[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 442.555, 207.585, 0.177419, 1.0], [1, 441.112, 229.547, 0.818689, 1.0], [2, 405.867, 231.06, 0.728464, 1.0], [3, 360.305, 204.567, 0.786605, 1.0], [4, 363.223, 148.876, 0.801495, 1.0], [5, 476.291, 228.074, 0.703239, 1.0], [6, 499.774, 192.918, 0.753628, 1.0], [7, 514.54, 147.321, 0.813497, 1.0], [8, 446.94, 345.577, 0.685821, 1.0], [9, 424.905, 345.639, 0.685329, 1.0], [10, 423.48, 420.551, 0.70817, 1.0], [11, 417.637, 498.317, 0.743671, 1.0], [12, 470.448, 344.153, 0.666945, 1.0], [13, 473.414, 417.589, 0.791072, 1.0], [14, 476.332, 492.497, 0.788908, 1.0], [15, 433.731, 201.689, 0.178834, 1.0], [16, 449.902, 198.762, 0.183298, 1.0], [17, 426.391, 203.14, 0.163785, 1.0], [18, 455.76, 197.319, 0.158546, 1.0], [19, 488.152, 520.348, 0.759914, 1.0], [20, 498.371, 513.034, 0.762985, 1.0], [21, 470.47, 499.829, 0.746234, 1.0], [22, 420.504, 521.833, 0.716434, 1.0], [23, 410.233, 520.383, 0.725273, 1.0], [24, 419.088, 501.304, 0.551887, 1.0]]
[[0, 446.966, 207.573, 0.177825, 1.0], [1, 441.155, 229.559, 0.799866, 1.0], [2, 405.897, 231.065, 0.716707, 1.0], [3, 358.869, 204.656, 0.814843, 1.0], [4, 360.356, 154.716, 0.815768, 1.0], [5, 476.331, 228.085, 0.704298, 1.0], [6, 499.856, 194.312, 0.709531, 1.0], [7, 518.89, 145.924, 0.797085, 1.0], [8, 446.964, 344.167, 0.67577, 1.0], [9, 424.901, 345.615, 0.678928, 1.0], [10, 423.473, 421.975, 0.708708, 1.0], [11, 417.63, 498.34, 0.759273, 1.0], [12, 471.899, 344.135, 0.661498, 1.0], [13, 474.774, 417.59, 0.795044, 1.0], [14, 476.334, 492.505, 0.789311, 1.0], [15, 439.59, 200.235, 0.177577, 1.0], [16, 452.809, 198.762, 0.185262, 1.0], [17, 427.891, 201.715, 0.183381, 1.0], [18, 460.157, 198.775, 0.15113, 1.0], [19, 488.152, 520.348, 0.760873, 1.0], [20, 498.371, 513.035, 0.763355, 1.0], [21, 470.474, 499.836, 0.749488, 1.0], [22, 420.511, 521.844, 0.728156, 1.0], [23, 410.243, 520.399, 0.73588, 1.0], [24, 419.079, 501.326, 0.561971, 1.0]]
[[0, 442.551, 209.031, 0.176575, 1.0], [1, 441.041, 226.631, 0.773606, 1.0], [2, 404.365, 228.134, 0.700633, 1.0], [3, 358.85, 206.16, 0.813822, 1.0], [4, 361.772, 157.581, 0.822034, 1.0], [5, 476.281, 223.733, 0.679251, 1.0], [6, 498.415, 194.306, 0.721337, 1.0], [7, 518.88, 148.849, 0.773124, 1.0], [8, 446.942, 342.674, 0.659268, 1.0], [9, 423.476, 344.153, 0.663403, 1.0], [10, 424.893, 420.545, 0.711138, 1.0], [11, 417.626, 498.381, 0.765568, 1.0], [12, 470.45, 341.206, 0.642909, 1.0], [13, 474.785, 417.542, 0.797264, 1.0], [14, 476.344, 492.491, 0.786914, 1.0], [15, 432.283, 201.711, 0.177417, 1.0], [16, 449.909, 198.759, 0.182888, 1.0], [17, 423.476, 200.248, 0.165419, 1.0], [18, 455.776, 195.854, 0.160853, 1.0], [19, 489.516, 520.345, 0.758193, 1.0], [20, 498.375, 513.029, 0.770051, 1.0], [21, 471.902, 499.83, 0.752616, 1.0], [22, 420.534, 521.847, 0.719103, 1.0], [23, 410.257, 520.406, 0.733454, 1.0], [24, 419.064, 502.764, 0.561171, 1.0]]
[[0, 444.018, 207.561, 0.138145, 1.0], [1, 439.651, 228.144, 0.8196, 1.0], [2, 404.36, 229.589, 0.725979, 1.0], [3, 358.797, 207.597, 0.8307, 1.0], [4, 360.34, 160.581, 0.832496, 1.0], [5, 474.886, 228.067, 0.697775, 1.0], [6, 499.843, 194.401, 0.710104, 1.0], [7, 521.798, 147.393, 0.783565, 1.0], [8, 445.491, 344.116, 0.671596, 1.0], [9, 423.451, 345.577, 0.673624, 1.0], [10, 423.468, 420.525, 0.712504, 1.0], [11, 417.625, 498.374, 0.766445, 1.0], [12, 468.987, 342.666, 0.650583, 1.0], [13, 474.791, 417.542, 0.802715, 1.0], [14, 476.352, 492.509, 0.788768, 1.0], [15, 433.762, 203.154, 0.128386, 1.0], [16, 451.328, 198.768, 0.138714, 1.0], [17, 427.841, 201.697, 0.113296, 1.0], [18, 454.325, 198.751, 0.125988, 1.0], [19, 488.152, 520.333, 0.763762, 1.0], [20, 498.373, 513.023, 0.776967, 1.0], [21, 471.916, 499.837, 0.761937, 1.0], [22, 420.535, 521.842, 0.718821, 1.0], [23, 410.257, 520.401, 0.732812, 1.0], [24, 419.058, 502.758, 0.563064, 1.0]]
[[0, 446.949, 204.604, 0.124341, 1.0], [1, 441.05, 228.185, 0.831839, 1.0], [2, 405.798, 231.077, 0.735938, 1.0], [3, 357.375, 210.491, 0.827595, 1.0], [4, 363.233, 162.056, 0.804, 1.0], [5, 474.895, 226.641, 0.694047, 1.0], [6, 501.277, 195.805, 0.70215, 1.0], [7, 521.92, 148.839, 0.809986, 1.0], [8, 445.487, 342.695, 0.678107, 1.0], [9, 423.457, 345.567, 0.676925, 1.0], [10, 423.445, 421.971, 0.709323, 1.0], [11, 417.626, 498.368, 0.768261, 1.0], [12, 468.967, 341.213, 0.655739, 1.0], [13, 474.778, 417.535, 0.800249, 1.0], [14, 476.353, 492.489, 0.787604, 1.0], [15, 438.143, 198.774, 0.11502, 1.0], [16, 451.344, 197.282, 0.124088, 1.0], [17, 427.878, 201.703, 0.11279, 1.0], [18, 454.323, 197.293, 0.113191, 1.0], [19, 488.149, 520.334, 0.760346, 1.0], [20, 498.373, 513.027, 0.772597, 1.0], [21, 471.916, 499.825, 0.759736, 1.0], [22, 420.534, 521.841, 0.721465, 1.0], [23, 410.259, 520.4, 0.734482, 1.0], [24, 419.066, 502.746, 0.565835, 1.0]]
[[0, 446.961, 206.09, 0.0651211, 1.0], [1, 439.63, 229.67, 0.809105, 1.0], [2, 404.347, 234.026, 0.697192, 1.0], [3, 357.368, 216.31, 0.828089, 1.0], [4, 364.709, 167.902, 0.799193, 1.0], [5, 474.829, 229.561, 0.687641, 1.0], [6, 504.224, 200.232, 0.682058, 1.0], [7, 523.396, 150.321, 0.75807, 1.0], [8, 445.476, 344.148, 0.682003, 1.0], [9, 423.462, 345.609, 0.678347, 1.0], [10, 423.453, 421.976, 0.706598, 1.0], [11, 417.633, 498.343, 0.767232, 1.0], [12, 467.538, 342.688, 0.659356, 1.0], [13, 473.419, 417.543, 0.796764, 1.0], [14, 476.347, 492.49, 0.789983, 1.0], [15, 0, 0, 0, 1.0], [16, 449.884, 201.703, 0.0658871, 1.0], [17, 427.848, 204.653, 0.0911793, 1.0], [18, 451.391, 203.127, 0.0723161, 1.0], [19, 488.154, 520.338, 0.758491, 1.0], [20, 498.375, 513.026, 0.769553, 1.0], [21, 471.909, 499.824, 0.76034, 1.0], [22, 420.523, 521.831, 0.722308, 1.0], [23, 410.252, 520.382, 0.73173, 1.0], [24, 419.075, 501.316, 0.571836, 1.0]]
[[0, 448.402, 206.107, 0.136742, 1.0], [1, 439.665, 228.16, 0.824978, 1.0], [2, 404.396, 231.09, 0.727658, 1.0], [3, 357.391, 217.858, 0.87149, 1.0], [4, 361.782, 173.773, 0.797695, 1.0], [5, 474.859, 223.742, 0.657941, 1.0], [6, 507.174, 197.323, 0.708334, 1.0], [7, 524.833, 156.126, 0.772298, 1.0], [8, 444.053, 341.214, 0.674487, 1.0], [9, 423.437, 344.122, 0.666339, 1.0], [10, 423.464, 419.078, 0.724798, 1.0], [11, 417.641, 498.315, 0.753735, 1.0], [12, 467.52, 339.728, 0.657676, 1.0], [13, 473.401, 417.531, 0.791698, 1.0], [14, 476.354, 492.506, 0.788162, 1.0], [15, 439.581, 201.686, 0.133964, 1.0], [16, 451.347, 200.24, 0.130893, 1.0], [17, 426.408, 203.181, 0.164432, 1.0], [18, 455.78, 201.682, 0.0970942, 1.0], [19, 488.154, 520.339, 0.758774, 1.0], [20, 498.376, 513.028, 0.772023, 1.0], [21, 471.928, 499.834, 0.760262, 1.0], [22, 420.513, 521.814, 0.707097, 1.0], [23, 410.243, 520.358, 0.716979, 1.0], [24, 419.084, 501.288, 0.569536, 1.0]]
[[0, 445.497, 211.957, 0.0951293, 1.0], [1, 439.639, 233.991, 0.776559, 1.0], [2, 404.349, 238.435, 0.732995, 1.0], [3, 357.308, 219.346, 0.812004, 1.0], [4, 364.695, 176.729, 0.758252, 1.0], [5, 474.834, 231.077, 0.674251, 1.0], [6, 508.592, 204.671, 0.71552, 1.0], [7, 529.201, 159.053, 0.802826, 1.0], [8, 444.055, 342.683, 0.674675, 1.0], [9, 422.005, 344.176, 0.672545, 1.0], [10, 422.007, 419.077, 0.729611, 1.0], [11, 417.643, 498.339, 0.759323, 1.0], [12, 467.537, 341.206, 0.651772, 1.0], [13, 473.382, 417.534, 0.783293, 1.0], [14, 476.349, 493.927, 0.787646, 1.0], [15, 436.669, 207.557, 0.0994929, 1.0], [16, 449.902, 204.661, 0.0950912, 1.0], [17, 426.366, 207.583, 0.12887, 1.0], [18, 452.847, 206.069, 0.0824265, 1.0], [19, 489.516, 520.345, 0.758836, 1.0], [20, 498.379, 513.028, 0.76847, 1.0], [21, 471.911, 499.839, 0.758747, 1.0], [22, 420.514, 521.821, 0.715366, 1.0], [23, 410.245, 520.37, 0.727505, 1.0], [24, 419.1, 501.312, 0.564542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.123, 239.91, 0.773467, 1.0], [2, 401.419, 241.29, 0.722762, 1.0], [3, 355.906, 226.607, 0.808034, 1.0], [4, 360.341, 188.499, 0.798284, 1.0], [5, 474.814, 239.874, 0.599873, 1.0], [6, 507.16, 206.105, 0.697011, 1.0], [7, 532.115, 162.072, 0.781369, 1.0], [8, 445.472, 342.682, 0.656968, 1.0], [9, 421.998, 345.573, 0.663415, 1.0], [10, 423.462, 419.032, 0.73199, 1.0], [11, 417.638, 498.325, 0.760702, 1.0], [12, 468.974, 341.193, 0.633024, 1.0], [13, 473.384, 416.129, 0.765947, 1.0], [14, 476.339, 491.036, 0.783494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 518.935, 0.748735, 1.0], [20, 498.373, 513.014, 0.763348, 1.0], [21, 471.904, 499.799, 0.73644, 1.0], [22, 420.527, 521.83, 0.718139, 1.0], [23, 410.247, 520.377, 0.73242, 1.0], [24, 419.083, 501.286, 0.564849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.548, 239.929, 0.824579, 1.0], [2, 404.346, 241.335, 0.776501, 1.0], [3, 355.869, 228.176, 0.844774, 1.0], [4, 361.765, 194.347, 0.84937, 1.0], [5, 473.37, 239.9, 0.661079, 1.0], [6, 504.214, 216.332, 0.706707, 1.0], [7, 532.143, 172.33, 0.847813, 1.0], [8, 444.051, 345.569, 0.693158, 1.0], [9, 421.987, 345.664, 0.686731, 1.0], [10, 423.444, 419.085, 0.726875, 1.0], [11, 417.63, 499.786, 0.767974, 1.0], [12, 467.543, 344.119, 0.661223, 1.0], [13, 473.372, 417.532, 0.773406, 1.0], [14, 476.335, 491.045, 0.785687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 518.925, 0.744035, 1.0], [20, 498.361, 511.637, 0.763923, 1.0], [21, 471.915, 499.814, 0.737724, 1.0], [22, 420.51, 521.862, 0.723535, 1.0], [23, 410.239, 521.789, 0.744639, 1.0], [24, 420.501, 502.796, 0.562982, 1.0]]
[[0, 457.226, 156.186, 0.0676328, 1.0], [1, 435.231, 211.979, 0.459705, 1.0], [2, 398.491, 225.204, 0.432724, 1.0], [3, 355.868, 235.453, 0.802927, 1.0], [4, 360.339, 203.191, 0.833818, 1.0], [5, 469, 201.707, 0.417901, 1.0], [6, 502.762, 217.805, 0.692606, 1.0], [7, 533.626, 182.547, 0.880865, 1.0], [8, 444.044, 333.913, 0.65412, 1.0], [9, 421.974, 336.826, 0.632512, 1.0], [10, 424.905, 417.618, 0.745776, 1.0], [11, 417.633, 498.376, 0.759032, 1.0], [12, 467.528, 333.832, 0.628419, 1.0], [13, 473.376, 414.667, 0.745014, 1.0], [14, 476.333, 491.026, 0.784699, 1.0], [15, 449.865, 147.382, 0.074874, 1.0], [16, 0, 0, 0, 1.0], [17, 429.289, 147.398, 0.178286, 1.0], [18, 0, 0, 0, 1.0], [19, 488.134, 518.913, 0.742116, 1.0], [20, 498.361, 511.628, 0.76782, 1.0], [21, 471.907, 499.799, 0.72958, 1.0], [22, 420.534, 521.838, 0.708911, 1.0], [23, 410.249, 520.395, 0.728762, 1.0], [24, 419.094, 502.75, 0.55143, 1.0]]
[[0, 463.086, 162.028, 0.21242, 1.0], [1, 438.099, 201.681, 0.623074, 1.0], [2, 401.403, 204.622, 0.604681, 1.0], [3, 354.416, 239.902, 0.832773, 1.0], [4, 361.762, 209.017, 0.803518, 1.0], [5, 471.915, 194.407, 0.520557, 1.0], [6, 502.739, 220.809, 0.64222, 1.0], [7, 535.018, 192.895, 0.883166, 1.0], [8, 445.467, 333.871, 0.634979, 1.0], [9, 422.002, 336.797, 0.611245, 1.0], [10, 424.937, 417.625, 0.743674, 1.0], [11, 417.626, 498.371, 0.754509, 1.0], [12, 467.548, 332.382, 0.603334, 1.0], [13, 473.414, 416.115, 0.773427, 1.0], [14, 476.341, 491.031, 0.782543, 1.0], [15, 454.293, 151.775, 0.224363, 1.0], [16, 464.556, 156.178, 0.137812, 1.0], [17, 430.792, 154.697, 0.339411, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 518.9, 0.745022, 1.0], [20, 498.36, 511.621, 0.773035, 1.0], [21, 471.916, 499.795, 0.730844, 1.0], [22, 420.539, 521.844, 0.710791, 1.0], [23, 410.251, 520.402, 0.732554, 1.0], [24, 419.074, 502.742, 0.546843, 1.0]]
[[0, 452.827, 182.61, 0.0564148, 1.0], [1, 439.587, 216.377, 0.721766, 1.0], [2, 402.868, 216.429, 0.649659, 1.0], [3, 355.882, 245.732, 0.751086, 1.0], [4, 363.22, 217.845, 0.826141, 1.0], [5, 474.866, 214.9, 0.56958, 1.0], [6, 510.095, 225.163, 0.681877, 1.0], [7, 535.114, 201.707, 0.83881, 1.0], [8, 445.467, 336.803, 0.649228, 1.0], [9, 421.992, 341.195, 0.625784, 1.0], [10, 424.924, 420.509, 0.714415, 1.0], [11, 417.627, 498.357, 0.752634, 1.0], [12, 467.557, 335.311, 0.633455, 1.0], [13, 473.403, 417.624, 0.763481, 1.0], [14, 476.355, 492.499, 0.777828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.312, 179.677, 0.0860112, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 518.938, 0.753142, 1.0], [20, 498.373, 513.02, 0.775571, 1.0], [21, 471.94, 499.834, 0.729498, 1.0], [22, 420.535, 521.838, 0.710783, 1.0], [23, 410.246, 520.393, 0.730712, 1.0], [24, 419.073, 501.333, 0.548969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.643, 228.065, 0.795597, 1.0], [2, 404.351, 229.603, 0.737781, 1.0], [3, 355.872, 251.549, 0.807709, 1.0], [4, 363.235, 228.077, 0.842359, 1.0], [5, 476.293, 220.824, 0.617334, 1.0], [6, 526.249, 225.209, 0.655976, 1.0], [7, 538.024, 206.088, 0.840547, 1.0], [8, 445.501, 341.221, 0.666493, 1.0], [9, 423.432, 344.166, 0.658468, 1.0], [10, 424.925, 423.445, 0.698712, 1.0], [11, 417.622, 498.376, 0.7498, 1.0], [12, 469.012, 338.287, 0.645685, 1.0], [13, 473.394, 419.066, 0.747051, 1.0], [14, 476.342, 492.488, 0.780196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.133, 518.94, 0.754545, 1.0], [20, 498.368, 513.015, 0.773518, 1.0], [21, 471.922, 499.818, 0.713989, 1.0], [22, 420.539, 521.857, 0.708906, 1.0], [23, 410.242, 521.785, 0.733029, 1.0], [24, 419.064, 502.758, 0.539563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.625, 229.644, 0.822267, 1.0], [2, 404.361, 231.11, 0.756563, 1.0], [3, 357.377, 254.545, 0.798443, 1.0], [4, 364.74, 236.933, 0.79902, 1.0], [5, 474.876, 229.57, 0.671978, 1.0], [6, 523.344, 232.528, 0.675699, 1.0], [7, 542.385, 216.426, 0.824009, 1.0], [8, 445.468, 342.656, 0.667701, 1.0], [9, 421.99, 344.169, 0.659857, 1.0], [10, 424.91, 423.483, 0.714243, 1.0], [11, 417.627, 498.396, 0.760419, 1.0], [12, 468.986, 339.727, 0.648655, 1.0], [13, 473.376, 419.067, 0.746917, 1.0], [14, 476.349, 492.497, 0.782259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 518.935, 0.759521, 1.0], [20, 498.371, 513.016, 0.77813, 1.0], [21, 471.925, 499.827, 0.731013, 1.0], [22, 420.524, 521.854, 0.712631, 1.0], [23, 410.234, 521.784, 0.735619, 1.0], [24, 419.097, 502.785, 0.553562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.605, 231.069, 0.81965, 1.0], [2, 404.329, 236.915, 0.726184, 1.0], [3, 363.27, 260.463, 0.705963, 1.0], [4, 364.733, 241.415, 0.813076, 1.0], [5, 474.859, 229.549, 0.694742, 1.0], [6, 524.805, 241.357, 0.687157, 1.0], [7, 542.437, 229.543, 0.82926, 1.0], [8, 445.469, 344.148, 0.68481, 1.0], [9, 421.99, 345.63, 0.671872, 1.0], [10, 423.481, 427.856, 0.736401, 1.0], [11, 417.624, 499.843, 0.772817, 1.0], [12, 468.971, 342.672, 0.660858, 1.0], [13, 473.362, 420.543, 0.728591, 1.0], [14, 476.356, 493.941, 0.7845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.128, 518.938, 0.767713, 1.0], [20, 498.369, 513.017, 0.78279, 1.0], [21, 471.933, 499.84, 0.738861, 1.0], [22, 420.515, 521.879, 0.721047, 1.0], [23, 410.23, 521.81, 0.754511, 1.0], [24, 419.097, 504.259, 0.566517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.674, 236.93, 0.808027, 1.0], [2, 405.8, 239.809, 0.779435, 1.0], [3, 366.207, 264.797, 0.745899, 1.0], [4, 364.704, 251.645, 0.773945, 1.0], [5, 474.833, 232.535, 0.679229, 1.0], [6, 520.369, 251.624, 0.661907, 1.0], [7, 542.388, 241.419, 0.791205, 1.0], [8, 445.476, 344.166, 0.68709, 1.0], [9, 423.429, 345.638, 0.671229, 1.0], [10, 422.01, 427.819, 0.731669, 1.0], [11, 417.625, 499.835, 0.775378, 1.0], [12, 467.553, 342.698, 0.665986, 1.0], [13, 473.358, 420.537, 0.741131, 1.0], [14, 476.349, 493.928, 0.783954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.339, 206.067, 0.070261, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 518.931, 0.763838, 1.0], [20, 498.355, 511.643, 0.780689, 1.0], [21, 471.923, 499.836, 0.732599, 1.0], [22, 420.508, 521.876, 0.718068, 1.0], [23, 410.227, 521.81, 0.74944, 1.0], [24, 420.504, 504.256, 0.571678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.116, 239.813, 0.819165, 1.0], [2, 407.294, 239.884, 0.77448, 1.0], [3, 382.381, 251.612, 0.534661, 1.0], [4, 369.147, 254.584, 0.645247, 1.0], [5, 476.312, 238.393, 0.671962, 1.0], [6, 521.865, 257.484, 0.604143, 1.0], [7, 539.49, 253.093, 0.789041, 1.0], [8, 445.505, 347.077, 0.703967, 1.0], [9, 423.465, 348.556, 0.674097, 1.0], [10, 420.546, 427.87, 0.743357, 1.0], [11, 417.621, 499.836, 0.77622, 1.0], [12, 468.992, 345.642, 0.688382, 1.0], [13, 473.356, 421.989, 0.738553, 1.0], [14, 476.357, 493.952, 0.787131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.119, 518.923, 0.769591, 1.0], [20, 498.352, 511.641, 0.783651, 1.0], [21, 471.936, 499.851, 0.746089, 1.0], [22, 419.094, 521.88, 0.723614, 1.0], [23, 408.803, 521.813, 0.755134, 1.0], [24, 420.517, 504.263, 0.575748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.078, 239.856, 0.83551, 1.0], [2, 405.86, 241.308, 0.778611, 1.0], [3, 380.839, 253.17, 0.422879, 1.0], [4, 369.066, 263.339, 0.626403, 1.0], [5, 476.312, 238.431, 0.693138, 1.0], [6, 520.358, 261.916, 0.502813, 1.0], [7, 538.014, 263.384, 0.79546, 1.0], [8, 446.939, 347.116, 0.705765, 1.0], [9, 423.472, 348.596, 0.676015, 1.0], [10, 423.44, 427.886, 0.744954, 1.0], [11, 417.617, 499.866, 0.780899, 1.0], [12, 470.44, 345.663, 0.691986, 1.0], [13, 473.379, 420.551, 0.748364, 1.0], [14, 476.368, 493.954, 0.783501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.304, 209.063, 0.0851027, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 518.933, 0.765399, 1.0], [20, 498.366, 513.022, 0.776426, 1.0], [21, 473.349, 499.871, 0.749652, 1.0], [22, 419.099, 521.886, 0.726653, 1.0], [23, 408.807, 521.821, 0.764468, 1.0], [24, 419.104, 505.708, 0.579549, 1.0]]
[[0, 448.409, 216.416, 0.245673, 1.0], [1, 439.593, 241.347, 0.820596, 1.0], [2, 405.873, 241.374, 0.797196, 1.0], [3, 382.361, 254.594, 0.689975, 1.0], [4, 370.565, 264.906, 0.755952, 1.0], [5, 470.468, 241.301, 0.731541, 1.0], [6, 499.886, 254.574, 0.800467, 1.0], [7, 533.64, 269.245, 0.840319, 1.0], [8, 445.484, 347.147, 0.710089, 1.0], [9, 423.463, 350.06, 0.674798, 1.0], [10, 423.464, 427.869, 0.751492, 1.0], [11, 417.612, 499.863, 0.778946, 1.0], [12, 467.548, 347.048, 0.69892, 1.0], [13, 473.383, 420.551, 0.749271, 1.0], [14, 476.369, 493.951, 0.782015, 1.0], [15, 441.063, 209.056, 0.250156, 1.0], [16, 451.381, 210.51, 0.224722, 1.0], [17, 429.298, 211.983, 0.317075, 1.0], [18, 455.78, 213.461, 0.13661, 1.0], [19, 488.122, 518.938, 0.765728, 1.0], [20, 498.366, 513.025, 0.775582, 1.0], [21, 473.351, 499.869, 0.749909, 1.0], [22, 420.503, 521.884, 0.725317, 1.0], [23, 410.219, 521.817, 0.760073, 1.0], [24, 419.086, 505.701, 0.577016, 1.0]]
[[0, 444.039, 216.384, 0.171045, 1.0], [1, 435.208, 241.391, 0.79786, 1.0], [2, 404.324, 242.836, 0.780412, 1.0], [3, 360.306, 269.233, 0.691839, 1.0], [4, 367.66, 276.617, 0.791343, 1.0], [5, 466.054, 239.924, 0.759637, 1.0], [6, 499.794, 260.455, 0.832731, 1.0], [7, 533.59, 276.594, 0.89444, 1.0], [8, 445.486, 347.118, 0.718198, 1.0], [9, 423.478, 350.036, 0.684376, 1.0], [10, 423.443, 427.834, 0.744519, 1.0], [11, 417.617, 499.836, 0.778054, 1.0], [12, 467.546, 345.639, 0.696864, 1.0], [13, 473.366, 419.103, 0.745772, 1.0], [14, 476.368, 493.94, 0.781709, 1.0], [15, 438.142, 209.054, 0.173037, 1.0], [16, 449.868, 210.497, 0.143411, 1.0], [17, 426.37, 213.447, 0.260035, 1.0], [18, 451.392, 213.452, 0.100686, 1.0], [19, 488.122, 518.931, 0.764809, 1.0], [20, 498.366, 513.021, 0.778102, 1.0], [21, 473.351, 499.866, 0.750855, 1.0], [22, 420.5, 521.874, 0.725519, 1.0], [23, 408.81, 521.81, 0.754583, 1.0], [24, 419.089, 504.249, 0.580506, 1.0]]
[[0, 441.066, 213.431, 0.0743624, 1.0], [1, 438.147, 242.794, 0.821786, 1.0], [2, 404.383, 242.802, 0.806419, 1.0], [3, 360.355, 272.174, 0.700419, 1.0], [4, 366.192, 282.455, 0.760119, 1.0], [5, 469.011, 241.389, 0.743926, 1.0], [6, 501.287, 264.787, 0.832173, 1.0], [7, 533.602, 286.908, 0.888224, 1.0], [8, 444.055, 347.081, 0.723199, 1.0], [9, 423.441, 348.575, 0.692148, 1.0], [10, 421.976, 427.833, 0.750058, 1.0], [11, 417.624, 499.786, 0.797603, 1.0], [12, 467.516, 345.625, 0.699011, 1.0], [13, 473.366, 419.07, 0.751213, 1.0], [14, 476.353, 492.484, 0.784503, 1.0], [15, 433.757, 209.042, 0.076491, 1.0], [16, 445.492, 207.608, 0.0690185, 1.0], [17, 427.85, 214.895, 0.135984, 1.0], [18, 451.348, 213.413, 0.0885144, 1.0], [19, 488.098, 518.903, 0.753321, 1.0], [20, 498.33, 511.63, 0.772899, 1.0], [21, 473.361, 499.819, 0.738609, 1.0], [22, 419.094, 521.871, 0.738074, 1.0], [23, 408.804, 521.789, 0.755017, 1.0], [24, 419.092, 502.758, 0.60829, 1.0]]
