[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.663, 239.91, 0.846696, 1.0], [2, 463.119, 239.817, 0.688253, 1.0], [3, 451.388, 216.357, 0.258673, 1.0], [4, 455.786, 198.781, 0.175576, 1.0], [5, 511.561, 241.36, 0.773922, 1.0], [6, 535.044, 228.109, 0.856772, 1.0], [7, 542.422, 206.077, 0.852182, 1.0], [8, 486.609, 322.123, 0.878493, 1.0], [9, 466.065, 322.082, 0.808045, 1.0], [10, 454.307, 380.921, 0.91153, 1.0], [11, 454.36, 430.813, 0.86288, 1.0], [12, 504.243, 322.175, 0.785606, 1.0], [13, 513.073, 380.87, 0.887765, 1.0], [14, 510.084, 429.34, 0.933073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.794, 217.856, 0.0841945, 1.0], [18, 498.287, 217.822, 0.0895484, 1.0], [19, 520.405, 451.363, 0.844938, 1.0], [20, 523.392, 446.941, 0.832099, 1.0], [21, 501.311, 432.288, 0.787571, 1.0], [22, 448.442, 452.851, 0.856472, 1.0], [23, 439.674, 449.917, 0.890164, 1.0], [24, 463.051, 436.643, 0.824324, 1.0]]
[[0, 489.535, 217.841, 0.0804344, 1.0], [1, 488.027, 241.294, 0.840345, 1.0], [2, 463.158, 239.864, 0.691336, 1.0], [3, 451.391, 217.833, 0.290391, 1.0], [4, 454.304, 201.719, 0.230781, 1.0], [5, 511.57, 241.406, 0.762166, 1.0], [6, 535.061, 229.553, 0.859832, 1.0], [7, 542.383, 207.554, 0.813247, 1.0], [8, 486.602, 322.132, 0.873349, 1.0], [9, 466.058, 322.092, 0.810346, 1.0], [10, 454.27, 382.274, 0.918951, 1.0], [11, 454.355, 430.823, 0.860558, 1.0], [12, 504.223, 323.544, 0.780398, 1.0], [13, 514.519, 380.878, 0.878444, 1.0], [14, 510.104, 429.354, 0.939991, 1.0], [15, 485.132, 216.342, 0.0737901, 1.0], [16, 493.959, 214.888, 0.0778316, 1.0], [17, 480.707, 217.815, 0.0754016, 1.0], [18, 498.36, 217.887, 0.0782567, 1.0], [19, 520.382, 451.358, 0.849698, 1.0], [20, 523.38, 446.952, 0.847369, 1.0], [21, 501.34, 432.297, 0.783956, 1.0], [22, 448.427, 452.869, 0.849654, 1.0], [23, 439.659, 451.293, 0.895496, 1.0], [24, 463.053, 436.654, 0.827296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.657, 250.133, 0.730574, 1.0], [2, 464.548, 250.14, 0.574467, 1.0], [3, 455.778, 228.134, 0.131849, 1.0], [4, 455.764, 209.04, 0.0815862, 1.0], [5, 510.14, 248.68, 0.684325, 1.0], [6, 535.055, 234.015, 0.818292, 1.0], [7, 540.92, 214.858, 0.819171, 1.0], [8, 486.603, 323.607, 0.871128, 1.0], [9, 466.079, 323.588, 0.81228, 1.0], [10, 452.89, 382.381, 0.916934, 1.0], [11, 454.341, 430.824, 0.87009, 1.0], [12, 502.786, 323.615, 0.791714, 1.0], [13, 515.979, 380.921, 0.870164, 1.0], [14, 510.105, 429.354, 0.93573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.862, 228.164, 0.0524182, 1.0], [18, 496.883, 223.717, 0.0717898, 1.0], [19, 520.379, 451.351, 0.849701, 1.0], [20, 523.378, 446.952, 0.844798, 1.0], [21, 501.337, 432.3, 0.785252, 1.0], [22, 448.439, 452.878, 0.862264, 1.0], [23, 439.665, 451.308, 0.910961, 1.0], [24, 461.664, 435.23, 0.828706, 1.0]]
[[0, 482.219, 226.672, 0.106062, 1.0], [1, 488.034, 242.797, 0.747964, 1.0], [2, 463.078, 241.342, 0.553297, 1.0], [3, 464.568, 223.75, 0.130062, 1.0], [4, 0, 0, 0, 1.0], [5, 511.592, 242.869, 0.698147, 1.0], [6, 535.096, 231.077, 0.829754, 1.0], [7, 539.475, 213.47, 0.791756, 1.0], [8, 486.611, 325.059, 0.838093, 1.0], [9, 466.097, 325.049, 0.774457, 1.0], [10, 452.877, 382.39, 0.913709, 1.0], [11, 454.358, 430.844, 0.857503, 1.0], [12, 502.795, 325.06, 0.764272, 1.0], [13, 517.456, 382.341, 0.866101, 1.0], [14, 510.092, 429.39, 0.922718, 1.0], [15, 480.728, 219.328, 0.0964637, 1.0], [16, 491.014, 217.885, 0.114662, 1.0], [17, 474.822, 223.714, 0.0763191, 1.0], [18, 498.35, 223.71, 0.142566, 1.0], [19, 520.409, 451.383, 0.861997, 1.0], [20, 523.387, 448.399, 0.857245, 1.0], [21, 501.311, 433.735, 0.7748, 1.0], [22, 449.838, 452.877, 0.85849, 1.0], [23, 441.019, 451.314, 0.91148, 1.0], [24, 463.049, 436.649, 0.827018, 1.0]]
[[0, 480.73, 229.575, 0.106777, 1.0], [1, 486.659, 244.268, 0.744756, 1.0], [2, 461.627, 241.367, 0.574696, 1.0], [3, 460.177, 225.177, 0.144648, 1.0], [4, 0, 0, 0, 1.0], [5, 511.559, 247.215, 0.688415, 1.0], [6, 536.527, 239.874, 0.828362, 1.0], [7, 539.476, 217.8, 0.856932, 1.0], [8, 486.593, 327.988, 0.826721, 1.0], [9, 466.069, 326.543, 0.763975, 1.0], [10, 452.867, 385.307, 0.880587, 1.0], [11, 455.746, 430.844, 0.858682, 1.0], [12, 502.796, 328.012, 0.753274, 1.0], [13, 518.929, 383.84, 0.839766, 1.0], [14, 510.112, 429.357, 0.93644, 1.0], [15, 477.83, 225.182, 0.0969376, 1.0], [16, 488.084, 222.271, 0.105074, 1.0], [17, 474.81, 228.129, 0.0935218, 1.0], [18, 498.327, 226.67, 0.14485, 1.0], [19, 520.414, 451.379, 0.862564, 1.0], [20, 523.394, 448.387, 0.84892, 1.0], [21, 501.347, 432.258, 0.776506, 1.0], [22, 449.851, 452.876, 0.856709, 1.0], [23, 441.034, 451.309, 0.902962, 1.0], [24, 463.056, 435.221, 0.831757, 1.0]]
[[0, 486.592, 228.147, 0.126878, 1.0], [1, 488.089, 248.716, 0.775966, 1.0], [2, 463.154, 244.3, 0.606453, 1.0], [3, 455.796, 226.67, 0.294892, 1.0], [4, 470.459, 204.641, 0.126137, 1.0], [5, 513.02, 251.59, 0.713584, 1.0], [6, 536.601, 239.892, 0.825188, 1.0], [7, 536.588, 217.889, 0.802697, 1.0], [8, 486.547, 330.924, 0.821931, 1.0], [9, 464.657, 329.485, 0.775871, 1.0], [10, 452.842, 386.763, 0.876572, 1.0], [11, 455.743, 430.835, 0.860412, 1.0], [12, 501.34, 330.942, 0.771664, 1.0], [13, 520.332, 383.849, 0.843706, 1.0], [14, 510.1, 429.368, 0.934452, 1.0], [15, 483.678, 225.195, 0.113746, 1.0], [16, 491.025, 222.283, 0.122151, 1.0], [17, 477.801, 229.587, 0.0902808, 1.0], [18, 498.377, 228.085, 0.141516, 1.0], [19, 520.415, 451.393, 0.864537, 1.0], [20, 523.388, 448.407, 0.858698, 1.0], [21, 501.328, 432.264, 0.786291, 1.0], [22, 449.837, 452.879, 0.850244, 1.0], [23, 441.022, 451.311, 0.8983, 1.0], [24, 463.074, 435.199, 0.832283, 1.0]]
[[0, 485.147, 231.061, 0.206827, 1.0], [1, 486.61, 247.245, 0.710265, 1.0], [2, 460.197, 242.8, 0.561481, 1.0], [3, 457.239, 223.707, 0.23938, 1.0], [4, 464.607, 201.69, 0.101391, 1.0], [5, 511.541, 251.58, 0.677736, 1.0], [6, 536.579, 245.786, 0.727382, 1.0], [7, 539.491, 228.07, 0.812179, 1.0], [8, 486.522, 332.394, 0.83322, 1.0], [9, 464.633, 332.368, 0.799076, 1.0], [10, 452.798, 389.671, 0.884618, 1.0], [11, 455.757, 430.857, 0.850889, 1.0], [12, 501.322, 333.808, 0.795536, 1.0], [13, 520.386, 386.738, 0.839895, 1.0], [14, 510.084, 429.377, 0.927267, 1.0], [15, 482.213, 223.734, 0.204994, 1.0], [16, 492.483, 226.647, 0.21293, 1.0], [17, 474.872, 228.104, 0.175551, 1.0], [18, 499.809, 229.594, 0.202011, 1.0], [19, 521.8, 451.397, 0.870398, 1.0], [20, 523.399, 448.4, 0.856237, 1.0], [21, 501.298, 432.268, 0.776422, 1.0], [22, 449.866, 452.867, 0.857361, 1.0], [23, 441.045, 451.303, 0.897563, 1.0], [24, 463.082, 435.217, 0.837093, 1.0]]
[[0, 482.213, 229.615, 0.249058, 1.0], [1, 486.59, 248.688, 0.676068, 1.0], [2, 460.171, 244.276, 0.538545, 1.0], [3, 457.253, 226.671, 0.200703, 1.0], [4, 463.119, 207.556, 0.0748121, 1.0], [5, 511.55, 250.187, 0.616193, 1.0], [6, 536.571, 247.213, 0.595975, 1.0], [7, 539.486, 229.56, 0.711972, 1.0], [8, 486.533, 333.914, 0.860455, 1.0], [9, 464.641, 333.877, 0.833785, 1.0], [10, 451.422, 391.1, 0.893241, 1.0], [11, 455.763, 430.851, 0.851308, 1.0], [12, 501.345, 335.304, 0.804764, 1.0], [13, 521.786, 392.543, 0.889006, 1.0], [14, 510.08, 429.393, 0.924347, 1.0], [15, 479.275, 223.726, 0.244584, 1.0], [16, 489.555, 225.199, 0.261096, 1.0], [17, 474.824, 226.644, 0.181993, 1.0], [18, 498.353, 228.127, 0.240597, 1.0], [19, 521.793, 452.788, 0.857573, 1.0], [20, 523.38, 448.448, 0.859189, 1.0], [21, 501.299, 432.256, 0.776528, 1.0], [22, 449.853, 452.872, 0.84968, 1.0], [23, 441.037, 451.305, 0.894185, 1.0], [24, 463.1, 435.196, 0.82843, 1.0]]
[[0, 473.392, 276.576, 0.135729, 1.0], [1, 488.053, 258.956, 0.806176, 1.0], [2, 463.121, 254.604, 0.636516, 1.0], [3, 454.341, 235.477, 0.346415, 1.0], [4, 471.906, 204.651, 0.160307, 1.0], [5, 513.039, 261.93, 0.717616, 1.0], [6, 535.074, 251.601, 0.766639, 1.0], [7, 539.478, 232.575, 0.738858, 1.0], [8, 485.17, 336.811, 0.837963, 1.0], [9, 464.632, 335.389, 0.823511, 1.0], [10, 451.388, 391.174, 0.911078, 1.0], [11, 455.754, 430.85, 0.854601, 1.0], [12, 501.329, 336.858, 0.791019, 1.0], [13, 521.81, 392.592, 0.912287, 1.0], [14, 510.07, 429.392, 0.919047, 1.0], [15, 466.04, 272.197, 0.0798956, 1.0], [16, 498.366, 276.586, 0.0992314, 1.0], [17, 0, 0, 0, 1.0], [18, 498.325, 267.818, 0.124751, 1.0], [19, 521.807, 452.794, 0.857539, 1.0], [20, 523.38, 449.837, 0.859701, 1.0], [21, 501.288, 432.243, 0.779163, 1.0], [22, 449.864, 452.861, 0.851918, 1.0], [23, 441.044, 451.299, 0.890593, 1.0], [24, 463.092, 435.194, 0.828498, 1.0]]
[[0, 495.414, 279.559, 0.093475, 1.0], [1, 486.621, 263.389, 0.829496, 1.0], [2, 460.183, 257.529, 0.558302, 1.0], [3, 455.788, 238.416, 0.292928, 1.0], [4, 468.999, 206.155, 0.093612, 1.0], [5, 511.586, 267.772, 0.728761, 1.0], [6, 533.632, 254.569, 0.792924, 1.0], [7, 538.003, 239.825, 0.809078, 1.0], [8, 485.157, 339.775, 0.806826, 1.0], [9, 464.632, 338.278, 0.790584, 1.0], [10, 451.372, 392.578, 0.928871, 1.0], [11, 455.753, 430.846, 0.856161, 1.0], [12, 501.299, 342.654, 0.787683, 1.0], [13, 521.818, 392.647, 0.92762, 1.0], [14, 510.062, 429.407, 0.914107, 1.0], [15, 0, 0, 0, 1.0], [16, 498.389, 276.573, 0.0968695, 1.0], [17, 0, 0, 0, 1.0], [18, 498.353, 273.632, 0.101329, 1.0], [19, 521.8, 452.786, 0.85952, 1.0], [20, 523.37, 449.843, 0.868175, 1.0], [21, 501.28, 432.25, 0.783363, 1.0], [22, 449.849, 452.865, 0.858067, 1.0], [23, 441.039, 451.304, 0.903171, 1.0], [24, 463.097, 433.76, 0.834787, 1.0]]
[[0, 495.418, 286.856, 0.0841098, 1.0], [1, 486.651, 267.763, 0.77992, 1.0], [2, 463.081, 264.806, 0.656914, 1.0], [3, 454.285, 239.901, 0.374355, 1.0], [4, 473.386, 207.577, 0.160837, 1.0], [5, 511.552, 275.057, 0.712983, 1.0], [6, 533.54, 263.37, 0.742978, 1.0], [7, 536.585, 244.294, 0.759192, 1.0], [8, 485.126, 344.144, 0.829847, 1.0], [9, 464.612, 342.695, 0.8082, 1.0], [10, 451.329, 392.634, 0.912729, 1.0], [11, 455.756, 430.855, 0.857253, 1.0], [12, 501.267, 345.564, 0.819535, 1.0], [13, 521.799, 392.638, 0.918173, 1.0], [14, 510.07, 430.776, 0.908529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.346, 260.424, 0.077743, 1.0], [18, 498.343, 247.212, 0.0795775, 1.0], [19, 521.805, 452.793, 0.858707, 1.0], [20, 523.372, 449.854, 0.863955, 1.0], [21, 501.289, 432.271, 0.771517, 1.0], [22, 449.842, 452.882, 0.828459, 1.0], [23, 441.04, 451.321, 0.888596, 1.0], [24, 463.093, 433.756, 0.834544, 1.0]]
[[0, 485.15, 231.072, 0.235687, 1.0], [1, 485.144, 257.514, 0.499142, 1.0], [2, 457.23, 254.587, 0.402246, 1.0], [3, 474.827, 294.197, 0.157647, 1.0], [4, 502.749, 289.825, 0.0753669, 1.0], [5, 510.101, 258.956, 0.508755, 1.0], [6, 524.806, 275.096, 0.743572, 1.0], [7, 535.144, 253.065, 0.823647, 1.0], [8, 485.137, 342.704, 0.798323, 1.0], [9, 464.651, 342.653, 0.766397, 1.0], [10, 451.317, 392.645, 0.910423, 1.0], [11, 455.746, 430.843, 0.858768, 1.0], [12, 499.88, 344.131, 0.795857, 1.0], [13, 521.793, 392.604, 0.913161, 1.0], [14, 510.077, 430.785, 0.90039, 1.0], [15, 480.727, 226.657, 0.232958, 1.0], [16, 492.491, 226.668, 0.240902, 1.0], [17, 474.843, 223.735, 0.172689, 1.0], [18, 498.378, 231.081, 0.185329, 1.0], [19, 521.796, 452.8, 0.859976, 1.0], [20, 523.371, 449.861, 0.868104, 1.0], [21, 501.291, 432.282, 0.75925, 1.0], [22, 449.846, 452.891, 0.820461, 1.0], [23, 441.04, 451.327, 0.88529, 1.0], [24, 463.084, 433.734, 0.818005, 1.0]]
[[0, 476.329, 267.8, 0.208581, 1.0], [1, 485.145, 275.094, 0.754104, 1.0], [2, 457.229, 267.809, 0.589205, 1.0], [3, 451.327, 248.679, 0.281646, 1.0], [4, 464.57, 219.344, 0.133455, 1.0], [5, 510.084, 278.075, 0.720793, 1.0], [6, 533.554, 275.175, 0.819303, 1.0], [7, 538.033, 256.07, 0.785554, 1.0], [8, 485.093, 347.044, 0.850471, 1.0], [9, 464.6, 345.624, 0.854182, 1.0], [10, 449.92, 394.052, 0.889917, 1.0], [11, 454.349, 430.823, 0.868881, 1.0], [12, 499.879, 347.106, 0.846334, 1.0], [13, 521.777, 392.6, 0.911173, 1.0], [14, 510.077, 430.786, 0.902955, 1.0], [15, 474.889, 261.923, 0.18745, 1.0], [16, 486.573, 261.907, 0.203845, 1.0], [17, 467.524, 261.925, 0.11798, 1.0], [18, 493.949, 260.439, 0.253726, 1.0], [19, 521.81, 452.8, 0.860993, 1.0], [20, 523.382, 449.858, 0.866147, 1.0], [21, 501.29, 432.279, 0.759814, 1.0], [22, 449.86, 452.899, 0.825535, 1.0], [23, 441.044, 451.338, 0.893785, 1.0], [24, 463.073, 432.301, 0.814771, 1.0]]
[[0, 480.748, 263.354, 0.247614, 1.0], [1, 486.579, 276.555, 0.75213, 1.0], [2, 460.183, 273.631, 0.597546, 1.0], [3, 446.965, 251.624, 0.314254, 1.0], [4, 460.171, 228.115, 0.184143, 1.0], [5, 510.128, 278.111, 0.687539, 1.0], [6, 530.682, 279.571, 0.72178, 1.0], [7, 536.564, 263.435, 0.86365, 1.0], [8, 485.093, 347.102, 0.854888, 1.0], [9, 464.614, 345.677, 0.856893, 1.0], [10, 451.286, 394.031, 0.89466, 1.0], [11, 454.346, 430.824, 0.870011, 1.0], [12, 499.861, 347.163, 0.844902, 1.0], [13, 520.409, 392.553, 0.888911, 1.0], [14, 510.079, 430.777, 0.908326, 1.0], [15, 477.813, 256.049, 0.239713, 1.0], [16, 488.062, 256.036, 0.253988, 1.0], [17, 473.386, 257.528, 0.177525, 1.0], [18, 496.869, 257.494, 0.260276, 1.0], [19, 521.8, 452.798, 0.862756, 1.0], [20, 523.378, 449.847, 0.867038, 1.0], [21, 501.301, 432.275, 0.766504, 1.0], [22, 449.869, 452.884, 0.826715, 1.0], [23, 441.048, 451.325, 0.891087, 1.0], [24, 463.063, 432.294, 0.818894, 1.0]]
[[0, 479.271, 261.915, 0.115821, 1.0], [1, 485.163, 276.64, 0.763213, 1.0], [2, 460.152, 275.121, 0.644267, 1.0], [3, 446.96, 253.124, 0.36752, 1.0], [4, 460.187, 229.583, 0.203907, 1.0], [5, 510.078, 281.025, 0.66614, 1.0], [6, 527.74, 286.905, 0.776402, 1.0], [7, 536.597, 267.793, 0.755527, 1.0], [8, 483.688, 348.545, 0.828332, 1.0], [9, 464.617, 347.102, 0.848, 1.0], [10, 451.378, 392.644, 0.921176, 1.0], [11, 454.34, 430.822, 0.874945, 1.0], [12, 499.83, 350.025, 0.825341, 1.0], [13, 520.411, 392.579, 0.897289, 1.0], [14, 510.075, 430.774, 0.90832, 1.0], [15, 479.25, 256.037, 0.1068, 1.0], [16, 486.632, 254.586, 0.121766, 1.0], [17, 476.306, 257.5, 0.0836443, 1.0], [18, 493.944, 260.441, 0.171557, 1.0], [19, 521.789, 452.8, 0.858903, 1.0], [20, 523.37, 449.851, 0.872181, 1.0], [21, 501.302, 432.268, 0.779836, 1.0], [22, 449.876, 452.863, 0.825892, 1.0], [23, 441.054, 451.306, 0.881298, 1.0], [24, 463.052, 432.304, 0.816421, 1.0]]
[[0, 466.08, 300.165, 0.0917913, 1.0], [1, 486.552, 288.354, 0.737131, 1.0], [2, 461.634, 286.837, 0.534958, 1.0], [3, 444.023, 258.953, 0.203445, 1.0], [4, 461.628, 229.595, 0.135199, 1.0], [5, 510.074, 292.752, 0.616698, 1.0], [6, 532.103, 288.302, 0.689314, 1.0], [7, 537.995, 273.679, 0.761872, 1.0], [8, 485.108, 350.045, 0.80803, 1.0], [9, 464.645, 348.581, 0.80305, 1.0], [10, 451.372, 392.671, 0.921709, 1.0], [11, 454.345, 430.829, 0.874292, 1.0], [12, 499.855, 352.952, 0.805393, 1.0], [13, 521.767, 392.563, 0.886595, 1.0], [14, 510.072, 430.774, 0.907238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 452.794, 0.863675, 1.0], [20, 523.372, 449.849, 0.873443, 1.0], [21, 501.297, 432.265, 0.791545, 1.0], [22, 449.865, 452.861, 0.825208, 1.0], [23, 441.051, 451.302, 0.881231, 1.0], [24, 463.062, 432.297, 0.833511, 1.0]]
[[0, 483.666, 257.517, 0.125835, 1.0], [1, 485.139, 279.535, 0.560368, 1.0], [2, 455.8, 276.584, 0.463323, 1.0], [3, 439.616, 260.441, 0.116219, 1.0], [4, 452.838, 238.405, 0.0622411, 1.0], [5, 510.134, 283.936, 0.484699, 1.0], [6, 527.739, 291.265, 0.634887, 1.0], [7, 536.586, 276.632, 0.750435, 1.0], [8, 485.1, 351.473, 0.795144, 1.0], [9, 464.634, 348.598, 0.796069, 1.0], [10, 451.374, 394.035, 0.923956, 1.0], [11, 454.349, 430.831, 0.871758, 1.0], [12, 499.844, 352.961, 0.800706, 1.0], [13, 521.772, 392.598, 0.897249, 1.0], [14, 510.075, 430.776, 0.908066, 1.0], [15, 477.792, 253.106, 0.127452, 1.0], [16, 489.533, 253.102, 0.125725, 1.0], [17, 474.815, 254.598, 0.0985176, 1.0], [18, 498.332, 258.976, 0.120641, 1.0], [19, 521.79, 452.805, 0.859526, 1.0], [20, 523.367, 449.861, 0.87607, 1.0], [21, 501.306, 432.267, 0.79481, 1.0], [22, 449.88, 452.852, 0.826065, 1.0], [23, 441.063, 451.294, 0.886769, 1.0], [24, 463.062, 433.724, 0.823574, 1.0]]
[[0, 479.28, 263.354, 0.154746, 1.0], [1, 483.664, 279.544, 0.597967, 1.0], [2, 454.331, 276.594, 0.508, 1.0], [3, 445.473, 253.114, 0.131906, 1.0], [4, 455.767, 236.933, 0.0705528, 1.0], [5, 510.07, 283.95, 0.551858, 1.0], [6, 527.744, 297.162, 0.688783, 1.0], [7, 536.519, 283.959, 0.778644, 1.0], [8, 485.083, 351.471, 0.79126, 1.0], [9, 464.621, 348.593, 0.798359, 1.0], [10, 451.379, 394.032, 0.91969, 1.0], [11, 454.351, 430.825, 0.87114, 1.0], [12, 499.838, 352.962, 0.801737, 1.0], [13, 521.771, 392.616, 0.901775, 1.0], [14, 510.068, 430.782, 0.906424, 1.0], [15, 476.332, 256.052, 0.155868, 1.0], [16, 488.054, 256.044, 0.156976, 1.0], [17, 471.918, 257.521, 0.108761, 1.0], [18, 495.428, 261.89, 0.168801, 1.0], [19, 520.409, 452.795, 0.851652, 1.0], [20, 523.35, 449.858, 0.878457, 1.0], [21, 501.298, 432.273, 0.802429, 1.0], [22, 449.889, 452.859, 0.818817, 1.0], [23, 441.067, 451.3, 0.882879, 1.0], [24, 463.065, 433.714, 0.817564, 1.0]]
[[0, 480.731, 264.87, 0.134197, 1.0], [1, 485.096, 285.408, 0.670531, 1.0], [2, 457.236, 281.021, 0.52843, 1.0], [3, 441.091, 260.453, 0.145513, 1.0], [4, 452.826, 234.019, 0.0782401, 1.0], [5, 510.07, 288.335, 0.63153, 1.0], [6, 526.271, 298.569, 0.685021, 1.0], [7, 536.533, 286.801, 0.764116, 1.0], [8, 483.671, 355.855, 0.810236, 1.0], [9, 464.598, 352.974, 0.803557, 1.0], [10, 451.372, 394.053, 0.920638, 1.0], [11, 454.359, 430.819, 0.868659, 1.0], [12, 499.807, 355.911, 0.834149, 1.0], [13, 521.773, 392.624, 0.906253, 1.0], [14, 510.064, 430.785, 0.902099, 1.0], [15, 476.358, 261.915, 0.132332, 1.0], [16, 488.056, 260.439, 0.131238, 1.0], [17, 473.391, 263.382, 0.103905, 1.0], [18, 495.422, 264.822, 0.150377, 1.0], [19, 520.406, 452.803, 0.857573, 1.0], [20, 523.345, 449.866, 0.880712, 1.0], [21, 501.285, 432.275, 0.801132, 1.0], [22, 449.889, 452.849, 0.826325, 1.0], [23, 441.065, 451.288, 0.876969, 1.0], [24, 463.071, 433.717, 0.825012, 1.0]]
[[0, 477.816, 264.817, 0.0998393, 1.0], [1, 485.164, 286.891, 0.727196, 1.0], [2, 460.159, 285.404, 0.570434, 1.0], [3, 429.332, 278.055, 0.118932, 1.0], [4, 0, 0, 0, 1.0], [5, 510.08, 288.396, 0.651086, 1.0], [6, 527.754, 298.677, 0.716315, 1.0], [7, 536.531, 286.912, 0.806341, 1.0], [8, 482.23, 355.906, 0.819041, 1.0], [9, 464.579, 354.425, 0.811906, 1.0], [10, 451.396, 394.027, 0.927378, 1.0], [11, 454.359, 430.81, 0.871426, 1.0], [12, 499.787, 357.336, 0.854413, 1.0], [13, 520.407, 392.608, 0.901099, 1.0], [14, 510.066, 430.791, 0.901233, 1.0], [15, 476.319, 261.923, 0.0916776, 1.0], [16, 485.156, 258.988, 0.0966207, 1.0], [17, 474.85, 263.416, 0.0699257, 1.0], [18, 493.95, 263.397, 0.130609, 1.0], [19, 520.413, 452.791, 0.863015, 1.0], [20, 523.349, 449.854, 0.881844, 1.0], [21, 501.29, 432.295, 0.798832, 1.0], [22, 449.88, 452.841, 0.829824, 1.0], [23, 441.065, 449.917, 0.875123, 1.0], [24, 463.069, 433.715, 0.826535, 1.0]]
[[0, 482.208, 261.899, 0.142998, 1.0], [1, 486.586, 286.873, 0.688003, 1.0], [2, 463.065, 283.947, 0.536576, 1.0], [3, 446.939, 260.433, 0.136818, 1.0], [4, 451.357, 236.95, 0.0672949, 1.0], [5, 510.101, 288.396, 0.647977, 1.0], [6, 527.716, 300.077, 0.697061, 1.0], [7, 536.516, 288.333, 0.793381, 1.0], [8, 482.226, 357.301, 0.826051, 1.0], [9, 464.573, 354.448, 0.816323, 1.0], [10, 451.419, 394.047, 0.922752, 1.0], [11, 454.353, 430.819, 0.873081, 1.0], [12, 499.79, 357.367, 0.86026, 1.0], [13, 520.396, 392.629, 0.90173, 1.0], [14, 510.063, 430.794, 0.901849, 1.0], [15, 477.798, 257.496, 0.132723, 1.0], [16, 488.09, 256.026, 0.141197, 1.0], [17, 474.87, 261.916, 0.085297, 1.0], [18, 498.349, 261.919, 0.143661, 1.0], [19, 520.416, 452.787, 0.864626, 1.0], [20, 523.346, 449.851, 0.881734, 1.0], [21, 501.289, 432.295, 0.798019, 1.0], [22, 449.894, 452.841, 0.827288, 1.0], [23, 441.071, 449.92, 0.869309, 1.0], [24, 463.056, 433.716, 0.819757, 1.0]]
[[0, 486.586, 258.971, 0.251512, 1.0], [1, 486.605, 281.017, 0.606516, 1.0], [2, 463.102, 279.52, 0.505659, 1.0], [3, 454.317, 303.025, 0.241622, 1.0], [4, 458.697, 304.492, 0.297171, 1.0], [5, 510.121, 285.402, 0.638929, 1.0], [6, 526.263, 300.057, 0.758899, 1.0], [7, 535.127, 288.295, 0.821564, 1.0], [8, 483.642, 355.871, 0.813231, 1.0], [9, 464.587, 352.955, 0.805052, 1.0], [10, 451.422, 394.024, 0.923514, 1.0], [11, 454.351, 430.817, 0.873015, 1.0], [12, 499.795, 357.313, 0.846116, 1.0], [13, 520.378, 392.622, 0.898772, 1.0], [14, 510.066, 430.791, 0.902709, 1.0], [15, 480.721, 253.106, 0.245386, 1.0], [16, 492.481, 253.097, 0.255171, 1.0], [17, 474.858, 254.597, 0.184434, 1.0], [18, 499.825, 256.038, 0.22288, 1.0], [19, 520.416, 452.779, 0.866533, 1.0], [20, 523.347, 449.845, 0.880625, 1.0], [21, 501.29, 432.3, 0.790875, 1.0], [22, 449.894, 452.837, 0.828401, 1.0], [23, 441.069, 449.916, 0.868331, 1.0], [24, 463.054, 433.716, 0.818029, 1.0]]
