[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 488.048, 198.776, 0.398733, 1.0], [1, 489.565, 228.096, 0.844944, 1.0], [2, 463.154, 229.569, 0.850778, 1.0], [3, 441.023, 264.894, 0.946539, 1.0], [4, 446.934, 308.876, 0.844984, 1.0], [5, 520.343, 226.607, 0.765548, 1.0], [6, 538.037, 258.98, 0.832175, 1.0], [7, 555.595, 289.832, 0.836746, 1.0], [8, 499.835, 308.92, 0.804455, 1.0], [9, 483.685, 308.925, 0.743105, 1.0], [10, 476.41, 372.072, 0.871023, 1.0], [11, 471.914, 439.608, 0.850074, 1.0], [12, 518.94, 308.906, 0.73152, 1.0], [13, 513.029, 372.077, 0.855121, 1.0], [14, 510.1, 439.592, 0.914447, 1.0], [15, 479.285, 192.927, 0.440508, 1.0], [16, 492.504, 192.901, 0.421505, 1.0], [17, 471.924, 197.303, 0.378052, 1.0], [18, 501.332, 194.372, 0.408722, 1.0], [19, 520.352, 461.635, 0.832188, 1.0], [20, 523.351, 454.349, 0.83369, 1.0], [21, 501.318, 442.539, 0.814536, 1.0], [22, 466.077, 461.589, 0.848576, 1.0], [23, 460.169, 454.341, 0.79647, 1.0], [24, 474.802, 442.599, 0.776044, 1.0]]
[[0, 489.569, 198.758, 0.415297, 1.0], [1, 489.593, 228.1, 0.836646, 1.0], [2, 464.568, 229.587, 0.843383, 1.0], [3, 441.128, 266.373, 0.882113, 1.0], [4, 444.044, 310.316, 0.871635, 1.0], [5, 518.941, 225.187, 0.763426, 1.0], [6, 537.985, 261.868, 0.865551, 1.0], [7, 557.056, 291.262, 0.856951, 1.0], [8, 499.851, 308.916, 0.806062, 1.0], [9, 485.08, 308.93, 0.750431, 1.0], [10, 477.768, 372.05, 0.876354, 1.0], [11, 471.915, 439.61, 0.847528, 1.0], [12, 520.343, 308.891, 0.740667, 1.0], [13, 513.044, 372.058, 0.855445, 1.0], [14, 510.1, 439.601, 0.920285, 1.0], [15, 485.106, 192.912, 0.447667, 1.0], [16, 496.865, 192.897, 0.428955, 1.0], [17, 474.856, 195.862, 0.437807, 1.0], [18, 502.796, 194.349, 0.353487, 1.0], [19, 520.349, 461.638, 0.833903, 1.0], [20, 523.352, 454.353, 0.834532, 1.0], [21, 501.318, 442.544, 0.814361, 1.0], [22, 466.098, 460.191, 0.838344, 1.0], [23, 460.18, 454.337, 0.793876, 1.0], [24, 474.803, 442.601, 0.769957, 1.0]]
[[0, 489.583, 197.299, 0.466848, 1.0], [1, 489.593, 228.109, 0.828936, 1.0], [2, 464.577, 229.624, 0.841953, 1.0], [3, 442.555, 270.711, 0.841218, 1.0], [4, 443.997, 311.816, 0.902149, 1.0], [5, 518.926, 223.749, 0.750282, 1.0], [6, 535.123, 261.861, 0.893332, 1.0], [7, 555.663, 291.286, 0.833241, 1.0], [8, 499.847, 308.921, 0.809316, 1.0], [9, 485.086, 310.321, 0.757507, 1.0], [10, 476.406, 372.046, 0.878551, 1.0], [11, 471.92, 439.615, 0.852732, 1.0], [12, 520.327, 308.893, 0.735977, 1.0], [13, 513.034, 372.088, 0.850958, 1.0], [14, 510.097, 439.605, 0.918172, 1.0], [15, 485.111, 192.885, 0.504945, 1.0], [16, 496.884, 192.856, 0.479399, 1.0], [17, 474.829, 195.852, 0.491233, 1.0], [18, 504.228, 194.341, 0.359093, 1.0], [19, 520.351, 461.63, 0.827866, 1.0], [20, 523.349, 454.349, 0.832576, 1.0], [21, 501.315, 442.555, 0.806398, 1.0], [22, 466.081, 461.59, 0.846966, 1.0], [23, 460.173, 454.347, 0.795482, 1.0], [24, 474.805, 443.996, 0.773837, 1.0]]
[[0, 492.476, 195.869, 0.307554, 1.0], [1, 491.04, 228.106, 0.81501, 1.0], [2, 464.634, 229.591, 0.837494, 1.0], [3, 449.854, 270.744, 0.822998, 1.0], [4, 442.606, 311.82, 0.890011, 1.0], [5, 520.353, 225.192, 0.7591, 1.0], [6, 535.082, 261.903, 0.914672, 1.0], [7, 555.645, 292.747, 0.82804, 1.0], [8, 499.84, 310.318, 0.814916, 1.0], [9, 485.082, 310.334, 0.7592, 1.0], [10, 476.392, 372.035, 0.880626, 1.0], [11, 471.921, 439.597, 0.84688, 1.0], [12, 518.933, 308.923, 0.744505, 1.0], [13, 513.024, 372.065, 0.857817, 1.0], [14, 510.085, 439.597, 0.915366, 1.0], [15, 486.573, 192.865, 0.330768, 1.0], [16, 498.331, 192.85, 0.317863, 1.0], [17, 476.303, 195.82, 0.352433, 1.0], [18, 505.721, 194.34, 0.282987, 1.0], [19, 520.359, 461.623, 0.833084, 1.0], [20, 523.347, 454.341, 0.84155, 1.0], [21, 501.304, 442.54, 0.816753, 1.0], [22, 466.083, 460.195, 0.839555, 1.0], [23, 460.163, 454.337, 0.790357, 1.0], [24, 474.816, 442.59, 0.779994, 1.0]]
[[0, 496.86, 195.854, 0.477919, 1.0], [1, 492.486, 228.112, 0.79696, 1.0], [2, 466.048, 229.574, 0.822281, 1.0], [3, 451.358, 272.156, 0.868128, 1.0], [4, 442.547, 311.789, 0.90229, 1.0], [5, 520.37, 225.217, 0.764, 1.0], [6, 535.048, 263.308, 0.929238, 1.0], [7, 555.598, 294.217, 0.820491, 1.0], [8, 499.827, 308.918, 0.807338, 1.0], [9, 483.697, 308.932, 0.749682, 1.0], [10, 476.374, 370.663, 0.885264, 1.0], [11, 471.916, 439.602, 0.842436, 1.0], [12, 518.898, 308.905, 0.733333, 1.0], [13, 513.024, 370.664, 0.869893, 1.0], [14, 510.086, 439.596, 0.913973, 1.0], [15, 488.093, 192.848, 0.499812, 1.0], [16, 499.834, 192.825, 0.486088, 1.0], [17, 476.381, 194.415, 0.518736, 1.0], [18, 510.044, 194.346, 0.323614, 1.0], [19, 520.359, 461.615, 0.835431, 1.0], [20, 523.348, 454.331, 0.845171, 1.0], [21, 501.308, 442.542, 0.817338, 1.0], [22, 466.078, 461.596, 0.846449, 1.0], [23, 460.16, 454.348, 0.790061, 1.0], [24, 474.813, 442.595, 0.781388, 1.0]]
[[0, 496.91, 195.865, 0.524332, 1.0], [1, 493.959, 228.148, 0.800249, 1.0], [2, 467.504, 229.577, 0.806225, 1.0], [3, 451.395, 272.203, 0.880684, 1.0], [4, 441.164, 311.791, 0.91366, 1.0], [5, 520.405, 226.689, 0.785737, 1.0], [6, 535.047, 263.348, 0.938064, 1.0], [7, 555.614, 295.69, 0.827244, 1.0], [8, 499.81, 308.923, 0.811265, 1.0], [9, 483.676, 310.312, 0.751202, 1.0], [10, 476.355, 370.665, 0.884248, 1.0], [11, 471.912, 439.602, 0.838747, 1.0], [12, 517.463, 308.91, 0.732999, 1.0], [13, 513.014, 370.644, 0.878042, 1.0], [14, 510.091, 439.598, 0.913447, 1.0], [15, 489.537, 192.852, 0.540811, 1.0], [16, 501.271, 192.838, 0.531892, 1.0], [17, 477.815, 194.415, 0.544463, 1.0], [18, 510.107, 194.373, 0.361195, 1.0], [19, 520.361, 461.623, 0.839715, 1.0], [20, 523.355, 454.342, 0.842606, 1.0], [21, 501.317, 442.547, 0.808218, 1.0], [22, 466.081, 461.601, 0.841788, 1.0], [23, 460.156, 455.746, 0.784587, 1.0], [24, 474.81, 442.59, 0.779198, 1.0]]
[[0, 496.85, 198.781, 0.369988, 1.0], [1, 493.955, 229.57, 0.798855, 1.0], [2, 466.086, 229.63, 0.80622, 1.0], [3, 451.391, 273.614, 0.890405, 1.0], [4, 441.11, 310.392, 0.923132, 1.0], [5, 520.414, 228.147, 0.806348, 1.0], [6, 535.057, 263.407, 0.936758, 1.0], [7, 555.629, 297.141, 0.839968, 1.0], [8, 499.779, 310.317, 0.820508, 1.0], [9, 483.633, 310.329, 0.749631, 1.0], [10, 476.346, 370.661, 0.883227, 1.0], [11, 471.914, 439.602, 0.839654, 1.0], [12, 516.007, 308.93, 0.733057, 1.0], [13, 511.644, 370.647, 0.881516, 1.0], [14, 510.095, 439.6, 0.912994, 1.0], [15, 488.106, 192.922, 0.390165, 1.0], [16, 499.845, 192.915, 0.387691, 1.0], [17, 476.395, 195.861, 0.408049, 1.0], [18, 510.091, 195.848, 0.305667, 1.0], [19, 520.348, 461.627, 0.833241, 1.0], [20, 523.353, 454.345, 0.839588, 1.0], [21, 501.328, 442.558, 0.800785, 1.0], [22, 466.084, 461.588, 0.838701, 1.0], [23, 460.164, 454.346, 0.789308, 1.0], [24, 474.814, 442.595, 0.777584, 1.0]]
[[0, 495.401, 200.214, 0.283273, 1.0], [1, 495.393, 229.617, 0.798603, 1.0], [2, 467.504, 229.653, 0.794174, 1.0], [3, 451.369, 269.282, 0.87605, 1.0], [4, 441.067, 308.928, 0.89801, 1.0], [5, 521.801, 229.552, 0.814089, 1.0], [6, 535.075, 263.446, 0.932759, 1.0], [7, 557.018, 298.592, 0.871199, 1.0], [8, 498.414, 308.929, 0.819916, 1.0], [9, 482.196, 308.928, 0.739659, 1.0], [10, 476.351, 370.64, 0.88905, 1.0], [11, 471.911, 439.609, 0.836925, 1.0], [12, 514.543, 308.929, 0.734913, 1.0], [13, 511.61, 370.646, 0.891711, 1.0], [14, 510.087, 439.604, 0.909665, 1.0], [15, 488.07, 194.325, 0.308069, 1.0], [16, 499.806, 194.312, 0.302073, 1.0], [17, 477.774, 197.303, 0.306357, 1.0], [18, 510.085, 197.285, 0.289172, 1.0], [19, 520.351, 461.633, 0.831701, 1.0], [20, 523.348, 454.347, 0.838006, 1.0], [21, 501.317, 442.555, 0.794602, 1.0], [22, 466.075, 461.586, 0.839526, 1.0], [23, 460.16, 454.344, 0.787132, 1.0], [24, 474.815, 442.603, 0.7742, 1.0]]
[[0, 493.968, 200.235, 0.273828, 1.0], [1, 495.39, 229.626, 0.796057, 1.0], [2, 467.509, 229.653, 0.794917, 1.0], [3, 451.277, 269.28, 0.844298, 1.0], [4, 439.586, 308.9, 0.88519, 1.0], [5, 521.8, 229.576, 0.813018, 1.0], [6, 535.097, 264.825, 0.92997, 1.0], [7, 557.053, 298.68, 0.903831, 1.0], [8, 498.402, 308.913, 0.826203, 1.0], [9, 482.185, 308.905, 0.745126, 1.0], [10, 476.36, 370.594, 0.902107, 1.0], [11, 471.905, 439.616, 0.836422, 1.0], [12, 514.527, 308.923, 0.741688, 1.0], [13, 511.598, 370.627, 0.895484, 1.0], [14, 510.091, 439.608, 0.910943, 1.0], [15, 488.06, 194.346, 0.298435, 1.0], [16, 499.792, 194.332, 0.290872, 1.0], [17, 477.773, 198.751, 0.2981, 1.0], [18, 510.079, 197.304, 0.289582, 1.0], [19, 520.353, 461.645, 0.831065, 1.0], [20, 523.357, 455.748, 0.832322, 1.0], [21, 501.317, 442.563, 0.787749, 1.0], [22, 466.087, 461.587, 0.835707, 1.0], [23, 460.167, 454.349, 0.785831, 1.0], [24, 474.809, 443.998, 0.767938, 1.0]]
[[0, 492.496, 198.741, 0.171876, 1.0], [1, 495.401, 229.626, 0.79581, 1.0], [2, 467.52, 229.634, 0.791606, 1.0], [3, 451.287, 266.376, 0.851548, 1.0], [4, 436.699, 305.994, 0.810645, 1.0], [5, 521.811, 229.592, 0.812538, 1.0], [6, 535.115, 264.865, 0.921047, 1.0], [7, 557.112, 300.062, 0.910809, 1.0], [8, 498.374, 308.9, 0.826119, 1.0], [9, 480.738, 308.891, 0.742984, 1.0], [10, 476.357, 370.589, 0.897606, 1.0], [11, 471.885, 439.651, 0.832633, 1.0], [12, 513.098, 308.91, 0.749772, 1.0], [13, 511.573, 370.637, 0.89387, 1.0], [14, 510.082, 439.609, 0.906449, 1.0], [15, 488.04, 194.321, 0.181963, 1.0], [16, 498.384, 192.931, 0.181805, 1.0], [17, 477.814, 197.303, 0.177175, 1.0], [18, 510.065, 197.289, 0.232825, 1.0], [19, 520.355, 461.638, 0.832394, 1.0], [20, 523.353, 454.352, 0.838014, 1.0], [21, 501.311, 442.565, 0.782921, 1.0], [22, 466.092, 461.598, 0.840915, 1.0], [23, 460.161, 455.756, 0.783834, 1.0], [24, 474.795, 444.039, 0.751621, 1.0]]
[[0, 492.497, 198.747, 0.178031, 1.0], [1, 495.403, 229.599, 0.808597, 1.0], [2, 467.501, 229.577, 0.804256, 1.0], [3, 449.886, 264.923, 0.867849, 1.0], [4, 432.273, 304.497, 0.810722, 1.0], [5, 521.823, 229.596, 0.826658, 1.0], [6, 535.14, 264.898, 0.914159, 1.0], [7, 557.108, 300.045, 0.91542, 1.0], [8, 498.341, 308.89, 0.82311, 1.0], [9, 479.29, 308.87, 0.743314, 1.0], [10, 476.36, 370.583, 0.902384, 1.0], [11, 470.481, 439.656, 0.830864, 1.0], [12, 513.052, 308.914, 0.770776, 1.0], [13, 511.55, 370.645, 0.898271, 1.0], [14, 510.091, 439.623, 0.90774, 1.0], [15, 488.045, 194.32, 0.188264, 1.0], [16, 498.39, 192.928, 0.189877, 1.0], [17, 477.828, 197.306, 0.181755, 1.0], [18, 510.079, 197.29, 0.250704, 1.0], [19, 520.346, 461.641, 0.823044, 1.0], [20, 523.351, 455.746, 0.83009, 1.0], [21, 501.331, 442.585, 0.772501, 1.0], [22, 467.496, 461.593, 0.83413, 1.0], [23, 460.177, 455.76, 0.787428, 1.0], [24, 473.416, 444.044, 0.742001, 1.0]]
[[0, 493.93, 197.287, 0.182273, 1.0], [1, 495.415, 229.581, 0.808233, 1.0], [2, 467.531, 229.55, 0.796183, 1.0], [3, 448.428, 264.82, 0.867406, 1.0], [4, 429.391, 301.582, 0.883156, 1.0], [5, 521.825, 229.581, 0.827632, 1.0], [6, 535.142, 264.923, 0.905527, 1.0], [7, 557.137, 300.085, 0.914609, 1.0], [8, 498.336, 308.878, 0.817808, 1.0], [9, 479.291, 307.461, 0.736275, 1.0], [10, 476.349, 370.59, 0.903886, 1.0], [11, 470.48, 439.65, 0.829016, 1.0], [12, 513.039, 308.903, 0.77116, 1.0], [13, 511.53, 370.63, 0.904591, 1.0], [14, 510.086, 439.616, 0.902429, 1.0], [15, 488.053, 192.899, 0.19255, 1.0], [16, 498.4, 192.884, 0.193772, 1.0], [17, 477.836, 195.857, 0.186788, 1.0], [18, 510.083, 195.843, 0.251657, 1.0], [19, 520.348, 461.637, 0.823461, 1.0], [20, 523.353, 454.35, 0.831154, 1.0], [21, 501.321, 442.583, 0.771446, 1.0], [22, 467.495, 461.595, 0.833815, 1.0], [23, 460.176, 455.762, 0.787049, 1.0], [24, 474.787, 444.034, 0.740099, 1.0]]
[[0, 492.492, 197.308, 0.145141, 1.0], [1, 495.407, 229.635, 0.806672, 1.0], [2, 467.513, 229.612, 0.792742, 1.0], [3, 444.032, 264.921, 0.829123, 1.0], [4, 427.879, 301.625, 0.873356, 1.0], [5, 521.849, 229.635, 0.825535, 1.0], [6, 535.135, 266.321, 0.904297, 1.0], [7, 558.517, 300.072, 0.908547, 1.0], [8, 498.314, 308.911, 0.823176, 1.0], [9, 479.263, 308.903, 0.75625, 1.0], [10, 476.334, 370.641, 0.89989, 1.0], [11, 470.471, 441.027, 0.828261, 1.0], [12, 511.644, 308.925, 0.787781, 1.0], [13, 511.532, 372.058, 0.887397, 1.0], [14, 510.071, 439.611, 0.897325, 1.0], [15, 488.053, 194.326, 0.14991, 1.0], [16, 498.388, 192.923, 0.157178, 1.0], [17, 479.258, 198.743, 0.147275, 1.0], [18, 510.08, 197.311, 0.232599, 1.0], [19, 520.35, 461.626, 0.816904, 1.0], [20, 523.341, 454.333, 0.833971, 1.0], [21, 501.303, 442.581, 0.778539, 1.0], [22, 467.509, 461.61, 0.845974, 1.0], [23, 460.193, 455.784, 0.795901, 1.0], [24, 473.395, 445.47, 0.730091, 1.0]]
[[0, 492.496, 197.318, 0.15191, 1.0], [1, 495.387, 229.609, 0.805781, 1.0], [2, 466.095, 229.591, 0.79772, 1.0], [3, 442.535, 264.839, 0.888639, 1.0], [4, 426.349, 301.546, 0.856632, 1.0], [5, 521.844, 229.618, 0.822449, 1.0], [6, 535.124, 266.303, 0.912073, 1.0], [7, 557.164, 300.066, 0.901863, 1.0], [8, 498.31, 308.895, 0.815136, 1.0], [9, 479.269, 308.89, 0.749023, 1.0], [10, 476.322, 370.655, 0.893848, 1.0], [11, 470.461, 439.659, 0.829189, 1.0], [12, 511.634, 308.903, 0.782541, 1.0], [13, 511.51, 372.072, 0.883358, 1.0], [14, 510.074, 439.615, 0.894527, 1.0], [15, 488.045, 194.332, 0.158311, 1.0], [16, 498.391, 192.923, 0.162076, 1.0], [17, 477.833, 198.749, 0.158341, 1.0], [18, 510.074, 197.292, 0.222105, 1.0], [19, 520.348, 461.625, 0.813109, 1.0], [20, 523.335, 454.333, 0.832619, 1.0], [21, 501.32, 442.59, 0.766477, 1.0], [22, 467.526, 461.601, 0.838717, 1.0], [23, 461.584, 455.776, 0.796567, 1.0], [24, 473.388, 444.044, 0.731652, 1.0]]
[[0, 493.936, 198.785, 0.204301, 1.0], [1, 493.961, 229.583, 0.810008, 1.0], [2, 466.078, 229.563, 0.806937, 1.0], [3, 441.094, 264.824, 0.915733, 1.0], [4, 421.981, 300.135, 0.860059, 1.0], [5, 521.832, 229.6, 0.830455, 1.0], [6, 535.101, 266.299, 0.921108, 1.0], [7, 557.154, 300.085, 0.913558, 1.0], [8, 498.297, 308.923, 0.816214, 1.0], [9, 479.262, 308.92, 0.756531, 1.0], [10, 476.303, 372.033, 0.886929, 1.0], [11, 470.461, 439.656, 0.828645, 1.0], [12, 511.616, 308.928, 0.790955, 1.0], [13, 511.512, 372.08, 0.885489, 1.0], [14, 510.072, 439.614, 0.893602, 1.0], [15, 488.043, 194.331, 0.222107, 1.0], [16, 499.784, 194.318, 0.216754, 1.0], [17, 477.809, 197.306, 0.212547, 1.0], [18, 510.087, 197.295, 0.252502, 1.0], [19, 520.345, 461.627, 0.812549, 1.0], [20, 523.333, 454.335, 0.830967, 1.0], [21, 501.318, 442.59, 0.76621, 1.0], [22, 467.515, 461.613, 0.84526, 1.0], [23, 460.198, 455.79, 0.797472, 1.0], [24, 473.392, 444.035, 0.730946, 1.0]]
[[0, 493.97, 201.681, 0.301124, 1.0], [1, 492.508, 229.598, 0.807277, 1.0], [2, 466.03, 229.569, 0.81654, 1.0], [3, 441.058, 263.428, 0.914052, 1.0], [4, 419.074, 300.126, 0.890744, 1.0], [5, 521.823, 229.633, 0.828191, 1.0], [6, 535.094, 266.328, 0.9247, 1.0], [7, 557.159, 300.128, 0.907712, 1.0], [8, 498.282, 310.319, 0.818851, 1.0], [9, 477.852, 310.313, 0.765663, 1.0], [10, 476.28, 372.062, 0.883482, 1.0], [11, 470.468, 439.654, 0.826644, 1.0], [12, 511.605, 310.327, 0.802658, 1.0], [13, 510.172, 372.07, 0.89048, 1.0], [14, 510.077, 439.608, 0.895273, 1.0], [15, 488.072, 194.344, 0.327898, 1.0], [16, 499.812, 194.339, 0.323941, 1.0], [17, 477.776, 197.318, 0.32067, 1.0], [18, 510.114, 198.762, 0.312041, 1.0], [19, 520.336, 461.629, 0.809109, 1.0], [20, 523.332, 454.334, 0.830195, 1.0], [21, 501.329, 442.583, 0.766803, 1.0], [22, 467.509, 461.606, 0.841322, 1.0], [23, 460.189, 455.78, 0.795992, 1.0], [24, 473.41, 444.031, 0.737706, 1.0]]
[[0, 495.416, 198.771, 0.349839, 1.0], [1, 492.463, 229.563, 0.821252, 1.0], [2, 464.633, 228.165, 0.829071, 1.0], [3, 441.025, 263.386, 0.910085, 1.0], [4, 417.597, 300.101, 0.91985, 1.0], [5, 521.793, 229.618, 0.821755, 1.0], [6, 535.057, 266.314, 0.93195, 1.0], [7, 557.144, 300.15, 0.904855, 1.0], [8, 496.904, 308.931, 0.81074, 1.0], [9, 477.809, 308.922, 0.773776, 1.0], [10, 474.919, 372.097, 0.87787, 1.0], [11, 470.475, 439.656, 0.825971, 1.0], [12, 511.587, 310.315, 0.80446, 1.0], [13, 510.173, 372.106, 0.877744, 1.0], [14, 510.076, 439.608, 0.895568, 1.0], [15, 488.093, 192.891, 0.376628, 1.0], [16, 499.842, 192.905, 0.37893, 1.0], [17, 477.773, 195.837, 0.374335, 1.0], [18, 510.115, 197.294, 0.33071, 1.0], [19, 520.335, 461.629, 0.810956, 1.0], [20, 523.331, 454.336, 0.831276, 1.0], [21, 501.329, 442.587, 0.768351, 1.0], [22, 467.503, 461.608, 0.840432, 1.0], [23, 460.186, 455.778, 0.793501, 1.0], [24, 474.789, 444.032, 0.741809, 1.0]]
[[0, 495.407, 198.751, 0.390585, 1.0], [1, 491.039, 229.556, 0.824712, 1.0], [2, 464.634, 228.153, 0.83068, 1.0], [3, 441.023, 263.348, 0.903998, 1.0], [4, 417.585, 300.064, 0.932149, 1.0], [5, 520.408, 229.619, 0.813705, 1.0], [6, 535.035, 266.31, 0.93677, 1.0], [7, 557.142, 301.561, 0.892761, 1.0], [8, 496.893, 310.318, 0.813156, 1.0], [9, 477.785, 310.314, 0.782774, 1.0], [10, 474.9, 372.108, 0.879512, 1.0], [11, 470.468, 439.655, 0.827446, 1.0], [12, 511.586, 310.328, 0.808679, 1.0], [13, 510.158, 373.506, 0.876804, 1.0], [14, 510.072, 439.605, 0.892484, 1.0], [15, 488.09, 192.877, 0.42177, 1.0], [16, 499.841, 192.89, 0.424682, 1.0], [17, 477.782, 195.81, 0.419378, 1.0], [18, 510.104, 197.271, 0.351461, 1.0], [19, 520.334, 461.629, 0.805979, 1.0], [20, 523.328, 454.335, 0.827267, 1.0], [21, 501.325, 442.587, 0.771124, 1.0], [22, 467.505, 461.601, 0.835688, 1.0], [23, 460.19, 455.775, 0.792207, 1.0], [24, 474.787, 444.026, 0.742636, 1.0]]
[[0, 495.424, 197.283, 0.381489, 1.0], [1, 491.007, 228.193, 0.83157, 1.0], [2, 464.616, 228.131, 0.834435, 1.0], [3, 439.678, 263.354, 0.908358, 1.0], [4, 417.591, 300.071, 0.932265, 1.0], [5, 520.378, 229.597, 0.811378, 1.0], [6, 535.014, 266.335, 0.935201, 1.0], [7, 557.104, 301.563, 0.888747, 1.0], [8, 496.888, 310.31, 0.808699, 1.0], [9, 477.773, 308.928, 0.782055, 1.0], [10, 474.896, 372.101, 0.881709, 1.0], [11, 471.883, 439.633, 0.831954, 1.0], [12, 511.585, 310.32, 0.804982, 1.0], [13, 510.153, 373.528, 0.874383, 1.0], [14, 510.076, 439.597, 0.893169, 1.0], [15, 488.098, 192.834, 0.406495, 1.0], [16, 499.851, 192.854, 0.408368, 1.0], [17, 477.779, 194.39, 0.426304, 1.0], [18, 510.088, 195.832, 0.33787, 1.0], [19, 520.329, 461.626, 0.803912, 1.0], [20, 523.324, 454.332, 0.828825, 1.0], [21, 501.332, 442.574, 0.768201, 1.0], [22, 467.515, 461.6, 0.83221, 1.0], [23, 461.581, 455.772, 0.796558, 1.0], [24, 474.798, 442.608, 0.751064, 1.0]]
[[0, 495.431, 197.283, 0.358437, 1.0], [1, 491.002, 228.189, 0.832989, 1.0], [2, 464.613, 228.118, 0.830241, 1.0], [3, 441.029, 263.345, 0.901138, 1.0], [4, 417.588, 300.068, 0.933098, 1.0], [5, 520.368, 229.606, 0.81154, 1.0], [6, 533.669, 266.351, 0.933659, 1.0], [7, 557.057, 300.169, 0.895881, 1.0], [8, 496.872, 308.898, 0.795773, 1.0], [9, 476.397, 308.887, 0.780557, 1.0], [10, 474.891, 372.051, 0.894576, 1.0], [11, 471.886, 439.621, 0.825783, 1.0], [12, 511.572, 308.912, 0.798928, 1.0], [13, 510.144, 373.518, 0.875668, 1.0], [14, 510.075, 439.589, 0.88981, 1.0], [15, 488.108, 191.441, 0.383543, 1.0], [16, 499.855, 192.859, 0.383608, 1.0], [17, 477.791, 194.383, 0.411114, 1.0], [18, 510.1, 195.846, 0.323662, 1.0], [19, 518.94, 461.614, 0.800314, 1.0], [20, 523.322, 454.322, 0.830639, 1.0], [21, 501.332, 442.565, 0.76728, 1.0], [22, 467.51, 461.591, 0.824397, 1.0], [23, 460.191, 455.763, 0.792313, 1.0], [24, 474.807, 442.596, 0.751272, 1.0]]
[[0, 495.422, 195.857, 0.342858, 1.0], [1, 490.995, 228.165, 0.832641, 1.0], [2, 464.609, 228.088, 0.820859, 1.0], [3, 439.657, 263.396, 0.905759, 1.0], [4, 417.569, 300.1, 0.928361, 1.0], [5, 520.356, 229.588, 0.806952, 1.0], [6, 533.652, 266.355, 0.934238, 1.0], [7, 557.028, 301.556, 0.883758, 1.0], [8, 496.841, 308.914, 0.784468, 1.0], [9, 476.369, 308.903, 0.785526, 1.0], [10, 474.876, 372.113, 0.874854, 1.0], [11, 471.894, 439.616, 0.830793, 1.0], [12, 511.556, 308.929, 0.799907, 1.0], [13, 510.126, 374.972, 0.866525, 1.0], [14, 510.071, 439.602, 0.891804, 1.0], [15, 488.097, 191.421, 0.365636, 1.0], [16, 499.839, 192.842, 0.362933, 1.0], [17, 477.791, 194.364, 0.386645, 1.0], [18, 510.083, 195.826, 0.315928, 1.0], [19, 520.33, 461.619, 0.80407, 1.0], [20, 523.324, 454.324, 0.832851, 1.0], [21, 501.326, 442.573, 0.76849, 1.0], [22, 467.512, 461.591, 0.827123, 1.0], [23, 461.579, 455.759, 0.795238, 1.0], [24, 474.814, 442.583, 0.762083, 1.0]]
[[0, 495.429, 195.848, 0.33587, 1.0], [1, 491.001, 228.148, 0.830872, 1.0], [2, 464.607, 228.064, 0.815018, 1.0], [3, 441.022, 263.372, 0.904668, 1.0], [4, 417.622, 300.109, 0.911841, 1.0], [5, 520.36, 229.573, 0.806561, 1.0], [6, 533.636, 266.363, 0.926031, 1.0], [7, 555.646, 301.589, 0.861501, 1.0], [8, 495.432, 308.915, 0.777156, 1.0], [9, 476.344, 308.91, 0.790899, 1.0], [10, 474.862, 373.503, 0.867854, 1.0], [11, 471.887, 439.618, 0.827669, 1.0], [12, 511.539, 308.922, 0.799971, 1.0], [13, 510.125, 374.999, 0.86497, 1.0], [14, 510.064, 439.606, 0.888524, 1.0], [15, 488.101, 191.408, 0.356113, 1.0], [16, 499.85, 192.834, 0.354697, 1.0], [17, 477.803, 194.359, 0.372992, 1.0], [18, 510.087, 195.806, 0.315971, 1.0], [19, 520.34, 461.628, 0.808617, 1.0], [20, 523.328, 454.33, 0.829259, 1.0], [21, 501.321, 442.581, 0.766522, 1.0], [22, 467.511, 461.596, 0.831511, 1.0], [23, 460.197, 455.768, 0.796782, 1.0], [24, 474.811, 442.587, 0.759481, 1.0]]
