[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.917, 232.573, 0.8063, 1.0], [2, 466.068, 239.909, 0.818468, 1.0], [3, 441.112, 263.416, 0.922621, 1.0], [4, 464.592, 288.36, 0.947006, 1.0], [5, 523.347, 228.159, 0.856263, 1.0], [6, 551.24, 242.821, 0.86003, 1.0], [7, 546.774, 275.183, 0.973467, 1.0], [8, 510.101, 314.804, 0.83274, 1.0], [9, 489.603, 317.703, 0.769635, 1.0], [10, 477.775, 375.008, 0.861626, 1.0], [11, 458.718, 429.404, 0.85722, 1.0], [12, 524.848, 314.761, 0.757971, 1.0], [13, 520.412, 377.909, 0.854992, 1.0], [14, 510.175, 429.338, 0.916695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.798, 204.65, 0.0826739, 1.0], [19, 520.381, 451.338, 0.849437, 1.0], [20, 523.391, 446.949, 0.828594, 1.0], [21, 502.782, 432.297, 0.805607, 1.0], [22, 451.291, 452.896, 0.85556, 1.0], [23, 441.07, 451.296, 0.840565, 1.0], [24, 460.184, 436.671, 0.771912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.298, 232.572, 0.817238, 1.0], [2, 466.079, 239.883, 0.807451, 1.0], [3, 441.148, 263.383, 0.910534, 1.0], [4, 464.546, 288.316, 0.96394, 1.0], [5, 523.365, 228.17, 0.856671, 1.0], [6, 551.218, 242.866, 0.852028, 1.0], [7, 546.768, 276.562, 0.966708, 1.0], [8, 510.038, 314.811, 0.817375, 1.0], [9, 489.536, 316.277, 0.786816, 1.0], [10, 476.385, 374.981, 0.871947, 1.0], [11, 458.718, 429.404, 0.857006, 1.0], [12, 524.771, 314.791, 0.775433, 1.0], [13, 520.384, 377.939, 0.853065, 1.0], [14, 510.167, 429.332, 0.918139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.849, 204.645, 0.0719168, 1.0], [19, 520.375, 451.342, 0.852826, 1.0], [20, 523.386, 446.959, 0.831759, 1.0], [21, 502.77, 432.295, 0.811657, 1.0], [22, 451.287, 452.903, 0.852195, 1.0], [23, 441.068, 451.304, 0.84435, 1.0], [24, 460.191, 436.679, 0.767868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.912, 232.57, 0.80662, 1.0], [2, 466.03, 239.863, 0.804207, 1.0], [3, 441.125, 263.326, 0.895716, 1.0], [4, 464.518, 288.288, 0.952989, 1.0], [5, 523.353, 228.182, 0.854308, 1.0], [6, 551.218, 244.303, 0.842574, 1.0], [7, 545.41, 276.581, 0.962028, 1.0], [8, 508.601, 314.795, 0.783892, 1.0], [9, 488.087, 316.25, 0.807761, 1.0], [10, 476.349, 376.433, 0.87598, 1.0], [11, 458.693, 430.782, 0.851446, 1.0], [12, 523.353, 314.793, 0.784376, 1.0], [13, 520.365, 377.922, 0.844787, 1.0], [14, 510.154, 429.344, 0.918232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.343, 211.974, 0.0584329, 1.0], [18, 499.791, 204.627, 0.101905, 1.0], [19, 520.387, 451.361, 0.859949, 1.0], [20, 523.384, 446.973, 0.83314, 1.0], [21, 502.75, 433.714, 0.818407, 1.0], [22, 449.923, 452.908, 0.853625, 1.0], [23, 441.062, 451.31, 0.853636, 1.0], [24, 460.184, 436.702, 0.770059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.891, 235.455, 0.796905, 1.0], [2, 464.647, 239.871, 0.814529, 1.0], [3, 441.101, 263.313, 0.89755, 1.0], [4, 463.141, 286.942, 0.944895, 1.0], [5, 523.355, 229.57, 0.852017, 1.0], [6, 549.791, 245.744, 0.837554, 1.0], [7, 545.363, 276.614, 0.951442, 1.0], [8, 505.705, 316.257, 0.761492, 1.0], [9, 486.664, 317.714, 0.828487, 1.0], [10, 476.333, 375.011, 0.881632, 1.0], [11, 458.671, 430.803, 0.847194, 1.0], [12, 523.303, 316.266, 0.791719, 1.0], [13, 518.928, 377.955, 0.836406, 1.0], [14, 510.151, 429.347, 0.922586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.805, 206.071, 0.0600839, 1.0], [19, 520.386, 451.354, 0.852085, 1.0], [20, 523.384, 446.966, 0.829987, 1.0], [21, 502.751, 433.738, 0.81806, 1.0], [22, 449.905, 454.286, 0.858376, 1.0], [23, 441.051, 451.329, 0.869948, 1.0], [24, 460.168, 438.132, 0.772376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.841, 233.982, 0.784242, 1.0], [2, 464.605, 239.819, 0.805647, 1.0], [3, 441.085, 261.915, 0.887936, 1.0], [4, 463.101, 286.916, 0.931097, 1.0], [5, 523.316, 229.567, 0.846307, 1.0], [6, 549.776, 247.213, 0.833023, 1.0], [7, 545.289, 278.081, 0.895482, 1.0], [8, 502.8, 317.698, 0.761487, 1.0], [9, 486.624, 319.161, 0.819997, 1.0], [10, 476.271, 377.923, 0.890727, 1.0], [11, 458.679, 430.795, 0.851378, 1.0], [12, 521.902, 316.262, 0.794474, 1.0], [13, 518.891, 377.923, 0.813778, 1.0], [14, 510.141, 429.358, 0.920532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.359, 204.603, 0.0775518, 1.0], [19, 520.376, 451.355, 0.850994, 1.0], [20, 523.373, 446.965, 0.831858, 1.0], [21, 502.738, 433.762, 0.814213, 1.0], [22, 449.91, 454.272, 0.858796, 1.0], [23, 441.057, 451.316, 0.863101, 1.0], [24, 460.187, 438.108, 0.780825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.396, 231.123, 0.79263, 1.0], [2, 464.554, 238.386, 0.791407, 1.0], [3, 441.06, 261.897, 0.889287, 1.0], [4, 463.036, 286.874, 0.914452, 1.0], [5, 523.293, 229.544, 0.837074, 1.0], [6, 549.756, 248.685, 0.84022, 1.0], [7, 542.438, 279.523, 0.845641, 1.0], [8, 501.312, 316.26, 0.779163, 1.0], [9, 485.169, 317.711, 0.779269, 1.0], [10, 474.904, 377.945, 0.89643, 1.0], [11, 457.261, 430.789, 0.851962, 1.0], [12, 521.847, 316.231, 0.787986, 1.0], [13, 517.421, 377.941, 0.811339, 1.0], [14, 510.138, 429.377, 0.916597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.333, 207.567, 0.0563301, 1.0], [18, 496.897, 203.165, 0.0903135, 1.0], [19, 520.385, 451.369, 0.855351, 1.0], [20, 523.38, 448.388, 0.833269, 1.0], [21, 502.74, 435.217, 0.812679, 1.0], [22, 449.917, 452.911, 0.861902, 1.0], [23, 441.058, 451.314, 0.864643, 1.0], [24, 460.181, 438.096, 0.778433, 1.0]]
[[0, 483.665, 204.642, 0.0536033, 1.0], [1, 495.395, 231.122, 0.793706, 1.0], [2, 464.564, 236.961, 0.779579, 1.0], [3, 439.674, 260.461, 0.878549, 1.0], [4, 460.188, 286.859, 0.887584, 1.0], [5, 523.289, 229.57, 0.834746, 1.0], [6, 549.738, 248.718, 0.843078, 1.0], [7, 540.951, 279.571, 0.826898, 1.0], [8, 499.914, 316.26, 0.793212, 1.0], [9, 485.121, 317.709, 0.771311, 1.0], [10, 474.871, 376.452, 0.885745, 1.0], [11, 457.255, 429.392, 0.856071, 1.0], [12, 521.798, 314.814, 0.774611, 1.0], [13, 514.53, 377.925, 0.811879, 1.0], [14, 510.132, 429.388, 0.915313, 1.0], [15, 477.81, 204.608, 0.0551124, 1.0], [16, 488.083, 200.234, 0.0582577, 1.0], [17, 476.326, 206.146, 0.06705, 1.0], [18, 498.384, 203.171, 0.125088, 1.0], [19, 520.373, 451.363, 0.860065, 1.0], [20, 523.374, 448.388, 0.838951, 1.0], [21, 501.353, 436.646, 0.810446, 1.0], [22, 449.912, 452.885, 0.863797, 1.0], [23, 441.057, 451.287, 0.850711, 1.0], [24, 460.198, 436.663, 0.782691, 1.0]]
[[0, 486.603, 207.57, 0.249458, 1.0], [1, 491.017, 231.093, 0.814102, 1.0], [2, 463.134, 236.923, 0.78447, 1.0], [3, 439.604, 258.979, 0.868679, 1.0], [4, 457.261, 286.823, 0.877605, 1.0], [5, 521.804, 229.567, 0.831178, 1.0], [6, 548.317, 248.703, 0.854539, 1.0], [7, 537.995, 280.991, 0.834704, 1.0], [8, 499.824, 314.81, 0.81651, 1.0], [9, 483.633, 316.237, 0.755889, 1.0], [10, 474.812, 376.488, 0.880602, 1.0], [11, 457.263, 429.386, 0.860141, 1.0], [12, 520.335, 314.782, 0.748799, 1.0], [13, 513.036, 377.93, 0.844271, 1.0], [14, 510.138, 429.404, 0.910957, 1.0], [15, 479.28, 204.594, 0.256507, 1.0], [16, 491.007, 203.156, 0.25651, 1.0], [17, 473.401, 206.157, 0.223239, 1.0], [18, 499.827, 204.608, 0.340955, 1.0], [19, 520.359, 451.359, 0.866184, 1.0], [20, 523.367, 448.386, 0.845544, 1.0], [21, 502.755, 436.665, 0.815371, 1.0], [22, 449.918, 452.872, 0.866557, 1.0], [23, 441.063, 449.913, 0.845944, 1.0], [24, 461.601, 436.658, 0.790926, 1.0]]
[[0, 488.062, 207.595, 0.309152, 1.0], [1, 492.466, 231.083, 0.80916, 1.0], [2, 464.543, 235.449, 0.785913, 1.0], [3, 439.53, 254.622, 0.861482, 1.0], [4, 454.315, 285.417, 0.894301, 1.0], [5, 521.849, 229.591, 0.860837, 1.0], [6, 548.264, 250.148, 0.885635, 1.0], [7, 535.154, 279.537, 0.874855, 1.0], [8, 498.356, 313.32, 0.84632, 1.0], [9, 477.853, 313.32, 0.781514, 1.0], [10, 473.367, 375.023, 0.845796, 1.0], [11, 457.237, 429.407, 0.86078, 1.0], [12, 514.512, 313.324, 0.770359, 1.0], [13, 511.635, 376.483, 0.853732, 1.0], [14, 510.125, 429.407, 0.908667, 1.0], [15, 483.652, 204.599, 0.312098, 1.0], [16, 493.948, 204.586, 0.322517, 1.0], [17, 474.889, 206.138, 0.267444, 1.0], [18, 501.306, 204.635, 0.423097, 1.0], [19, 520.364, 451.37, 0.863824, 1.0], [20, 523.367, 448.389, 0.840664, 1.0], [21, 502.752, 436.661, 0.810068, 1.0], [22, 449.899, 452.902, 0.86078, 1.0], [23, 441.044, 451.305, 0.859902, 1.0], [24, 461.596, 436.688, 0.791913, 1.0]]
[[0, 488.097, 206.127, 0.404426, 1.0], [1, 489.569, 229.677, 0.842663, 1.0], [2, 463.134, 231.11, 0.807902, 1.0], [3, 436.683, 253.164, 0.872539, 1.0], [4, 452.859, 285.36, 0.911225, 1.0], [5, 520.415, 229.608, 0.838638, 1.0], [6, 546.822, 251.586, 0.93552, 1.0], [7, 535.078, 279.567, 0.899834, 1.0], [8, 496.911, 311.911, 0.836182, 1.0], [9, 476.364, 311.899, 0.837655, 1.0], [10, 471.9, 376.45, 0.835659, 1.0], [11, 457.227, 430.786, 0.860346, 1.0], [12, 513.017, 313.311, 0.805382, 1.0], [13, 511.544, 379.385, 0.891047, 1.0], [14, 510.112, 429.401, 0.903297, 1.0], [15, 483.684, 201.705, 0.398, 1.0], [16, 495.407, 201.71, 0.411222, 1.0], [17, 474.893, 204.668, 0.343101, 1.0], [18, 501.319, 204.586, 0.479333, 1.0], [19, 520.388, 451.358, 0.861045, 1.0], [20, 523.367, 446.951, 0.830736, 1.0], [21, 502.76, 436.655, 0.790748, 1.0], [22, 449.873, 454.272, 0.849076, 1.0], [23, 441.032, 451.312, 0.861415, 1.0], [24, 461.605, 438.109, 0.791461, 1.0]]
[[0, 488.07, 206.086, 0.283808, 1.0], [1, 489.559, 229.654, 0.846455, 1.0], [2, 463.123, 231.063, 0.805413, 1.0], [3, 435.205, 253.057, 0.867854, 1.0], [4, 452.766, 283.925, 0.899336, 1.0], [5, 520.397, 229.594, 0.826556, 1.0], [6, 546.762, 251.632, 0.935116, 1.0], [7, 533.667, 280.988, 0.894777, 1.0], [8, 493.942, 313.343, 0.778054, 1.0], [9, 474.88, 313.331, 0.820341, 1.0], [10, 467.528, 379.342, 0.856971, 1.0], [11, 457.237, 430.791, 0.861164, 1.0], [12, 511.566, 313.36, 0.810711, 1.0], [13, 510.131, 379.379, 0.892307, 1.0], [14, 510.102, 429.399, 0.894359, 1.0], [15, 483.661, 200.223, 0.279663, 1.0], [16, 493.968, 200.222, 0.283574, 1.0], [17, 474.888, 204.613, 0.250378, 1.0], [18, 501.286, 203.165, 0.374015, 1.0], [19, 520.386, 451.36, 0.836681, 1.0], [20, 523.356, 446.937, 0.814863, 1.0], [21, 502.763, 436.661, 0.785506, 1.0], [22, 449.874, 452.905, 0.850303, 1.0], [23, 441.034, 451.309, 0.86141, 1.0], [24, 461.629, 438.109, 0.804319, 1.0]]
[[0, 488.111, 206.081, 0.335633, 1.0], [1, 488.146, 229.651, 0.863035, 1.0], [2, 463.108, 229.668, 0.819643, 1.0], [3, 433.725, 251.643, 0.875727, 1.0], [4, 451.345, 281.023, 0.881406, 1.0], [5, 518.902, 229.61, 0.804721, 1.0], [6, 545.372, 251.687, 0.942579, 1.0], [7, 533.62, 280.997, 0.876609, 1.0], [8, 489.573, 314.766, 0.783781, 1.0], [9, 473.421, 313.331, 0.78358, 1.0], [10, 466.055, 377.917, 0.870336, 1.0], [11, 457.226, 430.794, 0.860559, 1.0], [12, 510.117, 314.808, 0.801229, 1.0], [13, 510.078, 379.358, 0.884718, 1.0], [14, 510.1, 429.394, 0.894064, 1.0], [15, 485.132, 200.229, 0.326659, 1.0], [16, 495.427, 201.668, 0.329706, 1.0], [17, 476.307, 204.575, 0.285833, 1.0], [18, 501.296, 203.183, 0.394221, 1.0], [19, 520.393, 451.351, 0.834583, 1.0], [20, 523.356, 445.505, 0.813936, 1.0], [21, 502.774, 436.645, 0.775189, 1.0], [22, 449.882, 452.908, 0.852856, 1.0], [23, 441.033, 451.315, 0.86979, 1.0], [24, 461.626, 438.114, 0.81251, 1.0]]
[[0, 486.624, 206.1, 0.272079, 1.0], [1, 488.092, 231.055, 0.86656, 1.0], [2, 461.652, 231.061, 0.78905, 1.0], [3, 430.815, 251.555, 0.873191, 1.0], [4, 449.871, 278.109, 0.863076, 1.0], [5, 517.466, 229.669, 0.800544, 1.0], [6, 543.906, 253.082, 0.921423, 1.0], [7, 532.117, 283.92, 0.84539, 1.0], [8, 488.145, 313.318, 0.802294, 1.0], [9, 473.335, 311.901, 0.772681, 1.0], [10, 464.656, 374.989, 0.866258, 1.0], [11, 455.79, 429.41, 0.86146, 1.0], [12, 510.033, 313.348, 0.787222, 1.0], [13, 510.017, 379.341, 0.856049, 1.0], [14, 510.094, 429.393, 0.893708, 1.0], [15, 482.199, 201.684, 0.26387, 1.0], [16, 492.478, 201.679, 0.266891, 1.0], [17, 474.834, 204.628, 0.22472, 1.0], [18, 499.885, 204.603, 0.351324, 1.0], [19, 520.401, 451.369, 0.838232, 1.0], [20, 523.362, 445.515, 0.819256, 1.0], [21, 502.771, 435.229, 0.774569, 1.0], [22, 449.898, 452.878, 0.856582, 1.0], [23, 441.047, 451.288, 0.858739, 1.0], [24, 461.624, 436.699, 0.816589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.055, 231.046, 0.863216, 1.0], [2, 460.183, 229.681, 0.75936, 1.0], [3, 430.778, 250.175, 0.882907, 1.0], [4, 445.493, 278.123, 0.84115, 1.0], [5, 517.442, 231.046, 0.772955, 1.0], [6, 542.431, 253.181, 0.866658, 1.0], [7, 527.716, 285.363, 0.846045, 1.0], [8, 488.044, 313.34, 0.802531, 1.0], [9, 468.974, 313.289, 0.753108, 1.0], [10, 464.548, 376.464, 0.884611, 1.0], [11, 455.783, 429.398, 0.856019, 1.0], [12, 507.19, 313.362, 0.745477, 1.0], [13, 507.179, 377.948, 0.832077, 1.0], [14, 510.091, 429.384, 0.898891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.306, 203.144, 0.0849425, 1.0], [19, 521.786, 451.39, 0.834448, 1.0], [20, 523.386, 446.932, 0.809113, 1.0], [21, 502.785, 436.641, 0.770263, 1.0], [22, 451.288, 452.861, 0.85104, 1.0], [23, 441.072, 449.921, 0.845328, 1.0], [24, 461.63, 436.67, 0.816885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.644, 229.683, 0.863628, 1.0], [2, 457.231, 229.63, 0.783601, 1.0], [3, 429.353, 250.113, 0.886341, 1.0], [4, 442.608, 278.088, 0.861875, 1.0], [5, 515.967, 231.061, 0.776412, 1.0], [6, 540.961, 254.622, 0.837516, 1.0], [7, 524.799, 285.389, 0.878283, 1.0], [8, 486.552, 311.909, 0.815172, 1.0], [9, 466.033, 311.859, 0.792844, 1.0], [10, 463.15, 376.449, 0.890301, 1.0], [11, 455.767, 429.398, 0.856555, 1.0], [12, 501.298, 313.328, 0.781575, 1.0], [13, 504.262, 376.473, 0.807464, 1.0], [14, 510.088, 429.359, 0.90504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.388, 204.617, 0.0637214, 1.0], [18, 498.37, 203.163, 0.120168, 1.0], [19, 520.412, 451.379, 0.836089, 1.0], [20, 523.367, 446.928, 0.818494, 1.0], [21, 502.772, 435.201, 0.774276, 1.0], [22, 449.91, 452.867, 0.85188, 1.0], [23, 441.064, 451.287, 0.847705, 1.0], [24, 461.647, 436.659, 0.821824, 1.0]]
[[0, 482.18, 204.654, 0.132208, 1.0], [1, 486.564, 231.063, 0.853462, 1.0], [2, 455.792, 229.626, 0.798672, 1.0], [3, 429.291, 247.237, 0.867151, 1.0], [4, 441.09, 276.62, 0.935407, 1.0], [5, 513.047, 231.119, 0.787797, 1.0], [6, 538.044, 256.04, 0.840192, 1.0], [7, 523.311, 286.838, 0.933418, 1.0], [8, 483.641, 313.303, 0.778311, 1.0], [9, 464.538, 311.853, 0.827486, 1.0], [10, 463.079, 374.991, 0.883561, 1.0], [11, 455.754, 430.792, 0.848266, 1.0], [12, 499.799, 314.782, 0.810276, 1.0], [13, 502.739, 377.902, 0.826569, 1.0], [14, 510.075, 429.374, 0.89852, 1.0], [15, 476.349, 201.676, 0.135689, 1.0], [16, 488.063, 198.782, 0.137912, 1.0], [17, 470.431, 204.658, 0.127756, 1.0], [18, 498.385, 204.622, 0.22707, 1.0], [19, 520.414, 451.382, 0.836786, 1.0], [20, 523.376, 446.929, 0.815301, 1.0], [21, 502.762, 436.639, 0.762289, 1.0], [22, 449.89, 452.865, 0.842293, 1.0], [23, 441.047, 451.289, 0.849453, 1.0], [24, 461.651, 436.683, 0.817396, 1.0]]
[[0, 477.779, 204.606, 0.0884171, 1.0], [1, 485.1, 231.084, 0.820511, 1.0], [2, 454.313, 229.598, 0.827207, 1.0], [3, 427.868, 245.75, 0.863183, 1.0], [4, 439.659, 276.586, 0.952374, 1.0], [5, 511.594, 233.989, 0.793476, 1.0], [6, 537.994, 257.482, 0.839777, 1.0], [7, 521.889, 286.828, 0.938881, 1.0], [8, 477.853, 313.36, 0.763692, 1.0], [9, 463.054, 311.895, 0.774846, 1.0], [10, 463.021, 373.53, 0.875709, 1.0], [11, 455.747, 429.398, 0.852443, 1.0], [12, 498.368, 316.242, 0.792195, 1.0], [13, 501.284, 376.486, 0.845595, 1.0], [14, 510.062, 429.376, 0.895057, 1.0], [15, 474.856, 201.701, 0.0889401, 1.0], [16, 486.567, 198.775, 0.0935642, 1.0], [17, 467.533, 204.677, 0.0931992, 1.0], [18, 496.893, 204.616, 0.175094, 1.0], [19, 520.411, 451.38, 0.832729, 1.0], [20, 523.377, 445.506, 0.804307, 1.0], [21, 502.754, 436.651, 0.765151, 1.0], [22, 449.895, 452.872, 0.841303, 1.0], [23, 441.04, 451.292, 0.843039, 1.0], [24, 461.666, 435.232, 0.807683, 1.0]]
[[0, 482.191, 206.064, 0.160402, 1.0], [1, 485.097, 231.049, 0.833055, 1.0], [2, 454.339, 229.543, 0.825002, 1.0], [3, 427.793, 242.845, 0.873044, 1.0], [4, 439.579, 276.535, 0.946014, 1.0], [5, 511.549, 234.006, 0.809633, 1.0], [6, 536.557, 258.946, 0.845739, 1.0], [7, 521.779, 286.887, 0.928395, 1.0], [8, 476.332, 313.314, 0.805381, 1.0], [9, 460.135, 311.866, 0.750498, 1.0], [10, 460.17, 373.541, 0.849071, 1.0], [11, 454.357, 429.396, 0.861134, 1.0], [12, 496.854, 314.771, 0.762791, 1.0], [13, 499.84, 377.895, 0.884663, 1.0], [14, 510.053, 429.369, 0.895612, 1.0], [15, 476.36, 201.679, 0.16379, 1.0], [16, 488.061, 200.23, 0.164445, 1.0], [17, 470.469, 204.59, 0.140003, 1.0], [18, 498.357, 204.626, 0.244886, 1.0], [19, 520.407, 451.385, 0.836266, 1.0], [20, 523.372, 445.506, 0.807519, 1.0], [21, 502.76, 436.639, 0.76906, 1.0], [22, 449.881, 452.884, 0.848656, 1.0], [23, 441.028, 451.309, 0.858357, 1.0], [24, 463.039, 436.652, 0.812219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.65, 231.059, 0.8008, 1.0], [2, 454.296, 229.549, 0.825924, 1.0], [3, 426.376, 241.41, 0.881867, 1.0], [4, 438.166, 275.179, 0.922415, 1.0], [5, 510.153, 235.473, 0.779128, 1.0], [6, 535.105, 260.407, 0.867725, 1.0], [7, 518.904, 288.312, 0.885624, 1.0], [8, 474.861, 314.761, 0.794609, 1.0], [9, 455.793, 311.91, 0.740179, 1.0], [10, 455.752, 375.003, 0.843553, 1.0], [11, 454.342, 429.382, 0.882494, 1.0], [12, 489.583, 314.797, 0.751952, 1.0], [13, 499.766, 376.455, 0.880839, 1.0], [14, 510.037, 429.354, 0.892786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.385, 204.575, 0.056804, 1.0], [18, 496.842, 204.579, 0.104356, 1.0], [19, 520.367, 451.375, 0.824807, 1.0], [20, 523.348, 445.497, 0.811118, 1.0], [21, 502.749, 435.23, 0.78574, 1.0], [22, 449.88, 452.868, 0.846041, 1.0], [23, 441.036, 451.298, 0.857018, 1.0], [24, 461.669, 435.214, 0.829551, 1.0]]
[[0, 482.179, 204.617, 0.12907, 1.0], [1, 482.214, 231.06, 0.798864, 1.0], [2, 454.285, 228.186, 0.824431, 1.0], [3, 424.928, 241.355, 0.872352, 1.0], [4, 438.092, 275.171, 0.903166, 1.0], [5, 510.11, 236.939, 0.789755, 1.0], [6, 535.052, 260.457, 0.881437, 1.0], [7, 517.426, 288.287, 0.87695, 1.0], [8, 473.402, 313.31, 0.788372, 1.0], [9, 452.903, 311.849, 0.79363, 1.0], [10, 452.913, 375.002, 0.866668, 1.0], [11, 454.348, 429.378, 0.881219, 1.0], [12, 488.125, 314.762, 0.783968, 1.0], [13, 498.39, 376.433, 0.878102, 1.0], [14, 510.021, 429.353, 0.885595, 1.0], [15, 476.358, 200.241, 0.130891, 1.0], [16, 488.054, 198.785, 0.130014, 1.0], [17, 470.465, 204.573, 0.122813, 1.0], [18, 498.344, 204.603, 0.165539, 1.0], [19, 520.363, 451.387, 0.822653, 1.0], [20, 523.349, 445.507, 0.808037, 1.0], [21, 501.354, 436.64, 0.793025, 1.0], [22, 449.877, 452.874, 0.836611, 1.0], [23, 441.036, 451.303, 0.852782, 1.0], [24, 463.05, 435.208, 0.830712, 1.0]]
[[0, 485.108, 204.62, 0.101641, 1.0], [1, 483.638, 229.682, 0.799448, 1.0], [2, 454.331, 228.136, 0.800636, 1.0], [3, 423.466, 241.306, 0.861435, 1.0], [4, 435.178, 275.139, 0.885394, 1.0], [5, 510.099, 238.358, 0.781289, 1.0], [6, 533.601, 261.879, 0.886573, 1.0], [7, 514.544, 288.303, 0.877756, 1.0], [8, 471.927, 311.864, 0.782012, 1.0], [9, 452.839, 310.405, 0.815604, 1.0], [10, 452.871, 373.529, 0.875849, 1.0], [11, 454.312, 429.379, 0.89299, 1.0], [12, 488.047, 313.324, 0.801237, 1.0], [13, 498.298, 374.976, 0.868275, 1.0], [14, 510.026, 429.374, 0.882351, 1.0], [15, 479.253, 201.697, 0.0962013, 1.0], [16, 488.11, 200.227, 0.0974015, 1.0], [17, 474.802, 204.562, 0.109914, 1.0], [18, 498.357, 204.591, 0.139176, 1.0], [19, 520.353, 451.384, 0.822614, 1.0], [20, 523.344, 445.504, 0.810744, 1.0], [21, 502.768, 436.683, 0.795092, 1.0], [22, 449.879, 452.876, 0.851545, 1.0], [23, 441.031, 451.308, 0.867963, 1.0], [24, 461.654, 435.203, 0.818891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.191, 232.528, 0.762524, 1.0], [2, 454.284, 228.184, 0.797959, 1.0], [3, 421.979, 241.299, 0.850133, 1.0], [4, 432.261, 275.1, 0.881187, 1.0], [5, 510.08, 239.831, 0.793806, 1.0], [6, 533.539, 263.305, 0.886509, 1.0], [7, 511.645, 288.321, 0.913307, 1.0], [8, 468.984, 311.903, 0.763095, 1.0], [9, 451.413, 311.813, 0.81812, 1.0], [10, 452.839, 373.506, 0.880869, 1.0], [11, 454.307, 429.368, 0.898722, 1.0], [12, 486.634, 313.361, 0.791092, 1.0], [13, 496.914, 374.992, 0.855103, 1.0], [14, 510.02, 429.39, 0.874558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.348, 451.376, 0.827266, 1.0], [20, 523.34, 445.494, 0.817969, 1.0], [21, 502.768, 438.097, 0.80314, 1.0], [22, 449.881, 452.865, 0.855481, 1.0], [23, 441.032, 451.297, 0.866829, 1.0], [24, 461.66, 435.181, 0.825476, 1.0]]
