[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 423.431, 182.62, 0.677181, 1.0], [1, 427.829, 228.079, 0.899643, 1.0], [2, 394.043, 228.137, 0.868543, 1.0], [3, 375.023, 275.14, 0.846108, 1.0], [4, 355.898, 320.675, 0.858622, 1.0], [5, 461.597, 226.608, 0.793713, 1.0], [6, 474.823, 275.11, 0.88525, 1.0], [7, 482.176, 326.524, 0.817803, 1.0], [8, 429.392, 329.481, 0.746434, 1.0], [9, 407.336, 330.933, 0.710856, 1.0], [10, 410.263, 405.82, 0.809235, 1.0], [11, 405.765, 466.033, 0.872901, 1.0], [12, 452.82, 329.448, 0.745683, 1.0], [13, 455.803, 404.346, 0.830538, 1.0], [14, 464.541, 466.082, 0.852497, 1.0], [15, 416.143, 176.705, 0.689085, 1.0], [16, 429.36, 176.717, 0.660355, 1.0], [17, 405.84, 182.582, 0.644546, 1.0], [18, 442.571, 182.549, 0.738269, 1.0], [19, 463.142, 493.949, 0.829929, 1.0], [20, 474.804, 489.527, 0.834836, 1.0], [21, 463.14, 474.799, 0.68849, 1.0], [22, 398.517, 490.998, 0.838146, 1.0], [23, 392.564, 488.036, 0.91609, 1.0], [24, 407.352, 471.935, 0.670582, 1.0]]
[[0, 421.981, 182.625, 0.655016, 1.0], [1, 427.811, 228.077, 0.896162, 1.0], [2, 394.027, 228.154, 0.870387, 1.0], [3, 373.544, 275.09, 0.842168, 1.0], [4, 352.969, 317.695, 0.806992, 1.0], [5, 460.184, 225.2, 0.788263, 1.0], [6, 474.82, 275.077, 0.887122, 1.0], [7, 482.192, 323.55, 0.859307, 1.0], [8, 429.369, 327.978, 0.750675, 1.0], [9, 407.307, 327.994, 0.714791, 1.0], [10, 410.24, 405.784, 0.806681, 1.0], [11, 404.436, 466.041, 0.872413, 1.0], [12, 452.788, 326.523, 0.75166, 1.0], [13, 455.771, 404.327, 0.831666, 1.0], [14, 464.542, 466.08, 0.853516, 1.0], [15, 416.123, 176.709, 0.666969, 1.0], [16, 429.332, 176.716, 0.644356, 1.0], [17, 405.836, 182.585, 0.613745, 1.0], [18, 442.554, 182.549, 0.731208, 1.0], [19, 463.141, 493.953, 0.828193, 1.0], [20, 474.802, 489.527, 0.83278, 1.0], [21, 463.145, 474.797, 0.687586, 1.0], [22, 398.51, 491.019, 0.834946, 1.0], [23, 392.56, 488.05, 0.912972, 1.0], [24, 407.35, 471.94, 0.670582, 1.0]]
[[0, 419.078, 182.633, 0.655293, 1.0], [1, 427.809, 228.07, 0.894814, 1.0], [2, 392.679, 228.147, 0.869901, 1.0], [3, 372.093, 272.196, 0.825206, 1.0], [4, 350.028, 311.839, 0.872568, 1.0], [5, 460.189, 225.187, 0.789835, 1.0], [6, 474.806, 269.247, 0.846872, 1.0], [7, 479.306, 317.738, 0.815436, 1.0], [8, 429.392, 328, 0.75155, 1.0], [9, 407.34, 329.444, 0.705421, 1.0], [10, 410.265, 405.78, 0.804205, 1.0], [11, 405.766, 466.033, 0.872529, 1.0], [12, 452.803, 326.537, 0.749175, 1.0], [13, 455.783, 404.328, 0.829419, 1.0], [14, 464.547, 466.086, 0.852626, 1.0], [15, 416.057, 176.715, 0.646981, 1.0], [16, 427.904, 176.711, 0.643107, 1.0], [17, 405.823, 182.581, 0.535692, 1.0], [18, 442.531, 181.187, 0.7455, 1.0], [19, 463.137, 493.951, 0.829923, 1.0], [20, 474.801, 489.531, 0.833798, 1.0], [21, 463.15, 474.8, 0.689146, 1.0], [22, 398.515, 491, 0.834578, 1.0], [23, 392.562, 488.037, 0.913728, 1.0], [24, 408.751, 471.921, 0.666245, 1.0]]
[[0, 419.051, 182.622, 0.675689, 1.0], [1, 427.83, 226.695, 0.899101, 1.0], [2, 394.037, 228.108, 0.870775, 1.0], [3, 372.086, 267.789, 0.83349, 1.0], [4, 348.548, 307.457, 0.853187, 1.0], [5, 461.615, 225.176, 0.79528, 1.0], [6, 474.808, 264.903, 0.900805, 1.0], [7, 480.719, 311.842, 0.865608, 1.0], [8, 429.368, 327.997, 0.758275, 1.0], [9, 407.316, 328.014, 0.718915, 1.0], [10, 410.251, 404.41, 0.806685, 1.0], [11, 405.765, 466.032, 0.871443, 1.0], [12, 452.775, 326.534, 0.754592, 1.0], [13, 455.779, 404.324, 0.829257, 1.0], [14, 464.548, 466.083, 0.853357, 1.0], [15, 416.049, 176.722, 0.647056, 1.0], [16, 427.878, 175.293, 0.657152, 1.0], [17, 405.845, 182.599, 0.50331, 1.0], [18, 442.531, 181.18, 0.756588, 1.0], [19, 463.142, 493.951, 0.831154, 1.0], [20, 474.808, 489.529, 0.835332, 1.0], [21, 463.151, 474.798, 0.689241, 1.0], [22, 399.941, 489.607, 0.836603, 1.0], [23, 392.565, 488.031, 0.915059, 1.0], [24, 407.357, 471.933, 0.667418, 1.0]]
[[0, 419.045, 182.628, 0.658746, 1.0], [1, 427.799, 226.679, 0.887634, 1.0], [2, 392.676, 228.107, 0.870974, 1.0], [3, 372.041, 263.424, 0.916405, 1.0], [4, 347.113, 300.072, 0.916229, 1.0], [5, 460.188, 223.701, 0.784488, 1.0], [6, 474.807, 263.307, 0.886617, 1.0], [7, 480.735, 304.515, 0.818983, 1.0], [8, 429.377, 329.465, 0.761217, 1.0], [9, 407.316, 329.482, 0.724852, 1.0], [10, 410.247, 404.405, 0.807739, 1.0], [11, 405.764, 466.037, 0.871848, 1.0], [12, 452.799, 328.007, 0.756962, 1.0], [13, 455.774, 404.332, 0.831459, 1.0], [14, 464.54, 466.076, 0.85579, 1.0], [15, 414.671, 176.733, 0.633685, 1.0], [16, 427.866, 176.717, 0.642465, 1.0], [17, 405.828, 182.615, 0.518252, 1.0], [18, 441.142, 181.189, 0.745044, 1.0], [19, 463.153, 493.97, 0.835748, 1.0], [20, 474.812, 489.536, 0.83723, 1.0], [21, 463.141, 474.789, 0.688543, 1.0], [22, 399.948, 489.605, 0.838624, 1.0], [23, 392.57, 488.03, 0.916444, 1.0], [24, 407.35, 473.337, 0.671384, 1.0]]
[[0, 420.548, 182.605, 0.683, 1.0], [1, 427.821, 226.615, 0.878146, 1.0], [2, 394.028, 228.053, 0.865225, 1.0], [3, 370.603, 263.303, 0.914949, 1.0], [4, 345.668, 292.733, 0.867853, 1.0], [5, 461.595, 220.804, 0.800575, 1.0], [6, 474.816, 257.482, 0.867833, 1.0], [7, 480.745, 297.166, 0.847423, 1.0], [8, 429.403, 326.542, 0.763975, 1.0], [9, 407.334, 328, 0.726367, 1.0], [10, 410.257, 404.413, 0.805877, 1.0], [11, 405.766, 466.032, 0.871546, 1.0], [12, 452.826, 325.079, 0.775351, 1.0], [13, 455.774, 404.293, 0.819804, 1.0], [14, 464.541, 466.078, 0.856055, 1.0], [15, 416.097, 176.708, 0.684351, 1.0], [16, 429.309, 175.278, 0.66585, 1.0], [17, 405.824, 182.606, 0.642934, 1.0], [18, 442.55, 181.197, 0.746889, 1.0], [19, 463.154, 493.97, 0.838294, 1.0], [20, 474.816, 489.536, 0.8401, 1.0], [21, 463.142, 474.789, 0.688128, 1.0], [22, 399.948, 489.608, 0.832994, 1.0], [23, 392.57, 488.032, 0.911564, 1.0], [24, 407.357, 471.94, 0.66885, 1.0]]
[[0, 419.048, 182.583, 0.663433, 1.0], [1, 427.85, 223.73, 0.870415, 1.0], [2, 394.077, 226.647, 0.863304, 1.0], [3, 370.659, 253.182, 0.885747, 1.0], [4, 345.605, 286.817, 0.90512, 1.0], [5, 461.587, 219.333, 0.81775, 1.0], [6, 474.784, 253.05, 0.91068, 1.0], [7, 480.75, 288.3, 0.868116, 1.0], [8, 430.773, 325.096, 0.767269, 1.0], [9, 407.359, 326.547, 0.721855, 1.0], [10, 410.262, 404.387, 0.803486, 1.0], [11, 405.764, 466.034, 0.869693, 1.0], [12, 452.836, 325.037, 0.779031, 1.0], [13, 455.771, 402.9, 0.812702, 1.0], [14, 464.545, 466.074, 0.855879, 1.0], [15, 416.048, 175.275, 0.6265, 1.0], [16, 427.86, 175.247, 0.642687, 1.0], [17, 405.835, 182.602, 0.530219, 1.0], [18, 441.124, 181.16, 0.751967, 1.0], [19, 463.152, 493.973, 0.835882, 1.0], [20, 474.815, 489.538, 0.836427, 1.0], [21, 463.148, 474.788, 0.689855, 1.0], [22, 399.944, 490.99, 0.830793, 1.0], [23, 392.569, 488.034, 0.910021, 1.0], [24, 407.357, 471.942, 0.662676, 1.0]]
[[0, 419.061, 182.589, 0.652934, 1.0], [1, 427.86, 222.245, 0.876242, 1.0], [2, 394.085, 225.214, 0.846058, 1.0], [3, 370.61, 253.036, 0.931231, 1.0], [4, 345.553, 276.567, 0.904914, 1.0], [5, 460.188, 217.912, 0.836583, 1.0], [6, 474.8, 250.159, 0.882772, 1.0], [7, 480.724, 276.664, 0.856269, 1.0], [8, 429.404, 325.037, 0.768816, 1.0], [9, 407.348, 325.069, 0.725552, 1.0], [10, 410.262, 404.358, 0.803385, 1.0], [11, 405.766, 466.024, 0.870482, 1.0], [12, 452.811, 323.601, 0.778151, 1.0], [13, 455.764, 402.885, 0.811537, 1.0], [14, 464.544, 466.073, 0.855404, 1.0], [15, 416.062, 175.284, 0.620198, 1.0], [16, 427.871, 175.262, 0.633427, 1.0], [17, 405.834, 182.589, 0.52962, 1.0], [18, 441.122, 181.164, 0.731806, 1.0], [19, 463.151, 493.971, 0.834745, 1.0], [20, 474.813, 489.537, 0.835831, 1.0], [21, 463.148, 474.787, 0.686923, 1.0], [22, 399.94, 490.992, 0.829466, 1.0], [23, 392.567, 488.035, 0.909325, 1.0], [24, 407.357, 471.93, 0.662645, 1.0]]
[[0, 419.035, 182.61, 0.662938, 1.0], [1, 427.901, 220.797, 0.895222, 1.0], [2, 395.544, 223.721, 0.815153, 1.0], [3, 370.552, 250.123, 0.88656, 1.0], [4, 344.097, 266.333, 0.853677, 1.0], [5, 460.146, 217.92, 0.835905, 1.0], [6, 474.839, 244.272, 0.853047, 1.0], [7, 479.28, 266.366, 0.838175, 1.0], [8, 429.38, 323.641, 0.778417, 1.0], [9, 407.314, 325.059, 0.737631, 1.0], [10, 410.261, 404.357, 0.801248, 1.0], [11, 405.767, 466.031, 0.869692, 1.0], [12, 452.789, 323.598, 0.786508, 1.0], [13, 455.771, 402.864, 0.804856, 1.0], [14, 464.544, 466.072, 0.854893, 1.0], [15, 416.052, 176.732, 0.620728, 1.0], [16, 427.85, 176.708, 0.643867, 1.0], [17, 405.851, 182.617, 0.474459, 1.0], [18, 441.132, 181.182, 0.752833, 1.0], [19, 463.152, 493.966, 0.833506, 1.0], [20, 474.815, 489.534, 0.837516, 1.0], [21, 463.144, 474.787, 0.688228, 1.0], [22, 399.94, 490.989, 0.829504, 1.0], [23, 392.568, 488.033, 0.910445, 1.0], [24, 408.755, 471.935, 0.665181, 1.0]]
[[0, 419.056, 182.606, 0.619516, 1.0], [1, 427.878, 219.349, 0.906914, 1.0], [2, 395.556, 220.812, 0.811769, 1.0], [3, 369.167, 242.797, 0.910077, 1.0], [4, 341.219, 257.527, 0.806789, 1.0], [5, 458.693, 217.869, 0.851628, 1.0], [6, 474.801, 239.916, 0.86038, 1.0], [7, 477.784, 254.619, 0.851924, 1.0], [8, 429.387, 325.044, 0.775045, 1.0], [9, 407.311, 325.071, 0.735552, 1.0], [10, 410.257, 404.382, 0.804884, 1.0], [11, 405.768, 466.027, 0.870151, 1.0], [12, 452.808, 323.624, 0.78177, 1.0], [13, 455.773, 402.886, 0.809619, 1.0], [14, 464.543, 466.065, 0.855176, 1.0], [15, 416.07, 176.726, 0.59284, 1.0], [16, 427.871, 176.708, 0.616371, 1.0], [17, 405.86, 182.611, 0.468304, 1.0], [18, 441.132, 181.192, 0.731906, 1.0], [19, 463.157, 493.96, 0.831438, 1.0], [20, 474.817, 489.53, 0.837016, 1.0], [21, 463.144, 473.41, 0.684612, 1.0], [22, 399.946, 489.603, 0.837033, 1.0], [23, 392.571, 488.027, 0.916151, 1.0], [24, 408.759, 471.928, 0.662486, 1.0]]
[[0, 414.644, 182.582, 0.637183, 1.0], [1, 427.88, 219.293, 0.909506, 1.0], [2, 397.005, 219.378, 0.812608, 1.0], [3, 369.183, 239.852, 0.892208, 1.0], [4, 339.748, 248.667, 0.812485, 1.0], [5, 458.683, 217.817, 0.842097, 1.0], [6, 473.395, 234.001, 0.709487, 1.0], [7, 476.344, 244.305, 0.827283, 1.0], [8, 429.386, 325.052, 0.777595, 1.0], [9, 407.314, 325.074, 0.739089, 1.0], [10, 410.259, 404.388, 0.804366, 1.0], [11, 405.768, 466.03, 0.870025, 1.0], [12, 452.808, 323.63, 0.785728, 1.0], [13, 455.772, 402.9, 0.813019, 1.0], [14, 464.543, 466.076, 0.853329, 1.0], [15, 411.699, 175.289, 0.516715, 1.0], [16, 421.971, 175.269, 0.590118, 1.0], [17, 405.855, 182.577, 0.227239, 1.0], [18, 439.626, 181.116, 0.731042, 1.0], [19, 463.159, 493.962, 0.831962, 1.0], [20, 474.82, 489.531, 0.838936, 1.0], [21, 463.141, 474.788, 0.686721, 1.0], [22, 399.945, 489.603, 0.836387, 1.0], [23, 392.57, 488.027, 0.915771, 1.0], [24, 408.754, 471.933, 0.662964, 1.0]]
[[0, 420.543, 182.608, 0.612902, 1.0], [1, 427.836, 219.304, 0.890557, 1.0], [2, 395.577, 220.781, 0.809007, 1.0], [3, 370.584, 232.534, 0.854405, 1.0], [4, 341.202, 238.411, 0.837464, 1.0], [5, 454.342, 217.824, 0.836328, 1.0], [6, 470.462, 226.648, 0.571169, 1.0], [7, 474.915, 231.044, 0.784493, 1.0], [8, 429.408, 325.073, 0.76476, 1.0], [9, 407.351, 326.51, 0.718539, 1.0], [10, 411.68, 404.403, 0.805788, 1.0], [11, 405.764, 466.032, 0.870145, 1.0], [12, 452.823, 323.639, 0.776684, 1.0], [13, 455.777, 402.918, 0.816776, 1.0], [14, 464.54, 466.082, 0.852903, 1.0], [15, 416.12, 176.747, 0.629958, 1.0], [16, 429.297, 176.715, 0.606839, 1.0], [17, 405.866, 182.597, 0.546108, 1.0], [18, 441.133, 181.174, 0.703779, 1.0], [19, 463.16, 493.958, 0.831379, 1.0], [20, 474.821, 489.528, 0.839802, 1.0], [21, 463.131, 474.793, 0.690334, 1.0], [22, 399.945, 489.6, 0.835665, 1.0], [23, 392.57, 488.024, 0.91413, 1.0], [24, 407.355, 471.94, 0.66607, 1.0]]
[[0, 423.442, 184.084, 0.626932, 1.0], [1, 427.789, 222.25, 0.81977, 1.0], [2, 395.536, 226.633, 0.788798, 1.0], [3, 370.542, 229.583, 0.873937, 1.0], [4, 336.855, 228.188, 0.835135, 1.0], [5, 454.296, 217.918, 0.792092, 1.0], [6, 477.779, 231.085, 0.351029, 1.0], [7, 480.727, 229.583, 0.646824, 1.0], [8, 429.388, 326.525, 0.761369, 1.0], [9, 407.331, 327.985, 0.717561, 1.0], [10, 410.245, 404.392, 0.803782, 1.0], [11, 405.769, 466.025, 0.872241, 1.0], [12, 452.807, 325.064, 0.767478, 1.0], [13, 455.779, 404.295, 0.820032, 1.0], [14, 464.549, 466.075, 0.854116, 1.0], [15, 416.162, 179.638, 0.693555, 1.0], [16, 429.387, 179.637, 0.635125, 1.0], [17, 405.866, 182.649, 0.625953, 1.0], [18, 442.556, 182.603, 0.673465, 1.0], [19, 463.155, 493.956, 0.835038, 1.0], [20, 474.818, 489.528, 0.842724, 1.0], [21, 463.152, 474.787, 0.68805, 1.0], [22, 399.94, 490.991, 0.831394, 1.0], [23, 392.568, 488.033, 0.911333, 1.0], [24, 408.752, 471.923, 0.664982, 1.0]]
[[0, 426.397, 192.82, 0.661456, 1.0], [1, 427.836, 228.099, 0.865795, 1.0], [2, 398.482, 228.114, 0.806342, 1.0], [3, 370.651, 226.613, 0.830729, 1.0], [4, 339.773, 217.826, 0.854847, 1.0], [5, 452.891, 228.102, 0.774307, 1.0], [6, 474.784, 235.456, 0.633188, 1.0], [7, 476.393, 219.328, 0.733061, 1.0], [8, 429.41, 326.542, 0.756066, 1.0], [9, 407.352, 328.004, 0.710295, 1.0], [10, 410.258, 404.397, 0.803308, 1.0], [11, 405.766, 466.025, 0.871434, 1.0], [12, 452.821, 325.089, 0.762464, 1.0], [13, 455.784, 404.293, 0.817885, 1.0], [14, 464.551, 466.064, 0.857424, 1.0], [15, 417.638, 182.653, 0.715301, 1.0], [16, 432.288, 182.647, 0.655023, 1.0], [17, 407.283, 189.923, 0.609719, 1.0], [18, 444.03, 187.04, 0.549617, 1.0], [19, 463.154, 493.953, 0.835424, 1.0], [20, 474.816, 489.526, 0.844299, 1.0], [21, 463.157, 473.408, 0.687369, 1.0], [22, 399.947, 489.606, 0.832553, 1.0], [23, 392.569, 488.03, 0.911748, 1.0], [24, 407.357, 471.932, 0.664944, 1.0]]
[[0, 426.389, 184.125, 0.39888, 1.0], [1, 427.848, 219.333, 0.888052, 1.0], [2, 395.59, 219.33, 0.818573, 1.0], [3, 369.061, 219.374, 0.849411, 1.0], [4, 344.108, 209.044, 0.834294, 1.0], [5, 454.319, 219.326, 0.8106, 1.0], [6, 474.816, 232.524, 0.672829, 1.0], [7, 476.36, 214.932, 0.754137, 1.0], [8, 429.411, 326.527, 0.758082, 1.0], [9, 407.344, 326.562, 0.713576, 1.0], [10, 410.252, 404.403, 0.806163, 1.0], [11, 405.769, 466.023, 0.871999, 1.0], [12, 452.83, 325.08, 0.759124, 1.0], [13, 455.773, 402.921, 0.815776, 1.0], [14, 464.549, 466.07, 0.854663, 1.0], [15, 417.634, 179.656, 0.445783, 1.0], [16, 430.834, 179.679, 0.412202, 1.0], [17, 405.901, 182.592, 0.490754, 1.0], [18, 442.594, 182.592, 0.443816, 1.0], [19, 463.154, 493.953, 0.83131, 1.0], [20, 474.816, 489.527, 0.839332, 1.0], [21, 463.15, 474.786, 0.689447, 1.0], [22, 399.943, 489.603, 0.836473, 1.0], [23, 392.568, 488.028, 0.913525, 1.0], [24, 408.758, 471.925, 0.663984, 1.0]]
[[0, 426.406, 182.604, 0.441959, 1.0], [1, 427.822, 219.362, 0.856112, 1.0], [2, 395.54, 220.826, 0.793969, 1.0], [3, 367.677, 217.788, 0.893529, 1.0], [4, 339.759, 204.58, 0.846259, 1.0], [5, 455.764, 217.922, 0.788541, 1.0], [6, 474.884, 228.087, 0.697466, 1.0], [7, 477.828, 206.042, 0.792122, 1.0], [8, 430.772, 327.995, 0.747549, 1.0], [9, 407.355, 329.454, 0.702623, 1.0], [10, 410.26, 404.416, 0.804971, 1.0], [11, 404.434, 466.029, 0.870395, 1.0], [12, 452.849, 326.534, 0.746581, 1.0], [13, 455.766, 404.298, 0.820621, 1.0], [14, 464.55, 466.069, 0.857306, 1.0], [15, 417.651, 175.291, 0.489887, 1.0], [16, 430.822, 176.752, 0.410917, 1.0], [17, 405.908, 181.158, 0.58063, 1.0], [18, 442.573, 182.567, 0.35762, 1.0], [19, 463.155, 493.944, 0.836051, 1.0], [20, 474.817, 489.523, 0.845738, 1.0], [21, 463.158, 473.417, 0.687679, 1.0], [22, 399.952, 489.596, 0.839627, 1.0], [23, 392.571, 488.026, 0.916664, 1.0], [24, 407.35, 471.94, 0.666461, 1.0]]
[[0, 427.811, 184.066, 0.198213, 1.0], [1, 427.881, 223.7, 0.857879, 1.0], [2, 395.59, 225.187, 0.791384, 1.0], [3, 369.076, 214.89, 0.860707, 1.0], [4, 336.854, 194.311, 0.875492, 1.0], [5, 455.775, 220.804, 0.771188, 1.0], [6, 474.904, 219.3, 0.826474, 1.0], [7, 482.177, 195.799, 0.80484, 1.0], [8, 429.417, 329.447, 0.750119, 1.0], [9, 407.339, 329.483, 0.710004, 1.0], [10, 410.26, 404.41, 0.806636, 1.0], [11, 405.766, 466.024, 0.871464, 1.0], [12, 452.85, 327.995, 0.744282, 1.0], [13, 455.78, 404.311, 0.822203, 1.0], [14, 464.55, 466.069, 0.858779, 1.0], [15, 419.03, 175.256, 0.233916, 1.0], [16, 430.84, 175.273, 0.200937, 1.0], [17, 405.903, 182.613, 0.380495, 1.0], [18, 443.997, 182.584, 0.313925, 1.0], [19, 463.146, 493.96, 0.836707, 1.0], [20, 474.804, 489.533, 0.844877, 1.0], [21, 464.532, 473.412, 0.688795, 1.0], [22, 399.962, 489.595, 0.841051, 1.0], [23, 392.577, 488.022, 0.919057, 1.0], [24, 407.35, 471.936, 0.666886, 1.0]]
[[0, 424.911, 188.485, 0.14695, 1.0], [1, 427.844, 223.702, 0.846508, 1.0], [2, 395.585, 225.184, 0.789028, 1.0], [3, 367.672, 210.51, 0.812206, 1.0], [4, 339.751, 188.453, 0.798593, 1.0], [5, 455.745, 220.822, 0.765094, 1.0], [6, 476.297, 214.922, 0.794821, 1.0], [7, 483.648, 185.534, 0.788676, 1.0], [8, 429.4, 327.994, 0.755585, 1.0], [9, 407.323, 329.466, 0.717067, 1.0], [10, 410.239, 404.399, 0.807818, 1.0], [11, 405.766, 466.028, 0.872705, 1.0], [12, 452.84, 326.537, 0.747231, 1.0], [13, 455.767, 404.303, 0.820032, 1.0], [14, 464.554, 466.069, 0.858037, 1.0], [15, 417.551, 181.144, 0.18549, 1.0], [16, 429.355, 179.657, 0.168098, 1.0], [17, 405.898, 187.023, 0.293678, 1.0], [18, 441.109, 182.615, 0.28604, 1.0], [19, 463.154, 493.967, 0.834897, 1.0], [20, 474.813, 489.535, 0.843925, 1.0], [21, 464.537, 473.408, 0.689434, 1.0], [22, 399.957, 489.599, 0.838418, 1.0], [23, 392.576, 488.024, 0.916508, 1.0], [24, 407.35, 471.936, 0.669235, 1.0]]
[[0, 423.453, 182.657, 0.190108, 1.0], [1, 427.874, 222.245, 0.853752, 1.0], [2, 397.009, 223.712, 0.776343, 1.0], [3, 369.047, 206.069, 0.845555, 1.0], [4, 341.199, 181.119, 0.833372, 1.0], [5, 457.223, 220.819, 0.768207, 1.0], [6, 476.406, 207.591, 0.764364, 1.0], [7, 485.16, 179.656, 0.828906, 1.0], [8, 429.412, 326.537, 0.758694, 1.0], [9, 407.324, 327.997, 0.720329, 1.0], [10, 410.234, 404.397, 0.807499, 1.0], [11, 405.767, 466.03, 0.872688, 1.0], [12, 452.857, 325.1, 0.753857, 1.0], [13, 455.768, 404.302, 0.819179, 1.0], [14, 464.554, 466.061, 0.858555, 1.0], [15, 417.562, 178.21, 0.209625, 1.0], [16, 429.309, 175.262, 0.203564, 1.0], [17, 407.301, 185.539, 0.270929, 1.0], [18, 441.097, 182.585, 0.265324, 1.0], [19, 463.152, 493.958, 0.832552, 1.0], [20, 474.816, 489.53, 0.843425, 1.0], [21, 464.535, 473.408, 0.690258, 1.0], [22, 399.954, 489.603, 0.834507, 1.0], [23, 392.575, 488.026, 0.913611, 1.0], [24, 407.353, 471.942, 0.671472, 1.0]]
[[0, 416.101, 194.398, 0.144087, 1.0], [1, 427.828, 222.284, 0.841584, 1.0], [2, 395.533, 223.723, 0.77596, 1.0], [3, 369.06, 204.615, 0.849248, 1.0], [4, 342.709, 170.899, 0.843028, 1.0], [5, 457.214, 222.254, 0.7584, 1.0], [6, 479.27, 204.698, 0.816451, 1.0], [7, 486.554, 170.901, 0.884996, 1.0], [8, 429.416, 328.005, 0.754426, 1.0], [9, 407.337, 330.903, 0.719786, 1.0], [10, 410.226, 404.408, 0.809134, 1.0], [11, 405.767, 464.652, 0.875239, 1.0], [12, 452.859, 326.53, 0.753499, 1.0], [13, 455.762, 404.313, 0.823471, 1.0], [14, 464.55, 466.059, 0.859922, 1.0], [15, 413.19, 192.859, 0.142287, 1.0], [16, 421.992, 188.481, 0.132279, 1.0], [17, 407.33, 194.326, 0.128228, 1.0], [18, 433.729, 188.476, 0.208586, 1.0], [19, 463.158, 493.96, 0.833114, 1.0], [20, 474.82, 489.529, 0.845765, 1.0], [21, 463.154, 473.407, 0.686832, 1.0], [22, 399.952, 489.601, 0.834155, 1.0], [23, 392.574, 488.025, 0.914614, 1.0], [24, 407.353, 471.921, 0.66583, 1.0]]
[[0, 417.63, 188.475, 0.232868, 1.0], [1, 426.379, 220.787, 0.836757, 1.0], [2, 394.114, 222.245, 0.808516, 1.0], [3, 360.371, 194.413, 0.805111, 1.0], [4, 345.572, 163.517, 0.840639, 1.0], [5, 454.307, 220.77, 0.790489, 1.0], [6, 479.252, 201.713, 0.789938, 1.0], [7, 486.598, 163.516, 0.842516, 1.0], [8, 429.391, 328, 0.765241, 1.0], [9, 407.313, 330.914, 0.72955, 1.0], [10, 410.226, 404.416, 0.811132, 1.0], [11, 405.773, 464.648, 0.875198, 1.0], [12, 452.835, 325.104, 0.765275, 1.0], [13, 455.755, 404.307, 0.820661, 1.0], [14, 464.545, 466.054, 0.860759, 1.0], [15, 414.667, 182.589, 0.255156, 1.0], [16, 427.842, 181.156, 0.247651, 1.0], [17, 405.914, 187.021, 0.284928, 1.0], [18, 439.644, 184.078, 0.370606, 1.0], [19, 463.154, 493.953, 0.830611, 1.0], [20, 474.816, 489.525, 0.845091, 1.0], [21, 463.146, 473.404, 0.687406, 1.0], [22, 399.95, 489.595, 0.835017, 1.0], [23, 392.574, 488.019, 0.911766, 1.0], [24, 408.754, 471.908, 0.665163, 1.0]]
[[0, 427.876, 184.113, 0.4742, 1.0], [1, 426.398, 222.235, 0.82254, 1.0], [2, 394.096, 220.819, 0.814327, 1.0], [3, 360.321, 189.951, 0.795891, 1.0], [4, 345.604, 157.681, 0.91759, 1.0], [5, 455.756, 222.261, 0.757955, 1.0], [6, 477.782, 201.7, 0.783424, 1.0], [7, 486.654, 159.094, 0.900814, 1.0], [8, 429.362, 326.555, 0.76844, 1.0], [9, 407.297, 329.457, 0.726553, 1.0], [10, 410.221, 404.404, 0.809844, 1.0], [11, 405.774, 464.644, 0.875421, 1.0], [12, 452.803, 325.078, 0.769375, 1.0], [13, 455.756, 402.923, 0.814694, 1.0], [14, 464.543, 466.061, 0.858112, 1.0], [15, 419.091, 179.636, 0.50268, 1.0], [16, 435.219, 179.662, 0.464911, 1.0], [17, 407.322, 182.644, 0.573667, 1.0], [18, 445.475, 182.644, 0.453952, 1.0], [19, 463.156, 493.954, 0.829395, 1.0], [20, 474.816, 489.527, 0.843186, 1.0], [21, 463.137, 473.416, 0.688062, 1.0], [22, 399.951, 489.592, 0.836844, 1.0], [23, 392.575, 488.016, 0.913306, 1.0], [24, 408.759, 471.905, 0.66228, 1.0]]
