[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 495.441, 229.626, 0.251145, 1.0], [1, 498.416, 251.657, 0.875943, 1.0], [2, 476.371, 251.681, 0.800043, 1.0], [3, 463.14, 241.354, 0.347694, 1.0], [4, 477.799, 239.851, 0.261894, 1.0], [5, 520.4, 251.61, 0.761052, 1.0], [6, 538.026, 251.567, 0.466055, 1.0], [7, 532.114, 241.408, 0.413962, 1.0], [8, 498.376, 329.49, 0.819837, 1.0], [9, 483.631, 329.468, 0.732668, 1.0], [10, 474.874, 392.627, 0.942841, 1.0], [11, 474.85, 439.64, 0.935486, 1.0], [12, 511.66, 329.482, 0.762434, 1.0], [13, 521.769, 395.548, 0.883474, 1.0], [14, 511.566, 439.601, 0.921669, 1.0], [15, 491.002, 226.665, 0.245352, 1.0], [16, 499.83, 225.182, 0.235776, 1.0], [17, 488.097, 228.137, 0.149468, 1.0], [18, 510.131, 226.673, 0.254471, 1.0], [19, 514.513, 461.594, 0.834023, 1.0], [20, 523.282, 455.771, 0.857541, 1.0], [21, 508.627, 439.665, 0.783555, 1.0], [22, 474.791, 460.144, 0.894566, 1.0], [23, 464.567, 454.32, 0.91438, 1.0], [24, 476.339, 441.135, 0.819062, 1.0]]
[[0, 495.429, 232.551, 0.278599, 1.0], [1, 498.4, 253.058, 0.864789, 1.0], [2, 476.347, 253.064, 0.805825, 1.0], [3, 463.094, 241.376, 0.276097, 1.0], [4, 477.787, 248.697, 0.241246, 1.0], [5, 520.385, 251.678, 0.743098, 1.0], [6, 536.553, 253.057, 0.390299, 1.0], [7, 533.563, 251.667, 0.415992, 1.0], [8, 498.379, 332.414, 0.843199, 1.0], [9, 483.656, 332.397, 0.759165, 1.0], [10, 474.873, 392.662, 0.946929, 1.0], [11, 474.845, 439.65, 0.92913, 1.0], [12, 511.654, 332.422, 0.793997, 1.0], [13, 521.767, 397.028, 0.862597, 1.0], [14, 511.561, 439.595, 0.922106, 1.0], [15, 491.005, 228.152, 0.273774, 1.0], [16, 499.817, 228.124, 0.273378, 1.0], [17, 488.042, 229.586, 0.165488, 1.0], [18, 510.127, 228.17, 0.286373, 1.0], [19, 514.521, 461.588, 0.82655, 1.0], [20, 523.286, 455.758, 0.855152, 1.0], [21, 508.625, 439.646, 0.772441, 1.0], [22, 474.808, 458.727, 0.891166, 1.0], [23, 464.578, 454.318, 0.909029, 1.0], [24, 476.335, 441.146, 0.808951, 1.0]]
[[0, 498.328, 238.412, 0.272348, 1.0], [1, 499.805, 253.169, 0.863456, 1.0], [2, 476.401, 253.153, 0.797661, 1.0], [3, 463.136, 250.169, 0.343389, 1.0], [4, 476.282, 254.563, 0.324548, 1.0], [5, 521.888, 253.171, 0.799325, 1.0], [6, 554.179, 253.129, 0.374469, 1.0], [7, 579.111, 251.623, 0.160853, 1.0], [8, 498.375, 333.89, 0.85893, 1.0], [9, 483.653, 333.874, 0.775353, 1.0], [10, 474.873, 394.107, 0.940777, 1.0], [11, 474.849, 439.667, 0.933622, 1.0], [12, 511.645, 333.9, 0.811374, 1.0], [13, 521.769, 398.479, 0.861813, 1.0], [14, 511.547, 439.586, 0.92559, 1.0], [15, 492.509, 231.093, 0.263698, 1.0], [16, 501.316, 231.071, 0.241306, 1.0], [17, 488.082, 231.075, 0.186825, 1.0], [18, 511.582, 231.059, 0.223959, 1.0], [19, 514.533, 461.601, 0.834894, 1.0], [20, 523.278, 455.767, 0.864154, 1.0], [21, 508.597, 439.63, 0.763159, 1.0], [22, 474.823, 458.729, 0.914114, 1.0], [23, 464.597, 454.332, 0.919568, 1.0], [24, 476.339, 442.528, 0.807295, 1.0]]
[[0, 495.441, 236.959, 0.178505, 1.0], [1, 499.788, 257.49, 0.824782, 1.0], [2, 476.389, 256.049, 0.75932, 1.0], [3, 464.617, 256.057, 0.340213, 1.0], [4, 474.883, 261.874, 0.272092, 1.0], [5, 521.866, 257.502, 0.76759, 1.0], [6, 552.696, 258.99, 0.331981, 1.0], [7, 579.106, 253.079, 0.170146, 1.0], [8, 498.372, 335.355, 0.862612, 1.0], [9, 483.653, 335.341, 0.784343, 1.0], [10, 474.856, 395.556, 0.908534, 1.0], [11, 474.863, 439.669, 0.933323, 1.0], [12, 511.635, 335.374, 0.81715, 1.0], [13, 521.77, 399.938, 0.858421, 1.0], [14, 511.543, 439.583, 0.924202, 1.0], [15, 489.596, 231.072, 0.17322, 1.0], [16, 499.848, 229.64, 0.177173, 1.0], [17, 486.651, 232.529, 0.108072, 1.0], [18, 511.544, 231.084, 0.187534, 1.0], [19, 514.524, 461.595, 0.835631, 1.0], [20, 523.273, 455.763, 0.86515, 1.0], [21, 508.592, 439.613, 0.761315, 1.0], [22, 474.816, 460.142, 0.913551, 1.0], [23, 464.597, 454.335, 0.917868, 1.0], [24, 476.358, 441.148, 0.806489, 1.0]]
[[0, 496.893, 241.389, 0.171771, 1.0], [1, 499.776, 263.338, 0.876158, 1.0], [2, 477.8, 263.304, 0.773818, 1.0], [3, 464.639, 261.901, 0.455243, 1.0], [4, 479.294, 257.516, 0.280043, 1.0], [5, 520.388, 263.315, 0.751851, 1.0], [6, 540.951, 266.329, 0.531363, 1.0], [7, 532.14, 264.916, 0.593391, 1.0], [8, 498.353, 335.41, 0.854564, 1.0], [9, 483.638, 335.391, 0.777227, 1.0], [10, 474.839, 395.584, 0.903653, 1.0], [11, 474.877, 439.675, 0.941348, 1.0], [12, 511.616, 336.797, 0.815416, 1.0], [13, 521.799, 401.444, 0.879834, 1.0], [14, 511.556, 439.58, 0.922242, 1.0], [15, 491.046, 238.398, 0.162451, 1.0], [16, 499.869, 235.499, 0.150805, 1.0], [17, 488.069, 238.43, 0.118803, 1.0], [18, 511.559, 238.422, 0.163387, 1.0], [19, 514.532, 461.593, 0.837927, 1.0], [20, 523.286, 455.763, 0.867622, 1.0], [21, 508.599, 439.591, 0.775614, 1.0], [22, 474.817, 458.73, 0.914373, 1.0], [23, 464.603, 454.335, 0.921594, 1.0], [24, 476.386, 441.138, 0.816233, 1.0]]
[[0, 496.904, 239.862, 0.250865, 1.0], [1, 498.382, 263.306, 0.851465, 1.0], [2, 476.297, 261.918, 0.788716, 1.0], [3, 463.113, 264.871, 0.287356, 1.0], [4, 477.792, 264.86, 0.181544, 1.0], [5, 520.395, 263.353, 0.778047, 1.0], [6, 540.944, 273.68, 0.445435, 1.0], [7, 533.576, 272.211, 0.421655, 1.0], [8, 498.33, 336.845, 0.840808, 1.0], [9, 482.199, 336.827, 0.761059, 1.0], [10, 474.831, 395.605, 0.892544, 1.0], [11, 474.882, 441.022, 0.942293, 1.0], [12, 511.595, 336.86, 0.804339, 1.0], [13, 521.783, 402.89, 0.880336, 1.0], [14, 511.54, 439.573, 0.922369, 1.0], [15, 491.013, 234.011, 0.250283, 1.0], [16, 501.28, 231.115, 0.252113, 1.0], [17, 486.564, 238.38, 0.18812, 1.0], [18, 511.535, 235.5, 0.208277, 1.0], [19, 515.967, 461.611, 0.836462, 1.0], [20, 523.288, 455.763, 0.864504, 1.0], [21, 508.576, 439.577, 0.75422, 1.0], [22, 474.799, 460.148, 0.921474, 1.0], [23, 464.598, 454.343, 0.931137, 1.0], [24, 476.397, 441.142, 0.814912, 1.0]]
[[0, 498.355, 241.313, 0.291088, 1.0], [1, 498.381, 263.405, 0.86379, 1.0], [2, 474.91, 263.368, 0.811887, 1.0], [3, 466.052, 272.175, 0.285468, 1.0], [4, 476.353, 275.136, 0.326135, 1.0], [5, 521.797, 263.438, 0.799667, 1.0], [6, 545.355, 276.57, 0.333484, 1.0], [7, 0, 0, 0, 1.0], [8, 498.332, 339.73, 0.831513, 1.0], [9, 482.197, 338.304, 0.744877, 1.0], [10, 474.826, 398.51, 0.880547, 1.0], [11, 474.878, 439.676, 0.941771, 1.0], [12, 511.6, 339.735, 0.791372, 1.0], [13, 521.803, 404.294, 0.897897, 1.0], [14, 511.549, 439.568, 0.916223, 1.0], [15, 492.5, 236.916, 0.300764, 1.0], [16, 501.342, 234.036, 0.2867, 1.0], [17, 486.549, 239.822, 0.278979, 1.0], [18, 511.607, 238.407, 0.222769, 1.0], [19, 515.965, 461.612, 0.82891, 1.0], [20, 523.287, 455.772, 0.857616, 1.0], [21, 507.192, 439.562, 0.750498, 1.0], [22, 474.815, 458.727, 0.913008, 1.0], [23, 464.607, 454.328, 0.922853, 1.0], [24, 476.383, 441.126, 0.818288, 1.0]]
[[0, 501.322, 242.849, 0.514761, 1.0], [1, 498.422, 264.851, 0.863054, 1.0], [2, 476.334, 264.795, 0.801928, 1.0], [3, 467.537, 275.161, 0.317135, 1.0], [4, 476.346, 278.103, 0.447468, 1.0], [5, 521.838, 264.899, 0.827005, 1.0], [6, 545.362, 279.538, 0.367753, 1.0], [7, 0, 0, 0, 1.0], [8, 498.355, 341.23, 0.83276, 1.0], [9, 483.64, 341.202, 0.750438, 1.0], [10, 474.817, 398.513, 0.87616, 1.0], [11, 474.894, 439.675, 0.94751, 1.0], [12, 511.621, 341.239, 0.782178, 1.0], [13, 521.807, 402.925, 0.889851, 1.0], [14, 511.538, 439.584, 0.922989, 1.0], [15, 498.32, 239.863, 0.561329, 1.0], [16, 508.62, 239.879, 0.522098, 1.0], [17, 486.666, 241.299, 0.582197, 1.0], [18, 513.081, 241.333, 0.274237, 1.0], [19, 515.966, 461.618, 0.835605, 1.0], [20, 523.295, 455.77, 0.862761, 1.0], [21, 507.178, 439.571, 0.750235, 1.0], [22, 474.8, 460.152, 0.910254, 1.0], [23, 464.6, 454.335, 0.92322, 1.0], [24, 477.767, 441.112, 0.822452, 1.0]]
[[0, 502.748, 248.677, 0.5467, 1.0], [1, 498.37, 266.361, 0.864902, 1.0], [2, 474.868, 266.344, 0.812419, 1.0], [3, 476.318, 282.481, 0.493716, 1.0], [4, 477.8, 281.001, 0.35115, 1.0], [5, 521.848, 266.374, 0.826187, 1.0], [6, 542.402, 286.898, 0.465011, 1.0], [7, 533.602, 282.457, 0.629215, 1.0], [8, 498.329, 344.145, 0.85002, 1.0], [9, 482.201, 344.129, 0.772025, 1.0], [10, 474.801, 398.497, 0.870911, 1.0], [11, 474.888, 441.025, 0.942312, 1.0], [12, 511.601, 344.162, 0.814977, 1.0], [13, 521.802, 404.316, 0.908484, 1.0], [14, 511.548, 439.579, 0.919144, 1.0], [15, 498.324, 241.359, 0.608552, 1.0], [16, 508.662, 241.363, 0.581037, 1.0], [17, 486.593, 242.867, 0.643819, 1.0], [18, 514.498, 244.275, 0.251141, 1.0], [19, 515.991, 461.601, 0.8347, 1.0], [20, 523.303, 455.755, 0.869474, 1.0], [21, 507.189, 439.579, 0.751683, 1.0], [22, 474.797, 460.15, 0.916304, 1.0], [23, 464.598, 454.338, 0.933439, 1.0], [24, 476.394, 441.139, 0.825364, 1.0]]
[[0, 498.344, 248.672, 0.700613, 1.0], [1, 498.384, 272.204, 0.868674, 1.0], [2, 476.287, 270.706, 0.797012, 1.0], [3, 467.498, 275.16, 0.415153, 1.0], [4, 474.796, 285.405, 0.656402, 1.0], [5, 521.792, 273.645, 0.814181, 1.0], [6, 540.932, 288.328, 0.398196, 1.0], [7, 533.633, 285.432, 0.553115, 1.0], [8, 498.33, 345.642, 0.877742, 1.0], [9, 482.223, 345.612, 0.800018, 1.0], [10, 474.81, 398.497, 0.880336, 1.0], [11, 474.892, 441.04, 0.939921, 1.0], [12, 511.585, 345.663, 0.841221, 1.0], [13, 521.811, 404.373, 0.9245, 1.0], [14, 511.537, 439.582, 0.921662, 1.0], [15, 491.033, 241.373, 0.740002, 1.0], [16, 501.348, 241.35, 0.74252, 1.0], [17, 485.089, 247.202, 0.606582, 1.0], [18, 511.656, 242.878, 0.591175, 1.0], [19, 515.995, 461.608, 0.830626, 1.0], [20, 523.294, 455.765, 0.86051, 1.0], [21, 507.167, 439.576, 0.751808, 1.0], [22, 474.782, 460.156, 0.910415, 1.0], [23, 464.584, 454.341, 0.935604, 1.0], [24, 477.768, 441.147, 0.822312, 1.0]]
[[0, 496.867, 251.651, 0.437846, 1.0], [1, 498.397, 273.657, 0.875443, 1.0], [2, 476.31, 272.201, 0.792778, 1.0], [3, 470.45, 280.998, 0.400158, 1.0], [4, 474.789, 288.294, 0.68658, 1.0], [5, 520.394, 275.062, 0.814044, 1.0], [6, 537.985, 286.883, 0.524207, 1.0], [7, 533.571, 286.88, 0.7407, 1.0], [8, 498.326, 345.654, 0.877317, 1.0], [9, 483.631, 345.619, 0.801681, 1.0], [10, 474.806, 398.492, 0.876215, 1.0], [11, 474.893, 441.035, 0.943481, 1.0], [12, 511.576, 345.676, 0.8438, 1.0], [13, 521.781, 404.338, 0.904251, 1.0], [14, 511.541, 439.579, 0.922184, 1.0], [15, 489.567, 245.776, 0.441731, 1.0], [16, 499.883, 245.748, 0.427664, 1.0], [17, 485.112, 250.159, 0.326266, 1.0], [18, 511.635, 248.716, 0.394164, 1.0], [19, 515.985, 461.629, 0.83487, 1.0], [20, 523.302, 455.783, 0.859102, 1.0], [21, 507.175, 439.568, 0.744951, 1.0], [22, 474.789, 460.161, 0.914987, 1.0], [23, 464.594, 454.347, 0.931985, 1.0], [24, 476.405, 441.142, 0.825575, 1.0]]
[[0, 498.365, 251.66, 0.656101, 1.0], [1, 498.311, 273.668, 0.863417, 1.0], [2, 474.875, 272.209, 0.82139, 1.0], [3, 467.541, 288.362, 0.615831, 1.0], [4, 473.413, 289.868, 0.784192, 1.0], [5, 520.334, 275.046, 0.816404, 1.0], [6, 535.058, 289.842, 0.746008, 1.0], [7, 532.083, 289.851, 0.777869, 1.0], [8, 498.318, 347.065, 0.88113, 1.0], [9, 482.223, 347.037, 0.808637, 1.0], [10, 474.792, 401.397, 0.876865, 1.0], [11, 474.887, 441.023, 0.948629, 1.0], [12, 511.561, 347.087, 0.855932, 1.0], [13, 521.781, 404.413, 0.919825, 1.0], [14, 511.534, 439.593, 0.933518, 1.0], [15, 492.505, 247.241, 0.622634, 1.0], [16, 501.343, 247.235, 0.605597, 1.0], [17, 485.151, 250.166, 0.566926, 1.0], [18, 510.154, 250.159, 0.447401, 1.0], [19, 517.426, 461.623, 0.83496, 1.0], [20, 523.317, 455.77, 0.863567, 1.0], [21, 507.171, 439.575, 0.756031, 1.0], [22, 473.415, 460.167, 0.919354, 1.0], [23, 464.578, 454.34, 0.946183, 1.0], [24, 476.4, 441.122, 0.840447, 1.0]]
[[0, 495.418, 253.146, 0.494064, 1.0], [1, 498.323, 275.182, 0.885576, 1.0], [2, 474.875, 275.115, 0.872283, 1.0], [3, 466.051, 289.804, 0.664909, 1.0], [4, 473.357, 297.113, 0.801392, 1.0], [5, 520.401, 276.562, 0.844299, 1.0], [6, 535.056, 295.703, 0.741595, 1.0], [7, 529.182, 297.148, 0.775863, 1.0], [8, 498.329, 347.162, 0.872212, 1.0], [9, 482.216, 347.126, 0.802379, 1.0], [10, 474.778, 399.979, 0.869273, 1.0], [11, 474.891, 441.02, 0.945941, 1.0], [12, 511.582, 348.56, 0.838585, 1.0], [13, 521.786, 405.786, 0.921919, 1.0], [14, 511.536, 439.608, 0.933655, 1.0], [15, 488.146, 251.577, 0.509629, 1.0], [16, 499.787, 251.562, 0.502101, 1.0], [17, 485.082, 251.682, 0.397539, 1.0], [18, 510.049, 251.658, 0.428076, 1.0], [19, 517.436, 461.643, 0.841675, 1.0], [20, 523.317, 455.796, 0.861544, 1.0], [21, 507.171, 439.585, 0.75703, 1.0], [22, 473.407, 460.177, 0.923387, 1.0], [23, 464.572, 454.343, 0.947722, 1.0], [24, 476.407, 441.116, 0.84401, 1.0]]
[[0, 489.58, 257.488, 0.217458, 1.0], [1, 498.35, 276.625, 0.892673, 1.0], [2, 474.919, 276.609, 0.837715, 1.0], [3, 466.079, 285.406, 0.636057, 1.0], [4, 473.333, 298.568, 0.82223, 1.0], [5, 520.382, 276.653, 0.808661, 1.0], [6, 533.585, 292.766, 0.665663, 1.0], [7, 530.647, 298.564, 0.766368, 1.0], [8, 498.319, 350.014, 0.851159, 1.0], [9, 482.195, 348.583, 0.776467, 1.0], [10, 473.411, 402.851, 0.884005, 1.0], [11, 474.894, 441.025, 0.950487, 1.0], [12, 511.568, 350.044, 0.817688, 1.0], [13, 521.766, 405.84, 0.909579, 1.0], [14, 511.534, 439.605, 0.932358, 1.0], [15, 488.022, 253.1, 0.237842, 1.0], [16, 498.293, 251.685, 0.214211, 1.0], [17, 483.648, 254.574, 0.128414, 1.0], [18, 508.662, 254.553, 0.216495, 1.0], [19, 517.419, 461.654, 0.842945, 1.0], [20, 523.305, 457.218, 0.862767, 1.0], [21, 507.168, 439.571, 0.752913, 1.0], [22, 473.4, 460.174, 0.916714, 1.0], [23, 464.57, 454.343, 0.947312, 1.0], [24, 477.771, 441.113, 0.843162, 1.0]]
[[0, 495.421, 258.964, 0.416977, 1.0], [1, 498.38, 278.069, 0.882598, 1.0], [2, 476.31, 276.665, 0.844627, 1.0], [3, 466.099, 286.867, 0.736115, 1.0], [4, 474.797, 300.061, 0.914769, 1.0], [5, 521.792, 279.513, 0.836094, 1.0], [6, 535.081, 300.148, 0.798799, 1.0], [7, 527.752, 301.608, 0.780888, 1.0], [8, 498.31, 351.496, 0.844523, 1.0], [9, 482.18, 350.029, 0.773327, 1.0], [10, 473.402, 404.293, 0.910543, 1.0], [11, 474.913, 441.019, 0.948494, 1.0], [12, 511.557, 352.941, 0.816172, 1.0], [13, 521.763, 405.888, 0.897221, 1.0], [14, 511.526, 439.595, 0.931543, 1.0], [15, 489.579, 253.147, 0.416868, 1.0], [16, 499.797, 253.135, 0.448915, 1.0], [17, 486.584, 254.603, 0.256413, 1.0], [18, 510.124, 254.593, 0.422485, 1.0], [19, 517.42, 461.662, 0.842823, 1.0], [20, 523.297, 457.224, 0.860766, 1.0], [21, 507.145, 439.552, 0.744166, 1.0], [22, 473.395, 460.168, 0.913537, 1.0], [23, 464.572, 454.337, 0.947824, 1.0], [24, 477.8, 441.103, 0.840385, 1.0]]
[[0, 498.302, 260.42, 0.663324, 1.0], [1, 498.309, 279.524, 0.868657, 1.0], [2, 474.864, 278.116, 0.86357, 1.0], [3, 466.083, 303.025, 0.810624, 1.0], [4, 474.893, 307.446, 0.820459, 1.0], [5, 520.369, 279.544, 0.83123, 1.0], [6, 533.633, 300.078, 0.823192, 1.0], [7, 530.681, 303.04, 0.790483, 1.0], [8, 498.317, 352.988, 0.849407, 1.0], [9, 482.184, 351.514, 0.773223, 1.0], [10, 473.416, 404.343, 0.932823, 1.0], [11, 474.924, 441.035, 0.948349, 1.0], [12, 511.577, 354.428, 0.821547, 1.0], [13, 521.786, 407.289, 0.8981, 1.0], [14, 511.516, 439.595, 0.936442, 1.0], [15, 491.04, 253.164, 0.668473, 1.0], [16, 499.891, 253.166, 0.684941, 1.0], [17, 485.164, 256.053, 0.562182, 1.0], [18, 510.073, 256.027, 0.555659, 1.0], [19, 517.432, 461.654, 0.843982, 1.0], [20, 523.299, 457.213, 0.865082, 1.0], [21, 505.72, 439.548, 0.737977, 1.0], [22, 473.394, 460.181, 0.902165, 1.0], [23, 464.573, 454.347, 0.935193, 1.0], [24, 477.824, 441.11, 0.837165, 1.0]]
[[0, 498.312, 261.94, 0.661749, 1.0], [1, 498.307, 285.361, 0.868655, 1.0], [2, 474.857, 283.923, 0.851382, 1.0], [3, 466.046, 308.913, 0.804967, 1.0], [4, 474.837, 310.403, 0.862928, 1.0], [5, 520.395, 285.35, 0.816849, 1.0], [6, 533.573, 300.119, 0.768589, 1.0], [7, 532.081, 307.454, 0.792326, 1.0], [8, 498.31, 355.888, 0.861702, 1.0], [9, 482.198, 354.457, 0.783586, 1.0], [10, 473.397, 404.388, 0.928067, 1.0], [11, 474.932, 441.029, 0.948033, 1.0], [12, 511.571, 355.915, 0.83747, 1.0], [13, 521.781, 407.306, 0.882697, 1.0], [14, 511.514, 439.598, 0.938263, 1.0], [15, 491.049, 256.041, 0.625156, 1.0], [16, 499.891, 256.036, 0.636477, 1.0], [17, 486.552, 260.407, 0.540135, 1.0], [18, 510.07, 260.409, 0.504631, 1.0], [19, 517.445, 461.651, 0.843461, 1.0], [20, 523.305, 455.799, 0.862274, 1.0], [21, 505.722, 439.543, 0.732277, 1.0], [22, 473.387, 460.188, 0.905092, 1.0], [23, 464.572, 454.348, 0.93553, 1.0], [24, 477.83, 441.091, 0.833722, 1.0]]
[[0, 496.886, 264.819, 0.67619, 1.0], [1, 498.302, 286.842, 0.898994, 1.0], [2, 474.839, 286.798, 0.882838, 1.0], [3, 466.068, 310.411, 0.848997, 1.0], [4, 476.319, 313.301, 0.802341, 1.0], [5, 520.375, 286.858, 0.866015, 1.0], [6, 535.021, 305.957, 0.778091, 1.0], [7, 530.648, 310.343, 0.79835, 1.0], [8, 498.312, 357.341, 0.885358, 1.0], [9, 482.202, 357.298, 0.808804, 1.0], [10, 473.408, 405.77, 0.933975, 1.0], [11, 474.93, 441.029, 0.950898, 1.0], [12, 511.57, 357.378, 0.862796, 1.0], [13, 521.789, 407.307, 0.899716, 1.0], [14, 511.51, 439.609, 0.939685, 1.0], [15, 489.593, 261.887, 0.637164, 1.0], [16, 499.827, 261.886, 0.655469, 1.0], [17, 485.137, 263.367, 0.558121, 1.0], [18, 508.656, 263.353, 0.553305, 1.0], [19, 517.438, 461.647, 0.843823, 1.0], [20, 523.299, 455.797, 0.86274, 1.0], [21, 505.718, 439.569, 0.733351, 1.0], [22, 473.393, 460.179, 0.907557, 1.0], [23, 464.571, 454.344, 0.939941, 1.0], [24, 477.829, 441.092, 0.835939, 1.0]]
[[0, 496.907, 264.905, 0.491535, 1.0], [1, 498.373, 286.939, 0.905088, 1.0], [2, 474.889, 286.879, 0.890426, 1.0], [3, 466.026, 311.802, 0.805091, 1.0], [4, 474.786, 313.362, 0.820824, 1.0], [5, 521.851, 288.35, 0.881357, 1.0], [6, 533.648, 311.913, 0.796999, 1.0], [7, 523.307, 313.293, 0.674665, 1.0], [8, 498.32, 357.406, 0.894575, 1.0], [9, 482.21, 357.349, 0.825876, 1.0], [10, 473.418, 404.427, 0.930469, 1.0], [11, 476.256, 441.034, 0.947643, 1.0], [12, 511.579, 358.81, 0.863013, 1.0], [13, 521.795, 407.306, 0.890541, 1.0], [14, 510.176, 439.613, 0.938431, 1.0], [15, 492.462, 263.328, 0.450361, 1.0], [16, 499.873, 263.342, 0.484722, 1.0], [17, 486.611, 263.378, 0.376825, 1.0], [18, 510.114, 264.799, 0.479974, 1.0], [19, 517.435, 461.644, 0.850962, 1.0], [20, 523.3, 455.781, 0.8684, 1.0], [21, 505.698, 439.566, 0.721697, 1.0], [22, 473.394, 460.187, 0.90892, 1.0], [23, 464.58, 454.349, 0.937119, 1.0], [24, 477.838, 441.097, 0.840159, 1.0]]
[[0, 495.412, 264.901, 0.406759, 1.0], [1, 498.287, 288.311, 0.894104, 1.0], [2, 474.822, 288.281, 0.886067, 1.0], [3, 466.036, 316.231, 0.824509, 1.0], [4, 474.915, 322.043, 0.844002, 1.0], [5, 520.376, 288.368, 0.857824, 1.0], [6, 533.647, 308.928, 0.811965, 1.0], [7, 530.636, 313.323, 0.784615, 1.0], [8, 498.312, 358.81, 0.88752, 1.0], [9, 482.205, 357.418, 0.822268, 1.0], [10, 473.418, 405.773, 0.935448, 1.0], [11, 474.927, 441.034, 0.945077, 1.0], [12, 511.566, 358.844, 0.855528, 1.0], [13, 521.8, 407.332, 0.88502, 1.0], [14, 510.176, 439.618, 0.939687, 1.0], [15, 489.551, 263.34, 0.389833, 1.0], [16, 499.773, 263.341, 0.406089, 1.0], [17, 485.116, 263.424, 0.336108, 1.0], [18, 508.633, 264.799, 0.406677, 1.0], [19, 517.421, 461.648, 0.845693, 1.0], [20, 523.296, 455.796, 0.86528, 1.0], [21, 505.684, 439.561, 0.720085, 1.0], [22, 473.402, 460.189, 0.919115, 1.0], [23, 464.589, 454.357, 0.934624, 1.0], [24, 477.831, 441.091, 0.843716, 1.0]]
[[0, 496.915, 266.317, 0.203675, 1.0], [1, 498.297, 288.416, 0.88389, 1.0], [2, 474.845, 288.407, 0.870884, 1.0], [3, 467.507, 320.629, 0.801507, 1.0], [4, 476.273, 322.182, 0.835245, 1.0], [5, 521.789, 289.818, 0.83683, 1.0], [6, 533.593, 314.774, 0.805831, 1.0], [7, 523.362, 319.197, 0.718513, 1.0], [8, 498.323, 358.897, 0.882937, 1.0], [9, 482.195, 358.853, 0.815536, 1.0], [10, 473.41, 405.786, 0.924096, 1.0], [11, 476.265, 441.036, 0.945932, 1.0], [12, 511.592, 360.303, 0.840988, 1.0], [13, 521.788, 407.306, 0.888262, 1.0], [14, 510.176, 439.631, 0.94119, 1.0], [15, 492.475, 263.398, 0.18774, 1.0], [16, 499.856, 263.361, 0.195912, 1.0], [17, 486.619, 264.809, 0.197956, 1.0], [18, 510.065, 264.836, 0.256923, 1.0], [19, 517.421, 461.652, 0.844809, 1.0], [20, 523.296, 457.214, 0.866356, 1.0], [21, 505.696, 439.589, 0.724737, 1.0], [22, 473.415, 461.59, 0.924507, 1.0], [23, 464.601, 455.757, 0.930625, 1.0], [24, 477.848, 441.096, 0.835731, 1.0]]
[[0, 498.304, 267.816, 0.349841, 1.0], [1, 498.286, 291.322, 0.845687, 1.0], [2, 474.832, 291.297, 0.84162, 1.0], [3, 467.534, 323.577, 0.850609, 1.0], [4, 483.653, 323.669, 0.674562, 1.0], [5, 520.402, 292.771, 0.810233, 1.0], [6, 533.591, 320.611, 0.816848, 1.0], [7, 523.344, 320.66, 0.697464, 1.0], [8, 498.327, 360.293, 0.871299, 1.0], [9, 482.188, 358.887, 0.797402, 1.0], [10, 474.772, 404.43, 0.914838, 1.0], [11, 476.269, 441.045, 0.944912, 1.0], [12, 511.609, 360.325, 0.828195, 1.0], [13, 521.783, 407.321, 0.884104, 1.0], [14, 510.172, 439.636, 0.942941, 1.0], [15, 492.498, 264.83, 0.32972, 1.0], [16, 499.867, 264.825, 0.362082, 1.0], [17, 486.597, 264.88, 0.303166, 1.0], [18, 510.053, 264.905, 0.349816, 1.0], [19, 517.423, 461.649, 0.847626, 1.0], [20, 523.296, 457.212, 0.871175, 1.0], [21, 505.696, 439.597, 0.7189, 1.0], [22, 473.408, 461.596, 0.921099, 1.0], [23, 464.594, 455.76, 0.929876, 1.0], [24, 477.852, 441.109, 0.821064, 1.0]]
