[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 416.081, 253.165, 0.268508, 1.0], [1, 430.861, 282.458, 0.813786, 1.0], [2, 401.445, 282.485, 0.770087, 1.0], [3, 370.583, 300.033, 0.883139, 1.0], [4, 347.123, 314.807, 0.840649, 1.0], [5, 464.561, 279.576, 0.760434, 1.0], [6, 474.845, 300.066, 0.80182, 1.0], [7, 464.612, 317.696, 0.821827, 1.0], [8, 432.274, 394.07, 0.725749, 1.0], [9, 404.382, 394.063, 0.73131, 1.0], [10, 369.162, 463.119, 0.90349, 1.0], [11, 389.667, 489.592, 0.82237, 1.0], [12, 463.071, 394.067, 0.720377, 1.0], [13, 486.605, 466.046, 0.803543, 1.0], [14, 488.106, 498.295, 0.858781, 1.0], [15, 414.617, 248.69, 0.234208, 1.0], [16, 422, 247.218, 0.28331, 1.0], [17, 405.864, 251.62, 0.153403, 1.0], [18, 441.073, 250.118, 0.499403, 1.0], [19, 491.019, 521.787, 0.772592, 1.0], [20, 499.914, 514.52, 0.774532, 1.0], [21, 486.575, 495.407, 0.582056, 1.0], [22, 370.605, 517.451, 0.852664, 1.0], [23, 367.666, 511.558, 0.834225, 1.0], [24, 397.022, 489.588, 0.7041, 1.0]]
[[0, 417.604, 253.109, 0.269146, 1.0], [1, 432.253, 279.558, 0.820703, 1.0], [2, 401.442, 281, 0.778146, 1.0], [3, 370.59, 298.632, 0.872361, 1.0], [4, 347.143, 313.313, 0.856273, 1.0], [5, 464.58, 278.119, 0.771164, 1.0], [6, 474.823, 298.613, 0.772553, 1.0], [7, 466.033, 313.338, 0.812003, 1.0], [8, 432.269, 394.061, 0.731149, 1.0], [9, 404.387, 394.055, 0.733892, 1.0], [10, 369.167, 463.103, 0.898267, 1.0], [11, 389.655, 489.564, 0.82757, 1.0], [12, 463.073, 394.053, 0.72241, 1.0], [13, 486.627, 466.032, 0.810178, 1.0], [14, 488.113, 496.904, 0.855708, 1.0], [15, 416.1, 245.782, 0.270578, 1.0], [16, 427.818, 245.739, 0.287539, 1.0], [17, 405.913, 250.187, 0.226196, 1.0], [18, 442.547, 247.231, 0.441497, 1.0], [19, 491.036, 521.775, 0.774127, 1.0], [20, 501.28, 514.512, 0.773946, 1.0], [21, 486.581, 495.398, 0.584635, 1.0], [22, 370.606, 517.452, 0.851228, 1.0], [23, 367.652, 511.558, 0.82684, 1.0], [24, 397.01, 489.561, 0.717766, 1.0]]
[[0, 427.86, 251.588, 0.342698, 1.0], [1, 430.816, 276.682, 0.877752, 1.0], [2, 398.519, 278.12, 0.781158, 1.0], [3, 370.611, 297.158, 0.841907, 1.0], [4, 347.153, 311.81, 0.869139, 1.0], [5, 464.552, 276.652, 0.799653, 1.0], [6, 474.857, 295.712, 0.786306, 1.0], [7, 464.64, 311.895, 0.859469, 1.0], [8, 432.252, 392.596, 0.726282, 1.0], [9, 404.35, 392.591, 0.728536, 1.0], [10, 370.547, 463.045, 0.884546, 1.0], [11, 389.672, 489.596, 0.825873, 1.0], [12, 463.078, 392.594, 0.718826, 1.0], [13, 486.604, 464.565, 0.832076, 1.0], [14, 488.137, 498.297, 0.850669, 1.0], [15, 419.094, 241.41, 0.414361, 1.0], [16, 433.756, 241.376, 0.372079, 1.0], [17, 407.348, 247.234, 0.397776, 1.0], [18, 448.434, 244.302, 0.439034, 1.0], [19, 491.021, 521.774, 0.786941, 1.0], [20, 501.277, 514.53, 0.781361, 1.0], [21, 486.634, 496.863, 0.598139, 1.0], [22, 370.614, 517.477, 0.851969, 1.0], [23, 367.659, 511.572, 0.824308, 1.0], [24, 397.02, 489.599, 0.73282, 1.0]]
[[0, 429.286, 245.786, 0.409759, 1.0], [1, 430.831, 276.533, 0.880519, 1.0], [2, 397.059, 276.621, 0.815647, 1.0], [3, 370.641, 294.241, 0.816767, 1.0], [4, 347.109, 310.359, 0.86813, 1.0], [5, 464.58, 275.129, 0.795611, 1.0], [6, 474.879, 294.208, 0.786286, 1.0], [7, 464.594, 311.816, 0.870711, 1.0], [8, 430.82, 389.68, 0.714346, 1.0], [9, 404.35, 389.682, 0.701504, 1.0], [10, 370.572, 461.646, 0.875428, 1.0], [11, 389.688, 490.994, 0.823083, 1.0], [12, 461.646, 389.659, 0.683873, 1.0], [13, 486.615, 463.154, 0.827218, 1.0], [14, 488.108, 496.915, 0.853686, 1.0], [15, 421.969, 239.911, 0.469975, 1.0], [16, 435.183, 239.871, 0.442232, 1.0], [17, 410.22, 242.827, 0.466075, 1.0], [18, 448.391, 241.336, 0.483922, 1.0], [19, 492.466, 521.777, 0.768705, 1.0], [20, 501.293, 514.511, 0.763992, 1.0], [21, 486.572, 496.843, 0.594391, 1.0], [22, 370.606, 517.474, 0.838328, 1.0], [23, 367.649, 511.563, 0.807838, 1.0], [24, 397.027, 491.027, 0.740946, 1.0]]
[[0, 427.896, 248.672, 0.427904, 1.0], [1, 432.276, 275.125, 0.858206, 1.0], [2, 399.955, 276.546, 0.812873, 1.0], [3, 370.598, 289.824, 0.859142, 1.0], [4, 348.574, 305.993, 0.828592, 1.0], [5, 464.611, 275.071, 0.778629, 1.0], [6, 474.869, 292.748, 0.777782, 1.0], [7, 464.532, 311.808, 0.870258, 1.0], [8, 430.84, 388.211, 0.700523, 1.0], [9, 404.361, 386.76, 0.691213, 1.0], [10, 370.646, 461.599, 0.842797, 1.0], [11, 389.683, 489.578, 0.831513, 1.0], [12, 463.052, 389.649, 0.690572, 1.0], [13, 486.6, 463.124, 0.819779, 1.0], [14, 488.119, 498.295, 0.865145, 1.0], [15, 419.093, 239.928, 0.516618, 1.0], [16, 435.203, 239.896, 0.474679, 1.0], [17, 407.349, 242.854, 0.448356, 1.0], [18, 448.448, 241.316, 0.51699, 1.0], [19, 492.482, 521.78, 0.776983, 1.0], [20, 501.296, 514.516, 0.772147, 1.0], [21, 486.597, 496.857, 0.623301, 1.0], [22, 370.613, 517.458, 0.834682, 1.0], [23, 367.63, 511.556, 0.801661, 1.0], [24, 397.029, 490.99, 0.746034, 1.0]]
[[0, 429.321, 244.301, 0.405191, 1.0], [1, 432.259, 273.65, 0.831571, 1.0], [2, 399.965, 275.056, 0.784015, 1.0], [3, 370.559, 288.33, 0.865362, 1.0], [4, 347.127, 303.068, 0.819583, 1.0], [5, 464.589, 273.607, 0.752667, 1.0], [6, 474.884, 288.359, 0.794182, 1.0], [7, 466.026, 307.416, 0.793731, 1.0], [8, 430.817, 383.812, 0.716906, 1.0], [9, 404.355, 383.823, 0.700898, 1.0], [10, 372.061, 458.693, 0.798675, 1.0], [11, 389.679, 489.573, 0.832704, 1.0], [12, 461.629, 383.79, 0.685978, 1.0], [13, 486.592, 461.601, 0.762788, 1.0], [14, 488.133, 496.906, 0.853133, 1.0], [15, 421.971, 239.823, 0.471039, 1.0], [16, 436.69, 239.816, 0.442619, 1.0], [17, 410.248, 241.338, 0.436982, 1.0], [18, 449.894, 239.899, 0.506509, 1.0], [19, 492.464, 520.404, 0.775545, 1.0], [20, 501.298, 514.498, 0.770023, 1.0], [21, 486.618, 496.86, 0.608787, 1.0], [22, 370.592, 517.469, 0.82849, 1.0], [23, 367.614, 511.552, 0.78921, 1.0], [24, 397.017, 491.007, 0.74915, 1.0]]
[[0, 427.843, 241.338, 0.429734, 1.0], [1, 432.246, 269.271, 0.805974, 1.0], [2, 399.977, 273.601, 0.771088, 1.0], [3, 370.564, 286.864, 0.867225, 1.0], [4, 347.161, 300.148, 0.87041, 1.0], [5, 464.612, 267.797, 0.740013, 1.0], [6, 474.838, 288.327, 0.775492, 1.0], [7, 464.535, 304.525, 0.785327, 1.0], [8, 430.777, 382.386, 0.739821, 1.0], [9, 404.306, 382.398, 0.713676, 1.0], [10, 372.101, 454.336, 0.819111, 1.0], [11, 389.697, 489.55, 0.84566, 1.0], [12, 461.592, 382.368, 0.698788, 1.0], [13, 486.57, 455.75, 0.761495, 1.0], [14, 488.116, 496.858, 0.837155, 1.0], [15, 419.074, 234.02, 0.476617, 1.0], [16, 432.267, 232.557, 0.443233, 1.0], [17, 408.781, 239.872, 0.418963, 1.0], [18, 446.957, 235.5, 0.500894, 1.0], [19, 492.478, 520.398, 0.777101, 1.0], [20, 501.316, 513.099, 0.763941, 1.0], [21, 486.596, 496.848, 0.581406, 1.0], [22, 370.575, 517.456, 0.832426, 1.0], [23, 367.608, 511.538, 0.789339, 1.0], [24, 397.029, 491.005, 0.75796, 1.0]]
[[0, 427.865, 241.334, 0.408083, 1.0], [1, 432.262, 266.369, 0.828182, 1.0], [2, 397.058, 267.784, 0.779515, 1.0], [3, 370.561, 283.941, 0.813173, 1.0], [4, 347.148, 298.595, 0.856079, 1.0], [5, 467.498, 267.817, 0.73286, 1.0], [6, 473.391, 291.285, 0.674846, 1.0], [7, 463.085, 301.602, 0.710197, 1.0], [8, 429.406, 382.344, 0.74382, 1.0], [9, 404.289, 382.352, 0.702826, 1.0], [10, 373.544, 452.861, 0.823852, 1.0], [11, 389.663, 489.556, 0.838274, 1.0], [12, 460.198, 382.327, 0.699522, 1.0], [13, 485.157, 452.834, 0.763179, 1.0], [14, 488.124, 496.842, 0.821686, 1.0], [15, 419.089, 232.556, 0.465258, 1.0], [16, 433.732, 232.537, 0.427857, 1.0], [17, 408.753, 238.401, 0.422733, 1.0], [18, 449.902, 233.993, 0.517357, 1.0], [19, 491.046, 520.365, 0.766186, 1.0], [20, 501.308, 513.08, 0.766009, 1.0], [21, 486.62, 496.861, 0.587373, 1.0], [22, 370.581, 517.444, 0.824467, 1.0], [23, 367.6, 511.534, 0.789639, 1.0], [24, 397.006, 491.033, 0.747823, 1.0]]
[[0, 427.837, 236.952, 0.341532, 1.0], [1, 432.295, 264.811, 0.854464, 1.0], [2, 398.473, 264.826, 0.810415, 1.0], [3, 369.171, 278.12, 0.83406, 1.0], [4, 347.087, 295.664, 0.842967, 1.0], [5, 467.515, 264.834, 0.772215, 1.0], [6, 473.337, 288.367, 0.649077, 1.0], [7, 461.635, 300.154, 0.745263, 1.0], [8, 429.382, 380.894, 0.761202, 1.0], [9, 402.898, 380.885, 0.721592, 1.0], [10, 376.456, 451.408, 0.823548, 1.0], [11, 389.658, 489.535, 0.839028, 1.0], [12, 461.609, 380.893, 0.709303, 1.0], [13, 485.163, 452.817, 0.797911, 1.0], [14, 488.15, 496.856, 0.815179, 1.0], [15, 419.066, 229.573, 0.425878, 1.0], [16, 432.278, 228.163, 0.398463, 1.0], [17, 408.797, 231.085, 0.351714, 1.0], [18, 448.425, 228.173, 0.542415, 1.0], [19, 491.034, 520.363, 0.773304, 1.0], [20, 501.3, 513.096, 0.77286, 1.0], [21, 486.659, 496.88, 0.606653, 1.0], [22, 370.592, 517.427, 0.814653, 1.0], [23, 367.589, 511.517, 0.778978, 1.0], [24, 395.619, 491.028, 0.750356, 1.0]]
[[0, 427.884, 231.118, 0.447152, 1.0], [1, 430.846, 263.354, 0.85948, 1.0], [2, 397.006, 263.421, 0.822336, 1.0], [3, 369.07, 276.639, 0.842091, 1.0], [4, 347.048, 291.307, 0.822338, 1.0], [5, 466.033, 263.333, 0.757896, 1.0], [6, 474.821, 278.093, 0.720233, 1.0], [7, 464.605, 297.114, 0.788409, 1.0], [8, 429.368, 380.81, 0.749104, 1.0], [9, 402.861, 379.424, 0.699858, 1.0], [10, 377.903, 451.36, 0.827304, 1.0], [11, 388.231, 488.152, 0.832965, 1.0], [12, 461.623, 380.815, 0.690794, 1.0], [13, 485.121, 451.317, 0.758476, 1.0], [14, 488.146, 496.896, 0.81783, 1.0], [15, 419.056, 226.684, 0.524547, 1.0], [16, 435.192, 226.628, 0.476609, 1.0], [17, 407.306, 229.677, 0.493393, 1.0], [18, 449.876, 228.126, 0.535177, 1.0], [19, 491.036, 520.361, 0.770637, 1.0], [20, 501.307, 513.089, 0.778969, 1.0], [21, 486.653, 498.312, 0.60367, 1.0], [22, 370.598, 515.975, 0.822686, 1.0], [23, 367.594, 510.144, 0.786706, 1.0], [24, 395.612, 491.001, 0.755235, 1.0]]
[[0, 419.056, 231.069, 0.355787, 1.0], [1, 429.358, 261.868, 0.879265, 1.0], [2, 395.583, 261.937, 0.812238, 1.0], [3, 369.124, 275.112, 0.853838, 1.0], [4, 347.045, 288.304, 0.879668, 1.0], [5, 463.092, 258.989, 0.724745, 1.0], [6, 473.409, 273.641, 0.734922, 1.0], [7, 464.569, 289.811, 0.852018, 1.0], [8, 429.338, 375.005, 0.722945, 1.0], [9, 402.85, 375.02, 0.678561, 1.0], [10, 379.412, 451.322, 0.84482, 1.0], [11, 388.232, 489.539, 0.828155, 1.0], [12, 460.19, 374.979, 0.658749, 1.0], [13, 482.219, 445.5, 0.704697, 1.0], [14, 489.522, 498.331, 0.807546, 1.0], [15, 416.071, 225.209, 0.379874, 1.0], [16, 427.892, 223.745, 0.38131, 1.0], [17, 405.821, 228.14, 0.299149, 1.0], [18, 444.015, 226.677, 0.496215, 1.0], [19, 491.01, 518.944, 0.76273, 1.0], [20, 501.294, 513.081, 0.782131, 1.0], [21, 488.063, 499.777, 0.599352, 1.0], [22, 370.627, 515.979, 0.824196, 1.0], [23, 367.621, 510.151, 0.806386, 1.0], [24, 395.569, 491.024, 0.774089, 1.0]]
[[0, 426.387, 228.185, 0.545278, 1.0], [1, 429.321, 257.497, 0.880604, 1.0], [2, 394.1, 257.526, 0.821049, 1.0], [3, 367.678, 273.62, 0.814794, 1.0], [4, 347.068, 286.806, 0.871576, 1.0], [5, 464.562, 254.631, 0.789726, 1.0], [6, 473.345, 275.162, 0.750891, 1.0], [7, 461.662, 289.809, 0.810679, 1.0], [8, 429.304, 372.091, 0.741428, 1.0], [9, 401.451, 373.512, 0.685934, 1.0], [10, 380.821, 448.428, 0.814471, 1.0], [11, 388.232, 488.141, 0.822356, 1.0], [12, 458.72, 372.065, 0.674084, 1.0], [13, 477.852, 439.653, 0.749228, 1.0], [14, 488.132, 496.848, 0.801247, 1.0], [15, 417.627, 219.369, 0.506042, 1.0], [16, 430.846, 219.321, 0.507212, 1.0], [17, 405.876, 225.194, 0.458588, 1.0], [18, 446.971, 225.164, 0.577199, 1.0], [19, 490.995, 518.936, 0.766921, 1.0], [20, 501.302, 513.064, 0.780926, 1.0], [21, 488.031, 498.342, 0.596879, 1.0], [22, 370.615, 515.961, 0.812592, 1.0], [23, 367.602, 510.131, 0.7866, 1.0], [24, 395.58, 490.999, 0.765962, 1.0]]
[[0, 414.654, 223.743, 0.381056, 1.0], [1, 429.295, 253.183, 0.908361, 1.0], [2, 394.14, 254.572, 0.842056, 1.0], [3, 369.043, 267.767, 0.81087, 1.0], [4, 345.603, 283.907, 0.831827, 1.0], [5, 463.091, 253.136, 0.793241, 1.0], [6, 473.388, 267.769, 0.745882, 1.0], [7, 463.104, 286.847, 0.868428, 1.0], [8, 429.324, 370.55, 0.760188, 1.0], [9, 402.861, 370.554, 0.705488, 1.0], [10, 380.844, 444.018, 0.803547, 1.0], [11, 388.227, 488.101, 0.822176, 1.0], [12, 460.161, 370.57, 0.682031, 1.0], [13, 477.775, 441.036, 0.752091, 1.0], [14, 488.156, 496.885, 0.800271, 1.0], [15, 408.789, 216.388, 0.37448, 1.0], [16, 421.986, 216.336, 0.399905, 1.0], [17, 404.339, 220.802, 0.184627, 1.0], [18, 441.124, 217.839, 0.601022, 1.0], [19, 489.595, 520.355, 0.772821, 1.0], [20, 501.29, 514.492, 0.780579, 1.0], [21, 488.099, 498.361, 0.588081, 1.0], [22, 370.627, 514.547, 0.807713, 1.0], [23, 367.602, 510.125, 0.781413, 1.0], [24, 395.597, 489.595, 0.764782, 1.0]]
[[0, 417.599, 225.209, 0.396017, 1.0], [1, 429.299, 251.675, 0.916963, 1.0], [2, 394.143, 253.071, 0.868008, 1.0], [3, 366.193, 264.889, 0.825922, 1.0], [4, 345.569, 279.549, 0.821234, 1.0], [5, 463.112, 251.614, 0.776026, 1.0], [6, 471.924, 264.872, 0.731351, 1.0], [7, 463.126, 282.472, 0.819341, 1.0], [8, 429.309, 369.07, 0.741881, 1.0], [9, 402.849, 369.068, 0.686969, 1.0], [10, 380.932, 441.138, 0.822722, 1.0], [11, 388.235, 488.066, 0.834127, 1.0], [12, 460.151, 369.074, 0.65966, 1.0], [13, 476.352, 441.036, 0.763427, 1.0], [14, 488.133, 496.855, 0.80979, 1.0], [15, 413.201, 216.433, 0.392442, 1.0], [16, 427.808, 216.372, 0.410822, 1.0], [17, 404.412, 219.344, 0.228818, 1.0], [18, 442.528, 217.831, 0.579526, 1.0], [19, 489.561, 520.347, 0.777018, 1.0], [20, 499.905, 513.079, 0.780407, 1.0], [21, 488.099, 498.325, 0.586815, 1.0], [22, 370.657, 514.53, 0.813519, 1.0], [23, 367.607, 510.111, 0.785729, 1.0], [24, 395.587, 489.575, 0.786651, 1.0]]
[[0, 417.618, 219.364, 0.275335, 1.0], [1, 429.313, 250.15, 0.891872, 1.0], [2, 394.153, 251.562, 0.839159, 1.0], [3, 367.623, 263.401, 0.844273, 1.0], [4, 345.551, 276.599, 0.861513, 1.0], [5, 463.115, 248.705, 0.741052, 1.0], [6, 471.908, 264.867, 0.71095, 1.0], [7, 463.038, 278.084, 0.793139, 1.0], [8, 429.274, 360.291, 0.739894, 1.0], [9, 402.843, 360.295, 0.686495, 1.0], [10, 382.327, 439.55, 0.823252, 1.0], [11, 388.234, 488.073, 0.824241, 1.0], [12, 457.24, 360.286, 0.658095, 1.0], [13, 474.915, 430.842, 0.7606, 1.0], [14, 488.142, 496.853, 0.808644, 1.0], [15, 414.618, 214.902, 0.271894, 1.0], [16, 427.837, 213.446, 0.289975, 1.0], [17, 404.41, 217.855, 0.217125, 1.0], [18, 442.529, 216.335, 0.512714, 1.0], [19, 489.525, 520.373, 0.78967, 1.0], [20, 499.883, 514.495, 0.780693, 1.0], [21, 489.536, 498.358, 0.603604, 1.0], [22, 372.036, 514.492, 0.812779, 1.0], [23, 367.612, 510.091, 0.791464, 1.0], [24, 395.6, 491.031, 0.754057, 1.0]]
[[0, 404.346, 216.364, 0.377717, 1.0], [1, 429.326, 245.747, 0.865529, 1.0], [2, 394.145, 245.753, 0.802131, 1.0], [3, 367.609, 261.873, 0.809415, 1.0], [4, 345.602, 273.675, 0.860896, 1.0], [5, 463.147, 244.276, 0.762348, 1.0], [6, 470.457, 263.427, 0.73143, 1.0], [7, 461.631, 276.593, 0.857549, 1.0], [8, 427.916, 357.381, 0.742121, 1.0], [9, 402.839, 357.379, 0.683146, 1.0], [10, 383.814, 430.834, 0.788969, 1.0], [11, 388.232, 488.024, 0.823005, 1.0], [12, 455.766, 357.37, 0.671694, 1.0], [13, 474.87, 429.36, 0.774715, 1.0], [14, 488.147, 496.842, 0.803756, 1.0], [15, 404.381, 206.139, 0.107716, 1.0], [16, 410.253, 206.136, 0.380297, 1.0], [17, 0, 0, 0, 1.0], [18, 432.275, 209.051, 0.56629, 1.0], [19, 489.546, 520.359, 0.780378, 1.0], [20, 499.884, 513.09, 0.7726, 1.0], [21, 489.58, 498.36, 0.590691, 1.0], [22, 372.037, 513.102, 0.823595, 1.0], [23, 367.609, 510.084, 0.789173, 1.0], [24, 395.571, 489.597, 0.777347, 1.0]]
[[0, 407.312, 214.936, 0.283771, 1.0], [1, 429.344, 241.422, 0.905468, 1.0], [2, 394.141, 242.823, 0.840063, 1.0], [3, 366.205, 257.515, 0.785058, 1.0], [4, 344.125, 270.707, 0.809853, 1.0], [5, 464.587, 241.393, 0.796333, 1.0], [6, 470.458, 263.356, 0.704084, 1.0], [7, 458.727, 275.11, 0.815902, 1.0], [8, 429.286, 357.38, 0.733819, 1.0], [9, 402.873, 357.375, 0.677547, 1.0], [10, 389.67, 429.32, 0.756003, 1.0], [11, 388.224, 488.027, 0.80935, 1.0], [12, 457.231, 357.374, 0.655337, 1.0], [13, 474.823, 430.843, 0.755882, 1.0], [14, 488.13, 496.89, 0.81732, 1.0], [15, 407.343, 206.101, 0.221168, 1.0], [16, 416.156, 206.083, 0.323995, 1.0], [17, 404.309, 211.973, 0.116821, 1.0], [18, 439.591, 206.169, 0.512411, 1.0], [19, 489.589, 520.361, 0.772144, 1.0], [20, 499.893, 513.081, 0.770216, 1.0], [21, 489.541, 499.769, 0.595173, 1.0], [22, 372.09, 513.068, 0.813994, 1.0], [23, 367.639, 510.056, 0.791768, 1.0], [24, 394.158, 491.015, 0.756016, 1.0]]
[[0, 414.634, 210.527, 0.286237, 1.0], [1, 429.301, 241.303, 0.914552, 1.0], [2, 395.55, 241.343, 0.847809, 1.0], [3, 364.718, 254.548, 0.806075, 1.0], [4, 344.126, 267.766, 0.825603, 1.0], [5, 463.117, 239.936, 0.788686, 1.0], [6, 471.897, 260.42, 0.689806, 1.0], [7, 458.727, 273.64, 0.795585, 1.0], [8, 427.893, 355.895, 0.720508, 1.0], [9, 401.43, 355.908, 0.666084, 1.0], [10, 391.131, 427.88, 0.776469, 1.0], [11, 388.218, 488.022, 0.806966, 1.0], [12, 454.345, 355.862, 0.653179, 1.0], [13, 474.778, 427.85, 0.723108, 1.0], [14, 488.105, 496.866, 0.810207, 1.0], [15, 410.242, 204.635, 0.333582, 1.0], [16, 421.971, 204.578, 0.337058, 1.0], [17, 404.34, 209.026, 0.210249, 1.0], [18, 441.061, 204.685, 0.53492, 1.0], [19, 489.58, 520.342, 0.774628, 1.0], [20, 499.892, 513.063, 0.776924, 1.0], [21, 488.144, 499.781, 0.583626, 1.0], [22, 372.101, 513.053, 0.822039, 1.0], [23, 367.648, 510.049, 0.798068, 1.0], [24, 394.136, 491.031, 0.736774, 1.0]]
[[0, 414.632, 207.612, 0.375168, 1.0], [1, 429.3, 239.862, 0.90221, 1.0], [2, 394.141, 239.926, 0.851844, 1.0], [3, 364.7, 253.066, 0.810061, 1.0], [4, 344.124, 264.855, 0.856169, 1.0], [5, 464.532, 239.842, 0.784407, 1.0], [6, 469.009, 260.423, 0.692322, 1.0], [7, 454.295, 270.732, 0.773046, 1.0], [8, 427.89, 351.487, 0.694178, 1.0], [9, 402.843, 351.497, 0.647779, 1.0], [10, 392.596, 427.841, 0.811094, 1.0], [11, 388.197, 488.03, 0.808048, 1.0], [12, 454.311, 350.021, 0.649688, 1.0], [13, 473.415, 427.808, 0.765114, 1.0], [14, 488.092, 496.885, 0.816598, 1.0], [15, 408.754, 204.561, 0.388609, 1.0], [16, 420.502, 201.713, 0.415469, 1.0], [17, 404.299, 207.576, 0.191726, 1.0], [18, 439.667, 204.57, 0.58772, 1.0], [19, 489.593, 520.351, 0.772536, 1.0], [20, 499.904, 513.068, 0.778895, 1.0], [21, 488.12, 499.792, 0.594755, 1.0], [22, 372.099, 513.06, 0.836105, 1.0], [23, 367.657, 510.056, 0.813214, 1.0], [24, 394.084, 492.459, 0.735319, 1.0]]
[[0, 416.156, 206.094, 0.413143, 1.0], [1, 429.299, 238.421, 0.891421, 1.0], [2, 394.142, 239.86, 0.844562, 1.0], [3, 366.206, 251.6, 0.821959, 1.0], [4, 345.561, 261.905, 0.834855, 1.0], [5, 463.124, 238.364, 0.743174, 1.0], [6, 471.911, 253.142, 0.715774, 1.0], [7, 460.149, 264.902, 0.808941, 1.0], [8, 427.927, 348.573, 0.708736, 1.0], [9, 402.895, 348.577, 0.670407, 1.0], [10, 392.651, 427.808, 0.7691, 1.0], [11, 386.753, 488.051, 0.817045, 1.0], [12, 454.336, 348.539, 0.65783, 1.0], [13, 471.928, 423.461, 0.721521, 1.0], [14, 488.053, 496.848, 0.802397, 1.0], [15, 410.261, 200.208, 0.443146, 1.0], [16, 426.358, 197.283, 0.425922, 1.0], [17, 404.329, 206.094, 0.333437, 1.0], [18, 441.122, 203.14, 0.558753, 1.0], [19, 489.596, 520.345, 0.762417, 1.0], [20, 499.889, 513.042, 0.776274, 1.0], [21, 488.076, 499.772, 0.573151, 1.0], [22, 372.106, 513.073, 0.850298, 1.0], [23, 367.66, 510.078, 0.835666, 1.0], [24, 394.051, 492.478, 0.731599, 1.0]]
[[0, 419.037, 204.649, 0.436483, 1.0], [1, 429.323, 236.924, 0.86669, 1.0], [2, 395.53, 238.411, 0.814401, 1.0], [3, 367.602, 250.149, 0.80903, 1.0], [4, 344.13, 258.982, 0.800592, 1.0], [5, 463.098, 235.465, 0.725088, 1.0], [6, 470.471, 250.158, 0.687103, 1.0], [7, 458.726, 263.365, 0.828623, 1.0], [8, 429.269, 350.026, 0.704538, 1.0], [9, 402.892, 350.015, 0.661715, 1.0], [10, 394.025, 427.815, 0.782891, 1.0], [11, 386.749, 488.057, 0.815544, 1.0], [12, 454.35, 350.009, 0.644549, 1.0], [13, 471.884, 427.877, 0.720284, 1.0], [14, 488.044, 495.435, 0.802266, 1.0], [15, 413.2, 195.835, 0.484161, 1.0], [16, 427.854, 194.41, 0.484187, 1.0], [17, 404.364, 204.607, 0.336659, 1.0], [18, 442.592, 198.79, 0.552564, 1.0], [19, 491.016, 520.363, 0.778456, 1.0], [20, 499.894, 513.047, 0.783974, 1.0], [21, 488.073, 498.395, 0.577428, 1.0], [22, 372.1, 513.078, 0.847825, 1.0], [23, 367.656, 510.084, 0.832582, 1.0], [24, 394.042, 492.485, 0.723997, 1.0]]
[[0, 417.597, 204.617, 0.361038, 1.0], [1, 429.318, 233.985, 0.859731, 1.0], [2, 395.543, 236.95, 0.793919, 1.0], [3, 367.605, 247.25, 0.781867, 1.0], [4, 344.117, 256.022, 0.817311, 1.0], [5, 463.081, 232.532, 0.724028, 1.0], [6, 470.47, 248.687, 0.6768, 1.0], [7, 458.708, 261.94, 0.802984, 1.0], [8, 427.885, 347.088, 0.693929, 1.0], [9, 402.866, 347.098, 0.650936, 1.0], [10, 394.062, 424.947, 0.762261, 1.0], [11, 386.761, 488.058, 0.810257, 1.0], [12, 454.287, 347.074, 0.655897, 1.0], [13, 468.999, 427.84, 0.712063, 1.0], [14, 488.036, 495.424, 0.792539, 1.0], [15, 413.172, 194.416, 0.402253, 1.0], [16, 427.838, 194.368, 0.401849, 1.0], [17, 404.361, 203.178, 0.263441, 1.0], [18, 444.01, 197.324, 0.512664, 1.0], [19, 491.027, 520.386, 0.777109, 1.0], [20, 499.902, 513.073, 0.779999, 1.0], [21, 488.072, 498.381, 0.564911, 1.0], [22, 372.096, 513.079, 0.844696, 1.0], [23, 367.659, 510.085, 0.831718, 1.0], [24, 392.665, 492.492, 0.717096, 1.0]]
