[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 429.353, 217.84, 0.383576, 1.0], [1, 433.74, 251.646, 0.859143, 1.0], [2, 392.659, 253.056, 0.855343, 1.0], [3, 358.808, 285.378, 0.902988, 1.0], [4, 380.92, 323.588, 0.939129, 1.0], [5, 474.896, 250.186, 0.819488, 1.0], [6, 521.792, 270.72, 0.875847, 1.0], [7, 498.357, 310.415, 0.952122, 1.0], [8, 442.557, 361.765, 0.69939, 1.0], [9, 416.112, 363.268, 0.688626, 1.0], [10, 401.435, 441.041, 0.748204, 1.0], [11, 388.204, 489.585, 0.79897, 1.0], [12, 473.372, 358.862, 0.683639, 1.0], [13, 486.622, 429.277, 0.814214, 1.0], [14, 488.152, 495.393, 0.804951, 1.0], [15, 423.466, 209.05, 0.381216, 1.0], [16, 438.165, 209.066, 0.395423, 1.0], [17, 411.708, 216.331, 0.357013, 1.0], [18, 451.36, 214.927, 0.470409, 1.0], [19, 490.989, 518.914, 0.794014, 1.0], [20, 501.294, 513.055, 0.784236, 1.0], [21, 486.564, 498.376, 0.665419, 1.0], [22, 376.478, 514.52, 0.824284, 1.0], [23, 369.136, 510.145, 0.875507, 1.0], [24, 392.603, 496.853, 0.639522, 1.0]]
[[0, 429.347, 216.369, 0.344535, 1.0], [1, 433.717, 251.633, 0.85543, 1.0], [2, 392.656, 251.683, 0.848142, 1.0], [3, 357.432, 282.471, 0.873874, 1.0], [4, 380.853, 322.183, 0.931503, 1.0], [5, 474.859, 250.189, 0.817901, 1.0], [6, 520.391, 272.203, 0.874326, 1.0], [7, 498.323, 310.441, 0.944811, 1.0], [8, 441.164, 363.239, 0.695319, 1.0], [9, 416.065, 364.716, 0.671888, 1.0], [10, 399.977, 441.063, 0.746141, 1.0], [11, 388.185, 489.575, 0.796302, 1.0], [12, 473.342, 360.305, 0.66987, 1.0], [13, 486.639, 429.368, 0.826459, 1.0], [14, 489.524, 495.395, 0.804016, 1.0], [15, 424.901, 207.571, 0.343104, 1.0], [16, 438.159, 207.582, 0.352738, 1.0], [17, 411.721, 213.46, 0.298043, 1.0], [18, 451.354, 213.457, 0.402112, 1.0], [19, 489.595, 518.913, 0.796911, 1.0], [20, 501.287, 513.059, 0.783335, 1.0], [21, 486.597, 498.359, 0.665742, 1.0], [22, 376.477, 514.522, 0.82422, 1.0], [23, 369.131, 510.148, 0.876259, 1.0], [24, 392.597, 495.441, 0.634726, 1.0]]
[[0, 429.369, 216.384, 0.423133, 1.0], [1, 432.295, 251.639, 0.8578, 1.0], [2, 392.634, 251.675, 0.847399, 1.0], [3, 357.381, 281.027, 0.871427, 1.0], [4, 379.423, 322.118, 0.910184, 1.0], [5, 474.861, 251.578, 0.834082, 1.0], [6, 520.338, 273.656, 0.882772, 1.0], [7, 498.294, 311.786, 0.933708, 1.0], [8, 441.034, 361.8, 0.720329, 1.0], [9, 413.202, 364.698, 0.65823, 1.0], [10, 397.034, 439.661, 0.749387, 1.0], [11, 388.187, 489.567, 0.796644, 1.0], [12, 467.545, 358.887, 0.66433, 1.0], [13, 486.568, 430.806, 0.802586, 1.0], [14, 489.544, 495.422, 0.802474, 1.0], [15, 424.917, 207.579, 0.418656, 1.0], [16, 439.566, 207.597, 0.434687, 1.0], [17, 413.158, 213.456, 0.359408, 1.0], [18, 451.388, 214.875, 0.483738, 1.0], [19, 489.576, 518.905, 0.801123, 1.0], [20, 501.274, 513.058, 0.785568, 1.0], [21, 488.04, 498.384, 0.675539, 1.0], [22, 376.474, 514.517, 0.827085, 1.0], [23, 369.128, 510.145, 0.877475, 1.0], [24, 392.629, 495.434, 0.651978, 1.0]]
[[0, 429.349, 216.374, 0.439737, 1.0], [1, 430.841, 251.615, 0.86912, 1.0], [2, 392.592, 251.66, 0.839348, 1.0], [3, 357.294, 280.985, 0.847422, 1.0], [4, 377.931, 322.04, 0.865655, 1.0], [5, 474.789, 251.561, 0.815672, 1.0], [6, 518.921, 273.69, 0.88812, 1.0], [7, 498.277, 311.806, 0.927281, 1.0], [8, 439.624, 361.774, 0.718232, 1.0], [9, 411.685, 363.241, 0.648907, 1.0], [10, 395.568, 441.087, 0.7568, 1.0], [11, 388.21, 489.523, 0.797312, 1.0], [12, 466.062, 358.875, 0.681233, 1.0], [13, 485.12, 432.289, 0.760362, 1.0], [14, 489.541, 495.405, 0.802224, 1.0], [15, 423.462, 207.576, 0.440539, 1.0], [16, 438.145, 207.595, 0.448277, 1.0], [17, 411.707, 213.432, 0.385064, 1.0], [18, 451.317, 213.463, 0.466645, 1.0], [19, 489.567, 518.911, 0.803631, 1.0], [20, 499.911, 513.061, 0.78262, 1.0], [21, 488.059, 498.362, 0.667688, 1.0], [22, 376.484, 514.517, 0.825421, 1.0], [23, 369.13, 510.142, 0.868067, 1.0], [24, 392.666, 493.952, 0.644362, 1.0]]
[[0, 430.785, 216.365, 0.4465, 1.0], [1, 430.827, 251.618, 0.873113, 1.0], [2, 392.573, 251.653, 0.830091, 1.0], [3, 355.894, 278.104, 0.858873, 1.0], [4, 376.444, 320.599, 0.839736, 1.0], [5, 474.789, 251.581, 0.823926, 1.0], [6, 518.883, 275.086, 0.899765, 1.0], [7, 496.853, 311.861, 0.892674, 1.0], [8, 439.528, 361.786, 0.69575, 1.0], [9, 407.357, 361.794, 0.654415, 1.0], [10, 394.125, 441.12, 0.757498, 1.0], [11, 389.64, 488.14, 0.800449, 1.0], [12, 464.632, 360.315, 0.688705, 1.0], [13, 483.668, 432.28, 0.746793, 1.0], [14, 489.563, 495.416, 0.80242, 1.0], [15, 424.92, 207.56, 0.450209, 1.0], [16, 439.577, 207.583, 0.460594, 1.0], [17, 411.71, 213.423, 0.39541, 1.0], [18, 451.351, 213.458, 0.460292, 1.0], [19, 489.551, 518.927, 0.813175, 1.0], [20, 499.9, 513.079, 0.780853, 1.0], [21, 488.119, 498.357, 0.65794, 1.0], [22, 376.482, 514.517, 0.82149, 1.0], [23, 369.132, 510.137, 0.858552, 1.0], [24, 394.064, 493.937, 0.657978, 1.0]]
[[0, 430.793, 214.936, 0.449436, 1.0], [1, 430.818, 251.598, 0.873415, 1.0], [2, 392.565, 251.629, 0.830239, 1.0], [3, 354.457, 276.657, 0.876667, 1.0], [4, 373.549, 319.167, 0.841375, 1.0], [5, 473.406, 251.555, 0.815397, 1.0], [6, 517.446, 275.114, 0.908327, 1.0], [7, 495.384, 313.292, 0.851415, 1.0], [8, 436.683, 360.329, 0.684177, 1.0], [9, 405.899, 360.33, 0.679297, 1.0], [10, 394.046, 441.104, 0.776922, 1.0], [11, 389.654, 488.117, 0.801741, 1.0], [12, 464.535, 360.288, 0.702855, 1.0], [13, 482.176, 433.746, 0.752917, 1.0], [14, 489.569, 495.433, 0.804518, 1.0], [15, 424.923, 206.133, 0.46313, 1.0], [16, 439.584, 206.154, 0.474077, 1.0], [17, 411.719, 211.958, 0.407993, 1.0], [18, 451.352, 211.996, 0.450564, 1.0], [19, 489.544, 518.926, 0.813795, 1.0], [20, 499.891, 513.081, 0.783146, 1.0], [21, 489.529, 498.366, 0.648087, 1.0], [22, 376.471, 514.516, 0.820512, 1.0], [23, 369.127, 510.136, 0.85507, 1.0], [24, 394.097, 492.501, 0.666732, 1.0]]
[[0, 429.359, 214.921, 0.461675, 1.0], [1, 430.817, 251.611, 0.874984, 1.0], [2, 392.553, 251.622, 0.8244, 1.0], [3, 354.406, 276.607, 0.872975, 1.0], [4, 372.098, 314.797, 0.852866, 1.0], [5, 474.787, 251.587, 0.825861, 1.0], [6, 517.422, 275.19, 0.914368, 1.0], [7, 492.501, 313.369, 0.832484, 1.0], [8, 433.734, 358.884, 0.691158, 1.0], [9, 405.804, 358.874, 0.708796, 1.0], [10, 392.67, 441.053, 0.791767, 1.0], [11, 389.66, 488.127, 0.799906, 1.0], [12, 463.084, 358.848, 0.69919, 1.0], [13, 477.839, 433.747, 0.76609, 1.0], [14, 489.588, 496.862, 0.803877, 1.0], [15, 423.474, 206.117, 0.471244, 1.0], [16, 439.562, 206.145, 0.485153, 1.0], [17, 411.702, 210.508, 0.401288, 1.0], [18, 451.339, 211.98, 0.4758, 1.0], [19, 489.533, 518.918, 0.813657, 1.0], [20, 499.874, 513.078, 0.787091, 1.0], [21, 489.58, 498.392, 0.653422, 1.0], [22, 376.471, 514.518, 0.819708, 1.0], [23, 369.128, 510.139, 0.851794, 1.0], [24, 394.101, 493.926, 0.675393, 1.0]]
[[0, 429.325, 214.882, 0.458103, 1.0], [1, 430.833, 251.612, 0.869729, 1.0], [2, 392.573, 251.604, 0.823323, 1.0], [3, 351.496, 275.174, 0.878104, 1.0], [4, 370.673, 313.362, 0.883863, 1.0], [5, 473.417, 251.593, 0.826263, 1.0], [6, 515.991, 276.558, 0.913823, 1.0], [7, 491.024, 316.238, 0.825812, 1.0], [8, 432.256, 358.883, 0.691428, 1.0], [9, 404.419, 358.874, 0.697757, 1.0], [10, 392.625, 441.045, 0.791673, 1.0], [11, 389.646, 488.119, 0.800227, 1.0], [12, 461.665, 358.836, 0.682576, 1.0], [13, 476.363, 433.733, 0.790894, 1.0], [14, 489.571, 496.879, 0.80758, 1.0], [15, 423.443, 206.084, 0.473546, 1.0], [16, 438.147, 206.1, 0.485412, 1.0], [17, 410.248, 209.056, 0.392298, 1.0], [18, 451.326, 210.506, 0.491203, 1.0], [19, 489.528, 518.936, 0.814404, 1.0], [20, 499.865, 513.085, 0.787792, 1.0], [21, 489.579, 498.414, 0.650138, 1.0], [22, 376.484, 514.506, 0.820757, 1.0], [23, 369.132, 510.136, 0.850422, 1.0], [24, 394.088, 492.509, 0.688415, 1.0]]
[[0, 427.899, 214.878, 0.486831, 1.0], [1, 430.822, 251.612, 0.872409, 1.0], [2, 392.561, 251.617, 0.823369, 1.0], [3, 351.477, 275.126, 0.882958, 1.0], [4, 370.633, 313.304, 0.922096, 1.0], [5, 473.395, 251.578, 0.821431, 1.0], [6, 514.521, 276.607, 0.915236, 1.0], [7, 489.554, 319.154, 0.857877, 1.0], [8, 430.778, 360.324, 0.712203, 1.0], [9, 404.336, 360.296, 0.682832, 1.0], [10, 392.543, 439.576, 0.776742, 1.0], [11, 389.646, 488.115, 0.802007, 1.0], [12, 460.186, 360.298, 0.672814, 1.0], [13, 476.264, 432.305, 0.779404, 1.0], [14, 489.591, 496.853, 0.787068, 1.0], [15, 421.97, 206.096, 0.506204, 1.0], [16, 438.115, 206.099, 0.520074, 1.0], [17, 408.789, 210.504, 0.42832, 1.0], [18, 449.906, 210.515, 0.510683, 1.0], [19, 489.538, 520.339, 0.815069, 1.0], [20, 499.858, 513.093, 0.775515, 1.0], [21, 491.042, 498.391, 0.63368, 1.0], [22, 376.486, 514.49, 0.823912, 1.0], [23, 369.132, 510.125, 0.851751, 1.0], [24, 394.098, 493.939, 0.700984, 1.0]]
[[0, 427.872, 214.878, 0.470413, 1.0], [1, 430.824, 251.604, 0.870866, 1.0], [2, 392.555, 251.589, 0.815262, 1.0], [3, 351.47, 275.069, 0.869486, 1.0], [4, 370.579, 311.897, 0.945545, 1.0], [5, 473.393, 251.585, 0.823843, 1.0], [6, 514.494, 276.618, 0.916556, 1.0], [7, 489.544, 319.17, 0.861638, 1.0], [8, 429.295, 363.232, 0.726034, 1.0], [9, 401.448, 360.345, 0.65435, 1.0], [10, 391.112, 438.113, 0.735901, 1.0], [11, 389.655, 488.069, 0.809527, 1.0], [12, 457.229, 363.258, 0.647311, 1.0], [13, 474.845, 436.68, 0.755171, 1.0], [14, 489.544, 495.407, 0.781376, 1.0], [15, 420.514, 206.094, 0.499437, 1.0], [16, 436.685, 206.086, 0.502009, 1.0], [17, 407.35, 210.49, 0.431257, 1.0], [18, 449.882, 209.072, 0.50964, 1.0], [19, 489.534, 520.343, 0.815092, 1.0], [20, 499.849, 513.076, 0.776082, 1.0], [21, 491.022, 498.339, 0.605792, 1.0], [22, 376.489, 513.101, 0.830713, 1.0], [23, 369.131, 510.114, 0.856019, 1.0], [24, 394.127, 492.481, 0.702889, 1.0]]
[[0, 429.33, 216.346, 0.535917, 1.0], [1, 430.809, 251.619, 0.882678, 1.0], [2, 391.157, 251.591, 0.816162, 1.0], [3, 350.02, 273.676, 0.865403, 1.0], [4, 370.523, 311.843, 0.959932, 1.0], [5, 473.398, 251.619, 0.83578, 1.0], [6, 513.097, 276.638, 0.909176, 1.0], [7, 488.083, 320.635, 0.909751, 1.0], [8, 427.865, 360.305, 0.745115, 1.0], [9, 398.513, 358.883, 0.673561, 1.0], [10, 389.678, 435.217, 0.718279, 1.0], [11, 389.641, 488.068, 0.805654, 1.0], [12, 454.299, 360.334, 0.69297, 1.0], [13, 471.94, 436.649, 0.750033, 1.0], [14, 489.535, 496.84, 0.791704, 1.0], [15, 421.971, 206.146, 0.553316, 1.0], [16, 438.154, 206.155, 0.544967, 1.0], [17, 407.321, 211.986, 0.501921, 1.0], [18, 451.354, 211.98, 0.528834, 1.0], [19, 489.55, 520.348, 0.801761, 1.0], [20, 499.864, 513.079, 0.768052, 1.0], [21, 491.036, 498.356, 0.599835, 1.0], [22, 376.472, 514.502, 0.826464, 1.0], [23, 369.122, 510.13, 0.851873, 1.0], [24, 394.134, 492.463, 0.710276, 1.0]]
[[0, 427.857, 216.413, 0.467664, 1.0], [1, 430.794, 251.612, 0.881694, 1.0], [2, 391.138, 251.589, 0.807672, 1.0], [3, 350.021, 273.618, 0.847921, 1.0], [4, 369.147, 310.429, 0.960868, 1.0], [5, 473.377, 251.611, 0.829857, 1.0], [6, 513.04, 276.678, 0.905047, 1.0], [7, 488.022, 322.044, 0.93047, 1.0], [8, 426.404, 360.291, 0.720558, 1.0], [9, 395.591, 358.854, 0.69401, 1.0], [10, 388.216, 432.28, 0.712543, 1.0], [11, 388.21, 488.083, 0.805504, 1.0], [12, 452.868, 361.767, 0.699847, 1.0], [13, 468.96, 435.224, 0.747082, 1.0], [14, 488.122, 493.953, 0.790016, 1.0], [15, 419.05, 207.603, 0.489343, 1.0], [16, 436.669, 207.584, 0.484201, 1.0], [17, 405.837, 214.881, 0.483834, 1.0], [18, 451.321, 213.423, 0.522762, 1.0], [19, 489.555, 520.352, 0.799539, 1.0], [20, 499.862, 513.073, 0.773023, 1.0], [21, 489.595, 498.287, 0.566076, 1.0], [22, 376.467, 514.508, 0.827425, 1.0], [23, 369.118, 510.133, 0.853821, 1.0], [24, 394.117, 492.471, 0.717528, 1.0]]
[[0, 427.845, 216.381, 0.490334, 1.0], [1, 430.812, 251.633, 0.881336, 1.0], [2, 391.145, 251.609, 0.812793, 1.0], [3, 350.016, 270.746, 0.827414, 1.0], [4, 369.147, 310.386, 0.953971, 1.0], [5, 473.408, 251.633, 0.835125, 1.0], [6, 511.638, 278.124, 0.892003, 1.0], [7, 486.609, 322.127, 0.94677, 1.0], [8, 424.947, 361.806, 0.69224, 1.0], [9, 394.153, 360.344, 0.691117, 1.0], [10, 386.749, 430.846, 0.640792, 1.0], [11, 388.223, 488.07, 0.805224, 1.0], [12, 452.805, 364.7, 0.701928, 1.0], [13, 467.502, 435.182, 0.754622, 1.0], [14, 488.113, 493.945, 0.79291, 1.0], [15, 419.043, 207.583, 0.509308, 1.0], [16, 436.65, 206.168, 0.509118, 1.0], [17, 405.835, 213.456, 0.446465, 1.0], [18, 449.912, 211.965, 0.534488, 1.0], [19, 489.566, 520.377, 0.794716, 1.0], [20, 499.866, 513.082, 0.760598, 1.0], [21, 491.008, 496.878, 0.55538, 1.0], [22, 376.458, 514.507, 0.816939, 1.0], [23, 369.108, 510.125, 0.840532, 1.0], [24, 394.148, 491.026, 0.726675, 1.0]]
[[0, 423.463, 217.831, 0.413772, 1.0], [1, 430.814, 251.617, 0.881858, 1.0], [2, 391.103, 251.575, 0.794547, 1.0], [3, 348.585, 269.273, 0.838452, 1.0], [4, 369.105, 310.344, 0.945965, 1.0], [5, 474.805, 251.648, 0.839519, 1.0], [6, 511.607, 279.573, 0.885739, 1.0], [7, 486.59, 322.126, 0.955312, 1.0], [8, 421.998, 361.759, 0.696804, 1.0], [9, 394.085, 360.3, 0.712709, 1.0], [10, 385.254, 429.354, 0.741272, 1.0], [11, 388.199, 488.063, 0.808307, 1.0], [12, 451.366, 363.239, 0.698018, 1.0], [13, 466.055, 432.267, 0.762315, 1.0], [14, 488.106, 493.937, 0.790988, 1.0], [15, 416.135, 209.057, 0.431621, 1.0], [16, 430.833, 207.589, 0.432708, 1.0], [17, 404.352, 214.901, 0.358917, 1.0], [18, 449.858, 211.979, 0.526015, 1.0], [19, 489.57, 520.397, 0.789028, 1.0], [20, 499.865, 513.099, 0.75035, 1.0], [21, 491.025, 496.857, 0.546179, 1.0], [22, 376.452, 514.504, 0.81967, 1.0], [23, 369.103, 510.122, 0.844767, 1.0], [24, 394.151, 491.036, 0.731496, 1.0]]
[[0, 424.93, 217.856, 0.440471, 1.0], [1, 429.415, 251.629, 0.887648, 1.0], [2, 389.677, 251.569, 0.789819, 1.0], [3, 348.575, 269.246, 0.84369, 1.0], [4, 369.08, 310.299, 0.923072, 1.0], [5, 473.395, 251.674, 0.832399, 1.0], [6, 511.577, 281.014, 0.886092, 1.0], [7, 486.547, 322.152, 0.935966, 1.0], [8, 420.509, 363.243, 0.703408, 1.0], [9, 392.681, 360.348, 0.70038, 1.0], [10, 383.838, 427.914, 0.752066, 1.0], [11, 388.201, 488.06, 0.807547, 1.0], [12, 451.311, 364.717, 0.691934, 1.0], [13, 464.628, 430.796, 0.810915, 1.0], [14, 488.1, 493.968, 0.792869, 1.0], [15, 417.555, 209.065, 0.462067, 1.0], [16, 432.286, 209.029, 0.452026, 1.0], [17, 404.358, 214.886, 0.41158, 1.0], [18, 449.882, 213.438, 0.531211, 1.0], [19, 489.586, 520.382, 0.789963, 1.0], [20, 499.879, 513.088, 0.761082, 1.0], [21, 491.004, 498.295, 0.554247, 1.0], [22, 376.449, 514.498, 0.815642, 1.0], [23, 369.098, 510.118, 0.838376, 1.0], [24, 395.53, 491.038, 0.735758, 1.0]]
[[0, 424.932, 217.886, 0.437072, 1.0], [1, 429.376, 251.633, 0.899603, 1.0], [2, 388.222, 251.564, 0.784654, 1.0], [3, 348.563, 267.792, 0.855086, 1.0], [4, 369.04, 308.877, 0.891994, 1.0], [5, 473.367, 251.688, 0.828313, 1.0], [6, 511.547, 282.492, 0.889974, 1.0], [7, 485.121, 323.541, 0.903067, 1.0], [8, 419.071, 364.689, 0.722508, 1.0], [9, 392.61, 361.793, 0.705833, 1.0], [10, 383.847, 429.366, 0.74602, 1.0], [11, 386.766, 488.084, 0.807531, 1.0], [12, 451.29, 364.732, 0.692715, 1.0], [13, 464.632, 430.83, 0.803387, 1.0], [14, 488.113, 495.387, 0.795421, 1.0], [15, 417.544, 210.506, 0.464511, 1.0], [16, 432.287, 209.055, 0.4488, 1.0], [17, 404.337, 214.898, 0.430526, 1.0], [18, 449.88, 213.456, 0.524576, 1.0], [19, 489.598, 520.387, 0.787537, 1.0], [20, 499.888, 513.096, 0.757609, 1.0], [21, 491.004, 498.296, 0.559775, 1.0], [22, 376.441, 514.51, 0.807833, 1.0], [23, 369.092, 510.125, 0.834297, 1.0], [24, 394.153, 492.458, 0.734352, 1.0]]
[[0, 420.541, 217.877, 0.360445, 1.0], [1, 429.341, 251.612, 0.903982, 1.0], [2, 388.213, 250.179, 0.772671, 1.0], [3, 348.554, 267.767, 0.859831, 1.0], [4, 367.677, 308.874, 0.887345, 1.0], [5, 471.923, 251.678, 0.821936, 1.0], [6, 511.518, 283.941, 0.894018, 1.0], [7, 483.672, 323.574, 0.878537, 1.0], [8, 417.639, 361.763, 0.743473, 1.0], [9, 392.546, 358.899, 0.713307, 1.0], [10, 383.807, 429.287, 0.763073, 1.0], [11, 388.194, 488.071, 0.808194, 1.0], [12, 449.863, 363.262, 0.68513, 1.0], [13, 464.627, 432.247, 0.802641, 1.0], [14, 488.087, 495.396, 0.802407, 1.0], [15, 414.667, 210.517, 0.379305, 1.0], [16, 429.363, 209.061, 0.372753, 1.0], [17, 402.866, 214.887, 0.332873, 1.0], [18, 448.4, 213.448, 0.48428, 1.0], [19, 491, 520.382, 0.794668, 1.0], [20, 499.893, 513.075, 0.776368, 1.0], [21, 489.552, 498.315, 0.574072, 1.0], [22, 376.444, 514.512, 0.808909, 1.0], [23, 369.098, 510.128, 0.833115, 1.0], [24, 395.537, 491.047, 0.745117, 1.0]]
[[0, 420.51, 217.891, 0.341637, 1.0], [1, 429.315, 251.618, 0.90659, 1.0], [2, 386.754, 250.19, 0.77025, 1.0], [3, 348.545, 266.375, 0.865428, 1.0], [4, 367.658, 308.858, 0.881, 1.0], [5, 471.899, 251.677, 0.819016, 1.0], [6, 510.148, 285.356, 0.900508, 1.0], [7, 483.635, 323.567, 0.870817, 1.0], [8, 417.632, 360.35, 0.748206, 1.0], [9, 392.539, 358.883, 0.711165, 1.0], [10, 383.861, 429.363, 0.744909, 1.0], [11, 388.201, 488.07, 0.807169, 1.0], [12, 449.849, 363.257, 0.68383, 1.0], [13, 464.615, 433.721, 0.78269, 1.0], [14, 488.074, 493.962, 0.800167, 1.0], [15, 414.654, 211.965, 0.355268, 1.0], [16, 429.349, 210.52, 0.355749, 1.0], [17, 404.311, 214.923, 0.297442, 1.0], [18, 446.934, 214.873, 0.472463, 1.0], [19, 491.016, 520.397, 0.801501, 1.0], [20, 499.903, 513.091, 0.773588, 1.0], [21, 489.541, 498.307, 0.565794, 1.0], [22, 376.448, 514.519, 0.80705, 1.0], [23, 369.099, 510.132, 0.833124, 1.0], [24, 395.543, 491.034, 0.730385, 1.0]]
[[0, 417.627, 217.878, 0.482542, 1.0], [1, 429.307, 251.615, 0.911928, 1.0], [2, 386.756, 250.187, 0.774394, 1.0], [3, 348.559, 266.339, 0.874076, 1.0], [4, 367.66, 307.437, 0.877971, 1.0], [5, 470.476, 251.672, 0.816807, 1.0], [6, 510.137, 285.37, 0.905117, 1.0], [7, 482.206, 323.596, 0.863398, 1.0], [8, 417.607, 360.325, 0.761051, 1.0], [9, 391.152, 358.848, 0.710442, 1.0], [10, 382.393, 427.909, 0.81825, 1.0], [11, 388.205, 488.078, 0.81247, 1.0], [12, 448.418, 363.237, 0.682858, 1.0], [13, 464.582, 432.255, 0.800659, 1.0], [14, 488.057, 493.94, 0.795912, 1.0], [15, 411.701, 211.959, 0.475125, 1.0], [16, 427.861, 209.055, 0.490582, 1.0], [17, 401.398, 216.33, 0.345668, 1.0], [18, 442.603, 211.97, 0.571809, 1.0], [19, 491.024, 520.388, 0.799521, 1.0], [20, 499.904, 513.077, 0.776524, 1.0], [21, 488.145, 498.313, 0.567648, 1.0], [22, 376.436, 514.502, 0.806256, 1.0], [23, 369.093, 510.12, 0.83194, 1.0], [24, 394.16, 492.474, 0.755571, 1.0]]
[[0, 417.561, 217.863, 0.458205, 1.0], [1, 429.303, 251.623, 0.914087, 1.0], [2, 386.749, 251.558, 0.78056, 1.0], [3, 348.568, 266.326, 0.87516, 1.0], [4, 367.653, 307.438, 0.878446, 1.0], [5, 471.886, 251.673, 0.812498, 1.0], [6, 510.121, 285.388, 0.909053, 1.0], [7, 482.18, 323.616, 0.860552, 1.0], [8, 417.597, 358.852, 0.780235, 1.0], [9, 391.141, 357.396, 0.705456, 1.0], [10, 382.386, 427.886, 0.817379, 1.0], [11, 388.219, 488.073, 0.814458, 1.0], [12, 448.39, 360.319, 0.696326, 1.0], [13, 464.569, 430.806, 0.823347, 1.0], [14, 488.059, 492.51, 0.799647, 1.0], [15, 408.803, 210.524, 0.457616, 1.0], [16, 426.401, 209.054, 0.457579, 1.0], [17, 399.934, 216.336, 0.343508, 1.0], [18, 442.537, 211.989, 0.568502, 1.0], [19, 491.031, 520.384, 0.798834, 1.0], [20, 499.909, 513.075, 0.780795, 1.0], [21, 488.142, 498.308, 0.579907, 1.0], [22, 376.435, 514.499, 0.806033, 1.0], [23, 369.099, 510.118, 0.829527, 1.0], [24, 394.15, 492.472, 0.761667, 1.0]]
[[0, 419.035, 217.873, 0.518551, 1.0], [1, 429.312, 251.621, 0.912015, 1.0], [2, 386.757, 251.545, 0.780162, 1.0], [3, 348.594, 266.334, 0.864046, 1.0], [4, 367.666, 307.433, 0.877655, 1.0], [5, 471.903, 251.678, 0.816913, 1.0], [6, 510.113, 285.395, 0.910822, 1.0], [7, 482.171, 323.612, 0.859922, 1.0], [8, 417.605, 358.838, 0.779555, 1.0], [9, 391.14, 357.396, 0.705816, 1.0], [10, 382.398, 427.891, 0.812343, 1.0], [11, 388.226, 488.053, 0.823072, 1.0], [12, 448.401, 360.3, 0.696376, 1.0], [13, 464.556, 429.372, 0.836946, 1.0], [14, 488.072, 493.936, 0.803114, 1.0], [15, 411.701, 211.957, 0.526361, 1.0], [16, 427.889, 209.057, 0.526643, 1.0], [17, 398.519, 216.352, 0.441479, 1.0], [18, 445.482, 213.428, 0.578848, 1.0], [19, 492.457, 520.403, 0.805854, 1.0], [20, 501.271, 513.091, 0.785215, 1.0], [21, 488.14, 498.316, 0.59128, 1.0], [22, 376.452, 514.506, 0.811351, 1.0], [23, 369.109, 510.128, 0.83227, 1.0], [24, 394.15, 491.047, 0.763863, 1.0]]
[[0, 421.976, 217.898, 0.419699, 1.0], [1, 429.336, 251.594, 0.905385, 1.0], [2, 388.22, 250.146, 0.773329, 1.0], [3, 350.013, 266.355, 0.848764, 1.0], [4, 367.667, 307.443, 0.878484, 1.0], [5, 471.911, 251.66, 0.820569, 1.0], [6, 510.111, 285.391, 0.911386, 1.0], [7, 480.73, 323.626, 0.859738, 1.0], [8, 417.622, 357.401, 0.780856, 1.0], [9, 391.17, 357.314, 0.701231, 1.0], [10, 382.393, 427.798, 0.806187, 1.0], [11, 388.203, 488.063, 0.819026, 1.0], [12, 448.404, 358.874, 0.708408, 1.0], [13, 464.548, 429.298, 0.864504, 1.0], [14, 488.076, 493.936, 0.808689, 1.0], [15, 414.652, 211.957, 0.456681, 1.0], [16, 430.797, 210.502, 0.443081, 1.0], [17, 402.874, 216.331, 0.393036, 1.0], [18, 449.845, 213.463, 0.544604, 1.0], [19, 491.034, 520.388, 0.807738, 1.0], [20, 499.91, 513.082, 0.789413, 1.0], [21, 488.13, 498.324, 0.604724, 1.0], [22, 376.454, 514.496, 0.813316, 1.0], [23, 369.113, 510.125, 0.837148, 1.0], [24, 394.13, 492.481, 0.757781, 1.0]]
