[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 419.043, 275.121, 0.298521, 1.0], [1, 426.347, 300.084, 0.814653, 1.0], [2, 401.442, 300.122, 0.748714, 1.0], [3, 367.663, 308.848, 0.72773, 1.0], [4, 325.063, 308.909, 0.849002, 1.0], [5, 448.403, 298.648, 0.706721, 1.0], [6, 433.742, 300.124, 0.464668, 1.0], [7, 399.969, 305.976, 0.388145, 1.0], [8, 429.354, 392.645, 0.781919, 1.0], [9, 410.255, 392.647, 0.711553, 1.0], [10, 404.318, 461.664, 0.838173, 1.0], [11, 394.128, 523.355, 0.824788, 1.0], [12, 451.331, 394.047, 0.754246, 1.0], [13, 451.33, 463.153, 0.832482, 1.0], [14, 451.289, 521.885, 0.820767, 1.0], [15, 416.132, 269.242, 0.287958, 1.0], [16, 426.414, 269.247, 0.300924, 1.0], [17, 411.716, 273.649, 0.209815, 1.0], [18, 438.141, 273.681, 0.365784, 1.0], [19, 452.833, 536.547, 0.40905, 1.0], [20, 463.067, 524.861, 0.47534, 1.0], [21, 445.473, 523.359, 0.620714, 1.0], [22, 392.648, 536.559, 0.384077, 1.0], [23, 383.826, 536.549, 0.396136, 1.0], [24, 395.555, 536.55, 0.571881, 1.0]]
[[0, 419.073, 270.722, 0.406455, 1.0], [1, 426.39, 298.564, 0.788534, 1.0], [2, 401.417, 300.042, 0.763069, 1.0], [3, 364.714, 308.859, 0.736724, 1.0], [4, 325.078, 310.298, 0.854672, 1.0], [5, 451.314, 292.745, 0.652701, 1.0], [6, 442.557, 301.547, 0.653073, 1.0], [7, 411.713, 303.041, 0.673912, 1.0], [8, 429.354, 392.62, 0.788929, 1.0], [9, 410.231, 392.633, 0.719996, 1.0], [10, 404.329, 461.64, 0.832559, 1.0], [11, 394.133, 523.349, 0.825075, 1.0], [12, 451.337, 392.633, 0.767347, 1.0], [13, 451.331, 463.094, 0.822764, 1.0], [14, 451.293, 521.865, 0.822426, 1.0], [15, 416.147, 264.884, 0.419672, 1.0], [16, 426.417, 264.854, 0.443407, 1.0], [17, 411.689, 270.732, 0.257893, 1.0], [18, 438.138, 266.327, 0.472847, 1.0], [19, 452.836, 536.545, 0.412982, 1.0], [20, 463.066, 524.844, 0.489186, 1.0], [21, 445.481, 523.344, 0.629558, 1.0], [22, 392.637, 536.559, 0.390801, 1.0], [23, 383.817, 536.548, 0.402632, 1.0], [24, 395.555, 536.55, 0.576056, 1.0]]
[[0, 423.46, 270.709, 0.403672, 1.0], [1, 426.407, 298.6, 0.795842, 1.0], [2, 402.888, 298.658, 0.759909, 1.0], [3, 369.071, 310.306, 0.795775, 1.0], [4, 325.099, 310.381, 0.872682, 1.0], [5, 449.899, 297.129, 0.672474, 1.0], [6, 441.049, 300.121, 0.577876, 1.0], [7, 411.702, 300.125, 0.355692, 1.0], [8, 429.346, 392.594, 0.784043, 1.0], [9, 410.214, 392.601, 0.715089, 1.0], [10, 404.342, 460.184, 0.835206, 1.0], [11, 394.121, 523.312, 0.837337, 1.0], [12, 451.328, 392.605, 0.75803, 1.0], [13, 451.316, 463.068, 0.821182, 1.0], [14, 451.291, 521.863, 0.823062, 1.0], [15, 417.611, 264.866, 0.439619, 1.0], [16, 429.311, 264.853, 0.452417, 1.0], [17, 413.159, 269.259, 0.305099, 1.0], [18, 439.628, 267.808, 0.41986, 1.0], [19, 452.821, 527.756, 0.413882, 1.0], [20, 0, 0, 0, 1.0], [21, 445.48, 523.344, 0.625658, 1.0], [22, 392.663, 536.555, 0.403057, 1.0], [23, 383.832, 536.544, 0.411035, 1.0], [24, 395.539, 527.759, 0.575056, 1.0]]
[[0, 416.147, 275.086, 0.361339, 1.0], [1, 424.909, 300.097, 0.821098, 1.0], [2, 399.954, 301.567, 0.744152, 1.0], [3, 367.621, 313.292, 0.795992, 1.0], [4, 325.076, 311.833, 0.882275, 1.0], [5, 449.844, 298.582, 0.709268, 1.0], [6, 442.552, 300.112, 0.623151, 1.0], [7, 422.003, 300.057, 0.423936, 1.0], [8, 429.33, 392.617, 0.793357, 1.0], [9, 408.797, 392.632, 0.724888, 1.0], [10, 404.344, 460.159, 0.833358, 1.0], [11, 394.122, 523.285, 0.837723, 1.0], [12, 451.313, 392.622, 0.757311, 1.0], [13, 451.317, 463.061, 0.821043, 1.0], [14, 451.299, 521.84, 0.819034, 1.0], [15, 414.614, 266.362, 0.344399, 1.0], [16, 424.901, 267.769, 0.386974, 1.0], [17, 408.752, 273.627, 0.190046, 1.0], [18, 436.668, 272.163, 0.442263, 1.0], [19, 452.832, 526.326, 0.433753, 1.0], [20, 0, 0, 0, 1.0], [21, 445.484, 523.331, 0.632001, 1.0], [22, 394.043, 536.553, 0.413061, 1.0], [23, 383.831, 536.542, 0.417172, 1.0], [24, 395.54, 526.301, 0.584488, 1.0]]
[[0, 416.081, 272.194, 0.359111, 1.0], [1, 426.36, 298.588, 0.787297, 1.0], [2, 398.519, 300.078, 0.761398, 1.0], [3, 367.638, 311.796, 0.839577, 1.0], [4, 325.052, 311.877, 0.875838, 1.0], [5, 449.918, 294.205, 0.645429, 1.0], [6, 452.817, 307.404, 0.466189, 1.0], [7, 427.877, 300.062, 0.403256, 1.0], [8, 429.356, 392.597, 0.782335, 1.0], [9, 410.236, 392.616, 0.72017, 1.0], [10, 404.357, 458.729, 0.831093, 1.0], [11, 394.103, 523.286, 0.844169, 1.0], [12, 451.329, 392.588, 0.756371, 1.0], [13, 451.333, 461.664, 0.81083, 1.0], [14, 451.298, 521.847, 0.823513, 1.0], [15, 411.725, 264.912, 0.338142, 1.0], [16, 420.522, 264.881, 0.391813, 1.0], [17, 407.287, 270.746, 0.154137, 1.0], [18, 435.2, 266.33, 0.433735, 1.0], [19, 452.831, 527.739, 0.430991, 1.0], [20, 0, 0, 0, 1.0], [21, 445.477, 523.34, 0.639813, 1.0], [22, 394.05, 536.552, 0.41286, 1.0], [23, 383.838, 536.543, 0.418584, 1.0], [24, 394.145, 526.306, 0.588961, 1.0]]
[[0, 419.059, 275.103, 0.36611, 1.0], [1, 424.895, 300.112, 0.825574, 1.0], [2, 398.477, 300.171, 0.759755, 1.0], [3, 366.149, 311.818, 0.826608, 1.0], [4, 325.064, 313.315, 0.860231, 1.0], [5, 449.894, 300.046, 0.735558, 1.0], [6, 445.484, 301.603, 0.574518, 1.0], [7, 419.041, 298.616, 0.34758, 1.0], [8, 429.325, 392.629, 0.801918, 1.0], [9, 408.807, 392.656, 0.73261, 1.0], [10, 404.337, 460.187, 0.829663, 1.0], [11, 394.103, 523.293, 0.84474, 1.0], [12, 451.295, 392.628, 0.76679, 1.0], [13, 451.337, 461.659, 0.811074, 1.0], [14, 451.302, 521.823, 0.81927, 1.0], [15, 416.102, 267.795, 0.369159, 1.0], [16, 427.808, 267.814, 0.391085, 1.0], [17, 408.791, 273.614, 0.221982, 1.0], [18, 438.148, 273.634, 0.405003, 1.0], [19, 452.851, 526.317, 0.451478, 1.0], [20, 0, 0, 0, 1.0], [21, 445.471, 523.321, 0.651186, 1.0], [22, 394.044, 536.553, 0.409521, 1.0], [23, 383.834, 536.543, 0.418165, 1.0], [24, 394.151, 526.31, 0.586524, 1.0]]
[[0, 417.603, 275.096, 0.334069, 1.0], [1, 420.555, 300.091, 0.847869, 1.0], [2, 395.534, 301.546, 0.796048, 1.0], [3, 360.351, 311.788, 0.834331, 1.0], [4, 323.643, 313.325, 0.863966, 1.0], [5, 448.445, 298.636, 0.76728, 1.0], [6, 452.779, 311.823, 0.678755, 1.0], [7, 414.636, 300.088, 0.47344, 1.0], [8, 429.29, 392.653, 0.809052, 1.0], [9, 407.335, 394.066, 0.751849, 1.0], [10, 404.333, 460.193, 0.832935, 1.0], [11, 394.1, 523.29, 0.841971, 1.0], [12, 451.287, 392.637, 0.763484, 1.0], [13, 451.325, 463.043, 0.816421, 1.0], [14, 451.305, 521.818, 0.820372, 1.0], [15, 414.661, 266.365, 0.325937, 1.0], [16, 426.37, 267.802, 0.351965, 1.0], [17, 407.326, 272.195, 0.20264, 1.0], [18, 438.099, 273.633, 0.403857, 1.0], [19, 452.839, 536.541, 0.429001, 1.0], [20, 463.065, 524.813, 0.526301, 1.0], [21, 445.498, 523.314, 0.655924, 1.0], [22, 394.058, 536.553, 0.411807, 1.0], [23, 383.842, 536.543, 0.420691, 1.0], [24, 394.144, 526.304, 0.588117, 1.0]]
[[0, 419.077, 273.638, 0.330255, 1.0], [1, 423.438, 300.059, 0.82181, 1.0], [2, 395.554, 300.129, 0.800972, 1.0], [3, 361.81, 310.405, 0.818951, 1.0], [4, 325.055, 313.363, 0.840317, 1.0], [5, 449.904, 298.625, 0.731003, 1.0], [6, 454.331, 311.87, 0.337909, 1.0], [7, 441.096, 301.566, 0.249344, 1.0], [8, 429.304, 392.624, 0.799693, 1.0], [9, 408.749, 392.66, 0.733097, 1.0], [10, 404.336, 460.182, 0.827675, 1.0], [11, 394.094, 523.305, 0.841006, 1.0], [12, 451.289, 392.608, 0.756646, 1.0], [13, 451.322, 461.667, 0.807466, 1.0], [14, 451.287, 521.803, 0.807797, 1.0], [15, 416.098, 266.319, 0.346022, 1.0], [16, 427.834, 266.323, 0.348753, 1.0], [17, 407.328, 272.163, 0.251599, 1.0], [18, 438.112, 270.716, 0.307596, 1.0], [19, 452.842, 526.313, 0.453021, 1.0], [20, 0, 0, 0, 1.0], [21, 444.043, 523.3, 0.648652, 1.0], [22, 394.062, 536.554, 0.406701, 1.0], [23, 383.844, 536.544, 0.419212, 1.0], [24, 394.132, 527.751, 0.583488, 1.0]]
[[0, 417.602, 275.114, 0.254972, 1.0], [1, 424.901, 300.126, 0.79906, 1.0], [2, 395.61, 300.166, 0.779088, 1.0], [3, 364.696, 310.375, 0.824616, 1.0], [4, 326.555, 316.229, 0.802747, 1.0], [5, 451.304, 300.072, 0.688398, 1.0], [6, 482.188, 298.622, 0.0653519, 1.0], [7, 0, 0, 0, 1.0], [8, 429.289, 392.604, 0.796032, 1.0], [9, 407.336, 392.632, 0.731177, 1.0], [10, 404.318, 460.186, 0.825954, 1.0], [11, 394.092, 523.3, 0.841046, 1.0], [12, 451.288, 392.598, 0.752035, 1.0], [13, 451.309, 461.662, 0.808769, 1.0], [14, 451.291, 521.807, 0.806298, 1.0], [15, 414.667, 267.803, 0.250173, 1.0], [16, 426.401, 267.794, 0.251426, 1.0], [17, 407.326, 273.648, 0.168539, 1.0], [18, 438.111, 272.205, 0.227802, 1.0], [19, 452.854, 526.316, 0.453401, 1.0], [20, 0, 0, 0, 1.0], [21, 444.04, 523.302, 0.64746, 1.0], [22, 394.057, 536.553, 0.405085, 1.0], [23, 383.838, 536.544, 0.416517, 1.0], [24, 394.134, 527.746, 0.580549, 1.0]]
[[0, 419.046, 275.074, 0.41663, 1.0], [1, 422.015, 301.583, 0.78502, 1.0], [2, 394.156, 304.476, 0.780093, 1.0], [3, 363.26, 311.777, 0.83231, 1.0], [4, 330.957, 316.268, 0.819138, 1.0], [5, 449.908, 300.157, 0.705175, 1.0], [6, 464.624, 300.115, 0.176354, 1.0], [7, 458.698, 301.576, 0.141926, 1.0], [8, 429.295, 394.046, 0.796843, 1.0], [9, 407.354, 394.082, 0.7327, 1.0], [10, 404.315, 460.192, 0.828208, 1.0], [11, 394.094, 523.291, 0.843606, 1.0], [12, 451.286, 392.659, 0.756398, 1.0], [13, 451.319, 463.054, 0.821245, 1.0], [14, 449.897, 521.807, 0.79671, 1.0], [15, 416.08, 267.764, 0.425165, 1.0], [16, 427.81, 266.351, 0.418133, 1.0], [17, 405.894, 273.657, 0.31407, 1.0], [18, 438.118, 272.205, 0.329075, 1.0], [19, 452.849, 536.542, 0.436901, 1.0], [20, 463.068, 524.795, 0.532852, 1.0], [21, 442.588, 523.301, 0.662326, 1.0], [22, 394.063, 536.552, 0.415219, 1.0], [23, 383.841, 536.543, 0.423047, 1.0], [24, 394.139, 526.313, 0.584653, 1.0]]
[[0, 417.548, 275.121, 0.404698, 1.0], [1, 423.439, 301.595, 0.79585, 1.0], [2, 394.16, 303.067, 0.783959, 1.0], [3, 364.729, 310.388, 0.836257, 1.0], [4, 333.825, 316.268, 0.840761, 1.0], [5, 451.298, 300.157, 0.722415, 1.0], [6, 476.316, 305.98, 0.219477, 1.0], [7, 463.137, 304.506, 0.247672, 1.0], [8, 429.269, 394.062, 0.797074, 1.0], [9, 407.316, 394.095, 0.740319, 1.0], [10, 404.306, 461.602, 0.826757, 1.0], [11, 394.089, 523.291, 0.844656, 1.0], [12, 449.905, 394.051, 0.749185, 1.0], [13, 451.297, 463.059, 0.817786, 1.0], [14, 449.918, 521.794, 0.798891, 1.0], [15, 413.193, 267.807, 0.37703, 1.0], [16, 424.93, 267.801, 0.39269, 1.0], [17, 405.877, 273.686, 0.247652, 1.0], [18, 436.644, 273.649, 0.387381, 1.0], [19, 452.864, 526.31, 0.461176, 1.0], [20, 463.089, 524.778, 0.540668, 1.0], [21, 444.004, 523.304, 0.666487, 1.0], [22, 394.06, 536.552, 0.412032, 1.0], [23, 383.835, 536.543, 0.42348, 1.0], [24, 394.129, 527.739, 0.582775, 1.0]]
[[0, 413.201, 276.587, 0.357779, 1.0], [1, 420.55, 301.542, 0.818914, 1.0], [2, 394.133, 303.05, 0.78955, 1.0], [3, 367.606, 310.395, 0.8588, 1.0], [4, 335.296, 316.278, 0.849727, 1.0], [5, 448.405, 300.068, 0.742142, 1.0], [6, 477.826, 307.427, 0.413003, 1.0], [7, 463.111, 303.039, 0.363084, 1.0], [8, 427.916, 394.06, 0.792505, 1.0], [9, 405.918, 394.098, 0.738295, 1.0], [10, 404.287, 461.662, 0.830841, 1.0], [11, 394.087, 523.307, 0.839921, 1.0], [12, 449.888, 394.048, 0.736688, 1.0], [13, 451.284, 463.081, 0.818903, 1.0], [14, 449.922, 521.812, 0.802601, 1.0], [15, 408.776, 272.204, 0.339325, 1.0], [16, 419.064, 272.173, 0.353528, 1.0], [17, 404.399, 275.153, 0.216552, 1.0], [18, 430.808, 275.073, 0.389762, 1.0], [19, 452.851, 536.543, 0.434909, 1.0], [20, 463.078, 524.796, 0.529521, 1.0], [21, 444.011, 523.314, 0.656654, 1.0], [22, 394.053, 536.554, 0.401539, 1.0], [23, 383.83, 536.545, 0.416495, 1.0], [24, 394.137, 527.754, 0.572235, 1.0]]
[[0, 416.137, 278.075, 0.244977, 1.0], [1, 422.008, 301.571, 0.809299, 1.0], [2, 395.532, 303.028, 0.790066, 1.0], [3, 367.671, 310.363, 0.870364, 1.0], [4, 336.784, 316.277, 0.832766, 1.0], [5, 448.444, 300.113, 0.739344, 1.0], [6, 483.662, 303.011, 0.383501, 1.0], [7, 464.603, 300.13, 0.331327, 1.0], [8, 427.921, 394.083, 0.79779, 1.0], [9, 407.302, 394.121, 0.736481, 1.0], [10, 404.278, 463.05, 0.828376, 1.0], [11, 394.083, 523.308, 0.841056, 1.0], [12, 449.874, 394.073, 0.744024, 1.0], [13, 451.278, 463.076, 0.814961, 1.0], [14, 449.911, 521.805, 0.798692, 1.0], [15, 413.166, 275.083, 0.248105, 1.0], [16, 423.469, 273.658, 0.237857, 1.0], [17, 405.851, 276.579, 0.213339, 1.0], [18, 433.722, 275.124, 0.283932, 1.0], [19, 452.844, 536.542, 0.438205, 1.0], [20, 463.068, 524.791, 0.534214, 1.0], [21, 444.002, 523.312, 0.661536, 1.0], [22, 394.054, 536.554, 0.403038, 1.0], [23, 383.831, 536.545, 0.418292, 1.0], [24, 394.136, 527.753, 0.571876, 1.0]]
[[0, 416.113, 281.011, 0.166264, 1.0], [1, 419.095, 301.565, 0.853806, 1.0], [2, 394.108, 301.588, 0.821568, 1.0], [3, 367.666, 310.35, 0.85801, 1.0], [4, 338.276, 317.733, 0.808233, 1.0], [5, 445.492, 300.131, 0.790039, 1.0], [6, 477.805, 300.162, 0.482502, 1.0], [7, 474.869, 303.065, 0.561944, 1.0], [8, 427.903, 394.108, 0.799688, 1.0], [9, 407.287, 394.148, 0.734333, 1.0], [10, 402.918, 463.061, 0.826046, 1.0], [11, 394.095, 523.308, 0.840657, 1.0], [12, 449.841, 394.093, 0.736194, 1.0], [13, 451.282, 463.089, 0.817035, 1.0], [14, 449.918, 521.798, 0.801369, 1.0], [15, 413.152, 276.578, 0.159674, 1.0], [16, 421.988, 275.144, 0.152351, 1.0], [17, 405.841, 276.663, 0.17181, 1.0], [18, 430.808, 276.595, 0.181911, 1.0], [19, 452.847, 526.306, 0.477385, 1.0], [20, 463.063, 524.786, 0.550126, 1.0], [21, 444.015, 523.302, 0.672819, 1.0], [22, 394.054, 536.554, 0.406451, 1.0], [23, 383.832, 536.545, 0.418941, 1.0], [24, 394.153, 527.747, 0.572986, 1.0]]
[[0, 417.618, 276.596, 0.454054, 1.0], [1, 419.083, 301.572, 0.862233, 1.0], [2, 394.09, 301.576, 0.847037, 1.0], [3, 367.661, 310.375, 0.832897, 1.0], [4, 344.131, 320.649, 0.836987, 1.0], [5, 446.933, 300.161, 0.798076, 1.0], [6, 470.436, 300.155, 0.676376, 1.0], [7, 483.678, 303.028, 0.665545, 1.0], [8, 427.873, 394.127, 0.790278, 1.0], [9, 405.899, 395.546, 0.733598, 1.0], [10, 402.886, 463.103, 0.822865, 1.0], [11, 394.082, 523.326, 0.842727, 1.0], [12, 448.416, 394.112, 0.723942, 1.0], [13, 451.272, 463.141, 0.819726, 1.0], [14, 449.915, 521.836, 0.807952, 1.0], [15, 414.645, 272.206, 0.424257, 1.0], [16, 424.926, 273.613, 0.416795, 1.0], [17, 405.875, 276.555, 0.393156, 1.0], [18, 432.276, 275.149, 0.396993, 1.0], [19, 452.855, 527.748, 0.458662, 1.0], [20, 0, 0, 0, 1.0], [21, 444.005, 523.337, 0.658349, 1.0], [22, 392.65, 536.556, 0.397556, 1.0], [23, 383.818, 536.546, 0.414315, 1.0], [24, 394.141, 529.224, 0.56613, 1.0]]
[[0, 419.057, 278.077, 0.198897, 1.0], [1, 419.042, 300.17, 0.877794, 1.0], [2, 394.146, 300.169, 0.844068, 1.0], [3, 370.574, 310.374, 0.853637, 1.0], [4, 347.065, 320.682, 0.882027, 1.0], [5, 442.576, 300.137, 0.820096, 1.0], [6, 464.589, 300.13, 0.81509, 1.0], [7, 482.201, 304.508, 0.784844, 1.0], [8, 427.868, 394.086, 0.785174, 1.0], [9, 405.911, 394.113, 0.728495, 1.0], [10, 402.876, 463.044, 0.815031, 1.0], [11, 394.08, 523.319, 0.847711, 1.0], [12, 446.98, 394.072, 0.711516, 1.0], [13, 449.917, 463.117, 0.806119, 1.0], [14, 449.885, 521.827, 0.801395, 1.0], [15, 416.096, 275.119, 0.203727, 1.0], [16, 426.375, 275.091, 0.183723, 1.0], [17, 407.334, 276.602, 0.269495, 1.0], [18, 430.833, 276.566, 0.201898, 1.0], [19, 452.846, 536.544, 0.442454, 1.0], [20, 463.065, 524.806, 0.531538, 1.0], [21, 442.585, 523.328, 0.669381, 1.0], [22, 392.656, 536.554, 0.402666, 1.0], [23, 383.822, 536.544, 0.414648, 1.0], [24, 394.144, 529.216, 0.570496, 1.0]]
[[0, 420.546, 278.044, 0.261717, 1.0], [1, 419.036, 300.167, 0.881055, 1.0], [2, 394.152, 300.178, 0.838874, 1.0], [3, 370.645, 310.402, 0.840519, 1.0], [4, 348.562, 322.067, 0.855341, 1.0], [5, 442.564, 300.132, 0.830569, 1.0], [6, 464.565, 300.145, 0.837114, 1.0], [7, 485.138, 303.062, 0.813808, 1.0], [8, 427.84, 394.09, 0.783098, 1.0], [9, 405.874, 394.121, 0.734272, 1.0], [10, 402.865, 463.063, 0.811842, 1.0], [11, 394.072, 523.323, 0.845843, 1.0], [12, 446.954, 394.073, 0.712106, 1.0], [13, 449.898, 463.08, 0.798094, 1.0], [14, 449.88, 521.831, 0.801358, 1.0], [15, 416.16, 275.068, 0.273679, 1.0], [16, 427.809, 275.083, 0.252869, 1.0], [17, 407.352, 276.566, 0.344015, 1.0], [18, 432.287, 276.573, 0.219763, 1.0], [19, 452.849, 527.757, 0.449637, 1.0], [20, 0, 0, 0, 1.0], [21, 442.575, 523.334, 0.66527, 1.0], [22, 392.656, 536.555, 0.397204, 1.0], [23, 383.819, 536.546, 0.412924, 1.0], [24, 394.134, 529.221, 0.567293, 1.0]]
[[0, 421.983, 279.544, 0.261379, 1.0], [1, 419.079, 300.12, 0.880464, 1.0], [2, 397.001, 300.119, 0.819391, 1.0], [3, 372.107, 310.433, 0.834497, 1.0], [4, 354.414, 322.116, 0.856236, 1.0], [5, 442.535, 300.098, 0.836649, 1.0], [6, 466.033, 300.113, 0.844758, 1.0], [7, 488.096, 305.949, 0.835361, 1.0], [8, 427.817, 394.118, 0.776529, 1.0], [9, 405.858, 395.533, 0.733167, 1.0], [10, 402.851, 463.096, 0.811809, 1.0], [11, 394.076, 523.325, 0.845166, 1.0], [12, 445.498, 394.107, 0.712988, 1.0], [13, 449.893, 463.09, 0.799701, 1.0], [14, 449.893, 521.833, 0.805957, 1.0], [15, 417.553, 275.172, 0.278923, 1.0], [16, 427.807, 275.173, 0.252356, 1.0], [17, 410.245, 276.598, 0.321866, 1.0], [18, 432.275, 276.629, 0.203273, 1.0], [19, 452.858, 527.752, 0.45871, 1.0], [20, 0, 0, 0, 1.0], [21, 442.589, 523.338, 0.666671, 1.0], [22, 392.657, 536.555, 0.397579, 1.0], [23, 383.819, 536.545, 0.412516, 1.0], [24, 394.138, 529.221, 0.566848, 1.0]]
[[0, 423.447, 279.518, 0.227186, 1.0], [1, 420.508, 300.161, 0.862932, 1.0], [2, 398.483, 300.173, 0.799191, 1.0], [3, 377.898, 310.399, 0.827902, 1.0], [4, 357.307, 322.073, 0.897333, 1.0], [5, 442.566, 300.132, 0.826831, 1.0], [6, 467.512, 300.106, 0.825595, 1.0], [7, 489.597, 305.988, 0.80311, 1.0], [8, 426.426, 395.563, 0.751793, 1.0], [9, 405.817, 395.586, 0.731721, 1.0], [10, 401.45, 463.103, 0.801483, 1.0], [11, 394.082, 523.297, 0.842742, 1.0], [12, 444.044, 395.547, 0.713681, 1.0], [13, 449.869, 463.113, 0.806577, 1.0], [14, 449.899, 521.843, 0.811895, 1.0], [15, 417.59, 275.152, 0.239911, 1.0], [16, 427.843, 275.144, 0.222399, 1.0], [17, 411.72, 276.594, 0.292855, 1.0], [18, 432.299, 276.609, 0.187552, 1.0], [19, 452.844, 536.545, 0.443473, 1.0], [20, 463.065, 524.83, 0.523968, 1.0], [21, 442.602, 523.345, 0.659948, 1.0], [22, 392.647, 536.553, 0.411342, 1.0], [23, 383.805, 536.541, 0.42056, 1.0], [24, 394.155, 527.742, 0.563194, 1.0]]
[[0, 421.974, 279.531, 0.208295, 1.0], [1, 420.526, 300.159, 0.862381, 1.0], [2, 399.937, 300.161, 0.80104, 1.0], [3, 377.926, 310.402, 0.854078, 1.0], [4, 357.387, 322.059, 0.915238, 1.0], [5, 442.582, 300.143, 0.82654, 1.0], [6, 470.436, 300.101, 0.836323, 1.0], [7, 493.932, 307.433, 0.80903, 1.0], [8, 426.366, 395.543, 0.736995, 1.0], [9, 405.769, 395.564, 0.734521, 1.0], [10, 402.846, 463.076, 0.801292, 1.0], [11, 394.086, 523.286, 0.841266, 1.0], [12, 442.599, 394.143, 0.720418, 1.0], [13, 449.85, 463.093, 0.796604, 1.0], [14, 449.917, 521.851, 0.817218, 1.0], [15, 417.557, 275.159, 0.220887, 1.0], [16, 427.817, 275.142, 0.202245, 1.0], [17, 411.716, 276.595, 0.269104, 1.0], [18, 432.275, 276.608, 0.194261, 1.0], [19, 452.842, 536.546, 0.436228, 1.0], [20, 463.067, 524.836, 0.514158, 1.0], [21, 444.012, 523.358, 0.649006, 1.0], [22, 394.047, 536.551, 0.420013, 1.0], [23, 383.824, 526.3, 0.452433, 1.0], [24, 395.531, 526.301, 0.56515, 1.0]]
[[0, 421.97, 282.473, 0.0687723, 1.0], [1, 420.517, 300.171, 0.864036, 1.0], [2, 398.509, 301.546, 0.799764, 1.0], [3, 377.923, 310.373, 0.814899, 1.0], [4, 358.898, 320.623, 0.856783, 1.0], [5, 442.584, 300.154, 0.825663, 1.0], [6, 471.917, 300.11, 0.836857, 1.0], [7, 495.427, 305.995, 0.806045, 1.0], [8, 426.34, 395.573, 0.729767, 1.0], [9, 404.427, 395.599, 0.730701, 1.0], [10, 401.447, 463.109, 0.792109, 1.0], [11, 394.079, 523.291, 0.840598, 1.0], [12, 442.555, 395.548, 0.73256, 1.0], [13, 449.847, 463.089, 0.795928, 1.0], [14, 449.923, 521.849, 0.818054, 1.0], [15, 417.606, 278.078, 0.0705895, 1.0], [16, 426.369, 276.611, 0.065544, 1.0], [17, 414.637, 276.64, 0.157673, 1.0], [18, 429.374, 278.054, 0.104114, 1.0], [19, 452.85, 536.546, 0.439266, 1.0], [20, 463.076, 524.832, 0.518031, 1.0], [21, 444.011, 523.356, 0.65347, 1.0], [22, 392.663, 536.552, 0.419218, 1.0], [23, 383.822, 526.302, 0.450859, 1.0], [24, 394.155, 526.308, 0.561237, 1.0]]
[[0, 421.971, 283.92, 0.0659756, 1.0], [1, 419.105, 300.148, 0.877475, 1.0], [2, 397.053, 300.151, 0.818954, 1.0], [3, 377.931, 310.371, 0.793308, 1.0], [4, 360.341, 317.732, 0.820635, 1.0], [5, 442.602, 300.146, 0.824962, 1.0], [6, 471.928, 300.111, 0.838528, 1.0], [7, 496.9, 305.955, 0.814337, 1.0], [8, 424.949, 394.133, 0.738776, 1.0], [9, 404.425, 395.544, 0.741788, 1.0], [10, 402.838, 463.081, 0.788188, 1.0], [11, 394.078, 523.288, 0.840174, 1.0], [12, 442.541, 394.112, 0.741088, 1.0], [13, 449.836, 463.073, 0.788485, 1.0], [14, 449.915, 521.852, 0.816862, 1.0], [15, 417.605, 278.097, 0.0706736, 1.0], [16, 426.349, 276.624, 0.0606032, 1.0], [17, 414.657, 276.656, 0.166305, 1.0], [18, 429.377, 276.647, 0.0939652, 1.0], [19, 452.851, 536.546, 0.433388, 1.0], [20, 463.079, 524.833, 0.510159, 1.0], [21, 444, 523.36, 0.647945, 1.0], [22, 394.043, 536.551, 0.422473, 1.0], [23, 383.824, 526.3, 0.454073, 1.0], [24, 394.152, 526.304, 0.560229, 1.0]]
