[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 495.408, 198.762, 0.12841, 1.0], [1, 498.287, 217.907, 0.886352, 1.0], [2, 471.9, 217.898, 0.779438, 1.0], [3, 451.409, 181.122, 0.880346, 1.0], [4, 457.254, 135.561, 0.842927, 1.0], [5, 523.277, 217.906, 0.851417, 1.0], [6, 551.214, 184.119, 0.772804, 1.0], [7, 555.62, 144.377, 0.815851, 1.0], [8, 495.419, 308.866, 0.768209, 1.0], [9, 476.332, 307.435, 0.759728, 1.0], [10, 468.999, 375.023, 0.805533, 1.0], [11, 464.586, 438.143, 0.901132, 1.0], [12, 511.549, 308.891, 0.798133, 1.0], [13, 513.067, 375.01, 0.8279, 1.0], [14, 521.884, 438.105, 0.864506, 1.0], [15, 489.576, 194.339, 0.129209, 1.0], [16, 499.824, 191.437, 0.124374, 1.0], [17, 488.043, 194.41, 0.130437, 1.0], [18, 508.589, 192.918, 0.16024, 1.0], [19, 529.219, 463.087, 0.821851, 1.0], [20, 535.11, 457.213, 0.812501, 1.0], [21, 515.963, 441.056, 0.749073, 1.0], [22, 464.612, 461.587, 0.862792, 1.0], [23, 455.745, 455.784, 0.82876, 1.0], [24, 467.509, 441.081, 0.746709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.314, 219.362, 0.877596, 1.0], [2, 471.91, 219.336, 0.772754, 1.0], [3, 452.772, 184.059, 0.87571, 1.0], [4, 455.781, 144.409, 0.828991, 1.0], [5, 523.29, 219.383, 0.824028, 1.0], [6, 549.778, 187.039, 0.766178, 1.0], [7, 555.652, 145.933, 0.858254, 1.0], [8, 495.419, 308.88, 0.774213, 1.0], [9, 476.331, 307.447, 0.765182, 1.0], [10, 469, 376.448, 0.808762, 1.0], [11, 464.586, 438.136, 0.899088, 1.0], [12, 511.55, 308.906, 0.804587, 1.0], [13, 513.073, 374.991, 0.827495, 1.0], [14, 521.892, 438.11, 0.865582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.135, 198.769, 0.0639199, 1.0], [18, 504.209, 194.355, 0.0832848, 1.0], [19, 529.209, 463.084, 0.822526, 1.0], [20, 535.113, 457.215, 0.81256, 1.0], [21, 515.978, 441.063, 0.752124, 1.0], [22, 464.622, 461.595, 0.865035, 1.0], [23, 455.751, 455.793, 0.82867, 1.0], [24, 467.505, 441.072, 0.748916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 219.335, 0.884385, 1.0], [2, 470.467, 217.935, 0.776753, 1.0], [3, 451.42, 186.991, 0.854035, 1.0], [4, 455.764, 147.392, 0.82847, 1.0], [5, 523.3, 220.769, 0.82941, 1.0], [6, 549.783, 191.426, 0.794144, 1.0], [7, 557.038, 150.328, 0.791634, 1.0], [8, 495.414, 308.873, 0.77321, 1.0], [9, 476.329, 307.44, 0.765876, 1.0], [10, 468.987, 376.45, 0.809382, 1.0], [11, 464.582, 438.138, 0.900378, 1.0], [12, 511.547, 308.903, 0.806156, 1.0], [13, 513.075, 374.996, 0.827052, 1.0], [14, 521.892, 438.11, 0.865459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.122, 195.866, 0.0766932, 1.0], [18, 505.682, 192.912, 0.0904877, 1.0], [19, 529.22, 463.083, 0.819976, 1.0], [20, 535.115, 457.213, 0.811427, 1.0], [21, 515.972, 441.064, 0.758331, 1.0], [22, 464.624, 461.59, 0.863736, 1.0], [23, 455.753, 455.789, 0.82962, 1.0], [24, 467.501, 441.075, 0.746212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.275, 219.343, 0.871773, 1.0], [2, 470.426, 219.294, 0.778905, 1.0], [3, 451.364, 189.944, 0.861029, 1.0], [4, 458.707, 150.282, 0.738307, 1.0], [5, 523.291, 219.378, 0.84433, 1.0], [6, 551.243, 192.924, 0.81968, 1.0], [7, 555.653, 157.634, 0.838693, 1.0], [8, 495.411, 308.878, 0.773647, 1.0], [9, 476.327, 307.443, 0.764508, 1.0], [10, 468.988, 376.449, 0.808465, 1.0], [11, 464.584, 438.136, 0.899834, 1.0], [12, 511.544, 308.908, 0.80755, 1.0], [13, 513.09, 374.981, 0.822551, 1.0], [14, 521.889, 438.105, 0.86413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.052, 198.781, 0.0766322, 1.0], [18, 505.687, 194.318, 0.0837975, 1.0], [19, 529.192, 463.084, 0.813699, 1.0], [20, 535.102, 455.803, 0.806275, 1.0], [21, 515.973, 441.06, 0.751314, 1.0], [22, 464.615, 461.598, 0.871016, 1.0], [23, 455.745, 455.796, 0.835685, 1.0], [24, 467.504, 441.072, 0.747253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.279, 220.765, 0.8604, 1.0], [2, 470.462, 219.308, 0.774167, 1.0], [3, 451.333, 192.872, 0.901833, 1.0], [4, 455.8, 157.691, 0.826373, 1.0], [5, 523.292, 220.812, 0.834143, 1.0], [6, 549.785, 195.815, 0.808217, 1.0], [7, 557.058, 164.974, 0.793151, 1.0], [8, 495.404, 308.858, 0.765108, 1.0], [9, 476.327, 307.424, 0.761247, 1.0], [10, 468.984, 376.45, 0.809783, 1.0], [11, 464.583, 438.14, 0.900671, 1.0], [12, 511.538, 308.891, 0.802354, 1.0], [13, 513.074, 374.978, 0.825221, 1.0], [14, 521.891, 438.109, 0.865105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.235, 192.893, 0.0772135, 1.0], [19, 529.213, 463.088, 0.820204, 1.0], [20, 535.116, 457.216, 0.808326, 1.0], [21, 515.977, 441.06, 0.753322, 1.0], [22, 464.61, 461.595, 0.867598, 1.0], [23, 454.349, 455.792, 0.832522, 1.0], [24, 467.508, 441.077, 0.749114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.306, 219.359, 0.886864, 1.0], [2, 471.928, 219.349, 0.785539, 1.0], [3, 451.31, 195.866, 0.861321, 1.0], [4, 457.222, 166.435, 0.798913, 1.0], [5, 523.306, 219.342, 0.860312, 1.0], [6, 549.769, 200.218, 0.775714, 1.0], [7, 557.056, 169.414, 0.841914, 1.0], [8, 495.418, 307.457, 0.770717, 1.0], [9, 476.338, 307.412, 0.764323, 1.0], [10, 468.986, 376.447, 0.809649, 1.0], [11, 464.583, 438.137, 0.900517, 1.0], [12, 511.542, 308.887, 0.805881, 1.0], [13, 513.072, 374.975, 0.825904, 1.0], [14, 521.892, 438.111, 0.865767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.064, 198.75, 0.088627, 1.0], [18, 507.172, 192.911, 0.103544, 1.0], [19, 529.218, 463.089, 0.823546, 1.0], [20, 535.12, 457.218, 0.810091, 1.0], [21, 515.977, 441.062, 0.754063, 1.0], [22, 464.614, 461.59, 0.863032, 1.0], [23, 454.353, 455.788, 0.831005, 1.0], [24, 467.507, 441.075, 0.749394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.283, 219.295, 0.894325, 1.0], [2, 470.428, 217.9, 0.793617, 1.0], [3, 451.277, 201.669, 0.817402, 1.0], [4, 457.231, 172.339, 0.761557, 1.0], [5, 523.323, 219.294, 0.869512, 1.0], [6, 551.224, 204.694, 0.837994, 1.0], [7, 557.146, 176.721, 0.799844, 1.0], [8, 495.406, 307.459, 0.768844, 1.0], [9, 476.322, 307.418, 0.763607, 1.0], [10, 468.976, 376.447, 0.809942, 1.0], [11, 464.583, 438.14, 0.900021, 1.0], [12, 511.542, 308.887, 0.805296, 1.0], [13, 513.074, 374.977, 0.824513, 1.0], [14, 521.89, 438.11, 0.865369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.123, 194.383, 0.0847928, 1.0], [18, 507.15, 192.841, 0.100914, 1.0], [19, 529.223, 463.088, 0.821817, 1.0], [20, 535.118, 457.214, 0.809333, 1.0], [21, 515.973, 441.058, 0.752812, 1.0], [22, 464.621, 461.595, 0.863254, 1.0], [23, 455.745, 455.793, 0.827375, 1.0], [24, 467.507, 441.078, 0.749297, 1.0]]
[[0, 498.389, 195.857, 0.105016, 1.0], [1, 498.293, 219.374, 0.866582, 1.0], [2, 470.439, 219.362, 0.768634, 1.0], [3, 449.905, 204.68, 0.878979, 1.0], [4, 458.688, 181.143, 0.795151, 1.0], [5, 523.301, 219.364, 0.844547, 1.0], [6, 551.246, 209.035, 0.771607, 1.0], [7, 557.065, 184.055, 0.816961, 1.0], [8, 495.414, 308.861, 0.773119, 1.0], [9, 476.337, 307.427, 0.767543, 1.0], [10, 468.981, 376.45, 0.809424, 1.0], [11, 464.582, 438.133, 0.899364, 1.0], [12, 511.54, 308.894, 0.805396, 1.0], [13, 513.073, 374.977, 0.825629, 1.0], [14, 521.891, 438.111, 0.865232, 1.0], [15, 492.504, 194.33, 0.100644, 1.0], [16, 502.755, 191.43, 0.100523, 1.0], [17, 486.636, 195.825, 0.14836, 1.0], [18, 510.045, 194.339, 0.136024, 1.0], [19, 529.224, 463.089, 0.821266, 1.0], [20, 535.12, 457.215, 0.810064, 1.0], [21, 515.977, 441.062, 0.754875, 1.0], [22, 464.627, 460.192, 0.856681, 1.0], [23, 455.745, 455.774, 0.8283, 1.0], [24, 467.504, 441.071, 0.749818, 1.0]]
[[0, 498.373, 200.249, 0.117993, 1.0], [1, 498.341, 225.179, 0.863609, 1.0], [2, 471.928, 223.727, 0.762062, 1.0], [3, 448.426, 209.02, 0.802822, 1.0], [4, 461.621, 184.116, 0.718345, 1.0], [5, 523.299, 223.735, 0.820432, 1.0], [6, 551.23, 213.442, 0.791697, 1.0], [7, 557.138, 192.838, 0.842963, 1.0], [8, 495.44, 308.876, 0.79738, 1.0], [9, 476.356, 307.449, 0.784753, 1.0], [10, 471.89, 373.538, 0.81416, 1.0], [11, 464.585, 438.158, 0.895811, 1.0], [12, 511.553, 308.91, 0.818544, 1.0], [13, 513.08, 375.011, 0.827969, 1.0], [14, 521.867, 438.138, 0.86667, 1.0], [15, 491.05, 195.816, 0.108579, 1.0], [16, 502.747, 192.907, 0.11303, 1.0], [17, 486.609, 197.307, 0.151155, 1.0], [18, 510.061, 194.381, 0.159646, 1.0], [19, 530.633, 461.655, 0.813555, 1.0], [20, 535.106, 454.349, 0.829608, 1.0], [21, 514.544, 441.12, 0.76594, 1.0], [22, 464.583, 461.593, 0.868765, 1.0], [23, 454.335, 455.771, 0.834553, 1.0], [24, 467.502, 441.087, 0.746058, 1.0]]
[[0, 498.355, 200.221, 0.100875, 1.0], [1, 498.302, 223.735, 0.845206, 1.0], [2, 471.901, 222.266, 0.756613, 1.0], [3, 449.863, 214.943, 0.831976, 1.0], [4, 458.716, 192.888, 0.73719, 1.0], [5, 523.271, 222.274, 0.805166, 1.0], [6, 552.677, 217.843, 0.800315, 1.0], [7, 557.112, 201.674, 0.813869, 1.0], [8, 495.432, 308.892, 0.800682, 1.0], [9, 476.35, 308.857, 0.78719, 1.0], [10, 471.881, 373.545, 0.809957, 1.0], [11, 464.585, 438.164, 0.895636, 1.0], [12, 511.549, 308.928, 0.824227, 1.0], [13, 513.088, 375.005, 0.825137, 1.0], [14, 521.866, 438.136, 0.866029, 1.0], [15, 491.032, 195.805, 0.0938724, 1.0], [16, 501.32, 192.891, 0.101969, 1.0], [17, 486.592, 197.286, 0.144502, 1.0], [18, 510.088, 194.407, 0.157771, 1.0], [19, 530.634, 461.661, 0.81662, 1.0], [20, 535.104, 454.353, 0.830616, 1.0], [21, 514.542, 441.117, 0.764945, 1.0], [22, 464.581, 461.606, 0.86601, 1.0], [23, 454.327, 455.788, 0.832166, 1.0], [24, 467.502, 441.094, 0.743458, 1.0]]
[[0, 493.949, 194.358, 0.0596732, 1.0], [1, 496.893, 222.253, 0.831191, 1.0], [2, 469.013, 220.777, 0.769467, 1.0], [3, 443.994, 217.876, 0.771426, 1.0], [4, 455.785, 200.215, 0.644438, 1.0], [5, 521.912, 222.261, 0.792767, 1.0], [6, 551.232, 223.722, 0.712302, 1.0], [7, 557.065, 206.108, 0.821886, 1.0], [8, 495.434, 308.872, 0.793561, 1.0], [9, 476.345, 307.436, 0.781701, 1.0], [10, 470.461, 374.974, 0.80657, 1.0], [11, 464.587, 438.161, 0.895032, 1.0], [12, 511.552, 308.916, 0.820508, 1.0], [13, 513.084, 375.004, 0.826823, 1.0], [14, 521.87, 438.14, 0.867316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.656, 195.803, 0.114775, 1.0], [18, 508.658, 192.933, 0.136102, 1.0], [19, 530.631, 461.66, 0.816004, 1.0], [20, 535.104, 454.353, 0.830314, 1.0], [21, 515.954, 441.121, 0.761088, 1.0], [22, 464.58, 461.601, 0.864165, 1.0], [23, 454.326, 455.781, 0.83318, 1.0], [24, 467.509, 441.091, 0.742457, 1.0]]
[[0, 489.558, 197.289, 0.178366, 1.0], [1, 496.873, 222.241, 0.805621, 1.0], [2, 467.55, 220.795, 0.738428, 1.0], [3, 439.643, 220.767, 0.42494, 1.0], [4, 452.843, 201.681, 0.277641, 1.0], [5, 521.911, 222.24, 0.795636, 1.0], [6, 551.208, 228.109, 0.699876, 1.0], [7, 555.608, 214.875, 0.726584, 1.0], [8, 495.427, 308.864, 0.788296, 1.0], [9, 476.335, 307.429, 0.780296, 1.0], [10, 470.447, 374.984, 0.80492, 1.0], [11, 464.587, 438.163, 0.895647, 1.0], [12, 511.553, 308.906, 0.817912, 1.0], [13, 513.081, 375.01, 0.828758, 1.0], [14, 521.868, 438.138, 0.865809, 1.0], [15, 486.595, 192.912, 0.191158, 1.0], [16, 498.345, 192.846, 0.181027, 1.0], [17, 479.29, 194.365, 0.167166, 1.0], [18, 510.085, 192.936, 0.259169, 1.0], [19, 529.221, 461.651, 0.810037, 1.0], [20, 535.097, 454.345, 0.829166, 1.0], [21, 514.547, 441.123, 0.757797, 1.0], [22, 464.584, 461.605, 0.865488, 1.0], [23, 454.328, 455.785, 0.83034, 1.0], [24, 467.509, 441.091, 0.742084, 1.0]]
[[0, 495.421, 194.35, 0.198702, 1.0], [1, 498.296, 219.333, 0.826443, 1.0], [2, 471.916, 217.886, 0.75608, 1.0], [3, 444.044, 228.16, 0.597303, 1.0], [4, 452.839, 217.837, 0.480944, 1.0], [5, 523.281, 220.8, 0.776658, 1.0], [6, 548.345, 239.861, 0.640358, 1.0], [7, 555.623, 226.654, 0.767138, 1.0], [8, 496.829, 307.405, 0.774704, 1.0], [9, 476.347, 305.945, 0.770535, 1.0], [10, 470.471, 373.556, 0.806656, 1.0], [11, 464.586, 438.169, 0.894683, 1.0], [12, 511.564, 307.46, 0.802734, 1.0], [13, 513.08, 375.015, 0.828633, 1.0], [14, 521.868, 438.142, 0.866179, 1.0], [15, 489.534, 189.956, 0.198708, 1.0], [16, 501.285, 188.475, 0.197926, 1.0], [17, 483.671, 192.868, 0.195721, 1.0], [18, 511.555, 192.869, 0.283317, 1.0], [19, 529.224, 463.032, 0.812588, 1.0], [20, 535.098, 455.756, 0.82198, 1.0], [21, 514.548, 441.124, 0.75945, 1.0], [22, 464.59, 461.61, 0.86673, 1.0], [23, 454.332, 455.792, 0.827723, 1.0], [24, 467.503, 441.098, 0.741271, 1.0]]
[[0, 491.037, 194.347, 0.166179, 1.0], [1, 498.317, 217.931, 0.850695, 1.0], [2, 471.891, 217.857, 0.779027, 1.0], [3, 442.584, 235.456, 0.542435, 1.0], [4, 452.819, 228.125, 0.65007, 1.0], [5, 523.322, 219.351, 0.808324, 1.0], [6, 554.165, 241.399, 0.609296, 1.0], [7, 557.07, 231.112, 0.753394, 1.0], [8, 496.829, 305.984, 0.771903, 1.0], [9, 476.344, 304.518, 0.773418, 1.0], [10, 470.446, 374.982, 0.805995, 1.0], [11, 464.587, 438.16, 0.894359, 1.0], [12, 511.561, 307.445, 0.802847, 1.0], [13, 513.08, 374.999, 0.827342, 1.0], [14, 521.869, 438.14, 0.865302, 1.0], [15, 488.055, 189.957, 0.165165, 1.0], [16, 499.804, 187.025, 0.168018, 1.0], [17, 480.727, 192.885, 0.150918, 1.0], [18, 511.528, 192.842, 0.290482, 1.0], [19, 530.631, 463.046, 0.811232, 1.0], [20, 535.103, 455.764, 0.818438, 1.0], [21, 514.547, 441.122, 0.758743, 1.0], [22, 464.59, 461.605, 0.865667, 1.0], [23, 454.333, 455.785, 0.829012, 1.0], [24, 467.505, 441.089, 0.741784, 1.0]]
[[0, 491, 195.841, 0.190729, 1.0], [1, 496.894, 220.816, 0.81668, 1.0], [2, 469.002, 219.348, 0.772383, 1.0], [3, 441.099, 241.366, 0.693934, 1.0], [4, 452.839, 231.074, 0.713931, 1.0], [5, 523.274, 222.282, 0.823976, 1.0], [6, 554.15, 238.377, 0.642189, 1.0], [7, 560.031, 234.005, 0.591133, 1.0], [8, 496.827, 307.435, 0.781215, 1.0], [9, 476.349, 305.983, 0.777558, 1.0], [10, 470.466, 373.566, 0.807785, 1.0], [11, 464.587, 438.156, 0.894756, 1.0], [12, 511.555, 308.873, 0.812182, 1.0], [13, 513.081, 374.979, 0.827608, 1.0], [14, 521.866, 438.14, 0.86519, 1.0], [15, 486.619, 192.85, 0.208915, 1.0], [16, 499.82, 191.416, 0.189001, 1.0], [17, 479.259, 194.336, 0.208919, 1.0], [18, 511.568, 194.338, 0.287974, 1.0], [19, 529.219, 463.032, 0.811565, 1.0], [20, 535.098, 455.755, 0.822169, 1.0], [21, 514.542, 441.123, 0.759374, 1.0], [22, 464.587, 461.602, 0.866246, 1.0], [23, 454.33, 455.783, 0.831702, 1.0], [24, 467.505, 441.085, 0.74225, 1.0]]
[[0, 486.631, 195.829, 0.167133, 1.0], [1, 496.918, 220.768, 0.82807, 1.0], [2, 470.45, 217.914, 0.786854, 1.0], [3, 449.902, 241.297, 0.657048, 1.0], [4, 454.313, 238.404, 0.652459, 1.0], [5, 523.292, 222.272, 0.826977, 1.0], [6, 554.174, 242.801, 0.771787, 1.0], [7, 570.316, 245.736, 0.51006, 1.0], [8, 495.447, 308.855, 0.783652, 1.0], [9, 476.352, 307.418, 0.779075, 1.0], [10, 471.884, 373.513, 0.818108, 1.0], [11, 464.586, 438.15, 0.892861, 1.0], [12, 511.553, 308.891, 0.814782, 1.0], [13, 513.081, 373.552, 0.831772, 1.0], [14, 521.866, 438.149, 0.866092, 1.0], [15, 485.133, 192.848, 0.165207, 1.0], [16, 496.863, 191.386, 0.156724, 1.0], [17, 477.814, 194.319, 0.148497, 1.0], [18, 510.089, 194.307, 0.289931, 1.0], [19, 529.22, 461.669, 0.810071, 1.0], [20, 535.099, 455.751, 0.82052, 1.0], [21, 514.545, 441.13, 0.758762, 1.0], [22, 464.598, 461.602, 0.865155, 1.0], [23, 454.34, 455.785, 0.827584, 1.0], [24, 467.494, 441.08, 0.742871, 1.0]]
[[0, 496.881, 195.849, 0.283587, 1.0], [1, 498.325, 222.268, 0.846045, 1.0], [2, 470.465, 219.345, 0.791419, 1.0], [3, 449.918, 241.359, 0.823805, 1.0], [4, 458.709, 250.147, 0.71657, 1.0], [5, 523.351, 225.176, 0.83838, 1.0], [6, 554.163, 250.136, 0.704301, 1.0], [7, 558.577, 251.624, 0.741568, 1.0], [8, 496.844, 307.439, 0.785433, 1.0], [9, 476.379, 305.983, 0.770151, 1.0], [10, 471.885, 372.097, 0.818762, 1.0], [11, 464.586, 438.167, 0.89498, 1.0], [12, 511.553, 308.869, 0.809142, 1.0], [13, 513.106, 374.971, 0.822762, 1.0], [14, 521.864, 438.152, 0.865894, 1.0], [15, 489.579, 191.424, 0.291296, 1.0], [16, 501.315, 191.424, 0.298602, 1.0], [17, 483.64, 194.318, 0.296703, 1.0], [18, 511.607, 194.316, 0.431021, 1.0], [19, 529.218, 463.032, 0.810373, 1.0], [20, 535.096, 455.755, 0.822239, 1.0], [21, 514.539, 441.13, 0.75933, 1.0], [22, 464.603, 461.594, 0.861549, 1.0], [23, 454.344, 455.781, 0.828424, 1.0], [24, 466.099, 441.097, 0.743907, 1.0]]
[[0, 492.47, 195.829, 0.262441, 1.0], [1, 498.275, 222.253, 0.827123, 1.0], [2, 468.983, 220.768, 0.789382, 1.0], [3, 451.319, 244.284, 0.840431, 1.0], [4, 455.75, 253.164, 0.774518, 1.0], [5, 523.287, 223.72, 0.8332, 1.0], [6, 546.796, 244.289, 0.752764, 1.0], [7, 557.076, 254.553, 0.849666, 1.0], [8, 496.848, 307.415, 0.78094, 1.0], [9, 476.384, 305.964, 0.765753, 1.0], [10, 470.476, 372.107, 0.819038, 1.0], [11, 464.586, 438.163, 0.894859, 1.0], [12, 511.552, 307.441, 0.801753, 1.0], [13, 513.089, 373.554, 0.825508, 1.0], [14, 521.865, 438.154, 0.866823, 1.0], [15, 488.04, 191.436, 0.2817, 1.0], [16, 499.783, 191.423, 0.279533, 1.0], [17, 479.266, 194.328, 0.269383, 1.0], [18, 510.121, 194.317, 0.421889, 1.0], [19, 530.637, 463.045, 0.811342, 1.0], [20, 535.101, 455.764, 0.817693, 1.0], [21, 514.545, 441.131, 0.759924, 1.0], [22, 464.586, 461.597, 0.866477, 1.0], [23, 454.334, 455.779, 0.832829, 1.0], [24, 467.498, 441.095, 0.744959, 1.0]]
[[0, 496.869, 195.85, 0.309761, 1.0], [1, 498.282, 222.271, 0.835963, 1.0], [2, 470.443, 220.799, 0.787812, 1.0], [3, 451.369, 247.225, 0.865917, 1.0], [4, 455.753, 261.911, 0.796975, 1.0], [5, 523.264, 223.714, 0.831473, 1.0], [6, 543.91, 244.312, 0.795909, 1.0], [7, 554.159, 261.854, 0.818353, 1.0], [8, 496.861, 305.964, 0.77915, 1.0], [9, 476.405, 304.506, 0.761923, 1.0], [10, 471.89, 372.094, 0.821344, 1.0], [11, 464.582, 438.163, 0.896491, 1.0], [12, 511.548, 305.992, 0.794088, 1.0], [13, 513.071, 373.533, 0.83471, 1.0], [14, 521.865, 438.147, 0.866961, 1.0], [15, 489.554, 192.829, 0.321266, 1.0], [16, 499.881, 191.425, 0.320458, 1.0], [17, 480.752, 194.357, 0.362532, 1.0], [18, 511.553, 194.314, 0.426837, 1.0], [19, 529.212, 461.661, 0.807563, 1.0], [20, 535.093, 454.352, 0.821412, 1.0], [21, 514.548, 441.125, 0.759601, 1.0], [22, 464.587, 461.594, 0.870583, 1.0], [23, 454.339, 455.779, 0.836409, 1.0], [24, 466.101, 441.09, 0.746695, 1.0]]
[[0, 495.42, 194.382, 0.411248, 1.0], [1, 498.293, 222.272, 0.847036, 1.0], [2, 470.447, 220.808, 0.796077, 1.0], [3, 452.787, 251.553, 0.926274, 1.0], [4, 455.749, 266.324, 0.849039, 1.0], [5, 523.275, 223.716, 0.828753, 1.0], [6, 543.898, 248.659, 0.82728, 1.0], [7, 554.18, 269.229, 0.815084, 1.0], [8, 496.874, 305.962, 0.781699, 1.0], [9, 477.772, 304.511, 0.761504, 1.0], [10, 471.896, 372.117, 0.817349, 1.0], [11, 464.578, 438.162, 0.897073, 1.0], [12, 511.549, 305.982, 0.792499, 1.0], [13, 513.07, 373.531, 0.836468, 1.0], [14, 521.863, 438.158, 0.867326, 1.0], [15, 489.523, 189.967, 0.405539, 1.0], [16, 499.846, 189.955, 0.418773, 1.0], [17, 480.75, 194.307, 0.412113, 1.0], [18, 510.161, 192.92, 0.523375, 1.0], [19, 529.223, 463.036, 0.810203, 1.0], [20, 535.095, 455.758, 0.817634, 1.0], [21, 514.545, 441.132, 0.760623, 1.0], [22, 464.587, 461.596, 0.873427, 1.0], [23, 454.339, 455.782, 0.836614, 1.0], [24, 466.098, 441.087, 0.745663, 1.0]]
[[0, 495.415, 194.391, 0.441532, 1.0], [1, 498.274, 223.741, 0.839401, 1.0], [2, 469, 220.827, 0.792798, 1.0], [3, 451.404, 253.064, 0.951886, 1.0], [4, 455.763, 275.116, 0.845959, 1.0], [5, 523.269, 225.194, 0.839455, 1.0], [6, 545.293, 251.659, 0.925483, 1.0], [7, 552.718, 276.585, 0.86853, 1.0], [8, 496.848, 305.991, 0.775072, 1.0], [9, 476.382, 305.943, 0.771411, 1.0], [10, 471.898, 373.516, 0.81612, 1.0], [11, 464.582, 438.153, 0.894842, 1.0], [12, 511.547, 307.427, 0.795459, 1.0], [13, 513.078, 373.519, 0.836637, 1.0], [14, 521.866, 438.153, 0.867815, 1.0], [15, 488.132, 191.373, 0.436413, 1.0], [16, 499.853, 189.967, 0.45465, 1.0], [17, 480.732, 194.312, 0.444762, 1.0], [18, 511.534, 192.935, 0.562198, 1.0], [19, 529.218, 461.669, 0.811537, 1.0], [20, 535.097, 455.747, 0.819557, 1.0], [21, 514.546, 441.123, 0.76472, 1.0], [22, 464.582, 461.612, 0.887605, 1.0], [23, 454.34, 455.798, 0.842683, 1.0], [24, 467.494, 441.076, 0.744863, 1.0]]
[[0, 496.86, 194.367, 0.524726, 1.0], [1, 498.279, 225.171, 0.843945, 1.0], [2, 468.989, 222.241, 0.793306, 1.0], [3, 451.366, 254.542, 0.941858, 1.0], [4, 457.211, 281.006, 0.826831, 1.0], [5, 523.278, 226.616, 0.848998, 1.0], [6, 545.346, 254.619, 0.927134, 1.0], [7, 551.252, 285.402, 0.861781, 1.0], [8, 496.854, 308.907, 0.809526, 1.0], [9, 476.391, 308.86, 0.797541, 1.0], [10, 471.898, 373.51, 0.818861, 1.0], [11, 464.583, 438.153, 0.897031, 1.0], [12, 511.558, 308.93, 0.824754, 1.0], [13, 513.074, 373.551, 0.834369, 1.0], [14, 521.872, 438.149, 0.866549, 1.0], [15, 489.544, 189.936, 0.50982, 1.0], [16, 499.894, 189.934, 0.522279, 1.0], [17, 482.188, 192.916, 0.496501, 1.0], [18, 511.57, 192.908, 0.623594, 1.0], [19, 530.635, 463.041, 0.815106, 1.0], [20, 535.101, 455.762, 0.819999, 1.0], [21, 515.955, 441.125, 0.764103, 1.0], [22, 464.575, 461.611, 0.878598, 1.0], [23, 454.328, 455.798, 0.842351, 1.0], [24, 467.501, 441.074, 0.747091, 1.0]]
