[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 436.677, 157.618, 0.542581, 1.0], [1, 439.64, 195.822, 0.876407, 1.0], [2, 405.851, 194.37, 0.828272, 1.0], [3, 367.615, 144.402, 0.785419, 1.0], [4, 336.785, 84.2318, 0.805514, 1.0], [5, 474.824, 197.274, 0.790081, 1.0], [6, 498.322, 145.948, 0.856178, 1.0], [7, 515.985, 78.3141, 0.827098, 1.0], [8, 439.652, 314.795, 0.690873, 1.0], [9, 416.111, 313.354, 0.672241, 1.0], [10, 414.658, 413.172, 0.767071, 1.0], [11, 416.04, 477.823, 0.843528, 1.0], [12, 464.555, 314.792, 0.675539, 1.0], [13, 464.637, 410.25, 0.76577, 1.0], [14, 468.982, 477.802, 0.796012, 1.0], [15, 427.914, 148.806, 0.588158, 1.0], [16, 441.142, 147.407, 0.583951, 1.0], [17, 416.152, 153.239, 0.445048, 1.0], [18, 452.892, 154.704, 0.460698, 1.0], [19, 467.504, 510.039, 0.814273, 1.0], [20, 477.791, 505.675, 0.767904, 1.0], [21, 464.63, 485.087, 0.656832, 1.0], [22, 405.864, 508.61, 0.829572, 1.0], [23, 399.936, 501.309, 0.777715, 1.0], [24, 417.611, 485.094, 0.754514, 1.0]]
[[0, 436.657, 157.59, 0.533433, 1.0], [1, 439.654, 195.848, 0.878006, 1.0], [2, 405.881, 194.389, 0.8225, 1.0], [3, 367.652, 144.435, 0.804674, 1.0], [4, 336.862, 85.6627, 0.80891, 1.0], [5, 474.802, 197.314, 0.778118, 1.0], [6, 498.35, 145.922, 0.863556, 1.0], [7, 515.972, 76.8694, 0.840839, 1.0], [8, 439.662, 316.232, 0.68557, 1.0], [9, 416.118, 314.78, 0.668298, 1.0], [10, 414.661, 414.608, 0.770032, 1.0], [11, 416.028, 479.247, 0.835124, 1.0], [12, 464.564, 314.805, 0.669794, 1.0], [13, 464.657, 410.251, 0.764946, 1.0], [14, 467.558, 477.79, 0.802809, 1.0], [15, 429.281, 147.403, 0.577157, 1.0], [16, 441.108, 147.38, 0.585052, 1.0], [17, 417.576, 151.778, 0.397699, 1.0], [18, 452.859, 154.68, 0.469041, 1.0], [19, 466.098, 508.646, 0.818487, 1.0], [20, 477.781, 504.239, 0.769956, 1.0], [21, 464.624, 483.688, 0.66972, 1.0], [22, 405.869, 508.619, 0.825471, 1.0], [23, 399.933, 501.318, 0.774242, 1.0], [24, 417.592, 485.122, 0.773403, 1.0]]
[[0, 433.761, 156.131, 0.544519, 1.0], [1, 439.654, 195.846, 0.875673, 1.0], [2, 405.899, 194.4, 0.812436, 1.0], [3, 367.648, 144.379, 0.791771, 1.0], [4, 336.84, 84.191, 0.806173, 1.0], [5, 474.793, 197.288, 0.78537, 1.0], [6, 498.372, 145.861, 0.861377, 1.0], [7, 515.997, 76.8241, 0.836661, 1.0], [8, 439.641, 314.805, 0.687603, 1.0], [9, 416.102, 314.772, 0.67084, 1.0], [10, 414.652, 413.195, 0.78086, 1.0], [11, 416.033, 477.841, 0.840767, 1.0], [12, 464.54, 314.802, 0.676174, 1.0], [13, 464.649, 410.239, 0.770633, 1.0], [14, 468.96, 477.794, 0.800024, 1.0], [15, 427.855, 147.315, 0.602524, 1.0], [16, 441.074, 145.934, 0.609414, 1.0], [17, 416.157, 150.294, 0.380417, 1.0], [18, 452.846, 153.214, 0.472955, 1.0], [19, 467.507, 510.034, 0.816488, 1.0], [20, 477.798, 504.254, 0.765478, 1.0], [21, 464.607, 483.679, 0.665124, 1.0], [22, 405.874, 508.617, 0.825674, 1.0], [23, 399.936, 501.313, 0.771724, 1.0], [24, 417.601, 485.109, 0.777414, 1.0]]
[[0, 435.19, 157.608, 0.503399, 1.0], [1, 439.591, 195.812, 0.876915, 1.0], [2, 405.809, 194.339, 0.837335, 1.0], [3, 367.663, 142.957, 0.807332, 1.0], [4, 335.403, 78.32, 0.859177, 1.0], [5, 473.413, 197.316, 0.775837, 1.0], [6, 498.372, 145.869, 0.875837, 1.0], [7, 516.007, 76.8111, 0.849792, 1.0], [8, 439.615, 316.233, 0.679185, 1.0], [9, 416.08, 314.791, 0.659325, 1.0], [10, 414.638, 416.064, 0.776316, 1.0], [11, 416.022, 477.833, 0.838737, 1.0], [12, 464.52, 314.795, 0.666634, 1.0], [13, 464.645, 410.243, 0.75224, 1.0], [14, 467.525, 476.391, 0.820432, 1.0], [15, 427.862, 147.417, 0.554872, 1.0], [16, 441.094, 147.398, 0.551037, 1.0], [17, 416.14, 153.243, 0.408429, 1.0], [18, 452.876, 156.157, 0.466696, 1.0], [19, 466.1, 510.054, 0.826187, 1.0], [20, 476.399, 505.674, 0.770904, 1.0], [21, 464.587, 482.22, 0.672686, 1.0], [22, 405.877, 508.608, 0.827407, 1.0], [23, 399.931, 501.308, 0.78137, 1.0], [24, 417.608, 485.114, 0.754412, 1.0]]
[[0, 433.748, 157.637, 0.459964, 1.0], [1, 439.598, 194.429, 0.876326, 1.0], [2, 405.819, 194.301, 0.833797, 1.0], [3, 367.658, 142.948, 0.796631, 1.0], [4, 335.411, 78.3399, 0.851362, 1.0], [5, 474.795, 197.284, 0.786325, 1.0], [6, 498.396, 145.882, 0.87391, 1.0], [7, 515.967, 76.8112, 0.850264, 1.0], [8, 439.623, 314.763, 0.685998, 1.0], [9, 416.086, 313.337, 0.670508, 1.0], [10, 414.623, 416.058, 0.77472, 1.0], [11, 416.031, 477.825, 0.843895, 1.0], [12, 464.53, 313.338, 0.671782, 1.0], [13, 464.63, 410.223, 0.756959, 1.0], [14, 467.527, 476.402, 0.81886, 1.0], [15, 427.836, 148.82, 0.506317, 1.0], [16, 441.057, 147.42, 0.506069, 1.0], [17, 416.13, 153.253, 0.351913, 1.0], [18, 452.827, 156.152, 0.461313, 1.0], [19, 466.099, 510.058, 0.829771, 1.0], [20, 476.392, 505.678, 0.772939, 1.0], [21, 464.594, 483.634, 0.667399, 1.0], [22, 405.875, 508.604, 0.825281, 1.0], [23, 399.933, 501.3, 0.782151, 1.0], [24, 417.613, 485.097, 0.747084, 1.0]]
[[0, 436.683, 156.155, 0.474728, 1.0], [1, 439.594, 195.806, 0.875386, 1.0], [2, 405.823, 194.321, 0.83111, 1.0], [3, 367.604, 141.498, 0.776597, 1.0], [4, 335.4, 78.3582, 0.846453, 1.0], [5, 473.415, 197.318, 0.777087, 1.0], [6, 498.397, 145.905, 0.874275, 1.0], [7, 515.975, 75.4541, 0.851773, 1.0], [8, 439.617, 313.35, 0.68927, 1.0], [9, 416.074, 313.34, 0.670688, 1.0], [10, 414.632, 416.064, 0.777016, 1.0], [11, 416.031, 477.832, 0.842763, 1.0], [12, 464.527, 313.33, 0.676677, 1.0], [13, 464.636, 410.219, 0.75626, 1.0], [14, 467.546, 476.402, 0.816884, 1.0], [15, 429.291, 147.337, 0.524187, 1.0], [16, 441.139, 147.323, 0.51189, 1.0], [17, 417.565, 150.333, 0.402053, 1.0], [18, 452.847, 153.259, 0.383666, 1.0], [19, 466.09, 508.664, 0.828517, 1.0], [20, 476.4, 504.248, 0.779121, 1.0], [21, 464.609, 483.656, 0.681395, 1.0], [22, 405.874, 508.607, 0.8284, 1.0], [23, 399.933, 501.305, 0.783358, 1.0], [24, 417.613, 485.111, 0.751515, 1.0]]
[[0, 435.183, 157.624, 0.4948, 1.0], [1, 439.579, 195.813, 0.873818, 1.0], [2, 405.799, 194.337, 0.835422, 1.0], [3, 367.623, 142.942, 0.790946, 1.0], [4, 335.382, 78.3639, 0.843018, 1.0], [5, 473.399, 197.325, 0.77221, 1.0], [6, 498.4, 145.925, 0.875782, 1.0], [7, 515.958, 76.8377, 0.85222, 1.0], [8, 439.607, 314.805, 0.680073, 1.0], [9, 416.076, 314.783, 0.660796, 1.0], [10, 414.634, 416.05, 0.771606, 1.0], [11, 416.028, 477.827, 0.841702, 1.0], [12, 463.171, 314.788, 0.669115, 1.0], [13, 464.632, 408.8, 0.757277, 1.0], [14, 467.521, 476.384, 0.820947, 1.0], [15, 427.855, 148.806, 0.546145, 1.0], [16, 441.089, 147.411, 0.54202, 1.0], [17, 416.137, 153.257, 0.409218, 1.0], [18, 452.881, 156.171, 0.469486, 1.0], [19, 466.099, 510.053, 0.824586, 1.0], [20, 476.4, 505.673, 0.768615, 1.0], [21, 464.585, 482.213, 0.669265, 1.0], [22, 405.874, 508.608, 0.829912, 1.0], [23, 399.93, 501.307, 0.781391, 1.0], [24, 417.614, 485.103, 0.751523, 1.0]]
[[0, 433.765, 157.631, 0.444427, 1.0], [1, 439.566, 195.812, 0.872107, 1.0], [2, 405.804, 194.32, 0.83998, 1.0], [3, 367.619, 144.415, 0.800802, 1.0], [4, 335.415, 81.2875, 0.803265, 1.0], [5, 473.393, 198.751, 0.770877, 1.0], [6, 498.392, 147.333, 0.881978, 1.0], [7, 515.964, 76.8281, 0.852956, 1.0], [8, 439.597, 314.802, 0.683343, 1.0], [9, 416.06, 314.784, 0.659786, 1.0], [10, 414.628, 414.645, 0.766895, 1.0], [11, 416.027, 477.831, 0.839782, 1.0], [12, 463.167, 314.789, 0.676532, 1.0], [13, 464.628, 408.783, 0.768091, 1.0], [14, 467.53, 476.392, 0.821229, 1.0], [15, 427.849, 148.815, 0.485204, 1.0], [16, 441.07, 147.417, 0.494268, 1.0], [17, 416.166, 154.713, 0.335005, 1.0], [18, 452.841, 156.171, 0.449329, 1.0], [19, 466.104, 510.057, 0.83223, 1.0], [20, 476.397, 505.676, 0.775239, 1.0], [21, 464.595, 482.21, 0.669091, 1.0], [22, 405.873, 508.603, 0.82731, 1.0], [23, 399.932, 501.302, 0.780886, 1.0], [24, 417.613, 485.105, 0.750231, 1.0]]
[[0, 435.228, 157.587, 0.453078, 1.0], [1, 439.556, 195.844, 0.860606, 1.0], [2, 405.803, 194.364, 0.834136, 1.0], [3, 367.598, 144.423, 0.805288, 1.0], [4, 336.817, 85.6299, 0.806561, 1.0], [5, 473.387, 198.779, 0.768308, 1.0], [6, 498.376, 147.391, 0.857072, 1.0], [7, 515.985, 76.8685, 0.839263, 1.0], [8, 439.604, 314.785, 0.682179, 1.0], [9, 416.071, 314.768, 0.660749, 1.0], [10, 414.603, 416.071, 0.773943, 1.0], [11, 416.03, 477.833, 0.842651, 1.0], [12, 463.166, 314.769, 0.669878, 1.0], [13, 464.633, 410.218, 0.761143, 1.0], [14, 467.536, 476.395, 0.820528, 1.0], [15, 427.888, 147.381, 0.503751, 1.0], [16, 441.104, 147.369, 0.504612, 1.0], [17, 417.542, 151.788, 0.361751, 1.0], [18, 452.84, 154.724, 0.450847, 1.0], [19, 466.094, 508.659, 0.826853, 1.0], [20, 476.4, 504.24, 0.777437, 1.0], [21, 464.599, 483.638, 0.678804, 1.0], [22, 405.87, 508.612, 0.832596, 1.0], [23, 398.517, 501.314, 0.782061, 1.0], [24, 417.619, 485.109, 0.754485, 1.0]]
[[0, 432.258, 159.067, 0.419907, 1.0], [1, 439.559, 195.83, 0.863339, 1.0], [2, 405.808, 194.321, 0.832178, 1.0], [3, 366.188, 144.446, 0.805418, 1.0], [4, 336.804, 85.6714, 0.801415, 1.0], [5, 473.389, 200.243, 0.769604, 1.0], [6, 498.377, 147.404, 0.868499, 1.0], [7, 517.42, 78.3601, 0.808448, 1.0], [8, 439.591, 314.795, 0.681172, 1.0], [9, 416.059, 314.772, 0.659394, 1.0], [10, 414.61, 416.048, 0.760318, 1.0], [11, 416.025, 477.825, 0.84136, 1.0], [12, 463.154, 314.783, 0.670959, 1.0], [13, 464.634, 408.8, 0.758441, 1.0], [14, 467.523, 476.384, 0.820383, 1.0], [15, 426.403, 148.856, 0.452116, 1.0], [16, 439.655, 148.864, 0.451891, 1.0], [17, 416.099, 154.721, 0.313917, 1.0], [18, 452.805, 157.615, 0.465726, 1.0], [19, 467.494, 510.057, 0.823768, 1.0], [20, 476.402, 505.676, 0.769359, 1.0], [21, 464.583, 482.21, 0.673433, 1.0], [22, 405.871, 508.61, 0.829939, 1.0], [23, 398.518, 501.312, 0.780239, 1.0], [24, 417.613, 485.101, 0.751441, 1.0]]
[[0, 435.196, 157.652, 0.509148, 1.0], [1, 439.564, 195.857, 0.859134, 1.0], [2, 405.804, 194.373, 0.838823, 1.0], [3, 366.177, 145.872, 0.806949, 1.0], [4, 335.369, 87.1583, 0.843534, 1.0], [5, 473.394, 200.215, 0.77075, 1.0], [6, 498.354, 148.867, 0.840217, 1.0], [7, 514.526, 84.1741, 0.812528, 1.0], [8, 439.594, 316.237, 0.679894, 1.0], [9, 416.053, 314.789, 0.65593, 1.0], [10, 414.615, 414.66, 0.763473, 1.0], [11, 416.025, 477.834, 0.839514, 1.0], [12, 463.166, 316.232, 0.671579, 1.0], [13, 464.642, 408.781, 0.756538, 1.0], [14, 467.531, 477.776, 0.815021, 1.0], [15, 427.864, 148.843, 0.541616, 1.0], [16, 441.084, 148.819, 0.555788, 1.0], [17, 416.152, 154.701, 0.382938, 1.0], [18, 452.831, 156.185, 0.48592, 1.0], [19, 466.091, 508.655, 0.826358, 1.0], [20, 476.399, 504.242, 0.785532, 1.0], [21, 464.597, 483.679, 0.688203, 1.0], [22, 405.879, 508.6, 0.820045, 1.0], [23, 399.936, 501.295, 0.781318, 1.0], [24, 417.605, 485.11, 0.749975, 1.0]]
[[0, 435.196, 157.612, 0.50857, 1.0], [1, 439.594, 195.836, 0.871276, 1.0], [2, 405.834, 194.337, 0.831401, 1.0], [3, 366.164, 147.305, 0.811701, 1.0], [4, 335.279, 88.6167, 0.863388, 1.0], [5, 473.408, 200.226, 0.775399, 1.0], [6, 498.331, 153.255, 0.82837, 1.0], [7, 514.501, 87.0834, 0.852788, 1.0], [8, 439.589, 316.24, 0.674425, 1.0], [9, 416.051, 314.798, 0.648322, 1.0], [10, 414.629, 416.067, 0.778906, 1.0], [11, 416.026, 477.839, 0.839893, 1.0], [12, 463.151, 316.231, 0.673199, 1.0], [13, 464.639, 410.218, 0.753805, 1.0], [14, 467.534, 477.773, 0.815862, 1.0], [15, 427.885, 147.397, 0.564941, 1.0], [16, 441.112, 147.393, 0.553582, 1.0], [17, 417.537, 151.791, 0.376249, 1.0], [18, 452.897, 156.162, 0.48924, 1.0], [19, 466.097, 508.65, 0.825744, 1.0], [20, 476.408, 504.234, 0.782761, 1.0], [21, 464.597, 483.67, 0.687378, 1.0], [22, 405.875, 508.6, 0.826892, 1.0], [23, 399.933, 501.299, 0.785004, 1.0], [24, 417.604, 485.122, 0.758526, 1.0]]
[[0, 435.189, 157.641, 0.526873, 1.0], [1, 439.62, 195.869, 0.872343, 1.0], [2, 405.879, 194.392, 0.825792, 1.0], [3, 364.708, 147.372, 0.796067, 1.0], [4, 333.88, 90.078, 0.834307, 1.0], [5, 473.416, 200.227, 0.778399, 1.0], [6, 498.306, 156.198, 0.846278, 1.0], [7, 513.1, 88.6326, 0.844758, 1.0], [8, 439.595, 317.723, 0.676718, 1.0], [9, 416.065, 316.264, 0.649992, 1.0], [10, 414.617, 416.049, 0.77178, 1.0], [11, 416.022, 477.826, 0.840145, 1.0], [12, 463.15, 317.714, 0.670618, 1.0], [13, 464.634, 411.689, 0.752902, 1.0], [14, 467.514, 476.387, 0.821757, 1.0], [15, 427.868, 148.808, 0.569967, 1.0], [16, 441.108, 147.42, 0.566091, 1.0], [17, 417.548, 154.704, 0.370377, 1.0], [18, 454.286, 157.576, 0.549677, 1.0], [19, 467.492, 510.056, 0.824665, 1.0], [20, 476.4, 505.673, 0.77084, 1.0], [21, 464.579, 482.213, 0.676024, 1.0], [22, 405.87, 508.611, 0.829356, 1.0], [23, 398.516, 501.313, 0.779735, 1.0], [24, 417.611, 485.102, 0.750145, 1.0]]
[[0, 432.269, 157.664, 0.470738, 1.0], [1, 439.617, 197.327, 0.853086, 1.0], [2, 405.878, 195.825, 0.819781, 1.0], [3, 366.172, 150.321, 0.766211, 1.0], [4, 333.83, 95.9323, 0.830135, 1.0], [5, 473.386, 201.704, 0.782863, 1.0], [6, 498.283, 157.689, 0.850228, 1.0], [7, 515.955, 93.0179, 0.791761, 1.0], [8, 439.594, 317.719, 0.683294, 1.0], [9, 416.068, 317.696, 0.653251, 1.0], [10, 414.621, 414.671, 0.77344, 1.0], [11, 414.659, 479.243, 0.831063, 1.0], [12, 463.147, 317.703, 0.678534, 1.0], [13, 464.627, 408.786, 0.776321, 1.0], [14, 467.549, 476.397, 0.815447, 1.0], [15, 426.415, 148.827, 0.488797, 1.0], [16, 439.661, 148.814, 0.509647, 1.0], [17, 416.134, 156.16, 0.313822, 1.0], [18, 452.83, 157.602, 0.527085, 1.0], [19, 466.093, 508.664, 0.823554, 1.0], [20, 476.4, 504.247, 0.780831, 1.0], [21, 464.618, 483.655, 0.675437, 1.0], [22, 405.884, 508.598, 0.821765, 1.0], [23, 399.93, 501.3, 0.783324, 1.0], [24, 417.576, 485.136, 0.76185, 1.0]]
[[0, 436.646, 156.175, 0.563267, 1.0], [1, 439.629, 198.747, 0.857268, 1.0], [2, 405.847, 195.851, 0.822629, 1.0], [3, 366.181, 154.719, 0.787344, 1.0], [4, 332.415, 100.348, 0.864021, 1.0], [5, 474.802, 201.709, 0.794882, 1.0], [6, 498.307, 159.123, 0.854596, 1.0], [7, 514.518, 98.9106, 0.852399, 1.0], [8, 439.609, 317.697, 0.684881, 1.0], [9, 416.073, 316.253, 0.655211, 1.0], [10, 414.624, 416.051, 0.781004, 1.0], [11, 414.658, 477.853, 0.828474, 1.0], [12, 463.166, 316.262, 0.678828, 1.0], [13, 464.63, 410.227, 0.760816, 1.0], [14, 467.55, 477.786, 0.81175, 1.0], [15, 427.906, 147.338, 0.62357, 1.0], [16, 441.147, 147.325, 0.607505, 1.0], [17, 417.56, 151.791, 0.430271, 1.0], [18, 454.321, 156.163, 0.527475, 1.0], [19, 466.103, 510.058, 0.818362, 1.0], [20, 476.403, 505.689, 0.768558, 1.0], [21, 464.613, 483.681, 0.679415, 1.0], [22, 405.892, 508.602, 0.81209, 1.0], [23, 399.931, 501.303, 0.773606, 1.0], [24, 417.573, 485.142, 0.757265, 1.0]]
[[0, 436.645, 159.112, 0.502729, 1.0], [1, 439.65, 198.778, 0.854611, 1.0], [2, 405.896, 197.291, 0.795028, 1.0], [3, 364.687, 156.14, 0.787406, 1.0], [4, 333.824, 109.191, 0.855521, 1.0], [5, 473.405, 201.718, 0.791857, 1.0], [6, 498.291, 164.965, 0.824473, 1.0], [7, 514.537, 103.308, 0.793121, 1.0], [8, 439.616, 317.705, 0.689953, 1.0], [9, 416.085, 316.251, 0.664418, 1.0], [10, 414.624, 414.669, 0.779349, 1.0], [11, 414.658, 477.846, 0.832166, 1.0], [12, 463.167, 317.696, 0.68095, 1.0], [13, 464.626, 410.233, 0.757046, 1.0], [14, 467.516, 476.389, 0.821137, 1.0], [15, 427.911, 150.329, 0.531192, 1.0], [16, 441.106, 150.318, 0.532433, 1.0], [17, 417.602, 157.591, 0.374368, 1.0], [18, 454.301, 157.657, 0.546069, 1.0], [19, 467.5, 510.064, 0.826268, 1.0], [20, 476.406, 505.682, 0.772425, 1.0], [21, 464.58, 482.216, 0.679763, 1.0], [22, 405.888, 508.604, 0.817475, 1.0], [23, 398.517, 501.309, 0.778567, 1.0], [24, 417.578, 485.128, 0.762096, 1.0]]
[[0, 433.722, 159.083, 0.466255, 1.0], [1, 439.653, 200.202, 0.861316, 1.0], [2, 405.892, 198.76, 0.791929, 1.0], [3, 363.228, 157.648, 0.829306, 1.0], [4, 333.811, 112.151, 0.880991, 1.0], [5, 474.798, 201.682, 0.799783, 1.0], [6, 496.901, 169.353, 0.855723, 1.0], [7, 515.959, 112.097, 0.839137, 1.0], [8, 439.642, 317.734, 0.694247, 1.0], [9, 416.109, 317.702, 0.66747, 1.0], [10, 414.634, 416.063, 0.787298, 1.0], [11, 414.663, 479.25, 0.831765, 1.0], [12, 464.524, 317.725, 0.677985, 1.0], [13, 464.624, 408.789, 0.767689, 1.0], [14, 467.533, 477.774, 0.816446, 1.0], [15, 427.855, 150.287, 0.484123, 1.0], [16, 439.648, 150.281, 0.506396, 1.0], [17, 417.585, 156.155, 0.325503, 1.0], [18, 452.78, 157.571, 0.567868, 1.0], [19, 467.495, 510.075, 0.835856, 1.0], [20, 476.393, 505.694, 0.781678, 1.0], [21, 464.606, 483.643, 0.674082, 1.0], [22, 405.894, 508.596, 0.816567, 1.0], [23, 399.942, 501.298, 0.782504, 1.0], [24, 417.576, 485.136, 0.765789, 1.0]]
[[0, 432.259, 159.12, 0.455032, 1.0], [1, 441.02, 201.69, 0.868635, 1.0], [2, 407.307, 200.234, 0.780712, 1.0], [3, 363.248, 160.581, 0.796439, 1.0], [4, 329.476, 116.534, 0.767704, 1.0], [5, 474.786, 204.559, 0.827634, 1.0], [6, 496.871, 170.916, 0.837921, 1.0], [7, 513.088, 122.358, 0.87001, 1.0], [8, 439.655, 317.738, 0.69462, 1.0], [9, 416.117, 317.708, 0.668666, 1.0], [10, 414.625, 416.046, 0.778103, 1.0], [11, 414.675, 477.842, 0.836869, 1.0], [12, 464.53, 317.729, 0.679414, 1.0], [13, 464.638, 408.787, 0.768339, 1.0], [14, 467.558, 476.402, 0.815207, 1.0], [15, 427.841, 151.76, 0.450561, 1.0], [16, 439.62, 150.328, 0.491918, 1.0], [17, 417.644, 157.608, 0.29938, 1.0], [18, 452.789, 157.615, 0.606044, 1.0], [19, 467.494, 510.07, 0.839445, 1.0], [20, 476.398, 505.696, 0.783256, 1.0], [21, 464.621, 483.633, 0.679868, 1.0], [22, 405.897, 508.588, 0.819715, 1.0], [23, 399.95, 501.294, 0.79279, 1.0], [24, 417.59, 485.125, 0.762069, 1.0]]
[[0, 436.65, 157.615, 0.624864, 1.0], [1, 439.681, 200.208, 0.869644, 1.0], [2, 407.294, 198.746, 0.779598, 1.0], [3, 363.248, 166.42, 0.771091, 1.0], [4, 326.52, 122.453, 0.84991, 1.0], [5, 474.792, 203.137, 0.828363, 1.0], [6, 496.879, 178.187, 0.82688, 1.0], [7, 514.504, 129.74, 0.822032, 1.0], [8, 439.643, 317.702, 0.692117, 1.0], [9, 416.111, 316.246, 0.671619, 1.0], [10, 414.632, 414.64, 0.767411, 1.0], [11, 414.664, 477.85, 0.832111, 1.0], [12, 464.517, 316.271, 0.677662, 1.0], [13, 464.616, 408.757, 0.771887, 1.0], [14, 467.515, 476.378, 0.822359, 1.0], [15, 429.292, 147.41, 0.670682, 1.0], [16, 441.128, 147.402, 0.672033, 1.0], [17, 417.638, 154.672, 0.431666, 1.0], [18, 452.9, 156.126, 0.654379, 1.0], [19, 467.512, 510.068, 0.819758, 1.0], [20, 476.402, 505.68, 0.769266, 1.0], [21, 464.584, 482.203, 0.676223, 1.0], [22, 405.88, 508.611, 0.820123, 1.0], [23, 398.514, 501.314, 0.775212, 1.0], [24, 417.579, 485.134, 0.765082, 1.0]]
[[0, 436.687, 157.598, 0.615896, 1.0], [1, 439.646, 200.251, 0.863416, 1.0], [2, 405.887, 198.777, 0.787602, 1.0], [3, 364.687, 169.43, 0.812029, 1.0], [4, 325.08, 132.663, 0.817383, 1.0], [5, 473.397, 203.188, 0.82542, 1.0], [6, 496.875, 181.14, 0.833544, 1.0], [7, 514.492, 135.67, 0.858143, 1.0], [8, 439.674, 317.731, 0.695041, 1.0], [9, 416.133, 317.705, 0.671435, 1.0], [10, 414.648, 414.636, 0.767953, 1.0], [11, 414.677, 479.248, 0.832271, 1.0], [12, 464.554, 317.711, 0.676091, 1.0], [13, 464.638, 407.341, 0.764219, 1.0], [14, 467.541, 477.775, 0.811854, 1.0], [15, 429.307, 147.384, 0.667859, 1.0], [16, 442.525, 147.374, 0.653649, 1.0], [17, 417.588, 154.712, 0.448381, 1.0], [18, 452.894, 154.708, 0.615081, 1.0], [19, 467.497, 510.071, 0.820695, 1.0], [20, 476.398, 505.691, 0.772414, 1.0], [21, 464.605, 483.662, 0.679855, 1.0], [22, 405.887, 508.601, 0.818354, 1.0], [23, 399.943, 501.302, 0.781365, 1.0], [24, 417.595, 485.142, 0.753051, 1.0]]
[[0, 436.665, 173.809, 0.0741675, 1.0], [1, 439.608, 203.162, 0.870976, 1.0], [2, 405.865, 201.669, 0.763245, 1.0], [3, 360.296, 172.323, 0.816338, 1.0], [4, 328.012, 142.953, 0.746522, 1.0], [5, 471.907, 204.625, 0.792863, 1.0], [6, 495.419, 184.086, 0.731224, 1.0], [7, 511.65, 148.799, 0.87518, 1.0], [8, 441.016, 319.178, 0.702591, 1.0], [9, 416.135, 319.164, 0.674749, 1.0], [10, 414.638, 414.662, 0.784496, 1.0], [11, 414.67, 479.247, 0.831607, 1.0], [12, 464.56, 317.736, 0.677815, 1.0], [13, 464.631, 408.752, 0.767619, 1.0], [14, 467.545, 477.786, 0.809799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.894, 169.369, 0.0900203, 1.0], [19, 466.102, 510.074, 0.823082, 1.0], [20, 476.391, 505.695, 0.771848, 1.0], [21, 464.622, 483.667, 0.668327, 1.0], [22, 405.887, 508.601, 0.822331, 1.0], [23, 399.941, 501.307, 0.782396, 1.0], [24, 417.589, 485.135, 0.759551, 1.0]]
[[0, 429.308, 163.508, 0.313796, 1.0], [1, 439.608, 203.11, 0.863874, 1.0], [2, 405.878, 201.66, 0.788661, 1.0], [3, 361.763, 179.669, 0.816269, 1.0], [4, 323.576, 147.432, 0.769763, 1.0], [5, 471.887, 204.573, 0.807322, 1.0], [6, 498.301, 188.51, 0.776374, 1.0], [7, 511.623, 157.692, 0.900456, 1.0], [8, 439.677, 320.625, 0.709908, 1.0], [9, 416.126, 319.197, 0.680747, 1.0], [10, 414.643, 416.052, 0.789359, 1.0], [11, 414.665, 477.849, 0.83046, 1.0], [12, 464.564, 319.203, 0.684229, 1.0], [13, 464.631, 408.778, 0.770247, 1.0], [14, 467.531, 477.779, 0.813252, 1.0], [15, 421.978, 156.153, 0.331556, 1.0], [16, 438.141, 154.688, 0.33609, 1.0], [17, 416.105, 159.154, 0.172691, 1.0], [18, 452.836, 157.673, 0.497352, 1.0], [19, 467.507, 510.069, 0.822374, 1.0], [20, 476.406, 505.689, 0.770202, 1.0], [21, 464.598, 483.672, 0.679525, 1.0], [22, 405.887, 508.593, 0.817597, 1.0], [23, 399.939, 501.302, 0.782133, 1.0], [24, 417.583, 485.139, 0.75822, 1.0]]
