[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.131, 219.366, 0.744952, 1.0], [2, 476.388, 217.919, 0.755108, 1.0], [3, 546.816, 229.637, 0.609176, 1.0], [4, 593.793, 231.059, 0.717857, 1.0], [5, 501.303, 220.803, 0.590577, 1.0], [6, 545.386, 231.116, 0.509986, 1.0], [7, 589.428, 229.612, 0.489226, 1.0], [8, 483.633, 308.908, 0.740822, 1.0], [9, 467.53, 308.904, 0.704676, 1.0], [10, 464.573, 382.382, 0.871946, 1.0], [11, 463.159, 441.135, 0.905818, 1.0], [12, 496.899, 308.906, 0.743869, 1.0], [13, 508.646, 376.485, 0.857302, 1.0], [14, 520.414, 439.569, 0.842731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.083, 192.854, 0.104409, 1.0], [18, 0, 0, 0, 1.0], [19, 526.246, 463.071, 0.815912, 1.0], [20, 533.657, 457.215, 0.826415, 1.0], [21, 514.503, 442.577, 0.726451, 1.0], [22, 463.099, 464.534, 0.944435, 1.0], [23, 452.848, 463.047, 0.945614, 1.0], [24, 466.037, 446.971, 0.729614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.079, 225.167, 0.745365, 1.0], [2, 476.32, 222.273, 0.703807, 1.0], [3, 548.294, 229.634, 0.473365, 1.0], [4, 593.773, 229.671, 0.650899, 1.0], [5, 501.287, 225.193, 0.594193, 1.0], [6, 546.836, 229.655, 0.588188, 1.0], [7, 592.322, 229.619, 0.577383, 1.0], [8, 482.212, 308.899, 0.746818, 1.0], [9, 467.503, 308.904, 0.722212, 1.0], [10, 464.61, 382.378, 0.868938, 1.0], [11, 463.168, 441.129, 0.904213, 1.0], [12, 496.892, 308.893, 0.746969, 1.0], [13, 508.648, 376.471, 0.857981, 1.0], [14, 520.383, 439.545, 0.83225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.15, 195.803, 0.111537, 1.0], [18, 0, 0, 0, 1.0], [19, 524.834, 463.057, 0.825637, 1.0], [20, 533.644, 455.795, 0.830813, 1.0], [21, 513.07, 442.534, 0.7468, 1.0], [22, 463.097, 464.555, 0.94616, 1.0], [23, 452.846, 463.064, 0.946931, 1.0], [24, 466.05, 446.951, 0.716519, 1.0]]
[[0, 508.61, 201.671, 0.102317, 1.0], [1, 488.048, 225.188, 0.724511, 1.0], [2, 477.799, 222.286, 0.647133, 1.0], [3, 551.224, 229.596, 0.538935, 1.0], [4, 593.785, 229.574, 0.742029, 1.0], [5, 499.795, 226.629, 0.557285, 1.0], [6, 548.268, 229.668, 0.515738, 1.0], [7, 590.904, 229.575, 0.445681, 1.0], [8, 482.216, 310.351, 0.756727, 1.0], [9, 467.508, 310.36, 0.727582, 1.0], [10, 464.607, 383.84, 0.844521, 1.0], [11, 463.183, 441.112, 0.910216, 1.0], [12, 496.894, 310.342, 0.759931, 1.0], [13, 508.658, 377.95, 0.865431, 1.0], [14, 520.344, 438.122, 0.810381, 1.0], [15, 501.304, 195.817, 0.0810626, 1.0], [16, 0, 0, 0, 1.0], [17, 488.076, 195.85, 0.168996, 1.0], [18, 0, 0, 0, 1.0], [19, 524.843, 463.063, 0.810027, 1.0], [20, 533.633, 455.798, 0.814367, 1.0], [21, 513.039, 441.117, 0.764928, 1.0], [22, 463.075, 464.567, 0.938514, 1.0], [23, 452.834, 463.061, 0.938609, 1.0], [24, 466.08, 445.494, 0.711862, 1.0]]
[[0, 501.309, 201.72, 0.0950486, 1.0], [1, 486.617, 226.669, 0.738196, 1.0], [2, 476.293, 226.645, 0.515193, 1.0], [3, 554.142, 229.577, 0.519075, 1.0], [4, 593.786, 228.182, 0.687676, 1.0], [5, 499.793, 226.658, 0.549628, 1.0], [6, 548.313, 229.582, 0.545838, 1.0], [7, 592.322, 228.187, 0.386142, 1.0], [8, 483.643, 310.346, 0.759701, 1.0], [9, 467.531, 310.35, 0.727215, 1.0], [10, 464.605, 386.76, 0.83995, 1.0], [11, 464.514, 441.112, 0.909691, 1.0], [12, 496.913, 310.341, 0.765052, 1.0], [13, 508.632, 377.897, 0.850879, 1.0], [14, 520.346, 438.14, 0.817612, 1.0], [15, 491.017, 197.275, 0.0762303, 1.0], [16, 0, 0, 0, 1.0], [17, 483.663, 200.232, 0.146396, 1.0], [18, 0, 0, 0, 1.0], [19, 524.833, 463.059, 0.817775, 1.0], [20, 533.633, 455.794, 0.820556, 1.0], [21, 513.041, 441.135, 0.764722, 1.0], [22, 463.07, 464.58, 0.934012, 1.0], [23, 452.829, 463.07, 0.93471, 1.0], [24, 466.097, 445.482, 0.710387, 1.0]]
[[0, 508.654, 203.124, 0.133963, 1.0], [1, 488.033, 225.214, 0.717929, 1.0], [2, 479.288, 223.746, 0.472694, 1.0], [3, 557.048, 229.584, 0.660863, 1.0], [4, 593.81, 228.155, 0.800075, 1.0], [5, 498.398, 226.623, 0.502829, 1.0], [6, 552.694, 229.584, 0.513415, 1.0], [7, 590.871, 228.155, 0.307463, 1.0], [8, 483.683, 310.37, 0.765751, 1.0], [9, 470.432, 310.388, 0.718329, 1.0], [10, 464.612, 389.651, 0.847956, 1.0], [11, 464.512, 441.118, 0.908197, 1.0], [12, 496.916, 310.358, 0.764016, 1.0], [13, 508.64, 377.95, 0.865643, 1.0], [14, 520.34, 438.169, 0.819747, 1.0], [15, 502.756, 197.286, 0.101473, 1.0], [16, 0, 0, 0, 1.0], [17, 489.563, 200.214, 0.176991, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 463.059, 0.821139, 1.0], [20, 533.624, 455.794, 0.818929, 1.0], [21, 513.041, 441.155, 0.755213, 1.0], [22, 463.076, 464.577, 0.931922, 1.0], [23, 452.832, 463.069, 0.930562, 1.0], [24, 466.089, 445.497, 0.708849, 1.0]]
[[0, 508.63, 204.613, 0.101737, 1.0], [1, 486.635, 226.681, 0.704656, 1.0], [2, 476.354, 226.673, 0.425924, 1.0], [3, 557.048, 229.557, 0.56459, 1.0], [4, 593.856, 228.101, 0.697927, 1.0], [5, 499.84, 226.668, 0.518295, 1.0], [6, 552.711, 228.186, 0.538054, 1.0], [7, 592.327, 228.119, 0.355136, 1.0], [8, 483.685, 310.397, 0.772642, 1.0], [9, 469.005, 310.425, 0.7176, 1.0], [10, 464.624, 389.648, 0.8415, 1.0], [11, 464.514, 441.119, 0.909028, 1.0], [12, 498.287, 310.379, 0.777712, 1.0], [13, 508.636, 379.341, 0.863134, 1.0], [14, 520.347, 438.156, 0.8182, 1.0], [15, 502.753, 201.713, 0.0702949, 1.0], [16, 0, 0, 0, 1.0], [17, 488.058, 201.711, 0.131456, 1.0], [18, 0, 0, 0, 1.0], [19, 524.823, 463.066, 0.823479, 1.0], [20, 533.622, 455.795, 0.819311, 1.0], [21, 513.068, 441.136, 0.74512, 1.0], [22, 463.08, 464.592, 0.925766, 1.0], [23, 452.838, 463.084, 0.932927, 1.0], [24, 466.081, 445.513, 0.709118, 1.0]]
[[0, 508.627, 203.182, 0.121001, 1.0], [1, 486.664, 226.628, 0.683968, 1.0], [2, 477.784, 226.613, 0.423715, 1.0], [3, 557.05, 229.553, 0.649028, 1.0], [4, 593.798, 228.117, 0.801625, 1.0], [5, 499.855, 226.653, 0.474636, 1.0], [6, 554.15, 229.57, 0.484398, 1.0], [7, 590.851, 228.15, 0.255016, 1.0], [8, 483.686, 310.375, 0.772705, 1.0], [9, 469.012, 310.382, 0.725865, 1.0], [10, 466.053, 385.276, 0.824885, 1.0], [11, 464.51, 441.137, 0.90187, 1.0], [12, 498.29, 310.377, 0.776611, 1.0], [13, 508.665, 379.369, 0.868943, 1.0], [14, 520.341, 438.157, 0.816871, 1.0], [15, 499.844, 198.751, 0.0867841, 1.0], [16, 0, 0, 0, 1.0], [17, 486.604, 201.676, 0.142302, 1.0], [18, 0, 0, 0, 1.0], [19, 524.829, 463.065, 0.822396, 1.0], [20, 533.627, 455.796, 0.81954, 1.0], [21, 513.047, 441.139, 0.751051, 1.0], [22, 463.086, 464.582, 0.92621, 1.0], [23, 452.839, 463.077, 0.932118, 1.0], [24, 466.067, 446.964, 0.70306, 1.0]]
[[0, 510.1, 204.605, 0.100969, 1.0], [1, 486.664, 226.639, 0.673908, 1.0], [2, 480.743, 225.168, 0.367042, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 499.839, 226.664, 0.441694, 1.0], [6, 552.674, 229.57, 0.456893, 1.0], [7, 589.433, 228.17, 0.230953, 1.0], [8, 485.112, 310.424, 0.77893, 1.0], [9, 470.459, 311.812, 0.719708, 1.0], [10, 466.068, 388.213, 0.82347, 1.0], [11, 464.509, 441.139, 0.903292, 1.0], [12, 498.324, 310.415, 0.784671, 1.0], [13, 510.019, 379.399, 0.879365, 1.0], [14, 520.327, 438.162, 0.814551, 1.0], [15, 507.151, 203.11, 0.0678373, 1.0], [16, 0, 0, 0, 1.0], [17, 489.554, 200.211, 0.117644, 1.0], [18, 0, 0, 0, 1.0], [19, 524.832, 463.053, 0.824773, 1.0], [20, 533.63, 455.783, 0.825815, 1.0], [21, 513.027, 441.143, 0.763757, 1.0], [22, 463.092, 464.593, 0.931061, 1.0], [23, 452.843, 463.089, 0.943551, 1.0], [24, 466.06, 446.968, 0.700583, 1.0]]
[[0, 511.56, 204.649, 0.144695, 1.0], [1, 488.136, 226.653, 0.653578, 1.0], [2, 485.127, 222.261, 0.456282, 1.0], [3, 555.583, 228.187, 0.673045, 1.0], [4, 593.79, 228.114, 0.796394, 1.0], [5, 499.827, 228.094, 0.416355, 1.0], [6, 551.237, 229.573, 0.362614, 1.0], [7, 589.423, 228.174, 0.163161, 1.0], [8, 485.165, 310.37, 0.785834, 1.0], [9, 473.332, 310.375, 0.733803, 1.0], [10, 467.51, 386.729, 0.808016, 1.0], [11, 463.173, 441.155, 0.896871, 1.0], [12, 498.343, 310.369, 0.778691, 1.0], [13, 510.016, 379.385, 0.879685, 1.0], [14, 520.33, 439.55, 0.818576, 1.0], [15, 508.615, 201.709, 0.101432, 1.0], [16, 0, 0, 0, 1.0], [17, 492.484, 198.788, 0.130319, 1.0], [18, 0, 0, 0, 1.0], [19, 524.837, 463.067, 0.829818, 1.0], [20, 533.634, 455.797, 0.825611, 1.0], [21, 513.027, 441.151, 0.763828, 1.0], [22, 463.108, 464.587, 0.926729, 1.0], [23, 452.85, 463.088, 0.938158, 1.0], [24, 466.031, 448.41, 0.69547, 1.0]]
[[0, 511.537, 203.13, 0.132319, 1.0], [1, 488.137, 225.19, 0.635712, 1.0], [2, 485.14, 220.802, 0.46043, 1.0], [3, 554.131, 228.184, 0.675367, 1.0], [4, 592.379, 228.116, 0.781717, 1.0], [5, 499.841, 226.663, 0.427002, 1.0], [6, 549.761, 229.576, 0.374649, 1.0], [7, 587.941, 228.179, 0.181503, 1.0], [8, 486.537, 310.325, 0.781533, 1.0], [9, 473.383, 310.337, 0.738807, 1.0], [10, 468.961, 386.733, 0.792445, 1.0], [11, 463.177, 441.152, 0.896554, 1.0], [12, 498.341, 310.312, 0.763975, 1.0], [13, 510.06, 379.392, 0.892391, 1.0], [14, 518.937, 438.166, 0.811813, 1.0], [15, 505.701, 195.867, 0.0927156, 1.0], [16, 0, 0, 0, 1.0], [17, 491.02, 195.843, 0.125921, 1.0], [18, 0, 0, 0, 1.0], [19, 524.846, 463.056, 0.819975, 1.0], [20, 533.639, 455.787, 0.822791, 1.0], [21, 511.649, 441.152, 0.764549, 1.0], [22, 463.1, 464.593, 0.923925, 1.0], [23, 452.845, 463.091, 0.937252, 1.0], [24, 466.033, 448.405, 0.693727, 1.0]]
[[0, 510.101, 203.134, 0.123685, 1.0], [1, 488.129, 225.205, 0.659412, 1.0], [2, 485.137, 220.819, 0.463684, 1.0], [3, 554.173, 228.19, 0.674944, 1.0], [4, 592.372, 228.113, 0.778721, 1.0], [5, 499.832, 226.668, 0.432805, 1.0], [6, 551.216, 229.568, 0.374382, 1.0], [7, 587.948, 228.168, 0.178472, 1.0], [8, 486.574, 310.312, 0.789159, 1.0], [9, 474.807, 310.335, 0.750041, 1.0], [10, 469.002, 388.183, 0.787431, 1.0], [11, 464.511, 441.147, 0.897184, 1.0], [12, 498.353, 308.91, 0.76105, 1.0], [13, 510.047, 379.391, 0.887077, 1.0], [14, 520.331, 439.553, 0.816047, 1.0], [15, 504.224, 197.292, 0.0862927, 1.0], [16, 0, 0, 0, 1.0], [17, 491.002, 197.302, 0.130132, 1.0], [18, 0, 0, 0, 1.0], [19, 524.841, 463.063, 0.823104, 1.0], [20, 533.638, 455.793, 0.823523, 1.0], [21, 513.019, 442.528, 0.759222, 1.0], [22, 463.095, 464.585, 0.929901, 1.0], [23, 452.842, 463.082, 0.940899, 1.0], [24, 466.038, 446.976, 0.686333, 1.0]]
[[0, 510.096, 198.761, 0.0999202, 1.0], [1, 489.528, 223.702, 0.645332, 1.0], [2, 485.133, 219.355, 0.47402, 1.0], [3, 552.71, 228.176, 0.661746, 1.0], [4, 592.36, 228.083, 0.764371, 1.0], [5, 501.282, 225.208, 0.440118, 1.0], [6, 549.739, 229.573, 0.388068, 1.0], [7, 586.469, 228.161, 0.19729, 1.0], [8, 486.591, 308.912, 0.792207, 1.0], [9, 474.804, 308.921, 0.749314, 1.0], [10, 470.426, 385.305, 0.789357, 1.0], [11, 463.171, 441.141, 0.901289, 1.0], [12, 498.383, 308.889, 0.768401, 1.0], [13, 510.057, 379.372, 0.887652, 1.0], [14, 520.332, 439.549, 0.813626, 1.0], [15, 502.757, 194.373, 0.0695666, 1.0], [16, 0, 0, 0, 1.0], [17, 489.551, 194.398, 0.116385, 1.0], [18, 0, 0, 0, 1.0], [19, 524.84, 463.061, 0.818059, 1.0], [20, 533.635, 455.791, 0.818037, 1.0], [21, 513.019, 442.522, 0.751432, 1.0], [22, 463.095, 464.566, 0.934331, 1.0], [23, 452.843, 463.064, 0.937498, 1.0], [24, 464.645, 448.394, 0.686421, 1.0]]
[[0, 510.072, 200.248, 0.135035, 1.0], [1, 489.551, 223.711, 0.655146, 1.0], [2, 482.196, 219.372, 0.500893, 1.0], [3, 552.679, 228.169, 0.633384, 1.0], [4, 592.371, 226.693, 0.732064, 1.0], [5, 502.754, 225.197, 0.448586, 1.0], [6, 548.334, 229.567, 0.357314, 1.0], [7, 586.476, 228.121, 0.190678, 1.0], [8, 486.612, 310.316, 0.801265, 1.0], [9, 474.819, 310.338, 0.759772, 1.0], [10, 470.444, 385.288, 0.789572, 1.0], [11, 463.167, 441.139, 0.900786, 1.0], [12, 498.405, 308.904, 0.772543, 1.0], [13, 510.067, 379.366, 0.889395, 1.0], [14, 520.335, 439.546, 0.813699, 1.0], [15, 501.283, 194.41, 0.102651, 1.0], [16, 508.608, 194.323, 0.0779013, 1.0], [17, 488.053, 195.842, 0.150011, 1.0], [18, 0, 0, 0, 1.0], [19, 524.84, 463.062, 0.818376, 1.0], [20, 533.632, 455.792, 0.818642, 1.0], [21, 513.024, 441.15, 0.752443, 1.0], [22, 463.108, 464.555, 0.933922, 1.0], [23, 452.851, 463.056, 0.933106, 1.0], [24, 464.635, 448.394, 0.690044, 1.0]]
[[0, 510.085, 197.325, 0.121252, 1.0], [1, 489.552, 223.706, 0.639799, 1.0], [2, 485.145, 219.366, 0.479397, 1.0], [3, 554.187, 228.168, 0.679634, 1.0], [4, 592.369, 226.694, 0.761791, 1.0], [5, 501.316, 225.203, 0.433053, 1.0], [6, 551.234, 229.574, 0.352462, 1.0], [7, 586.503, 228.114, 0.176272, 1.0], [8, 486.621, 310.315, 0.797884, 1.0], [9, 474.827, 310.327, 0.757014, 1.0], [10, 470.437, 385.294, 0.790033, 1.0], [11, 463.168, 441.132, 0.903021, 1.0], [12, 498.413, 308.91, 0.771434, 1.0], [13, 510.065, 379.375, 0.888988, 1.0], [14, 520.338, 439.552, 0.815315, 1.0], [15, 501.32, 194.339, 0.0894645, 1.0], [16, 508.615, 192.884, 0.0680755, 1.0], [17, 488.098, 195.803, 0.138636, 1.0], [18, 0, 0, 0, 1.0], [19, 524.84, 463.069, 0.819681, 1.0], [20, 533.633, 455.801, 0.815907, 1.0], [21, 513.029, 442.523, 0.749276, 1.0], [22, 463.11, 464.565, 0.927424, 1.0], [23, 452.849, 463.063, 0.928741, 1.0], [24, 464.634, 446.971, 0.68736, 1.0]]
[[0, 510.107, 195.821, 0.101648, 1.0], [1, 489.525, 219.358, 0.666296, 1.0], [2, 483.688, 217.914, 0.466456, 1.0], [3, 554.184, 228.173, 0.681877, 1.0], [4, 592.353, 226.693, 0.763398, 1.0], [5, 501.302, 222.255, 0.445447, 1.0], [6, 549.793, 229.579, 0.362231, 1.0], [7, 586.462, 228.111, 0.189888, 1.0], [8, 486.633, 308.92, 0.798605, 1.0], [9, 474.857, 310.319, 0.759931, 1.0], [10, 470.434, 385.268, 0.792697, 1.0], [11, 463.159, 441.138, 0.898477, 1.0], [12, 498.407, 308.888, 0.766775, 1.0], [13, 510.076, 379.376, 0.888934, 1.0], [14, 518.925, 438.167, 0.809759, 1.0], [15, 502.762, 192.887, 0.0692215, 1.0], [16, 0, 0, 0, 1.0], [17, 489.552, 194.327, 0.1275, 1.0], [18, 0, 0, 0, 1.0], [19, 526.242, 463.08, 0.825696, 1.0], [20, 533.641, 457.215, 0.81923, 1.0], [21, 511.629, 441.141, 0.769411, 1.0], [22, 463.112, 464.56, 0.925375, 1.0], [23, 452.847, 463.064, 0.928927, 1.0], [24, 464.625, 446.974, 0.689325, 1.0]]
[[0, 510.08, 195.817, 0.09363, 1.0], [1, 488.093, 220.791, 0.666086, 1.0], [2, 485.149, 219.339, 0.479202, 1.0], [3, 555.581, 228.155, 0.681861, 1.0], [4, 592.388, 226.677, 0.764258, 1.0], [5, 499.806, 223.704, 0.420145, 1.0], [6, 549.782, 228.188, 0.355669, 1.0], [7, 586.481, 228.094, 0.182456, 1.0], [8, 486.631, 310.315, 0.797829, 1.0], [9, 474.855, 310.34, 0.760698, 1.0], [10, 470.434, 385.281, 0.793257, 1.0], [11, 463.156, 441.135, 0.900044, 1.0], [12, 498.406, 308.904, 0.768005, 1.0], [13, 510.085, 379.375, 0.888745, 1.0], [14, 518.915, 438.153, 0.806841, 1.0], [15, 502.759, 192.89, 0.0626717, 1.0], [16, 0, 0, 0, 1.0], [17, 489.544, 194.343, 0.127106, 1.0], [18, 0, 0, 0, 1.0], [19, 526.237, 463.078, 0.825629, 1.0], [20, 533.633, 455.801, 0.820418, 1.0], [21, 511.615, 441.127, 0.76792, 1.0], [22, 463.112, 464.565, 0.923368, 1.0], [23, 452.849, 463.069, 0.928832, 1.0], [24, 464.623, 446.972, 0.691448, 1.0]]
[[0, 510.08, 195.822, 0.101833, 1.0], [1, 488.106, 219.37, 0.688256, 1.0], [2, 483.673, 219.347, 0.505003, 1.0], [3, 555.614, 228.161, 0.683636, 1.0], [4, 592.403, 226.681, 0.763911, 1.0], [5, 499.833, 220.814, 0.460506, 1.0], [6, 552.682, 229.581, 0.362673, 1.0], [7, 587.932, 228.114, 0.176684, 1.0], [8, 486.626, 308.917, 0.797634, 1.0], [9, 474.831, 310.316, 0.756494, 1.0], [10, 470.454, 383.823, 0.800443, 1.0], [11, 463.155, 441.132, 0.90184, 1.0], [12, 498.418, 308.881, 0.770348, 1.0], [13, 510.085, 379.365, 0.887731, 1.0], [14, 518.93, 438.168, 0.81105, 1.0], [15, 502.751, 192.889, 0.0691138, 1.0], [16, 0, 0, 0, 1.0], [17, 489.531, 194.357, 0.1377, 1.0], [18, 0, 0, 0, 1.0], [19, 524.845, 463.065, 0.825611, 1.0], [20, 533.628, 455.795, 0.82316, 1.0], [21, 511.63, 441.143, 0.759805, 1.0], [22, 463.118, 464.562, 0.924573, 1.0], [23, 452.853, 463.069, 0.927044, 1.0], [24, 464.615, 446.974, 0.692895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.097, 220.823, 0.68481, 1.0], [2, 480.733, 220.819, 0.49875, 1.0], [3, 555.658, 228.128, 0.656941, 1.0], [4, 593.758, 226.683, 0.744268, 1.0], [5, 499.862, 222.242, 0.472792, 1.0], [6, 555.59, 228.146, 0.429454, 1.0], [7, 590.851, 228.077, 0.215149, 1.0], [8, 486.627, 310.312, 0.796867, 1.0], [9, 474.823, 310.339, 0.758751, 1.0], [10, 469.009, 383.828, 0.798727, 1.0], [11, 463.159, 441.132, 0.903624, 1.0], [12, 499.765, 308.889, 0.771351, 1.0], [13, 510.091, 379.381, 0.893988, 1.0], [14, 518.929, 438.161, 0.810997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.074, 194.389, 0.109293, 1.0], [18, 0, 0, 0, 1.0], [19, 524.842, 463.068, 0.826807, 1.0], [20, 533.631, 455.795, 0.823552, 1.0], [21, 511.628, 441.136, 0.763278, 1.0], [22, 463.098, 464.567, 0.921504, 1.0], [23, 452.838, 463.065, 0.92425, 1.0], [24, 464.637, 446.964, 0.689307, 1.0]]
[[0, 508.645, 194.345, 0.0881848, 1.0], [1, 488.056, 219.37, 0.712882, 1.0], [2, 482.211, 219.329, 0.526823, 1.0], [3, 557.068, 228.12, 0.684516, 1.0], [4, 593.777, 226.666, 0.775899, 1.0], [5, 498.357, 222.236, 0.486802, 1.0], [6, 555.584, 228.133, 0.385529, 1.0], [7, 589.391, 226.669, 0.168705, 1.0], [8, 486.629, 310.324, 0.792487, 1.0], [9, 474.825, 310.351, 0.753621, 1.0], [10, 467.546, 383.845, 0.795544, 1.0], [11, 463.158, 441.123, 0.906892, 1.0], [12, 499.763, 308.905, 0.765598, 1.0], [13, 510.088, 379.378, 0.895097, 1.0], [14, 518.93, 438.15, 0.810612, 1.0], [15, 504.207, 191.428, 0.0604972, 1.0], [16, 0, 0, 0, 1.0], [17, 491.024, 192.926, 0.128576, 1.0], [18, 0, 0, 0, 1.0], [19, 524.841, 463.068, 0.826829, 1.0], [20, 533.628, 455.792, 0.822583, 1.0], [21, 511.631, 441.123, 0.765312, 1.0], [22, 463.095, 464.555, 0.926923, 1.0], [23, 452.835, 463.053, 0.923215, 1.0], [24, 464.647, 446.947, 0.688882, 1.0]]
[[0, 510.068, 194.332, 0.134517, 1.0], [1, 488.137, 219.339, 0.693613, 1.0], [2, 483.666, 217.908, 0.624067, 1.0], [3, 557.046, 228.136, 0.666691, 1.0], [4, 593.848, 226.647, 0.733004, 1.0], [5, 499.802, 220.795, 0.498687, 1.0], [6, 555.596, 228.149, 0.395677, 1.0], [7, 590.879, 226.664, 0.203243, 1.0], [8, 486.651, 308.928, 0.788929, 1.0], [9, 474.85, 310.333, 0.752393, 1.0], [10, 467.489, 385.25, 0.804352, 1.0], [11, 463.159, 441.121, 0.909306, 1.0], [12, 499.787, 308.884, 0.759555, 1.0], [13, 510.092, 379.386, 0.898322, 1.0], [14, 518.927, 438.147, 0.809819, 1.0], [15, 504.229, 191.387, 0.0996842, 1.0], [16, 0, 0, 0, 1.0], [17, 489.566, 192.902, 0.176596, 1.0], [18, 0, 0, 0, 1.0], [19, 524.831, 463.065, 0.828996, 1.0], [20, 533.624, 455.789, 0.822633, 1.0], [21, 511.631, 441.123, 0.767976, 1.0], [22, 463.098, 464.556, 0.927103, 1.0], [23, 452.839, 463.054, 0.919472, 1.0], [24, 466.022, 446.942, 0.694577, 1.0]]
[[0, 510.096, 195.803, 0.116045, 1.0], [1, 489.56, 220.787, 0.69046, 1.0], [2, 480.737, 219.318, 0.657978, 1.0], [3, 554.187, 228.137, 0.566802, 1.0], [4, 593.823, 226.652, 0.678465, 1.0], [5, 501.309, 222.25, 0.514985, 1.0], [6, 554.144, 228.143, 0.492911, 1.0], [7, 592.303, 226.655, 0.311525, 1.0], [8, 486.656, 308.92, 0.791017, 1.0], [9, 474.851, 310.322, 0.757958, 1.0], [10, 466.07, 383.855, 0.81638, 1.0], [11, 463.159, 441.122, 0.908728, 1.0], [12, 499.796, 308.878, 0.762893, 1.0], [13, 510.109, 379.37, 0.899401, 1.0], [14, 518.923, 438.129, 0.805135, 1.0], [15, 504.231, 192.852, 0.0835034, 1.0], [16, 508.64, 191.399, 0.0614456, 1.0], [17, 488.098, 194.309, 0.151308, 1.0], [18, 0, 0, 0, 1.0], [19, 524.842, 463.075, 0.823252, 1.0], [20, 533.624, 455.8, 0.818912, 1.0], [21, 511.625, 441.107, 0.774011, 1.0], [22, 463.098, 464.55, 0.928707, 1.0], [23, 452.842, 463.048, 0.918711, 1.0], [24, 466.027, 446.95, 0.696443, 1.0]]
[[0, 502.767, 195.836, 0.10643, 1.0], [1, 488.073, 223.723, 0.705988, 1.0], [2, 477.783, 220.823, 0.62065, 1.0], [3, 513.079, 226.68, 0.0895315, 1.0], [4, 0, 0, 0, 1.0], [5, 499.826, 225.174, 0.529406, 1.0], [6, 551.222, 228.097, 0.476233, 1.0], [7, 592.365, 225.184, 0.35148, 1.0], [8, 486.659, 310.349, 0.796198, 1.0], [9, 474.827, 310.376, 0.759216, 1.0], [10, 466.105, 383.82, 0.815976, 1.0], [11, 463.153, 441.122, 0.907538, 1.0], [12, 499.82, 308.927, 0.763047, 1.0], [13, 510.125, 379.358, 0.900033, 1.0], [14, 518.924, 438.136, 0.805864, 1.0], [15, 493.961, 192.9, 0.0863715, 1.0], [16, 501.297, 191.444, 0.069648, 1.0], [17, 482.213, 195.816, 0.161845, 1.0], [18, 0, 0, 0, 1.0], [19, 524.836, 463.08, 0.826822, 1.0], [20, 533.627, 457.213, 0.819053, 1.0], [21, 511.62, 441.116, 0.776307, 1.0], [22, 463.099, 464.566, 0.924327, 1.0], [23, 452.839, 463.064, 0.922634, 1.0], [24, 464.642, 446.948, 0.692145, 1.0]]
