[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 489.538, 181.176, 0.202557, 1.0], [1, 495.404, 217.803, 0.817025, 1.0], [2, 463.076, 216.424, 0.842181, 1.0], [3, 429.347, 238.418, 0.758792, 1.0], [4, 407.349, 241.346, 0.805884, 1.0], [5, 527.742, 217.823, 0.797289, 1.0], [6, 557.067, 239.824, 0.663094, 1.0], [7, 571.781, 241.422, 0.737285, 1.0], [8, 493.929, 333.868, 0.6927, 1.0], [9, 468.963, 332.429, 0.667457, 1.0], [10, 464.611, 408.804, 0.786992, 1.0], [11, 464.57, 476.294, 0.883945, 1.0], [12, 518.914, 333.911, 0.678982, 1.0], [13, 518.901, 411.709, 0.745765, 1.0], [14, 521.849, 477.818, 0.827332, 1.0], [15, 486.57, 175.264, 0.185557, 1.0], [16, 498.34, 176.717, 0.185296, 1.0], [17, 477.831, 181.131, 0.134318, 1.0], [18, 508.637, 181.123, 0.223135, 1.0], [19, 521.782, 502.761, 0.808464, 1.0], [20, 532.118, 499.849, 0.841007, 1.0], [21, 518.915, 486.623, 0.676393, 1.0], [22, 463.095, 499.892, 0.892075, 1.0], [23, 452.812, 498.373, 0.936723, 1.0], [24, 468.978, 482.182, 0.628567, 1.0]]
[[0, 491.03, 182.577, 0.208141, 1.0], [1, 496.849, 217.796, 0.825986, 1.0], [2, 463.156, 216.388, 0.852931, 1.0], [3, 435.203, 236.916, 0.733074, 1.0], [4, 411.732, 241.43, 0.769962, 1.0], [5, 527.755, 217.857, 0.791524, 1.0], [6, 552.704, 238.379, 0.646537, 1.0], [7, 568.831, 242.828, 0.677516, 1.0], [8, 493.934, 333.848, 0.691371, 1.0], [9, 468.984, 332.414, 0.666142, 1.0], [10, 464.612, 408.803, 0.785281, 1.0], [11, 464.569, 476.299, 0.882818, 1.0], [12, 518.905, 333.892, 0.677663, 1.0], [13, 518.907, 410.259, 0.743643, 1.0], [14, 521.848, 477.809, 0.827923, 1.0], [15, 486.649, 176.737, 0.196043, 1.0], [16, 499.788, 178.175, 0.194074, 1.0], [17, 480.715, 181.157, 0.146868, 1.0], [18, 510.108, 181.181, 0.218382, 1.0], [19, 521.781, 502.763, 0.805261, 1.0], [20, 532.115, 499.852, 0.839349, 1.0], [21, 518.911, 486.615, 0.674326, 1.0], [22, 463.098, 499.893, 0.892189, 1.0], [23, 452.816, 498.374, 0.93781, 1.0], [24, 468.97, 482.187, 0.628477, 1.0]]
[[0, 492.468, 181.16, 0.338333, 1.0], [1, 496.837, 217.809, 0.833196, 1.0], [2, 463.136, 216.383, 0.870673, 1.0], [3, 436.67, 235.486, 0.758437, 1.0], [4, 416.17, 241.349, 0.817522, 1.0], [5, 527.747, 217.882, 0.790956, 1.0], [6, 555.644, 241.313, 0.630352, 1.0], [7, 570.276, 251.591, 0.70255, 1.0], [8, 493.922, 332.404, 0.689067, 1.0], [9, 468.981, 330.95, 0.663386, 1.0], [10, 464.612, 408.763, 0.791681, 1.0], [11, 464.571, 476.301, 0.88231, 1.0], [12, 517.476, 333.844, 0.676032, 1.0], [13, 518.894, 410.225, 0.745248, 1.0], [14, 521.847, 477.806, 0.828161, 1.0], [15, 488.04, 173.798, 0.332581, 1.0], [16, 499.796, 175.258, 0.325973, 1.0], [17, 477.819, 179.667, 0.257448, 1.0], [18, 510.134, 181.108, 0.349991, 1.0], [19, 521.783, 502.77, 0.803808, 1.0], [20, 532.115, 499.856, 0.837958, 1.0], [21, 518.914, 486.612, 0.674424, 1.0], [22, 463.096, 499.891, 0.89147, 1.0], [23, 452.812, 498.374, 0.938463, 1.0], [24, 468.976, 482.204, 0.630835, 1.0]]
[[0, 493.947, 181.134, 0.437032, 1.0], [1, 496.868, 217.825, 0.848947, 1.0], [2, 463.136, 216.41, 0.876897, 1.0], [3, 435.231, 238.409, 0.788555, 1.0], [4, 416.053, 247.219, 0.810018, 1.0], [5, 529.209, 217.903, 0.798959, 1.0], [6, 552.696, 241.391, 0.667132, 1.0], [7, 568.811, 253.113, 0.718301, 1.0], [8, 493.934, 333.833, 0.695953, 1.0], [9, 468.963, 332.4, 0.671812, 1.0], [10, 464.612, 408.802, 0.786482, 1.0], [11, 464.572, 476.302, 0.882969, 1.0], [12, 518.925, 333.883, 0.687215, 1.0], [13, 518.931, 410.259, 0.744734, 1.0], [14, 521.849, 477.81, 0.828128, 1.0], [15, 488.084, 173.773, 0.437646, 1.0], [16, 499.842, 173.799, 0.43266, 1.0], [17, 477.834, 179.647, 0.343378, 1.0], [18, 511.566, 181.095, 0.450472, 1.0], [19, 521.783, 502.765, 0.803327, 1.0], [20, 532.115, 499.853, 0.835808, 1.0], [21, 518.909, 486.615, 0.673072, 1.0], [22, 463.096, 499.893, 0.891391, 1.0], [23, 452.812, 498.375, 0.938167, 1.0], [24, 468.978, 482.198, 0.631053, 1.0]]
[[0, 491.039, 181.093, 0.391995, 1.0], [1, 496.875, 217.808, 0.851382, 1.0], [2, 463.139, 216.394, 0.868412, 1.0], [3, 432.3, 239.891, 0.818519, 1.0], [4, 416.056, 251.608, 0.860545, 1.0], [5, 529.21, 217.87, 0.808064, 1.0], [6, 554.136, 241.399, 0.697677, 1.0], [7, 567.381, 254.573, 0.691185, 1.0], [8, 493.937, 333.824, 0.690033, 1.0], [9, 468.963, 332.391, 0.66902, 1.0], [10, 464.615, 408.794, 0.787655, 1.0], [11, 464.573, 476.303, 0.882706, 1.0], [12, 518.938, 333.869, 0.684195, 1.0], [13, 518.914, 410.262, 0.743551, 1.0], [14, 521.847, 477.811, 0.828403, 1.0], [15, 488.043, 172.319, 0.387037, 1.0], [16, 499.794, 172.339, 0.391933, 1.0], [17, 477.81, 178.209, 0.284437, 1.0], [18, 510.15, 179.667, 0.426747, 1.0], [19, 521.785, 502.764, 0.803606, 1.0], [20, 532.117, 499.852, 0.837215, 1.0], [21, 518.907, 486.616, 0.674149, 1.0], [22, 463.094, 499.889, 0.894032, 1.0], [23, 452.81, 498.371, 0.939704, 1.0], [24, 468.978, 482.202, 0.632269, 1.0]]
[[0, 491.025, 181.145, 0.375958, 1.0], [1, 496.871, 217.84, 0.852248, 1.0], [2, 463.135, 216.412, 0.868711, 1.0], [3, 435.185, 239.937, 0.834026, 1.0], [4, 414.599, 254.607, 0.814551, 1.0], [5, 529.19, 217.911, 0.802086, 1.0], [6, 551.259, 241.385, 0.729124, 1.0], [7, 567.335, 254.605, 0.735566, 1.0], [8, 493.964, 333.845, 0.694503, 1.0], [9, 469.013, 332.417, 0.666995, 1.0], [10, 464.617, 410.229, 0.787934, 1.0], [11, 464.578, 476.289, 0.882995, 1.0], [12, 518.927, 333.887, 0.686081, 1.0], [13, 518.914, 411.687, 0.744064, 1.0], [14, 521.851, 477.82, 0.827876, 1.0], [15, 486.616, 173.782, 0.364058, 1.0], [16, 498.394, 173.805, 0.366247, 1.0], [17, 476.371, 179.67, 0.283804, 1.0], [18, 510.122, 181.1, 0.404189, 1.0], [19, 521.786, 502.771, 0.805982, 1.0], [20, 532.118, 499.858, 0.837363, 1.0], [21, 518.91, 486.624, 0.67593, 1.0], [22, 463.097, 499.883, 0.895586, 1.0], [23, 452.813, 498.364, 0.937899, 1.0], [24, 468.996, 480.758, 0.628842, 1.0]]
[[0, 495.437, 181.094, 0.552738, 1.0], [1, 496.879, 217.87, 0.863324, 1.0], [2, 463.09, 216.441, 0.857278, 1.0], [3, 433.726, 241.387, 0.837953, 1.0], [4, 413.171, 261.936, 0.846255, 1.0], [5, 529.215, 219.307, 0.80035, 1.0], [6, 555.642, 247.205, 0.741114, 1.0], [7, 568.874, 263.317, 0.809218, 1.0], [8, 495.38, 333.89, 0.701859, 1.0], [9, 470.43, 333.84, 0.671471, 1.0], [10, 464.618, 411.69, 0.783574, 1.0], [11, 464.578, 476.293, 0.883374, 1.0], [12, 518.94, 335.317, 0.696876, 1.0], [13, 518.923, 411.715, 0.74715, 1.0], [14, 521.849, 477.818, 0.827997, 1.0], [15, 488.091, 172.334, 0.555596, 1.0], [16, 499.886, 172.321, 0.542649, 1.0], [17, 476.38, 179.636, 0.497099, 1.0], [18, 511.582, 179.658, 0.486377, 1.0], [19, 521.784, 502.772, 0.807331, 1.0], [20, 532.114, 499.859, 0.838255, 1.0], [21, 518.906, 486.62, 0.676044, 1.0], [22, 463.096, 499.884, 0.89441, 1.0], [23, 452.812, 498.363, 0.937332, 1.0], [24, 468.994, 480.761, 0.630062, 1.0]]
[[0, 493.965, 179.661, 0.497974, 1.0], [1, 495.42, 217.836, 0.846991, 1.0], [2, 463.043, 216.412, 0.846404, 1.0], [3, 433.745, 244.281, 0.800785, 1.0], [4, 411.703, 264.923, 0.847592, 1.0], [5, 527.723, 217.901, 0.801624, 1.0], [6, 551.245, 245.782, 0.774566, 1.0], [7, 568.869, 266.344, 0.846816, 1.0], [8, 495.396, 333.887, 0.704394, 1.0], [9, 470.424, 333.835, 0.670245, 1.0], [10, 464.62, 411.694, 0.784779, 1.0], [11, 464.578, 476.293, 0.883329, 1.0], [12, 520.357, 335.317, 0.706092, 1.0], [13, 518.932, 411.709, 0.747562, 1.0], [14, 521.851, 477.819, 0.828117, 1.0], [15, 488.046, 170.899, 0.512414, 1.0], [16, 499.84, 170.888, 0.50874, 1.0], [17, 476.331, 178.177, 0.460817, 1.0], [18, 511.536, 178.197, 0.436182, 1.0], [19, 521.784, 502.774, 0.808336, 1.0], [20, 532.112, 499.861, 0.836243, 1.0], [21, 518.909, 486.621, 0.679403, 1.0], [22, 463.099, 499.886, 0.894544, 1.0], [23, 452.814, 498.365, 0.936007, 1.0], [24, 468.993, 480.759, 0.630966, 1.0]]
[[0, 495.41, 179.665, 0.523125, 1.0], [1, 495.402, 217.825, 0.841145, 1.0], [2, 461.654, 216.43, 0.840471, 1.0], [3, 435.188, 248.658, 0.811325, 1.0], [4, 410.235, 273.605, 0.826476, 1.0], [5, 527.721, 217.869, 0.807042, 1.0], [6, 552.686, 250.141, 0.803112, 1.0], [7, 570.263, 275.122, 0.892272, 1.0], [8, 495.399, 333.915, 0.700017, 1.0], [9, 470.427, 333.882, 0.674063, 1.0], [10, 464.619, 411.699, 0.786799, 1.0], [11, 464.579, 476.292, 0.882569, 1.0], [12, 520.362, 335.328, 0.699248, 1.0], [13, 518.93, 411.717, 0.749194, 1.0], [14, 521.85, 477.823, 0.826752, 1.0], [15, 488.058, 170.905, 0.538767, 1.0], [16, 499.853, 170.892, 0.529699, 1.0], [17, 476.331, 178.18, 0.490988, 1.0], [18, 511.537, 178.2, 0.435125, 1.0], [19, 521.785, 502.777, 0.806425, 1.0], [20, 532.113, 499.862, 0.833642, 1.0], [21, 518.905, 486.626, 0.678115, 1.0], [22, 463.098, 499.882, 0.895232, 1.0], [23, 452.814, 498.361, 0.935342, 1.0], [24, 468.998, 480.755, 0.632241, 1.0]]
[[0, 495.432, 179.663, 0.556889, 1.0], [1, 495.403, 217.849, 0.844834, 1.0], [2, 461.629, 217.789, 0.839955, 1.0], [3, 436.676, 250.147, 0.844642, 1.0], [4, 408.783, 276.679, 0.851635, 1.0], [5, 527.74, 217.885, 0.809224, 1.0], [6, 552.695, 253.064, 0.850145, 1.0], [7, 570.282, 282.458, 0.854706, 1.0], [8, 495.38, 335.302, 0.707658, 1.0], [9, 469.004, 333.881, 0.681513, 1.0], [10, 464.619, 411.694, 0.787446, 1.0], [11, 464.576, 476.296, 0.883359, 1.0], [12, 520.352, 335.347, 0.705996, 1.0], [13, 518.931, 411.709, 0.748583, 1.0], [14, 521.852, 477.829, 0.82548, 1.0], [15, 488.066, 170.902, 0.575181, 1.0], [16, 499.878, 170.884, 0.560418, 1.0], [17, 476.332, 178.183, 0.523445, 1.0], [18, 511.559, 178.181, 0.454884, 1.0], [19, 521.78, 502.774, 0.802939, 1.0], [20, 532.112, 499.863, 0.830405, 1.0], [21, 518.915, 486.636, 0.679294, 1.0], [22, 463.094, 499.886, 0.894858, 1.0], [23, 452.81, 498.365, 0.935299, 1.0], [24, 468.988, 480.763, 0.634783, 1.0]]
[[0, 493.947, 179.674, 0.503215, 1.0], [1, 495.416, 217.878, 0.838365, 1.0], [2, 461.603, 217.804, 0.833286, 1.0], [3, 436.652, 251.691, 0.859504, 1.0], [4, 408.81, 286.839, 0.853634, 1.0], [5, 529.173, 219.304, 0.788113, 1.0], [6, 552.706, 254.588, 0.819932, 1.0], [7, 570.322, 288.326, 0.930822, 1.0], [8, 495.4, 335.314, 0.710792, 1.0], [9, 468.999, 333.883, 0.678069, 1.0], [10, 464.618, 411.688, 0.786833, 1.0], [11, 464.576, 476.295, 0.882338, 1.0], [12, 520.381, 335.368, 0.708797, 1.0], [13, 518.918, 411.715, 0.746082, 1.0], [14, 521.852, 477.829, 0.825322, 1.0], [15, 486.632, 170.908, 0.519818, 1.0], [16, 499.819, 170.894, 0.513637, 1.0], [17, 476.296, 178.192, 0.472367, 1.0], [18, 510.143, 178.199, 0.43404, 1.0], [19, 521.784, 502.758, 0.803007, 1.0], [20, 532.12, 499.852, 0.83285, 1.0], [21, 518.913, 486.639, 0.6794, 1.0], [22, 463.096, 499.885, 0.89696, 1.0], [23, 452.812, 498.364, 0.93632, 1.0], [24, 468.986, 480.765, 0.631984, 1.0]]
[[0, 492.467, 179.683, 0.428609, 1.0], [1, 495.419, 217.863, 0.837558, 1.0], [2, 461.602, 217.791, 0.821614, 1.0], [3, 436.643, 254.543, 0.839307, 1.0], [4, 408.797, 295.691, 0.817614, 1.0], [5, 527.76, 217.919, 0.792229, 1.0], [6, 551.234, 260.447, 0.801443, 1.0], [7, 570.362, 298.603, 0.910901, 1.0], [8, 495.391, 335.342, 0.708096, 1.0], [9, 468.997, 333.919, 0.673839, 1.0], [10, 464.614, 411.726, 0.787075, 1.0], [11, 464.575, 476.296, 0.882651, 1.0], [12, 520.364, 335.382, 0.699721, 1.0], [13, 518.91, 413.159, 0.747691, 1.0], [14, 521.849, 477.828, 0.82518, 1.0], [15, 486.597, 170.906, 0.440409, 1.0], [16, 499.783, 170.901, 0.433247, 1.0], [17, 474.901, 178.187, 0.377259, 1.0], [18, 510.112, 178.191, 0.387557, 1.0], [19, 521.784, 502.759, 0.802723, 1.0], [20, 532.12, 499.853, 0.832565, 1.0], [21, 518.908, 486.638, 0.678212, 1.0], [22, 463.097, 499.883, 0.896848, 1.0], [23, 452.813, 498.364, 0.936731, 1.0], [24, 468.985, 480.762, 0.633875, 1.0]]
[[0, 493.95, 179.67, 0.480431, 1.0], [1, 495.42, 217.896, 0.833045, 1.0], [2, 461.594, 217.819, 0.821558, 1.0], [3, 436.665, 258.965, 0.821199, 1.0], [4, 410.254, 303.011, 0.818769, 1.0], [5, 529.193, 219.332, 0.780225, 1.0], [6, 549.79, 263.386, 0.836911, 1.0], [7, 570.32, 304.508, 0.863725, 1.0], [8, 493.957, 335.395, 0.69977, 1.0], [9, 467.548, 335.354, 0.682912, 1.0], [10, 464.611, 411.722, 0.789702, 1.0], [11, 464.575, 476.296, 0.882709, 1.0], [12, 520.364, 336.822, 0.694696, 1.0], [13, 518.906, 413.166, 0.74446, 1.0], [14, 521.85, 477.83, 0.824975, 1.0], [15, 486.638, 170.895, 0.494148, 1.0], [16, 499.82, 170.881, 0.489428, 1.0], [17, 476.306, 176.756, 0.442738, 1.0], [18, 510.15, 176.75, 0.425852, 1.0], [19, 521.784, 502.761, 0.802395, 1.0], [20, 532.119, 499.855, 0.833883, 1.0], [21, 518.911, 486.638, 0.677635, 1.0], [22, 463.095, 499.882, 0.896157, 1.0], [23, 452.812, 498.363, 0.935472, 1.0], [24, 468.985, 480.765, 0.634716, 1.0]]
[[0, 491.035, 179.678, 0.427484, 1.0], [1, 495.422, 217.927, 0.822834, 1.0], [2, 461.592, 217.835, 0.815171, 1.0], [3, 438.087, 263.366, 0.87094, 1.0], [4, 413.164, 310.426, 0.873257, 1.0], [5, 529.19, 219.377, 0.767346, 1.0], [6, 551.228, 267.787, 0.780616, 1.0], [7, 570.305, 311.902, 0.91293, 1.0], [8, 493.933, 336.824, 0.692952, 1.0], [9, 467.536, 335.378, 0.690512, 1.0], [10, 464.618, 414.598, 0.793616, 1.0], [11, 464.575, 476.298, 0.884089, 1.0], [12, 520.349, 338.283, 0.686468, 1.0], [13, 518.906, 413.194, 0.755125, 1.0], [14, 521.847, 477.822, 0.827225, 1.0], [15, 486.598, 170.886, 0.435312, 1.0], [16, 498.393, 170.888, 0.433732, 1.0], [17, 476.287, 176.722, 0.357163, 1.0], [18, 510.12, 178.189, 0.415161, 1.0], [19, 521.78, 502.768, 0.808695, 1.0], [20, 532.113, 499.859, 0.840154, 1.0], [21, 518.907, 486.628, 0.676527, 1.0], [22, 463.101, 499.886, 0.893446, 1.0], [23, 452.817, 498.367, 0.935902, 1.0], [24, 468.983, 480.759, 0.636692, 1.0]]
[[0, 492.472, 179.66, 0.440978, 1.0], [1, 495.384, 219.302, 0.819344, 1.0], [2, 460.196, 217.87, 0.81578, 1.0], [3, 439.534, 264.803, 0.903855, 1.0], [4, 414.654, 316.247, 0.848626, 1.0], [5, 527.744, 220.773, 0.7666, 1.0], [6, 548.31, 267.801, 0.781427, 1.0], [7, 570.261, 319.174, 0.880886, 1.0], [8, 492.487, 335.358, 0.706057, 1.0], [9, 466.091, 335.334, 0.698837, 1.0], [10, 464.614, 413.19, 0.79328, 1.0], [11, 464.573, 476.298, 0.883862, 1.0], [12, 520.334, 335.382, 0.703688, 1.0], [13, 518.89, 413.18, 0.750684, 1.0], [14, 521.848, 477.832, 0.826046, 1.0], [15, 486.605, 170.865, 0.45087, 1.0], [16, 499.783, 170.872, 0.447331, 1.0], [17, 474.904, 175.278, 0.38255, 1.0], [18, 510.11, 178.173, 0.407569, 1.0], [19, 521.783, 502.783, 0.810959, 1.0], [20, 532.114, 499.868, 0.842745, 1.0], [21, 518.914, 486.635, 0.680006, 1.0], [22, 463.096, 499.889, 0.8944, 1.0], [23, 452.813, 498.369, 0.935301, 1.0], [24, 468.983, 480.759, 0.638287, 1.0]]
[[0, 491.028, 181.09, 0.382154, 1.0], [1, 495.413, 219.346, 0.815701, 1.0], [2, 461.607, 217.895, 0.816574, 1.0], [3, 439.584, 266.334, 0.870604, 1.0], [4, 416.115, 323.607, 0.918342, 1.0], [5, 527.752, 220.825, 0.763074, 1.0], [6, 549.763, 275.102, 0.839271, 1.0], [7, 568.884, 323.661, 0.907297, 1.0], [8, 492.473, 335.335, 0.723377, 1.0], [9, 467.492, 335.307, 0.709786, 1.0], [10, 464.616, 411.701, 0.790267, 1.0], [11, 464.574, 476.291, 0.883331, 1.0], [12, 518.909, 335.366, 0.705534, 1.0], [13, 517.472, 413.153, 0.745394, 1.0], [14, 521.846, 477.823, 0.826724, 1.0], [15, 486.604, 170.903, 0.38318, 1.0], [16, 498.39, 172.307, 0.37778, 1.0], [17, 476.315, 176.739, 0.3085, 1.0], [18, 510.111, 179.627, 0.374932, 1.0], [19, 521.784, 502.78, 0.809543, 1.0], [20, 532.115, 499.866, 0.841975, 1.0], [21, 518.912, 486.631, 0.677051, 1.0], [22, 463.099, 499.888, 0.892554, 1.0], [23, 452.814, 498.369, 0.935497, 1.0], [24, 468.984, 480.757, 0.636657, 1.0]]
[[0, 492.492, 181.124, 0.374762, 1.0], [1, 495.422, 220.766, 0.810058, 1.0], [2, 461.624, 217.931, 0.819547, 1.0], [3, 439.615, 272.166, 0.856783, 1.0], [4, 417.566, 326.519, 0.880394, 1.0], [5, 529.173, 222.267, 0.760993, 1.0], [6, 548.274, 275.099, 0.860098, 1.0], [7, 568.83, 330.917, 0.868957, 1.0], [8, 492.485, 335.361, 0.719746, 1.0], [9, 467.552, 335.357, 0.706084, 1.0], [10, 464.618, 411.707, 0.789721, 1.0], [11, 464.575, 476.29, 0.883203, 1.0], [12, 518.885, 335.373, 0.697337, 1.0], [13, 518.885, 411.727, 0.743238, 1.0], [14, 521.848, 477.819, 0.827089, 1.0], [15, 486.628, 172.316, 0.369932, 1.0], [16, 499.794, 172.341, 0.361058, 1.0], [17, 476.316, 178.191, 0.31729, 1.0], [18, 510.135, 179.655, 0.36186, 1.0], [19, 521.782, 502.774, 0.809299, 1.0], [20, 532.114, 499.864, 0.842122, 1.0], [21, 518.911, 486.629, 0.675323, 1.0], [22, 463.095, 499.891, 0.891815, 1.0], [23, 452.811, 498.371, 0.935425, 1.0], [24, 468.988, 480.758, 0.633422, 1.0]]
[[0, 492.491, 181.102, 0.390631, 1.0], [1, 495.412, 220.815, 0.799584, 1.0], [2, 461.604, 219.328, 0.808035, 1.0], [3, 441.031, 273.665, 0.874385, 1.0], [4, 417.649, 333.81, 0.883634, 1.0], [5, 529.19, 223.739, 0.758418, 1.0], [6, 546.902, 276.625, 0.861347, 1.0], [7, 568.805, 335.305, 0.915712, 1.0], [8, 492.501, 335.358, 0.723723, 1.0], [9, 468.967, 335.355, 0.707077, 1.0], [10, 464.621, 411.684, 0.78607, 1.0], [11, 464.581, 476.28, 0.880983, 1.0], [12, 518.908, 335.372, 0.706663, 1.0], [13, 518.894, 410.258, 0.738949, 1.0], [14, 521.845, 477.814, 0.826353, 1.0], [15, 486.633, 170.907, 0.387787, 1.0], [16, 499.794, 172.308, 0.382884, 1.0], [17, 476.316, 176.737, 0.334808, 1.0], [18, 510.13, 179.635, 0.375577, 1.0], [19, 521.786, 502.781, 0.804246, 1.0], [20, 532.119, 499.863, 0.838985, 1.0], [21, 518.903, 486.627, 0.674498, 1.0], [22, 463.105, 499.89, 0.891427, 1.0], [23, 452.821, 498.369, 0.932066, 1.0], [24, 468.996, 480.745, 0.628373, 1.0]]
[[0, 493.954, 179.693, 0.467576, 1.0], [1, 495.435, 220.827, 0.798188, 1.0], [2, 461.606, 219.347, 0.802305, 1.0], [3, 441.096, 275.118, 0.890887, 1.0], [4, 420.535, 335.308, 0.86481, 1.0], [5, 529.222, 225.16, 0.755342, 1.0], [6, 546.879, 276.65, 0.868387, 1.0], [7, 567.362, 336.858, 0.844097, 1.0], [8, 492.478, 335.323, 0.724467, 1.0], [9, 467.519, 335.31, 0.706592, 1.0], [10, 464.621, 410.256, 0.786949, 1.0], [11, 464.582, 476.283, 0.880676, 1.0], [12, 518.901, 335.352, 0.705091, 1.0], [13, 518.932, 411.69, 0.743154, 1.0], [14, 521.851, 477.817, 0.82658, 1.0], [15, 488.051, 170.882, 0.467425, 1.0], [16, 499.83, 170.889, 0.469492, 1.0], [17, 476.334, 175.277, 0.402637, 1.0], [18, 511.534, 178.209, 0.439681, 1.0], [19, 521.784, 502.782, 0.800173, 1.0], [20, 532.116, 499.866, 0.835484, 1.0], [21, 518.904, 486.627, 0.673107, 1.0], [22, 463.102, 499.9, 0.892209, 1.0], [23, 452.82, 498.375, 0.935967, 1.0], [24, 468.998, 480.746, 0.628481, 1.0]]
[[0, 493.946, 179.691, 0.41274, 1.0], [1, 496.834, 222.266, 0.794862, 1.0], [2, 461.615, 219.351, 0.802118, 1.0], [3, 441.17, 276.562, 0.878754, 1.0], [4, 424.917, 335.367, 0.857766, 1.0], [5, 530.665, 226.611, 0.770847, 1.0], [6, 546.895, 283.927, 0.814284, 1.0], [7, 567.344, 341.235, 0.829264, 1.0], [8, 492.463, 335.371, 0.715318, 1.0], [9, 466.095, 335.351, 0.706155, 1.0], [10, 464.627, 411.715, 0.788037, 1.0], [11, 464.582, 476.291, 0.883169, 1.0], [12, 518.898, 335.387, 0.692669, 1.0], [13, 518.939, 411.714, 0.745246, 1.0], [14, 521.85, 477.826, 0.825337, 1.0], [15, 488.055, 170.873, 0.41318, 1.0], [16, 499.833, 170.885, 0.414824, 1.0], [17, 476.346, 175.27, 0.347248, 1.0], [18, 511.552, 178.209, 0.411197, 1.0], [19, 521.783, 502.778, 0.807002, 1.0], [20, 532.117, 499.865, 0.841243, 1.0], [21, 518.896, 486.636, 0.67666, 1.0], [22, 463.104, 499.902, 0.890959, 1.0], [23, 452.82, 498.379, 0.936718, 1.0], [24, 468.994, 480.757, 0.632431, 1.0]]
[[0, 491.011, 181.094, 0.269267, 1.0], [1, 496.829, 223.713, 0.786106, 1.0], [2, 461.627, 219.365, 0.801591, 1.0], [3, 441.163, 279.51, 0.818109, 1.0], [4, 426.405, 335.424, 0.874556, 1.0], [5, 530.666, 226.651, 0.778749, 1.0], [6, 548.262, 286.84, 0.843284, 1.0], [7, 567.331, 344.125, 0.841379, 1.0], [8, 492.468, 335.398, 0.708831, 1.0], [9, 466.1, 335.378, 0.701343, 1.0], [10, 464.618, 411.705, 0.790274, 1.0], [11, 464.581, 476.294, 0.883023, 1.0], [12, 518.906, 336.793, 0.687913, 1.0], [13, 518.938, 411.721, 0.737148, 1.0], [14, 521.85, 477.814, 0.828488, 1.0], [15, 486.6, 170.894, 0.266882, 1.0], [16, 498.389, 172.308, 0.266976, 1.0], [17, 476.335, 178.189, 0.204711, 1.0], [18, 511.534, 179.658, 0.310499, 1.0], [19, 521.779, 502.771, 0.803134, 1.0], [20, 532.11, 499.856, 0.836913, 1.0], [21, 518.909, 486.621, 0.677944, 1.0], [22, 463.101, 501.269, 0.888574, 1.0], [23, 452.819, 498.388, 0.935074, 1.0], [24, 468.99, 480.757, 0.62514, 1.0]]
[[0, 492.477, 181.111, 0.287783, 1.0], [1, 496.833, 223.716, 0.791149, 1.0], [2, 461.612, 219.359, 0.801332, 1.0], [3, 441.153, 281.023, 0.820221, 1.0], [4, 427.862, 336.846, 0.889993, 1.0], [5, 530.69, 226.659, 0.786376, 1.0], [6, 546.86, 285.411, 0.847983, 1.0], [7, 565.883, 345.552, 0.843779, 1.0], [8, 492.473, 335.372, 0.711982, 1.0], [9, 466.089, 335.359, 0.705158, 1.0], [10, 464.616, 411.688, 0.78288, 1.0], [11, 464.574, 476.3, 0.882849, 1.0], [12, 518.917, 335.384, 0.690416, 1.0], [13, 518.922, 411.733, 0.73586, 1.0], [14, 521.855, 477.818, 0.828621, 1.0], [15, 486.632, 170.912, 0.290155, 1.0], [16, 499.807, 172.319, 0.281961, 1.0], [17, 476.343, 178.186, 0.235862, 1.0], [18, 511.558, 179.648, 0.30962, 1.0], [19, 521.788, 502.774, 0.80844, 1.0], [20, 532.118, 499.861, 0.841821, 1.0], [21, 518.919, 486.622, 0.681089, 1.0], [22, 463.098, 501.265, 0.890592, 1.0], [23, 452.817, 498.385, 0.934987, 1.0], [24, 468.971, 482.197, 0.629574, 1.0]]
