[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 404.325, 211.988, 0.277679, 1.0], [1, 417.562, 250.125, 0.862518, 1.0], [2, 380.837, 250.12, 0.813394, 1.0], [3, 364.694, 300.106, 0.818631, 1.0], [4, 367.655, 350.006, 0.827083, 1.0], [5, 454.336, 250.137, 0.780928, 1.0], [6, 474.846, 304.519, 0.77851, 1.0], [7, 474.807, 357.408, 0.872443, 1.0], [8, 420.535, 342.684, 0.719653, 1.0], [9, 395.596, 344.165, 0.725437, 1.0], [10, 386.771, 414.594, 0.782091, 1.0], [11, 391.177, 463.116, 0.865913, 1.0], [12, 446.939, 342.664, 0.685654, 1.0], [13, 452.878, 410.251, 0.762424, 1.0], [14, 460.148, 463.047, 0.810208, 1.0], [15, 395.546, 204.65, 0.305973, 1.0], [16, 408.794, 204.6, 0.291926, 1.0], [17, 386.768, 210.522, 0.210539, 1.0], [18, 427.84, 206.128, 0.507265, 1.0], [19, 463.146, 489.585, 0.827818, 1.0], [20, 474.83, 486.638, 0.820552, 1.0], [21, 452.849, 464.536, 0.658587, 1.0], [22, 388.212, 489.553, 0.862766, 1.0], [23, 380.807, 486.649, 0.899964, 1.0], [24, 394.092, 464.572, 0.676476, 1.0]]
[[0, 404.396, 211.956, 0.33312, 1.0], [1, 417.597, 250.185, 0.86786, 1.0], [2, 380.868, 250.188, 0.828632, 1.0], [3, 364.723, 300.147, 0.810006, 1.0], [4, 367.674, 350.058, 0.825412, 1.0], [5, 455.745, 250.189, 0.784688, 1.0], [6, 474.888, 308.876, 0.799792, 1.0], [7, 474.809, 358.861, 0.873548, 1.0], [8, 421.965, 342.696, 0.717883, 1.0], [9, 397.001, 344.167, 0.724313, 1.0], [10, 388.201, 414.601, 0.772844, 1.0], [11, 391.169, 463.142, 0.862121, 1.0], [12, 448.392, 342.681, 0.694385, 1.0], [13, 452.888, 410.226, 0.755559, 1.0], [14, 460.155, 463.048, 0.810381, 1.0], [15, 397.019, 204.642, 0.332106, 1.0], [16, 413.147, 204.587, 0.342629, 1.0], [17, 389.699, 210.516, 0.198843, 1.0], [18, 427.908, 206.128, 0.542976, 1.0], [19, 463.147, 489.586, 0.827737, 1.0], [20, 474.832, 486.639, 0.820564, 1.0], [21, 452.849, 464.534, 0.658176, 1.0], [22, 388.217, 489.551, 0.864623, 1.0], [23, 380.807, 486.649, 0.906563, 1.0], [24, 394.08, 464.596, 0.679922, 1.0]]
[[0, 405.873, 214.867, 0.329415, 1.0], [1, 417.623, 251.605, 0.877941, 1.0], [2, 380.888, 251.609, 0.842695, 1.0], [3, 364.716, 301.585, 0.799058, 1.0], [4, 369.034, 352.944, 0.828005, 1.0], [5, 455.781, 251.618, 0.803766, 1.0], [6, 474.903, 310.335, 0.81582, 1.0], [7, 474.818, 360.296, 0.869492, 1.0], [8, 421.969, 344.13, 0.727816, 1.0], [9, 397.006, 345.578, 0.733007, 1.0], [10, 389.659, 414.624, 0.773829, 1.0], [11, 391.166, 463.153, 0.858911, 1.0], [12, 448.398, 344.122, 0.702651, 1.0], [13, 452.904, 410.248, 0.753518, 1.0], [14, 460.167, 463.048, 0.813527, 1.0], [15, 399.976, 206.074, 0.323121, 1.0], [16, 414.665, 204.651, 0.357931, 1.0], [17, 391.117, 214.875, 0.26108, 1.0], [18, 429.323, 207.592, 0.553795, 1.0], [19, 463.149, 489.587, 0.828351, 1.0], [20, 474.831, 486.641, 0.819899, 1.0], [21, 452.857, 464.527, 0.657678, 1.0], [22, 388.223, 489.542, 0.867594, 1.0], [23, 380.809, 486.644, 0.911948, 1.0], [24, 394.068, 464.603, 0.680546, 1.0]]
[[0, 405.874, 216.367, 0.261788, 1.0], [1, 417.623, 251.625, 0.879281, 1.0], [2, 380.898, 251.647, 0.845967, 1.0], [3, 366.144, 303.018, 0.794605, 1.0], [4, 369.036, 354.401, 0.83524, 1.0], [5, 455.77, 251.614, 0.802749, 1.0], [6, 474.921, 308.923, 0.806487, 1.0], [7, 474.84, 361.756, 0.857165, 1.0], [8, 421.978, 344.123, 0.727275, 1.0], [9, 397.006, 345.564, 0.726401, 1.0], [10, 389.659, 416.045, 0.806277, 1.0], [11, 391.174, 463.113, 0.855942, 1.0], [12, 448.41, 344.112, 0.70457, 1.0], [13, 454.353, 414.624, 0.729231, 1.0], [14, 460.157, 461.661, 0.807445, 1.0], [15, 399.968, 207.577, 0.266381, 1.0], [16, 414.653, 206.133, 0.278107, 1.0], [17, 391.115, 216.354, 0.270882, 1.0], [18, 429.338, 210.51, 0.512848, 1.0], [19, 463.158, 489.6, 0.82361, 1.0], [20, 474.84, 486.648, 0.817899, 1.0], [21, 452.831, 463.125, 0.660362, 1.0], [22, 388.219, 489.541, 0.866243, 1.0], [23, 380.81, 486.636, 0.897105, 1.0], [24, 394.081, 464.557, 0.679413, 1.0]]
[[0, 405.851, 216.391, 0.228461, 1.0], [1, 417.639, 251.675, 0.877081, 1.0], [2, 380.903, 253.053, 0.847774, 1.0], [3, 366.142, 304.501, 0.786055, 1.0], [4, 369.037, 354.429, 0.838844, 1.0], [5, 455.804, 251.642, 0.803521, 1.0], [6, 476.273, 310.372, 0.836725, 1.0], [7, 474.859, 361.759, 0.867389, 1.0], [8, 421.977, 344.111, 0.724333, 1.0], [9, 395.597, 345.563, 0.730301, 1.0], [10, 389.691, 416.062, 0.80937, 1.0], [11, 392.527, 463.127, 0.861176, 1.0], [12, 448.414, 342.696, 0.704103, 1.0], [13, 454.355, 410.26, 0.711341, 1.0], [14, 460.176, 463.06, 0.812499, 1.0], [15, 398.503, 207.618, 0.222122, 1.0], [16, 414.653, 206.164, 0.246921, 1.0], [17, 389.702, 216.387, 0.203217, 1.0], [18, 429.368, 211.954, 0.504968, 1.0], [19, 463.148, 489.603, 0.814943, 1.0], [20, 474.838, 486.656, 0.815289, 1.0], [21, 452.849, 464.528, 0.658993, 1.0], [22, 388.222, 489.559, 0.860909, 1.0], [23, 380.812, 486.645, 0.894341, 1.0], [24, 394.082, 464.554, 0.698336, 1.0]]
[[0, 404.372, 216.428, 0.245783, 1.0], [1, 417.652, 251.688, 0.87385, 1.0], [2, 380.915, 253.066, 0.84902, 1.0], [3, 364.731, 305.981, 0.786036, 1.0], [4, 369.051, 354.455, 0.848551, 1.0], [5, 457.226, 251.662, 0.803171, 1.0], [6, 476.285, 311.807, 0.836515, 1.0], [7, 474.852, 363.237, 0.854488, 1.0], [8, 422.004, 344.142, 0.730499, 1.0], [9, 397.033, 345.589, 0.726061, 1.0], [10, 391.098, 416.069, 0.826272, 1.0], [11, 392.535, 463.134, 0.869571, 1.0], [12, 448.426, 344.116, 0.711699, 1.0], [13, 455.808, 410.251, 0.697718, 1.0], [14, 460.182, 463.061, 0.813798, 1.0], [15, 395.589, 210.489, 0.252419, 1.0], [16, 411.703, 207.571, 0.256434, 1.0], [17, 389.659, 217.814, 0.202805, 1.0], [18, 429.304, 211.968, 0.512606, 1.0], [19, 463.151, 489.595, 0.819816, 1.0], [20, 474.836, 486.65, 0.817659, 1.0], [21, 452.837, 463.155, 0.66724, 1.0], [22, 388.217, 489.582, 0.856617, 1.0], [23, 380.815, 486.659, 0.898998, 1.0], [24, 394.089, 464.56, 0.707499, 1.0]]
[[0, 405.822, 217.848, 0.26777, 1.0], [1, 417.661, 253.081, 0.875477, 1.0], [2, 380.912, 253.125, 0.843929, 1.0], [3, 366.175, 307.435, 0.795222, 1.0], [4, 369.049, 355.88, 0.858049, 1.0], [5, 457.23, 251.693, 0.797683, 1.0], [6, 476.295, 311.835, 0.853374, 1.0], [7, 474.895, 363.224, 0.860225, 1.0], [8, 422.009, 344.136, 0.731598, 1.0], [9, 397.054, 345.602, 0.734468, 1.0], [10, 391.121, 416.088, 0.83618, 1.0], [11, 392.543, 463.164, 0.869438, 1.0], [12, 448.419, 342.694, 0.707852, 1.0], [13, 457.226, 410.254, 0.692427, 1.0], [14, 460.187, 463.074, 0.815818, 1.0], [15, 398.503, 210.528, 0.270567, 1.0], [16, 414.608, 209.026, 0.274295, 1.0], [17, 391.119, 217.838, 0.25642, 1.0], [18, 429.347, 213.47, 0.553864, 1.0], [19, 463.151, 489.595, 0.820679, 1.0], [20, 474.83, 486.653, 0.818787, 1.0], [21, 452.852, 464.537, 0.665732, 1.0], [22, 388.224, 489.59, 0.851016, 1.0], [23, 380.821, 486.669, 0.901477, 1.0], [24, 394.088, 464.589, 0.709328, 1.0]]
[[0, 404.392, 216.419, 0.237317, 1.0], [1, 419.039, 253.095, 0.869139, 1.0], [2, 382.279, 253.131, 0.840574, 1.0], [3, 366.196, 307.448, 0.805997, 1.0], [4, 369.07, 355.885, 0.871621, 1.0], [5, 458.682, 253.061, 0.796476, 1.0], [6, 476.309, 311.864, 0.848673, 1.0], [7, 474.908, 363.232, 0.85982, 1.0], [8, 423.434, 344.16, 0.736118, 1.0], [9, 398.48, 345.622, 0.737346, 1.0], [10, 391.127, 416.122, 0.83809, 1.0], [11, 392.536, 463.162, 0.871133, 1.0], [12, 448.443, 344.116, 0.716922, 1.0], [13, 457.223, 410.256, 0.705839, 1.0], [14, 460.174, 463.077, 0.816868, 1.0], [15, 397.051, 209.041, 0.23273, 1.0], [16, 411.723, 207.568, 0.250505, 1.0], [17, 391.128, 217.814, 0.197799, 1.0], [18, 429.34, 213.439, 0.542054, 1.0], [19, 463.148, 489.597, 0.821816, 1.0], [20, 474.83, 486.655, 0.818506, 1.0], [21, 452.841, 464.541, 0.675416, 1.0], [22, 388.225, 489.598, 0.851074, 1.0], [23, 380.821, 488.022, 0.907931, 1.0], [24, 394.069, 464.585, 0.706278, 1.0]]
[[0, 404.399, 217.842, 0.189103, 1.0], [1, 419.046, 253.068, 0.86841, 1.0], [2, 382.28, 253.103, 0.843958, 1.0], [3, 367.599, 307.418, 0.8045, 1.0], [4, 369.085, 355.905, 0.880226, 1.0], [5, 458.687, 253.038, 0.798122, 1.0], [6, 476.325, 311.833, 0.855001, 1.0], [7, 474.928, 361.809, 0.863978, 1.0], [8, 423.453, 345.557, 0.740525, 1.0], [9, 398.503, 345.652, 0.736682, 1.0], [10, 391.153, 416.133, 0.845683, 1.0], [11, 392.53, 463.168, 0.872488, 1.0], [12, 449.853, 344.131, 0.725574, 1.0], [13, 458.688, 411.732, 0.698933, 1.0], [14, 460.195, 463.102, 0.818835, 1.0], [15, 398.489, 211.963, 0.185231, 1.0], [16, 413.177, 209.034, 0.197995, 1.0], [17, 391.144, 217.833, 0.180833, 1.0], [18, 429.355, 213.452, 0.483652, 1.0], [19, 463.157, 489.599, 0.822369, 1.0], [20, 474.836, 486.658, 0.823282, 1.0], [21, 452.845, 464.569, 0.68167, 1.0], [22, 388.231, 489.586, 0.850876, 1.0], [23, 380.824, 486.67, 0.908176, 1.0], [24, 394.054, 464.602, 0.700938, 1.0]]
[[0, 405.81, 216.43, 0.175109, 1.0], [1, 419.042, 253.066, 0.867871, 1.0], [2, 380.926, 253.123, 0.838873, 1.0], [3, 367.591, 307.438, 0.80377, 1.0], [4, 369.087, 355.906, 0.879088, 1.0], [5, 458.714, 251.683, 0.803245, 1.0], [6, 476.336, 311.806, 0.857197, 1.0], [7, 476.267, 361.796, 0.869439, 1.0], [8, 423.448, 345.579, 0.74478, 1.0], [9, 398.492, 347.045, 0.73533, 1.0], [10, 391.142, 416.142, 0.845086, 1.0], [11, 392.53, 463.16, 0.873585, 1.0], [12, 449.854, 344.15, 0.730973, 1.0], [13, 458.704, 411.702, 0.696564, 1.0], [14, 460.196, 463.104, 0.81971, 1.0], [15, 398.477, 210.502, 0.171859, 1.0], [16, 414.621, 207.606, 0.190522, 1.0], [17, 391.123, 217.831, 0.163754, 1.0], [18, 429.365, 213.423, 0.440443, 1.0], [19, 463.16, 489.6, 0.82342, 1.0], [20, 474.838, 486.656, 0.826123, 1.0], [21, 452.836, 464.566, 0.684752, 1.0], [22, 388.233, 489.584, 0.850923, 1.0], [23, 380.824, 486.667, 0.906158, 1.0], [24, 394.056, 464.592, 0.700806, 1.0]]
[[0, 407.292, 214.94, 0.243782, 1.0], [1, 419.047, 251.679, 0.863839, 1.0], [2, 380.926, 253.071, 0.843199, 1.0], [3, 367.618, 305.978, 0.800988, 1.0], [4, 369.097, 355.913, 0.881265, 1.0], [5, 458.726, 251.659, 0.807036, 1.0], [6, 476.351, 311.802, 0.859761, 1.0], [7, 476.282, 360.336, 0.887956, 1.0], [8, 423.437, 345.574, 0.745176, 1.0], [9, 398.48, 345.668, 0.734618, 1.0], [10, 391.142, 416.119, 0.844091, 1.0], [11, 392.525, 464.527, 0.874875, 1.0], [12, 449.839, 344.15, 0.726021, 1.0], [13, 458.696, 413.148, 0.696524, 1.0], [14, 461.582, 463.108, 0.821853, 1.0], [15, 401.417, 206.144, 0.242314, 1.0], [16, 416.095, 206.084, 0.275049, 1.0], [17, 391.143, 216.346, 0.212647, 1.0], [18, 429.396, 209.059, 0.504469, 1.0], [19, 463.16, 489.598, 0.825058, 1.0], [20, 474.839, 486.655, 0.825808, 1.0], [21, 452.846, 464.572, 0.681392, 1.0], [22, 388.235, 489.585, 0.848277, 1.0], [23, 380.825, 486.671, 0.906372, 1.0], [24, 394.051, 464.613, 0.701951, 1.0]]
[[0, 405.871, 213.42, 0.304133, 1.0], [1, 419.065, 251.654, 0.856025, 1.0], [2, 382.278, 251.679, 0.84464, 1.0], [3, 367.64, 304.53, 0.803272, 1.0], [4, 369.093, 355.875, 0.867303, 1.0], [5, 460.144, 251.655, 0.805741, 1.0], [6, 476.371, 311.792, 0.847199, 1.0], [7, 476.289, 360.319, 0.881024, 1.0], [8, 422.019, 344.168, 0.737273, 1.0], [9, 397.03, 345.619, 0.732116, 1.0], [10, 391.138, 416.114, 0.84307, 1.0], [11, 392.523, 463.156, 0.873837, 1.0], [12, 449.848, 344.126, 0.721614, 1.0], [13, 457.265, 413.186, 0.722338, 1.0], [14, 460.196, 463.089, 0.819609, 1.0], [15, 399.964, 204.673, 0.301122, 1.0], [16, 416.068, 204.611, 0.33749, 1.0], [17, 391.155, 211.999, 0.208113, 1.0], [18, 429.365, 206.164, 0.543803, 1.0], [19, 463.167, 489.594, 0.825815, 1.0], [20, 474.841, 486.646, 0.827763, 1.0], [21, 452.84, 464.549, 0.682103, 1.0], [22, 388.237, 489.591, 0.855373, 1.0], [23, 380.823, 488.02, 0.910054, 1.0], [24, 394.048, 464.585, 0.702162, 1.0]]
[[0, 407.337, 210.523, 0.271244, 1.0], [1, 419.035, 251.59, 0.857916, 1.0], [2, 380.923, 251.643, 0.847368, 1.0], [3, 367.625, 304.494, 0.798886, 1.0], [4, 369.101, 355.87, 0.870567, 1.0], [5, 458.705, 251.571, 0.788376, 1.0], [6, 476.368, 310.374, 0.840936, 1.0], [7, 476.315, 358.883, 0.884732, 1.0], [8, 421.99, 344.145, 0.734799, 1.0], [9, 397.009, 345.604, 0.731899, 1.0], [10, 391.135, 416.096, 0.838466, 1.0], [11, 392.525, 463.14, 0.875322, 1.0], [12, 448.428, 344.109, 0.708888, 1.0], [13, 458.687, 414.607, 0.718633, 1.0], [14, 461.58, 463.087, 0.818422, 1.0], [15, 402.865, 204.628, 0.274345, 1.0], [16, 416.141, 203.189, 0.301315, 1.0], [17, 391.174, 210.526, 0.23318, 1.0], [18, 430.778, 206.143, 0.480433, 1.0], [19, 463.166, 489.592, 0.825006, 1.0], [20, 474.841, 486.646, 0.824998, 1.0], [21, 452.844, 464.543, 0.677392, 1.0], [22, 388.226, 489.582, 0.854483, 1.0], [23, 380.82, 486.662, 0.90359, 1.0], [24, 394.05, 464.573, 0.69993, 1.0]]
[[0, 405.857, 210.49, 0.412153, 1.0], [1, 419.025, 251.571, 0.857304, 1.0], [2, 380.918, 251.626, 0.847573, 1.0], [3, 367.633, 303.059, 0.803529, 1.0], [4, 369.116, 354.451, 0.864414, 1.0], [5, 457.258, 250.175, 0.777387, 1.0], [6, 476.345, 310.322, 0.834477, 1.0], [7, 476.305, 358.826, 0.897383, 1.0], [8, 422.018, 344.122, 0.728331, 1.0], [9, 397.052, 345.586, 0.724467, 1.0], [10, 391.143, 416.075, 0.834462, 1.0], [11, 391.173, 463.152, 0.870964, 1.0], [12, 449.844, 342.685, 0.709074, 1.0], [13, 460.133, 413.181, 0.718184, 1.0], [14, 461.586, 463.052, 0.811374, 1.0], [15, 399.941, 204.606, 0.397432, 1.0], [16, 414.642, 203.165, 0.431211, 1.0], [17, 391.106, 209.069, 0.271627, 1.0], [18, 429.309, 206.072, 0.587852, 1.0], [19, 463.168, 489.596, 0.828292, 1.0], [20, 474.845, 486.646, 0.826222, 1.0], [21, 452.83, 463.127, 0.673177, 1.0], [22, 388.233, 489.579, 0.857, 1.0], [23, 380.824, 486.664, 0.9102, 1.0], [24, 394.034, 464.598, 0.696214, 1.0]]
[[0, 405.818, 210.491, 0.354915, 1.0], [1, 419.04, 250.129, 0.833288, 1.0], [2, 380.916, 250.181, 0.831156, 1.0], [3, 367.642, 301.593, 0.818634, 1.0], [4, 369.135, 352.983, 0.859448, 1.0], [5, 458.7, 248.705, 0.759842, 1.0], [6, 476.356, 308.856, 0.81694, 1.0], [7, 476.303, 358.79, 0.89948, 1.0], [8, 423.431, 344.124, 0.725382, 1.0], [9, 398.472, 345.576, 0.721286, 1.0], [10, 391.112, 416.088, 0.830103, 1.0], [11, 391.177, 463.148, 0.875514, 1.0], [12, 449.838, 342.692, 0.706491, 1.0], [13, 460.147, 414.623, 0.717427, 1.0], [14, 461.586, 463.053, 0.811113, 1.0], [15, 398.476, 204.598, 0.351153, 1.0], [16, 413.169, 203.151, 0.366493, 1.0], [17, 389.655, 209.049, 0.25895, 1.0], [18, 427.88, 204.67, 0.563329, 1.0], [19, 464.518, 489.597, 0.823849, 1.0], [20, 474.844, 486.642, 0.821058, 1.0], [21, 452.829, 463.115, 0.670106, 1.0], [22, 388.227, 489.587, 0.85534, 1.0], [23, 380.821, 486.665, 0.905312, 1.0], [24, 394.042, 464.578, 0.711933, 1.0]]
[[0, 408.767, 206.129, 0.420408, 1.0], [1, 419.062, 248.658, 0.805887, 1.0], [2, 380.922, 248.716, 0.809197, 1.0], [3, 367.635, 300.165, 0.824251, 1.0], [4, 369.144, 352.944, 0.854436, 1.0], [5, 458.723, 245.785, 0.749533, 1.0], [6, 476.367, 305.986, 0.801394, 1.0], [7, 476.329, 357.41, 0.897792, 1.0], [8, 423.434, 342.698, 0.715739, 1.0], [9, 398.493, 344.167, 0.711642, 1.0], [10, 391.097, 416.081, 0.821797, 1.0], [11, 391.174, 463.157, 0.874874, 1.0], [12, 449.841, 342.663, 0.699922, 1.0], [13, 460.159, 414.645, 0.730756, 1.0], [14, 460.19, 461.667, 0.805349, 1.0], [15, 401.446, 200.231, 0.408361, 1.0], [16, 416.125, 197.272, 0.443615, 1.0], [17, 391.109, 206.104, 0.325814, 1.0], [18, 429.382, 201.703, 0.540765, 1.0], [19, 463.168, 489.598, 0.821969, 1.0], [20, 474.844, 486.645, 0.819168, 1.0], [21, 452.811, 463.1, 0.671782, 1.0], [22, 388.231, 489.579, 0.860803, 1.0], [23, 380.823, 486.662, 0.911282, 1.0], [24, 394.038, 464.597, 0.710942, 1.0]]
[[0, 404.408, 206.141, 0.394905, 1.0], [1, 419.032, 245.751, 0.814869, 1.0], [2, 380.925, 247.223, 0.802001, 1.0], [3, 367.633, 300.143, 0.835251, 1.0], [4, 369.149, 350.066, 0.859037, 1.0], [5, 457.24, 244.279, 0.756865, 1.0], [6, 476.363, 304.498, 0.811149, 1.0], [7, 476.328, 357.349, 0.89922, 1.0], [8, 423.432, 342.708, 0.718714, 1.0], [9, 397.05, 344.166, 0.715525, 1.0], [10, 389.687, 414.669, 0.806601, 1.0], [11, 391.179, 463.137, 0.878339, 1.0], [12, 449.854, 342.681, 0.707208, 1.0], [13, 460.157, 414.66, 0.731053, 1.0], [14, 460.198, 461.661, 0.804705, 1.0], [15, 397.036, 200.231, 0.376561, 1.0], [16, 413.158, 197.298, 0.386373, 1.0], [17, 389.69, 206.1, 0.217779, 1.0], [18, 429.297, 201.686, 0.568854, 1.0], [19, 464.527, 490.992, 0.816897, 1.0], [20, 474.851, 486.65, 0.815747, 1.0], [21, 452.814, 463.08, 0.658359, 1.0], [22, 388.224, 489.578, 0.859042, 1.0], [23, 380.815, 486.66, 0.903005, 1.0], [24, 394.058, 464.578, 0.708314, 1.0]]
[[0, 402.914, 206.134, 0.338084, 1.0], [1, 417.654, 242.842, 0.851343, 1.0], [2, 380.914, 244.306, 0.813845, 1.0], [3, 367.633, 300.086, 0.842122, 1.0], [4, 369.144, 350.009, 0.866205, 1.0], [5, 457.231, 242.811, 0.782892, 1.0], [6, 476.352, 303.013, 0.825196, 1.0], [7, 476.315, 357.3, 0.898074, 1.0], [8, 423.431, 342.679, 0.713404, 1.0], [9, 397.035, 344.136, 0.710745, 1.0], [10, 389.666, 416.047, 0.812144, 1.0], [11, 391.175, 463.119, 0.875226, 1.0], [12, 449.871, 342.659, 0.704996, 1.0], [13, 460.167, 416.069, 0.74921, 1.0], [14, 460.191, 461.646, 0.802689, 1.0], [15, 395.551, 201.68, 0.33908, 1.0], [16, 408.768, 197.314, 0.349149, 1.0], [17, 389.661, 207.552, 0.186955, 1.0], [18, 427.91, 201.696, 0.593721, 1.0], [19, 464.524, 490.988, 0.817976, 1.0], [20, 474.85, 486.645, 0.812119, 1.0], [21, 452.803, 463.046, 0.654228, 1.0], [22, 388.223, 489.596, 0.856585, 1.0], [23, 380.816, 486.67, 0.897395, 1.0], [24, 394.053, 464.539, 0.713459, 1.0]]
[[0, 405.809, 203.14, 0.447949, 1.0], [1, 417.666, 241.374, 0.863878, 1.0], [2, 382.288, 241.406, 0.840174, 1.0], [3, 367.642, 300.045, 0.836179, 1.0], [4, 369.14, 348.584, 0.872532, 1.0], [5, 457.232, 241.35, 0.807225, 1.0], [6, 476.326, 300.153, 0.835801, 1.0], [7, 476.334, 354.405, 0.855022, 1.0], [8, 423.438, 341.223, 0.703353, 1.0], [9, 397.04, 344.111, 0.700313, 1.0], [10, 389.649, 414.652, 0.804495, 1.0], [11, 391.177, 463.115, 0.87554, 1.0], [12, 449.873, 341.193, 0.700772, 1.0], [13, 460.174, 414.661, 0.730497, 1.0], [14, 460.193, 461.653, 0.804569, 1.0], [15, 398.491, 194.353, 0.454997, 1.0], [16, 413.183, 192.892, 0.465542, 1.0], [17, 391.135, 201.702, 0.247043, 1.0], [18, 429.354, 194.394, 0.623765, 1.0], [19, 464.521, 489.603, 0.818002, 1.0], [20, 474.847, 486.646, 0.812357, 1.0], [21, 452.805, 463.059, 0.658374, 1.0], [22, 388.223, 489.599, 0.856297, 1.0], [23, 380.814, 488.021, 0.894205, 1.0], [24, 394.058, 464.537, 0.714724, 1.0]]
[[0, 405.87, 201.719, 0.418353, 1.0], [1, 419.051, 241.3, 0.865826, 1.0], [2, 382.301, 241.301, 0.852514, 1.0], [3, 367.654, 298.604, 0.828534, 1.0], [4, 369.142, 347.15, 0.887753, 1.0], [5, 457.262, 241.311, 0.802352, 1.0], [6, 476.348, 300.126, 0.84094, 1.0], [7, 476.311, 352.987, 0.85463, 1.0], [8, 422.006, 341.203, 0.701312, 1.0], [9, 397.015, 342.684, 0.696945, 1.0], [10, 389.65, 414.626, 0.792996, 1.0], [11, 391.176, 463.11, 0.86956, 1.0], [12, 449.853, 341.19, 0.694286, 1.0], [13, 460.167, 414.667, 0.743593, 1.0], [14, 460.191, 461.644, 0.803336, 1.0], [15, 401.408, 194.333, 0.426771, 1.0], [16, 414.641, 192.872, 0.437501, 1.0], [17, 391.175, 198.78, 0.257926, 1.0], [18, 429.379, 194.349, 0.604298, 1.0], [19, 464.524, 490.997, 0.818894, 1.0], [20, 474.851, 486.651, 0.8137, 1.0], [21, 452.8, 463.052, 0.663927, 1.0], [22, 388.227, 489.59, 0.860018, 1.0], [23, 380.818, 486.665, 0.895983, 1.0], [24, 394.063, 464.534, 0.702391, 1.0]]
[[0, 405.874, 200.241, 0.374104, 1.0], [1, 419.048, 239.86, 0.858581, 1.0], [2, 382.306, 239.873, 0.852896, 1.0], [3, 367.661, 297.16, 0.811643, 1.0], [4, 369.168, 347.098, 0.89745, 1.0], [5, 457.235, 239.873, 0.804554, 1.0], [6, 476.334, 298.636, 0.844287, 1.0], [7, 476.336, 350.017, 0.864759, 1.0], [8, 423.445, 338.297, 0.703663, 1.0], [9, 397.045, 341.206, 0.685871, 1.0], [10, 389.653, 414.634, 0.79109, 1.0], [11, 391.178, 463.122, 0.871505, 1.0], [12, 449.877, 338.275, 0.709605, 1.0], [13, 460.139, 414.613, 0.727506, 1.0], [14, 460.196, 461.645, 0.80042, 1.0], [15, 401.41, 192.906, 0.383925, 1.0], [16, 414.659, 191.432, 0.399728, 1.0], [17, 392.567, 198.768, 0.228528, 1.0], [18, 430.799, 192.915, 0.60081, 1.0], [19, 463.159, 490.988, 0.824566, 1.0], [20, 474.84, 486.652, 0.807984, 1.0], [21, 452.812, 463.062, 0.646496, 1.0], [22, 388.225, 489.589, 0.860754, 1.0], [23, 380.816, 486.666, 0.896494, 1.0], [24, 394.064, 464.549, 0.703909, 1.0]]
[[0, 405.828, 197.289, 0.299919, 1.0], [1, 417.666, 238.432, 0.849164, 1.0], [2, 382.292, 239.807, 0.845006, 1.0], [3, 367.678, 295.669, 0.80313, 1.0], [4, 369.153, 347.068, 0.899269, 1.0], [5, 457.211, 238.413, 0.782635, 1.0], [6, 476.337, 297.164, 0.821694, 1.0], [7, 476.351, 347.156, 0.877469, 1.0], [8, 423.477, 336.837, 0.710502, 1.0], [9, 398.474, 339.735, 0.679896, 1.0], [10, 388.239, 414.619, 0.783145, 1.0], [11, 391.179, 463.127, 0.871478, 1.0], [12, 449.903, 336.81, 0.726216, 1.0], [13, 458.708, 411.717, 0.709627, 1.0], [14, 460.196, 461.666, 0.80289, 1.0], [15, 399.954, 192.83, 0.300726, 1.0], [16, 414.623, 189.952, 0.30987, 1.0], [17, 392.591, 195.817, 0.193226, 1.0], [18, 429.396, 192.829, 0.524522, 1.0], [19, 463.156, 490.993, 0.826415, 1.0], [20, 474.835, 486.657, 0.81209, 1.0], [21, 452.824, 463.093, 0.651292, 1.0], [22, 388.227, 489.589, 0.859023, 1.0], [23, 380.817, 486.667, 0.89666, 1.0], [24, 394.067, 464.561, 0.698944, 1.0]]
