[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 429.313, 156.17, 0.114994, 1.0], [1, 452.864, 197.276, 0.727504, 1.0], [2, 438.097, 203.153, 0.577511, 1.0], [3, 405.837, 229.667, 0.689251, 1.0], [4, 335.368, 229.648, 0.610647, 1.0], [5, 473.369, 194.315, 0.771158, 1.0], [6, 395.584, 216.388, 0.858373, 1.0], [7, 333.818, 231.075, 0.749515, 1.0], [8, 452.794, 317.714, 0.691706, 1.0], [9, 429.29, 316.246, 0.668015, 1.0], [10, 417.593, 407.329, 0.806484, 1.0], [11, 414.64, 477.785, 0.836192, 1.0], [12, 476.291, 317.727, 0.679761, 1.0], [13, 482.185, 405.785, 0.798444, 1.0], [14, 485.142, 474.84, 0.834818, 1.0], [15, 0, 0, 0, 1.0], [16, 432.273, 147.325, 0.125404, 1.0], [17, 0, 0, 0, 1.0], [18, 444.012, 147.387, 0.468203, 1.0], [19, 488.031, 504.256, 0.814891, 1.0], [20, 498.301, 499.84, 0.827761, 1.0], [21, 476.383, 477.784, 0.704653, 1.0], [22, 404.316, 507.145, 0.803925, 1.0], [23, 395.533, 499.863, 0.785532, 1.0], [24, 417.559, 485.113, 0.758601, 1.0]]
[[0, 429.344, 154.729, 0.122525, 1.0], [1, 452.808, 195.84, 0.762882, 1.0], [2, 432.286, 201.71, 0.607398, 1.0], [3, 401.451, 229.664, 0.699813, 1.0], [4, 336.784, 231.061, 0.688641, 1.0], [5, 473.412, 194.325, 0.793299, 1.0], [6, 439.596, 214.86, 0.0733381, 1.0], [7, 0, 0, 0, 1.0], [8, 452.769, 317.708, 0.697318, 1.0], [9, 427.93, 316.239, 0.672361, 1.0], [10, 417.582, 407.316, 0.805393, 1.0], [11, 414.625, 477.81, 0.826422, 1.0], [12, 476.274, 317.725, 0.687712, 1.0], [13, 480.723, 405.786, 0.803955, 1.0], [14, 485.164, 474.858, 0.842285, 1.0], [15, 0, 0, 0, 1.0], [16, 433.762, 147.308, 0.13552, 1.0], [17, 0, 0, 0, 1.0], [18, 445.513, 147.416, 0.431722, 1.0], [19, 488.023, 504.251, 0.820304, 1.0], [20, 498.3, 499.841, 0.836219, 1.0], [21, 477.797, 477.816, 0.670772, 1.0], [22, 404.314, 507.144, 0.798478, 1.0], [23, 394.151, 499.867, 0.785765, 1.0], [24, 417.548, 485.146, 0.76794, 1.0]]
[[0, 429.34, 154.732, 0.119122, 1.0], [1, 452.819, 195.858, 0.759708, 1.0], [2, 432.278, 201.688, 0.616663, 1.0], [3, 404.309, 231.075, 0.716557, 1.0], [4, 336.815, 231.119, 0.6557, 1.0], [5, 474.807, 194.349, 0.798689, 1.0], [6, 399.974, 216.448, 0.84663, 1.0], [7, 333.873, 235.495, 0.736044, 1.0], [8, 452.767, 316.262, 0.688831, 1.0], [9, 427.925, 314.791, 0.675632, 1.0], [10, 417.605, 407.347, 0.798524, 1.0], [11, 414.636, 477.792, 0.833193, 1.0], [12, 476.274, 317.709, 0.679986, 1.0], [13, 480.745, 404.422, 0.801562, 1.0], [14, 485.158, 474.841, 0.838516, 1.0], [15, 0, 0, 0, 1.0], [16, 433.734, 147.303, 0.137117, 1.0], [17, 0, 0, 0, 1.0], [18, 445.514, 147.403, 0.433706, 1.0], [19, 488.027, 504.254, 0.815118, 1.0], [20, 498.301, 499.841, 0.827027, 1.0], [21, 477.781, 477.787, 0.68574, 1.0], [22, 404.327, 507.14, 0.801072, 1.0], [23, 395.537, 499.86, 0.786275, 1.0], [24, 417.545, 485.119, 0.762067, 1.0]]
[[0, 430.789, 154.69, 0.150825, 1.0], [1, 452.858, 195.815, 0.780456, 1.0], [2, 432.306, 200.211, 0.639312, 1.0], [3, 404.4, 231.089, 0.731377, 1.0], [4, 336.83, 233.986, 0.697533, 1.0], [5, 474.845, 194.33, 0.814084, 1.0], [6, 402.916, 217.792, 0.877892, 1.0], [7, 335.311, 238.401, 0.695591, 1.0], [8, 452.768, 316.257, 0.696331, 1.0], [9, 427.925, 314.78, 0.682023, 1.0], [10, 417.592, 407.32, 0.812931, 1.0], [11, 414.646, 477.787, 0.838405, 1.0], [12, 476.271, 317.705, 0.68967, 1.0], [13, 480.745, 405.782, 0.800679, 1.0], [14, 485.144, 474.831, 0.835475, 1.0], [15, 0, 0, 0, 1.0], [16, 436.645, 145.941, 0.162378, 1.0], [17, 0, 0, 0, 1.0], [18, 448.421, 147.423, 0.447998, 1.0], [19, 488.033, 504.257, 0.815591, 1.0], [20, 498.304, 499.84, 0.827837, 1.0], [21, 476.39, 477.781, 0.702895, 1.0], [22, 404.316, 507.157, 0.804841, 1.0], [23, 395.535, 499.874, 0.784482, 1.0], [24, 417.564, 485.111, 0.760617, 1.0]]
[[0, 429.345, 156.157, 0.149857, 1.0], [1, 454.32, 195.809, 0.75672, 1.0], [2, 436.654, 198.771, 0.63547, 1.0], [3, 404.408, 231.049, 0.683297, 1.0], [4, 348.551, 229.629, 0.595583, 1.0], [5, 476.283, 194.326, 0.806628, 1.0], [6, 404.41, 217.889, 0.850692, 1.0], [7, 335.421, 239.835, 0.823051, 1.0], [8, 451.406, 317.699, 0.702187, 1.0], [9, 427.912, 314.801, 0.68691, 1.0], [10, 417.594, 407.318, 0.812083, 1.0], [11, 414.638, 477.789, 0.834976, 1.0], [12, 474.906, 317.718, 0.698605, 1.0], [13, 480.716, 405.792, 0.805612, 1.0], [14, 485.163, 474.866, 0.844841, 1.0], [15, 0, 0, 0, 1.0], [16, 433.767, 147.338, 0.165317, 1.0], [17, 0, 0, 0, 1.0], [18, 448.425, 148.839, 0.435657, 1.0], [19, 486.657, 504.217, 0.828677, 1.0], [20, 498.286, 499.83, 0.845872, 1.0], [21, 477.806, 477.834, 0.665506, 1.0], [22, 404.323, 507.145, 0.798709, 1.0], [23, 395.535, 499.863, 0.783055, 1.0], [24, 417.556, 485.115, 0.76126, 1.0]]
[[0, 430.813, 153.234, 0.139796, 1.0], [1, 454.279, 194.422, 0.752497, 1.0], [2, 435.208, 195.825, 0.609893, 1.0], [3, 405.84, 228.182, 0.520698, 1.0], [4, 348.585, 231.097, 0.499795, 1.0], [5, 476.278, 194.374, 0.792464, 1.0], [6, 407.277, 219.332, 0.835684, 1.0], [7, 339.758, 239.866, 0.790994, 1.0], [8, 451.395, 317.735, 0.701604, 1.0], [9, 427.89, 316.273, 0.682564, 1.0], [10, 417.57, 407.34, 0.806534, 1.0], [11, 414.643, 477.788, 0.834669, 1.0], [12, 474.908, 319.17, 0.695696, 1.0], [13, 479.289, 405.788, 0.805288, 1.0], [14, 485.154, 474.853, 0.842065, 1.0], [15, 0, 0, 0, 1.0], [16, 436.685, 145.912, 0.156069, 1.0], [17, 0, 0, 0, 1.0], [18, 449.881, 147.412, 0.463449, 1.0], [19, 488.026, 504.254, 0.81622, 1.0], [20, 498.301, 499.842, 0.830489, 1.0], [21, 477.789, 477.806, 0.680172, 1.0], [22, 404.321, 507.157, 0.802987, 1.0], [23, 395.534, 499.871, 0.779984, 1.0], [24, 417.562, 485.107, 0.759028, 1.0]]
[[0, 432.246, 153.23, 0.139974, 1.0], [1, 454.293, 194.401, 0.71755, 1.0], [2, 435.223, 195.815, 0.578905, 1.0], [3, 405.886, 228.159, 0.259323, 1.0], [4, 352.951, 231.084, 0.450477, 1.0], [5, 476.323, 194.35, 0.773593, 1.0], [6, 408.762, 219.37, 0.82346, 1.0], [7, 344.124, 239.923, 0.802862, 1.0], [8, 451.387, 319.166, 0.711902, 1.0], [9, 427.882, 317.716, 0.692206, 1.0], [10, 417.578, 407.287, 0.819309, 1.0], [11, 414.649, 477.773, 0.841031, 1.0], [12, 474.903, 319.18, 0.702422, 1.0], [13, 479.283, 404.424, 0.802045, 1.0], [14, 485.147, 474.841, 0.838597, 1.0], [15, 0, 0, 0, 1.0], [16, 438.152, 145.91, 0.15389, 1.0], [17, 0, 0, 0, 1.0], [18, 451.32, 147.404, 0.425224, 1.0], [19, 488.027, 504.256, 0.816867, 1.0], [20, 498.301, 499.84, 0.82881, 1.0], [21, 477.775, 477.793, 0.689064, 1.0], [22, 404.318, 507.16, 0.80503, 1.0], [23, 395.54, 499.876, 0.777924, 1.0], [24, 417.566, 485.098, 0.760643, 1.0]]
[[0, 435.188, 153.246, 0.140201, 1.0], [1, 452.79, 194.401, 0.795368, 1.0], [2, 429.331, 195.801, 0.669091, 1.0], [3, 402.872, 223.739, 0.303984, 1.0], [4, 350.035, 232.535, 0.585566, 1.0], [5, 476.349, 194.357, 0.787776, 1.0], [6, 414.606, 219.328, 0.84532, 1.0], [7, 345.638, 241.324, 0.841354, 1.0], [8, 451.386, 317.699, 0.713598, 1.0], [9, 427.903, 316.241, 0.696255, 1.0], [10, 417.594, 407.292, 0.813999, 1.0], [11, 414.628, 477.808, 0.828706, 1.0], [12, 474.879, 317.719, 0.699496, 1.0], [13, 479.258, 404.407, 0.807653, 1.0], [14, 485.163, 474.832, 0.839424, 1.0], [15, 432.291, 147.326, 0.0679552, 1.0], [16, 441.039, 145.923, 0.153497, 1.0], [17, 0, 0, 0, 1.0], [18, 451.388, 147.418, 0.39989, 1.0], [19, 488.028, 504.248, 0.825457, 1.0], [20, 498.304, 499.837, 0.844593, 1.0], [21, 477.795, 477.787, 0.673208, 1.0], [22, 404.324, 507.152, 0.805794, 1.0], [23, 395.531, 499.871, 0.784534, 1.0], [24, 417.547, 485.147, 0.765986, 1.0]]
[[0, 435.184, 153.241, 0.143218, 1.0], [1, 451.413, 192.918, 0.828924, 1.0], [2, 429.282, 194.362, 0.730274, 1.0], [3, 399.978, 226.679, 0.564123, 1.0], [4, 352.961, 231.118, 0.685035, 1.0], [5, 476.371, 191.443, 0.757532, 1.0], [6, 416.162, 220.792, 0.852127, 1.0], [7, 350.037, 241.426, 0.769604, 1.0], [8, 451.345, 317.695, 0.709838, 1.0], [9, 427.87, 316.24, 0.700527, 1.0], [10, 417.574, 407.306, 0.805458, 1.0], [11, 414.637, 477.778, 0.835126, 1.0], [12, 474.845, 317.708, 0.697094, 1.0], [13, 479.252, 405.784, 0.8116, 1.0], [14, 485.159, 474.847, 0.84127, 1.0], [15, 430.835, 147.332, 0.0915561, 1.0], [16, 439.652, 145.911, 0.158528, 1.0], [17, 427.805, 148.834, 0.112781, 1.0], [18, 452.807, 147.358, 0.410218, 1.0], [19, 488.034, 505.68, 0.819667, 1.0], [20, 498.309, 499.85, 0.831206, 1.0], [21, 477.792, 477.8, 0.673514, 1.0], [22, 404.331, 507.146, 0.804339, 1.0], [23, 395.55, 499.871, 0.78186, 1.0], [24, 417.555, 485.112, 0.757853, 1.0]]
[[0, 436.653, 153.241, 0.136967, 1.0], [1, 451.353, 192.906, 0.856079, 1.0], [2, 427.792, 194.329, 0.789516, 1.0], [3, 394.084, 228.105, 0.771315, 1.0], [4, 347.087, 231.129, 0.72513, 1.0], [5, 476.345, 192.844, 0.775788, 1.0], [6, 419.071, 220.825, 0.840663, 1.0], [7, 357.305, 247.199, 0.803593, 1.0], [8, 451.311, 316.243, 0.71181, 1.0], [9, 427.847, 314.799, 0.707675, 1.0], [10, 417.569, 407.318, 0.813607, 1.0], [11, 414.651, 477.773, 0.840206, 1.0], [12, 474.818, 316.253, 0.697831, 1.0], [13, 479.27, 405.796, 0.798853, 1.0], [14, 485.159, 474.853, 0.841175, 1.0], [15, 432.286, 145.929, 0.0744111, 1.0], [16, 441.073, 145.905, 0.144346, 1.0], [17, 427.842, 147.391, 0.123872, 1.0], [18, 452.806, 147.356, 0.408203, 1.0], [19, 488.027, 504.255, 0.817203, 1.0], [20, 498.306, 499.841, 0.829441, 1.0], [21, 477.783, 477.809, 0.676788, 1.0], [22, 404.324, 507.143, 0.807562, 1.0], [23, 395.549, 499.867, 0.784711, 1.0], [24, 417.566, 485.117, 0.763079, 1.0]]
[[0, 432.262, 154.701, 0.183029, 1.0], [1, 452.9, 192.833, 0.816584, 1.0], [2, 429.336, 194.312, 0.800802, 1.0], [3, 394.062, 225.19, 0.773221, 1.0], [4, 342.655, 231.097, 0.740094, 1.0], [5, 480.72, 189.956, 0.699359, 1.0], [6, 423.445, 222.266, 0.81262, 1.0], [7, 358.824, 250.149, 0.870297, 1.0], [8, 451.334, 317.695, 0.71194, 1.0], [9, 427.849, 316.241, 0.704602, 1.0], [10, 417.579, 407.308, 0.824394, 1.0], [11, 414.653, 477.785, 0.840917, 1.0], [12, 474.838, 317.717, 0.699827, 1.0], [13, 479.247, 404.422, 0.812919, 1.0], [14, 485.146, 474.836, 0.835238, 1.0], [15, 430.791, 147.397, 0.0814419, 1.0], [16, 439.571, 145.931, 0.193391, 1.0], [17, 427.834, 151.768, 0.0777069, 1.0], [18, 452.799, 147.362, 0.453661, 1.0], [19, 488.027, 504.239, 0.818293, 1.0], [20, 498.308, 499.822, 0.829957, 1.0], [21, 477.781, 477.806, 0.678862, 1.0], [22, 404.3, 507.172, 0.798989, 1.0], [23, 395.532, 499.879, 0.773186, 1.0], [24, 417.568, 485.122, 0.764381, 1.0]]
[[0, 435.192, 154.712, 0.177243, 1.0], [1, 452.864, 192.891, 0.869392, 1.0], [2, 427.84, 194.398, 0.802574, 1.0], [3, 391.177, 226.627, 0.805571, 1.0], [4, 335.297, 232.514, 0.812419, 1.0], [5, 483.65, 191.376, 0.739283, 1.0], [6, 464.61, 216.461, 0.184109, 1.0], [7, 0, 0, 0, 1.0], [8, 451.328, 314.801, 0.721544, 1.0], [9, 427.83, 314.789, 0.712746, 1.0], [10, 417.582, 405.883, 0.820147, 1.0], [11, 414.641, 477.784, 0.834889, 1.0], [12, 474.843, 314.797, 0.710256, 1.0], [13, 479.261, 404.364, 0.806703, 1.0], [14, 486.52, 474.854, 0.844191, 1.0], [15, 430.818, 147.392, 0.114109, 1.0], [16, 439.631, 147.311, 0.192075, 1.0], [17, 427.829, 150.312, 0.117269, 1.0], [18, 452.798, 147.383, 0.479927, 1.0], [19, 488.023, 505.675, 0.816608, 1.0], [20, 498.304, 499.844, 0.826395, 1.0], [21, 477.817, 477.818, 0.665913, 1.0], [22, 404.302, 507.166, 0.80816, 1.0], [23, 394.148, 499.876, 0.783692, 1.0], [24, 417.557, 485.128, 0.753108, 1.0]]
[[0, 438.123, 154.717, 0.188169, 1.0], [1, 451.393, 194.312, 0.876923, 1.0], [2, 422.004, 197.322, 0.763646, 1.0], [3, 383.831, 228.121, 0.872663, 1.0], [4, 332.422, 232.561, 0.772221, 1.0], [5, 482.193, 191.416, 0.750073, 1.0], [6, 471.9, 216.393, 0.29909, 1.0], [7, 0, 0, 0, 1.0], [8, 451.299, 316.237, 0.719474, 1.0], [9, 427.8, 314.803, 0.705803, 1.0], [10, 417.573, 407.318, 0.809092, 1.0], [11, 414.657, 477.774, 0.839505, 1.0], [12, 474.839, 316.237, 0.710612, 1.0], [13, 479.273, 404.416, 0.802268, 1.0], [14, 486.526, 474.866, 0.846135, 1.0], [15, 432.262, 147.352, 0.145435, 1.0], [16, 441.141, 145.931, 0.204407, 1.0], [17, 427.82, 150.292, 0.166676, 1.0], [18, 454.292, 147.402, 0.466637, 1.0], [19, 488.019, 505.689, 0.810023, 1.0], [20, 498.292, 499.854, 0.814514, 1.0], [21, 477.828, 477.817, 0.65383, 1.0], [22, 404.305, 507.152, 0.806945, 1.0], [23, 395.531, 499.868, 0.779247, 1.0], [24, 417.569, 485.105, 0.753353, 1.0]]
[[0, 438.12, 154.71, 0.196782, 1.0], [1, 451.34, 194.377, 0.883847, 1.0], [2, 417.631, 200.201, 0.803897, 1.0], [3, 379.403, 228.149, 0.863788, 1.0], [4, 325.113, 238.401, 0.817838, 1.0], [5, 483.661, 192.875, 0.793464, 1.0], [6, 473.399, 216.446, 0.0987935, 1.0], [7, 0, 0, 0, 1.0], [8, 451.31, 316.24, 0.720058, 1.0], [9, 427.808, 314.806, 0.703921, 1.0], [10, 417.564, 408.753, 0.808511, 1.0], [11, 414.645, 477.791, 0.836131, 1.0], [12, 474.843, 316.243, 0.711956, 1.0], [13, 479.271, 404.392, 0.816862, 1.0], [14, 485.159, 474.85, 0.841583, 1.0], [15, 432.256, 147.365, 0.166139, 1.0], [16, 441.149, 145.931, 0.217089, 1.0], [17, 427.81, 151.749, 0.200227, 1.0], [18, 454.312, 147.413, 0.444599, 1.0], [19, 486.666, 504.229, 0.822532, 1.0], [20, 498.299, 499.826, 0.828004, 1.0], [21, 477.809, 477.823, 0.66258, 1.0], [22, 404.316, 507.141, 0.806904, 1.0], [23, 395.537, 499.859, 0.784249, 1.0], [24, 417.559, 485.126, 0.766013, 1.0]]
[[0, 439.548, 156.191, 0.213623, 1.0], [1, 451.299, 194.38, 0.874123, 1.0], [2, 417.562, 201.688, 0.811467, 1.0], [3, 370.616, 229.588, 0.903655, 1.0], [4, 322.123, 239.802, 0.868238, 1.0], [5, 482.222, 192.847, 0.774286, 1.0], [6, 441.04, 226.644, 0.784274, 1.0], [7, 386.734, 253.061, 0.807951, 1.0], [8, 451.331, 316.241, 0.717373, 1.0], [9, 427.815, 314.799, 0.695678, 1.0], [10, 417.56, 407.328, 0.81298, 1.0], [11, 414.644, 477.776, 0.836343, 1.0], [12, 474.875, 316.25, 0.713234, 1.0], [13, 479.269, 404.386, 0.808107, 1.0], [14, 485.163, 474.851, 0.842294, 1.0], [15, 432.302, 147.415, 0.170117, 1.0], [16, 442.546, 147.35, 0.23231, 1.0], [17, 427.848, 153.253, 0.196556, 1.0], [18, 454.324, 148.83, 0.473447, 1.0], [19, 488.016, 505.676, 0.822143, 1.0], [20, 498.297, 499.847, 0.825185, 1.0], [21, 477.816, 477.812, 0.661633, 1.0], [22, 404.316, 507.135, 0.810684, 1.0], [23, 395.541, 499.858, 0.785321, 1.0], [24, 417.561, 485.111, 0.759006, 1.0]]
[[0, 438.128, 157.588, 0.253429, 1.0], [1, 449.876, 194.403, 0.865262, 1.0], [2, 416.15, 201.706, 0.81538, 1.0], [3, 370.63, 229.563, 0.896192, 1.0], [4, 320.674, 239.847, 0.870937, 1.0], [5, 483.644, 192.91, 0.789581, 1.0], [6, 442.59, 228.072, 0.822284, 1.0], [7, 394.089, 253.156, 0.840308, 1.0], [8, 451.354, 316.231, 0.728191, 1.0], [9, 427.817, 314.803, 0.703668, 1.0], [10, 417.574, 407.338, 0.807006, 1.0], [11, 414.653, 477.776, 0.839121, 1.0], [12, 474.906, 314.809, 0.71815, 1.0], [13, 479.295, 404.39, 0.807371, 1.0], [14, 485.156, 474.843, 0.840811, 1.0], [15, 430.847, 147.391, 0.224331, 1.0], [16, 442.539, 147.364, 0.284595, 1.0], [17, 426.415, 154.679, 0.189476, 1.0], [18, 455.768, 150.301, 0.490317, 1.0], [19, 488.02, 505.676, 0.816675, 1.0], [20, 498.3, 499.844, 0.816085, 1.0], [21, 477.796, 477.794, 0.679115, 1.0], [22, 404.328, 505.725, 0.808393, 1.0], [23, 395.546, 499.851, 0.783503, 1.0], [24, 417.564, 485.109, 0.762387, 1.0]]
[[0, 439.567, 157.625, 0.304839, 1.0], [1, 448.435, 194.38, 0.858126, 1.0], [2, 416.067, 201.707, 0.810309, 1.0], [3, 369.117, 229.612, 0.919398, 1.0], [4, 316.251, 239.943, 0.857576, 1.0], [5, 483.637, 192.869, 0.783623, 1.0], [6, 452.795, 226.638, 0.791607, 1.0], [7, 404.424, 253.102, 0.888507, 1.0], [8, 451.341, 316.265, 0.721808, 1.0], [9, 427.805, 316.259, 0.695291, 1.0], [10, 417.559, 407.324, 0.825846, 1.0], [11, 414.638, 477.806, 0.83152, 1.0], [12, 474.899, 316.253, 0.716969, 1.0], [13, 479.267, 404.379, 0.811142, 1.0], [14, 485.155, 474.835, 0.840426, 1.0], [15, 432.28, 147.422, 0.292404, 1.0], [16, 442.601, 147.404, 0.333526, 1.0], [17, 426.379, 154.694, 0.245869, 1.0], [18, 457.236, 151.774, 0.495876, 1.0], [19, 488.02, 505.692, 0.819083, 1.0], [20, 498.297, 499.857, 0.820177, 1.0], [21, 477.811, 477.787, 0.681279, 1.0], [22, 404.31, 507.14, 0.800844, 1.0], [23, 395.535, 499.859, 0.781845, 1.0], [24, 417.562, 485.138, 0.768777, 1.0]]
[[0, 441.067, 157.623, 0.364503, 1.0], [1, 449.849, 194.383, 0.863877, 1.0], [2, 416.106, 200.25, 0.794104, 1.0], [3, 369.142, 229.594, 0.944286, 1.0], [4, 313.331, 241.326, 0.866491, 1.0], [5, 483.642, 192.871, 0.784186, 1.0], [6, 461.655, 225.171, 0.765642, 1.0], [7, 416.137, 253.096, 0.899574, 1.0], [8, 451.348, 317.702, 0.717274, 1.0], [9, 427.831, 317.697, 0.698148, 1.0], [10, 417.548, 408.791, 0.808609, 1.0], [11, 414.643, 477.808, 0.834154, 1.0], [12, 474.895, 316.263, 0.71392, 1.0], [13, 479.251, 404.383, 0.814161, 1.0], [14, 485.15, 474.83, 0.838703, 1.0], [15, 436.649, 147.403, 0.356666, 1.0], [16, 448.407, 147.416, 0.378247, 1.0], [17, 427.814, 151.78, 0.273243, 1.0], [18, 461.617, 151.783, 0.483928, 1.0], [19, 488.02, 505.695, 0.818421, 1.0], [20, 498.301, 499.858, 0.822258, 1.0], [21, 477.796, 477.786, 0.681016, 1.0], [22, 404.307, 507.146, 0.80101, 1.0], [23, 395.528, 499.861, 0.779383, 1.0], [24, 417.563, 485.135, 0.777991, 1.0]]
[[0, 441.047, 157.612, 0.368984, 1.0], [1, 448.43, 194.422, 0.846109, 1.0], [2, 414.617, 203.121, 0.788445, 1.0], [3, 369.079, 229.578, 0.924609, 1.0], [4, 311.909, 242.794, 0.851642, 1.0], [5, 483.649, 192.875, 0.799288, 1.0], [6, 466.064, 223.712, 0.711045, 1.0], [7, 426.406, 253.042, 0.867364, 1.0], [8, 451.339, 317.702, 0.712353, 1.0], [9, 427.816, 317.707, 0.701256, 1.0], [10, 417.57, 407.354, 0.808359, 1.0], [11, 414.648, 477.793, 0.837607, 1.0], [12, 474.893, 316.266, 0.713097, 1.0], [13, 479.277, 404.385, 0.80583, 1.0], [14, 485.151, 474.828, 0.837018, 1.0], [15, 435.206, 147.393, 0.363725, 1.0], [16, 448.394, 147.397, 0.384286, 1.0], [17, 426.402, 153.228, 0.294858, 1.0], [18, 461.602, 153.213, 0.489001, 1.0], [19, 488.022, 505.692, 0.81695, 1.0], [20, 498.296, 499.857, 0.819545, 1.0], [21, 477.794, 477.78, 0.683965, 1.0], [22, 404.32, 507.142, 0.809726, 1.0], [23, 395.545, 499.864, 0.787693, 1.0], [24, 417.568, 485.131, 0.766571, 1.0]]
[[0, 439.636, 157.671, 0.366661, 1.0], [1, 446.972, 194.423, 0.841709, 1.0], [2, 411.725, 203.124, 0.779202, 1.0], [3, 367.664, 229.604, 0.902151, 1.0], [4, 311.883, 244.27, 0.841211, 1.0], [5, 482.199, 192.886, 0.783541, 1.0], [6, 477.789, 217.857, 0.772948, 1.0], [7, 439.635, 250.162, 0.843279, 1.0], [8, 451.313, 319.16, 0.719931, 1.0], [9, 427.775, 317.736, 0.698203, 1.0], [10, 417.569, 407.31, 0.825871, 1.0], [11, 414.65, 477.773, 0.840145, 1.0], [12, 474.889, 319.164, 0.721083, 1.0], [13, 477.857, 404.417, 0.811772, 1.0], [14, 485.153, 474.856, 0.842711, 1.0], [15, 432.304, 148.832, 0.362435, 1.0], [16, 445.499, 148.815, 0.370422, 1.0], [17, 426.369, 156.158, 0.301321, 1.0], [18, 460.195, 154.68, 0.472023, 1.0], [19, 486.669, 505.693, 0.827723, 1.0], [20, 498.287, 499.86, 0.827023, 1.0], [21, 477.821, 477.803, 0.660211, 1.0], [22, 404.328, 507.138, 0.805905, 1.0], [23, 395.552, 499.862, 0.783305, 1.0], [24, 417.572, 485.106, 0.757316, 1.0]]
[[0, 441.071, 157.584, 0.330224, 1.0], [1, 446.934, 195.855, 0.822278, 1.0], [2, 411.688, 201.689, 0.771789, 1.0], [3, 364.718, 229.655, 0.859608, 1.0], [4, 311.845, 244.322, 0.838319, 1.0], [5, 483.638, 194.394, 0.782139, 1.0], [6, 452.818, 250.158, 0.675753, 1.0], [7, 435.214, 251.664, 0.47511, 1.0], [8, 451.31, 320.631, 0.732322, 1.0], [9, 426.41, 319.206, 0.697633, 1.0], [10, 417.558, 407.342, 0.817028, 1.0], [11, 414.629, 477.804, 0.82834, 1.0], [12, 474.89, 320.634, 0.732475, 1.0], [13, 479.245, 404.391, 0.813325, 1.0], [14, 485.163, 474.858, 0.845009, 1.0], [15, 435.208, 147.35, 0.333401, 1.0], [16, 448.418, 147.361, 0.348179, 1.0], [17, 426.37, 151.752, 0.309143, 1.0], [18, 461.601, 150.324, 0.441904, 1.0], [19, 486.666, 505.686, 0.82315, 1.0], [20, 498.285, 499.859, 0.822767, 1.0], [21, 477.836, 477.803, 0.653079, 1.0], [22, 404.336, 505.728, 0.802093, 1.0], [23, 395.545, 499.856, 0.787909, 1.0], [24, 417.552, 485.145, 0.76631, 1.0]]
[[0, 439.563, 157.597, 0.298778, 1.0], [1, 446.947, 197.273, 0.811256, 1.0], [2, 410.253, 201.713, 0.774939, 1.0], [3, 367.594, 229.624, 0.891418, 1.0], [4, 313.341, 245.734, 0.800803, 1.0], [5, 483.662, 195.808, 0.769686, 1.0], [6, 463.149, 250.133, 0.773901, 1.0], [7, 449.867, 251.597, 0.667453, 1.0], [8, 451.284, 319.202, 0.718176, 1.0], [9, 426.393, 319.168, 0.686346, 1.0], [10, 417.553, 408.761, 0.812597, 1.0], [11, 414.658, 477.782, 0.839891, 1.0], [12, 474.872, 320.621, 0.725088, 1.0], [13, 479.265, 404.409, 0.813703, 1.0], [14, 485.149, 474.841, 0.840267, 1.0], [15, 432.251, 147.371, 0.288561, 1.0], [16, 442.591, 147.359, 0.321425, 1.0], [17, 424.947, 153.254, 0.259638, 1.0], [18, 457.233, 151.789, 0.486855, 1.0], [19, 486.671, 505.676, 0.822312, 1.0], [20, 498.284, 499.852, 0.824259, 1.0], [21, 477.809, 477.784, 0.670254, 1.0], [22, 404.327, 505.724, 0.806685, 1.0], [23, 395.548, 499.853, 0.787985, 1.0], [24, 417.584, 485.119, 0.760582, 1.0]]
