[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 493.933, 203.125, 0.347268, 1.0], [1, 501.271, 229.654, 0.870137, 1.0], [2, 474.889, 229.656, 0.872486, 1.0], [3, 451.429, 270.739, 0.867874, 1.0], [4, 432.269, 308.895, 0.802916, 1.0], [5, 530.65, 231.072, 0.798506, 1.0], [6, 557.109, 269.235, 0.877705, 1.0], [7, 582.002, 307.402, 0.875587, 1.0], [8, 501.278, 311.842, 0.816641, 1.0], [9, 486.556, 311.837, 0.796157, 1.0], [10, 477.85, 377.932, 0.819309, 1.0], [11, 476.28, 439.664, 0.905031, 1.0], [12, 520.407, 311.855, 0.797287, 1.0], [13, 521.88, 379.425, 0.892774, 1.0], [14, 521.895, 441.034, 0.911793, 1.0], [15, 488.107, 194.41, 0.363362, 1.0], [16, 499.824, 194.371, 0.369552, 1.0], [17, 485.117, 201.7, 0.270888, 1.0], [18, 511.601, 198.762, 0.423215, 1.0], [19, 523.375, 463.056, 0.845116, 1.0], [20, 533.591, 458.708, 0.836334, 1.0], [21, 518.927, 445.497, 0.733491, 1.0], [22, 477.803, 463.132, 0.857949, 1.0], [23, 468.966, 461.628, 0.786603, 1.0], [24, 476.366, 444.003, 0.731469, 1.0]]
[[0, 492.479, 201.683, 0.356301, 1.0], [1, 501.271, 229.645, 0.874931, 1.0], [2, 474.891, 229.657, 0.87831, 1.0], [3, 452.792, 272.199, 0.883322, 1.0], [4, 433.727, 308.903, 0.804345, 1.0], [5, 530.647, 231.056, 0.801572, 1.0], [6, 557.104, 270.697, 0.881196, 1.0], [7, 580.664, 308.913, 0.904348, 1.0], [8, 501.278, 311.857, 0.817009, 1.0], [9, 486.57, 311.857, 0.800052, 1.0], [10, 477.858, 377.938, 0.821569, 1.0], [11, 476.276, 439.668, 0.90417, 1.0], [12, 520.395, 311.869, 0.789957, 1.0], [13, 521.88, 380.792, 0.895213, 1.0], [14, 521.893, 441.04, 0.910102, 1.0], [15, 488.086, 194.378, 0.37209, 1.0], [16, 499.796, 194.341, 0.382456, 1.0], [17, 485.103, 201.665, 0.2553, 1.0], [18, 511.578, 197.31, 0.44413, 1.0], [19, 523.386, 463.054, 0.839251, 1.0], [20, 533.597, 458.707, 0.836615, 1.0], [21, 518.92, 445.509, 0.731741, 1.0], [22, 477.804, 463.133, 0.85255, 1.0], [23, 468.96, 461.633, 0.78533, 1.0], [24, 476.363, 444.01, 0.732735, 1.0]]
[[0, 496.863, 201.696, 0.447343, 1.0], [1, 501.266, 231.043, 0.870074, 1.0], [2, 474.88, 231.059, 0.873756, 1.0], [3, 452.799, 272.216, 0.886356, 1.0], [4, 435.187, 310.347, 0.81418, 1.0], [5, 530.645, 231.086, 0.800577, 1.0], [6, 557.064, 272.161, 0.884508, 1.0], [7, 580.626, 310.358, 0.943196, 1.0], [8, 499.918, 311.858, 0.829371, 1.0], [9, 486.554, 311.857, 0.80801, 1.0], [10, 479.24, 377.94, 0.821378, 1.0], [11, 476.274, 439.671, 0.901558, 1.0], [12, 520.387, 311.871, 0.79614, 1.0], [13, 521.877, 380.788, 0.894767, 1.0], [14, 521.893, 441.032, 0.908791, 1.0], [15, 489.562, 194.39, 0.464462, 1.0], [16, 501.283, 194.355, 0.481317, 1.0], [17, 485.126, 201.69, 0.366547, 1.0], [18, 511.617, 198.756, 0.497915, 1.0], [19, 523.382, 463.051, 0.840633, 1.0], [20, 533.595, 458.703, 0.836816, 1.0], [21, 518.92, 445.496, 0.732096, 1.0], [22, 477.805, 463.126, 0.847881, 1.0], [23, 467.549, 461.628, 0.784888, 1.0], [24, 476.358, 444.017, 0.729799, 1.0]]
[[0, 496.875, 201.67, 0.446965, 1.0], [1, 501.27, 229.667, 0.871999, 1.0], [2, 474.886, 229.672, 0.880933, 1.0], [3, 452.8, 273.608, 0.887321, 1.0], [4, 436.643, 310.385, 0.818835, 1.0], [5, 530.639, 231.078, 0.800114, 1.0], [6, 555.656, 272.163, 0.859204, 1.0], [7, 580.573, 310.42, 0.919556, 1.0], [8, 499.917, 311.87, 0.826981, 1.0], [9, 486.548, 311.864, 0.798834, 1.0], [10, 477.856, 379.343, 0.824674, 1.0], [11, 476.275, 441.032, 0.901791, 1.0], [12, 520.399, 311.89, 0.798794, 1.0], [13, 521.88, 380.79, 0.896379, 1.0], [14, 521.892, 441.038, 0.90794, 1.0], [15, 489.574, 194.37, 0.466533, 1.0], [16, 501.302, 194.334, 0.482802, 1.0], [17, 485.133, 200.233, 0.361155, 1.0], [18, 511.626, 197.32, 0.488665, 1.0], [19, 523.384, 463.058, 0.842399, 1.0], [20, 533.596, 458.711, 0.836614, 1.0], [21, 518.917, 445.508, 0.730799, 1.0], [22, 477.809, 463.126, 0.848855, 1.0], [23, 468.962, 461.632, 0.783382, 1.0], [24, 476.36, 444.033, 0.730041, 1.0]]
[[0, 493.943, 201.704, 0.314544, 1.0], [1, 501.288, 229.652, 0.872356, 1.0], [2, 474.9, 229.662, 0.877195, 1.0], [3, 452.816, 273.626, 0.893591, 1.0], [4, 436.676, 310.426, 0.826985, 1.0], [5, 530.675, 231.069, 0.806743, 1.0], [6, 555.603, 273.607, 0.853191, 1.0], [7, 579.148, 310.405, 0.895454, 1.0], [8, 501.288, 311.818, 0.817752, 1.0], [9, 486.575, 311.814, 0.802298, 1.0], [10, 479.244, 377.942, 0.822727, 1.0], [11, 476.272, 441.039, 0.90422, 1.0], [12, 520.402, 311.839, 0.801017, 1.0], [13, 521.878, 379.427, 0.894487, 1.0], [14, 521.896, 441.047, 0.911376, 1.0], [15, 488.112, 194.409, 0.33294, 1.0], [16, 499.831, 194.368, 0.33236, 1.0], [17, 485.134, 201.69, 0.245634, 1.0], [18, 511.613, 198.769, 0.383713, 1.0], [19, 523.38, 463.058, 0.846519, 1.0], [20, 533.597, 458.714, 0.839542, 1.0], [21, 518.93, 446.933, 0.732273, 1.0], [22, 477.792, 463.135, 0.853647, 1.0], [23, 467.547, 461.64, 0.788908, 1.0], [24, 476.357, 444.046, 0.731147, 1.0]]
[[0, 495.399, 201.711, 0.278944, 1.0], [1, 501.278, 229.669, 0.874627, 1.0], [2, 474.899, 229.675, 0.874957, 1.0], [3, 452.813, 273.654, 0.903014, 1.0], [4, 436.66, 311.834, 0.830928, 1.0], [5, 530.655, 231.087, 0.806276, 1.0], [6, 555.592, 273.644, 0.865928, 1.0], [7, 579.084, 310.389, 0.869415, 1.0], [8, 501.288, 311.844, 0.825647, 1.0], [9, 486.581, 311.843, 0.812468, 1.0], [10, 479.255, 377.943, 0.824328, 1.0], [11, 476.27, 441.033, 0.906683, 1.0], [12, 520.396, 311.859, 0.807822, 1.0], [13, 521.878, 380.794, 0.89973, 1.0], [14, 521.89, 441.043, 0.913144, 1.0], [15, 488.131, 195.808, 0.29451, 1.0], [16, 499.84, 194.381, 0.292733, 1.0], [17, 485.143, 201.7, 0.236744, 1.0], [18, 511.617, 200.21, 0.343937, 1.0], [19, 523.375, 463.059, 0.850832, 1.0], [20, 533.59, 458.716, 0.841692, 1.0], [21, 518.916, 445.514, 0.736914, 1.0], [22, 477.807, 463.116, 0.862129, 1.0], [23, 468.968, 461.625, 0.793581, 1.0], [24, 476.352, 444.044, 0.73232, 1.0]]
[[0, 495.426, 201.7, 0.311303, 1.0], [1, 501.283, 229.662, 0.871276, 1.0], [2, 474.892, 229.672, 0.873707, 1.0], [3, 452.806, 273.677, 0.907057, 1.0], [4, 436.683, 311.857, 0.827471, 1.0], [5, 530.668, 231.071, 0.806829, 1.0], [6, 555.61, 273.656, 0.872345, 1.0], [7, 579.072, 310.406, 0.867477, 1.0], [8, 501.285, 311.849, 0.825611, 1.0], [9, 486.575, 311.845, 0.811951, 1.0], [10, 479.251, 377.945, 0.825071, 1.0], [11, 476.268, 441.033, 0.908235, 1.0], [12, 520.399, 311.867, 0.80241, 1.0], [13, 521.878, 380.793, 0.898778, 1.0], [14, 521.894, 441.039, 0.911353, 1.0], [15, 489.552, 194.409, 0.32692, 1.0], [16, 499.869, 194.368, 0.327936, 1.0], [17, 485.161, 201.684, 0.257649, 1.0], [18, 511.629, 198.777, 0.369176, 1.0], [19, 523.371, 463.051, 0.849281, 1.0], [20, 533.59, 458.706, 0.840857, 1.0], [21, 518.926, 445.509, 0.735497, 1.0], [22, 477.809, 463.118, 0.866949, 1.0], [23, 468.974, 461.628, 0.799559, 1.0], [24, 476.346, 444.046, 0.73389, 1.0]]
[[0, 495.399, 201.691, 0.317261, 1.0], [1, 501.267, 229.667, 0.875811, 1.0], [2, 474.874, 229.667, 0.875315, 1.0], [3, 452.823, 273.668, 0.902532, 1.0], [4, 438.086, 311.863, 0.830392, 1.0], [5, 530.653, 231.088, 0.802901, 1.0], [6, 555.575, 273.671, 0.869861, 1.0], [7, 579.07, 310.441, 0.862852, 1.0], [8, 501.295, 311.859, 0.82137, 1.0], [9, 486.584, 311.856, 0.809066, 1.0], [10, 479.241, 379.347, 0.827435, 1.0], [11, 476.262, 441.041, 0.908053, 1.0], [12, 520.407, 311.875, 0.80526, 1.0], [13, 521.874, 380.8, 0.900437, 1.0], [14, 521.891, 441.043, 0.911897, 1.0], [15, 489.532, 194.4, 0.334176, 1.0], [16, 499.849, 194.36, 0.337212, 1.0], [17, 485.138, 201.678, 0.252759, 1.0], [18, 511.619, 198.771, 0.380849, 1.0], [19, 523.373, 463.045, 0.844845, 1.0], [20, 533.59, 458.7, 0.836666, 1.0], [21, 518.919, 445.511, 0.732454, 1.0], [22, 477.796, 463.116, 0.86199, 1.0], [23, 468.968, 461.626, 0.791679, 1.0], [24, 476.346, 444.049, 0.73698, 1.0]]
[[0, 495.402, 201.688, 0.305918, 1.0], [1, 501.271, 229.658, 0.876611, 1.0], [2, 474.879, 229.663, 0.876351, 1.0], [3, 452.833, 273.655, 0.896596, 1.0], [4, 438.087, 311.894, 0.832764, 1.0], [5, 530.659, 231.07, 0.807092, 1.0], [6, 554.181, 273.684, 0.869345, 1.0], [7, 579.094, 311.819, 0.871476, 1.0], [8, 501.306, 311.838, 0.82169, 1.0], [9, 486.593, 311.837, 0.814031, 1.0], [10, 479.252, 377.955, 0.825614, 1.0], [11, 476.262, 441.04, 0.909785, 1.0], [12, 520.416, 311.855, 0.811127, 1.0], [13, 521.875, 380.796, 0.898553, 1.0], [14, 521.892, 441.047, 0.911803, 1.0], [15, 489.526, 194.401, 0.325528, 1.0], [16, 499.853, 194.355, 0.324519, 1.0], [17, 485.129, 201.689, 0.25411, 1.0], [18, 511.621, 198.769, 0.36369, 1.0], [19, 523.378, 463.04, 0.843228, 1.0], [20, 533.593, 458.694, 0.834869, 1.0], [21, 518.919, 445.517, 0.731907, 1.0], [22, 477.8, 463.119, 0.867065, 1.0], [23, 468.978, 461.63, 0.795576, 1.0], [24, 476.34, 444.049, 0.741647, 1.0]]
[[0, 495.415, 201.686, 0.336566, 1.0], [1, 501.271, 229.651, 0.876352, 1.0], [2, 474.879, 229.648, 0.8779, 1.0], [3, 452.842, 273.638, 0.88634, 1.0], [4, 438.1, 311.875, 0.83711, 1.0], [5, 530.655, 231.064, 0.804872, 1.0], [6, 554.175, 273.685, 0.866776, 1.0], [7, 579.09, 311.852, 0.875624, 1.0], [8, 501.303, 311.837, 0.821183, 1.0], [9, 486.594, 311.84, 0.813061, 1.0], [10, 479.24, 379.352, 0.830112, 1.0], [11, 476.263, 441.041, 0.908641, 1.0], [12, 520.405, 311.847, 0.808818, 1.0], [13, 521.874, 380.793, 0.894456, 1.0], [14, 521.892, 441.051, 0.911487, 1.0], [15, 489.543, 194.394, 0.354436, 1.0], [16, 499.866, 194.352, 0.35727, 1.0], [17, 485.137, 201.67, 0.270613, 1.0], [18, 511.622, 198.751, 0.388719, 1.0], [19, 523.377, 463.036, 0.839884, 1.0], [20, 533.591, 458.69, 0.833026, 1.0], [21, 518.923, 446.933, 0.733586, 1.0], [22, 477.804, 463.123, 0.8674, 1.0], [23, 468.981, 461.634, 0.794704, 1.0], [24, 476.342, 444.051, 0.739496, 1.0]]
[[0, 495.413, 201.694, 0.264841, 1.0], [1, 501.273, 229.639, 0.881397, 1.0], [2, 474.881, 229.628, 0.880878, 1.0], [3, 452.853, 273.626, 0.877833, 1.0], [4, 438.102, 311.875, 0.836337, 1.0], [5, 530.664, 231.059, 0.809721, 1.0], [6, 554.168, 273.682, 0.863135, 1.0], [7, 579.076, 311.847, 0.869776, 1.0], [8, 501.307, 311.82, 0.819848, 1.0], [9, 486.598, 311.825, 0.812525, 1.0], [10, 479.246, 377.954, 0.826404, 1.0], [11, 476.259, 441.037, 0.907795, 1.0], [12, 520.404, 311.828, 0.80825, 1.0], [13, 521.872, 380.791, 0.892969, 1.0], [14, 521.891, 441.052, 0.911665, 1.0], [15, 488.133, 195.801, 0.285042, 1.0], [16, 499.857, 194.363, 0.276574, 1.0], [17, 485.142, 201.704, 0.233747, 1.0], [18, 511.62, 198.767, 0.324885, 1.0], [19, 523.37, 463.038, 0.843611, 1.0], [20, 533.586, 458.695, 0.834932, 1.0], [21, 518.926, 446.935, 0.733266, 1.0], [22, 477.809, 463.128, 0.861594, 1.0], [23, 468.98, 461.642, 0.793849, 1.0], [24, 476.336, 444.045, 0.739934, 1.0]]
[[0, 496.866, 201.684, 0.297233, 1.0], [1, 501.282, 229.632, 0.878184, 1.0], [2, 474.888, 229.611, 0.881264, 1.0], [3, 452.865, 273.609, 0.866133, 1.0], [4, 438.119, 311.87, 0.837602, 1.0], [5, 530.671, 231.061, 0.808318, 1.0], [6, 554.178, 275.066, 0.871575, 1.0], [7, 577.668, 311.87, 0.860048, 1.0], [8, 501.311, 311.816, 0.821931, 1.0], [9, 486.605, 311.819, 0.8177, 1.0], [10, 479.246, 377.955, 0.827534, 1.0], [11, 476.26, 441.038, 0.907021, 1.0], [12, 520.405, 311.825, 0.81149, 1.0], [13, 521.872, 380.792, 0.894309, 1.0], [14, 521.89, 441.058, 0.911762, 1.0], [15, 489.567, 194.405, 0.313708, 1.0], [16, 501.286, 194.361, 0.307802, 1.0], [17, 485.164, 201.671, 0.255262, 1.0], [18, 513.028, 198.753, 0.338835, 1.0], [19, 523.382, 463.042, 0.845628, 1.0], [20, 533.598, 458.697, 0.840706, 1.0], [21, 518.922, 446.943, 0.737924, 1.0], [22, 477.796, 463.127, 0.862053, 1.0], [23, 468.967, 461.64, 0.792584, 1.0], [24, 476.342, 444.043, 0.742843, 1.0]]
[[0, 496.874, 201.679, 0.333955, 1.0], [1, 501.286, 229.629, 0.877008, 1.0], [2, 474.888, 229.605, 0.882572, 1.0], [3, 452.867, 273.608, 0.865389, 1.0], [4, 438.116, 311.876, 0.83822, 1.0], [5, 530.678, 231.058, 0.807475, 1.0], [6, 554.161, 275.077, 0.87195, 1.0], [7, 577.664, 311.868, 0.858238, 1.0], [8, 501.308, 311.816, 0.822204, 1.0], [9, 486.598, 311.82, 0.814838, 1.0], [10, 479.247, 377.949, 0.828258, 1.0], [11, 476.262, 441.033, 0.909679, 1.0], [12, 520.406, 311.828, 0.811063, 1.0], [13, 521.874, 379.429, 0.892803, 1.0], [14, 521.89, 441.057, 0.911326, 1.0], [15, 489.58, 194.391, 0.347906, 1.0], [16, 501.302, 194.354, 0.346942, 1.0], [17, 486.548, 200.24, 0.277339, 1.0], [18, 513.036, 198.74, 0.369764, 1.0], [19, 523.382, 463.043, 0.845911, 1.0], [20, 533.598, 458.695, 0.840936, 1.0], [21, 518.924, 446.941, 0.73814, 1.0], [22, 477.797, 463.113, 0.864948, 1.0], [23, 468.975, 461.623, 0.78984, 1.0], [24, 476.344, 444.039, 0.74541, 1.0]]
[[0, 496.895, 201.676, 0.367182, 1.0], [1, 501.283, 229.63, 0.877061, 1.0], [2, 474.889, 229.61, 0.883092, 1.0], [3, 452.865, 273.61, 0.866393, 1.0], [4, 438.111, 311.885, 0.839735, 1.0], [5, 530.67, 231.054, 0.807291, 1.0], [6, 554.163, 275.074, 0.872085, 1.0], [7, 577.656, 311.868, 0.85911, 1.0], [8, 501.318, 311.817, 0.822792, 1.0], [9, 486.609, 311.819, 0.81991, 1.0], [10, 479.241, 379.353, 0.832474, 1.0], [11, 476.261, 441.038, 0.908856, 1.0], [12, 520.413, 311.828, 0.815043, 1.0], [13, 521.871, 380.796, 0.897577, 1.0], [14, 521.891, 441.055, 0.911821, 1.0], [15, 491.005, 194.38, 0.378801, 1.0], [16, 501.323, 194.348, 0.382573, 1.0], [17, 486.553, 200.225, 0.302228, 1.0], [18, 513.033, 197.322, 0.393366, 1.0], [19, 523.381, 463.04, 0.844805, 1.0], [20, 533.596, 458.691, 0.840791, 1.0], [21, 518.925, 446.941, 0.73975, 1.0], [22, 477.792, 463.111, 0.862855, 1.0], [23, 468.968, 461.621, 0.786803, 1.0], [24, 476.347, 444.043, 0.74408, 1.0]]
[[0, 498.316, 200.255, 0.39037, 1.0], [1, 501.282, 229.632, 0.877277, 1.0], [2, 474.885, 229.614, 0.88294, 1.0], [3, 452.865, 273.612, 0.868424, 1.0], [4, 438.112, 311.888, 0.842498, 1.0], [5, 530.671, 231.055, 0.808432, 1.0], [6, 554.16, 275.073, 0.872256, 1.0], [7, 577.659, 311.872, 0.858942, 1.0], [8, 501.318, 311.816, 0.821963, 1.0], [9, 486.61, 311.82, 0.820169, 1.0], [10, 479.24, 379.355, 0.831899, 1.0], [11, 476.26, 441.04, 0.908737, 1.0], [12, 520.415, 311.826, 0.815209, 1.0], [13, 521.871, 380.795, 0.896833, 1.0], [14, 521.892, 441.057, 0.911631, 1.0], [15, 491.022, 194.372, 0.403374, 1.0], [16, 502.749, 194.346, 0.408262, 1.0], [17, 486.558, 200.216, 0.325145, 1.0], [18, 513.036, 197.319, 0.410909, 1.0], [19, 523.381, 463.041, 0.845574, 1.0], [20, 533.596, 458.691, 0.840779, 1.0], [21, 518.927, 446.945, 0.739435, 1.0], [22, 477.798, 463.105, 0.864834, 1.0], [23, 468.972, 461.616, 0.790029, 1.0], [24, 476.346, 444.05, 0.742072, 1.0]]
[[0, 496.892, 201.686, 0.360874, 1.0], [1, 501.287, 229.63, 0.877928, 1.0], [2, 474.888, 229.611, 0.884781, 1.0], [3, 452.87, 273.602, 0.86535, 1.0], [4, 438.107, 311.884, 0.839398, 1.0], [5, 530.678, 231.051, 0.810419, 1.0], [6, 554.167, 275.079, 0.872653, 1.0], [7, 577.66, 311.869, 0.85827, 1.0], [8, 501.319, 311.819, 0.821943, 1.0], [9, 486.608, 311.822, 0.81871, 1.0], [10, 479.24, 379.348, 0.830782, 1.0], [11, 476.261, 441.039, 0.909238, 1.0], [12, 521.768, 311.83, 0.816558, 1.0], [13, 521.873, 380.799, 0.898563, 1.0], [14, 521.891, 441.059, 0.912451, 1.0], [15, 491, 194.389, 0.371676, 1.0], [16, 501.318, 194.355, 0.374352, 1.0], [17, 486.55, 200.237, 0.299058, 1.0], [18, 513.033, 197.328, 0.391701, 1.0], [19, 523.382, 463.041, 0.846125, 1.0], [20, 533.597, 458.691, 0.841161, 1.0], [21, 518.926, 446.946, 0.739604, 1.0], [22, 477.798, 463.107, 0.866051, 1.0], [23, 468.972, 461.619, 0.790426, 1.0], [24, 476.346, 444.05, 0.743335, 1.0]]
[[0, 496.873, 201.688, 0.334635, 1.0], [1, 501.288, 229.627, 0.878635, 1.0], [2, 474.891, 229.604, 0.8847, 1.0], [3, 452.872, 273.608, 0.867389, 1.0], [4, 438.118, 311.884, 0.845976, 1.0], [5, 530.678, 231.05, 0.80987, 1.0], [6, 554.167, 275.082, 0.873822, 1.0], [7, 577.667, 311.868, 0.858421, 1.0], [8, 501.319, 311.819, 0.821854, 1.0], [9, 486.607, 311.821, 0.817505, 1.0], [10, 479.242, 377.952, 0.826638, 1.0], [11, 476.257, 441.043, 0.908437, 1.0], [12, 521.767, 311.83, 0.81511, 1.0], [13, 521.873, 380.798, 0.898763, 1.0], [14, 521.891, 441.061, 0.911729, 1.0], [15, 489.577, 194.399, 0.34818, 1.0], [16, 501.302, 194.359, 0.346996, 1.0], [17, 485.164, 200.245, 0.281805, 1.0], [18, 513.034, 198.745, 0.374866, 1.0], [19, 523.384, 463.043, 0.845601, 1.0], [20, 533.597, 458.693, 0.840956, 1.0], [21, 518.926, 446.951, 0.739223, 1.0], [22, 477.8, 463.102, 0.862553, 1.0], [23, 468.974, 461.614, 0.78689, 1.0], [24, 476.343, 444.055, 0.742887, 1.0]]
[[0, 496.88, 201.692, 0.351401, 1.0], [1, 501.289, 229.628, 0.878204, 1.0], [2, 474.894, 229.61, 0.886122, 1.0], [3, 452.874, 273.6, 0.864431, 1.0], [4, 438.122, 311.883, 0.844356, 1.0], [5, 530.677, 231.049, 0.810139, 1.0], [6, 554.16, 275.084, 0.873889, 1.0], [7, 577.664, 311.867, 0.858239, 1.0], [8, 501.314, 311.819, 0.820836, 1.0], [9, 486.604, 311.821, 0.815533, 1.0], [10, 477.853, 379.357, 0.832854, 1.0], [11, 476.259, 441.045, 0.907108, 1.0], [12, 520.411, 311.828, 0.812051, 1.0], [13, 521.872, 380.8, 0.897868, 1.0], [14, 521.891, 441.062, 0.911527, 1.0], [15, 489.583, 194.399, 0.36318, 1.0], [16, 501.308, 194.36, 0.364526, 1.0], [17, 486.546, 200.251, 0.294037, 1.0], [18, 513.034, 198.746, 0.388948, 1.0], [19, 523.383, 463.043, 0.845015, 1.0], [20, 533.597, 458.695, 0.841926, 1.0], [21, 518.928, 446.952, 0.739774, 1.0], [22, 477.805, 463.103, 0.859694, 1.0], [23, 468.976, 461.616, 0.785672, 1.0], [24, 476.344, 444.059, 0.739534, 1.0]]
[[0, 496.862, 201.69, 0.343295, 1.0], [1, 501.287, 229.625, 0.879222, 1.0], [2, 474.892, 229.606, 0.886597, 1.0], [3, 452.878, 272.215, 0.865686, 1.0], [4, 438.118, 311.881, 0.84306, 1.0], [5, 530.675, 231.045, 0.80997, 1.0], [6, 554.164, 275.086, 0.875585, 1.0], [7, 577.658, 311.862, 0.858118, 1.0], [8, 501.31, 311.816, 0.819732, 1.0], [9, 486.599, 311.82, 0.81326, 1.0], [10, 477.853, 379.348, 0.828356, 1.0], [11, 476.259, 441.044, 0.906678, 1.0], [12, 520.41, 311.825, 0.810625, 1.0], [13, 521.872, 380.798, 0.896176, 1.0], [14, 521.89, 441.063, 0.912209, 1.0], [15, 489.569, 194.4, 0.357768, 1.0], [16, 501.292, 194.359, 0.357227, 1.0], [17, 485.155, 200.25, 0.286365, 1.0], [18, 513.026, 198.745, 0.386274, 1.0], [19, 523.384, 463.042, 0.844539, 1.0], [20, 533.595, 458.694, 0.841798, 1.0], [21, 518.927, 446.953, 0.739752, 1.0], [22, 477.801, 463.102, 0.858884, 1.0], [23, 468.972, 461.613, 0.783198, 1.0], [24, 476.346, 444.057, 0.739819, 1.0]]
[[0, 496.865, 201.684, 0.363473, 1.0], [1, 501.282, 229.627, 0.880091, 1.0], [2, 474.89, 229.61, 0.886559, 1.0], [3, 452.873, 272.21, 0.866898, 1.0], [4, 438.105, 311.889, 0.842053, 1.0], [5, 530.667, 231.049, 0.809748, 1.0], [6, 554.162, 275.087, 0.876466, 1.0], [7, 577.655, 311.861, 0.857841, 1.0], [8, 501.31, 311.821, 0.820754, 1.0], [9, 486.597, 311.822, 0.815121, 1.0], [10, 477.855, 379.346, 0.827724, 1.0], [11, 476.262, 441.04, 0.907103, 1.0], [12, 520.412, 311.83, 0.811673, 1.0], [13, 521.873, 380.8, 0.896925, 1.0], [14, 521.892, 441.057, 0.913438, 1.0], [15, 489.571, 194.391, 0.377862, 1.0], [16, 501.295, 194.354, 0.37954, 1.0], [17, 485.152, 200.238, 0.298479, 1.0], [18, 511.637, 197.325, 0.40061, 1.0], [19, 523.388, 463.046, 0.844629, 1.0], [20, 533.603, 458.695, 0.843225, 1.0], [21, 518.927, 446.947, 0.738962, 1.0], [22, 477.797, 463.11, 0.857251, 1.0], [23, 468.967, 461.62, 0.783586, 1.0], [24, 476.351, 444.051, 0.740256, 1.0]]
[[0, 496.889, 201.675, 0.378087, 1.0], [1, 501.283, 229.629, 0.879978, 1.0], [2, 474.893, 229.615, 0.886587, 1.0], [3, 452.846, 273.619, 0.877623, 1.0], [4, 438.083, 311.892, 0.8332, 1.0], [5, 530.665, 231.051, 0.809376, 1.0], [6, 554.165, 275.086, 0.876476, 1.0], [7, 577.655, 311.861, 0.858002, 1.0], [8, 501.308, 311.824, 0.821143, 1.0], [9, 486.595, 311.825, 0.815489, 1.0], [10, 477.853, 379.343, 0.827677, 1.0], [11, 476.264, 441.033, 0.908153, 1.0], [12, 520.413, 311.833, 0.812186, 1.0], [13, 521.873, 380.799, 0.896624, 1.0], [14, 521.893, 441.062, 0.914406, 1.0], [15, 490.997, 194.379, 0.391882, 1.0], [16, 501.316, 194.345, 0.395107, 1.0], [17, 485.163, 200.227, 0.314383, 1.0], [18, 513.026, 197.32, 0.410631, 1.0], [19, 523.39, 463.047, 0.844652, 1.0], [20, 533.602, 458.698, 0.843156, 1.0], [21, 518.927, 446.952, 0.739811, 1.0], [22, 477.796, 463.114, 0.859673, 1.0], [23, 468.966, 461.624, 0.786367, 1.0], [24, 476.353, 444.037, 0.742008, 1.0]]
[[0, 495.435, 201.672, 0.341818, 1.0], [1, 501.276, 229.634, 0.8814, 1.0], [2, 474.884, 229.629, 0.883002, 1.0], [3, 452.83, 273.644, 0.887018, 1.0], [4, 436.691, 311.898, 0.827022, 1.0], [5, 530.666, 231.051, 0.810481, 1.0], [6, 554.159, 275.078, 0.872056, 1.0], [7, 577.674, 311.872, 0.860185, 1.0], [8, 501.31, 311.83, 0.820999, 1.0], [9, 486.595, 311.832, 0.813487, 1.0], [10, 477.85, 379.347, 0.830557, 1.0], [11, 476.266, 441.029, 0.90777, 1.0], [12, 520.416, 311.839, 0.811702, 1.0], [13, 521.873, 380.804, 0.897243, 1.0], [14, 521.893, 441.063, 0.913644, 1.0], [15, 489.551, 194.386, 0.360237, 1.0], [16, 501.273, 194.343, 0.358936, 1.0], [17, 485.13, 200.243, 0.283066, 1.0], [18, 511.632, 197.315, 0.385915, 1.0], [19, 523.39, 463.044, 0.84326, 1.0], [20, 533.603, 458.693, 0.841964, 1.0], [21, 518.929, 446.954, 0.739089, 1.0], [22, 477.796, 463.109, 0.860375, 1.0], [23, 468.964, 461.618, 0.785363, 1.0], [24, 476.356, 444.032, 0.74082, 1.0]]
