[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 455.748, 357.416, 0.504472, 1.0], [1, 458.698, 342.706, 0.810825, 1.0], [2, 420.557, 338.28, 0.761798, 1.0], [3, 394.159, 385.3, 0.808286, 1.0], [4, 377.909, 438.101, 0.836948, 1.0], [5, 495.407, 345.617, 0.816833, 1.0], [6, 511.566, 395.571, 0.843253, 1.0], [7, 524.792, 454.346, 0.836177, 1.0], [8, 455.769, 394.154, 0.783487, 1.0], [9, 435.217, 394.104, 0.756892, 1.0], [10, 416.061, 430.829, 0.863975, 1.0], [11, 430.792, 454.292, 0.859761, 1.0], [12, 476.383, 395.594, 0.777721, 1.0], [13, 498.384, 442.596, 0.776946, 1.0], [14, 489.546, 463.077, 0.762884, 1.0], [15, 451.327, 354.421, 0.32582, 1.0], [16, 463.074, 355.884, 0.30866, 1.0], [17, 439.615, 339.761, 0.268108, 1.0], [18, 477.772, 333.855, 0.212142, 1.0], [19, 492.468, 485.145, 0.665105, 1.0], [20, 499.889, 477.839, 0.653211, 1.0], [21, 486.569, 460.175, 0.635813, 1.0], [22, 426.349, 483.693, 0.80375, 1.0], [23, 416.167, 477.796, 0.843982, 1.0], [24, 439.635, 452.791, 0.836981, 1.0]]
[[0, 454.278, 357.357, 0.362756, 1.0], [1, 457.258, 339.747, 0.793184, 1.0], [2, 421.989, 336.822, 0.772159, 1.0], [3, 394.158, 383.794, 0.831419, 1.0], [4, 379.373, 436.643, 0.835956, 1.0], [5, 492.488, 344.1, 0.783394, 1.0], [6, 511.561, 392.663, 0.872209, 1.0], [7, 526.238, 454.297, 0.81978, 1.0], [8, 455.775, 394.081, 0.793786, 1.0], [9, 436.645, 394.036, 0.759905, 1.0], [10, 416.09, 430.859, 0.866537, 1.0], [11, 430.795, 454.344, 0.846933, 1.0], [12, 476.38, 394.141, 0.793716, 1.0], [13, 498.411, 442.548, 0.800876, 1.0], [14, 489.589, 463.065, 0.777963, 1.0], [15, 451.326, 351.51, 0.208914, 1.0], [16, 460.168, 354.426, 0.186872, 1.0], [17, 439.625, 342.659, 0.22199, 1.0], [18, 476.357, 326.534, 0.128549, 1.0], [19, 491.032, 486.591, 0.733847, 1.0], [20, 499.898, 480.752, 0.664595, 1.0], [21, 486.591, 460.146, 0.652805, 1.0], [22, 426.362, 485.101, 0.82509, 1.0], [23, 417.524, 477.815, 0.861999, 1.0], [24, 439.645, 452.836, 0.816313, 1.0]]
[[0, 452.912, 357.378, 0.372312, 1.0], [1, 455.767, 336.816, 0.839118, 1.0], [2, 420.538, 335.384, 0.795757, 1.0], [3, 394.089, 385.268, 0.833369, 1.0], [4, 379.421, 433.728, 0.838626, 1.0], [5, 491.038, 338.287, 0.787008, 1.0], [6, 511.533, 392.571, 0.863353, 1.0], [7, 524.805, 451.359, 0.867604, 1.0], [8, 455.775, 392.63, 0.794552, 1.0], [9, 435.228, 392.627, 0.766061, 1.0], [10, 416.089, 430.814, 0.860944, 1.0], [11, 429.38, 455.752, 0.841263, 1.0], [12, 476.391, 392.668, 0.80105, 1.0], [13, 498.384, 439.629, 0.846393, 1.0], [14, 491.016, 463.165, 0.772826, 1.0], [15, 451.341, 352.986, 0.242502, 1.0], [16, 460.162, 354.46, 0.200271, 1.0], [17, 439.617, 342.665, 0.28523, 1.0], [18, 474.893, 341.217, 0.204552, 1.0], [19, 489.579, 485.122, 0.707056, 1.0], [20, 499.863, 479.26, 0.678956, 1.0], [21, 486.632, 463.056, 0.631933, 1.0], [22, 426.376, 485.113, 0.813228, 1.0], [23, 417.527, 477.834, 0.846929, 1.0], [24, 439.58, 452.867, 0.770515, 1.0]]
[[0, 454.279, 354.446, 0.212167, 1.0], [1, 455.792, 335.342, 0.850255, 1.0], [2, 420.546, 335.3, 0.785325, 1.0], [3, 394.097, 382.334, 0.859996, 1.0], [4, 379.361, 430.79, 0.856691, 1.0], [5, 492.49, 335.395, 0.795949, 1.0], [6, 511.572, 391.118, 0.833799, 1.0], [7, 526.262, 448.407, 0.807355, 1.0], [8, 457.228, 389.702, 0.754727, 1.0], [9, 436.645, 389.693, 0.728074, 1.0], [10, 416.11, 430.835, 0.862086, 1.0], [11, 429.391, 454.308, 0.853223, 1.0], [12, 477.826, 391.149, 0.755404, 1.0], [13, 498.417, 439.627, 0.806722, 1.0], [14, 489.586, 457.265, 0.739151, 1.0], [15, 451.347, 348.576, 0.130057, 1.0], [16, 460.133, 348.545, 0.0952435, 1.0], [17, 439.584, 344.136, 0.166058, 1.0], [18, 474.815, 341.217, 0.0867729, 1.0], [19, 488.154, 485.14, 0.76514, 1.0], [20, 499.787, 479.272, 0.701905, 1.0], [21, 486.606, 452.886, 0.64499, 1.0], [22, 426.407, 485.117, 0.826309, 1.0], [23, 417.547, 477.834, 0.855444, 1.0], [24, 439.6, 452.793, 0.779801, 1.0]]
[[0, 455.763, 347.122, 0.357029, 1.0], [1, 457.228, 333.842, 0.845442, 1.0], [2, 420.559, 332.386, 0.769913, 1.0], [3, 394.158, 377.914, 0.811478, 1.0], [4, 379.412, 427.816, 0.887899, 1.0], [5, 493.955, 333.902, 0.82109, 1.0], [6, 511.588, 385.285, 0.826054, 1.0], [7, 524.847, 442.55, 0.839959, 1.0], [8, 457.257, 386.761, 0.746946, 1.0], [9, 436.671, 386.731, 0.732852, 1.0], [10, 416.129, 430.791, 0.879026, 1.0], [11, 429.382, 452.864, 0.860238, 1.0], [12, 477.847, 388.23, 0.738157, 1.0], [13, 498.296, 438.154, 0.807015, 1.0], [14, 491.019, 460.175, 0.785728, 1.0], [15, 451.348, 345.583, 0.249979, 1.0], [16, 463.085, 345.6, 0.207891, 1.0], [17, 439.629, 330.943, 0.253206, 1.0], [18, 476.357, 330.917, 0.173499, 1.0], [19, 489.549, 485.093, 0.779078, 1.0], [20, 499.862, 479.249, 0.744379, 1.0], [21, 486.654, 455.77, 0.677733, 1.0], [22, 426.353, 485.106, 0.809579, 1.0], [23, 416.164, 477.806, 0.836331, 1.0], [24, 439.589, 451.337, 0.769761, 1.0]]
[[0, 454.287, 344.111, 0.140415, 1.0], [1, 457.219, 325.073, 0.826953, 1.0], [2, 422.01, 323.66, 0.786901, 1.0], [3, 396.999, 369.165, 0.833064, 1.0], [4, 380.803, 419.098, 0.858118, 1.0], [5, 492.481, 326.539, 0.776518, 1.0], [6, 511.62, 380.905, 0.859152, 1.0], [7, 524.837, 439.62, 0.872214, 1.0], [8, 455.806, 383.823, 0.762399, 1.0], [9, 435.218, 383.818, 0.736385, 1.0], [10, 416.166, 429.378, 0.857939, 1.0], [11, 429.319, 454.329, 0.844325, 1.0], [12, 477.794, 383.847, 0.768987, 1.0], [13, 496.834, 430.847, 0.757781, 1.0], [14, 493.923, 461.647, 0.768483, 1.0], [15, 451.394, 335.325, 0.0647374, 1.0], [16, 0, 0, 0, 1.0], [17, 441.033, 303.02, 0.121323, 1.0], [18, 474.818, 300.054, 0.100763, 1.0], [19, 491.001, 483.696, 0.76059, 1.0], [20, 501.28, 479.278, 0.730769, 1.0], [21, 488.127, 461.607, 0.593148, 1.0], [22, 426.399, 485.101, 0.814663, 1.0], [23, 417.548, 477.822, 0.843551, 1.0], [24, 436.697, 452.832, 0.735636, 1.0]]
[[0, 455.772, 336.865, 0.233728, 1.0], [1, 458.68, 323.55, 0.848487, 1.0], [2, 423.465, 322.094, 0.777666, 1.0], [3, 394.153, 367.628, 0.829488, 1.0], [4, 379.371, 416.167, 0.88352, 1.0], [5, 493.95, 323.63, 0.796845, 1.0], [6, 511.661, 379.389, 0.837674, 1.0], [7, 526.24, 432.299, 0.817759, 1.0], [8, 457.237, 380.872, 0.771567, 1.0], [9, 435.194, 380.875, 0.751718, 1.0], [10, 417.57, 427.892, 0.803564, 1.0], [11, 429.314, 455.753, 0.845169, 1.0], [12, 479.245, 380.899, 0.767183, 1.0], [13, 495.412, 426.409, 0.692342, 1.0], [14, 493.926, 458.711, 0.763796, 1.0], [15, 451.406, 333.897, 0.133974, 1.0], [16, 463.037, 333.889, 0.109348, 1.0], [17, 439.613, 325.074, 0.142001, 1.0], [18, 476.311, 320.64, 0.0878578, 1.0], [19, 489.554, 483.653, 0.800343, 1.0], [20, 499.902, 479.256, 0.758939, 1.0], [21, 488.139, 458.681, 0.610621, 1.0], [22, 426.423, 485.091, 0.796873, 1.0], [23, 417.567, 477.816, 0.84364, 1.0], [24, 436.668, 452.894, 0.748364, 1.0]]
[[0, 455.773, 333.801, 0.263465, 1.0], [1, 458.689, 319.159, 0.788309, 1.0], [2, 422.016, 314.765, 0.757258, 1.0], [3, 394.155, 360.308, 0.831962, 1.0], [4, 379.363, 410.236, 0.816331, 1.0], [5, 493.964, 322.054, 0.789599, 1.0], [6, 511.654, 370.62, 0.855795, 1.0], [7, 526.302, 427.872, 0.846995, 1.0], [8, 457.237, 376.484, 0.729614, 1.0], [9, 435.183, 376.476, 0.708478, 1.0], [10, 416.102, 429.369, 0.823084, 1.0], [11, 429.369, 452.89, 0.887596, 1.0], [12, 479.293, 377.905, 0.709571, 1.0], [13, 495.43, 426.407, 0.728976, 1.0], [14, 492.506, 458.681, 0.777848, 1.0], [15, 451.35, 323.623, 0.127117, 1.0], [16, 463.059, 326.51, 0.110888, 1.0], [17, 441.027, 303.051, 0.148829, 1.0], [18, 476.381, 304.496, 0.10707, 1.0], [19, 490.99, 483.665, 0.797885, 1.0], [20, 501.307, 479.253, 0.76834, 1.0], [21, 488.139, 455.778, 0.629203, 1.0], [22, 426.358, 485.125, 0.833057, 1.0], [23, 417.525, 477.82, 0.854182, 1.0], [24, 439.563, 451.394, 0.836419, 1.0]]
[[0, 452.895, 325.051, 0.300314, 1.0], [1, 460.173, 311.921, 0.835079, 1.0], [2, 424.89, 310.421, 0.786845, 1.0], [3, 394.162, 357.307, 0.83192, 1.0], [4, 379.362, 402.885, 0.840215, 1.0], [5, 496.901, 317.693, 0.776599, 1.0], [6, 514.489, 369.146, 0.819688, 1.0], [7, 527.714, 420.509, 0.815549, 1.0], [8, 457.242, 373.543, 0.721874, 1.0], [9, 435.193, 373.528, 0.703788, 1.0], [10, 417.538, 427.917, 0.801226, 1.0], [11, 429.362, 454.284, 0.883929, 1.0], [12, 480.712, 374.976, 0.693963, 1.0], [13, 493.949, 429.296, 0.68961, 1.0], [14, 489.604, 454.301, 0.830404, 1.0], [15, 449.871, 319.167, 0.158954, 1.0], [16, 461.597, 317.73, 0.12614, 1.0], [17, 439.591, 301.574, 0.166169, 1.0], [18, 477.841, 298.609, 0.171335, 1.0], [19, 489.592, 483.644, 0.805923, 1.0], [20, 501.278, 477.787, 0.789489, 1.0], [21, 488.045, 452.845, 0.697609, 1.0], [22, 424.954, 485.148, 0.83929, 1.0], [23, 416.173, 477.837, 0.850961, 1.0], [24, 438.163, 452.815, 0.828594, 1.0]]
[[0, 457.235, 317.691, 0.203768, 1.0], [1, 461.597, 310.301, 0.831088, 1.0], [2, 424.898, 307.418, 0.751721, 1.0], [3, 394.148, 348.578, 0.829727, 1.0], [4, 377.948, 394.159, 0.845442, 1.0], [5, 496.867, 310.422, 0.826608, 1.0], [6, 514.501, 358.898, 0.80998, 1.0], [7, 527.744, 410.258, 0.79592, 1.0], [8, 458.691, 370.568, 0.752684, 1.0], [9, 436.655, 369.138, 0.735395, 1.0], [10, 416.147, 426.368, 0.818194, 1.0], [11, 429.367, 454.29, 0.88511, 1.0], [12, 482.178, 370.634, 0.724821, 1.0], [13, 492.474, 430.806, 0.683168, 1.0], [14, 489.603, 454.31, 0.802377, 1.0], [15, 451.364, 300.101, 0.134142, 1.0], [16, 464.583, 307.405, 0.109794, 1.0], [17, 441.068, 286.89, 0.217402, 1.0], [18, 479.292, 289.804, 0.162764, 1.0], [19, 489.586, 482.182, 0.802728, 1.0], [20, 499.915, 476.377, 0.803132, 1.0], [21, 488.06, 452.871, 0.660565, 1.0], [22, 424.926, 485.136, 0.844971, 1.0], [23, 416.146, 477.824, 0.862086, 1.0], [24, 439.544, 452.82, 0.835238, 1.0]]
[[0, 454.347, 310.384, 0.270854, 1.0], [1, 458.707, 300.144, 0.833737, 1.0], [2, 423.471, 300.068, 0.79043, 1.0], [3, 394.095, 345.593, 0.855649, 1.0], [4, 377.896, 389.667, 0.808725, 1.0], [5, 493.972, 303.031, 0.762254, 1.0], [6, 514.518, 351.485, 0.778887, 1.0], [7, 527.724, 402.909, 0.833436, 1.0], [8, 460.151, 367.634, 0.743978, 1.0], [9, 436.691, 366.179, 0.725587, 1.0], [10, 417.532, 427.793, 0.871269, 1.0], [11, 429.351, 452.882, 0.905899, 1.0], [12, 483.675, 369.096, 0.735104, 1.0], [13, 491.05, 429.299, 0.665554, 1.0], [14, 489.562, 452.782, 0.837083, 1.0], [15, 451.371, 298.602, 0.148968, 1.0], [16, 463.111, 298.611, 0.139463, 1.0], [17, 439.612, 278.097, 0.208385, 1.0], [18, 477.784, 279.528, 0.203964, 1.0], [19, 489.585, 482.227, 0.783467, 1.0], [20, 499.908, 476.386, 0.778474, 1.0], [21, 486.637, 451.339, 0.674829, 1.0], [22, 424.909, 485.151, 0.842252, 1.0], [23, 416.142, 477.832, 0.85158, 1.0], [24, 438.137, 451.403, 0.829316, 1.0]]
[[0, 461.628, 281.004, 0.295184, 1.0], [1, 460.195, 297.12, 0.791588, 1.0], [2, 424.918, 294.236, 0.764951, 1.0], [3, 395.547, 335.31, 0.838657, 1.0], [4, 377.905, 380.823, 0.828482, 1.0], [5, 495.423, 298.562, 0.801311, 1.0], [6, 514.527, 345.662, 0.815466, 1.0], [7, 529.199, 392.634, 0.844325, 1.0], [8, 460.151, 360.313, 0.733554, 1.0], [9, 436.674, 358.863, 0.73847, 1.0], [10, 417.534, 424.903, 0.826584, 1.0], [11, 429.343, 454.303, 0.883679, 1.0], [12, 485.103, 363.232, 0.71183, 1.0], [13, 491.027, 424.938, 0.651962, 1.0], [14, 489.571, 452.871, 0.83955, 1.0], [15, 452.787, 270.721, 0.312643, 1.0], [16, 467.51, 270.723, 0.299239, 1.0], [17, 439.615, 267.768, 0.39768, 1.0], [18, 480.717, 264.881, 0.338359, 1.0], [19, 489.595, 482.22, 0.785961, 1.0], [20, 501.272, 476.39, 0.796452, 1.0], [21, 486.657, 452.819, 0.691532, 1.0], [22, 423.457, 486.535, 0.831681, 1.0], [23, 416.12, 477.854, 0.841426, 1.0], [24, 438.116, 452.843, 0.817518, 1.0]]
[[0, 461.612, 264.834, 0.264514, 1.0], [1, 460.155, 288.285, 0.83226, 1.0], [2, 426.385, 286.843, 0.805988, 1.0], [3, 398.478, 323.667, 0.803759, 1.0], [4, 376.469, 367.653, 0.812903, 1.0], [5, 493.947, 288.396, 0.780428, 1.0], [6, 513.09, 336.81, 0.799634, 1.0], [7, 532.132, 382.39, 0.874165, 1.0], [8, 460.166, 357.401, 0.761738, 1.0], [9, 436.657, 357.332, 0.750081, 1.0], [10, 417.565, 423.472, 0.830944, 1.0], [11, 429.351, 454.293, 0.880847, 1.0], [12, 485.136, 358.846, 0.755157, 1.0], [13, 493.966, 427.869, 0.763085, 1.0], [14, 489.536, 452.847, 0.862957, 1.0], [15, 451.384, 256.015, 0.286001, 1.0], [16, 467.513, 256.02, 0.265112, 1.0], [17, 441.079, 256.03, 0.300689, 1.0], [18, 477.817, 254.601, 0.273486, 1.0], [19, 491.026, 483.675, 0.786513, 1.0], [20, 501.276, 477.794, 0.789575, 1.0], [21, 486.603, 451.39, 0.720446, 1.0], [22, 423.456, 485.168, 0.834662, 1.0], [23, 416.121, 477.846, 0.845655, 1.0], [24, 438.104, 452.83, 0.808409, 1.0]]
[[0, 455.757, 251.665, 0.414562, 1.0], [1, 461.587, 281.026, 0.786529, 1.0], [2, 426.346, 279.54, 0.777332, 1.0], [3, 397.042, 317.712, 0.77595, 1.0], [4, 377.917, 357.324, 0.832445, 1.0], [5, 495.413, 283.936, 0.764287, 1.0], [6, 514.543, 329.451, 0.776184, 1.0], [7, 533.554, 370.664, 0.875478, 1.0], [8, 461.584, 357.363, 0.761879, 1.0], [9, 436.658, 355.886, 0.718222, 1.0], [10, 417.589, 420.537, 0.825967, 1.0], [11, 429.363, 454.272, 0.880789, 1.0], [12, 486.549, 358.837, 0.760865, 1.0], [13, 493.947, 427.808, 0.731768, 1.0], [14, 489.56, 452.868, 0.835344, 1.0], [15, 449.875, 244.28, 0.430318, 1.0], [16, 464.549, 242.834, 0.422935, 1.0], [17, 439.589, 250.156, 0.39078, 1.0], [18, 476.339, 245.78, 0.434085, 1.0], [19, 491.03, 483.662, 0.772774, 1.0], [20, 501.284, 477.791, 0.780353, 1.0], [21, 486.634, 452.78, 0.68513, 1.0], [22, 423.447, 486.534, 0.829417, 1.0], [23, 416.117, 477.85, 0.833688, 1.0], [24, 438.124, 452.818, 0.824986, 1.0]]
[[0, 457.23, 248.708, 0.325803, 1.0], [1, 460.197, 275.175, 0.836137, 1.0], [2, 426.374, 275.121, 0.804208, 1.0], [3, 401.412, 308.929, 0.805328, 1.0], [4, 379.377, 344.176, 0.858507, 1.0], [5, 493.952, 276.552, 0.803754, 1.0], [6, 514.5, 320.673, 0.815759, 1.0], [7, 533.578, 358.823, 0.910193, 1.0], [8, 460.151, 355.887, 0.740816, 1.0], [9, 436.639, 352.985, 0.699898, 1.0], [10, 417.646, 420.543, 0.819111, 1.0], [11, 429.354, 452.86, 0.892057, 1.0], [12, 485.104, 357.363, 0.751152, 1.0], [13, 495.408, 424.936, 0.725888, 1.0], [14, 489.545, 452.835, 0.851191, 1.0], [15, 451.37, 241.342, 0.364312, 1.0], [16, 464.586, 241.342, 0.368097, 1.0], [17, 441.098, 242.808, 0.300627, 1.0], [18, 476.36, 241.382, 0.382666, 1.0], [19, 491.034, 485.09, 0.781577, 1.0], [20, 501.272, 477.817, 0.762965, 1.0], [21, 486.598, 451.375, 0.704964, 1.0], [22, 423.477, 485.165, 0.831156, 1.0], [23, 416.106, 477.84, 0.831774, 1.0], [24, 438.09, 451.379, 0.800987, 1.0]]
[[0, 452.826, 241.321, 0.431075, 1.0], [1, 460.179, 270.713, 0.778802, 1.0], [2, 426.38, 267.818, 0.778705, 1.0], [3, 401.393, 300.084, 0.827281, 1.0], [4, 379.419, 333.798, 0.866895, 1.0], [5, 493.932, 272.157, 0.750576, 1.0], [6, 514.536, 310.385, 0.812117, 1.0], [7, 533.615, 345.623, 0.90958, 1.0], [8, 458.699, 350.006, 0.725562, 1.0], [9, 435.225, 348.579, 0.71479, 1.0], [10, 417.668, 417.619, 0.8309, 1.0], [11, 429.352, 452.865, 0.882459, 1.0], [12, 483.655, 351.487, 0.703426, 1.0], [13, 495.428, 420.527, 0.738184, 1.0], [14, 488.167, 451.414, 0.855038, 1.0], [15, 448.409, 232.568, 0.419186, 1.0], [16, 461.66, 232.563, 0.400679, 1.0], [17, 439.636, 238.404, 0.315474, 1.0], [18, 474.861, 238.396, 0.457258, 1.0], [19, 491.032, 483.691, 0.781214, 1.0], [20, 501.275, 477.797, 0.761933, 1.0], [21, 486.563, 451.319, 0.693258, 1.0], [22, 423.485, 486.535, 0.812729, 1.0], [23, 416.1, 479.245, 0.80416, 1.0], [24, 438.099, 451.41, 0.78122, 1.0]]
[[0, 454.291, 231.108, 0.400346, 1.0], [1, 461.628, 263.319, 0.827753, 1.0], [2, 427.831, 261.881, 0.804857, 1.0], [3, 401.43, 291.282, 0.785046, 1.0], [4, 379.424, 322.11, 0.891856, 1.0], [5, 493.965, 263.374, 0.80674, 1.0], [6, 515.988, 300.051, 0.806902, 1.0], [7, 535.083, 332.395, 0.853745, 1.0], [8, 458.702, 347.112, 0.740078, 1.0], [9, 433.76, 347.097, 0.729603, 1.0], [10, 419.055, 417.631, 0.819275, 1.0], [11, 429.361, 452.868, 0.87535, 1.0], [12, 483.682, 348.543, 0.733484, 1.0], [13, 492.48, 419.038, 0.721629, 1.0], [14, 489.542, 454.335, 0.811805, 1.0], [15, 449.89, 226.67, 0.429056, 1.0], [16, 463.107, 226.659, 0.425133, 1.0], [17, 441.096, 229.58, 0.327641, 1.0], [18, 474.88, 228.161, 0.500871, 1.0], [19, 491.016, 485.104, 0.793563, 1.0], [20, 501.27, 479.246, 0.76229, 1.0], [21, 486.632, 452.884, 0.643081, 1.0], [22, 423.441, 486.542, 0.811631, 1.0], [23, 416.075, 479.247, 0.801817, 1.0], [24, 438.105, 451.411, 0.78322, 1.0]]
[[0, 458.721, 228.154, 0.445378, 1.0], [1, 463.072, 254.586, 0.814174, 1.0], [2, 429.288, 253.136, 0.812873, 1.0], [3, 404.297, 283.937, 0.798832, 1.0], [4, 380.832, 310.394, 0.915619, 1.0], [5, 495.431, 256.056, 0.740525, 1.0], [6, 521.778, 292.766, 0.727471, 1.0], [7, 538.002, 320.642, 0.783192, 1.0], [8, 460.145, 344.116, 0.731781, 1.0], [9, 436.637, 342.656, 0.702227, 1.0], [10, 420.557, 416.089, 0.789859, 1.0], [11, 429.355, 454.31, 0.868529, 1.0], [12, 483.695, 345.571, 0.733589, 1.0], [13, 490.998, 407.33, 0.717597, 1.0], [14, 489.526, 454.32, 0.82437, 1.0], [15, 452.876, 220.8, 0.464484, 1.0], [16, 466.033, 220.799, 0.459642, 1.0], [17, 445.465, 225.196, 0.357213, 1.0], [18, 477.779, 226.645, 0.486981, 1.0], [19, 491.001, 483.664, 0.799951, 1.0], [20, 501.268, 477.808, 0.78268, 1.0], [21, 486.61, 455.751, 0.636377, 1.0], [22, 423.452, 486.556, 0.8123, 1.0], [23, 416.081, 479.271, 0.8034, 1.0], [24, 436.68, 452.89, 0.769143, 1.0]]
[[0, 454.32, 213.439, 0.419966, 1.0], [1, 460.192, 241.362, 0.757717, 1.0], [2, 429.293, 241.303, 0.796968, 1.0], [3, 405.812, 273.665, 0.82659, 1.0], [4, 380.89, 298.561, 0.898263, 1.0], [5, 489.594, 241.412, 0.717378, 1.0], [6, 514.501, 276.603, 0.772187, 1.0], [7, 536.526, 300.136, 0.80579, 1.0], [8, 460.186, 333.923, 0.747322, 1.0], [9, 436.7, 333.875, 0.730963, 1.0], [10, 423.48, 410.232, 0.736364, 1.0], [11, 429.358, 454.276, 0.877284, 1.0], [12, 485.094, 335.345, 0.734902, 1.0], [13, 488.156, 402.919, 0.734399, 1.0], [14, 488.126, 452.828, 0.862504, 1.0], [15, 451.352, 206.1, 0.457251, 1.0], [16, 463.116, 206.102, 0.458267, 1.0], [17, 442.533, 209.034, 0.329382, 1.0], [18, 474.826, 209.064, 0.428784, 1.0], [19, 489.6, 482.189, 0.780193, 1.0], [20, 499.899, 476.349, 0.774554, 1.0], [21, 486.546, 454.292, 0.660272, 1.0], [22, 424.893, 485.118, 0.796585, 1.0], [23, 416.112, 477.817, 0.805837, 1.0], [24, 436.682, 452.901, 0.78172, 1.0]]
[[0, 461.662, 219.314, 0.425613, 1.0], [1, 463.087, 244.319, 0.813524, 1.0], [2, 429.329, 242.862, 0.797774, 1.0], [3, 401.445, 269.268, 0.742207, 1.0], [4, 380.85, 285.43, 0.856449, 1.0], [5, 495.419, 245.76, 0.731446, 1.0], [6, 518.893, 273.661, 0.69856, 1.0], [7, 536.595, 288.403, 0.789456, 1.0], [8, 461.611, 333.882, 0.761288, 1.0], [9, 438.139, 333.864, 0.744946, 1.0], [10, 426.365, 408.763, 0.720401, 1.0], [11, 429.354, 454.321, 0.874061, 1.0], [12, 485.119, 335.301, 0.751698, 1.0], [13, 489.533, 399.955, 0.736781, 1.0], [14, 488.131, 452.849, 0.853825, 1.0], [15, 455.778, 213.463, 0.448034, 1.0], [16, 468.969, 214.914, 0.448141, 1.0], [17, 446.967, 216.392, 0.425912, 1.0], [18, 477.83, 216.411, 0.436818, 1.0], [19, 490.996, 483.639, 0.780645, 1.0], [20, 499.905, 476.377, 0.764063, 1.0], [21, 486.544, 454.335, 0.654385, 1.0], [22, 424.902, 485.113, 0.805393, 1.0], [23, 416.113, 477.817, 0.823334, 1.0], [24, 436.661, 454.326, 0.772556, 1.0]]
[[0, 466.034, 216.389, 0.325313, 1.0], [1, 463.138, 241.401, 0.858894, 1.0], [2, 429.285, 241.372, 0.834351, 1.0], [3, 395.531, 264.883, 0.721356, 1.0], [4, 382.31, 275.116, 0.810193, 1.0], [5, 498.314, 241.428, 0.798012, 1.0], [6, 526.287, 275.094, 0.729149, 1.0], [7, 546.813, 276.638, 0.772948, 1.0], [8, 461.666, 330.92, 0.735273, 1.0], [9, 438.161, 329.444, 0.707008, 1.0], [10, 427.851, 401.421, 0.753735, 1.0], [11, 429.35, 454.335, 0.857733, 1.0], [12, 486.538, 332.403, 0.742437, 1.0], [13, 488.153, 395.544, 0.785603, 1.0], [14, 488.106, 452.819, 0.853381, 1.0], [15, 461.617, 207.571, 0.344311, 1.0], [16, 474.815, 209.042, 0.335899, 1.0], [17, 449.903, 210.509, 0.382216, 1.0], [18, 485.106, 211.97, 0.316766, 1.0], [19, 489.599, 480.758, 0.768525, 1.0], [20, 499.905, 476.337, 0.773184, 1.0], [21, 485.131, 454.35, 0.657793, 1.0], [22, 424.921, 483.697, 0.78433, 1.0], [23, 416.107, 477.797, 0.805027, 1.0], [24, 436.652, 457.214, 0.744803, 1.0]]
[[0, 463.104, 250.112, 0.100086, 1.0], [1, 461.661, 238.421, 0.831035, 1.0], [2, 426.368, 236.946, 0.767964, 1.0], [3, 391.104, 267.803, 0.651772, 1.0], [4, 379.399, 266.326, 0.743522, 1.0], [5, 496.859, 239.843, 0.777812, 1.0], [6, 533.587, 264.877, 0.732534, 1.0], [7, 546.869, 263.383, 0.714615, 1.0], [8, 461.644, 326.534, 0.740438, 1.0], [9, 438.13, 325.093, 0.724224, 1.0], [10, 427.893, 399.968, 0.773454, 1.0], [11, 429.334, 455.743, 0.856667, 1.0], [12, 486.554, 329.442, 0.733282, 1.0], [13, 488.149, 394.068, 0.816779, 1.0], [14, 488.093, 452.778, 0.849672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.31, 211.964, 0.122543, 1.0], [18, 476.334, 207.559, 0.0972684, 1.0], [19, 489.579, 479.301, 0.768858, 1.0], [20, 499.889, 476.304, 0.772862, 1.0], [21, 485.123, 454.336, 0.669235, 1.0], [22, 424.933, 483.693, 0.775174, 1.0], [23, 416.107, 477.8, 0.805577, 1.0], [24, 435.206, 457.263, 0.747717, 1.0]]
