[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.383, 229.572, 0.855028, 1.0], [2, 457.244, 229.625, 0.776321, 1.0], [3, 499.89, 232.515, 0.738778, 1.0], [4, 545.393, 226.693, 0.82091, 1.0], [5, 498.366, 228.182, 0.590946, 1.0], [6, 521.855, 234.003, 0.259823, 1.0], [7, 546.87, 229.568, 0.36242, 1.0], [8, 486.55, 313.296, 0.807452, 1.0], [9, 468.975, 314.782, 0.727433, 1.0], [10, 464.534, 379.342, 0.891888, 1.0], [11, 454.343, 429.384, 0.871148, 1.0], [12, 499.841, 311.843, 0.802001, 1.0], [13, 502.763, 372.105, 0.819923, 1.0], [14, 510.066, 429.372, 0.89183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.074, 203.186, 0.0598331, 1.0], [18, 0, 0, 0, 1.0], [19, 521.805, 451.395, 0.838155, 1.0], [20, 523.363, 446.947, 0.802124, 1.0], [21, 501.314, 436.638, 0.794893, 1.0], [22, 449.905, 452.826, 0.893625, 1.0], [23, 441.075, 449.886, 0.894689, 1.0], [24, 460.179, 435.191, 0.820012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.402, 229.546, 0.817046, 1.0], [2, 458.691, 229.589, 0.769471, 1.0], [3, 501.285, 231.081, 0.725824, 1.0], [4, 546.789, 228.093, 0.816695, 1.0], [5, 498.363, 228.13, 0.520415, 1.0], [6, 520.402, 231.084, 0.19573, 1.0], [7, 546.866, 229.58, 0.335128, 1.0], [8, 486.539, 311.889, 0.808631, 1.0], [9, 467.547, 314.765, 0.728217, 1.0], [10, 464.537, 379.353, 0.898397, 1.0], [11, 454.349, 429.387, 0.870539, 1.0], [12, 499.836, 311.811, 0.802257, 1.0], [13, 502.76, 372.079, 0.828732, 1.0], [14, 510.082, 429.374, 0.893791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.633, 203.173, 0.0727988, 1.0], [18, 0, 0, 0, 1.0], [19, 521.794, 451.392, 0.833329, 1.0], [20, 523.357, 446.947, 0.800343, 1.0], [21, 501.341, 436.653, 0.794577, 1.0], [22, 449.9, 452.829, 0.890958, 1.0], [23, 441.071, 449.887, 0.894215, 1.0], [24, 460.188, 435.198, 0.822327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.797, 229.591, 0.799803, 1.0], [2, 458.706, 229.634, 0.746529, 1.0], [3, 502.78, 231.127, 0.712518, 1.0], [4, 546.798, 228.137, 0.842019, 1.0], [5, 498.379, 228.187, 0.528931, 1.0], [6, 520.368, 232.572, 0.237908, 1.0], [7, 548.288, 229.609, 0.352714, 1.0], [8, 486.527, 313.289, 0.805159, 1.0], [9, 467.529, 314.782, 0.734342, 1.0], [10, 464.565, 377.927, 0.885738, 1.0], [11, 454.345, 429.381, 0.873797, 1.0], [12, 499.822, 311.835, 0.808283, 1.0], [13, 502.766, 372.102, 0.82308, 1.0], [14, 510.085, 429.382, 0.893503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.658, 204.583, 0.0786431, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 451.395, 0.831903, 1.0], [20, 523.357, 446.951, 0.800499, 1.0], [21, 501.348, 436.665, 0.795334, 1.0], [22, 449.899, 452.833, 0.89074, 1.0], [23, 441.07, 449.891, 0.894295, 1.0], [24, 460.175, 435.192, 0.820022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.796, 229.574, 0.813014, 1.0], [2, 458.726, 229.636, 0.753864, 1.0], [3, 505.673, 231.104, 0.691634, 1.0], [4, 546.888, 228.12, 0.808621, 1.0], [5, 498.364, 228.167, 0.544593, 1.0], [6, 517.459, 232.533, 0.223115, 1.0], [7, 548.315, 229.566, 0.377988, 1.0], [8, 486.543, 311.907, 0.808402, 1.0], [9, 468.973, 314.779, 0.726766, 1.0], [10, 464.549, 377.94, 0.886106, 1.0], [11, 454.351, 429.394, 0.86755, 1.0], [12, 499.828, 311.832, 0.805559, 1.0], [13, 502.771, 373.509, 0.810994, 1.0], [14, 510.088, 429.391, 0.889504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.154, 204.618, 0.0719588, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 451.397, 0.82899, 1.0], [20, 523.353, 446.963, 0.79989, 1.0], [21, 502.744, 436.676, 0.790499, 1.0], [22, 449.892, 452.836, 0.886364, 1.0], [23, 441.067, 449.893, 0.894044, 1.0], [24, 460.188, 435.208, 0.817582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 229.643, 0.807056, 1.0], [2, 458.695, 229.671, 0.733486, 1.0], [3, 505.701, 231.117, 0.665026, 1.0], [4, 548.305, 228.097, 0.757144, 1.0], [5, 498.332, 229.646, 0.561506, 1.0], [6, 515.971, 231.09, 0.303893, 1.0], [7, 549.745, 228.17, 0.430437, 1.0], [8, 486.526, 313.289, 0.799907, 1.0], [9, 467.536, 314.784, 0.728021, 1.0], [10, 464.552, 377.937, 0.884491, 1.0], [11, 454.35, 429.389, 0.868243, 1.0], [12, 499.813, 311.834, 0.805213, 1.0], [13, 502.771, 372.08, 0.82083, 1.0], [14, 510.084, 429.392, 0.889111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.122, 206.088, 0.0604171, 1.0], [18, 0, 0, 0, 1.0], [19, 521.798, 451.405, 0.831422, 1.0], [20, 523.358, 446.968, 0.799677, 1.0], [21, 501.35, 436.678, 0.792607, 1.0], [22, 449.899, 452.831, 0.887127, 1.0], [23, 441.071, 449.888, 0.892487, 1.0], [24, 460.183, 435.2, 0.816142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 229.619, 0.799419, 1.0], [2, 460.144, 229.664, 0.722758, 1.0], [3, 508.611, 231.069, 0.703262, 1.0], [4, 551.251, 228.053, 0.741654, 1.0], [5, 496.904, 229.615, 0.5333, 1.0], [6, 517.447, 231.082, 0.250747, 1.0], [7, 551.219, 228.173, 0.380503, 1.0], [8, 486.522, 313.308, 0.793148, 1.0], [9, 467.528, 314.805, 0.726001, 1.0], [10, 464.55, 377.944, 0.885552, 1.0], [11, 454.349, 429.388, 0.868194, 1.0], [12, 499.808, 311.849, 0.80157, 1.0], [13, 502.765, 372.081, 0.820531, 1.0], [14, 510.087, 429.389, 0.890766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.645, 206.061, 0.0790021, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 451.4, 0.834291, 1.0], [20, 523.365, 446.961, 0.79864, 1.0], [21, 501.353, 436.674, 0.791751, 1.0], [22, 449.9, 452.83, 0.886965, 1.0], [23, 441.072, 449.887, 0.893258, 1.0], [24, 460.182, 435.201, 0.816489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 229.588, 0.783329, 1.0], [2, 460.159, 229.605, 0.727387, 1.0], [3, 508.65, 229.686, 0.722123, 1.0], [4, 555.602, 226.678, 0.756684, 1.0], [5, 496.898, 229.604, 0.506297, 1.0], [6, 518.903, 231.073, 0.221567, 1.0], [7, 554.149, 228.16, 0.350996, 1.0], [8, 485.164, 313.306, 0.790774, 1.0], [9, 467.529, 314.807, 0.72549, 1.0], [10, 464.546, 379.344, 0.888427, 1.0], [11, 454.347, 429.39, 0.868591, 1.0], [12, 499.795, 311.843, 0.805254, 1.0], [13, 502.753, 372.099, 0.82305, 1.0], [14, 510.086, 429.386, 0.893681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.118, 204.643, 0.0875983, 1.0], [18, 0, 0, 0, 1.0], [19, 521.804, 451.393, 0.837503, 1.0], [20, 523.364, 446.949, 0.801913, 1.0], [21, 501.351, 436.672, 0.794125, 1.0], [22, 449.896, 452.829, 0.88737, 1.0], [23, 441.069, 449.886, 0.894632, 1.0], [24, 460.181, 435.2, 0.816512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 229.601, 0.799001, 1.0], [2, 458.727, 229.629, 0.733934, 1.0], [3, 508.657, 231.061, 0.756414, 1.0], [4, 555.59, 226.685, 0.776338, 1.0], [5, 496.898, 229.605, 0.511137, 1.0], [6, 518.931, 231.088, 0.207513, 1.0], [7, 554.145, 229.554, 0.318922, 1.0], [8, 485.168, 313.318, 0.790372, 1.0], [9, 467.529, 316.23, 0.724302, 1.0], [10, 464.545, 379.341, 0.888564, 1.0], [11, 454.345, 429.387, 0.86925, 1.0], [12, 499.798, 311.855, 0.805371, 1.0], [13, 502.746, 372.096, 0.823408, 1.0], [14, 510.086, 429.385, 0.893699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.098, 204.642, 0.101133, 1.0], [18, 0, 0, 0, 1.0], [19, 521.811, 451.397, 0.839167, 1.0], [20, 523.368, 446.952, 0.800873, 1.0], [21, 501.35, 436.671, 0.79387, 1.0], [22, 449.901, 452.829, 0.889071, 1.0], [23, 441.073, 449.886, 0.894386, 1.0], [24, 460.18, 435.195, 0.81641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.336, 231.107, 0.798227, 1.0], [2, 455.793, 235.495, 0.67497, 1.0], [3, 507.166, 231.075, 0.427118, 1.0], [4, 554.188, 228.067, 0.376931, 1.0], [5, 498.304, 231.115, 0.637178, 1.0], [6, 520.356, 229.647, 0.586775, 1.0], [7, 555.648, 228.056, 0.690458, 1.0], [8, 485.163, 313.344, 0.785532, 1.0], [9, 467.512, 316.265, 0.727132, 1.0], [10, 464.551, 379.346, 0.895121, 1.0], [11, 454.331, 429.4, 0.869337, 1.0], [12, 499.797, 311.881, 0.801444, 1.0], [13, 502.739, 372.083, 0.83577, 1.0], [14, 510.081, 429.385, 0.889234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.258, 216.379, 0.0863061, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 451.391, 0.824948, 1.0], [20, 523.356, 446.947, 0.800375, 1.0], [21, 502.747, 436.681, 0.787637, 1.0], [22, 449.911, 452.822, 0.878059, 1.0], [23, 441.07, 449.885, 0.890044, 1.0], [24, 460.158, 435.226, 0.812518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.339, 231.054, 0.79615, 1.0], [2, 457.235, 232.546, 0.675125, 1.0], [3, 508.605, 231.065, 0.547864, 1.0], [4, 554.156, 228.065, 0.517529, 1.0], [5, 496.912, 231.071, 0.61113, 1.0], [6, 518.889, 229.655, 0.505057, 1.0], [7, 555.58, 228.064, 0.609051, 1.0], [8, 485.161, 313.34, 0.783001, 1.0], [9, 467.512, 316.267, 0.725431, 1.0], [10, 464.551, 379.357, 0.89775, 1.0], [11, 454.327, 429.398, 0.869405, 1.0], [12, 499.791, 311.871, 0.801613, 1.0], [13, 502.743, 372.077, 0.835298, 1.0], [14, 510.085, 429.379, 0.891348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.639, 207.606, 0.0661692, 1.0], [18, 0, 0, 0, 1.0], [19, 521.787, 451.385, 0.829024, 1.0], [20, 523.358, 446.936, 0.799433, 1.0], [21, 502.747, 436.672, 0.790453, 1.0], [22, 449.913, 452.814, 0.877642, 1.0], [23, 441.071, 449.88, 0.888689, 1.0], [24, 460.156, 435.223, 0.811224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 229.65, 0.798633, 1.0], [2, 457.251, 231.08, 0.695131, 1.0], [3, 508.625, 231.069, 0.593865, 1.0], [4, 555.586, 226.674, 0.615242, 1.0], [5, 498.317, 229.664, 0.584993, 1.0], [6, 520.339, 229.663, 0.423087, 1.0], [7, 555.597, 228.114, 0.5179, 1.0], [8, 485.159, 313.316, 0.789069, 1.0], [9, 467.515, 316.233, 0.727354, 1.0], [10, 464.571, 377.952, 0.892691, 1.0], [11, 454.331, 429.397, 0.869468, 1.0], [12, 499.789, 311.859, 0.804909, 1.0], [13, 502.741, 372.079, 0.835681, 1.0], [14, 510.084, 429.379, 0.89185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.634, 206.136, 0.0696544, 1.0], [18, 0, 0, 0, 1.0], [19, 521.79, 451.388, 0.82651, 1.0], [20, 523.361, 446.937, 0.794586, 1.0], [21, 502.746, 436.674, 0.788997, 1.0], [22, 449.913, 452.816, 0.876537, 1.0], [23, 441.071, 449.881, 0.887783, 1.0], [24, 460.158, 435.222, 0.811307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.349, 231.08, 0.794552, 1.0], [2, 458.686, 232.543, 0.702934, 1.0], [3, 507.164, 231.075, 0.569837, 1.0], [4, 549.771, 228.091, 0.597282, 1.0], [5, 496.887, 231.086, 0.60562, 1.0], [6, 516.004, 229.659, 0.449938, 1.0], [7, 551.255, 228.092, 0.530833, 1.0], [8, 485.161, 313.348, 0.782506, 1.0], [9, 467.528, 316.269, 0.722581, 1.0], [10, 464.547, 379.36, 0.898659, 1.0], [11, 454.33, 429.4, 0.868825, 1.0], [12, 499.781, 311.884, 0.801845, 1.0], [13, 502.742, 372.095, 0.830395, 1.0], [14, 510.085, 429.377, 0.891211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.068, 207.56, 0.0739738, 1.0], [18, 0, 0, 0, 1.0], [19, 521.788, 451.388, 0.828028, 1.0], [20, 523.363, 446.933, 0.797355, 1.0], [21, 502.751, 436.663, 0.783847, 1.0], [22, 449.901, 452.813, 0.872672, 1.0], [23, 441.062, 449.876, 0.885635, 1.0], [24, 460.166, 435.227, 0.815152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.354, 231.051, 0.788192, 1.0], [2, 458.678, 231.114, 0.703222, 1.0], [3, 507.136, 232.523, 0.633478, 1.0], [4, 548.342, 228.084, 0.673227, 1.0], [5, 496.869, 231.048, 0.564662, 1.0], [6, 514.508, 229.678, 0.43044, 1.0], [7, 549.778, 228.122, 0.50609, 1.0], [8, 486.523, 313.339, 0.789782, 1.0], [9, 467.54, 316.25, 0.723087, 1.0], [10, 464.558, 377.951, 0.891955, 1.0], [11, 454.327, 429.392, 0.87169, 1.0], [12, 499.795, 311.881, 0.802149, 1.0], [13, 502.738, 372.071, 0.83938, 1.0], [14, 510.085, 429.374, 0.891344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.112, 206.111, 0.0738625, 1.0], [18, 0, 0, 0, 1.0], [19, 521.788, 451.386, 0.826534, 1.0], [20, 523.363, 446.931, 0.795605, 1.0], [21, 502.749, 436.66, 0.783808, 1.0], [22, 449.901, 452.811, 0.877275, 1.0], [23, 441.062, 449.876, 0.888439, 1.0], [24, 460.161, 435.218, 0.81442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.37, 231.084, 0.78459, 1.0], [2, 457.229, 234.026, 0.675302, 1.0], [3, 505.689, 232.557, 0.550573, 1.0], [4, 549.758, 228.081, 0.566995, 1.0], [5, 498.312, 231.059, 0.597061, 1.0], [6, 518.906, 229.666, 0.465266, 1.0], [7, 551.245, 228.106, 0.547594, 1.0], [8, 485.17, 313.335, 0.792933, 1.0], [9, 467.522, 316.235, 0.730389, 1.0], [10, 464.536, 379.357, 0.900398, 1.0], [11, 454.326, 429.398, 0.869725, 1.0], [12, 499.799, 311.889, 0.801922, 1.0], [13, 501.345, 372.1, 0.834848, 1.0], [14, 510.088, 429.38, 0.889888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.783, 451.389, 0.819078, 1.0], [20, 523.364, 446.938, 0.791597, 1.0], [21, 502.761, 436.674, 0.781481, 1.0], [22, 449.904, 452.814, 0.875889, 1.0], [23, 441.064, 449.881, 0.887203, 1.0], [24, 460.161, 435.228, 0.812162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 232.534, 0.797242, 1.0], [2, 455.765, 235.491, 0.703525, 1.0], [3, 502.748, 232.542, 0.578295, 1.0], [4, 546.89, 228.098, 0.70768, 1.0], [5, 498.305, 231.1, 0.599566, 1.0], [6, 520.392, 231.063, 0.400832, 1.0], [7, 549.75, 228.159, 0.489803, 1.0], [8, 485.169, 313.341, 0.793478, 1.0], [9, 467.523, 316.246, 0.731216, 1.0], [10, 464.531, 379.383, 0.90816, 1.0], [11, 454.328, 429.405, 0.86781, 1.0], [12, 499.8, 311.89, 0.805718, 1.0], [13, 501.34, 372.073, 0.845368, 1.0], [14, 510.087, 429.377, 0.890412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.084, 206.122, 0.059484, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 451.391, 0.825835, 1.0], [20, 523.373, 446.934, 0.792583, 1.0], [21, 502.749, 436.671, 0.784977, 1.0], [22, 449.899, 452.814, 0.875024, 1.0], [23, 441.061, 449.881, 0.887971, 1.0], [24, 460.165, 436.644, 0.813327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.271, 231.084, 0.8056, 1.0], [2, 455.747, 232.549, 0.712924, 1.0], [3, 501.308, 231.106, 0.62066, 1.0], [4, 546.863, 226.678, 0.730943, 1.0], [5, 495.429, 231.08, 0.594465, 1.0], [6, 518.93, 229.657, 0.38828, 1.0], [7, 549.74, 228.118, 0.455033, 1.0], [8, 485.168, 313.328, 0.790053, 1.0], [9, 467.523, 316.235, 0.725386, 1.0], [10, 464.527, 379.367, 0.904275, 1.0], [11, 454.328, 429.404, 0.865766, 1.0], [12, 499.8, 311.87, 0.803791, 1.0], [13, 502.739, 372.087, 0.835582, 1.0], [14, 510.085, 429.38, 0.888281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.107, 206.062, 0.0631916, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 451.398, 0.821968, 1.0], [20, 523.369, 446.948, 0.791678, 1.0], [21, 502.741, 436.676, 0.786647, 1.0], [22, 449.903, 452.811, 0.878708, 1.0], [23, 441.064, 449.88, 0.891473, 1.0], [24, 460.165, 435.234, 0.809696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.89, 229.61, 0.850078, 1.0], [2, 455.773, 229.628, 0.768131, 1.0], [3, 499.896, 231.118, 0.695867, 1.0], [4, 545.369, 228.056, 0.794718, 1.0], [5, 492.501, 229.589, 0.585838, 1.0], [6, 517.463, 231.089, 0.374007, 1.0], [7, 546.799, 228.124, 0.455619, 1.0], [8, 485.143, 311.903, 0.792423, 1.0], [9, 467.505, 314.781, 0.725456, 1.0], [10, 464.523, 377.95, 0.897109, 1.0], [11, 454.328, 429.406, 0.864254, 1.0], [12, 499.785, 311.828, 0.810425, 1.0], [13, 502.764, 372.1, 0.827227, 1.0], [14, 510.083, 429.38, 0.887267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.104, 204.599, 0.0717505, 1.0], [18, 0, 0, 0, 1.0], [19, 521.799, 451.406, 0.824072, 1.0], [20, 523.374, 446.955, 0.791976, 1.0], [21, 501.347, 436.669, 0.785712, 1.0], [22, 449.901, 452.814, 0.875535, 1.0], [23, 441.062, 449.88, 0.88879, 1.0], [24, 460.168, 436.645, 0.812891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.331, 229.653, 0.866113, 1.0], [2, 455.792, 229.673, 0.764109, 1.0], [3, 499.834, 235.454, 0.649178, 1.0], [4, 545.299, 225.18, 0.789306, 1.0], [5, 498.339, 229.655, 0.702793, 1.0], [6, 529.208, 239.91, 0.667826, 1.0], [7, 552.696, 229.549, 0.66376, 1.0], [8, 485.133, 311.905, 0.789852, 1.0], [9, 466.091, 314.766, 0.730606, 1.0], [10, 463.161, 379.35, 0.898344, 1.0], [11, 454.34, 429.403, 0.858787, 1.0], [12, 499.785, 311.841, 0.809705, 1.0], [13, 502.766, 372.113, 0.819053, 1.0], [14, 510.08, 429.383, 0.886886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.599, 204.603, 0.0504645, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 451.396, 0.827203, 1.0], [20, 523.37, 446.944, 0.79712, 1.0], [21, 501.351, 436.668, 0.784954, 1.0], [22, 449.883, 452.821, 0.871961, 1.0], [23, 441.052, 449.881, 0.888345, 1.0], [24, 460.191, 435.231, 0.820958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 229.607, 0.890952, 1.0], [2, 455.755, 229.639, 0.787736, 1.0], [3, 499.813, 233.996, 0.677399, 1.0], [4, 543.858, 223.743, 0.736047, 1.0], [5, 496.846, 229.606, 0.696533, 1.0], [6, 527.732, 238.423, 0.710248, 1.0], [7, 555.644, 229.587, 0.769454, 1.0], [8, 485.121, 313.309, 0.781252, 1.0], [9, 466.06, 314.801, 0.736201, 1.0], [10, 463.145, 379.398, 0.913489, 1.0], [11, 454.352, 429.396, 0.855807, 1.0], [12, 499.785, 311.854, 0.807497, 1.0], [13, 502.768, 372.111, 0.819782, 1.0], [14, 510.071, 429.38, 0.886654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.573, 204.574, 0.053114, 1.0], [18, 0, 0, 0, 1.0], [19, 521.804, 451.404, 0.830613, 1.0], [20, 523.376, 446.952, 0.796066, 1.0], [21, 501.334, 436.654, 0.786534, 1.0], [22, 449.876, 452.82, 0.873688, 1.0], [23, 441.048, 449.877, 0.884733, 1.0], [24, 461.603, 435.213, 0.824541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 229.645, 0.861642, 1.0], [2, 454.31, 229.652, 0.778958, 1.0], [3, 501.319, 235.467, 0.473435, 1.0], [4, 557.078, 229.561, 0.491397, 1.0], [5, 495.433, 231.055, 0.655638, 1.0], [6, 532.091, 234.023, 0.62244, 1.0], [7, 560.027, 229.558, 0.693579, 1.0], [8, 485.104, 313.348, 0.76664, 1.0], [9, 466.04, 316.246, 0.733393, 1.0], [10, 463.133, 379.394, 0.909041, 1.0], [11, 454.339, 429.394, 0.861581, 1.0], [12, 499.78, 311.891, 0.8038, 1.0], [13, 502.763, 373.557, 0.812927, 1.0], [14, 510.073, 429.379, 0.888943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.124, 204.618, 0.0689204, 1.0], [18, 0, 0, 0, 1.0], [19, 521.802, 451.403, 0.827302, 1.0], [20, 523.372, 446.953, 0.794744, 1.0], [21, 501.336, 436.652, 0.78543, 1.0], [22, 449.875, 452.824, 0.870752, 1.0], [23, 441.046, 449.881, 0.885025, 1.0], [24, 461.594, 435.212, 0.817822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 229.603, 0.86828, 1.0], [2, 454.277, 229.594, 0.796629, 1.0], [3, 504.239, 235.465, 0.453675, 1.0], [4, 543.885, 228.142, 0.424522, 1.0], [5, 495.422, 229.635, 0.646927, 1.0], [6, 526.282, 236.955, 0.591865, 1.0], [7, 558.524, 229.616, 0.622396, 1.0], [8, 485.083, 313.289, 0.773224, 1.0], [9, 464.645, 313.358, 0.750866, 1.0], [10, 463.132, 379.349, 0.893981, 1.0], [11, 454.34, 429.39, 0.862271, 1.0], [12, 499.785, 311.86, 0.809669, 1.0], [13, 502.76, 373.543, 0.815159, 1.0], [14, 510.074, 429.386, 0.886978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.597, 203.19, 0.0522557, 1.0], [18, 0, 0, 0, 1.0], [19, 521.801, 451.413, 0.821726, 1.0], [20, 523.374, 446.965, 0.793692, 1.0], [21, 501.339, 436.666, 0.7887, 1.0], [22, 449.873, 452.819, 0.875436, 1.0], [23, 441.044, 449.878, 0.887985, 1.0], [24, 461.599, 435.206, 0.818767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.864, 229.654, 0.863108, 1.0], [2, 452.813, 229.677, 0.770093, 1.0], [3, 498.362, 235.458, 0.404034, 1.0], [4, 554.15, 229.626, 0.220707, 1.0], [5, 496.901, 231.068, 0.666131, 1.0], [6, 530.647, 231.101, 0.599714, 1.0], [7, 565.897, 229.555, 0.629568, 1.0], [8, 483.696, 313.309, 0.77089, 1.0], [9, 464.627, 314.78, 0.757127, 1.0], [10, 463.125, 377.917, 0.885118, 1.0], [11, 454.338, 429.394, 0.860352, 1.0], [12, 499.789, 311.876, 0.808612, 1.0], [13, 502.776, 373.541, 0.807728, 1.0], [14, 510.07, 429.382, 0.887221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.535, 204.606, 0.0558011, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 451.407, 0.823388, 1.0], [20, 523.364, 446.96, 0.798909, 1.0], [21, 501.332, 436.65, 0.786954, 1.0], [22, 449.879, 452.824, 0.875852, 1.0], [23, 441.047, 449.884, 0.891521, 1.0], [24, 461.601, 435.212, 0.820362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.355, 229.558, 0.894043, 1.0], [2, 452.869, 228.193, 0.812494, 1.0], [3, 501.294, 234.04, 0.419448, 1.0], [4, 523.291, 223.754, 0.280484, 1.0], [5, 499.879, 229.622, 0.737631, 1.0], [6, 536.533, 231.118, 0.73123, 1.0], [7, 570.299, 228.185, 0.832206, 1.0], [8, 483.688, 311.901, 0.782395, 1.0], [9, 464.594, 313.324, 0.782872, 1.0], [10, 463.131, 376.441, 0.872865, 1.0], [11, 454.332, 429.402, 0.858414, 1.0], [12, 499.807, 311.877, 0.813183, 1.0], [13, 504.209, 373.556, 0.79967, 1.0], [14, 510.068, 429.387, 0.885028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.57, 203.162, 0.0715073, 1.0], [18, 483.683, 197.318, 0.070992, 1.0], [19, 521.805, 451.407, 0.824946, 1.0], [20, 523.369, 446.96, 0.796511, 1.0], [21, 501.33, 436.662, 0.78902, 1.0], [22, 449.872, 452.832, 0.871918, 1.0], [23, 441.04, 449.895, 0.893891, 1.0], [24, 461.594, 436.642, 0.818645, 1.0]]
