[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.877, 238.419, 0.830854, 1.0], [2, 419.043, 231.105, 0.784786, 1.0], [3, 395.536, 251.654, 0.868018, 1.0], [4, 416.122, 278.111, 0.8456, 1.0], [5, 476.295, 241.329, 0.812806, 1.0], [6, 505.672, 263.447, 0.856759, 1.0], [7, 474.79, 285.425, 0.808586, 1.0], [8, 445.486, 322.122, 0.754961, 1.0], [9, 427.913, 322.102, 0.757306, 1.0], [10, 430.824, 389.706, 0.847348, 1.0], [11, 441.028, 451.364, 0.923292, 1.0], [12, 463.151, 322.131, 0.803888, 1.0], [13, 474.876, 388.21, 0.895286, 1.0], [14, 488.115, 449.879, 0.873807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 207.606, 0.061075, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 471.915, 0.808056, 1.0], [20, 510.089, 464.63, 0.860997, 1.0], [21, 485.162, 452.913, 0.841165, 1.0], [22, 427.821, 471.921, 0.799927, 1.0], [23, 421.986, 464.642, 0.781896, 1.0], [24, 448.414, 455.747, 0.81014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.892, 239.817, 0.847167, 1.0], [2, 419.063, 232.534, 0.773931, 1.0], [3, 395.58, 251.673, 0.864588, 1.0], [4, 417.538, 278.121, 0.844918, 1.0], [5, 476.305, 241.353, 0.808942, 1.0], [6, 505.714, 263.406, 0.855925, 1.0], [7, 474.912, 285.394, 0.80268, 1.0], [8, 448.416, 322.086, 0.776952, 1.0], [9, 429.334, 320.676, 0.770739, 1.0], [10, 432.266, 389.648, 0.827163, 1.0], [11, 441.041, 451.378, 0.923369, 1.0], [12, 464.545, 322.101, 0.807288, 1.0], [13, 474.894, 386.759, 0.894602, 1.0], [14, 488.123, 449.883, 0.875204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.639, 210.501, 0.0604186, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 471.905, 0.809776, 1.0], [20, 510.076, 464.626, 0.858557, 1.0], [21, 486.524, 452.916, 0.851326, 1.0], [22, 427.797, 471.93, 0.799674, 1.0], [23, 421.973, 464.644, 0.780739, 1.0], [24, 448.429, 455.766, 0.813117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.304, 238.432, 0.849876, 1.0], [2, 420.51, 232.572, 0.749803, 1.0], [3, 398.476, 253.047, 0.817176, 1.0], [4, 417.651, 280.994, 0.7959, 1.0], [5, 476.35, 239.924, 0.798396, 1.0], [6, 507.151, 263.383, 0.850791, 1.0], [7, 476.322, 283.946, 0.78572, 1.0], [8, 449.867, 322.126, 0.799185, 1.0], [9, 429.368, 322.102, 0.769405, 1.0], [10, 435.231, 388.237, 0.811971, 1.0], [11, 441.044, 451.38, 0.917279, 1.0], [12, 464.607, 322.136, 0.802445, 1.0], [13, 476.266, 386.727, 0.896988, 1.0], [14, 488.135, 449.883, 0.872853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 471.898, 0.807906, 1.0], [20, 510.083, 464.626, 0.856829, 1.0], [21, 486.533, 454.276, 0.858105, 1.0], [22, 427.802, 471.927, 0.796725, 1.0], [23, 421.976, 464.643, 0.78102, 1.0], [24, 448.43, 455.773, 0.808724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 238.409, 0.791782, 1.0], [2, 423.459, 232.537, 0.621996, 1.0], [3, 398.498, 251.637, 0.608811, 1.0], [4, 417.639, 279.528, 0.641629, 1.0], [5, 477.847, 241.316, 0.619307, 1.0], [6, 508.623, 263.367, 0.761281, 1.0], [7, 477.788, 282.485, 0.623312, 1.0], [8, 451.319, 322.158, 0.797221, 1.0], [9, 430.81, 322.131, 0.720818, 1.0], [10, 438.098, 389.668, 0.831738, 1.0], [11, 441.048, 451.371, 0.916562, 1.0], [12, 466.079, 323.544, 0.748005, 1.0], [13, 476.308, 385.291, 0.894069, 1.0], [14, 488.147, 449.879, 0.866122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.312, 471.9, 0.80465, 1.0], [20, 510.089, 464.63, 0.853609, 1.0], [21, 486.538, 452.919, 0.865346, 1.0], [22, 427.823, 471.917, 0.796656, 1.0], [23, 421.992, 464.635, 0.780209, 1.0], [24, 448.428, 455.746, 0.814777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.37, 239.833, 0.877731, 1.0], [2, 421.995, 232.568, 0.748311, 1.0], [3, 401.416, 251.663, 0.855615, 1.0], [4, 419.044, 278.067, 0.830857, 1.0], [5, 477.811, 241.357, 0.79756, 1.0], [6, 510.042, 261.911, 0.854829, 1.0], [7, 477.84, 282.489, 0.754577, 1.0], [8, 451.339, 322.126, 0.814922, 1.0], [9, 430.834, 322.112, 0.722483, 1.0], [10, 438.153, 389.678, 0.844097, 1.0], [11, 441.035, 451.368, 0.916415, 1.0], [12, 467.502, 322.116, 0.745299, 1.0], [13, 476.338, 385.262, 0.888709, 1.0], [14, 488.147, 449.877, 0.866051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.009, 209.022, 0.0621772, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 471.908, 0.814263, 1.0], [20, 510.087, 464.635, 0.859936, 1.0], [21, 486.529, 452.916, 0.860515, 1.0], [22, 427.82, 471.911, 0.796798, 1.0], [23, 421.98, 464.629, 0.783926, 1.0], [24, 448.411, 455.752, 0.817667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 238.396, 0.86393, 1.0], [2, 424.904, 231.131, 0.762187, 1.0], [3, 402.854, 251.677, 0.873121, 1.0], [4, 420.547, 278.053, 0.817195, 1.0], [5, 479.25, 239.944, 0.770183, 1.0], [6, 510.088, 261.888, 0.857201, 1.0], [7, 479.283, 282.49, 0.734044, 1.0], [8, 451.416, 320.663, 0.797932, 1.0], [9, 433.717, 320.635, 0.695107, 1.0], [10, 439.556, 388.196, 0.85541, 1.0], [11, 441.051, 451.355, 0.914165, 1.0], [12, 470.429, 320.654, 0.717434, 1.0], [13, 476.359, 385.256, 0.880808, 1.0], [14, 488.151, 449.865, 0.862668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.306, 471.91, 0.816181, 1.0], [20, 510.086, 464.636, 0.861613, 1.0], [21, 486.532, 452.899, 0.860453, 1.0], [22, 427.834, 471.911, 0.790396, 1.0], [23, 421.985, 464.632, 0.777158, 1.0], [24, 448.439, 454.361, 0.81371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 238.442, 0.883352, 1.0], [2, 426.383, 232.565, 0.763678, 1.0], [3, 404.302, 251.698, 0.887526, 1.0], [4, 422.003, 278.058, 0.812872, 1.0], [5, 480.721, 241.327, 0.774551, 1.0], [6, 510.164, 260.445, 0.85626, 1.0], [7, 482.186, 279.569, 0.714802, 1.0], [8, 452.846, 322.068, 0.799496, 1.0], [9, 436.667, 320.663, 0.707783, 1.0], [10, 439.606, 386.73, 0.867052, 1.0], [11, 441.046, 451.342, 0.913871, 1.0], [12, 473.37, 322.074, 0.758729, 1.0], [13, 476.385, 383.829, 0.880494, 1.0], [14, 488.15, 449.86, 0.860837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.312, 471.906, 0.819005, 1.0], [20, 510.086, 464.632, 0.859795, 1.0], [21, 486.523, 452.893, 0.859784, 1.0], [22, 427.836, 471.909, 0.794675, 1.0], [23, 421.979, 464.629, 0.78198, 1.0], [24, 448.43, 454.348, 0.819557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.849, 238.41, 0.880133, 1.0], [2, 426.401, 232.575, 0.771496, 1.0], [3, 404.362, 253.054, 0.905006, 1.0], [4, 423.458, 278.071, 0.810101, 1.0], [5, 482.2, 241.287, 0.785187, 1.0], [6, 511.534, 260.441, 0.874581, 1.0], [7, 483.669, 280.996, 0.751101, 1.0], [8, 454.294, 320.632, 0.779823, 1.0], [9, 439.534, 320.625, 0.743495, 1.0], [10, 439.67, 385.307, 0.868395, 1.0], [11, 441.053, 451.356, 0.921898, 1.0], [12, 474.817, 320.633, 0.782209, 1.0], [13, 477.812, 383.813, 0.866995, 1.0], [14, 488.144, 449.853, 0.861162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 471.907, 0.818038, 1.0], [20, 510.082, 464.636, 0.85818, 1.0], [21, 485.154, 452.892, 0.86243, 1.0], [22, 427.835, 471.911, 0.797573, 1.0], [23, 421.985, 464.627, 0.784327, 1.0], [24, 448.418, 455.747, 0.822018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.863, 238.402, 0.867079, 1.0], [2, 426.419, 232.572, 0.773723, 1.0], [3, 404.364, 253.058, 0.899643, 1.0], [4, 424.904, 278.072, 0.81607, 1.0], [5, 482.22, 239.926, 0.786048, 1.0], [6, 511.552, 260.406, 0.864148, 1.0], [7, 483.667, 279.532, 0.751602, 1.0], [8, 455.764, 320.644, 0.752812, 1.0], [9, 439.613, 320.636, 0.749546, 1.0], [10, 441.046, 386.727, 0.863159, 1.0], [11, 441.058, 451.362, 0.920957, 1.0], [12, 474.864, 320.644, 0.78542, 1.0], [13, 477.834, 383.824, 0.85828, 1.0], [14, 488.154, 449.855, 0.860244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.943, 207.566, 0.0793583, 1.0], [18, 463.112, 207.581, 0.0639442, 1.0], [19, 501.301, 471.899, 0.816225, 1.0], [20, 510.079, 464.636, 0.85838, 1.0], [21, 486.527, 452.895, 0.872304, 1.0], [22, 427.823, 471.923, 0.793504, 1.0], [23, 421.98, 464.631, 0.774926, 1.0], [24, 448.42, 455.754, 0.811171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 236.942, 0.82675, 1.0], [2, 427.852, 232.558, 0.761243, 1.0], [3, 404.412, 251.696, 0.845901, 1.0], [4, 427.79, 278.106, 0.785088, 1.0], [5, 480.76, 239.835, 0.766034, 1.0], [6, 511.626, 258.964, 0.851437, 1.0], [7, 485.161, 278.114, 0.773107, 1.0], [8, 458.702, 320.665, 0.746614, 1.0], [9, 441.028, 320.668, 0.754166, 1.0], [10, 441.087, 385.279, 0.867144, 1.0], [11, 441.067, 451.356, 0.916426, 1.0], [12, 476.273, 320.653, 0.791052, 1.0], [13, 479.271, 383.806, 0.845627, 1.0], [14, 488.165, 449.872, 0.85759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 471.914, 0.819235, 1.0], [20, 510.088, 464.651, 0.858101, 1.0], [21, 486.531, 452.917, 0.878173, 1.0], [22, 427.823, 471.921, 0.78739, 1.0], [23, 421.972, 464.627, 0.769456, 1.0], [24, 448.429, 455.761, 0.816272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 232.547, 0.748403, 1.0], [2, 483.639, 236.947, 0.505397, 1.0], [3, 511.641, 256.039, 0.743017, 1.0], [4, 485.084, 278.102, 0.705347, 1.0], [5, 427.855, 229.664, 0.527042, 1.0], [6, 405.863, 253.099, 0.767964, 1.0], [7, 427.879, 278.074, 0.736937, 1.0], [8, 461.626, 322.071, 0.695967, 1.0], [9, 441.056, 322.123, 0.593284, 1.0], [10, 441.11, 383.828, 0.850564, 1.0], [11, 441.068, 451.331, 0.893138, 1.0], [12, 476.366, 322.072, 0.638881, 1.0], [13, 480.711, 383.835, 0.799498, 1.0], [14, 489.516, 449.877, 0.841024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.332, 471.905, 0.804059, 1.0], [20, 510.088, 464.648, 0.853761, 1.0], [21, 486.538, 452.914, 0.848354, 1.0], [22, 427.828, 471.944, 0.780166, 1.0], [23, 421.977, 464.644, 0.762106, 1.0], [24, 448.423, 454.36, 0.785247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.345, 235.46, 0.709754, 1.0], [2, 427.864, 231.124, 0.542839, 1.0], [3, 405.819, 253.098, 0.539716, 1.0], [4, 429.326, 279.525, 0.446311, 1.0], [5, 486.592, 239.808, 0.489309, 1.0], [6, 513.069, 257.508, 0.451285, 1.0], [7, 486.65, 276.651, 0.377589, 1.0], [8, 461.662, 320.658, 0.721292, 1.0], [9, 441.142, 320.658, 0.67559, 1.0], [10, 441.133, 385.307, 0.847727, 1.0], [11, 441.088, 451.324, 0.895216, 1.0], [12, 476.393, 320.642, 0.703961, 1.0], [13, 482.23, 383.839, 0.823559, 1.0], [14, 489.527, 449.885, 0.847658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 471.909, 0.813995, 1.0], [20, 510.095, 464.651, 0.859319, 1.0], [21, 486.547, 454.276, 0.867567, 1.0], [22, 427.816, 471.933, 0.77196, 1.0], [23, 421.964, 464.634, 0.752283, 1.0], [24, 449.849, 454.349, 0.81813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.219, 235.459, 0.725375, 1.0], [2, 429.301, 231.121, 0.717952, 1.0], [3, 405.871, 253.131, 0.742685, 1.0], [4, 429.351, 279.542, 0.701587, 1.0], [5, 486.574, 238.397, 0.734814, 1.0], [6, 514.55, 254.619, 0.794384, 1.0], [7, 488.071, 276.643, 0.800919, 1.0], [8, 463.049, 320.608, 0.761668, 1.0], [9, 442.549, 319.193, 0.709962, 1.0], [10, 441.165, 386.726, 0.846098, 1.0], [11, 441.106, 451.305, 0.90114, 1.0], [12, 477.785, 319.187, 0.723779, 1.0], [13, 483.696, 383.838, 0.840565, 1.0], [14, 489.533, 449.894, 0.852175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.4, 204.675, 0.0774487, 1.0], [18, 467.522, 206.068, 0.088106, 1.0], [19, 501.321, 471.897, 0.814579, 1.0], [20, 510.089, 464.648, 0.862064, 1.0], [21, 486.552, 454.281, 0.891535, 1.0], [22, 427.827, 471.929, 0.777388, 1.0], [23, 421.97, 464.629, 0.753311, 1.0], [24, 449.865, 454.331, 0.834776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.244, 235.48, 0.725316, 1.0], [2, 429.286, 232.545, 0.694397, 1.0], [3, 405.914, 253.111, 0.660585, 1.0], [4, 429.38, 279.538, 0.621676, 1.0], [5, 486.588, 238.382, 0.720024, 1.0], [6, 517.452, 254.57, 0.823802, 1.0], [7, 488.083, 278.035, 0.804683, 1.0], [8, 463.112, 320.648, 0.783685, 1.0], [9, 444.006, 320.639, 0.703245, 1.0], [10, 442.572, 385.314, 0.83661, 1.0], [11, 441.1, 451.316, 0.902489, 1.0], [12, 479.267, 320.62, 0.707343, 1.0], [13, 485.128, 383.797, 0.862814, 1.0], [14, 489.541, 449.906, 0.847468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.039, 204.678, 0.0644153, 1.0], [19, 501.32, 471.9, 0.814878, 1.0], [20, 510.086, 464.652, 0.861718, 1.0], [21, 486.552, 454.29, 0.888355, 1.0], [22, 427.827, 471.94, 0.782837, 1.0], [23, 421.962, 464.637, 0.75428, 1.0], [24, 449.863, 454.342, 0.827032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.718, 238.423, 0.786191, 1.0], [2, 429.325, 236.912, 0.765132, 1.0], [3, 407.329, 253.162, 0.839924, 1.0], [4, 429.378, 279.538, 0.802337, 1.0], [5, 486.651, 239.84, 0.795109, 1.0], [6, 520.348, 254.603, 0.844739, 1.0], [7, 491.009, 276.656, 0.789232, 1.0], [8, 463.15, 320.626, 0.784322, 1.0], [9, 445.492, 320.625, 0.6911, 1.0], [10, 444.048, 385.259, 0.826443, 1.0], [11, 441.111, 449.92, 0.886892, 1.0], [12, 479.293, 319.182, 0.701949, 1.0], [13, 486.557, 382.394, 0.912271, 1.0], [14, 489.561, 449.901, 0.84231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 471.89, 0.806079, 1.0], [20, 510.094, 464.648, 0.85522, 1.0], [21, 486.564, 454.287, 0.886346, 1.0], [22, 427.851, 471.931, 0.783832, 1.0], [23, 421.976, 464.626, 0.756388, 1.0], [24, 449.873, 454.304, 0.840914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.719, 236.919, 0.758865, 1.0], [2, 429.327, 236.91, 0.768745, 1.0], [3, 408.775, 254.558, 0.819951, 1.0], [4, 430.789, 279.564, 0.795974, 1.0], [5, 486.65, 236.936, 0.759294, 1.0], [6, 520.362, 254.562, 0.850129, 1.0], [7, 491.021, 276.611, 0.784781, 1.0], [8, 464.527, 319.202, 0.774944, 1.0], [9, 446.958, 319.201, 0.689342, 1.0], [10, 445.475, 385.25, 0.825994, 1.0], [11, 441.115, 451.284, 0.88655, 1.0], [12, 482.204, 317.735, 0.696996, 1.0], [13, 486.61, 382.412, 0.920914, 1.0], [14, 489.564, 449.909, 0.844546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 207.559, 0.0920519, 1.0], [18, 467.512, 206.06, 0.0900462, 1.0], [19, 501.324, 471.893, 0.807652, 1.0], [20, 510.093, 464.65, 0.858278, 1.0], [21, 486.569, 454.29, 0.893612, 1.0], [22, 427.852, 471.938, 0.785813, 1.0], [23, 421.978, 464.63, 0.754768, 1.0], [24, 449.876, 454.304, 0.846075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 238.395, 0.811594, 1.0], [2, 430.806, 236.969, 0.747034, 1.0], [3, 410.247, 253.184, 0.819768, 1.0], [4, 430.794, 279.547, 0.796405, 1.0], [5, 488.072, 238.421, 0.77766, 1.0], [6, 520.414, 254.559, 0.863563, 1.0], [7, 492.498, 276.598, 0.769876, 1.0], [8, 464.602, 320.621, 0.775893, 1.0], [9, 449.849, 320.62, 0.716259, 1.0], [10, 448.396, 383.847, 0.83459, 1.0], [11, 441.114, 451.318, 0.888448, 1.0], [12, 485.103, 319.19, 0.719427, 1.0], [13, 486.631, 382.414, 0.918251, 1.0], [14, 489.555, 449.908, 0.847252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.899, 207.587, 0.0637186, 1.0], [18, 468.982, 206.113, 0.0695651, 1.0], [19, 501.335, 471.902, 0.805107, 1.0], [20, 510.092, 464.654, 0.854571, 1.0], [21, 486.559, 454.286, 0.895411, 1.0], [22, 427.835, 473.337, 0.78823, 1.0], [23, 421.969, 464.639, 0.756063, 1.0], [24, 449.868, 454.348, 0.82497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.047, 238.387, 0.823046, 1.0], [2, 430.85, 238.381, 0.743644, 1.0], [3, 411.712, 254.548, 0.817042, 1.0], [4, 432.295, 278.118, 0.790133, 1.0], [5, 488.073, 238.379, 0.766543, 1.0], [6, 521.812, 253.124, 0.889755, 1.0], [7, 495.416, 276.624, 0.760725, 1.0], [8, 464.654, 320.607, 0.761704, 1.0], [9, 449.91, 320.617, 0.727632, 1.0], [10, 448.426, 383.86, 0.834372, 1.0], [11, 441.112, 451.293, 0.880235, 1.0], [12, 485.165, 319.173, 0.732982, 1.0], [13, 486.659, 382.417, 0.921255, 1.0], [14, 489.554, 449.895, 0.846718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.343, 471.898, 0.799579, 1.0], [20, 510.09, 464.653, 0.851751, 1.0], [21, 486.558, 454.273, 0.898719, 1.0], [22, 427.819, 473.342, 0.782936, 1.0], [23, 420.553, 464.646, 0.750024, 1.0], [24, 449.861, 454.327, 0.824946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 238.386, 0.845191, 1.0], [2, 432.277, 238.401, 0.755805, 1.0], [3, 413.157, 254.596, 0.811802, 1.0], [4, 432.283, 279.57, 0.775762, 1.0], [5, 488.147, 238.371, 0.766329, 1.0], [6, 521.875, 253.148, 0.889221, 1.0], [7, 498.291, 276.607, 0.758357, 1.0], [8, 466.071, 317.729, 0.744211, 1.0], [9, 451.305, 319.154, 0.73442, 1.0], [10, 449.863, 383.823, 0.858285, 1.0], [11, 441.129, 451.312, 0.87404, 1.0], [12, 486.588, 317.701, 0.751853, 1.0], [13, 488.015, 382.39, 0.930495, 1.0], [14, 489.566, 449.921, 0.84645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.327, 207.579, 0.0610345, 1.0], [18, 468.979, 206.083, 0.0815764, 1.0], [19, 501.347, 471.904, 0.802094, 1.0], [20, 510.092, 464.659, 0.854642, 1.0], [21, 486.56, 454.293, 0.886924, 1.0], [22, 427.797, 473.36, 0.777122, 1.0], [23, 420.537, 466.026, 0.74067, 1.0], [24, 449.872, 454.359, 0.828058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.085, 238.371, 0.83833, 1.0], [2, 432.304, 238.412, 0.759091, 1.0], [3, 413.172, 254.598, 0.81359, 1.0], [4, 435.192, 281.02, 0.766755, 1.0], [5, 488.117, 236.936, 0.771421, 1.0], [6, 521.906, 253.099, 0.917707, 1.0], [7, 496.912, 276.582, 0.8166, 1.0], [8, 467.539, 317.711, 0.72961, 1.0], [9, 451.369, 317.737, 0.743654, 1.0], [10, 449.886, 383.821, 0.859605, 1.0], [11, 441.127, 451.308, 0.871162, 1.0], [12, 486.637, 316.266, 0.757672, 1.0], [13, 488.052, 382.403, 0.917943, 1.0], [14, 489.561, 449.92, 0.849747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.356, 207.559, 0.0582672, 1.0], [18, 468.971, 206.086, 0.0849777, 1.0], [19, 502.748, 471.909, 0.799424, 1.0], [20, 510.092, 464.658, 0.856246, 1.0], [21, 486.553, 454.283, 0.885154, 1.0], [22, 427.794, 473.359, 0.77823, 1.0], [23, 420.541, 466.025, 0.743155, 1.0], [24, 449.872, 454.356, 0.823504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.085, 236.944, 0.832146, 1.0], [2, 432.301, 238.394, 0.760936, 1.0], [3, 414.598, 256.018, 0.813337, 1.0], [4, 435.187, 279.565, 0.775908, 1.0], [5, 488.104, 234.038, 0.760627, 1.0], [6, 521.89, 253.069, 0.911052, 1.0], [7, 498.301, 276.627, 0.81832, 1.0], [8, 470.435, 317.707, 0.720125, 1.0], [9, 452.776, 319.155, 0.74528, 1.0], [10, 451.296, 383.811, 0.8795, 1.0], [11, 441.142, 451.331, 0.867446, 1.0], [12, 486.661, 316.249, 0.754579, 1.0], [13, 488.07, 382.375, 0.921616, 1.0], [14, 489.555, 449.919, 0.850417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.853, 207.558, 0.067633, 1.0], [18, 468.967, 204.678, 0.114608, 1.0], [19, 501.348, 471.901, 0.799721, 1.0], [20, 510.084, 464.654, 0.852548, 1.0], [21, 486.545, 454.278, 0.88049, 1.0], [22, 426.394, 473.38, 0.778428, 1.0], [23, 420.534, 466.04, 0.743676, 1.0], [24, 449.881, 455.761, 0.817357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.04, 236.929, 0.811948, 1.0], [2, 432.252, 239.8, 0.779088, 1.0], [3, 414.639, 257.489, 0.81034, 1.0], [4, 436.661, 280.995, 0.781911, 1.0], [5, 488.063, 232.558, 0.771858, 1.0], [6, 521.893, 253.04, 0.896328, 1.0], [7, 498.323, 276.593, 0.803452, 1.0], [8, 471.919, 317.736, 0.735272, 1.0], [9, 452.839, 319.187, 0.76509, 1.0], [10, 451.309, 383.855, 0.870928, 1.0], [11, 441.14, 451.346, 0.874678, 1.0], [12, 488.041, 316.262, 0.754704, 1.0], [13, 488.125, 382.381, 0.914322, 1.0], [14, 489.556, 451.29, 0.856664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.961, 207.578, 0.0695098, 1.0], [18, 466.062, 204.645, 0.107628, 1.0], [19, 502.756, 471.913, 0.801454, 1.0], [20, 510.093, 464.659, 0.85525, 1.0], [21, 486.538, 454.287, 0.879919, 1.0], [22, 426.408, 473.365, 0.778369, 1.0], [23, 420.545, 466.024, 0.744041, 1.0], [24, 449.877, 455.78, 0.819626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.107, 236.942, 0.830256, 1.0], [2, 433.73, 239.824, 0.769971, 1.0], [3, 414.647, 258.96, 0.808615, 1.0], [4, 438.116, 283.906, 0.791094, 1.0], [5, 488.136, 232.546, 0.753977, 1.0], [6, 521.879, 251.673, 0.885332, 1.0], [7, 498.374, 276.58, 0.79098, 1.0], [8, 473.39, 319.202, 0.762822, 1.0], [9, 452.901, 320.613, 0.758198, 1.0], [10, 451.332, 385.285, 0.873014, 1.0], [11, 441.143, 451.364, 0.878221, 1.0], [12, 488.109, 319.161, 0.751289, 1.0], [13, 488.146, 383.815, 0.889921, 1.0], [14, 489.551, 451.301, 0.864683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.365, 206.162, 0.0520068, 1.0], [18, 466.067, 204.683, 0.0843679, 1.0], [19, 502.753, 471.917, 0.808858, 1.0], [20, 510.09, 466.023, 0.858349, 1.0], [21, 486.536, 454.291, 0.88465, 1.0], [22, 426.404, 473.359, 0.777977, 1.0], [23, 421.96, 464.652, 0.74563, 1.0], [24, 449.888, 455.801, 0.818092, 1.0]]
