[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 417.625, 280.99, 0.130576, 1.0], [1, 420.52, 298.612, 0.80877, 1.0], [2, 394.121, 298.631, 0.776715, 1.0], [3, 370.549, 261.922, 0.835591, 1.0], [4, 355.857, 222.256, 0.817856, 1.0], [5, 448.446, 298.636, 0.751323, 1.0], [6, 466.086, 258.964, 0.773226, 1.0], [7, 486.557, 219.383, 0.867796, 1.0], [8, 423.471, 392.601, 0.699841, 1.0], [9, 404.329, 392.619, 0.712428, 1.0], [10, 401.437, 464.566, 0.746585, 1.0], [11, 397.045, 524.797, 0.695774, 1.0], [12, 442.56, 392.603, 0.704589, 1.0], [13, 444.031, 464.596, 0.755031, 1.0], [14, 442.536, 526.285, 0.649004, 1.0], [15, 416.084, 276.583, 0.12589, 1.0], [16, 423.466, 275.098, 0.111382, 1.0], [17, 414.645, 275.172, 0.111742, 1.0], [18, 427.895, 275.108, 0.129149, 1.0], [19, 442.576, 536.577, 0.245926, 1.0], [20, 454.307, 536.568, 0.284383, 1.0], [21, 441.039, 536.558, 0.405973, 1.0], [22, 397.048, 536.57, 0.291898, 1.0], [23, 392.588, 536.564, 0.317247, 1.0], [24, 402.854, 536.553, 0.504496, 1.0]]
[[0, 420.516, 275.128, 0.0992708, 1.0], [1, 420.539, 297.116, 0.773508, 1.0], [2, 394.114, 297.117, 0.766017, 1.0], [3, 369.183, 263.33, 0.834294, 1.0], [4, 352.977, 220.826, 0.807729, 1.0], [5, 449.871, 298.549, 0.734234, 1.0], [6, 469.007, 254.604, 0.778847, 1.0], [7, 486.543, 219.354, 0.863849, 1.0], [8, 424.897, 391.118, 0.67959, 1.0], [9, 404.33, 391.121, 0.694326, 1.0], [10, 399.986, 464.545, 0.743662, 1.0], [11, 402.836, 524.78, 0.72368, 1.0], [12, 442.582, 391.139, 0.678786, 1.0], [13, 445.51, 464.585, 0.746853, 1.0], [14, 444.002, 524.79, 0.685579, 1.0], [15, 417.571, 273.608, 0.0926725, 1.0], [16, 424.926, 267.803, 0.0885349, 1.0], [17, 416.054, 273.627, 0.105044, 1.0], [18, 427.876, 269.262, 0.110724, 1.0], [19, 446.962, 536.574, 0.259978, 1.0], [20, 457.244, 536.559, 0.302859, 1.0], [21, 439.646, 529.221, 0.415681, 1.0], [22, 395.59, 536.571, 0.292154, 1.0], [23, 391.149, 536.559, 0.315646, 1.0], [24, 404.391, 536.554, 0.535766, 1.0]]
[[0, 417.617, 276.599, 0.15437, 1.0], [1, 421.974, 297.157, 0.773459, 1.0], [2, 394.132, 297.132, 0.75102, 1.0], [3, 370.548, 263.348, 0.828859, 1.0], [4, 352.941, 220.794, 0.799547, 1.0], [5, 449.866, 298.62, 0.752812, 1.0], [6, 469.001, 254.608, 0.764191, 1.0], [7, 486.562, 217.912, 0.893336, 1.0], [8, 423.472, 389.697, 0.683727, 1.0], [9, 404.311, 389.7, 0.692642, 1.0], [10, 401.398, 464.534, 0.730664, 1.0], [11, 401.417, 524.771, 0.730944, 1.0], [12, 442.575, 391.121, 0.685915, 1.0], [13, 445.489, 464.543, 0.745112, 1.0], [14, 444.038, 524.806, 0.674737, 1.0], [15, 416.085, 273.662, 0.152786, 1.0], [16, 423.434, 269.281, 0.131686, 1.0], [17, 413.163, 275.104, 0.150939, 1.0], [18, 427.904, 272.171, 0.148524, 1.0], [19, 446.971, 536.574, 0.262864, 1.0], [20, 457.248, 536.562, 0.302858, 1.0], [21, 441.049, 529.228, 0.438136, 1.0], [22, 397.023, 536.568, 0.306446, 1.0], [23, 391.153, 536.559, 0.331298, 1.0], [24, 404.333, 536.553, 0.54765, 1.0]]
[[0, 417.592, 278.09, 0.124138, 1.0], [1, 420.5, 298.57, 0.802021, 1.0], [2, 394.113, 298.582, 0.768746, 1.0], [3, 369.164, 261.884, 0.830776, 1.0], [4, 351.499, 223.704, 0.792836, 1.0], [5, 448.401, 298.598, 0.743027, 1.0], [6, 467.525, 254.616, 0.788514, 1.0], [7, 485.154, 219.358, 0.868742, 1.0], [8, 423.479, 392.63, 0.705637, 1.0], [9, 404.329, 392.65, 0.717974, 1.0], [10, 402.876, 464.624, 0.768127, 1.0], [11, 397.061, 524.832, 0.668653, 1.0], [12, 442.57, 392.625, 0.704565, 1.0], [13, 444.049, 466.043, 0.744399, 1.0], [14, 441.132, 527.741, 0.608617, 1.0], [15, 416.07, 275.161, 0.117682, 1.0], [16, 421.987, 273.632, 0.103433, 1.0], [17, 414.634, 275.136, 0.116736, 1.0], [18, 427.843, 273.639, 0.127359, 1.0], [19, 442.57, 536.579, 0.231727, 1.0], [20, 454.309, 536.567, 0.265742, 1.0], [21, 439.624, 536.561, 0.359976, 1.0], [22, 399.964, 536.569, 0.27322, 1.0], [23, 394.065, 536.567, 0.308336, 1.0], [24, 401.416, 536.556, 0.492114, 1.0]]
[[0, 419.092, 275.124, 0.0950809, 1.0], [1, 420.543, 294.214, 0.763499, 1.0], [2, 394.097, 294.247, 0.749761, 1.0], [3, 370.53, 263.333, 0.848366, 1.0], [4, 350.026, 225.222, 0.828171, 1.0], [5, 449.895, 295.685, 0.725908, 1.0], [6, 470.441, 254.559, 0.768452, 1.0], [7, 485.146, 220.798, 0.83645, 1.0], [8, 424.903, 389.701, 0.681478, 1.0], [9, 404.327, 389.701, 0.689319, 1.0], [10, 401.412, 464.563, 0.727315, 1.0], [11, 399.967, 526.271, 0.67306, 1.0], [12, 442.597, 391.123, 0.676231, 1.0], [13, 446.958, 464.572, 0.73966, 1.0], [14, 442.57, 524.819, 0.67588, 1.0], [15, 417.559, 272.207, 0.0859007, 1.0], [16, 424.923, 266.365, 0.0856056, 1.0], [17, 414.661, 272.196, 0.0999314, 1.0], [18, 427.886, 266.335, 0.11873, 1.0], [19, 448.431, 536.577, 0.242433, 1.0], [20, 458.696, 536.558, 0.286589, 1.0], [21, 439.634, 536.55, 0.423838, 1.0], [22, 397.038, 536.575, 0.24899, 1.0], [23, 392.602, 536.571, 0.266221, 1.0], [24, 404.323, 536.562, 0.502122, 1.0]]
[[0, 417.564, 276.644, 0.182432, 1.0], [1, 421.977, 298.661, 0.794524, 1.0], [2, 394.115, 298.639, 0.789301, 1.0], [3, 369.15, 263.38, 0.852092, 1.0], [4, 348.578, 226.632, 0.851931, 1.0], [5, 451.293, 300.056, 0.754631, 1.0], [6, 469.005, 258.977, 0.731967, 1.0], [7, 485.156, 223.725, 0.829721, 1.0], [8, 424.904, 391.138, 0.684244, 1.0], [9, 404.32, 391.145, 0.691262, 1.0], [10, 401.414, 464.555, 0.739891, 1.0], [11, 401.448, 524.787, 0.728316, 1.0], [12, 443.996, 391.15, 0.673212, 1.0], [13, 445.507, 464.583, 0.741256, 1.0], [14, 444.004, 524.837, 0.645125, 1.0], [15, 414.634, 275.071, 0.170768, 1.0], [16, 423.443, 272.166, 0.162959, 1.0], [17, 410.268, 275.133, 0.134231, 1.0], [18, 429.319, 273.67, 0.18569, 1.0], [19, 446.963, 536.575, 0.245691, 1.0], [20, 457.246, 536.562, 0.287609, 1.0], [21, 441.057, 536.551, 0.412692, 1.0], [22, 397.027, 536.57, 0.301581, 1.0], [23, 391.166, 536.56, 0.327366, 1.0], [24, 404.357, 536.555, 0.549557, 1.0]]
[[0, 416.137, 278.075, 0.0980239, 1.0], [1, 419.098, 300.12, 0.832635, 1.0], [2, 394.083, 300.161, 0.778599, 1.0], [3, 369.179, 263.419, 0.848975, 1.0], [4, 348.549, 229.556, 0.877512, 1.0], [5, 449.846, 300.133, 0.762783, 1.0], [6, 470.433, 257.528, 0.743918, 1.0], [7, 485.148, 223.721, 0.811751, 1.0], [8, 424.925, 394.048, 0.718058, 1.0], [9, 404.331, 394.062, 0.721628, 1.0], [10, 402.892, 464.59, 0.783422, 1.0], [11, 399.983, 524.787, 0.702038, 1.0], [12, 444.024, 394.048, 0.693991, 1.0], [13, 445.484, 464.637, 0.738133, 1.0], [14, 442.524, 529.212, 0.605977, 1.0], [15, 414.626, 276.565, 0.0948056, 1.0], [16, 420.505, 273.643, 0.0888428, 1.0], [17, 413.185, 276.6, 0.0961566, 1.0], [18, 427.808, 275.082, 0.121912, 1.0], [19, 442.586, 536.58, 0.228036, 1.0], [20, 454.316, 536.57, 0.264, 1.0], [21, 439.639, 536.561, 0.37281, 1.0], [22, 399.984, 536.567, 0.304112, 1.0], [23, 392.646, 536.561, 0.340185, 1.0], [24, 402.893, 536.553, 0.522795, 1.0]]
[[0, 420.506, 275.168, 0.0631124, 1.0], [1, 420.508, 297.122, 0.786617, 1.0], [2, 394.095, 298.565, 0.784291, 1.0], [3, 370.531, 264.874, 0.7853, 1.0], [4, 347.148, 229.675, 0.848005, 1.0], [5, 448.437, 297.119, 0.724976, 1.0], [6, 471.915, 257.508, 0.746129, 1.0], [7, 485.138, 228.103, 0.866969, 1.0], [8, 424.9, 391.122, 0.685589, 1.0], [9, 404.331, 391.139, 0.7011, 1.0], [10, 401.417, 464.608, 0.744966, 1.0], [11, 398.472, 527.736, 0.683485, 1.0], [12, 442.586, 391.114, 0.679929, 1.0], [13, 446.977, 464.588, 0.749979, 1.0], [14, 444.039, 524.803, 0.699474, 1.0], [15, 417.584, 275.072, 0.0653361, 1.0], [16, 423.471, 270.722, 0.0568388, 1.0], [17, 416.058, 275.081, 0.110716, 1.0], [18, 427.854, 269.254, 0.0865556, 1.0], [19, 448.432, 536.575, 0.263767, 1.0], [20, 458.692, 536.56, 0.306506, 1.0], [21, 441.061, 536.549, 0.460603, 1.0], [22, 394.103, 536.575, 0.273356, 1.0], [23, 388.197, 536.568, 0.287763, 1.0], [24, 402.888, 536.565, 0.507248, 1.0]]
[[0, 416.101, 280.987, 0.0886647, 1.0], [1, 419.101, 301.566, 0.822819, 1.0], [2, 394.11, 303.041, 0.77611, 1.0], [3, 370.581, 267.781, 0.806525, 1.0], [4, 345.638, 232.545, 0.853619, 1.0], [5, 448.435, 301.601, 0.754843, 1.0], [6, 470.429, 263.362, 0.761773, 1.0], [7, 485.09, 231.106, 0.840979, 1.0], [8, 424.899, 391.126, 0.699958, 1.0], [9, 404.315, 391.125, 0.702492, 1.0], [10, 401.424, 464.531, 0.746341, 1.0], [11, 401.452, 523.389, 0.743272, 1.0], [12, 443.996, 391.135, 0.684238, 1.0], [13, 446.927, 464.551, 0.751418, 1.0], [14, 444.042, 524.81, 0.68015, 1.0], [15, 413.201, 278.065, 0.0795146, 1.0], [16, 419.06, 275.111, 0.0852261, 1.0], [17, 408.796, 279.559, 0.0760717, 1.0], [18, 427.802, 275.141, 0.113904, 1.0], [19, 446.96, 536.573, 0.264699, 1.0], [20, 457.237, 536.563, 0.302952, 1.0], [21, 441.082, 536.548, 0.448328, 1.0], [22, 397.034, 536.567, 0.312173, 1.0], [23, 392.578, 536.558, 0.337186, 1.0], [24, 404.355, 536.552, 0.557868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.076, 300.086, 0.852998, 1.0], [2, 394.075, 300.152, 0.79903, 1.0], [3, 370.54, 270.722, 0.828913, 1.0], [4, 345.66, 241.291, 0.924524, 1.0], [5, 448.419, 300.059, 0.769143, 1.0], [6, 471.915, 264.797, 0.799164, 1.0], [7, 485.116, 235.49, 0.810639, 1.0], [8, 423.482, 392.643, 0.711499, 1.0], [9, 404.292, 394.052, 0.709642, 1.0], [10, 402.847, 464.592, 0.776321, 1.0], [11, 399.974, 524.776, 0.70501, 1.0], [12, 444.012, 392.62, 0.696694, 1.0], [13, 444.053, 466.088, 0.727639, 1.0], [14, 442.546, 536.547, 0.590669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.574, 536.581, 0.217911, 1.0], [20, 454.306, 536.572, 0.253753, 1.0], [21, 441.033, 536.563, 0.352644, 1.0], [22, 399.961, 536.567, 0.302871, 1.0], [23, 392.634, 536.561, 0.33674, 1.0], [24, 402.901, 536.552, 0.521279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.659, 300.113, 0.865381, 1.0], [2, 392.672, 300.145, 0.803761, 1.0], [3, 369.168, 275.081, 0.842886, 1.0], [4, 345.664, 242.868, 0.8841, 1.0], [5, 446.959, 300.124, 0.761428, 1.0], [6, 470.442, 266.356, 0.766972, 1.0], [7, 485.12, 241.349, 0.902124, 1.0], [8, 423.459, 391.172, 0.696577, 1.0], [9, 404.292, 391.171, 0.699796, 1.0], [10, 402.854, 464.572, 0.748073, 1.0], [11, 401.395, 524.776, 0.721574, 1.0], [12, 442.587, 392.57, 0.691777, 1.0], [13, 446.938, 464.606, 0.742173, 1.0], [14, 445.474, 524.808, 0.673398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.42, 536.573, 0.261686, 1.0], [20, 457.232, 536.562, 0.305278, 1.0], [21, 441.104, 536.548, 0.434617, 1.0], [22, 395.588, 536.568, 0.313707, 1.0], [23, 389.697, 536.555, 0.337279, 1.0], [24, 404.331, 536.552, 0.544731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.534, 307.411, 0.776331, 1.0], [2, 394.144, 308.857, 0.778486, 1.0], [3, 370.615, 276.664, 0.838927, 1.0], [4, 345.608, 253.07, 0.916019, 1.0], [5, 448.445, 307.432, 0.720851, 1.0], [6, 470.454, 275.073, 0.765966, 1.0], [7, 485.125, 250.135, 0.837234, 1.0], [8, 424.891, 392.636, 0.71421, 1.0], [9, 404.326, 392.649, 0.720035, 1.0], [10, 402.838, 464.563, 0.757284, 1.0], [11, 402.843, 524.775, 0.746068, 1.0], [12, 442.596, 392.64, 0.704076, 1.0], [13, 445.484, 464.552, 0.753692, 1.0], [14, 444.005, 524.773, 0.712768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.506, 536.571, 0.279775, 1.0], [20, 457.226, 536.559, 0.316146, 1.0], [21, 441.033, 527.765, 0.455548, 1.0], [22, 398.487, 536.567, 0.30714, 1.0], [23, 392.614, 536.559, 0.335284, 1.0], [24, 404.36, 536.555, 0.563431, 1.0]]
[[0, 414.664, 278.068, 0.18097, 1.0], [1, 419.094, 300.07, 0.849161, 1.0], [2, 394.134, 301.561, 0.791956, 1.0], [3, 370.578, 283.923, 0.822583, 1.0], [4, 345.649, 261.886, 0.886594, 1.0], [5, 446.956, 298.654, 0.773767, 1.0], [6, 471.89, 276.615, 0.809684, 1.0], [7, 486.538, 253.171, 0.900407, 1.0], [8, 423.472, 392.606, 0.715708, 1.0], [9, 404.309, 392.633, 0.721507, 1.0], [10, 401.411, 464.579, 0.752402, 1.0], [11, 398.505, 524.814, 0.675193, 1.0], [12, 442.585, 392.599, 0.714599, 1.0], [13, 445.468, 466.035, 0.737615, 1.0], [14, 442.586, 536.547, 0.584761, 1.0], [15, 408.806, 275.111, 0.16775, 1.0], [16, 417.599, 273.629, 0.161527, 1.0], [17, 407.357, 275.143, 0.139102, 1.0], [18, 427.848, 273.644, 0.15894, 1.0], [19, 444.012, 536.58, 0.220483, 1.0], [20, 454.327, 536.573, 0.261262, 1.0], [21, 441.063, 536.562, 0.360729, 1.0], [22, 398.51, 536.57, 0.28921, 1.0], [23, 392.619, 536.564, 0.317621, 1.0], [24, 402.876, 536.554, 0.49832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.509, 307.461, 0.791207, 1.0], [2, 394.132, 307.419, 0.767168, 1.0], [3, 372.063, 288.309, 0.832527, 1.0], [4, 347.081, 266.322, 0.907356, 1.0], [5, 446.957, 308.913, 0.75316, 1.0], [6, 464.654, 286.883, 0.813072, 1.0], [7, 485.099, 264.841, 0.857538, 1.0], [8, 424.888, 394.121, 0.713684, 1.0], [9, 404.328, 394.122, 0.717953, 1.0], [10, 402.88, 464.637, 0.767184, 1.0], [11, 399.967, 526.256, 0.676799, 1.0], [12, 442.599, 394.112, 0.707315, 1.0], [13, 445.504, 464.627, 0.755869, 1.0], [14, 442.547, 524.819, 0.690504, 1.0], [15, 419.035, 283.933, 0.0524847, 1.0], [16, 0, 0, 0, 1.0], [17, 416.121, 285.395, 0.124146, 1.0], [18, 427.899, 280.998, 0.0777206, 1.0], [19, 444.017, 536.574, 0.25546, 1.0], [20, 454.325, 536.564, 0.291257, 1.0], [21, 439.654, 536.552, 0.411605, 1.0], [22, 397.017, 536.572, 0.271747, 1.0], [23, 391.159, 536.566, 0.291552, 1.0], [24, 404.314, 536.56, 0.509, 1.0]]
[[0, 420.539, 279.54, 0.434895, 1.0], [1, 419.093, 307.415, 0.800901, 1.0], [2, 394.108, 308.896, 0.808952, 1.0], [3, 373.537, 294.235, 0.795809, 1.0], [4, 347.055, 276.672, 0.922897, 1.0], [5, 445.467, 304.523, 0.736951, 1.0], [6, 464.577, 289.797, 0.838248, 1.0], [7, 480.736, 275.063, 0.823822, 1.0], [8, 422.02, 394.1, 0.731165, 1.0], [9, 404.309, 394.109, 0.733159, 1.0], [10, 402.842, 464.597, 0.769352, 1.0], [11, 402.858, 524.782, 0.75887, 1.0], [12, 442.524, 394.088, 0.733904, 1.0], [13, 444.049, 464.587, 0.77002, 1.0], [14, 444.007, 523.399, 0.705479, 1.0], [15, 416.141, 275.172, 0.458001, 1.0], [16, 427.816, 275.17, 0.448094, 1.0], [17, 408.784, 278.116, 0.444109, 1.0], [18, 433.724, 278.082, 0.317486, 1.0], [19, 446.969, 536.57, 0.281062, 1.0], [20, 457.236, 536.557, 0.320471, 1.0], [21, 441.031, 527.766, 0.442172, 1.0], [22, 398.513, 536.567, 0.309606, 1.0], [23, 392.634, 536.559, 0.341924, 1.0], [24, 404.363, 536.555, 0.577028, 1.0]]
[[0, 424.945, 281.019, 0.455127, 1.0], [1, 423.462, 305.996, 0.769635, 1.0], [2, 397.037, 310.298, 0.766654, 1.0], [3, 376.45, 298.634, 0.828814, 1.0], [4, 345.679, 286.905, 0.884117, 1.0], [5, 448.424, 303.017, 0.767533, 1.0], [6, 467.522, 289.862, 0.76768, 1.0], [7, 485.12, 276.649, 0.855979, 1.0], [8, 423.476, 394.06, 0.728565, 1.0], [9, 404.341, 394.067, 0.738128, 1.0], [10, 402.867, 464.622, 0.775582, 1.0], [11, 397.038, 524.837, 0.692807, 1.0], [12, 442.546, 394.053, 0.730256, 1.0], [13, 444.045, 464.614, 0.762441, 1.0], [14, 444.016, 526.28, 0.6054, 1.0], [15, 419.055, 276.615, 0.476794, 1.0], [16, 429.318, 276.571, 0.474191, 1.0], [17, 413.166, 280.995, 0.484433, 1.0], [18, 438.122, 278.096, 0.303712, 1.0], [19, 445.494, 536.575, 0.246531, 1.0], [20, 455.785, 536.566, 0.283931, 1.0], [21, 441.081, 536.556, 0.39427, 1.0], [22, 397.055, 536.57, 0.290059, 1.0], [23, 392.603, 536.566, 0.309565, 1.0], [24, 401.414, 536.557, 0.515791, 1.0]]
[[0, 417.597, 285.426, 0.251412, 1.0], [1, 426.34, 300.154, 0.837822, 1.0], [2, 398.48, 303.013, 0.751389, 1.0], [3, 374.99, 300.157, 0.800802, 1.0], [4, 345.545, 298.677, 0.910618, 1.0], [5, 451.338, 300.049, 0.818503, 1.0], [6, 476.299, 291.282, 0.679494, 1.0], [7, 486.643, 286.81, 0.799534, 1.0], [8, 424.9, 394.05, 0.737796, 1.0], [9, 404.359, 394.057, 0.753248, 1.0], [10, 402.9, 463.15, 0.783856, 1.0], [11, 397.055, 524.807, 0.723673, 1.0], [12, 442.566, 394.058, 0.730102, 1.0], [13, 445.488, 464.543, 0.771365, 1.0], [14, 444.055, 523.329, 0.755379, 1.0], [15, 416.092, 278.077, 0.236214, 1.0], [16, 424.907, 278.061, 0.232125, 1.0], [17, 408.775, 279.522, 0.192004, 1.0], [18, 433.721, 278.068, 0.243866, 1.0], [19, 448.431, 536.565, 0.309232, 1.0], [20, 457.245, 536.553, 0.339995, 1.0], [21, 441.034, 524.83, 0.526068, 1.0], [22, 397.011, 536.569, 0.286123, 1.0], [23, 389.692, 536.565, 0.310742, 1.0], [24, 402.852, 536.556, 0.524169, 1.0]]
[[0, 414.626, 286.844, 0.156884, 1.0], [1, 420.529, 308.869, 0.782787, 1.0], [2, 394.154, 310.343, 0.790636, 1.0], [3, 370.562, 311.805, 0.732583, 1.0], [4, 345.594, 310.421, 0.842828, 1.0], [5, 449.855, 304.478, 0.728595, 1.0], [6, 480.736, 300.162, 0.640997, 1.0], [7, 488.022, 295.705, 0.752576, 1.0], [8, 423.46, 394.098, 0.729325, 1.0], [9, 404.345, 394.101, 0.736807, 1.0], [10, 404.287, 464.57, 0.794024, 1.0], [11, 402.872, 524.795, 0.762204, 1.0], [12, 441.16, 394.094, 0.737714, 1.0], [13, 446.929, 464.574, 0.7811, 1.0], [14, 442.572, 523.372, 0.742297, 1.0], [15, 408.794, 280.996, 0.13392, 1.0], [16, 417.622, 278.072, 0.143627, 1.0], [17, 405.848, 283.949, 0.125146, 1.0], [18, 429.32, 279.541, 0.168122, 1.0], [19, 446.956, 536.57, 0.290858, 1.0], [20, 455.791, 536.556, 0.317047, 1.0], [21, 439.605, 526.296, 0.473195, 1.0], [22, 399.965, 536.568, 0.304832, 1.0], [23, 394.063, 536.562, 0.346008, 1.0], [24, 404.35, 536.555, 0.587111, 1.0]]
[[0, 424.921, 278.06, 0.24923, 1.0], [1, 423.483, 301.54, 0.803105, 1.0], [2, 398.492, 300.124, 0.784775, 1.0], [3, 373.531, 311.781, 0.837082, 1.0], [4, 347.05, 320.682, 0.880172, 1.0], [5, 449.911, 301.577, 0.766453, 1.0], [6, 474.893, 307.463, 0.651039, 1.0], [7, 486.591, 307.429, 0.779455, 1.0], [8, 423.475, 394.043, 0.732482, 1.0], [9, 404.336, 394.04, 0.747214, 1.0], [10, 402.898, 464.626, 0.786181, 1.0], [11, 397.029, 524.846, 0.695099, 1.0], [12, 442.546, 394.049, 0.745338, 1.0], [13, 446.936, 466.03, 0.748561, 1.0], [14, 443.999, 524.816, 0.638476, 1.0], [15, 419.053, 273.678, 0.252316, 1.0], [16, 429.313, 275.081, 0.250322, 1.0], [17, 413.194, 275.164, 0.246134, 1.0], [18, 438.152, 276.577, 0.226457, 1.0], [19, 446.954, 536.574, 0.250649, 1.0], [20, 457.234, 536.561, 0.286006, 1.0], [21, 441.049, 536.548, 0.410798, 1.0], [22, 398.496, 536.569, 0.280505, 1.0], [23, 392.611, 536.568, 0.304864, 1.0], [24, 401.406, 536.558, 0.510129, 1.0]]
[[0, 417.564, 273.675, 0.449336, 1.0], [1, 419.041, 300.085, 0.862334, 1.0], [2, 394.138, 301.551, 0.824572, 1.0], [3, 370.643, 320.644, 0.812057, 1.0], [4, 347.044, 333.848, 0.905457, 1.0], [5, 442.601, 298.612, 0.790902, 1.0], [6, 463.094, 311.788, 0.825128, 1.0], [7, 480.719, 320.607, 0.835395, 1.0], [8, 423.478, 391.106, 0.722382, 1.0], [9, 404.346, 391.112, 0.73996, 1.0], [10, 404.29, 463.063, 0.782579, 1.0], [11, 399.963, 526.262, 0.706533, 1.0], [12, 442.539, 391.109, 0.732717, 1.0], [13, 445.518, 464.545, 0.765068, 1.0], [14, 442.609, 523.368, 0.739418, 1.0], [15, 413.164, 266.362, 0.434164, 1.0], [16, 421.974, 266.364, 0.439609, 1.0], [17, 405.786, 273.628, 0.379097, 1.0], [18, 429.369, 272.159, 0.425741, 1.0], [19, 448.421, 536.57, 0.274052, 1.0], [20, 457.254, 536.555, 0.31262, 1.0], [21, 439.646, 526.281, 0.47753, 1.0], [22, 397.042, 536.572, 0.279331, 1.0], [23, 392.59, 536.568, 0.308248, 1.0], [24, 402.882, 536.563, 0.539219, 1.0]]
[[0, 410.233, 275.143, 0.37584, 1.0], [1, 417.567, 301.576, 0.885368, 1.0], [2, 392.655, 303.053, 0.827956, 1.0], [3, 369.127, 323.672, 0.891657, 1.0], [4, 345.639, 345.571, 0.924426, 1.0], [5, 441.149, 300.113, 0.834126, 1.0], [6, 463.173, 316.252, 0.84355, 1.0], [7, 482.203, 330.913, 0.826886, 1.0], [8, 421.995, 391.128, 0.728215, 1.0], [9, 404.307, 391.148, 0.740354, 1.0], [10, 402.911, 463.111, 0.782887, 1.0], [11, 402.836, 524.794, 0.75278, 1.0], [12, 441.13, 391.116, 0.747354, 1.0], [13, 445.505, 463.096, 0.767574, 1.0], [14, 444.025, 523.325, 0.758776, 1.0], [15, 405.861, 269.256, 0.344112, 1.0], [16, 416.138, 269.265, 0.372304, 1.0], [17, 402.891, 275.063, 0.227948, 1.0], [18, 427.888, 273.616, 0.45396, 1.0], [19, 448.43, 536.565, 0.318628, 1.0], [20, 457.244, 536.553, 0.344921, 1.0], [21, 439.653, 524.837, 0.532812, 1.0], [22, 398.513, 536.568, 0.311375, 1.0], [23, 392.644, 536.561, 0.344643, 1.0], [24, 404.324, 536.555, 0.586991, 1.0]]
[[0, 407.316, 276.571, 0.472878, 1.0], [1, 417.629, 301.579, 0.86872, 1.0], [2, 394.05, 303.013, 0.842762, 1.0], [3, 373.508, 326.558, 0.821759, 1.0], [4, 347.1, 354.458, 0.873034, 1.0], [5, 442.59, 300.149, 0.800583, 1.0], [6, 464.553, 322.133, 0.873587, 1.0], [7, 483.687, 338.285, 0.818831, 1.0], [8, 422.009, 392.569, 0.732489, 1.0], [9, 404.301, 392.57, 0.739266, 1.0], [10, 402.91, 464.546, 0.78055, 1.0], [11, 397.062, 526.262, 0.678885, 1.0], [12, 441.158, 392.56, 0.750218, 1.0], [13, 445.47, 464.539, 0.760545, 1.0], [14, 442.601, 523.393, 0.692655, 1.0], [15, 404.41, 272.164, 0.406571, 1.0], [16, 416.051, 272.183, 0.461751, 1.0], [17, 401.42, 275.109, 0.194252, 1.0], [18, 427.851, 273.654, 0.525909, 1.0], [19, 445.509, 536.571, 0.271452, 1.0], [20, 457.225, 536.558, 0.305903, 1.0], [21, 439.643, 526.3, 0.451661, 1.0], [22, 398.483, 536.57, 0.284568, 1.0], [23, 392.604, 536.568, 0.300076, 1.0], [24, 401.446, 536.559, 0.512194, 1.0]]
