[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.418, 216.34, 0.895006, 1.0], [2, 464.623, 216.352, 0.844813, 1.0], [3, 429.412, 254.597, 0.881973, 1.0], [4, 452.793, 297.177, 0.904679, 1.0], [5, 532.115, 216.332, 0.841207, 1.0], [6, 560.078, 251.558, 0.916022, 1.0], [7, 554.176, 283.957, 0.846415, 1.0], [8, 502.766, 316.269, 0.712814, 1.0], [9, 480.748, 317.723, 0.692076, 1.0], [10, 477.769, 386.744, 0.78159, 1.0], [11, 470.464, 445.5, 0.793737, 1.0], [12, 524.827, 316.227, 0.712059, 1.0], [13, 521.777, 388.22, 0.792711, 1.0], [14, 511.661, 446.947, 0.811046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.073, 470.474, 0.811073, 1.0], [20, 523.351, 466.063, 0.822861, 1.0], [21, 508.639, 451.341, 0.71395, 1.0], [22, 464.653, 466.103, 0.818963, 1.0], [23, 455.794, 464.538, 0.841594, 1.0], [24, 473.407, 451.363, 0.715875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.421, 216.369, 0.895232, 1.0], [2, 464.636, 216.349, 0.839806, 1.0], [3, 429.364, 253.12, 0.929899, 1.0], [4, 451.345, 294.235, 0.868694, 1.0], [5, 532.107, 216.379, 0.848583, 1.0], [6, 560.05, 251.65, 0.945403, 1.0], [7, 551.242, 285.419, 0.864224, 1.0], [8, 499.912, 317.719, 0.748632, 1.0], [9, 477.847, 317.732, 0.717954, 1.0], [10, 476.331, 388.187, 0.795809, 1.0], [11, 470.446, 445.497, 0.788985, 1.0], [12, 523.327, 316.268, 0.741272, 1.0], [13, 518.916, 386.748, 0.753498, 1.0], [14, 511.647, 445.488, 0.818785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 470.473, 0.817895, 1.0], [20, 523.344, 466.055, 0.829063, 1.0], [21, 508.638, 451.314, 0.703962, 1.0], [22, 464.645, 467.497, 0.82108, 1.0], [23, 455.787, 464.552, 0.849642, 1.0], [24, 474.792, 451.348, 0.713308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.386, 216.381, 0.899763, 1.0], [2, 464.632, 216.332, 0.839553, 1.0], [3, 429.302, 251.685, 0.954279, 1.0], [4, 449.893, 292.752, 0.846978, 1.0], [5, 530.69, 216.401, 0.841381, 1.0], [6, 558.642, 253.088, 0.950261, 1.0], [7, 548.269, 286.844, 0.929997, 1.0], [8, 499.826, 317.723, 0.770013, 1.0], [9, 476.369, 317.739, 0.749496, 1.0], [10, 476.273, 385.301, 0.815146, 1.0], [11, 468.997, 445.508, 0.787778, 1.0], [12, 521.922, 316.264, 0.754619, 1.0], [13, 515.985, 386.746, 0.763094, 1.0], [14, 511.641, 446.958, 0.828735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.076, 471.887, 0.827526, 1.0], [20, 523.344, 466.062, 0.845445, 1.0], [21, 508.648, 451.354, 0.718965, 1.0], [22, 464.639, 467.492, 0.827326, 1.0], [23, 455.771, 464.549, 0.853766, 1.0], [24, 473.393, 451.352, 0.710516, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.398, 216.395, 0.895271, 1.0], [2, 464.637, 216.324, 0.830289, 1.0], [3, 427.927, 251.606, 0.948674, 1.0], [4, 448.4, 291.282, 0.826004, 1.0], [5, 532.12, 216.425, 0.847003, 1.0], [6, 560.04, 254.55, 0.909997, 1.0], [7, 546.828, 286.918, 0.951842, 1.0], [8, 498.351, 317.722, 0.75386, 1.0], [9, 474.915, 317.71, 0.751327, 1.0], [10, 474.857, 386.74, 0.808963, 1.0], [11, 470.424, 445.503, 0.783993, 1.0], [12, 521.784, 317.706, 0.729224, 1.0], [13, 514.488, 385.283, 0.781272, 1.0], [14, 511.642, 448.398, 0.833187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.073, 471.901, 0.830746, 1.0], [20, 523.335, 466.081, 0.842569, 1.0], [21, 510.039, 451.389, 0.735212, 1.0], [22, 464.63, 466.097, 0.833786, 1.0], [23, 455.773, 464.537, 0.852701, 1.0], [24, 474.804, 451.332, 0.724773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.343, 216.397, 0.883288, 1.0], [2, 464.577, 214.927, 0.81828, 1.0], [3, 427.89, 251.549, 0.929973, 1.0], [4, 444.046, 289.852, 0.840398, 1.0], [5, 530.681, 217.789, 0.828907, 1.0], [6, 558.653, 254.584, 0.914262, 1.0], [7, 546.773, 288.287, 0.950865, 1.0], [8, 493.954, 319.206, 0.721496, 1.0], [9, 473.358, 319.162, 0.72133, 1.0], [10, 473.401, 388.191, 0.777997, 1.0], [11, 470.428, 445.466, 0.784994, 1.0], [12, 515.964, 320.621, 0.707185, 1.0], [13, 511.609, 388.197, 0.819792, 1.0], [14, 511.629, 448.393, 0.836505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 471.903, 0.83533, 1.0], [20, 523.335, 466.077, 0.85446, 1.0], [21, 510.047, 451.373, 0.737695, 1.0], [22, 464.608, 466.095, 0.840713, 1.0], [23, 455.763, 464.531, 0.850566, 1.0], [24, 474.852, 449.917, 0.742423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.334, 216.403, 0.886253, 1.0], [2, 464.555, 214.932, 0.82374, 1.0], [3, 427.857, 248.678, 0.874928, 1.0], [4, 441.107, 288.408, 0.916584, 1.0], [5, 532.088, 217.816, 0.834302, 1.0], [6, 558.651, 256.025, 0.895678, 1.0], [7, 545.321, 288.365, 0.931779, 1.0], [8, 491.032, 319.173, 0.724189, 1.0], [9, 470.449, 317.696, 0.697415, 1.0], [10, 471.928, 386.742, 0.764783, 1.0], [11, 470.443, 445.477, 0.786746, 1.0], [12, 513.084, 319.201, 0.723331, 1.0], [13, 511.534, 385.268, 0.841181, 1.0], [14, 511.633, 448.395, 0.829926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 471.899, 0.838328, 1.0], [20, 523.32, 466.082, 0.847714, 1.0], [21, 510.066, 451.389, 0.750945, 1.0], [22, 464.59, 467.492, 0.836727, 1.0], [23, 455.75, 464.541, 0.846281, 1.0], [24, 474.888, 449.919, 0.745025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.324, 216.391, 0.893129, 1.0], [2, 464.526, 214.884, 0.827519, 1.0], [3, 427.801, 245.759, 0.858895, 1.0], [4, 439.654, 288.348, 0.933831, 1.0], [5, 532.091, 217.831, 0.837047, 1.0], [6, 558.632, 256.056, 0.888742, 1.0], [7, 543.847, 288.429, 0.876456, 1.0], [8, 488.149, 319.184, 0.753392, 1.0], [9, 466.084, 317.708, 0.711937, 1.0], [10, 469.013, 388.232, 0.745755, 1.0], [11, 470.441, 445.473, 0.78931, 1.0], [12, 511.555, 320.612, 0.761866, 1.0], [13, 510.105, 383.843, 0.829835, 1.0], [14, 511.631, 448.397, 0.823983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.04, 471.909, 0.83708, 1.0], [20, 523.315, 466.087, 0.841479, 1.0], [21, 510.099, 451.393, 0.744112, 1.0], [22, 464.591, 467.492, 0.841668, 1.0], [23, 455.753, 464.536, 0.84728, 1.0], [24, 474.903, 449.916, 0.742195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 216.363, 0.890603, 1.0], [2, 464.52, 211.992, 0.812456, 1.0], [3, 427.8, 242.861, 0.884839, 1.0], [4, 439.579, 286.933, 0.928879, 1.0], [5, 530.688, 217.857, 0.827533, 1.0], [6, 558.633, 257.5, 0.885124, 1.0], [7, 540.96, 289.811, 0.8478, 1.0], [8, 488.059, 319.196, 0.769082, 1.0], [9, 464.627, 317.698, 0.740932, 1.0], [10, 466.049, 385.31, 0.782655, 1.0], [11, 470.462, 445.484, 0.791737, 1.0], [12, 510.136, 320.639, 0.762255, 1.0], [13, 510.047, 385.269, 0.802253, 1.0], [14, 511.629, 446.954, 0.820235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.038, 471.896, 0.835349, 1.0], [20, 523.318, 466.071, 0.843699, 1.0], [21, 510.098, 451.377, 0.739271, 1.0], [22, 464.585, 466.102, 0.84219, 1.0], [23, 455.745, 464.527, 0.847567, 1.0], [24, 476.295, 451.31, 0.768576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.917, 216.351, 0.8806, 1.0], [2, 463.159, 211.966, 0.809266, 1.0], [3, 427.79, 241.415, 0.923764, 1.0], [4, 438.135, 286.87, 0.905075, 1.0], [5, 530.649, 217.846, 0.825998, 1.0], [6, 558.605, 257.504, 0.897461, 1.0], [7, 538.024, 289.829, 0.849418, 1.0], [8, 486.643, 319.179, 0.756959, 1.0], [9, 464.537, 317.697, 0.74572, 1.0], [10, 466.027, 386.759, 0.790001, 1.0], [11, 470.437, 445.512, 0.791906, 1.0], [12, 510.057, 319.2, 0.741459, 1.0], [13, 510.059, 386.72, 0.807447, 1.0], [14, 511.623, 446.95, 0.821158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 471.896, 0.832826, 1.0], [20, 523.333, 466.068, 0.837445, 1.0], [21, 510.086, 451.376, 0.737641, 1.0], [22, 464.596, 466.098, 0.837037, 1.0], [23, 455.749, 464.536, 0.846769, 1.0], [24, 476.278, 451.337, 0.762107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.869, 216.333, 0.864998, 1.0], [2, 463.115, 210.515, 0.815537, 1.0], [3, 427.799, 241.354, 0.939174, 1.0], [4, 438.098, 286.839, 0.88974, 1.0], [5, 529.189, 217.822, 0.829209, 1.0], [6, 558.612, 257.498, 0.890032, 1.0], [7, 536.577, 289.849, 0.850939, 1.0], [8, 486.549, 319.185, 0.741328, 1.0], [9, 463.129, 317.724, 0.751142, 1.0], [10, 464.632, 389.702, 0.800577, 1.0], [11, 470.463, 446.932, 0.796066, 1.0], [12, 508.621, 319.196, 0.716426, 1.0], [13, 510.045, 389.653, 0.814719, 1.0], [14, 511.614, 445.518, 0.82363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 471.912, 0.838558, 1.0], [20, 523.33, 466.077, 0.839651, 1.0], [21, 510.082, 451.361, 0.726611, 1.0], [22, 464.592, 467.495, 0.832358, 1.0], [23, 455.753, 464.544, 0.844189, 1.0], [24, 476.303, 451.334, 0.765576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.847, 216.305, 0.845381, 1.0], [2, 463.085, 209.064, 0.812523, 1.0], [3, 427.786, 241.285, 0.941715, 1.0], [4, 436.685, 286.81, 0.874054, 1.0], [5, 527.757, 217.802, 0.831859, 1.0], [6, 558.58, 257.509, 0.896111, 1.0], [7, 536.512, 289.83, 0.871388, 1.0], [8, 485.118, 317.728, 0.726072, 1.0], [9, 463.069, 316.269, 0.743249, 1.0], [10, 464.572, 389.679, 0.809256, 1.0], [11, 470.43, 445.515, 0.796174, 1.0], [12, 507.15, 319.158, 0.702712, 1.0], [13, 508.664, 386.725, 0.790445, 1.0], [14, 511.595, 445.49, 0.826878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 471.901, 0.830542, 1.0], [20, 523.338, 466.066, 0.839038, 1.0], [21, 510.045, 451.35, 0.719736, 1.0], [22, 464.599, 466.102, 0.847292, 1.0], [23, 455.748, 464.548, 0.864637, 1.0], [24, 476.29, 451.329, 0.769674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.866, 214.893, 0.838626, 1.0], [2, 463.094, 207.577, 0.836271, 1.0], [3, 426.384, 239.894, 0.929339, 1.0], [4, 436.654, 285.389, 0.852984, 1.0], [5, 529.184, 217.802, 0.82843, 1.0], [6, 558.588, 256.066, 0.898158, 1.0], [7, 535.035, 289.852, 0.893531, 1.0], [8, 483.695, 316.24, 0.715562, 1.0], [9, 463.033, 314.768, 0.73818, 1.0], [10, 464.533, 386.755, 0.809024, 1.0], [11, 470.452, 446.94, 0.802211, 1.0], [12, 505.705, 316.261, 0.693529, 1.0], [13, 508.586, 385.254, 0.782571, 1.0], [14, 511.595, 445.508, 0.828384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 471.901, 0.843633, 1.0], [20, 523.331, 466.07, 0.84975, 1.0], [21, 510.064, 451.371, 0.723255, 1.0], [22, 464.599, 466.107, 0.841433, 1.0], [23, 455.752, 464.55, 0.860192, 1.0], [24, 476.305, 451.348, 0.788514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.84, 213.451, 0.820593, 1.0], [2, 463.066, 206.164, 0.849771, 1.0], [3, 426.366, 239.848, 0.917023, 1.0], [4, 436.665, 285.394, 0.859433, 1.0], [5, 529.186, 216.435, 0.829613, 1.0], [6, 558.583, 256.043, 0.903379, 1.0], [7, 533.66, 289.856, 0.890817, 1.0], [8, 483.66, 316.269, 0.71185, 1.0], [9, 461.665, 314.792, 0.732765, 1.0], [10, 463.163, 386.737, 0.797112, 1.0], [11, 470.454, 445.5, 0.801292, 1.0], [12, 504.244, 317.709, 0.696187, 1.0], [13, 508.608, 383.851, 0.781832, 1.0], [14, 511.59, 445.48, 0.828442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 471.911, 0.844785, 1.0], [20, 523.328, 466.074, 0.847533, 1.0], [21, 510.056, 451.35, 0.7224, 1.0], [22, 464.614, 466.109, 0.839049, 1.0], [23, 455.76, 464.55, 0.858513, 1.0], [24, 476.312, 451.307, 0.781958, 1.0]]
[[0, 489.547, 179.641, 0.132632, 1.0], [1, 495.412, 213.408, 0.801085, 1.0], [2, 461.659, 206.139, 0.846862, 1.0], [3, 424.944, 239.844, 0.90772, 1.0], [4, 436.677, 283.962, 0.84581, 1.0], [5, 527.718, 216.408, 0.84411, 1.0], [6, 558.568, 254.561, 0.93486, 1.0], [7, 533.642, 289.846, 0.89013, 1.0], [8, 482.205, 316.236, 0.712872, 1.0], [9, 461.629, 313.352, 0.733404, 1.0], [10, 463.159, 386.752, 0.79979, 1.0], [11, 470.45, 445.512, 0.80196, 1.0], [12, 502.792, 316.264, 0.704718, 1.0], [13, 507.185, 383.831, 0.788788, 1.0], [14, 511.592, 445.495, 0.827975, 1.0], [15, 486.584, 172.355, 0.122683, 1.0], [16, 498.345, 172.33, 0.131016, 1.0], [17, 479.255, 178.196, 0.112477, 1.0], [18, 510.066, 179.635, 0.238352, 1.0], [19, 513.057, 471.894, 0.838452, 1.0], [20, 523.336, 466.064, 0.851234, 1.0], [21, 510.057, 451.359, 0.726503, 1.0], [22, 464.608, 466.11, 0.84872, 1.0], [23, 455.759, 464.552, 0.869412, 1.0], [24, 476.312, 451.309, 0.793788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.501, 210.524, 0.800584, 1.0], [2, 461.594, 206.104, 0.828187, 1.0], [3, 424.93, 239.821, 0.898233, 1.0], [4, 436.667, 283.901, 0.832167, 1.0], [5, 526.247, 216.36, 0.834692, 1.0], [6, 558.586, 253.129, 0.952854, 1.0], [7, 533.608, 289.821, 0.902794, 1.0], [8, 482.191, 313.348, 0.721161, 1.0], [9, 461.624, 313.291, 0.735953, 1.0], [10, 464.513, 385.274, 0.808586, 1.0], [11, 470.459, 446.945, 0.804241, 1.0], [12, 502.767, 314.771, 0.715402, 1.0], [13, 507.18, 382.413, 0.797961, 1.0], [14, 511.604, 445.495, 0.824667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.85, 175.283, 0.115332, 1.0], [19, 513.054, 471.904, 0.845787, 1.0], [20, 523.34, 466.076, 0.852597, 1.0], [21, 510.086, 451.368, 0.731595, 1.0], [22, 464.608, 467.502, 0.84171, 1.0], [23, 455.764, 464.561, 0.86291, 1.0], [24, 476.305, 451.333, 0.801169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.467, 209.022, 0.820389, 1.0], [2, 460.18, 206.078, 0.825695, 1.0], [3, 424.919, 239.796, 0.880072, 1.0], [4, 435.212, 281.019, 0.823732, 1.0], [5, 524.816, 214.934, 0.826739, 1.0], [6, 558.586, 253.032, 0.95794, 1.0], [7, 533.609, 288.436, 0.913027, 1.0], [8, 482.172, 313.295, 0.727535, 1.0], [9, 461.626, 311.852, 0.747286, 1.0], [10, 464.514, 382.404, 0.820148, 1.0], [11, 470.472, 445.486, 0.803312, 1.0], [12, 501.354, 313.326, 0.728315, 1.0], [13, 508.577, 382.37, 0.817392, 1.0], [14, 511.601, 445.494, 0.828404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 471.916, 0.851089, 1.0], [20, 523.322, 466.084, 0.854031, 1.0], [21, 510.073, 451.363, 0.746652, 1.0], [22, 464.611, 467.502, 0.839514, 1.0], [23, 455.773, 464.555, 0.855027, 1.0], [24, 476.31, 451.302, 0.803218, 1.0]]
[[0, 483.674, 175.262, 0.148115, 1.0], [1, 491.002, 207.619, 0.839637, 1.0], [2, 457.255, 206.076, 0.822943, 1.0], [3, 423.481, 239.817, 0.882753, 1.0], [4, 435.225, 280.983, 0.826161, 1.0], [5, 524.773, 214.885, 0.833489, 1.0], [6, 558.58, 251.603, 0.944943, 1.0], [7, 533.617, 288.343, 0.932704, 1.0], [8, 480.76, 311.886, 0.733755, 1.0], [9, 461.626, 311.829, 0.746587, 1.0], [10, 463.167, 382.397, 0.822716, 1.0], [11, 470.47, 445.502, 0.802113, 1.0], [12, 501.346, 311.907, 0.735088, 1.0], [13, 508.577, 382.366, 0.821198, 1.0], [14, 511.608, 445.477, 0.825338, 1.0], [15, 477.832, 170.85, 0.141139, 1.0], [16, 489.553, 170.844, 0.155047, 1.0], [17, 474.839, 173.772, 0.104043, 1.0], [18, 502.787, 173.827, 0.285694, 1.0], [19, 513.038, 471.906, 0.847565, 1.0], [20, 523.32, 466.081, 0.85025, 1.0], [21, 510.084, 451.351, 0.741671, 1.0], [22, 464.612, 467.512, 0.836016, 1.0], [23, 455.774, 464.564, 0.854637, 1.0], [24, 476.312, 451.311, 0.797374, 1.0]]
[[0, 486.589, 176.724, 0.189442, 1.0], [1, 489.568, 207.616, 0.865079, 1.0], [2, 455.797, 206.08, 0.834873, 1.0], [3, 423.434, 239.854, 0.891754, 1.0], [4, 436.656, 281.017, 0.828934, 1.0], [5, 523.394, 214.871, 0.837641, 1.0], [6, 558.569, 250.146, 0.917259, 1.0], [7, 533.663, 286.928, 0.934295, 1.0], [8, 483.646, 311.805, 0.745093, 1.0], [9, 463.036, 310.384, 0.771628, 1.0], [10, 463.167, 382.34, 0.841395, 1.0], [11, 470.445, 444.046, 0.798182, 1.0], [12, 504.214, 311.832, 0.728546, 1.0], [13, 508.634, 382.293, 0.845228, 1.0], [14, 511.608, 444.034, 0.825394, 1.0], [15, 480.752, 170.861, 0.184101, 1.0], [16, 493.945, 170.876, 0.183361, 1.0], [17, 474.863, 173.793, 0.131653, 1.0], [18, 507.16, 176.721, 0.294576, 1.0], [19, 513.042, 471.909, 0.84432, 1.0], [20, 523.327, 466.086, 0.844269, 1.0], [21, 510.053, 451.329, 0.732835, 1.0], [22, 464.613, 467.497, 0.837644, 1.0], [23, 455.764, 464.557, 0.862171, 1.0], [24, 476.308, 451.293, 0.779644, 1.0]]
[[0, 485.153, 172.38, 0.0555589, 1.0], [1, 488.133, 206.183, 0.901494, 1.0], [2, 454.344, 204.673, 0.837433, 1.0], [3, 422.015, 239.88, 0.895837, 1.0], [4, 436.66, 281.032, 0.829199, 1.0], [5, 523.316, 211.991, 0.830081, 1.0], [6, 558.552, 247.246, 0.890761, 1.0], [7, 533.623, 286.903, 0.918018, 1.0], [8, 483.684, 310.376, 0.74925, 1.0], [9, 463.051, 310.331, 0.772346, 1.0], [10, 464.518, 382.298, 0.841532, 1.0], [11, 470.459, 444.052, 0.800864, 1.0], [12, 504.256, 310.404, 0.727357, 1.0], [13, 510.03, 380.898, 0.853713, 1.0], [14, 511.602, 444.031, 0.829395, 1.0], [15, 0, 0, 0, 1.0], [16, 491.01, 170.863, 0.0598211, 1.0], [17, 0, 0, 0, 1.0], [18, 501.301, 172.339, 0.153103, 1.0], [19, 513.032, 471.901, 0.842136, 1.0], [20, 523.31, 466.077, 0.84872, 1.0], [21, 510.049, 451.326, 0.735931, 1.0], [22, 464.607, 467.506, 0.833054, 1.0], [23, 455.768, 464.56, 0.853853, 1.0], [24, 476.318, 451.3, 0.792198, 1.0]]
[[0, 482.215, 172.363, 0.388962, 1.0], [1, 488.074, 206.182, 0.903541, 1.0], [2, 454.281, 204.7, 0.861472, 1.0], [3, 420.553, 241.288, 0.90564, 1.0], [4, 438.11, 282.473, 0.846772, 1.0], [5, 521.902, 210.504, 0.829507, 1.0], [6, 558.523, 242.867, 0.918435, 1.0], [7, 535.021, 286.822, 0.91207, 1.0], [8, 485.137, 308.893, 0.753671, 1.0], [9, 463.117, 307.445, 0.768868, 1.0], [10, 464.546, 380.888, 0.833382, 1.0], [11, 469.008, 444.039, 0.799729, 1.0], [12, 507.135, 308.931, 0.716635, 1.0], [13, 510.041, 380.842, 0.842974, 1.0], [14, 511.599, 444.008, 0.82852, 1.0], [15, 476.366, 169.333, 0.407256, 1.0], [16, 488.13, 169.352, 0.394826, 1.0], [17, 469.01, 170.86, 0.270231, 1.0], [18, 501.301, 170.915, 0.489654, 1.0], [19, 513.033, 471.897, 0.831978, 1.0], [20, 523.311, 466.074, 0.840509, 1.0], [21, 510.043, 451.31, 0.726, 1.0], [22, 464.624, 467.507, 0.83214, 1.0], [23, 455.771, 464.566, 0.858246, 1.0], [24, 474.913, 451.297, 0.768868, 1.0]]
[[0, 483.657, 175.278, 0.216299, 1.0], [1, 488.043, 207.56, 0.900309, 1.0], [2, 452.9, 206.06, 0.866022, 1.0], [3, 421.976, 239.941, 0.890606, 1.0], [4, 438.1, 283.902, 0.844182, 1.0], [5, 521.897, 210.532, 0.827083, 1.0], [6, 558.536, 241.423, 0.941121, 1.0], [7, 535.043, 285.352, 0.882618, 1.0], [8, 486.56, 310.332, 0.786248, 1.0], [9, 463.168, 308.919, 0.780942, 1.0], [10, 464.581, 382.294, 0.835622, 1.0], [11, 470.446, 444.011, 0.79903, 1.0], [12, 508.61, 310.349, 0.736185, 1.0], [13, 510.137, 380.879, 0.871423, 1.0], [14, 511.608, 444.019, 0.823913, 1.0], [15, 476.366, 170.819, 0.235142, 1.0], [16, 489.553, 170.824, 0.220123, 1.0], [17, 470.444, 173.79, 0.170209, 1.0], [18, 502.771, 173.797, 0.310124, 1.0], [19, 513.042, 471.904, 0.828316, 1.0], [20, 523.324, 466.085, 0.831983, 1.0], [21, 508.644, 451.327, 0.732289, 1.0], [22, 464.624, 467.498, 0.825747, 1.0], [23, 455.776, 464.552, 0.845504, 1.0], [24, 476.306, 449.897, 0.777352, 1.0]]
[[0, 483.669, 173.788, 0.146358, 1.0], [1, 486.667, 206.18, 0.900657, 1.0], [2, 452.885, 204.7, 0.868891, 1.0], [3, 420.541, 241.313, 0.893363, 1.0], [4, 438.112, 283.933, 0.850232, 1.0], [5, 521.851, 210.488, 0.820943, 1.0], [6, 558.534, 241.346, 0.954265, 1.0], [7, 535.047, 283.945, 0.875241, 1.0], [8, 486.571, 310.365, 0.801248, 1.0], [9, 464.517, 310.353, 0.792194, 1.0], [10, 464.591, 380.894, 0.842502, 1.0], [11, 470.46, 444.004, 0.801952, 1.0], [12, 508.609, 310.364, 0.740253, 1.0], [13, 510.15, 380.876, 0.861498, 1.0], [14, 511.603, 444.004, 0.823941, 1.0], [15, 476.39, 169.435, 0.147729, 1.0], [16, 489.537, 169.422, 0.144547, 1.0], [17, 471.907, 173.779, 0.125549, 1.0], [18, 501.326, 172.34, 0.239367, 1.0], [19, 513.042, 471.9, 0.819689, 1.0], [20, 523.32, 466.079, 0.823722, 1.0], [21, 508.644, 451.322, 0.730385, 1.0], [22, 464.616, 467.501, 0.826794, 1.0], [23, 455.774, 464.554, 0.849505, 1.0], [24, 476.318, 449.894, 0.777191, 1.0]]
[[0, 479.252, 172.372, 0.336069, 1.0], [1, 486.625, 206.181, 0.897741, 1.0], [2, 452.843, 206.069, 0.882818, 1.0], [3, 419.109, 241.355, 0.904343, 1.0], [4, 438.15, 283.926, 0.858383, 1.0], [5, 521.8, 209.063, 0.813482, 1.0], [6, 558.518, 241.287, 0.954954, 1.0], [7, 535.056, 283.905, 0.871119, 1.0], [8, 486.621, 310.377, 0.807274, 1.0], [9, 464.56, 310.372, 0.787596, 1.0], [10, 464.613, 382.284, 0.840387, 1.0], [11, 470.443, 444.025, 0.798418, 1.0], [12, 510.034, 310.365, 0.758539, 1.0], [13, 511.53, 380.908, 0.871605, 1.0], [14, 511.596, 444.008, 0.82959, 1.0], [15, 474.833, 169.334, 0.363381, 1.0], [16, 488.032, 169.346, 0.344464, 1.0], [17, 466.042, 172.326, 0.256024, 1.0], [18, 499.85, 170.913, 0.449724, 1.0], [19, 513.036, 471.896, 0.824435, 1.0], [20, 523.31, 466.073, 0.829448, 1.0], [21, 508.626, 451.321, 0.721912, 1.0], [22, 464.617, 467.508, 0.827743, 1.0], [23, 455.772, 464.556, 0.850457, 1.0], [24, 476.291, 449.912, 0.776191, 1.0]]
