[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 445.489, 185.534, 0.279187, 1.0], [1, 444.026, 219.372, 0.832809, 1.0], [2, 405.882, 219.357, 0.815257, 1.0], [3, 369.097, 253.137, 0.93653, 1.0], [4, 402.91, 288.343, 0.904069, 1.0], [5, 483.678, 219.371, 0.797668, 1.0], [6, 527.749, 247.248, 0.826946, 1.0], [7, 498.392, 286.814, 0.892623, 1.0], [8, 448.395, 323.542, 0.766146, 1.0], [9, 423.439, 322.148, 0.74027, 1.0], [10, 405.844, 404.346, 0.871884, 1.0], [11, 404.375, 463.119, 0.909032, 1.0], [12, 473.385, 323.584, 0.76098, 1.0], [13, 488.072, 394.046, 0.844354, 1.0], [14, 496.892, 461.605, 0.817613, 1.0], [15, 439.586, 178.194, 0.312135, 1.0], [16, 452.829, 179.632, 0.314702, 1.0], [17, 427.82, 181.121, 0.438226, 1.0], [18, 463.148, 181.177, 0.329477, 1.0], [19, 501.342, 485.092, 0.78048, 1.0], [20, 510.17, 477.79, 0.818051, 1.0], [21, 488.146, 464.598, 0.72032, 1.0], [22, 394.1, 486.541, 0.809045, 1.0], [23, 388.189, 477.853, 0.778233, 1.0], [24, 407.277, 466.039, 0.768144, 1.0]]
[[0, 444.043, 181.152, 0.302287, 1.0], [1, 444.012, 217.861, 0.871413, 1.0], [2, 405.868, 217.872, 0.836937, 1.0], [3, 369.04, 251.599, 0.92243, 1.0], [4, 402.908, 286.917, 0.899612, 1.0], [5, 482.23, 217.81, 0.831862, 1.0], [6, 527.741, 242.829, 0.860472, 1.0], [7, 498.411, 283.937, 0.846872, 1.0], [8, 448.397, 322.134, 0.765655, 1.0], [9, 423.441, 322.119, 0.742028, 1.0], [10, 405.829, 404.333, 0.878207, 1.0], [11, 404.351, 463.114, 0.89921, 1.0], [12, 473.393, 322.167, 0.759328, 1.0], [13, 488.068, 394.076, 0.834075, 1.0], [14, 496.857, 461.629, 0.813599, 1.0], [15, 438.158, 170.904, 0.321288, 1.0], [16, 452.779, 170.913, 0.336904, 1.0], [17, 427.808, 176.739, 0.418742, 1.0], [18, 463.143, 178.176, 0.371846, 1.0], [19, 501.326, 485.102, 0.783316, 1.0], [20, 510.157, 477.788, 0.816958, 1.0], [21, 488.136, 464.588, 0.71784, 1.0], [22, 394.109, 485.162, 0.80509, 1.0], [23, 388.193, 477.843, 0.786354, 1.0], [24, 405.891, 466.053, 0.768904, 1.0]]
[[0, 445.482, 178.205, 0.303199, 1.0], [1, 444.028, 214.926, 0.839475, 1.0], [2, 407.28, 214.925, 0.799939, 1.0], [3, 369.061, 248.707, 0.86808, 1.0], [4, 402.889, 286.813, 0.866938, 1.0], [5, 483.656, 214.914, 0.800584, 1.0], [6, 529.216, 241.37, 0.890484, 1.0], [7, 499.781, 279.565, 0.840608, 1.0], [8, 448.413, 320.676, 0.754826, 1.0], [9, 423.447, 320.649, 0.724202, 1.0], [10, 405.85, 402.869, 0.850378, 1.0], [11, 404.359, 463.079, 0.900302, 1.0], [12, 473.412, 322.094, 0.756447, 1.0], [13, 488.049, 394.111, 0.842716, 1.0], [14, 496.86, 461.61, 0.80813, 1.0], [15, 439.577, 169.372, 0.327522, 1.0], [16, 452.809, 169.401, 0.350885, 1.0], [17, 427.816, 170.911, 0.431198, 1.0], [18, 463.156, 172.348, 0.411491, 1.0], [19, 501.312, 485.107, 0.782276, 1.0], [20, 510.141, 477.794, 0.808016, 1.0], [21, 488.129, 464.562, 0.713177, 1.0], [22, 394.11, 485.141, 0.801482, 1.0], [23, 388.204, 477.823, 0.790583, 1.0], [24, 405.898, 464.651, 0.767497, 1.0]]
[[0, 444.005, 172.367, 0.318947, 1.0], [1, 444.047, 211.993, 0.811795, 1.0], [2, 405.898, 212.002, 0.791878, 1.0], [3, 369.083, 245.786, 0.860963, 1.0], [4, 402.861, 283.96, 0.822472, 1.0], [5, 485.092, 211.995, 0.785842, 1.0], [6, 529.195, 241.317, 0.897979, 1.0], [7, 499.772, 278.105, 0.866824, 1.0], [8, 448.388, 320.625, 0.74094, 1.0], [9, 422.011, 320.609, 0.717644, 1.0], [10, 405.87, 401.421, 0.832238, 1.0], [11, 404.353, 463.077, 0.905111, 1.0], [12, 473.393, 320.653, 0.745563, 1.0], [13, 486.654, 394.073, 0.843576, 1.0], [14, 496.887, 461.626, 0.812647, 1.0], [15, 438.133, 166.464, 0.336863, 1.0], [16, 451.387, 166.462, 0.352859, 1.0], [17, 427.816, 170.817, 0.434013, 1.0], [18, 463.13, 170.816, 0.410793, 1.0], [19, 501.323, 485.114, 0.776074, 1.0], [20, 510.152, 477.799, 0.798375, 1.0], [21, 489.532, 464.595, 0.690125, 1.0], [22, 394.122, 485.156, 0.803494, 1.0], [23, 388.205, 477.839, 0.788749, 1.0], [24, 405.88, 464.648, 0.76748, 1.0]]
[[0, 441.136, 170.911, 0.277165, 1.0], [1, 442.601, 210.487, 0.827907, 1.0], [2, 405.87, 209.056, 0.803117, 1.0], [3, 367.677, 242.861, 0.869891, 1.0], [4, 401.425, 281.031, 0.806476, 1.0], [5, 483.641, 209.063, 0.789509, 1.0], [6, 527.75, 239.892, 0.902601, 1.0], [7, 499.784, 276.641, 0.891593, 1.0], [8, 446.958, 319.181, 0.723813, 1.0], [9, 421.979, 319.157, 0.704992, 1.0], [10, 405.901, 399.956, 0.80509, 1.0], [11, 404.37, 463.063, 0.896069, 1.0], [12, 473.376, 319.201, 0.729018, 1.0], [13, 488.041, 394.075, 0.837742, 1.0], [14, 496.839, 460.159, 0.785152, 1.0], [15, 436.652, 163.498, 0.283177, 1.0], [16, 451.34, 163.523, 0.282763, 1.0], [17, 426.394, 167.942, 0.376627, 1.0], [18, 463.098, 169.387, 0.390993, 1.0], [19, 501.331, 485.118, 0.782784, 1.0], [20, 510.164, 477.797, 0.800359, 1.0], [21, 488.097, 463.153, 0.694996, 1.0], [22, 394.133, 485.137, 0.790398, 1.0], [23, 388.225, 477.815, 0.781615, 1.0], [24, 405.89, 464.63, 0.758234, 1.0]]
[[0, 444.026, 169.425, 0.299262, 1.0], [1, 444.003, 207.583, 0.858278, 1.0], [2, 405.856, 207.594, 0.826816, 1.0], [3, 367.676, 242.792, 0.895988, 1.0], [4, 401.408, 279.57, 0.807756, 1.0], [5, 483.647, 207.551, 0.822983, 1.0], [6, 527.73, 238.437, 0.869621, 1.0], [7, 499.804, 276.559, 0.893929, 1.0], [8, 446.952, 316.271, 0.72126, 1.0], [9, 422.006, 316.238, 0.703551, 1.0], [10, 407.299, 395.601, 0.815115, 1.0], [11, 404.376, 463.033, 0.895303, 1.0], [12, 473.356, 317.72, 0.719105, 1.0], [13, 486.612, 394.075, 0.863352, 1.0], [14, 496.874, 460.17, 0.794771, 1.0], [15, 438.147, 159.17, 0.31316, 1.0], [16, 452.796, 160.556, 0.324929, 1.0], [17, 427.821, 166.439, 0.404835, 1.0], [18, 464.534, 167.905, 0.380362, 1.0], [19, 501.316, 485.107, 0.772458, 1.0], [20, 510.153, 477.794, 0.790969, 1.0], [21, 488.141, 464.529, 0.682915, 1.0], [22, 394.144, 485.127, 0.78688, 1.0], [23, 388.235, 477.806, 0.791862, 1.0], [24, 405.893, 464.594, 0.764372, 1.0]]
[[0, 444.047, 169.38, 0.311409, 1.0], [1, 444.001, 206.142, 0.873606, 1.0], [2, 405.813, 206.151, 0.841808, 1.0], [3, 367.674, 241.393, 0.909583, 1.0], [4, 401.422, 279.524, 0.820221, 1.0], [5, 483.679, 206.106, 0.841652, 1.0], [6, 529.171, 236.967, 0.842298, 1.0], [7, 499.858, 275.147, 0.891092, 1.0], [8, 446.966, 313.35, 0.725682, 1.0], [9, 421.983, 313.337, 0.716145, 1.0], [10, 407.345, 395.564, 0.791542, 1.0], [11, 404.35, 463.038, 0.890684, 1.0], [12, 473.377, 314.776, 0.723935, 1.0], [13, 486.531, 392.635, 0.828676, 1.0], [14, 496.916, 460.15, 0.794667, 1.0], [15, 438.171, 159.141, 0.332116, 1.0], [16, 452.779, 159.138, 0.358564, 1.0], [17, 427.804, 163.541, 0.448049, 1.0], [18, 464.528, 166.425, 0.413579, 1.0], [19, 501.3, 485.118, 0.778167, 1.0], [20, 510.155, 477.807, 0.790329, 1.0], [21, 489.576, 464.528, 0.651818, 1.0], [22, 394.111, 485.146, 0.804426, 1.0], [23, 388.189, 477.821, 0.789865, 1.0], [24, 405.868, 464.626, 0.752222, 1.0]]
[[0, 445.488, 169.404, 0.266531, 1.0], [1, 444.022, 206.088, 0.871939, 1.0], [2, 405.849, 206.103, 0.833007, 1.0], [3, 367.631, 241.317, 0.906845, 1.0], [4, 401.418, 278.101, 0.822545, 1.0], [5, 483.673, 204.682, 0.83954, 1.0], [6, 527.727, 236.946, 0.840076, 1.0], [7, 499.849, 275.107, 0.890535, 1.0], [8, 446.978, 311.902, 0.73722, 1.0], [9, 423.439, 311.896, 0.724399, 1.0], [10, 407.297, 395.582, 0.804935, 1.0], [11, 404.336, 463.054, 0.882812, 1.0], [12, 473.353, 313.293, 0.735914, 1.0], [13, 485.163, 392.628, 0.804792, 1.0], [14, 496.881, 458.677, 0.783502, 1.0], [15, 438.171, 159.144, 0.279097, 1.0], [16, 452.816, 159.154, 0.300072, 1.0], [17, 426.412, 164.968, 0.376276, 1.0], [18, 464.541, 163.538, 0.372873, 1.0], [19, 501.309, 485.101, 0.779949, 1.0], [20, 510.157, 477.787, 0.797234, 1.0], [21, 489.535, 463.123, 0.657191, 1.0], [22, 394.092, 486.54, 0.809993, 1.0], [23, 386.751, 477.847, 0.779445, 1.0], [24, 405.859, 464.639, 0.752482, 1.0]]
[[0, 445.481, 167.89, 0.289599, 1.0], [1, 445.496, 204.636, 0.845073, 1.0], [2, 405.9, 204.639, 0.820667, 1.0], [3, 367.618, 239.944, 0.899421, 1.0], [4, 401.43, 278.103, 0.819474, 1.0], [5, 485.114, 204.616, 0.834967, 1.0], [6, 526.3, 235.459, 0.832233, 1.0], [7, 499.851, 275.074, 0.888551, 1.0], [8, 446.946, 311.902, 0.733755, 1.0], [9, 421.989, 311.877, 0.72728, 1.0], [10, 407.347, 394.121, 0.814991, 1.0], [11, 404.333, 463.04, 0.884698, 1.0], [12, 473.348, 313.315, 0.728251, 1.0], [13, 486.534, 394.038, 0.814239, 1.0], [14, 496.828, 455.767, 0.783235, 1.0], [15, 439.583, 157.661, 0.302792, 1.0], [16, 452.817, 157.682, 0.336451, 1.0], [17, 427.826, 160.614, 0.383987, 1.0], [18, 464.564, 160.618, 0.423129, 1.0], [19, 501.326, 485.105, 0.777496, 1.0], [20, 510.16, 477.774, 0.797538, 1.0], [21, 488.095, 461.641, 0.672046, 1.0], [22, 394.105, 485.159, 0.814065, 1.0], [23, 386.769, 477.84, 0.791283, 1.0], [24, 405.859, 464.627, 0.753964, 1.0]]
[[0, 444.036, 164.997, 0.303772, 1.0], [1, 444.05, 204.61, 0.845383, 1.0], [2, 405.855, 204.623, 0.830431, 1.0], [3, 367.624, 239.927, 0.900982, 1.0], [4, 399.988, 278.098, 0.81853, 1.0], [5, 485.1, 204.577, 0.815113, 1.0], [6, 526.286, 234.017, 0.838115, 1.0], [7, 499.879, 273.688, 0.882824, 1.0], [8, 446.936, 311.876, 0.738306, 1.0], [9, 421.981, 311.862, 0.730628, 1.0], [10, 410.216, 392.671, 0.798871, 1.0], [11, 404.351, 461.62, 0.883937, 1.0], [12, 473.34, 311.895, 0.733177, 1.0], [13, 485.14, 392.58, 0.809151, 1.0], [14, 496.84, 454.34, 0.792074, 1.0], [15, 439.556, 157.584, 0.319556, 1.0], [16, 452.78, 157.601, 0.343376, 1.0], [17, 427.796, 159.123, 0.399969, 1.0], [18, 463.165, 159.141, 0.427994, 1.0], [19, 501.278, 483.685, 0.771679, 1.0], [20, 510.139, 476.383, 0.803349, 1.0], [21, 488.126, 461.621, 0.653967, 1.0], [22, 394.084, 485.161, 0.80062, 1.0], [23, 386.757, 477.828, 0.776552, 1.0], [24, 405.897, 464.547, 0.752303, 1.0]]
[[0, 444.024, 163.526, 0.310753, 1.0], [1, 445.47, 204.573, 0.834015, 1.0], [2, 405.873, 204.576, 0.812421, 1.0], [3, 367.608, 239.902, 0.893086, 1.0], [4, 399.984, 278.102, 0.815878, 1.0], [5, 485.093, 204.565, 0.808046, 1.0], [6, 526.266, 234.012, 0.839979, 1.0], [7, 499.882, 275.043, 0.873394, 1.0], [8, 446.939, 311.863, 0.743299, 1.0], [9, 421.981, 311.86, 0.731095, 1.0], [10, 408.802, 392.655, 0.796817, 1.0], [11, 404.358, 461.62, 0.879116, 1.0], [12, 471.945, 311.872, 0.738101, 1.0], [13, 483.694, 391.12, 0.773141, 1.0], [14, 496.859, 457.212, 0.783082, 1.0], [15, 438.121, 156.163, 0.323324, 1.0], [16, 451.404, 156.175, 0.35527, 1.0], [17, 424.943, 159.114, 0.421609, 1.0], [18, 464.53, 159.092, 0.453277, 1.0], [19, 501.317, 485.096, 0.762833, 1.0], [20, 510.154, 477.772, 0.784774, 1.0], [21, 488.136, 463.087, 0.675662, 1.0], [22, 394.074, 486.54, 0.812973, 1.0], [23, 386.75, 477.847, 0.774727, 1.0], [24, 405.91, 464.558, 0.754178, 1.0]]
[[0, 446.946, 163.534, 0.367036, 1.0], [1, 445.479, 203.174, 0.824095, 1.0], [2, 405.869, 203.163, 0.803729, 1.0], [3, 366.204, 239.892, 0.88419, 1.0], [4, 401.416, 278.1, 0.819971, 1.0], [5, 485.131, 204.557, 0.812552, 1.0], [6, 526.279, 232.574, 0.844425, 1.0], [7, 499.867, 275.097, 0.888544, 1.0], [8, 446.933, 311.868, 0.746526, 1.0], [9, 421.963, 311.867, 0.733547, 1.0], [10, 408.796, 394.043, 0.807832, 1.0], [11, 404.371, 461.592, 0.874771, 1.0], [12, 473.34, 311.874, 0.741872, 1.0], [13, 485.104, 391.144, 0.786622, 1.0], [14, 496.842, 457.216, 0.779273, 1.0], [15, 439.591, 156.179, 0.381591, 1.0], [16, 452.818, 157.579, 0.420984, 1.0], [17, 426.418, 159.097, 0.469503, 1.0], [18, 464.57, 159.123, 0.455689, 1.0], [19, 501.316, 485.082, 0.765701, 1.0], [20, 510.144, 476.397, 0.792397, 1.0], [21, 488.124, 463.09, 0.683237, 1.0], [22, 394.096, 485.165, 0.818447, 1.0], [23, 388.181, 477.836, 0.781, 1.0], [24, 407.295, 464.524, 0.753238, 1.0]]
[[0, 445.467, 160.612, 0.344648, 1.0], [1, 444.003, 203.158, 0.837124, 1.0], [2, 405.825, 204.556, 0.822343, 1.0], [3, 366.203, 239.903, 0.884751, 1.0], [4, 401.408, 279.512, 0.80743, 1.0], [5, 483.678, 203.138, 0.787323, 1.0], [6, 526.274, 232.58, 0.846213, 1.0], [7, 499.86, 275.106, 0.901194, 1.0], [8, 446.933, 311.856, 0.747078, 1.0], [9, 421.97, 311.863, 0.733458, 1.0], [10, 407.351, 394.042, 0.821201, 1.0], [11, 404.375, 461.587, 0.86997, 1.0], [12, 471.95, 311.855, 0.738633, 1.0], [13, 483.672, 392.564, 0.807131, 1.0], [14, 496.846, 455.794, 0.782835, 1.0], [15, 438.148, 154.695, 0.357456, 1.0], [16, 451.406, 154.694, 0.367487, 1.0], [17, 426.399, 157.679, 0.481938, 1.0], [18, 463.109, 157.65, 0.435659, 1.0], [19, 501.316, 485.094, 0.761422, 1.0], [20, 510.136, 476.398, 0.788392, 1.0], [21, 489.529, 463.076, 0.681229, 1.0], [22, 394.06, 486.552, 0.813842, 1.0], [23, 386.731, 477.851, 0.767281, 1.0], [24, 407.299, 464.525, 0.737863, 1.0]]
[[0, 442.588, 160.605, 0.280364, 1.0], [1, 444.021, 203.12, 0.81829, 1.0], [2, 405.839, 203.162, 0.808141, 1.0], [3, 366.18, 239.934, 0.884986, 1.0], [4, 398.514, 278.12, 0.807829, 1.0], [5, 485.093, 201.721, 0.779759, 1.0], [6, 526.267, 234.002, 0.843389, 1.0], [7, 499.877, 275.095, 0.894834, 1.0], [8, 446.952, 311.849, 0.748039, 1.0], [9, 421.977, 311.854, 0.732959, 1.0], [10, 410.229, 392.66, 0.797078, 1.0], [11, 404.374, 461.595, 0.871511, 1.0], [12, 473.358, 311.853, 0.745437, 1.0], [13, 483.655, 391.151, 0.782239, 1.0], [14, 496.862, 460.14, 0.773675, 1.0], [15, 438.103, 153.244, 0.281048, 1.0], [16, 451.358, 153.256, 0.291034, 1.0], [17, 426.356, 157.64, 0.428309, 1.0], [18, 463.079, 157.596, 0.406324, 1.0], [19, 501.328, 485.118, 0.755982, 1.0], [20, 510.147, 477.793, 0.772221, 1.0], [21, 489.543, 464.541, 0.660622, 1.0], [22, 394.073, 486.564, 0.822905, 1.0], [23, 386.743, 479.251, 0.772774, 1.0], [24, 407.284, 464.544, 0.73282, 1.0]]
[[0, 442.535, 160.571, 0.339587, 1.0], [1, 444.027, 203.158, 0.82839, 1.0], [2, 405.843, 203.181, 0.817622, 1.0], [3, 366.167, 239.926, 0.882836, 1.0], [4, 398.506, 278.123, 0.810247, 1.0], [5, 485.101, 203.168, 0.792792, 1.0], [6, 526.262, 232.579, 0.846945, 1.0], [7, 499.879, 275.114, 0.895292, 1.0], [8, 446.951, 311.858, 0.746024, 1.0], [9, 421.977, 311.864, 0.730988, 1.0], [10, 410.264, 394.049, 0.799911, 1.0], [11, 404.396, 460.18, 0.873721, 1.0], [12, 473.344, 311.859, 0.741593, 1.0], [13, 483.658, 391.172, 0.793494, 1.0], [14, 495.444, 457.238, 0.766387, 1.0], [15, 435.221, 151.787, 0.343164, 1.0], [16, 451.322, 153.237, 0.342877, 1.0], [17, 424.937, 157.655, 0.45774, 1.0], [18, 463.067, 157.631, 0.441805, 1.0], [19, 501.332, 485.105, 0.762263, 1.0], [20, 510.145, 477.78, 0.77863, 1.0], [21, 489.531, 463.127, 0.679839, 1.0], [22, 394.068, 486.598, 0.834594, 1.0], [23, 386.74, 479.279, 0.762963, 1.0], [24, 407.307, 463.138, 0.730363, 1.0]]
[[0, 441.129, 159.169, 0.282457, 1.0], [1, 443.996, 203.148, 0.823711, 1.0], [2, 405.803, 203.165, 0.81326, 1.0], [3, 364.69, 239.94, 0.868845, 1.0], [4, 398.479, 278.124, 0.809303, 1.0], [5, 485.087, 203.167, 0.782491, 1.0], [6, 526.26, 233.995, 0.845397, 1.0], [7, 499.855, 275.129, 0.909266, 1.0], [8, 446.944, 311.893, 0.739585, 1.0], [9, 421.967, 311.893, 0.725947, 1.0], [10, 410.234, 392.653, 0.81567, 1.0], [11, 404.388, 461.586, 0.875834, 1.0], [12, 473.344, 311.891, 0.735354, 1.0], [13, 485.082, 392.545, 0.79705, 1.0], [14, 496.837, 457.224, 0.770856, 1.0], [15, 435.187, 151.771, 0.289792, 1.0], [16, 449.884, 150.328, 0.283431, 1.0], [17, 424.917, 157.652, 0.400506, 1.0], [18, 461.655, 156.184, 0.410506, 1.0], [19, 501.337, 485.103, 0.752726, 1.0], [20, 510.142, 477.778, 0.775977, 1.0], [21, 489.528, 463.117, 0.678994, 1.0], [22, 394.058, 486.586, 0.82888, 1.0], [23, 386.726, 479.267, 0.77172, 1.0], [24, 407.291, 464.528, 0.72703, 1.0]]
[[0, 442.555, 159.16, 0.308249, 1.0], [1, 444.006, 203.137, 0.823524, 1.0], [2, 405.828, 203.179, 0.811854, 1.0], [3, 364.723, 241.317, 0.872039, 1.0], [4, 398.487, 279.552, 0.800241, 1.0], [5, 485.089, 203.12, 0.775917, 1.0], [6, 526.286, 233.984, 0.843057, 1.0], [7, 499.871, 275.128, 0.903479, 1.0], [8, 446.964, 311.881, 0.74592, 1.0], [9, 421.994, 311.88, 0.728894, 1.0], [10, 411.687, 392.598, 0.813598, 1.0], [11, 404.38, 461.625, 0.887436, 1.0], [12, 473.353, 311.885, 0.740048, 1.0], [13, 485.085, 392.544, 0.786264, 1.0], [14, 496.846, 457.261, 0.77219, 1.0], [15, 436.663, 150.333, 0.315552, 1.0], [16, 451.33, 151.743, 0.303733, 1.0], [17, 426.366, 157.597, 0.447119, 1.0], [18, 463.066, 156.177, 0.428435, 1.0], [19, 501.339, 485.1, 0.75127, 1.0], [20, 510.145, 477.78, 0.770309, 1.0], [21, 489.539, 463.149, 0.68571, 1.0], [22, 394.063, 486.59, 0.837833, 1.0], [23, 386.729, 479.278, 0.777279, 1.0], [24, 405.904, 464.572, 0.753276, 1.0]]
[[0, 441.125, 160.602, 0.319224, 1.0], [1, 442.599, 203.181, 0.836122, 1.0], [2, 405.799, 204.578, 0.819446, 1.0], [3, 363.266, 241.302, 0.867241, 1.0], [4, 398.477, 279.557, 0.80409, 1.0], [5, 483.684, 203.184, 0.781299, 1.0], [6, 526.277, 234, 0.843609, 1.0], [7, 499.875, 275.145, 0.905885, 1.0], [8, 446.947, 313.292, 0.734368, 1.0], [9, 421.977, 311.904, 0.720731, 1.0], [10, 411.703, 392.604, 0.814547, 1.0], [11, 404.374, 461.626, 0.888375, 1.0], [12, 473.346, 313.297, 0.72905, 1.0], [13, 485.126, 392.579, 0.81125, 1.0], [14, 496.831, 457.229, 0.769893, 1.0], [15, 435.187, 153.234, 0.324029, 1.0], [16, 449.885, 153.244, 0.318465, 1.0], [17, 424.931, 157.681, 0.419386, 1.0], [18, 461.646, 157.623, 0.466621, 1.0], [19, 501.341, 485.1, 0.766252, 1.0], [20, 510.147, 477.778, 0.790039, 1.0], [21, 489.529, 463.122, 0.68823, 1.0], [22, 394.067, 486.589, 0.840733, 1.0], [23, 386.732, 479.279, 0.775249, 1.0], [24, 405.892, 464.572, 0.755638, 1.0]]
[[0, 445.464, 159.147, 0.365824, 1.0], [1, 442.596, 203.171, 0.82936, 1.0], [2, 405.796, 204.579, 0.819703, 1.0], [3, 363.247, 241.358, 0.864939, 1.0], [4, 397.064, 281.024, 0.798569, 1.0], [5, 483.659, 203.166, 0.772619, 1.0], [6, 526.269, 234.011, 0.841526, 1.0], [7, 499.86, 275.161, 0.9044, 1.0], [8, 446.955, 313.298, 0.735111, 1.0], [9, 421.986, 313.297, 0.721787, 1.0], [10, 411.708, 392.621, 0.817716, 1.0], [11, 404.396, 461.594, 0.889866, 1.0], [12, 473.348, 313.307, 0.729237, 1.0], [13, 485.153, 392.641, 0.830143, 1.0], [14, 496.84, 457.22, 0.771316, 1.0], [15, 438.132, 151.776, 0.378429, 1.0], [16, 451.384, 151.749, 0.380691, 1.0], [17, 427.792, 157.619, 0.500157, 1.0], [18, 463.087, 157.573, 0.432857, 1.0], [19, 502.741, 485.119, 0.759047, 1.0], [20, 510.14, 477.789, 0.785669, 1.0], [21, 489.541, 463.103, 0.682952, 1.0], [22, 394.06, 486.61, 0.833995, 1.0], [23, 386.733, 479.295, 0.764401, 1.0], [24, 407.278, 464.528, 0.76289, 1.0]]
[[0, 442.577, 159.133, 0.3525, 1.0], [1, 442.588, 203.15, 0.835428, 1.0], [2, 405.785, 204.573, 0.821481, 1.0], [3, 364.691, 241.394, 0.860072, 1.0], [4, 398.477, 283.908, 0.795645, 1.0], [5, 483.655, 203.109, 0.762109, 1.0], [6, 526.242, 234.003, 0.843848, 1.0], [7, 499.849, 276.534, 0.899319, 1.0], [8, 446.926, 311.9, 0.739267, 1.0], [9, 420.557, 311.904, 0.72635, 1.0], [10, 411.701, 392.592, 0.81352, 1.0], [11, 404.406, 461.586, 0.882492, 1.0], [12, 471.939, 311.896, 0.730615, 1.0], [13, 485.153, 392.646, 0.831014, 1.0], [14, 496.855, 457.249, 0.772315, 1.0], [15, 436.693, 150.329, 0.357693, 1.0], [16, 451.322, 150.309, 0.354125, 1.0], [17, 426.406, 157.605, 0.47359, 1.0], [18, 463.05, 156.158, 0.437645, 1.0], [19, 501.341, 485.109, 0.760342, 1.0], [20, 510.148, 477.787, 0.781886, 1.0], [21, 489.542, 463.131, 0.678556, 1.0], [22, 394.059, 486.596, 0.82967, 1.0], [23, 386.74, 479.279, 0.766036, 1.0], [24, 407.299, 464.527, 0.758165, 1.0]]
[[0, 442.571, 160.558, 0.378884, 1.0], [1, 442.59, 204.581, 0.846795, 1.0], [2, 404.427, 204.602, 0.828413, 1.0], [3, 363.262, 241.379, 0.86366, 1.0], [4, 397.049, 282.468, 0.801565, 1.0], [5, 483.676, 204.572, 0.790673, 1.0], [6, 526.266, 234.027, 0.839975, 1.0], [7, 499.855, 276.561, 0.898846, 1.0], [8, 445.493, 311.87, 0.744305, 1.0], [9, 420.55, 311.874, 0.736059, 1.0], [10, 411.715, 392.599, 0.813593, 1.0], [11, 404.404, 460.183, 0.884549, 1.0], [12, 471.897, 311.875, 0.726569, 1.0], [13, 485.159, 392.63, 0.834785, 1.0], [14, 496.858, 458.678, 0.776868, 1.0], [15, 436.671, 151.793, 0.379832, 1.0], [16, 451.334, 153.215, 0.392791, 1.0], [17, 426.362, 157.66, 0.47223, 1.0], [18, 463.08, 157.616, 0.508663, 1.0], [19, 501.34, 485.118, 0.769462, 1.0], [20, 510.148, 477.796, 0.787849, 1.0], [21, 489.55, 463.155, 0.689008, 1.0], [22, 394.074, 486.608, 0.846578, 1.0], [23, 386.757, 479.293, 0.769424, 1.0], [24, 407.283, 463.154, 0.766074, 1.0]]
[[0, 442.556, 159.128, 0.398205, 1.0], [1, 442.609, 203.139, 0.818775, 1.0], [2, 405.822, 203.132, 0.804983, 1.0], [3, 363.27, 241.395, 0.858032, 1.0], [4, 397.054, 282.472, 0.802505, 1.0], [5, 483.649, 203.181, 0.774742, 1.0], [6, 526.254, 235.453, 0.839861, 1.0], [7, 499.851, 276.552, 0.905264, 1.0], [8, 445.508, 311.874, 0.740458, 1.0], [9, 420.556, 311.88, 0.73217, 1.0], [10, 411.695, 392.588, 0.812365, 1.0], [11, 404.415, 460.163, 0.878107, 1.0], [12, 471.92, 311.874, 0.728953, 1.0], [13, 485.165, 392.609, 0.835826, 1.0], [14, 496.846, 457.222, 0.775202, 1.0], [15, 436.657, 151.757, 0.403266, 1.0], [16, 451.295, 150.323, 0.403192, 1.0], [17, 426.393, 157.629, 0.475484, 1.0], [18, 461.663, 156.172, 0.490002, 1.0], [19, 501.351, 485.109, 0.759281, 1.0], [20, 510.15, 477.784, 0.786907, 1.0], [21, 489.537, 463.115, 0.684462, 1.0], [22, 394.062, 486.607, 0.828968, 1.0], [23, 386.738, 479.29, 0.756921, 1.0], [24, 407.302, 463.139, 0.75413, 1.0]]
