[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 486.633, 263.392, 0.0540014, 1.0], [1, 491.033, 286.807, 0.850864, 1.0], [2, 468.986, 285.395, 0.772108, 1.0], [3, 458.717, 289.831, 0.591092, 1.0], [4, 451.289, 300.105, 0.73339, 1.0], [5, 513.083, 286.853, 0.802295, 1.0], [6, 535.044, 298.637, 0.557412, 1.0], [7, 542.398, 300.1, 0.538402, 1.0], [8, 491.038, 358.855, 0.841152, 1.0], [9, 474.881, 358.814, 0.853921, 1.0], [10, 463.12, 416.152, 0.93722, 1.0], [11, 466.069, 451.348, 0.906562, 1.0], [12, 510.13, 358.884, 0.861204, 1.0], [13, 514.509, 417.638, 0.847273, 1.0], [14, 511.632, 451.294, 0.895094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.745, 263.382, 0.0616331, 1.0], [18, 498.396, 260.415, 0.0832003, 1.0], [19, 513.058, 466.056, 0.837666, 1.0], [20, 523.277, 464.522, 0.872329, 1.0], [21, 510.086, 449.879, 0.725798, 1.0], [22, 468.974, 466.06, 0.846057, 1.0], [23, 461.65, 464.594, 0.914377, 1.0], [24, 473.336, 451.366, 0.780851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.593, 282.482, 0.83478, 1.0], [2, 467.536, 281.031, 0.771807, 1.0], [3, 449.874, 295.667, 0.490206, 1.0], [4, 448.419, 298.669, 0.602055, 1.0], [5, 511.651, 283.943, 0.793452, 1.0], [6, 533.632, 294.205, 0.565392, 1.0], [7, 539.474, 294.246, 0.416903, 1.0], [8, 491.037, 357.346, 0.832485, 1.0], [9, 474.897, 357.325, 0.855811, 1.0], [10, 463.092, 416.102, 0.947413, 1.0], [11, 466.077, 451.308, 0.894521, 1.0], [12, 510.117, 357.364, 0.865198, 1.0], [13, 517.43, 417.565, 0.849892, 1.0], [14, 511.651, 449.913, 0.882506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.254, 263.369, 0.0560603, 1.0], [18, 498.407, 257.507, 0.0754885, 1.0], [19, 513.033, 466.048, 0.845247, 1.0], [20, 523.272, 464.534, 0.868359, 1.0], [21, 510.102, 449.88, 0.737592, 1.0], [22, 468.984, 464.645, 0.858824, 1.0], [23, 461.644, 464.547, 0.912452, 1.0], [24, 473.343, 451.337, 0.773732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.555, 279.568, 0.854281, 1.0], [2, 467.495, 279.511, 0.782914, 1.0], [3, 444.018, 298.666, 0.555806, 1.0], [4, 449.856, 298.567, 0.494598, 1.0], [5, 511.627, 281.024, 0.795109, 1.0], [6, 529.205, 289.835, 0.620496, 1.0], [7, 536.592, 292.754, 0.603217, 1.0], [8, 491.037, 355.889, 0.804396, 1.0], [9, 474.887, 355.867, 0.822627, 1.0], [10, 463.108, 416.04, 0.921698, 1.0], [11, 466.062, 451.309, 0.893979, 1.0], [12, 510.12, 355.916, 0.840191, 1.0], [13, 516.005, 416.17, 0.84462, 1.0], [14, 511.652, 449.922, 0.881983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 466.034, 0.85323, 1.0], [20, 523.266, 464.528, 0.868796, 1.0], [21, 510.104, 449.9, 0.72498, 1.0], [22, 468.986, 464.653, 0.844992, 1.0], [23, 461.638, 464.552, 0.900598, 1.0], [24, 471.918, 451.346, 0.754199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.562, 278.118, 0.865769, 1.0], [2, 467.534, 278.06, 0.806518, 1.0], [3, 444.003, 298.572, 0.584321, 1.0], [4, 449.909, 292.756, 0.521116, 1.0], [5, 511.572, 279.544, 0.801812, 1.0], [6, 524.806, 286.9, 0.612952, 1.0], [7, 533.621, 288.399, 0.65417, 1.0], [8, 491.029, 355.849, 0.794486, 1.0], [9, 474.881, 354.426, 0.805399, 1.0], [10, 463.059, 414.669, 0.909781, 1.0], [11, 466.037, 451.314, 0.89761, 1.0], [12, 510.117, 355.882, 0.831125, 1.0], [13, 516.005, 416.144, 0.848928, 1.0], [14, 511.663, 451.302, 0.876658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 466.037, 0.84911, 1.0], [20, 523.269, 464.534, 0.86248, 1.0], [21, 510.11, 451.301, 0.722099, 1.0], [22, 469.009, 466.033, 0.830033, 1.0], [23, 461.635, 464.578, 0.889232, 1.0], [24, 470.46, 451.361, 0.734783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.532, 278.058, 0.878641, 1.0], [2, 467.503, 276.657, 0.800229, 1.0], [3, 441.128, 295.686, 0.512951, 1.0], [4, 444.043, 292.776, 0.37323, 1.0], [5, 511.534, 278.083, 0.816602, 1.0], [6, 523.376, 285.43, 0.66206, 1.0], [7, 532.102, 288.308, 0.713182, 1.0], [8, 491.006, 354.406, 0.79108, 1.0], [9, 474.861, 352.975, 0.795937, 1.0], [10, 463.047, 414.646, 0.904487, 1.0], [11, 466.035, 451.31, 0.897964, 1.0], [12, 510.116, 354.44, 0.818345, 1.0], [13, 516, 416.072, 0.847194, 1.0], [14, 511.661, 449.919, 0.877521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 466.029, 0.850933, 1.0], [20, 523.267, 464.53, 0.862151, 1.0], [21, 510.11, 451.298, 0.726808, 1.0], [22, 468.992, 466.045, 0.831914, 1.0], [23, 461.621, 464.584, 0.890475, 1.0], [24, 470.455, 451.354, 0.733428, 1.0]]
[[0, 486.632, 254.589, 0.0957667, 1.0], [1, 491.038, 276.628, 0.864557, 1.0], [2, 468.966, 276.585, 0.815126, 1.0], [3, 439.643, 292.745, 0.523674, 1.0], [4, 451.349, 288.373, 0.512056, 1.0], [5, 511.63, 276.645, 0.816056, 1.0], [6, 527.739, 286.838, 0.569241, 1.0], [7, 535.073, 286.887, 0.577486, 1.0], [8, 490.99, 352.958, 0.7925, 1.0], [9, 474.859, 351.51, 0.794519, 1.0], [10, 463.047, 413.141, 0.867715, 1.0], [11, 466.031, 449.92, 0.889071, 1.0], [12, 510.104, 354.409, 0.81597, 1.0], [13, 517.422, 414.626, 0.827835, 1.0], [14, 511.664, 449.904, 0.873409, 1.0], [15, 483.676, 253.045, 0.0839984, 1.0], [16, 492.496, 250.177, 0.0730799, 1.0], [17, 477.805, 254.597, 0.0784897, 1.0], [18, 499.888, 253.09, 0.0996493, 1.0], [19, 511.646, 464.653, 0.856364, 1.0], [20, 521.92, 463.168, 0.868315, 1.0], [21, 510.117, 449.918, 0.723148, 1.0], [22, 469.014, 464.646, 0.832459, 1.0], [23, 461.628, 464.551, 0.883506, 1.0], [24, 470.437, 451.349, 0.736263, 1.0]]
[[0, 488.074, 251.693, 0.0538997, 1.0], [1, 489.544, 275.155, 0.888201, 1.0], [2, 466.099, 275.163, 0.811824, 1.0], [3, 446.977, 288.295, 0.58963, 1.0], [4, 441.08, 289.797, 0.412183, 1.0], [5, 511.571, 275.157, 0.809253, 1.0], [6, 526.257, 283.926, 0.55745, 1.0], [7, 533.594, 286.845, 0.681174, 1.0], [8, 489.608, 350.012, 0.798914, 1.0], [9, 474.839, 348.603, 0.793597, 1.0], [10, 463.051, 410.259, 0.865265, 1.0], [11, 466.028, 449.867, 0.872493, 1.0], [12, 510.111, 350.042, 0.814889, 1.0], [13, 517.444, 413.19, 0.815837, 1.0], [14, 513.015, 449.92, 0.875342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.713, 253.088, 0.0636541, 1.0], [18, 498.333, 250.17, 0.0797422, 1.0], [19, 513.017, 464.648, 0.845128, 1.0], [20, 523.261, 463.171, 0.865932, 1.0], [21, 510.122, 451.311, 0.729459, 1.0], [22, 469.007, 464.633, 0.843752, 1.0], [23, 461.617, 464.529, 0.8819, 1.0], [24, 470.434, 451.293, 0.729635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.156, 273.626, 0.842823, 1.0], [2, 466.061, 273.661, 0.763361, 1.0], [3, 442.583, 288.3, 0.37309, 1.0], [4, 449.891, 286.89, 0.235865, 1.0], [5, 511.556, 272.217, 0.769459, 1.0], [6, 524.822, 279.533, 0.537446, 1.0], [7, 533.611, 283.955, 0.570967, 1.0], [8, 489.6, 348.553, 0.819242, 1.0], [9, 474.833, 347.155, 0.810892, 1.0], [10, 463.06, 407.341, 0.883144, 1.0], [11, 464.669, 448.446, 0.870366, 1.0], [12, 510.1, 348.58, 0.829127, 1.0], [13, 517.45, 411.691, 0.803976, 1.0], [14, 513.026, 449.903, 0.865085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.323, 247.243, 0.0708922, 1.0], [19, 513.039, 464.649, 0.838701, 1.0], [20, 523.274, 463.166, 0.866634, 1.0], [21, 510.136, 451.308, 0.725558, 1.0], [22, 470.436, 464.623, 0.85404, 1.0], [23, 461.618, 464.519, 0.886774, 1.0], [24, 468.998, 449.899, 0.734943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.604, 272.182, 0.810323, 1.0], [2, 467.548, 270.723, 0.745096, 1.0], [3, 441.103, 283.942, 0.611866, 1.0], [4, 452.823, 278.045, 0.533968, 1.0], [5, 513.043, 273.617, 0.764174, 1.0], [6, 535.066, 283.919, 0.418819, 1.0], [7, 535.06, 279.523, 0.247913, 1.0], [8, 491.012, 347.134, 0.823629, 1.0], [9, 474.849, 347.101, 0.827, 1.0], [10, 463.089, 405.851, 0.930598, 1.0], [11, 464.651, 449.881, 0.888983, 1.0], [12, 510.122, 347.158, 0.842442, 1.0], [13, 517.427, 408.757, 0.816536, 1.0], [14, 513.039, 449.852, 0.858598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.258, 253.064, 0.0531136, 1.0], [18, 499.807, 247.207, 0.0636949, 1.0], [19, 513.025, 464.626, 0.839551, 1.0], [20, 523.274, 463.149, 0.861398, 1.0], [21, 510.148, 449.902, 0.735503, 1.0], [22, 469.008, 464.652, 0.840678, 1.0], [23, 461.592, 464.554, 0.876577, 1.0], [24, 468.981, 451.34, 0.74328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.998, 269.261, 0.799586, 1.0], [2, 469.013, 266.371, 0.72893, 1.0], [3, 444.034, 276.565, 0.438974, 1.0], [4, 452.821, 276.553, 0.388423, 1.0], [5, 513.026, 270.705, 0.75146, 1.0], [6, 533.59, 281.023, 0.353621, 1.0], [7, 532.133, 276.624, 0.241363, 1.0], [8, 491.005, 347.036, 0.831203, 1.0], [9, 474.844, 345.658, 0.837015, 1.0], [10, 463.134, 404.431, 0.933443, 1.0], [11, 464.643, 449.876, 0.886164, 1.0], [12, 510.118, 347.057, 0.858125, 1.0], [13, 517.427, 407.294, 0.838668, 1.0], [14, 513.042, 449.849, 0.856105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.031, 464.625, 0.830281, 1.0], [20, 523.282, 463.144, 0.85604, 1.0], [21, 510.152, 449.91, 0.741919, 1.0], [22, 470.458, 466.028, 0.827537, 1.0], [23, 461.618, 464.577, 0.867051, 1.0], [24, 467.525, 451.349, 0.751688, 1.0]]
[[0, 479.255, 250.122, 0.0757288, 1.0], [1, 489.578, 264.914, 0.849553, 1.0], [2, 468.967, 264.881, 0.765055, 1.0], [3, 446.958, 273.684, 0.295957, 1.0], [4, 452.852, 275.126, 0.241898, 1.0], [5, 511.616, 266.305, 0.808088, 1.0], [6, 535.033, 276.584, 0.481123, 1.0], [7, 540.945, 273.679, 0.297193, 1.0], [8, 490.996, 344.133, 0.802867, 1.0], [9, 474.849, 344.118, 0.812191, 1.0], [10, 463.125, 404.356, 0.931289, 1.0], [11, 464.663, 448.419, 0.856346, 1.0], [12, 510.11, 344.163, 0.829541, 1.0], [13, 517.419, 405.866, 0.859654, 1.0], [14, 513.051, 449.871, 0.864583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.906, 251.645, 0.0576066, 1.0], [18, 498.334, 241.386, 0.07864, 1.0], [19, 513.019, 464.631, 0.822295, 1.0], [20, 523.283, 463.158, 0.845372, 1.0], [21, 510.162, 451.323, 0.754492, 1.0], [22, 470.454, 464.658, 0.814531, 1.0], [23, 461.606, 464.556, 0.853033, 1.0], [24, 468.965, 451.3, 0.732691, 1.0]]
[[0, 486.594, 241.366, 0.100809, 1.0], [1, 489.605, 264.791, 0.844974, 1.0], [2, 470.471, 264.793, 0.764521, 1.0], [3, 448.426, 266.37, 0.265587, 1.0], [4, 455.771, 267.769, 0.242049, 1.0], [5, 511.565, 263.438, 0.814013, 1.0], [6, 533.597, 275.082, 0.517468, 1.0], [7, 535.115, 273.636, 0.374155, 1.0], [8, 490.991, 341.21, 0.787767, 1.0], [9, 474.846, 341.196, 0.787404, 1.0], [10, 463.147, 402.873, 0.903152, 1.0], [11, 464.644, 449.844, 0.867968, 1.0], [12, 510.118, 341.238, 0.809916, 1.0], [13, 517.421, 404.41, 0.869953, 1.0], [14, 513.058, 449.849, 0.851432, 1.0], [15, 482.18, 239.869, 0.0923792, 1.0], [16, 489.561, 235.494, 0.078979, 1.0], [17, 476.363, 241.354, 0.0830945, 1.0], [18, 498.401, 238.41, 0.0991844, 1.0], [19, 513.037, 464.632, 0.8331, 1.0], [20, 523.292, 463.16, 0.851356, 1.0], [21, 510.164, 451.319, 0.781337, 1.0], [22, 470.44, 466.042, 0.804084, 1.0], [23, 460.196, 464.582, 0.835443, 1.0], [24, 467.512, 451.36, 0.743536, 1.0]]
[[0, 486.634, 239.838, 0.124477, 1.0], [1, 491.015, 261.898, 0.798525, 1.0], [2, 468.982, 261.911, 0.72312, 1.0], [3, 444.038, 264.82, 0.283546, 1.0], [4, 454.332, 264.844, 0.286862, 1.0], [5, 511.647, 261.869, 0.752402, 1.0], [6, 538.031, 269.257, 0.418066, 1.0], [7, 543.893, 264.891, 0.264874, 1.0], [8, 491.002, 338.266, 0.791833, 1.0], [9, 474.848, 336.861, 0.793051, 1.0], [10, 463.165, 401.455, 0.897704, 1.0], [11, 464.65, 448.4, 0.859356, 1.0], [12, 510.123, 338.293, 0.814483, 1.0], [13, 514.527, 402.893, 0.846201, 1.0], [14, 513.062, 449.852, 0.848902, 1.0], [15, 482.207, 235.464, 0.109387, 1.0], [16, 492.476, 231.066, 0.117509, 1.0], [17, 476.3, 239.873, 0.102283, 1.0], [18, 499.856, 231.113, 0.13482, 1.0], [19, 513.015, 464.623, 0.826348, 1.0], [20, 523.288, 463.152, 0.842129, 1.0], [21, 511.543, 451.343, 0.774511, 1.0], [22, 470.442, 464.656, 0.814201, 1.0], [23, 460.187, 464.555, 0.844463, 1.0], [24, 467.522, 451.316, 0.742117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.036, 258.961, 0.791621, 1.0], [2, 470.473, 256.058, 0.732543, 1.0], [3, 444.041, 263.405, 0.370795, 1.0], [4, 452.853, 263.387, 0.397416, 1.0], [5, 513.035, 260.422, 0.762841, 1.0], [6, 535.077, 269.251, 0.518928, 1.0], [7, 542.406, 264.852, 0.321851, 1.0], [8, 489.602, 336.788, 0.809552, 1.0], [9, 474.823, 335.39, 0.801424, 1.0], [10, 464.532, 399.969, 0.889324, 1.0], [11, 464.641, 448.43, 0.867054, 1.0], [12, 510.105, 336.814, 0.830953, 1.0], [13, 513.091, 401.433, 0.832289, 1.0], [14, 513.057, 449.844, 0.8469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.283, 234.029, 0.057549, 1.0], [18, 499.855, 229.652, 0.0802819, 1.0], [19, 513.022, 464.638, 0.827155, 1.0], [20, 523.294, 463.156, 0.843696, 1.0], [21, 511.536, 451.344, 0.779451, 1.0], [22, 469.006, 464.656, 0.80732, 1.0], [23, 460.17, 464.555, 0.837908, 1.0], [24, 467.522, 451.351, 0.737056, 1.0]]
[[0, 482.219, 238.377, 0.0748618, 1.0], [1, 491.004, 256.032, 0.794929, 1.0], [2, 470.469, 256.031, 0.71964, 1.0], [3, 485.106, 286.847, 0.359181, 1.0], [4, 507.157, 266.296, 0.269816, 1.0], [5, 511.612, 254.627, 0.772275, 1.0], [6, 535.068, 264.882, 0.475471, 1.0], [7, 535.104, 263.412, 0.311413, 1.0], [8, 491.004, 335.295, 0.822982, 1.0], [9, 474.86, 333.916, 0.827075, 1.0], [10, 464.555, 397.008, 0.896251, 1.0], [11, 464.647, 448.399, 0.859693, 1.0], [12, 510.104, 335.32, 0.851761, 1.0], [13, 513.029, 398.483, 0.84267, 1.0], [14, 513.03, 448.413, 0.848603, 1.0], [15, 479.262, 232.534, 0.0683279, 1.0], [16, 488.103, 229.585, 0.0667581, 1.0], [17, 474.902, 238.408, 0.0710353, 1.0], [18, 498.38, 229.652, 0.104352, 1.0], [19, 513.015, 464.614, 0.833543, 1.0], [20, 523.278, 463.123, 0.845829, 1.0], [21, 510.157, 451.321, 0.773367, 1.0], [22, 468.993, 464.623, 0.820119, 1.0], [23, 460.162, 464.525, 0.837265, 1.0], [24, 467.534, 451.338, 0.740648, 1.0]]
[[0, 485.113, 229.632, 0.220575, 1.0], [1, 489.591, 253.08, 0.840075, 1.0], [2, 468.979, 253.115, 0.763145, 1.0], [3, 485.095, 285.417, 0.715382, 1.0], [4, 510.138, 266.328, 0.564873, 1.0], [5, 511.566, 251.686, 0.818313, 1.0], [6, 535.038, 263.355, 0.559278, 1.0], [7, 540.963, 260.421, 0.342963, 1.0], [8, 490.996, 333.806, 0.800497, 1.0], [9, 474.853, 332.425, 0.805325, 1.0], [10, 464.575, 394.126, 0.919363, 1.0], [11, 464.642, 444.056, 0.851717, 1.0], [12, 510.102, 333.82, 0.828348, 1.0], [13, 511.655, 397.004, 0.855175, 1.0], [14, 513.046, 446.936, 0.833191, 1.0], [15, 477.796, 228.082, 0.223111, 1.0], [16, 489.535, 225.188, 0.213736, 1.0], [17, 474.806, 228.136, 0.13899, 1.0], [18, 499.847, 225.216, 0.237144, 1.0], [19, 511.646, 464.603, 0.836507, 1.0], [20, 523.277, 463.098, 0.843646, 1.0], [21, 511.533, 449.901, 0.756907, 1.0], [22, 470.438, 464.59, 0.823141, 1.0], [23, 460.175, 463.141, 0.832346, 1.0], [24, 467.521, 449.886, 0.725348, 1.0]]
[[0, 477.83, 229.559, 0.159996, 1.0], [1, 491.002, 251.593, 0.849309, 1.0], [2, 468.98, 251.584, 0.764992, 1.0], [3, 444.039, 253.156, 0.361301, 1.0], [4, 452.87, 253.141, 0.322411, 1.0], [5, 511.647, 251.59, 0.807567, 1.0], [6, 539.495, 263.398, 0.392113, 1.0], [7, 546.813, 261.929, 0.245834, 1.0], [8, 489.59, 330.93, 0.779015, 1.0], [9, 474.827, 330.908, 0.767712, 1.0], [10, 464.645, 394.116, 0.910341, 1.0], [11, 464.639, 444.056, 0.857071, 1.0], [12, 510.095, 330.958, 0.79602, 1.0], [13, 511.64, 395.565, 0.879655, 1.0], [14, 513.034, 445.496, 0.834505, 1.0], [15, 476.305, 225.207, 0.127601, 1.0], [16, 486.596, 219.361, 0.147923, 1.0], [17, 473.373, 228.102, 0.0759428, 1.0], [18, 498.375, 219.338, 0.234698, 1.0], [19, 511.64, 464.58, 0.829548, 1.0], [20, 523.266, 463.073, 0.835369, 1.0], [21, 511.521, 449.886, 0.751022, 1.0], [22, 471.902, 464.606, 0.813813, 1.0], [23, 461.615, 463.158, 0.827867, 1.0], [24, 466.089, 449.887, 0.738034, 1.0]]
[[0, 477.8, 225.183, 0.366094, 1.0], [1, 489.554, 248.673, 0.829486, 1.0], [2, 468.965, 248.66, 0.756204, 1.0], [3, 441.105, 253.106, 0.273968, 1.0], [4, 454.29, 253.156, 0.257839, 1.0], [5, 511.56, 247.215, 0.791083, 1.0], [6, 535.049, 261.896, 0.58456, 1.0], [7, 521.848, 251.605, 0.390468, 1.0], [8, 489.574, 326.543, 0.782412, 1.0], [9, 474.816, 326.535, 0.764864, 1.0], [10, 466.046, 394.074, 0.900943, 1.0], [11, 464.64, 446.947, 0.851525, 1.0], [12, 510.086, 327.978, 0.78515, 1.0], [13, 511.63, 394.113, 0.916786, 1.0], [14, 513.039, 445.465, 0.83089, 1.0], [15, 474.878, 217.875, 0.344446, 1.0], [16, 485.155, 217.838, 0.37744, 1.0], [17, 471.905, 222.242, 0.142581, 1.0], [18, 498.33, 217.882, 0.451283, 1.0], [19, 511.649, 464.559, 0.83468, 1.0], [20, 523.27, 463.052, 0.836869, 1.0], [21, 510.161, 449.885, 0.743568, 1.0], [22, 470.479, 464.604, 0.814693, 1.0], [23, 461.616, 463.16, 0.823369, 1.0], [24, 466.085, 451.333, 0.74255, 1.0]]
[[0, 483.666, 223.731, 0.101531, 1.0], [1, 491.04, 244.324, 0.806044, 1.0], [2, 470.446, 242.877, 0.75445, 1.0], [3, 446.961, 253.045, 0.247495, 1.0], [4, 452.864, 253.045, 0.235726, 1.0], [5, 513.055, 245.766, 0.77286, 1.0], [6, 536.541, 256.036, 0.364639, 1.0], [7, 538.022, 253.156, 0.333062, 1.0], [8, 489.595, 323.623, 0.809845, 1.0], [9, 474.835, 323.607, 0.805009, 1.0], [10, 466.08, 392.654, 0.897321, 1.0], [11, 464.629, 445.512, 0.856138, 1.0], [12, 510.086, 323.644, 0.824068, 1.0], [13, 511.571, 392.643, 0.935941, 1.0], [14, 513.043, 442.601, 0.842409, 1.0], [15, 479.271, 217.908, 0.0924367, 1.0], [16, 488.094, 216.4, 0.096671, 1.0], [17, 476.348, 220.787, 0.0847668, 1.0], [18, 499.784, 216.415, 0.138256, 1.0], [19, 511.628, 464.53, 0.842678, 1.0], [20, 521.92, 461.655, 0.838058, 1.0], [21, 511.539, 449.855, 0.750394, 1.0], [22, 470.462, 464.624, 0.79949, 1.0], [23, 461.594, 463.171, 0.815679, 1.0], [24, 466.062, 451.322, 0.748294, 1.0]]
[[0, 485.107, 217.876, 0.180957, 1.0], [1, 491.03, 241.426, 0.844666, 1.0], [2, 468.982, 241.433, 0.794737, 1.0], [3, 485.098, 275.073, 0.814197, 1.0], [4, 513.031, 254.584, 0.782717, 1.0], [5, 511.653, 241.411, 0.821811, 1.0], [6, 532.109, 253.136, 0.352986, 1.0], [7, 535.119, 251.677, 0.34725, 1.0], [8, 491.022, 323.569, 0.817671, 1.0], [9, 474.875, 323.566, 0.824612, 1.0], [10, 466.106, 392.561, 0.892082, 1.0], [11, 464.636, 446.931, 0.855711, 1.0], [12, 510.104, 323.588, 0.845869, 1.0], [13, 511.554, 392.537, 0.908186, 1.0], [14, 513.023, 442.601, 0.840843, 1.0], [15, 477.83, 214.907, 0.162509, 1.0], [16, 489.557, 210.527, 0.175083, 1.0], [17, 474.866, 216.379, 0.105645, 1.0], [18, 499.848, 213.421, 0.225587, 1.0], [19, 511.637, 464.56, 0.846356, 1.0], [20, 523.265, 463.042, 0.842999, 1.0], [21, 511.525, 449.853, 0.756712, 1.0], [22, 470.444, 464.634, 0.792248, 1.0], [23, 460.187, 464.525, 0.810153, 1.0], [24, 466.07, 451.333, 0.74076, 1.0]]
[[0, 485.113, 213.446, 0.294559, 1.0], [1, 489.585, 239.942, 0.855383, 1.0], [2, 467.502, 239.928, 0.800918, 1.0], [3, 486.634, 273.648, 0.610858, 1.0], [4, 513.036, 253.064, 0.663699, 1.0], [5, 511.637, 239.934, 0.809855, 1.0], [6, 532.12, 254.581, 0.253858, 1.0], [7, 533.59, 251.665, 0.293185, 1.0], [8, 491.012, 322.113, 0.80651, 1.0], [9, 474.863, 322.105, 0.820384, 1.0], [10, 469.014, 386.737, 0.825167, 1.0], [11, 464.649, 446.938, 0.852516, 1.0], [12, 510.11, 322.135, 0.838117, 1.0], [13, 511.52, 391.105, 0.898889, 1.0], [14, 511.647, 442.584, 0.855702, 1.0], [15, 477.811, 206.152, 0.28832, 1.0], [16, 489.526, 206.091, 0.310233, 1.0], [17, 474.845, 211.975, 0.192232, 1.0], [18, 499.868, 206.165, 0.378974, 1.0], [19, 511.618, 464.547, 0.847809, 1.0], [20, 523.262, 461.668, 0.842312, 1.0], [21, 510.163, 449.857, 0.76687, 1.0], [22, 470.477, 466.036, 0.769575, 1.0], [23, 461.604, 464.556, 0.800891, 1.0], [24, 466.055, 451.351, 0.74622, 1.0]]
[[0, 483.66, 216.389, 0.17126, 1.0], [1, 491.026, 239.882, 0.847552, 1.0], [2, 467.535, 239.882, 0.760606, 1.0], [3, 488.064, 267.796, 0.537669, 1.0], [4, 510.061, 250.192, 0.536552, 1.0], [5, 513.017, 239.856, 0.796043, 1.0], [6, 535.113, 251.583, 0.349239, 1.0], [7, 538.005, 248.695, 0.293297, 1.0], [8, 489.6, 322.086, 0.804286, 1.0], [9, 474.837, 322.071, 0.806599, 1.0], [10, 471.89, 385.308, 0.836224, 1.0], [11, 464.654, 445.51, 0.8474, 1.0], [12, 510.101, 322.105, 0.831135, 1.0], [13, 510.167, 388.224, 0.88134, 1.0], [14, 511.641, 442.593, 0.849018, 1.0], [15, 477.824, 211.986, 0.147288, 1.0], [16, 488.102, 207.602, 0.163506, 1.0], [17, 474.894, 213.466, 0.0986213, 1.0], [18, 499.776, 207.601, 0.221562, 1.0], [19, 511.604, 464.545, 0.847957, 1.0], [20, 521.898, 463.034, 0.83627, 1.0], [21, 511.52, 449.876, 0.77012, 1.0], [22, 471.894, 466.049, 0.766892, 1.0], [23, 461.619, 464.563, 0.802694, 1.0], [24, 466.032, 451.341, 0.743261, 1.0]]
