[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.385, 181.189, 0.860512, 1.0], [2, 416.131, 182.586, 0.803704, 1.0], [3, 380.793, 184.118, 0.821376, 1.0], [4, 367.662, 154.691, 0.836942, 1.0], [5, 488.058, 181.141, 0.770218, 1.0], [6, 523.305, 179.629, 0.746572, 1.0], [7, 533.668, 156.167, 0.873035, 1.0], [8, 452.852, 322.099, 0.731387, 1.0], [9, 427.911, 323.57, 0.711674, 1.0], [10, 433.74, 404.396, 0.804217, 1.0], [11, 439.605, 476.299, 0.846383, 1.0], [12, 477.822, 322.076, 0.686792, 1.0], [13, 476.319, 405.806, 0.86265, 1.0], [14, 470.482, 476.295, 0.797191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.128, 145.872, 0.0794594, 1.0], [19, 464.617, 505.692, 0.762734, 1.0], [20, 476.345, 501.317, 0.746116, 1.0], [21, 466.037, 483.655, 0.652056, 1.0], [22, 438.143, 504.22, 0.768453, 1.0], [23, 427.896, 499.836, 0.788992, 1.0], [24, 442.53, 483.646, 0.664191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.394, 178.21, 0.812722, 1.0], [2, 416.166, 179.672, 0.763964, 1.0], [3, 382.358, 194.371, 0.85067, 1.0], [4, 369.154, 172.379, 0.85851, 1.0], [5, 486.628, 178.186, 0.729412, 1.0], [6, 520.41, 184.081, 0.750846, 1.0], [7, 535.033, 170.87, 0.868178, 1.0], [8, 452.851, 320.638, 0.716609, 1.0], [9, 427.906, 322.12, 0.698312, 1.0], [10, 433.739, 404.383, 0.807587, 1.0], [11, 439.6, 476.306, 0.845353, 1.0], [12, 477.838, 320.619, 0.670078, 1.0], [13, 476.314, 405.804, 0.862823, 1.0], [14, 470.471, 476.321, 0.796567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.628, 144.435, 0.0703979, 1.0], [18, 460.171, 138.579, 0.0854678, 1.0], [19, 464.621, 505.694, 0.759568, 1.0], [20, 476.345, 501.323, 0.745905, 1.0], [21, 466.03, 485.089, 0.660766, 1.0], [22, 438.154, 504.214, 0.76983, 1.0], [23, 427.903, 499.831, 0.787981, 1.0], [24, 441.146, 483.659, 0.666746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.323, 191.437, 0.811881, 1.0], [2, 414.659, 192.829, 0.748042, 1.0], [3, 382.31, 204.647, 0.81909, 1.0], [4, 370.631, 189.912, 0.800185, 1.0], [5, 486.617, 189.924, 0.698868, 1.0], [6, 523.388, 194.365, 0.703565, 1.0], [7, 535.139, 184.054, 0.725933, 1.0], [8, 452.851, 322.078, 0.733662, 1.0], [9, 427.913, 322.156, 0.712124, 1.0], [10, 433.723, 404.394, 0.809374, 1.0], [11, 439.602, 476.294, 0.842819, 1.0], [12, 477.838, 320.671, 0.682152, 1.0], [13, 476.319, 405.808, 0.859898, 1.0], [14, 470.466, 476.331, 0.795055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.624, 505.681, 0.757409, 1.0], [20, 476.351, 501.315, 0.747, 1.0], [21, 464.648, 485.103, 0.664693, 1.0], [22, 438.17, 502.782, 0.769161, 1.0], [23, 427.911, 499.816, 0.781779, 1.0], [24, 442.525, 483.646, 0.664495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.318, 184.07, 0.829679, 1.0], [2, 411.694, 185.565, 0.729738, 1.0], [3, 379.354, 217.876, 0.734123, 1.0], [4, 370.583, 204.607, 0.728356, 1.0], [5, 488.037, 182.598, 0.785556, 1.0], [6, 523.369, 203.128, 0.582845, 1.0], [7, 539.474, 200.228, 0.640122, 1.0], [8, 452.857, 320.667, 0.726387, 1.0], [9, 427.919, 322.139, 0.70102, 1.0], [10, 433.739, 404.405, 0.804537, 1.0], [11, 439.596, 476.304, 0.842896, 1.0], [12, 477.843, 320.656, 0.677076, 1.0], [13, 476.313, 405.821, 0.861621, 1.0], [14, 470.467, 476.328, 0.796392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.623, 505.676, 0.758461, 1.0], [20, 476.352, 501.31, 0.747131, 1.0], [21, 466.025, 485.098, 0.66283, 1.0], [22, 438.165, 502.773, 0.772968, 1.0], [23, 427.907, 499.811, 0.789523, 1.0], [24, 441.145, 483.655, 0.664777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.308, 182.655, 0.833853, 1.0], [2, 413.165, 184.059, 0.774761, 1.0], [3, 382.348, 214.881, 0.588748, 1.0], [4, 376.448, 219.359, 0.713082, 1.0], [5, 486.649, 182.579, 0.790322, 1.0], [6, 520.355, 204.572, 0.57217, 1.0], [7, 535.073, 214.904, 0.781106, 1.0], [8, 452.864, 320.674, 0.726648, 1.0], [9, 427.925, 322.145, 0.705583, 1.0], [10, 433.736, 404.388, 0.803953, 1.0], [11, 439.6, 476.299, 0.843786, 1.0], [12, 477.847, 320.665, 0.678388, 1.0], [13, 476.311, 405.822, 0.861714, 1.0], [14, 470.468, 476.333, 0.797027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.62, 505.672, 0.759126, 1.0], [20, 476.35, 501.308, 0.750544, 1.0], [21, 466.027, 485.103, 0.666787, 1.0], [22, 438.162, 502.779, 0.768732, 1.0], [23, 427.904, 499.814, 0.785694, 1.0], [24, 441.15, 483.647, 0.662156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.919, 184.048, 0.810723, 1.0], [2, 414.637, 184.067, 0.783516, 1.0], [3, 391.154, 214.92, 0.756579, 1.0], [4, 377.906, 232.55, 0.78245, 1.0], [5, 486.621, 182.625, 0.784748, 1.0], [6, 521.783, 210.525, 0.801775, 1.0], [7, 535.022, 231.096, 0.859468, 1.0], [8, 452.857, 320.645, 0.717697, 1.0], [9, 427.924, 322.117, 0.697141, 1.0], [10, 433.724, 404.391, 0.801924, 1.0], [11, 439.599, 476.302, 0.844078, 1.0], [12, 477.838, 320.632, 0.67295, 1.0], [13, 476.315, 405.832, 0.859996, 1.0], [14, 470.469, 476.354, 0.796686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.622, 505.69, 0.762634, 1.0], [20, 476.351, 501.322, 0.749351, 1.0], [21, 466.025, 485.124, 0.673762, 1.0], [22, 438.157, 502.792, 0.763302, 1.0], [23, 427.898, 499.823, 0.781938, 1.0], [24, 441.149, 483.652, 0.66303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 185.523, 0.822739, 1.0], [2, 414.635, 184.133, 0.763781, 1.0], [3, 392.604, 219.309, 0.806566, 1.0], [4, 377.944, 253.055, 0.86121, 1.0], [5, 488.055, 184.088, 0.773348, 1.0], [6, 520.398, 220.785, 0.821944, 1.0], [7, 533.638, 253.082, 0.885776, 1.0], [8, 452.824, 320.621, 0.722293, 1.0], [9, 427.9, 322.095, 0.697803, 1.0], [10, 432.304, 404.401, 0.803253, 1.0], [11, 439.6, 476.301, 0.843048, 1.0], [12, 477.796, 319.181, 0.677752, 1.0], [13, 476.311, 405.832, 0.861491, 1.0], [14, 470.458, 476.357, 0.795611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.287, 145.882, 0.0562322, 1.0], [18, 457.22, 140.012, 0.0994581, 1.0], [19, 464.618, 505.695, 0.765209, 1.0], [20, 476.346, 501.325, 0.748337, 1.0], [21, 464.65, 485.126, 0.672159, 1.0], [22, 438.155, 502.797, 0.759109, 1.0], [23, 427.897, 499.824, 0.779657, 1.0], [24, 441.151, 483.649, 0.660272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.336, 188.498, 0.810848, 1.0], [2, 413.173, 189.953, 0.750342, 1.0], [3, 392.574, 229.652, 0.841953, 1.0], [4, 379.415, 269.269, 0.817998, 1.0], [5, 488.076, 187.005, 0.751496, 1.0], [6, 520.362, 229.551, 0.850797, 1.0], [7, 533.524, 267.763, 0.828749, 1.0], [8, 452.837, 320.647, 0.742343, 1.0], [9, 427.902, 322.107, 0.708002, 1.0], [10, 432.288, 404.422, 0.803422, 1.0], [11, 439.602, 476.306, 0.843193, 1.0], [12, 477.806, 320.622, 0.697543, 1.0], [13, 476.308, 405.838, 0.861469, 1.0], [14, 470.466, 476.361, 0.794172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.89, 145.91, 0.0792691, 1.0], [18, 460.16, 141.462, 0.188748, 1.0], [19, 464.62, 505.698, 0.766645, 1.0], [20, 476.35, 501.329, 0.748666, 1.0], [21, 466.029, 485.134, 0.671576, 1.0], [22, 438.149, 504.214, 0.757911, 1.0], [23, 427.898, 499.831, 0.77916, 1.0], [24, 442.525, 483.663, 0.660051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.331, 189.965, 0.818979, 1.0], [2, 411.716, 191.446, 0.757574, 1.0], [3, 392.575, 239.899, 0.857741, 1.0], [4, 380.922, 286.905, 0.903584, 1.0], [5, 488.087, 187.023, 0.757762, 1.0], [6, 517.438, 236.913, 0.776412, 1.0], [7, 529.214, 283.939, 0.795673, 1.0], [8, 452.82, 313.334, 0.726915, 1.0], [9, 427.901, 314.78, 0.681888, 1.0], [10, 432.279, 404.39, 0.799396, 1.0], [11, 439.603, 476.297, 0.838062, 1.0], [12, 476.397, 313.305, 0.712242, 1.0], [13, 476.307, 405.797, 0.854697, 1.0], [14, 470.466, 476.358, 0.792737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.682, 140.02, 0.162948, 1.0], [19, 464.622, 505.717, 0.768823, 1.0], [20, 476.354, 502.741, 0.745355, 1.0], [21, 466.031, 485.128, 0.664269, 1.0], [22, 438.146, 504.23, 0.752217, 1.0], [23, 427.895, 499.837, 0.770421, 1.0], [24, 442.528, 483.65, 0.645886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.334, 191.373, 0.819372, 1.0], [2, 411.717, 192.812, 0.758485, 1.0], [3, 394.022, 245.759, 0.834317, 1.0], [4, 382.339, 300.059, 0.899365, 1.0], [5, 488.079, 188.463, 0.748871, 1.0], [6, 514.491, 241.338, 0.821438, 1.0], [7, 526.296, 294.213, 0.784811, 1.0], [8, 452.861, 317.736, 0.739707, 1.0], [9, 427.91, 320.621, 0.706829, 1.0], [10, 432.262, 404.397, 0.799984, 1.0], [11, 439.606, 476.297, 0.842144, 1.0], [12, 477.832, 317.718, 0.692635, 1.0], [13, 476.304, 405.83, 0.85761, 1.0], [14, 470.477, 476.365, 0.792913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.238, 141.468, 0.140384, 1.0], [19, 464.622, 505.717, 0.767765, 1.0], [20, 476.355, 502.744, 0.744714, 1.0], [21, 466.04, 485.136, 0.664378, 1.0], [22, 438.152, 504.231, 0.757853, 1.0], [23, 427.903, 499.841, 0.774174, 1.0], [24, 442.527, 483.651, 0.651283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.369, 191.406, 0.839667, 1.0], [2, 411.731, 192.83, 0.763555, 1.0], [3, 394.063, 251.587, 0.859914, 1.0], [4, 383.816, 310.317, 0.878258, 1.0], [5, 488.144, 189.959, 0.748101, 1.0], [6, 513.028, 242.858, 0.782636, 1.0], [7, 523.407, 300.137, 0.865642, 1.0], [8, 452.867, 317.723, 0.738367, 1.0], [9, 427.895, 319.189, 0.69224, 1.0], [10, 432.266, 404.365, 0.798047, 1.0], [11, 439.6, 476.301, 0.842248, 1.0], [12, 477.859, 317.715, 0.684024, 1.0], [13, 476.305, 405.816, 0.856458, 1.0], [14, 470.475, 476.359, 0.792559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.24, 142.932, 0.101146, 1.0], [19, 464.621, 505.713, 0.769166, 1.0], [20, 476.352, 501.337, 0.747859, 1.0], [21, 466.041, 485.137, 0.669098, 1.0], [22, 438.136, 504.246, 0.75548, 1.0], [23, 427.89, 499.853, 0.775131, 1.0], [24, 441.149, 483.652, 0.659373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.366, 191.441, 0.845445, 1.0], [2, 411.722, 192.831, 0.760342, 1.0], [3, 394.162, 253.104, 0.849758, 1.0], [4, 389.657, 311.866, 0.855003, 1.0], [5, 489.535, 191.426, 0.760987, 1.0], [6, 511.642, 250.148, 0.794747, 1.0], [7, 523.255, 307.464, 0.843742, 1.0], [8, 452.843, 319.161, 0.738397, 1.0], [9, 427.89, 320.62, 0.695691, 1.0], [10, 432.259, 404.354, 0.79821, 1.0], [11, 439.592, 476.3, 0.840611, 1.0], [12, 477.823, 317.737, 0.6894, 1.0], [13, 476.301, 405.82, 0.859955, 1.0], [14, 470.472, 476.357, 0.793397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.707, 142.96, 0.0943743, 1.0], [19, 464.629, 505.712, 0.765866, 1.0], [20, 476.35, 501.337, 0.749055, 1.0], [21, 466.033, 485.131, 0.670579, 1.0], [22, 438.145, 504.244, 0.754764, 1.0], [23, 427.897, 499.852, 0.770621, 1.0], [24, 441.138, 483.648, 0.666693, 1.0]]
[[0, 439.595, 148.837, 0.143147, 1.0], [1, 451.389, 192.85, 0.865436, 1.0], [2, 411.731, 192.855, 0.775978, 1.0], [3, 395.576, 254.549, 0.806805, 1.0], [4, 391.141, 314.812, 0.837928, 1.0], [5, 489.58, 192.874, 0.792258, 1.0], [6, 511.615, 251.679, 0.840436, 1.0], [7, 521.864, 310.421, 0.874958, 1.0], [8, 452.825, 317.724, 0.732775, 1.0], [9, 427.881, 319.195, 0.68265, 1.0], [10, 430.829, 404.387, 0.816443, 1.0], [11, 439.593, 476.29, 0.849328, 1.0], [12, 477.783, 317.712, 0.693852, 1.0], [13, 476.307, 405.787, 0.861363, 1.0], [14, 470.457, 476.344, 0.79926, 1.0], [15, 433.737, 141.503, 0.136737, 1.0], [16, 449.875, 141.488, 0.132281, 1.0], [17, 429.343, 145.931, 0.151485, 1.0], [18, 464.568, 145.861, 0.317769, 1.0], [19, 464.625, 505.714, 0.772722, 1.0], [20, 476.345, 501.336, 0.753041, 1.0], [21, 464.648, 485.097, 0.667847, 1.0], [22, 438.141, 504.23, 0.761375, 1.0], [23, 427.896, 499.844, 0.782327, 1.0], [24, 441.149, 482.226, 0.670195, 1.0]]
[[0, 438.146, 147.409, 0.132198, 1.0], [1, 451.369, 192.872, 0.863433, 1.0], [2, 411.704, 192.89, 0.782173, 1.0], [3, 395.589, 256.046, 0.782004, 1.0], [4, 392.572, 319.201, 0.849934, 1.0], [5, 489.572, 192.871, 0.786245, 1.0], [6, 511.574, 251.67, 0.850002, 1.0], [7, 521.788, 311.891, 0.8602, 1.0], [8, 452.795, 317.733, 0.734225, 1.0], [9, 427.844, 319.202, 0.685733, 1.0], [10, 430.848, 404.375, 0.805422, 1.0], [11, 439.599, 476.297, 0.846098, 1.0], [12, 476.413, 317.729, 0.695969, 1.0], [13, 476.284, 404.421, 0.860941, 1.0], [14, 470.458, 476.355, 0.79874, 1.0], [15, 432.257, 140.009, 0.121661, 1.0], [16, 446.966, 138.542, 0.130797, 1.0], [17, 427.895, 145.903, 0.133736, 1.0], [18, 463.106, 144.431, 0.3331, 1.0], [19, 464.624, 505.714, 0.771362, 1.0], [20, 476.339, 501.333, 0.753754, 1.0], [21, 466.028, 485.102, 0.660829, 1.0], [22, 438.147, 504.218, 0.766594, 1.0], [23, 427.904, 499.835, 0.788276, 1.0], [24, 442.524, 483.643, 0.657837, 1.0]]
[[0, 436.691, 150.289, 0.0660698, 1.0], [1, 451.389, 192.863, 0.87194, 1.0], [2, 411.71, 192.879, 0.78032, 1.0], [3, 398.479, 256.027, 0.764511, 1.0], [4, 392.659, 320.611, 0.849862, 1.0], [5, 490.995, 192.874, 0.783505, 1.0], [6, 511.563, 253.07, 0.851419, 1.0], [7, 521.77, 313.338, 0.84042, 1.0], [8, 452.769, 316.27, 0.727524, 1.0], [9, 427.799, 317.735, 0.663033, 1.0], [10, 432.249, 404.365, 0.79652, 1.0], [11, 439.603, 476.291, 0.846537, 1.0], [12, 476.391, 316.265, 0.696219, 1.0], [13, 476.272, 404.404, 0.859948, 1.0], [14, 470.482, 476.325, 0.799116, 1.0], [15, 432.295, 142.962, 0.0538189, 1.0], [16, 446.964, 140.002, 0.0620964, 1.0], [17, 430.798, 147.323, 0.0818425, 1.0], [18, 463.098, 144.415, 0.221875, 1.0], [19, 464.617, 505.711, 0.773414, 1.0], [20, 476.339, 501.33, 0.752539, 1.0], [21, 466.049, 483.675, 0.638554, 1.0], [22, 438.153, 502.797, 0.766393, 1.0], [23, 427.904, 499.824, 0.789921, 1.0], [24, 442.527, 482.222, 0.653995, 1.0]]
[[0, 439.606, 148.844, 0.0667605, 1.0], [1, 451.395, 192.853, 0.870348, 1.0], [2, 411.684, 192.886, 0.778268, 1.0], [3, 398.475, 254.62, 0.767064, 1.0], [4, 394.03, 319.198, 0.851401, 1.0], [5, 491.015, 192.849, 0.77546, 1.0], [6, 511.542, 253.084, 0.849372, 1.0], [7, 520.34, 314.79, 0.80276, 1.0], [8, 452.774, 316.25, 0.734214, 1.0], [9, 427.816, 317.727, 0.670974, 1.0], [10, 432.268, 404.346, 0.793176, 1.0], [11, 439.604, 476.296, 0.844624, 1.0], [12, 476.397, 314.804, 0.702218, 1.0], [13, 476.279, 404.394, 0.861761, 1.0], [14, 470.474, 476.338, 0.798498, 1.0], [15, 435.207, 141.496, 0.061523, 1.0], [16, 449.88, 138.539, 0.0666006, 1.0], [17, 430.837, 145.9, 0.10353, 1.0], [18, 464.561, 144.396, 0.231426, 1.0], [19, 464.626, 505.717, 0.771978, 1.0], [20, 476.342, 501.335, 0.753262, 1.0], [21, 466.041, 483.69, 0.642454, 1.0], [22, 438.15, 504.213, 0.767862, 1.0], [23, 427.907, 499.83, 0.790289, 1.0], [24, 442.526, 482.228, 0.649592, 1.0]]
[[0, 435.204, 148.872, 0.0646928, 1.0], [1, 451.389, 192.868, 0.871899, 1.0], [2, 410.26, 192.901, 0.778889, 1.0], [3, 397.061, 256.052, 0.765659, 1.0], [4, 394.037, 320.63, 0.857017, 1.0], [5, 491.024, 192.872, 0.77932, 1.0], [6, 511.534, 253.072, 0.849375, 1.0], [7, 518.907, 313.353, 0.802667, 1.0], [8, 452.778, 314.805, 0.733073, 1.0], [9, 427.801, 317.698, 0.664688, 1.0], [10, 432.25, 404.33, 0.795296, 1.0], [11, 439.6, 476.299, 0.844774, 1.0], [12, 476.412, 314.785, 0.696632, 1.0], [13, 476.275, 404.389, 0.859223, 1.0], [14, 470.469, 476.336, 0.797634, 1.0], [15, 432.284, 142.954, 0.0564799, 1.0], [16, 446.952, 140.022, 0.0628726, 1.0], [17, 430.812, 147.329, 0.0885058, 1.0], [18, 463.141, 144.444, 0.226358, 1.0], [19, 464.629, 507.136, 0.768896, 1.0], [20, 476.344, 501.34, 0.746832, 1.0], [21, 466.04, 483.69, 0.644112, 1.0], [22, 438.143, 504.229, 0.770586, 1.0], [23, 427.903, 499.841, 0.793522, 1.0], [24, 441.15, 483.641, 0.649947, 1.0]]
[[0, 438.158, 150.281, 0.0925832, 1.0], [1, 451.397, 192.869, 0.872723, 1.0], [2, 410.258, 192.91, 0.782851, 1.0], [3, 397.062, 257.5, 0.764208, 1.0], [4, 392.664, 320.639, 0.861431, 1.0], [5, 491.031, 192.866, 0.777989, 1.0], [6, 511.521, 253.148, 0.834329, 1.0], [7, 517.456, 314.796, 0.792743, 1.0], [8, 452.785, 316.268, 0.719966, 1.0], [9, 427.826, 317.734, 0.663196, 1.0], [10, 430.846, 404.34, 0.799357, 1.0], [11, 439.601, 476.301, 0.845176, 1.0], [12, 476.403, 316.25, 0.683025, 1.0], [13, 476.277, 404.37, 0.858139, 1.0], [14, 471.886, 476.316, 0.797271, 1.0], [15, 435.204, 144.398, 0.0857155, 1.0], [16, 449.869, 141.5, 0.0902204, 1.0], [17, 430.779, 147.323, 0.113605, 1.0], [18, 464.595, 145.875, 0.27434, 1.0], [19, 464.624, 507.138, 0.769663, 1.0], [20, 476.346, 502.74, 0.744876, 1.0], [21, 466.055, 483.663, 0.633984, 1.0], [22, 438.134, 504.24, 0.769027, 1.0], [23, 427.893, 499.848, 0.791958, 1.0], [24, 442.53, 483.64, 0.653522, 1.0]]
[[0, 439.608, 148.863, 0.0765038, 1.0], [1, 451.399, 192.87, 0.872904, 1.0], [2, 410.226, 192.915, 0.782881, 1.0], [3, 397.041, 257.498, 0.765189, 1.0], [4, 392.669, 320.634, 0.862171, 1.0], [5, 492.478, 192.865, 0.772616, 1.0], [6, 510.164, 253.134, 0.842553, 1.0], [7, 516.003, 313.36, 0.798586, 1.0], [8, 452.814, 316.254, 0.721657, 1.0], [9, 427.853, 317.725, 0.664947, 1.0], [10, 430.846, 404.343, 0.798633, 1.0], [11, 439.607, 476.293, 0.847108, 1.0], [12, 477.781, 314.806, 0.676089, 1.0], [13, 476.274, 404.391, 0.857708, 1.0], [14, 470.477, 476.322, 0.795038, 1.0], [15, 435.215, 142.947, 0.0714312, 1.0], [16, 449.877, 138.572, 0.0762646, 1.0], [17, 429.383, 147.321, 0.104051, 1.0], [18, 464.57, 144.436, 0.23135, 1.0], [19, 464.626, 505.715, 0.769119, 1.0], [20, 476.349, 501.33, 0.748451, 1.0], [21, 466.047, 483.673, 0.638353, 1.0], [22, 438.134, 504.225, 0.767453, 1.0], [23, 427.893, 499.834, 0.792071, 1.0], [24, 442.533, 482.225, 0.65109, 1.0]]
[[0, 441.096, 148.855, 0.0930569, 1.0], [1, 451.403, 192.875, 0.874296, 1.0], [2, 410.243, 192.917, 0.783765, 1.0], [3, 397.021, 257.51, 0.768337, 1.0], [4, 392.66, 320.613, 0.859545, 1.0], [5, 492.461, 192.873, 0.778266, 1.0], [6, 510.13, 253.141, 0.843316, 1.0], [7, 514.528, 313.35, 0.808544, 1.0], [8, 452.809, 316.247, 0.723771, 1.0], [9, 427.845, 317.732, 0.668206, 1.0], [10, 430.848, 404.357, 0.801391, 1.0], [11, 439.614, 476.284, 0.849045, 1.0], [12, 477.779, 314.796, 0.678952, 1.0], [13, 476.277, 404.405, 0.857806, 1.0], [14, 471.893, 476.314, 0.798545, 1.0], [15, 436.68, 142.949, 0.085853, 1.0], [16, 451.332, 140.024, 0.0898643, 1.0], [17, 429.368, 145.904, 0.123115, 1.0], [18, 464.587, 144.428, 0.25172, 1.0], [19, 464.621, 505.712, 0.768187, 1.0], [20, 476.348, 501.331, 0.748105, 1.0], [21, 466.058, 483.663, 0.633055, 1.0], [22, 438.133, 504.216, 0.768969, 1.0], [23, 427.895, 499.827, 0.795056, 1.0], [24, 442.541, 482.21, 0.648574, 1.0]]
[[0, 444.018, 148.835, 0.097426, 1.0], [1, 451.405, 192.869, 0.874426, 1.0], [2, 410.242, 192.913, 0.782098, 1.0], [3, 397.001, 257.514, 0.770493, 1.0], [4, 392.646, 320.614, 0.861832, 1.0], [5, 492.477, 192.866, 0.777357, 1.0], [6, 510.146, 253.161, 0.843362, 1.0], [7, 513.098, 313.368, 0.814568, 1.0], [8, 452.814, 316.244, 0.723858, 1.0], [9, 427.855, 317.735, 0.672763, 1.0], [10, 430.852, 404.34, 0.796809, 1.0], [11, 439.608, 476.283, 0.847312, 1.0], [12, 477.779, 314.791, 0.680211, 1.0], [13, 476.283, 404.404, 0.859208, 1.0], [14, 471.895, 476.311, 0.797881, 1.0], [15, 438.148, 141.501, 0.0912406, 1.0], [16, 452.801, 140.009, 0.0945277, 1.0], [17, 430.788, 145.891, 0.136897, 1.0], [18, 466.032, 144.412, 0.245516, 1.0], [19, 464.626, 505.713, 0.764669, 1.0], [20, 476.355, 501.331, 0.744958, 1.0], [21, 466.057, 483.654, 0.630935, 1.0], [22, 438.136, 504.218, 0.768863, 1.0], [23, 427.895, 499.829, 0.79314, 1.0], [24, 442.532, 482.207, 0.651572, 1.0]]
[[0, 441.084, 147.414, 0.111527, 1.0], [1, 451.413, 192.868, 0.873726, 1.0], [2, 410.254, 192.913, 0.780346, 1.0], [3, 395.6, 258.945, 0.777805, 1.0], [4, 392.628, 320.616, 0.861248, 1.0], [5, 492.473, 192.864, 0.777433, 1.0], [6, 510.146, 254.566, 0.835792, 1.0], [7, 513.103, 314.771, 0.81246, 1.0], [8, 452.83, 316.232, 0.725238, 1.0], [9, 427.868, 317.717, 0.673947, 1.0], [10, 430.844, 404.316, 0.792133, 1.0], [11, 439.606, 476.284, 0.846284, 1.0], [12, 477.788, 314.789, 0.68044, 1.0], [13, 476.29, 404.397, 0.855576, 1.0], [14, 471.885, 476.317, 0.795407, 1.0], [15, 435.223, 140.032, 0.103378, 1.0], [16, 451.318, 138.557, 0.106586, 1.0], [17, 429.345, 145.869, 0.138402, 1.0], [18, 464.589, 144.406, 0.272404, 1.0], [19, 464.626, 505.712, 0.76447, 1.0], [20, 476.351, 501.33, 0.746558, 1.0], [21, 466.047, 483.666, 0.63351, 1.0], [22, 438.137, 504.218, 0.768603, 1.0], [23, 427.896, 499.829, 0.791928, 1.0], [24, 442.527, 482.213, 0.652267, 1.0]]
