[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 477.792, 195.871, 0.556437, 1.0], [1, 477.812, 228.187, 0.890201, 1.0], [2, 451.395, 228.173, 0.887761, 1.0], [3, 423.437, 229.628, 0.867075, 1.0], [4, 394.11, 225.222, 0.876509, 1.0], [5, 508.634, 229.536, 0.869101, 1.0], [6, 536.563, 234.001, 0.810855, 1.0], [7, 554.147, 223.725, 0.79507, 1.0], [8, 477.847, 322.167, 0.748283, 1.0], [9, 461.599, 323.554, 0.715155, 1.0], [10, 452.839, 399.98, 0.829317, 1.0], [11, 451.422, 463.05, 0.908675, 1.0], [12, 499.812, 322.145, 0.766784, 1.0], [13, 508.594, 394.161, 0.811904, 1.0], [14, 510.105, 461.653, 0.864886, 1.0], [15, 473.345, 191.409, 0.542707, 1.0], [16, 486.534, 191.41, 0.606053, 1.0], [17, 463.053, 195.801, 0.471905, 1.0], [18, 496.874, 194.33, 0.591939, 1.0], [19, 511.637, 486.619, 0.874062, 1.0], [20, 521.883, 482.213, 0.834274, 1.0], [21, 504.208, 464.55, 0.720911, 1.0], [22, 449.896, 485.096, 0.858983, 1.0], [23, 439.672, 479.242, 0.854545, 1.0], [24, 454.308, 464.62, 0.735147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.37, 204.65, 0.74296, 1.0], [2, 298.656, 204.66, 0.686865, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.08, 204.617, 0.853532, 1.0], [6, 325.102, 232.522, 0.838647, 1.0], [7, 323.53, 261.858, 0.9003, 1.0], [8, 310.314, 261.912, 0.787607, 1.0], [9, 300.118, 263.318, 0.760766, 1.0], [10, 308.927, 300.06, 0.766926, 1.0], [11, 313.333, 335.296, 0.683034, 1.0], [12, 314.804, 261.875, 0.771785, 1.0], [13, 323.548, 300.05, 0.902166, 1.0], [14, 327.985, 336.844, 0.831523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.396, 179.63, 0.168325, 1.0], [19, 313.336, 347.159, 0.889199, 1.0], [20, 322.129, 348.569, 0.878938, 1.0], [21, 333.825, 344.134, 0.802248, 1.0], [22, 310.386, 345.564, 0.460266, 1.0], [23, 308.9, 342.701, 0.426737, 1.0], [24, 317.73, 336.826, 0.352598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.378, 204.65, 0.768806, 1.0], [2, 298.669, 204.66, 0.710065, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.078, 204.611, 0.855669, 1.0], [6, 325.086, 232.531, 0.842581, 1.0], [7, 322.16, 261.898, 0.910186, 1.0], [8, 310.346, 261.862, 0.785475, 1.0], [9, 300.153, 261.895, 0.747146, 1.0], [10, 310.295, 298.686, 0.77006, 1.0], [11, 313.352, 335.288, 0.662758, 1.0], [12, 316.246, 260.439, 0.76282, 1.0], [13, 323.553, 300.033, 0.900357, 1.0], [14, 327.989, 336.844, 0.830174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.379, 179.647, 0.167507, 1.0], [19, 313.328, 347.156, 0.888398, 1.0], [20, 322.125, 348.571, 0.874887, 1.0], [21, 333.829, 344.137, 0.801727, 1.0], [22, 310.388, 344.18, 0.446724, 1.0], [23, 308.902, 342.686, 0.412145, 1.0], [24, 319.163, 336.811, 0.334546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.38, 204.649, 0.767817, 1.0], [2, 298.665, 204.658, 0.710236, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.083, 204.609, 0.857227, 1.0], [6, 325.093, 232.528, 0.843023, 1.0], [7, 322.177, 261.899, 0.918952, 1.0], [8, 310.344, 260.426, 0.788612, 1.0], [9, 300.142, 261.856, 0.759296, 1.0], [10, 308.902, 298.654, 0.803981, 1.0], [11, 313.311, 335.318, 0.700193, 1.0], [12, 316.263, 258.978, 0.757713, 1.0], [13, 323.549, 298.662, 0.894593, 1.0], [14, 327.992, 336.828, 0.831691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.382, 179.655, 0.169865, 1.0], [19, 313.351, 347.141, 0.884359, 1.0], [20, 322.143, 348.552, 0.883342, 1.0], [21, 333.83, 344.124, 0.782502, 1.0], [22, 310.393, 345.597, 0.481735, 1.0], [23, 308.884, 344.133, 0.445578, 1.0], [24, 317.706, 336.855, 0.356982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.384, 204.653, 0.780615, 1.0], [2, 298.668, 204.66, 0.721869, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.085, 204.613, 0.859948, 1.0], [6, 325.097, 232.539, 0.841429, 1.0], [7, 322.17, 261.887, 0.913391, 1.0], [8, 310.347, 260.415, 0.794161, 1.0], [9, 300.14, 260.456, 0.76807, 1.0], [10, 308.861, 298.638, 0.799389, 1.0], [11, 311.869, 335.335, 0.719405, 1.0], [12, 316.275, 258.968, 0.759177, 1.0], [13, 323.563, 298.648, 0.896173, 1.0], [14, 327.989, 336.843, 0.831468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.384, 179.65, 0.15993, 1.0], [19, 313.346, 347.14, 0.896449, 1.0], [20, 322.141, 348.56, 0.882036, 1.0], [21, 333.815, 344.134, 0.778738, 1.0], [22, 310.366, 345.594, 0.471372, 1.0], [23, 307.448, 344.141, 0.425565, 1.0], [24, 314.774, 338.268, 0.394546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.376, 204.655, 0.778174, 1.0], [2, 298.661, 204.659, 0.721322, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.082, 204.618, 0.863388, 1.0], [6, 325.095, 232.546, 0.842947, 1.0], [7, 322.167, 261.902, 0.921917, 1.0], [8, 310.351, 260.407, 0.796382, 1.0], [9, 300.141, 260.447, 0.769823, 1.0], [10, 308.879, 298.636, 0.808581, 1.0], [11, 311.895, 335.321, 0.720358, 1.0], [12, 317.691, 258.967, 0.761213, 1.0], [13, 323.565, 298.659, 0.902245, 1.0], [14, 327.986, 336.847, 0.833408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.374, 179.662, 0.170461, 1.0], [19, 313.346, 347.139, 0.899499, 1.0], [20, 322.14, 348.558, 0.885006, 1.0], [21, 333.814, 344.138, 0.786148, 1.0], [22, 310.374, 345.585, 0.476805, 1.0], [23, 308.855, 344.127, 0.433261, 1.0], [24, 314.81, 336.86, 0.386395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.371, 204.66, 0.796525, 1.0], [2, 298.655, 204.666, 0.738718, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.077, 204.625, 0.863182, 1.0], [6, 325.088, 232.568, 0.841082, 1.0], [7, 322.16, 261.907, 0.920648, 1.0], [8, 310.366, 260.429, 0.806242, 1.0], [9, 300.152, 261.856, 0.777342, 1.0], [10, 308.896, 298.645, 0.825812, 1.0], [11, 311.901, 335.318, 0.751643, 1.0], [12, 317.718, 258.985, 0.764469, 1.0], [13, 323.566, 298.661, 0.907922, 1.0], [14, 327.979, 336.851, 0.836805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.375, 179.655, 0.165661, 1.0], [19, 313.348, 347.139, 0.908371, 1.0], [20, 322.137, 348.557, 0.897401, 1.0], [21, 333.811, 344.148, 0.800082, 1.0], [22, 310.368, 345.587, 0.505621, 1.0], [23, 308.857, 344.121, 0.461922, 1.0], [24, 316.231, 336.856, 0.40815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.372, 204.659, 0.787126, 1.0], [2, 298.657, 204.658, 0.730703, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.081, 204.632, 0.865393, 1.0], [6, 325.081, 232.561, 0.844038, 1.0], [7, 322.151, 261.913, 0.921073, 1.0], [8, 310.348, 260.446, 0.797126, 1.0], [9, 300.143, 261.866, 0.769257, 1.0], [10, 308.903, 298.671, 0.819556, 1.0], [11, 311.911, 335.319, 0.756232, 1.0], [12, 316.274, 260.41, 0.761877, 1.0], [13, 323.547, 300.038, 0.906562, 1.0], [14, 327.981, 336.865, 0.8333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.389, 179.662, 0.181307, 1.0], [19, 313.328, 347.146, 0.906942, 1.0], [20, 322.115, 348.564, 0.897602, 1.0], [21, 333.812, 344.162, 0.824167, 1.0], [22, 310.344, 345.585, 0.508976, 1.0], [23, 308.856, 344.11, 0.468099, 1.0], [24, 316.253, 336.855, 0.413759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.369, 204.656, 0.786319, 1.0], [2, 298.658, 204.653, 0.7308, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.075, 204.632, 0.86698, 1.0], [6, 325.085, 232.555, 0.84458, 1.0], [7, 322.16, 261.906, 0.916395, 1.0], [8, 310.34, 260.438, 0.795829, 1.0], [9, 300.129, 261.861, 0.77302, 1.0], [10, 308.877, 298.663, 0.812004, 1.0], [11, 311.882, 335.291, 0.761592, 1.0], [12, 316.274, 258.995, 0.760689, 1.0], [13, 323.54, 298.655, 0.905283, 1.0], [14, 326.568, 336.843, 0.839973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.38, 179.662, 0.180799, 1.0], [19, 313.337, 347.152, 0.901245, 1.0], [20, 322.131, 348.568, 0.886067, 1.0], [21, 333.798, 344.145, 0.805233, 1.0], [22, 310.345, 345.578, 0.509145, 1.0], [23, 307.45, 344.099, 0.461725, 1.0], [24, 314.807, 336.832, 0.43272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.371, 204.646, 0.782816, 1.0], [2, 298.661, 204.648, 0.726632, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.076, 204.613, 0.865129, 1.0], [6, 325.084, 232.548, 0.844279, 1.0], [7, 322.162, 261.9, 0.91504, 1.0], [8, 310.34, 260.44, 0.795675, 1.0], [9, 300.125, 261.866, 0.773859, 1.0], [10, 308.864, 298.663, 0.818842, 1.0], [11, 311.864, 335.298, 0.783839, 1.0], [12, 316.278, 258.995, 0.760187, 1.0], [13, 323.528, 298.657, 0.904117, 1.0], [14, 326.552, 336.855, 0.840206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.383, 179.641, 0.179737, 1.0], [19, 313.344, 347.16, 0.901924, 1.0], [20, 322.136, 348.578, 0.886521, 1.0], [21, 332.415, 344.161, 0.802552, 1.0], [22, 310.344, 345.592, 0.516549, 1.0], [23, 307.439, 344.121, 0.466684, 1.0], [24, 314.78, 336.843, 0.460011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.377, 204.641, 0.796046, 1.0], [2, 298.667, 204.643, 0.735056, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.079, 204.606, 0.865915, 1.0], [6, 325.084, 232.544, 0.845364, 1.0], [7, 322.167, 261.894, 0.915724, 1.0], [8, 310.339, 260.445, 0.79554, 1.0], [9, 300.127, 261.868, 0.774337, 1.0], [10, 308.883, 298.672, 0.823279, 1.0], [11, 311.876, 335.306, 0.781953, 1.0], [12, 316.274, 260.407, 0.760873, 1.0], [13, 323.526, 298.662, 0.904088, 1.0], [14, 326.562, 336.863, 0.833911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.377, 179.639, 0.187886, 1.0], [19, 313.343, 347.161, 0.898351, 1.0], [20, 322.133, 348.582, 0.884793, 1.0], [21, 332.428, 344.171, 0.805912, 1.0], [22, 310.343, 345.594, 0.515823, 1.0], [23, 307.449, 344.12, 0.469692, 1.0], [24, 314.795, 336.855, 0.451699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.373, 204.649, 0.787503, 1.0], [2, 298.661, 204.646, 0.731096, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.074, 204.622, 0.872459, 1.0], [6, 325.083, 232.548, 0.847299, 1.0], [7, 322.174, 261.886, 0.91438, 1.0], [8, 310.332, 260.46, 0.797592, 1.0], [9, 300.119, 261.884, 0.780665, 1.0], [10, 308.882, 298.676, 0.821714, 1.0], [11, 311.883, 335.301, 0.780569, 1.0], [12, 316.265, 260.42, 0.764897, 1.0], [13, 323.526, 298.667, 0.909246, 1.0], [14, 326.559, 336.858, 0.836438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.377, 179.648, 0.200034, 1.0], [19, 313.347, 347.164, 0.8987, 1.0], [20, 322.137, 348.582, 0.88715, 1.0], [21, 332.425, 344.167, 0.804258, 1.0], [22, 310.35, 345.594, 0.518, 1.0], [23, 307.456, 344.119, 0.471367, 1.0], [24, 314.806, 336.851, 0.448934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.383, 204.647, 0.812078, 1.0], [2, 298.67, 204.642, 0.757558, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.081, 204.622, 0.873752, 1.0], [6, 325.081, 232.554, 0.847429, 1.0], [7, 322.163, 261.898, 0.916689, 1.0], [8, 310.349, 260.445, 0.801571, 1.0], [9, 300.139, 261.866, 0.776997, 1.0], [10, 308.899, 298.665, 0.827812, 1.0], [11, 311.9, 335.294, 0.778005, 1.0], [12, 317.695, 260.409, 0.764273, 1.0], [13, 323.54, 298.664, 0.914067, 1.0], [14, 326.563, 336.852, 0.841378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.392, 179.646, 0.21299, 1.0], [19, 313.343, 347.16, 0.903575, 1.0], [20, 322.132, 348.575, 0.892173, 1.0], [21, 333.796, 344.155, 0.810968, 1.0], [22, 310.348, 345.595, 0.534448, 1.0], [23, 307.456, 344.111, 0.4853, 1.0], [24, 316.234, 336.839, 0.43967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.379, 204.647, 0.801239, 1.0], [2, 298.67, 204.643, 0.747485, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.078, 204.622, 0.873654, 1.0], [6, 325.069, 232.566, 0.846147, 1.0], [7, 322.158, 261.898, 0.918125, 1.0], [8, 310.343, 260.446, 0.797418, 1.0], [9, 300.137, 261.868, 0.773848, 1.0], [10, 308.907, 298.668, 0.829505, 1.0], [11, 311.919, 335.315, 0.764398, 1.0], [12, 316.269, 260.408, 0.764492, 1.0], [13, 323.535, 298.652, 0.905957, 1.0], [14, 327.974, 336.833, 0.839857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.395, 179.651, 0.209845, 1.0], [19, 313.354, 347.146, 0.89373, 1.0], [20, 322.142, 348.56, 0.894953, 1.0], [21, 333.809, 344.132, 0.787152, 1.0], [22, 310.369, 345.613, 0.536549, 1.0], [23, 308.856, 344.142, 0.493037, 1.0], [24, 316.272, 336.861, 0.412587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.362, 204.651, 0.773865, 1.0], [2, 298.654, 204.647, 0.721021, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.069, 204.626, 0.872552, 1.0], [6, 325.072, 232.573, 0.843103, 1.0], [7, 322.152, 261.906, 0.917524, 1.0], [8, 310.337, 260.439, 0.798681, 1.0], [9, 300.124, 261.864, 0.776732, 1.0], [10, 308.874, 298.657, 0.828942, 1.0], [11, 311.913, 335.344, 0.76686, 1.0], [12, 316.267, 258.992, 0.764762, 1.0], [13, 323.538, 298.637, 0.901787, 1.0], [14, 327.982, 336.822, 0.839123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.377, 179.67, 0.20677, 1.0], [19, 314.762, 347.131, 0.884849, 1.0], [20, 322.158, 348.544, 0.898847, 1.0], [21, 333.818, 344.121, 0.769775, 1.0], [22, 310.385, 345.629, 0.54262, 1.0], [23, 308.859, 344.17, 0.501548, 1.0], [24, 316.264, 338.284, 0.415588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.358, 204.651, 0.758648, 1.0], [2, 298.645, 204.647, 0.708465, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.074, 204.63, 0.87359, 1.0], [6, 325.063, 232.573, 0.843288, 1.0], [7, 322.151, 261.908, 0.915995, 1.0], [8, 310.334, 260.446, 0.793429, 1.0], [9, 300.123, 261.872, 0.772062, 1.0], [10, 308.879, 298.659, 0.816102, 1.0], [11, 313.306, 335.314, 0.740279, 1.0], [12, 316.261, 258.998, 0.76222, 1.0], [13, 323.535, 298.643, 0.894406, 1.0], [14, 327.977, 336.819, 0.838462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.38, 179.676, 0.207237, 1.0], [19, 314.757, 347.132, 0.878113, 1.0], [20, 322.155, 348.543, 0.893107, 1.0], [21, 333.815, 344.118, 0.764964, 1.0], [22, 310.4, 345.608, 0.533274, 1.0], [23, 308.874, 344.143, 0.495946, 1.0], [24, 317.72, 336.859, 0.385302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.35, 204.65, 0.733995, 1.0], [2, 298.639, 204.65, 0.685785, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 322.067, 204.63, 0.870068, 1.0], [6, 325.055, 232.569, 0.845048, 1.0], [7, 322.15, 261.911, 0.91601, 1.0], [8, 310.331, 260.446, 0.786001, 1.0], [9, 300.125, 261.874, 0.762636, 1.0], [10, 308.892, 298.67, 0.803216, 1.0], [11, 313.335, 335.311, 0.712352, 1.0], [12, 316.25, 258.995, 0.760965, 1.0], [13, 323.532, 298.647, 0.886775, 1.0], [14, 327.98, 336.825, 0.831694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 310.37, 179.686, 0.193014, 1.0], [19, 314.758, 347.139, 0.864579, 1.0], [20, 322.156, 348.549, 0.879927, 1.0], [21, 333.817, 344.126, 0.759404, 1.0], [22, 310.413, 345.601, 0.519454, 1.0], [23, 308.889, 344.135, 0.484239, 1.0], [24, 319.164, 336.857, 0.358613, 1.0]]
[[0, 479.288, 200.227, 0.36189, 1.0], [1, 480.726, 228.189, 0.861969, 1.0], [2, 452.81, 228.183, 0.88675, 1.0], [3, 424.919, 229.653, 0.861578, 1.0], [4, 395.585, 225.179, 0.841404, 1.0], [5, 510.111, 228.193, 0.875657, 1.0], [6, 539.479, 235.476, 0.776887, 1.0], [7, 557.064, 225.21, 0.825215, 1.0], [8, 480.727, 322.163, 0.726082, 1.0], [9, 463.036, 322.157, 0.725182, 1.0], [10, 452.825, 402.9, 0.853812, 1.0], [11, 451.418, 463.038, 0.903889, 1.0], [12, 499.879, 322.153, 0.740011, 1.0], [13, 510.024, 398.477, 0.793751, 1.0], [14, 510.107, 461.659, 0.869886, 1.0], [15, 474.805, 192.864, 0.364082, 1.0], [16, 486.621, 192.85, 0.413992, 1.0], [17, 463.13, 194.413, 0.388761, 1.0], [18, 498.288, 194.354, 0.436903, 1.0], [19, 511.653, 486.618, 0.878561, 1.0], [20, 521.894, 482.207, 0.848844, 1.0], [21, 502.777, 464.538, 0.735929, 1.0], [22, 449.905, 485.116, 0.863488, 1.0], [23, 441.025, 479.262, 0.854535, 1.0], [24, 454.307, 464.587, 0.733475, 1.0]]
[[0, 479.288, 200.215, 0.352882, 1.0], [1, 480.746, 228.194, 0.860289, 1.0], [2, 452.827, 228.195, 0.88324, 1.0], [3, 424.918, 229.655, 0.860963, 1.0], [4, 395.572, 225.197, 0.846434, 1.0], [5, 510.122, 228.188, 0.873376, 1.0], [6, 539.47, 236.916, 0.782666, 1.0], [7, 557.082, 225.205, 0.826046, 1.0], [8, 480.734, 322.165, 0.725864, 1.0], [9, 463.036, 322.154, 0.726133, 1.0], [10, 452.816, 402.918, 0.856024, 1.0], [11, 451.411, 463.054, 0.908355, 1.0], [12, 499.887, 322.159, 0.737895, 1.0], [13, 510.032, 397.034, 0.803421, 1.0], [14, 510.119, 461.646, 0.868646, 1.0], [15, 474.802, 192.856, 0.35356, 1.0], [16, 486.618, 192.84, 0.403763, 1.0], [17, 463.128, 194.414, 0.376068, 1.0], [18, 498.287, 194.345, 0.440656, 1.0], [19, 511.647, 486.622, 0.882208, 1.0], [20, 521.896, 482.216, 0.848832, 1.0], [21, 504.211, 464.533, 0.724943, 1.0], [22, 449.903, 485.113, 0.862254, 1.0], [23, 441.021, 479.261, 0.855563, 1.0], [24, 454.298, 464.604, 0.739554, 1.0]]
[[0, 479.289, 200.241, 0.374817, 1.0], [1, 482.178, 229.559, 0.861766, 1.0], [2, 452.833, 229.556, 0.883234, 1.0], [3, 424.945, 229.687, 0.857243, 1.0], [4, 395.584, 226.639, 0.863504, 1.0], [5, 510.155, 229.56, 0.875005, 1.0], [6, 539.485, 236.944, 0.788657, 1.0], [7, 557.089, 226.622, 0.836963, 1.0], [8, 480.757, 323.559, 0.726063, 1.0], [9, 463.042, 323.562, 0.731628, 1.0], [10, 452.802, 402.903, 0.851337, 1.0], [11, 451.4, 463.065, 0.908974, 1.0], [12, 501.266, 322.166, 0.732479, 1.0], [13, 510.061, 395.601, 0.821468, 1.0], [14, 510.134, 461.653, 0.867377, 1.0], [15, 474.807, 192.877, 0.371035, 1.0], [16, 486.622, 192.859, 0.430649, 1.0], [17, 463.156, 195.818, 0.365713, 1.0], [18, 498.298, 194.371, 0.466787, 1.0], [19, 511.645, 486.602, 0.88051, 1.0], [20, 521.901, 482.198, 0.845696, 1.0], [21, 504.235, 464.541, 0.721943, 1.0], [22, 449.904, 485.107, 0.859117, 1.0], [23, 441.021, 479.261, 0.856875, 1.0], [24, 454.291, 464.615, 0.741297, 1.0]]
[[0, 480.723, 203.136, 0.399494, 1.0], [1, 482.189, 229.582, 0.8672, 1.0], [2, 452.839, 229.571, 0.884628, 1.0], [3, 426.347, 231.046, 0.853676, 1.0], [4, 395.585, 226.655, 0.867586, 1.0], [5, 511.523, 229.586, 0.874879, 1.0], [6, 539.494, 238.351, 0.791162, 1.0], [7, 557.085, 226.643, 0.839729, 1.0], [8, 482.181, 323.596, 0.724819, 1.0], [9, 463.052, 323.592, 0.736509, 1.0], [10, 452.778, 402.899, 0.843308, 1.0], [11, 451.392, 463.067, 0.907887, 1.0], [12, 501.286, 323.581, 0.724775, 1.0], [13, 510.086, 398.471, 0.814198, 1.0], [14, 510.173, 463.042, 0.870035, 1.0], [15, 474.825, 194.313, 0.373081, 1.0], [16, 486.634, 192.924, 0.444513, 1.0], [17, 464.522, 197.276, 0.354498, 1.0], [18, 498.302, 194.423, 0.45953, 1.0], [19, 511.635, 486.602, 0.887934, 1.0], [20, 521.909, 482.218, 0.846335, 1.0], [21, 505.716, 464.558, 0.716289, 1.0], [22, 449.903, 485.107, 0.856689, 1.0], [23, 439.674, 479.262, 0.859794, 1.0], [24, 454.286, 464.616, 0.743689, 1.0]]
[[0, 479.296, 203.17, 0.422089, 1.0], [1, 480.757, 229.572, 0.86734, 1.0], [2, 452.807, 229.556, 0.886438, 1.0], [3, 424.938, 231.043, 0.852443, 1.0], [4, 395.569, 226.648, 0.872462, 1.0], [5, 510.165, 229.575, 0.878131, 1.0], [6, 542.401, 238.381, 0.812997, 1.0], [7, 557.124, 226.632, 0.833633, 1.0], [8, 482.185, 323.619, 0.720576, 1.0], [9, 463.055, 323.615, 0.736762, 1.0], [10, 452.773, 402.899, 0.84138, 1.0], [11, 451.406, 463.069, 0.910687, 1.0], [12, 501.297, 323.602, 0.722281, 1.0], [13, 510.072, 398.498, 0.81821, 1.0], [14, 510.173, 463.037, 0.868031, 1.0], [15, 474.795, 194.337, 0.398612, 1.0], [16, 486.624, 192.945, 0.450419, 1.0], [17, 463.146, 197.281, 0.402594, 1.0], [18, 498.309, 194.427, 0.458686, 1.0], [19, 511.638, 486.606, 0.894065, 1.0], [20, 521.911, 482.222, 0.854515, 1.0], [21, 505.71, 464.553, 0.727278, 1.0], [22, 449.893, 485.115, 0.858741, 1.0], [23, 439.668, 479.263, 0.86246, 1.0], [24, 454.311, 464.617, 0.736844, 1.0]]
[[0, 479.275, 204.572, 0.385011, 1.0], [1, 480.747, 229.601, 0.873389, 1.0], [2, 452.813, 229.622, 0.880352, 1.0], [3, 424.903, 229.69, 0.841517, 1.0], [4, 395.528, 226.678, 0.876511, 1.0], [5, 510.154, 229.57, 0.877137, 1.0], [6, 540.971, 239.798, 0.828709, 1.0], [7, 557.128, 226.673, 0.838095, 1.0], [8, 482.192, 323.633, 0.718263, 1.0], [9, 463.063, 323.623, 0.733028, 1.0], [10, 452.763, 404.326, 0.850308, 1.0], [11, 451.407, 463.043, 0.906031, 1.0], [12, 501.291, 323.625, 0.717412, 1.0], [13, 510.084, 399.981, 0.817676, 1.0], [14, 510.163, 461.669, 0.870628, 1.0], [15, 473.414, 194.375, 0.36236, 1.0], [16, 486.599, 194.329, 0.400154, 1.0], [17, 463.129, 197.316, 0.38134, 1.0], [18, 498.281, 195.804, 0.429312, 1.0], [19, 511.638, 486.615, 0.899413, 1.0], [20, 521.904, 482.231, 0.860988, 1.0], [21, 505.678, 464.533, 0.727967, 1.0], [22, 449.9, 485.115, 0.869228, 1.0], [23, 439.673, 479.262, 0.87225, 1.0], [24, 454.328, 464.565, 0.73677, 1.0]]
