[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.096, 203.135, 0.817699, 1.0], [2, 438.144, 200.257, 0.773393, 1.0], [3, 407.361, 226.616, 0.770471, 1.0], [4, 386.729, 236.946, 0.798912, 1.0], [5, 498.386, 204.584, 0.817944, 1.0], [6, 521.814, 229.584, 0.654025, 1.0], [7, 540.93, 231.107, 0.651927, 1.0], [8, 464.649, 311.843, 0.766516, 1.0], [9, 442.573, 311.828, 0.715315, 1.0], [10, 442.554, 391.176, 0.828231, 1.0], [11, 439.676, 461.654, 0.872691, 1.0], [12, 488.086, 311.857, 0.748147, 1.0], [13, 493.968, 389.692, 0.790938, 1.0], [14, 504.254, 457.238, 0.744868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 489.549, 0.711807, 1.0], [20, 511.536, 486.614, 0.707826, 1.0], [21, 502.787, 463.124, 0.640776, 1.0], [22, 438.168, 488.113, 0.840266, 1.0], [23, 427.925, 486.537, 0.805039, 1.0], [24, 441.141, 464.66, 0.716243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 204.552, 0.87804, 1.0], [2, 436.653, 203.146, 0.785359, 1.0], [3, 414.629, 229.609, 0.857697, 1.0], [4, 391.12, 251.669, 0.879375, 1.0], [5, 498.402, 204.566, 0.83925, 1.0], [6, 518.887, 229.624, 0.820735, 1.0], [7, 536.595, 247.249, 0.824661, 1.0], [8, 464.643, 310.406, 0.768626, 1.0], [9, 442.569, 310.4, 0.715187, 1.0], [10, 442.555, 391.153, 0.824831, 1.0], [11, 439.684, 461.644, 0.871737, 1.0], [12, 488.074, 310.412, 0.753747, 1.0], [13, 493.938, 388.232, 0.778874, 1.0], [14, 504.253, 455.798, 0.743424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 489.538, 0.70347, 1.0], [20, 511.535, 486.603, 0.698127, 1.0], [21, 504.215, 463.099, 0.629545, 1.0], [22, 438.173, 488.118, 0.833141, 1.0], [23, 429.272, 486.544, 0.797352, 1.0], [24, 442.533, 464.652, 0.719961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 204.637, 0.886441, 1.0], [2, 436.678, 204.568, 0.794221, 1.0], [3, 414.637, 239.807, 0.861699, 1.0], [4, 392.561, 264.851, 0.903421, 1.0], [5, 499.771, 204.636, 0.867101, 1.0], [6, 517.469, 238.408, 0.82723, 1.0], [7, 538.029, 263.355, 0.8684, 1.0], [8, 464.659, 310.351, 0.760513, 1.0], [9, 442.574, 310.341, 0.717256, 1.0], [10, 442.553, 392.549, 0.829712, 1.0], [11, 439.681, 461.646, 0.872559, 1.0], [12, 488.097, 310.365, 0.748106, 1.0], [13, 493.949, 388.205, 0.77423, 1.0], [14, 504.261, 455.769, 0.739501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 489.531, 0.694841, 1.0], [20, 511.531, 486.597, 0.687331, 1.0], [21, 502.799, 463.078, 0.611201, 1.0], [22, 438.176, 488.12, 0.83156, 1.0], [23, 429.272, 486.546, 0.793059, 1.0], [24, 442.532, 464.656, 0.718215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 204.664, 0.90073, 1.0], [2, 435.213, 204.613, 0.804348, 1.0], [3, 416.037, 242.855, 0.866617, 1.0], [4, 392.617, 276.63, 0.919374, 1.0], [5, 499.785, 204.663, 0.875845, 1.0], [6, 518.892, 242.848, 0.834216, 1.0], [7, 540.919, 276.549, 0.862965, 1.0], [8, 466.024, 310.379, 0.787929, 1.0], [9, 442.588, 310.377, 0.739633, 1.0], [10, 442.558, 392.549, 0.831355, 1.0], [11, 441.014, 461.632, 0.871886, 1.0], [12, 488.116, 310.386, 0.7689, 1.0], [13, 493.961, 389.674, 0.785729, 1.0], [14, 505.674, 457.217, 0.740448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.273, 169.432, 0.0690369, 1.0], [19, 501.288, 489.53, 0.703617, 1.0], [20, 511.526, 486.6, 0.695361, 1.0], [21, 504.217, 463.102, 0.620444, 1.0], [22, 439.543, 488.113, 0.832419, 1.0], [23, 429.275, 486.539, 0.79101, 1.0], [24, 442.536, 464.641, 0.721143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.054, 206.062, 0.899751, 1.0], [2, 433.76, 204.667, 0.810109, 1.0], [3, 416.088, 251.646, 0.920901, 1.0], [4, 394.053, 288.386, 0.913356, 1.0], [5, 499.817, 206.094, 0.879156, 1.0], [6, 518.916, 251.67, 0.867682, 1.0], [7, 539.502, 288.363, 0.834235, 1.0], [8, 466.026, 311.8, 0.763892, 1.0], [9, 442.559, 311.819, 0.73419, 1.0], [10, 442.564, 392.546, 0.822475, 1.0], [11, 441.013, 461.626, 0.868174, 1.0], [12, 488.134, 310.406, 0.749219, 1.0], [13, 495.406, 389.663, 0.784215, 1.0], [14, 504.259, 455.797, 0.741078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.349, 170.913, 0.0636435, 1.0], [18, 479.268, 169.419, 0.0669555, 1.0], [19, 501.283, 489.545, 0.711547, 1.0], [20, 511.526, 486.61, 0.699769, 1.0], [21, 504.21, 463.098, 0.621543, 1.0], [22, 438.176, 488.1, 0.832827, 1.0], [23, 427.924, 485.152, 0.790421, 1.0], [24, 442.538, 464.638, 0.723186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 206.092, 0.898856, 1.0], [2, 435.191, 206.074, 0.815014, 1.0], [3, 416.164, 254.541, 0.88287, 1.0], [4, 395.549, 298.592, 0.886269, 1.0], [5, 499.81, 206.111, 0.878187, 1.0], [6, 515.992, 253.125, 0.856357, 1.0], [7, 539.454, 298.655, 0.847276, 1.0], [8, 464.654, 310.4, 0.771631, 1.0], [9, 442.555, 311.814, 0.743244, 1.0], [10, 442.563, 391.152, 0.809017, 1.0], [11, 439.684, 461.639, 0.869972, 1.0], [12, 488.108, 310.362, 0.762193, 1.0], [13, 495.412, 389.651, 0.779143, 1.0], [14, 505.676, 457.25, 0.74365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.275, 489.547, 0.718995, 1.0], [20, 511.525, 486.618, 0.706167, 1.0], [21, 502.796, 463.127, 0.62686, 1.0], [22, 439.539, 488.098, 0.834581, 1.0], [23, 427.925, 485.154, 0.7944, 1.0], [24, 442.536, 464.649, 0.715196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 206.134, 0.89877, 1.0], [2, 435.178, 206.136, 0.813723, 1.0], [3, 416.179, 261.887, 0.887982, 1.0], [4, 397.006, 305.984, 0.826237, 1.0], [5, 499.806, 206.14, 0.878754, 1.0], [6, 517.422, 260.452, 0.795648, 1.0], [7, 536.56, 307.441, 0.838416, 1.0], [8, 466.027, 311.878, 0.761206, 1.0], [9, 442.562, 313.302, 0.725095, 1.0], [10, 442.549, 391.17, 0.820639, 1.0], [11, 439.685, 461.643, 0.868834, 1.0], [12, 488.12, 311.829, 0.756608, 1.0], [13, 495.425, 389.695, 0.785622, 1.0], [14, 504.26, 457.243, 0.744501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.974, 173.82, 0.090574, 1.0], [18, 477.821, 169.417, 0.0829112, 1.0], [19, 501.27, 488.141, 0.719967, 1.0], [20, 511.526, 486.598, 0.706356, 1.0], [21, 502.784, 463.129, 0.631262, 1.0], [22, 438.175, 488.092, 0.836679, 1.0], [23, 427.923, 485.151, 0.796818, 1.0], [24, 442.542, 464.659, 0.716065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.043, 206.157, 0.894402, 1.0], [2, 435.217, 206.167, 0.815963, 1.0], [3, 417.592, 263.418, 0.90205, 1.0], [4, 399.951, 311.84, 0.877682, 1.0], [5, 499.798, 206.173, 0.869707, 1.0], [6, 515.97, 263.349, 0.854662, 1.0], [7, 536.53, 311.918, 0.853936, 1.0], [8, 466.059, 313.314, 0.736122, 1.0], [9, 442.561, 313.343, 0.703516, 1.0], [10, 442.541, 392.574, 0.830673, 1.0], [11, 439.681, 461.655, 0.871779, 1.0], [12, 489.533, 311.883, 0.717455, 1.0], [13, 495.426, 391.099, 0.792446, 1.0], [14, 504.263, 457.252, 0.744674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.405, 172.317, 0.103276, 1.0], [18, 479.254, 169.411, 0.0917143, 1.0], [19, 501.272, 489.522, 0.713011, 1.0], [20, 511.523, 486.599, 0.700784, 1.0], [21, 502.798, 463.134, 0.62872, 1.0], [22, 438.162, 488.101, 0.83815, 1.0], [23, 427.915, 485.156, 0.80446, 1.0], [24, 442.535, 466.028, 0.715478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 207.574, 0.883519, 1.0], [2, 435.208, 207.566, 0.806027, 1.0], [3, 417.621, 264.859, 0.87521, 1.0], [4, 402.882, 314.808, 0.833216, 1.0], [5, 499.805, 207.613, 0.859733, 1.0], [6, 514.553, 264.807, 0.858782, 1.0], [7, 535.146, 319.159, 0.843089, 1.0], [8, 466.039, 313.35, 0.74341, 1.0], [9, 442.555, 314.767, 0.705382, 1.0], [10, 442.549, 392.59, 0.839094, 1.0], [11, 439.684, 461.656, 0.872516, 1.0], [12, 488.143, 313.303, 0.731139, 1.0], [13, 495.393, 391.118, 0.799426, 1.0], [14, 504.259, 457.218, 0.743241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.422, 172.367, 0.110484, 1.0], [18, 480.734, 170.863, 0.10799, 1.0], [19, 501.277, 488.137, 0.70189, 1.0], [20, 511.527, 486.585, 0.688331, 1.0], [21, 502.785, 463.115, 0.629274, 1.0], [22, 438.169, 488.106, 0.833907, 1.0], [23, 427.926, 485.16, 0.80152, 1.0], [24, 442.535, 466.035, 0.712911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.058, 207.572, 0.879197, 1.0], [2, 436.638, 207.547, 0.810355, 1.0], [3, 417.661, 266.304, 0.841275, 1.0], [4, 402.92, 320.668, 0.872227, 1.0], [5, 499.831, 209.019, 0.850337, 1.0], [6, 515.973, 264.914, 0.824054, 1.0], [7, 535.157, 322.118, 0.887087, 1.0], [8, 466.044, 313.35, 0.744923, 1.0], [9, 442.555, 314.773, 0.708061, 1.0], [10, 442.562, 392.57, 0.832558, 1.0], [11, 439.678, 461.652, 0.870446, 1.0], [12, 488.155, 313.299, 0.727671, 1.0], [13, 495.402, 391.109, 0.79531, 1.0], [14, 504.256, 455.776, 0.744164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.432, 172.327, 0.0975444, 1.0], [18, 480.752, 170.844, 0.110518, 1.0], [19, 501.277, 489.522, 0.705034, 1.0], [20, 511.532, 486.585, 0.683072, 1.0], [21, 502.787, 463.088, 0.629502, 1.0], [22, 439.54, 488.117, 0.828177, 1.0], [23, 429.277, 486.545, 0.796741, 1.0], [24, 441.138, 466.028, 0.709681, 1.0]]
[[0, 454.331, 172.336, 0.0583238, 1.0], [1, 466.064, 207.601, 0.873672, 1.0], [2, 435.222, 207.574, 0.806702, 1.0], [3, 419.028, 267.792, 0.815504, 1.0], [4, 404.372, 323.533, 0.912495, 1.0], [5, 499.849, 209.061, 0.835665, 1.0], [6, 516, 267.791, 0.792664, 1.0], [7, 535.155, 323.642, 0.863577, 1.0], [8, 464.659, 316.227, 0.741952, 1.0], [9, 442.53, 316.257, 0.702295, 1.0], [10, 442.539, 392.613, 0.852365, 1.0], [11, 439.678, 461.643, 0.86987, 1.0], [12, 488.131, 314.765, 0.725981, 1.0], [13, 495.413, 392.55, 0.811985, 1.0], [14, 504.252, 457.228, 0.744366, 1.0], [15, 451.359, 170.83, 0.0698368, 1.0], [16, 466.041, 169.419, 0.0592733, 1.0], [17, 446.953, 172.339, 0.104972, 1.0], [18, 483.639, 169.435, 0.156174, 1.0], [19, 501.268, 488.135, 0.717408, 1.0], [20, 511.534, 486.585, 0.69161, 1.0], [21, 502.78, 463.117, 0.63666, 1.0], [22, 439.541, 488.106, 0.8344, 1.0], [23, 429.278, 485.167, 0.798233, 1.0], [24, 441.141, 464.655, 0.712551, 1.0]]
[[0, 448.431, 178.18, 0.0518575, 1.0], [1, 466.076, 207.622, 0.86064, 1.0], [2, 436.64, 207.569, 0.804981, 1.0], [3, 419.091, 269.235, 0.795867, 1.0], [4, 404.413, 323.574, 0.918417, 1.0], [5, 499.86, 210.497, 0.828022, 1.0], [6, 516.006, 269.255, 0.776135, 1.0], [7, 535.112, 323.647, 0.874153, 1.0], [8, 464.649, 317.699, 0.741223, 1.0], [9, 441.162, 317.739, 0.705285, 1.0], [10, 441.167, 392.642, 0.856416, 1.0], [11, 441.014, 461.624, 0.86278, 1.0], [12, 488.121, 316.229, 0.724296, 1.0], [13, 495.43, 392.572, 0.820187, 1.0], [14, 504.259, 457.238, 0.748065, 1.0], [15, 449.889, 172.355, 0.0618531, 1.0], [16, 0, 0, 0, 1.0], [17, 446.964, 175.241, 0.0842391, 1.0], [18, 485.091, 170.86, 0.147769, 1.0], [19, 501.269, 489.542, 0.72831, 1.0], [20, 511.526, 486.61, 0.705479, 1.0], [21, 502.787, 463.12, 0.643837, 1.0], [22, 439.541, 488.107, 0.824332, 1.0], [23, 429.275, 485.164, 0.790444, 1.0], [24, 442.539, 464.638, 0.714312, 1.0]]
[[0, 452.857, 172.364, 0.118043, 1.0], [1, 466.076, 207.601, 0.869862, 1.0], [2, 435.219, 207.575, 0.80715, 1.0], [3, 420.501, 270.734, 0.793077, 1.0], [4, 405.809, 323.626, 0.910166, 1.0], [5, 499.868, 209.05, 0.841971, 1.0], [6, 514.538, 269.249, 0.790015, 1.0], [7, 535.067, 323.632, 0.882161, 1.0], [8, 466.034, 316.259, 0.735134, 1.0], [9, 442.552, 317.723, 0.696708, 1.0], [10, 442.524, 392.638, 0.852858, 1.0], [11, 441.014, 461.622, 0.861372, 1.0], [12, 488.156, 314.79, 0.719883, 1.0], [13, 495.421, 392.549, 0.812051, 1.0], [14, 504.247, 457.251, 0.747664, 1.0], [15, 449.895, 169.394, 0.129357, 1.0], [16, 464.56, 167.927, 0.12076, 1.0], [17, 444.047, 173.777, 0.132169, 1.0], [18, 483.684, 169.419, 0.278876, 1.0], [19, 501.268, 489.541, 0.728273, 1.0], [20, 511.531, 486.61, 0.703294, 1.0], [21, 502.768, 463.129, 0.64683, 1.0], [22, 439.54, 488.1, 0.823905, 1.0], [23, 429.273, 485.157, 0.790688, 1.0], [24, 442.54, 464.637, 0.715529, 1.0]]
[[0, 451.333, 173.802, 0.123637, 1.0], [1, 466.079, 207.603, 0.86596, 1.0], [2, 435.21, 207.57, 0.806556, 1.0], [3, 420.56, 269.244, 0.781106, 1.0], [4, 405.867, 323.594, 0.90574, 1.0], [5, 499.878, 209.06, 0.839122, 1.0], [6, 514.533, 267.763, 0.797758, 1.0], [7, 535.051, 323.61, 0.873962, 1.0], [8, 466.032, 317.698, 0.735291, 1.0], [9, 442.564, 317.73, 0.696427, 1.0], [10, 442.537, 392.631, 0.848903, 1.0], [11, 441.014, 461.625, 0.862123, 1.0], [12, 488.143, 316.235, 0.719543, 1.0], [13, 495.425, 392.556, 0.817561, 1.0], [14, 504.25, 457.236, 0.746577, 1.0], [15, 445.512, 169.405, 0.122918, 1.0], [16, 461.626, 167.93, 0.120677, 1.0], [17, 445.478, 173.777, 0.102789, 1.0], [18, 483.639, 169.412, 0.277763, 1.0], [19, 501.266, 489.546, 0.724083, 1.0], [20, 511.525, 486.615, 0.700297, 1.0], [21, 502.779, 463.117, 0.638519, 1.0], [22, 438.175, 488.111, 0.828592, 1.0], [23, 429.27, 485.169, 0.797251, 1.0], [24, 442.541, 464.645, 0.717367, 1.0]]
[[0, 451.356, 172.361, 0.108315, 1.0], [1, 466.074, 207.607, 0.864778, 1.0], [2, 435.197, 207.593, 0.800022, 1.0], [3, 421.978, 270.709, 0.776997, 1.0], [4, 405.895, 323.621, 0.896885, 1.0], [5, 499.877, 209.039, 0.842133, 1.0], [6, 514.54, 266.311, 0.810063, 1.0], [7, 535.067, 323.598, 0.871997, 1.0], [8, 466.032, 317.715, 0.731571, 1.0], [9, 442.58, 317.74, 0.685952, 1.0], [10, 442.535, 392.654, 0.85153, 1.0], [11, 441.012, 461.633, 0.864099, 1.0], [12, 488.134, 316.254, 0.719344, 1.0], [13, 495.429, 392.565, 0.826232, 1.0], [14, 504.251, 457.242, 0.747748, 1.0], [15, 446.967, 169.383, 0.107538, 1.0], [16, 461.655, 167.918, 0.105149, 1.0], [17, 445.492, 172.36, 0.108228, 1.0], [18, 483.637, 169.395, 0.25117, 1.0], [19, 499.906, 489.546, 0.728169, 1.0], [20, 511.525, 486.618, 0.705376, 1.0], [21, 502.778, 463.124, 0.642456, 1.0], [22, 438.173, 488.112, 0.833474, 1.0], [23, 429.273, 486.538, 0.802989, 1.0], [24, 442.54, 464.65, 0.717701, 1.0]]
[[0, 451.368, 172.33, 0.0943066, 1.0], [1, 466.066, 207.607, 0.870341, 1.0], [2, 435.188, 207.603, 0.798689, 1.0], [3, 423.441, 267.801, 0.783124, 1.0], [4, 407.291, 323.575, 0.890687, 1.0], [5, 499.877, 209.029, 0.843319, 1.0], [6, 514.539, 266.307, 0.81662, 1.0], [7, 535.067, 323.554, 0.875873, 1.0], [8, 466.039, 316.228, 0.732045, 1.0], [9, 442.569, 314.811, 0.693185, 1.0], [10, 442.527, 392.636, 0.85565, 1.0], [11, 439.682, 461.642, 0.866353, 1.0], [12, 489.516, 314.786, 0.714367, 1.0], [13, 495.43, 392.539, 0.819389, 1.0], [14, 504.253, 457.222, 0.746625, 1.0], [15, 448.427, 169.37, 0.0962522, 1.0], [16, 463.103, 167.902, 0.091015, 1.0], [17, 446.944, 172.324, 0.10847, 1.0], [18, 482.212, 169.352, 0.216849, 1.0], [19, 499.904, 489.539, 0.723799, 1.0], [20, 511.522, 486.611, 0.698999, 1.0], [21, 502.779, 463.113, 0.640939, 1.0], [22, 438.174, 488.107, 0.836, 1.0], [23, 429.271, 485.169, 0.806734, 1.0], [24, 442.535, 464.657, 0.718632, 1.0]]
[[0, 445.51, 172.361, 0.0988788, 1.0], [1, 466.065, 207.612, 0.869024, 1.0], [2, 435.179, 207.608, 0.797585, 1.0], [3, 423.451, 269.268, 0.772058, 1.0], [4, 407.366, 323.61, 0.869913, 1.0], [5, 499.883, 209.047, 0.839622, 1.0], [6, 515.961, 266.297, 0.818912, 1.0], [7, 535.068, 322.182, 0.880895, 1.0], [8, 466.042, 316.273, 0.736298, 1.0], [9, 442.583, 317.704, 0.690749, 1.0], [10, 442.527, 392.638, 0.857132, 1.0], [11, 439.683, 461.635, 0.865472, 1.0], [12, 488.161, 316.24, 0.718914, 1.0], [13, 495.434, 392.546, 0.819345, 1.0], [14, 504.249, 457.239, 0.748801, 1.0], [15, 444.016, 169.382, 0.0987522, 1.0], [16, 455.78, 166.448, 0.0902483, 1.0], [17, 444.053, 173.805, 0.0946345, 1.0], [18, 482.182, 169.385, 0.219598, 1.0], [19, 499.904, 489.54, 0.728033, 1.0], [20, 511.525, 486.612, 0.702218, 1.0], [21, 502.779, 463.119, 0.646549, 1.0], [22, 438.176, 488.105, 0.835539, 1.0], [23, 429.272, 485.165, 0.80462, 1.0], [24, 442.538, 464.65, 0.717913, 1.0]]
[[0, 444.013, 173.827, 0.0860283, 1.0], [1, 466.065, 207.617, 0.8686, 1.0], [2, 435.185, 207.602, 0.798289, 1.0], [3, 423.466, 269.257, 0.775522, 1.0], [4, 410.216, 323.609, 0.849553, 1.0], [5, 499.887, 209.052, 0.836343, 1.0], [6, 514.548, 264.925, 0.823662, 1.0], [7, 535.061, 322.184, 0.884508, 1.0], [8, 466.035, 316.27, 0.733792, 1.0], [9, 442.586, 316.27, 0.690718, 1.0], [10, 442.529, 392.619, 0.855814, 1.0], [11, 441.011, 461.631, 0.864041, 1.0], [12, 488.145, 316.247, 0.718697, 1.0], [13, 495.414, 391.169, 0.815578, 1.0], [14, 504.252, 457.233, 0.747255, 1.0], [15, 444.02, 169.43, 0.0829803, 1.0], [16, 454.307, 167.903, 0.0776994, 1.0], [17, 446.942, 173.81, 0.083607, 1.0], [18, 482.214, 169.395, 0.192694, 1.0], [19, 499.902, 489.54, 0.727746, 1.0], [20, 511.522, 486.612, 0.702696, 1.0], [21, 502.789, 463.115, 0.642928, 1.0], [22, 438.177, 488.11, 0.831847, 1.0], [23, 429.273, 485.17, 0.801376, 1.0], [24, 442.54, 464.649, 0.716172, 1.0]]
[[0, 445.484, 176.711, 0.0507617, 1.0], [1, 466.073, 207.622, 0.862421, 1.0], [2, 435.189, 207.611, 0.79465, 1.0], [3, 423.433, 269.269, 0.77255, 1.0], [4, 408.797, 323.653, 0.84191, 1.0], [5, 499.893, 209.052, 0.833433, 1.0], [6, 514.551, 266.295, 0.821789, 1.0], [7, 535.065, 322.181, 0.886467, 1.0], [8, 466.049, 316.26, 0.728862, 1.0], [9, 442.593, 316.256, 0.683477, 1.0], [10, 442.526, 392.639, 0.857132, 1.0], [11, 441.012, 461.63, 0.864285, 1.0], [12, 488.16, 316.24, 0.714868, 1.0], [13, 495.417, 392.537, 0.817256, 1.0], [14, 504.247, 457.233, 0.747969, 1.0], [15, 448.444, 170.901, 0.0595407, 1.0], [16, 0, 0, 0, 1.0], [17, 448.435, 173.823, 0.103735, 1.0], [18, 483.68, 170.813, 0.135235, 1.0], [19, 499.904, 489.539, 0.725379, 1.0], [20, 511.523, 486.61, 0.700185, 1.0], [21, 502.784, 463.114, 0.64612, 1.0], [22, 439.536, 488.108, 0.831258, 1.0], [23, 429.275, 486.537, 0.801104, 1.0], [24, 442.541, 464.645, 0.717623, 1.0]]
[[0, 444.025, 176.724, 0.0526581, 1.0], [1, 466.069, 207.618, 0.86749, 1.0], [2, 435.18, 207.608, 0.79539, 1.0], [3, 423.433, 269.248, 0.774783, 1.0], [4, 408.783, 323.634, 0.851663, 1.0], [5, 499.892, 209.048, 0.834029, 1.0], [6, 514.548, 266.303, 0.8187, 1.0], [7, 535.083, 323.544, 0.883898, 1.0], [8, 466.049, 316.239, 0.733623, 1.0], [9, 442.596, 316.233, 0.689253, 1.0], [10, 442.522, 392.625, 0.856961, 1.0], [11, 441.013, 461.629, 0.865764, 1.0], [12, 488.152, 314.808, 0.719381, 1.0], [13, 495.386, 392.546, 0.816517, 1.0], [14, 504.253, 457.247, 0.74992, 1.0], [15, 448.438, 172.307, 0.0604645, 1.0], [16, 0, 0, 0, 1.0], [17, 448.422, 175.245, 0.102689, 1.0], [18, 485.105, 170.826, 0.134075, 1.0], [19, 499.906, 489.559, 0.741756, 1.0], [20, 511.527, 486.627, 0.715756, 1.0], [21, 502.795, 463.112, 0.650791, 1.0], [22, 438.176, 488.108, 0.832497, 1.0], [23, 429.274, 485.168, 0.80366, 1.0], [24, 442.543, 464.641, 0.72139, 1.0]]
[[0, 448.431, 175.256, 0.0723026, 1.0], [1, 466.075, 207.607, 0.866516, 1.0], [2, 435.184, 207.58, 0.804041, 1.0], [3, 422.01, 270.719, 0.775743, 1.0], [4, 407.342, 323.634, 0.867788, 1.0], [5, 499.886, 209.073, 0.833492, 1.0], [6, 514.554, 267.774, 0.793714, 1.0], [7, 535.115, 323.576, 0.880418, 1.0], [8, 466.053, 314.774, 0.741658, 1.0], [9, 444.016, 314.774, 0.689512, 1.0], [10, 442.544, 392.603, 0.849857, 1.0], [11, 439.676, 461.644, 0.874566, 1.0], [12, 488.13, 314.764, 0.72758, 1.0], [13, 495.394, 391.113, 0.790249, 1.0], [14, 504.229, 457.253, 0.749146, 1.0], [15, 446.955, 170.838, 0.0805476, 1.0], [16, 463.105, 170.821, 0.06918, 1.0], [17, 445.467, 173.793, 0.10648, 1.0], [18, 485.108, 170.874, 0.168708, 1.0], [19, 499.905, 489.589, 0.742812, 1.0], [20, 511.527, 486.644, 0.724299, 1.0], [21, 502.747, 463.126, 0.658768, 1.0], [22, 439.537, 488.098, 0.845952, 1.0], [23, 429.274, 485.165, 0.813436, 1.0], [24, 442.533, 464.646, 0.723656, 1.0]]
[[0, 446.958, 178.2, 0.0526324, 1.0], [1, 466.076, 207.603, 0.868829, 1.0], [2, 435.195, 207.596, 0.80133, 1.0], [3, 421.994, 269.27, 0.780724, 1.0], [4, 407.282, 323.632, 0.891421, 1.0], [5, 499.882, 209.036, 0.841528, 1.0], [6, 515.961, 266.308, 0.814676, 1.0], [7, 535.143, 323.571, 0.873088, 1.0], [8, 466.072, 314.788, 0.738255, 1.0], [9, 444.016, 314.793, 0.683444, 1.0], [10, 442.564, 392.611, 0.845323, 1.0], [11, 439.675, 461.641, 0.876666, 1.0], [12, 488.157, 314.774, 0.722374, 1.0], [13, 495.417, 391.138, 0.79687, 1.0], [14, 504.235, 457.255, 0.748314, 1.0], [15, 448.435, 172.323, 0.0626177, 1.0], [16, 0, 0, 0, 1.0], [17, 445.512, 175.24, 0.10135, 1.0], [18, 485.134, 172.327, 0.133211, 1.0], [19, 501.269, 490.993, 0.742348, 1.0], [20, 511.532, 486.653, 0.722038, 1.0], [21, 502.742, 463.125, 0.650835, 1.0], [22, 439.538, 488.088, 0.844767, 1.0], [23, 429.271, 485.153, 0.810297, 1.0], [24, 441.148, 464.644, 0.727481, 1.0]]
