[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 451.339, 181.178, 0.0746698, 1.0], [1, 460.18, 211.987, 0.753119, 1.0], [2, 430.783, 213.438, 0.708502, 1.0], [3, 383.815, 228.056, 0.754328, 1.0], [4, 336.853, 231.094, 0.841087, 1.0], [5, 486.63, 213.45, 0.74682, 1.0], [6, 442.604, 241.308, 0.746733, 1.0], [7, 405.902, 244.275, 0.810671, 1.0], [8, 461.643, 314.776, 0.542814, 1.0], [9, 439.613, 316.256, 0.540392, 1.0], [10, 438.146, 388.195, 0.645579, 1.0], [11, 438.086, 451.374, 0.830977, 1.0], [12, 483.681, 313.338, 0.51516, 1.0], [13, 486.597, 382.395, 0.680692, 1.0], [14, 499.816, 449.904, 0.864159, 1.0], [15, 448.441, 179.669, 0.0672155, 1.0], [16, 455.787, 176.754, 0.0708613, 1.0], [17, 444.002, 181.153, 0.0613904, 1.0], [18, 471.911, 181.154, 0.107625, 1.0], [19, 510.137, 474.799, 0.859031, 1.0], [20, 518.891, 467.494, 0.813629, 1.0], [21, 496.863, 452.836, 0.710179, 1.0], [22, 429.298, 474.871, 0.88785, 1.0], [23, 419.099, 470.463, 0.798525, 1.0], [24, 441.031, 454.3, 0.758273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.141, 214.942, 0.773093, 1.0], [2, 427.829, 216.337, 0.743165, 1.0], [3, 379.385, 228.109, 0.827075, 1.0], [4, 335.38, 231.104, 0.860076, 1.0], [5, 488.132, 214.904, 0.710122, 1.0], [6, 454.305, 239.942, 0.515688, 1.0], [7, 416.122, 242.876, 0.797246, 1.0], [8, 455.777, 322.155, 0.59686, 1.0], [9, 436.655, 323.567, 0.588945, 1.0], [10, 438.103, 392.552, 0.70884, 1.0], [11, 436.684, 451.35, 0.820829, 1.0], [12, 477.827, 322.129, 0.549903, 1.0], [13, 486.567, 385.289, 0.636439, 1.0], [14, 499.796, 449.905, 0.857125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.131, 474.794, 0.846417, 1.0], [20, 518.885, 466.09, 0.80736, 1.0], [21, 496.838, 452.825, 0.70023, 1.0], [22, 429.29, 474.864, 0.879764, 1.0], [23, 419.087, 470.452, 0.791357, 1.0], [24, 441.043, 452.874, 0.75435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 214.88, 0.782926, 1.0], [2, 420.51, 216.44, 0.708917, 1.0], [3, 376.479, 228.123, 0.795658, 1.0], [4, 336.792, 232.518, 0.842721, 1.0], [5, 488.026, 209.026, 0.693611, 1.0], [6, 488.034, 236.967, 0.620932, 1.0], [7, 429.288, 242.831, 0.752532, 1.0], [8, 457.258, 323.572, 0.594104, 1.0], [9, 436.656, 323.609, 0.601294, 1.0], [10, 438.128, 391.143, 0.701078, 1.0], [11, 438.085, 451.32, 0.822254, 1.0], [12, 482.18, 322.133, 0.54883, 1.0], [13, 486.609, 385.282, 0.634434, 1.0], [14, 499.778, 449.861, 0.843923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.529, 178.21, 0.0966969, 1.0], [19, 510.107, 473.368, 0.825135, 1.0], [20, 517.433, 466.029, 0.793858, 1.0], [21, 493.96, 452.797, 0.669413, 1.0], [22, 429.315, 474.858, 0.880434, 1.0], [23, 420.504, 470.451, 0.791429, 1.0], [24, 441.06, 452.839, 0.747602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.779, 214.914, 0.729901, 1.0], [2, 422.014, 216.396, 0.708354, 1.0], [3, 377.922, 228.126, 0.799655, 1.0], [4, 335.403, 232.552, 0.841767, 1.0], [5, 488.13, 211.959, 0.621023, 1.0], [6, 496.847, 238.367, 0.50939, 1.0], [7, 444.04, 241.426, 0.470208, 1.0], [8, 460.164, 323.607, 0.640606, 1.0], [9, 436.694, 325.046, 0.643288, 1.0], [10, 438.154, 394.054, 0.728068, 1.0], [11, 438.093, 451.314, 0.830494, 1.0], [12, 485.107, 323.565, 0.613111, 1.0], [13, 488.103, 392.562, 0.700735, 1.0], [14, 499.767, 449.901, 0.867024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.903, 181.138, 0.0759124, 1.0], [19, 510.105, 473.366, 0.826282, 1.0], [20, 515.989, 464.651, 0.802891, 1.0], [21, 493.935, 452.79, 0.690857, 1.0], [22, 429.303, 474.847, 0.887773, 1.0], [23, 420.497, 470.425, 0.797201, 1.0], [24, 441.063, 452.836, 0.744861, 1.0]]
[[0, 455.782, 181.115, 0.158449, 1.0], [1, 457.239, 213.424, 0.720591, 1.0], [2, 424.898, 216.364, 0.720932, 1.0], [3, 380.898, 228.076, 0.80009, 1.0], [4, 336.858, 233.991, 0.806168, 1.0], [5, 490.993, 209.035, 0.654497, 1.0], [6, 496.876, 238.386, 0.440228, 1.0], [7, 460.175, 242.797, 0.391168, 1.0], [8, 461.641, 322.104, 0.661805, 1.0], [9, 438.121, 322.159, 0.663504, 1.0], [10, 438.097, 392.562, 0.714096, 1.0], [11, 438.094, 449.907, 0.8233, 1.0], [12, 486.588, 320.668, 0.650281, 1.0], [13, 491, 389.661, 0.670552, 1.0], [14, 498.417, 449.911, 0.870693, 1.0], [15, 451.355, 173.82, 0.159859, 1.0], [16, 463.132, 173.785, 0.154437, 1.0], [17, 442.541, 179.689, 0.147366, 1.0], [18, 474.852, 176.735, 0.166171, 1.0], [19, 510.115, 473.353, 0.822524, 1.0], [20, 515.995, 464.643, 0.806633, 1.0], [21, 492.462, 452.82, 0.730436, 1.0], [22, 429.306, 474.851, 0.874025, 1.0], [23, 419.092, 470.426, 0.786061, 1.0], [24, 441.086, 452.797, 0.740654, 1.0]]
[[0, 460.165, 181.143, 0.162789, 1.0], [1, 458.693, 214.864, 0.739291, 1.0], [2, 423.485, 216.384, 0.747826, 1.0], [3, 382.327, 228.106, 0.820203, 1.0], [4, 338.293, 235.452, 0.792942, 1.0], [5, 491.039, 209.061, 0.667297, 1.0], [6, 498.329, 236.944, 0.490725, 1.0], [7, 461.632, 241.382, 0.552789, 1.0], [8, 463.069, 322.11, 0.659011, 1.0], [9, 439.553, 323.563, 0.65979, 1.0], [10, 439.562, 391.138, 0.717763, 1.0], [11, 438.114, 451.287, 0.827754, 1.0], [12, 486.613, 320.662, 0.634753, 1.0], [13, 493.961, 386.72, 0.662365, 1.0], [14, 499.789, 449.894, 0.863649, 1.0], [15, 452.838, 175.251, 0.164554, 1.0], [16, 466.035, 173.795, 0.164585, 1.0], [17, 445.478, 179.692, 0.143445, 1.0], [18, 474.895, 176.748, 0.192575, 1.0], [19, 510.15, 473.388, 0.822518, 1.0], [20, 518.882, 466.068, 0.799414, 1.0], [21, 492.48, 452.83, 0.761239, 1.0], [22, 429.309, 474.849, 0.872821, 1.0], [23, 420.502, 469.011, 0.786651, 1.0], [24, 441.072, 452.814, 0.735094, 1.0]]
[[0, 460.166, 182.585, 0.131308, 1.0], [1, 463.076, 216.321, 0.726218, 1.0], [2, 427.916, 216.342, 0.7299, 1.0], [3, 385.275, 228.098, 0.806904, 1.0], [4, 342.705, 235.452, 0.793936, 1.0], [5, 493.967, 214.881, 0.589809, 1.0], [6, 498.373, 248.696, 0.179136, 1.0], [7, 474.842, 241.371, 0.277526, 1.0], [8, 463.073, 314.788, 0.518978, 1.0], [9, 438.151, 319.17, 0.516475, 1.0], [10, 438.086, 382.34, 0.628428, 1.0], [11, 438.121, 448.444, 0.800779, 1.0], [12, 488.03, 313.314, 0.49396, 1.0], [13, 496.868, 377.931, 0.569736, 1.0], [14, 499.777, 448.422, 0.836123, 1.0], [15, 452.866, 179.64, 0.129212, 1.0], [16, 466.034, 176.727, 0.125035, 1.0], [17, 448.434, 181.181, 0.108613, 1.0], [18, 476.348, 181.093, 0.146111, 1.0], [19, 511.52, 473.384, 0.805754, 1.0], [20, 518.892, 466.066, 0.786077, 1.0], [21, 491.028, 451.41, 0.75211, 1.0], [22, 429.299, 474.851, 0.859191, 1.0], [23, 419.099, 469.012, 0.770491, 1.0], [24, 441.12, 451.395, 0.717972, 1.0]]
[[0, 460.185, 181.119, 0.114843, 1.0], [1, 463.118, 214.932, 0.762328, 1.0], [2, 427.811, 216.364, 0.724311, 1.0], [3, 383.783, 228.131, 0.7928, 1.0], [4, 344.113, 233.997, 0.803205, 1.0], [5, 498.3, 213.452, 0.613528, 1.0], [6, 511.57, 261.92, 0.12627, 1.0], [7, 489.558, 241.359, 0.326079, 1.0], [8, 463.093, 320.628, 0.628713, 1.0], [9, 439.538, 322.096, 0.611896, 1.0], [10, 438.125, 392.644, 0.699953, 1.0], [11, 438.134, 449.858, 0.826323, 1.0], [12, 488.064, 319.183, 0.601046, 1.0], [13, 499.765, 386.733, 0.678174, 1.0], [14, 498.422, 451.288, 0.87116, 1.0], [15, 452.877, 175.278, 0.112978, 1.0], [16, 466.074, 173.807, 0.11206, 1.0], [17, 448.418, 181.113, 0.103392, 1.0], [18, 477.797, 179.646, 0.124232, 1.0], [19, 511.534, 473.399, 0.815152, 1.0], [20, 518.903, 466.073, 0.789387, 1.0], [21, 490.998, 452.854, 0.783405, 1.0], [22, 429.296, 474.859, 0.873735, 1.0], [23, 419.096, 469.017, 0.780925, 1.0], [24, 441.113, 451.385, 0.733952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.081, 220.794, 0.644815, 1.0], [2, 424.939, 217.878, 0.685322, 1.0], [3, 385.264, 228.095, 0.703955, 1.0], [4, 345.67, 233.998, 0.80327, 1.0], [5, 496.874, 225.18, 0.412238, 1.0], [6, 502.774, 241.381, 0.0761967, 1.0], [7, 495.443, 239.926, 0.257161, 1.0], [8, 461.636, 320.652, 0.568785, 1.0], [9, 438.104, 322.118, 0.574142, 1.0], [10, 436.663, 392.629, 0.685998, 1.0], [11, 438.133, 449.864, 0.823308, 1.0], [12, 486.594, 319.203, 0.540856, 1.0], [13, 498.335, 380.889, 0.665505, 1.0], [14, 499.765, 451.288, 0.862001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.521, 473.393, 0.807092, 1.0], [20, 518.884, 466.081, 0.780366, 1.0], [21, 491.033, 452.872, 0.770022, 1.0], [22, 429.28, 474.864, 0.871168, 1.0], [23, 419.074, 470.433, 0.782457, 1.0], [24, 441.129, 451.399, 0.741292, 1.0]]
[[0, 451.377, 181.099, 0.140764, 1.0], [1, 458.726, 214.882, 0.713896, 1.0], [2, 424.912, 216.399, 0.711853, 1.0], [3, 383.791, 228.153, 0.712942, 1.0], [4, 347.133, 233.987, 0.802357, 1.0], [5, 491.011, 207.625, 0.599186, 1.0], [6, 510.052, 225.218, 0.441543, 1.0], [7, 498.387, 236.92, 0.702188, 1.0], [8, 463.074, 319.207, 0.665014, 1.0], [9, 439.594, 322.098, 0.656029, 1.0], [10, 438.15, 394.076, 0.737858, 1.0], [11, 438.115, 449.92, 0.834846, 1.0], [12, 486.583, 316.27, 0.638372, 1.0], [13, 498.367, 383.843, 0.728354, 1.0], [14, 498.418, 449.909, 0.868226, 1.0], [15, 445.511, 173.8, 0.128593, 1.0], [16, 460.189, 172.335, 0.136713, 1.0], [17, 441.096, 179.672, 0.0934508, 1.0], [18, 471.936, 176.742, 0.145813, 1.0], [19, 511.542, 473.406, 0.826754, 1.0], [20, 517.477, 466.081, 0.78465, 1.0], [21, 491.004, 452.87, 0.789487, 1.0], [22, 429.301, 474.854, 0.875823, 1.0], [23, 420.499, 470.425, 0.778739, 1.0], [24, 441.054, 452.8, 0.749046, 1.0]]
[[0, 457.232, 181.122, 0.0978306, 1.0], [1, 458.714, 216.331, 0.727216, 1.0], [2, 427.872, 216.411, 0.745351, 1.0], [3, 394.07, 228.058, 0.788904, 1.0], [4, 357.408, 234.011, 0.800993, 1.0], [5, 488.129, 211.96, 0.578126, 1.0], [6, 510.127, 223.708, 0.601981, 1.0], [7, 507.137, 231.088, 0.722119, 1.0], [8, 463.15, 322.082, 0.714736, 1.0], [9, 441.037, 322.158, 0.705376, 1.0], [10, 439.534, 394.137, 0.740434, 1.0], [11, 438.123, 451.32, 0.843956, 1.0], [12, 486.613, 319.206, 0.669017, 1.0], [13, 498.334, 386.766, 0.689406, 1.0], [14, 498.397, 449.918, 0.864202, 1.0], [15, 452.802, 178.18, 0.0869166, 1.0], [16, 463.14, 173.81, 0.0914478, 1.0], [17, 446.938, 181.164, 0.0825341, 1.0], [18, 473.379, 179.659, 0.108237, 1.0], [19, 511.557, 474.823, 0.84514, 1.0], [20, 518.885, 467.522, 0.781582, 1.0], [21, 489.555, 452.865, 0.780196, 1.0], [22, 429.301, 474.857, 0.876871, 1.0], [23, 420.502, 470.425, 0.782516, 1.0], [24, 441.068, 452.843, 0.766351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 213.443, 0.738658, 1.0], [2, 429.329, 214.884, 0.741248, 1.0], [3, 398.501, 226.664, 0.750866, 1.0], [4, 364.713, 233.994, 0.768298, 1.0], [5, 489.555, 209.074, 0.630644, 1.0], [6, 515.98, 223.712, 0.624661, 1.0], [7, 510.118, 231.059, 0.78773, 1.0], [8, 463.145, 322.12, 0.712366, 1.0], [9, 439.671, 323.579, 0.688964, 1.0], [10, 439.528, 394.109, 0.726247, 1.0], [11, 438.11, 451.326, 0.842461, 1.0], [12, 486.629, 320.65, 0.67288, 1.0], [13, 498.345, 385.305, 0.653203, 1.0], [14, 498.385, 449.873, 0.85565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.535, 474.803, 0.851479, 1.0], [20, 517.458, 467.496, 0.783079, 1.0], [21, 489.541, 452.831, 0.774434, 1.0], [22, 429.299, 474.855, 0.878475, 1.0], [23, 420.497, 470.429, 0.789545, 1.0], [24, 441.051, 452.857, 0.766067, 1.0]]
[[0, 458.691, 182.584, 0.104684, 1.0], [1, 460.188, 214.887, 0.733003, 1.0], [2, 427.892, 216.34, 0.740755, 1.0], [3, 397.038, 228.067, 0.737023, 1.0], [4, 367.612, 233.999, 0.791324, 1.0], [5, 489.528, 210.505, 0.671157, 1.0], [6, 516.004, 223.737, 0.627797, 1.0], [7, 514.505, 229.645, 0.778334, 1.0], [8, 463.171, 323.568, 0.70948, 1.0], [9, 441.053, 323.634, 0.684637, 1.0], [10, 439.583, 395.541, 0.773928, 1.0], [11, 438.096, 451.335, 0.838356, 1.0], [12, 486.625, 322.103, 0.682253, 1.0], [13, 496.909, 389.684, 0.676049, 1.0], [14, 498.394, 449.883, 0.858581, 1.0], [15, 452.828, 178.208, 0.0916928, 1.0], [16, 464.571, 176.735, 0.100932, 1.0], [17, 448.437, 181.139, 0.088217, 1.0], [18, 473.395, 181.122, 0.134294, 1.0], [19, 511.547, 474.825, 0.863483, 1.0], [20, 517.454, 467.528, 0.784209, 1.0], [21, 489.569, 452.843, 0.776985, 1.0], [22, 429.303, 474.867, 0.882398, 1.0], [23, 419.103, 470.443, 0.787419, 1.0], [24, 441.027, 452.846, 0.767418, 1.0]]
[[0, 460.165, 179.669, 0.113489, 1.0], [1, 463.054, 213.44, 0.748072, 1.0], [2, 429.354, 214.9, 0.72356, 1.0], [3, 402.856, 226.663, 0.721686, 1.0], [4, 369.155, 231.091, 0.826574, 1.0], [5, 492.461, 210.519, 0.639371, 1.0], [6, 521.876, 228.171, 0.620944, 1.0], [7, 520.353, 231.09, 0.732342, 1.0], [8, 463.159, 322.088, 0.666518, 1.0], [9, 439.665, 322.115, 0.653716, 1.0], [10, 439.571, 395.562, 0.749398, 1.0], [11, 438.096, 451.355, 0.839401, 1.0], [12, 486.648, 320.654, 0.646135, 1.0], [13, 495.443, 389.67, 0.654903, 1.0], [14, 498.407, 449.881, 0.85412, 1.0], [15, 452.863, 173.805, 0.102741, 1.0], [16, 466.043, 173.793, 0.108669, 1.0], [17, 449.888, 179.669, 0.0961945, 1.0], [18, 474.877, 179.666, 0.141737, 1.0], [19, 511.522, 474.786, 0.838692, 1.0], [20, 518.89, 466.088, 0.787966, 1.0], [21, 489.583, 452.836, 0.750916, 1.0], [22, 429.303, 474.864, 0.876992, 1.0], [23, 420.498, 470.442, 0.788205, 1.0], [24, 441.03, 452.871, 0.759371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.112, 214.868, 0.793804, 1.0], [2, 429.387, 214.912, 0.751748, 1.0], [3, 401.435, 226.657, 0.727394, 1.0], [4, 370.615, 231.093, 0.832615, 1.0], [5, 495.419, 213.421, 0.657938, 1.0], [6, 524.81, 228.162, 0.621318, 1.0], [7, 521.896, 229.602, 0.779367, 1.0], [8, 464.618, 323.565, 0.680395, 1.0], [9, 441.07, 323.589, 0.672956, 1.0], [10, 439.589, 395.582, 0.744736, 1.0], [11, 438.089, 451.357, 0.837431, 1.0], [12, 488.148, 322.137, 0.644801, 1.0], [13, 496.888, 391.165, 0.65742, 1.0], [14, 498.404, 449.867, 0.853069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.52, 474.806, 0.852256, 1.0], [20, 518.883, 467.497, 0.784733, 1.0], [21, 489.573, 452.821, 0.753309, 1.0], [22, 429.303, 474.854, 0.87746, 1.0], [23, 420.502, 470.436, 0.792972, 1.0], [24, 441.022, 452.878, 0.767924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 211.964, 0.755286, 1.0], [2, 429.337, 214.888, 0.740333, 1.0], [3, 398.506, 228.094, 0.677259, 1.0], [4, 370.559, 231.096, 0.776048, 1.0], [5, 492.467, 207.562, 0.701457, 1.0], [6, 523.374, 220.825, 0.631824, 1.0], [7, 524.806, 229.549, 0.782764, 1.0], [8, 464.624, 323.569, 0.677205, 1.0], [9, 441.094, 323.602, 0.667397, 1.0], [10, 439.595, 398.472, 0.736924, 1.0], [11, 436.698, 451.363, 0.83567, 1.0], [12, 488.147, 322.14, 0.642684, 1.0], [13, 498.291, 391.134, 0.656424, 1.0], [14, 499.762, 449.872, 0.851242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.54, 474.799, 0.85495, 1.0], [20, 518.91, 467.499, 0.792726, 1.0], [21, 489.594, 452.838, 0.756891, 1.0], [22, 429.306, 474.856, 0.871329, 1.0], [23, 420.499, 470.432, 0.788569, 1.0], [24, 439.665, 452.864, 0.776212, 1.0]]
[[0, 445.493, 185.537, 0.0995018, 1.0], [1, 460.191, 213.465, 0.73773, 1.0], [2, 427.877, 216.413, 0.734247, 1.0], [3, 391.161, 228.188, 0.636821, 1.0], [4, 369.156, 231.047, 0.747885, 1.0], [5, 491.018, 207.547, 0.688389, 1.0], [6, 521.836, 219.364, 0.602173, 1.0], [7, 527.725, 228.092, 0.734236, 1.0], [8, 464.637, 322.129, 0.660422, 1.0], [9, 441.077, 323.567, 0.658943, 1.0], [10, 439.528, 397.046, 0.70881, 1.0], [11, 438.087, 451.317, 0.833506, 1.0], [12, 489.583, 320.674, 0.614468, 1.0], [13, 498.357, 391.109, 0.647876, 1.0], [14, 498.418, 448.445, 0.840893, 1.0], [15, 442.54, 181.171, 0.0904007, 1.0], [16, 452.825, 179.681, 0.0962846, 1.0], [17, 441.104, 182.627, 0.0696384, 1.0], [18, 464.576, 181.114, 0.132604, 1.0], [19, 510.165, 474.793, 0.849628, 1.0], [20, 518.887, 467.502, 0.778332, 1.0], [21, 489.571, 452.804, 0.754028, 1.0], [22, 429.308, 474.844, 0.88066, 1.0], [23, 420.506, 470.431, 0.793307, 1.0], [24, 441.042, 452.817, 0.776891, 1.0]]
[[0, 444.027, 182.627, 0.20626, 1.0], [1, 460.16, 213.442, 0.733467, 1.0], [2, 427.86, 216.414, 0.743254, 1.0], [3, 385.252, 231.043, 0.69629, 1.0], [4, 369.085, 231.105, 0.683994, 1.0], [5, 491.001, 206.152, 0.699649, 1.0], [6, 523.289, 220.785, 0.618002, 1.0], [7, 530.661, 228.112, 0.736765, 1.0], [8, 464.648, 322.09, 0.63867, 1.0], [9, 441.092, 322.114, 0.630313, 1.0], [10, 438.142, 395.558, 0.687526, 1.0], [11, 438.085, 451.319, 0.834794, 1.0], [12, 489.59, 320.648, 0.601249, 1.0], [13, 498.34, 391.117, 0.640195, 1.0], [14, 498.417, 449.857, 0.846531, 1.0], [15, 441.045, 178.21, 0.203928, 1.0], [16, 452.817, 176.721, 0.189002, 1.0], [17, 436.693, 181.154, 0.126017, 1.0], [18, 464.575, 176.754, 0.198125, 1.0], [19, 511.516, 474.796, 0.857163, 1.0], [20, 517.471, 467.5, 0.784259, 1.0], [21, 489.575, 452.807, 0.750558, 1.0], [22, 429.297, 474.849, 0.876866, 1.0], [23, 419.093, 470.439, 0.793948, 1.0], [24, 441.044, 452.829, 0.779956, 1.0]]
[[0, 445.479, 182.595, 0.231915, 1.0], [1, 458.717, 213.443, 0.730834, 1.0], [2, 427.816, 216.417, 0.733301, 1.0], [3, 392.593, 229.647, 0.665456, 1.0], [4, 373.52, 231.107, 0.738484, 1.0], [5, 489.587, 206.155, 0.702531, 1.0], [6, 521.888, 220.793, 0.649372, 1.0], [7, 532.144, 228.091, 0.773574, 1.0], [8, 466.077, 322.125, 0.647771, 1.0], [9, 441.099, 323.559, 0.641336, 1.0], [10, 439.568, 398.479, 0.67485, 1.0], [11, 436.698, 451.311, 0.824175, 1.0], [12, 493.938, 320.661, 0.6182, 1.0], [13, 499.866, 392.596, 0.666227, 1.0], [14, 499.773, 449.87, 0.856611, 1.0], [15, 439.64, 176.738, 0.234967, 1.0], [16, 452.836, 175.263, 0.21133, 1.0], [17, 435.208, 181.142, 0.155387, 1.0], [18, 464.571, 176.747, 0.203817, 1.0], [19, 511.529, 474.804, 0.863574, 1.0], [20, 518.922, 467.507, 0.798783, 1.0], [21, 489.571, 452.807, 0.746748, 1.0], [22, 429.304, 474.851, 0.872585, 1.0], [23, 419.093, 470.432, 0.786383, 1.0], [24, 441.028, 452.79, 0.761632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.078, 214.872, 0.788788, 1.0], [2, 429.399, 216.356, 0.754301, 1.0], [3, 395.582, 228.122, 0.680458, 1.0], [4, 379.353, 229.64, 0.78582, 1.0], [5, 493.955, 209.047, 0.65949, 1.0], [6, 523.329, 223.731, 0.580839, 1.0], [7, 533.599, 228.083, 0.749897, 1.0], [8, 466.054, 320.636, 0.618372, 1.0], [9, 441.093, 320.654, 0.620354, 1.0], [10, 439.542, 395.563, 0.6811, 1.0], [11, 438.081, 451.315, 0.826467, 1.0], [12, 492.46, 317.735, 0.588084, 1.0], [13, 499.809, 391.11, 0.676831, 1.0], [14, 499.764, 449.908, 0.860532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.447, 182.628, 0.0788537, 1.0], [19, 511.542, 474.809, 0.849379, 1.0], [20, 518.927, 467.512, 0.794915, 1.0], [21, 489.573, 452.868, 0.772744, 1.0], [22, 429.303, 474.839, 0.874604, 1.0], [23, 419.098, 469.007, 0.78848, 1.0], [24, 441.03, 452.818, 0.762461, 1.0]]
[[0, 454.295, 184.066, 0.131831, 1.0], [1, 463.1, 214.895, 0.793502, 1.0], [2, 429.365, 216.383, 0.756723, 1.0], [3, 394.098, 228.14, 0.662076, 1.0], [4, 377.936, 229.647, 0.755095, 1.0], [5, 493.972, 210.492, 0.666659, 1.0], [6, 523.296, 226.63, 0.575144, 1.0], [7, 535.044, 228.101, 0.748669, 1.0], [8, 467.498, 320.666, 0.631759, 1.0], [9, 441.133, 322.08, 0.626566, 1.0], [10, 439.55, 397.006, 0.649199, 1.0], [11, 438.086, 451.324, 0.832642, 1.0], [12, 493.947, 319.184, 0.611153, 1.0], [13, 499.852, 391.158, 0.660615, 1.0], [14, 499.766, 449.885, 0.85993, 1.0], [15, 449.908, 181.105, 0.124766, 1.0], [16, 463.09, 179.645, 0.120368, 1.0], [17, 445.482, 182.577, 0.0996066, 1.0], [18, 473.368, 181.146, 0.143038, 1.0], [19, 511.537, 474.786, 0.852758, 1.0], [20, 518.92, 466.094, 0.800569, 1.0], [21, 489.572, 452.83, 0.765884, 1.0], [22, 429.307, 474.847, 0.873993, 1.0], [23, 420.497, 470.439, 0.789215, 1.0], [24, 441.025, 452.834, 0.768019, 1.0]]
[[0, 464.59, 179.687, 0.0721272, 1.0], [1, 464.617, 213.418, 0.760038, 1.0], [2, 432.25, 213.458, 0.718503, 1.0], [3, 401.448, 226.685, 0.643589, 1.0], [4, 383.782, 229.607, 0.790344, 1.0], [5, 498.389, 211.989, 0.662305, 1.0], [6, 529.199, 229.566, 0.611048, 1.0], [7, 542.409, 228.069, 0.70676, 1.0], [8, 468.993, 320.619, 0.626801, 1.0], [9, 442.531, 320.636, 0.62458, 1.0], [10, 439.61, 397.049, 0.699165, 1.0], [11, 438.085, 451.326, 0.834136, 1.0], [12, 496.897, 316.271, 0.652501, 1.0], [13, 504.211, 392.635, 0.691596, 1.0], [14, 499.785, 451.324, 0.883805, 1.0], [15, 460.168, 176.75, 0.0666548, 1.0], [16, 473.392, 178.183, 0.0720295, 1.0], [17, 454.326, 181.103, 0.086655, 1.0], [18, 477.817, 179.669, 0.109267, 1.0], [19, 511.557, 474.787, 0.843334, 1.0], [20, 520.336, 466.097, 0.803321, 1.0], [21, 489.572, 452.879, 0.757859, 1.0], [22, 429.315, 474.856, 0.877566, 1.0], [23, 420.508, 470.43, 0.788016, 1.0], [24, 441.027, 452.805, 0.743515, 1.0]]
