[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 464.622, 192.86, 0.165081, 1.0], [1, 468.961, 225.22, 0.800165, 1.0], [2, 429.3, 228.062, 0.797003, 1.0], [3, 394.089, 254.609, 0.86048, 1.0], [4, 414.654, 291.302, 0.791507, 1.0], [5, 510.054, 220.815, 0.7746, 1.0], [6, 546.816, 250.175, 0.8754, 1.0], [7, 524.838, 288.369, 0.856061, 1.0], [8, 474.824, 325.093, 0.695788, 1.0], [9, 451.356, 326.529, 0.66724, 1.0], [10, 441.099, 394.073, 0.819858, 1.0], [11, 435.229, 454.31, 0.809863, 1.0], [12, 498.325, 325.047, 0.669493, 1.0], [13, 504.246, 394.128, 0.734595, 1.0], [14, 510.149, 457.224, 0.83936, 1.0], [15, 461.606, 182.641, 0.155994, 1.0], [16, 474.801, 182.626, 0.156121, 1.0], [17, 449.885, 184.079, 0.275928, 1.0], [18, 483.67, 184.086, 0.296191, 1.0], [19, 511.567, 479.276, 0.864628, 1.0], [20, 521.88, 476.321, 0.90919, 1.0], [21, 508.588, 463.102, 0.646419, 1.0], [22, 430.774, 479.289, 0.814579, 1.0], [23, 420.553, 476.32, 0.834658, 1.0], [24, 438.162, 460.143, 0.695322, 1.0]]
[[0, 464.591, 191.436, 0.179383, 1.0], [1, 470.433, 225.201, 0.798219, 1.0], [2, 429.33, 226.691, 0.797512, 1.0], [3, 394.166, 256.036, 0.831511, 1.0], [4, 416.099, 292.736, 0.820797, 1.0], [5, 510.109, 220.793, 0.790518, 1.0], [6, 546.87, 250.106, 0.846169, 1.0], [7, 527.729, 288.293, 0.83248, 1.0], [8, 474.849, 326.51, 0.687748, 1.0], [9, 451.34, 326.537, 0.650473, 1.0], [10, 442.526, 392.661, 0.789886, 1.0], [11, 436.666, 454.3, 0.821841, 1.0], [12, 498.38, 325.073, 0.673692, 1.0], [13, 505.68, 394.111, 0.732166, 1.0], [14, 510.144, 457.251, 0.839172, 1.0], [15, 460.183, 182.592, 0.174185, 1.0], [16, 474.807, 182.601, 0.16597, 1.0], [17, 451.304, 182.607, 0.278063, 1.0], [18, 485.13, 184.097, 0.308608, 1.0], [19, 511.578, 479.285, 0.842806, 1.0], [20, 521.881, 476.319, 0.88569, 1.0], [21, 507.176, 463.124, 0.638823, 1.0], [22, 430.773, 479.284, 0.822566, 1.0], [23, 421.974, 476.314, 0.841432, 1.0], [24, 439.546, 460.165, 0.674916, 1.0]]
[[0, 466.046, 192.855, 0.160806, 1.0], [1, 470.463, 225.209, 0.802493, 1.0], [2, 429.35, 228.089, 0.811259, 1.0], [3, 395.601, 256.05, 0.808057, 1.0], [4, 417.539, 294.223, 0.794009, 1.0], [5, 510.145, 219.351, 0.810245, 1.0], [6, 546.905, 250.106, 0.836468, 1.0], [7, 529.207, 288.336, 0.832107, 1.0], [8, 476.307, 326.513, 0.686071, 1.0], [9, 452.794, 327.983, 0.647048, 1.0], [10, 445.48, 394.057, 0.761364, 1.0], [11, 435.205, 454.347, 0.806034, 1.0], [12, 499.814, 325.057, 0.659124, 1.0], [13, 507.133, 392.607, 0.718831, 1.0], [14, 510.135, 455.803, 0.833461, 1.0], [15, 461.642, 182.632, 0.152511, 1.0], [16, 474.868, 182.627, 0.150197, 1.0], [17, 451.309, 182.648, 0.27025, 1.0], [18, 486.544, 184.085, 0.304286, 1.0], [19, 511.585, 479.295, 0.85362, 1.0], [20, 521.872, 476.322, 0.907746, 1.0], [21, 507.148, 463.102, 0.642598, 1.0], [22, 429.398, 480.736, 0.800265, 1.0], [23, 420.545, 476.347, 0.823494, 1.0], [24, 438.089, 460.166, 0.656944, 1.0]]
[[0, 464.574, 192.857, 0.16327, 1.0], [1, 470.477, 226.623, 0.813334, 1.0], [2, 429.358, 228.129, 0.823578, 1.0], [3, 399.939, 260.459, 0.799005, 1.0], [4, 419.032, 297.166, 0.814999, 1.0], [5, 510.133, 219.35, 0.809729, 1.0], [6, 549.748, 247.208, 0.807628, 1.0], [7, 532.134, 286.891, 0.863363, 1.0], [8, 476.392, 328.006, 0.676184, 1.0], [9, 452.902, 330.931, 0.651129, 1.0], [10, 448.411, 394.085, 0.768275, 1.0], [11, 433.758, 455.801, 0.795547, 1.0], [12, 499.893, 326.513, 0.641064, 1.0], [13, 508.659, 392.63, 0.733552, 1.0], [14, 510.138, 457.24, 0.835871, 1.0], [15, 458.723, 182.626, 0.155545, 1.0], [16, 473.38, 182.645, 0.152665, 1.0], [17, 449.847, 184.058, 0.259744, 1.0], [18, 483.694, 184.107, 0.318772, 1.0], [19, 511.594, 479.292, 0.835747, 1.0], [20, 521.881, 476.322, 0.892246, 1.0], [21, 507.138, 463.121, 0.648915, 1.0], [22, 429.398, 480.753, 0.799723, 1.0], [23, 420.529, 476.356, 0.823113, 1.0], [24, 436.675, 461.654, 0.669883, 1.0]]
[[0, 466.036, 192.883, 0.216307, 1.0], [1, 471.947, 226.645, 0.823122, 1.0], [2, 430.78, 228.166, 0.812014, 1.0], [3, 401.392, 260.446, 0.798277, 1.0], [4, 417.638, 295.694, 0.79932, 1.0], [5, 511.536, 219.355, 0.810002, 1.0], [6, 551.216, 242.872, 0.804679, 1.0], [7, 533.574, 286.896, 0.895211, 1.0], [8, 479.244, 326.525, 0.645413, 1.0], [9, 454.349, 328.013, 0.609262, 1.0], [10, 449.867, 394.084, 0.762828, 1.0], [11, 435.217, 454.311, 0.805786, 1.0], [12, 502.775, 325.044, 0.62421, 1.0], [13, 510.11, 392.653, 0.763748, 1.0], [14, 510.147, 457.261, 0.836031, 1.0], [15, 461.632, 182.633, 0.223105, 1.0], [16, 474.85, 182.667, 0.206445, 1.0], [17, 449.903, 184.091, 0.329581, 1.0], [18, 486.593, 185.528, 0.365086, 1.0], [19, 511.594, 479.289, 0.847495, 1.0], [20, 521.885, 476.33, 0.905522, 1.0], [21, 507.138, 463.131, 0.670003, 1.0], [22, 429.385, 480.762, 0.792918, 1.0], [23, 420.516, 476.35, 0.814957, 1.0], [24, 438.097, 460.169, 0.633965, 1.0]]
[[0, 464.595, 192.889, 0.161672, 1.0], [1, 473.341, 226.624, 0.821695, 1.0], [2, 430.815, 228.178, 0.811667, 1.0], [3, 402.903, 261.866, 0.819679, 1.0], [4, 417.611, 294.201, 0.805928, 1.0], [5, 511.535, 219.304, 0.816501, 1.0], [6, 552.681, 241.437, 0.829944, 1.0], [7, 533.666, 286.816, 0.876506, 1.0], [8, 477.805, 326.547, 0.661172, 1.0], [9, 454.277, 328.007, 0.633975, 1.0], [10, 451.301, 394.058, 0.756577, 1.0], [11, 435.204, 454.279, 0.816015, 1.0], [12, 501.336, 325.076, 0.637279, 1.0], [13, 510.149, 394.104, 0.787912, 1.0], [14, 510.141, 457.262, 0.835146, 1.0], [15, 460.156, 182.656, 0.152896, 1.0], [16, 474.804, 182.646, 0.146954, 1.0], [17, 448.445, 184.107, 0.288561, 1.0], [18, 485.113, 184.071, 0.314362, 1.0], [19, 511.602, 479.304, 0.838844, 1.0], [20, 521.881, 476.339, 0.892365, 1.0], [21, 505.694, 463.12, 0.67466, 1.0], [22, 430.779, 480.721, 0.797579, 1.0], [23, 420.54, 476.34, 0.814673, 1.0], [24, 436.656, 458.714, 0.633364, 1.0]]
[[0, 464.581, 192.868, 0.162169, 1.0], [1, 474.807, 226.622, 0.848011, 1.0], [2, 432.295, 228.172, 0.798901, 1.0], [3, 404.38, 263.3, 0.871261, 1.0], [4, 419.048, 294.235, 0.777991, 1.0], [5, 511.579, 219.301, 0.811961, 1.0], [6, 554.163, 241.418, 0.834625, 1.0], [7, 533.657, 286.893, 0.912925, 1.0], [8, 480.731, 327.987, 0.642758, 1.0], [9, 454.348, 330.912, 0.63039, 1.0], [10, 449.863, 395.553, 0.691257, 1.0], [11, 436.674, 454.324, 0.824001, 1.0], [12, 508.586, 326.523, 0.647805, 1.0], [13, 511.548, 394.131, 0.793466, 1.0], [14, 510.12, 458.719, 0.841802, 1.0], [15, 460.156, 182.62, 0.144112, 1.0], [16, 473.405, 182.618, 0.152051, 1.0], [17, 449.889, 182.65, 0.241112, 1.0], [18, 485.125, 184.075, 0.338011, 1.0], [19, 511.615, 480.735, 0.826506, 1.0], [20, 521.878, 476.348, 0.881661, 1.0], [21, 504.24, 463.144, 0.676193, 1.0], [22, 429.411, 480.74, 0.803626, 1.0], [23, 421.966, 476.338, 0.829217, 1.0], [24, 438.121, 460.161, 0.65503, 1.0]]
[[0, 466.03, 192.911, 0.205395, 1.0], [1, 474.841, 226.648, 0.862157, 1.0], [2, 435.208, 229.569, 0.796902, 1.0], [3, 404.4, 263.341, 0.899905, 1.0], [4, 419.045, 297.11, 0.77561, 1.0], [5, 511.614, 219.316, 0.799839, 1.0], [6, 555.588, 241.379, 0.85833, 1.0], [7, 535.09, 285.414, 0.875369, 1.0], [8, 485.107, 325.054, 0.670737, 1.0], [9, 461.654, 327.986, 0.638236, 1.0], [10, 452.88, 392.592, 0.780908, 1.0], [11, 438.125, 454.32, 0.844558, 1.0], [12, 508.618, 323.584, 0.660208, 1.0], [13, 511.56, 394.051, 0.817263, 1.0], [14, 510.119, 458.7, 0.842517, 1.0], [15, 460.19, 182.669, 0.204752, 1.0], [16, 474.841, 184.079, 0.191743, 1.0], [17, 451.307, 184.11, 0.291553, 1.0], [18, 486.601, 184.108, 0.366407, 1.0], [19, 511.612, 480.733, 0.831342, 1.0], [20, 521.872, 476.352, 0.88839, 1.0], [21, 504.248, 463.131, 0.684952, 1.0], [22, 429.405, 479.283, 0.80966, 1.0], [23, 421.975, 476.296, 0.823822, 1.0], [24, 438.158, 461.638, 0.728384, 1.0]]
[[0, 464.581, 194.333, 0.166824, 1.0], [1, 474.814, 226.675, 0.862804, 1.0], [2, 433.756, 229.579, 0.793122, 1.0], [3, 404.421, 263.356, 0.894319, 1.0], [4, 417.659, 295.67, 0.789815, 1.0], [5, 511.589, 219.333, 0.796023, 1.0], [6, 555.607, 241.371, 0.866993, 1.0], [7, 535.074, 286.863, 0.893218, 1.0], [8, 482.222, 329.464, 0.655723, 1.0], [9, 458.702, 332.393, 0.644824, 1.0], [10, 451.4, 395.583, 0.740049, 1.0], [11, 438.099, 454.317, 0.840926, 1.0], [12, 508.598, 326.551, 0.649741, 1.0], [13, 511.651, 395.568, 0.764592, 1.0], [14, 510.12, 457.213, 0.843706, 1.0], [15, 458.711, 184.089, 0.153246, 1.0], [16, 474.815, 184.104, 0.16092, 1.0], [17, 449.889, 185.555, 0.224381, 1.0], [18, 486.566, 185.552, 0.349596, 1.0], [19, 511.605, 479.304, 0.84857, 1.0], [20, 521.883, 476.334, 0.897187, 1.0], [21, 502.794, 463.043, 0.66017, 1.0], [22, 429.386, 479.277, 0.82816, 1.0], [23, 420.55, 476.302, 0.850385, 1.0], [24, 438.159, 461.606, 0.703158, 1.0]]
[[0, 463.129, 192.926, 0.14295, 1.0], [1, 474.863, 226.672, 0.870101, 1.0], [2, 436.682, 229.571, 0.804711, 1.0], [3, 405.802, 263.375, 0.905434, 1.0], [4, 419.073, 295.712, 0.787656, 1.0], [5, 511.599, 219.324, 0.800237, 1.0], [6, 555.636, 241.383, 0.871357, 1.0], [7, 535.152, 286.809, 0.875149, 1.0], [8, 485.115, 326.544, 0.682086, 1.0], [9, 461.646, 329.467, 0.66073, 1.0], [10, 452.79, 395.556, 0.767141, 1.0], [11, 438.104, 452.905, 0.841558, 1.0], [12, 508.617, 325.06, 0.674171, 1.0], [13, 511.581, 394.154, 0.79477, 1.0], [14, 510.101, 457.224, 0.833819, 1.0], [15, 458.699, 184.068, 0.122182, 1.0], [16, 473.358, 184.079, 0.135477, 1.0], [17, 451.317, 184.118, 0.201978, 1.0], [18, 485.117, 184.119, 0.366981, 1.0], [19, 511.616, 480.735, 0.827363, 1.0], [20, 521.886, 476.344, 0.879504, 1.0], [21, 502.764, 463.051, 0.66659, 1.0], [22, 429.406, 479.284, 0.827002, 1.0], [23, 421.985, 476.317, 0.846559, 1.0], [24, 439.537, 460.164, 0.677719, 1.0]]
[[0, 466.036, 194.315, 0.194295, 1.0], [1, 474.899, 226.694, 0.878828, 1.0], [2, 436.666, 229.594, 0.800611, 1.0], [3, 405.853, 263.416, 0.899727, 1.0], [4, 420.545, 297.152, 0.773868, 1.0], [5, 513.037, 219.346, 0.781461, 1.0], [6, 557.028, 241.411, 0.875146, 1.0], [7, 536.528, 286.854, 0.871012, 1.0], [8, 485.089, 326.553, 0.669059, 1.0], [9, 460.163, 329.468, 0.640506, 1.0], [10, 449.888, 397.054, 0.664413, 1.0], [11, 436.698, 452.871, 0.834297, 1.0], [12, 508.637, 325.085, 0.670937, 1.0], [13, 513.03, 394.145, 0.759903, 1.0], [14, 510.07, 454.351, 0.836167, 1.0], [15, 461.662, 184.069, 0.18671, 1.0], [16, 474.854, 184.106, 0.184174, 1.0], [17, 451.389, 185.544, 0.249796, 1.0], [18, 486.635, 185.561, 0.397082, 1.0], [19, 511.601, 480.714, 0.826106, 1.0], [20, 521.878, 476.328, 0.880891, 1.0], [21, 501.301, 461.597, 0.656476, 1.0], [22, 429.389, 479.305, 0.836595, 1.0], [23, 421.969, 476.334, 0.837834, 1.0], [24, 439.567, 457.241, 0.672669, 1.0]]
[[0, 466.027, 194.379, 0.178271, 1.0], [1, 474.901, 228.11, 0.895271, 1.0], [2, 436.681, 229.648, 0.793108, 1.0], [3, 407.277, 263.429, 0.863974, 1.0], [4, 420.517, 295.676, 0.752006, 1.0], [5, 513.036, 220.775, 0.767368, 1.0], [6, 557.06, 241.411, 0.884406, 1.0], [7, 536.598, 286.804, 0.839735, 1.0], [8, 485.138, 328.017, 0.688767, 1.0], [9, 461.637, 330.955, 0.671437, 1.0], [10, 451.351, 398.512, 0.674703, 1.0], [11, 438.089, 452.887, 0.832985, 1.0], [12, 508.655, 326.516, 0.673622, 1.0], [13, 513.035, 394.135, 0.782678, 1.0], [14, 510.052, 454.291, 0.836213, 1.0], [15, 460.191, 185.549, 0.171682, 1.0], [16, 474.86, 185.573, 0.174684, 1.0], [17, 451.338, 188.481, 0.246124, 1.0], [18, 486.627, 188.462, 0.380315, 1.0], [19, 511.611, 479.294, 0.825883, 1.0], [20, 521.894, 476.312, 0.883571, 1.0], [21, 499.863, 458.718, 0.659074, 1.0], [22, 429.403, 479.296, 0.821075, 1.0], [23, 421.976, 476.325, 0.833689, 1.0], [24, 439.56, 458.707, 0.670733, 1.0]]
[[0, 468.983, 195.815, 0.202071, 1.0], [1, 476.272, 228.123, 0.893586, 1.0], [2, 438.104, 229.665, 0.792318, 1.0], [3, 407.298, 264.831, 0.867455, 1.0], [4, 423.449, 297.158, 0.741622, 1.0], [5, 513.052, 220.803, 0.757486, 1.0], [6, 557.066, 241.384, 0.888453, 1.0], [7, 537.994, 286.814, 0.84001, 1.0], [8, 486.597, 328.009, 0.681339, 1.0], [9, 463.061, 332.362, 0.654887, 1.0], [10, 449.909, 401.452, 0.694308, 1.0], [11, 438.112, 452.889, 0.840402, 1.0], [12, 510.132, 325.096, 0.66992, 1.0], [13, 514.522, 394.071, 0.761422, 1.0], [14, 510.077, 454.291, 0.843782, 1.0], [15, 463.095, 188.461, 0.210836, 1.0], [16, 476.338, 188.472, 0.210215, 1.0], [17, 451.4, 191.383, 0.306452, 1.0], [18, 488.052, 189.922, 0.397578, 1.0], [19, 511.605, 479.294, 0.826411, 1.0], [20, 521.9, 476.32, 0.885691, 1.0], [21, 501.27, 460.16, 0.655328, 1.0], [22, 429.404, 479.303, 0.828524, 1.0], [23, 421.985, 476.329, 0.835093, 1.0], [24, 439.579, 458.691, 0.666838, 1.0]]
[[0, 470.476, 195.817, 0.217601, 1.0], [1, 476.28, 228.174, 0.897686, 1.0], [2, 436.695, 231.079, 0.780001, 1.0], [3, 407.297, 264.854, 0.851364, 1.0], [4, 423.462, 295.709, 0.697823, 1.0], [5, 513.078, 222.28, 0.751381, 1.0], [6, 557.105, 241.391, 0.889866, 1.0], [7, 538.005, 286.842, 0.843899, 1.0], [8, 486.583, 330.912, 0.690207, 1.0], [9, 463.061, 332.397, 0.657021, 1.0], [10, 449.887, 402.869, 0.698404, 1.0], [11, 438.097, 452.896, 0.836074, 1.0], [12, 510.112, 328.005, 0.678856, 1.0], [13, 514.495, 395.566, 0.756116, 1.0], [14, 510.073, 454.275, 0.847225, 1.0], [15, 464.532, 188.492, 0.234123, 1.0], [16, 477.785, 188.503, 0.22136, 1.0], [17, 452.811, 191.379, 0.351417, 1.0], [18, 488.099, 191.376, 0.368132, 1.0], [19, 511.612, 479.286, 0.830817, 1.0], [20, 521.907, 476.308, 0.890039, 1.0], [21, 499.884, 458.705, 0.651167, 1.0], [22, 429.402, 479.303, 0.825149, 1.0], [23, 421.981, 476.332, 0.832272, 1.0], [24, 439.563, 458.699, 0.669383, 1.0]]
[[0, 470.462, 195.863, 0.225889, 1.0], [1, 476.285, 229.546, 0.898793, 1.0], [2, 436.674, 232.517, 0.771981, 1.0], [3, 408.761, 264.878, 0.830436, 1.0], [4, 426.378, 298.581, 0.718964, 1.0], [5, 513.095, 223.726, 0.75621, 1.0], [6, 557.116, 241.372, 0.903282, 1.0], [7, 540.947, 285.392, 0.822431, 1.0], [8, 486.598, 332.364, 0.700072, 1.0], [9, 463.084, 333.834, 0.673014, 1.0], [10, 449.863, 404.358, 0.713469, 1.0], [11, 438.1, 454.304, 0.828616, 1.0], [12, 510.108, 329.482, 0.679558, 1.0], [13, 513.091, 395.557, 0.754493, 1.0], [14, 510.1, 454.312, 0.848076, 1.0], [15, 463.153, 189.958, 0.243719, 1.0], [16, 477.773, 189.933, 0.235365, 1.0], [17, 452.784, 192.834, 0.355615, 1.0], [18, 488.094, 191.39, 0.37657, 1.0], [19, 511.601, 480.716, 0.827972, 1.0], [20, 521.895, 476.329, 0.881384, 1.0], [21, 501.322, 460.187, 0.648247, 1.0], [22, 429.4, 479.304, 0.823363, 1.0], [23, 421.976, 476.332, 0.840391, 1.0], [24, 439.58, 460.179, 0.672839, 1.0]]
[[0, 469.002, 200.239, 0.263237, 1.0], [1, 476.288, 229.648, 0.899869, 1.0], [2, 436.646, 236.912, 0.762507, 1.0], [3, 407.36, 266.376, 0.795972, 1.0], [4, 429.38, 300.078, 0.710417, 1.0], [5, 514.506, 226.654, 0.778812, 1.0], [6, 557.14, 241.349, 0.906459, 1.0], [7, 543.832, 283.926, 0.815658, 1.0], [8, 486.667, 330.954, 0.721046, 1.0], [9, 463.103, 332.426, 0.687328, 1.0], [10, 448.44, 404.385, 0.734593, 1.0], [11, 438.114, 454.276, 0.839727, 1.0], [12, 511.565, 330.903, 0.691531, 1.0], [13, 515.974, 394.152, 0.760622, 1.0], [14, 510.134, 454.344, 0.844621, 1.0], [15, 463.132, 192.866, 0.304922, 1.0], [16, 476.339, 192.852, 0.283615, 1.0], [17, 452.79, 194.318, 0.412263, 1.0], [18, 488.094, 192.845, 0.475042, 1.0], [19, 511.587, 479.277, 0.85, 1.0], [20, 521.886, 476.323, 0.893833, 1.0], [21, 504.208, 461.64, 0.643361, 1.0], [22, 429.413, 479.29, 0.828815, 1.0], [23, 421.987, 476.318, 0.839423, 1.0], [24, 439.59, 460.156, 0.642078, 1.0]]
[[0, 470.451, 203.154, 0.297246, 1.0], [1, 476.306, 229.65, 0.901451, 1.0], [2, 436.651, 236.942, 0.766898, 1.0], [3, 408.801, 267.825, 0.773466, 1.0], [4, 432.291, 300.128, 0.652388, 1.0], [5, 514.518, 226.665, 0.782317, 1.0], [6, 557.147, 241.367, 0.905225, 1.0], [7, 542.394, 285.403, 0.822056, 1.0], [8, 486.602, 330.924, 0.710919, 1.0], [9, 463.065, 332.407, 0.679314, 1.0], [10, 449.902, 402.881, 0.719284, 1.0], [11, 438.115, 454.298, 0.837204, 1.0], [12, 510.12, 328.009, 0.686411, 1.0], [13, 513.044, 394.08, 0.811657, 1.0], [14, 510.148, 454.351, 0.843833, 1.0], [15, 463.125, 194.322, 0.340909, 1.0], [16, 476.366, 192.926, 0.319091, 1.0], [17, 451.406, 194.403, 0.434454, 1.0], [18, 489.521, 192.871, 0.477756, 1.0], [19, 511.579, 479.259, 0.84708, 1.0], [20, 521.886, 476.309, 0.881302, 1.0], [21, 505.695, 461.642, 0.62857, 1.0], [22, 429.41, 479.296, 0.828673, 1.0], [23, 421.987, 476.322, 0.840104, 1.0], [24, 439.576, 460.194, 0.663805, 1.0]]
[[0, 474.799, 200.209, 0.315296, 1.0], [1, 476.309, 229.664, 0.900809, 1.0], [2, 436.696, 236.934, 0.771935, 1.0], [3, 407.351, 267.821, 0.789173, 1.0], [4, 433.733, 301.577, 0.725898, 1.0], [5, 514.507, 226.681, 0.792098, 1.0], [6, 558.52, 241.365, 0.908829, 1.0], [7, 540.964, 285.414, 0.812526, 1.0], [8, 486.622, 333.858, 0.747931, 1.0], [9, 463.104, 335.314, 0.713573, 1.0], [10, 449.852, 404.35, 0.755817, 1.0], [11, 438.132, 454.289, 0.842622, 1.0], [12, 510.116, 332.396, 0.705987, 1.0], [13, 513.032, 395.538, 0.789535, 1.0], [14, 510.156, 454.306, 0.854256, 1.0], [15, 464.639, 192.852, 0.350185, 1.0], [16, 479.262, 192.841, 0.333362, 1.0], [17, 452.861, 194.337, 0.47794, 1.0], [18, 491.006, 192.861, 0.440306, 1.0], [19, 511.571, 479.265, 0.862078, 1.0], [20, 521.881, 476.316, 0.89387, 1.0], [21, 505.723, 461.598, 0.618694, 1.0], [22, 429.412, 479.286, 0.829795, 1.0], [23, 421.99, 476.312, 0.841969, 1.0], [24, 439.607, 460.168, 0.663106, 1.0]]
[[0, 473.389, 204.58, 0.296527, 1.0], [1, 476.305, 231.059, 0.89579, 1.0], [2, 436.671, 238.393, 0.788535, 1.0], [3, 408.747, 270.708, 0.78518, 1.0], [4, 438.111, 304.488, 0.687879, 1.0], [5, 514.547, 228.079, 0.799548, 1.0], [6, 557.166, 241.365, 0.903382, 1.0], [7, 540.954, 285.424, 0.811277, 1.0], [8, 486.59, 332.381, 0.722659, 1.0], [9, 463.081, 333.824, 0.695946, 1.0], [10, 449.898, 402.894, 0.745119, 1.0], [11, 438.133, 454.312, 0.841935, 1.0], [12, 510.093, 330.921, 0.688346, 1.0], [13, 513.018, 394.12, 0.802453, 1.0], [14, 510.157, 454.293, 0.85122, 1.0], [15, 464.593, 194.369, 0.340489, 1.0], [16, 477.813, 194.349, 0.307838, 1.0], [17, 452.806, 195.821, 0.498129, 1.0], [18, 489.566, 192.941, 0.427087, 1.0], [19, 511.585, 479.264, 0.863724, 1.0], [20, 521.89, 476.305, 0.89938, 1.0], [21, 507.139, 461.597, 0.617723, 1.0], [22, 430.775, 479.27, 0.827111, 1.0], [23, 422.006, 476.306, 0.840806, 1.0], [24, 439.598, 461.606, 0.678007, 1.0]]
[[0, 474.83, 204.633, 0.36958, 1.0], [1, 476.278, 231.122, 0.882988, 1.0], [2, 436.659, 239.805, 0.790092, 1.0], [3, 407.332, 270.735, 0.793622, 1.0], [4, 433.761, 301.603, 0.732617, 1.0], [5, 514.5, 228.125, 0.820207, 1.0], [6, 557.164, 241.386, 0.898541, 1.0], [7, 542.388, 285.382, 0.811278, 1.0], [8, 486.58, 332.403, 0.727115, 1.0], [9, 463.079, 333.853, 0.7038, 1.0], [10, 449.841, 402.898, 0.7506, 1.0], [11, 438.106, 454.304, 0.83493, 1.0], [12, 510.074, 330.934, 0.693253, 1.0], [13, 513.027, 394.155, 0.786781, 1.0], [14, 510.172, 454.3, 0.842642, 1.0], [15, 464.646, 194.419, 0.402007, 1.0], [16, 479.281, 194.372, 0.381385, 1.0], [17, 452.792, 197.315, 0.567872, 1.0], [18, 491.044, 194.343, 0.414105, 1.0], [19, 511.583, 479.262, 0.847346, 1.0], [20, 521.893, 476.307, 0.879406, 1.0], [21, 507.165, 461.609, 0.62052, 1.0], [22, 429.411, 479.269, 0.831967, 1.0], [23, 421.985, 476.302, 0.841966, 1.0], [24, 439.581, 460.189, 0.674489, 1.0]]
[[0, 474.875, 204.661, 0.394113, 1.0], [1, 476.282, 232.527, 0.876349, 1.0], [2, 436.685, 239.827, 0.805084, 1.0], [3, 407.358, 272.155, 0.792805, 1.0], [4, 435.222, 301.614, 0.748028, 1.0], [5, 514.512, 228.148, 0.820435, 1.0], [6, 557.162, 241.379, 0.898061, 1.0], [7, 540.932, 286.808, 0.818687, 1.0], [8, 486.596, 333.843, 0.740431, 1.0], [9, 463.107, 333.908, 0.715554, 1.0], [10, 448.43, 404.34, 0.774658, 1.0], [11, 438.127, 454.274, 0.849027, 1.0], [12, 510.074, 332.387, 0.703055, 1.0], [13, 511.614, 394.152, 0.804308, 1.0], [14, 510.154, 452.892, 0.853778, 1.0], [15, 466.074, 195.811, 0.4205, 1.0], [16, 480.743, 194.402, 0.404848, 1.0], [17, 452.818, 198.749, 0.574704, 1.0], [18, 492.477, 194.405, 0.403894, 1.0], [19, 511.591, 479.278, 0.839566, 1.0], [20, 521.882, 476.307, 0.885116, 1.0], [21, 505.687, 458.702, 0.597684, 1.0], [22, 429.396, 479.263, 0.836907, 1.0], [23, 421.981, 476.295, 0.842416, 1.0], [24, 439.613, 460.146, 0.682248, 1.0]]
[[0, 474.819, 204.621, 0.350483, 1.0], [1, 476.309, 232.531, 0.873102, 1.0], [2, 436.673, 239.812, 0.795552, 1.0], [3, 407.325, 272.156, 0.794507, 1.0], [4, 435.229, 301.608, 0.745068, 1.0], [5, 515.973, 228.158, 0.821646, 1.0], [6, 557.161, 241.408, 0.897086, 1.0], [7, 540.961, 286.807, 0.826521, 1.0], [8, 486.614, 333.831, 0.746123, 1.0], [9, 463.103, 333.905, 0.721802, 1.0], [10, 449.838, 402.883, 0.75742, 1.0], [11, 438.104, 454.293, 0.837186, 1.0], [12, 510.11, 332.381, 0.706771, 1.0], [13, 511.627, 394.135, 0.813463, 1.0], [14, 510.154, 452.892, 0.856733, 1.0], [15, 466.028, 194.396, 0.378556, 1.0], [16, 479.276, 194.37, 0.352613, 1.0], [17, 452.826, 195.857, 0.528634, 1.0], [18, 492.472, 194.333, 0.438364, 1.0], [19, 511.605, 479.266, 0.843057, 1.0], [20, 521.894, 476.297, 0.889142, 1.0], [21, 505.695, 458.716, 0.601646, 1.0], [22, 429.39, 479.284, 0.834197, 1.0], [23, 420.553, 476.31, 0.841929, 1.0], [24, 439.585, 460.167, 0.675363, 1.0]]
