[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 488.1, 198.765, 0.599194, 1.0], [1, 488.069, 231.069, 0.873239, 1.0], [2, 457.228, 231.066, 0.789738, 1.0], [3, 423.446, 248.674, 0.75433, 1.0], [4, 405.834, 239.812, 0.784173, 1.0], [5, 520.393, 231.056, 0.788634, 1.0], [6, 560.068, 242.799, 0.82599, 1.0], [7, 595.311, 239.819, 0.857061, 1.0], [8, 486.659, 345.615, 0.798038, 1.0], [9, 463.159, 345.63, 0.775935, 1.0], [10, 451.353, 426.396, 0.883687, 1.0], [11, 446.933, 501.292, 0.793794, 1.0], [12, 510.171, 345.604, 0.788798, 1.0], [13, 524.782, 422.006, 0.837069, 1.0], [14, 524.836, 498.305, 0.814534, 1.0], [15, 482.216, 192.848, 0.601635, 1.0], [16, 496.864, 192.822, 0.57998, 1.0], [17, 470.461, 195.83, 0.550137, 1.0], [18, 507.148, 194.401, 0.502001, 1.0], [19, 536.55, 523.263, 0.736671, 1.0], [20, 545.374, 520.344, 0.767895, 1.0], [21, 521.821, 501.347, 0.794629, 1.0], [22, 441.129, 523.386, 0.712978, 1.0], [23, 432.28, 521.875, 0.725176, 1.0], [24, 451.311, 508.606, 0.703485, 1.0]]
[[0, 488.071, 194.376, 0.682778, 1.0], [1, 488.063, 229.585, 0.884285, 1.0], [2, 460.139, 229.591, 0.798197, 1.0], [3, 426.354, 244.268, 0.777024, 1.0], [4, 407.279, 238.429, 0.802977, 1.0], [5, 517.463, 229.57, 0.786297, 1.0], [6, 560.078, 241.382, 0.843097, 1.0], [7, 596.741, 238.426, 0.829481, 1.0], [8, 486.603, 344.16, 0.770723, 1.0], [9, 463.102, 344.156, 0.750505, 1.0], [10, 451.384, 426.396, 0.876601, 1.0], [11, 448.444, 499.874, 0.820911, 1.0], [12, 510.125, 344.158, 0.764707, 1.0], [13, 523.353, 419.042, 0.873671, 1.0], [14, 524.822, 498.325, 0.815215, 1.0], [15, 480.759, 188.499, 0.644997, 1.0], [16, 495.422, 187.037, 0.638143, 1.0], [17, 471.894, 194.32, 0.612235, 1.0], [18, 502.785, 192.91, 0.617707, 1.0], [19, 535.127, 521.911, 0.734919, 1.0], [20, 545.323, 518.943, 0.754423, 1.0], [21, 521.83, 502.763, 0.778742, 1.0], [22, 441.079, 523.394, 0.705149, 1.0], [23, 432.269, 521.873, 0.721454, 1.0], [24, 451.377, 508.588, 0.724335, 1.0]]
[[0, 491.039, 194.335, 0.525503, 1.0], [1, 488.109, 229.632, 0.879172, 1.0], [2, 458.725, 229.669, 0.787351, 1.0], [3, 426.405, 241.43, 0.769024, 1.0], [4, 410.24, 235.451, 0.751146, 1.0], [5, 520.389, 229.571, 0.821247, 1.0], [6, 561.521, 239.894, 0.81848, 1.0], [7, 596.756, 233.989, 0.773807, 1.0], [8, 486.667, 345.562, 0.778646, 1.0], [9, 463.162, 345.566, 0.756576, 1.0], [10, 452.767, 424.923, 0.859917, 1.0], [11, 446.963, 499.866, 0.809844, 1.0], [12, 511.51, 345.562, 0.774206, 1.0], [13, 523.3, 423.449, 0.847555, 1.0], [14, 524.84, 498.316, 0.812428, 1.0], [15, 486.548, 185.553, 0.527679, 1.0], [16, 498.379, 185.53, 0.530898, 1.0], [17, 473.386, 192.927, 0.547627, 1.0], [18, 508.632, 192.874, 0.399081, 1.0], [19, 536.568, 523.289, 0.71882, 1.0], [20, 545.384, 520.36, 0.759002, 1.0], [21, 521.836, 501.34, 0.779573, 1.0], [22, 441.099, 523.389, 0.733561, 1.0], [23, 432.267, 521.87, 0.741038, 1.0], [24, 451.309, 507.168, 0.695181, 1.0]]
[[0, 489.543, 192.868, 0.491704, 1.0], [1, 486.657, 228.097, 0.871913, 1.0], [2, 455.767, 226.661, 0.774422, 1.0], [3, 427.907, 241.348, 0.83701, 1.0], [4, 411.733, 232.525, 0.768715, 1.0], [5, 517.433, 228.138, 0.790527, 1.0], [6, 565.895, 239.902, 0.85037, 1.0], [7, 598.203, 229.63, 0.818303, 1.0], [8, 486.622, 345.565, 0.776672, 1.0], [9, 463.108, 345.591, 0.754546, 1.0], [10, 451.404, 423.459, 0.848269, 1.0], [11, 446.981, 499.886, 0.807927, 1.0], [12, 510.15, 344.16, 0.768259, 1.0], [13, 521.915, 419.042, 0.871223, 1.0], [14, 524.823, 498.31, 0.812865, 1.0], [15, 485.118, 182.671, 0.488628, 1.0], [16, 496.914, 182.657, 0.483945, 1.0], [17, 471.925, 188.507, 0.491521, 1.0], [18, 507.14, 189.97, 0.389222, 1.0], [19, 536.555, 523.272, 0.743132, 1.0], [20, 545.357, 520.352, 0.776406, 1.0], [21, 521.821, 501.326, 0.781634, 1.0], [22, 441.104, 523.41, 0.707658, 1.0], [23, 432.26, 521.879, 0.718464, 1.0], [24, 451.316, 507.194, 0.711121, 1.0]]
[[0, 488.086, 192.831, 0.50627, 1.0], [1, 486.634, 226.673, 0.836294, 1.0], [2, 455.788, 226.625, 0.746264, 1.0], [3, 427.813, 241.388, 0.823268, 1.0], [4, 411.688, 232.572, 0.75712, 1.0], [5, 515.967, 228.087, 0.757838, 1.0], [6, 560.072, 239.82, 0.811007, 1.0], [7, 598.226, 229.573, 0.83846, 1.0], [8, 486.632, 344.171, 0.777158, 1.0], [9, 463.132, 345.564, 0.75089, 1.0], [10, 451.396, 423.436, 0.847789, 1.0], [11, 449.834, 499.823, 0.836595, 1.0], [12, 510.144, 344.152, 0.757423, 1.0], [13, 521.899, 419.044, 0.872867, 1.0], [14, 524.833, 498.318, 0.806897, 1.0], [15, 482.202, 182.624, 0.502816, 1.0], [16, 495.44, 182.625, 0.493808, 1.0], [17, 470.448, 188.462, 0.502305, 1.0], [18, 504.214, 189.929, 0.399909, 1.0], [19, 536.521, 523.245, 0.723668, 1.0], [20, 545.339, 520.338, 0.744324, 1.0], [21, 521.842, 502.758, 0.783811, 1.0], [22, 441.089, 523.391, 0.725674, 1.0], [23, 432.276, 521.854, 0.719848, 1.0], [24, 451.368, 507.14, 0.71546, 1.0]]
[[0, 495.414, 189.938, 0.510893, 1.0], [1, 486.666, 228.062, 0.86547, 1.0], [2, 457.259, 226.676, 0.774, 1.0], [3, 426.406, 241.354, 0.806189, 1.0], [4, 411.684, 231.106, 0.781408, 1.0], [5, 517.437, 228.098, 0.781482, 1.0], [6, 558.6, 238.376, 0.780688, 1.0], [7, 596.747, 229.592, 0.842151, 1.0], [8, 486.633, 344.174, 0.769563, 1.0], [9, 463.124, 345.572, 0.748948, 1.0], [10, 452.774, 420.541, 0.847504, 1.0], [11, 446.959, 499.866, 0.805035, 1.0], [12, 510.147, 344.155, 0.759937, 1.0], [13, 521.901, 424.891, 0.856827, 1.0], [14, 524.841, 498.315, 0.811738, 1.0], [15, 486.635, 181.154, 0.567116, 1.0], [16, 499.865, 181.152, 0.534867, 1.0], [17, 471.933, 185.549, 0.609645, 1.0], [18, 510.092, 187.03, 0.245009, 1.0], [19, 536.577, 523.287, 0.727375, 1.0], [20, 545.383, 520.357, 0.761367, 1.0], [21, 521.847, 501.344, 0.783535, 1.0], [22, 441.119, 523.367, 0.732155, 1.0], [23, 432.275, 521.852, 0.735399, 1.0], [24, 451.299, 507.182, 0.68572, 1.0]]
[[0, 486.585, 209.062, 0.622524, 1.0], [1, 486.639, 225.202, 0.867696, 1.0], [2, 454.337, 225.166, 0.776497, 1.0], [3, 427.847, 241.318, 0.809993, 1.0], [4, 410.266, 231.122, 0.76893, 1.0], [5, 517.464, 226.615, 0.771553, 1.0], [6, 558.612, 238.43, 0.82763, 1.0], [7, 598.25, 229.565, 0.82821, 1.0], [8, 486.578, 344.124, 0.747166, 1.0], [9, 463.092, 344.137, 0.728772, 1.0], [10, 451.382, 421.969, 0.846539, 1.0], [11, 448.393, 499.877, 0.810971, 1.0], [12, 510.097, 344.113, 0.737539, 1.0], [13, 521.876, 420.552, 0.848441, 1.0], [14, 524.854, 498.326, 0.809074, 1.0], [15, 476.396, 203.171, 0.659126, 1.0], [16, 490.997, 203.146, 0.703704, 1.0], [17, 464.645, 192.87, 0.417719, 1.0], [18, 502.789, 192.858, 0.604599, 1.0], [19, 536.561, 523.293, 0.728958, 1.0], [20, 545.369, 520.381, 0.76262, 1.0], [21, 521.859, 501.354, 0.78381, 1.0], [22, 441.088, 523.407, 0.714007, 1.0], [23, 432.249, 521.875, 0.72363, 1.0], [24, 451.333, 507.181, 0.717958, 1.0]]
[[0, 488.12, 209.039, 0.642909, 1.0], [1, 486.651, 226.622, 0.865235, 1.0], [2, 455.748, 225.173, 0.76493, 1.0], [3, 427.846, 241.306, 0.812535, 1.0], [4, 411.715, 231.124, 0.774073, 1.0], [5, 517.447, 228.055, 0.788037, 1.0], [6, 560.066, 239.804, 0.820603, 1.0], [7, 596.795, 229.605, 0.839644, 1.0], [8, 486.582, 344.176, 0.756991, 1.0], [9, 463.086, 344.171, 0.735302, 1.0], [10, 451.393, 423.442, 0.850888, 1.0], [11, 449.837, 499.799, 0.83898, 1.0], [12, 510.097, 344.169, 0.744211, 1.0], [13, 521.882, 421.992, 0.840534, 1.0], [14, 524.834, 498.328, 0.807647, 1.0], [15, 479.271, 203.151, 0.654997, 1.0], [16, 495.434, 201.702, 0.652741, 1.0], [17, 464.657, 192.903, 0.479944, 1.0], [18, 505.695, 191.42, 0.540033, 1.0], [19, 535.124, 521.903, 0.716742, 1.0], [20, 545.324, 518.939, 0.731483, 1.0], [21, 521.85, 502.765, 0.769043, 1.0], [22, 441.084, 523.355, 0.741707, 1.0], [23, 432.273, 521.814, 0.711488, 1.0], [24, 451.367, 505.705, 0.7288, 1.0]]
[[0, 488.044, 210.511, 0.758863, 1.0], [1, 488.041, 228.172, 0.892608, 1.0], [2, 455.801, 228.159, 0.794523, 1.0], [3, 427.851, 241.326, 0.801057, 1.0], [4, 410.243, 232.564, 0.752717, 1.0], [5, 518.915, 228.181, 0.797155, 1.0], [6, 562.983, 238.436, 0.790969, 1.0], [7, 598.226, 229.632, 0.813101, 1.0], [8, 486.57, 345.59, 0.763138, 1.0], [9, 463.059, 345.581, 0.752494, 1.0], [10, 451.394, 421.986, 0.835833, 1.0], [11, 448.402, 499.837, 0.809063, 1.0], [12, 510.101, 345.598, 0.75704, 1.0], [13, 521.884, 421.981, 0.844795, 1.0], [14, 524.827, 498.296, 0.812529, 1.0], [15, 479.258, 204.562, 0.772824, 1.0], [16, 493.961, 203.127, 0.759218, 1.0], [17, 466.079, 197.279, 0.492994, 1.0], [18, 505.725, 194.317, 0.648918, 1.0], [19, 536.586, 523.295, 0.724958, 1.0], [20, 545.386, 520.364, 0.760125, 1.0], [21, 521.826, 501.328, 0.792396, 1.0], [22, 441.123, 523.354, 0.742416, 1.0], [23, 432.294, 521.833, 0.734026, 1.0], [24, 451.32, 507.151, 0.698564, 1.0]]
[[0, 477.835, 210.513, 0.740074, 1.0], [1, 488.069, 225.221, 0.88334, 1.0], [2, 455.801, 222.24, 0.767235, 1.0], [3, 427.902, 241.305, 0.83462, 1.0], [4, 413.15, 232.536, 0.76647, 1.0], [5, 520.367, 228.076, 0.808036, 1.0], [6, 561.509, 238.423, 0.810491, 1.0], [7, 596.755, 229.597, 0.8423, 1.0], [8, 486.535, 344.145, 0.743135, 1.0], [9, 461.662, 344.139, 0.720914, 1.0], [10, 451.351, 421.986, 0.847837, 1.0], [11, 448.386, 499.863, 0.810732, 1.0], [12, 510.092, 344.157, 0.74529, 1.0], [13, 521.886, 421.985, 0.842367, 1.0], [14, 524.827, 498.292, 0.810734, 1.0], [15, 474.837, 203.14, 0.760083, 1.0], [16, 488.022, 204.572, 0.857011, 1.0], [17, 464.641, 192.916, 0.141869, 1.0], [18, 502.768, 194.353, 0.698616, 1.0], [19, 537.991, 523.324, 0.69476, 1.0], [20, 545.38, 520.392, 0.744072, 1.0], [21, 521.828, 501.323, 0.777664, 1.0], [22, 441.086, 523.399, 0.711588, 1.0], [23, 432.252, 521.867, 0.716012, 1.0], [24, 451.33, 507.169, 0.715271, 1.0]]
[[0, 485.155, 207.578, 0.607326, 1.0], [1, 488.011, 225.21, 0.871333, 1.0], [2, 455.797, 225.162, 0.761533, 1.0], [3, 426.409, 241.341, 0.794508, 1.0], [4, 410.252, 232.571, 0.755356, 1.0], [5, 518.91, 226.636, 0.779247, 1.0], [6, 560.068, 238.408, 0.809078, 1.0], [7, 595.339, 231.074, 0.819597, 1.0], [8, 485.148, 344.161, 0.737626, 1.0], [9, 461.638, 344.155, 0.716259, 1.0], [10, 451.349, 423.478, 0.847287, 1.0], [11, 449.839, 499.824, 0.837664, 1.0], [12, 510.053, 344.165, 0.735101, 1.0], [13, 521.848, 420.511, 0.837323, 1.0], [14, 524.841, 498.316, 0.80079, 1.0], [15, 476.355, 201.694, 0.603088, 1.0], [16, 489.562, 201.704, 0.632199, 1.0], [17, 466.024, 191.424, 0.372162, 1.0], [18, 504.209, 192.826, 0.660377, 1.0], [19, 535.12, 521.9, 0.719237, 1.0], [20, 545.324, 518.934, 0.730164, 1.0], [21, 521.854, 502.757, 0.770958, 1.0], [22, 441.075, 523.367, 0.743951, 1.0], [23, 432.262, 521.83, 0.724872, 1.0], [24, 451.381, 507.135, 0.735886, 1.0]]
[[0, 485.161, 213.419, 0.682758, 1.0], [1, 488.026, 228.185, 0.8938, 1.0], [2, 455.779, 229.548, 0.802646, 1.0], [3, 423.449, 241.377, 0.764484, 1.0], [4, 408.773, 231.122, 0.769559, 1.0], [5, 518.902, 228.175, 0.80148, 1.0], [6, 560.08, 238.398, 0.782925, 1.0], [7, 596.738, 231.125, 0.791894, 1.0], [8, 486.524, 345.617, 0.763444, 1.0], [9, 461.667, 345.617, 0.748502, 1.0], [10, 451.345, 423.474, 0.83774, 1.0], [11, 448.385, 499.853, 0.80379, 1.0], [12, 510.066, 345.618, 0.759941, 1.0], [13, 521.858, 420.548, 0.844805, 1.0], [14, 524.821, 498.305, 0.814606, 1.0], [15, 476.333, 204.639, 0.728728, 1.0], [16, 489.566, 204.588, 0.762525, 1.0], [17, 464.638, 195.839, 0.361713, 1.0], [18, 502.768, 194.396, 0.66928, 1.0], [19, 536.554, 523.278, 0.726697, 1.0], [20, 545.371, 520.358, 0.757254, 1.0], [21, 521.82, 501.335, 0.785073, 1.0], [22, 441.125, 523.368, 0.729618, 1.0], [23, 432.293, 521.853, 0.726571, 1.0], [24, 451.325, 507.163, 0.693931, 1.0]]
[[0, 477.834, 209.057, 0.629814, 1.0], [1, 488.025, 223.73, 0.869288, 1.0], [2, 455.798, 222.256, 0.770997, 1.0], [3, 427.908, 239.933, 0.847731, 1.0], [4, 413.154, 231.065, 0.79371, 1.0], [5, 518.927, 225.164, 0.771925, 1.0], [6, 560.063, 238.43, 0.831584, 1.0], [7, 595.309, 229.657, 0.84433, 1.0], [8, 485.135, 344.109, 0.721417, 1.0], [9, 461.615, 342.698, 0.694386, 1.0], [10, 451.304, 424.901, 0.835181, 1.0], [11, 448.402, 499.883, 0.813837, 1.0], [12, 510.062, 344.119, 0.725236, 1.0], [13, 521.88, 420.525, 0.842515, 1.0], [14, 524.779, 498.29, 0.811914, 1.0], [15, 474.827, 203.136, 0.626698, 1.0], [16, 486.657, 204.559, 0.737024, 1.0], [17, 464.612, 191.426, 0.220352, 1.0], [18, 501.339, 192.935, 0.709428, 1.0], [19, 536.522, 523.245, 0.728627, 1.0], [20, 545.335, 518.935, 0.749619, 1.0], [21, 521.788, 501.304, 0.790609, 1.0], [22, 441.097, 523.366, 0.74342, 1.0], [23, 432.259, 521.837, 0.728819, 1.0], [24, 451.346, 508.587, 0.734625, 1.0]]
[[0, 482.179, 204.654, 0.429645, 1.0], [1, 488.031, 225.158, 0.85296, 1.0], [2, 458.698, 220.808, 0.760067, 1.0], [3, 427.879, 239.892, 0.797771, 1.0], [4, 411.706, 231.111, 0.774939, 1.0], [5, 518.901, 226.661, 0.771247, 1.0], [6, 560.029, 238.357, 0.806365, 1.0], [7, 595.284, 229.654, 0.858863, 1.0], [8, 485.161, 344.161, 0.739941, 1.0], [9, 461.638, 344.144, 0.711636, 1.0], [10, 451.293, 424.927, 0.833246, 1.0], [11, 449.842, 499.822, 0.840547, 1.0], [12, 510.077, 344.171, 0.742253, 1.0], [13, 521.85, 421.977, 0.836125, 1.0], [14, 524.823, 498.326, 0.808369, 1.0], [15, 474.896, 195.812, 0.414143, 1.0], [16, 488.069, 198.758, 0.441345, 1.0], [17, 466.03, 188.471, 0.306311, 1.0], [18, 504.212, 189.962, 0.592375, 1.0], [19, 535.102, 521.889, 0.723067, 1.0], [20, 545.308, 518.927, 0.730456, 1.0], [21, 521.84, 502.756, 0.767882, 1.0], [22, 441.09, 523.379, 0.74767, 1.0], [23, 432.28, 521.843, 0.729452, 1.0], [24, 451.39, 505.712, 0.745825, 1.0]]
[[0, 488.037, 210.515, 0.645225, 1.0], [1, 486.619, 228.15, 0.875913, 1.0], [2, 455.745, 228.144, 0.797137, 1.0], [3, 423.471, 241.376, 0.782497, 1.0], [4, 407.328, 231.11, 0.784171, 1.0], [5, 514.515, 228.176, 0.807935, 1.0], [6, 558.571, 238.408, 0.813155, 1.0], [7, 593.895, 231.094, 0.849194, 1.0], [8, 485.16, 345.611, 0.752549, 1.0], [9, 461.669, 345.611, 0.74332, 1.0], [10, 451.302, 424.918, 0.827322, 1.0], [11, 446.968, 499.88, 0.80532, 1.0], [12, 510.061, 345.616, 0.748471, 1.0], [13, 521.873, 423.445, 0.845685, 1.0], [14, 524.815, 498.304, 0.815655, 1.0], [15, 479.264, 204.581, 0.628461, 1.0], [16, 493.941, 203.16, 0.650698, 1.0], [17, 466.029, 194.393, 0.512426, 1.0], [18, 502.783, 194.322, 0.532199, 1.0], [19, 536.546, 523.275, 0.731974, 1.0], [20, 545.363, 520.352, 0.757456, 1.0], [21, 521.818, 501.321, 0.79161, 1.0], [22, 441.123, 523.373, 0.737617, 1.0], [23, 432.284, 521.858, 0.74053, 1.0], [24, 451.318, 507.179, 0.696403, 1.0]]
[[0, 479.273, 206.126, 0.522629, 1.0], [1, 486.639, 226.678, 0.868948, 1.0], [2, 455.778, 226.64, 0.764949, 1.0], [3, 426.383, 239.927, 0.779217, 1.0], [4, 408.798, 229.679, 0.801367, 1.0], [5, 514.545, 228.095, 0.788594, 1.0], [6, 560.03, 239.853, 0.83758, 1.0], [7, 593.898, 229.656, 0.862228, 1.0], [8, 485.126, 345.577, 0.73657, 1.0], [9, 461.616, 345.564, 0.711424, 1.0], [10, 451.282, 423.458, 0.821781, 1.0], [11, 446.98, 499.858, 0.812342, 1.0], [12, 510.055, 345.6, 0.733677, 1.0], [13, 521.857, 420.523, 0.831724, 1.0], [14, 524.813, 498.29, 0.802429, 1.0], [15, 474.847, 197.295, 0.516224, 1.0], [16, 488.039, 200.223, 0.549443, 1.0], [17, 464.605, 192.863, 0.339577, 1.0], [18, 501.277, 192.904, 0.635869, 1.0], [19, 536.532, 523.248, 0.727746, 1.0], [20, 545.347, 518.939, 0.747467, 1.0], [21, 521.82, 501.342, 0.769266, 1.0], [22, 441.094, 523.374, 0.728877, 1.0], [23, 432.254, 521.846, 0.719812, 1.0], [24, 451.33, 507.161, 0.721936, 1.0]]
[[0, 477.777, 194.356, 0.449563, 1.0], [1, 486.637, 228.056, 0.868481, 1.0], [2, 457.219, 226.677, 0.757329, 1.0], [3, 424.935, 239.917, 0.735587, 1.0], [4, 408.757, 231.068, 0.783322, 1.0], [5, 514.514, 228.095, 0.785657, 1.0], [6, 558.623, 238.421, 0.826266, 1.0], [7, 593.869, 229.633, 0.87733, 1.0], [8, 485.119, 344.177, 0.739718, 1.0], [9, 461.632, 344.178, 0.723044, 1.0], [10, 451.272, 424.902, 0.820271, 1.0], [11, 449.847, 499.833, 0.840827, 1.0], [12, 508.667, 345.562, 0.729586, 1.0], [13, 521.822, 419.097, 0.830425, 1.0], [14, 524.822, 496.916, 0.797018, 1.0], [15, 473.367, 185.531, 0.459699, 1.0], [16, 486.583, 185.526, 0.439024, 1.0], [17, 464.596, 191.381, 0.350562, 1.0], [18, 499.879, 189.927, 0.627497, 1.0], [19, 536.526, 521.905, 0.719769, 1.0], [20, 545.335, 518.924, 0.732632, 1.0], [21, 521.847, 501.332, 0.775393, 1.0], [22, 441.048, 523.418, 0.72132, 1.0], [23, 430.843, 521.872, 0.728644, 1.0], [24, 451.405, 507.135, 0.729657, 1.0]]
[[0, 480.753, 194.38, 0.413074, 1.0], [1, 486.592, 228.124, 0.857455, 1.0], [2, 454.344, 228.057, 0.777153, 1.0], [3, 426.365, 239.882, 0.775142, 1.0], [4, 408.751, 229.656, 0.784349, 1.0], [5, 514.491, 228.187, 0.796752, 1.0], [6, 558.622, 238.397, 0.810781, 1.0], [7, 593.874, 229.677, 0.86999, 1.0], [8, 485.13, 345.594, 0.74577, 1.0], [9, 461.615, 345.589, 0.723536, 1.0], [10, 451.31, 424.902, 0.830418, 1.0], [11, 446.931, 499.825, 0.805198, 1.0], [12, 510.064, 345.596, 0.747367, 1.0], [13, 521.863, 421.975, 0.837605, 1.0], [14, 524.817, 496.91, 0.806667, 1.0], [15, 474.86, 187, 0.447165, 1.0], [16, 488.131, 187.016, 0.418071, 1.0], [17, 464.56, 191.402, 0.459255, 1.0], [18, 501.296, 191.395, 0.538488, 1.0], [19, 536.584, 523.268, 0.725371, 1.0], [20, 545.379, 520.348, 0.758898, 1.0], [21, 521.832, 501.324, 0.789061, 1.0], [22, 441.115, 523.394, 0.737626, 1.0], [23, 432.274, 521.884, 0.737188, 1.0], [24, 451.313, 505.696, 0.693062, 1.0]]
[[0, 479.249, 198.783, 0.444819, 1.0], [1, 486.63, 226.69, 0.866485, 1.0], [2, 455.775, 226.614, 0.75241, 1.0], [3, 427.846, 239.848, 0.785458, 1.0], [4, 408.792, 229.619, 0.793939, 1.0], [5, 515.985, 228.128, 0.789652, 1.0], [6, 558.586, 239.854, 0.843731, 1.0], [7, 593.843, 229.629, 0.880664, 1.0], [8, 485.151, 345.587, 0.74237, 1.0], [9, 461.649, 345.58, 0.725187, 1.0], [10, 449.923, 420.548, 0.815594, 1.0], [11, 446.954, 499.866, 0.804516, 1.0], [12, 510.063, 345.6, 0.733766, 1.0], [13, 521.884, 423.432, 0.841949, 1.0], [14, 524.813, 496.916, 0.802479, 1.0], [15, 474.831, 189.959, 0.468101, 1.0], [16, 488.023, 191.434, 0.463901, 1.0], [17, 464.629, 189.947, 0.356182, 1.0], [18, 501.3, 189.961, 0.632554, 1.0], [19, 536.523, 523.249, 0.737849, 1.0], [20, 545.342, 518.943, 0.755272, 1.0], [21, 521.816, 501.334, 0.776898, 1.0], [22, 441.119, 523.383, 0.719815, 1.0], [23, 432.281, 521.867, 0.718942, 1.0], [24, 451.315, 507.163, 0.707097, 1.0]]
[[0, 480.736, 185.568, 0.534012, 1.0], [1, 486.652, 226.67, 0.85947, 1.0], [2, 454.355, 226.615, 0.760032, 1.0], [3, 419.102, 241.332, 0.760812, 1.0], [4, 405.88, 231.056, 0.778923, 1.0], [5, 517.44, 228.092, 0.787046, 1.0], [6, 558.61, 239.799, 0.823826, 1.0], [7, 593.848, 229.622, 0.892159, 1.0], [8, 485.159, 344.146, 0.736719, 1.0], [9, 461.659, 344.145, 0.718353, 1.0], [10, 451.283, 423.456, 0.8221, 1.0], [11, 448.428, 499.813, 0.830022, 1.0], [12, 510.059, 344.149, 0.733696, 1.0], [13, 521.845, 419.102, 0.835478, 1.0], [14, 524.823, 498.3, 0.801299, 1.0], [15, 474.891, 181.083, 0.588154, 1.0], [16, 488.072, 179.684, 0.593495, 1.0], [17, 464.648, 184.098, 0.442975, 1.0], [18, 501.318, 184.08, 0.685053, 1.0], [19, 536.554, 523.244, 0.719662, 1.0], [20, 545.355, 518.937, 0.744015, 1.0], [21, 521.834, 502.752, 0.773719, 1.0], [22, 441.048, 523.411, 0.729095, 1.0], [23, 430.83, 521.864, 0.732516, 1.0], [24, 451.369, 505.701, 0.727252, 1.0]]
[[0, 480.734, 191.428, 0.392366, 1.0], [1, 486.624, 228.127, 0.869292, 1.0], [2, 457.236, 228.1, 0.779684, 1.0], [3, 423.47, 241.291, 0.777517, 1.0], [4, 407.333, 229.613, 0.801256, 1.0], [5, 513.079, 228.147, 0.792968, 1.0], [6, 558.593, 239.809, 0.821317, 1.0], [7, 593.808, 229.641, 0.892254, 1.0], [8, 485.17, 345.61, 0.757392, 1.0], [9, 463.04, 345.603, 0.744375, 1.0], [10, 451.277, 423.45, 0.812272, 1.0], [11, 446.95, 499.787, 0.815715, 1.0], [12, 510.054, 345.616, 0.748475, 1.0], [13, 521.888, 423.432, 0.845052, 1.0], [14, 524.833, 496.912, 0.809747, 1.0], [15, 474.881, 182.64, 0.428857, 1.0], [16, 488.075, 182.606, 0.406484, 1.0], [17, 466.034, 189.938, 0.349129, 1.0], [18, 501.318, 187.008, 0.515255, 1.0], [19, 537.986, 523.279, 0.728062, 1.0], [20, 545.39, 520.36, 0.765512, 1.0], [21, 521.83, 501.318, 0.795655, 1.0], [22, 441.082, 523.375, 0.746145, 1.0], [23, 430.846, 521.851, 0.728924, 1.0], [24, 451.325, 504.252, 0.716337, 1.0]]
[[0, 483.653, 191.397, 0.427231, 1.0], [1, 486.603, 226.665, 0.852774, 1.0], [2, 454.33, 226.613, 0.778991, 1.0], [3, 420.532, 239.913, 0.772142, 1.0], [4, 405.9, 229.594, 0.789915, 1.0], [5, 514.516, 228.07, 0.788063, 1.0], [6, 558.606, 239.861, 0.813589, 1.0], [7, 593.846, 229.661, 0.86281, 1.0], [8, 485.131, 344.167, 0.733029, 1.0], [9, 461.639, 344.16, 0.714238, 1.0], [10, 451.308, 421.984, 0.824963, 1.0], [11, 446.952, 499.854, 0.812409, 1.0], [12, 510.044, 344.175, 0.722967, 1.0], [13, 521.878, 421.978, 0.846179, 1.0], [14, 524.813, 496.902, 0.806901, 1.0], [15, 476.333, 182.577, 0.490343, 1.0], [16, 488.144, 182.566, 0.461129, 1.0], [17, 466.052, 187.026, 0.443024, 1.0], [18, 501.308, 186.999, 0.528805, 1.0], [19, 537.988, 523.276, 0.702538, 1.0], [20, 545.388, 520.347, 0.734527, 1.0], [21, 521.805, 501.321, 0.786479, 1.0], [22, 441.095, 523.368, 0.741186, 1.0], [23, 432.252, 521.844, 0.732013, 1.0], [24, 451.31, 507.152, 0.714659, 1.0]]
