[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 501.304, 195.821, 0.365693, 1.0], [1, 502.801, 225.16, 0.807676, 1.0], [2, 479.246, 225.176, 0.783716, 1.0], [3, 452.853, 181.193, 0.869507, 1.0], [4, 451.347, 135.676, 0.735558, 1.0], [5, 530.633, 225.18, 0.785078, 1.0], [6, 561.51, 187.025, 0.788296, 1.0], [7, 571.805, 144.379, 0.796937, 1.0], [8, 501.333, 313.332, 0.775399, 1.0], [9, 486.599, 313.335, 0.762868, 1.0], [10, 477.811, 380.877, 0.876505, 1.0], [11, 474.926, 441.05, 0.912195, 1.0], [12, 521.813, 313.341, 0.786344, 1.0], [13, 521.925, 380.859, 0.908726, 1.0], [14, 523.26, 441.06, 0.916806, 1.0], [15, 495.411, 192.88, 0.398605, 1.0], [16, 510.058, 191.426, 0.359125, 1.0], [17, 489.52, 198.755, 0.372305, 1.0], [18, 518.923, 194.4, 0.331698, 1.0], [19, 523.377, 463.058, 0.872356, 1.0], [20, 533.627, 458.715, 0.85107, 1.0], [21, 520.368, 445.483, 0.756966, 1.0], [22, 477.803, 463.107, 0.878077, 1.0], [23, 468.976, 461.619, 0.806414, 1.0], [24, 476.351, 445.465, 0.741508, 1.0]]
[[0, 507.161, 200.228, 0.325061, 1.0], [1, 504.222, 223.745, 0.806702, 1.0], [2, 479.257, 225.199, 0.776811, 1.0], [3, 452.864, 185.544, 0.68839, 1.0], [4, 444.051, 147.318, 0.406089, 1.0], [5, 530.658, 223.725, 0.778262, 1.0], [6, 560.024, 185.525, 0.818005, 1.0], [7, 570.356, 144.407, 0.80646, 1.0], [8, 501.342, 313.323, 0.776279, 1.0], [9, 486.604, 313.325, 0.768519, 1.0], [10, 477.815, 380.871, 0.873494, 1.0], [11, 474.924, 441.052, 0.910722, 1.0], [12, 521.821, 313.338, 0.790793, 1.0], [13, 521.926, 380.861, 0.907931, 1.0], [14, 523.26, 441.055, 0.917603, 1.0], [15, 498.378, 194.365, 0.359111, 1.0], [16, 511.54, 194.312, 0.344625, 1.0], [17, 491.025, 200.21, 0.392213, 1.0], [18, 518.913, 195.816, 0.266834, 1.0], [19, 523.376, 463.059, 0.874993, 1.0], [20, 533.626, 458.719, 0.853085, 1.0], [21, 520.369, 445.478, 0.760364, 1.0], [22, 477.805, 463.106, 0.875376, 1.0], [23, 468.976, 461.619, 0.803615, 1.0], [24, 476.348, 445.473, 0.741503, 1.0]]
[[0, 507.173, 198.755, 0.312256, 1.0], [1, 501.338, 223.723, 0.831013, 1.0], [2, 477.814, 223.749, 0.78737, 1.0], [3, 451.292, 182.642, 0.826493, 1.0], [4, 442.56, 141.484, 0.720816, 1.0], [5, 526.283, 225.159, 0.77457, 1.0], [6, 557.139, 189.921, 0.771654, 1.0], [7, 568.83, 145.935, 0.708687, 1.0], [8, 501.351, 313.305, 0.777423, 1.0], [9, 486.609, 313.312, 0.771851, 1.0], [10, 477.828, 380.863, 0.867316, 1.0], [11, 474.923, 441.055, 0.907765, 1.0], [12, 521.825, 313.319, 0.795442, 1.0], [13, 523.254, 380.858, 0.907093, 1.0], [14, 523.262, 441.053, 0.917775, 1.0], [15, 499.795, 194.331, 0.340252, 1.0], [16, 511.543, 192.921, 0.333279, 1.0], [17, 491.029, 197.327, 0.395304, 1.0], [18, 517.446, 195.836, 0.226062, 1.0], [19, 523.379, 463.057, 0.867316, 1.0], [20, 533.628, 458.714, 0.847221, 1.0], [21, 520.368, 445.473, 0.761662, 1.0], [22, 477.807, 463.11, 0.874692, 1.0], [23, 468.976, 461.624, 0.803872, 1.0], [24, 476.34, 445.48, 0.738744, 1.0]]
[[0, 504.216, 195.868, 0.361244, 1.0], [1, 501.344, 222.264, 0.832743, 1.0], [2, 477.788, 223.722, 0.791986, 1.0], [3, 448.425, 184.094, 0.788014, 1.0], [4, 441.107, 144.444, 0.851207, 1.0], [5, 527.714, 222.272, 0.774576, 1.0], [6, 558.51, 182.621, 0.867751, 1.0], [7, 565.937, 141.459, 0.747081, 1.0], [8, 502.745, 313.292, 0.774, 1.0], [9, 486.62, 313.301, 0.771871, 1.0], [10, 477.829, 380.868, 0.867631, 1.0], [11, 474.923, 441.057, 0.907341, 1.0], [12, 521.834, 313.304, 0.798575, 1.0], [13, 523.254, 380.857, 0.906537, 1.0], [14, 523.257, 441.051, 0.918445, 1.0], [15, 498.343, 192.902, 0.385582, 1.0], [16, 510.092, 192.871, 0.382199, 1.0], [17, 489.571, 197.28, 0.403989, 1.0], [18, 516.003, 194.425, 0.317879, 1.0], [19, 523.383, 463.046, 0.865301, 1.0], [20, 533.628, 458.704, 0.849688, 1.0], [21, 520.357, 445.471, 0.760497, 1.0], [22, 477.803, 463.109, 0.875809, 1.0], [23, 468.975, 461.623, 0.804044, 1.0], [24, 476.34, 445.48, 0.741492, 1.0]]
[[0, 507.167, 204.623, 0.27373, 1.0], [1, 501.344, 220.783, 0.852523, 1.0], [2, 476.395, 220.817, 0.800516, 1.0], [3, 446.939, 184.125, 0.767764, 1.0], [4, 441.061, 145.824, 0.839976, 1.0], [5, 527.749, 220.794, 0.771662, 1.0], [6, 557.024, 182.671, 0.812312, 1.0], [7, 561.504, 140.044, 0.667104, 1.0], [8, 502.738, 313.291, 0.775716, 1.0], [9, 486.614, 313.294, 0.774927, 1.0], [10, 477.826, 380.867, 0.869849, 1.0], [11, 474.927, 441.058, 0.907458, 1.0], [12, 521.831, 313.307, 0.798263, 1.0], [13, 523.255, 380.858, 0.907053, 1.0], [14, 523.258, 441.056, 0.918175, 1.0], [15, 499.785, 195.825, 0.274576, 1.0], [16, 511.549, 194.364, 0.272712, 1.0], [17, 491.001, 197.282, 0.323034, 1.0], [18, 518.885, 194.386, 0.217001, 1.0], [19, 523.383, 463.052, 0.864581, 1.0], [20, 533.629, 458.71, 0.846423, 1.0], [21, 520.36, 445.476, 0.761461, 1.0], [22, 477.803, 463.109, 0.875854, 1.0], [23, 468.973, 461.625, 0.804905, 1.0], [24, 476.348, 445.485, 0.739127, 1.0]]
[[0, 504.254, 204.626, 0.263923, 1.0], [1, 501.295, 220.812, 0.861166, 1.0], [2, 476.376, 222.258, 0.806658, 1.0], [3, 445.472, 186.993, 0.751812, 1.0], [4, 439.599, 148.858, 0.777189, 1.0], [5, 524.842, 220.822, 0.784266, 1.0], [6, 552.679, 185.574, 0.672535, 1.0], [7, 558.573, 140.02, 0.598231, 1.0], [8, 501.356, 313.292, 0.774628, 1.0], [9, 486.616, 313.303, 0.770805, 1.0], [10, 477.827, 380.868, 0.869754, 1.0], [11, 474.929, 441.059, 0.906824, 1.0], [12, 521.824, 313.304, 0.79434, 1.0], [13, 523.255, 380.858, 0.905527, 1.0], [14, 523.258, 441.055, 0.917496, 1.0], [15, 498.352, 195.843, 0.266002, 1.0], [16, 510.109, 194.38, 0.263808, 1.0], [17, 489.587, 197.319, 0.292795, 1.0], [18, 514.509, 194.405, 0.196449, 1.0], [19, 523.382, 463.05, 0.863201, 1.0], [20, 533.629, 458.708, 0.845278, 1.0], [21, 520.358, 445.476, 0.759397, 1.0], [22, 477.803, 463.114, 0.875422, 1.0], [23, 468.974, 461.63, 0.805824, 1.0], [24, 476.351, 445.485, 0.737772, 1.0]]
[[0, 501.338, 198.771, 0.292987, 1.0], [1, 501.273, 220.771, 0.87239, 1.0], [2, 476.347, 222.255, 0.811609, 1.0], [3, 442.586, 189.968, 0.791823, 1.0], [4, 436.686, 150.273, 0.753832, 1.0], [5, 524.837, 219.366, 0.791887, 1.0], [6, 551.236, 182.641, 0.775541, 1.0], [7, 557.068, 137.074, 0.619425, 1.0], [8, 501.358, 313.301, 0.772438, 1.0], [9, 486.617, 313.317, 0.768392, 1.0], [10, 477.827, 380.874, 0.870776, 1.0], [11, 474.928, 441.058, 0.907839, 1.0], [12, 521.829, 313.309, 0.794318, 1.0], [13, 523.254, 380.86, 0.904977, 1.0], [14, 523.258, 441.062, 0.916465, 1.0], [15, 496.892, 194.321, 0.309565, 1.0], [16, 510.05, 192.893, 0.299661, 1.0], [17, 488.124, 195.846, 0.334577, 1.0], [18, 514.503, 194.328, 0.235768, 1.0], [19, 523.386, 463.052, 0.859472, 1.0], [20, 533.63, 458.71, 0.843078, 1.0], [21, 520.357, 445.49, 0.754075, 1.0], [22, 477.804, 463.107, 0.87639, 1.0], [23, 468.976, 461.621, 0.805565, 1.0], [24, 476.35, 445.482, 0.737579, 1.0]]
[[0, 501.311, 201.68, 0.267243, 1.0], [1, 499.895, 222.243, 0.864781, 1.0], [2, 476.327, 223.715, 0.814424, 1.0], [3, 441.088, 192.824, 0.832191, 1.0], [4, 430.794, 148.807, 0.764581, 1.0], [5, 524.773, 220.828, 0.791512, 1.0], [6, 543.904, 195.852, 0.669048, 1.0], [7, 552.7, 173.777, 0.475051, 1.0], [8, 501.344, 313.32, 0.772005, 1.0], [9, 486.612, 313.335, 0.762575, 1.0], [10, 477.821, 380.878, 0.873452, 1.0], [11, 474.931, 441.058, 0.907752, 1.0], [12, 521.817, 313.324, 0.787014, 1.0], [13, 521.924, 380.86, 0.904783, 1.0], [14, 523.255, 441.061, 0.917581, 1.0], [15, 496.868, 194.391, 0.274181, 1.0], [16, 508.645, 194.317, 0.267841, 1.0], [17, 488.126, 197.293, 0.255564, 1.0], [18, 513.023, 194.366, 0.185635, 1.0], [19, 523.382, 463.051, 0.862572, 1.0], [20, 533.628, 458.708, 0.845973, 1.0], [21, 520.356, 445.489, 0.75542, 1.0], [22, 477.803, 463.111, 0.876637, 1.0], [23, 468.975, 461.625, 0.806132, 1.0], [24, 476.353, 445.48, 0.737806, 1.0]]
[[0, 502.749, 203.157, 0.293218, 1.0], [1, 499.893, 223.711, 0.85856, 1.0], [2, 476.326, 225.171, 0.816002, 1.0], [3, 439.667, 192.835, 0.852318, 1.0], [4, 429.391, 154.672, 0.77859, 1.0], [5, 524.773, 222.279, 0.789005, 1.0], [6, 543.898, 194.373, 0.625569, 1.0], [7, 552.699, 169.4, 0.37764, 1.0], [8, 501.336, 313.317, 0.773944, 1.0], [9, 486.609, 313.333, 0.760992, 1.0], [10, 477.823, 380.875, 0.872407, 1.0], [11, 476.256, 441.062, 0.907143, 1.0], [12, 521.81, 313.319, 0.785619, 1.0], [13, 521.92, 380.861, 0.904744, 1.0], [14, 523.256, 441.06, 0.916937, 1.0], [15, 496.892, 195.825, 0.297723, 1.0], [16, 510.045, 194.39, 0.293099, 1.0], [17, 489.525, 198.773, 0.269222, 1.0], [18, 513.025, 195.857, 0.187901, 1.0], [19, 523.383, 463.051, 0.862676, 1.0], [20, 533.629, 458.705, 0.844991, 1.0], [21, 520.358, 445.485, 0.755538, 1.0], [22, 477.808, 463.111, 0.875875, 1.0], [23, 468.98, 461.626, 0.805862, 1.0], [24, 476.353, 445.484, 0.735815, 1.0]]
[[0, 499.818, 201.715, 0.241094, 1.0], [1, 499.897, 220.819, 0.860015, 1.0], [2, 476.313, 223.736, 0.816075, 1.0], [3, 439.653, 192.916, 0.856138, 1.0], [4, 429.362, 154.724, 0.773503, 1.0], [5, 524.843, 219.37, 0.775123, 1.0], [6, 546.902, 181.069, 0.824, 1.0], [7, 548.301, 134.145, 0.792032, 1.0], [8, 501.33, 313.329, 0.772724, 1.0], [9, 486.602, 313.345, 0.758343, 1.0], [10, 477.813, 380.888, 0.875023, 1.0], [11, 474.931, 441.067, 0.905376, 1.0], [12, 521.809, 313.326, 0.780738, 1.0], [13, 521.92, 380.873, 0.90845, 1.0], [14, 523.255, 441.067, 0.915761, 1.0], [15, 493.947, 194.399, 0.246736, 1.0], [16, 504.242, 194.336, 0.218799, 1.0], [17, 488.079, 195.866, 0.212288, 1.0], [18, 510.152, 194.364, 0.177621, 1.0], [19, 523.384, 463.048, 0.860603, 1.0], [20, 533.629, 458.701, 0.844992, 1.0], [21, 520.358, 445.496, 0.754355, 1.0], [22, 477.806, 463.108, 0.870873, 1.0], [23, 468.975, 461.623, 0.801689, 1.0], [24, 476.356, 445.493, 0.733661, 1.0]]
[[0, 501.286, 201.689, 0.241724, 1.0], [1, 499.895, 220.821, 0.86132, 1.0], [2, 476.32, 225.163, 0.818078, 1.0], [3, 439.569, 194.334, 0.835767, 1.0], [4, 427.904, 156.157, 0.776117, 1.0], [5, 524.836, 219.352, 0.785986, 1.0], [6, 546.874, 178.209, 0.814911, 1.0], [7, 546.826, 134.084, 0.843821, 1.0], [8, 501.327, 313.358, 0.765586, 1.0], [9, 486.602, 314.774, 0.751762, 1.0], [10, 477.802, 380.905, 0.879768, 1.0], [11, 474.931, 441.068, 0.906721, 1.0], [12, 521.806, 313.351, 0.770649, 1.0], [13, 521.922, 380.876, 0.909382, 1.0], [14, 523.255, 441.062, 0.917389, 1.0], [15, 496.859, 194.372, 0.25677, 1.0], [16, 507.164, 194.328, 0.225615, 1.0], [17, 488.118, 195.851, 0.257761, 1.0], [18, 511.581, 194.365, 0.170095, 1.0], [19, 523.383, 463.05, 0.863538, 1.0], [20, 533.629, 458.704, 0.847188, 1.0], [21, 520.358, 445.489, 0.756503, 1.0], [22, 477.809, 463.106, 0.869468, 1.0], [23, 468.981, 461.622, 0.799192, 1.0], [24, 476.359, 445.496, 0.735187, 1.0]]
[[0, 499.868, 200.247, 0.246229, 1.0], [1, 499.877, 220.823, 0.867944, 1.0], [2, 476.299, 225.162, 0.820046, 1.0], [3, 439.549, 195.801, 0.81651, 1.0], [4, 427.813, 159.144, 0.794014, 1.0], [5, 524.811, 219.346, 0.794704, 1.0], [6, 546.829, 178.224, 0.809859, 1.0], [7, 545.336, 132.66, 0.794363, 1.0], [8, 501.307, 314.76, 0.768775, 1.0], [9, 486.588, 314.782, 0.751097, 1.0], [10, 477.798, 380.898, 0.882324, 1.0], [11, 474.929, 441.061, 0.90744, 1.0], [12, 521.791, 313.351, 0.766539, 1.0], [13, 521.919, 380.888, 0.909556, 1.0], [14, 523.255, 441.061, 0.918026, 1.0], [15, 495.432, 194.355, 0.259563, 1.0], [16, 507.138, 194.313, 0.230657, 1.0], [17, 488.08, 195.831, 0.253777, 1.0], [18, 511.599, 194.38, 0.185169, 1.0], [19, 523.384, 463.049, 0.86323, 1.0], [20, 533.631, 458.702, 0.846994, 1.0], [21, 520.355, 445.486, 0.755598, 1.0], [22, 477.805, 463.105, 0.871942, 1.0], [23, 468.977, 461.617, 0.801175, 1.0], [24, 476.356, 445.483, 0.738193, 1.0]]
[[0, 499.787, 203.157, 0.164255, 1.0], [1, 499.836, 220.791, 0.891131, 1.0], [2, 474.901, 225.158, 0.812256, 1.0], [3, 438.135, 195.842, 0.79806, 1.0], [4, 423.461, 159.132, 0.733543, 1.0], [5, 524.775, 217.924, 0.812825, 1.0], [6, 545.407, 176.751, 0.814704, 1.0], [7, 543.863, 134.067, 0.772743, 1.0], [8, 501.292, 313.348, 0.773723, 1.0], [9, 486.58, 314.767, 0.752909, 1.0], [10, 477.792, 380.884, 0.879818, 1.0], [11, 474.93, 441.061, 0.906703, 1.0], [12, 521.777, 313.34, 0.76061, 1.0], [13, 521.911, 380.878, 0.909342, 1.0], [14, 523.254, 441.059, 0.91663, 1.0], [15, 493.934, 194.399, 0.159272, 1.0], [16, 504.216, 194.333, 0.138947, 1.0], [17, 488.1, 195.801, 0.167588, 1.0], [18, 510.145, 194.363, 0.135089, 1.0], [19, 523.377, 463.056, 0.863427, 1.0], [20, 533.627, 458.71, 0.841852, 1.0], [21, 520.355, 445.482, 0.755816, 1.0], [22, 477.805, 463.103, 0.872856, 1.0], [23, 468.981, 461.615, 0.7995, 1.0], [24, 476.359, 445.483, 0.735947, 1.0]]
[[0, 501.289, 200.236, 0.229557, 1.0], [1, 499.815, 220.804, 0.886701, 1.0], [2, 474.867, 225.171, 0.817718, 1.0], [3, 436.654, 197.324, 0.768766, 1.0], [4, 421.979, 160.567, 0.777913, 1.0], [5, 523.391, 219.301, 0.81506, 1.0], [6, 545.301, 176.729, 0.793993, 1.0], [7, 539.492, 132.69, 0.771704, 1.0], [8, 501.273, 314.773, 0.771734, 1.0], [9, 486.565, 314.794, 0.746403, 1.0], [10, 477.778, 380.893, 0.885556, 1.0], [11, 476.257, 441.058, 0.907014, 1.0], [12, 520.414, 313.359, 0.752077, 1.0], [13, 521.911, 380.893, 0.908715, 1.0], [14, 523.256, 441.065, 0.915871, 1.0], [15, 496.866, 194.322, 0.242943, 1.0], [16, 507.158, 192.909, 0.205233, 1.0], [17, 488.1, 195.801, 0.275185, 1.0], [18, 511.56, 194.371, 0.147089, 1.0], [19, 523.378, 463.056, 0.867331, 1.0], [20, 533.629, 458.711, 0.847068, 1.0], [21, 520.361, 445.488, 0.755381, 1.0], [22, 477.806, 463.107, 0.875399, 1.0], [23, 468.978, 461.619, 0.802515, 1.0], [24, 476.363, 445.472, 0.736449, 1.0]]
[[0, 501.274, 198.756, 0.24865, 1.0], [1, 499.775, 222.236, 0.884162, 1.0], [2, 474.82, 225.2, 0.816789, 1.0], [3, 435.21, 201.663, 0.779731, 1.0], [4, 420.512, 160.614, 0.804335, 1.0], [5, 523.348, 219.32, 0.819001, 1.0], [6, 545.288, 176.714, 0.79682, 1.0], [7, 536.59, 132.696, 0.790872, 1.0], [8, 499.91, 314.769, 0.778178, 1.0], [9, 486.551, 314.789, 0.744586, 1.0], [10, 477.774, 380.896, 0.885142, 1.0], [11, 476.261, 441.05, 0.910529, 1.0], [12, 520.392, 313.355, 0.750058, 1.0], [13, 521.914, 380.891, 0.909361, 1.0], [14, 523.254, 441.063, 0.916478, 1.0], [15, 495.434, 192.899, 0.261696, 1.0], [16, 507.146, 192.868, 0.228136, 1.0], [17, 488.063, 194.423, 0.298243, 1.0], [18, 511.56, 194.352, 0.156994, 1.0], [19, 523.374, 463.067, 0.869506, 1.0], [20, 533.626, 458.724, 0.844484, 1.0], [21, 520.354, 445.484, 0.754522, 1.0], [22, 477.806, 463.112, 0.882693, 1.0], [23, 468.981, 461.624, 0.809543, 1.0], [24, 476.367, 444.051, 0.739216, 1.0]]
[[0, 498.385, 198.748, 0.156853, 1.0], [1, 498.393, 220.801, 0.885331, 1.0], [2, 473.392, 225.177, 0.79882, 1.0], [3, 433.725, 201.695, 0.786718, 1.0], [4, 419.058, 164.976, 0.809951, 1.0], [5, 523.335, 219.295, 0.83141, 1.0], [6, 545.32, 176.74, 0.808339, 1.0], [7, 536.573, 134.076, 0.8038, 1.0], [8, 499.901, 314.782, 0.779652, 1.0], [9, 486.538, 314.799, 0.740276, 1.0], [10, 477.777, 380.889, 0.884248, 1.0], [11, 476.26, 441.057, 0.90797, 1.0], [12, 520.387, 314.764, 0.74626, 1.0], [13, 521.908, 380.886, 0.910516, 1.0], [14, 523.254, 441.061, 0.915761, 1.0], [15, 492.491, 194.318, 0.15953, 1.0], [16, 502.758, 192.85, 0.138994, 1.0], [17, 488.034, 194.398, 0.19061, 1.0], [18, 510.079, 194.329, 0.128883, 1.0], [19, 523.372, 463.066, 0.866776, 1.0], [20, 533.623, 458.725, 0.841857, 1.0], [21, 520.358, 445.486, 0.755408, 1.0], [22, 477.799, 463.113, 0.879212, 1.0], [23, 468.975, 461.627, 0.806734, 1.0], [24, 476.37, 445.466, 0.736896, 1.0]]
[[0, 499.803, 197.304, 0.326736, 1.0], [1, 498.38, 222.277, 0.868522, 1.0], [2, 473.369, 226.608, 0.803037, 1.0], [3, 432.303, 203.194, 0.807374, 1.0], [4, 419.026, 163.518, 0.803902, 1.0], [5, 523.312, 219.355, 0.825319, 1.0], [6, 545.344, 179.674, 0.823896, 1.0], [7, 536.565, 135.588, 0.74853, 1.0], [8, 499.889, 314.775, 0.788011, 1.0], [9, 486.531, 314.79, 0.745995, 1.0], [10, 477.78, 380.87, 0.882281, 1.0], [11, 476.259, 441.058, 0.906861, 1.0], [12, 520.364, 314.761, 0.742372, 1.0], [13, 521.906, 380.891, 0.911337, 1.0], [14, 523.257, 441.065, 0.915677, 1.0], [15, 492.492, 192.894, 0.332351, 1.0], [16, 502.786, 192.863, 0.306989, 1.0], [17, 486.581, 195.841, 0.343363, 1.0], [18, 510.14, 194.34, 0.207091, 1.0], [19, 523.375, 463.065, 0.868018, 1.0], [20, 533.624, 458.725, 0.84291, 1.0], [21, 520.361, 445.491, 0.752918, 1.0], [22, 477.797, 463.108, 0.879925, 1.0], [23, 468.973, 461.621, 0.806464, 1.0], [24, 476.367, 445.469, 0.737031, 1.0]]
[[0, 498.399, 197.28, 0.2793, 1.0], [1, 498.391, 222.238, 0.873774, 1.0], [2, 473.369, 226.604, 0.80034, 1.0], [3, 430.848, 204.604, 0.852613, 1.0], [4, 417.667, 166.423, 0.820608, 1.0], [5, 523.332, 219.309, 0.832288, 1.0], [6, 545.402, 179.667, 0.838814, 1.0], [7, 536.567, 135.594, 0.758266, 1.0], [8, 499.872, 314.778, 0.792784, 1.0], [9, 485.161, 314.787, 0.744502, 1.0], [10, 476.41, 380.876, 0.887016, 1.0], [11, 476.257, 441.059, 0.907312, 1.0], [12, 520.342, 314.761, 0.736914, 1.0], [13, 521.898, 380.881, 0.909057, 1.0], [14, 523.252, 441.073, 0.913373, 1.0], [15, 492.475, 192.872, 0.28802, 1.0], [16, 502.754, 191.435, 0.258473, 1.0], [17, 486.576, 195.807, 0.312731, 1.0], [18, 510.124, 192.918, 0.19206, 1.0], [19, 523.376, 463.077, 0.865784, 1.0], [20, 533.624, 460.145, 0.84295, 1.0], [21, 520.364, 445.51, 0.752442, 1.0], [22, 477.795, 463.104, 0.880195, 1.0], [23, 468.969, 461.618, 0.804921, 1.0], [24, 476.369, 445.47, 0.73832, 1.0]]
[[0, 498.38, 197.316, 0.294161, 1.0], [1, 498.368, 222.244, 0.868345, 1.0], [2, 473.344, 226.632, 0.802327, 1.0], [3, 429.413, 204.654, 0.877119, 1.0], [4, 417.648, 167.883, 0.840846, 1.0], [5, 523.321, 217.931, 0.840874, 1.0], [6, 546.824, 181.117, 0.873617, 1.0], [7, 536.553, 135.609, 0.809244, 1.0], [8, 499.86, 314.763, 0.798387, 1.0], [9, 485.146, 314.773, 0.747185, 1.0], [10, 477.768, 380.863, 0.885853, 1.0], [11, 474.931, 441.061, 0.906178, 1.0], [12, 520.326, 313.348, 0.735314, 1.0], [13, 521.893, 380.872, 0.909132, 1.0], [14, 521.926, 441.072, 0.912764, 1.0], [15, 491.035, 192.92, 0.304725, 1.0], [16, 501.318, 192.86, 0.282038, 1.0], [17, 485.157, 195.87, 0.32428, 1.0], [18, 510.111, 194.331, 0.2078, 1.0], [19, 523.375, 463.066, 0.862583, 1.0], [20, 533.617, 458.726, 0.8394, 1.0], [21, 520.36, 445.506, 0.749486, 1.0], [22, 477.794, 463.106, 0.877008, 1.0], [23, 468.968, 461.62, 0.802364, 1.0], [24, 476.367, 445.479, 0.739105, 1.0]]
[[0, 498.307, 198.769, 0.158489, 1.0], [1, 498.364, 222.239, 0.874158, 1.0], [2, 471.943, 226.609, 0.793121, 1.0], [3, 429.384, 204.676, 0.884972, 1.0], [4, 417.605, 167.948, 0.875308, 1.0], [5, 523.312, 219.307, 0.833571, 1.0], [6, 546.833, 181.188, 0.864341, 1.0], [7, 536.553, 137.096, 0.747163, 1.0], [8, 499.854, 314.76, 0.797427, 1.0], [9, 485.142, 314.77, 0.743412, 1.0], [10, 477.769, 380.859, 0.883825, 1.0], [11, 474.929, 441.054, 0.905214, 1.0], [12, 518.932, 313.341, 0.733197, 1.0], [13, 521.893, 380.873, 0.908225, 1.0], [14, 521.914, 441.076, 0.911496, 1.0], [15, 489.576, 194.326, 0.167413, 1.0], [16, 499.876, 192.869, 0.145641, 1.0], [17, 486.568, 195.825, 0.186463, 1.0], [18, 510.037, 194.322, 0.138218, 1.0], [19, 523.377, 463.078, 0.860342, 1.0], [20, 533.616, 460.145, 0.840763, 1.0], [21, 520.336, 445.516, 0.740132, 1.0], [22, 477.804, 463.097, 0.877252, 1.0], [23, 468.981, 461.609, 0.798834, 1.0], [24, 476.36, 445.467, 0.739171, 1.0]]
[[0, 498.348, 198.767, 0.159971, 1.0], [1, 498.37, 222.266, 0.871814, 1.0], [2, 473.348, 226.633, 0.796692, 1.0], [3, 429.383, 206.075, 0.881605, 1.0], [4, 417.586, 169.323, 0.879566, 1.0], [5, 523.306, 219.34, 0.827694, 1.0], [6, 546.849, 182.648, 0.847246, 1.0], [7, 538.038, 142.939, 0.721302, 1.0], [8, 499.846, 314.78, 0.798128, 1.0], [9, 485.136, 314.792, 0.741805, 1.0], [10, 476.407, 380.865, 0.88663, 1.0], [11, 476.257, 441.049, 0.904349, 1.0], [12, 518.921, 314.758, 0.72716, 1.0], [13, 521.89, 380.868, 0.909011, 1.0], [14, 521.914, 441.075, 0.912494, 1.0], [15, 491.009, 194.333, 0.16472, 1.0], [16, 501.31, 192.883, 0.14611, 1.0], [17, 486.583, 195.841, 0.189606, 1.0], [18, 510.077, 194.33, 0.135119, 1.0], [19, 523.377, 463.079, 0.860526, 1.0], [20, 533.613, 460.146, 0.84198, 1.0], [21, 520.338, 445.515, 0.741315, 1.0], [22, 477.798, 463.089, 0.876271, 1.0], [23, 468.974, 461.598, 0.795234, 1.0], [24, 476.371, 444.046, 0.744878, 1.0]]
[[0, 498.317, 197.284, 0.203367, 1.0], [1, 498.356, 222.288, 0.858029, 1.0], [2, 471.93, 226.66, 0.794315, 1.0], [3, 429.379, 206.102, 0.883799, 1.0], [4, 417.556, 169.352, 0.892396, 1.0], [5, 523.303, 219.349, 0.819721, 1.0], [6, 546.876, 185.547, 0.794688, 1.0], [7, 538.04, 144.407, 0.683881, 1.0], [8, 499.835, 314.769, 0.799942, 1.0], [9, 485.124, 314.783, 0.740879, 1.0], [10, 476.395, 380.867, 0.889515, 1.0], [11, 474.931, 441.05, 0.905652, 1.0], [12, 518.899, 313.345, 0.726745, 1.0], [13, 521.891, 380.871, 0.909049, 1.0], [14, 521.914, 441.078, 0.911394, 1.0], [15, 489.564, 192.904, 0.216388, 1.0], [16, 501.299, 191.435, 0.191354, 1.0], [17, 485.153, 195.841, 0.217788, 1.0], [18, 510.092, 192.902, 0.160396, 1.0], [19, 523.377, 463.078, 0.859432, 1.0], [20, 533.613, 460.145, 0.841688, 1.0], [21, 520.343, 446.934, 0.741252, 1.0], [22, 477.805, 463.085, 0.871813, 1.0], [23, 468.983, 461.594, 0.791089, 1.0], [24, 476.367, 444.049, 0.743626, 1.0]]
