[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 496.849, 222.253, 0.56879, 1.0], [1, 498.313, 242.865, 0.891664, 1.0], [2, 474.909, 242.803, 0.890964, 1.0], [3, 466.105, 263.433, 0.712385, 1.0], [4, 476.363, 267.763, 0.755094, 1.0], [5, 520.355, 245.738, 0.834304, 1.0], [6, 535.098, 270.707, 0.718576, 1.0], [7, 536.586, 273.673, 0.772798, 1.0], [8, 496.912, 320.607, 0.77994, 1.0], [9, 480.739, 319.181, 0.725883, 1.0], [10, 476.373, 382.322, 0.92647, 1.0], [11, 474.898, 439.561, 0.918925, 1.0], [12, 510.157, 320.637, 0.794034, 1.0], [13, 511.536, 380.934, 0.927867, 1.0], [14, 511.589, 438.142, 0.871786, 1.0], [15, 491.03, 216.434, 0.586911, 1.0], [16, 499.828, 217.814, 0.622748, 1.0], [17, 486.577, 217.883, 0.46627, 1.0], [18, 510.091, 217.935, 0.545488, 1.0], [19, 510.114, 460.192, 0.810042, 1.0], [20, 520.389, 455.804, 0.783228, 1.0], [21, 510.111, 441.05, 0.766542, 1.0], [22, 479.291, 460.183, 0.822363, 1.0], [23, 471.928, 457.22, 0.771859, 1.0], [24, 476.285, 441.096, 0.798496, 1.0]]
[[0, 496.843, 222.276, 0.51261, 1.0], [1, 498.331, 242.859, 0.901129, 1.0], [2, 474.923, 242.804, 0.890216, 1.0], [3, 470.453, 263.403, 0.703588, 1.0], [4, 477.779, 266.331, 0.789273, 1.0], [5, 520.376, 244.315, 0.838918, 1.0], [6, 533.657, 270.705, 0.686704, 1.0], [7, 536.561, 273.607, 0.727663, 1.0], [8, 498.277, 320.609, 0.789487, 1.0], [9, 480.752, 319.179, 0.726596, 1.0], [10, 476.365, 382.368, 0.920267, 1.0], [11, 474.901, 439.556, 0.918225, 1.0], [12, 511.509, 320.64, 0.798398, 1.0], [13, 511.546, 382.282, 0.928104, 1.0], [14, 511.586, 438.14, 0.874967, 1.0], [15, 491.021, 217.806, 0.526802, 1.0], [16, 499.811, 217.832, 0.556465, 1.0], [17, 486.58, 217.912, 0.425232, 1.0], [18, 510.076, 219.302, 0.487219, 1.0], [19, 510.12, 460.189, 0.812355, 1.0], [20, 520.393, 455.801, 0.787639, 1.0], [21, 510.107, 441.049, 0.767535, 1.0], [22, 479.288, 460.18, 0.821109, 1.0], [23, 471.926, 457.215, 0.771885, 1.0], [24, 476.292, 441.091, 0.800426, 1.0]]
[[0, 496.89, 220.809, 0.611258, 1.0], [1, 498.345, 244.265, 0.888281, 1.0], [2, 476.274, 242.805, 0.87584, 1.0], [3, 470.476, 264.806, 0.644832, 1.0], [4, 477.839, 266.33, 0.714872, 1.0], [5, 520.406, 245.752, 0.838987, 1.0], [6, 533.636, 276.564, 0.657399, 1.0], [7, 542.389, 275.088, 0.435902, 1.0], [8, 498.286, 320.618, 0.792595, 1.0], [9, 482.177, 319.191, 0.726975, 1.0], [10, 476.375, 382.35, 0.925213, 1.0], [11, 474.898, 439.557, 0.918957, 1.0], [12, 511.524, 320.647, 0.79933, 1.0], [13, 511.551, 382.278, 0.9285, 1.0], [14, 511.581, 438.139, 0.875013, 1.0], [15, 492.467, 216.4, 0.619363, 1.0], [16, 499.859, 216.433, 0.656717, 1.0], [17, 486.597, 217.866, 0.499449, 1.0], [18, 510.118, 217.899, 0.570326, 1.0], [19, 510.116, 460.197, 0.813759, 1.0], [20, 520.389, 457.212, 0.785756, 1.0], [21, 510.096, 441.047, 0.763602, 1.0], [22, 479.292, 460.187, 0.819401, 1.0], [23, 471.923, 457.222, 0.770261, 1.0], [24, 476.285, 441.098, 0.793882, 1.0]]
[[0, 498.286, 220.791, 0.630855, 1.0], [1, 498.331, 242.867, 0.895998, 1.0], [2, 474.922, 242.797, 0.892459, 1.0], [3, 471.933, 264.807, 0.729115, 1.0], [4, 477.838, 266.304, 0.774713, 1.0], [5, 520.405, 244.318, 0.843743, 1.0], [6, 533.631, 272.178, 0.681825, 1.0], [7, 539.475, 267.823, 0.556352, 1.0], [8, 498.298, 320.634, 0.804554, 1.0], [9, 482.177, 320.608, 0.733306, 1.0], [10, 476.377, 382.383, 0.918446, 1.0], [11, 474.898, 439.547, 0.9144, 1.0], [12, 511.542, 320.658, 0.805098, 1.0], [13, 511.561, 382.283, 0.926795, 1.0], [14, 511.582, 438.146, 0.877802, 1.0], [15, 492.484, 216.385, 0.640586, 1.0], [16, 499.881, 216.417, 0.667408, 1.0], [17, 486.576, 217.872, 0.547101, 1.0], [18, 510.122, 217.892, 0.546124, 1.0], [19, 510.116, 460.185, 0.812593, 1.0], [20, 520.392, 455.801, 0.78595, 1.0], [21, 510.091, 441.051, 0.764626, 1.0], [22, 479.3, 460.185, 0.819729, 1.0], [23, 471.932, 457.219, 0.771565, 1.0], [24, 476.281, 441.082, 0.795673, 1.0]]
[[0, 496.893, 220.824, 0.508753, 1.0], [1, 498.348, 242.86, 0.901688, 1.0], [2, 476.276, 242.813, 0.881091, 1.0], [3, 473.371, 263.41, 0.679036, 1.0], [4, 479.247, 264.905, 0.763023, 1.0], [5, 520.413, 244.296, 0.852885, 1.0], [6, 533.655, 270.704, 0.686092, 1.0], [7, 540.933, 267.793, 0.551766, 1.0], [8, 498.299, 320.614, 0.799798, 1.0], [9, 482.19, 319.192, 0.729535, 1.0], [10, 476.385, 382.387, 0.913223, 1.0], [11, 474.902, 439.564, 0.922004, 1.0], [12, 511.54, 320.634, 0.800218, 1.0], [13, 511.573, 382.295, 0.92321, 1.0], [14, 511.581, 438.148, 0.878934, 1.0], [15, 492.472, 216.409, 0.515314, 1.0], [16, 499.839, 216.438, 0.543778, 1.0], [17, 486.591, 217.881, 0.456878, 1.0], [18, 510.095, 217.895, 0.484666, 1.0], [19, 510.122, 460.192, 0.813049, 1.0], [20, 520.394, 457.212, 0.785746, 1.0], [21, 510.085, 441.052, 0.763119, 1.0], [22, 480.712, 460.176, 0.826376, 1.0], [23, 471.944, 457.213, 0.784399, 1.0], [24, 476.279, 441.1, 0.794075, 1.0]]
[[0, 496.89, 222.257, 0.546798, 1.0], [1, 498.362, 242.88, 0.897597, 1.0], [2, 476.296, 242.829, 0.871639, 1.0], [3, 473.38, 263.362, 0.665559, 1.0], [4, 479.261, 264.871, 0.773494, 1.0], [5, 521.781, 244.302, 0.852345, 1.0], [6, 535.079, 266.332, 0.707766, 1.0], [7, 539.486, 266.357, 0.688414, 1.0], [8, 498.302, 319.203, 0.797743, 1.0], [9, 482.196, 319.172, 0.727303, 1.0], [10, 476.385, 382.404, 0.906697, 1.0], [11, 474.909, 439.557, 0.920024, 1.0], [12, 511.543, 320.623, 0.796124, 1.0], [13, 511.568, 382.3, 0.922825, 1.0], [14, 511.58, 438.146, 0.878447, 1.0], [15, 492.462, 216.436, 0.552516, 1.0], [16, 499.838, 217.809, 0.58955, 1.0], [17, 486.585, 217.923, 0.475485, 1.0], [18, 510.082, 217.921, 0.49361, 1.0], [19, 510.118, 460.18, 0.811078, 1.0], [20, 520.39, 455.794, 0.787282, 1.0], [21, 510.086, 441.049, 0.761826, 1.0], [22, 479.3, 460.168, 0.825155, 1.0], [23, 471.94, 455.795, 0.782655, 1.0], [24, 476.288, 441.088, 0.793936, 1.0]]
[[0, 498.288, 220.811, 0.577678, 1.0], [1, 498.364, 242.846, 0.904782, 1.0], [2, 476.3, 242.805, 0.874328, 1.0], [3, 474.869, 263.423, 0.654523, 1.0], [4, 482.185, 264.904, 0.725189, 1.0], [5, 521.805, 244.279, 0.863864, 1.0], [6, 535.122, 266.348, 0.688678, 1.0], [7, 540.956, 266.345, 0.61245, 1.0], [8, 498.311, 319.174, 0.795151, 1.0], [9, 482.211, 317.726, 0.723209, 1.0], [10, 476.388, 382.384, 0.909355, 1.0], [11, 474.911, 439.557, 0.92132, 1.0], [12, 511.551, 319.203, 0.790367, 1.0], [13, 511.586, 382.289, 0.915969, 1.0], [14, 511.586, 438.15, 0.876731, 1.0], [15, 492.499, 216.397, 0.572108, 1.0], [16, 499.877, 216.431, 0.60635, 1.0], [17, 486.589, 217.877, 0.498462, 1.0], [18, 510.122, 217.89, 0.516097, 1.0], [19, 510.118, 460.184, 0.812241, 1.0], [20, 520.392, 455.801, 0.786036, 1.0], [21, 510.088, 441.053, 0.759879, 1.0], [22, 480.712, 460.175, 0.82832, 1.0], [23, 473.34, 455.806, 0.785113, 1.0], [24, 476.294, 441.09, 0.793566, 1.0]]
[[0, 498.301, 220.795, 0.541603, 1.0], [1, 498.377, 242.835, 0.907518, 1.0], [2, 476.298, 242.806, 0.874299, 1.0], [3, 474.912, 263.411, 0.682758, 1.0], [4, 483.637, 264.893, 0.72199, 1.0], [5, 521.829, 242.876, 0.871417, 1.0], [6, 536.547, 266.328, 0.686808, 1.0], [7, 540.947, 264.922, 0.583848, 1.0], [8, 498.315, 320.615, 0.802976, 1.0], [9, 482.213, 319.181, 0.72981, 1.0], [10, 476.386, 382.408, 0.904657, 1.0], [11, 474.905, 439.56, 0.922057, 1.0], [12, 511.56, 320.642, 0.800297, 1.0], [13, 511.604, 382.302, 0.913109, 1.0], [14, 511.586, 438.158, 0.87865, 1.0], [15, 492.507, 216.375, 0.533848, 1.0], [16, 499.891, 216.408, 0.556563, 1.0], [17, 486.586, 217.861, 0.487168, 1.0], [18, 510.157, 217.869, 0.487994, 1.0], [19, 510.124, 460.191, 0.81462, 1.0], [20, 520.396, 457.216, 0.787664, 1.0], [21, 510.086, 441.063, 0.762723, 1.0], [22, 480.721, 460.168, 0.830134, 1.0], [23, 473.345, 455.802, 0.790657, 1.0], [24, 476.284, 441.094, 0.796859, 1.0]]
[[0, 498.288, 219.361, 0.537639, 1.0], [1, 498.386, 242.812, 0.90654, 1.0], [2, 476.301, 241.425, 0.877119, 1.0], [3, 476.311, 264.799, 0.654261, 1.0], [4, 482.2, 264.885, 0.706, 1.0], [5, 521.851, 242.856, 0.877912, 1.0], [6, 536.548, 266.324, 0.67246, 1.0], [7, 542.42, 264.922, 0.566407, 1.0], [8, 498.332, 317.715, 0.798935, 1.0], [9, 483.649, 316.252, 0.730407, 1.0], [10, 476.4, 382.358, 0.911086, 1.0], [11, 474.907, 439.549, 0.919608, 1.0], [12, 511.571, 319.156, 0.784072, 1.0], [13, 511.605, 380.928, 0.915178, 1.0], [14, 511.581, 438.141, 0.879998, 1.0], [15, 492.503, 216.338, 0.527152, 1.0], [16, 499.88, 216.377, 0.550476, 1.0], [17, 486.593, 217.82, 0.473104, 1.0], [18, 510.151, 217.842, 0.479582, 1.0], [19, 510.11, 460.188, 0.817369, 1.0], [20, 520.385, 455.804, 0.788351, 1.0], [21, 510.087, 441.044, 0.757255, 1.0], [22, 480.726, 460.165, 0.824465, 1.0], [23, 473.354, 455.798, 0.789824, 1.0], [24, 476.279, 441.085, 0.798774, 1.0]]
[[0, 498.315, 220.786, 0.533856, 1.0], [1, 498.394, 242.801, 0.907753, 1.0], [2, 476.319, 241.416, 0.873585, 1.0], [3, 476.341, 264.831, 0.619632, 1.0], [4, 483.661, 264.904, 0.632566, 1.0], [5, 521.845, 242.842, 0.87948, 1.0], [6, 538.004, 264.913, 0.642554, 1.0], [7, 539.48, 264.881, 0.609101, 1.0], [8, 498.345, 316.276, 0.795844, 1.0], [9, 483.664, 314.815, 0.732146, 1.0], [10, 476.401, 382.354, 0.913457, 1.0], [11, 474.904, 439.569, 0.924391, 1.0], [12, 511.584, 317.719, 0.777384, 1.0], [13, 511.619, 380.93, 0.907044, 1.0], [14, 511.575, 438.137, 0.883932, 1.0], [15, 493.946, 216.352, 0.52045, 1.0], [16, 501.274, 216.395, 0.534127, 1.0], [17, 486.606, 217.811, 0.469935, 1.0], [18, 511.56, 217.856, 0.484219, 1.0], [19, 510.111, 460.187, 0.820189, 1.0], [20, 520.384, 455.798, 0.790228, 1.0], [21, 510.072, 441.032, 0.75212, 1.0], [22, 480.731, 460.171, 0.827701, 1.0], [23, 473.359, 457.212, 0.791989, 1.0], [24, 476.286, 441.103, 0.792809, 1.0]]
[[0, 498.282, 219.297, 0.586812, 1.0], [1, 498.383, 241.422, 0.912685, 1.0], [2, 476.315, 241.386, 0.878183, 1.0], [3, 476.341, 264.808, 0.578215, 1.0], [4, 483.663, 264.884, 0.616064, 1.0], [5, 521.822, 242.811, 0.880041, 1.0], [6, 538.029, 264.881, 0.664829, 1.0], [7, 539.478, 264.87, 0.634493, 1.0], [8, 498.34, 313.337, 0.81266, 1.0], [9, 483.682, 313.299, 0.762324, 1.0], [10, 476.41, 382.309, 0.919763, 1.0], [11, 474.908, 439.558, 0.924831, 1.0], [12, 511.568, 314.771, 0.787233, 1.0], [13, 511.632, 380.889, 0.904379, 1.0], [14, 511.587, 438.133, 0.884728, 1.0], [15, 492.493, 214.9, 0.560745, 1.0], [16, 499.881, 216.314, 0.580882, 1.0], [17, 486.573, 216.402, 0.499506, 1.0], [18, 510.147, 217.807, 0.507372, 1.0], [19, 510.112, 460.177, 0.82042, 1.0], [20, 520.388, 455.792, 0.791578, 1.0], [21, 510.084, 441.035, 0.762481, 1.0], [22, 480.731, 460.171, 0.831381, 1.0], [23, 473.354, 455.803, 0.796429, 1.0], [24, 476.283, 441.098, 0.800091, 1.0]]
[[0, 496.916, 217.85, 0.592894, 1.0], [1, 498.381, 241.398, 0.919594, 1.0], [2, 476.305, 241.354, 0.88437, 1.0], [3, 476.362, 264.814, 0.56168, 1.0], [4, 483.674, 264.912, 0.589532, 1.0], [5, 521.819, 241.427, 0.888701, 1.0], [6, 540.93, 264.879, 0.655334, 1.0], [7, 542.424, 264.847, 0.415513, 1.0], [8, 498.338, 313.339, 0.810102, 1.0], [9, 483.673, 313.304, 0.756388, 1.0], [10, 476.397, 382.316, 0.919965, 1.0], [11, 474.897, 439.595, 0.930753, 1.0], [12, 511.569, 314.772, 0.78789, 1.0], [13, 511.651, 380.887, 0.896411, 1.0], [14, 511.585, 438.141, 0.886669, 1.0], [15, 492.487, 213.416, 0.554681, 1.0], [16, 499.885, 213.466, 0.5669, 1.0], [17, 486.579, 216.328, 0.496958, 1.0], [18, 510.153, 216.406, 0.510018, 1.0], [19, 510.117, 460.168, 0.820193, 1.0], [20, 520.388, 455.785, 0.793311, 1.0], [21, 510.08, 441.043, 0.765391, 1.0], [22, 480.714, 460.154, 0.827591, 1.0], [23, 473.341, 455.79, 0.794063, 1.0], [24, 476.284, 441.134, 0.786184, 1.0]]
[[0, 498.334, 216.42, 0.613394, 1.0], [1, 498.411, 241.36, 0.918178, 1.0], [2, 476.345, 241.322, 0.877957, 1.0], [3, 476.369, 264.818, 0.586184, 1.0], [4, 485.091, 264.924, 0.614143, 1.0], [5, 521.838, 241.396, 0.892699, 1.0], [6, 538.026, 264.845, 0.660818, 1.0], [7, 540.933, 264.834, 0.617766, 1.0], [8, 498.342, 313.333, 0.812112, 1.0], [9, 483.68, 313.293, 0.76024, 1.0], [10, 476.384, 382.356, 0.91833, 1.0], [11, 474.901, 439.599, 0.92957, 1.0], [12, 511.575, 314.771, 0.78839, 1.0], [13, 513.031, 382.278, 0.881339, 1.0], [14, 511.589, 438.129, 0.879556, 1.0], [15, 493.974, 210.512, 0.568161, 1.0], [16, 501.3, 210.54, 0.557107, 1.0], [17, 486.642, 214.894, 0.498489, 1.0], [18, 511.551, 216.339, 0.511749, 1.0], [19, 510.103, 458.727, 0.814298, 1.0], [20, 520.382, 455.76, 0.795295, 1.0], [21, 510.081, 441.043, 0.769813, 1.0], [22, 480.718, 460.169, 0.828081, 1.0], [23, 473.341, 455.806, 0.79195, 1.0], [24, 476.291, 441.144, 0.784133, 1.0]]
[[0, 498.342, 216.387, 0.701108, 1.0], [1, 498.405, 241.338, 0.924643, 1.0], [2, 476.338, 241.293, 0.885064, 1.0], [3, 476.322, 261.915, 0.645078, 1.0], [4, 483.656, 264.835, 0.718047, 1.0], [5, 521.832, 241.391, 0.894131, 1.0], [6, 538.014, 264.818, 0.673791, 1.0], [7, 539.504, 264.82, 0.712957, 1.0], [8, 498.324, 313.343, 0.807125, 1.0], [9, 483.641, 313.301, 0.75273, 1.0], [10, 476.37, 383.787, 0.901611, 1.0], [11, 474.901, 439.618, 0.930704, 1.0], [12, 511.563, 314.791, 0.785225, 1.0], [13, 514.512, 382.328, 0.867288, 1.0], [14, 511.598, 438.104, 0.878096, 1.0], [15, 493.973, 209.06, 0.659487, 1.0], [16, 501.323, 210.501, 0.642348, 1.0], [17, 486.635, 214.863, 0.549327, 1.0], [18, 511.573, 216.321, 0.566257, 1.0], [19, 510.103, 458.719, 0.813674, 1.0], [20, 520.385, 455.755, 0.796554, 1.0], [21, 510.084, 439.677, 0.776244, 1.0], [22, 480.713, 460.164, 0.835842, 1.0], [23, 473.339, 455.806, 0.800212, 1.0], [24, 476.296, 441.154, 0.789158, 1.0]]
[[0, 498.332, 217.818, 0.659548, 1.0], [1, 498.417, 241.354, 0.920983, 1.0], [2, 476.36, 241.31, 0.8791, 1.0], [3, 476.36, 263.362, 0.647061, 1.0], [4, 483.699, 264.868, 0.691725, 1.0], [5, 521.848, 241.409, 0.888695, 1.0], [6, 539.455, 264.832, 0.653873, 1.0], [7, 539.482, 264.809, 0.634018, 1.0], [8, 498.316, 313.31, 0.809788, 1.0], [9, 483.643, 311.89, 0.757397, 1.0], [10, 476.343, 383.782, 0.908888, 1.0], [11, 474.888, 439.615, 0.927215, 1.0], [12, 511.558, 314.761, 0.788979, 1.0], [13, 517.444, 382.396, 0.848576, 1.0], [14, 511.596, 438.137, 0.887529, 1.0], [15, 493.966, 211.981, 0.619662, 1.0], [16, 501.304, 213.431, 0.610004, 1.0], [17, 486.637, 214.927, 0.525264, 1.0], [18, 511.577, 216.368, 0.546959, 1.0], [19, 510.112, 458.712, 0.827233, 1.0], [20, 520.387, 455.758, 0.808911, 1.0], [21, 510.087, 441.041, 0.788047, 1.0], [22, 479.294, 460.147, 0.835404, 1.0], [23, 471.938, 455.793, 0.797821, 1.0], [24, 476.288, 441.15, 0.789673, 1.0]]
[[0, 498.348, 217.839, 0.613599, 1.0], [1, 499.767, 241.372, 0.908682, 1.0], [2, 476.381, 241.328, 0.862363, 1.0], [3, 476.338, 263.368, 0.613072, 1.0], [4, 483.688, 264.856, 0.659948, 1.0], [5, 521.859, 241.424, 0.878305, 1.0], [6, 542.406, 264.859, 0.63003, 1.0], [7, 536.589, 264.796, 0.612595, 1.0], [8, 498.305, 316.264, 0.782771, 1.0], [9, 482.183, 314.784, 0.726792, 1.0], [10, 476.319, 383.805, 0.910167, 1.0], [11, 474.888, 439.616, 0.921945, 1.0], [12, 511.563, 317.736, 0.775917, 1.0], [13, 520.341, 383.862, 0.850997, 1.0], [14, 511.606, 438.144, 0.886144, 1.0], [15, 495.4, 213.427, 0.572192, 1.0], [16, 501.317, 214.867, 0.571775, 1.0], [17, 486.669, 216.322, 0.492444, 1.0], [18, 511.583, 216.391, 0.538745, 1.0], [19, 510.134, 458.717, 0.817147, 1.0], [20, 520.415, 455.762, 0.798989, 1.0], [21, 510.077, 441.035, 0.785208, 1.0], [22, 479.303, 460.155, 0.84154, 1.0], [23, 471.937, 455.803, 0.796899, 1.0], [24, 476.283, 441.144, 0.785463, 1.0]]
[[0, 498.358, 217.826, 0.51534, 1.0], [1, 499.776, 241.406, 0.894417, 1.0], [2, 476.382, 241.372, 0.850022, 1.0], [3, 476.332, 263.411, 0.589868, 1.0], [4, 483.657, 264.865, 0.6616, 1.0], [5, 521.889, 242.824, 0.861732, 1.0], [6, 542.395, 266.335, 0.60253, 1.0], [7, 539.478, 264.876, 0.533828, 1.0], [8, 498.274, 317.741, 0.772635, 1.0], [9, 480.733, 316.26, 0.71794, 1.0], [10, 476.259, 383.864, 0.90822, 1.0], [11, 474.876, 439.617, 0.916023, 1.0], [12, 511.526, 319.203, 0.78255, 1.0], [13, 520.408, 385.297, 0.853479, 1.0], [14, 511.621, 438.143, 0.879641, 1.0], [15, 495.416, 211.99, 0.485189, 1.0], [16, 501.338, 213.448, 0.483239, 1.0], [17, 486.667, 214.929, 0.422903, 1.0], [18, 511.613, 216.373, 0.478633, 1.0], [19, 510.141, 460.146, 0.817226, 1.0], [20, 521.78, 455.779, 0.797383, 1.0], [21, 510.092, 441.025, 0.783783, 1.0], [22, 480.721, 460.158, 0.840554, 1.0], [23, 471.942, 457.212, 0.7927, 1.0], [24, 476.281, 441.129, 0.795878, 1.0]]
[[0, 499.856, 217.847, 0.416417, 1.0], [1, 499.791, 241.425, 0.873158, 1.0], [2, 477.784, 241.388, 0.818985, 1.0], [3, 476.305, 264.828, 0.611009, 1.0], [4, 483.662, 264.903, 0.696898, 1.0], [5, 521.89, 242.856, 0.848076, 1.0], [6, 543.882, 267.773, 0.634763, 1.0], [7, 540.926, 266.295, 0.640387, 1.0], [8, 496.887, 320.637, 0.781474, 1.0], [9, 479.282, 319.19, 0.730562, 1.0], [10, 474.923, 386.725, 0.897247, 1.0], [11, 474.875, 439.618, 0.921225, 1.0], [12, 510.174, 320.672, 0.796854, 1.0], [13, 521.791, 389.694, 0.883268, 1.0], [14, 511.619, 438.158, 0.885596, 1.0], [15, 498.3, 213.452, 0.411871, 1.0], [16, 507.144, 214.91, 0.389069, 1.0], [17, 488.112, 216.335, 0.411592, 1.0], [18, 513.034, 216.419, 0.385793, 1.0], [19, 510.154, 460.139, 0.812548, 1.0], [20, 521.785, 455.772, 0.801885, 1.0], [21, 510.083, 439.672, 0.789526, 1.0], [22, 480.726, 460.169, 0.850152, 1.0], [23, 473.345, 457.228, 0.805497, 1.0], [24, 476.275, 441.118, 0.810292, 1.0]]
[[0, 499.844, 217.902, 0.18464, 1.0], [1, 499.823, 244.28, 0.845423, 1.0], [2, 477.815, 242.851, 0.78732, 1.0], [3, 476.343, 267.792, 0.621107, 1.0], [4, 485.156, 267.802, 0.689286, 1.0], [5, 521.873, 245.761, 0.815078, 1.0], [6, 542.419, 266.338, 0.671632, 1.0], [7, 538.023, 266.353, 0.710236, 1.0], [8, 496.89, 322.072, 0.801004, 1.0], [9, 479.287, 320.64, 0.750103, 1.0], [10, 474.895, 386.757, 0.898545, 1.0], [11, 474.878, 439.624, 0.919897, 1.0], [12, 511.513, 322.114, 0.81642, 1.0], [13, 521.829, 389.691, 0.889652, 1.0], [14, 511.596, 438.171, 0.897559, 1.0], [15, 498.309, 216.344, 0.194609, 1.0], [16, 507.147, 214.941, 0.163191, 1.0], [17, 489.529, 216.429, 0.216147, 1.0], [18, 513.042, 217.838, 0.20855, 1.0], [19, 511.52, 458.729, 0.812714, 1.0], [20, 521.784, 455.763, 0.807594, 1.0], [21, 510.045, 441.026, 0.784249, 1.0], [22, 480.727, 460.169, 0.850363, 1.0], [23, 473.35, 457.226, 0.807521, 1.0], [24, 476.278, 441.123, 0.809617, 1.0]]
[[0, 501.271, 220.818, 0.421108, 1.0], [1, 499.797, 248.669, 0.843831, 1.0], [2, 477.808, 245.752, 0.780731, 1.0], [3, 476.288, 269.248, 0.637358, 1.0], [4, 485.147, 270.74, 0.70126, 1.0], [5, 521.837, 250.136, 0.846486, 1.0], [6, 535.139, 272.169, 0.697572, 1.0], [7, 542.392, 272.165, 0.675924, 1.0], [8, 496.863, 322.11, 0.807234, 1.0], [9, 479.256, 320.676, 0.764591, 1.0], [10, 474.856, 388.197, 0.895805, 1.0], [11, 474.879, 439.623, 0.915634, 1.0], [12, 510.166, 322.162, 0.828022, 1.0], [13, 521.845, 391.142, 0.91055, 1.0], [14, 511.61, 438.173, 0.893851, 1.0], [15, 498.335, 217.814, 0.435869, 1.0], [16, 507.147, 217.835, 0.42072, 1.0], [17, 488.147, 217.91, 0.423085, 1.0], [18, 511.62, 217.929, 0.36562, 1.0], [19, 511.518, 458.729, 0.811549, 1.0], [20, 521.785, 455.768, 0.807313, 1.0], [21, 510.058, 439.671, 0.785141, 1.0], [22, 480.725, 460.184, 0.854294, 1.0], [23, 473.345, 457.242, 0.809047, 1.0], [24, 476.288, 441.108, 0.815596, 1.0]]
[[0, 505.717, 223.741, 0.378963, 1.0], [1, 499.865, 250.155, 0.837627, 1.0], [2, 479.282, 248.665, 0.758841, 1.0], [3, 476.29, 269.256, 0.649102, 1.0], [4, 485.111, 273.619, 0.692118, 1.0], [5, 521.869, 251.627, 0.818691, 1.0], [6, 533.603, 276.642, 0.511101, 1.0], [7, 536.549, 275.104, 0.628812, 1.0], [8, 496.863, 322.172, 0.808749, 1.0], [9, 479.285, 322.111, 0.770066, 1.0], [10, 474.829, 391.144, 0.920259, 1.0], [11, 474.887, 439.618, 0.917221, 1.0], [12, 510.15, 323.604, 0.823337, 1.0], [13, 521.889, 392.586, 0.929995, 1.0], [14, 511.605, 438.168, 0.897237, 1.0], [15, 499.88, 217.876, 0.386959, 1.0], [16, 510.135, 217.901, 0.387254, 1.0], [17, 492.471, 219.326, 0.364802, 1.0], [18, 515.987, 220.815, 0.260215, 1.0], [19, 511.52, 458.714, 0.809247, 1.0], [20, 521.786, 455.765, 0.81738, 1.0], [21, 510.044, 439.652, 0.780504, 1.0], [22, 480.73, 460.172, 0.860568, 1.0], [23, 473.35, 457.228, 0.823457, 1.0], [24, 476.299, 441.084, 0.814369, 1.0]]
[[0, 499.863, 229.594, 0.389471, 1.0], [1, 499.781, 253.061, 0.902057, 1.0], [2, 477.793, 251.675, 0.845326, 1.0], [3, 476.397, 276.616, 0.682538, 1.0], [4, 485.094, 276.642, 0.741933, 1.0], [5, 521.801, 253.151, 0.847391, 1.0], [6, 533.635, 279.562, 0.614606, 1.0], [7, 536.513, 276.598, 0.767315, 1.0], [8, 495.428, 326.528, 0.761929, 1.0], [9, 477.815, 325.085, 0.761879, 1.0], [10, 474.808, 392.627, 0.950627, 1.0], [11, 474.893, 439.643, 0.920777, 1.0], [12, 510.127, 328, 0.784649, 1.0], [13, 521.91, 392.66, 0.933834, 1.0], [14, 511.62, 439.545, 0.899804, 1.0], [15, 498.328, 225.203, 0.371134, 1.0], [16, 507.156, 226.646, 0.352047, 1.0], [17, 489.543, 226.664, 0.345087, 1.0], [18, 511.616, 228.126, 0.35711, 1.0], [19, 510.151, 458.707, 0.829977, 1.0], [20, 521.773, 455.76, 0.822842, 1.0], [21, 510.058, 439.643, 0.783156, 1.0], [22, 480.735, 460.159, 0.854749, 1.0], [23, 473.349, 457.215, 0.825086, 1.0], [24, 476.309, 441.095, 0.806291, 1.0]]
