[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 499.812, 179.608, 0.0775857, 1.0], [1, 499.826, 206.119, 0.870881, 1.0], [2, 476.3, 206.171, 0.781648, 1.0], [3, 474.863, 250.125, 0.552242, 1.0], [4, 474.833, 238.417, 0.715868, 1.0], [5, 523.353, 206.115, 0.847277, 1.0], [6, 542.437, 228.093, 0.664795, 1.0], [7, 546.843, 229.639, 0.714435, 1.0], [8, 499.811, 289.826, 0.787381, 1.0], [9, 486.565, 289.821, 0.748328, 1.0], [10, 486.618, 364.687, 0.857547, 1.0], [11, 485.121, 430.846, 0.807208, 1.0], [12, 513.085, 289.832, 0.72796, 1.0], [13, 511.573, 363.259, 0.846077, 1.0], [14, 511.546, 432.264, 0.813717, 1.0], [15, 496.9, 176.716, 0.0656622, 1.0], [16, 504.224, 172.379, 0.0718853, 1.0], [17, 491.021, 176.756, 0.0811627, 1.0], [18, 510.104, 178.192, 0.103667, 1.0], [19, 511.599, 461.63, 0.754646, 1.0], [20, 521.847, 455.789, 0.771336, 1.0], [21, 508.61, 439.631, 0.673866, 1.0], [22, 486.596, 457.219, 0.737434, 1.0], [23, 476.296, 452.867, 0.765686, 1.0], [24, 486.564, 439.548, 0.750263, 1.0]]
[[0, 499.817, 179.635, 0.0805112, 1.0], [1, 499.839, 206.147, 0.862206, 1.0], [2, 476.313, 207.571, 0.7748, 1.0], [3, 474.835, 250.153, 0.534982, 1.0], [4, 474.814, 238.418, 0.696238, 1.0], [5, 523.356, 206.133, 0.85064, 1.0], [6, 542.427, 226.684, 0.668088, 1.0], [7, 546.839, 229.606, 0.735799, 1.0], [8, 499.806, 289.858, 0.783128, 1.0], [9, 486.551, 289.854, 0.74421, 1.0], [10, 486.611, 364.721, 0.861655, 1.0], [11, 485.121, 432.252, 0.80141, 1.0], [12, 513.089, 291.26, 0.721418, 1.0], [13, 511.573, 364.684, 0.845987, 1.0], [14, 511.543, 432.268, 0.813677, 1.0], [15, 496.898, 176.736, 0.0692757, 1.0], [16, 504.225, 173.798, 0.0732409, 1.0], [17, 491.012, 178.196, 0.0892885, 1.0], [18, 510.098, 178.221, 0.103896, 1.0], [19, 511.596, 461.665, 0.756787, 1.0], [20, 521.845, 457.23, 0.767454, 1.0], [21, 508.608, 439.634, 0.678063, 1.0], [22, 486.595, 457.248, 0.741119, 1.0], [23, 476.293, 452.883, 0.764914, 1.0], [24, 486.569, 439.561, 0.748816, 1.0]]
[[0, 498.371, 179.648, 0.0640923, 1.0], [1, 499.831, 206.162, 0.864864, 1.0], [2, 476.322, 207.617, 0.774516, 1.0], [3, 474.865, 250.176, 0.6223, 1.0], [4, 474.839, 238.432, 0.74411, 1.0], [5, 523.335, 206.129, 0.860047, 1.0], [6, 542.403, 226.656, 0.693966, 1.0], [7, 546.829, 229.59, 0.786977, 1.0], [8, 499.817, 289.836, 0.792378, 1.0], [9, 486.562, 289.835, 0.75624, 1.0], [10, 486.625, 363.243, 0.858365, 1.0], [11, 485.118, 432.249, 0.802834, 1.0], [12, 513.102, 289.839, 0.728377, 1.0], [13, 511.575, 363.251, 0.846963, 1.0], [14, 511.546, 432.273, 0.811312, 1.0], [15, 495.432, 178.177, 0.0561131, 1.0], [16, 501.315, 173.805, 0.0607361, 1.0], [17, 489.588, 179.63, 0.082063, 1.0], [18, 508.653, 179.634, 0.0959695, 1.0], [19, 511.611, 463.051, 0.76789, 1.0], [20, 521.851, 457.252, 0.770771, 1.0], [21, 508.611, 439.632, 0.679682, 1.0], [22, 486.585, 458.688, 0.751492, 1.0], [23, 476.29, 452.894, 0.771519, 1.0], [24, 486.56, 439.551, 0.753341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.837, 206.139, 0.868174, 1.0], [2, 476.327, 207.56, 0.779382, 1.0], [3, 474.791, 250.133, 0.53444, 1.0], [4, 474.793, 238.422, 0.701579, 1.0], [5, 523.34, 206.127, 0.858255, 1.0], [6, 542.381, 226.661, 0.69796, 1.0], [7, 546.821, 229.587, 0.799716, 1.0], [8, 499.819, 289.809, 0.796292, 1.0], [9, 486.564, 289.807, 0.759381, 1.0], [10, 486.628, 363.24, 0.854938, 1.0], [11, 485.127, 432.258, 0.804206, 1.0], [12, 513.101, 289.817, 0.731967, 1.0], [13, 511.574, 363.239, 0.846045, 1.0], [14, 511.551, 432.269, 0.808126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.462, 178.206, 0.0745228, 1.0], [18, 510.061, 179.635, 0.0875591, 1.0], [19, 511.61, 463.04, 0.768598, 1.0], [20, 521.855, 457.248, 0.771984, 1.0], [21, 508.621, 439.633, 0.671343, 1.0], [22, 486.588, 458.698, 0.756708, 1.0], [23, 476.302, 454.277, 0.77288, 1.0], [24, 486.568, 439.564, 0.756987, 1.0]]
[[0, 498.384, 179.634, 0.0668458, 1.0], [1, 499.823, 206.132, 0.872402, 1.0], [2, 476.318, 206.181, 0.778436, 1.0], [3, 471.909, 248.663, 0.509583, 1.0], [4, 473.387, 238.403, 0.709296, 1.0], [5, 523.328, 206.121, 0.863526, 1.0], [6, 540.942, 226.62, 0.691348, 1.0], [7, 546.788, 229.577, 0.821193, 1.0], [8, 499.827, 289.808, 0.798585, 1.0], [9, 486.562, 289.804, 0.760848, 1.0], [10, 486.616, 363.253, 0.859122, 1.0], [11, 485.129, 432.247, 0.806974, 1.0], [12, 514.511, 289.813, 0.729818, 1.0], [13, 511.567, 361.814, 0.850163, 1.0], [14, 511.549, 432.253, 0.808731, 1.0], [15, 495.44, 176.75, 0.0583367, 1.0], [16, 501.316, 173.794, 0.0629478, 1.0], [17, 491.003, 178.206, 0.0812002, 1.0], [18, 508.65, 178.219, 0.0975137, 1.0], [19, 511.607, 463.039, 0.756076, 1.0], [20, 521.842, 457.25, 0.763452, 1.0], [21, 508.614, 439.617, 0.665363, 1.0], [22, 486.577, 458.688, 0.754787, 1.0], [23, 476.283, 452.891, 0.775921, 1.0], [24, 486.573, 439.553, 0.755048, 1.0]]
[[0, 498.371, 178.212, 0.0718319, 1.0], [1, 499.814, 206.122, 0.881364, 1.0], [2, 476.313, 206.168, 0.790522, 1.0], [3, 473.35, 248.665, 0.551032, 1.0], [4, 474.829, 239.84, 0.759978, 1.0], [5, 523.322, 206.115, 0.871775, 1.0], [6, 540.918, 226.633, 0.704731, 1.0], [7, 546.805, 229.575, 0.791522, 1.0], [8, 499.831, 288.389, 0.80365, 1.0], [9, 486.574, 288.387, 0.761915, 1.0], [10, 486.621, 363.256, 0.854073, 1.0], [11, 485.124, 432.293, 0.802839, 1.0], [12, 514.508, 288.392, 0.738718, 1.0], [13, 511.556, 361.779, 0.842911, 1.0], [14, 511.551, 432.255, 0.809797, 1.0], [15, 495.431, 176.715, 0.0625249, 1.0], [16, 501.314, 172.37, 0.0664752, 1.0], [17, 490.993, 178.176, 0.0863466, 1.0], [18, 508.656, 178.186, 0.0967185, 1.0], [19, 511.631, 463.036, 0.77336, 1.0], [20, 521.864, 457.229, 0.778253, 1.0], [21, 508.631, 439.621, 0.683516, 1.0], [22, 486.583, 458.685, 0.752552, 1.0], [23, 476.289, 452.895, 0.767323, 1.0], [24, 486.564, 439.585, 0.760408, 1.0]]
[[0, 498.394, 178.189, 0.0988324, 1.0], [1, 499.814, 206.11, 0.884541, 1.0], [2, 476.304, 206.152, 0.795375, 1.0], [3, 471.907, 247.2, 0.488008, 1.0], [4, 474.804, 239.813, 0.717295, 1.0], [5, 523.331, 206.101, 0.873291, 1.0], [6, 540.945, 226.668, 0.698379, 1.0], [7, 546.845, 229.61, 0.740609, 1.0], [8, 499.838, 288.38, 0.8062, 1.0], [9, 486.58, 288.381, 0.765635, 1.0], [10, 486.609, 363.265, 0.849537, 1.0], [11, 485.126, 432.285, 0.805959, 1.0], [12, 514.517, 288.383, 0.740455, 1.0], [13, 511.556, 361.778, 0.845714, 1.0], [14, 511.554, 432.248, 0.808483, 1.0], [15, 496.861, 175.254, 0.0840861, 1.0], [16, 502.764, 172.341, 0.0901072, 1.0], [17, 489.574, 176.722, 0.102875, 1.0], [18, 510.08, 176.728, 0.116412, 1.0], [19, 511.631, 461.669, 0.769356, 1.0], [20, 521.866, 457.23, 0.774835, 1.0], [21, 508.634, 439.621, 0.680636, 1.0], [22, 486.579, 457.257, 0.750846, 1.0], [23, 476.287, 452.885, 0.771309, 1.0], [24, 486.564, 439.585, 0.763715, 1.0]]
[[0, 499.786, 178.182, 0.0852942, 1.0], [1, 499.812, 206.12, 0.878735, 1.0], [2, 476.292, 206.163, 0.787073, 1.0], [3, 470.467, 247.203, 0.456814, 1.0], [4, 473.417, 238.43, 0.685875, 1.0], [5, 523.338, 206.111, 0.865749, 1.0], [6, 542.385, 228.083, 0.683597, 1.0], [7, 546.851, 229.623, 0.706984, 1.0], [8, 499.838, 288.397, 0.801352, 1.0], [9, 486.579, 288.4, 0.759798, 1.0], [10, 486.605, 364.706, 0.848622, 1.0], [11, 485.125, 432.293, 0.803065, 1.0], [12, 514.521, 288.398, 0.735649, 1.0], [13, 511.556, 361.785, 0.846734, 1.0], [14, 511.557, 430.848, 0.811879, 1.0], [15, 496.867, 175.261, 0.0728346, 1.0], [16, 502.765, 172.338, 0.0781978, 1.0], [17, 490.993, 176.729, 0.0919428, 1.0], [18, 510.074, 176.729, 0.106871, 1.0], [19, 511.635, 461.656, 0.769093, 1.0], [20, 521.868, 457.215, 0.775766, 1.0], [21, 508.638, 439.612, 0.68231, 1.0], [22, 486.581, 457.254, 0.747016, 1.0], [23, 476.286, 452.886, 0.768312, 1.0], [24, 486.566, 439.591, 0.763433, 1.0]]
[[0, 498.371, 178.164, 0.0814588, 1.0], [1, 499.8, 206.13, 0.879, 1.0], [2, 474.912, 206.18, 0.785513, 1.0], [3, 473.361, 248.666, 0.501282, 1.0], [4, 474.814, 239.825, 0.715552, 1.0], [5, 523.336, 206.118, 0.863187, 1.0], [6, 542.417, 228.119, 0.673892, 1.0], [7, 546.868, 229.647, 0.64309, 1.0], [8, 499.84, 288.406, 0.799568, 1.0], [9, 486.58, 289.796, 0.760169, 1.0], [10, 486.607, 363.273, 0.848738, 1.0], [11, 485.122, 432.276, 0.805612, 1.0], [12, 514.526, 288.405, 0.734861, 1.0], [13, 511.576, 361.79, 0.840714, 1.0], [14, 511.551, 430.852, 0.811511, 1.0], [15, 495.422, 175.249, 0.0696928, 1.0], [16, 501.322, 172.322, 0.0757681, 1.0], [17, 489.555, 176.729, 0.0922957, 1.0], [18, 510.059, 176.716, 0.104549, 1.0], [19, 511.627, 461.659, 0.765429, 1.0], [20, 521.862, 457.218, 0.774097, 1.0], [21, 508.626, 439.615, 0.682018, 1.0], [22, 486.594, 457.242, 0.74142, 1.0], [23, 476.292, 452.878, 0.768834, 1.0], [24, 486.559, 439.578, 0.761485, 1.0]]
[[0, 498.366, 178.173, 0.0801838, 1.0], [1, 499.801, 206.128, 0.880656, 1.0], [2, 476.271, 206.171, 0.787874, 1.0], [3, 473.368, 248.67, 0.531995, 1.0], [4, 474.837, 239.826, 0.743516, 1.0], [5, 523.335, 206.12, 0.862851, 1.0], [6, 542.42, 228.126, 0.675802, 1.0], [7, 546.871, 229.648, 0.641626, 1.0], [8, 499.837, 288.388, 0.804835, 1.0], [9, 486.577, 288.395, 0.762752, 1.0], [10, 486.602, 364.703, 0.851318, 1.0], [11, 485.122, 432.281, 0.804893, 1.0], [12, 514.523, 288.385, 0.739703, 1.0], [13, 511.571, 361.787, 0.843898, 1.0], [14, 511.549, 430.844, 0.8139, 1.0], [15, 495.417, 175.258, 0.0689827, 1.0], [16, 501.317, 172.331, 0.0747072, 1.0], [17, 489.555, 176.731, 0.0935782, 1.0], [18, 510.056, 176.728, 0.105305, 1.0], [19, 511.629, 461.66, 0.762301, 1.0], [20, 521.863, 457.218, 0.771815, 1.0], [21, 508.625, 439.609, 0.682323, 1.0], [22, 486.591, 457.254, 0.747804, 1.0], [23, 476.289, 452.884, 0.772376, 1.0], [24, 486.558, 439.585, 0.76441, 1.0]]
[[0, 498.333, 178.21, 0.0833422, 1.0], [1, 499.786, 206.135, 0.874227, 1.0], [2, 474.905, 207.552, 0.779855, 1.0], [3, 473.414, 250.11, 0.485227, 1.0], [4, 474.81, 238.427, 0.683422, 1.0], [5, 523.311, 206.121, 0.86235, 1.0], [6, 542.384, 228.072, 0.674537, 1.0], [7, 546.839, 229.615, 0.701907, 1.0], [8, 499.827, 289.81, 0.796494, 1.0], [9, 486.566, 289.823, 0.754492, 1.0], [10, 486.598, 364.73, 0.8567, 1.0], [11, 485.118, 432.292, 0.801901, 1.0], [12, 514.511, 289.804, 0.730679, 1.0], [13, 511.566, 361.801, 0.845674, 1.0], [14, 511.547, 432.253, 0.809671, 1.0], [15, 493.969, 176.707, 0.0708646, 1.0], [16, 501.289, 172.35, 0.078074, 1.0], [17, 489.538, 178.172, 0.0916695, 1.0], [18, 508.646, 176.749, 0.109454, 1.0], [19, 511.625, 461.661, 0.765735, 1.0], [20, 521.864, 457.215, 0.771211, 1.0], [21, 508.62, 439.623, 0.682347, 1.0], [22, 486.586, 457.25, 0.75136, 1.0], [23, 476.283, 452.883, 0.778195, 1.0], [24, 486.558, 439.593, 0.759745, 1.0]]
[[0, 498.337, 178.219, 0.0644945, 1.0], [1, 499.791, 206.151, 0.867553, 1.0], [2, 476.277, 207.565, 0.773193, 1.0], [3, 471.936, 248.696, 0.449593, 1.0], [4, 473.408, 238.414, 0.65748, 1.0], [5, 523.298, 206.133, 0.86106, 1.0], [6, 540.962, 226.646, 0.674009, 1.0], [7, 546.827, 229.587, 0.732292, 1.0], [8, 499.82, 289.821, 0.794868, 1.0], [9, 486.556, 289.832, 0.750313, 1.0], [10, 486.614, 364.706, 0.854806, 1.0], [11, 485.116, 432.282, 0.802252, 1.0], [12, 514.503, 289.817, 0.729047, 1.0], [13, 511.565, 363.228, 0.843446, 1.0], [14, 511.549, 430.848, 0.811289, 1.0], [15, 495.392, 176.725, 0.0567767, 1.0], [16, 501.276, 172.374, 0.0619116, 1.0], [17, 489.567, 178.207, 0.0843019, 1.0], [18, 508.63, 178.205, 0.0961773, 1.0], [19, 511.616, 461.646, 0.760608, 1.0], [20, 521.853, 455.797, 0.768068, 1.0], [21, 508.627, 439.614, 0.68055, 1.0], [22, 486.583, 457.243, 0.742352, 1.0], [23, 476.28, 452.88, 0.769178, 1.0], [24, 486.554, 439.592, 0.755675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.787, 206.167, 0.86245, 1.0], [2, 476.286, 207.594, 0.765508, 1.0], [3, 473.392, 250.129, 0.514188, 1.0], [4, 474.796, 238.428, 0.704217, 1.0], [5, 523.284, 206.142, 0.859104, 1.0], [6, 540.936, 226.616, 0.676859, 1.0], [7, 546.782, 229.558, 0.778153, 1.0], [8, 499.811, 289.849, 0.789233, 1.0], [9, 486.55, 289.858, 0.745012, 1.0], [10, 486.613, 364.701, 0.854957, 1.0], [11, 485.119, 432.287, 0.802772, 1.0], [12, 514.49, 289.846, 0.725189, 1.0], [13, 511.566, 363.228, 0.842319, 1.0], [14, 511.55, 430.855, 0.808639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.56, 179.631, 0.0815886, 1.0], [18, 507.185, 179.637, 0.0880009, 1.0], [19, 511.614, 461.659, 0.762559, 1.0], [20, 521.855, 457.222, 0.770079, 1.0], [21, 508.627, 439.621, 0.677809, 1.0], [22, 486.606, 457.251, 0.746335, 1.0], [23, 476.299, 452.888, 0.772955, 1.0], [24, 486.55, 439.591, 0.75411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.796, 206.181, 0.854337, 1.0], [2, 476.3, 207.606, 0.761477, 1.0], [3, 473.362, 250.105, 0.467597, 1.0], [4, 474.788, 238.395, 0.687643, 1.0], [5, 523.278, 206.162, 0.852054, 1.0], [6, 542.399, 226.623, 0.673827, 1.0], [7, 546.783, 229.55, 0.800935, 1.0], [8, 499.813, 289.844, 0.79067, 1.0], [9, 486.55, 289.849, 0.747546, 1.0], [10, 486.613, 364.708, 0.857466, 1.0], [11, 485.12, 432.294, 0.801446, 1.0], [12, 514.494, 289.844, 0.726007, 1.0], [13, 511.565, 363.25, 0.843269, 1.0], [14, 511.551, 432.262, 0.808216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.57, 179.633, 0.0786025, 1.0], [18, 507.185, 179.644, 0.0880237, 1.0], [19, 511.622, 463.039, 0.777678, 1.0], [20, 521.866, 457.236, 0.779895, 1.0], [21, 508.624, 439.631, 0.684013, 1.0], [22, 486.597, 457.257, 0.750769, 1.0], [23, 476.294, 452.891, 0.777461, 1.0], [24, 486.552, 439.593, 0.759029, 1.0]]
[[0, 495.433, 181.07, 0.0890276, 1.0], [1, 499.797, 207.546, 0.85039, 1.0], [2, 476.313, 207.604, 0.757554, 1.0], [3, 474.799, 250.132, 0.41919, 1.0], [4, 474.819, 236.952, 0.565121, 1.0], [5, 523.271, 206.173, 0.855523, 1.0], [6, 542.409, 225.214, 0.669844, 1.0], [7, 546.787, 228.182, 0.802474, 1.0], [8, 499.809, 289.836, 0.790499, 1.0], [9, 486.546, 289.842, 0.746418, 1.0], [10, 486.61, 364.726, 0.857513, 1.0], [11, 485.117, 432.301, 0.798944, 1.0], [12, 514.487, 289.835, 0.724644, 1.0], [13, 511.568, 363.232, 0.84262, 1.0], [14, 511.551, 432.272, 0.806521, 1.0], [15, 491.036, 178.21, 0.0774112, 1.0], [16, 499.816, 173.811, 0.0848722, 1.0], [17, 488.126, 179.681, 0.0973439, 1.0], [18, 508.604, 179.65, 0.119148, 1.0], [19, 511.621, 463.049, 0.779626, 1.0], [20, 521.864, 457.249, 0.777464, 1.0], [21, 508.622, 439.64, 0.684022, 1.0], [22, 486.603, 457.261, 0.749199, 1.0], [23, 476.297, 452.894, 0.776738, 1.0], [24, 486.548, 439.6, 0.753964, 1.0]]
[[0, 496.896, 181.102, 0.146328, 1.0], [1, 499.793, 206.166, 0.857528, 1.0], [2, 476.315, 206.181, 0.762733, 1.0], [3, 466.044, 241.362, 0.346905, 1.0], [4, 473.357, 233.994, 0.513425, 1.0], [5, 523.269, 206.174, 0.85208, 1.0], [6, 542.414, 225.192, 0.669217, 1.0], [7, 546.776, 228.169, 0.816164, 1.0], [8, 499.803, 289.841, 0.785112, 1.0], [9, 486.538, 289.845, 0.739946, 1.0], [10, 486.609, 364.723, 0.855991, 1.0], [11, 485.12, 432.299, 0.799463, 1.0], [12, 513.096, 289.843, 0.721128, 1.0], [13, 511.555, 363.237, 0.845826, 1.0], [14, 511.556, 432.26, 0.807517, 1.0], [15, 492.49, 178.173, 0.12628, 1.0], [16, 501.282, 173.819, 0.135855, 1.0], [17, 488.1, 179.659, 0.128637, 1.0], [18, 510.058, 179.654, 0.161415, 1.0], [19, 511.634, 463.046, 0.781255, 1.0], [20, 521.877, 457.247, 0.778323, 1.0], [21, 508.629, 439.633, 0.687443, 1.0], [22, 486.607, 457.254, 0.749296, 1.0], [23, 476.298, 452.892, 0.772152, 1.0], [24, 486.55, 439.601, 0.753811, 1.0]]
[[0, 498.33, 181.089, 0.151167, 1.0], [1, 499.799, 206.158, 0.859941, 1.0], [2, 476.322, 206.17, 0.767624, 1.0], [3, 464.578, 239.884, 0.336605, 1.0], [4, 471.921, 232.561, 0.500419, 1.0], [5, 523.274, 206.171, 0.852802, 1.0], [6, 542.418, 225.199, 0.673313, 1.0], [7, 546.78, 228.17, 0.815417, 1.0], [8, 499.805, 289.819, 0.791299, 1.0], [9, 486.542, 289.821, 0.745279, 1.0], [10, 486.618, 364.709, 0.855495, 1.0], [11, 485.128, 432.299, 0.800894, 1.0], [12, 513.097, 289.824, 0.727089, 1.0], [13, 511.551, 363.232, 0.847203, 1.0], [14, 511.555, 432.261, 0.807, 1.0], [15, 493.963, 176.728, 0.129903, 1.0], [16, 501.316, 173.808, 0.139548, 1.0], [17, 488.118, 179.644, 0.135744, 1.0], [18, 510.081, 179.646, 0.16271, 1.0], [19, 511.63, 463.044, 0.78337, 1.0], [20, 521.875, 457.246, 0.778364, 1.0], [21, 508.628, 439.632, 0.688698, 1.0], [22, 486.612, 458.679, 0.748441, 1.0], [23, 476.301, 452.896, 0.770192, 1.0], [24, 486.555, 439.603, 0.757886, 1.0]]
[[0, 498.339, 179.694, 0.161916, 1.0], [1, 499.801, 206.155, 0.861035, 1.0], [2, 476.324, 206.15, 0.773911, 1.0], [3, 463.071, 234.007, 0.330352, 1.0], [4, 470.457, 231.117, 0.50893, 1.0], [5, 523.281, 206.179, 0.850564, 1.0], [6, 542.424, 225.206, 0.675518, 1.0], [7, 546.79, 228.174, 0.816359, 1.0], [8, 499.792, 289.832, 0.79251, 1.0], [9, 486.525, 289.834, 0.742637, 1.0], [10, 486.621, 364.709, 0.856506, 1.0], [11, 485.126, 432.301, 0.799863, 1.0], [12, 513.085, 289.835, 0.729517, 1.0], [13, 511.545, 363.235, 0.847847, 1.0], [14, 511.555, 432.257, 0.80752, 1.0], [15, 495.397, 175.276, 0.140157, 1.0], [16, 502.743, 173.798, 0.150572, 1.0], [17, 488.12, 178.221, 0.13959, 1.0], [18, 510.099, 179.643, 0.171129, 1.0], [19, 511.629, 463.038, 0.780663, 1.0], [20, 521.873, 457.238, 0.775414, 1.0], [21, 508.631, 439.628, 0.688513, 1.0], [22, 486.607, 457.258, 0.751473, 1.0], [23, 476.298, 452.891, 0.775427, 1.0], [24, 486.554, 439.604, 0.757113, 1.0]]
[[0, 498.354, 179.682, 0.16421, 1.0], [1, 499.811, 206.143, 0.86707, 1.0], [2, 476.346, 206.123, 0.783688, 1.0], [3, 463.064, 228.144, 0.383598, 1.0], [4, 469.003, 229.628, 0.565933, 1.0], [5, 523.285, 206.183, 0.851338, 1.0], [6, 543.835, 226.624, 0.681153, 1.0], [7, 546.782, 228.183, 0.830137, 1.0], [8, 499.791, 289.817, 0.796923, 1.0], [9, 486.527, 289.814, 0.747486, 1.0], [10, 486.622, 364.699, 0.856354, 1.0], [11, 485.119, 432.296, 0.798568, 1.0], [12, 513.083, 289.825, 0.732832, 1.0], [13, 511.549, 363.236, 0.845294, 1.0], [14, 511.554, 432.26, 0.809084, 1.0], [15, 495.421, 175.257, 0.14318, 1.0], [16, 502.761, 173.79, 0.153759, 1.0], [17, 488.134, 178.214, 0.140159, 1.0], [18, 510.117, 179.639, 0.173186, 1.0], [19, 511.635, 463.034, 0.779118, 1.0], [20, 521.878, 457.233, 0.777291, 1.0], [21, 508.62, 439.632, 0.687764, 1.0], [22, 486.606, 457.251, 0.746369, 1.0], [23, 476.295, 452.888, 0.768562, 1.0], [24, 486.549, 439.603, 0.751098, 1.0]]
[[0, 499.803, 181.102, 0.182314, 1.0], [1, 499.833, 206.15, 0.866616, 1.0], [2, 476.377, 206.114, 0.786928, 1.0], [3, 463.063, 226.662, 0.423878, 1.0], [4, 469.01, 229.583, 0.603467, 1.0], [5, 523.311, 207.563, 0.85627, 1.0], [6, 543.867, 226.675, 0.703451, 1.0], [7, 546.814, 229.56, 0.833447, 1.0], [8, 499.801, 289.817, 0.797899, 1.0], [9, 486.535, 289.812, 0.74948, 1.0], [10, 486.621, 364.704, 0.854858, 1.0], [11, 485.123, 432.295, 0.798844, 1.0], [12, 513.097, 289.826, 0.732056, 1.0], [13, 511.545, 363.23, 0.846609, 1.0], [14, 511.554, 432.257, 0.808341, 1.0], [15, 496.896, 175.278, 0.165097, 1.0], [16, 504.245, 175.244, 0.166364, 1.0], [17, 489.559, 179.628, 0.156955, 1.0], [18, 511.555, 179.679, 0.180658, 1.0], [19, 511.634, 461.671, 0.775821, 1.0], [20, 521.876, 457.235, 0.775469, 1.0], [21, 508.617, 439.629, 0.682538, 1.0], [22, 486.609, 457.237, 0.74693, 1.0], [23, 476.299, 452.88, 0.770793, 1.0], [24, 486.552, 439.604, 0.75098, 1.0]]
[[0, 499.818, 179.66, 0.137288, 1.0], [1, 499.84, 206.126, 0.869563, 1.0], [2, 476.386, 206.094, 0.783533, 1.0], [3, 463.066, 226.682, 0.453429, 1.0], [4, 470.429, 229.604, 0.650741, 1.0], [5, 523.312, 206.177, 0.854424, 1.0], [6, 542.414, 226.654, 0.70313, 1.0], [7, 546.811, 229.556, 0.834649, 1.0], [8, 499.796, 289.811, 0.796344, 1.0], [9, 486.532, 289.806, 0.747541, 1.0], [10, 486.618, 364.713, 0.856621, 1.0], [11, 485.111, 433.719, 0.794599, 1.0], [12, 513.09, 289.819, 0.732085, 1.0], [13, 511.54, 363.232, 0.845294, 1.0], [14, 511.552, 432.272, 0.806644, 1.0], [15, 498.315, 175.263, 0.122487, 1.0], [16, 505.677, 173.799, 0.125194, 1.0], [17, 491.024, 178.196, 0.131142, 1.0], [18, 510.148, 179.643, 0.146512, 1.0], [19, 511.631, 463.046, 0.789423, 1.0], [20, 521.871, 457.25, 0.781875, 1.0], [21, 508.619, 439.642, 0.688517, 1.0], [22, 486.627, 457.25, 0.753813, 1.0], [23, 476.307, 452.895, 0.768393, 1.0], [24, 486.54, 439.617, 0.745783, 1.0]]
[[0, 499.834, 179.628, 0.0956715, 1.0], [1, 499.842, 206.165, 0.858706, 1.0], [2, 476.358, 206.159, 0.77937, 1.0], [3, 464.562, 236.962, 0.417612, 1.0], [4, 470.454, 232.547, 0.668438, 1.0], [5, 523.337, 206.187, 0.842082, 1.0], [6, 543.842, 228.154, 0.673033, 1.0], [7, 546.824, 229.657, 0.755484, 1.0], [8, 499.806, 289.812, 0.795296, 1.0], [9, 486.54, 289.807, 0.748265, 1.0], [10, 486.616, 364.721, 0.85628, 1.0], [11, 485.113, 433.716, 0.794696, 1.0], [12, 514.49, 289.818, 0.726768, 1.0], [13, 511.546, 363.23, 0.843989, 1.0], [14, 511.545, 432.263, 0.811624, 1.0], [15, 498.315, 176.715, 0.0842413, 1.0], [16, 505.687, 173.792, 0.0871277, 1.0], [17, 492.467, 178.194, 0.107876, 1.0], [18, 510.131, 179.648, 0.119113, 1.0], [19, 511.629, 463.033, 0.78671, 1.0], [20, 521.865, 457.232, 0.782434, 1.0], [21, 508.609, 439.629, 0.690685, 1.0], [22, 486.62, 457.231, 0.758017, 1.0], [23, 476.305, 452.88, 0.776516, 1.0], [24, 486.543, 439.616, 0.749171, 1.0]]
