[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 451.388, 207.578, 0.550041, 1.0], [1, 451.31, 239.869, 0.900254, 1.0], [2, 420.505, 238.417, 0.818622, 1.0], [3, 382.357, 261.921, 0.913266, 1.0], [4, 404.372, 297.113, 0.922515, 1.0], [5, 477.836, 241.291, 0.851141, 1.0], [6, 516.007, 266.3, 0.865158, 1.0], [7, 490.998, 298.653, 0.883329, 1.0], [8, 449.831, 330.932, 0.742359, 1.0], [9, 429.351, 329.45, 0.757173, 1.0], [10, 429.322, 405.799, 0.907803, 1.0], [11, 426.405, 476.379, 0.839596, 1.0], [12, 464.56, 332.374, 0.772198, 1.0], [13, 461.664, 405.907, 0.882068, 1.0], [14, 463.178, 476.361, 0.882304, 1.0], [15, 446.939, 204.567, 0.555486, 1.0], [16, 457.213, 204.598, 0.55794, 1.0], [17, 438.149, 206.085, 0.521332, 1.0], [18, 464.642, 206.127, 0.518635, 1.0], [19, 466.084, 499.88, 0.768543, 1.0], [20, 476.271, 498.293, 0.798861, 1.0], [21, 461.616, 483.68, 0.704624, 1.0], [22, 423.436, 501.299, 0.787961, 1.0], [23, 414.671, 498.393, 0.800254, 1.0], [24, 427.907, 485.146, 0.781973, 1.0]]
[[0, 452.785, 207.569, 0.58352, 1.0], [1, 451.308, 239.876, 0.904212, 1.0], [2, 420.498, 238.421, 0.822046, 1.0], [3, 382.353, 261.937, 0.921016, 1.0], [4, 404.384, 297.137, 0.929676, 1.0], [5, 477.84, 241.305, 0.853976, 1.0], [6, 516.004, 266.338, 0.858545, 1.0], [7, 489.597, 298.667, 0.89317, 1.0], [8, 448.441, 330.918, 0.742669, 1.0], [9, 429.331, 328.023, 0.763518, 1.0], [10, 429.329, 405.819, 0.90917, 1.0], [11, 426.395, 476.387, 0.833874, 1.0], [12, 464.56, 332.36, 0.774902, 1.0], [13, 463.02, 405.894, 0.88962, 1.0], [14, 463.178, 476.346, 0.882036, 1.0], [15, 446.968, 203.186, 0.584925, 1.0], [16, 457.237, 204.593, 0.584826, 1.0], [17, 438.163, 206.077, 0.549711, 1.0], [18, 466.024, 206.126, 0.529088, 1.0], [19, 466.084, 499.872, 0.768181, 1.0], [20, 476.271, 496.916, 0.793632, 1.0], [21, 461.615, 483.659, 0.704298, 1.0], [22, 422.019, 501.307, 0.790571, 1.0], [23, 414.657, 498.4, 0.803775, 1.0], [24, 427.895, 485.156, 0.783533, 1.0]]
[[0, 451.392, 207.582, 0.593978, 1.0], [1, 451.287, 239.893, 0.896171, 1.0], [2, 419.072, 238.437, 0.839014, 1.0], [3, 382.345, 263.308, 0.936044, 1.0], [4, 404.405, 298.549, 0.947216, 1.0], [5, 477.846, 241.324, 0.849202, 1.0], [6, 515.998, 266.359, 0.854662, 1.0], [7, 491.001, 298.671, 0.891915, 1.0], [8, 448.436, 332.368, 0.75647, 1.0], [9, 429.326, 330.916, 0.773895, 1.0], [10, 429.335, 405.821, 0.911531, 1.0], [11, 426.387, 476.404, 0.829908, 1.0], [12, 464.562, 332.406, 0.783207, 1.0], [13, 461.669, 405.895, 0.884146, 1.0], [14, 463.179, 476.334, 0.880458, 1.0], [15, 446.946, 203.194, 0.595398, 1.0], [16, 457.222, 204.601, 0.595703, 1.0], [17, 438.152, 206.083, 0.545525, 1.0], [18, 464.651, 206.134, 0.53236, 1.0], [19, 466.079, 499.887, 0.764459, 1.0], [20, 476.267, 498.303, 0.802901, 1.0], [21, 461.628, 483.648, 0.699732, 1.0], [22, 423.437, 501.336, 0.795699, 1.0], [23, 414.66, 499.777, 0.819511, 1.0], [24, 427.89, 486.541, 0.788277, 1.0]]
[[0, 451.361, 207.602, 0.591111, 1.0], [1, 451.28, 239.9, 0.894473, 1.0], [2, 419.072, 239.8, 0.84416, 1.0], [3, 382.352, 263.312, 0.934195, 1.0], [4, 404.4, 298.559, 0.949229, 1.0], [5, 477.838, 241.326, 0.850151, 1.0], [6, 515.988, 266.359, 0.85582, 1.0], [7, 491.017, 298.666, 0.886281, 1.0], [8, 448.437, 332.383, 0.764008, 1.0], [9, 429.319, 330.935, 0.778287, 1.0], [10, 429.33, 405.832, 0.911375, 1.0], [11, 426.391, 476.402, 0.831387, 1.0], [12, 464.57, 332.415, 0.790411, 1.0], [13, 461.662, 405.893, 0.884223, 1.0], [14, 463.183, 476.334, 0.883193, 1.0], [15, 445.483, 204.584, 0.602311, 1.0], [16, 455.771, 204.609, 0.604454, 1.0], [17, 438.11, 206.107, 0.545888, 1.0], [18, 464.63, 206.145, 0.543667, 1.0], [19, 466.072, 499.885, 0.771551, 1.0], [20, 476.271, 498.301, 0.80509, 1.0], [21, 461.637, 483.648, 0.706656, 1.0], [22, 422.021, 501.336, 0.793146, 1.0], [23, 414.658, 499.778, 0.815293, 1.0], [24, 427.897, 486.538, 0.787992, 1.0]]
[[0, 451.355, 207.61, 0.579752, 1.0], [1, 451.283, 239.9, 0.896125, 1.0], [2, 419.08, 239.801, 0.841721, 1.0], [3, 382.347, 263.316, 0.93534, 1.0], [4, 404.393, 298.566, 0.952209, 1.0], [5, 477.829, 241.325, 0.851995, 1.0], [6, 515.994, 266.357, 0.854994, 1.0], [7, 491.014, 298.665, 0.888367, 1.0], [8, 448.425, 330.951, 0.749262, 1.0], [9, 429.317, 329.48, 0.771081, 1.0], [10, 429.318, 405.809, 0.909857, 1.0], [11, 426.389, 477.771, 0.830327, 1.0], [12, 464.552, 332.382, 0.782027, 1.0], [13, 461.651, 405.887, 0.880851, 1.0], [14, 464.508, 476.333, 0.883388, 1.0], [15, 445.479, 204.592, 0.594492, 1.0], [16, 455.765, 204.616, 0.597051, 1.0], [17, 438.114, 206.111, 0.533472, 1.0], [18, 464.627, 206.149, 0.537095, 1.0], [19, 466.067, 499.879, 0.780921, 1.0], [20, 476.268, 498.298, 0.814552, 1.0], [21, 461.646, 483.642, 0.706217, 1.0], [22, 422.02, 501.343, 0.791153, 1.0], [23, 414.656, 499.783, 0.815312, 1.0], [24, 427.897, 486.54, 0.790758, 1.0]]
[[0, 451.349, 209.024, 0.560222, 1.0], [1, 451.283, 239.913, 0.896235, 1.0], [2, 419.08, 239.811, 0.842427, 1.0], [3, 382.35, 263.319, 0.932671, 1.0], [4, 404.386, 298.568, 0.947167, 1.0], [5, 477.831, 241.333, 0.851687, 1.0], [6, 515.98, 266.364, 0.852646, 1.0], [7, 491.021, 298.665, 0.883802, 1.0], [8, 448.422, 332.382, 0.759365, 1.0], [9, 429.319, 330.936, 0.779454, 1.0], [10, 429.319, 405.813, 0.907252, 1.0], [11, 426.387, 477.771, 0.829128, 1.0], [12, 464.551, 332.415, 0.788404, 1.0], [13, 463.018, 405.891, 0.889247, 1.0], [14, 464.507, 476.332, 0.884506, 1.0], [15, 445.47, 204.609, 0.581486, 1.0], [16, 455.756, 204.631, 0.581291, 1.0], [17, 438.105, 206.127, 0.519596, 1.0], [18, 464.618, 206.163, 0.520631, 1.0], [19, 466.064, 499.873, 0.782803, 1.0], [20, 474.923, 498.294, 0.815217, 1.0], [21, 461.643, 483.639, 0.704396, 1.0], [22, 422.021, 501.351, 0.785532, 1.0], [23, 414.654, 499.789, 0.81237, 1.0], [24, 427.896, 486.539, 0.790647, 1.0]]
[[0, 451.355, 207.62, 0.559473, 1.0], [1, 451.289, 239.908, 0.895824, 1.0], [2, 419.088, 239.806, 0.836818, 1.0], [3, 382.352, 263.322, 0.933706, 1.0], [4, 404.388, 298.574, 0.948216, 1.0], [5, 477.833, 241.329, 0.849859, 1.0], [6, 515.978, 266.363, 0.85306, 1.0], [7, 491.017, 298.664, 0.8861, 1.0], [8, 448.413, 332.39, 0.757826, 1.0], [9, 429.316, 330.941, 0.780686, 1.0], [10, 429.321, 405.804, 0.905781, 1.0], [11, 426.39, 476.402, 0.829722, 1.0], [12, 464.543, 332.426, 0.789894, 1.0], [13, 463.027, 405.889, 0.889001, 1.0], [14, 464.508, 476.331, 0.885358, 1.0], [15, 445.484, 204.597, 0.57546, 1.0], [16, 455.768, 204.623, 0.576807, 1.0], [17, 438.124, 206.113, 0.5134, 1.0], [18, 464.628, 206.153, 0.524095, 1.0], [19, 466.063, 499.872, 0.783574, 1.0], [20, 474.922, 498.294, 0.816253, 1.0], [21, 461.646, 482.23, 0.702182, 1.0], [22, 422.022, 501.35, 0.786599, 1.0], [23, 414.656, 499.789, 0.813326, 1.0], [24, 427.895, 486.537, 0.789722, 1.0]]
[[0, 451.366, 207.604, 0.564692, 1.0], [1, 451.283, 239.904, 0.89444, 1.0], [2, 419.08, 239.808, 0.840658, 1.0], [3, 382.355, 263.325, 0.933111, 1.0], [4, 404.389, 298.559, 0.940784, 1.0], [5, 477.828, 241.316, 0.847564, 1.0], [6, 515.978, 266.36, 0.853739, 1.0], [7, 491.019, 298.662, 0.884346, 1.0], [8, 448.415, 332.377, 0.754523, 1.0], [9, 429.32, 330.928, 0.775564, 1.0], [10, 429.322, 405.804, 0.906997, 1.0], [11, 426.393, 476.402, 0.831949, 1.0], [12, 464.546, 332.412, 0.785257, 1.0], [13, 463.024, 405.894, 0.889337, 1.0], [14, 463.183, 476.332, 0.885108, 1.0], [15, 445.493, 204.586, 0.576682, 1.0], [16, 455.779, 204.609, 0.576107, 1.0], [17, 438.124, 206.104, 0.524617, 1.0], [18, 464.625, 206.136, 0.519861, 1.0], [19, 466.063, 499.871, 0.780913, 1.0], [20, 474.922, 498.293, 0.813163, 1.0], [21, 461.64, 483.641, 0.702792, 1.0], [22, 422.021, 501.354, 0.785737, 1.0], [23, 414.657, 499.793, 0.812802, 1.0], [24, 427.899, 486.537, 0.791266, 1.0]]
[[0, 452.786, 207.61, 0.569306, 1.0], [1, 451.29, 239.908, 0.896827, 1.0], [2, 419.084, 239.81, 0.83878, 1.0], [3, 382.353, 263.333, 0.936804, 1.0], [4, 404.388, 298.559, 0.940482, 1.0], [5, 477.832, 241.319, 0.849013, 1.0], [6, 515.974, 266.364, 0.853205, 1.0], [7, 491.014, 298.662, 0.886612, 1.0], [8, 448.424, 332.384, 0.755973, 1.0], [9, 429.329, 330.938, 0.773834, 1.0], [10, 429.34, 405.827, 0.906221, 1.0], [11, 426.389, 477.77, 0.832294, 1.0], [12, 464.548, 332.416, 0.785486, 1.0], [13, 461.673, 405.884, 0.88897, 1.0], [14, 463.183, 476.331, 0.885629, 1.0], [15, 446.964, 204.587, 0.579417, 1.0], [16, 457.245, 204.617, 0.57309, 1.0], [17, 438.155, 206.102, 0.54103, 1.0], [18, 466.025, 206.143, 0.501028, 1.0], [19, 466.065, 499.862, 0.784191, 1.0], [20, 474.921, 498.286, 0.815692, 1.0], [21, 461.641, 483.643, 0.703765, 1.0], [22, 423.437, 502.74, 0.783274, 1.0], [23, 414.66, 499.793, 0.812618, 1.0], [24, 427.892, 486.541, 0.789577, 1.0]]
[[0, 451.403, 207.607, 0.56349, 1.0], [1, 451.289, 239.899, 0.896809, 1.0], [2, 419.085, 239.808, 0.839195, 1.0], [3, 382.342, 263.34, 0.939848, 1.0], [4, 404.39, 298.561, 0.939746, 1.0], [5, 477.823, 241.304, 0.849585, 1.0], [6, 515.965, 266.368, 0.85256, 1.0], [7, 491.014, 298.663, 0.886003, 1.0], [8, 448.44, 332.388, 0.760078, 1.0], [9, 429.344, 330.939, 0.774614, 1.0], [10, 429.336, 405.832, 0.908201, 1.0], [11, 426.396, 477.773, 0.834222, 1.0], [12, 464.559, 332.419, 0.786965, 1.0], [13, 463.031, 405.893, 0.893772, 1.0], [14, 463.181, 476.335, 0.884766, 1.0], [15, 446.955, 204.586, 0.57324, 1.0], [16, 457.236, 204.616, 0.566986, 1.0], [17, 438.149, 206.099, 0.537008, 1.0], [18, 464.645, 206.139, 0.497323, 1.0], [19, 466.068, 499.869, 0.778699, 1.0], [20, 474.919, 498.29, 0.812813, 1.0], [21, 461.633, 483.651, 0.699725, 1.0], [22, 423.435, 502.745, 0.788236, 1.0], [23, 414.664, 499.797, 0.82043, 1.0], [24, 427.901, 486.544, 0.789041, 1.0]]
[[0, 452.8, 207.596, 0.569383, 1.0], [1, 451.293, 239.897, 0.89837, 1.0], [2, 419.088, 239.806, 0.838027, 1.0], [3, 382.344, 263.34, 0.938745, 1.0], [4, 404.394, 298.564, 0.9415, 1.0], [5, 477.829, 241.301, 0.84961, 1.0], [6, 515.954, 266.377, 0.851791, 1.0], [7, 491.015, 298.663, 0.887502, 1.0], [8, 448.45, 332.39, 0.764381, 1.0], [9, 429.346, 330.941, 0.775875, 1.0], [10, 429.331, 405.825, 0.909883, 1.0], [11, 426.401, 476.397, 0.836128, 1.0], [12, 464.567, 332.422, 0.792086, 1.0], [13, 463.034, 405.888, 0.895466, 1.0], [14, 463.178, 476.333, 0.886016, 1.0], [15, 448.396, 204.575, 0.575112, 1.0], [16, 458.681, 204.61, 0.565863, 1.0], [17, 438.169, 206.086, 0.545537, 1.0], [18, 466.032, 206.131, 0.491857, 1.0], [19, 466.07, 499.866, 0.778788, 1.0], [20, 474.922, 498.288, 0.813166, 1.0], [21, 461.625, 483.646, 0.701649, 1.0], [22, 423.437, 502.75, 0.79032, 1.0], [23, 414.668, 499.799, 0.818284, 1.0], [24, 427.904, 485.164, 0.785423, 1.0]]
[[0, 452.807, 207.577, 0.580824, 1.0], [1, 451.299, 239.889, 0.900258, 1.0], [2, 419.09, 239.801, 0.836791, 1.0], [3, 382.338, 263.34, 0.940361, 1.0], [4, 404.394, 298.563, 0.942841, 1.0], [5, 477.841, 241.295, 0.848417, 1.0], [6, 514.549, 266.369, 0.854393, 1.0], [7, 491.02, 298.668, 0.884551, 1.0], [8, 448.451, 332.381, 0.762071, 1.0], [9, 429.346, 330.929, 0.774678, 1.0], [10, 429.336, 405.834, 0.910471, 1.0], [11, 426.403, 476.403, 0.835832, 1.0], [12, 464.57, 332.415, 0.79009, 1.0], [13, 463.019, 405.888, 0.889516, 1.0], [14, 463.179, 476.335, 0.884743, 1.0], [15, 448.4, 203.187, 0.58212, 1.0], [16, 458.691, 204.594, 0.57243, 1.0], [17, 438.171, 206.072, 0.552328, 1.0], [18, 466.039, 206.118, 0.505392, 1.0], [19, 466.075, 499.869, 0.775996, 1.0], [20, 476.268, 498.289, 0.810386, 1.0], [21, 461.626, 483.652, 0.701692, 1.0], [22, 423.442, 502.749, 0.790593, 1.0], [23, 414.672, 499.798, 0.818597, 1.0], [24, 427.904, 486.538, 0.787661, 1.0]]
[[0, 452.822, 207.567, 0.583939, 1.0], [1, 451.304, 239.877, 0.900303, 1.0], [2, 419.095, 239.797, 0.833808, 1.0], [3, 382.33, 263.342, 0.94155, 1.0], [4, 404.397, 298.56, 0.940439, 1.0], [5, 477.841, 239.948, 0.848295, 1.0], [6, 514.544, 266.368, 0.856197, 1.0], [7, 491.028, 298.664, 0.881389, 1.0], [8, 449.836, 332.406, 0.768457, 1.0], [9, 429.352, 330.958, 0.775455, 1.0], [10, 429.34, 405.832, 0.911021, 1.0], [11, 426.4, 477.772, 0.836421, 1.0], [12, 464.572, 333.816, 0.789479, 1.0], [13, 463.025, 405.898, 0.886977, 1.0], [14, 463.179, 476.332, 0.884844, 1.0], [15, 448.417, 203.179, 0.585812, 1.0], [16, 458.711, 204.587, 0.573587, 1.0], [17, 439.561, 206.063, 0.562103, 1.0], [18, 466.049, 206.107, 0.501291, 1.0], [19, 466.077, 499.867, 0.776454, 1.0], [20, 476.269, 498.287, 0.810246, 1.0], [21, 461.622, 483.648, 0.701324, 1.0], [22, 423.44, 502.746, 0.793046, 1.0], [23, 414.67, 499.797, 0.822269, 1.0], [24, 427.902, 486.542, 0.789481, 1.0]]
[[0, 451.405, 207.569, 0.567084, 1.0], [1, 451.3, 239.879, 0.897901, 1.0], [2, 419.091, 239.801, 0.835315, 1.0], [3, 382.332, 263.34, 0.940139, 1.0], [4, 404.395, 298.556, 0.938709, 1.0], [5, 477.835, 239.944, 0.847049, 1.0], [6, 514.541, 266.367, 0.856451, 1.0], [7, 491.025, 298.662, 0.881365, 1.0], [8, 449.832, 332.406, 0.766553, 1.0], [9, 429.35, 330.957, 0.774274, 1.0], [10, 429.332, 405.837, 0.907821, 1.0], [11, 426.403, 476.405, 0.837112, 1.0], [12, 464.569, 333.817, 0.789917, 1.0], [13, 463.026, 405.896, 0.887383, 1.0], [14, 463.18, 476.326, 0.885483, 1.0], [15, 446.954, 203.181, 0.569244, 1.0], [16, 457.241, 204.584, 0.562472, 1.0], [17, 438.154, 206.073, 0.532523, 1.0], [18, 464.651, 206.108, 0.505792, 1.0], [19, 466.075, 499.868, 0.774047, 1.0], [20, 476.268, 498.287, 0.805976, 1.0], [21, 461.626, 483.64, 0.69919, 1.0], [22, 423.439, 502.744, 0.792406, 1.0], [23, 414.669, 499.794, 0.820917, 1.0], [24, 427.903, 486.539, 0.790958, 1.0]]
[[0, 451.408, 207.575, 0.558878, 1.0], [1, 451.303, 239.883, 0.89955, 1.0], [2, 419.092, 239.801, 0.835279, 1.0], [3, 382.338, 263.342, 0.939928, 1.0], [4, 404.395, 298.557, 0.938421, 1.0], [5, 477.841, 239.949, 0.846502, 1.0], [6, 514.537, 266.36, 0.860312, 1.0], [7, 491.027, 298.661, 0.881063, 1.0], [8, 448.449, 332.397, 0.763365, 1.0], [9, 429.348, 330.945, 0.773627, 1.0], [10, 429.329, 405.84, 0.906604, 1.0], [11, 426.406, 476.399, 0.838096, 1.0], [12, 464.567, 332.43, 0.788815, 1.0], [13, 463.027, 405.893, 0.887145, 1.0], [14, 463.178, 476.327, 0.886319, 1.0], [15, 446.959, 203.187, 0.563406, 1.0], [16, 457.247, 204.59, 0.556272, 1.0], [17, 438.155, 206.08, 0.52908, 1.0], [18, 466.029, 206.118, 0.499689, 1.0], [19, 466.077, 499.867, 0.772724, 1.0], [20, 476.266, 496.917, 0.805913, 1.0], [21, 461.625, 483.641, 0.699579, 1.0], [22, 423.442, 502.742, 0.792555, 1.0], [23, 414.669, 499.793, 0.820078, 1.0], [24, 427.906, 485.169, 0.787386, 1.0]]
[[0, 452.815, 207.571, 0.571725, 1.0], [1, 451.306, 239.887, 0.902208, 1.0], [2, 419.095, 239.802, 0.836017, 1.0], [3, 382.34, 263.345, 0.940599, 1.0], [4, 404.397, 298.556, 0.938842, 1.0], [5, 477.848, 241.293, 0.846029, 1.0], [6, 514.535, 266.37, 0.858745, 1.0], [7, 491.023, 298.661, 0.882904, 1.0], [8, 449.831, 332.392, 0.76329, 1.0], [9, 429.351, 330.942, 0.773574, 1.0], [10, 429.326, 405.847, 0.907699, 1.0], [11, 426.411, 477.783, 0.836779, 1.0], [12, 464.568, 332.424, 0.787477, 1.0], [13, 463.029, 405.897, 0.886781, 1.0], [14, 463.177, 476.333, 0.885415, 1.0], [15, 448.416, 203.181, 0.575159, 1.0], [16, 458.703, 204.592, 0.565555, 1.0], [17, 439.576, 206.069, 0.552045, 1.0], [18, 466.046, 206.122, 0.504126, 1.0], [19, 466.078, 499.867, 0.772736, 1.0], [20, 476.268, 498.286, 0.806631, 1.0], [21, 461.625, 483.65, 0.69957, 1.0], [22, 423.445, 502.743, 0.792225, 1.0], [23, 414.672, 499.795, 0.82202, 1.0], [24, 427.912, 486.549, 0.790504, 1.0]]
[[0, 452.856, 207.562, 0.574983, 1.0], [1, 451.314, 239.887, 0.906368, 1.0], [2, 419.107, 239.798, 0.830896, 1.0], [3, 382.344, 263.35, 0.94057, 1.0], [4, 404.391, 298.551, 0.936761, 1.0], [5, 479.243, 241.299, 0.845995, 1.0], [6, 514.537, 266.37, 0.858327, 1.0], [7, 491.019, 298.661, 0.88327, 1.0], [8, 449.841, 332.401, 0.769944, 1.0], [9, 429.356, 330.953, 0.774025, 1.0], [10, 429.334, 405.844, 0.909089, 1.0], [11, 426.409, 477.785, 0.835803, 1.0], [12, 464.574, 333.813, 0.79041, 1.0], [13, 463.037, 405.891, 0.891777, 1.0], [14, 463.177, 476.335, 0.885605, 1.0], [15, 449.864, 203.173, 0.584431, 1.0], [16, 460.172, 204.589, 0.568853, 1.0], [17, 439.612, 206.051, 0.571883, 1.0], [18, 466.081, 206.118, 0.494495, 1.0], [19, 466.085, 499.87, 0.771858, 1.0], [20, 476.271, 498.29, 0.809314, 1.0], [21, 461.618, 483.652, 0.701183, 1.0], [22, 423.443, 502.747, 0.79169, 1.0], [23, 414.67, 499.797, 0.822412, 1.0], [24, 427.909, 486.551, 0.790744, 1.0]]
[[0, 452.831, 207.552, 0.587709, 1.0], [1, 451.305, 239.884, 0.903498, 1.0], [2, 419.096, 239.793, 0.83456, 1.0], [3, 382.343, 263.344, 0.938446, 1.0], [4, 404.393, 298.547, 0.933809, 1.0], [5, 477.848, 241.3, 0.849138, 1.0], [6, 514.527, 266.377, 0.857642, 1.0], [7, 491.015, 298.662, 0.883902, 1.0], [8, 449.839, 332.394, 0.766414, 1.0], [9, 429.357, 330.943, 0.774485, 1.0], [10, 429.329, 405.854, 0.905432, 1.0], [11, 426.41, 477.793, 0.835805, 1.0], [12, 464.573, 332.427, 0.790659, 1.0], [13, 463.038, 405.885, 0.893529, 1.0], [14, 463.176, 476.337, 0.884713, 1.0], [15, 448.437, 203.16, 0.589552, 1.0], [16, 460.14, 204.58, 0.575633, 1.0], [17, 439.588, 206.047, 0.568954, 1.0], [18, 466.066, 206.115, 0.516558, 1.0], [19, 466.081, 499.871, 0.7719, 1.0], [20, 476.267, 498.291, 0.809538, 1.0], [21, 461.619, 483.656, 0.69871, 1.0], [22, 423.448, 502.744, 0.794778, 1.0], [23, 416.042, 499.795, 0.826235, 1.0], [24, 427.908, 486.56, 0.791245, 1.0]]
[[0, 451.404, 206.161, 0.600322, 1.0], [1, 451.298, 239.881, 0.900324, 1.0], [2, 419.087, 239.794, 0.837467, 1.0], [3, 382.347, 263.346, 0.939351, 1.0], [4, 404.384, 297.175, 0.930247, 1.0], [5, 477.84, 241.295, 0.850918, 1.0], [6, 514.521, 267.761, 0.85556, 1.0], [7, 491, 298.666, 0.887519, 1.0], [8, 449.838, 332.392, 0.765975, 1.0], [9, 429.358, 330.942, 0.773932, 1.0], [10, 429.322, 405.838, 0.902397, 1.0], [11, 426.412, 477.792, 0.835849, 1.0], [12, 464.569, 332.422, 0.791552, 1.0], [13, 463.037, 405.874, 0.895137, 1.0], [14, 463.182, 476.334, 0.883754, 1.0], [15, 446.964, 203.141, 0.591261, 1.0], [16, 457.241, 203.188, 0.583421, 1.0], [17, 438.171, 206.047, 0.550736, 1.0], [18, 466.033, 206.101, 0.548329, 1.0], [19, 466.086, 499.871, 0.770054, 1.0], [20, 476.273, 498.291, 0.809356, 1.0], [21, 461.622, 483.649, 0.698514, 1.0], [22, 423.445, 502.746, 0.793169, 1.0], [23, 414.673, 499.797, 0.825664, 1.0], [24, 427.911, 486.556, 0.79218, 1.0]]
[[0, 452.8, 207.549, 0.591617, 1.0], [1, 451.295, 239.887, 0.900158, 1.0], [2, 419.083, 239.799, 0.839099, 1.0], [3, 382.349, 263.354, 0.941013, 1.0], [4, 404.386, 297.181, 0.930049, 1.0], [5, 477.84, 241.297, 0.85135, 1.0], [6, 514.51, 267.767, 0.856904, 1.0], [7, 490.996, 298.669, 0.88813, 1.0], [8, 449.836, 332.375, 0.761178, 1.0], [9, 429.358, 330.925, 0.772206, 1.0], [10, 429.315, 405.849, 0.903247, 1.0], [11, 426.407, 477.787, 0.835873, 1.0], [12, 464.568, 332.405, 0.784919, 1.0], [13, 463.036, 405.885, 0.894228, 1.0], [14, 463.179, 476.332, 0.884544, 1.0], [15, 448.396, 203.159, 0.588323, 1.0], [16, 458.681, 204.571, 0.577899, 1.0], [17, 439.555, 206.058, 0.558346, 1.0], [18, 466.04, 206.11, 0.52807, 1.0], [19, 466.082, 499.872, 0.771152, 1.0], [20, 476.269, 498.292, 0.809344, 1.0], [21, 461.622, 483.646, 0.697779, 1.0], [22, 423.445, 502.743, 0.79647, 1.0], [23, 414.673, 499.796, 0.828363, 1.0], [24, 427.909, 486.552, 0.792392, 1.0]]
[[0, 451.397, 207.586, 0.570272, 1.0], [1, 451.288, 239.904, 0.894314, 1.0], [2, 419.083, 239.798, 0.836707, 1.0], [3, 382.308, 263.338, 0.938953, 1.0], [4, 404.367, 298.565, 0.93439, 1.0], [5, 477.834, 241.33, 0.852246, 1.0], [6, 513.098, 267.815, 0.854564, 1.0], [7, 490.989, 298.67, 0.887726, 1.0], [8, 448.432, 332.396, 0.758501, 1.0], [9, 429.343, 330.948, 0.773655, 1.0], [10, 429.301, 405.856, 0.904779, 1.0], [11, 426.406, 477.781, 0.835354, 1.0], [12, 464.548, 332.429, 0.785599, 1.0], [13, 463.033, 405.885, 0.889278, 1.0], [14, 463.184, 476.335, 0.883512, 1.0], [15, 446.951, 203.189, 0.573638, 1.0], [16, 457.234, 204.597, 0.572238, 1.0], [17, 438.152, 206.086, 0.532559, 1.0], [18, 466.03, 206.136, 0.522074, 1.0], [19, 466.089, 499.875, 0.768317, 1.0], [20, 476.276, 498.295, 0.809321, 1.0], [21, 461.629, 483.648, 0.701588, 1.0], [22, 423.446, 502.742, 0.797541, 1.0], [23, 414.673, 499.794, 0.827518, 1.0], [24, 427.911, 486.542, 0.790657, 1.0]]
[[0, 452.814, 207.605, 0.526059, 1.0], [1, 451.292, 239.909, 0.89344, 1.0], [2, 419.084, 239.801, 0.836044, 1.0], [3, 382.279, 263.34, 0.941091, 1.0], [4, 404.368, 298.568, 0.934043, 1.0], [5, 477.85, 241.338, 0.848193, 1.0], [6, 513.096, 267.823, 0.852774, 1.0], [7, 490.99, 298.672, 0.888183, 1.0], [8, 448.413, 332.405, 0.75529, 1.0], [9, 429.33, 330.958, 0.773725, 1.0], [10, 429.297, 405.87, 0.900255, 1.0], [11, 426.407, 477.774, 0.836786, 1.0], [12, 464.536, 333.816, 0.784722, 1.0], [13, 463.026, 405.893, 0.884669, 1.0], [14, 463.183, 476.335, 0.884397, 1.0], [15, 448.42, 204.578, 0.537004, 1.0], [16, 458.702, 204.621, 0.528496, 1.0], [17, 439.574, 206.087, 0.513149, 1.0], [18, 466.054, 206.148, 0.46601, 1.0], [19, 466.086, 499.873, 0.771286, 1.0], [20, 476.273, 498.293, 0.809909, 1.0], [21, 461.632, 483.647, 0.704359, 1.0], [22, 423.439, 501.351, 0.799363, 1.0], [23, 414.671, 499.788, 0.826475, 1.0], [24, 427.911, 485.168, 0.790761, 1.0]]
