[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 488.039, 241.344, 0.714329, 1.0], [1, 488.044, 232.529, 0.897586, 1.0], [2, 463.028, 232.564, 0.826054, 1.0], [3, 435.21, 269.236, 0.832561, 1.0], [4, 429.393, 310.418, 0.933419, 1.0], [5, 514.528, 232.523, 0.826966, 1.0], [6, 539.482, 261.941, 0.872183, 1.0], [7, 545.272, 300.072, 0.899582, 1.0], [8, 489.524, 311.879, 0.80416, 1.0], [9, 474.8, 311.871, 0.789245, 1.0], [10, 473.382, 380.823, 0.88605, 1.0], [11, 464.66, 441.086, 0.887145, 1.0], [12, 508.649, 311.885, 0.786635, 1.0], [13, 510.126, 380.805, 0.903555, 1.0], [14, 511.504, 439.664, 0.894229, 1.0], [15, 480.742, 232.57, 0.475802, 1.0], [16, 496.832, 235.448, 0.484186, 1.0], [17, 474.851, 217.891, 0.403334, 1.0], [18, 502.78, 223.712, 0.320439, 1.0], [19, 521.835, 461.647, 0.844967, 1.0], [20, 524.821, 454.348, 0.788502, 1.0], [21, 504.253, 444.018, 0.77969, 1.0], [22, 463.165, 463.062, 0.916799, 1.0], [23, 454.305, 458.698, 0.836709, 1.0], [24, 470.47, 445.484, 0.756947, 1.0]]
[[0, 486.652, 241.328, 0.808262, 1.0], [1, 488.085, 232.554, 0.892698, 1.0], [2, 463.066, 233.995, 0.841655, 1.0], [3, 439.571, 269.279, 0.877807, 1.0], [4, 430.859, 311.799, 0.886914, 1.0], [5, 515.977, 232.545, 0.821892, 1.0], [6, 540.95, 264.787, 0.899679, 1.0], [7, 545.311, 301.601, 0.880883, 1.0], [8, 489.601, 311.91, 0.787284, 1.0], [9, 474.865, 311.887, 0.805003, 1.0], [10, 473.419, 380.794, 0.878969, 1.0], [11, 464.658, 441.097, 0.884085, 1.0], [12, 510.065, 313.325, 0.80333, 1.0], [13, 510.13, 380.801, 0.903283, 1.0], [14, 511.506, 439.671, 0.89523, 1.0], [15, 480.71, 232.524, 0.656312, 1.0], [16, 495.443, 234.009, 0.614233, 1.0], [17, 474.788, 220.804, 0.443691, 1.0], [18, 502.783, 223.721, 0.35762, 1.0], [19, 521.82, 461.644, 0.850154, 1.0], [20, 524.806, 454.348, 0.795144, 1.0], [21, 505.676, 444.023, 0.779812, 1.0], [22, 463.174, 463.064, 0.917658, 1.0], [23, 454.313, 458.697, 0.837013, 1.0], [24, 470.458, 445.494, 0.752799, 1.0]]
[[0, 486.654, 239.837, 0.576092, 1.0], [1, 488.124, 232.553, 0.885368, 1.0], [2, 463.109, 232.577, 0.850359, 1.0], [3, 439.647, 273.6, 0.908838, 1.0], [4, 436.667, 311.812, 0.869232, 1.0], [5, 517.421, 232.557, 0.81337, 1.0], [6, 539.473, 264.924, 0.865019, 1.0], [7, 545.412, 303.029, 0.885998, 1.0], [8, 491.027, 311.886, 0.780354, 1.0], [9, 474.907, 311.874, 0.805452, 1.0], [10, 474.78, 380.813, 0.88833, 1.0], [11, 464.665, 441.102, 0.884163, 1.0], [12, 510.081, 313.293, 0.810767, 1.0], [13, 510.135, 380.801, 0.894579, 1.0], [14, 510.177, 439.67, 0.895975, 1.0], [15, 479.263, 229.554, 0.407244, 1.0], [16, 495.421, 229.606, 0.392556, 1.0], [17, 474.852, 214.909, 0.361082, 1.0], [18, 504.245, 217.849, 0.311178, 1.0], [19, 521.833, 461.649, 0.849618, 1.0], [20, 524.815, 454.347, 0.792077, 1.0], [21, 504.254, 444.026, 0.780611, 1.0], [22, 463.167, 463.066, 0.919008, 1.0], [23, 454.309, 458.696, 0.839664, 1.0], [24, 470.456, 445.509, 0.754959, 1.0]]
[[0, 491.001, 201.712, 0.474482, 1.0], [1, 490.99, 232.523, 0.847525, 1.0], [2, 464.605, 231.103, 0.864643, 1.0], [3, 441.077, 273.601, 0.906493, 1.0], [4, 439.565, 311.858, 0.932095, 1.0], [5, 518.917, 232.576, 0.811322, 1.0], [6, 539.484, 266.376, 0.842526, 1.0], [7, 545.42, 304.533, 0.871915, 1.0], [8, 492.497, 311.852, 0.781163, 1.0], [9, 476.28, 311.823, 0.814334, 1.0], [10, 474.793, 380.832, 0.897769, 1.0], [11, 464.661, 441.1, 0.886791, 1.0], [12, 510.119, 311.891, 0.817132, 1.0], [13, 510.138, 380.79, 0.892843, 1.0], [14, 510.175, 439.665, 0.897775, 1.0], [15, 486.652, 194.361, 0.51514, 1.0], [16, 498.309, 194.379, 0.511221, 1.0], [17, 477.78, 197.314, 0.486251, 1.0], [18, 507.141, 200.212, 0.504306, 1.0], [19, 521.83, 461.654, 0.856391, 1.0], [20, 524.812, 454.35, 0.798585, 1.0], [21, 504.252, 444.015, 0.784431, 1.0], [22, 463.155, 463.072, 0.919309, 1.0], [23, 454.295, 458.698, 0.840929, 1.0], [24, 470.452, 445.508, 0.754401, 1.0]]
[[0, 492.477, 201.712, 0.510205, 1.0], [1, 491.053, 231.106, 0.839325, 1.0], [2, 466.019, 231.058, 0.859294, 1.0], [3, 442.531, 273.621, 0.889556, 1.0], [4, 441.039, 311.9, 0.939005, 1.0], [5, 520.352, 233.983, 0.821815, 1.0], [6, 538.039, 269.263, 0.839087, 1.0], [7, 545.412, 308.884, 0.888119, 1.0], [8, 493.925, 311.861, 0.782905, 1.0], [9, 476.275, 311.828, 0.819612, 1.0], [10, 474.795, 380.844, 0.901804, 1.0], [11, 464.668, 441.114, 0.881237, 1.0], [12, 510.147, 313.291, 0.815176, 1.0], [13, 510.145, 380.789, 0.894805, 1.0], [14, 510.177, 439.67, 0.898926, 1.0], [15, 488.082, 194.352, 0.545334, 1.0], [16, 498.376, 194.382, 0.552119, 1.0], [17, 479.279, 195.866, 0.453232, 1.0], [18, 508.629, 200.202, 0.539143, 1.0], [19, 521.838, 461.669, 0.856598, 1.0], [20, 524.821, 455.75, 0.793252, 1.0], [21, 504.252, 444.024, 0.787336, 1.0], [22, 463.149, 463.08, 0.919091, 1.0], [23, 454.288, 458.712, 0.841367, 1.0], [24, 470.462, 446.941, 0.757438, 1.0]]
[[0, 496.85, 203.155, 0.524801, 1.0], [1, 492.473, 231.101, 0.839016, 1.0], [2, 466.046, 231.057, 0.85428, 1.0], [3, 444.054, 273.687, 0.869308, 1.0], [4, 441.15, 313.338, 0.895793, 1.0], [5, 520.358, 232.567, 0.826253, 1.0], [6, 537.992, 272.174, 0.850578, 1.0], [7, 545.398, 310.352, 0.933142, 1.0], [8, 493.93, 311.871, 0.783219, 1.0], [9, 476.268, 311.84, 0.823188, 1.0], [10, 474.803, 380.813, 0.901868, 1.0], [11, 466.017, 441.108, 0.881588, 1.0], [12, 510.163, 313.302, 0.816461, 1.0], [13, 510.152, 380.788, 0.893293, 1.0], [14, 511.51, 441.021, 0.898565, 1.0], [15, 489.558, 194.398, 0.532066, 1.0], [16, 499.811, 194.419, 0.553725, 1.0], [17, 480.753, 197.299, 0.528546, 1.0], [18, 510.056, 200.229, 0.509095, 1.0], [19, 521.848, 461.662, 0.857654, 1.0], [20, 524.836, 454.35, 0.79611, 1.0], [21, 504.256, 444.028, 0.782884, 1.0], [22, 463.161, 463.067, 0.911422, 1.0], [23, 454.301, 458.694, 0.834488, 1.0], [24, 470.458, 446.928, 0.757947, 1.0]]
[[0, 496.915, 203.154, 0.46888, 1.0], [1, 495.385, 231.118, 0.830747, 1.0], [2, 467.495, 231.059, 0.838296, 1.0], [3, 449.855, 273.665, 0.88876, 1.0], [4, 444.049, 313.369, 0.823276, 1.0], [5, 520.394, 232.569, 0.835372, 1.0], [6, 536.596, 273.682, 0.890637, 1.0], [7, 545.374, 311.804, 0.94352, 1.0], [8, 493.957, 311.882, 0.783678, 1.0], [9, 476.286, 311.848, 0.828361, 1.0], [10, 474.799, 380.874, 0.905443, 1.0], [11, 466.04, 441.12, 0.87355, 1.0], [12, 510.172, 313.318, 0.812184, 1.0], [13, 510.157, 380.824, 0.899995, 1.0], [14, 511.503, 439.673, 0.899649, 1.0], [15, 490.999, 194.399, 0.45961, 1.0], [16, 499.847, 194.416, 0.484367, 1.0], [17, 483.633, 197.298, 0.477787, 1.0], [18, 510.084, 200.229, 0.428912, 1.0], [19, 521.846, 461.671, 0.860098, 1.0], [20, 524.826, 455.752, 0.794719, 1.0], [21, 504.255, 444.032, 0.784379, 1.0], [22, 463.146, 463.075, 0.908299, 1.0], [23, 454.288, 458.695, 0.828477, 1.0], [24, 471.896, 446.946, 0.763739, 1.0]]
[[0, 498.308, 203.177, 0.304563, 1.0], [1, 495.39, 232.516, 0.823039, 1.0], [2, 467.505, 231.082, 0.825732, 1.0], [3, 451.314, 273.678, 0.940659, 1.0], [4, 448.401, 313.372, 0.82132, 1.0], [5, 520.408, 234.006, 0.831721, 1.0], [6, 536.57, 275.087, 0.914568, 1.0], [7, 545.331, 311.885, 0.928828, 1.0], [8, 493.94, 311.913, 0.77469, 1.0], [9, 476.282, 311.883, 0.819585, 1.0], [10, 474.789, 380.898, 0.909544, 1.0], [11, 466.038, 441.119, 0.873925, 1.0], [12, 510.165, 313.344, 0.806653, 1.0], [13, 510.165, 380.845, 0.905213, 1.0], [14, 511.508, 441.022, 0.900709, 1.0], [15, 491.021, 195.822, 0.313042, 1.0], [16, 499.86, 195.816, 0.31342, 1.0], [17, 482.212, 201.666, 0.383623, 1.0], [18, 510.11, 201.707, 0.334284, 1.0], [19, 521.845, 463.037, 0.860925, 1.0], [20, 524.828, 455.766, 0.7949, 1.0], [21, 504.258, 444.029, 0.779079, 1.0], [22, 463.156, 463.053, 0.905406, 1.0], [23, 454.301, 457.262, 0.826279, 1.0], [24, 471.894, 446.94, 0.760761, 1.0]]
[[0, 498.328, 203.14, 0.519772, 1.0], [1, 495.438, 231.131, 0.83574, 1.0], [2, 467.533, 231.054, 0.831467, 1.0], [3, 451.346, 273.66, 0.931852, 1.0], [4, 451.312, 317.697, 0.847715, 1.0], [5, 521.805, 234.025, 0.839938, 1.0], [6, 536.541, 275.163, 0.930384, 1.0], [7, 545.274, 311.928, 0.899422, 1.0], [8, 493.961, 313.295, 0.768763, 1.0], [9, 476.288, 311.887, 0.806603, 1.0], [10, 474.806, 380.92, 0.914882, 1.0], [11, 466.038, 441.118, 0.872052, 1.0], [12, 511.507, 313.355, 0.800338, 1.0], [13, 510.169, 380.851, 0.914025, 1.0], [14, 511.509, 441.028, 0.901166, 1.0], [15, 492.473, 194.388, 0.503561, 1.0], [16, 501.272, 194.407, 0.5189, 1.0], [17, 485.1, 197.323, 0.473312, 1.0], [18, 511.534, 201.673, 0.480816, 1.0], [19, 521.843, 463.044, 0.863287, 1.0], [20, 524.822, 455.777, 0.795175, 1.0], [21, 504.256, 444.034, 0.77595, 1.0], [22, 463.162, 463.064, 0.906966, 1.0], [23, 454.306, 458.683, 0.823467, 1.0], [24, 471.89, 446.934, 0.756508, 1.0]]
[[0, 498.349, 201.666, 0.629117, 1.0], [1, 496.86, 232.524, 0.853199, 1.0], [2, 469.007, 231.044, 0.82204, 1.0], [3, 451.427, 275.05, 0.949877, 1.0], [4, 451.421, 319.18, 0.88612, 1.0], [5, 521.835, 235.458, 0.846196, 1.0], [6, 535.136, 275.175, 0.943173, 1.0], [7, 543.883, 314.766, 0.862957, 1.0], [8, 493.948, 313.309, 0.765695, 1.0], [9, 476.276, 311.901, 0.807047, 1.0], [10, 474.817, 380.883, 0.915838, 1.0], [11, 466.042, 441.106, 0.871245, 1.0], [12, 511.507, 314.773, 0.796171, 1.0], [13, 510.177, 380.885, 0.918558, 1.0], [14, 511.507, 441.032, 0.905466, 1.0], [15, 493.935, 194.316, 0.620772, 1.0], [16, 501.32, 194.356, 0.637239, 1.0], [17, 485.146, 195.849, 0.523571, 1.0], [18, 511.566, 200.225, 0.544166, 1.0], [19, 521.842, 463.032, 0.866081, 1.0], [20, 524.818, 455.764, 0.802081, 1.0], [21, 504.25, 444.032, 0.781908, 1.0], [22, 463.16, 463.068, 0.902952, 1.0], [23, 454.3, 458.681, 0.818252, 1.0], [24, 471.895, 445.506, 0.756465, 1.0]]
[[0, 498.373, 198.781, 0.581183, 1.0], [1, 496.874, 231.119, 0.863463, 1.0], [2, 469.003, 229.668, 0.829476, 1.0], [3, 452.8, 275.078, 0.960751, 1.0], [4, 452.912, 317.718, 0.870119, 1.0], [5, 521.867, 234.024, 0.846913, 1.0], [6, 535.09, 276.615, 0.95167, 1.0], [7, 542.427, 316.257, 0.825347, 1.0], [8, 493.967, 313.34, 0.752535, 1.0], [9, 476.294, 313.314, 0.800028, 1.0], [10, 474.817, 380.882, 0.91586, 1.0], [11, 466.039, 441.115, 0.869359, 1.0], [12, 511.513, 314.803, 0.786885, 1.0], [13, 511.518, 380.898, 0.921909, 1.0], [14, 510.172, 441.038, 0.905774, 1.0], [15, 493.966, 192.907, 0.572611, 1.0], [16, 501.346, 194.301, 0.579379, 1.0], [17, 485.163, 194.418, 0.52014, 1.0], [18, 511.606, 197.324, 0.533055, 1.0], [19, 521.851, 463.038, 0.870089, 1.0], [20, 524.816, 455.772, 0.801382, 1.0], [21, 504.224, 444.047, 0.777996, 1.0], [22, 463.165, 463.066, 0.896546, 1.0], [23, 454.302, 458.682, 0.814354, 1.0], [24, 471.889, 446.931, 0.75336, 1.0]]
[[0, 499.838, 200.239, 0.630622, 1.0], [1, 496.896, 231.125, 0.868016, 1.0], [2, 470.441, 229.66, 0.829391, 1.0], [3, 452.859, 275.069, 0.945604, 1.0], [4, 455.763, 317.717, 0.838043, 1.0], [5, 521.88, 235.467, 0.845925, 1.0], [6, 535.049, 276.663, 0.953856, 1.0], [7, 538.027, 319.199, 0.84609, 1.0], [8, 493.957, 313.329, 0.759709, 1.0], [9, 476.286, 313.3, 0.805458, 1.0], [10, 474.821, 380.83, 0.912795, 1.0], [11, 466.036, 441.103, 0.870468, 1.0], [12, 511.508, 314.793, 0.793114, 1.0], [13, 510.167, 380.896, 0.91345, 1.0], [14, 510.168, 441.077, 0.896247, 1.0], [15, 496.894, 194.305, 0.650623, 1.0], [16, 505.709, 194.356, 0.615822, 1.0], [17, 486.605, 195.826, 0.594896, 1.0], [18, 513.028, 200.235, 0.525114, 1.0], [19, 521.868, 463.075, 0.871113, 1.0], [20, 524.844, 457.232, 0.779827, 1.0], [21, 504.211, 446.939, 0.783328, 1.0], [22, 464.544, 463.062, 0.908046, 1.0], [23, 454.337, 458.696, 0.817749, 1.0], [24, 470.476, 446.929, 0.747204, 1.0]]
[[0, 499.83, 200.205, 0.646446, 1.0], [1, 496.918, 232.542, 0.868641, 1.0], [2, 470.464, 231.043, 0.822986, 1.0], [3, 452.869, 275.093, 0.943664, 1.0], [4, 457.227, 319.166, 0.830713, 1.0], [5, 521.894, 235.502, 0.84779, 1.0], [6, 535.028, 278.08, 0.934025, 1.0], [7, 536.582, 320.663, 0.896222, 1.0], [8, 493.956, 313.358, 0.754801, 1.0], [9, 476.296, 313.32, 0.807484, 1.0], [10, 474.822, 380.826, 0.912739, 1.0], [11, 466.038, 441.116, 0.866718, 1.0], [12, 510.174, 316.24, 0.792087, 1.0], [13, 510.165, 380.909, 0.914489, 1.0], [14, 510.168, 441.081, 0.899084, 1.0], [15, 496.897, 192.938, 0.662993, 1.0], [16, 505.713, 194.338, 0.634007, 1.0], [17, 486.625, 195.837, 0.572435, 1.0], [18, 513.046, 200.252, 0.546236, 1.0], [19, 521.869, 463.072, 0.870718, 1.0], [20, 524.848, 457.226, 0.780146, 1.0], [21, 504.216, 446.954, 0.789231, 1.0], [22, 464.556, 463.056, 0.910875, 1.0], [23, 454.348, 458.693, 0.819943, 1.0], [24, 470.477, 446.957, 0.745627, 1.0]]
[[0, 499.819, 201.672, 0.608131, 1.0], [1, 496.904, 232.542, 0.858904, 1.0], [2, 470.435, 231.045, 0.819205, 1.0], [3, 452.911, 275.119, 0.930748, 1.0], [4, 460.145, 319.186, 0.828845, 1.0], [5, 521.887, 236.907, 0.844864, 1.0], [6, 535.016, 278.104, 0.930684, 1.0], [7, 536.535, 322.052, 0.905583, 1.0], [8, 493.976, 314.773, 0.751581, 1.0], [9, 476.306, 313.337, 0.802821, 1.0], [10, 474.822, 380.829, 0.916589, 1.0], [11, 466.039, 441.123, 0.864369, 1.0], [12, 511.514, 316.26, 0.793644, 1.0], [13, 510.175, 380.92, 0.913883, 1.0], [14, 510.162, 441.08, 0.902197, 1.0], [15, 496.881, 194.319, 0.616404, 1.0], [16, 505.703, 194.377, 0.590863, 1.0], [17, 486.606, 195.846, 0.547236, 1.0], [18, 513.048, 201.691, 0.538072, 1.0], [19, 521.861, 463.057, 0.874529, 1.0], [20, 524.835, 455.802, 0.788035, 1.0], [21, 504.212, 446.958, 0.792046, 1.0], [22, 464.564, 463.06, 0.911088, 1.0], [23, 454.353, 458.701, 0.818488, 1.0], [24, 470.474, 446.968, 0.748582, 1.0]]
[[0, 499.866, 200.233, 0.633141, 1.0], [1, 496.913, 232.561, 0.862954, 1.0], [2, 470.453, 231.051, 0.820185, 1.0], [3, 452.906, 275.145, 0.926349, 1.0], [4, 463.035, 320.623, 0.879295, 1.0], [5, 521.895, 236.924, 0.849674, 1.0], [6, 533.66, 278.114, 0.923458, 1.0], [7, 535.161, 322.07, 0.916487, 1.0], [8, 493.978, 314.776, 0.752179, 1.0], [9, 476.307, 313.333, 0.807996, 1.0], [10, 474.826, 380.817, 0.913634, 1.0], [11, 466.041, 441.131, 0.862544, 1.0], [12, 511.51, 316.265, 0.795783, 1.0], [13, 510.176, 380.914, 0.917594, 1.0], [14, 510.167, 441.073, 0.902468, 1.0], [15, 498.279, 194.306, 0.659327, 1.0], [16, 507.167, 194.364, 0.622356, 1.0], [17, 486.638, 195.838, 0.594198, 1.0], [18, 513.077, 201.676, 0.523798, 1.0], [19, 521.862, 463.062, 0.87559, 1.0], [20, 524.838, 457.218, 0.788954, 1.0], [21, 504.22, 446.954, 0.79188, 1.0], [22, 464.55, 463.055, 0.904353, 1.0], [23, 454.34, 458.696, 0.819044, 1.0], [24, 471.891, 448.391, 0.753082, 1.0]]
[[0, 499.869, 201.693, 0.668516, 1.0], [1, 496.909, 234.001, 0.858488, 1.0], [2, 470.454, 231.062, 0.814218, 1.0], [3, 452.908, 275.115, 0.918132, 1.0], [4, 463.08, 319.206, 0.893089, 1.0], [5, 521.88, 236.964, 0.85412, 1.0], [6, 533.643, 279.539, 0.910673, 1.0], [7, 535.112, 322.133, 0.92268, 1.0], [8, 493.962, 314.807, 0.745759, 1.0], [9, 476.293, 313.353, 0.806976, 1.0], [10, 474.803, 380.826, 0.90691, 1.0], [11, 466.048, 441.138, 0.8578, 1.0], [12, 511.508, 317.71, 0.7962, 1.0], [13, 510.16, 380.902, 0.916961, 1.0], [14, 510.171, 441.077, 0.900357, 1.0], [15, 498.285, 194.349, 0.696437, 1.0], [16, 507.17, 194.411, 0.648482, 1.0], [17, 486.642, 197.268, 0.613876, 1.0], [18, 513.064, 203.125, 0.56186, 1.0], [19, 521.856, 463.06, 0.876359, 1.0], [20, 524.842, 457.215, 0.787657, 1.0], [21, 504.231, 446.96, 0.79083, 1.0], [22, 464.542, 463.079, 0.916627, 1.0], [23, 454.33, 458.729, 0.831244, 1.0], [24, 471.902, 448.401, 0.75946, 1.0]]
[[0, 499.886, 201.677, 0.668724, 1.0], [1, 496.908, 233.996, 0.856881, 1.0], [2, 470.451, 231.054, 0.813397, 1.0], [3, 452.898, 275.115, 0.924181, 1.0], [4, 463.102, 319.198, 0.902797, 1.0], [5, 521.884, 236.969, 0.855283, 1.0], [6, 533.614, 279.538, 0.90426, 1.0], [7, 533.672, 322.141, 0.916578, 1.0], [8, 493.936, 316.25, 0.741829, 1.0], [9, 476.279, 314.779, 0.801373, 1.0], [10, 474.797, 380.83, 0.911561, 1.0], [11, 466.045, 441.137, 0.859453, 1.0], [12, 510.164, 317.74, 0.792785, 1.0], [13, 510.155, 380.92, 0.915882, 1.0], [14, 510.168, 441.067, 0.900705, 1.0], [15, 498.298, 194.337, 0.708379, 1.0], [16, 507.188, 194.398, 0.657703, 1.0], [17, 486.644, 195.864, 0.637345, 1.0], [18, 513.071, 203.116, 0.557853, 1.0], [19, 521.854, 463.058, 0.874171, 1.0], [20, 524.84, 457.211, 0.787955, 1.0], [21, 504.221, 446.946, 0.787397, 1.0], [22, 464.537, 463.072, 0.907702, 1.0], [23, 454.325, 458.719, 0.827394, 1.0], [24, 471.901, 448.392, 0.758871, 1.0]]
[[0, 499.879, 201.711, 0.690285, 1.0], [1, 496.901, 233.993, 0.856719, 1.0], [2, 470.439, 231.054, 0.814187, 1.0], [3, 452.916, 275.129, 0.91746, 1.0], [4, 463.179, 317.71, 0.908911, 1.0], [5, 521.876, 238.354, 0.857464, 1.0], [6, 533.594, 279.552, 0.901785, 1.0], [7, 533.648, 322.136, 0.936993, 1.0], [8, 492.487, 317.708, 0.743714, 1.0], [9, 474.93, 314.811, 0.796907, 1.0], [10, 474.784, 380.836, 0.909935, 1.0], [11, 466.049, 441.143, 0.855667, 1.0], [12, 510.147, 319.186, 0.802388, 1.0], [13, 510.131, 380.92, 0.920847, 1.0], [14, 510.165, 441.072, 0.898102, 1.0], [15, 498.295, 194.369, 0.716208, 1.0], [16, 507.188, 195.796, 0.666226, 1.0], [17, 486.645, 197.285, 0.637501, 1.0], [18, 513.061, 203.148, 0.580791, 1.0], [19, 521.849, 463.047, 0.871538, 1.0], [20, 524.837, 455.789, 0.789258, 1.0], [21, 504.229, 446.952, 0.792024, 1.0], [22, 464.53, 463.097, 0.916933, 1.0], [23, 454.31, 460.15, 0.83654, 1.0], [24, 471.907, 448.403, 0.762391, 1.0]]
[[0, 499.887, 203.161, 0.705404, 1.0], [1, 496.884, 234.024, 0.850054, 1.0], [2, 468.999, 231.08, 0.808033, 1.0], [3, 452.878, 275.121, 0.92399, 1.0], [4, 463.161, 316.262, 0.907488, 1.0], [5, 521.858, 238.368, 0.86257, 1.0], [6, 533.57, 279.544, 0.895741, 1.0], [7, 533.628, 322.137, 0.941512, 1.0], [8, 492.479, 317.709, 0.745336, 1.0], [9, 474.914, 314.806, 0.799998, 1.0], [10, 474.775, 380.816, 0.899256, 1.0], [11, 466.047, 441.132, 0.860105, 1.0], [12, 510.15, 319.191, 0.809416, 1.0], [13, 510.127, 380.91, 0.919748, 1.0], [14, 510.164, 441.075, 0.899848, 1.0], [15, 498.3, 194.418, 0.718955, 1.0], [16, 507.192, 195.859, 0.663743, 1.0], [17, 486.645, 198.738, 0.648975, 1.0], [18, 513.052, 204.56, 0.580265, 1.0], [19, 521.864, 463.061, 0.877652, 1.0], [20, 524.846, 455.803, 0.786738, 1.0], [21, 504.224, 446.953, 0.794079, 1.0], [22, 464.535, 463.079, 0.908354, 1.0], [23, 454.32, 458.728, 0.827195, 1.0], [24, 471.904, 446.978, 0.759194, 1.0]]
[[0, 499.863, 203.132, 0.711308, 1.0], [1, 496.874, 234.031, 0.846646, 1.0], [2, 468.969, 231.086, 0.808587, 1.0], [3, 452.856, 275.119, 0.936761, 1.0], [4, 463.111, 316.242, 0.905391, 1.0], [5, 521.856, 238.371, 0.865151, 1.0], [6, 533.545, 279.543, 0.880896, 1.0], [7, 533.573, 322.172, 0.918391, 1.0], [8, 491.048, 316.262, 0.746421, 1.0], [9, 474.892, 314.788, 0.803379, 1.0], [10, 474.77, 380.807, 0.890879, 1.0], [11, 466.045, 441.126, 0.862172, 1.0], [12, 510.137, 319.154, 0.79697, 1.0], [13, 510.122, 380.913, 0.920533, 1.0], [14, 510.163, 441.07, 0.89871, 1.0], [15, 496.911, 194.394, 0.723671, 1.0], [16, 507.163, 195.826, 0.673596, 1.0], [17, 486.621, 197.321, 0.650484, 1.0], [18, 513.041, 203.171, 0.590175, 1.0], [19, 521.858, 463.057, 0.87, 1.0], [20, 524.835, 455.801, 0.78778, 1.0], [21, 504.226, 446.95, 0.787415, 1.0], [22, 464.543, 463.067, 0.90187, 1.0], [23, 454.328, 458.71, 0.82036, 1.0], [24, 471.899, 446.965, 0.751505, 1.0]]
[[0, 499.849, 203.14, 0.728166, 1.0], [1, 496.864, 233.992, 0.844365, 1.0], [2, 468.958, 231.054, 0.812146, 1.0], [3, 452.845, 273.681, 0.921691, 1.0], [4, 463.054, 314.81, 0.885579, 1.0], [5, 521.854, 238.356, 0.860566, 1.0], [6, 533.536, 279.547, 0.87787, 1.0], [7, 533.56, 322.13, 0.919241, 1.0], [8, 491.003, 316.23, 0.753221, 1.0], [9, 474.868, 314.762, 0.798946, 1.0], [10, 474.772, 379.418, 0.880342, 1.0], [11, 466.046, 441.122, 0.860416, 1.0], [12, 510.1, 317.71, 0.78472, 1.0], [13, 510.106, 380.894, 0.91817, 1.0], [14, 510.165, 441.073, 0.898349, 1.0], [15, 496.892, 194.405, 0.73548, 1.0], [16, 507.147, 195.842, 0.686387, 1.0], [17, 486.609, 197.328, 0.664191, 1.0], [18, 513.032, 203.175, 0.610425, 1.0], [19, 521.866, 463.064, 0.874535, 1.0], [20, 524.844, 457.211, 0.787323, 1.0], [21, 504.233, 446.951, 0.786646, 1.0], [22, 464.552, 463.065, 0.901931, 1.0], [23, 454.338, 458.709, 0.817093, 1.0], [24, 471.901, 446.955, 0.746666, 1.0]]
[[0, 499.832, 201.724, 0.674951, 1.0], [1, 496.845, 233.981, 0.837167, 1.0], [2, 467.545, 229.685, 0.821095, 1.0], [3, 452.809, 273.674, 0.930519, 1.0], [4, 461.611, 316.254, 0.846131, 1.0], [5, 521.836, 238.359, 0.857506, 1.0], [6, 533.527, 279.543, 0.875794, 1.0], [7, 532.164, 322.137, 0.898405, 1.0], [8, 489.57, 316.228, 0.767564, 1.0], [9, 474.83, 314.767, 0.789849, 1.0], [10, 474.772, 379.415, 0.883151, 1.0], [11, 466.044, 441.12, 0.860677, 1.0], [12, 510.055, 317.706, 0.772275, 1.0], [13, 510.102, 380.888, 0.914264, 1.0], [14, 510.168, 441.063, 0.898641, 1.0], [15, 496.885, 194.368, 0.688165, 1.0], [16, 505.723, 194.434, 0.641638, 1.0], [17, 486.6, 197.268, 0.621147, 1.0], [18, 513.045, 203.145, 0.586848, 1.0], [19, 521.865, 463.069, 0.877735, 1.0], [20, 524.845, 457.219, 0.788359, 1.0], [21, 504.233, 445.516, 0.786577, 1.0], [22, 464.561, 463.058, 0.898999, 1.0], [23, 454.345, 458.702, 0.812065, 1.0], [24, 471.895, 446.951, 0.742917, 1.0]]
