[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 479.283, 206.154, 0.0715212, 1.0], [1, 486.576, 235.448, 0.780505, 1.0], [2, 461.618, 235.471, 0.732242, 1.0], [3, 435.209, 235.455, 0.578203, 1.0], [4, 433.715, 228.115, 0.689266, 1.0], [5, 511.54, 232.536, 0.725613, 1.0], [6, 538.037, 232.524, 0.577582, 1.0], [7, 557.085, 232.571, 0.70226, 1.0], [8, 485.078, 325.045, 0.794794, 1.0], [9, 463.176, 323.654, 0.831113, 1.0], [10, 455.78, 392.675, 0.85756, 1.0], [11, 452.853, 454.322, 0.844368, 1.0], [12, 501.282, 325.108, 0.77276, 1.0], [13, 501.293, 394.112, 0.890414, 1.0], [14, 498.337, 454.307, 0.87574, 1.0], [15, 476.301, 204.648, 0.0739957, 1.0], [16, 486.615, 203.147, 0.0742999, 1.0], [17, 471.928, 206.116, 0.10558, 1.0], [18, 498.315, 206.104, 0.129507, 1.0], [19, 495.424, 483.693, 0.776004, 1.0], [20, 505.678, 479.261, 0.757085, 1.0], [21, 492.484, 460.167, 0.664579, 1.0], [22, 451.326, 482.212, 0.781821, 1.0], [23, 441.04, 476.392, 0.792913, 1.0], [24, 458.695, 460.187, 0.695831, 1.0]]
[[0, 483.667, 209.052, 0.262547, 1.0], [1, 486.603, 231.051, 0.788983, 1.0], [2, 461.618, 229.68, 0.737343, 1.0], [3, 438.146, 222.244, 0.536184, 1.0], [4, 438.124, 214.886, 0.367248, 1.0], [5, 511.618, 229.647, 0.713034, 1.0], [6, 548.285, 229.585, 0.293094, 1.0], [7, 558.595, 222.248, 0.210312, 1.0], [8, 483.684, 325.039, 0.788932, 1.0], [9, 463.163, 323.647, 0.830521, 1.0], [10, 455.779, 392.672, 0.858228, 1.0], [11, 452.854, 454.316, 0.845836, 1.0], [12, 501.27, 325.105, 0.772796, 1.0], [13, 501.293, 394.109, 0.891962, 1.0], [14, 498.338, 454.31, 0.87529, 1.0], [15, 477.815, 204.608, 0.275856, 1.0], [16, 489.533, 203.162, 0.268562, 1.0], [17, 473.383, 206.073, 0.233713, 1.0], [18, 498.352, 204.665, 0.307463, 1.0], [19, 495.429, 485.093, 0.779646, 1.0], [20, 505.677, 479.271, 0.755375, 1.0], [21, 492.486, 460.171, 0.665374, 1.0], [22, 451.325, 482.206, 0.780674, 1.0], [23, 441.041, 476.388, 0.793106, 1.0], [24, 458.698, 460.183, 0.697069, 1.0]]
[[0, 483.667, 209.062, 0.109441, 1.0], [1, 485.082, 234.016, 0.783919, 1.0], [2, 457.223, 236.92, 0.743864, 1.0], [3, 438.089, 213.453, 0.666216, 1.0], [4, 439.573, 188.486, 0.380796, 1.0], [5, 510.1, 232.52, 0.795391, 1.0], [6, 536.522, 219.371, 0.70709, 1.0], [7, 557.133, 210.521, 0.706582, 1.0], [8, 483.665, 326.516, 0.768803, 1.0], [9, 463.15, 325.105, 0.810089, 1.0], [10, 455.781, 394.041, 0.857733, 1.0], [11, 452.851, 454.324, 0.845192, 1.0], [12, 499.906, 327.994, 0.770396, 1.0], [13, 501.297, 394.129, 0.886263, 1.0], [14, 498.338, 454.314, 0.874413, 1.0], [15, 476.376, 206.104, 0.111582, 1.0], [16, 488.061, 204.602, 0.111389, 1.0], [17, 473.381, 207.607, 0.148703, 1.0], [18, 493.966, 206.117, 0.141853, 1.0], [19, 495.433, 485.089, 0.777331, 1.0], [20, 505.68, 479.265, 0.755624, 1.0], [21, 492.485, 460.172, 0.663053, 1.0], [22, 451.322, 482.218, 0.785407, 1.0], [23, 441.038, 476.395, 0.795979, 1.0], [24, 458.69, 460.191, 0.697057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.098, 235.495, 0.786266, 1.0], [2, 458.721, 238.371, 0.746479, 1.0], [3, 439.604, 214.885, 0.778777, 1.0], [4, 433.741, 192.867, 0.651724, 1.0], [5, 510.055, 233.993, 0.758796, 1.0], [6, 533.539, 217.878, 0.782849, 1.0], [7, 554.175, 204.562, 0.749248, 1.0], [8, 483.667, 326.53, 0.761511, 1.0], [9, 463.147, 326.507, 0.801488, 1.0], [10, 455.778, 394.029, 0.853095, 1.0], [11, 452.854, 454.317, 0.846188, 1.0], [12, 499.914, 328.012, 0.762741, 1.0], [13, 501.301, 394.133, 0.883607, 1.0], [14, 498.34, 454.309, 0.875152, 1.0], [15, 0, 0, 0, 1.0], [16, 486.573, 204.603, 0.0547662, 1.0], [17, 476.36, 209.015, 0.0777096, 1.0], [18, 491.031, 206.119, 0.0923721, 1.0], [19, 495.438, 483.687, 0.773419, 1.0], [20, 505.697, 479.249, 0.754928, 1.0], [21, 492.487, 460.169, 0.663663, 1.0], [22, 451.327, 482.22, 0.783837, 1.0], [23, 441.044, 476.397, 0.792258, 1.0], [24, 458.694, 460.188, 0.699056, 1.0]]
[[0, 480.733, 214.934, 0.115299, 1.0], [1, 485.107, 239.879, 0.84637, 1.0], [2, 460.186, 239.894, 0.787842, 1.0], [3, 441.152, 214.899, 0.736253, 1.0], [4, 435.215, 191.43, 0.747956, 1.0], [5, 508.631, 239.809, 0.778502, 1.0], [6, 532.13, 216.416, 0.837846, 1.0], [7, 552.72, 194.41, 0.796082, 1.0], [8, 483.679, 326.531, 0.767262, 1.0], [9, 463.157, 326.516, 0.805249, 1.0], [10, 455.751, 394.04, 0.861647, 1.0], [11, 452.855, 454.328, 0.84338, 1.0], [12, 501.268, 328, 0.762953, 1.0], [13, 501.292, 394.113, 0.891083, 1.0], [14, 498.33, 454.299, 0.875858, 1.0], [15, 476.345, 210.517, 0.0992284, 1.0], [16, 485.142, 206.157, 0.111945, 1.0], [17, 476.34, 213.423, 0.090652, 1.0], [18, 491.004, 209.062, 0.127596, 1.0], [19, 495.423, 485.102, 0.77833, 1.0], [20, 504.254, 479.281, 0.7497, 1.0], [21, 492.462, 460.156, 0.669411, 1.0], [22, 451.333, 482.223, 0.788504, 1.0], [23, 441.047, 476.4, 0.795251, 1.0], [24, 458.692, 461.592, 0.708676, 1.0]]
[[0, 476.371, 217.847, 0.112498, 1.0], [1, 485.11, 239.875, 0.846517, 1.0], [2, 460.158, 239.883, 0.772873, 1.0], [3, 444.043, 216.327, 0.726673, 1.0], [4, 436.641, 184.125, 0.755505, 1.0], [5, 508.64, 239.814, 0.784088, 1.0], [6, 530.649, 214.881, 0.771838, 1.0], [7, 551.204, 192.815, 0.813137, 1.0], [8, 483.686, 326.533, 0.767443, 1.0], [9, 463.16, 326.52, 0.802674, 1.0], [10, 455.771, 394.044, 0.858276, 1.0], [11, 452.856, 454.329, 0.843452, 1.0], [12, 501.273, 328, 0.76297, 1.0], [13, 501.29, 394.114, 0.891802, 1.0], [14, 498.326, 454.295, 0.875407, 1.0], [15, 476.303, 214.897, 0.0824068, 1.0], [16, 483.641, 210.487, 0.102292, 1.0], [17, 476.325, 214.914, 0.0627528, 1.0], [18, 489.532, 213.427, 0.134579, 1.0], [19, 495.418, 485.092, 0.77445, 1.0], [20, 504.25, 479.272, 0.751902, 1.0], [21, 491.043, 460.15, 0.669886, 1.0], [22, 451.341, 482.21, 0.789879, 1.0], [23, 441.052, 476.389, 0.79752, 1.0], [24, 458.69, 461.594, 0.710302, 1.0]]
[[0, 474.85, 219.344, 0.0795438, 1.0], [1, 485.111, 239.902, 0.849578, 1.0], [2, 458.715, 239.926, 0.768321, 1.0], [3, 442.558, 209.057, 0.711805, 1.0], [4, 436.649, 176.705, 0.754822, 1.0], [5, 510.061, 239.817, 0.780035, 1.0], [6, 533.635, 206.179, 0.838917, 1.0], [7, 552.684, 182.572, 0.810337, 1.0], [8, 483.698, 326.535, 0.766295, 1.0], [9, 463.161, 326.509, 0.801365, 1.0], [10, 455.775, 394.031, 0.857654, 1.0], [11, 452.856, 454.341, 0.840537, 1.0], [12, 501.293, 328.012, 0.757371, 1.0], [13, 501.294, 394.132, 0.884708, 1.0], [14, 498.329, 454.299, 0.873713, 1.0], [15, 474.86, 216.388, 0.0546754, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.08, 213.453, 0.109321, 1.0], [19, 495.416, 485.101, 0.774957, 1.0], [20, 504.253, 479.281, 0.749122, 1.0], [21, 491.046, 460.159, 0.666964, 1.0], [22, 451.344, 483.667, 0.791496, 1.0], [23, 441.051, 477.793, 0.787965, 1.0], [24, 458.689, 461.605, 0.70963, 1.0]]
[[0, 476.336, 217.862, 0.104479, 1.0], [1, 486.533, 236.962, 0.822872, 1.0], [2, 460.143, 238.375, 0.740163, 1.0], [3, 444.005, 206.065, 0.761397, 1.0], [4, 436.641, 170.838, 0.8331, 1.0], [5, 510.154, 235.483, 0.767476, 1.0], [6, 535.042, 204.573, 0.844187, 1.0], [7, 554.172, 170.875, 0.839676, 1.0], [8, 485.083, 326.514, 0.770047, 1.0], [9, 463.167, 325.093, 0.805125, 1.0], [10, 455.776, 394.033, 0.855335, 1.0], [11, 452.856, 455.743, 0.837643, 1.0], [12, 501.296, 327.995, 0.756519, 1.0], [13, 501.298, 394.125, 0.887759, 1.0], [14, 498.324, 454.3, 0.872626, 1.0], [15, 476.326, 214.91, 0.0781118, 1.0], [16, 483.666, 210.503, 0.0924979, 1.0], [17, 476.331, 214.869, 0.0575898, 1.0], [18, 489.57, 211.965, 0.132008, 1.0], [19, 495.414, 485.105, 0.777451, 1.0], [20, 504.243, 479.282, 0.749636, 1.0], [21, 491.04, 460.158, 0.669234, 1.0], [22, 451.339, 483.665, 0.790434, 1.0], [23, 441.048, 477.791, 0.785794, 1.0], [24, 458.69, 461.621, 0.717339, 1.0]]
[[0, 474.822, 220.803, 0.0795763, 1.0], [1, 486.539, 235.479, 0.813087, 1.0], [2, 458.707, 235.472, 0.713484, 1.0], [3, 442.568, 198.783, 0.724003, 1.0], [4, 436.644, 163.531, 0.771859, 1.0], [5, 511.525, 235.465, 0.76278, 1.0], [6, 535.054, 201.693, 0.821537, 1.0], [7, 551.236, 167.904, 0.823418, 1.0], [8, 485.088, 325.109, 0.771956, 1.0], [9, 463.17, 325.085, 0.805731, 1.0], [10, 455.803, 394.04, 0.851964, 1.0], [11, 452.85, 455.751, 0.838264, 1.0], [12, 501.296, 327.989, 0.756624, 1.0], [13, 501.299, 394.121, 0.886005, 1.0], [14, 498.329, 454.297, 0.87526, 1.0], [15, 474.848, 216.414, 0.060862, 1.0], [16, 479.272, 213.453, 0.0693331, 1.0], [17, 0, 0, 0, 1.0], [18, 488.124, 211.979, 0.113786, 1.0], [19, 495.402, 485.094, 0.77016, 1.0], [20, 504.236, 479.276, 0.752223, 1.0], [21, 492.459, 460.157, 0.668866, 1.0], [22, 451.347, 483.657, 0.784303, 1.0], [23, 441.049, 477.787, 0.785825, 1.0], [24, 457.266, 461.629, 0.714922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.544, 234.027, 0.813939, 1.0], [2, 458.69, 233.988, 0.70612, 1.0], [3, 442.563, 194.383, 0.759129, 1.0], [4, 433.728, 157.683, 0.821219, 1.0], [5, 511.557, 235.457, 0.739393, 1.0], [6, 535.127, 194.355, 0.847315, 1.0], [7, 549.774, 159.155, 0.854395, 1.0], [8, 485.089, 326.514, 0.765889, 1.0], [9, 463.168, 325.084, 0.801366, 1.0], [10, 457.212, 394.028, 0.849454, 1.0], [11, 452.845, 455.76, 0.837685, 1.0], [12, 501.303, 328.011, 0.751605, 1.0], [13, 501.297, 394.111, 0.888874, 1.0], [14, 498.331, 454.292, 0.876123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.553, 209.02, 0.0933218, 1.0], [19, 495.389, 483.692, 0.763806, 1.0], [20, 504.226, 479.265, 0.754128, 1.0], [21, 492.46, 460.156, 0.668168, 1.0], [22, 451.351, 483.656, 0.782226, 1.0], [23, 441.052, 477.788, 0.784651, 1.0], [24, 457.258, 461.639, 0.716115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.545, 232.533, 0.830828, 1.0], [2, 457.251, 233.987, 0.703092, 1.0], [3, 441.096, 192.854, 0.76489, 1.0], [4, 433.718, 153.215, 0.78637, 1.0], [5, 511.562, 231.1, 0.77339, 1.0], [6, 535.101, 192.94, 0.857659, 1.0], [7, 549.752, 157.585, 0.853707, 1.0], [8, 485.094, 325.099, 0.770937, 1.0], [9, 463.173, 325.069, 0.804694, 1.0], [10, 457.212, 392.671, 0.847966, 1.0], [11, 452.85, 455.748, 0.836836, 1.0], [12, 501.302, 327.988, 0.750991, 1.0], [13, 501.298, 394.096, 0.889636, 1.0], [14, 498.333, 454.283, 0.877851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.552, 207.563, 0.0687221, 1.0], [19, 495.399, 483.694, 0.764346, 1.0], [20, 504.238, 479.26, 0.751532, 1.0], [21, 491.047, 460.142, 0.66924, 1.0], [22, 451.344, 483.638, 0.777453, 1.0], [23, 441.049, 477.774, 0.785426, 1.0], [24, 458.687, 461.629, 0.711506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.567, 231.112, 0.850281, 1.0], [2, 458.704, 231.086, 0.734193, 1.0], [3, 441.073, 188.459, 0.747614, 1.0], [4, 432.3, 147.426, 0.81594, 1.0], [5, 511.572, 231.13, 0.763176, 1.0], [6, 535.073, 192.918, 0.852605, 1.0], [7, 548.307, 154.686, 0.836025, 1.0], [8, 485.089, 326.521, 0.765315, 1.0], [9, 463.171, 325.095, 0.801147, 1.0], [10, 457.232, 394.027, 0.847475, 1.0], [11, 452.848, 455.763, 0.834497, 1.0], [12, 501.299, 328.012, 0.753317, 1.0], [13, 501.3, 394.094, 0.887711, 1.0], [14, 498.34, 454.283, 0.87981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.021, 206.119, 0.0710707, 1.0], [19, 495.398, 483.689, 0.763309, 1.0], [20, 504.241, 479.256, 0.751107, 1.0], [21, 492.474, 460.143, 0.669908, 1.0], [22, 451.349, 483.642, 0.777173, 1.0], [23, 441.054, 477.779, 0.787109, 1.0], [24, 457.267, 461.637, 0.707528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.527, 232.527, 0.818803, 1.0], [2, 457.223, 231.11, 0.72658, 1.0], [3, 439.678, 182.61, 0.819353, 1.0], [4, 432.248, 141.493, 0.794905, 1.0], [5, 511.565, 232.565, 0.752687, 1.0], [6, 535.039, 192.853, 0.837304, 1.0], [7, 548.267, 147.383, 0.868624, 1.0], [8, 485.078, 326.514, 0.764485, 1.0], [9, 463.154, 325.089, 0.804022, 1.0], [10, 455.792, 394.055, 0.854559, 1.0], [11, 452.853, 455.761, 0.835191, 1.0], [12, 501.306, 328.005, 0.751145, 1.0], [13, 501.304, 394.097, 0.888185, 1.0], [14, 498.336, 454.298, 0.875399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.015, 206.115, 0.0704634, 1.0], [19, 495.396, 485.097, 0.768495, 1.0], [20, 504.237, 479.273, 0.750751, 1.0], [21, 492.47, 460.158, 0.665886, 1.0], [22, 451.345, 483.643, 0.778206, 1.0], [23, 441.049, 477.774, 0.786367, 1.0], [24, 458.692, 461.632, 0.707584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.534, 232.52, 0.821282, 1.0], [2, 457.249, 231.088, 0.737583, 1.0], [3, 441.019, 181.131, 0.842932, 1.0], [4, 430.81, 137.078, 0.838084, 1.0], [5, 511.56, 232.57, 0.743135, 1.0], [6, 535.046, 188.503, 0.813434, 1.0], [7, 546.885, 144.408, 0.865116, 1.0], [8, 485.09, 325.086, 0.768326, 1.0], [9, 463.159, 325.052, 0.805315, 1.0], [10, 455.791, 394.039, 0.853754, 1.0], [11, 452.856, 455.759, 0.834392, 1.0], [12, 501.318, 327.976, 0.745091, 1.0], [13, 501.307, 394.101, 0.887664, 1.0], [14, 498.334, 454.299, 0.874796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.034, 206.127, 0.0849357, 1.0], [19, 495.389, 485.099, 0.76872, 1.0], [20, 504.234, 479.276, 0.750519, 1.0], [21, 492.466, 460.162, 0.667743, 1.0], [22, 451.348, 483.641, 0.778335, 1.0], [23, 441.052, 477.773, 0.786559, 1.0], [24, 458.696, 461.633, 0.708683, 1.0]]
[[0, 471.938, 220.827, 0.0773912, 1.0], [1, 483.685, 238.383, 0.770498, 1.0], [2, 455.76, 238.41, 0.732903, 1.0], [3, 439.647, 179.623, 0.838397, 1.0], [4, 429.41, 134.201, 0.895529, 1.0], [5, 510.137, 236.929, 0.704938, 1.0], [6, 535.029, 187.018, 0.784137, 1.0], [7, 546.788, 142.933, 0.849392, 1.0], [8, 485.087, 326.52, 0.761444, 1.0], [9, 463.159, 325.087, 0.799573, 1.0], [10, 455.788, 394.049, 0.853968, 1.0], [11, 452.852, 455.772, 0.833819, 1.0], [12, 501.313, 328.016, 0.746264, 1.0], [13, 501.31, 394.104, 0.886489, 1.0], [14, 498.331, 454.297, 0.875345, 1.0], [15, 468.974, 216.397, 0.0723841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.546, 211.97, 0.0884431, 1.0], [19, 495.394, 485.09, 0.766078, 1.0], [20, 504.237, 479.266, 0.75261, 1.0], [21, 491.044, 460.156, 0.671963, 1.0], [22, 451.344, 483.641, 0.779219, 1.0], [23, 441.049, 477.773, 0.788969, 1.0], [24, 458.689, 461.641, 0.707595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.106, 229.639, 0.843335, 1.0], [2, 455.787, 229.653, 0.752495, 1.0], [3, 439.651, 172.353, 0.837157, 1.0], [4, 429.411, 134.125, 0.894956, 1.0], [5, 510.156, 229.616, 0.779428, 1.0], [6, 535.042, 184.073, 0.822139, 1.0], [7, 545.396, 137.108, 0.865961, 1.0], [8, 485.096, 325.047, 0.777077, 1.0], [9, 463.163, 323.639, 0.815526, 1.0], [10, 455.8, 394.043, 0.848883, 1.0], [11, 452.848, 455.779, 0.834424, 1.0], [12, 501.319, 326.522, 0.748632, 1.0], [13, 501.311, 394.092, 0.887428, 1.0], [14, 498.334, 454.297, 0.875613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.399, 485.096, 0.767673, 1.0], [20, 504.243, 479.27, 0.749456, 1.0], [21, 492.464, 460.157, 0.667033, 1.0], [22, 451.346, 483.657, 0.782172, 1.0], [23, 441.047, 477.788, 0.788417, 1.0], [24, 458.683, 461.651, 0.708086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 231.094, 0.826991, 1.0], [2, 457.216, 231.056, 0.735233, 1.0], [3, 439.628, 170.896, 0.85545, 1.0], [4, 429.394, 131.188, 0.854104, 1.0], [5, 511.58, 232.523, 0.737995, 1.0], [6, 533.668, 184.125, 0.772672, 1.0], [7, 545.383, 137.082, 0.858463, 1.0], [8, 485.103, 325.081, 0.772315, 1.0], [9, 463.166, 325.043, 0.808773, 1.0], [10, 457.223, 394.031, 0.84669, 1.0], [11, 452.852, 455.772, 0.833723, 1.0], [12, 501.331, 326.562, 0.743346, 1.0], [13, 501.315, 394.109, 0.883572, 1.0], [14, 498.333, 454.296, 0.875839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.397, 485.09, 0.763099, 1.0], [20, 504.241, 479.269, 0.749241, 1.0], [21, 491.042, 460.157, 0.669403, 1.0], [22, 451.353, 483.664, 0.778277, 1.0], [23, 441.052, 477.794, 0.784278, 1.0], [24, 458.683, 461.643, 0.703057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.167, 232.552, 0.795309, 1.0], [2, 455.765, 231.113, 0.724941, 1.0], [3, 439.636, 170.838, 0.842472, 1.0], [4, 430.773, 128.277, 0.839086, 1.0], [5, 511.597, 234.016, 0.718395, 1.0], [6, 533.65, 182.659, 0.785428, 1.0], [7, 545.363, 134.19, 0.876091, 1.0], [8, 485.103, 325.085, 0.77128, 1.0], [9, 463.164, 325.049, 0.806105, 1.0], [10, 457.218, 394.049, 0.847549, 1.0], [11, 452.854, 455.764, 0.833497, 1.0], [12, 501.337, 326.562, 0.741904, 1.0], [13, 501.313, 394.1, 0.885397, 1.0], [14, 498.336, 454.296, 0.876648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.478, 207.557, 0.0627816, 1.0], [19, 495.399, 485.096, 0.767658, 1.0], [20, 504.242, 479.271, 0.749498, 1.0], [21, 492.461, 460.155, 0.668554, 1.0], [22, 451.354, 483.668, 0.779837, 1.0], [23, 441.053, 477.796, 0.784073, 1.0], [24, 458.685, 461.633, 0.702099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.15, 232.569, 0.784109, 1.0], [2, 455.78, 231.107, 0.723641, 1.0], [3, 439.639, 170.876, 0.856689, 1.0], [4, 429.421, 126.781, 0.847054, 1.0], [5, 511.579, 235.483, 0.707272, 1.0], [6, 533.624, 182.623, 0.81772, 1.0], [7, 545.354, 134.177, 0.877151, 1.0], [8, 485.09, 325.092, 0.767824, 1.0], [9, 463.154, 325.054, 0.806845, 1.0], [10, 455.799, 394.064, 0.850724, 1.0], [11, 452.857, 455.771, 0.833112, 1.0], [12, 501.324, 327.98, 0.744306, 1.0], [13, 501.313, 394.086, 0.88875, 1.0], [14, 498.336, 454.291, 0.877162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.039, 207.601, 0.0574673, 1.0], [19, 495.405, 485.094, 0.768355, 1.0], [20, 504.25, 479.268, 0.748644, 1.0], [21, 491.047, 460.15, 0.667103, 1.0], [22, 451.348, 483.68, 0.780982, 1.0], [23, 441.049, 477.805, 0.781578, 1.0], [24, 458.693, 461.64, 0.706247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.136, 234.022, 0.769397, 1.0], [2, 455.788, 232.569, 0.710318, 1.0], [3, 439.637, 170.869, 0.86083, 1.0], [4, 429.384, 125.37, 0.856335, 1.0], [5, 511.566, 235.485, 0.700138, 1.0], [6, 533.639, 182.606, 0.812341, 1.0], [7, 545.281, 135.575, 0.873472, 1.0], [8, 485.091, 325.08, 0.770043, 1.0], [9, 463.158, 325.04, 0.806705, 1.0], [10, 455.788, 394.064, 0.853173, 1.0], [11, 452.855, 455.773, 0.83359, 1.0], [12, 501.328, 326.556, 0.742636, 1.0], [13, 501.318, 394.078, 0.887181, 1.0], [14, 498.332, 454.297, 0.873671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.465, 209.061, 0.0595878, 1.0], [19, 495.396, 485.106, 0.770606, 1.0], [20, 504.247, 479.284, 0.745866, 1.0], [21, 491.041, 460.159, 0.667899, 1.0], [22, 451.352, 483.677, 0.782941, 1.0], [23, 441.05, 477.803, 0.785161, 1.0], [24, 458.687, 461.644, 0.708004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 234.019, 0.769788, 1.0], [2, 455.795, 233.992, 0.701359, 1.0], [3, 439.624, 170.865, 0.852626, 1.0], [4, 429.408, 123.935, 0.858696, 1.0], [5, 511.588, 235.452, 0.70447, 1.0], [6, 533.634, 182.572, 0.82134, 1.0], [7, 545.297, 134.161, 0.893879, 1.0], [8, 485.097, 325.062, 0.774727, 1.0], [9, 463.159, 323.641, 0.812499, 1.0], [10, 455.79, 394.067, 0.852205, 1.0], [11, 452.856, 455.768, 0.833225, 1.0], [12, 501.333, 326.542, 0.74257, 1.0], [13, 501.314, 394.075, 0.88627, 1.0], [14, 498.333, 454.289, 0.875428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.466, 209.061, 0.0630607, 1.0], [19, 495.404, 485.092, 0.764178, 1.0], [20, 504.252, 479.265, 0.746453, 1.0], [21, 491.038, 460.151, 0.665876, 1.0], [22, 451.347, 483.677, 0.782561, 1.0], [23, 441.047, 477.801, 0.784867, 1.0], [24, 458.691, 461.636, 0.704828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.539, 231.112, 0.815048, 1.0], [2, 457.236, 231.118, 0.720841, 1.0], [3, 439.624, 170.841, 0.848056, 1.0], [4, 429.416, 123.916, 0.860955, 1.0], [5, 511.584, 232.528, 0.731129, 1.0], [6, 533.639, 182.561, 0.829847, 1.0], [7, 545.301, 134.128, 0.895078, 1.0], [8, 485.097, 325.047, 0.778993, 1.0], [9, 463.156, 323.634, 0.817128, 1.0], [10, 455.791, 394.061, 0.852424, 1.0], [11, 452.853, 455.767, 0.832626, 1.0], [12, 501.34, 326.52, 0.744289, 1.0], [13, 501.31, 394.066, 0.887367, 1.0], [14, 498.336, 454.282, 0.878365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.493, 206.162, 0.063363, 1.0], [19, 495.408, 485.086, 0.7649, 1.0], [20, 504.252, 479.258, 0.751584, 1.0], [21, 491.045, 460.142, 0.663406, 1.0], [22, 451.346, 483.674, 0.782792, 1.0], [23, 441.048, 477.8, 0.784457, 1.0], [24, 458.69, 461.639, 0.700321, 1.0]]
