[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 505.697, 244.308, 0.233514, 1.0], [1, 498.344, 267.779, 0.585436, 1.0], [2, 474.898, 264.871, 0.546777, 1.0], [3, 463.079, 298.632, 0.452433, 1.0], [4, 471.939, 308.913, 0.466221, 1.0], [5, 521.798, 272.196, 0.572371, 1.0], [6, 526.251, 310.314, 0.516366, 1.0], [7, 533.611, 307.408, 0.657831, 1.0], [8, 488.166, 345.585, 0.850251, 1.0], [9, 474.835, 344.177, 0.816728, 1.0], [10, 464.558, 391.124, 0.898048, 1.0], [11, 473.365, 439.629, 0.883323, 1.0], [12, 508.604, 345.626, 0.826283, 1.0], [13, 521.819, 392.662, 0.927106, 1.0], [14, 502.761, 439.604, 0.878031, 1.0], [15, 499.847, 239.887, 0.224593, 1.0], [16, 511.548, 239.891, 0.2283, 1.0], [17, 491.012, 239.899, 0.206403, 1.0], [18, 515.987, 241.379, 0.156595, 1.0], [19, 511.565, 463.089, 0.911208, 1.0], [20, 518.931, 458.675, 0.814441, 1.0], [21, 498.331, 439.673, 0.857171, 1.0], [22, 470.435, 463.065, 0.892283, 1.0], [23, 463.063, 458.698, 0.871168, 1.0], [24, 476.283, 441.082, 0.883691, 1.0]]
[[0, 499.847, 253.076, 0.27212, 1.0], [1, 496.855, 273.647, 0.611116, 1.0], [2, 473.408, 269.274, 0.555167, 1.0], [3, 463.139, 300.112, 0.441631, 1.0], [4, 474.804, 307.431, 0.403599, 1.0], [5, 518.913, 275.137, 0.604141, 1.0], [6, 524.819, 308.875, 0.54142, 1.0], [7, 533.617, 304.523, 0.68629, 1.0], [8, 489.522, 344.127, 0.826336, 1.0], [9, 474.843, 342.689, 0.796545, 1.0], [10, 464.585, 389.663, 0.87786, 1.0], [11, 473.367, 439.613, 0.882233, 1.0], [12, 508.611, 344.177, 0.805923, 1.0], [13, 521.799, 394.026, 0.924497, 1.0], [14, 502.751, 439.602, 0.879855, 1.0], [15, 496.874, 247.241, 0.258829, 1.0], [16, 505.714, 248.693, 0.247607, 1.0], [17, 486.632, 248.701, 0.235259, 1.0], [18, 511.537, 250.158, 0.177937, 1.0], [19, 511.569, 463.09, 0.910346, 1.0], [20, 518.926, 457.264, 0.812397, 1.0], [21, 498.325, 439.665, 0.847845, 1.0], [22, 470.433, 463.068, 0.889746, 1.0], [23, 463.065, 458.694, 0.867229, 1.0], [24, 476.277, 441.066, 0.885304, 1.0]]
[[0, 499.843, 250.16, 0.33631, 1.0], [1, 496.848, 270.708, 0.696829, 1.0], [2, 473.362, 266.369, 0.668657, 1.0], [3, 476.328, 307.438, 0.434988, 1.0], [4, 521.891, 307.452, 0.537736, 1.0], [5, 520.355, 273.616, 0.696443, 1.0], [6, 524.834, 308.897, 0.529419, 1.0], [7, 535.035, 304.478, 0.643082, 1.0], [8, 488.166, 342.662, 0.82761, 1.0], [9, 474.821, 341.208, 0.796066, 1.0], [10, 464.594, 389.663, 0.875526, 1.0], [11, 473.367, 439.633, 0.883306, 1.0], [12, 508.627, 344.111, 0.801353, 1.0], [13, 521.793, 392.617, 0.921076, 1.0], [14, 502.761, 439.619, 0.878233, 1.0], [15, 496.88, 242.837, 0.329114, 1.0], [16, 504.251, 242.859, 0.313662, 1.0], [17, 486.635, 242.867, 0.322207, 1.0], [18, 510.15, 245.747, 0.211458, 1.0], [19, 511.584, 463.099, 0.9142, 1.0], [20, 518.938, 458.692, 0.819067, 1.0], [21, 498.335, 441.045, 0.859827, 1.0], [22, 470.447, 463.072, 0.889071, 1.0], [23, 463.072, 458.709, 0.867564, 1.0], [24, 476.273, 441.105, 0.875693, 1.0]]
[[0, 499.822, 247.224, 0.513922, 1.0], [1, 496.845, 267.796, 0.728298, 1.0], [2, 473.368, 266.333, 0.718484, 1.0], [3, 467.537, 300.124, 0.369541, 1.0], [4, 521.87, 305.98, 0.51856, 1.0], [5, 520.352, 270.701, 0.721385, 1.0], [6, 529.172, 304.509, 0.582193, 1.0], [7, 535.083, 300.164, 0.646828, 1.0], [8, 489.537, 339.722, 0.825846, 1.0], [9, 474.843, 338.279, 0.809746, 1.0], [10, 464.618, 388.197, 0.86713, 1.0], [11, 473.361, 439.638, 0.878875, 1.0], [12, 508.648, 341.222, 0.793256, 1.0], [13, 521.77, 392.541, 0.891287, 1.0], [14, 502.778, 439.616, 0.876866, 1.0], [15, 496.864, 241.345, 0.522591, 1.0], [16, 504.22, 241.372, 0.516179, 1.0], [17, 486.624, 241.407, 0.496965, 1.0], [18, 510.116, 242.831, 0.320528, 1.0], [19, 511.596, 463.104, 0.91815, 1.0], [20, 520.34, 458.7, 0.827716, 1.0], [21, 498.35, 441.061, 0.856926, 1.0], [22, 470.462, 463.06, 0.891521, 1.0], [23, 463.078, 458.701, 0.865775, 1.0], [24, 474.919, 441.131, 0.867147, 1.0]]
[[0, 499.889, 250.178, 0.603734, 1.0], [1, 495.405, 269.263, 0.744198, 1.0], [2, 471.918, 267.799, 0.722634, 1.0], [3, 469.005, 300.115, 0.402941, 1.0], [4, 520.388, 303.056, 0.453926, 1.0], [5, 518.901, 272.18, 0.744361, 1.0], [6, 530.646, 303.028, 0.626827, 1.0], [7, 535.105, 300.089, 0.704182, 1.0], [8, 489.562, 336.81, 0.844733, 1.0], [9, 474.852, 336.793, 0.838161, 1.0], [10, 464.629, 385.304, 0.868417, 1.0], [11, 473.363, 439.632, 0.880479, 1.0], [12, 510.037, 338.267, 0.808321, 1.0], [13, 520.403, 392.552, 0.889742, 1.0], [14, 502.79, 439.612, 0.870504, 1.0], [15, 498.294, 242.836, 0.618057, 1.0], [16, 505.715, 242.848, 0.586984, 1.0], [17, 486.601, 244.301, 0.632026, 1.0], [18, 510.135, 244.311, 0.268446, 1.0], [19, 511.588, 463.118, 0.916365, 1.0], [20, 520.346, 458.718, 0.825088, 1.0], [21, 498.354, 441.062, 0.852325, 1.0], [22, 470.463, 463.074, 0.89005, 1.0], [23, 463.074, 458.715, 0.864048, 1.0], [24, 476.271, 441.134, 0.868948, 1.0]]
[[0, 499.837, 250.171, 0.580922, 1.0], [1, 492.504, 266.332, 0.739264, 1.0], [2, 467.511, 264.907, 0.721707, 1.0], [3, 441.068, 272.2, 0.150242, 1.0], [4, 0, 0, 0, 1.0], [5, 518.927, 269.271, 0.715374, 1.0], [6, 526.258, 301.574, 0.634923, 1.0], [7, 535.076, 300.15, 0.766653, 1.0], [8, 489.527, 335.367, 0.862317, 1.0], [9, 474.796, 335.341, 0.842499, 1.0], [10, 464.656, 385.268, 0.867261, 1.0], [11, 473.373, 439.626, 0.881489, 1.0], [12, 510.039, 336.787, 0.819553, 1.0], [13, 520.391, 389.688, 0.854921, 1.0], [14, 502.796, 439.618, 0.869062, 1.0], [15, 496.858, 242.826, 0.593919, 1.0], [16, 504.238, 242.836, 0.56461, 1.0], [17, 486.55, 242.809, 0.596175, 1.0], [18, 510.154, 242.859, 0.278557, 1.0], [19, 511.586, 463.109, 0.91394, 1.0], [20, 520.355, 458.708, 0.827816, 1.0], [21, 498.363, 441.08, 0.844621, 1.0], [22, 470.475, 463.068, 0.893496, 1.0], [23, 463.083, 458.71, 0.866995, 1.0], [24, 476.275, 441.14, 0.85888, 1.0]]
[[0, 499.901, 248.664, 0.612166, 1.0], [1, 493.932, 264.913, 0.769598, 1.0], [2, 467.544, 264.888, 0.73587, 1.0], [3, 464.596, 298.572, 0.322137, 1.0], [4, 513.04, 305.979, 0.180277, 1.0], [5, 518.921, 266.371, 0.744906, 1.0], [6, 527.727, 300.095, 0.650127, 1.0], [7, 535.092, 300.078, 0.773722, 1.0], [8, 489.526, 333.902, 0.866493, 1.0], [9, 474.784, 333.892, 0.837769, 1.0], [10, 466.032, 383.831, 0.87552, 1.0], [11, 473.356, 439.634, 0.880388, 1.0], [12, 510.04, 333.927, 0.83538, 1.0], [13, 520.335, 386.772, 0.822089, 1.0], [14, 502.799, 439.624, 0.865614, 1.0], [15, 498.301, 241.328, 0.671054, 1.0], [16, 507.161, 241.375, 0.61577, 1.0], [17, 486.576, 239.944, 0.692564, 1.0], [18, 511.585, 241.416, 0.263808, 1.0], [19, 511.593, 463.114, 0.906117, 1.0], [20, 520.366, 458.709, 0.823994, 1.0], [21, 498.37, 441.097, 0.829551, 1.0], [22, 470.473, 463.057, 0.904249, 1.0], [23, 463.076, 458.706, 0.869837, 1.0], [24, 474.914, 441.158, 0.858538, 1.0]]
[[0, 502.77, 241.372, 0.664456, 1.0], [1, 493.943, 263.385, 0.822088, 1.0], [2, 468.967, 263.372, 0.786608, 1.0], [3, 464.56, 295.673, 0.511785, 1.0], [4, 473.397, 300.063, 0.457226, 1.0], [5, 518.92, 263.442, 0.789249, 1.0], [6, 527.714, 298.675, 0.605167, 1.0], [7, 535.089, 300.049, 0.735275, 1.0], [8, 489.549, 332.431, 0.844214, 1.0], [9, 474.814, 332.417, 0.828867, 1.0], [10, 466.06, 382.367, 0.895333, 1.0], [11, 473.356, 439.636, 0.874155, 1.0], [12, 510.046, 333.824, 0.831418, 1.0], [13, 518.933, 388.192, 0.817414, 1.0], [14, 502.8, 439.621, 0.865254, 1.0], [15, 498.397, 236.941, 0.701987, 1.0], [16, 508.655, 238.395, 0.632723, 1.0], [17, 486.653, 236.94, 0.765055, 1.0], [18, 511.629, 239.842, 0.208011, 1.0], [19, 511.587, 463.117, 0.912148, 1.0], [20, 520.358, 458.713, 0.820781, 1.0], [21, 498.374, 441.096, 0.838237, 1.0], [22, 471.892, 463.066, 0.905376, 1.0], [23, 463.084, 458.723, 0.86615, 1.0], [24, 474.907, 442.534, 0.851627, 1.0]]
[[0, 495.419, 231.068, 0.260176, 1.0], [1, 491.047, 253.094, 0.602659, 1.0], [2, 468.968, 251.659, 0.593677, 1.0], [3, 463.053, 279.517, 0.737139, 1.0], [4, 470.451, 298.615, 0.799071, 1.0], [5, 514.546, 254.594, 0.587964, 1.0], [6, 524.781, 273.659, 0.376967, 1.0], [7, 533.577, 288.373, 0.6126, 1.0], [8, 489.547, 326.557, 0.811045, 1.0], [9, 474.795, 326.524, 0.804169, 1.0], [10, 466.044, 380.931, 0.906142, 1.0], [11, 473.338, 439.632, 0.863374, 1.0], [12, 510.066, 328.014, 0.801199, 1.0], [13, 518.92, 383.846, 0.838998, 1.0], [14, 504.22, 439.616, 0.859727, 1.0], [15, 489.551, 225.203, 0.262323, 1.0], [16, 499.855, 226.657, 0.25888, 1.0], [17, 482.194, 228.114, 0.2458, 1.0], [18, 508.618, 229.591, 0.176102, 1.0], [19, 511.596, 463.099, 0.907469, 1.0], [20, 520.373, 458.695, 0.828027, 1.0], [21, 498.379, 441.105, 0.833094, 1.0], [22, 471.896, 463.052, 0.905507, 1.0], [23, 463.075, 458.713, 0.868916, 1.0], [24, 474.9, 442.542, 0.852176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.95, 257.49, 0.791339, 1.0], [2, 470.432, 254.627, 0.776694, 1.0], [3, 463.116, 282.492, 0.811458, 1.0], [4, 471.92, 300.054, 0.8261, 1.0], [5, 518.884, 260.416, 0.760399, 1.0], [6, 530.686, 278.11, 0.690924, 1.0], [7, 535.08, 292.744, 0.802028, 1.0], [8, 489.542, 326.516, 0.816659, 1.0], [9, 474.794, 325.092, 0.80408, 1.0], [10, 466.067, 380.906, 0.905674, 1.0], [11, 473.347, 439.624, 0.867251, 1.0], [12, 510.061, 327.987, 0.80516, 1.0], [13, 517.469, 382.365, 0.859462, 1.0], [14, 504.23, 439.615, 0.856894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.609, 463.1, 0.90081, 1.0], [20, 520.39, 458.697, 0.827593, 1.0], [21, 498.39, 441.12, 0.82233, 1.0], [22, 471.897, 463.061, 0.897134, 1.0], [23, 463.071, 458.722, 0.854538, 1.0], [24, 474.905, 442.542, 0.840066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.498, 253.151, 0.847993, 1.0], [2, 467.533, 253.114, 0.82721, 1.0], [3, 463.124, 282.479, 0.857713, 1.0], [4, 473.343, 300.063, 0.843946, 1.0], [5, 518.91, 254.605, 0.797706, 1.0], [6, 532.163, 278.095, 0.719044, 1.0], [7, 535.106, 292.778, 0.793681, 1.0], [8, 489.559, 325.06, 0.831042, 1.0], [9, 474.805, 323.662, 0.82506, 1.0], [10, 467.499, 380.785, 0.865792, 1.0], [11, 473.349, 439.597, 0.859025, 1.0], [12, 510.074, 325.096, 0.825393, 1.0], [13, 515.988, 380.879, 0.865142, 1.0], [14, 504.25, 439.616, 0.855478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.296, 228.114, 0.0955023, 1.0], [18, 499.86, 226.642, 0.0942481, 1.0], [19, 511.606, 463.113, 0.892855, 1.0], [20, 520.394, 458.71, 0.828571, 1.0], [21, 498.405, 441.123, 0.808932, 1.0], [22, 471.894, 463.053, 0.895075, 1.0], [23, 463.064, 458.708, 0.84828, 1.0], [24, 474.898, 441.153, 0.824396, 1.0]]
[[0, 498.301, 225.202, 0.0583443, 1.0], [1, 495.434, 251.639, 0.846407, 1.0], [2, 468.996, 251.57, 0.779715, 1.0], [3, 463.147, 278.042, 0.886239, 1.0], [4, 473.35, 298.683, 0.818268, 1.0], [5, 520.409, 253.056, 0.849612, 1.0], [6, 533.557, 276.61, 0.728026, 1.0], [7, 536.522, 289.856, 0.797285, 1.0], [8, 489.574, 323.565, 0.8458, 1.0], [9, 474.812, 323.547, 0.839964, 1.0], [10, 467.52, 380.785, 0.8674, 1.0], [11, 473.347, 439.591, 0.857278, 1.0], [12, 510.086, 323.586, 0.863014, 1.0], [13, 515.974, 380.842, 0.863425, 1.0], [14, 504.243, 439.613, 0.854103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.547, 225.202, 0.103965, 1.0], [18, 507.169, 222.27, 0.0934121, 1.0], [19, 511.601, 463.117, 0.888347, 1.0], [20, 520.391, 458.715, 0.825445, 1.0], [21, 498.399, 441.126, 0.804539, 1.0], [22, 471.895, 463.052, 0.896904, 1.0], [23, 463.063, 458.707, 0.849018, 1.0], [24, 474.896, 441.147, 0.82538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.409, 248.684, 0.787505, 1.0], [2, 468.971, 245.753, 0.765714, 1.0], [3, 463.151, 276.659, 0.91793, 1.0], [4, 473.413, 300.061, 0.812176, 1.0], [5, 520.364, 250.162, 0.795853, 1.0], [6, 533.596, 275.136, 0.739504, 1.0], [7, 536.561, 289.806, 0.78376, 1.0], [8, 489.605, 322.171, 0.832833, 1.0], [9, 474.843, 322.143, 0.84103, 1.0], [10, 468.98, 379.398, 0.8499, 1.0], [11, 473.359, 439.562, 0.856418, 1.0], [12, 510.1, 323.557, 0.860836, 1.0], [13, 515.957, 379.423, 0.853592, 1.0], [14, 504.264, 439.605, 0.851042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.117, 217.921, 0.0579236, 1.0], [18, 0, 0, 0, 1.0], [19, 511.597, 463.115, 0.879774, 1.0], [20, 520.382, 458.717, 0.816428, 1.0], [21, 498.407, 441.122, 0.819077, 1.0], [22, 471.892, 463.053, 0.884367, 1.0], [23, 463.065, 458.702, 0.842835, 1.0], [24, 474.899, 441.121, 0.832651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.44, 244.311, 0.806325, 1.0], [2, 468.964, 242.791, 0.792065, 1.0], [3, 463.17, 275.168, 0.914209, 1.0], [4, 473.38, 298.578, 0.818474, 1.0], [5, 521.79, 248.705, 0.813064, 1.0], [6, 533.655, 278.051, 0.725575, 1.0], [7, 535.065, 291.27, 0.773891, 1.0], [8, 489.6, 322.145, 0.830496, 1.0], [9, 474.815, 322.107, 0.830848, 1.0], [10, 470.456, 379.343, 0.833183, 1.0], [11, 473.354, 439.594, 0.856903, 1.0], [12, 510.119, 323.548, 0.862705, 1.0], [13, 513.1, 380.855, 0.883913, 1.0], [14, 505.678, 439.611, 0.852362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.155, 216.411, 0.0705402, 1.0], [18, 507.151, 216.392, 0.0823431, 1.0], [19, 511.601, 463.113, 0.877126, 1.0], [20, 520.385, 458.71, 0.815623, 1.0], [21, 498.413, 441.135, 0.820751, 1.0], [22, 470.48, 463.07, 0.886286, 1.0], [23, 463.056, 458.726, 0.840827, 1.0], [24, 474.89, 441.158, 0.820221, 1.0]]
[[0, 498.314, 214.888, 0.118117, 1.0], [1, 496.863, 241.397, 0.852765, 1.0], [2, 468.993, 239.934, 0.803262, 1.0], [3, 463.152, 273.63, 0.889407, 1.0], [4, 474.798, 297.138, 0.844788, 1.0], [5, 521.838, 244.301, 0.816308, 1.0], [6, 535.037, 276.624, 0.697073, 1.0], [7, 535.05, 289.868, 0.761958, 1.0], [8, 490.989, 320.667, 0.800364, 1.0], [9, 474.835, 319.205, 0.792878, 1.0], [10, 470.468, 377.899, 0.822624, 1.0], [11, 473.363, 439.604, 0.85948, 1.0], [12, 510.114, 322.097, 0.849734, 1.0], [13, 513.029, 379.381, 0.874894, 1.0], [14, 505.68, 439.603, 0.849234, 1.0], [15, 491.035, 209.069, 0.103586, 1.0], [16, 501.284, 207.607, 0.107601, 1.0], [17, 486.577, 214.887, 0.132932, 1.0], [18, 510.145, 214.895, 0.147391, 1.0], [19, 511.592, 463.109, 0.870876, 1.0], [20, 520.382, 458.71, 0.813788, 1.0], [21, 498.415, 441.143, 0.815786, 1.0], [22, 471.899, 463.059, 0.878639, 1.0], [23, 463.069, 458.715, 0.834404, 1.0], [24, 474.895, 442.542, 0.817281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.907, 241.289, 0.864694, 1.0], [2, 470.46, 238.433, 0.765093, 1.0], [3, 463.122, 269.284, 0.855608, 1.0], [4, 473.398, 295.676, 0.808905, 1.0], [5, 521.865, 242.798, 0.843392, 1.0], [6, 535.099, 281.009, 0.708483, 1.0], [7, 533.561, 289.869, 0.568436, 1.0], [8, 490.99, 319.204, 0.778902, 1.0], [9, 474.84, 317.712, 0.773611, 1.0], [10, 471.926, 375.013, 0.822126, 1.0], [11, 473.367, 439.613, 0.852596, 1.0], [12, 510.109, 320.662, 0.829749, 1.0], [13, 511.603, 376.477, 0.872187, 1.0], [14, 505.692, 439.597, 0.840335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.069, 211.968, 0.0636207, 1.0], [18, 510.06, 209.024, 0.0693242, 1.0], [19, 511.599, 463.1, 0.872347, 1.0], [20, 520.386, 458.698, 0.816795, 1.0], [21, 499.763, 441.154, 0.810486, 1.0], [22, 471.903, 463.057, 0.87789, 1.0], [23, 463.071, 458.715, 0.834808, 1.0], [24, 474.9, 442.56, 0.806273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.904, 238.388, 0.828197, 1.0], [2, 470.429, 232.538, 0.758322, 1.0], [3, 463.091, 267.767, 0.865414, 1.0], [4, 474.861, 295.692, 0.831821, 1.0], [5, 521.831, 239.881, 0.856994, 1.0], [6, 535.077, 278.097, 0.777186, 1.0], [7, 521.856, 294.202, 0.618935, 1.0], [8, 489.585, 314.797, 0.775349, 1.0], [9, 474.832, 313.331, 0.776516, 1.0], [10, 471.94, 374.985, 0.828871, 1.0], [11, 473.347, 441.035, 0.845412, 1.0], [12, 510.086, 317.715, 0.792355, 1.0], [13, 511.552, 374.98, 0.879874, 1.0], [14, 505.696, 439.627, 0.838997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.615, 206.111, 0.0744628, 1.0], [18, 510.079, 206.063, 0.104557, 1.0], [19, 511.6, 463.099, 0.865642, 1.0], [20, 520.386, 458.702, 0.811038, 1.0], [21, 499.78, 442.556, 0.799083, 1.0], [22, 471.892, 463.076, 0.872803, 1.0], [23, 463.065, 460.159, 0.842656, 1.0], [24, 474.869, 444.042, 0.783077, 1.0]]
[[0, 498.308, 201.701, 0.0579317, 1.0], [1, 496.873, 234.005, 0.804566, 1.0], [2, 468.999, 229.675, 0.791549, 1.0], [3, 463.086, 264.876, 0.910313, 1.0], [4, 474.825, 291.26, 0.855003, 1.0], [5, 521.847, 238.393, 0.832269, 1.0], [6, 535.016, 275.143, 0.749884, 1.0], [7, 523.366, 289.813, 0.601063, 1.0], [8, 489.572, 313.312, 0.800877, 1.0], [9, 474.806, 311.88, 0.792807, 1.0], [10, 473.337, 372.107, 0.836683, 1.0], [11, 473.345, 441.031, 0.83883, 1.0], [12, 510.085, 314.777, 0.804007, 1.0], [13, 510.175, 373.514, 0.892245, 1.0], [14, 505.698, 439.632, 0.831566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.58, 204.643, 0.0977028, 1.0], [18, 510.135, 204.601, 0.117647, 1.0], [19, 511.617, 463.09, 0.857593, 1.0], [20, 520.401, 458.686, 0.809626, 1.0], [21, 499.788, 442.58, 0.790809, 1.0], [22, 471.907, 463.062, 0.864972, 1.0], [23, 463.08, 460.145, 0.838933, 1.0], [24, 474.861, 444.041, 0.771013, 1.0]]
[[0, 498.315, 200.242, 0.0812812, 1.0], [1, 496.829, 231.052, 0.833758, 1.0], [2, 468.987, 229.598, 0.814103, 1.0], [3, 463.104, 264.8, 0.926646, 1.0], [4, 474.828, 291.307, 0.850341, 1.0], [5, 521.826, 232.548, 0.809724, 1.0], [6, 533.588, 264.829, 0.826447, 1.0], [7, 533.649, 286.844, 0.854094, 1.0], [8, 489.603, 311.9, 0.801054, 1.0], [9, 474.847, 311.859, 0.79981, 1.0], [10, 473.33, 372.118, 0.827922, 1.0], [11, 473.335, 441.028, 0.837934, 1.0], [12, 510.079, 313.327, 0.813555, 1.0], [13, 510.149, 372.076, 0.909163, 1.0], [14, 505.695, 439.628, 0.831061, 1.0], [15, 0, 0, 0, 1.0], [16, 501.284, 195.829, 0.0780204, 1.0], [17, 486.546, 203.174, 0.1174, 1.0], [18, 510.14, 201.716, 0.125243, 1.0], [19, 511.605, 463.096, 0.866282, 1.0], [20, 520.388, 458.694, 0.809368, 1.0], [21, 499.801, 442.561, 0.79486, 1.0], [22, 471.911, 463.047, 0.870948, 1.0], [23, 463.08, 458.723, 0.841314, 1.0], [24, 474.856, 444.025, 0.765677, 1.0]]
[[0, 498.322, 201.701, 0.12004, 1.0], [1, 495.432, 229.635, 0.863325, 1.0], [2, 467.54, 228.195, 0.822508, 1.0], [3, 463.096, 263.399, 0.930717, 1.0], [4, 474.83, 291.26, 0.878471, 1.0], [5, 521.828, 231.122, 0.832982, 1.0], [6, 533.576, 264.836, 0.825877, 1.0], [7, 533.605, 286.827, 0.841948, 1.0], [8, 489.589, 311.836, 0.814162, 1.0], [9, 474.83, 310.418, 0.799178, 1.0], [10, 473.383, 372.089, 0.844479, 1.0], [11, 473.333, 439.668, 0.831191, 1.0], [12, 510.071, 311.888, 0.822557, 1.0], [13, 510.121, 372.04, 0.910319, 1.0], [14, 505.706, 439.607, 0.824934, 1.0], [15, 491.006, 195.861, 0.112862, 1.0], [16, 501.293, 195.818, 0.112269, 1.0], [17, 485.107, 201.711, 0.165247, 1.0], [18, 510.153, 201.696, 0.169537, 1.0], [19, 511.571, 463.061, 0.852992, 1.0], [20, 520.376, 457.236, 0.788296, 1.0], [21, 499.819, 442.561, 0.761622, 1.0], [22, 471.906, 463.058, 0.871913, 1.0], [23, 463.081, 458.73, 0.841337, 1.0], [24, 474.841, 444, 0.756114, 1.0]]
[[0, 496.891, 200.205, 0.347988, 1.0], [1, 495.39, 228.175, 0.847334, 1.0], [2, 467.527, 228.087, 0.81094, 1.0], [3, 463.08, 263.351, 0.930814, 1.0], [4, 474.807, 289.849, 0.881906, 1.0], [5, 520.399, 229.595, 0.84491, 1.0], [6, 532.159, 261.899, 0.818866, 1.0], [7, 533.617, 283.934, 0.83236, 1.0], [8, 489.608, 310.387, 0.804635, 1.0], [9, 474.873, 310.363, 0.798809, 1.0], [10, 474.772, 372.068, 0.85185, 1.0], [11, 473.338, 441.051, 0.830988, 1.0], [12, 510.049, 310.409, 0.829697, 1.0], [13, 510.101, 370.588, 0.92127, 1.0], [14, 505.688, 439.601, 0.817859, 1.0], [15, 489.565, 194.312, 0.350727, 1.0], [16, 499.873, 192.939, 0.348645, 1.0], [17, 480.735, 194.421, 0.377422, 1.0], [18, 510.128, 197.278, 0.30812, 1.0], [19, 511.563, 463.06, 0.849128, 1.0], [20, 520.371, 457.226, 0.788835, 1.0], [21, 499.813, 442.564, 0.748744, 1.0], [22, 471.919, 463.061, 0.866763, 1.0], [23, 463.089, 460.138, 0.837381, 1.0], [24, 474.843, 444.04, 0.748504, 1.0]]
[[0, 496.856, 197.312, 0.41486, 1.0], [1, 495.418, 228.117, 0.857754, 1.0], [2, 467.537, 226.606, 0.796896, 1.0], [3, 463.075, 261.908, 0.903114, 1.0], [4, 474.793, 289.81, 0.887464, 1.0], [5, 521.778, 229.585, 0.859635, 1.0], [6, 533.522, 263.34, 0.807919, 1.0], [7, 533.582, 283.946, 0.818433, 1.0], [8, 489.571, 310.391, 0.815005, 1.0], [9, 474.834, 310.364, 0.793611, 1.0], [10, 474.797, 370.634, 0.878094, 1.0], [11, 473.346, 441.034, 0.830628, 1.0], [12, 510.033, 310.417, 0.822423, 1.0], [13, 510.079, 370.567, 0.91953, 1.0], [14, 505.69, 439.605, 0.819444, 1.0], [15, 489.535, 192.883, 0.417214, 1.0], [16, 499.854, 192.895, 0.425424, 1.0], [17, 479.272, 194.36, 0.451271, 1.0], [18, 510.107, 194.425, 0.394834, 1.0], [19, 511.557, 463.055, 0.85459, 1.0], [20, 520.368, 457.214, 0.793516, 1.0], [21, 499.823, 442.562, 0.751445, 1.0], [22, 471.911, 463.057, 0.86339, 1.0], [23, 463.091, 458.721, 0.834528, 1.0], [24, 474.853, 444.011, 0.750772, 1.0]]
