[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 488.039, 200.228, 0.56148, 1.0], [1, 485.117, 235.478, 0.847103, 1.0], [2, 451.422, 236.92, 0.845684, 1.0], [3, 429.283, 276.566, 0.962948, 1.0], [4, 404.411, 323.543, 0.929619, 1.0], [5, 513.069, 232.565, 0.83308, 1.0], [6, 535.106, 276.644, 0.904551, 1.0], [7, 549.765, 327.981, 0.817146, 1.0], [8, 486.525, 326.538, 0.732847, 1.0], [9, 463.163, 325.093, 0.74367, 1.0], [10, 455.75, 402.857, 0.785708, 1.0], [11, 452.79, 461.663, 0.906401, 1.0], [12, 507.187, 327.998, 0.680193, 1.0], [13, 510.076, 404.31, 0.837643, 1.0], [14, 510.072, 463.034, 0.870818, 1.0], [15, 479.284, 192.909, 0.561912, 1.0], [16, 492.491, 192.898, 0.553212, 1.0], [17, 464.656, 195.864, 0.663046, 1.0], [18, 501.307, 195.861, 0.386603, 1.0], [19, 511.648, 486.645, 0.876281, 1.0], [20, 521.883, 482.228, 0.850786, 1.0], [21, 501.318, 463.169, 0.756724, 1.0], [22, 449.901, 485.156, 0.853099, 1.0], [23, 439.671, 479.29, 0.841042, 1.0], [24, 455.763, 464.567, 0.724822, 1.0]]
[[0, 486.575, 198.746, 0.566591, 1.0], [1, 485.125, 235.486, 0.850716, 1.0], [2, 451.4, 236.928, 0.849431, 1.0], [3, 427.902, 275.109, 0.948408, 1.0], [4, 404.328, 319.156, 0.872765, 1.0], [5, 513.091, 232.559, 0.827916, 1.0], [6, 535.146, 276.573, 0.908616, 1.0], [7, 549.796, 323.606, 0.861659, 1.0], [8, 485.132, 329.458, 0.732975, 1.0], [9, 463.125, 328.006, 0.745666, 1.0], [10, 454.351, 404.295, 0.806541, 1.0], [11, 452.797, 461.662, 0.904147, 1.0], [12, 505.71, 330.923, 0.687952, 1.0], [13, 510.07, 404.355, 0.855794, 1.0], [14, 510.075, 463.039, 0.874355, 1.0], [15, 477.781, 192.857, 0.58673, 1.0], [16, 489.582, 192.843, 0.581335, 1.0], [17, 464.632, 195.825, 0.658916, 1.0], [18, 499.903, 195.824, 0.484595, 1.0], [19, 511.651, 486.641, 0.875023, 1.0], [20, 521.89, 482.224, 0.854246, 1.0], [21, 501.322, 464.523, 0.763664, 1.0], [22, 449.903, 485.155, 0.855888, 1.0], [23, 439.673, 479.29, 0.84252, 1.0], [24, 455.78, 464.563, 0.723393, 1.0]]
[[0, 486.536, 198.759, 0.544169, 1.0], [1, 485.13, 235.448, 0.851031, 1.0], [2, 451.4, 235.502, 0.847039, 1.0], [3, 427.908, 272.213, 0.898816, 1.0], [4, 402.866, 313.375, 0.851151, 1.0], [5, 513.093, 232.524, 0.832689, 1.0], [6, 535.108, 275.103, 0.903531, 1.0], [7, 551.219, 320.636, 0.83982, 1.0], [8, 485.169, 325.069, 0.740001, 1.0], [9, 463.164, 325.042, 0.759432, 1.0], [10, 455.743, 401.426, 0.777407, 1.0], [11, 452.795, 461.652, 0.901326, 1.0], [12, 507.135, 325.085, 0.687162, 1.0], [13, 510.081, 402.916, 0.83736, 1.0], [14, 510.081, 463.036, 0.873454, 1.0], [15, 476.372, 192.868, 0.580705, 1.0], [16, 489.538, 192.849, 0.571363, 1.0], [17, 464.621, 195.824, 0.651414, 1.0], [18, 499.869, 195.814, 0.492697, 1.0], [19, 511.655, 486.65, 0.872666, 1.0], [20, 521.894, 483.641, 0.855297, 1.0], [21, 501.326, 464.521, 0.762301, 1.0], [22, 449.9, 485.152, 0.850769, 1.0], [23, 439.671, 479.285, 0.83794, 1.0], [24, 455.777, 464.555, 0.724257, 1.0]]
[[0, 488.053, 198.78, 0.573354, 1.0], [1, 485.143, 234.017, 0.857982, 1.0], [2, 451.411, 235.482, 0.845168, 1.0], [3, 427.856, 267.817, 0.890338, 1.0], [4, 401.417, 308.86, 0.849382, 1.0], [5, 514.5, 231.118, 0.833431, 1.0], [6, 535.144, 272.184, 0.885569, 1.0], [7, 552.705, 311.881, 0.86263, 1.0], [8, 485.149, 328.012, 0.732021, 1.0], [9, 463.148, 327.994, 0.745851, 1.0], [10, 454.358, 402.919, 0.797708, 1.0], [11, 452.794, 461.659, 0.90537, 1.0], [12, 505.714, 329.446, 0.681448, 1.0], [13, 510.082, 404.302, 0.844107, 1.0], [14, 510.079, 463.045, 0.876591, 1.0], [15, 480.712, 192.874, 0.578177, 1.0], [16, 493.93, 192.877, 0.554949, 1.0], [17, 464.645, 195.838, 0.695752, 1.0], [18, 501.325, 195.849, 0.350834, 1.0], [19, 511.654, 486.643, 0.879223, 1.0], [20, 521.891, 482.229, 0.852653, 1.0], [21, 501.328, 464.537, 0.76207, 1.0], [22, 449.893, 486.53, 0.848213, 1.0], [23, 439.668, 479.3, 0.831726, 1.0], [24, 455.766, 464.543, 0.725459, 1.0]]
[[0, 486.61, 197.292, 0.562094, 1.0], [1, 485.151, 233.984, 0.861299, 1.0], [2, 451.402, 234.017, 0.839086, 1.0], [3, 427.782, 264.895, 0.905295, 1.0], [4, 397.055, 303.064, 0.825155, 1.0], [5, 514.52, 231.096, 0.837525, 1.0], [6, 535.148, 267.776, 0.883577, 1.0], [7, 551.239, 305.984, 0.81795, 1.0], [8, 485.17, 323.616, 0.761192, 1.0], [9, 463.181, 323.612, 0.771218, 1.0], [10, 455.768, 399.968, 0.764487, 1.0], [11, 452.797, 461.646, 0.900447, 1.0], [12, 505.689, 323.622, 0.700915, 1.0], [13, 510.084, 402.862, 0.826771, 1.0], [14, 510.082, 463.04, 0.873611, 1.0], [15, 477.817, 192.821, 0.574853, 1.0], [16, 491.002, 192.817, 0.553372, 1.0], [17, 464.656, 195.805, 0.668973, 1.0], [18, 499.905, 195.823, 0.438818, 1.0], [19, 511.655, 486.646, 0.877072, 1.0], [20, 521.895, 483.638, 0.851867, 1.0], [21, 501.328, 464.536, 0.759653, 1.0], [22, 449.896, 486.53, 0.84904, 1.0], [23, 439.67, 479.3, 0.828237, 1.0], [24, 455.767, 464.542, 0.725559, 1.0]]
[[0, 486.608, 197.328, 0.48891, 1.0], [1, 485.165, 232.518, 0.88058, 1.0], [2, 451.422, 232.528, 0.850904, 1.0], [3, 427.837, 263.385, 0.925708, 1.0], [4, 395.61, 298.561, 0.870787, 1.0], [5, 514.541, 231.068, 0.843324, 1.0], [6, 536.53, 264.866, 0.924701, 1.0], [7, 554.13, 300.032, 0.867805, 1.0], [8, 486.536, 323.629, 0.756916, 1.0], [9, 464.518, 323.608, 0.764959, 1.0], [10, 455.761, 399.935, 0.763729, 1.0], [11, 452.798, 461.645, 0.90041, 1.0], [12, 507.139, 323.639, 0.693378, 1.0], [13, 510.086, 402.867, 0.82703, 1.0], [14, 510.084, 463.04, 0.873522, 1.0], [15, 477.82, 192.841, 0.495705, 1.0], [16, 489.598, 192.841, 0.48052, 1.0], [17, 466.024, 195.807, 0.622339, 1.0], [18, 499.875, 195.835, 0.408978, 1.0], [19, 511.655, 486.647, 0.876222, 1.0], [20, 521.895, 483.639, 0.849149, 1.0], [21, 501.333, 464.535, 0.758554, 1.0], [22, 449.89, 485.163, 0.847047, 1.0], [23, 439.663, 479.292, 0.829682, 1.0], [24, 455.775, 464.543, 0.728695, 1.0]]
[[0, 486.644, 197.317, 0.53417, 1.0], [1, 486.522, 231.116, 0.889171, 1.0], [2, 452.78, 232.517, 0.853507, 1.0], [3, 424.923, 261.85, 0.839196, 1.0], [4, 395.535, 288.357, 0.906243, 1.0], [5, 514.543, 231.053, 0.844962, 1.0], [6, 536.588, 263.384, 0.923437, 1.0], [7, 552.71, 292.741, 0.812792, 1.0], [8, 485.164, 323.637, 0.736922, 1.0], [9, 463.172, 323.6, 0.754338, 1.0], [10, 455.755, 399.971, 0.767819, 1.0], [11, 452.795, 461.651, 0.902675, 1.0], [12, 505.717, 325.047, 0.679323, 1.0], [13, 510.084, 402.883, 0.831345, 1.0], [14, 510.081, 463.042, 0.873914, 1.0], [15, 479.244, 192.845, 0.543547, 1.0], [16, 491.032, 192.839, 0.522657, 1.0], [17, 466.039, 195.808, 0.653174, 1.0], [18, 501.274, 195.83, 0.409107, 1.0], [19, 511.655, 486.649, 0.876534, 1.0], [20, 521.896, 483.641, 0.849784, 1.0], [21, 501.328, 464.536, 0.760254, 1.0], [22, 449.891, 485.16, 0.848743, 1.0], [23, 439.664, 479.291, 0.832279, 1.0], [24, 455.77, 464.548, 0.730013, 1.0]]
[[0, 486.597, 198.746, 0.501069, 1.0], [1, 485.165, 231.116, 0.887447, 1.0], [2, 451.422, 232.538, 0.844089, 1.0], [3, 424.911, 254.605, 0.839178, 1.0], [4, 395.54, 280.985, 0.853714, 1.0], [5, 514.532, 229.682, 0.855315, 1.0], [6, 536.596, 260.409, 0.846249, 1.0], [7, 552.671, 285.37, 0.838244, 1.0], [8, 485.164, 323.568, 0.748474, 1.0], [9, 463.17, 322.169, 0.754278, 1.0], [10, 455.76, 398.508, 0.765395, 1.0], [11, 452.796, 461.648, 0.900551, 1.0], [12, 505.699, 323.577, 0.687277, 1.0], [13, 510.081, 401.447, 0.81536, 1.0], [14, 510.082, 463.039, 0.873225, 1.0], [15, 477.808, 192.858, 0.518671, 1.0], [16, 489.586, 192.85, 0.501868, 1.0], [17, 466.033, 195.814, 0.626349, 1.0], [18, 499.866, 195.831, 0.436078, 1.0], [19, 513.015, 486.644, 0.876539, 1.0], [20, 521.9, 482.23, 0.850319, 1.0], [21, 501.33, 464.536, 0.758131, 1.0], [22, 449.891, 485.159, 0.84713, 1.0], [23, 439.664, 479.291, 0.830312, 1.0], [24, 455.772, 464.547, 0.73213, 1.0]]
[[0, 486.613, 197.315, 0.52616, 1.0], [1, 485.127, 231.078, 0.885921, 1.0], [2, 451.402, 231.115, 0.862177, 1.0], [3, 423.443, 251.683, 0.885419, 1.0], [4, 394.157, 273.677, 0.903187, 1.0], [5, 514.521, 229.658, 0.863254, 1.0], [6, 536.55, 253.163, 0.887218, 1.0], [7, 552.701, 275.115, 0.859655, 1.0], [8, 486.539, 322.12, 0.746036, 1.0], [9, 464.534, 322.097, 0.732152, 1.0], [10, 455.765, 397.049, 0.764262, 1.0], [11, 452.796, 461.646, 0.902348, 1.0], [12, 505.707, 322.126, 0.678074, 1.0], [13, 510.08, 401.411, 0.809689, 1.0], [14, 510.079, 463.033, 0.869958, 1.0], [15, 477.832, 192.843, 0.544772, 1.0], [16, 490.992, 192.84, 0.527238, 1.0], [17, 466.052, 195.804, 0.638411, 1.0], [18, 499.891, 195.824, 0.442565, 1.0], [19, 511.653, 486.639, 0.877914, 1.0], [20, 521.896, 482.221, 0.846517, 1.0], [21, 501.328, 464.529, 0.753846, 1.0], [22, 449.884, 485.164, 0.844977, 1.0], [23, 439.661, 479.295, 0.829738, 1.0], [24, 455.773, 464.543, 0.730921, 1.0]]
[[0, 486.594, 197.304, 0.532398, 1.0], [1, 485.118, 231.048, 0.887093, 1.0], [2, 451.417, 231.082, 0.878775, 1.0], [3, 423.433, 250.178, 0.851107, 1.0], [4, 395.541, 264.83, 0.925487, 1.0], [5, 514.52, 229.634, 0.868905, 1.0], [6, 536.519, 251.631, 0.874883, 1.0], [7, 552.688, 266.317, 0.831842, 1.0], [8, 486.536, 322.15, 0.742889, 1.0], [9, 464.518, 322.138, 0.736931, 1.0], [10, 455.759, 398.498, 0.761439, 1.0], [11, 452.791, 461.653, 0.905189, 1.0], [12, 505.725, 322.16, 0.678333, 1.0], [13, 510.08, 401.409, 0.810003, 1.0], [14, 510.073, 461.669, 0.868569, 1.0], [15, 477.818, 192.836, 0.551071, 1.0], [16, 489.591, 192.836, 0.534949, 1.0], [17, 466.042, 194.426, 0.63205, 1.0], [18, 499.878, 195.82, 0.448082, 1.0], [19, 511.652, 486.634, 0.875264, 1.0], [20, 521.892, 482.214, 0.843247, 1.0], [21, 501.32, 464.528, 0.755794, 1.0], [22, 449.885, 485.165, 0.844572, 1.0], [23, 439.663, 479.298, 0.829421, 1.0], [24, 455.764, 464.549, 0.731031, 1.0]]
[[0, 488.038, 197.302, 0.488146, 1.0], [1, 485.088, 229.656, 0.889833, 1.0], [2, 451.413, 231.062, 0.884679, 1.0], [3, 420.515, 244.297, 0.832132, 1.0], [4, 395.529, 256.046, 0.875478, 1.0], [5, 514.496, 229.574, 0.889067, 1.0], [6, 536.547, 248.701, 0.814622, 1.0], [7, 554.146, 260.446, 0.80844, 1.0], [8, 486.538, 322.158, 0.757728, 1.0], [9, 464.515, 322.147, 0.746122, 1.0], [10, 455.758, 398.491, 0.762163, 1.0], [11, 452.793, 461.652, 0.903746, 1.0], [12, 507.133, 322.165, 0.691372, 1.0], [13, 510.074, 401.395, 0.805505, 1.0], [14, 510.072, 463.035, 0.868536, 1.0], [15, 480.711, 192.846, 0.488889, 1.0], [16, 492.467, 192.841, 0.468355, 1.0], [17, 466.075, 195.819, 0.627062, 1.0], [18, 499.899, 195.812, 0.324368, 1.0], [19, 511.653, 486.641, 0.869652, 1.0], [20, 521.891, 482.219, 0.843119, 1.0], [21, 501.318, 464.532, 0.756759, 1.0], [22, 449.882, 485.166, 0.845096, 1.0], [23, 439.659, 479.297, 0.830121, 1.0], [24, 455.768, 464.551, 0.729617, 1.0]]
[[0, 486.641, 197.289, 0.495117, 1.0], [1, 485.147, 229.636, 0.897421, 1.0], [2, 452.83, 231.045, 0.882819, 1.0], [3, 423.482, 241.367, 0.86499, 1.0], [4, 395.538, 250.15, 0.889483, 1.0], [5, 514.516, 229.56, 0.872002, 1.0], [6, 539.458, 247.24, 0.741394, 1.0], [7, 554.178, 251.69, 0.782809, 1.0], [8, 486.536, 322.164, 0.762684, 1.0], [9, 464.527, 322.15, 0.748318, 1.0], [10, 455.76, 397.028, 0.773496, 1.0], [11, 452.791, 461.654, 0.903427, 1.0], [12, 505.71, 323.552, 0.696103, 1.0], [13, 510.073, 399.976, 0.804958, 1.0], [14, 510.073, 463.035, 0.867916, 1.0], [15, 479.257, 192.836, 0.505811, 1.0], [16, 491.016, 192.832, 0.49053, 1.0], [17, 466.078, 195.802, 0.606299, 1.0], [18, 501.267, 194.42, 0.391943, 1.0], [19, 511.654, 486.639, 0.866233, 1.0], [20, 521.893, 482.215, 0.844094, 1.0], [21, 501.319, 464.534, 0.753991, 1.0], [22, 449.882, 485.166, 0.848325, 1.0], [23, 439.658, 479.296, 0.832695, 1.0], [24, 455.764, 464.561, 0.729596, 1.0]]
[[0, 486.655, 195.863, 0.448168, 1.0], [1, 486.565, 229.597, 0.911753, 1.0], [2, 454.278, 229.592, 0.873819, 1.0], [3, 424.928, 239.814, 0.861805, 1.0], [4, 392.679, 241.377, 0.926672, 1.0], [5, 514.549, 229.556, 0.858477, 1.0], [6, 538.029, 244.286, 0.715753, 1.0], [7, 554.162, 245.771, 0.737153, 1.0], [8, 486.536, 322.165, 0.766875, 1.0], [9, 464.53, 322.148, 0.752711, 1.0], [10, 455.762, 397.041, 0.771035, 1.0], [11, 452.792, 461.651, 0.904605, 1.0], [12, 505.71, 323.553, 0.696653, 1.0], [13, 510.071, 401.398, 0.805195, 1.0], [14, 510.075, 463.041, 0.87003, 1.0], [15, 479.262, 192.816, 0.46261, 1.0], [16, 491.034, 191.428, 0.443265, 1.0], [17, 467.494, 194.425, 0.561935, 1.0], [18, 501.279, 194.371, 0.346365, 1.0], [19, 511.654, 486.637, 0.866953, 1.0], [20, 521.893, 482.215, 0.844814, 1.0], [21, 501.323, 464.54, 0.753261, 1.0], [22, 449.876, 486.53, 0.848528, 1.0], [23, 439.657, 479.3, 0.833778, 1.0], [24, 455.765, 464.555, 0.733483, 1.0]]
[[0, 486.557, 200.218, 0.303793, 1.0], [1, 486.585, 229.578, 0.905344, 1.0], [2, 454.302, 229.6, 0.86115, 1.0], [3, 424.94, 236.92, 0.79265, 1.0], [4, 394.065, 235.497, 0.885392, 1.0], [5, 514.519, 229.538, 0.828222, 1.0], [6, 537.989, 241.387, 0.751085, 1.0], [7, 552.694, 239.875, 0.816529, 1.0], [8, 486.532, 323.572, 0.755088, 1.0], [9, 464.52, 322.168, 0.749213, 1.0], [10, 455.757, 397.058, 0.771481, 1.0], [11, 452.794, 461.656, 0.906337, 1.0], [12, 505.722, 323.592, 0.693424, 1.0], [13, 510.063, 401.438, 0.808906, 1.0], [14, 510.072, 463.042, 0.870219, 1.0], [15, 477.788, 194.324, 0.355456, 1.0], [16, 489.535, 192.914, 0.338425, 1.0], [17, 467.512, 198.786, 0.383055, 1.0], [18, 499.863, 195.852, 0.337719, 1.0], [19, 513.015, 486.638, 0.867115, 1.0], [20, 521.896, 482.216, 0.847374, 1.0], [21, 501.317, 464.539, 0.75886, 1.0], [22, 449.884, 486.533, 0.853258, 1.0], [23, 439.665, 479.302, 0.833499, 1.0], [24, 455.767, 464.56, 0.736591, 1.0]]
[[0, 486.561, 204.639, 0.324704, 1.0], [1, 486.566, 232.531, 0.87089, 1.0], [2, 454.319, 231.124, 0.811039, 1.0], [3, 427.808, 232.517, 0.826831, 1.0], [4, 394.117, 229.556, 0.922709, 1.0], [5, 513.085, 231.127, 0.798019, 1.0], [6, 540.954, 239.936, 0.805129, 1.0], [7, 557.022, 231.063, 0.830532, 1.0], [8, 486.524, 323.612, 0.747021, 1.0], [9, 464.513, 323.588, 0.746591, 1.0], [10, 455.744, 399.966, 0.770752, 1.0], [11, 452.788, 461.665, 0.909613, 1.0], [12, 505.723, 323.618, 0.693164, 1.0], [13, 510.072, 402.843, 0.809102, 1.0], [14, 510.07, 463.046, 0.872401, 1.0], [15, 477.791, 197.275, 0.358134, 1.0], [16, 489.555, 195.844, 0.344473, 1.0], [17, 466.101, 203.179, 0.375769, 1.0], [18, 501.273, 201.709, 0.360186, 1.0], [19, 511.655, 486.643, 0.86837, 1.0], [20, 521.89, 482.225, 0.848524, 1.0], [21, 501.316, 464.541, 0.757562, 1.0], [22, 449.892, 485.168, 0.852505, 1.0], [23, 439.667, 479.301, 0.834018, 1.0], [24, 455.751, 464.564, 0.734573, 1.0]]
[[0, 486.549, 204.624, 0.301279, 1.0], [1, 486.555, 232.547, 0.874701, 1.0], [2, 454.305, 231.101, 0.835697, 1.0], [3, 423.477, 229.59, 0.845394, 1.0], [4, 392.682, 220.778, 0.878712, 1.0], [5, 513.075, 232.548, 0.814794, 1.0], [6, 543.83, 235.474, 0.796546, 1.0], [7, 555.626, 226.664, 0.834338, 1.0], [8, 486.519, 325.072, 0.729685, 1.0], [9, 463.17, 325.041, 0.73425, 1.0], [10, 455.746, 401.432, 0.779826, 1.0], [11, 452.791, 461.666, 0.911492, 1.0], [12, 507.132, 325.07, 0.680389, 1.0], [13, 510.078, 402.885, 0.825156, 1.0], [14, 510.075, 463.054, 0.87745, 1.0], [15, 476.386, 195.86, 0.319749, 1.0], [16, 488.13, 195.828, 0.306612, 1.0], [17, 468.97, 204.592, 0.417181, 1.0], [18, 499.834, 203.161, 0.330348, 1.0], [19, 511.656, 486.64, 0.873513, 1.0], [20, 521.892, 482.225, 0.85481, 1.0], [21, 501.325, 464.546, 0.758437, 1.0], [22, 449.894, 486.532, 0.855313, 1.0], [23, 439.672, 479.302, 0.833931, 1.0], [24, 455.756, 464.554, 0.739048, 1.0]]
[[0, 488.034, 197.308, 0.303482, 1.0], [1, 485.138, 229.56, 0.894767, 1.0], [2, 452.876, 229.546, 0.881386, 1.0], [3, 423.46, 228.117, 0.851839, 1.0], [4, 392.654, 216.4, 0.920732, 1.0], [5, 513.055, 229.548, 0.866077, 1.0], [6, 543.91, 231.107, 0.861673, 1.0], [7, 555.645, 217.92, 0.859661, 1.0], [8, 485.167, 323.598, 0.747504, 1.0], [9, 463.176, 323.571, 0.749506, 1.0], [10, 455.748, 398.507, 0.77247, 1.0], [11, 452.795, 461.647, 0.904797, 1.0], [12, 505.714, 323.606, 0.694173, 1.0], [13, 510.081, 402.879, 0.821234, 1.0], [14, 510.078, 463.054, 0.876682, 1.0], [15, 479.262, 192.894, 0.345339, 1.0], [16, 491.014, 192.857, 0.326893, 1.0], [17, 467.505, 197.324, 0.469089, 1.0], [18, 501.289, 195.849, 0.266175, 1.0], [19, 513.015, 486.644, 0.87022, 1.0], [20, 521.895, 483.637, 0.85285, 1.0], [21, 501.325, 464.546, 0.75985, 1.0], [22, 449.893, 486.532, 0.854313, 1.0], [23, 439.671, 479.301, 0.831298, 1.0], [24, 455.767, 464.542, 0.737135, 1.0]]
[[0, 488.052, 203.133, 0.190808, 1.0], [1, 485.127, 229.54, 0.888969, 1.0], [2, 452.841, 228.178, 0.881368, 1.0], [3, 419.059, 225.22, 0.815818, 1.0], [4, 392.575, 209.065, 0.873316, 1.0], [5, 513.083, 229.545, 0.857504, 1.0], [6, 545.399, 229.567, 0.903435, 1.0], [7, 557.095, 214.872, 0.851398, 1.0], [8, 485.162, 323.615, 0.746493, 1.0], [9, 463.171, 323.587, 0.749126, 1.0], [10, 454.356, 399.968, 0.7719, 1.0], [11, 452.794, 461.653, 0.906153, 1.0], [12, 505.72, 323.62, 0.693541, 1.0], [13, 510.075, 402.894, 0.824353, 1.0], [14, 510.081, 463.053, 0.875746, 1.0], [15, 477.802, 194.384, 0.225888, 1.0], [16, 491.017, 194.343, 0.199963, 1.0], [17, 466.081, 198.771, 0.341467, 1.0], [18, 498.391, 195.844, 0.185498, 1.0], [19, 511.649, 486.645, 0.871915, 1.0], [20, 521.888, 483.639, 0.848796, 1.0], [21, 501.336, 464.547, 0.754043, 1.0], [22, 449.897, 485.166, 0.853312, 1.0], [23, 439.67, 479.297, 0.832538, 1.0], [24, 455.764, 464.547, 0.735998, 1.0]]
[[0, 488.072, 198.771, 0.328721, 1.0], [1, 486.532, 228.191, 0.887509, 1.0], [2, 452.898, 228.175, 0.866727, 1.0], [3, 422.012, 220.791, 0.792685, 1.0], [4, 392.619, 206.042, 0.91863, 1.0], [5, 514.489, 228.195, 0.840373, 1.0], [6, 545.377, 226.651, 0.874797, 1.0], [7, 557.089, 206.059, 0.896073, 1.0], [8, 485.128, 323.606, 0.73273, 1.0], [9, 463.159, 323.588, 0.742178, 1.0], [10, 455.746, 398.518, 0.765915, 1.0], [11, 452.791, 461.659, 0.905598, 1.0], [12, 504.229, 323.603, 0.683657, 1.0], [13, 510.076, 402.858, 0.815173, 1.0], [14, 510.083, 463.047, 0.872472, 1.0], [15, 479.262, 192.912, 0.362024, 1.0], [16, 492.476, 192.888, 0.337167, 1.0], [17, 466.064, 195.817, 0.495924, 1.0], [18, 499.871, 194.41, 0.226846, 1.0], [19, 511.648, 486.613, 0.869722, 1.0], [20, 521.896, 482.194, 0.84851, 1.0], [21, 501.335, 464.547, 0.753036, 1.0], [22, 449.891, 486.531, 0.856301, 1.0], [23, 439.667, 479.3, 0.833711, 1.0], [24, 455.757, 464.564, 0.730322, 1.0]]
[[0, 488.075, 198.78, 0.338045, 1.0], [1, 485.168, 228.188, 0.883909, 1.0], [2, 452.855, 228.183, 0.863451, 1.0], [3, 417.634, 217.814, 0.8839, 1.0], [4, 392.563, 197.272, 0.868061, 1.0], [5, 514.543, 228.183, 0.844006, 1.0], [6, 546.844, 219.379, 0.86859, 1.0], [7, 557.085, 198.77, 0.840005, 1.0], [8, 485.125, 323.639, 0.710317, 1.0], [9, 463.152, 323.615, 0.718794, 1.0], [10, 454.359, 401.407, 0.771762, 1.0], [11, 452.79, 461.668, 0.905866, 1.0], [12, 504.235, 323.635, 0.671371, 1.0], [13, 510.075, 402.886, 0.820311, 1.0], [14, 510.083, 463.048, 0.87336, 1.0], [15, 479.261, 192.898, 0.362485, 1.0], [16, 492.503, 192.882, 0.340385, 1.0], [17, 466.065, 194.429, 0.513575, 1.0], [18, 501.281, 194.409, 0.238568, 1.0], [19, 511.65, 486.611, 0.867725, 1.0], [20, 521.897, 482.191, 0.847443, 1.0], [21, 501.334, 464.543, 0.751178, 1.0], [22, 449.892, 485.167, 0.855616, 1.0], [23, 439.666, 479.299, 0.833642, 1.0], [24, 455.758, 464.571, 0.730936, 1.0]]
[[0, 488.041, 201.689, 0.236942, 1.0], [1, 486.561, 228.159, 0.89322, 1.0], [2, 452.884, 228.151, 0.857758, 1.0], [3, 419.097, 216.344, 0.848912, 1.0], [4, 392.618, 192.931, 0.915273, 1.0], [5, 515.996, 228.131, 0.829762, 1.0], [6, 546.831, 217.793, 0.898827, 1.0], [7, 557.078, 192.859, 0.890384, 1.0], [8, 485.118, 323.633, 0.717511, 1.0], [9, 463.147, 323.605, 0.729407, 1.0], [10, 454.359, 399.977, 0.773573, 1.0], [11, 452.791, 461.66, 0.906913, 1.0], [12, 504.217, 323.637, 0.675936, 1.0], [13, 510.073, 402.912, 0.826069, 1.0], [14, 510.073, 463.042, 0.873118, 1.0], [15, 477.815, 194.368, 0.270343, 1.0], [16, 492.47, 194.32, 0.241804, 1.0], [17, 467.545, 197.284, 0.340134, 1.0], [18, 499.855, 194.402, 0.192904, 1.0], [19, 511.65, 486.608, 0.867766, 1.0], [20, 521.894, 482.186, 0.845789, 1.0], [21, 501.321, 464.535, 0.75556, 1.0], [22, 449.881, 486.535, 0.852452, 1.0], [23, 439.664, 479.304, 0.829271, 1.0], [24, 455.759, 464.56, 0.735248, 1.0]]
[[0, 486.587, 201.677, 0.151485, 1.0], [1, 486.605, 228.173, 0.90289, 1.0], [2, 454.301, 228.17, 0.839914, 1.0], [3, 420.508, 213.429, 0.774544, 1.0], [4, 392.596, 189.924, 0.859287, 1.0], [5, 517.447, 228.132, 0.828579, 1.0], [6, 546.904, 214.894, 0.853613, 1.0], [7, 557.099, 184.062, 0.874958, 1.0], [8, 485.118, 323.614, 0.723913, 1.0], [9, 463.149, 323.583, 0.733989, 1.0], [10, 454.354, 399.969, 0.770138, 1.0], [11, 452.791, 461.661, 0.906837, 1.0], [12, 504.212, 323.625, 0.679374, 1.0], [13, 510.073, 402.911, 0.82721, 1.0], [14, 510.078, 463.041, 0.872581, 1.0], [15, 477.792, 194.371, 0.161136, 1.0], [16, 489.557, 194.336, 0.153409, 1.0], [17, 473.368, 198.75, 0.188282, 1.0], [18, 498.397, 195.8, 0.176819, 1.0], [19, 511.652, 486.61, 0.868113, 1.0], [20, 521.897, 482.189, 0.845678, 1.0], [21, 501.328, 464.537, 0.751483, 1.0], [22, 449.879, 486.534, 0.855526, 1.0], [23, 439.663, 479.303, 0.832784, 1.0], [24, 455.763, 464.561, 0.734264, 1.0]]
