[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 513.055, 229.579, 0.221775, 1.0], [1, 510.119, 251.654, 0.880584, 1.0], [2, 488.154, 244.311, 0.788565, 1.0], [3, 496.852, 207.593, 0.577595, 1.0], [4, 511.553, 164.989, 0.48448, 1.0], [5, 529.217, 256.051, 0.719353, 1.0], [6, 567.382, 239.85, 0.690882, 1.0], [7, 595.289, 216.356, 0.691198, 1.0], [8, 489.536, 323.586, 0.834031, 1.0], [9, 474.863, 322.123, 0.813428, 1.0], [10, 476.316, 383.809, 0.91901, 1.0], [11, 477.854, 436.67, 0.855429, 1.0], [12, 508.602, 325.069, 0.771781, 1.0], [13, 510.063, 385.257, 0.878094, 1.0], [14, 513.093, 435.232, 0.819273, 1.0], [15, 508.618, 225.21, 0.208364, 1.0], [16, 520.38, 226.62, 0.189062, 1.0], [17, 505.713, 229.596, 0.189987, 1.0], [18, 527.717, 229.562, 0.124694, 1.0], [19, 514.491, 461.587, 0.800066, 1.0], [20, 523.299, 454.332, 0.823136, 1.0], [21, 513.023, 439.6, 0.779409, 1.0], [22, 480.715, 458.728, 0.80065, 1.0], [23, 473.374, 454.345, 0.790846, 1.0], [24, 485.121, 439.604, 0.827837, 1.0]]
[[0, 514.511, 228.093, 0.173068, 1.0], [1, 510.16, 251.649, 0.785882, 1.0], [2, 491.042, 244.303, 0.630529, 1.0], [3, 498.324, 214.92, 0.283176, 1.0], [4, 501.274, 201.691, 0.194214, 1.0], [5, 530.634, 254.593, 0.665098, 1.0], [6, 568.86, 247.232, 0.585231, 1.0], [7, 601.126, 219.319, 0.562404, 1.0], [8, 488.152, 323.596, 0.829788, 1.0], [9, 474.842, 322.136, 0.799594, 1.0], [10, 476.308, 383.805, 0.919863, 1.0], [11, 477.843, 436.682, 0.857703, 1.0], [12, 507.159, 325.072, 0.748526, 1.0], [13, 510.04, 385.279, 0.868026, 1.0], [14, 513.09, 435.236, 0.818278, 1.0], [15, 510.105, 220.777, 0.175357, 1.0], [16, 520.353, 223.71, 0.137464, 1.0], [17, 501.316, 229.567, 0.158114, 1.0], [18, 526.289, 228.127, 0.101151, 1.0], [19, 513.095, 460.193, 0.796639, 1.0], [20, 523.292, 454.321, 0.826076, 1.0], [21, 513.027, 439.6, 0.780105, 1.0], [22, 480.716, 458.707, 0.80084, 1.0], [23, 473.384, 454.338, 0.798587, 1.0], [24, 485.105, 439.618, 0.826678, 1.0]]
[[0, 518.932, 229.662, 0.178585, 1.0], [1, 510.095, 256.037, 0.816946, 1.0], [2, 491.018, 253.161, 0.775768, 1.0], [3, 508.606, 276.619, 0.581833, 1.0], [4, 524.792, 275.139, 0.48256, 1.0], [5, 526.276, 260.427, 0.723367, 1.0], [6, 564.421, 251.648, 0.680449, 1.0], [7, 602.617, 226.682, 0.692579, 1.0], [8, 488.095, 325.051, 0.83536, 1.0], [9, 474.804, 323.585, 0.796819, 1.0], [10, 476.296, 383.804, 0.916225, 1.0], [11, 477.84, 436.693, 0.859896, 1.0], [12, 504.216, 326.557, 0.740641, 1.0], [13, 508.66, 385.279, 0.860098, 1.0], [14, 513.078, 435.226, 0.821405, 1.0], [15, 511.629, 226.625, 0.193646, 1.0], [16, 521.883, 228.07, 0.153103, 1.0], [17, 502.763, 229.583, 0.356971, 1.0], [18, 529.178, 231.072, 0.126864, 1.0], [19, 513.096, 460.196, 0.79111, 1.0], [20, 523.29, 454.321, 0.81694, 1.0], [21, 513.03, 439.594, 0.779018, 1.0], [22, 480.711, 458.73, 0.80267, 1.0], [23, 473.379, 454.351, 0.7935, 1.0], [24, 485.104, 439.627, 0.829436, 1.0]]
[[0, 518.906, 232.533, 0.31912, 1.0], [1, 510.094, 253.144, 0.701882, 1.0], [2, 495.431, 244.313, 0.600055, 1.0], [3, 510.063, 201.717, 0.38975, 1.0], [4, 527.741, 169.415, 0.506409, 1.0], [5, 521.874, 261.933, 0.546216, 1.0], [6, 523.272, 286.902, 0.261931, 1.0], [7, 511.578, 279.538, 0.221228, 1.0], [8, 488.053, 323.66, 0.831923, 1.0], [9, 473.412, 323.568, 0.786456, 1.0], [10, 476.278, 383.824, 0.911717, 1.0], [11, 477.838, 438.097, 0.865333, 1.0], [12, 502.742, 326.539, 0.75054, 1.0], [13, 508.633, 385.268, 0.859096, 1.0], [14, 513.079, 435.229, 0.820835, 1.0], [15, 511.615, 226.65, 0.325238, 1.0], [16, 521.87, 229.612, 0.269322, 1.0], [17, 502.752, 229.587, 0.316646, 1.0], [18, 527.736, 236.957, 0.128222, 1.0], [19, 513.084, 461.589, 0.7958, 1.0], [20, 523.291, 454.326, 0.814222, 1.0], [21, 513.036, 439.602, 0.783195, 1.0], [22, 479.299, 460.146, 0.809674, 1.0], [23, 473.38, 455.746, 0.795002, 1.0], [24, 485.11, 439.64, 0.830039, 1.0]]
[[0, 523.305, 242.82, 0.145646, 1.0], [1, 510.13, 260.465, 0.800809, 1.0], [2, 495.396, 258.983, 0.715494, 1.0], [3, 514.498, 285.378, 0.495026, 1.0], [4, 523.379, 276.649, 0.349759, 1.0], [5, 524.809, 263.312, 0.733716, 1.0], [6, 557.142, 260.416, 0.70721, 1.0], [7, 593.815, 244.264, 0.635192, 1.0], [8, 488.039, 325.101, 0.83166, 1.0], [9, 473.394, 323.633, 0.780826, 1.0], [10, 476.26, 383.844, 0.908032, 1.0], [11, 477.831, 438.116, 0.87148, 1.0], [12, 501.338, 328.007, 0.756404, 1.0], [13, 508.613, 385.298, 0.855713, 1.0], [14, 513.071, 435.225, 0.827034, 1.0], [15, 520.368, 239.832, 0.137378, 1.0], [16, 524.768, 238.394, 0.0902683, 1.0], [17, 508.591, 236.942, 0.28064, 1.0], [18, 529.181, 238.389, 0.0542475, 1.0], [19, 513.086, 461.583, 0.798412, 1.0], [20, 523.286, 454.32, 0.818116, 1.0], [21, 513.032, 439.604, 0.780627, 1.0], [22, 479.299, 458.729, 0.806157, 1.0], [23, 473.375, 454.353, 0.796588, 1.0], [24, 485.099, 439.657, 0.820524, 1.0]]
[[0, 523.296, 239.895, 0.156164, 1.0], [1, 511.539, 260.417, 0.786163, 1.0], [2, 495.426, 254.572, 0.689019, 1.0], [3, 513.06, 285.369, 0.434236, 1.0], [4, 524.788, 278.106, 0.308164, 1.0], [5, 529.177, 263.391, 0.732459, 1.0], [6, 564.44, 258.97, 0.69879, 1.0], [7, 604.102, 244.283, 0.629095, 1.0], [8, 488.024, 325.094, 0.835003, 1.0], [9, 473.366, 323.616, 0.779796, 1.0], [10, 476.261, 383.847, 0.904892, 1.0], [11, 477.82, 438.111, 0.872651, 1.0], [12, 501.328, 328.016, 0.762523, 1.0], [13, 508.602, 385.268, 0.857331, 1.0], [14, 513.054, 435.225, 0.829181, 1.0], [15, 518.916, 234.009, 0.130469, 1.0], [16, 0, 0, 0, 1.0], [17, 505.677, 234.028, 0.216254, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 460.195, 0.799966, 1.0], [20, 523.291, 454.312, 0.820345, 1.0], [21, 513.02, 439.608, 0.790908, 1.0], [22, 479.303, 460.142, 0.813502, 1.0], [23, 473.382, 455.748, 0.799699, 1.0], [24, 485.091, 439.654, 0.819108, 1.0]]
[[0, 523.281, 242.866, 0.0539008, 1.0], [1, 510.138, 261.895, 0.810229, 1.0], [2, 493.956, 256.055, 0.706033, 1.0], [3, 507.151, 278.094, 0.493625, 1.0], [4, 523.284, 281.006, 0.402627, 1.0], [5, 527.722, 263.425, 0.744654, 1.0], [6, 564.45, 261.912, 0.691827, 1.0], [7, 604.067, 250.166, 0.655786, 1.0], [8, 488.009, 325.104, 0.832378, 1.0], [9, 473.354, 323.629, 0.77477, 1.0], [10, 474.919, 383.84, 0.905281, 1.0], [11, 477.817, 438.097, 0.867541, 1.0], [12, 501.304, 328.022, 0.767414, 1.0], [13, 508.591, 385.277, 0.851003, 1.0], [14, 513.071, 435.232, 0.827331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.153, 238.397, 0.127989, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 461.59, 0.802281, 1.0], [20, 523.294, 454.328, 0.819067, 1.0], [21, 513.028, 439.613, 0.785702, 1.0], [22, 480.711, 458.727, 0.805511, 1.0], [23, 473.374, 454.356, 0.796501, 1.0], [24, 483.694, 439.643, 0.818428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.531, 263.317, 0.83513, 1.0], [2, 495.404, 258.947, 0.724993, 1.0], [3, 507.151, 278.068, 0.569302, 1.0], [4, 523.374, 281.01, 0.440824, 1.0], [5, 527.755, 264.838, 0.741046, 1.0], [6, 565.895, 263.389, 0.724136, 1.0], [7, 604.098, 251.644, 0.773839, 1.0], [8, 486.671, 326.521, 0.830228, 1.0], [9, 473.341, 323.636, 0.772409, 1.0], [10, 474.927, 383.806, 0.914927, 1.0], [11, 477.81, 438.094, 0.868238, 1.0], [12, 501.301, 329.481, 0.770562, 1.0], [13, 508.58, 385.304, 0.842944, 1.0], [14, 513.077, 435.235, 0.824235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.054, 239.862, 0.107933, 1.0], [18, 0, 0, 0, 1.0], [19, 513.083, 461.592, 0.805287, 1.0], [20, 523.292, 454.329, 0.81529, 1.0], [21, 513.04, 439.613, 0.786523, 1.0], [22, 480.715, 458.728, 0.807497, 1.0], [23, 473.373, 454.359, 0.797468, 1.0], [24, 483.684, 439.645, 0.816428, 1.0]]
[[0, 524.797, 247.243, 0.21268, 1.0], [1, 511.595, 261.874, 0.843511, 1.0], [2, 495.389, 251.618, 0.775583, 1.0], [3, 510.126, 225.183, 0.458894, 1.0], [4, 552.677, 175.244, 0.345936, 1.0], [5, 532.1, 267.807, 0.772456, 1.0], [6, 570.323, 263.423, 0.804449, 1.0], [7, 605.623, 251.62, 0.829576, 1.0], [8, 486.654, 326.514, 0.829674, 1.0], [9, 471.91, 323.615, 0.763836, 1.0], [10, 474.926, 383.816, 0.910179, 1.0], [11, 477.812, 438.092, 0.867418, 1.0], [12, 501.302, 330.909, 0.770895, 1.0], [13, 508.594, 386.728, 0.844937, 1.0], [14, 513.078, 435.227, 0.829111, 1.0], [15, 523.281, 241.368, 0.198246, 1.0], [16, 529.201, 242.821, 0.144314, 1.0], [17, 511.578, 239.86, 0.276926, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 460.195, 0.801072, 1.0], [20, 523.3, 454.326, 0.820764, 1.0], [21, 513.03, 439.612, 0.784678, 1.0], [22, 479.301, 458.729, 0.800227, 1.0], [23, 473.355, 454.355, 0.792051, 1.0], [24, 483.683, 439.645, 0.810276, 1.0]]
[[0, 524.794, 244.311, 0.160902, 1.0], [1, 511.65, 260.452, 0.783729, 1.0], [2, 496.867, 251.67, 0.728572, 1.0], [3, 508.645, 228.099, 0.300817, 1.0], [4, 548.307, 179.662, 0.126816, 1.0], [5, 532.118, 264.92, 0.753209, 1.0], [6, 570.334, 263.408, 0.792696, 1.0], [7, 607.019, 251.627, 0.812476, 1.0], [8, 488.012, 326.515, 0.832016, 1.0], [9, 473.349, 323.629, 0.774217, 1.0], [10, 476.263, 383.811, 0.913008, 1.0], [11, 477.806, 438.095, 0.867861, 1.0], [12, 501.322, 329.479, 0.762301, 1.0], [13, 508.617, 386.728, 0.85334, 1.0], [14, 513.074, 435.23, 0.828867, 1.0], [15, 523.274, 241.343, 0.142621, 1.0], [16, 527.749, 241.349, 0.106715, 1.0], [17, 510.127, 239.842, 0.206382, 1.0], [18, 0, 0, 0, 1.0], [19, 514.5, 460.188, 0.798429, 1.0], [20, 523.305, 454.319, 0.823241, 1.0], [21, 513.023, 439.613, 0.788344, 1.0], [22, 479.295, 460.144, 0.807612, 1.0], [23, 473.352, 455.748, 0.794523, 1.0], [24, 483.678, 439.647, 0.811237, 1.0]]
[[0, 524.785, 244.286, 0.195715, 1.0], [1, 511.626, 260.459, 0.800052, 1.0], [2, 496.854, 251.653, 0.743539, 1.0], [3, 511.541, 226.666, 0.348695, 1.0], [4, 549.749, 178.199, 0.188448, 1.0], [5, 532.086, 266.313, 0.755876, 1.0], [6, 570.325, 263.404, 0.788284, 1.0], [7, 607.022, 251.618, 0.81484, 1.0], [8, 488.018, 325.103, 0.83509, 1.0], [9, 473.351, 323.616, 0.77675, 1.0], [10, 476.265, 383.803, 0.913928, 1.0], [11, 477.808, 438.109, 0.872653, 1.0], [12, 501.329, 329.455, 0.759684, 1.0], [13, 508.616, 385.304, 0.852686, 1.0], [14, 513.082, 435.228, 0.828264, 1.0], [15, 521.906, 239.896, 0.175089, 1.0], [16, 527.74, 241.32, 0.134028, 1.0], [17, 510.102, 239.822, 0.233186, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 461.584, 0.799656, 1.0], [20, 523.303, 454.328, 0.819626, 1.0], [21, 513.033, 439.613, 0.786058, 1.0], [22, 479.301, 460.156, 0.808021, 1.0], [23, 473.36, 455.757, 0.795428, 1.0], [24, 483.679, 439.656, 0.809482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.545, 261.933, 0.820745, 1.0], [2, 496.854, 258.998, 0.752578, 1.0], [3, 504.26, 276.629, 0.610504, 1.0], [4, 523.337, 278.099, 0.52084, 1.0], [5, 526.296, 263.415, 0.738675, 1.0], [6, 562.995, 263.427, 0.725962, 1.0], [7, 605.509, 251.625, 0.81835, 1.0], [8, 488.033, 325.096, 0.837883, 1.0], [9, 473.389, 323.618, 0.788219, 1.0], [10, 476.278, 383.802, 0.915984, 1.0], [11, 477.821, 438.101, 0.867788, 1.0], [12, 501.33, 328.02, 0.760985, 1.0], [13, 508.622, 385.26, 0.859446, 1.0], [14, 513.08, 435.232, 0.829454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.187, 239.85, 0.150206, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 460.196, 0.800515, 1.0], [20, 523.296, 454.32, 0.817659, 1.0], [21, 513.04, 439.62, 0.78707, 1.0], [22, 479.301, 460.14, 0.809435, 1.0], [23, 473.361, 454.357, 0.799486, 1.0], [24, 483.7, 439.651, 0.813473, 1.0]]
[[0, 523.277, 239.901, 0.110684, 1.0], [1, 511.552, 260.457, 0.799262, 1.0], [2, 495.441, 254.612, 0.724979, 1.0], [3, 510.081, 279.523, 0.430472, 1.0], [4, 523.345, 278.102, 0.377171, 1.0], [5, 529.184, 263.424, 0.732431, 1.0], [6, 568.873, 261.872, 0.777172, 1.0], [7, 607.017, 248.707, 0.755106, 1.0], [8, 488.084, 325.086, 0.837687, 1.0], [9, 474.794, 323.606, 0.797958, 1.0], [10, 476.285, 383.835, 0.906476, 1.0], [11, 477.819, 438.133, 0.876796, 1.0], [12, 502.793, 328.016, 0.745173, 1.0], [13, 508.652, 385.29, 0.861251, 1.0], [14, 513.076, 435.213, 0.830136, 1.0], [15, 518.915, 235.495, 0.0905727, 1.0], [16, 0, 0, 0, 1.0], [17, 505.677, 236.954, 0.198817, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 460.192, 0.794568, 1.0], [20, 523.292, 454.317, 0.814204, 1.0], [21, 513.036, 439.607, 0.782651, 1.0], [22, 479.294, 460.144, 0.811132, 1.0], [23, 473.359, 455.743, 0.798155, 1.0], [24, 483.691, 441.026, 0.811889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.127, 257.492, 0.809226, 1.0], [2, 493.952, 254.593, 0.782373, 1.0], [3, 510.127, 279.523, 0.7146, 1.0], [4, 524.835, 276.669, 0.635494, 1.0], [5, 524.833, 260.425, 0.725402, 1.0], [6, 561.506, 260.431, 0.721022, 1.0], [7, 602.643, 247.213, 0.61685, 1.0], [8, 488.135, 325.095, 0.82843, 1.0], [9, 474.85, 323.617, 0.810311, 1.0], [10, 476.298, 383.799, 0.918335, 1.0], [11, 477.812, 438.128, 0.877895, 1.0], [12, 505.68, 328.02, 0.741247, 1.0], [13, 510.033, 385.277, 0.870218, 1.0], [14, 513.082, 435.212, 0.825833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.795, 231.121, 0.14675, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 460.193, 0.790621, 1.0], [20, 523.295, 454.314, 0.812987, 1.0], [21, 513.042, 439.598, 0.783331, 1.0], [22, 480.709, 460.142, 0.81776, 1.0], [23, 473.372, 455.745, 0.803278, 1.0], [24, 483.685, 439.67, 0.822488, 1.0]]
[[0, 518.897, 231.097, 0.330617, 1.0], [1, 511.563, 256.049, 0.820725, 1.0], [2, 496.85, 253.136, 0.73402, 1.0], [3, 510.109, 206.137, 0.305619, 1.0], [4, 538.01, 169.443, 0.340892, 1.0], [5, 527.746, 261.916, 0.759918, 1.0], [6, 562.953, 256.023, 0.705558, 1.0], [7, 601.143, 241.36, 0.682079, 1.0], [8, 489.535, 325.072, 0.8241, 1.0], [9, 474.895, 323.599, 0.815969, 1.0], [10, 476.332, 383.837, 0.907723, 1.0], [11, 477.828, 438.119, 0.871594, 1.0], [12, 507.159, 328.004, 0.74886, 1.0], [13, 510.061, 385.258, 0.876803, 1.0], [14, 513.086, 435.211, 0.823785, 1.0], [15, 511.559, 228.09, 0.342616, 1.0], [16, 521.861, 228.151, 0.298713, 1.0], [17, 501.278, 231.074, 0.37025, 1.0], [18, 530.646, 232.56, 0.15962, 1.0], [19, 514.489, 460.189, 0.784485, 1.0], [20, 523.3, 454.312, 0.810631, 1.0], [21, 513.037, 439.606, 0.776882, 1.0], [22, 480.71, 460.137, 0.806489, 1.0], [23, 473.36, 454.349, 0.794397, 1.0], [24, 483.695, 439.663, 0.812534, 1.0]]
[[0, 513.036, 229.604, 0.11667, 1.0], [1, 510.141, 253.172, 0.844452, 1.0], [2, 492.49, 253.122, 0.786699, 1.0], [3, 511.608, 279.522, 0.675076, 1.0], [4, 530.667, 275.172, 0.539808, 1.0], [5, 527.71, 254.588, 0.741554, 1.0], [6, 558.527, 254.61, 0.715883, 1.0], [7, 593.876, 239.891, 0.648095, 1.0], [8, 491.016, 323.64, 0.812153, 1.0], [9, 476.286, 323.56, 0.831892, 1.0], [10, 476.366, 383.784, 0.916803, 1.0], [11, 477.824, 438.121, 0.873386, 1.0], [12, 508.652, 326.511, 0.781352, 1.0], [13, 510.093, 383.836, 0.889981, 1.0], [14, 513.089, 435.213, 0.823395, 1.0], [15, 510.087, 228.083, 0.119519, 1.0], [16, 518.891, 226.657, 0.0982278, 1.0], [17, 501.307, 229.578, 0.192308, 1.0], [18, 523.305, 229.606, 0.12585, 1.0], [19, 514.492, 460.184, 0.781883, 1.0], [20, 523.302, 454.311, 0.80919, 1.0], [21, 513.038, 439.609, 0.784873, 1.0], [22, 480.728, 458.731, 0.807909, 1.0], [23, 473.378, 454.351, 0.796875, 1.0], [24, 483.68, 439.667, 0.811367, 1.0]]
[[0, 511.596, 235.466, 0.286871, 1.0], [1, 510.113, 257.491, 0.819417, 1.0], [2, 492.478, 258.959, 0.776025, 1.0], [3, 513.088, 278.073, 0.66869, 1.0], [4, 529.209, 275.109, 0.536348, 1.0], [5, 527.708, 256.031, 0.735866, 1.0], [6, 561.493, 251.65, 0.7645, 1.0], [7, 598.221, 229.578, 0.688935, 1.0], [8, 492.461, 323.663, 0.794509, 1.0], [9, 476.316, 323.595, 0.826095, 1.0], [10, 476.385, 383.793, 0.913676, 1.0], [11, 477.836, 438.118, 0.872352, 1.0], [12, 510.037, 326.534, 0.789548, 1.0], [13, 510.11, 383.809, 0.899115, 1.0], [14, 513.099, 435.196, 0.821588, 1.0], [15, 508.626, 229.613, 0.308806, 1.0], [16, 515.993, 229.617, 0.274984, 1.0], [17, 499.809, 232.525, 0.376641, 1.0], [18, 523.295, 232.528, 0.238254, 1.0], [19, 514.498, 460.179, 0.782753, 1.0], [20, 523.302, 454.305, 0.808955, 1.0], [21, 513.04, 439.596, 0.78725, 1.0], [22, 480.712, 460.159, 0.811703, 1.0], [23, 473.371, 455.745, 0.789239, 1.0], [24, 483.698, 439.657, 0.820292, 1.0]]
[[0, 499.862, 235.454, 0.0620599, 1.0], [1, 510.13, 256.061, 0.838692, 1.0], [2, 491.048, 258.949, 0.77659, 1.0], [3, 511.549, 276.612, 0.718124, 1.0], [4, 530.667, 273.675, 0.514765, 1.0], [5, 527.748, 254.599, 0.75639, 1.0], [6, 561.539, 248.696, 0.715032, 1.0], [7, 599.702, 220.821, 0.622007, 1.0], [8, 495.383, 325.04, 0.791676, 1.0], [9, 476.379, 323.61, 0.812477, 1.0], [10, 476.409, 383.781, 0.905164, 1.0], [11, 477.856, 438.104, 0.8615, 1.0], [12, 510.107, 326.551, 0.802663, 1.0], [13, 510.149, 382.42, 0.907799, 1.0], [14, 513.102, 435.185, 0.819383, 1.0], [15, 499.863, 229.65, 0.0650098, 1.0], [16, 508.608, 229.586, 0.0586383, 1.0], [17, 499.781, 232.553, 0.114122, 1.0], [18, 517.451, 232.519, 0.103177, 1.0], [19, 514.504, 460.16, 0.778149, 1.0], [20, 523.306, 454.287, 0.811187, 1.0], [21, 513.042, 439.59, 0.780481, 1.0], [22, 480.709, 460.173, 0.807129, 1.0], [23, 473.37, 455.752, 0.77705, 1.0], [24, 485.107, 439.649, 0.820049, 1.0]]
[[0, 514.509, 228.169, 0.183772, 1.0], [1, 511.551, 251.672, 0.903283, 1.0], [2, 491.043, 250.141, 0.769939, 1.0], [3, 488.148, 220.77, 0.607183, 1.0], [4, 511.641, 169.343, 0.484888, 1.0], [5, 532.132, 253.14, 0.821856, 1.0], [6, 562.981, 241.309, 0.75354, 1.0], [7, 593.863, 216.381, 0.784128, 1.0], [8, 496.832, 323.594, 0.816297, 1.0], [9, 476.408, 322.152, 0.805798, 1.0], [10, 477.833, 382.388, 0.903499, 1.0], [11, 479.239, 438.094, 0.854038, 1.0], [12, 510.167, 325.084, 0.813678, 1.0], [13, 511.513, 382.398, 0.915132, 1.0], [14, 513.099, 433.756, 0.82046, 1.0], [15, 510.082, 225.172, 0.161413, 1.0], [16, 520.365, 223.722, 0.153003, 1.0], [17, 508.604, 228.183, 0.15812, 1.0], [18, 524.833, 228.123, 0.118959, 1.0], [19, 514.503, 460.159, 0.772935, 1.0], [20, 523.301, 454.287, 0.804664, 1.0], [21, 513.04, 439.573, 0.773432, 1.0], [22, 480.727, 460.164, 0.802688, 1.0], [23, 473.383, 454.356, 0.783743, 1.0], [24, 483.699, 439.637, 0.804774, 1.0]]
[[0, 511.587, 228.121, 0.165533, 1.0], [1, 511.529, 251.585, 0.886018, 1.0], [2, 490.995, 248.706, 0.756729, 1.0], [3, 488.024, 219.321, 0.583886, 1.0], [4, 499.832, 182.607, 0.253822, 1.0], [5, 532.102, 251.682, 0.826094, 1.0], [6, 562.996, 236.95, 0.704345, 1.0], [7, 592.34, 209.031, 0.768275, 1.0], [8, 496.919, 323.56, 0.8312, 1.0], [9, 477.837, 322.106, 0.780269, 1.0], [10, 477.853, 382.39, 0.893703, 1.0], [11, 479.24, 436.693, 0.849593, 1.0], [12, 511.588, 325.049, 0.809632, 1.0], [13, 511.533, 382.404, 0.912591, 1.0], [14, 514.495, 435.19, 0.822193, 1.0], [15, 510.064, 223.747, 0.137315, 1.0], [16, 515.975, 220.821, 0.136519, 1.0], [17, 508.644, 228.114, 0.128514, 1.0], [18, 521.896, 226.675, 0.127777, 1.0], [19, 514.512, 458.727, 0.76892, 1.0], [20, 523.306, 454.273, 0.811328, 1.0], [21, 513.05, 439.585, 0.780218, 1.0], [22, 480.715, 461.593, 0.812961, 1.0], [23, 473.383, 455.778, 0.779648, 1.0], [24, 483.7, 439.629, 0.812957, 1.0]]
[[0, 513.031, 238.397, 0.245901, 1.0], [1, 511.565, 253.103, 0.842998, 1.0], [2, 493.959, 256.028, 0.676217, 1.0], [3, 513.059, 276.541, 0.289314, 1.0], [4, 530.68, 275.11, 0.221838, 1.0], [5, 532.12, 251.682, 0.814845, 1.0], [6, 558.623, 232.521, 0.744479, 1.0], [7, 583.588, 206.104, 0.662306, 1.0], [8, 498.333, 323.632, 0.832396, 1.0], [9, 480.725, 323.555, 0.76341, 1.0], [10, 480.708, 382.407, 0.871919, 1.0], [11, 479.262, 436.679, 0.842785, 1.0], [12, 511.647, 326.51, 0.780493, 1.0], [13, 511.563, 383.781, 0.912849, 1.0], [14, 514.514, 435.199, 0.817001, 1.0], [15, 510.084, 232.522, 0.236086, 1.0], [16, 515.977, 231.064, 0.209603, 1.0], [17, 501.322, 236.923, 0.231441, 1.0], [18, 521.836, 232.521, 0.165609, 1.0], [19, 514.504, 458.716, 0.763779, 1.0], [20, 523.308, 452.906, 0.806126, 1.0], [21, 513.061, 439.593, 0.778549, 1.0], [22, 480.738, 461.589, 0.806924, 1.0], [23, 473.399, 455.769, 0.779762, 1.0], [24, 485.091, 439.622, 0.812323, 1.0]]
[[0, 513.06, 229.576, 0.192079, 1.0], [1, 511.548, 245.744, 0.773134, 1.0], [2, 490.994, 244.309, 0.617791, 1.0], [3, 486.567, 207.569, 0.216993, 1.0], [4, 495.386, 160.617, 0.166013, 1.0], [5, 533.564, 245.784, 0.748033, 1.0], [6, 560.056, 226.675, 0.741164, 1.0], [7, 583.512, 194.36, 0.65837, 1.0], [8, 498.403, 323.558, 0.841393, 1.0], [9, 483.645, 322.104, 0.756756, 1.0], [10, 482.217, 383.808, 0.85403, 1.0], [11, 479.276, 438.101, 0.838339, 1.0], [12, 513.076, 323.652, 0.764916, 1.0], [13, 511.577, 383.785, 0.913633, 1.0], [14, 514.517, 433.769, 0.815727, 1.0], [15, 510.105, 223.74, 0.180365, 1.0], [16, 518.917, 222.255, 0.170544, 1.0], [17, 504.221, 226.647, 0.161523, 1.0], [18, 523.334, 223.743, 0.145345, 1.0], [19, 514.5, 458.704, 0.75641, 1.0], [20, 523.309, 452.891, 0.804763, 1.0], [21, 513.064, 439.574, 0.77388, 1.0], [22, 480.724, 460.159, 0.798454, 1.0], [23, 473.399, 454.347, 0.784443, 1.0], [24, 483.691, 439.651, 0.801394, 1.0]]
