[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.572, 228.109, 0.867926, 1.0], [2, 458.73, 229.55, 0.815287, 1.0], [3, 439.591, 278.04, 0.882057, 1.0], [4, 417.541, 326.561, 0.844494, 1.0], [5, 523.279, 226.618, 0.809857, 1.0], [6, 554.137, 275.159, 0.835512, 1.0], [7, 574.74, 323.593, 0.823025, 1.0], [8, 499.871, 335.305, 0.744095, 1.0], [9, 477.797, 335.366, 0.700198, 1.0], [10, 479.3, 423.462, 0.763306, 1.0], [11, 476.378, 489.533, 0.840626, 1.0], [12, 523.309, 333.844, 0.740778, 1.0], [13, 521.854, 420.54, 0.829882, 1.0], [14, 523.269, 489.549, 0.858106, 1.0], [15, 0, 0, 0, 1.0], [16, 485.136, 182.573, 0.0654468, 1.0], [17, 466.045, 191.406, 0.112376, 1.0], [18, 498.319, 184.094, 0.138237, 1.0], [19, 538.013, 520.354, 0.745014, 1.0], [20, 545.366, 511.591, 0.78125, 1.0], [21, 515.964, 495.428, 0.733822, 1.0], [22, 474.846, 521.808, 0.815421, 1.0], [23, 464.591, 516.009, 0.753633, 1.0], [24, 480.763, 492.508, 0.658835, 1.0]]
[[0, 486.622, 188.501, 0.240273, 1.0], [1, 491.02, 228.147, 0.848374, 1.0], [2, 460.19, 229.564, 0.81921, 1.0], [3, 439.582, 278.103, 0.85595, 1.0], [4, 417.605, 332.428, 0.855257, 1.0], [5, 523.313, 226.674, 0.82771, 1.0], [6, 554.172, 276.604, 0.829162, 1.0], [7, 574.742, 325.061, 0.801716, 1.0], [8, 499.83, 335.317, 0.768271, 1.0], [9, 477.78, 335.375, 0.717635, 1.0], [10, 479.286, 422.003, 0.74418, 1.0], [11, 476.373, 488.143, 0.835392, 1.0], [12, 521.924, 333.864, 0.765386, 1.0], [13, 521.86, 421.992, 0.820081, 1.0], [14, 523.263, 489.6, 0.850957, 1.0], [15, 477.835, 182.567, 0.247669, 1.0], [16, 492.464, 181.169, 0.217637, 1.0], [17, 468.996, 188.459, 0.276689, 1.0], [18, 504.227, 185.546, 0.262015, 1.0], [19, 539.468, 520.374, 0.725699, 1.0], [20, 545.361, 511.603, 0.763286, 1.0], [21, 515.958, 496.843, 0.745551, 1.0], [22, 474.835, 521.834, 0.81659, 1.0], [23, 464.586, 517.467, 0.743973, 1.0], [24, 480.763, 492.481, 0.647298, 1.0]]
[[0, 486.576, 186.991, 0.276944, 1.0], [1, 490.998, 228.102, 0.845512, 1.0], [2, 460.16, 229.543, 0.818385, 1.0], [3, 439.579, 279.529, 0.856724, 1.0], [4, 417.616, 333.929, 0.878829, 1.0], [5, 523.298, 225.215, 0.820182, 1.0], [6, 554.145, 276.57, 0.825626, 1.0], [7, 574.755, 329.485, 0.775534, 1.0], [8, 499.901, 335.309, 0.739081, 1.0], [9, 477.838, 335.37, 0.696914, 1.0], [10, 479.274, 421.978, 0.759413, 1.0], [11, 476.373, 489.544, 0.831622, 1.0], [12, 523.34, 333.86, 0.739636, 1.0], [13, 521.857, 420.551, 0.83087, 1.0], [14, 523.267, 491, 0.852533, 1.0], [15, 477.803, 181.117, 0.286844, 1.0], [16, 491.017, 181.091, 0.264519, 1.0], [17, 469.008, 185.532, 0.273733, 1.0], [18, 504.213, 182.623, 0.325253, 1.0], [19, 539.504, 520.374, 0.730905, 1.0], [20, 545.38, 511.6, 0.773995, 1.0], [21, 515.974, 496.865, 0.740176, 1.0], [22, 474.807, 521.818, 0.814855, 1.0], [23, 464.564, 517.445, 0.744155, 1.0], [24, 482.181, 492.511, 0.658973, 1.0]]
[[0, 482.219, 185.561, 0.16094, 1.0], [1, 490.992, 228.118, 0.854762, 1.0], [2, 460.186, 229.555, 0.818105, 1.0], [3, 439.623, 279.551, 0.864929, 1.0], [4, 417.643, 335.368, 0.880853, 1.0], [5, 523.306, 225.222, 0.815416, 1.0], [6, 552.676, 275.187, 0.818907, 1.0], [7, 574.748, 330.937, 0.787906, 1.0], [8, 499.836, 333.905, 0.768401, 1.0], [9, 477.778, 335.346, 0.718062, 1.0], [10, 479.246, 421.999, 0.764528, 1.0], [11, 476.372, 489.55, 0.838754, 1.0], [12, 523.273, 333.844, 0.758528, 1.0], [13, 521.859, 420.523, 0.82748, 1.0], [14, 523.286, 489.576, 0.847848, 1.0], [15, 476.298, 181.17, 0.164923, 1.0], [16, 488.083, 181.104, 0.159557, 1.0], [17, 466.095, 188.494, 0.185649, 1.0], [18, 501.29, 184.068, 0.238181, 1.0], [19, 538.019, 520.348, 0.743025, 1.0], [20, 545.366, 511.593, 0.783227, 1.0], [21, 516, 496.843, 0.735763, 1.0], [22, 474.822, 521.812, 0.815583, 1.0], [23, 464.568, 516.007, 0.750745, 1.0], [24, 480.76, 493.957, 0.659757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.466, 228.137, 0.846588, 1.0], [2, 461.634, 228.183, 0.834645, 1.0], [3, 439.652, 279.557, 0.864293, 1.0], [4, 419.09, 336.81, 0.848644, 1.0], [5, 523.346, 226.693, 0.832559, 1.0], [6, 554.18, 278.057, 0.798815, 1.0], [7, 574.741, 333.812, 0.813129, 1.0], [8, 499.832, 335.333, 0.759157, 1.0], [9, 477.78, 335.395, 0.706262, 1.0], [10, 479.288, 423.454, 0.738383, 1.0], [11, 476.373, 489.53, 0.839, 1.0], [12, 523.262, 333.879, 0.751078, 1.0], [13, 521.857, 421.993, 0.814582, 1.0], [14, 523.264, 489.585, 0.844131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.39, 191.378, 0.0839649, 1.0], [18, 499.862, 185.542, 0.121487, 1.0], [19, 539.479, 520.382, 0.722066, 1.0], [20, 545.367, 511.61, 0.75354, 1.0], [21, 515.959, 496.837, 0.726919, 1.0], [22, 474.831, 521.816, 0.825167, 1.0], [23, 464.581, 517.445, 0.754526, 1.0], [24, 480.757, 492.506, 0.647623, 1.0]]
[[0, 488.043, 189.92, 0.491109, 1.0], [1, 492.474, 228.125, 0.827441, 1.0], [2, 461.628, 228.187, 0.826725, 1.0], [3, 439.64, 282.479, 0.858939, 1.0], [4, 420.556, 338.283, 0.802355, 1.0], [5, 523.352, 226.656, 0.825878, 1.0], [6, 552.713, 276.625, 0.798729, 1.0], [7, 573.282, 333.81, 0.8134, 1.0], [8, 499.849, 333.909, 0.756164, 1.0], [9, 477.803, 335.351, 0.702844, 1.0], [10, 479.275, 421.983, 0.761074, 1.0], [11, 476.375, 489.551, 0.833739, 1.0], [12, 523.276, 333.837, 0.747966, 1.0], [13, 521.871, 420.536, 0.838289, 1.0], [14, 523.29, 491.015, 0.842502, 1.0], [15, 480.716, 182.564, 0.490298, 1.0], [16, 493.969, 181.163, 0.483971, 1.0], [17, 470.466, 188.474, 0.390657, 1.0], [18, 505.709, 184.082, 0.461792, 1.0], [19, 539.501, 520.388, 0.743121, 1.0], [20, 545.389, 511.622, 0.781235, 1.0], [21, 517.422, 496.889, 0.737077, 1.0], [22, 474.811, 521.83, 0.805921, 1.0], [23, 464.57, 517.456, 0.737947, 1.0], [24, 480.762, 493.933, 0.653978, 1.0]]
[[0, 486.622, 188.455, 0.513869, 1.0], [1, 492.487, 228.139, 0.839218, 1.0], [2, 461.641, 229.552, 0.835016, 1.0], [3, 439.651, 283.923, 0.86355, 1.0], [4, 420.537, 336.854, 0.811206, 1.0], [5, 523.366, 226.663, 0.831814, 1.0], [6, 552.717, 278.056, 0.781125, 1.0], [7, 573.264, 333.859, 0.840629, 1.0], [8, 499.864, 335.331, 0.756243, 1.0], [9, 477.803, 335.381, 0.697952, 1.0], [10, 479.301, 421.994, 0.757365, 1.0], [11, 476.383, 489.547, 0.834459, 1.0], [12, 523.302, 333.895, 0.754085, 1.0], [13, 521.875, 421.996, 0.833281, 1.0], [14, 523.292, 489.585, 0.847106, 1.0], [15, 479.273, 181.182, 0.496851, 1.0], [16, 492.48, 181.148, 0.518624, 1.0], [17, 470.45, 188.488, 0.405989, 1.0], [18, 502.788, 184.097, 0.50063, 1.0], [19, 538.011, 520.342, 0.744114, 1.0], [20, 545.359, 511.591, 0.788955, 1.0], [21, 517.432, 496.863, 0.741278, 1.0], [22, 474.834, 521.806, 0.802592, 1.0], [23, 464.582, 516.001, 0.740648, 1.0], [24, 480.765, 493.94, 0.6547, 1.0]]
[[0, 483.652, 187.037, 0.0927234, 1.0], [1, 492.487, 228.107, 0.835284, 1.0], [2, 461.656, 228.169, 0.839274, 1.0], [3, 439.661, 283.913, 0.857366, 1.0], [4, 421.989, 338.309, 0.7941, 1.0], [5, 523.348, 226.662, 0.82968, 1.0], [6, 554.183, 279.519, 0.770229, 1.0], [7, 573.28, 333.911, 0.831473, 1.0], [8, 499.831, 336.814, 0.742563, 1.0], [9, 476.403, 338.263, 0.698013, 1.0], [10, 480.725, 423.46, 0.742518, 1.0], [11, 476.383, 489.534, 0.831749, 1.0], [12, 523.267, 335.355, 0.746863, 1.0], [13, 521.881, 423.482, 0.827168, 1.0], [14, 523.265, 491.002, 0.843969, 1.0], [15, 0, 0, 0, 1.0], [16, 488.115, 181.158, 0.0870493, 1.0], [17, 469.005, 188.485, 0.12246, 1.0], [18, 499.856, 182.658, 0.16602, 1.0], [19, 539.48, 520.372, 0.723225, 1.0], [20, 545.368, 511.601, 0.761106, 1.0], [21, 515.957, 496.867, 0.733779, 1.0], [22, 474.833, 521.822, 0.817042, 1.0], [23, 464.584, 517.446, 0.747517, 1.0], [24, 482.182, 492.487, 0.65052, 1.0]]
[[0, 486.605, 189.93, 0.368278, 1.0], [1, 492.489, 228.151, 0.833339, 1.0], [2, 461.634, 229.561, 0.828963, 1.0], [3, 439.657, 285.358, 0.864357, 1.0], [4, 423.443, 339.733, 0.796337, 1.0], [5, 523.364, 226.671, 0.835174, 1.0], [6, 552.706, 276.616, 0.800485, 1.0], [7, 571.837, 333.797, 0.837194, 1.0], [8, 499.858, 335.381, 0.746078, 1.0], [9, 477.782, 336.834, 0.696385, 1.0], [10, 479.297, 420.54, 0.764692, 1.0], [11, 476.376, 489.523, 0.834309, 1.0], [12, 523.308, 335.31, 0.74282, 1.0], [13, 521.87, 421.983, 0.833831, 1.0], [14, 523.284, 491.025, 0.841832, 1.0], [15, 479.249, 182.574, 0.371273, 1.0], [16, 492.483, 181.171, 0.357119, 1.0], [17, 470.451, 188.465, 0.294015, 1.0], [18, 505.684, 184.091, 0.379294, 1.0], [19, 540.918, 520.392, 0.736454, 1.0], [20, 545.396, 511.621, 0.778101, 1.0], [21, 515.994, 496.894, 0.748614, 1.0], [22, 474.813, 521.819, 0.798111, 1.0], [23, 464.567, 517.439, 0.731913, 1.0], [24, 482.181, 492.484, 0.66071, 1.0]]
[[0, 485.139, 186.998, 0.400918, 1.0], [1, 492.493, 228.132, 0.837157, 1.0], [2, 461.655, 229.553, 0.835297, 1.0], [3, 441.022, 283.945, 0.86869, 1.0], [4, 422.004, 338.265, 0.802133, 1.0], [5, 523.37, 226.645, 0.82858, 1.0], [6, 551.228, 276.592, 0.794263, 1.0], [7, 571.798, 332.411, 0.844747, 1.0], [8, 499.851, 335.364, 0.753156, 1.0], [9, 477.778, 336.815, 0.699945, 1.0], [10, 479.264, 423.431, 0.757826, 1.0], [11, 476.39, 489.539, 0.836159, 1.0], [12, 523.295, 333.914, 0.747303, 1.0], [13, 521.865, 422.009, 0.823513, 1.0], [14, 523.287, 489.566, 0.847537, 1.0], [15, 476.368, 181.152, 0.404265, 1.0], [16, 489.527, 181.09, 0.407064, 1.0], [17, 467.505, 188.454, 0.340377, 1.0], [18, 501.307, 182.652, 0.444037, 1.0], [19, 538.01, 520.347, 0.74087, 1.0], [20, 545.354, 511.593, 0.78276, 1.0], [21, 515.991, 495.443, 0.733315, 1.0], [22, 474.819, 521.817, 0.813114, 1.0], [23, 464.563, 517.429, 0.748935, 1.0], [24, 482.202, 492.501, 0.66634, 1.0]]
[[0, 485.154, 188.464, 0.165823, 1.0], [1, 492.511, 228.146, 0.838148, 1.0], [2, 463.044, 229.558, 0.844079, 1.0], [3, 439.659, 285.364, 0.873429, 1.0], [4, 423.436, 338.286, 0.799893, 1.0], [5, 523.356, 226.687, 0.833682, 1.0], [6, 552.702, 278.043, 0.778911, 1.0], [7, 571.823, 333.875, 0.854252, 1.0], [8, 499.861, 336.796, 0.747295, 1.0], [9, 477.794, 338.26, 0.692858, 1.0], [10, 480.717, 424.893, 0.736804, 1.0], [11, 476.37, 489.548, 0.835839, 1.0], [12, 523.302, 335.331, 0.751103, 1.0], [13, 521.877, 424.911, 0.829477, 1.0], [14, 523.265, 489.593, 0.845551, 1.0], [15, 477.775, 182.576, 0.162401, 1.0], [16, 491.002, 181.149, 0.160599, 1.0], [17, 470.438, 188.468, 0.167942, 1.0], [18, 502.77, 184.06, 0.261407, 1.0], [19, 539.488, 520.387, 0.723204, 1.0], [20, 545.371, 511.614, 0.756792, 1.0], [21, 515.968, 496.844, 0.725145, 1.0], [22, 474.842, 521.819, 0.810508, 1.0], [23, 464.586, 517.447, 0.75212, 1.0], [24, 480.734, 493.926, 0.650507, 1.0]]
[[0, 488.049, 189.929, 0.522263, 1.0], [1, 492.502, 228.138, 0.82938, 1.0], [2, 461.664, 229.555, 0.836002, 1.0], [3, 439.624, 285.39, 0.870516, 1.0], [4, 421.99, 339.723, 0.791536, 1.0], [5, 523.355, 226.668, 0.838457, 1.0], [6, 551.25, 276.617, 0.79817, 1.0], [7, 571.783, 333.802, 0.853356, 1.0], [8, 499.885, 335.319, 0.753077, 1.0], [9, 477.818, 335.389, 0.696523, 1.0], [10, 479.287, 420.551, 0.76466, 1.0], [11, 476.38, 488.14, 0.835595, 1.0], [12, 523.333, 333.863, 0.748471, 1.0], [13, 521.861, 421.984, 0.836918, 1.0], [14, 523.285, 489.598, 0.843838, 1.0], [15, 480.718, 182.577, 0.52455, 1.0], [16, 495.395, 181.182, 0.519513, 1.0], [17, 470.457, 188.485, 0.419616, 1.0], [18, 505.704, 184.096, 0.474323, 1.0], [19, 539.494, 520.388, 0.735992, 1.0], [20, 545.384, 511.617, 0.770062, 1.0], [21, 516.001, 496.84, 0.728917, 1.0], [22, 474.805, 521.815, 0.81159, 1.0], [23, 464.559, 517.431, 0.743771, 1.0], [24, 482.196, 491.042, 0.65863, 1.0]]
[[0, 480.757, 185.559, 0.0770736, 1.0], [1, 491.034, 228.139, 0.852712, 1.0], [2, 461.623, 229.569, 0.838358, 1.0], [3, 439.632, 285.388, 0.867639, 1.0], [4, 420.548, 339.724, 0.797552, 1.0], [5, 523.347, 226.647, 0.823985, 1.0], [6, 551.257, 276.631, 0.779797, 1.0], [7, 571.787, 333.803, 0.851743, 1.0], [8, 499.9, 336.819, 0.732901, 1.0], [9, 477.826, 338.291, 0.682346, 1.0], [10, 479.266, 424.894, 0.760774, 1.0], [11, 476.385, 489.526, 0.838466, 1.0], [12, 523.347, 335.341, 0.742494, 1.0], [13, 521.877, 423.47, 0.834421, 1.0], [14, 523.285, 489.557, 0.850576, 1.0], [15, 0, 0, 0, 1.0], [16, 488.054, 181.131, 0.0762016, 1.0], [17, 466.064, 191.379, 0.118958, 1.0], [18, 499.787, 182.639, 0.151774, 1.0], [19, 538.023, 520.349, 0.739585, 1.0], [20, 545.357, 511.591, 0.784279, 1.0], [21, 515.991, 495.427, 0.727523, 1.0], [22, 474.832, 521.804, 0.809363, 1.0], [23, 464.578, 515.995, 0.748598, 1.0], [24, 482.192, 492.484, 0.664493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.461, 228.15, 0.848319, 1.0], [2, 461.657, 229.591, 0.842512, 1.0], [3, 439.598, 285.38, 0.866716, 1.0], [4, 420.521, 338.301, 0.810992, 1.0], [5, 523.339, 226.666, 0.823408, 1.0], [6, 554.13, 278.057, 0.779564, 1.0], [7, 571.836, 333.82, 0.843148, 1.0], [8, 499.89, 336.812, 0.736102, 1.0], [9, 477.821, 338.282, 0.684231, 1.0], [10, 480.721, 423.479, 0.735077, 1.0], [11, 476.384, 488.143, 0.834056, 1.0], [12, 523.333, 335.344, 0.742341, 1.0], [13, 521.884, 423.467, 0.824541, 1.0], [14, 523.269, 489.584, 0.848521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.365, 191.441, 0.0629336, 1.0], [18, 498.375, 185.575, 0.0867615, 1.0], [19, 539.503, 520.409, 0.726065, 1.0], [20, 545.378, 511.633, 0.75221, 1.0], [21, 515.968, 496.839, 0.731976, 1.0], [22, 474.849, 521.832, 0.807103, 1.0], [23, 464.597, 517.468, 0.737366, 1.0], [24, 480.745, 492.459, 0.651053, 1.0]]
[[0, 488.043, 189.931, 0.523847, 1.0], [1, 492.497, 228.152, 0.833181, 1.0], [2, 461.653, 229.579, 0.834059, 1.0], [3, 439.576, 285.375, 0.856809, 1.0], [4, 420.513, 338.287, 0.813738, 1.0], [5, 523.359, 226.675, 0.838275, 1.0], [6, 552.69, 276.582, 0.819587, 1.0], [7, 571.815, 332.393, 0.832124, 1.0], [8, 499.905, 335.341, 0.748025, 1.0], [9, 477.84, 336.8, 0.688681, 1.0], [10, 479.283, 423.448, 0.748182, 1.0], [11, 476.386, 488.137, 0.835793, 1.0], [12, 523.351, 333.888, 0.747963, 1.0], [13, 521.858, 423.438, 0.829675, 1.0], [14, 523.281, 489.599, 0.844928, 1.0], [15, 479.295, 182.577, 0.52952, 1.0], [16, 495.395, 181.18, 0.528245, 1.0], [17, 470.453, 188.488, 0.419776, 1.0], [18, 505.703, 184.09, 0.48925, 1.0], [19, 539.498, 520.39, 0.73823, 1.0], [20, 545.377, 511.617, 0.775172, 1.0], [21, 515.991, 496.843, 0.725694, 1.0], [22, 474.817, 521.816, 0.809335, 1.0], [23, 464.573, 517.439, 0.741559, 1.0], [24, 482.197, 491.048, 0.655402, 1.0]]
[[0, 485.137, 188.468, 0.440831, 1.0], [1, 492.486, 228.151, 0.84203, 1.0], [2, 461.65, 229.59, 0.841226, 1.0], [3, 439.585, 283.932, 0.848989, 1.0], [4, 419.086, 336.863, 0.837363, 1.0], [5, 523.352, 226.65, 0.833423, 1.0], [6, 552.707, 276.569, 0.820764, 1.0], [7, 571.832, 332.388, 0.832062, 1.0], [8, 499.896, 335.354, 0.75207, 1.0], [9, 477.832, 336.81, 0.697108, 1.0], [10, 479.28, 423.472, 0.751092, 1.0], [11, 476.392, 488.138, 0.839837, 1.0], [12, 523.343, 333.897, 0.753407, 1.0], [13, 521.879, 423.433, 0.826193, 1.0], [14, 523.277, 489.529, 0.851138, 1.0], [15, 476.375, 181.183, 0.443865, 1.0], [16, 489.558, 181.138, 0.449348, 1.0], [17, 467.544, 189.93, 0.356668, 1.0], [18, 501.34, 184.091, 0.475252, 1.0], [19, 537.986, 520.343, 0.730532, 1.0], [20, 545.345, 511.585, 0.768618, 1.0], [21, 515.982, 495.385, 0.708699, 1.0], [22, 474.828, 521.802, 0.808946, 1.0], [23, 464.574, 515.989, 0.747753, 1.0], [24, 482.203, 491.049, 0.670299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.048, 228.156, 0.852015, 1.0], [2, 461.648, 229.587, 0.843188, 1.0], [3, 439.541, 285.368, 0.841647, 1.0], [4, 419.029, 336.832, 0.8534, 1.0], [5, 523.337, 226.665, 0.827194, 1.0], [6, 554.147, 276.635, 0.811687, 1.0], [7, 573.261, 332.422, 0.818058, 1.0], [8, 499.883, 335.351, 0.756456, 1.0], [9, 477.823, 336.808, 0.70096, 1.0], [10, 480.762, 420.517, 0.737339, 1.0], [11, 476.388, 488.129, 0.83363, 1.0], [12, 523.327, 333.896, 0.756327, 1.0], [13, 521.884, 421.975, 0.821174, 1.0], [14, 523.274, 489.55, 0.850818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.46, 192.823, 0.0615513, 1.0], [18, 498.346, 185.542, 0.0812383, 1.0], [19, 539.497, 520.384, 0.720761, 1.0], [20, 545.38, 511.607, 0.756184, 1.0], [21, 515.964, 495.414, 0.731641, 1.0], [22, 474.833, 521.836, 0.806936, 1.0], [23, 464.585, 517.47, 0.739547, 1.0], [24, 482.181, 491.034, 0.651486, 1.0]]
[[0, 486.587, 191.38, 0.410306, 1.0], [1, 492.489, 228.158, 0.83748, 1.0], [2, 461.665, 229.579, 0.83717, 1.0], [3, 438.17, 283.957, 0.832858, 1.0], [4, 417.616, 336.79, 0.87346, 1.0], [5, 523.346, 226.679, 0.840804, 1.0], [6, 554.16, 276.57, 0.833404, 1.0], [7, 573.269, 327.984, 0.786965, 1.0], [8, 499.901, 335.315, 0.755389, 1.0], [9, 477.821, 335.382, 0.705324, 1.0], [10, 479.296, 423.432, 0.74702, 1.0], [11, 476.393, 488.14, 0.834207, 1.0], [12, 523.359, 333.867, 0.757373, 1.0], [13, 521.868, 420.551, 0.829342, 1.0], [14, 523.282, 489.594, 0.846535, 1.0], [15, 477.83, 182.604, 0.412533, 1.0], [16, 492.472, 182.572, 0.404374, 1.0], [17, 470.437, 189.935, 0.321876, 1.0], [18, 504.248, 185.533, 0.429921, 1.0], [19, 540.923, 520.391, 0.741912, 1.0], [20, 545.387, 511.619, 0.776608, 1.0], [21, 515.988, 496.848, 0.735005, 1.0], [22, 474.808, 521.814, 0.804104, 1.0], [23, 464.563, 517.433, 0.739212, 1.0], [24, 482.197, 492.471, 0.649332, 1.0]]
[[0, 480.754, 189.971, 0.249248, 1.0], [1, 491.028, 228.151, 0.855829, 1.0], [2, 461.633, 229.594, 0.840862, 1.0], [3, 438.149, 282.483, 0.815581, 1.0], [4, 417.544, 335.349, 0.891295, 1.0], [5, 523.317, 226.638, 0.831863, 1.0], [6, 555.577, 275.171, 0.841707, 1.0], [7, 576.169, 326.563, 0.778709, 1.0], [8, 499.902, 333.908, 0.759413, 1.0], [9, 477.839, 335.359, 0.707658, 1.0], [10, 479.29, 420.537, 0.752303, 1.0], [11, 476.384, 489.521, 0.832164, 1.0], [12, 523.346, 333.835, 0.755809, 1.0], [13, 521.884, 421.966, 0.825318, 1.0], [14, 523.283, 489.532, 0.84522, 1.0], [15, 474.876, 182.63, 0.269626, 1.0], [16, 488.063, 182.576, 0.264172, 1.0], [17, 466.054, 192.838, 0.245869, 1.0], [18, 501.271, 185.551, 0.369448, 1.0], [19, 536.588, 520.337, 0.737571, 1.0], [20, 545.342, 511.587, 0.77896, 1.0], [21, 515.985, 495.39, 0.709632, 1.0], [22, 474.822, 521.814, 0.801805, 1.0], [23, 464.568, 516.007, 0.742757, 1.0], [24, 482.201, 492.473, 0.658186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.474, 228.153, 0.849537, 1.0], [2, 461.665, 229.569, 0.8444, 1.0], [3, 436.701, 282.467, 0.797839, 1.0], [4, 416.156, 333.867, 0.87811, 1.0], [5, 523.345, 226.678, 0.833104, 1.0], [6, 555.621, 275.138, 0.85782, 1.0], [7, 577.624, 323.608, 0.812725, 1.0], [8, 499.881, 333.917, 0.773951, 1.0], [9, 477.817, 335.35, 0.720144, 1.0], [10, 480.748, 419.089, 0.745193, 1.0], [11, 476.373, 489.564, 0.828611, 1.0], [12, 523.32, 333.863, 0.776009, 1.0], [13, 521.895, 419.098, 0.822029, 1.0], [14, 521.914, 489.591, 0.850764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.298, 191.41, 0.0624813, 1.0], [18, 499.819, 185.549, 0.0905757, 1.0], [19, 539.496, 520.405, 0.718528, 1.0], [20, 545.376, 511.627, 0.750455, 1.0], [21, 514.499, 496.84, 0.762823, 1.0], [22, 474.859, 521.832, 0.802974, 1.0], [23, 464.61, 517.459, 0.729641, 1.0], [24, 480.732, 493.957, 0.651279, 1.0]]
[[0, 486.571, 189.945, 0.478275, 1.0], [1, 492.476, 228.155, 0.844742, 1.0], [2, 461.645, 229.593, 0.832865, 1.0], [3, 433.76, 279.537, 0.790605, 1.0], [4, 416.09, 329.479, 0.840964, 1.0], [5, 523.326, 226.654, 0.8459, 1.0], [6, 557.027, 273.639, 0.840742, 1.0], [7, 579.089, 320.635, 0.816208, 1.0], [8, 501.307, 333.905, 0.736924, 1.0], [9, 479.271, 335.344, 0.689175, 1.0], [10, 479.292, 420.506, 0.779259, 1.0], [11, 476.384, 489.558, 0.831593, 1.0], [12, 523.385, 333.859, 0.742532, 1.0], [13, 521.883, 419.104, 0.843275, 1.0], [14, 523.272, 491.026, 0.834507, 1.0], [15, 477.811, 182.598, 0.486693, 1.0], [16, 491.006, 181.189, 0.482162, 1.0], [17, 469.003, 189.95, 0.395703, 1.0], [18, 502.762, 185.528, 0.487451, 1.0], [19, 539.501, 520.389, 0.727575, 1.0], [20, 545.388, 511.625, 0.765542, 1.0], [21, 515.965, 496.888, 0.757523, 1.0], [22, 474.846, 521.823, 0.803368, 1.0], [23, 464.594, 517.435, 0.736313, 1.0], [24, 480.758, 493.965, 0.652932, 1.0]]
[[0, 479.291, 189.934, 0.134246, 1.0], [1, 491.011, 228.138, 0.865791, 1.0], [2, 461.594, 229.575, 0.829196, 1.0], [3, 433.757, 276.613, 0.833336, 1.0], [4, 414.621, 323.614, 0.865499, 1.0], [5, 523.326, 226.623, 0.827791, 1.0], [6, 557.08, 272.199, 0.841408, 1.0], [7, 579.129, 313.31, 0.845829, 1.0], [8, 501.3, 333.88, 0.742437, 1.0], [9, 479.261, 335.314, 0.695424, 1.0], [10, 480.721, 420.547, 0.765737, 1.0], [11, 476.358, 489.568, 0.841883, 1.0], [12, 523.374, 333.831, 0.746699, 1.0], [13, 521.87, 420.533, 0.834023, 1.0], [14, 523.267, 489.525, 0.845315, 1.0], [15, 474.849, 182.64, 0.135677, 1.0], [16, 486.635, 181.156, 0.147597, 1.0], [17, 466.07, 191.421, 0.160517, 1.0], [18, 499.824, 185.549, 0.245853, 1.0], [19, 538.015, 518.937, 0.725223, 1.0], [20, 545.368, 511.576, 0.779198, 1.0], [21, 514.531, 495.413, 0.743704, 1.0], [22, 474.832, 521.828, 0.826631, 1.0], [23, 464.58, 517.442, 0.763128, 1.0], [24, 479.301, 495.384, 0.650619, 1.0]]
