[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 504.224, 217.883, 0.694887, 1.0], [1, 499.881, 250.164, 0.892185, 1.0], [2, 476.37, 248.711, 0.858642, 1.0], [3, 463.146, 286.893, 0.972855, 1.0], [4, 451.429, 322.185, 0.956724, 1.0], [5, 523.388, 251.581, 0.877301, 1.0], [6, 536.57, 286.815, 0.927157, 1.0], [7, 554.174, 322.117, 0.892979, 1.0], [8, 499.775, 322.155, 0.84898, 1.0], [9, 483.666, 322.131, 0.778663, 1.0], [10, 485.154, 382.351, 0.894359, 1.0], [11, 485.079, 433.758, 0.821735, 1.0], [12, 514.545, 323.556, 0.770736, 1.0], [13, 511.598, 382.421, 0.889661, 1.0], [14, 513.028, 430.862, 0.855334, 1.0], [15, 499.784, 214.906, 0.706257, 1.0], [16, 510.095, 214.935, 0.691588, 1.0], [17, 489.558, 217.805, 0.686688, 1.0], [18, 517.436, 217.84, 0.565044, 1.0], [19, 514.506, 457.223, 0.781369, 1.0], [20, 523.292, 452.836, 0.839118, 1.0], [21, 511.551, 438.133, 0.775868, 1.0], [22, 483.637, 461.585, 0.803517, 1.0], [23, 474.856, 454.337, 0.812267, 1.0], [24, 486.554, 438.169, 0.798897, 1.0]]
[[0, 504.227, 217.881, 0.689994, 1.0], [1, 499.901, 250.129, 0.88016, 1.0], [2, 476.37, 247.249, 0.843224, 1.0], [3, 463.154, 285.389, 0.936179, 1.0], [4, 451.426, 319.182, 0.888165, 1.0], [5, 524.77, 251.556, 0.868672, 1.0], [6, 538.03, 285.358, 0.8629, 1.0], [7, 555.609, 316.261, 0.831585, 1.0], [8, 499.787, 322.139, 0.842551, 1.0], [9, 485.084, 322.095, 0.781026, 1.0], [10, 485.109, 382.37, 0.883518, 1.0], [11, 485.078, 433.764, 0.821991, 1.0], [12, 515.961, 323.549, 0.764049, 1.0], [13, 511.596, 382.415, 0.897397, 1.0], [14, 513.027, 432.254, 0.857874, 1.0], [15, 499.791, 214.902, 0.703081, 1.0], [16, 510.1, 214.932, 0.684339, 1.0], [17, 489.564, 217.801, 0.68041, 1.0], [18, 517.446, 217.84, 0.562855, 1.0], [19, 514.514, 455.803, 0.780205, 1.0], [20, 523.298, 452.824, 0.846411, 1.0], [21, 511.551, 438.143, 0.783992, 1.0], [22, 482.221, 460.18, 0.796903, 1.0], [23, 474.848, 454.324, 0.813619, 1.0], [24, 486.562, 439.543, 0.799758, 1.0]]
[[0, 505.681, 217.84, 0.674863, 1.0], [1, 501.293, 248.707, 0.86129, 1.0], [2, 476.401, 247.195, 0.833863, 1.0], [3, 463.164, 282.494, 0.906686, 1.0], [4, 451.398, 314.76, 0.896378, 1.0], [5, 524.82, 250.167, 0.849742, 1.0], [6, 540.954, 281.021, 0.827748, 1.0], [7, 557.152, 310.408, 0.9296, 1.0], [8, 499.792, 322.147, 0.841916, 1.0], [9, 483.696, 322.101, 0.782573, 1.0], [10, 485.153, 382.342, 0.905383, 1.0], [11, 485.08, 433.769, 0.818247, 1.0], [12, 515.981, 323.558, 0.763856, 1.0], [13, 511.594, 382.398, 0.899978, 1.0], [14, 513.033, 432.267, 0.851314, 1.0], [15, 499.819, 213.47, 0.678519, 1.0], [16, 510.131, 214.888, 0.662275, 1.0], [17, 489.598, 216.426, 0.664454, 1.0], [18, 518.904, 217.812, 0.556504, 1.0], [19, 514.51, 457.215, 0.777745, 1.0], [20, 523.301, 452.832, 0.840783, 1.0], [21, 511.551, 438.149, 0.783009, 1.0], [22, 482.222, 460.179, 0.796391, 1.0], [23, 474.844, 454.322, 0.811902, 1.0], [24, 486.56, 439.547, 0.797605, 1.0]]
[[0, 505.718, 217.874, 0.624038, 1.0], [1, 501.323, 248.706, 0.851944, 1.0], [2, 477.778, 245.737, 0.830337, 1.0], [3, 463.149, 276.662, 0.909373, 1.0], [4, 451.361, 307.424, 0.870893, 1.0], [5, 524.848, 251.546, 0.83289, 1.0], [6, 543.877, 279.57, 0.796584, 1.0], [7, 558.631, 303.031, 0.76802, 1.0], [8, 499.789, 323.645, 0.83436, 1.0], [9, 485.082, 323.591, 0.791953, 1.0], [10, 486.515, 382.411, 0.888298, 1.0], [11, 485.077, 433.768, 0.818021, 1.0], [12, 515.958, 325.08, 0.75564, 1.0], [13, 511.589, 383.796, 0.899696, 1.0], [14, 513.036, 432.259, 0.853002, 1.0], [15, 499.854, 214.894, 0.625563, 1.0], [16, 511.531, 214.924, 0.620895, 1.0], [17, 491.038, 216.441, 0.606308, 1.0], [18, 520.342, 217.833, 0.517812, 1.0], [19, 514.503, 455.799, 0.759359, 1.0], [20, 523.293, 452.824, 0.824582, 1.0], [21, 511.562, 438.133, 0.767051, 1.0], [22, 482.216, 460.177, 0.794681, 1.0], [23, 474.843, 454.323, 0.819291, 1.0], [24, 486.563, 439.551, 0.802842, 1.0]]
[[0, 508.601, 217.887, 0.617895, 1.0], [1, 501.279, 248.667, 0.865387, 1.0], [2, 477.781, 244.309, 0.837245, 1.0], [3, 463.129, 275.079, 0.91366, 1.0], [4, 451.395, 297.169, 0.90113, 1.0], [5, 524.772, 250.126, 0.848698, 1.0], [6, 545.293, 275.134, 0.859515, 1.0], [7, 558.646, 292.755, 0.827355, 1.0], [8, 499.788, 323.601, 0.855279, 1.0], [9, 485.08, 323.567, 0.797491, 1.0], [10, 485.155, 382.383, 0.899523, 1.0], [11, 485.08, 433.768, 0.820275, 1.0], [12, 515.967, 323.636, 0.767714, 1.0], [13, 511.59, 382.406, 0.903168, 1.0], [14, 513.025, 432.261, 0.856572, 1.0], [15, 501.275, 214.902, 0.61835, 1.0], [16, 511.566, 214.944, 0.604832, 1.0], [17, 492.463, 217.798, 0.639089, 1.0], [18, 518.937, 217.848, 0.428697, 1.0], [19, 514.509, 457.218, 0.779314, 1.0], [20, 523.293, 452.833, 0.841453, 1.0], [21, 511.549, 438.133, 0.780107, 1.0], [22, 482.223, 460.198, 0.802503, 1.0], [23, 474.851, 454.336, 0.811333, 1.0], [24, 486.557, 438.171, 0.798694, 1.0]]
[[0, 505.709, 219.317, 0.408616, 1.0], [1, 499.892, 248.68, 0.852733, 1.0], [2, 476.393, 247.208, 0.825008, 1.0], [3, 457.216, 275.116, 0.743054, 1.0], [4, 451.287, 286.865, 0.819898, 1.0], [5, 524.775, 250.105, 0.815927, 1.0], [6, 546.811, 272.164, 0.748234, 1.0], [7, 561.486, 282.483, 0.735733, 1.0], [8, 499.78, 323.567, 0.853894, 1.0], [9, 483.672, 322.167, 0.780188, 1.0], [10, 485.15, 382.373, 0.894841, 1.0], [11, 485.074, 433.761, 0.822866, 1.0], [12, 515.972, 323.598, 0.760964, 1.0], [13, 511.597, 382.406, 0.906378, 1.0], [14, 513.027, 432.262, 0.850682, 1.0], [15, 499.833, 216.33, 0.408417, 1.0], [16, 510.127, 216.354, 0.397993, 1.0], [17, 491.031, 217.846, 0.450196, 1.0], [18, 517.46, 217.887, 0.293492, 1.0], [19, 513.094, 457.247, 0.773014, 1.0], [20, 523.287, 452.841, 0.824714, 1.0], [21, 511.564, 438.136, 0.780228, 1.0], [22, 482.219, 461.592, 0.813568, 1.0], [23, 474.853, 454.348, 0.808141, 1.0], [24, 486.56, 438.172, 0.80715, 1.0]]
[[0, 499.799, 220.796, 0.150373, 1.0], [1, 499.81, 245.735, 0.818603, 1.0], [2, 476.336, 244.301, 0.672077, 1.0], [3, 452.818, 270.717, 0.571795, 1.0], [4, 446.968, 264.867, 0.285408, 1.0], [5, 523.329, 244.316, 0.658741, 1.0], [6, 546.836, 263.369, 0.593973, 1.0], [7, 561.544, 269.264, 0.541327, 1.0], [8, 499.788, 322.151, 0.797085, 1.0], [9, 483.673, 322.127, 0.723592, 1.0], [10, 485.149, 382.381, 0.889271, 1.0], [11, 485.083, 433.751, 0.825417, 1.0], [12, 515.999, 322.172, 0.718547, 1.0], [13, 511.588, 383.78, 0.890308, 1.0], [14, 513.028, 432.282, 0.840672, 1.0], [15, 495.403, 217.854, 0.151614, 1.0], [16, 502.749, 216.378, 0.135919, 1.0], [17, 491.039, 219.348, 0.163831, 1.0], [18, 510.064, 217.845, 0.159422, 1.0], [19, 514.511, 457.265, 0.759857, 1.0], [20, 523.277, 452.87, 0.810906, 1.0], [21, 511.567, 438.161, 0.764145, 1.0], [22, 480.753, 461.623, 0.787721, 1.0], [23, 474.872, 455.749, 0.769829, 1.0], [24, 486.569, 438.174, 0.794954, 1.0]]
[[0, 499.821, 220.814, 0.204104, 1.0], [1, 499.872, 247.219, 0.809688, 1.0], [2, 477.773, 244.322, 0.753795, 1.0], [3, 451.396, 258.958, 0.527059, 1.0], [4, 441.112, 253.058, 0.322766, 1.0], [5, 523.352, 247.221, 0.750985, 1.0], [6, 554.149, 254.596, 0.476486, 1.0], [7, 568.845, 254.581, 0.326007, 1.0], [8, 499.765, 323.573, 0.836806, 1.0], [9, 483.654, 322.171, 0.759066, 1.0], [10, 485.152, 382.369, 0.897563, 1.0], [11, 485.076, 433.758, 0.824573, 1.0], [12, 515.968, 323.608, 0.747775, 1.0], [13, 511.586, 383.788, 0.898669, 1.0], [14, 513.029, 432.271, 0.849686, 1.0], [15, 496.872, 217.82, 0.209342, 1.0], [16, 507.141, 216.409, 0.195741, 1.0], [17, 489.553, 219.302, 0.177184, 1.0], [18, 513.055, 217.895, 0.208924, 1.0], [19, 514.49, 457.245, 0.775801, 1.0], [20, 523.286, 452.845, 0.827542, 1.0], [21, 511.562, 438.134, 0.773991, 1.0], [22, 482.21, 461.589, 0.811636, 1.0], [23, 474.852, 454.344, 0.806091, 1.0], [24, 486.56, 438.168, 0.804389, 1.0]]
[[0, 504.229, 228.12, 0.16051, 1.0], [1, 499.873, 250.134, 0.796555, 1.0], [2, 477.825, 250.13, 0.68364, 1.0], [3, 454.305, 251.628, 0.309394, 1.0], [4, 449.906, 241.394, 0.319363, 1.0], [5, 523.303, 248.689, 0.72431, 1.0], [6, 551.227, 242.818, 0.574588, 1.0], [7, 560.065, 232.533, 0.442561, 1.0], [8, 499.775, 323.591, 0.835423, 1.0], [9, 483.673, 323.558, 0.761411, 1.0], [10, 485.159, 382.35, 0.905943, 1.0], [11, 485.079, 433.751, 0.826263, 1.0], [12, 515.973, 323.63, 0.7436, 1.0], [13, 511.58, 383.787, 0.898567, 1.0], [14, 513.029, 432.263, 0.852695, 1.0], [15, 498.37, 223.717, 0.149622, 1.0], [16, 508.656, 220.791, 0.147008, 1.0], [17, 491.046, 225.207, 0.143194, 1.0], [18, 515.972, 223.713, 0.147506, 1.0], [19, 514.491, 457.247, 0.768968, 1.0], [20, 523.284, 452.851, 0.819541, 1.0], [21, 511.56, 438.134, 0.775145, 1.0], [22, 482.199, 461.602, 0.798677, 1.0], [23, 474.852, 454.351, 0.793007, 1.0], [24, 486.562, 438.161, 0.801038, 1.0]]
[[0, 505.709, 228.09, 0.18225, 1.0], [1, 499.885, 250.144, 0.837756, 1.0], [2, 477.806, 248.677, 0.730243, 1.0], [3, 460.188, 241.345, 0.709504, 1.0], [4, 449.868, 229.65, 0.755768, 1.0], [5, 523.289, 250.131, 0.679621, 1.0], [6, 546.872, 241.347, 0.621186, 1.0], [7, 560.012, 228.138, 0.573212, 1.0], [8, 499.787, 323.607, 0.812313, 1.0], [9, 483.686, 323.579, 0.741733, 1.0], [10, 485.159, 382.36, 0.897178, 1.0], [11, 485.081, 433.759, 0.825622, 1.0], [12, 517.419, 323.642, 0.724529, 1.0], [13, 511.577, 383.796, 0.890464, 1.0], [14, 513.025, 432.266, 0.855202, 1.0], [15, 499.823, 222.249, 0.176321, 1.0], [16, 508.654, 219.36, 0.152208, 1.0], [17, 496.87, 222.273, 0.188529, 1.0], [18, 513.04, 222.266, 0.117307, 1.0], [19, 513.089, 458.682, 0.776437, 1.0], [20, 523.279, 452.863, 0.822765, 1.0], [21, 511.553, 438.127, 0.772887, 1.0], [22, 482.209, 461.612, 0.806933, 1.0], [23, 474.849, 455.744, 0.796147, 1.0], [24, 486.562, 438.16, 0.801457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.864, 250.147, 0.895614, 1.0], [2, 521.87, 250.117, 0.81847, 1.0], [3, 546.861, 238.42, 0.802912, 1.0], [4, 560.059, 217.864, 0.837608, 1.0], [5, 479.292, 250.164, 0.782484, 1.0], [6, 463.06, 236.905, 0.705882, 1.0], [7, 451.358, 217.89, 0.791986, 1.0], [8, 499.818, 322.147, 0.799537, 1.0], [9, 517.46, 322.157, 0.694977, 1.0], [10, 511.572, 383.818, 0.900824, 1.0], [11, 511.658, 430.84, 0.827823, 1.0], [12, 483.695, 322.099, 0.684977, 1.0], [13, 485.159, 382.351, 0.837374, 1.0], [14, 485.08, 430.777, 0.82205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.565, 228.085, 0.279072, 1.0], [18, 489.534, 225.171, 0.251659, 1.0], [19, 482.185, 463.096, 0.665476, 1.0], [20, 476.301, 460.174, 0.667059, 1.0], [21, 486.582, 436.667, 0.68123, 1.0], [22, 514.523, 460.15, 0.684035, 1.0], [23, 521.833, 454.317, 0.759511, 1.0], [24, 511.607, 438.156, 0.760227, 1.0]]
[[0, 505.7, 228.169, 0.190177, 1.0], [1, 499.833, 251.609, 0.867174, 1.0], [2, 477.79, 250.183, 0.56469, 1.0], [3, 463.093, 229.658, 0.447008, 1.0], [4, 451.402, 209.068, 0.463073, 1.0], [5, 521.91, 251.565, 0.582905, 1.0], [6, 546.787, 233.998, 0.56, 1.0], [7, 558.638, 211.973, 0.535639, 1.0], [8, 499.814, 323.62, 0.796995, 1.0], [9, 485.1, 323.599, 0.732131, 1.0], [10, 485.151, 382.342, 0.891481, 1.0], [11, 485.082, 433.752, 0.82222, 1.0], [12, 517.419, 323.655, 0.711266, 1.0], [13, 511.578, 383.797, 0.882095, 1.0], [14, 513.027, 432.277, 0.849801, 1.0], [15, 499.842, 226.644, 0.184425, 1.0], [16, 505.697, 222.257, 0.137695, 1.0], [17, 499.8, 228.128, 0.242794, 1.0], [18, 501.314, 226.661, 0.111554, 1.0], [19, 514.491, 458.68, 0.768463, 1.0], [20, 523.272, 452.871, 0.817307, 1.0], [21, 511.555, 438.136, 0.766062, 1.0], [22, 482.181, 461.612, 0.792614, 1.0], [23, 474.854, 454.353, 0.781986, 1.0], [24, 486.561, 438.159, 0.796496, 1.0]]
[[0, 498.351, 229.617, 0.205627, 1.0], [1, 499.88, 251.627, 0.902227, 1.0], [2, 477.854, 251.656, 0.808377, 1.0], [3, 463.168, 228.124, 0.731056, 1.0], [4, 452.816, 201.691, 0.763865, 1.0], [5, 523.309, 251.605, 0.835934, 1.0], [6, 546.852, 228.132, 0.806473, 1.0], [7, 558.631, 203.189, 0.841465, 1.0], [8, 499.789, 323.609, 0.84721, 1.0], [9, 485.082, 323.579, 0.779628, 1.0], [10, 485.135, 382.342, 0.895754, 1.0], [11, 485.079, 433.756, 0.824162, 1.0], [12, 515.98, 323.652, 0.751073, 1.0], [13, 511.574, 383.792, 0.898954, 1.0], [14, 513.03, 432.279, 0.853333, 1.0], [15, 492.501, 228.08, 0.2128, 1.0], [16, 501.275, 222.276, 0.162271, 1.0], [17, 492.502, 229.63, 0.192617, 1.0], [18, 510.104, 226.646, 0.107882, 1.0], [19, 514.488, 457.247, 0.775733, 1.0], [20, 523.284, 452.856, 0.825193, 1.0], [21, 511.561, 438.147, 0.789563, 1.0], [22, 482.212, 461.587, 0.798611, 1.0], [23, 474.849, 454.339, 0.79934, 1.0], [24, 486.568, 438.163, 0.79829, 1.0]]
[[0, 499.787, 229.585, 0.0731487, 1.0], [1, 501.272, 251.679, 0.909276, 1.0], [2, 479.282, 253.082, 0.820055, 1.0], [3, 464.567, 226.62, 0.730921, 1.0], [4, 452.848, 194.305, 0.851792, 1.0], [5, 523.375, 251.635, 0.847252, 1.0], [6, 546.887, 222.26, 0.805027, 1.0], [7, 558.61, 192.938, 0.903641, 1.0], [8, 499.786, 323.617, 0.849939, 1.0], [9, 485.077, 323.584, 0.780321, 1.0], [10, 485.121, 382.353, 0.886814, 1.0], [11, 485.08, 433.755, 0.825661, 1.0], [12, 515.97, 325.038, 0.753958, 1.0], [13, 511.586, 383.801, 0.897923, 1.0], [14, 513.033, 432.262, 0.858461, 1.0], [15, 496.889, 228.119, 0.0715764, 1.0], [16, 501.317, 222.274, 0.0582862, 1.0], [17, 498.305, 229.56, 0.0892801, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 457.236, 0.78631, 1.0], [20, 523.298, 452.841, 0.836195, 1.0], [21, 511.556, 438.132, 0.787137, 1.0], [22, 482.226, 460.17, 0.798015, 1.0], [23, 474.849, 454.314, 0.813359, 1.0], [24, 486.568, 438.161, 0.800611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.294, 251.629, 0.90327, 1.0], [2, 479.26, 251.691, 0.817285, 1.0], [3, 463.139, 219.306, 0.744168, 1.0], [4, 452.836, 188.479, 0.857821, 1.0], [5, 524.792, 251.58, 0.81737, 1.0], [6, 546.882, 217.919, 0.834543, 1.0], [7, 558.602, 188.498, 0.837287, 1.0], [8, 499.789, 323.601, 0.84678, 1.0], [9, 483.694, 323.57, 0.776907, 1.0], [10, 485.118, 382.381, 0.882091, 1.0], [11, 485.086, 435.182, 0.827889, 1.0], [12, 515.987, 323.645, 0.750767, 1.0], [13, 511.581, 383.802, 0.900186, 1.0], [14, 513.034, 432.267, 0.855768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.298, 229.602, 0.0697887, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 457.235, 0.786529, 1.0], [20, 523.3, 452.84, 0.835921, 1.0], [21, 511.559, 438.139, 0.785716, 1.0], [22, 483.648, 460.183, 0.805744, 1.0], [23, 474.868, 454.33, 0.818469, 1.0], [24, 486.573, 438.173, 0.803866, 1.0]]
[[0, 510.063, 251.589, 0.0748322, 1.0], [1, 501.281, 251.584, 0.8965, 1.0], [2, 477.832, 251.63, 0.818824, 1.0], [3, 463.086, 216.348, 0.829771, 1.0], [4, 452.799, 182.663, 0.908085, 1.0], [5, 524.814, 251.545, 0.806516, 1.0], [6, 546.876, 217.832, 0.814706, 1.0], [7, 558.516, 182.635, 0.829488, 1.0], [8, 499.781, 323.603, 0.846707, 1.0], [9, 483.681, 323.574, 0.774064, 1.0], [10, 485.116, 382.376, 0.880608, 1.0], [11, 485.081, 435.185, 0.826746, 1.0], [12, 515.98, 323.645, 0.750978, 1.0], [13, 511.583, 383.796, 0.900958, 1.0], [14, 513.035, 432.266, 0.857348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.287, 229.66, 0.0717776, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 457.257, 0.789575, 1.0], [20, 523.295, 452.854, 0.833238, 1.0], [21, 511.56, 438.14, 0.783835, 1.0], [22, 483.643, 460.194, 0.816323, 1.0], [23, 474.866, 454.341, 0.823308, 1.0], [24, 486.565, 439.545, 0.805692, 1.0]]
[[0, 510.109, 251.568, 0.0737664, 1.0], [1, 499.901, 251.547, 0.886417, 1.0], [2, 477.807, 251.583, 0.811191, 1.0], [3, 463.047, 214.862, 0.818802, 1.0], [4, 452.829, 179.674, 0.867414, 1.0], [5, 524.796, 250.159, 0.791749, 1.0], [6, 546.887, 216.4, 0.774135, 1.0], [7, 558.539, 179.685, 0.760013, 1.0], [8, 499.776, 323.614, 0.842636, 1.0], [9, 483.668, 323.586, 0.771077, 1.0], [10, 485.118, 382.377, 0.882234, 1.0], [11, 485.081, 435.182, 0.827794, 1.0], [12, 515.98, 323.656, 0.746246, 1.0], [13, 511.581, 383.804, 0.900518, 1.0], [14, 513.031, 432.266, 0.858085, 1.0], [15, 499.805, 235.496, 0.0505673, 1.0], [16, 0, 0, 0, 1.0], [17, 498.276, 229.635, 0.0818498, 1.0], [18, 0, 0, 0, 1.0], [19, 513.091, 457.263, 0.791368, 1.0], [20, 523.293, 452.855, 0.834157, 1.0], [21, 511.555, 438.14, 0.784799, 1.0], [22, 483.637, 460.178, 0.807803, 1.0], [23, 474.863, 454.326, 0.819874, 1.0], [24, 486.569, 439.543, 0.809846, 1.0]]
[[0, 510.13, 250.154, 0.0689144, 1.0], [1, 499.895, 251.565, 0.895379, 1.0], [2, 477.828, 251.593, 0.810812, 1.0], [3, 463.053, 213.428, 0.806726, 1.0], [4, 452.814, 178.22, 0.869652, 1.0], [5, 523.383, 250.184, 0.812714, 1.0], [6, 546.865, 216.388, 0.79319, 1.0], [7, 557.13, 178.222, 0.798323, 1.0], [8, 499.768, 323.619, 0.843659, 1.0], [9, 483.657, 323.59, 0.770339, 1.0], [10, 485.109, 382.392, 0.878337, 1.0], [11, 483.696, 435.192, 0.824806, 1.0], [12, 515.964, 325.039, 0.748704, 1.0], [13, 511.578, 383.806, 0.902816, 1.0], [14, 513.032, 432.273, 0.856977, 1.0], [15, 499.8, 234.033, 0.0534636, 1.0], [16, 0, 0, 0, 1.0], [17, 498.332, 229.638, 0.0921992, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 457.252, 0.794558, 1.0], [20, 523.297, 452.853, 0.842376, 1.0], [21, 511.555, 438.149, 0.786725, 1.0], [22, 483.644, 460.172, 0.802821, 1.0], [23, 474.867, 454.326, 0.82061, 1.0], [24, 486.556, 439.558, 0.805047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.891, 251.565, 0.891419, 1.0], [2, 477.816, 251.609, 0.814079, 1.0], [3, 463.023, 211.974, 0.799304, 1.0], [4, 452.823, 175.289, 0.854391, 1.0], [5, 524.772, 250.169, 0.800366, 1.0], [6, 546.88, 216.315, 0.781799, 1.0], [7, 557.027, 175.287, 0.751258, 1.0], [8, 499.771, 323.642, 0.839285, 1.0], [9, 483.655, 323.611, 0.768997, 1.0], [10, 485.101, 382.387, 0.87822, 1.0], [11, 485.075, 435.202, 0.827301, 1.0], [12, 515.973, 325.064, 0.745771, 1.0], [13, 511.573, 383.801, 0.905903, 1.0], [14, 513.034, 432.279, 0.853783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.328, 228.157, 0.0784335, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 457.25, 0.785011, 1.0], [20, 523.3, 452.847, 0.833438, 1.0], [21, 511.561, 438.154, 0.78926, 1.0], [22, 483.645, 460.171, 0.800473, 1.0], [23, 474.868, 454.325, 0.819053, 1.0], [24, 486.563, 439.564, 0.80602, 1.0]]
[[0, 499.822, 234.036, 0.0588249, 1.0], [1, 499.893, 251.615, 0.905851, 1.0], [2, 477.826, 251.659, 0.825092, 1.0], [3, 463.023, 211.967, 0.793706, 1.0], [4, 452.833, 173.796, 0.842603, 1.0], [5, 523.383, 251.571, 0.821482, 1.0], [6, 546.88, 214.928, 0.790966, 1.0], [7, 555.62, 176.707, 0.761669, 1.0], [8, 499.766, 323.643, 0.83848, 1.0], [9, 483.644, 323.604, 0.76813, 1.0], [10, 485.088, 382.401, 0.874855, 1.0], [11, 485.074, 435.201, 0.828205, 1.0], [12, 515.965, 325.072, 0.745167, 1.0], [13, 511.574, 383.819, 0.90183, 1.0], [14, 513.034, 432.272, 0.85584, 1.0], [15, 496.858, 229.618, 0.0687872, 1.0], [16, 0, 0, 0, 1.0], [17, 498.274, 229.573, 0.0892585, 1.0], [18, 0, 0, 0, 1.0], [19, 513.089, 457.263, 0.787832, 1.0], [20, 523.294, 452.855, 0.834069, 1.0], [21, 511.56, 438.147, 0.78925, 1.0], [22, 483.649, 460.17, 0.801178, 1.0], [23, 474.868, 454.326, 0.821562, 1.0], [24, 486.565, 439.562, 0.806039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.891, 251.612, 0.904574, 1.0], [2, 477.829, 251.652, 0.821409, 1.0], [3, 463.022, 211.95, 0.799282, 1.0], [4, 452.828, 172.364, 0.857613, 1.0], [5, 523.381, 251.573, 0.819574, 1.0], [6, 546.891, 214.923, 0.779112, 1.0], [7, 555.626, 175.288, 0.747184, 1.0], [8, 499.76, 323.649, 0.836834, 1.0], [9, 483.637, 323.61, 0.766401, 1.0], [10, 485.083, 382.422, 0.867026, 1.0], [11, 485.077, 435.201, 0.830148, 1.0], [12, 515.955, 325.082, 0.74522, 1.0], [13, 511.572, 383.832, 0.899971, 1.0], [14, 513.037, 432.282, 0.85288, 1.0], [15, 496.897, 229.581, 0.0539493, 1.0], [16, 0, 0, 0, 1.0], [17, 498.289, 229.558, 0.0782165, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 457.263, 0.78737, 1.0], [20, 523.299, 452.854, 0.833494, 1.0], [21, 511.563, 438.157, 0.793205, 1.0], [22, 483.647, 460.168, 0.800878, 1.0], [23, 474.868, 454.323, 0.821334, 1.0], [24, 486.57, 439.562, 0.811788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.887, 251.603, 0.901883, 1.0], [2, 477.82, 251.639, 0.819125, 1.0], [3, 461.665, 211.954, 0.799234, 1.0], [4, 452.832, 173.772, 0.849457, 1.0], [5, 523.381, 251.566, 0.817818, 1.0], [6, 546.886, 214.932, 0.78315, 1.0], [7, 555.609, 175.291, 0.75044, 1.0], [8, 499.761, 323.639, 0.83806, 1.0], [9, 483.641, 323.601, 0.766552, 1.0], [10, 485.091, 382.416, 0.87097, 1.0], [11, 485.085, 433.767, 0.832089, 1.0], [12, 515.955, 325.071, 0.745502, 1.0], [13, 511.578, 383.827, 0.899177, 1.0], [14, 513.035, 432.267, 0.855896, 1.0], [15, 496.881, 229.578, 0.0570671, 1.0], [16, 0, 0, 0, 1.0], [17, 498.277, 229.554, 0.0776859, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 458.675, 0.780223, 1.0], [20, 523.302, 452.856, 0.824069, 1.0], [21, 511.558, 438.139, 0.788974, 1.0], [22, 483.635, 460.169, 0.800918, 1.0], [23, 474.855, 454.316, 0.821214, 1.0], [24, 486.582, 438.171, 0.811322, 1.0]]
