[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 200.222, 0.75979, 1.0], [2, 439.648, 194.43, 0.767188, 1.0], [3, 394.042, 195.814, 0.884385, 1.0], [4, 336.83, 203.165, 0.818432, 1.0], [5, 511.589, 203.123, 0.56609, 1.0], [6, 523.332, 182.663, 0.296715, 1.0], [7, 499.793, 206.066, 0.283023, 1.0], [8, 479.299, 329.489, 0.673352, 1.0], [9, 452.893, 330.909, 0.680375, 1.0], [10, 451.283, 399.94, 0.76364, 1.0], [11, 439.649, 466.024, 0.833942, 1.0], [12, 508.643, 330.926, 0.671908, 1.0], [13, 513.027, 404.418, 0.763422, 1.0], [14, 524.792, 468.982, 0.759857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.05, 499.813, 0.792305, 1.0], [20, 545.302, 495.394, 0.748918, 1.0], [21, 521.836, 474.872, 0.598658, 1.0], [22, 430.776, 498.345, 0.81854, 1.0], [23, 423.468, 492.458, 0.743585, 1.0], [24, 442.597, 473.389, 0.618838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.348, 203.151, 0.776889, 1.0], [2, 441.036, 195.798, 0.7722, 1.0], [3, 394.108, 194.445, 0.888263, 1.0], [4, 339.733, 203.158, 0.816976, 1.0], [5, 511.554, 206.066, 0.570553, 1.0], [6, 521.854, 194.337, 0.194021, 1.0], [7, 521.81, 195.808, 0.101118, 1.0], [8, 479.291, 329.464, 0.678095, 1.0], [9, 452.896, 329.485, 0.684813, 1.0], [10, 451.276, 399.941, 0.776864, 1.0], [11, 439.654, 466.032, 0.83958, 1.0], [12, 508.627, 329.482, 0.666235, 1.0], [13, 513.039, 404.407, 0.766976, 1.0], [14, 524.786, 468.98, 0.761111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.049, 499.791, 0.809989, 1.0], [20, 545.298, 493.966, 0.763159, 1.0], [21, 521.813, 474.885, 0.611467, 1.0], [22, 429.397, 498.354, 0.815725, 1.0], [23, 423.451, 492.461, 0.742067, 1.0], [24, 444.001, 473.389, 0.618762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.859, 201.7, 0.782819, 1.0], [2, 441.078, 197.271, 0.749118, 1.0], [3, 395.596, 194.407, 0.864129, 1.0], [4, 345.675, 201.696, 0.839248, 1.0], [5, 501.329, 204.588, 0.614741, 1.0], [6, 523.322, 189.952, 0.51414, 1.0], [7, 521.888, 197.308, 0.562038, 1.0], [8, 480.721, 329.457, 0.672339, 1.0], [9, 454.278, 329.459, 0.674009, 1.0], [10, 451.296, 401.405, 0.781942, 1.0], [11, 439.661, 464.636, 0.840078, 1.0], [12, 508.64, 329.481, 0.671104, 1.0], [13, 511.637, 404.375, 0.790434, 1.0], [14, 523.393, 467.55, 0.772779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.058, 499.789, 0.800917, 1.0], [20, 545.296, 493.967, 0.750334, 1.0], [21, 520.37, 474.875, 0.626313, 1.0], [22, 430.775, 498.341, 0.808039, 1.0], [23, 423.461, 491.039, 0.740223, 1.0], [24, 444.008, 473.37, 0.628944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.342, 197.293, 0.778105, 1.0], [2, 439.646, 195.812, 0.782423, 1.0], [3, 397.059, 194.409, 0.840908, 1.0], [4, 351.481, 200.245, 0.790909, 1.0], [5, 499.839, 198.76, 0.705303, 1.0], [6, 526.276, 191.396, 0.541538, 1.0], [7, 524.833, 200.239, 0.675559, 1.0], [8, 480.747, 328, 0.671568, 1.0], [9, 454.328, 328.015, 0.665708, 1.0], [10, 451.296, 401.401, 0.771991, 1.0], [11, 439.64, 466.039, 0.838416, 1.0], [12, 508.642, 328.018, 0.671208, 1.0], [13, 513.031, 404.414, 0.777492, 1.0], [14, 523.403, 467.549, 0.765612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.086, 499.795, 0.789955, 1.0], [20, 545.313, 493.96, 0.757656, 1.0], [21, 521.794, 474.874, 0.606091, 1.0], [22, 429.405, 498.351, 0.815702, 1.0], [23, 423.456, 492.459, 0.746739, 1.0], [24, 442.575, 473.399, 0.642061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.352, 197.276, 0.782819, 1.0], [2, 439.603, 194.393, 0.803952, 1.0], [3, 399.948, 194.402, 0.82279, 1.0], [4, 357.399, 200.249, 0.825072, 1.0], [5, 501.295, 197.315, 0.700535, 1.0], [6, 535.142, 204.599, 0.675773, 1.0], [7, 532.124, 201.702, 0.642871, 1.0], [8, 482.176, 326.556, 0.673891, 1.0], [9, 454.322, 326.553, 0.670357, 1.0], [10, 449.905, 401.409, 0.766485, 1.0], [11, 439.643, 466.082, 0.836925, 1.0], [12, 510.031, 328.007, 0.683121, 1.0], [13, 513.048, 404.405, 0.771217, 1.0], [14, 524.807, 468.972, 0.759106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.057, 499.782, 0.791878, 1.0], [20, 545.301, 493.961, 0.752412, 1.0], [21, 521.832, 474.912, 0.640812, 1.0], [22, 429.395, 498.363, 0.82381, 1.0], [23, 423.458, 492.473, 0.751522, 1.0], [24, 442.576, 474.79, 0.647198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.898, 197.312, 0.812726, 1.0], [2, 441.054, 195.797, 0.775695, 1.0], [3, 404.347, 194.351, 0.834326, 1.0], [4, 363.239, 198.79, 0.791677, 1.0], [5, 507.185, 198.774, 0.665918, 1.0], [6, 543.874, 200.238, 0.590456, 1.0], [7, 536.548, 201.683, 0.585062, 1.0], [8, 480.749, 325.085, 0.672299, 1.0], [9, 454.307, 325.087, 0.671845, 1.0], [10, 449.916, 401.4, 0.774127, 1.0], [11, 439.654, 466.067, 0.84244, 1.0], [12, 508.644, 326.511, 0.676401, 1.0], [13, 513.042, 404.302, 0.742213, 1.0], [14, 524.798, 467.545, 0.758787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.054, 499.773, 0.788091, 1.0], [20, 545.3, 493.941, 0.749844, 1.0], [21, 521.819, 474.873, 0.622877, 1.0], [22, 429.406, 498.358, 0.824134, 1.0], [23, 423.472, 492.47, 0.753293, 1.0], [24, 442.593, 473.406, 0.631955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.306, 195.871, 0.82608, 1.0], [2, 441.11, 194.408, 0.789912, 1.0], [3, 405.884, 194.324, 0.84533, 1.0], [4, 369.161, 200.237, 0.833734, 1.0], [5, 510.075, 195.851, 0.690077, 1.0], [6, 535.076, 192.89, 0.486958, 1.0], [7, 546.778, 201.669, 0.698867, 1.0], [8, 480.745, 326.551, 0.66628, 1.0], [9, 454.318, 326.549, 0.662453, 1.0], [10, 449.909, 401.414, 0.768296, 1.0], [11, 439.653, 466.055, 0.842899, 1.0], [12, 508.643, 328.005, 0.668491, 1.0], [13, 513.036, 404.382, 0.746733, 1.0], [14, 523.398, 467.542, 0.762261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.083, 499.8, 0.789618, 1.0], [20, 545.308, 493.962, 0.743689, 1.0], [21, 520.39, 474.86, 0.591918, 1.0], [22, 429.402, 498.37, 0.829727, 1.0], [23, 423.472, 492.481, 0.753257, 1.0], [24, 444.003, 473.381, 0.627265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.299, 197.321, 0.816396, 1.0], [2, 441.153, 194.426, 0.768348, 1.0], [3, 408.751, 194.324, 0.78471, 1.0], [4, 373.556, 198.765, 0.794978, 1.0], [5, 508.612, 198.757, 0.672043, 1.0], [6, 533.62, 191.403, 0.615954, 1.0], [7, 546.85, 195.88, 0.736143, 1.0], [8, 480.754, 327.979, 0.672474, 1.0], [9, 454.308, 326.551, 0.672554, 1.0], [10, 449.889, 402.85, 0.765859, 1.0], [11, 439.663, 466.057, 0.844339, 1.0], [12, 508.65, 329.446, 0.673227, 1.0], [13, 513.046, 405.786, 0.774505, 1.0], [14, 526.235, 470.437, 0.753002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.038, 499.782, 0.798505, 1.0], [20, 545.292, 493.97, 0.757587, 1.0], [21, 521.881, 476.29, 0.641129, 1.0], [22, 429.399, 498.332, 0.822184, 1.0], [23, 423.471, 491.028, 0.760724, 1.0], [24, 444.019, 473.38, 0.621878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.269, 197.328, 0.817564, 1.0], [2, 442.539, 194.417, 0.759267, 1.0], [3, 410.245, 194.332, 0.769757, 1.0], [4, 379.385, 201.663, 0.802636, 1.0], [5, 505.712, 198.765, 0.686799, 1.0], [6, 535.031, 189.965, 0.71407, 1.0], [7, 554.185, 195.87, 0.764952, 1.0], [8, 482.179, 328.021, 0.668571, 1.0], [9, 454.315, 328.007, 0.665132, 1.0], [10, 449.891, 401.448, 0.762008, 1.0], [11, 439.659, 466.061, 0.842159, 1.0], [12, 508.665, 329.472, 0.678629, 1.0], [13, 513.075, 404.383, 0.754617, 1.0], [14, 524.802, 468.982, 0.762943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.052, 499.773, 0.791697, 1.0], [20, 545.304, 493.948, 0.753264, 1.0], [21, 521.811, 474.896, 0.63248, 1.0], [22, 430.778, 498.358, 0.82361, 1.0], [23, 424.887, 492.478, 0.748325, 1.0], [24, 444.005, 473.385, 0.631123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 197.325, 0.822747, 1.0], [2, 441.15, 194.434, 0.757, 1.0], [3, 411.723, 194.337, 0.758939, 1.0], [4, 380.919, 201.69, 0.828233, 1.0], [5, 507.175, 198.778, 0.690738, 1.0], [6, 535.04, 191.445, 0.698353, 1.0], [7, 557.161, 197.305, 0.759831, 1.0], [8, 482.185, 326.548, 0.666933, 1.0], [9, 454.319, 326.546, 0.661567, 1.0], [10, 449.921, 402.874, 0.767603, 1.0], [11, 439.658, 467.505, 0.83691, 1.0], [12, 508.666, 327.993, 0.678434, 1.0], [13, 513.059, 404.415, 0.769404, 1.0], [14, 523.407, 467.548, 0.769955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.057, 499.783, 0.800032, 1.0], [20, 545.293, 493.951, 0.752435, 1.0], [21, 520.385, 474.855, 0.614075, 1.0], [22, 430.777, 498.361, 0.815904, 1.0], [23, 423.477, 492.473, 0.749761, 1.0], [24, 442.58, 474.797, 0.641364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.28, 198.765, 0.821306, 1.0], [2, 442.55, 194.439, 0.745539, 1.0], [3, 414.623, 194.357, 0.775927, 1.0], [4, 385.26, 201.677, 0.789876, 1.0], [5, 505.7, 200.228, 0.686524, 1.0], [6, 535.058, 191.422, 0.743078, 1.0], [7, 558.619, 195.861, 0.787099, 1.0], [8, 482.225, 328.009, 0.659051, 1.0], [9, 454.339, 328.007, 0.650968, 1.0], [10, 451.276, 404.311, 0.774042, 1.0], [11, 439.655, 467.5, 0.841491, 1.0], [12, 510.058, 329.461, 0.679902, 1.0], [13, 513.089, 404.4, 0.752844, 1.0], [14, 524.826, 468.992, 0.759379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.042, 499.77, 0.793458, 1.0], [20, 545.301, 493.954, 0.757517, 1.0], [21, 521.851, 474.913, 0.639732, 1.0], [22, 429.403, 498.347, 0.829304, 1.0], [23, 423.477, 491.042, 0.764272, 1.0], [24, 442.589, 474.79, 0.639166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.282, 197.326, 0.819823, 1.0], [2, 442.588, 195.812, 0.728915, 1.0], [3, 416.07, 194.351, 0.777899, 1.0], [4, 385.293, 197.327, 0.791163, 1.0], [5, 505.697, 198.762, 0.688511, 1.0], [6, 535.081, 191.445, 0.774739, 1.0], [7, 561.528, 197.314, 0.776671, 1.0], [8, 482.223, 327.998, 0.662495, 1.0], [9, 454.331, 326.558, 0.654105, 1.0], [10, 449.896, 404.336, 0.775525, 1.0], [11, 439.654, 466.09, 0.843151, 1.0], [12, 510.067, 329.463, 0.682651, 1.0], [13, 513.098, 405.791, 0.77186, 1.0], [14, 524.834, 468.993, 0.756827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.048, 498.411, 0.791405, 1.0], [20, 545.306, 493.942, 0.75724, 1.0], [21, 521.852, 474.901, 0.626087, 1.0], [22, 430.783, 498.334, 0.828022, 1.0], [23, 424.886, 491.036, 0.764595, 1.0], [24, 442.59, 473.411, 0.627484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.286, 198.775, 0.818691, 1.0], [2, 442.571, 195.818, 0.734988, 1.0], [3, 414.618, 194.343, 0.787765, 1.0], [4, 389.685, 200.255, 0.781697, 1.0], [5, 505.719, 200.252, 0.690629, 1.0], [6, 535.117, 191.437, 0.770767, 1.0], [7, 567.336, 195.851, 0.784678, 1.0], [8, 483.669, 330.915, 0.676927, 1.0], [9, 455.773, 329.489, 0.654599, 1.0], [10, 449.922, 404.377, 0.787293, 1.0], [11, 439.649, 466.094, 0.840713, 1.0], [12, 510.079, 330.946, 0.69426, 1.0], [13, 513.051, 405.834, 0.798605, 1.0], [14, 524.775, 468.988, 0.762626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.063, 499.783, 0.787197, 1.0], [20, 545.293, 493.947, 0.742629, 1.0], [21, 520.378, 474.867, 0.589679, 1.0], [22, 430.779, 498.35, 0.814386, 1.0], [23, 423.473, 491.048, 0.751012, 1.0], [24, 442.57, 473.408, 0.618153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.307, 198.764, 0.812635, 1.0], [2, 444.02, 195.819, 0.702667, 1.0], [3, 416.051, 194.306, 0.778769, 1.0], [4, 391.161, 200.239, 0.75635, 1.0], [5, 507.154, 200.216, 0.679731, 1.0], [6, 536.554, 192.817, 0.760498, 1.0], [7, 568.837, 197.321, 0.809695, 1.0], [8, 485.081, 330.945, 0.686626, 1.0], [9, 455.801, 330.923, 0.655565, 1.0], [10, 451.294, 404.32, 0.787868, 1.0], [11, 439.654, 466.085, 0.845598, 1.0], [12, 510.113, 332.383, 0.707523, 1.0], [13, 513.081, 405.792, 0.789628, 1.0], [14, 524.81, 468.998, 0.757055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.054, 499.769, 0.793495, 1.0], [20, 545.301, 493.947, 0.751286, 1.0], [21, 521.82, 474.893, 0.603505, 1.0], [22, 429.409, 498.37, 0.83581, 1.0], [23, 423.476, 492.479, 0.756065, 1.0], [24, 442.58, 473.385, 0.622854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 197.3, 0.824068, 1.0], [2, 444.054, 195.819, 0.701904, 1.0], [3, 416.143, 192.923, 0.734249, 1.0], [4, 392.658, 197.296, 0.761902, 1.0], [5, 507.184, 198.742, 0.695164, 1.0], [6, 536.541, 192.867, 0.810839, 1.0], [7, 568.896, 200.252, 0.809288, 1.0], [8, 483.672, 330.911, 0.678687, 1.0], [9, 455.791, 330.907, 0.658423, 1.0], [10, 449.907, 404.359, 0.794999, 1.0], [11, 439.663, 466.098, 0.846887, 1.0], [12, 510.071, 330.944, 0.699741, 1.0], [13, 511.628, 405.843, 0.841742, 1.0], [14, 524.821, 469.007, 0.762148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.031, 498.4, 0.791491, 1.0], [20, 545.29, 493.934, 0.747706, 1.0], [21, 521.825, 474.885, 0.604045, 1.0], [22, 429.407, 498.35, 0.826565, 1.0], [23, 423.469, 491.039, 0.755662, 1.0], [24, 442.594, 473.387, 0.630271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.32, 197.318, 0.823668, 1.0], [2, 446.956, 195.809, 0.709283, 1.0], [3, 417.588, 192.872, 0.695413, 1.0], [4, 395.564, 194.392, 0.755693, 1.0], [5, 507.178, 198.778, 0.697487, 1.0], [6, 538.007, 192.849, 0.802082, 1.0], [7, 570.375, 201.678, 0.793008, 1.0], [8, 483.686, 330.926, 0.677937, 1.0], [9, 457.232, 330.911, 0.656235, 1.0], [10, 449.914, 404.345, 0.792492, 1.0], [11, 439.635, 468.999, 0.836038, 1.0], [12, 510.072, 332.369, 0.699398, 1.0], [13, 511.61, 405.885, 0.849547, 1.0], [14, 524.819, 469.008, 0.766223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.046, 499.778, 0.801753, 1.0], [20, 545.295, 493.961, 0.756271, 1.0], [21, 521.825, 474.89, 0.623612, 1.0], [22, 429.394, 498.374, 0.838079, 1.0], [23, 423.45, 492.48, 0.760509, 1.0], [24, 442.553, 474.86, 0.643097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.401, 197.313, 0.804914, 1.0], [2, 449.916, 195.803, 0.732707, 1.0], [3, 417.628, 192.866, 0.788811, 1.0], [4, 398.512, 194.362, 0.804527, 1.0], [5, 508.631, 198.745, 0.714286, 1.0], [6, 540.924, 192.849, 0.771398, 1.0], [7, 571.826, 200.256, 0.774915, 1.0], [8, 485.095, 330.915, 0.686504, 1.0], [9, 458.675, 329.472, 0.652644, 1.0], [10, 451.285, 404.326, 0.788416, 1.0], [11, 439.67, 466.086, 0.846443, 1.0], [12, 510.1, 332.37, 0.709549, 1.0], [13, 511.63, 405.854, 0.835952, 1.0], [14, 526.256, 470.431, 0.757344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.019, 499.773, 0.79898, 1.0], [20, 545.286, 493.958, 0.752343, 1.0], [21, 521.894, 474.895, 0.619649, 1.0], [22, 429.394, 498.377, 0.821558, 1.0], [23, 423.453, 492.477, 0.744377, 1.0], [24, 444.003, 473.362, 0.610696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 197.288, 0.811719, 1.0], [2, 449.881, 195.81, 0.71562, 1.0], [3, 420.523, 192.884, 0.695159, 1.0], [4, 404.297, 194.409, 0.74046, 1.0], [5, 507.184, 197.309, 0.70701, 1.0], [6, 540.95, 191.444, 0.763396, 1.0], [7, 580.524, 197.323, 0.79271, 1.0], [8, 485.099, 330.91, 0.672491, 1.0], [9, 458.703, 330.913, 0.638641, 1.0], [10, 449.913, 404.372, 0.787214, 1.0], [11, 439.668, 466.085, 0.851251, 1.0], [12, 510.092, 330.926, 0.699331, 1.0], [13, 513.044, 405.831, 0.82214, 1.0], [14, 526.267, 470.441, 0.755612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.657, 498.404, 0.795907, 1.0], [20, 545.291, 493.949, 0.751852, 1.0], [21, 521.891, 474.907, 0.609959, 1.0], [22, 429.381, 498.383, 0.837078, 1.0], [23, 423.441, 492.481, 0.752265, 1.0], [24, 444.006, 473.343, 0.604512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.291, 195.872, 0.819677, 1.0], [2, 445.497, 195.832, 0.68815, 1.0], [3, 420.505, 192.865, 0.533658, 1.0], [4, 405.856, 195.818, 0.634567, 1.0], [5, 505.72, 195.866, 0.714484, 1.0], [6, 542.419, 192.85, 0.787653, 1.0], [7, 580.543, 201.674, 0.805552, 1.0], [8, 485.108, 329.459, 0.677322, 1.0], [9, 458.715, 329.457, 0.642338, 1.0], [10, 451.311, 404.334, 0.793843, 1.0], [11, 439.656, 467.496, 0.844841, 1.0], [12, 510.098, 329.483, 0.700382, 1.0], [13, 513.055, 405.83, 0.819554, 1.0], [14, 524.834, 468.995, 0.76079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.039, 498.402, 0.797227, 1.0], [20, 545.298, 493.932, 0.749919, 1.0], [21, 521.818, 474.883, 0.60554, 1.0], [22, 429.395, 498.375, 0.836958, 1.0], [23, 423.449, 492.476, 0.757401, 1.0], [24, 442.575, 473.398, 0.613942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 195.803, 0.810461, 1.0], [2, 445.472, 194.428, 0.667415, 1.0], [3, 420.518, 194.34, 0.376599, 1.0], [4, 411.721, 195.817, 0.552319, 1.0], [5, 507.143, 195.798, 0.717808, 1.0], [6, 545.326, 192.839, 0.838917, 1.0], [7, 582.125, 197.306, 0.821871, 1.0], [8, 485.099, 329.457, 0.674721, 1.0], [9, 458.682, 329.449, 0.64036, 1.0], [10, 451.319, 404.354, 0.781538, 1.0], [11, 439.679, 466.066, 0.851651, 1.0], [12, 510.098, 329.486, 0.69872, 1.0], [13, 513.078, 405.848, 0.810364, 1.0], [14, 526.26, 470.443, 0.755175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.018, 499.782, 0.803093, 1.0], [20, 545.293, 493.975, 0.754531, 1.0], [21, 521.879, 476.271, 0.603971, 1.0], [22, 429.392, 498.378, 0.828249, 1.0], [23, 423.449, 492.473, 0.751343, 1.0], [24, 444.017, 471.922, 0.594531, 1.0]]
[[0, 471.93, 159.064, 0.0651772, 1.0], [1, 476.323, 195.805, 0.812444, 1.0], [2, 444.01, 194.426, 0.674715, 1.0], [3, 402.873, 203.119, 0.448534, 1.0], [4, 414.648, 197.295, 0.516319, 1.0], [5, 508.617, 194.428, 0.728135, 1.0], [6, 545.37, 192.827, 0.853501, 1.0], [7, 589.406, 197.321, 0.791882, 1.0], [8, 485.133, 327.998, 0.673039, 1.0], [9, 460.148, 328.003, 0.635746, 1.0], [10, 451.349, 404.395, 0.779178, 1.0], [11, 441.011, 466.094, 0.847511, 1.0], [12, 510.115, 328.016, 0.690288, 1.0], [13, 513.06, 407.303, 0.796999, 1.0], [14, 524.84, 470.431, 0.758504, 1.0], [15, 466.046, 156.162, 0.0670713, 1.0], [16, 477.793, 153.225, 0.0614087, 1.0], [17, 461.653, 157.678, 0.0751337, 1.0], [18, 0, 0, 0, 1.0], [19, 535.031, 498.411, 0.795069, 1.0], [20, 545.296, 493.943, 0.756517, 1.0], [21, 521.846, 474.899, 0.590068, 1.0], [22, 429.383, 498.396, 0.838761, 1.0], [23, 423.44, 492.491, 0.749662, 1.0], [24, 444.008, 471.943, 0.60297, 1.0]]
[[0, 474.896, 154.677, 0.192232, 1.0], [1, 476.334, 194.307, 0.805942, 1.0], [2, 442.581, 192.942, 0.700421, 1.0], [3, 405.876, 204.579, 0.501115, 1.0], [4, 416.067, 200.249, 0.521614, 1.0], [5, 510.044, 194.304, 0.745765, 1.0], [6, 546.826, 192.813, 0.848441, 1.0], [7, 593.758, 198.765, 0.839348, 1.0], [8, 485.124, 325.053, 0.665396, 1.0], [9, 460.145, 325.056, 0.626318, 1.0], [10, 451.384, 404.308, 0.786593, 1.0], [11, 439.661, 467.502, 0.841622, 1.0], [12, 510.113, 325.067, 0.67833, 1.0], [13, 513.051, 405.895, 0.816989, 1.0], [14, 526.24, 470.447, 0.759411, 1.0], [15, 467.545, 147.342, 0.229938, 1.0], [16, 483.681, 147.349, 0.194379, 1.0], [17, 458.695, 151.749, 0.198457, 1.0], [18, 491.018, 150.319, 0.119542, 1.0], [19, 535.026, 498.407, 0.804803, 1.0], [20, 545.294, 493.944, 0.760979, 1.0], [21, 521.859, 474.902, 0.606767, 1.0], [22, 429.395, 498.39, 0.831686, 1.0], [23, 423.449, 492.488, 0.75052, 1.0], [24, 442.567, 473.381, 0.607683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.822, 195.853, 0.768648, 1.0], [2, 451.31, 197.285, 0.645344, 1.0], [3, 416.114, 203.173, 0.54527, 1.0], [4, 424.913, 198.752, 0.563637, 1.0], [5, 510.081, 194.431, 0.73629, 1.0], [6, 548.276, 191.448, 0.821966, 1.0], [7, 598.219, 198.75, 0.776783, 1.0], [8, 485.147, 328.004, 0.661753, 1.0], [9, 460.165, 328.006, 0.62336, 1.0], [10, 451.359, 404.39, 0.779486, 1.0], [11, 441.014, 466.075, 0.84928, 1.0], [12, 510.129, 329.447, 0.678248, 1.0], [13, 513.101, 407.282, 0.789398, 1.0], [14, 526.262, 471.892, 0.755764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.034, 499.77, 0.807003, 1.0], [20, 545.3, 493.956, 0.766359, 1.0], [21, 521.89, 476.288, 0.603653, 1.0], [22, 429.383, 498.409, 0.831988, 1.0], [23, 423.445, 492.503, 0.740685, 1.0], [24, 444.014, 471.923, 0.591387, 1.0]]
