[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 466.037, 137.119, 0.354902, 1.0], [1, 466.058, 172.328, 0.836189, 1.0], [2, 435.227, 170.928, 0.774108, 1.0], [3, 408.809, 113.601, 0.79976, 1.0], [4, 395.544, 53.4361, 0.867361, 1.0], [5, 499.779, 173.79, 0.765536, 1.0], [6, 532.14, 118.011, 0.801814, 1.0], [7, 546.779, 53.3687, 0.907208, 1.0], [8, 464.631, 308.925, 0.688924, 1.0], [9, 441.047, 308.892, 0.671997, 1.0], [10, 439.544, 386.734, 0.739565, 1.0], [11, 430.794, 454.349, 0.797437, 1.0], [12, 489.556, 310.337, 0.662274, 1.0], [13, 499.82, 385.287, 0.775412, 1.0], [14, 513.077, 460.154, 0.760609, 1.0], [15, 461.653, 134.084, 0.387267, 1.0], [16, 474.836, 132.692, 0.344691, 1.0], [17, 452.856, 135.637, 0.295688, 1.0], [18, 486.561, 137.108, 0.351376, 1.0], [19, 520.407, 488.051, 0.780711, 1.0], [20, 530.659, 485.099, 0.735455, 1.0], [21, 510.135, 464.589, 0.662428, 1.0], [22, 429.284, 486.647, 0.815382, 1.0], [23, 417.629, 483.652, 0.781541, 1.0], [24, 436.657, 463.046, 0.633111, 1.0]]
[[0, 467.55, 138.541, 0.395079, 1.0], [1, 464.651, 172.384, 0.832896, 1.0], [2, 433.762, 172.379, 0.763882, 1.0], [3, 408.804, 115.058, 0.778287, 1.0], [4, 395.565, 53.4449, 0.851634, 1.0], [5, 498.381, 173.831, 0.767467, 1.0], [6, 532.117, 119.483, 0.802895, 1.0], [7, 546.79, 53.3434, 0.907846, 1.0], [8, 464.659, 310.339, 0.698415, 1.0], [9, 441.066, 308.914, 0.685231, 1.0], [10, 439.538, 388.208, 0.74926, 1.0], [11, 430.776, 455.752, 0.802629, 1.0], [12, 489.595, 310.355, 0.671576, 1.0], [13, 499.826, 385.305, 0.775079, 1.0], [14, 513.087, 460.144, 0.757895, 1.0], [15, 463.105, 134.097, 0.452329, 1.0], [16, 474.902, 134.088, 0.402739, 1.0], [17, 452.837, 137.071, 0.415891, 1.0], [18, 486.585, 138.576, 0.348876, 1.0], [19, 520.395, 488.066, 0.782253, 1.0], [20, 530.649, 485.122, 0.737907, 1.0], [21, 510.15, 464.586, 0.664074, 1.0], [22, 429.28, 486.651, 0.82092, 1.0], [23, 417.628, 483.659, 0.787956, 1.0], [24, 435.22, 463.052, 0.641068, 1.0]]
[[0, 467.5, 137.123, 0.37082, 1.0], [1, 466.03, 172.35, 0.838631, 1.0], [2, 435.203, 172.331, 0.774178, 1.0], [3, 408.794, 115.036, 0.788597, 1.0], [4, 395.546, 53.4269, 0.86823, 1.0], [5, 498.403, 173.803, 0.770193, 1.0], [6, 532.147, 119.448, 0.808131, 1.0], [7, 546.78, 53.3473, 0.909894, 1.0], [8, 464.636, 310.343, 0.700325, 1.0], [9, 441.061, 308.91, 0.681377, 1.0], [10, 439.548, 386.725, 0.75118, 1.0], [11, 430.786, 455.753, 0.798082, 1.0], [12, 489.551, 310.363, 0.676667, 1.0], [13, 499.834, 385.305, 0.773234, 1.0], [14, 513.092, 460.157, 0.759582, 1.0], [15, 463.057, 132.682, 0.416252, 1.0], [16, 474.875, 132.68, 0.374719, 1.0], [17, 452.823, 135.651, 0.352059, 1.0], [18, 486.553, 137.091, 0.33233, 1.0], [19, 520.404, 488.073, 0.786368, 1.0], [20, 530.658, 485.124, 0.742113, 1.0], [21, 510.139, 464.594, 0.658691, 1.0], [22, 429.304, 486.645, 0.822816, 1.0], [23, 417.648, 483.661, 0.784536, 1.0], [24, 435.218, 463.065, 0.643678, 1.0]]
[[0, 466.076, 141.473, 0.354941, 1.0], [1, 466.045, 173.792, 0.81471, 1.0], [2, 436.669, 172.373, 0.763871, 1.0], [3, 408.805, 113.633, 0.785114, 1.0], [4, 394.158, 53.4173, 0.884341, 1.0], [5, 498.395, 175.268, 0.757376, 1.0], [6, 532.131, 120.902, 0.821509, 1.0], [7, 546.767, 53.3369, 0.917182, 1.0], [8, 464.628, 310.339, 0.702174, 1.0], [9, 441.051, 308.911, 0.676273, 1.0], [10, 439.556, 386.744, 0.749642, 1.0], [11, 430.782, 455.748, 0.800155, 1.0], [12, 489.54, 310.356, 0.681372, 1.0], [13, 499.818, 385.305, 0.773373, 1.0], [14, 513.099, 460.167, 0.759364, 1.0], [15, 463.068, 134.165, 0.414384, 1.0], [16, 474.871, 134.159, 0.361531, 1.0], [17, 452.851, 138.541, 0.330597, 1.0], [18, 486.595, 141.499, 0.345071, 1.0], [19, 520.394, 488.071, 0.784291, 1.0], [20, 530.656, 485.124, 0.743694, 1.0], [21, 511.542, 464.605, 0.659037, 1.0], [22, 429.302, 486.633, 0.812749, 1.0], [23, 417.644, 483.646, 0.771043, 1.0], [24, 435.214, 463.057, 0.642982, 1.0]]
[[0, 467.499, 137.103, 0.394417, 1.0], [1, 464.658, 172.384, 0.827969, 1.0], [2, 435.188, 172.372, 0.757535, 1.0], [3, 408.762, 113.596, 0.802265, 1.0], [4, 394.174, 53.433, 0.877471, 1.0], [5, 498.391, 175.257, 0.764731, 1.0], [6, 532.091, 119.475, 0.800273, 1.0], [7, 546.782, 53.3519, 0.902935, 1.0], [8, 464.652, 310.347, 0.700524, 1.0], [9, 441.076, 308.919, 0.684373, 1.0], [10, 439.561, 385.307, 0.756846, 1.0], [11, 430.782, 454.33, 0.801806, 1.0], [12, 489.57, 310.368, 0.676887, 1.0], [13, 499.825, 385.303, 0.768591, 1.0], [14, 514.5, 460.175, 0.754082, 1.0], [15, 463.085, 132.678, 0.433376, 1.0], [16, 474.882, 132.689, 0.384834, 1.0], [17, 452.856, 135.655, 0.348907, 1.0], [18, 486.585, 137.125, 0.352324, 1.0], [19, 520.377, 488.07, 0.771613, 1.0], [20, 530.64, 485.133, 0.730034, 1.0], [21, 511.561, 464.611, 0.653759, 1.0], [22, 429.288, 486.641, 0.815187, 1.0], [23, 417.633, 483.647, 0.776076, 1.0], [24, 435.218, 461.662, 0.634305, 1.0]]
[[0, 467.513, 137.114, 0.400722, 1.0], [1, 466.027, 172.359, 0.836321, 1.0], [2, 435.203, 172.336, 0.769653, 1.0], [3, 408.761, 113.633, 0.797598, 1.0], [4, 394.145, 53.4158, 0.888821, 1.0], [5, 498.397, 173.823, 0.7665, 1.0], [6, 532.154, 117.992, 0.804315, 1.0], [7, 546.784, 53.308, 0.913948, 1.0], [8, 464.654, 308.923, 0.702065, 1.0], [9, 441.064, 308.891, 0.683852, 1.0], [10, 439.566, 385.258, 0.759145, 1.0], [11, 430.794, 454.343, 0.796016, 1.0], [12, 489.586, 310.344, 0.678, 1.0], [13, 499.827, 385.272, 0.778137, 1.0], [14, 513.099, 460.156, 0.75358, 1.0], [15, 463.062, 132.671, 0.443127, 1.0], [16, 474.883, 132.67, 0.401323, 1.0], [17, 452.813, 135.648, 0.37371, 1.0], [18, 486.565, 137.091, 0.343723, 1.0], [19, 520.402, 488.065, 0.776017, 1.0], [20, 530.662, 485.114, 0.734684, 1.0], [21, 511.537, 464.602, 0.654517, 1.0], [22, 429.304, 486.645, 0.817286, 1.0], [23, 417.647, 483.658, 0.777666, 1.0], [24, 435.221, 463.053, 0.642257, 1.0]]
[[0, 467.493, 137.077, 0.390368, 1.0], [1, 466.05, 173.773, 0.823871, 1.0], [2, 435.232, 172.363, 0.761916, 1.0], [3, 408.804, 116.508, 0.784867, 1.0], [4, 394.125, 53.4276, 0.890597, 1.0], [5, 498.413, 175.262, 0.761134, 1.0], [6, 532.117, 119.424, 0.812209, 1.0], [7, 546.763, 51.9518, 0.913209, 1.0], [8, 466.019, 310.349, 0.700572, 1.0], [9, 441.074, 308.926, 0.679548, 1.0], [10, 439.571, 385.289, 0.754629, 1.0], [11, 430.796, 454.351, 0.797388, 1.0], [12, 489.602, 310.362, 0.675082, 1.0], [13, 499.852, 385.282, 0.754528, 1.0], [14, 513.094, 460.157, 0.755745, 1.0], [15, 463.05, 132.672, 0.421935, 1.0], [16, 474.862, 132.643, 0.379413, 1.0], [17, 452.836, 135.669, 0.329269, 1.0], [18, 486.556, 137.108, 0.3296, 1.0], [19, 520.403, 488.053, 0.775177, 1.0], [20, 530.659, 485.102, 0.736011, 1.0], [21, 510.147, 464.604, 0.658628, 1.0], [22, 429.308, 486.636, 0.810222, 1.0], [23, 417.65, 483.65, 0.770074, 1.0], [24, 435.212, 463.049, 0.63906, 1.0]]
[[0, 466.046, 137.119, 0.368348, 1.0], [1, 466.088, 172.337, 0.828821, 1.0], [2, 438.105, 170.93, 0.785729, 1.0], [3, 408.796, 115.071, 0.771723, 1.0], [4, 394.097, 53.3574, 0.898743, 1.0], [5, 499.783, 173.824, 0.766721, 1.0], [6, 532.128, 116.55, 0.80495, 1.0], [7, 546.768, 51.9122, 0.9069, 1.0], [8, 464.652, 308.909, 0.702351, 1.0], [9, 441.057, 308.888, 0.689031, 1.0], [10, 439.586, 385.29, 0.757988, 1.0], [11, 430.811, 454.34, 0.793736, 1.0], [12, 489.6, 310.32, 0.673849, 1.0], [13, 499.837, 385.289, 0.766318, 1.0], [14, 514.504, 460.153, 0.751446, 1.0], [15, 463.062, 134.086, 0.397709, 1.0], [16, 474.834, 134.084, 0.367161, 1.0], [17, 454.28, 135.658, 0.286811, 1.0], [18, 486.551, 137.103, 0.346557, 1.0], [19, 520.372, 488.096, 0.777903, 1.0], [20, 529.224, 485.156, 0.742992, 1.0], [21, 511.569, 464.593, 0.65303, 1.0], [22, 429.306, 486.632, 0.802306, 1.0], [23, 417.644, 482.226, 0.761648, 1.0], [24, 436.665, 463.047, 0.63978, 1.0]]
[[0, 467.503, 137.092, 0.47607, 1.0], [1, 466.105, 172.308, 0.830336, 1.0], [2, 438.102, 170.9, 0.796988, 1.0], [3, 407.367, 113.591, 0.803903, 1.0], [4, 394.088, 53.3352, 0.912551, 1.0], [5, 499.795, 173.799, 0.77332, 1.0], [6, 532.137, 119.455, 0.810686, 1.0], [7, 545.424, 51.9321, 0.908376, 1.0], [8, 464.659, 308.92, 0.700168, 1.0], [9, 441.062, 308.888, 0.68013, 1.0], [10, 439.577, 385.303, 0.753853, 1.0], [11, 430.81, 454.346, 0.791471, 1.0], [12, 489.604, 310.341, 0.674319, 1.0], [13, 499.859, 388.188, 0.744783, 1.0], [14, 514.501, 460.175, 0.756636, 1.0], [15, 463.084, 132.697, 0.510318, 1.0], [16, 474.879, 132.683, 0.492724, 1.0], [17, 452.877, 135.656, 0.369407, 1.0], [18, 486.639, 135.672, 0.500847, 1.0], [19, 520.382, 488.066, 0.778958, 1.0], [20, 530.643, 485.12, 0.739084, 1.0], [21, 511.559, 464.607, 0.660017, 1.0], [22, 429.315, 486.646, 0.809225, 1.0], [23, 419.025, 483.653, 0.765608, 1.0], [24, 436.655, 463.046, 0.635412, 1.0]]
[[0, 464.628, 140.009, 0.412882, 1.0], [1, 466.055, 172.339, 0.837095, 1.0], [2, 435.233, 172.306, 0.774589, 1.0], [3, 407.357, 115.049, 0.787188, 1.0], [4, 394.078, 53.3704, 0.906959, 1.0], [5, 499.776, 173.827, 0.759691, 1.0], [6, 532.104, 119.481, 0.809409, 1.0], [7, 546.755, 51.8981, 0.909007, 1.0], [8, 464.65, 308.869, 0.699508, 1.0], [9, 441.051, 307.433, 0.680044, 1.0], [10, 439.586, 385.262, 0.751913, 1.0], [11, 430.805, 455.745, 0.790874, 1.0], [12, 489.598, 308.895, 0.670933, 1.0], [13, 499.845, 383.852, 0.759533, 1.0], [14, 514.491, 460.155, 0.753599, 1.0], [15, 461.634, 134.149, 0.444313, 1.0], [16, 474.81, 134.134, 0.415829, 1.0], [17, 452.829, 137.101, 0.296466, 1.0], [18, 486.63, 138.54, 0.464996, 1.0], [19, 520.376, 488.055, 0.777932, 1.0], [20, 529.223, 485.112, 0.733352, 1.0], [21, 511.542, 464.592, 0.657, 1.0], [22, 429.323, 486.629, 0.796049, 1.0], [23, 419.027, 483.638, 0.755097, 1.0], [24, 435.226, 463.059, 0.634466, 1.0]]
[[0, 468.972, 135.671, 0.500888, 1.0], [1, 466.094, 172.304, 0.83589, 1.0], [2, 436.69, 170.893, 0.796279, 1.0], [3, 407.345, 113.621, 0.792529, 1.0], [4, 394.073, 53.3777, 0.908267, 1.0], [5, 499.791, 173.788, 0.77597, 1.0], [6, 532.118, 117.973, 0.799261, 1.0], [7, 546.758, 51.9111, 0.900207, 1.0], [8, 464.646, 307.452, 0.698534, 1.0], [9, 441.049, 307.423, 0.680069, 1.0], [10, 439.589, 385.289, 0.750977, 1.0], [11, 430.797, 455.761, 0.790177, 1.0], [12, 489.586, 308.885, 0.675105, 1.0], [13, 499.853, 383.85, 0.760243, 1.0], [14, 514.511, 460.17, 0.752105, 1.0], [15, 463.156, 131.222, 0.532938, 1.0], [16, 476.285, 132.629, 0.505752, 1.0], [17, 454.305, 135.566, 0.419626, 1.0], [18, 488.033, 135.646, 0.545543, 1.0], [19, 520.387, 488.059, 0.780082, 1.0], [20, 530.644, 485.12, 0.734722, 1.0], [21, 511.561, 464.61, 0.657291, 1.0], [22, 429.308, 486.638, 0.80409, 1.0], [23, 417.646, 483.645, 0.765927, 1.0], [24, 435.231, 463.074, 0.636649, 1.0]]
[[0, 468.987, 135.65, 0.597963, 1.0], [1, 466.098, 172.317, 0.833498, 1.0], [2, 436.658, 170.924, 0.787049, 1.0], [3, 407.326, 113.62, 0.816963, 1.0], [4, 394.061, 53.3347, 0.923323, 1.0], [5, 499.803, 173.785, 0.77011, 1.0], [6, 533.536, 116.505, 0.812647, 1.0], [7, 545.408, 51.8977, 0.904591, 1.0], [8, 464.66, 308.894, 0.693243, 1.0], [9, 441.072, 308.869, 0.67681, 1.0], [10, 439.578, 388.194, 0.75162, 1.0], [11, 430.8, 455.752, 0.791373, 1.0], [12, 489.591, 308.919, 0.672287, 1.0], [13, 499.861, 385.283, 0.749262, 1.0], [14, 514.494, 460.168, 0.754049, 1.0], [15, 463.137, 131.223, 0.635176, 1.0], [16, 476.283, 131.206, 0.600576, 1.0], [17, 452.864, 135.571, 0.532267, 1.0], [18, 488.022, 135.634, 0.610829, 1.0], [19, 520.375, 488.064, 0.77397, 1.0], [20, 530.639, 485.121, 0.731395, 1.0], [21, 511.553, 464.608, 0.656461, 1.0], [22, 429.319, 486.645, 0.805309, 1.0], [23, 419.028, 483.658, 0.766078, 1.0], [24, 435.227, 463.061, 0.637923, 1.0]]
[[0, 466.086, 137.113, 0.451495, 1.0], [1, 466.101, 172.343, 0.824545, 1.0], [2, 436.688, 172.31, 0.783605, 1.0], [3, 408.755, 115.086, 0.777238, 1.0], [4, 394.07, 53.339, 0.911447, 1.0], [5, 499.797, 175.239, 0.750776, 1.0], [6, 532.111, 119.437, 0.800416, 1.0], [7, 546.768, 51.9247, 0.913345, 1.0], [8, 464.653, 308.89, 0.703221, 1.0], [9, 441.053, 307.456, 0.684038, 1.0], [10, 439.59, 385.275, 0.759707, 1.0], [11, 430.806, 455.744, 0.792694, 1.0], [12, 489.6, 308.92, 0.67331, 1.0], [13, 499.861, 385.255, 0.748582, 1.0], [14, 514.491, 460.16, 0.751842, 1.0], [15, 463.084, 132.686, 0.480315, 1.0], [16, 474.878, 132.678, 0.459844, 1.0], [17, 452.876, 135.656, 0.371131, 1.0], [18, 488.02, 137.088, 0.523344, 1.0], [19, 520.387, 488.052, 0.777985, 1.0], [20, 530.644, 485.112, 0.732296, 1.0], [21, 511.545, 464.601, 0.657302, 1.0], [22, 429.311, 486.638, 0.796792, 1.0], [23, 417.651, 483.646, 0.760387, 1.0], [24, 435.221, 463.056, 0.63641, 1.0]]
[[0, 468.981, 137.096, 0.475287, 1.0], [1, 466.093, 172.323, 0.834902, 1.0], [2, 436.676, 172.305, 0.788523, 1.0], [3, 407.362, 116.517, 0.781465, 1.0], [4, 394.074, 53.3194, 0.918993, 1.0], [5, 499.79, 173.782, 0.774257, 1.0], [6, 532.119, 116.549, 0.791008, 1.0], [7, 546.75, 51.8932, 0.9044, 1.0], [8, 464.654, 307.411, 0.696541, 1.0], [9, 441.058, 305.978, 0.683227, 1.0], [10, 439.594, 383.84, 0.760526, 1.0], [11, 430.802, 455.761, 0.789587, 1.0], [12, 489.591, 307.442, 0.670865, 1.0], [13, 499.849, 383.831, 0.765664, 1.0], [14, 514.499, 460.176, 0.754154, 1.0], [15, 463.142, 132.679, 0.530149, 1.0], [16, 476.29, 132.681, 0.49798, 1.0], [17, 452.906, 135.622, 0.427049, 1.0], [18, 488.028, 137.06, 0.493691, 1.0], [19, 520.369, 488.057, 0.77757, 1.0], [20, 529.223, 485.117, 0.732399, 1.0], [21, 511.566, 464.614, 0.662354, 1.0], [22, 429.302, 486.638, 0.796563, 1.0], [23, 417.641, 483.642, 0.759717, 1.0], [24, 436.649, 463.082, 0.642012, 1.0]]
[[0, 467.546, 137.062, 0.50521, 1.0], [1, 466.083, 172.342, 0.828767, 1.0], [2, 436.652, 170.937, 0.781555, 1.0], [3, 407.345, 115.056, 0.800417, 1.0], [4, 394.076, 51.9559, 0.920881, 1.0], [5, 499.797, 173.825, 0.765736, 1.0], [6, 532.162, 119.439, 0.810116, 1.0], [7, 546.757, 51.9083, 0.906578, 1.0], [8, 464.652, 307.457, 0.700742, 1.0], [9, 441.062, 307.431, 0.681025, 1.0], [10, 439.594, 383.852, 0.757491, 1.0], [11, 430.796, 455.753, 0.78923, 1.0], [12, 489.586, 308.896, 0.676134, 1.0], [13, 499.852, 385.257, 0.756975, 1.0], [14, 514.499, 460.167, 0.75192, 1.0], [15, 463.112, 132.651, 0.542855, 1.0], [16, 476.279, 132.64, 0.515903, 1.0], [17, 452.87, 135.622, 0.42043, 1.0], [18, 488.033, 135.666, 0.541198, 1.0], [19, 520.374, 488.061, 0.772279, 1.0], [20, 530.636, 485.12, 0.730555, 1.0], [21, 511.56, 464.611, 0.65745, 1.0], [22, 429.312, 486.648, 0.801293, 1.0], [23, 417.652, 483.656, 0.765678, 1.0], [24, 435.222, 463.07, 0.639703, 1.0]]
[[0, 466.043, 137.099, 0.467091, 1.0], [1, 467.494, 172.342, 0.821378, 1.0], [2, 436.678, 172.308, 0.782487, 1.0], [3, 407.351, 113.63, 0.797855, 1.0], [4, 394.063, 53.3157, 0.913721, 1.0], [5, 499.821, 173.829, 0.749067, 1.0], [6, 532.125, 116.535, 0.78649, 1.0], [7, 546.755, 51.8876, 0.901872, 1.0], [8, 464.651, 308.89, 0.70075, 1.0], [9, 441.055, 307.447, 0.676971, 1.0], [10, 439.582, 385.253, 0.75294, 1.0], [11, 430.804, 454.345, 0.790537, 1.0], [12, 489.587, 308.923, 0.67332, 1.0], [13, 499.842, 385.277, 0.756016, 1.0], [14, 514.495, 460.168, 0.754269, 1.0], [15, 463.069, 134.076, 0.468311, 1.0], [16, 474.837, 132.694, 0.46972, 1.0], [17, 454.277, 135.658, 0.301676, 1.0], [18, 486.664, 135.679, 0.536926, 1.0], [19, 520.382, 488.061, 0.776452, 1.0], [20, 530.634, 485.12, 0.73214, 1.0], [21, 511.562, 464.607, 0.658376, 1.0], [22, 429.31, 486.642, 0.792336, 1.0], [23, 417.648, 483.649, 0.756274, 1.0], [24, 435.232, 463.056, 0.633422, 1.0]]
[[0, 467.509, 137.1, 0.477465, 1.0], [1, 466.073, 172.326, 0.837793, 1.0], [2, 436.658, 170.917, 0.789311, 1.0], [3, 407.345, 115.082, 0.786, 1.0], [4, 394.074, 53.3202, 0.908794, 1.0], [5, 499.777, 173.823, 0.770363, 1.0], [6, 532.131, 116.54, 0.793476, 1.0], [7, 546.771, 51.875, 0.905875, 1.0], [8, 464.649, 307.441, 0.704658, 1.0], [9, 441.064, 305.987, 0.68186, 1.0], [10, 439.596, 383.796, 0.767121, 1.0], [11, 430.799, 455.754, 0.789699, 1.0], [12, 489.581, 308.879, 0.678957, 1.0], [13, 499.846, 383.853, 0.761145, 1.0], [14, 514.498, 460.171, 0.755836, 1.0], [15, 463.106, 132.672, 0.525912, 1.0], [16, 474.901, 132.686, 0.491472, 1.0], [17, 452.867, 135.616, 0.409694, 1.0], [18, 488.028, 137.095, 0.491316, 1.0], [19, 520.377, 488.047, 0.778635, 1.0], [20, 529.223, 485.104, 0.733186, 1.0], [21, 511.569, 464.614, 0.663952, 1.0], [22, 429.299, 486.642, 0.800467, 1.0], [23, 417.643, 483.647, 0.764939, 1.0], [24, 435.23, 463.076, 0.643115, 1.0]]
[[0, 467.493, 135.671, 0.503451, 1.0], [1, 466.051, 172.333, 0.844816, 1.0], [2, 435.206, 172.304, 0.784426, 1.0], [3, 407.334, 115.046, 0.802014, 1.0], [4, 394.066, 53.3122, 0.913601, 1.0], [5, 499.77, 173.807, 0.77346, 1.0], [6, 532.152, 118.013, 0.809471, 1.0], [7, 546.783, 51.8922, 0.904359, 1.0], [8, 464.637, 308.894, 0.713119, 1.0], [9, 441.048, 307.456, 0.686497, 1.0], [10, 439.58, 385.253, 0.749687, 1.0], [11, 430.804, 454.35, 0.788128, 1.0], [12, 489.575, 308.919, 0.685467, 1.0], [13, 499.843, 385.265, 0.763462, 1.0], [14, 514.497, 460.168, 0.753546, 1.0], [15, 463.075, 131.228, 0.529214, 1.0], [16, 474.879, 132.63, 0.508272, 1.0], [17, 452.822, 135.562, 0.45117, 1.0], [18, 486.632, 135.666, 0.535428, 1.0], [19, 520.378, 488.055, 0.772365, 1.0], [20, 530.635, 485.111, 0.729915, 1.0], [21, 511.563, 464.615, 0.658652, 1.0], [22, 429.308, 486.65, 0.800162, 1.0], [23, 417.65, 483.656, 0.76482, 1.0], [24, 436.651, 463.067, 0.638697, 1.0]]
[[0, 464.632, 138.541, 0.423517, 1.0], [1, 466.057, 172.326, 0.844167, 1.0], [2, 436.646, 170.928, 0.784838, 1.0], [3, 407.36, 115.03, 0.791968, 1.0], [4, 394.082, 51.9308, 0.913055, 1.0], [5, 499.775, 173.808, 0.766481, 1.0], [6, 532.13, 117.985, 0.800774, 1.0], [7, 546.772, 51.8558, 0.889786, 1.0], [8, 464.644, 308.889, 0.708524, 1.0], [9, 441.053, 307.447, 0.683492, 1.0], [10, 439.581, 383.824, 0.755149, 1.0], [11, 430.804, 454.346, 0.789025, 1.0], [12, 489.576, 308.923, 0.680941, 1.0], [13, 499.849, 385.273, 0.756517, 1.0], [14, 514.492, 460.174, 0.753516, 1.0], [15, 461.64, 134.094, 0.443427, 1.0], [16, 474.812, 134.105, 0.431591, 1.0], [17, 452.813, 135.674, 0.330984, 1.0], [18, 486.565, 137.123, 0.464869, 1.0], [19, 520.392, 488.057, 0.77462, 1.0], [20, 530.645, 485.115, 0.732385, 1.0], [21, 511.552, 464.617, 0.652642, 1.0], [22, 429.313, 486.641, 0.791098, 1.0], [23, 417.649, 483.645, 0.753529, 1.0], [24, 436.65, 463.065, 0.633067, 1.0]]
[[0, 467.501, 135.653, 0.458213, 1.0], [1, 466.081, 172.311, 0.83661, 1.0], [2, 436.668, 170.912, 0.79337, 1.0], [3, 407.318, 113.635, 0.802468, 1.0], [4, 394.053, 51.8964, 0.924484, 1.0], [5, 499.798, 173.784, 0.777445, 1.0], [6, 532.142, 116.533, 0.809139, 1.0], [7, 546.779, 51.8629, 0.899066, 1.0], [8, 464.643, 308.897, 0.709218, 1.0], [9, 441.054, 308.871, 0.688551, 1.0], [10, 439.586, 385.29, 0.753379, 1.0], [11, 430.798, 455.755, 0.790044, 1.0], [12, 489.575, 308.92, 0.682251, 1.0], [13, 499.842, 385.307, 0.756324, 1.0], [14, 514.514, 460.193, 0.756508, 1.0], [15, 463.082, 131.193, 0.486371, 1.0], [16, 474.887, 131.21, 0.459031, 1.0], [17, 452.837, 135.558, 0.409707, 1.0], [18, 486.653, 135.659, 0.507575, 1.0], [19, 520.38, 488.058, 0.779919, 1.0], [20, 529.225, 485.118, 0.738528, 1.0], [21, 511.586, 464.63, 0.660388, 1.0], [22, 429.286, 486.64, 0.801594, 1.0], [23, 417.631, 483.643, 0.766982, 1.0], [24, 436.654, 463.077, 0.638362, 1.0]]
[[0, 469.006, 135.623, 0.578434, 1.0], [1, 466.066, 172.311, 0.845649, 1.0], [2, 435.23, 170.908, 0.79362, 1.0], [3, 407.312, 113.619, 0.815775, 1.0], [4, 394.042, 51.8784, 0.924222, 1.0], [5, 499.782, 172.382, 0.782175, 1.0], [6, 532.142, 116.55, 0.803556, 1.0], [7, 546.773, 51.8517, 0.891302, 1.0], [8, 464.638, 308.902, 0.713252, 1.0], [9, 441.052, 308.869, 0.68923, 1.0], [10, 439.572, 385.27, 0.752287, 1.0], [11, 430.797, 455.745, 0.788991, 1.0], [12, 489.57, 308.93, 0.686709, 1.0], [13, 499.843, 386.727, 0.753075, 1.0], [14, 514.513, 460.181, 0.752281, 1.0], [15, 463.156, 129.753, 0.617068, 1.0], [16, 476.32, 131.189, 0.57229, 1.0], [17, 452.817, 134.177, 0.576928, 1.0], [18, 488.041, 137.055, 0.55508, 1.0], [19, 520.373, 488.056, 0.769131, 1.0], [20, 529.221, 485.115, 0.729866, 1.0], [21, 511.579, 464.623, 0.655495, 1.0], [22, 429.309, 486.649, 0.8019, 1.0], [23, 417.649, 483.655, 0.765058, 1.0], [24, 436.648, 463.071, 0.638706, 1.0]]
[[0, 470.454, 135.604, 0.479715, 1.0], [1, 466.063, 172.309, 0.840849, 1.0], [2, 435.211, 170.913, 0.787462, 1.0], [3, 407.3, 115.028, 0.805354, 1.0], [4, 394.028, 51.8503, 0.91744, 1.0], [5, 499.802, 172.383, 0.77698, 1.0], [6, 532.104, 117.965, 0.803485, 1.0], [7, 546.753, 50.4193, 0.867206, 1.0], [8, 464.63, 308.903, 0.71014, 1.0], [9, 441.049, 308.866, 0.68648, 1.0], [10, 439.572, 385.268, 0.752338, 1.0], [11, 430.801, 455.751, 0.791039, 1.0], [12, 489.549, 308.93, 0.683474, 1.0], [13, 499.836, 385.304, 0.752849, 1.0], [14, 513.103, 460.174, 0.75552, 1.0], [15, 464.542, 129.747, 0.507618, 1.0], [16, 476.319, 129.743, 0.467838, 1.0], [17, 452.883, 135.566, 0.481534, 1.0], [18, 486.664, 135.628, 0.4892, 1.0], [19, 520.403, 488.06, 0.774087, 1.0], [20, 530.651, 485.115, 0.733894, 1.0], [21, 511.543, 464.618, 0.655668, 1.0], [22, 429.305, 486.645, 0.795594, 1.0], [23, 417.642, 483.646, 0.762971, 1.0], [24, 436.648, 463.073, 0.641806, 1.0]]
