[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.175, 239.815, 0.811056, 1.0], [2, 432.267, 238.417, 0.744079, 1.0], [3, 408.805, 206.13, 0.747678, 1.0], [4, 391.133, 175.279, 0.830328, 1.0], [5, 485.109, 238.425, 0.763914, 1.0], [6, 508.642, 207.559, 0.763779, 1.0], [7, 524.766, 181.136, 0.897042, 1.0], [8, 461.655, 323.573, 0.772358, 1.0], [9, 441.127, 323.566, 0.738866, 1.0], [10, 442.531, 389.685, 0.866404, 1.0], [11, 441.154, 451.357, 0.896506, 1.0], [12, 477.785, 323.578, 0.730947, 1.0], [13, 485.101, 391.102, 0.850098, 1.0], [14, 488.033, 451.352, 0.912248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 473.381, 0.833274, 1.0], [20, 508.634, 466.061, 0.838225, 1.0], [21, 482.197, 454.349, 0.82207, 1.0], [22, 426.401, 470.463, 0.750861, 1.0], [23, 421.993, 464.585, 0.754125, 1.0], [24, 449.921, 455.796, 0.852467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.179, 239.831, 0.814378, 1.0], [2, 432.282, 238.437, 0.741103, 1.0], [3, 410.223, 207.576, 0.711172, 1.0], [4, 391.172, 179.626, 0.854376, 1.0], [5, 485.118, 238.429, 0.762861, 1.0], [6, 510.069, 207.59, 0.777216, 1.0], [7, 524.79, 181.199, 0.894886, 1.0], [8, 461.651, 323.569, 0.771006, 1.0], [9, 441.127, 323.562, 0.738831, 1.0], [10, 442.527, 389.693, 0.866478, 1.0], [11, 441.154, 451.355, 0.896506, 1.0], [12, 477.779, 323.574, 0.730903, 1.0], [13, 485.101, 391.103, 0.84915, 1.0], [14, 488.033, 451.352, 0.912004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.327, 473.377, 0.832534, 1.0], [20, 508.634, 466.057, 0.839019, 1.0], [21, 482.197, 454.35, 0.821164, 1.0], [22, 426.396, 470.467, 0.749891, 1.0], [23, 421.993, 464.587, 0.752449, 1.0], [24, 449.92, 455.793, 0.850884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.728, 238.424, 0.793721, 1.0], [2, 430.841, 238.376, 0.744097, 1.0], [3, 408.774, 207.589, 0.714467, 1.0], [4, 391.128, 181.076, 0.87128, 1.0], [5, 485.116, 238.401, 0.767399, 1.0], [6, 510.08, 207.601, 0.77956, 1.0], [7, 524.81, 182.628, 0.88975, 1.0], [8, 461.646, 323.55, 0.769557, 1.0], [9, 441.122, 323.55, 0.738764, 1.0], [10, 442.53, 389.701, 0.867438, 1.0], [11, 441.155, 451.352, 0.896347, 1.0], [12, 477.776, 323.548, 0.730542, 1.0], [13, 485.079, 391.095, 0.839315, 1.0], [14, 488.034, 451.351, 0.912897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 473.376, 0.82994, 1.0], [20, 508.638, 466.057, 0.83851, 1.0], [21, 482.203, 454.348, 0.824052, 1.0], [22, 426.402, 470.462, 0.750818, 1.0], [23, 421.997, 464.583, 0.754891, 1.0], [24, 449.921, 455.787, 0.853406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.134, 238.371, 0.785132, 1.0], [2, 430.843, 236.939, 0.742426, 1.0], [3, 408.766, 207.624, 0.720581, 1.0], [4, 391.096, 181.161, 0.881882, 1.0], [5, 485.106, 238.358, 0.762002, 1.0], [6, 508.65, 210.495, 0.74024, 1.0], [7, 524.814, 185.542, 0.825792, 1.0], [8, 461.643, 322.169, 0.772199, 1.0], [9, 441.122, 322.17, 0.741846, 1.0], [10, 442.531, 391.101, 0.871113, 1.0], [11, 441.155, 451.342, 0.895652, 1.0], [12, 476.411, 322.165, 0.734929, 1.0], [13, 485.094, 391.097, 0.846319, 1.0], [14, 488.033, 451.351, 0.913832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 473.374, 0.831254, 1.0], [20, 508.635, 466.056, 0.838227, 1.0], [21, 482.206, 454.349, 0.823345, 1.0], [22, 426.417, 470.447, 0.74997, 1.0], [23, 422.004, 464.573, 0.755116, 1.0], [24, 449.917, 455.771, 0.858174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.72, 238.442, 0.798399, 1.0], [2, 430.852, 238.371, 0.748165, 1.0], [3, 408.799, 210.531, 0.708214, 1.0], [4, 391.128, 182.589, 0.886112, 1.0], [5, 485.092, 238.428, 0.776891, 1.0], [6, 508.597, 213.44, 0.728366, 1.0], [7, 524.789, 189.926, 0.836273, 1.0], [8, 461.646, 322.166, 0.772312, 1.0], [9, 441.124, 322.167, 0.741001, 1.0], [10, 442.528, 389.701, 0.86697, 1.0], [11, 441.158, 451.356, 0.897207, 1.0], [12, 477.771, 322.163, 0.734424, 1.0], [13, 485.09, 391.107, 0.846777, 1.0], [14, 488.032, 451.354, 0.913939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.331, 473.379, 0.831161, 1.0], [20, 508.64, 466.059, 0.839242, 1.0], [21, 482.2, 454.353, 0.824385, 1.0], [22, 426.403, 470.462, 0.751432, 1.0], [23, 421.996, 464.582, 0.755492, 1.0], [24, 451.287, 455.789, 0.85849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.683, 239.821, 0.809203, 1.0], [2, 432.255, 238.419, 0.75423, 1.0], [3, 410.259, 213.453, 0.734503, 1.0], [4, 389.702, 184.082, 0.847128, 1.0], [5, 483.649, 238.432, 0.77305, 1.0], [6, 507.175, 216.315, 0.731173, 1.0], [7, 523.404, 192.843, 0.889104, 1.0], [8, 461.644, 322.162, 0.774658, 1.0], [9, 441.124, 322.165, 0.742534, 1.0], [10, 442.534, 389.702, 0.866166, 1.0], [11, 441.157, 451.356, 0.898499, 1.0], [12, 476.41, 322.157, 0.736633, 1.0], [13, 485.089, 391.088, 0.840689, 1.0], [14, 488.032, 451.356, 0.91441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.33, 473.378, 0.831376, 1.0], [20, 508.639, 466.057, 0.839961, 1.0], [21, 482.2, 454.355, 0.822037, 1.0], [22, 426.403, 470.46, 0.750947, 1.0], [23, 421.996, 464.581, 0.754896, 1.0], [24, 451.286, 455.788, 0.857761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.711, 238.359, 0.787212, 1.0], [2, 430.825, 235.477, 0.759789, 1.0], [3, 408.787, 214.869, 0.744131, 1.0], [4, 389.699, 185.559, 0.829023, 1.0], [5, 485.118, 238.375, 0.786446, 1.0], [6, 510.056, 214.875, 0.761335, 1.0], [7, 523.377, 192.871, 0.901756, 1.0], [8, 461.643, 323.577, 0.767022, 1.0], [9, 441.124, 323.589, 0.735709, 1.0], [10, 442.54, 391.091, 0.866135, 1.0], [11, 441.149, 451.317, 0.892733, 1.0], [12, 476.406, 323.56, 0.73101, 1.0], [13, 485.108, 389.701, 0.848096, 1.0], [14, 488.033, 451.337, 0.910881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.752, 473.383, 0.819629, 1.0], [20, 508.663, 466.058, 0.839772, 1.0], [21, 482.199, 454.338, 0.831434, 1.0], [22, 426.423, 470.444, 0.7434, 1.0], [23, 421.997, 464.571, 0.750228, 1.0], [24, 449.9, 454.36, 0.86201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.258, 238.388, 0.794123, 1.0], [2, 430.829, 236.93, 0.765981, 1.0], [3, 408.763, 214.89, 0.747993, 1.0], [4, 391.1, 191.36, 0.846064, 1.0], [5, 483.685, 238.404, 0.783254, 1.0], [6, 508.658, 216.388, 0.762169, 1.0], [7, 523.381, 194.358, 0.897546, 1.0], [8, 461.645, 323.571, 0.768694, 1.0], [9, 441.125, 323.583, 0.735723, 1.0], [10, 442.536, 389.705, 0.867476, 1.0], [11, 441.15, 451.32, 0.893947, 1.0], [12, 476.405, 323.552, 0.730665, 1.0], [13, 485.11, 389.701, 0.84849, 1.0], [14, 488.031, 451.339, 0.912089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.752, 473.388, 0.820292, 1.0], [20, 508.664, 466.062, 0.839393, 1.0], [21, 482.197, 454.337, 0.831266, 1.0], [22, 426.419, 470.447, 0.741721, 1.0], [23, 421.996, 464.573, 0.749993, 1.0], [24, 449.899, 455.744, 0.861549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.25, 238.425, 0.80612, 1.0], [2, 430.836, 236.959, 0.763386, 1.0], [3, 410.243, 214.934, 0.723833, 1.0], [4, 389.681, 192.849, 0.860247, 1.0], [5, 483.654, 238.439, 0.786617, 1.0], [6, 508.666, 216.446, 0.78648, 1.0], [7, 523.385, 194.426, 0.884224, 1.0], [8, 461.647, 323.568, 0.767978, 1.0], [9, 441.127, 323.578, 0.734043, 1.0], [10, 442.536, 389.704, 0.866867, 1.0], [11, 441.15, 451.32, 0.893342, 1.0], [12, 476.405, 323.55, 0.730439, 1.0], [13, 485.105, 389.7, 0.847717, 1.0], [14, 488.031, 451.337, 0.912027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 473.384, 0.81973, 1.0], [20, 508.663, 466.058, 0.839104, 1.0], [21, 482.196, 454.336, 0.830876, 1.0], [22, 426.419, 470.449, 0.743633, 1.0], [23, 421.995, 464.573, 0.75069, 1.0], [24, 449.899, 455.744, 0.861734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 238.412, 0.804154, 1.0], [2, 430.849, 238.362, 0.764468, 1.0], [3, 408.799, 216.355, 0.759851, 1.0], [4, 389.668, 194.317, 0.859742, 1.0], [5, 483.654, 238.408, 0.780593, 1.0], [6, 508.643, 217.87, 0.76588, 1.0], [7, 523.384, 198.747, 0.833901, 1.0], [8, 461.646, 323.562, 0.76797, 1.0], [9, 441.126, 323.574, 0.734288, 1.0], [10, 442.536, 389.701, 0.866988, 1.0], [11, 441.15, 451.321, 0.893928, 1.0], [12, 476.404, 322.168, 0.730821, 1.0], [13, 485.11, 389.699, 0.848904, 1.0], [14, 488.03, 451.337, 0.912082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.751, 473.383, 0.819748, 1.0], [20, 508.664, 466.056, 0.839332, 1.0], [21, 482.194, 454.336, 0.831496, 1.0], [22, 426.421, 470.449, 0.74345, 1.0], [23, 421.996, 464.573, 0.750557, 1.0], [24, 449.899, 455.745, 0.862146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.69, 238.37, 0.791339, 1.0], [2, 430.837, 235.491, 0.75822, 1.0], [3, 408.797, 217.825, 0.780039, 1.0], [4, 389.686, 195.829, 0.839505, 1.0], [5, 485.089, 238.382, 0.77909, 1.0], [6, 510.061, 217.885, 0.787672, 1.0], [7, 524.79, 201.674, 0.835349, 1.0], [8, 461.644, 322.161, 0.769578, 1.0], [9, 441.125, 323.55, 0.736888, 1.0], [10, 442.538, 389.7, 0.866591, 1.0], [11, 441.148, 451.322, 0.894678, 1.0], [12, 476.402, 322.142, 0.73293, 1.0], [13, 485.115, 391.093, 0.85307, 1.0], [14, 488.031, 451.343, 0.912006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 473.387, 0.822422, 1.0], [20, 508.663, 466.06, 0.840372, 1.0], [21, 482.194, 454.341, 0.829386, 1.0], [22, 427.795, 470.435, 0.743748, 1.0], [23, 422, 464.57, 0.749779, 1.0], [24, 449.896, 455.745, 0.859571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.709, 238.375, 0.796201, 1.0], [2, 430.847, 236.91, 0.762427, 1.0], [3, 407.352, 217.834, 0.752414, 1.0], [4, 389.68, 198.79, 0.804555, 1.0], [5, 485.105, 238.368, 0.777562, 1.0], [6, 510.111, 217.871, 0.811076, 1.0], [7, 524.786, 203.153, 0.868722, 1.0], [8, 461.645, 322.169, 0.770244, 1.0], [9, 441.125, 323.557, 0.737461, 1.0], [10, 442.537, 389.7, 0.866314, 1.0], [11, 441.148, 451.326, 0.896846, 1.0], [12, 476.403, 322.151, 0.732721, 1.0], [13, 485.116, 391.094, 0.854073, 1.0], [14, 488.029, 451.343, 0.913951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.756, 473.386, 0.822156, 1.0], [20, 508.662, 466.061, 0.841109, 1.0], [21, 482.191, 454.341, 0.830247, 1.0], [22, 426.423, 470.44, 0.742739, 1.0], [23, 421.996, 464.567, 0.750791, 1.0], [24, 449.894, 455.75, 0.860204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.711, 236.954, 0.787608, 1.0], [2, 430.827, 235.451, 0.770341, 1.0], [3, 407.306, 217.834, 0.775123, 1.0], [4, 389.641, 201.695, 0.820254, 1.0], [5, 485.138, 236.967, 0.775098, 1.0], [6, 510.151, 217.932, 0.768739, 1.0], [7, 523.398, 204.657, 0.897573, 1.0], [8, 461.645, 322.149, 0.771872, 1.0], [9, 441.127, 322.16, 0.738267, 1.0], [10, 442.532, 389.676, 0.867189, 1.0], [11, 441.147, 451.329, 0.897103, 1.0], [12, 476.401, 322.13, 0.733836, 1.0], [13, 485.123, 391.094, 0.856995, 1.0], [14, 488.029, 451.344, 0.914266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.756, 473.388, 0.82331, 1.0], [20, 508.663, 466.061, 0.841581, 1.0], [21, 482.19, 454.343, 0.828306, 1.0], [22, 427.792, 470.432, 0.743309, 1.0], [23, 421.995, 464.568, 0.750924, 1.0], [24, 449.895, 455.755, 0.860896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.705, 238.379, 0.796413, 1.0], [2, 430.837, 236.911, 0.768761, 1.0], [3, 407.34, 217.911, 0.763197, 1.0], [4, 389.661, 204.626, 0.871168, 1.0], [5, 485.123, 238.383, 0.779489, 1.0], [6, 511.542, 219.336, 0.755667, 1.0], [7, 523.403, 206.073, 0.879446, 1.0], [8, 461.639, 322.156, 0.771457, 1.0], [9, 441.122, 322.168, 0.740007, 1.0], [10, 442.533, 389.68, 0.867506, 1.0], [11, 441.146, 451.326, 0.897682, 1.0], [12, 476.394, 322.137, 0.738923, 1.0], [13, 485.145, 391.107, 0.865458, 1.0], [14, 488.027, 451.344, 0.914508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 473.383, 0.825601, 1.0], [20, 508.655, 466.058, 0.84224, 1.0], [21, 482.188, 454.34, 0.82655, 1.0], [22, 427.792, 470.432, 0.744292, 1.0], [23, 421.992, 464.567, 0.750923, 1.0], [24, 449.892, 455.751, 0.860748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.686, 236.947, 0.788291, 1.0], [2, 430.82, 235.45, 0.766273, 1.0], [3, 407.332, 219.368, 0.750712, 1.0], [4, 388.219, 204.696, 0.872966, 1.0], [5, 485.103, 238.366, 0.772166, 1.0], [6, 510.146, 222.249, 0.752082, 1.0], [7, 523.402, 207.552, 0.848062, 1.0], [8, 461.64, 322.148, 0.771471, 1.0], [9, 441.122, 322.162, 0.739711, 1.0], [10, 442.532, 389.675, 0.866473, 1.0], [11, 441.146, 451.324, 0.896437, 1.0], [12, 476.395, 322.124, 0.738362, 1.0], [13, 485.141, 391.096, 0.861285, 1.0], [14, 488.028, 451.345, 0.913461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.747, 473.384, 0.82674, 1.0], [20, 508.655, 466.061, 0.844057, 1.0], [21, 482.191, 454.344, 0.826709, 1.0], [22, 427.792, 470.431, 0.743353, 1.0], [23, 421.993, 464.566, 0.749994, 1.0], [24, 449.892, 455.75, 0.859966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.717, 236.913, 0.783455, 1.0], [2, 430.826, 235.454, 0.768575, 1.0], [3, 407.334, 223.73, 0.744944, 1.0], [4, 388.229, 207.552, 0.839379, 1.0], [5, 485.151, 236.934, 0.768359, 1.0], [6, 511.57, 222.272, 0.760615, 1.0], [7, 524.766, 207.61, 0.828164, 1.0], [8, 461.638, 322.144, 0.771192, 1.0], [9, 441.121, 322.159, 0.739509, 1.0], [10, 442.534, 389.679, 0.866311, 1.0], [11, 441.148, 451.324, 0.895468, 1.0], [12, 476.394, 322.119, 0.738507, 1.0], [13, 485.143, 391.1, 0.862789, 1.0], [14, 488.027, 451.346, 0.912516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.757, 473.39, 0.826272, 1.0], [20, 508.659, 466.067, 0.842551, 1.0], [21, 482.19, 454.346, 0.826105, 1.0], [22, 427.797, 470.43, 0.745134, 1.0], [23, 421.996, 464.567, 0.751808, 1.0], [24, 449.89, 455.749, 0.860405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.682, 235.485, 0.784464, 1.0], [2, 430.829, 233.994, 0.769155, 1.0], [3, 407.33, 225.183, 0.772172, 1.0], [4, 388.221, 207.629, 0.824923, 1.0], [5, 485.101, 236.95, 0.760816, 1.0], [6, 510.086, 228.061, 0.777737, 1.0], [7, 523.346, 213.465, 0.840023, 1.0], [8, 461.638, 322.123, 0.774068, 1.0], [9, 441.121, 322.135, 0.742845, 1.0], [10, 442.535, 389.678, 0.866259, 1.0], [11, 441.147, 451.326, 0.895097, 1.0], [12, 476.39, 322.097, 0.741769, 1.0], [13, 485.149, 391.098, 0.86394, 1.0], [14, 488.025, 451.349, 0.912494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.749, 473.387, 0.829987, 1.0], [20, 508.655, 466.065, 0.846872, 1.0], [21, 482.188, 454.354, 0.82207, 1.0], [22, 427.797, 470.429, 0.746041, 1.0], [23, 421.999, 464.566, 0.751721, 1.0], [24, 449.889, 455.755, 0.856618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.243, 235.487, 0.784483, 1.0], [2, 430.798, 232.562, 0.778176, 1.0], [3, 405.84, 226.619, 0.782327, 1.0], [4, 388.202, 211.984, 0.812884, 1.0], [5, 483.678, 238.365, 0.76005, 1.0], [6, 510.081, 228.134, 0.760024, 1.0], [7, 523.356, 216.321, 0.877448, 1.0], [8, 461.637, 322.122, 0.775329, 1.0], [9, 441.121, 322.135, 0.744185, 1.0], [10, 442.535, 389.677, 0.865991, 1.0], [11, 441.148, 451.327, 0.89533, 1.0], [12, 476.386, 322.093, 0.746127, 1.0], [13, 485.152, 391.101, 0.864984, 1.0], [14, 488.026, 451.351, 0.91275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.746, 473.387, 0.829931, 1.0], [20, 508.655, 466.065, 0.846904, 1.0], [21, 482.188, 454.358, 0.821275, 1.0], [22, 427.799, 470.427, 0.746304, 1.0], [23, 422.001, 464.566, 0.752406, 1.0], [24, 449.889, 455.755, 0.857407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.247, 232.572, 0.790563, 1.0], [2, 430.818, 231.075, 0.799207, 1.0], [3, 405.859, 226.646, 0.783091, 1.0], [4, 386.744, 214.891, 0.840407, 1.0], [5, 485.122, 236.945, 0.763408, 1.0], [6, 510.112, 229.539, 0.768136, 1.0], [7, 523.339, 216.4, 0.878715, 1.0], [8, 461.642, 322.124, 0.774052, 1.0], [9, 441.122, 322.138, 0.742129, 1.0], [10, 442.536, 389.678, 0.864929, 1.0], [11, 441.148, 451.335, 0.896124, 1.0], [12, 476.395, 322.097, 0.739364, 1.0], [13, 485.15, 391.101, 0.86467, 1.0], [14, 488.025, 451.347, 0.913166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.758, 473.389, 0.828691, 1.0], [20, 508.662, 466.063, 0.84418, 1.0], [21, 482.185, 454.349, 0.821117, 1.0], [22, 427.798, 470.434, 0.74743, 1.0], [23, 422.001, 464.569, 0.75302, 1.0], [24, 449.889, 455.766, 0.854373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.26, 232.555, 0.79615, 1.0], [2, 430.833, 229.687, 0.810249, 1.0], [3, 405.852, 228.116, 0.789836, 1.0], [4, 389.643, 217.806, 0.862363, 1.0], [5, 485.111, 236.948, 0.770235, 1.0], [6, 510.08, 229.608, 0.775217, 1.0], [7, 523.288, 217.874, 0.880784, 1.0], [8, 461.641, 322.116, 0.779282, 1.0], [9, 441.126, 322.126, 0.745237, 1.0], [10, 442.536, 389.676, 0.865936, 1.0], [11, 441.146, 451.336, 0.897732, 1.0], [12, 476.388, 322.088, 0.746172, 1.0], [13, 485.157, 391.1, 0.866529, 1.0], [14, 488.026, 451.355, 0.912941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.751, 473.386, 0.828532, 1.0], [20, 508.658, 466.063, 0.84619, 1.0], [21, 482.183, 455.745, 0.818881, 1.0], [22, 427.805, 470.428, 0.748344, 1.0], [23, 422.007, 464.567, 0.75397, 1.0], [24, 449.885, 455.769, 0.854058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.236, 231.125, 0.808863, 1.0], [2, 430.793, 229.679, 0.823841, 1.0], [3, 404.308, 228.16, 0.781557, 1.0], [4, 385.3, 217.852, 0.836954, 1.0], [5, 485.148, 235.451, 0.759037, 1.0], [6, 508.608, 231.057, 0.735979, 1.0], [7, 523.281, 220.779, 0.840931, 1.0], [8, 461.641, 322.094, 0.776979, 1.0], [9, 441.125, 322.099, 0.744332, 1.0], [10, 442.535, 389.672, 0.865492, 1.0], [11, 441.146, 451.339, 0.898964, 1.0], [12, 476.388, 322.069, 0.743805, 1.0], [13, 485.159, 391.097, 0.865756, 1.0], [14, 488.026, 451.355, 0.913701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 473.388, 0.829656, 1.0], [20, 508.655, 466.065, 0.8463, 1.0], [21, 482.185, 455.745, 0.819197, 1.0], [22, 427.803, 470.43, 0.749335, 1.0], [23, 422.005, 464.568, 0.754552, 1.0], [24, 449.885, 455.772, 0.854812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.243, 231.112, 0.808018, 1.0], [2, 430.795, 229.665, 0.821983, 1.0], [3, 404.34, 228.195, 0.763635, 1.0], [4, 385.297, 220.821, 0.787467, 1.0], [5, 485.155, 234.005, 0.768563, 1.0], [6, 510.049, 232.546, 0.729996, 1.0], [7, 521.88, 225.206, 0.835189, 1.0], [8, 461.643, 322.089, 0.776107, 1.0], [9, 441.129, 322.093, 0.744378, 1.0], [10, 442.536, 389.671, 0.865107, 1.0], [11, 441.145, 451.34, 0.899938, 1.0], [12, 476.387, 320.68, 0.7435, 1.0], [13, 485.157, 389.694, 0.860681, 1.0], [14, 488.026, 451.36, 0.912862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.998, 206.142, 0.0501005, 1.0], [19, 502.753, 473.388, 0.828974, 1.0], [20, 508.659, 466.066, 0.848012, 1.0], [21, 482.188, 455.758, 0.819022, 1.0], [22, 427.806, 470.432, 0.750956, 1.0], [23, 422.006, 464.569, 0.755263, 1.0], [24, 449.885, 455.773, 0.854969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.242, 233.999, 0.788144, 1.0], [2, 429.397, 232.515, 0.802118, 1.0], [3, 399.972, 229.661, 0.756637, 1.0], [4, 383.811, 225.165, 0.819072, 1.0], [5, 485.15, 235.488, 0.765644, 1.0], [6, 510.114, 233.986, 0.69589, 1.0], [7, 521.891, 228.097, 0.863545, 1.0], [8, 461.642, 322.092, 0.77713, 1.0], [9, 441.132, 322.094, 0.743356, 1.0], [10, 442.535, 389.671, 0.864359, 1.0], [11, 441.146, 451.336, 0.899099, 1.0], [12, 476.38, 322.065, 0.747877, 1.0], [13, 485.15, 389.695, 0.859038, 1.0], [14, 488.026, 451.359, 0.912059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.55, 209.018, 0.0656161, 1.0], [18, 468.963, 206.159, 0.0942196, 1.0], [19, 502.746, 473.388, 0.830255, 1.0], [20, 508.654, 466.066, 0.848309, 1.0], [21, 482.186, 455.757, 0.819257, 1.0], [22, 427.804, 470.431, 0.751892, 1.0], [23, 422.007, 464.568, 0.755988, 1.0], [24, 449.889, 455.767, 0.8576, 1.0]]
