[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 452.867, 207.621, 0.613851, 1.0], [1, 451.346, 241.348, 0.915085, 1.0], [2, 421.989, 239.925, 0.843344, 1.0], [3, 405.918, 278.073, 0.906259, 1.0], [4, 394.062, 317.729, 0.900303, 1.0], [5, 477.813, 241.438, 0.847484, 1.0], [6, 498.275, 282.456, 0.86899, 1.0], [7, 511.543, 320.641, 0.909562, 1.0], [8, 451.314, 329.481, 0.780859, 1.0], [9, 432.277, 329.45, 0.71938, 1.0], [10, 426.344, 402.916, 0.84865, 1.0], [11, 416.068, 474.836, 0.911754, 1.0], [12, 464.639, 330.908, 0.76637, 1.0], [13, 466.04, 402.905, 0.869542, 1.0], [14, 474.85, 474.825, 0.86783, 1.0], [15, 449.85, 204.586, 0.612131, 1.0], [16, 460.174, 204.615, 0.627773, 1.0], [17, 438.161, 206.102, 0.598055, 1.0], [18, 466.097, 206.126, 0.536027, 1.0], [19, 483.663, 498.33, 0.855025, 1.0], [20, 488.129, 492.495, 0.840831, 1.0], [21, 467.541, 479.255, 0.749197, 1.0], [22, 404.32, 498.417, 0.884133, 1.0], [23, 395.535, 493.974, 0.798043, 1.0], [24, 417.605, 479.269, 0.822785, 1.0]]
[[0, 452.809, 207.587, 0.617615, 1.0], [1, 451.33, 241.303, 0.906729, 1.0], [2, 421.966, 239.881, 0.843986, 1.0], [3, 405.906, 276.614, 0.934338, 1.0], [4, 394.068, 311.9, 0.945491, 1.0], [5, 477.78, 241.396, 0.861739, 1.0], [6, 498.315, 279.54, 0.896615, 1.0], [7, 511.602, 313.335, 0.891397, 1.0], [8, 451.288, 329.455, 0.760785, 1.0], [9, 430.846, 328.018, 0.716645, 1.0], [10, 426.34, 402.912, 0.844847, 1.0], [11, 416.068, 474.836, 0.910434, 1.0], [12, 464.628, 329.454, 0.753993, 1.0], [13, 466.038, 402.909, 0.873193, 1.0], [14, 474.85, 474.831, 0.870651, 1.0], [15, 446.968, 203.191, 0.602345, 1.0], [16, 458.683, 204.588, 0.616771, 1.0], [17, 438.114, 206.077, 0.597996, 1.0], [18, 466.027, 206.104, 0.549498, 1.0], [19, 483.662, 498.328, 0.855783, 1.0], [20, 488.13, 492.494, 0.841775, 1.0], [21, 467.539, 479.257, 0.750524, 1.0], [22, 404.321, 498.418, 0.886847, 1.0], [23, 395.537, 493.977, 0.800231, 1.0], [24, 417.604, 479.267, 0.817572, 1.0]]
[[0, 452.808, 207.556, 0.641279, 1.0], [1, 451.352, 239.923, 0.915846, 1.0], [2, 422, 239.831, 0.833206, 1.0], [3, 405.901, 275.127, 0.928295, 1.0], [4, 394.072, 308.867, 0.918809, 1.0], [5, 477.79, 241.361, 0.872928, 1.0], [6, 498.346, 276.657, 0.946738, 1.0], [7, 511.663, 310.377, 0.935326, 1.0], [8, 451.305, 330.912, 0.763312, 1.0], [9, 430.842, 330.905, 0.721034, 1.0], [10, 426.341, 402.919, 0.846201, 1.0], [11, 416.066, 474.838, 0.910676, 1.0], [12, 464.662, 329.481, 0.739316, 1.0], [13, 466.038, 402.905, 0.874871, 1.0], [14, 474.849, 474.83, 0.871052, 1.0], [15, 446.975, 203.163, 0.619909, 1.0], [16, 458.687, 204.565, 0.632186, 1.0], [17, 438.123, 206.051, 0.595505, 1.0], [18, 466.039, 206.082, 0.571889, 1.0], [19, 483.658, 498.328, 0.852396, 1.0], [20, 488.13, 492.491, 0.838333, 1.0], [21, 467.544, 479.251, 0.749523, 1.0], [22, 404.32, 498.416, 0.88654, 1.0], [23, 395.535, 493.975, 0.802027, 1.0], [24, 417.599, 479.272, 0.815394, 1.0]]
[[0, 451.413, 206.179, 0.664545, 1.0], [1, 451.352, 239.881, 0.91994, 1.0], [2, 423.444, 239.803, 0.824147, 1.0], [3, 405.875, 272.212, 0.887296, 1.0], [4, 394.089, 300.15, 0.944313, 1.0], [5, 476.41, 241.305, 0.882009, 1.0], [6, 498.38, 275.186, 0.95982, 1.0], [7, 511.654, 301.572, 0.88306, 1.0], [8, 451.305, 329.456, 0.763696, 1.0], [9, 430.833, 328.019, 0.717352, 1.0], [10, 426.348, 402.914, 0.84937, 1.0], [11, 416.065, 474.839, 0.910936, 1.0], [12, 464.662, 329.453, 0.742705, 1.0], [13, 466.047, 402.907, 0.87171, 1.0], [14, 474.847, 474.822, 0.868336, 1.0], [15, 446.945, 203.159, 0.643129, 1.0], [16, 457.229, 203.19, 0.654503, 1.0], [17, 438.118, 206.055, 0.601377, 1.0], [18, 464.653, 206.071, 0.601358, 1.0], [19, 483.66, 498.328, 0.851006, 1.0], [20, 488.133, 492.49, 0.838215, 1.0], [21, 467.538, 479.245, 0.752226, 1.0], [22, 404.317, 498.416, 0.884325, 1.0], [23, 395.532, 493.977, 0.800167, 1.0], [24, 417.598, 479.274, 0.816982, 1.0]]
[[0, 451.402, 207.563, 0.678551, 1.0], [1, 451.343, 239.88, 0.920835, 1.0], [2, 423.456, 239.798, 0.821342, 1.0], [3, 405.883, 267.789, 0.872914, 1.0], [4, 394.077, 297.124, 0.925788, 1.0], [5, 476.389, 241.298, 0.88583, 1.0], [6, 498.411, 273.638, 0.900609, 1.0], [7, 514.515, 297.148, 0.858852, 1.0], [8, 451.292, 329.472, 0.768423, 1.0], [9, 430.82, 329.443, 0.724685, 1.0], [10, 426.344, 404.291, 0.850661, 1.0], [11, 416.067, 474.837, 0.911789, 1.0], [12, 464.648, 329.47, 0.751248, 1.0], [13, 466.047, 402.92, 0.870352, 1.0], [14, 474.847, 474.825, 0.869927, 1.0], [15, 445.509, 203.179, 0.656138, 1.0], [16, 455.801, 204.567, 0.67012, 1.0], [17, 438.099, 206.075, 0.610236, 1.0], [18, 464.635, 206.086, 0.603142, 1.0], [19, 483.673, 498.332, 0.856489, 1.0], [20, 488.134, 492.496, 0.838883, 1.0], [21, 467.532, 479.248, 0.751927, 1.0], [22, 404.318, 498.42, 0.887206, 1.0], [23, 395.532, 495.385, 0.801487, 1.0], [24, 417.602, 479.269, 0.819418, 1.0]]
[[0, 452.817, 207.575, 0.667938, 1.0], [1, 451.342, 239.88, 0.922986, 1.0], [2, 424.892, 238.431, 0.823295, 1.0], [3, 405.867, 264.861, 0.891107, 1.0], [4, 394.102, 288.329, 0.966706, 1.0], [5, 476.362, 241.33, 0.885906, 1.0], [6, 498.416, 267.803, 0.883623, 1.0], [7, 515.998, 291.325, 0.810021, 1.0], [8, 451.306, 329.478, 0.773023, 1.0], [9, 430.852, 329.46, 0.7184, 1.0], [10, 426.344, 404.297, 0.855318, 1.0], [11, 416.067, 474.838, 0.911495, 1.0], [12, 464.651, 329.464, 0.748062, 1.0], [13, 466.053, 402.919, 0.869383, 1.0], [14, 474.846, 474.822, 0.868379, 1.0], [15, 448.407, 203.193, 0.650137, 1.0], [16, 458.684, 204.594, 0.657381, 1.0], [17, 438.151, 206.08, 0.615913, 1.0], [18, 466.029, 206.113, 0.556339, 1.0], [19, 483.667, 498.335, 0.857279, 1.0], [20, 488.129, 492.5, 0.840682, 1.0], [21, 467.53, 479.249, 0.753494, 1.0], [22, 404.314, 499.765, 0.886911, 1.0], [23, 395.529, 495.396, 0.803238, 1.0], [24, 417.603, 479.27, 0.820172, 1.0]]
[[0, 452.832, 207.558, 0.670088, 1.0], [1, 451.349, 239.848, 0.926403, 1.0], [2, 424.907, 238.4, 0.822047, 1.0], [3, 405.891, 261.937, 0.844643, 1.0], [4, 394.112, 282.461, 0.90057, 1.0], [5, 476.363, 241.29, 0.880775, 1.0], [6, 499.798, 264.927, 0.904437, 1.0], [7, 518.929, 286.938, 0.849403, 1.0], [8, 451.308, 332.359, 0.781896, 1.0], [9, 432.246, 330.943, 0.722525, 1.0], [10, 426.348, 404.297, 0.859181, 1.0], [11, 416.067, 474.839, 0.912857, 1.0], [12, 464.654, 330.955, 0.753916, 1.0], [13, 466.044, 404.292, 0.879135, 1.0], [14, 474.845, 474.824, 0.869651, 1.0], [15, 448.435, 203.177, 0.651405, 1.0], [16, 458.706, 204.585, 0.656532, 1.0], [17, 439.556, 206.055, 0.617253, 1.0], [18, 466.033, 206.103, 0.549834, 1.0], [19, 483.675, 498.332, 0.857579, 1.0], [20, 488.132, 492.496, 0.839764, 1.0], [21, 467.53, 479.248, 0.754295, 1.0], [22, 404.315, 499.764, 0.888756, 1.0], [23, 395.531, 495.395, 0.804067, 1.0], [24, 417.602, 479.269, 0.821347, 1.0]]
[[0, 452.859, 207.567, 0.644639, 1.0], [1, 451.379, 239.818, 0.918251, 1.0], [2, 426.358, 236.949, 0.817092, 1.0], [3, 405.905, 258.981, 0.780013, 1.0], [4, 394.163, 275.139, 0.924887, 1.0], [5, 476.391, 239.943, 0.869707, 1.0], [6, 501.323, 266.353, 0.730152, 1.0], [7, 523.337, 286.824, 0.593808, 1.0], [8, 451.306, 332.382, 0.780214, 1.0], [9, 430.858, 332.371, 0.722983, 1.0], [10, 426.35, 404.297, 0.85941, 1.0], [11, 416.067, 474.839, 0.91298, 1.0], [12, 464.659, 332.378, 0.749532, 1.0], [13, 466.043, 404.307, 0.885537, 1.0], [14, 474.845, 474.827, 0.871208, 1.0], [15, 449.871, 203.192, 0.636819, 1.0], [16, 460.151, 204.601, 0.635935, 1.0], [17, 439.601, 206.056, 0.605432, 1.0], [18, 466.055, 206.107, 0.523013, 1.0], [19, 483.668, 498.33, 0.856511, 1.0], [20, 488.132, 492.493, 0.838981, 1.0], [21, 467.534, 479.247, 0.749793, 1.0], [22, 404.315, 499.762, 0.888435, 1.0], [23, 395.528, 495.394, 0.804953, 1.0], [24, 417.601, 479.268, 0.819902, 1.0]]
[[0, 452.862, 207.555, 0.582127, 1.0], [1, 451.402, 238.422, 0.900216, 1.0], [2, 426.383, 236.914, 0.803597, 1.0], [3, 407.305, 253.116, 0.808434, 1.0], [4, 395.542, 267.792, 0.863502, 1.0], [5, 477.779, 239.875, 0.852456, 1.0], [6, 502.793, 264.854, 0.658774, 1.0], [7, 514.534, 273.622, 0.287807, 1.0], [8, 451.324, 332.368, 0.780318, 1.0], [9, 432.255, 330.951, 0.714086, 1.0], [10, 426.353, 404.297, 0.859465, 1.0], [11, 416.067, 474.842, 0.913149, 1.0], [12, 466.043, 332.366, 0.742587, 1.0], [13, 466.032, 404.305, 0.886649, 1.0], [14, 474.848, 474.831, 0.87259, 1.0], [15, 449.877, 203.179, 0.572115, 1.0], [16, 460.159, 204.597, 0.575968, 1.0], [17, 439.625, 204.695, 0.540121, 1.0], [18, 466.057, 206.092, 0.497585, 1.0], [19, 483.67, 498.332, 0.857916, 1.0], [20, 488.129, 492.497, 0.841126, 1.0], [21, 467.541, 479.253, 0.749099, 1.0], [22, 404.315, 499.766, 0.886769, 1.0], [23, 395.528, 495.398, 0.803768, 1.0], [24, 417.6, 479.271, 0.820373, 1.0]]
[[0, 454.3, 207.592, 0.422708, 1.0], [1, 452.793, 238.384, 0.873818, 1.0], [2, 427.831, 234.032, 0.797266, 1.0], [3, 410.227, 250.144, 0.769627, 1.0], [4, 397.005, 261.927, 0.849455, 1.0], [5, 477.817, 239.849, 0.809109, 1.0], [6, 502.768, 263.387, 0.464045, 1.0], [7, 496.889, 253.086, 0.202261, 1.0], [8, 451.345, 332.399, 0.781998, 1.0], [9, 432.274, 332.368, 0.708124, 1.0], [10, 426.36, 404.294, 0.861879, 1.0], [11, 416.07, 474.838, 0.911781, 1.0], [12, 466.079, 332.41, 0.737997, 1.0], [13, 466.034, 404.302, 0.876383, 1.0], [14, 474.85, 474.827, 0.873257, 1.0], [15, 451.328, 204.579, 0.421972, 1.0], [16, 461.635, 204.634, 0.417086, 1.0], [17, 441.067, 204.687, 0.408052, 1.0], [18, 467.526, 206.116, 0.35757, 1.0], [19, 483.668, 498.33, 0.85675, 1.0], [20, 488.121, 492.496, 0.84637, 1.0], [21, 467.537, 479.265, 0.749914, 1.0], [22, 404.321, 498.421, 0.88647, 1.0], [23, 395.531, 495.39, 0.805419, 1.0], [24, 417.598, 479.275, 0.821251, 1.0]]
[[0, 455.775, 207.598, 0.357634, 1.0], [1, 452.856, 238.377, 0.841318, 1.0], [2, 427.914, 233.988, 0.786208, 1.0], [3, 413.166, 245.736, 0.738659, 1.0], [4, 399.961, 253.151, 0.832049, 1.0], [5, 479.271, 239.866, 0.775982, 1.0], [6, 507.161, 266.325, 0.293166, 1.0], [7, 499.799, 253.105, 0.218132, 1.0], [8, 451.349, 332.359, 0.771454, 1.0], [9, 432.269, 330.919, 0.699423, 1.0], [10, 426.361, 404.3, 0.863375, 1.0], [11, 416.066, 474.848, 0.913228, 1.0], [12, 466.097, 332.381, 0.730561, 1.0], [13, 466.029, 404.288, 0.875477, 1.0], [14, 474.852, 474.831, 0.874442, 1.0], [15, 451.389, 204.582, 0.36746, 1.0], [16, 463.09, 204.641, 0.366949, 1.0], [17, 441.133, 204.678, 0.340411, 1.0], [18, 469, 206.131, 0.280571, 1.0], [19, 483.675, 498.322, 0.854162, 1.0], [20, 488.125, 492.487, 0.842283, 1.0], [21, 467.541, 479.264, 0.74699, 1.0], [22, 404.314, 499.765, 0.885045, 1.0], [23, 395.527, 495.398, 0.804788, 1.0], [24, 417.597, 479.28, 0.823211, 1.0]]
[[0, 452.845, 209.038, 0.246565, 1.0], [1, 452.807, 238.385, 0.839326, 1.0], [2, 427.89, 234.038, 0.773791, 1.0], [3, 407.294, 244.271, 0.640245, 1.0], [4, 397.022, 251.569, 0.758741, 1.0], [5, 477.77, 239.838, 0.766377, 1.0], [6, 504.249, 256.03, 0.278652, 1.0], [7, 0, 0, 0, 1.0], [8, 451.328, 330.921, 0.769523, 1.0], [9, 432.252, 329.474, 0.704265, 1.0], [10, 426.361, 402.927, 0.857193, 1.0], [11, 416.065, 474.847, 0.912293, 1.0], [12, 466.055, 330.934, 0.736281, 1.0], [13, 466.027, 402.924, 0.873963, 1.0], [14, 474.851, 474.832, 0.874248, 1.0], [15, 449.864, 204.642, 0.253673, 1.0], [16, 460.172, 204.661, 0.247435, 1.0], [17, 441.039, 206.097, 0.222522, 1.0], [18, 467.5, 206.136, 0.234622, 1.0], [19, 483.674, 498.334, 0.858235, 1.0], [20, 488.124, 492.501, 0.845429, 1.0], [21, 467.54, 479.265, 0.746749, 1.0], [22, 404.313, 499.765, 0.885187, 1.0], [23, 394.16, 495.398, 0.805617, 1.0], [24, 417.596, 479.284, 0.821655, 1.0]]
[[0, 454.318, 209.072, 0.242253, 1.0], [1, 452.853, 238.431, 0.834302, 1.0], [2, 429.288, 235.498, 0.774955, 1.0], [3, 404.403, 245.744, 0.601508, 1.0], [4, 394.161, 242.866, 0.764962, 1.0], [5, 477.809, 239.909, 0.746848, 1.0], [6, 510.106, 251.589, 0.240515, 1.0], [7, 520.382, 241.354, 0.0610676, 1.0], [8, 451.335, 332.382, 0.77961, 1.0], [9, 432.263, 330.941, 0.70929, 1.0], [10, 426.356, 404.297, 0.859924, 1.0], [11, 416.068, 474.842, 0.912307, 1.0], [12, 466.061, 332.401, 0.743662, 1.0], [13, 466.031, 404.311, 0.881599, 1.0], [14, 474.852, 474.83, 0.874204, 1.0], [15, 449.916, 204.665, 0.259072, 1.0], [16, 463.057, 206.06, 0.249889, 1.0], [17, 441.103, 206.126, 0.231135, 1.0], [18, 468.984, 207.558, 0.21177, 1.0], [19, 483.674, 498.332, 0.858576, 1.0], [20, 488.124, 492.499, 0.845657, 1.0], [21, 467.542, 479.264, 0.747221, 1.0], [22, 404.318, 498.421, 0.884434, 1.0], [23, 395.529, 495.387, 0.803026, 1.0], [24, 417.598, 479.278, 0.822009, 1.0]]
[[0, 455.75, 210.535, 0.139062, 1.0], [1, 452.828, 238.441, 0.81077, 1.0], [2, 427.917, 236.957, 0.758205, 1.0], [3, 408.792, 242.875, 0.664996, 1.0], [4, 398.468, 239.929, 0.767917, 1.0], [5, 477.798, 239.875, 0.694968, 1.0], [6, 511.605, 241.375, 0.233235, 1.0], [7, 526.269, 228.113, 0.122369, 1.0], [8, 451.346, 330.926, 0.772142, 1.0], [9, 432.274, 329.463, 0.703854, 1.0], [10, 426.354, 404.302, 0.860683, 1.0], [11, 416.07, 474.845, 0.913255, 1.0], [12, 466.082, 330.954, 0.733671, 1.0], [13, 466.03, 404.306, 0.87866, 1.0], [14, 474.853, 474.833, 0.875754, 1.0], [15, 449.908, 206.142, 0.140646, 1.0], [16, 463.057, 206.08, 0.136278, 1.0], [17, 441.086, 210.489, 0.155841, 1.0], [18, 467.531, 207.561, 0.137984, 1.0], [19, 483.675, 498.333, 0.860973, 1.0], [20, 488.127, 492.5, 0.847518, 1.0], [21, 467.544, 479.27, 0.746479, 1.0], [22, 404.321, 498.415, 0.888513, 1.0], [23, 395.535, 493.979, 0.804198, 1.0], [24, 417.599, 479.28, 0.821363, 1.0]]
[[0, 454.294, 213.465, 0.411657, 1.0], [1, 452.82, 239.854, 0.867891, 1.0], [2, 427.912, 239.808, 0.807678, 1.0], [3, 407.349, 241.35, 0.804422, 1.0], [4, 398.517, 231.093, 0.783115, 1.0], [5, 476.388, 239.891, 0.799658, 1.0], [6, 505.687, 241.347, 0.62999, 1.0], [7, 521.89, 231.113, 0.466887, 1.0], [8, 451.327, 332.399, 0.793455, 1.0], [9, 432.258, 332.365, 0.720319, 1.0], [10, 426.351, 404.311, 0.860955, 1.0], [11, 416.068, 474.846, 0.914151, 1.0], [12, 466.045, 332.415, 0.754949, 1.0], [13, 466.031, 404.315, 0.886913, 1.0], [14, 474.85, 474.836, 0.875054, 1.0], [15, 451.311, 206.147, 0.424093, 1.0], [16, 461.6, 206.166, 0.409083, 1.0], [17, 441.112, 209.069, 0.376675, 1.0], [18, 466.074, 210.507, 0.327983, 1.0], [19, 483.666, 498.325, 0.854825, 1.0], [20, 488.128, 492.489, 0.842285, 1.0], [21, 467.547, 479.263, 0.749365, 1.0], [22, 404.322, 498.416, 0.889579, 1.0], [23, 395.534, 493.979, 0.804196, 1.0], [24, 417.6, 479.275, 0.819439, 1.0]]
[[0, 452.866, 213.436, 0.587486, 1.0], [1, 452.773, 239.885, 0.905142, 1.0], [2, 427.867, 238.437, 0.842653, 1.0], [3, 407.307, 239.847, 0.870779, 1.0], [4, 401.443, 228.056, 0.849536, 1.0], [5, 476.316, 241.31, 0.880875, 1.0], [6, 502.75, 241.367, 0.823525, 1.0], [7, 518.899, 228.18, 0.792513, 1.0], [8, 451.309, 332.407, 0.794588, 1.0], [9, 432.257, 332.387, 0.726146, 1.0], [10, 426.343, 404.31, 0.856058, 1.0], [11, 416.069, 474.844, 0.914499, 1.0], [12, 464.653, 332.414, 0.767339, 1.0], [13, 466.031, 404.326, 0.890216, 1.0], [14, 474.851, 474.838, 0.87555, 1.0], [15, 449.866, 206.13, 0.604949, 1.0], [16, 460.15, 206.146, 0.590742, 1.0], [17, 441.033, 210.496, 0.538454, 1.0], [18, 466.049, 210.535, 0.484942, 1.0], [19, 483.663, 498.326, 0.855149, 1.0], [20, 488.125, 492.492, 0.842874, 1.0], [21, 467.554, 479.26, 0.748812, 1.0], [22, 404.321, 498.417, 0.888321, 1.0], [23, 395.533, 495.384, 0.802264, 1.0], [24, 417.6, 479.275, 0.81865, 1.0]]
[[0, 451.342, 214.919, 0.413002, 1.0], [1, 451.413, 239.908, 0.912098, 1.0], [2, 427.856, 239.823, 0.84512, 1.0], [3, 407.338, 236.966, 0.814228, 1.0], [4, 401.405, 217.82, 0.829469, 1.0], [5, 476.293, 241.317, 0.886152, 1.0], [6, 502.777, 241.284, 0.836267, 1.0], [7, 520.398, 222.277, 0.774535, 1.0], [8, 451.307, 333.811, 0.799169, 1.0], [9, 432.246, 332.419, 0.735142, 1.0], [10, 424.953, 404.344, 0.860015, 1.0], [11, 416.07, 474.841, 0.915633, 1.0], [12, 464.657, 333.815, 0.767821, 1.0], [13, 466.033, 404.342, 0.893784, 1.0], [14, 474.853, 474.836, 0.875839, 1.0], [15, 444.048, 207.574, 0.416883, 1.0], [16, 454.333, 207.555, 0.428625, 1.0], [17, 438.158, 211.991, 0.409237, 1.0], [18, 464.564, 211.984, 0.463355, 1.0], [19, 483.659, 498.317, 0.853415, 1.0], [20, 488.127, 492.479, 0.843144, 1.0], [21, 468.963, 479.259, 0.749486, 1.0], [22, 404.32, 498.419, 0.889158, 1.0], [23, 395.532, 495.384, 0.803527, 1.0], [24, 417.605, 479.267, 0.821394, 1.0]]
[[0, 452.788, 211.982, 0.392272, 1.0], [1, 451.387, 239.92, 0.912481, 1.0], [2, 427.823, 239.85, 0.8522, 1.0], [3, 405.798, 229.672, 0.829224, 1.0], [4, 401.433, 213.433, 0.758329, 1.0], [5, 474.903, 241.314, 0.884752, 1.0], [6, 502.748, 238.384, 0.790908, 1.0], [7, 520.405, 217.855, 0.842755, 1.0], [8, 451.304, 332.423, 0.795741, 1.0], [9, 432.247, 332.416, 0.732412, 1.0], [10, 426.335, 404.338, 0.859032, 1.0], [11, 416.069, 474.841, 0.915523, 1.0], [12, 464.652, 332.418, 0.766587, 1.0], [13, 466.035, 404.341, 0.892345, 1.0], [14, 474.854, 474.84, 0.876814, 1.0], [15, 445.486, 206.109, 0.409145, 1.0], [16, 455.786, 206.078, 0.39993, 1.0], [17, 438.167, 209.058, 0.418684, 1.0], [18, 464.595, 209.035, 0.371561, 1.0], [19, 483.667, 498.319, 0.855895, 1.0], [20, 488.13, 492.481, 0.844249, 1.0], [21, 468.964, 479.263, 0.749411, 1.0], [22, 404.319, 498.418, 0.888316, 1.0], [23, 395.531, 495.384, 0.802528, 1.0], [24, 417.603, 479.267, 0.821257, 1.0]]
[[0, 452.835, 213.447, 0.167791, 1.0], [1, 451.421, 241.286, 0.915686, 1.0], [2, 427.883, 239.878, 0.859218, 1.0], [3, 405.85, 228.188, 0.872097, 1.0], [4, 401.403, 204.592, 0.779234, 1.0], [5, 476.283, 241.347, 0.872423, 1.0], [6, 507.172, 229.688, 0.792504, 1.0], [7, 521.801, 209.08, 0.780613, 1.0], [8, 451.3, 333.819, 0.792589, 1.0], [9, 430.859, 332.425, 0.730694, 1.0], [10, 424.953, 404.347, 0.859264, 1.0], [11, 416.07, 474.843, 0.914802, 1.0], [12, 464.65, 333.822, 0.765233, 1.0], [13, 466.037, 404.338, 0.890072, 1.0], [14, 474.854, 474.84, 0.876985, 1.0], [15, 445.498, 207.561, 0.166423, 1.0], [16, 458.696, 206.14, 0.158318, 1.0], [17, 441.063, 211.958, 0.217799, 1.0], [18, 464.638, 209.033, 0.165494, 1.0], [19, 483.669, 498.308, 0.851766, 1.0], [20, 488.13, 492.469, 0.842886, 1.0], [21, 468.963, 479.264, 0.751431, 1.0], [22, 404.32, 498.421, 0.888574, 1.0], [23, 395.53, 495.385, 0.802984, 1.0], [24, 417.605, 479.27, 0.821244, 1.0]]
[[0, 446.973, 213.415, 0.0988326, 1.0], [1, 451.409, 239.944, 0.918319, 1.0], [2, 427.869, 239.875, 0.854626, 1.0], [3, 405.84, 226.647, 0.826943, 1.0], [4, 401.434, 195.878, 0.769072, 1.0], [5, 476.276, 241.344, 0.873581, 1.0], [6, 507.186, 229.547, 0.84335, 1.0], [7, 521.844, 206.046, 0.869016, 1.0], [8, 451.301, 333.832, 0.795241, 1.0], [9, 430.854, 333.82, 0.733064, 1.0], [10, 424.945, 404.357, 0.862039, 1.0], [11, 416.065, 474.836, 0.912792, 1.0], [12, 464.653, 333.834, 0.765132, 1.0], [13, 466.036, 404.34, 0.892938, 1.0], [14, 474.852, 474.844, 0.878283, 1.0], [15, 442.561, 207.597, 0.0893465, 1.0], [16, 452.84, 206.122, 0.0909933, 1.0], [17, 441.159, 211.988, 0.109762, 1.0], [18, 463.117, 209.061, 0.109297, 1.0], [19, 483.667, 498.317, 0.854148, 1.0], [20, 488.126, 492.48, 0.847209, 1.0], [21, 468.965, 479.263, 0.751138, 1.0], [22, 404.32, 498.419, 0.88796, 1.0], [23, 394.161, 493.979, 0.802878, 1.0], [24, 417.6, 479.264, 0.821606, 1.0]]
[[0, 445.503, 211.985, 0.0589897, 1.0], [1, 451.409, 239.938, 0.91944, 1.0], [2, 427.871, 239.864, 0.848222, 1.0], [3, 405.869, 223.714, 0.815179, 1.0], [4, 401.392, 192.853, 0.818566, 1.0], [5, 476.277, 241.333, 0.873791, 1.0], [6, 510.04, 228.061, 0.854864, 1.0], [7, 521.796, 198.765, 0.814104, 1.0], [8, 451.3, 333.841, 0.79706, 1.0], [9, 430.85, 333.832, 0.735417, 1.0], [10, 426.334, 404.34, 0.857945, 1.0], [11, 416.065, 474.836, 0.912487, 1.0], [12, 464.654, 333.842, 0.766232, 1.0], [13, 466.037, 404.337, 0.891967, 1.0], [14, 474.852, 474.834, 0.874342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.389, 213.455, 0.0634579, 1.0], [18, 463.056, 210.507, 0.0941411, 1.0], [19, 483.668, 498.314, 0.851604, 1.0], [20, 488.127, 492.476, 0.845227, 1.0], [21, 467.553, 479.254, 0.75151, 1.0], [22, 404.32, 498.414, 0.886025, 1.0], [23, 395.528, 493.971, 0.801835, 1.0], [24, 417.598, 479.265, 0.821744, 1.0]]
[[0, 446.948, 216.425, 0.121785, 1.0], [1, 451.417, 241.306, 0.92704, 1.0], [2, 427.89, 239.929, 0.851528, 1.0], [3, 405.887, 219.373, 0.824433, 1.0], [4, 401.403, 186.989, 0.794265, 1.0], [5, 476.282, 241.329, 0.877141, 1.0], [6, 510.077, 223.753, 0.827411, 1.0], [7, 520.413, 194.32, 0.818846, 1.0], [8, 451.298, 333.844, 0.795886, 1.0], [9, 430.845, 333.835, 0.73575, 1.0], [10, 426.338, 404.34, 0.859077, 1.0], [11, 416.068, 474.838, 0.913445, 1.0], [12, 464.655, 333.847, 0.764305, 1.0], [13, 466.034, 404.343, 0.893247, 1.0], [14, 474.851, 474.839, 0.876699, 1.0], [15, 442.582, 216.328, 0.0942878, 1.0], [16, 451.369, 210.507, 0.11115, 1.0], [17, 444.012, 216.364, 0.0696738, 1.0], [18, 461.623, 211.997, 0.141826, 1.0], [19, 483.67, 498.316, 0.852886, 1.0], [20, 488.126, 492.479, 0.846889, 1.0], [21, 467.553, 479.259, 0.752824, 1.0], [22, 404.327, 498.42, 0.886832, 1.0], [23, 395.535, 493.976, 0.799146, 1.0], [24, 417.599, 479.265, 0.822817, 1.0]]
