[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 486.635, 223.745, 0.371914, 1.0], [1, 491.04, 250.126, 0.85265, 1.0], [2, 473.336, 253.179, 0.854691, 1.0], [3, 452.767, 276.569, 0.937143, 1.0], [4, 476.352, 285.397, 0.817719, 1.0], [5, 513.025, 241.316, 0.874333, 1.0], [6, 537.987, 241.309, 0.865065, 1.0], [7, 533.576, 267.768, 0.815732, 1.0], [8, 518.936, 322.067, 0.823807, 1.0], [9, 499.837, 322.153, 0.860908, 1.0], [10, 492.473, 382.395, 0.872794, 1.0], [11, 479.264, 439.596, 0.855909, 1.0], [12, 535.068, 320.644, 0.815011, 1.0], [13, 523.395, 383.81, 0.86935, 1.0], [14, 514.519, 441.07, 0.833636, 1.0], [15, 480.747, 219.364, 0.409073, 1.0], [16, 488.094, 217.866, 0.345199, 1.0], [17, 476.297, 228.076, 0.556664, 1.0], [18, 498.321, 219.335, 0.181593, 1.0], [19, 513.091, 464.614, 0.82075, 1.0], [20, 523.307, 463.121, 0.854517, 1.0], [21, 510.137, 442.587, 0.771752, 1.0], [22, 483.673, 463.162, 0.846307, 1.0], [23, 474.851, 461.591, 0.784112, 1.0], [24, 479.26, 441.155, 0.734791, 1.0]]
[[0, 489.538, 225.181, 0.247636, 1.0], [1, 492.509, 250.123, 0.846248, 1.0], [2, 473.376, 253.175, 0.855775, 1.0], [3, 451.404, 276.541, 0.936844, 1.0], [4, 476.378, 285.366, 0.804077, 1.0], [5, 513.078, 241.309, 0.862516, 1.0], [6, 538.002, 241.284, 0.847344, 1.0], [7, 533.551, 266.319, 0.796032, 1.0], [8, 518.942, 320.666, 0.815581, 1.0], [9, 499.851, 322.121, 0.852607, 1.0], [10, 492.499, 382.35, 0.875014, 1.0], [11, 479.259, 439.582, 0.853432, 1.0], [12, 535.064, 320.613, 0.802926, 1.0], [13, 524.764, 383.806, 0.8662, 1.0], [14, 514.525, 441.067, 0.830915, 1.0], [15, 485.16, 219.37, 0.289531, 1.0], [16, 491.041, 217.914, 0.195697, 1.0], [17, 477.771, 226.691, 0.460661, 1.0], [18, 499.883, 220.794, 0.0967518, 1.0], [19, 513.041, 464.6, 0.830282, 1.0], [20, 523.277, 463.126, 0.852101, 1.0], [21, 510.14, 442.594, 0.767742, 1.0], [22, 483.684, 463.144, 0.846708, 1.0], [23, 474.852, 460.188, 0.783258, 1.0], [24, 479.255, 441.143, 0.729193, 1.0]]
[[0, 489.545, 226.682, 0.206592, 1.0], [1, 495.381, 250.145, 0.854666, 1.0], [2, 473.382, 254.549, 0.849837, 1.0], [3, 451.371, 275.196, 0.923592, 1.0], [4, 477.782, 286.795, 0.79557, 1.0], [5, 515.968, 241.302, 0.833111, 1.0], [6, 538.021, 239.889, 0.812623, 1.0], [7, 533.557, 264.888, 0.755908, 1.0], [8, 518.944, 320.664, 0.812473, 1.0], [9, 499.857, 322.127, 0.851272, 1.0], [10, 492.477, 382.354, 0.876358, 1.0], [11, 479.259, 439.578, 0.85622, 1.0], [12, 535.063, 320.608, 0.800932, 1.0], [13, 524.765, 382.406, 0.874678, 1.0], [14, 514.526, 441.077, 0.831011, 1.0], [15, 486.542, 222.248, 0.225161, 1.0], [16, 492.497, 219.354, 0.165934, 1.0], [17, 477.806, 228.085, 0.377602, 1.0], [18, 501.313, 223.74, 0.108487, 1.0], [19, 513.046, 464.602, 0.818848, 1.0], [20, 523.287, 463.134, 0.84141, 1.0], [21, 510.138, 444.001, 0.758838, 1.0], [22, 483.687, 463.152, 0.841072, 1.0], [23, 474.852, 460.194, 0.77538, 1.0], [24, 479.257, 441.137, 0.737192, 1.0]]
[[0, 491.006, 228.144, 0.111409, 1.0], [1, 493.964, 250.113, 0.840955, 1.0], [2, 473.413, 253.179, 0.85393, 1.0], [3, 451.347, 275.096, 0.908736, 1.0], [4, 476.36, 285.419, 0.778016, 1.0], [5, 514.513, 241.297, 0.836481, 1.0], [6, 536.59, 239.859, 0.828791, 1.0], [7, 533.557, 264.921, 0.792129, 1.0], [8, 518.916, 320.634, 0.801145, 1.0], [9, 499.853, 322.108, 0.846993, 1.0], [10, 492.482, 382.326, 0.876659, 1.0], [11, 479.266, 439.577, 0.853272, 1.0], [12, 535.033, 319.167, 0.795903, 1.0], [13, 523.405, 382.375, 0.877862, 1.0], [14, 514.533, 441.051, 0.827653, 1.0], [15, 486.642, 222.28, 0.12092, 1.0], [16, 495.397, 223.716, 0.0854237, 1.0], [17, 480.715, 228.113, 0.298869, 1.0], [18, 499.892, 225.189, 0.0677224, 1.0], [19, 513.023, 464.606, 0.820161, 1.0], [20, 523.27, 463.137, 0.838684, 1.0], [21, 510.151, 442.579, 0.762422, 1.0], [22, 483.699, 463.155, 0.840553, 1.0], [23, 474.865, 461.589, 0.782183, 1.0], [24, 479.253, 441.135, 0.732713, 1.0]]
[[0, 496.882, 242.811, 0.0809089, 1.0], [1, 495.397, 250.15, 0.860733, 1.0], [2, 474.805, 254.568, 0.855901, 1.0], [3, 451.318, 275.043, 0.867783, 1.0], [4, 477.774, 285.367, 0.683984, 1.0], [5, 514.507, 241.31, 0.835769, 1.0], [6, 536.552, 239.821, 0.831441, 1.0], [7, 533.587, 266.297, 0.810612, 1.0], [8, 518.881, 320.633, 0.79401, 1.0], [9, 499.839, 322.111, 0.852578, 1.0], [10, 492.468, 382.307, 0.87493, 1.0], [11, 479.273, 439.56, 0.84816, 1.0], [12, 535.006, 319.162, 0.796871, 1.0], [13, 523.385, 382.317, 0.889371, 1.0], [14, 514.542, 441.049, 0.825568, 1.0], [15, 486.65, 228.132, 0.0771738, 1.0], [16, 495.424, 228.134, 0.0596312, 1.0], [17, 480.716, 228.151, 0.225945, 1.0], [18, 501.267, 226.675, 0.0584984, 1.0], [19, 513.039, 464.619, 0.803972, 1.0], [20, 523.285, 463.144, 0.827144, 1.0], [21, 510.158, 442.577, 0.757859, 1.0], [22, 483.695, 463.143, 0.833288, 1.0], [23, 474.859, 460.184, 0.772648, 1.0], [24, 479.266, 441.122, 0.735865, 1.0]]
[[0, 493.961, 235.462, 0.083499, 1.0], [1, 495.441, 248.7, 0.841281, 1.0], [2, 474.853, 253.136, 0.874878, 1.0], [3, 451.317, 273.624, 0.842723, 1.0], [4, 477.839, 283.962, 0.686006, 1.0], [5, 514.542, 239.946, 0.826394, 1.0], [6, 536.558, 239.831, 0.836377, 1.0], [7, 533.572, 266.338, 0.806024, 1.0], [8, 517.425, 320.636, 0.794324, 1.0], [9, 499.802, 322.1, 0.857971, 1.0], [10, 491.013, 382.275, 0.885854, 1.0], [11, 479.273, 439.545, 0.840963, 1.0], [12, 533.646, 319.177, 0.804123, 1.0], [13, 523.372, 382.289, 0.894808, 1.0], [14, 514.547, 439.661, 0.822192, 1.0], [15, 486.654, 228.131, 0.0865615, 1.0], [16, 495.441, 226.664, 0.0660781, 1.0], [17, 480.751, 228.159, 0.21842, 1.0], [18, 501.338, 226.628, 0.0644246, 1.0], [19, 513.035, 464.616, 0.805803, 1.0], [20, 523.274, 463.136, 0.824964, 1.0], [21, 510.167, 442.54, 0.76128, 1.0], [22, 483.696, 463.138, 0.828978, 1.0], [23, 474.857, 460.182, 0.761261, 1.0], [24, 479.274, 441.115, 0.733229, 1.0]]
[[0, 496.847, 251.556, 0.0969036, 1.0], [1, 496.886, 247.217, 0.851049, 1.0], [2, 474.899, 253.063, 0.888089, 1.0], [3, 451.353, 272.158, 0.839973, 1.0], [4, 477.847, 285.402, 0.747778, 1.0], [5, 517.431, 239.925, 0.815889, 1.0], [6, 536.588, 238.411, 0.785043, 1.0], [7, 533.545, 266.297, 0.768422, 1.0], [8, 515.959, 320.639, 0.799936, 1.0], [9, 499.755, 322.089, 0.858154, 1.0], [10, 489.59, 382.303, 0.89804, 1.0], [11, 479.273, 439.547, 0.838254, 1.0], [12, 533.621, 319.189, 0.81058, 1.0], [13, 523.346, 380.895, 0.904076, 1.0], [14, 514.546, 439.636, 0.820558, 1.0], [15, 489.552, 242.832, 0.0504937, 1.0], [16, 498.3, 242.842, 0.05094, 1.0], [17, 482.182, 232.536, 0.0700074, 1.0], [18, 502.79, 239.835, 0.0556878, 1.0], [19, 513.039, 464.617, 0.794695, 1.0], [20, 523.274, 463.13, 0.815756, 1.0], [21, 511.519, 441.135, 0.761915, 1.0], [22, 483.695, 463.141, 0.824254, 1.0], [23, 474.852, 460.186, 0.760019, 1.0], [24, 479.28, 441.116, 0.733812, 1.0]]
[[0, 495.408, 251.634, 0.188074, 1.0], [1, 498.307, 247.206, 0.87135, 1.0], [2, 476.29, 253.037, 0.891944, 1.0], [3, 451.309, 267.798, 0.847202, 1.0], [4, 477.796, 285.397, 0.768278, 1.0], [5, 518.905, 239.945, 0.826973, 1.0], [6, 538.024, 238.362, 0.767201, 1.0], [7, 533.562, 264.891, 0.76574, 1.0], [8, 514.494, 320.648, 0.817406, 1.0], [9, 498.387, 322.093, 0.860253, 1.0], [10, 489.538, 382.303, 0.913076, 1.0], [11, 479.266, 438.154, 0.839985, 1.0], [12, 533.577, 319.202, 0.815757, 1.0], [13, 523.347, 380.863, 0.905055, 1.0], [14, 514.549, 439.614, 0.817879, 1.0], [15, 489.542, 248.706, 0.115576, 1.0], [16, 498.346, 247.236, 0.121306, 1.0], [17, 483.655, 239.832, 0.0803665, 1.0], [18, 502.759, 244.264, 0.12348, 1.0], [19, 513.047, 464.607, 0.787149, 1.0], [20, 523.274, 463.117, 0.809982, 1.0], [21, 511.521, 441.113, 0.769954, 1.0], [22, 483.689, 463.113, 0.82172, 1.0], [23, 474.851, 460.153, 0.754436, 1.0], [24, 479.279, 441.096, 0.743317, 1.0]]
[[0, 496.88, 251.648, 0.150213, 1.0], [1, 498.338, 245.78, 0.878785, 1.0], [2, 476.301, 251.681, 0.88248, 1.0], [3, 451.294, 266.363, 0.859176, 1.0], [4, 477.813, 285.353, 0.782973, 1.0], [5, 520.358, 241.288, 0.826913, 1.0], [6, 538.027, 236.957, 0.744479, 1.0], [7, 533.554, 264.871, 0.739201, 1.0], [8, 513.07, 320.638, 0.824149, 1.0], [9, 498.356, 322.074, 0.849598, 1.0], [10, 489.534, 380.892, 0.908826, 1.0], [11, 479.268, 438.117, 0.831345, 1.0], [12, 533.544, 319.198, 0.809413, 1.0], [13, 523.29, 380.877, 0.915152, 1.0], [14, 514.526, 439.617, 0.81491, 1.0], [15, 489.583, 250.107, 0.094262, 1.0], [16, 499.783, 247.243, 0.0948704, 1.0], [17, 483.676, 241.311, 0.0652881, 1.0], [18, 505.698, 241.369, 0.0914369, 1.0], [19, 513.032, 464.592, 0.792505, 1.0], [20, 521.914, 463.094, 0.805903, 1.0], [21, 511.52, 441.126, 0.758586, 1.0], [22, 483.69, 463.108, 0.816218, 1.0], [23, 474.85, 460.145, 0.745988, 1.0], [24, 479.283, 441.071, 0.741722, 1.0]]
[[0, 496.84, 251.61, 0.185689, 1.0], [1, 498.356, 245.756, 0.884937, 1.0], [2, 476.305, 251.683, 0.878502, 1.0], [3, 449.907, 264.908, 0.878254, 1.0], [4, 477.833, 282.496, 0.732896, 1.0], [5, 520.398, 239.928, 0.830334, 1.0], [6, 539.499, 236.938, 0.69608, 1.0], [7, 532.143, 263.401, 0.570314, 1.0], [8, 511.65, 320.611, 0.837631, 1.0], [9, 498.306, 320.666, 0.833798, 1.0], [10, 488.127, 380.91, 0.924722, 1.0], [11, 479.25, 438.161, 0.834665, 1.0], [12, 532.118, 319.17, 0.78443, 1.0], [13, 523.255, 380.869, 0.921995, 1.0], [14, 514.52, 439.63, 0.812386, 1.0], [15, 488.165, 248.701, 0.139654, 1.0], [16, 498.394, 247.23, 0.126038, 1.0], [17, 483.674, 238.428, 0.0968807, 1.0], [18, 508.589, 241.388, 0.105536, 1.0], [19, 513.037, 464.616, 0.787214, 1.0], [20, 521.92, 463.111, 0.804332, 1.0], [21, 511.524, 441.137, 0.750382, 1.0], [22, 483.679, 463.13, 0.814182, 1.0], [23, 474.825, 460.179, 0.751234, 1.0], [24, 479.269, 441.104, 0.73877, 1.0]]
[[0, 495.432, 251.567, 0.153265, 1.0], [1, 498.4, 244.322, 0.889291, 1.0], [2, 476.35, 251.634, 0.870636, 1.0], [3, 451.337, 263.407, 0.884055, 1.0], [4, 477.785, 282.448, 0.71767, 1.0], [5, 521.801, 239.937, 0.818307, 1.0], [6, 538.049, 239.805, 0.745178, 1.0], [7, 530.687, 264.923, 0.646232, 1.0], [8, 511.576, 319.19, 0.854166, 1.0], [9, 496.872, 320.606, 0.795719, 1.0], [10, 488.083, 380.912, 0.93643, 1.0], [11, 479.252, 438.156, 0.824339, 1.0], [12, 530.633, 319.173, 0.762038, 1.0], [13, 521.878, 382.294, 0.931272, 1.0], [14, 514.516, 439.619, 0.812143, 1.0], [15, 488.164, 247.236, 0.113721, 1.0], [16, 498.368, 245.743, 0.101582, 1.0], [17, 485.096, 239.826, 0.0760565, 1.0], [18, 508.615, 241.366, 0.109115, 1.0], [19, 511.638, 464.612, 0.784353, 1.0], [20, 521.9, 463.107, 0.797174, 1.0], [21, 511.543, 441.136, 0.749108, 1.0], [22, 483.684, 463.126, 0.816279, 1.0], [23, 474.829, 460.178, 0.754968, 1.0], [24, 479.28, 441.105, 0.732244, 1.0]]
[[0, 496.861, 250.14, 0.139425, 1.0], [1, 498.426, 244.3, 0.892713, 1.0], [2, 476.33, 251.6, 0.854123, 1.0], [3, 451.333, 263.306, 0.850362, 1.0], [4, 477.782, 278.065, 0.744134, 1.0], [5, 521.86, 241.295, 0.822693, 1.0], [6, 538.037, 239.839, 0.743389, 1.0], [7, 529.201, 264.864, 0.548219, 1.0], [8, 510.166, 319.181, 0.867848, 1.0], [9, 495.39, 319.206, 0.773641, 1.0], [10, 488.053, 380.876, 0.9354, 1.0], [11, 477.86, 439.548, 0.820856, 1.0], [12, 526.254, 319.174, 0.777114, 1.0], [13, 521.863, 380.901, 0.936629, 1.0], [14, 514.494, 439.622, 0.812147, 1.0], [15, 489.542, 244.302, 0.106797, 1.0], [16, 499.787, 244.271, 0.0946429, 1.0], [17, 485.114, 236.932, 0.0848983, 1.0], [18, 510.086, 239.854, 0.0932697, 1.0], [19, 513.02, 464.604, 0.788954, 1.0], [20, 521.906, 463.094, 0.801273, 1.0], [21, 511.536, 442.532, 0.75368, 1.0], [22, 483.675, 463.121, 0.818659, 1.0], [23, 474.82, 460.177, 0.755924, 1.0], [24, 479.282, 441.122, 0.726847, 1.0]]
[[0, 498.314, 250.184, 0.220289, 1.0], [1, 499.785, 242.866, 0.899984, 1.0], [2, 476.331, 251.551, 0.841675, 1.0], [3, 451.352, 261.896, 0.850911, 1.0], [4, 476.385, 276.681, 0.78842, 1.0], [5, 523.268, 239.927, 0.813811, 1.0], [6, 540.94, 239.895, 0.734371, 1.0], [7, 529.172, 264.906, 0.510632, 1.0], [8, 510.122, 317.711, 0.855655, 1.0], [9, 493.921, 317.726, 0.75509, 1.0], [10, 488.014, 380.837, 0.929357, 1.0], [11, 477.853, 438.149, 0.816838, 1.0], [12, 524.811, 317.712, 0.782591, 1.0], [13, 521.832, 380.884, 0.921613, 1.0], [14, 513.102, 439.608, 0.817776, 1.0], [15, 489.564, 245.762, 0.168374, 1.0], [16, 499.868, 244.297, 0.150858, 1.0], [17, 485.094, 238.409, 0.114314, 1.0], [18, 511.596, 239.89, 0.110443, 1.0], [19, 513.018, 464.593, 0.792895, 1.0], [20, 521.906, 463.077, 0.802706, 1.0], [21, 511.539, 441.141, 0.760147, 1.0], [22, 483.646, 463.098, 0.817277, 1.0], [23, 474.801, 460.147, 0.752842, 1.0], [24, 480.712, 441.096, 0.729904, 1.0]]
[[0, 498.362, 251.55, 0.249335, 1.0], [1, 499.78, 242.82, 0.908634, 1.0], [2, 476.329, 250.121, 0.821092, 1.0], [3, 451.349, 260.418, 0.820881, 1.0], [4, 477.798, 275.188, 0.744242, 1.0], [5, 523.268, 239.943, 0.824705, 1.0], [6, 540.924, 241.289, 0.798039, 1.0], [7, 527.746, 266.323, 0.627618, 1.0], [8, 510.055, 316.269, 0.833877, 1.0], [9, 491.006, 317.709, 0.756387, 1.0], [10, 486.656, 380.82, 0.932646, 1.0], [11, 477.831, 438.126, 0.820603, 1.0], [12, 523.386, 316.268, 0.794703, 1.0], [13, 521.803, 380.806, 0.900418, 1.0], [14, 513.083, 439.627, 0.817122, 1.0], [15, 491.032, 245.747, 0.184943, 1.0], [16, 501.314, 244.325, 0.175113, 1.0], [17, 486.552, 239.828, 0.145505, 1.0], [18, 511.604, 241.322, 0.124157, 1.0], [19, 513.048, 464.589, 0.792843, 1.0], [20, 521.914, 463.068, 0.81465, 1.0], [21, 511.525, 442.557, 0.756897, 1.0], [22, 482.223, 463.09, 0.813614, 1.0], [23, 474.784, 460.139, 0.742743, 1.0], [24, 479.286, 441.067, 0.725916, 1.0]]
[[0, 496.856, 250.108, 0.240724, 1.0], [1, 498.386, 241.406, 0.926057, 1.0], [2, 476.3, 247.204, 0.819103, 1.0], [3, 451.356, 257.488, 0.82201, 1.0], [4, 476.278, 276.546, 0.837546, 1.0], [5, 521.81, 239.933, 0.812855, 1.0], [6, 540.959, 241.337, 0.814412, 1.0], [7, 524.826, 267.779, 0.679652, 1.0], [8, 508.585, 317.713, 0.783959, 1.0], [9, 488.147, 317.736, 0.782479, 1.0], [10, 486.617, 380.837, 0.935631, 1.0], [11, 477.828, 438.148, 0.820815, 1.0], [12, 523.279, 317.716, 0.793907, 1.0], [13, 520.384, 380.847, 0.878183, 1.0], [14, 513.087, 441.037, 0.816475, 1.0], [15, 488.121, 241.394, 0.202403, 1.0], [16, 499.809, 242.831, 0.17793, 1.0], [17, 482.216, 236.935, 0.160985, 1.0], [18, 510.144, 239.868, 0.123544, 1.0], [19, 513.061, 464.598, 0.788344, 1.0], [20, 523.268, 463.082, 0.813649, 1.0], [21, 511.536, 444.012, 0.745539, 1.0], [22, 482.215, 463.093, 0.816453, 1.0], [23, 473.412, 460.142, 0.743603, 1.0], [24, 480.71, 441.084, 0.714486, 1.0]]
[[0, 495.445, 242.832, 0.233606, 1.0], [1, 498.418, 241.386, 0.933545, 1.0], [2, 476.327, 245.736, 0.823806, 1.0], [3, 451.356, 254.554, 0.867353, 1.0], [4, 474.89, 275.143, 0.859888, 1.0], [5, 521.837, 239.932, 0.817932, 1.0], [6, 543.834, 241.352, 0.782775, 1.0], [7, 524.786, 264.908, 0.55446, 1.0], [8, 505.672, 316.263, 0.766439, 1.0], [9, 488.048, 317.711, 0.793833, 1.0], [10, 486.592, 379.413, 0.919715, 1.0], [11, 477.799, 438.127, 0.827716, 1.0], [12, 521.895, 316.264, 0.796096, 1.0], [13, 520.359, 380.838, 0.870476, 1.0], [14, 513.084, 439.653, 0.814603, 1.0], [15, 488.138, 239.83, 0.211001, 1.0], [16, 499.817, 239.887, 0.179803, 1.0], [17, 485.087, 232.561, 0.175421, 1.0], [18, 510.118, 234.007, 0.127841, 1.0], [19, 513.068, 464.59, 0.783171, 1.0], [20, 523.266, 463.073, 0.808732, 1.0], [21, 511.531, 442.598, 0.744251, 1.0], [22, 482.194, 463.083, 0.81706, 1.0], [23, 473.395, 458.724, 0.741682, 1.0], [24, 479.276, 441.057, 0.721061, 1.0]]
[[0, 496.897, 244.293, 0.261677, 1.0], [1, 498.375, 241.378, 0.93542, 1.0], [2, 476.304, 244.28, 0.82919, 1.0], [3, 451.347, 253.051, 0.89316, 1.0], [4, 474.846, 275.056, 0.823016, 1.0], [5, 521.801, 239.944, 0.820758, 1.0], [6, 545.282, 241.405, 0.761855, 1.0], [7, 524.795, 264.858, 0.468298, 1.0], [8, 502.749, 317.695, 0.783837, 1.0], [9, 486.645, 317.708, 0.798303, 1.0], [10, 486.555, 379.351, 0.899559, 1.0], [11, 477.782, 439.546, 0.840726, 1.0], [12, 521.837, 317.72, 0.794293, 1.0], [13, 518.935, 380.829, 0.865707, 1.0], [14, 513.083, 439.605, 0.81059, 1.0], [15, 489.522, 239.843, 0.230947, 1.0], [16, 499.846, 239.899, 0.201989, 1.0], [17, 485.125, 232.524, 0.195564, 1.0], [18, 510.135, 233.996, 0.127285, 1.0], [19, 513.081, 464.576, 0.780789, 1.0], [20, 523.264, 463.051, 0.807561, 1.0], [21, 511.532, 442.547, 0.745921, 1.0], [22, 482.213, 463.128, 0.818816, 1.0], [23, 474.783, 460.194, 0.752855, 1.0], [24, 479.245, 441.097, 0.728777, 1.0]]
[[0, 498.325, 247.238, 0.326377, 1.0], [1, 498.356, 241.381, 0.941604, 1.0], [2, 476.266, 242.845, 0.854881, 1.0], [3, 451.309, 251.655, 0.881843, 1.0], [4, 474.795, 273.675, 0.807662, 1.0], [5, 521.803, 241.324, 0.810011, 1.0], [6, 545.33, 241.401, 0.712034, 1.0], [7, 526.274, 260.439, 0.271555, 1.0], [8, 501.267, 317.706, 0.816105, 1.0], [9, 486.559, 316.278, 0.789172, 1.0], [10, 485.151, 379.404, 0.891805, 1.0], [11, 477.78, 439.569, 0.854492, 1.0], [12, 521.765, 317.721, 0.778286, 1.0], [13, 517.472, 380.82, 0.857019, 1.0], [14, 513.076, 439.645, 0.820956, 1.0], [15, 489.552, 241.307, 0.26134, 1.0], [16, 501.289, 241.361, 0.245943, 1.0], [17, 485.145, 232.528, 0.218034, 1.0], [18, 511.643, 235.449, 0.135356, 1.0], [19, 513.07, 464.594, 0.794853, 1.0], [20, 523.279, 463.069, 0.821103, 1.0], [21, 511.52, 442.6, 0.744504, 1.0], [22, 482.213, 463.129, 0.826941, 1.0], [23, 473.417, 460.192, 0.763442, 1.0], [24, 479.268, 441.122, 0.72818, 1.0]]
[[0, 498.404, 242.845, 0.247343, 1.0], [1, 499.793, 239.938, 0.922903, 1.0], [2, 476.336, 241.345, 0.863476, 1.0], [3, 451.331, 251.587, 0.846411, 1.0], [4, 474.781, 273.65, 0.795312, 1.0], [5, 521.905, 239.918, 0.779189, 1.0], [6, 545.39, 241.42, 0.593225, 1.0], [7, 524.816, 263.36, 0.211603, 1.0], [8, 499.869, 316.241, 0.830395, 1.0], [9, 485.148, 314.79, 0.777347, 1.0], [10, 483.669, 379.397, 0.864785, 1.0], [11, 476.4, 439.575, 0.871293, 1.0], [12, 520.338, 317.701, 0.760393, 1.0], [13, 514.5, 379.376, 0.855595, 1.0], [14, 513.072, 439.57, 0.815792, 1.0], [15, 491.04, 238.403, 0.187668, 1.0], [16, 502.792, 239.884, 0.172883, 1.0], [17, 486.628, 229.612, 0.18165, 1.0], [18, 513.052, 229.602, 0.106072, 1.0], [19, 513.085, 464.59, 0.791644, 1.0], [20, 523.285, 463.053, 0.818486, 1.0], [21, 511.52, 442.527, 0.752754, 1.0], [22, 482.194, 463.119, 0.838489, 1.0], [23, 473.404, 460.184, 0.769808, 1.0], [24, 477.848, 441.126, 0.730075, 1.0]]
[[0, 498.401, 239.92, 0.20469, 1.0], [1, 499.813, 239.888, 0.924239, 1.0], [2, 476.369, 239.912, 0.863299, 1.0], [3, 451.331, 250.175, 0.865214, 1.0], [4, 471.9, 273.611, 0.790726, 1.0], [5, 521.873, 239.922, 0.789596, 1.0], [6, 545.384, 241.423, 0.651669, 1.0], [7, 524.833, 263.374, 0.296162, 1.0], [8, 499.806, 316.234, 0.839155, 1.0], [9, 483.686, 314.767, 0.763008, 1.0], [10, 480.743, 379.378, 0.841089, 1.0], [11, 476.392, 439.593, 0.88857, 1.0], [12, 517.45, 317.702, 0.748599, 1.0], [13, 513.04, 379.415, 0.876758, 1.0], [14, 513.063, 439.58, 0.825315, 1.0], [15, 492.467, 234.021, 0.149014, 1.0], [16, 502.776, 238.396, 0.140387, 1.0], [17, 488.096, 226.682, 0.157404, 1.0], [18, 514.489, 228.137, 0.105548, 1.0], [19, 513.088, 464.592, 0.79484, 1.0], [20, 523.287, 463.055, 0.823273, 1.0], [21, 511.516, 442.533, 0.750712, 1.0], [22, 482.194, 463.115, 0.837578, 1.0], [23, 473.399, 460.185, 0.768948, 1.0], [24, 479.244, 441.142, 0.737702, 1.0]]
[[0, 498.396, 241.334, 0.140208, 1.0], [1, 498.381, 239.895, 0.915867, 1.0], [2, 476.334, 239.863, 0.852484, 1.0], [3, 451.352, 250.15, 0.854599, 1.0], [4, 470.457, 273.604, 0.785095, 1.0], [5, 520.374, 239.938, 0.795754, 1.0], [6, 545.277, 242.84, 0.770933, 1.0], [7, 524.772, 267.808, 0.663004, 1.0], [8, 498.391, 314.796, 0.857112, 1.0], [9, 480.76, 313.356, 0.758499, 1.0], [10, 477.853, 379.38, 0.85216, 1.0], [11, 476.386, 439.573, 0.889098, 1.0], [12, 513.105, 316.265, 0.772974, 1.0], [13, 511.637, 380.789, 0.891104, 1.0], [14, 513.067, 439.603, 0.828456, 1.0], [15, 492.487, 234.024, 0.0900371, 1.0], [16, 501.323, 239.861, 0.100885, 1.0], [17, 488.038, 225.177, 0.125976, 1.0], [18, 511.637, 232.54, 0.0839966, 1.0], [19, 513.07, 464.59, 0.803597, 1.0], [20, 523.282, 463.056, 0.824917, 1.0], [21, 511.524, 442.552, 0.743747, 1.0], [22, 482.198, 463.105, 0.836036, 1.0], [23, 473.407, 460.172, 0.765877, 1.0], [24, 477.847, 441.124, 0.745796, 1.0]]
[[0, 499.804, 236.917, 0.0635041, 1.0], [1, 498.414, 239.817, 0.90397, 1.0], [2, 476.333, 238.371, 0.817401, 1.0], [3, 451.335, 250.133, 0.851573, 1.0], [4, 468.971, 272.154, 0.780256, 1.0], [5, 520.413, 239.911, 0.80085, 1.0], [6, 545.286, 244.311, 0.738723, 1.0], [7, 523.358, 267.806, 0.600409, 1.0], [8, 498.339, 314.777, 0.851908, 1.0], [9, 479.265, 313.352, 0.766938, 1.0], [10, 477.809, 379.39, 0.866985, 1.0], [11, 476.381, 439.568, 0.885454, 1.0], [12, 513.042, 316.24, 0.788551, 1.0], [13, 511.629, 379.414, 0.894664, 1.0], [14, 513.044, 439.599, 0.837856, 1.0], [15, 493.959, 225.19, 0.0524721, 1.0], [16, 0, 0, 0, 1.0], [17, 488.122, 217.899, 0.122056, 1.0], [18, 514.495, 223.716, 0.0769149, 1.0], [19, 513.058, 464.577, 0.815438, 1.0], [20, 523.273, 463.05, 0.834683, 1.0], [21, 510.149, 442.549, 0.756089, 1.0], [22, 482.188, 463.089, 0.835389, 1.0], [23, 473.4, 460.159, 0.768436, 1.0], [24, 479.249, 441.117, 0.736201, 1.0]]
