[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 498.308, 206.067, 0.419682, 1.0], [1, 498.28, 231.072, 0.838246, 1.0], [2, 474.835, 229.586, 0.819071, 1.0], [3, 485.113, 181.073, 0.717904, 1.0], [4, 502.793, 140.045, 0.74979, 1.0], [5, 520.363, 234.03, 0.766245, 1.0], [6, 560.097, 216.322, 0.804258, 1.0], [7, 583.586, 181.122, 0.827317, 1.0], [8, 496.866, 314.767, 0.761191, 1.0], [9, 476.398, 314.77, 0.744237, 1.0], [10, 483.656, 380.806, 0.866684, 1.0], [11, 485.11, 436.684, 0.814148, 1.0], [12, 511.568, 314.77, 0.752782, 1.0], [13, 510.104, 380.846, 0.90539, 1.0], [14, 510.022, 436.683, 0.803305, 1.0], [15, 488.13, 200.233, 0.398865, 1.0], [16, 501.311, 201.673, 0.309538, 1.0], [17, 483.677, 207.599, 0.284389, 1.0], [18, 513.027, 206.08, 0.184442, 1.0], [19, 511.602, 463.122, 0.77183, 1.0], [20, 521.805, 458.706, 0.75189, 1.0], [21, 501.34, 441.102, 0.696588, 1.0], [22, 483.643, 463.07, 0.880401, 1.0], [23, 474.784, 458.68, 0.816445, 1.0], [24, 486.61, 439.657, 0.774404, 1.0]]
[[0, 495.441, 206.078, 0.428259, 1.0], [1, 496.87, 231.097, 0.818588, 1.0], [2, 473.374, 229.587, 0.804199, 1.0], [3, 477.835, 181.175, 0.730036, 1.0], [4, 501.272, 140.024, 0.780528, 1.0], [5, 520.346, 235.485, 0.771068, 1.0], [6, 560.029, 214.865, 0.768225, 1.0], [7, 582.15, 176.704, 0.777167, 1.0], [8, 496.859, 313.344, 0.760525, 1.0], [9, 476.403, 313.354, 0.741779, 1.0], [10, 483.662, 380.799, 0.861904, 1.0], [11, 485.111, 436.686, 0.813273, 1.0], [12, 511.556, 313.346, 0.753037, 1.0], [13, 510.1, 380.844, 0.906748, 1.0], [14, 510.02, 436.682, 0.801794, 1.0], [15, 488.039, 201.672, 0.40385, 1.0], [16, 499.849, 201.714, 0.333032, 1.0], [17, 482.178, 209.045, 0.249623, 1.0], [18, 511.567, 206.136, 0.228284, 1.0], [19, 511.605, 463.124, 0.772313, 1.0], [20, 521.805, 458.708, 0.753937, 1.0], [21, 501.34, 441.1, 0.694292, 1.0], [22, 483.643, 463.069, 0.878871, 1.0], [23, 474.785, 458.678, 0.816471, 1.0], [24, 486.609, 439.656, 0.771457, 1.0]]
[[0, 493.945, 204.644, 0.401546, 1.0], [1, 496.837, 231.101, 0.808781, 1.0], [2, 471.899, 229.67, 0.780113, 1.0], [3, 476.381, 181.161, 0.694936, 1.0], [4, 498.305, 140.001, 0.725518, 1.0], [5, 520.39, 232.541, 0.78701, 1.0], [6, 560.064, 207.621, 0.784533, 1.0], [7, 582.047, 172.336, 0.788277, 1.0], [8, 496.866, 313.338, 0.762216, 1.0], [9, 476.408, 313.35, 0.741386, 1.0], [10, 483.651, 380.789, 0.856052, 1.0], [11, 485.106, 436.7, 0.811864, 1.0], [12, 511.563, 313.343, 0.750761, 1.0], [13, 510.099, 380.814, 0.902342, 1.0], [14, 510.018, 436.668, 0.798373, 1.0], [15, 486.603, 198.761, 0.383345, 1.0], [16, 499.819, 198.742, 0.309612, 1.0], [17, 477.839, 209.037, 0.276845, 1.0], [18, 511.552, 204.638, 0.213033, 1.0], [19, 511.597, 463.123, 0.769588, 1.0], [20, 521.8, 458.705, 0.749932, 1.0], [21, 501.346, 441.096, 0.689355, 1.0], [22, 483.639, 463.071, 0.872811, 1.0], [23, 473.418, 458.682, 0.812364, 1.0], [24, 486.609, 441.036, 0.768386, 1.0]]
[[0, 493.949, 204.63, 0.401171, 1.0], [1, 496.917, 229.667, 0.843206, 1.0], [2, 473.358, 229.556, 0.800321, 1.0], [3, 474.904, 179.67, 0.764581, 1.0], [4, 492.479, 140.001, 0.739479, 1.0], [5, 521.839, 231.114, 0.815288, 1.0], [6, 558.625, 207.586, 0.840474, 1.0], [7, 580.535, 170.93, 0.840723, 1.0], [8, 496.884, 313.353, 0.764995, 1.0], [9, 477.774, 313.36, 0.737117, 1.0], [10, 483.667, 380.804, 0.86473, 1.0], [11, 485.112, 436.696, 0.815027, 1.0], [12, 511.582, 314.763, 0.745081, 1.0], [13, 510.1, 380.844, 0.907867, 1.0], [14, 510.017, 436.654, 0.795896, 1.0], [15, 486.586, 195.877, 0.374122, 1.0], [16, 499.867, 197.314, 0.302548, 1.0], [17, 482.2, 206.132, 0.207332, 1.0], [18, 513.018, 204.626, 0.250056, 1.0], [19, 511.598, 463.119, 0.770647, 1.0], [20, 521.8, 458.7, 0.748522, 1.0], [21, 501.34, 441.078, 0.688349, 1.0], [22, 483.638, 463.069, 0.87353, 1.0], [23, 474.782, 458.679, 0.812551, 1.0], [24, 486.613, 439.669, 0.772842, 1.0]]
[[0, 496.898, 204.673, 0.24043, 1.0], [1, 495.428, 229.68, 0.822953, 1.0], [2, 469.005, 229.569, 0.783076, 1.0], [3, 473.385, 182.619, 0.727783, 1.0], [4, 489.524, 138.552, 0.773048, 1.0], [5, 521.806, 231.12, 0.815714, 1.0], [6, 558.515, 207.584, 0.848374, 1.0], [7, 577.666, 170.86, 0.821916, 1.0], [8, 496.896, 316.246, 0.759236, 1.0], [9, 476.412, 316.248, 0.73062, 1.0], [10, 483.681, 380.819, 0.871357, 1.0], [11, 485.11, 438.103, 0.814394, 1.0], [12, 511.598, 316.255, 0.736842, 1.0], [13, 510.105, 380.859, 0.909437, 1.0], [14, 510.02, 436.659, 0.796934, 1.0], [15, 489.577, 200.237, 0.206721, 1.0], [16, 502.768, 197.328, 0.182265, 1.0], [17, 488.034, 206.101, 0.218775, 1.0], [18, 511.579, 204.599, 0.155435, 1.0], [19, 511.598, 463.12, 0.766623, 1.0], [20, 521.799, 458.702, 0.745352, 1.0], [21, 501.34, 441.084, 0.686247, 1.0], [22, 483.642, 463.068, 0.870956, 1.0], [23, 473.419, 458.677, 0.810679, 1.0], [24, 486.611, 441.043, 0.772738, 1.0]]
[[0, 493.957, 207.589, 0.296253, 1.0], [1, 495.432, 232.57, 0.795418, 1.0], [2, 470.456, 231.081, 0.770474, 1.0], [3, 473.361, 182.573, 0.754975, 1.0], [4, 486.55, 140.041, 0.733559, 1.0], [5, 520.372, 235.474, 0.790126, 1.0], [6, 557.053, 206.178, 0.820611, 1.0], [7, 574.739, 167.904, 0.692418, 1.0], [8, 496.904, 316.262, 0.767034, 1.0], [9, 477.781, 316.27, 0.732428, 1.0], [10, 483.682, 380.815, 0.872261, 1.0], [11, 485.111, 438.098, 0.813662, 1.0], [12, 511.596, 316.265, 0.744786, 1.0], [13, 510.102, 380.854, 0.910797, 1.0], [14, 510.02, 436.657, 0.797486, 1.0], [15, 486.628, 204.67, 0.289663, 1.0], [16, 499.822, 204.597, 0.229062, 1.0], [17, 482.201, 211.97, 0.252341, 1.0], [18, 510.124, 207.556, 0.175998, 1.0], [19, 511.601, 463.118, 0.768222, 1.0], [20, 521.803, 458.699, 0.746305, 1.0], [21, 501.338, 441.079, 0.685213, 1.0], [22, 483.641, 463.068, 0.873694, 1.0], [23, 473.418, 458.676, 0.812883, 1.0], [24, 486.61, 441.039, 0.770022, 1.0]]
[[0, 496.856, 204.633, 0.256087, 1.0], [1, 493.927, 229.635, 0.817301, 1.0], [2, 467.543, 228.163, 0.783259, 1.0], [3, 468.983, 182.55, 0.738833, 1.0], [4, 482.212, 138.572, 0.749914, 1.0], [5, 520.336, 231.103, 0.790857, 1.0], [6, 557.025, 206.118, 0.827219, 1.0], [7, 570.384, 166.464, 0.747775, 1.0], [8, 496.916, 316.248, 0.768198, 1.0], [9, 477.791, 316.261, 0.729034, 1.0], [10, 483.685, 380.818, 0.870254, 1.0], [11, 485.122, 436.699, 0.815407, 1.0], [12, 511.607, 316.248, 0.741292, 1.0], [13, 510.103, 380.86, 0.909163, 1.0], [14, 510.022, 435.231, 0.795054, 1.0], [15, 489.557, 198.763, 0.229962, 1.0], [16, 501.322, 197.291, 0.218864, 1.0], [17, 486.587, 204.655, 0.201611, 1.0], [18, 511.53, 204.613, 0.149013, 1.0], [19, 511.586, 463.105, 0.770938, 1.0], [20, 521.792, 458.68, 0.742101, 1.0], [21, 501.347, 441.061, 0.6725, 1.0], [22, 483.651, 463.058, 0.867965, 1.0], [23, 474.789, 457.25, 0.812507, 1.0], [24, 486.618, 441.032, 0.765478, 1.0]]
[[0, 496.865, 206.112, 0.260782, 1.0], [1, 492.478, 229.67, 0.816384, 1.0], [2, 467.503, 229.6, 0.78215, 1.0], [3, 464.599, 182.611, 0.787799, 1.0], [4, 477.818, 137.116, 0.778632, 1.0], [5, 518.919, 231.106, 0.791529, 1.0], [6, 555.616, 204.62, 0.842129, 1.0], [7, 568.899, 165, 0.793001, 1.0], [8, 498.274, 316.262, 0.770773, 1.0], [9, 477.808, 316.276, 0.722238, 1.0], [10, 483.687, 380.819, 0.86658, 1.0], [11, 485.126, 436.688, 0.815268, 1.0], [12, 511.618, 316.251, 0.736659, 1.0], [13, 510.107, 380.841, 0.903766, 1.0], [14, 510.02, 436.65, 0.794566, 1.0], [15, 491.002, 203.128, 0.253747, 1.0], [16, 501.294, 200.249, 0.21795, 1.0], [17, 486.628, 206.066, 0.255813, 1.0], [18, 510.087, 204.663, 0.148917, 1.0], [19, 511.589, 463.102, 0.768368, 1.0], [20, 521.788, 457.26, 0.739654, 1.0], [21, 501.345, 441.061, 0.671913, 1.0], [22, 483.649, 463.061, 0.866792, 1.0], [23, 474.788, 457.251, 0.81084, 1.0], [24, 486.616, 439.654, 0.765336, 1.0]]
[[0, 493.94, 207.569, 0.256776, 1.0], [1, 493.945, 232.564, 0.774084, 1.0], [2, 466.076, 232.53, 0.749621, 1.0], [3, 463.118, 182.643, 0.790662, 1.0], [4, 474.895, 138.55, 0.774886, 1.0], [5, 520.353, 233.985, 0.785928, 1.0], [6, 554.16, 201.724, 0.790383, 1.0], [7, 568.772, 160.564, 0.808803, 1.0], [8, 498.277, 317.693, 0.773171, 1.0], [9, 477.808, 317.711, 0.724371, 1.0], [10, 483.691, 380.812, 0.86669, 1.0], [11, 485.127, 436.688, 0.814937, 1.0], [12, 511.625, 316.262, 0.736734, 1.0], [13, 510.104, 380.84, 0.904844, 1.0], [14, 510.024, 436.647, 0.795884, 1.0], [15, 488.052, 204.62, 0.275541, 1.0], [16, 499.799, 203.128, 0.226622, 1.0], [17, 485.108, 207.569, 0.264842, 1.0], [18, 510.05, 204.679, 0.16871, 1.0], [19, 511.591, 463.113, 0.7729, 1.0], [20, 521.796, 458.688, 0.744249, 1.0], [21, 501.347, 441.061, 0.675896, 1.0], [22, 483.645, 463.063, 0.867309, 1.0], [23, 474.784, 457.253, 0.809716, 1.0], [24, 486.618, 439.655, 0.765575, 1.0]]
[[0, 492.491, 207.606, 0.230189, 1.0], [1, 492.503, 232.53, 0.774212, 1.0], [2, 466.045, 232.531, 0.749796, 1.0], [3, 463.07, 184.083, 0.758316, 1.0], [4, 471.947, 138.57, 0.753018, 1.0], [5, 520.347, 232.559, 0.778309, 1.0], [6, 552.697, 200.236, 0.770608, 1.0], [7, 564.464, 159.148, 0.824319, 1.0], [8, 498.275, 316.271, 0.775558, 1.0], [9, 477.799, 317.71, 0.72811, 1.0], [10, 485.079, 380.811, 0.86998, 1.0], [11, 485.129, 436.696, 0.814909, 1.0], [12, 511.631, 316.255, 0.739359, 1.0], [13, 510.111, 380.846, 0.905482, 1.0], [14, 510.023, 436.657, 0.798043, 1.0], [15, 488.072, 204.646, 0.250559, 1.0], [16, 498.4, 203.187, 0.206911, 1.0], [17, 486.572, 206.173, 0.250617, 1.0], [18, 510.046, 206.102, 0.159175, 1.0], [19, 511.609, 463.113, 0.764841, 1.0], [20, 521.804, 458.686, 0.742269, 1.0], [21, 501.34, 441.072, 0.677231, 1.0], [22, 483.645, 463.067, 0.869032, 1.0], [23, 474.784, 457.257, 0.807128, 1.0], [24, 486.618, 439.662, 0.766409, 1.0]]
[[0, 492.494, 210.504, 0.239178, 1.0], [1, 492.457, 233.998, 0.774729, 1.0], [2, 466.053, 236.917, 0.753162, 1.0], [3, 463.037, 184.117, 0.725158, 1.0], [4, 468.966, 138.577, 0.755084, 1.0], [5, 518.884, 232.535, 0.766742, 1.0], [6, 549.767, 195.831, 0.79704, 1.0], [7, 561.527, 157.667, 0.834834, 1.0], [8, 498.272, 316.24, 0.773556, 1.0], [9, 477.793, 316.263, 0.728764, 1.0], [10, 483.695, 380.806, 0.871723, 1.0], [11, 485.125, 436.677, 0.812308, 1.0], [12, 511.632, 314.809, 0.73687, 1.0], [13, 510.105, 380.845, 0.905303, 1.0], [14, 510.021, 436.673, 0.797897, 1.0], [15, 486.645, 206.118, 0.267241, 1.0], [16, 498.323, 204.655, 0.221221, 1.0], [17, 485.108, 210.52, 0.252678, 1.0], [18, 507.143, 206.143, 0.151961, 1.0], [19, 511.6, 463.105, 0.768148, 1.0], [20, 521.802, 458.677, 0.743827, 1.0], [21, 501.341, 441.08, 0.67975, 1.0], [22, 483.647, 463.056, 0.863741, 1.0], [23, 474.785, 457.245, 0.806277, 1.0], [24, 486.621, 439.648, 0.766475, 1.0]]
[[0, 489.557, 211.966, 0.237753, 1.0], [1, 491.031, 234.036, 0.771827, 1.0], [2, 466.071, 236.965, 0.751056, 1.0], [3, 460.161, 184.086, 0.646911, 1.0], [4, 464.615, 141.459, 0.758403, 1.0], [5, 517.44, 232.567, 0.756221, 1.0], [6, 548.271, 195.841, 0.817102, 1.0], [7, 560.013, 156.188, 0.854849, 1.0], [8, 498.271, 314.809, 0.773145, 1.0], [9, 477.794, 316.241, 0.728572, 1.0], [10, 485.078, 380.8, 0.870742, 1.0], [11, 485.125, 436.661, 0.812705, 1.0], [12, 511.628, 314.796, 0.739292, 1.0], [13, 510.106, 380.841, 0.904266, 1.0], [14, 510.024, 436.669, 0.799215, 1.0], [15, 486.581, 206.149, 0.262005, 1.0], [16, 496.857, 206.06, 0.223046, 1.0], [17, 482.194, 211.956, 0.24217, 1.0], [18, 502.756, 207.554, 0.175432, 1.0], [19, 511.596, 463.104, 0.774627, 1.0], [20, 521.798, 458.677, 0.747755, 1.0], [21, 501.344, 441.073, 0.679399, 1.0], [22, 483.655, 463.055, 0.863341, 1.0], [23, 474.789, 457.243, 0.806781, 1.0], [24, 486.616, 439.634, 0.766531, 1.0]]
[[0, 486.642, 216.351, 0.181727, 1.0], [1, 490.993, 235.461, 0.794197, 1.0], [2, 466.081, 238.364, 0.763729, 1.0], [3, 454.338, 191.432, 0.588355, 1.0], [4, 463.085, 142.968, 0.727095, 1.0], [5, 514.543, 232.566, 0.760821, 1.0], [6, 546.801, 197.277, 0.828753, 1.0], [7, 557.066, 157.59, 0.811929, 1.0], [8, 498.276, 314.776, 0.779365, 1.0], [9, 477.81, 314.796, 0.725722, 1.0], [10, 485.082, 380.797, 0.869778, 1.0], [11, 485.128, 436.665, 0.813158, 1.0], [12, 511.629, 314.764, 0.741683, 1.0], [13, 510.112, 380.835, 0.899203, 1.0], [14, 510.025, 436.679, 0.801351, 1.0], [15, 483.656, 211.958, 0.178242, 1.0], [16, 491.028, 207.578, 0.140415, 1.0], [17, 483.664, 212, 0.163372, 1.0], [18, 499.814, 207.572, 0.132995, 1.0], [19, 511.597, 463.101, 0.771556, 1.0], [20, 521.796, 458.677, 0.745478, 1.0], [21, 501.341, 441.083, 0.678476, 1.0], [22, 483.656, 463.054, 0.863647, 1.0], [23, 474.792, 457.24, 0.808259, 1.0], [24, 486.616, 439.639, 0.763499, 1.0]]
[[0, 485.156, 214.914, 0.191511, 1.0], [1, 489.543, 235.468, 0.811967, 1.0], [2, 466.024, 238.397, 0.768031, 1.0], [3, 452.862, 189.954, 0.682097, 1.0], [4, 457.26, 145.822, 0.767557, 1.0], [5, 513.085, 232.567, 0.769923, 1.0], [6, 545.394, 194.426, 0.849222, 1.0], [7, 555.601, 156.12, 0.738806, 1.0], [8, 498.272, 314.796, 0.779126, 1.0], [9, 477.799, 316.233, 0.728201, 1.0], [10, 485.078, 380.799, 0.868727, 1.0], [11, 485.13, 436.657, 0.814049, 1.0], [12, 511.627, 314.777, 0.742673, 1.0], [13, 510.115, 380.841, 0.900225, 1.0], [14, 510.023, 436.665, 0.799136, 1.0], [15, 479.266, 210.513, 0.198293, 1.0], [16, 489.559, 206.124, 0.161658, 1.0], [17, 479.27, 213.422, 0.150032, 1.0], [18, 499.788, 206.159, 0.159902, 1.0], [19, 511.587, 463.094, 0.767303, 1.0], [20, 521.783, 457.255, 0.740355, 1.0], [21, 501.341, 441.07, 0.67385, 1.0], [22, 483.656, 463.051, 0.862181, 1.0], [23, 474.792, 457.236, 0.809256, 1.0], [24, 486.619, 439.632, 0.766706, 1.0]]
[[0, 485.116, 214.918, 0.143193, 1.0], [1, 489.557, 234.006, 0.812336, 1.0], [2, 464.656, 238.376, 0.765444, 1.0], [3, 452.784, 191.415, 0.719632, 1.0], [4, 454.309, 147.338, 0.786949, 1.0], [5, 513.086, 231.108, 0.783422, 1.0], [6, 545.378, 194.324, 0.866849, 1.0], [7, 551.216, 153.208, 0.759134, 1.0], [8, 498.268, 316.233, 0.778339, 1.0], [9, 477.792, 316.258, 0.730907, 1.0], [10, 485.081, 380.802, 0.871378, 1.0], [11, 485.131, 436.666, 0.816355, 1.0], [12, 511.624, 314.805, 0.742697, 1.0], [13, 510.123, 380.847, 0.902514, 1.0], [14, 510.025, 436.665, 0.801506, 1.0], [15, 477.829, 210.537, 0.145976, 1.0], [16, 488.125, 206.117, 0.113939, 1.0], [17, 483.64, 210.506, 0.118607, 1.0], [18, 498.355, 206.124, 0.121334, 1.0], [19, 511.588, 463.094, 0.768652, 1.0], [20, 521.784, 457.255, 0.740902, 1.0], [21, 501.341, 441.072, 0.6792, 1.0], [22, 483.659, 463.048, 0.863161, 1.0], [23, 474.797, 457.235, 0.811386, 1.0], [24, 486.616, 439.641, 0.768357, 1.0]]
[[0, 483.688, 213.454, 0.156395, 1.0], [1, 488.156, 234.014, 0.817096, 1.0], [2, 464.622, 238.395, 0.761423, 1.0], [3, 451.377, 185.565, 0.709069, 1.0], [4, 452.842, 142.963, 0.772853, 1.0], [5, 513.016, 231.1, 0.802885, 1.0], [6, 545.328, 194.3, 0.860233, 1.0], [7, 548.32, 151.761, 0.780597, 1.0], [8, 498.267, 316.234, 0.77757, 1.0], [9, 477.79, 316.26, 0.731732, 1.0], [10, 483.695, 380.804, 0.869371, 1.0], [11, 485.132, 436.67, 0.816831, 1.0], [12, 511.623, 314.803, 0.743065, 1.0], [13, 510.123, 380.846, 0.90273, 1.0], [14, 510.024, 436.672, 0.801905, 1.0], [15, 477.808, 209.056, 0.171267, 1.0], [16, 488.1, 206.081, 0.140952, 1.0], [17, 483.644, 209.052, 0.12315, 1.0], [18, 498.318, 206.144, 0.151729, 1.0], [19, 511.589, 463.1, 0.770676, 1.0], [20, 521.785, 457.261, 0.740485, 1.0], [21, 501.341, 441.079, 0.680703, 1.0], [22, 483.657, 463.054, 0.864724, 1.0], [23, 474.796, 457.242, 0.810611, 1.0], [24, 486.618, 439.646, 0.766939, 1.0]]
[[0, 486.569, 214.895, 0.186877, 1.0], [1, 489.522, 235.449, 0.814745, 1.0], [2, 464.629, 238.396, 0.768626, 1.0], [3, 451.3, 189.937, 0.671481, 1.0], [4, 451.337, 144.431, 0.761623, 1.0], [5, 513.023, 231.114, 0.794269, 1.0], [6, 543.854, 194.318, 0.835311, 1.0], [7, 546.821, 151.751, 0.796356, 1.0], [8, 496.917, 316.257, 0.776575, 1.0], [9, 477.786, 317.703, 0.733801, 1.0], [10, 485.08, 380.805, 0.871415, 1.0], [11, 485.132, 436.67, 0.816632, 1.0], [12, 511.616, 316.234, 0.743666, 1.0], [13, 510.121, 380.854, 0.903145, 1.0], [14, 510.024, 436.673, 0.801957, 1.0], [15, 479.251, 209.04, 0.199365, 1.0], [16, 489.544, 206.109, 0.166481, 1.0], [17, 480.723, 211.982, 0.146292, 1.0], [18, 498.341, 207.558, 0.166787, 1.0], [19, 511.591, 463.1, 0.770615, 1.0], [20, 521.785, 457.261, 0.74095, 1.0], [21, 501.339, 441.08, 0.680701, 1.0], [22, 483.656, 463.053, 0.864909, 1.0], [23, 474.796, 457.239, 0.811604, 1.0], [24, 486.617, 439.646, 0.766056, 1.0]]
[[0, 486.59, 211.987, 0.225517, 1.0], [1, 488.152, 231.115, 0.832271, 1.0], [2, 464.6, 235.453, 0.767169, 1.0], [3, 449.874, 187.005, 0.666876, 1.0], [4, 448.432, 145.846, 0.728919, 1.0], [5, 513.016, 229.676, 0.807636, 1.0], [6, 540.953, 192.888, 0.798732, 1.0], [7, 545.289, 147.386, 0.780062, 1.0], [8, 496.916, 316.238, 0.775453, 1.0], [9, 477.781, 316.27, 0.732733, 1.0], [10, 483.688, 380.823, 0.872139, 1.0], [11, 485.129, 436.675, 0.816046, 1.0], [12, 511.62, 314.805, 0.74334, 1.0], [13, 510.117, 380.85, 0.903397, 1.0], [14, 510.025, 436.669, 0.80166, 1.0], [15, 479.285, 206.149, 0.243306, 1.0], [16, 489.557, 204.653, 0.210397, 1.0], [17, 477.787, 210.531, 0.188083, 1.0], [18, 498.375, 206.121, 0.216899, 1.0], [19, 511.589, 463.098, 0.768448, 1.0], [20, 521.783, 457.258, 0.739115, 1.0], [21, 501.345, 441.076, 0.678455, 1.0], [22, 483.654, 463.054, 0.866262, 1.0], [23, 474.794, 457.243, 0.812361, 1.0], [24, 486.617, 439.65, 0.765349, 1.0]]
[[0, 486.623, 211.972, 0.248686, 1.0], [1, 489.527, 232.559, 0.820902, 1.0], [2, 464.602, 236.917, 0.777586, 1.0], [3, 448.445, 188.459, 0.687767, 1.0], [4, 445.491, 147.309, 0.719306, 1.0], [5, 513.041, 231.097, 0.791875, 1.0], [6, 539.461, 192.815, 0.81136, 1.0], [7, 543.835, 147.358, 0.816917, 1.0], [8, 498.268, 316.252, 0.778462, 1.0], [9, 477.795, 317.697, 0.730681, 1.0], [10, 483.688, 380.811, 0.866725, 1.0], [11, 485.129, 436.673, 0.815401, 1.0], [12, 511.619, 316.227, 0.742652, 1.0], [13, 510.119, 380.852, 0.902243, 1.0], [14, 510.025, 436.671, 0.802115, 1.0], [15, 480.726, 206.143, 0.265853, 1.0], [16, 491.009, 204.655, 0.229123, 1.0], [17, 477.805, 210.519, 0.200778, 1.0], [18, 499.786, 206.137, 0.208551, 1.0], [19, 511.588, 463.097, 0.768248, 1.0], [20, 521.783, 457.256, 0.73855, 1.0], [21, 501.344, 441.078, 0.681094, 1.0], [22, 483.653, 463.053, 0.865777, 1.0], [23, 474.793, 457.241, 0.811981, 1.0], [24, 486.618, 439.649, 0.765824, 1.0]]
[[0, 485.107, 213.452, 0.214894, 1.0], [1, 488.141, 235.484, 0.827807, 1.0], [2, 464.583, 239.877, 0.812968, 1.0], [3, 448.415, 192.888, 0.697965, 1.0], [4, 441.155, 148.803, 0.730385, 1.0], [5, 513.017, 229.683, 0.810548, 1.0], [6, 536.513, 191.376, 0.823289, 1.0], [7, 540.924, 147.432, 0.790795, 1.0], [8, 496.912, 314.804, 0.765795, 1.0], [9, 477.774, 316.238, 0.726564, 1.0], [10, 483.669, 380.909, 0.868443, 1.0], [11, 485.116, 438.135, 0.826605, 1.0], [12, 511.616, 314.784, 0.741353, 1.0], [13, 510.099, 380.843, 0.916657, 1.0], [14, 510.024, 436.673, 0.8078, 1.0], [15, 477.784, 209.024, 0.225592, 1.0], [16, 488.057, 206.109, 0.206467, 1.0], [17, 476.374, 214.866, 0.139987, 1.0], [18, 496.897, 207.588, 0.211785, 1.0], [19, 511.594, 463.088, 0.760086, 1.0], [20, 521.784, 457.252, 0.733351, 1.0], [21, 502.751, 441.077, 0.687742, 1.0], [22, 482.222, 463.091, 0.883085, 1.0], [23, 474.788, 458.711, 0.826034, 1.0], [24, 486.625, 441.071, 0.765061, 1.0]]
[[0, 485.126, 214.901, 0.262967, 1.0], [1, 488.132, 234.036, 0.824818, 1.0], [2, 464.571, 239.826, 0.801842, 1.0], [3, 444.034, 191.405, 0.664823, 1.0], [4, 441.056, 147.333, 0.807619, 1.0], [5, 511.639, 229.673, 0.816814, 1.0], [6, 535.112, 191.365, 0.822768, 1.0], [7, 536.577, 147.335, 0.84001, 1.0], [8, 496.915, 316.258, 0.767199, 1.0], [9, 477.768, 317.696, 0.728049, 1.0], [10, 483.67, 380.924, 0.863091, 1.0], [11, 485.107, 438.133, 0.822116, 1.0], [12, 511.625, 316.238, 0.738902, 1.0], [13, 510.106, 380.843, 0.915938, 1.0], [14, 510.024, 436.681, 0.809754, 1.0], [15, 477.803, 209.06, 0.267098, 1.0], [16, 488.075, 206.142, 0.247157, 1.0], [17, 476.312, 214.899, 0.171159, 1.0], [18, 498.304, 209.024, 0.247857, 1.0], [19, 511.591, 463.092, 0.761287, 1.0], [20, 520.416, 457.252, 0.732083, 1.0], [21, 502.75, 441.077, 0.690656, 1.0], [22, 482.216, 463.091, 0.884129, 1.0], [23, 474.785, 458.712, 0.827213, 1.0], [24, 486.616, 441.062, 0.763152, 1.0]]
[[0, 485.143, 214.881, 0.298225, 1.0], [1, 488.135, 235.448, 0.824613, 1.0], [2, 464.578, 239.848, 0.812371, 1.0], [3, 442.581, 192.864, 0.720362, 1.0], [4, 439.592, 147.388, 0.817928, 1.0], [5, 511.634, 229.658, 0.827867, 1.0], [6, 535.068, 188.481, 0.819886, 1.0], [7, 535.104, 145.954, 0.875414, 1.0], [8, 496.916, 316.242, 0.768363, 1.0], [9, 476.412, 316.263, 0.728521, 1.0], [10, 483.663, 380.926, 0.863243, 1.0], [11, 485.109, 438.135, 0.823165, 1.0], [12, 511.629, 314.808, 0.739588, 1.0], [13, 510.104, 380.84, 0.91603, 1.0], [14, 510.025, 436.676, 0.809015, 1.0], [15, 477.823, 209.03, 0.307172, 1.0], [16, 488.089, 206.139, 0.2861, 1.0], [17, 476.298, 214.907, 0.214283, 1.0], [18, 498.343, 209.043, 0.273722, 1.0], [19, 511.592, 463.088, 0.759582, 1.0], [20, 521.781, 457.253, 0.731144, 1.0], [21, 502.753, 441.076, 0.692208, 1.0], [22, 482.213, 463.09, 0.883701, 1.0], [23, 474.782, 458.711, 0.827047, 1.0], [24, 486.62, 441.065, 0.764226, 1.0]]
