[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 480.758, 195.863, 0.121946, 1.0], [1, 467.536, 217.88, 0.799659, 1.0], [2, 446.933, 204.643, 0.730613, 1.0], [3, 461.655, 157.624, 0.730984, 1.0], [4, 485.169, 110.679, 0.829522, 1.0], [5, 491.03, 231.121, 0.713104, 1.0], [6, 542.399, 214.928, 0.772293, 1.0], [7, 582.116, 185.543, 0.8399, 1.0], [8, 429.341, 313.336, 0.735875, 1.0], [9, 407.295, 310.339, 0.689636, 1.0], [10, 405.788, 397.033, 0.831266, 1.0], [11, 404.415, 469.008, 0.833105, 1.0], [12, 451.369, 320.663, 0.728253, 1.0], [13, 454.321, 394.109, 0.809149, 1.0], [14, 466.032, 464.651, 0.837672, 1.0], [15, 477.805, 192.884, 0.0972775, 1.0], [16, 488.067, 194.311, 0.11207, 1.0], [17, 470.448, 192.82, 0.142329, 1.0], [18, 492.485, 195.856, 0.106503, 1.0], [19, 464.592, 492.496, 0.832256, 1.0], [20, 476.277, 488.143, 0.857117, 1.0], [21, 466.056, 473.372, 0.681894, 1.0], [22, 401.4, 493.945, 0.82197, 1.0], [23, 392.595, 488.134, 0.87822, 1.0], [24, 407.349, 474.889, 0.725855, 1.0]]
[[0, 486.607, 198.742, 0.0884992, 1.0], [1, 468.989, 217.825, 0.788933, 1.0], [2, 446.965, 203.191, 0.721242, 1.0], [3, 461.666, 157.595, 0.712032, 1.0], [4, 486.601, 110.614, 0.843285, 1.0], [5, 493.93, 231.089, 0.702539, 1.0], [6, 542.413, 216.317, 0.768068, 1.0], [7, 582.127, 187.02, 0.820327, 1.0], [8, 429.335, 313.294, 0.734814, 1.0], [9, 407.286, 308.905, 0.680648, 1.0], [10, 405.789, 397.015, 0.831983, 1.0], [11, 404.407, 470.434, 0.833908, 1.0], [12, 451.371, 320.624, 0.717502, 1.0], [13, 454.334, 394.084, 0.805539, 1.0], [14, 466.033, 464.653, 0.836896, 1.0], [15, 483.685, 194.332, 0.0690837, 1.0], [16, 490.995, 194.335, 0.0779348, 1.0], [17, 474.82, 192.83, 0.133607, 1.0], [18, 495.401, 195.848, 0.0819142, 1.0], [19, 464.591, 492.497, 0.832425, 1.0], [20, 476.275, 488.144, 0.857632, 1.0], [21, 466.055, 473.377, 0.678774, 1.0], [22, 401.402, 493.944, 0.821815, 1.0], [23, 392.596, 488.135, 0.878724, 1.0], [24, 407.341, 474.903, 0.730571, 1.0]]
[[0, 479.288, 195.848, 0.123948, 1.0], [1, 467.536, 217.916, 0.794471, 1.0], [2, 445.469, 206.059, 0.737239, 1.0], [3, 461.646, 157.658, 0.711047, 1.0], [4, 486.633, 110.632, 0.846027, 1.0], [5, 492.491, 232.53, 0.706321, 1.0], [6, 540.95, 216.378, 0.775165, 1.0], [7, 582.107, 189.95, 0.834091, 1.0], [8, 429.344, 313.32, 0.738318, 1.0], [9, 407.284, 310.322, 0.689919, 1.0], [10, 405.789, 397.032, 0.830402, 1.0], [11, 404.41, 470.43, 0.833083, 1.0], [12, 451.384, 320.651, 0.728318, 1.0], [13, 454.332, 394.092, 0.806991, 1.0], [14, 466.032, 464.652, 0.837129, 1.0], [15, 476.37, 192.871, 0.0979984, 1.0], [16, 488.042, 194.308, 0.116788, 1.0], [17, 470.461, 192.845, 0.136877, 1.0], [18, 492.479, 197.27, 0.111698, 1.0], [19, 464.591, 492.497, 0.831972, 1.0], [20, 476.275, 488.144, 0.85733, 1.0], [21, 466.053, 473.379, 0.680786, 1.0], [22, 401.404, 493.942, 0.821855, 1.0], [23, 392.597, 488.132, 0.878978, 1.0], [24, 407.348, 474.9, 0.728823, 1.0]]
[[0, 477.791, 197.281, 0.145835, 1.0], [1, 467.492, 219.362, 0.782013, 1.0], [2, 442.569, 207.553, 0.743914, 1.0], [3, 461.618, 159.112, 0.68415, 1.0], [4, 486.665, 110.658, 0.842959, 1.0], [5, 492.48, 232.552, 0.708476, 1.0], [6, 540.958, 216.412, 0.780657, 1.0], [7, 582.095, 191.376, 0.851842, 1.0], [8, 429.351, 313.35, 0.736218, 1.0], [9, 407.29, 310.351, 0.696061, 1.0], [10, 405.786, 397.033, 0.829628, 1.0], [11, 404.413, 470.428, 0.832738, 1.0], [12, 451.392, 320.677, 0.733302, 1.0], [13, 454.331, 394.101, 0.806121, 1.0], [14, 466.031, 464.653, 0.837065, 1.0], [15, 474.862, 192.892, 0.113923, 1.0], [16, 486.589, 194.335, 0.136502, 1.0], [17, 466.063, 192.935, 0.143771, 1.0], [18, 489.576, 197.327, 0.131206, 1.0], [19, 464.59, 492.496, 0.831922, 1.0], [20, 476.276, 488.143, 0.857897, 1.0], [21, 466.053, 473.38, 0.681191, 1.0], [22, 401.404, 493.94, 0.822398, 1.0], [23, 392.598, 488.132, 0.879299, 1.0], [24, 407.351, 474.897, 0.728199, 1.0]]
[[0, 477.785, 195.849, 0.174557, 1.0], [1, 467.491, 219.339, 0.786858, 1.0], [2, 442.577, 206.149, 0.749018, 1.0], [3, 461.629, 159.097, 0.683892, 1.0], [4, 488.036, 112.066, 0.841764, 1.0], [5, 492.479, 232.547, 0.708433, 1.0], [6, 540.968, 216.424, 0.783263, 1.0], [7, 582.095, 191.403, 0.859174, 1.0], [8, 429.346, 313.339, 0.737396, 1.0], [9, 407.283, 310.344, 0.695027, 1.0], [10, 405.785, 397.034, 0.829931, 1.0], [11, 404.408, 470.433, 0.833873, 1.0], [12, 451.386, 320.663, 0.731871, 1.0], [13, 454.327, 394.094, 0.808512, 1.0], [14, 466.032, 464.652, 0.837018, 1.0], [15, 474.872, 192.837, 0.138253, 1.0], [16, 486.606, 194.309, 0.163227, 1.0], [17, 466.064, 192.895, 0.156757, 1.0], [18, 491.021, 198.755, 0.145737, 1.0], [19, 464.59, 492.495, 0.833454, 1.0], [20, 476.275, 488.142, 0.859777, 1.0], [21, 466.056, 473.377, 0.680154, 1.0], [22, 401.405, 493.939, 0.822359, 1.0], [23, 392.598, 488.132, 0.879955, 1.0], [24, 407.344, 474.901, 0.731567, 1.0]]
[[0, 477.783, 195.856, 0.1728, 1.0], [1, 467.499, 219.327, 0.784075, 1.0], [2, 442.588, 206.142, 0.745374, 1.0], [3, 461.646, 159.105, 0.682551, 1.0], [4, 488.059, 112.078, 0.849329, 1.0], [5, 492.494, 232.538, 0.700759, 1.0], [6, 542.409, 216.415, 0.784196, 1.0], [7, 582.154, 191.396, 0.838454, 1.0], [8, 429.343, 313.32, 0.739747, 1.0], [9, 407.278, 310.328, 0.691806, 1.0], [10, 405.784, 397.029, 0.829757, 1.0], [11, 404.411, 470.426, 0.832513, 1.0], [12, 451.386, 320.643, 0.72924, 1.0], [13, 454.328, 394.08, 0.808944, 1.0], [14, 466.033, 464.651, 0.837005, 1.0], [15, 474.872, 192.843, 0.134993, 1.0], [16, 486.61, 194.312, 0.163208, 1.0], [17, 466.079, 192.901, 0.151086, 1.0], [18, 491.034, 198.749, 0.149576, 1.0], [19, 464.59, 492.494, 0.833672, 1.0], [20, 476.275, 488.142, 0.859836, 1.0], [21, 466.056, 473.375, 0.678964, 1.0], [22, 401.405, 493.936, 0.821461, 1.0], [23, 392.598, 488.131, 0.879203, 1.0], [24, 407.348, 474.895, 0.730262, 1.0]]
[[0, 479.279, 195.813, 0.16363, 1.0], [1, 467.554, 217.891, 0.78957, 1.0], [2, 445.473, 204.681, 0.736512, 1.0], [3, 463.054, 159.064, 0.712354, 1.0], [4, 488.077, 112.087, 0.846025, 1.0], [5, 493.937, 231.111, 0.703737, 1.0], [6, 542.405, 216.432, 0.780627, 1.0], [7, 582.148, 191.432, 0.851907, 1.0], [8, 429.349, 311.897, 0.742326, 1.0], [9, 407.284, 308.901, 0.685994, 1.0], [10, 405.784, 397.015, 0.828752, 1.0], [11, 404.408, 470.427, 0.832331, 1.0], [12, 451.395, 319.207, 0.723271, 1.0], [13, 454.326, 394.066, 0.808795, 1.0], [14, 466.033, 464.651, 0.836471, 1.0], [15, 476.357, 191.401, 0.128512, 1.0], [16, 488.058, 192.909, 0.158697, 1.0], [17, 469.006, 191.441, 0.146972, 1.0], [18, 493.943, 197.299, 0.146915, 1.0], [19, 464.589, 492.493, 0.833955, 1.0], [20, 476.274, 488.142, 0.860343, 1.0], [21, 466.057, 473.374, 0.678017, 1.0], [22, 401.405, 493.936, 0.821735, 1.0], [23, 392.597, 488.131, 0.87981, 1.0], [24, 407.345, 474.895, 0.731081, 1.0]]
[[0, 476.372, 195.821, 0.203427, 1.0], [1, 466.099, 219.345, 0.787101, 1.0], [2, 442.574, 206.166, 0.746162, 1.0], [3, 463.047, 159.066, 0.700103, 1.0], [4, 488.111, 112.065, 0.838598, 1.0], [5, 492.47, 232.542, 0.707559, 1.0], [6, 542.396, 216.441, 0.778889, 1.0], [7, 582.142, 191.442, 0.85851, 1.0], [8, 429.353, 313.324, 0.739481, 1.0], [9, 407.291, 310.334, 0.693453, 1.0], [10, 405.784, 397.024, 0.829659, 1.0], [11, 404.405, 470.431, 0.833165, 1.0], [12, 451.395, 320.645, 0.729962, 1.0], [13, 454.333, 394.07, 0.807544, 1.0], [14, 466.033, 464.651, 0.836511, 1.0], [15, 474.845, 191.384, 0.162499, 1.0], [16, 486.598, 192.916, 0.191034, 1.0], [17, 464.615, 192.879, 0.170646, 1.0], [18, 491.032, 198.748, 0.177327, 1.0], [19, 464.588, 492.492, 0.83403, 1.0], [20, 476.273, 488.141, 0.860741, 1.0], [21, 466.055, 473.375, 0.678488, 1.0], [22, 401.406, 493.937, 0.821839, 1.0], [23, 392.597, 488.132, 0.879995, 1.0], [24, 407.341, 474.9, 0.732806, 1.0]]
[[0, 477.797, 195.821, 0.188527, 1.0], [1, 467.494, 217.927, 0.793644, 1.0], [2, 442.6, 206.101, 0.748837, 1.0], [3, 461.655, 159.093, 0.693973, 1.0], [4, 488.112, 112.062, 0.840377, 1.0], [5, 492.469, 231.128, 0.706722, 1.0], [6, 542.394, 216.442, 0.778872, 1.0], [7, 582.144, 191.439, 0.855825, 1.0], [8, 429.348, 313.302, 0.741015, 1.0], [9, 407.285, 308.928, 0.689233, 1.0], [10, 405.786, 397.021, 0.83125, 1.0], [11, 404.406, 470.432, 0.833408, 1.0], [12, 451.396, 320.623, 0.724251, 1.0], [13, 454.332, 394.057, 0.80726, 1.0], [14, 466.031, 464.65, 0.837087, 1.0], [15, 474.874, 191.394, 0.148353, 1.0], [16, 486.617, 192.913, 0.179965, 1.0], [17, 466.061, 192.847, 0.162187, 1.0], [18, 492.468, 197.323, 0.163842, 1.0], [19, 464.588, 492.492, 0.833775, 1.0], [20, 476.272, 488.141, 0.860393, 1.0], [21, 466.055, 473.374, 0.680289, 1.0], [22, 401.406, 493.937, 0.822077, 1.0], [23, 392.597, 488.132, 0.880346, 1.0], [24, 407.341, 474.9, 0.732775, 1.0]]
[[0, 479.256, 194.4, 0.166386, 1.0], [1, 467.509, 217.865, 0.802426, 1.0], [2, 444.016, 204.651, 0.738867, 1.0], [3, 463.043, 159.066, 0.7054, 1.0], [4, 488.064, 112.089, 0.845296, 1.0], [5, 492.472, 231.093, 0.710134, 1.0], [6, 540.937, 217.792, 0.775073, 1.0], [7, 582.09, 192.807, 0.86918, 1.0], [8, 429.361, 313.299, 0.736075, 1.0], [9, 407.299, 308.926, 0.683899, 1.0], [10, 405.791, 397.012, 0.83131, 1.0], [11, 404.407, 470.429, 0.832412, 1.0], [12, 451.411, 320.614, 0.719199, 1.0], [13, 454.342, 394.065, 0.804048, 1.0], [14, 466.03, 464.65, 0.837097, 1.0], [15, 476.337, 189.966, 0.126572, 1.0], [16, 486.645, 192.88, 0.159807, 1.0], [17, 468.977, 191.386, 0.144381, 1.0], [18, 492.496, 197.271, 0.149046, 1.0], [19, 464.588, 492.492, 0.83351, 1.0], [20, 476.272, 488.141, 0.860561, 1.0], [21, 466.054, 473.374, 0.680059, 1.0], [22, 401.407, 493.937, 0.821789, 1.0], [23, 392.597, 488.132, 0.879943, 1.0], [24, 407.343, 474.899, 0.730465, 1.0]]
[[0, 476.319, 194.406, 0.186524, 1.0], [1, 466.045, 217.911, 0.815386, 1.0], [2, 442.539, 206.088, 0.757857, 1.0], [3, 461.634, 159.076, 0.679073, 1.0], [4, 488.043, 112.077, 0.846297, 1.0], [5, 489.594, 231.119, 0.721387, 1.0], [6, 542.39, 216.416, 0.777748, 1.0], [7, 582.092, 191.396, 0.858753, 1.0], [8, 429.367, 313.314, 0.73763, 1.0], [9, 407.305, 310.334, 0.686448, 1.0], [10, 405.796, 397.01, 0.830958, 1.0], [11, 404.408, 470.431, 0.833608, 1.0], [12, 451.416, 320.621, 0.725632, 1.0], [13, 454.35, 394.053, 0.803312, 1.0], [14, 466.032, 464.649, 0.836914, 1.0], [15, 471.94, 189.961, 0.136446, 1.0], [16, 485.152, 192.884, 0.165365, 1.0], [17, 464.559, 192.84, 0.153682, 1.0], [18, 489.567, 197.276, 0.162089, 1.0], [19, 464.588, 492.49, 0.833748, 1.0], [20, 476.273, 488.14, 0.860673, 1.0], [21, 466.051, 473.374, 0.68006, 1.0], [22, 401.408, 493.937, 0.821895, 1.0], [23, 392.598, 488.131, 0.880731, 1.0], [24, 407.342, 474.902, 0.732243, 1.0]]
[[0, 474.855, 195.849, 0.231496, 1.0], [1, 464.607, 220.781, 0.811172, 1.0], [2, 441.055, 209.029, 0.760135, 1.0], [3, 461.603, 159.128, 0.652296, 1.0], [4, 486.669, 110.697, 0.838686, 1.0], [5, 489.543, 232.548, 0.739232, 1.0], [6, 540.958, 216.387, 0.77985, 1.0], [7, 582.063, 191.387, 0.856551, 1.0], [8, 429.372, 314.777, 0.734201, 1.0], [9, 407.318, 310.395, 0.693004, 1.0], [10, 405.805, 397.005, 0.832827, 1.0], [11, 404.408, 470.429, 0.834451, 1.0], [12, 451.42, 320.673, 0.734641, 1.0], [13, 454.354, 394.073, 0.804126, 1.0], [14, 466.034, 464.648, 0.837438, 1.0], [15, 467.538, 191.428, 0.191928, 1.0], [16, 482.202, 192.934, 0.199558, 1.0], [17, 461.625, 194.313, 0.19967, 1.0], [18, 488.105, 198.766, 0.187107, 1.0], [19, 464.589, 492.489, 0.834216, 1.0], [20, 476.274, 488.14, 0.861003, 1.0], [21, 466.051, 473.373, 0.680311, 1.0], [22, 401.409, 493.936, 0.822219, 1.0], [23, 392.599, 488.131, 0.880914, 1.0], [24, 407.342, 474.902, 0.733365, 1.0]]
[[0, 474.898, 195.821, 0.267138, 1.0], [1, 464.615, 220.813, 0.804552, 1.0], [2, 441.048, 209.06, 0.757936, 1.0], [3, 461.603, 159.072, 0.662199, 1.0], [4, 486.593, 110.677, 0.825994, 1.0], [5, 489.552, 232.567, 0.733185, 1.0], [6, 539.5, 216.357, 0.767853, 1.0], [7, 582.053, 188.489, 0.833089, 1.0], [8, 429.384, 314.794, 0.730853, 1.0], [9, 407.336, 310.408, 0.688181, 1.0], [10, 405.809, 397.005, 0.832683, 1.0], [11, 404.409, 470.432, 0.835072, 1.0], [12, 451.425, 322.071, 0.733394, 1.0], [13, 454.359, 394.082, 0.802363, 1.0], [14, 466.034, 464.648, 0.837383, 1.0], [15, 470.456, 191.385, 0.22035, 1.0], [16, 483.68, 192.922, 0.229126, 1.0], [17, 461.653, 192.926, 0.22257, 1.0], [18, 489.523, 198.786, 0.197883, 1.0], [19, 464.589, 492.49, 0.833854, 1.0], [20, 476.274, 488.14, 0.860577, 1.0], [21, 466.05, 473.372, 0.679479, 1.0], [22, 401.408, 493.938, 0.822367, 1.0], [23, 392.598, 488.132, 0.880864, 1.0], [24, 407.342, 474.905, 0.732474, 1.0]]
[[0, 474.873, 194.387, 0.284603, 1.0], [1, 464.589, 222.25, 0.805452, 1.0], [2, 439.67, 210.517, 0.753635, 1.0], [3, 461.661, 157.621, 0.67675, 1.0], [4, 485.142, 110.698, 0.821764, 1.0], [5, 489.541, 232.576, 0.739842, 1.0], [6, 543.839, 214.884, 0.775806, 1.0], [7, 582.061, 185.533, 0.850475, 1.0], [8, 429.372, 316.254, 0.734454, 1.0], [9, 407.324, 311.826, 0.69309, 1.0], [10, 405.809, 398.471, 0.827847, 1.0], [11, 404.415, 470.426, 0.835998, 1.0], [12, 451.418, 322.106, 0.744438, 1.0], [13, 454.332, 394.1, 0.808925, 1.0], [14, 466.027, 464.644, 0.841369, 1.0], [15, 468.98, 188.482, 0.245245, 1.0], [16, 483.639, 192.865, 0.229184, 1.0], [17, 460.185, 192.888, 0.245738, 1.0], [18, 488.097, 197.31, 0.190777, 1.0], [19, 464.592, 492.506, 0.833455, 1.0], [20, 476.273, 488.146, 0.855574, 1.0], [21, 466.05, 473.358, 0.682956, 1.0], [22, 401.395, 493.934, 0.821944, 1.0], [23, 392.588, 488.127, 0.88362, 1.0], [24, 407.352, 474.899, 0.730487, 1.0]]
[[0, 474.891, 194.371, 0.237515, 1.0], [1, 464.613, 219.328, 0.81552, 1.0], [2, 441.053, 207.555, 0.745971, 1.0], [3, 461.619, 157.585, 0.655321, 1.0], [4, 483.684, 110.672, 0.801205, 1.0], [5, 489.57, 232.525, 0.737914, 1.0], [6, 542.405, 213.476, 0.755803, 1.0], [7, 582.029, 184.047, 0.871613, 1.0], [8, 429.374, 314.805, 0.730164, 1.0], [9, 407.326, 310.417, 0.687018, 1.0], [10, 405.815, 397.053, 0.825014, 1.0], [11, 404.415, 470.434, 0.836327, 1.0], [12, 451.414, 322.078, 0.73771, 1.0], [13, 454.331, 394.084, 0.806312, 1.0], [14, 466.028, 464.647, 0.84024, 1.0], [15, 470.442, 187.01, 0.194085, 1.0], [16, 485.131, 192.847, 0.203019, 1.0], [17, 460.19, 192.837, 0.209967, 1.0], [18, 489.558, 197.277, 0.168891, 1.0], [19, 464.592, 492.505, 0.833646, 1.0], [20, 476.273, 488.146, 0.856244, 1.0], [21, 466.051, 473.365, 0.683996, 1.0], [22, 399.987, 493.938, 0.820529, 1.0], [23, 392.585, 488.127, 0.882038, 1.0], [24, 407.352, 474.905, 0.729671, 1.0]]
[[0, 473.405, 194.393, 0.217389, 1.0], [1, 464.529, 220.775, 0.81292, 1.0], [2, 439.58, 209.046, 0.751055, 1.0], [3, 458.725, 156.189, 0.648337, 1.0], [4, 480.717, 110.657, 0.812578, 1.0], [5, 488.146, 232.53, 0.753298, 1.0], [6, 540.933, 211.981, 0.725765, 1.0], [7, 582.072, 182.542, 0.880278, 1.0], [8, 429.379, 314.803, 0.730855, 1.0], [9, 407.316, 311.799, 0.686608, 1.0], [10, 405.808, 398.492, 0.82609, 1.0], [11, 404.413, 470.437, 0.836488, 1.0], [12, 451.425, 322.069, 0.739159, 1.0], [13, 454.343, 394.096, 0.800359, 1.0], [14, 466.031, 464.648, 0.841808, 1.0], [15, 466.083, 188.474, 0.18553, 1.0], [16, 480.733, 192.855, 0.183171, 1.0], [17, 458.707, 192.892, 0.196098, 1.0], [18, 488.042, 195.869, 0.163362, 1.0], [19, 464.591, 492.507, 0.836945, 1.0], [20, 476.272, 489.52, 0.85705, 1.0], [21, 466.054, 473.363, 0.68278, 1.0], [22, 401.394, 493.934, 0.82186, 1.0], [23, 392.586, 488.127, 0.884435, 1.0], [24, 407.351, 474.904, 0.731021, 1.0]]
[[0, 474.843, 195.834, 0.136501, 1.0], [1, 464.524, 219.302, 0.817409, 1.0], [2, 439.62, 206.146, 0.755353, 1.0], [3, 454.335, 157.655, 0.682281, 1.0], [4, 477.836, 110.666, 0.818301, 1.0], [5, 488.103, 231.123, 0.750198, 1.0], [6, 538.011, 211.966, 0.712518, 1.0], [7, 582.076, 181.117, 0.869858, 1.0], [8, 429.388, 316.251, 0.728339, 1.0], [9, 407.35, 311.826, 0.680807, 1.0], [10, 405.816, 398.487, 0.822611, 1.0], [11, 404.415, 470.435, 0.837179, 1.0], [12, 451.424, 322.095, 0.743973, 1.0], [13, 454.359, 394.122, 0.790131, 1.0], [14, 466.033, 464.651, 0.8431, 1.0], [15, 468.989, 192.84, 0.110617, 1.0], [16, 480.742, 192.91, 0.120024, 1.0], [17, 461.636, 192.916, 0.139675, 1.0], [18, 486.582, 197.284, 0.117609, 1.0], [19, 464.592, 492.51, 0.837, 1.0], [20, 476.274, 489.52, 0.857345, 1.0], [21, 466.056, 473.363, 0.682702, 1.0], [22, 401.393, 493.935, 0.822045, 1.0], [23, 392.585, 488.127, 0.883812, 1.0], [24, 407.351, 474.903, 0.731006, 1.0]]
[[0, 486.599, 195.851, 0.0827756, 1.0], [1, 464.626, 216.32, 0.811031, 1.0], [2, 441.065, 200.253, 0.721456, 1.0], [3, 454.284, 156.183, 0.711256, 1.0], [4, 476.4, 109.188, 0.830051, 1.0], [5, 491.018, 229.561, 0.729871, 1.0], [6, 536.523, 210.504, 0.741616, 1.0], [7, 580.549, 181.14, 0.860732, 1.0], [8, 430.778, 313.335, 0.72146, 1.0], [9, 408.77, 310.348, 0.667164, 1.0], [10, 405.831, 397.042, 0.816727, 1.0], [11, 404.421, 469.011, 0.835706, 1.0], [12, 452.788, 320.634, 0.72268, 1.0], [13, 455.754, 394.087, 0.789889, 1.0], [14, 466.037, 464.653, 0.841705, 1.0], [15, 483.645, 191.418, 0.0699559, 1.0], [16, 489.548, 192.86, 0.0724386, 1.0], [17, 471.94, 189.93, 0.126552, 1.0], [18, 0, 0, 0, 1.0], [19, 464.593, 493.924, 0.837504, 1.0], [20, 476.273, 489.526, 0.856919, 1.0], [21, 466.059, 473.367, 0.681706, 1.0], [22, 401.395, 493.935, 0.822254, 1.0], [23, 392.586, 488.127, 0.884019, 1.0], [24, 407.352, 474.896, 0.728677, 1.0]]
[[0, 483.699, 194.316, 0.0952737, 1.0], [1, 464.613, 214.863, 0.795005, 1.0], [2, 441.067, 198.76, 0.73304, 1.0], [3, 452.785, 157.592, 0.762697, 1.0], [4, 474.928, 109.203, 0.832705, 1.0], [5, 491.009, 228.136, 0.733576, 1.0], [6, 538.004, 207.587, 0.730693, 1.0], [7, 580.552, 179.631, 0.824845, 1.0], [8, 430.802, 313.321, 0.715325, 1.0], [9, 408.787, 310.338, 0.660037, 1.0], [10, 405.831, 397.049, 0.820997, 1.0], [11, 404.416, 470.443, 0.839488, 1.0], [12, 452.815, 320.614, 0.714013, 1.0], [13, 455.764, 394.114, 0.788855, 1.0], [14, 466.04, 464.655, 0.841635, 1.0], [15, 480.72, 187.023, 0.0815842, 1.0], [16, 488.101, 189.954, 0.0859858, 1.0], [17, 471.902, 185.535, 0.131332, 1.0], [18, 0, 0, 0, 1.0], [19, 464.595, 492.513, 0.838439, 1.0], [20, 476.276, 489.524, 0.858517, 1.0], [21, 466.056, 473.366, 0.677701, 1.0], [22, 399.986, 493.941, 0.821423, 1.0], [23, 392.583, 488.128, 0.882574, 1.0], [24, 407.341, 476.27, 0.735713, 1.0]]
[[0, 479.298, 195.808, 0.0805871, 1.0], [1, 464.57, 214.888, 0.80227, 1.0], [2, 439.649, 200.218, 0.724681, 1.0], [3, 451.327, 156.148, 0.746282, 1.0], [4, 474.786, 107.706, 0.816263, 1.0], [5, 489.554, 228.14, 0.743723, 1.0], [6, 535.059, 206.174, 0.780603, 1.0], [7, 576.176, 178.175, 0.788107, 1.0], [8, 430.812, 313.305, 0.715669, 1.0], [9, 410.225, 310.323, 0.657191, 1.0], [10, 405.838, 397.026, 0.819514, 1.0], [11, 404.41, 470.449, 0.840872, 1.0], [12, 452.812, 319.19, 0.713635, 1.0], [13, 455.803, 394.118, 0.775143, 1.0], [14, 466.043, 464.658, 0.839304, 1.0], [15, 476.359, 191.4, 0.0670887, 1.0], [16, 0, 0, 0, 1.0], [17, 464.609, 189.929, 0.10805, 1.0], [18, 0, 0, 0, 1.0], [19, 464.596, 492.512, 0.837564, 1.0], [20, 476.279, 489.524, 0.858661, 1.0], [21, 466.055, 473.367, 0.677862, 1.0], [22, 401.393, 493.939, 0.820714, 1.0], [23, 392.584, 488.131, 0.882956, 1.0], [24, 407.335, 476.277, 0.738675, 1.0]]
[[0, 477.805, 195.816, 0.0823041, 1.0], [1, 463.167, 214.926, 0.805495, 1.0], [2, 439.547, 203.165, 0.725358, 1.0], [3, 449.879, 157.603, 0.736054, 1.0], [4, 468.971, 109.144, 0.784733, 1.0], [5, 489.527, 228.095, 0.734645, 1.0], [6, 535.089, 204.693, 0.778627, 1.0], [7, 576.163, 172.367, 0.791906, 1.0], [8, 430.805, 313.347, 0.714492, 1.0], [9, 408.79, 310.38, 0.670355, 1.0], [10, 405.851, 398.49, 0.820152, 1.0], [11, 404.412, 470.46, 0.843316, 1.0], [12, 452.824, 320.628, 0.716282, 1.0], [13, 457.255, 395.563, 0.755677, 1.0], [14, 466.043, 464.657, 0.839106, 1.0], [15, 474.885, 191.395, 0.0743291, 1.0], [16, 485.103, 191.427, 0.0704801, 1.0], [17, 463.125, 188.507, 0.127998, 1.0], [18, 488.056, 194.307, 0.0655919, 1.0], [19, 464.596, 492.505, 0.839142, 1.0], [20, 476.283, 489.52, 0.859987, 1.0], [21, 466.046, 473.362, 0.673347, 1.0], [22, 401.395, 493.943, 0.822706, 1.0], [23, 392.586, 488.134, 0.884446, 1.0], [24, 407.333, 476.279, 0.73934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.11, 212.002, 0.773438, 1.0], [2, 436.693, 201.674, 0.706045, 1.0], [3, 448.391, 156.13, 0.71501, 1.0], [4, 466.034, 107.684, 0.798439, 1.0], [5, 488.14, 225.198, 0.713267, 1.0], [6, 533.635, 204.616, 0.793637, 1.0], [7, 571.758, 172.298, 0.855988, 1.0], [8, 430.828, 313.325, 0.710283, 1.0], [9, 410.239, 310.359, 0.666045, 1.0], [10, 405.851, 397.058, 0.818849, 1.0], [11, 404.407, 470.466, 0.844795, 1.0], [12, 452.844, 319.195, 0.706013, 1.0], [13, 457.251, 395.544, 0.76065, 1.0], [14, 466.037, 464.653, 0.838463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.118, 185.552, 0.0661924, 1.0], [18, 0, 0, 0, 1.0], [19, 464.593, 492.502, 0.837597, 1.0], [20, 476.281, 488.146, 0.859921, 1.0], [21, 466.038, 473.361, 0.675387, 1.0], [22, 401.396, 493.939, 0.823403, 1.0], [23, 392.585, 488.131, 0.887318, 1.0], [24, 407.326, 476.284, 0.743059, 1.0]]
