[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.324, 251.615, 0.284156, 1.0], [2, 388.224, 276.592, 0.209834, 1.0], [3, 369.13, 333.844, 0.263999, 1.0], [4, 320.67, 338.312, 0.0999936, 1.0], [5, 408.761, 231.105, 0.335514, 1.0], [6, 402.863, 226.622, 0.332294, 1.0], [7, 358.816, 217.796, 0.484195, 1.0], [8, 439.615, 361.771, 0.613383, 1.0], [9, 419.032, 364.732, 0.577783, 1.0], [10, 416.095, 441.137, 0.785207, 1.0], [11, 404.306, 518.931, 0.774178, 1.0], [12, 460.171, 358.85, 0.584893, 1.0], [13, 463.127, 441.118, 0.782074, 1.0], [14, 463.031, 515.973, 0.753462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 524.869, 0.375335, 1.0], [20, 476.298, 523.34, 0.463963, 1.0], [21, 452.889, 521.862, 0.676012, 1.0], [22, 392.645, 536.548, 0.422314, 1.0], [23, 0, 0, 0, 1.0], [24, 404.416, 523.33, 0.622014, 1.0]]
[[0, 377.906, 229.668, 0.131633, 1.0], [1, 404.372, 256.032, 0.579514, 1.0], [2, 391.109, 283.917, 0.376698, 1.0], [3, 369.067, 332.404, 0.444441, 1.0], [4, 322.065, 335.397, 0.42208, 1.0], [5, 414.612, 238.396, 0.550699, 1.0], [6, 392.601, 217.93, 0.584808, 1.0], [7, 357.301, 216.329, 0.769224, 1.0], [8, 439.551, 367.633, 0.480446, 1.0], [9, 417.545, 369.105, 0.325481, 1.0], [10, 416.044, 441.101, 0.360271, 1.0], [11, 404.359, 514.53, 0.310086, 1.0], [12, 457.235, 361.786, 0.33489, 1.0], [13, 463.077, 441.052, 0.357866, 1.0], [14, 463.062, 514.5, 0.407921, 1.0], [15, 0, 0, 0, 1.0], [16, 380.892, 226.691, 0.112925, 1.0], [17, 0, 0, 0, 1.0], [18, 398.481, 225.169, 0.113909, 1.0], [19, 485.115, 523.331, 0.113253, 1.0], [20, 482.194, 523.289, 0.107113, 1.0], [21, 454.302, 521.85, 0.339176, 1.0], [22, 388.212, 536.557, 0.115567, 1.0], [23, 0, 0, 0, 1.0], [24, 404.317, 521.878, 0.262924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.413, 254.61, 0.573485, 1.0], [2, 386.733, 279.552, 0.420073, 1.0], [3, 366.19, 329.473, 0.503586, 1.0], [4, 316.265, 333.925, 0.409258, 1.0], [5, 417.565, 238.402, 0.585924, 1.0], [6, 394.099, 217.859, 0.610614, 1.0], [7, 357.422, 213.412, 0.793233, 1.0], [8, 436.699, 367.63, 0.528244, 1.0], [9, 416.136, 369.126, 0.531679, 1.0], [10, 414.603, 442.56, 0.668643, 1.0], [11, 402.916, 520.355, 0.71847, 1.0], [12, 455.789, 363.263, 0.51859, 1.0], [13, 461.645, 445.501, 0.665743, 1.0], [14, 463.076, 520.345, 0.717175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.123, 226.645, 0.0561214, 1.0], [19, 464.568, 526.293, 0.305866, 1.0], [20, 476.325, 523.401, 0.378058, 1.0], [21, 454.345, 523.297, 0.564789, 1.0], [22, 391.126, 536.552, 0.34605, 1.0], [23, 383.834, 524.785, 0.408984, 1.0], [24, 404.362, 523.365, 0.545016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.614, 275.098, 0.549561, 1.0], [2, 389.689, 289.811, 0.250141, 1.0], [3, 366.171, 325.077, 0.23822, 1.0], [4, 323.639, 330.932, 0.184404, 1.0], [5, 430.831, 260.45, 0.339738, 1.0], [6, 411.727, 225.162, 0.327466, 1.0], [7, 369.112, 207.635, 0.518272, 1.0], [8, 436.642, 372.068, 0.528964, 1.0], [9, 454.312, 369.136, 0.461238, 1.0], [10, 461.594, 444.013, 0.559592, 1.0], [11, 463.031, 515.959, 0.697193, 1.0], [12, 416.089, 376.457, 0.429208, 1.0], [13, 414.592, 444.023, 0.624437, 1.0], [14, 404.29, 517.459, 0.707938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 394.129, 523.327, 0.191199, 1.0], [20, 391.15, 523.374, 0.252203, 1.0], [21, 402.874, 523.256, 0.623886, 1.0], [22, 466.052, 521.85, 0.166285, 1.0], [23, 473.384, 523.31, 0.302669, 1.0], [24, 458.718, 521.902, 0.609177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.067, 276.557, 0.516445, 1.0], [2, 388.211, 289.802, 0.327298, 1.0], [3, 360.352, 325.056, 0.305462, 1.0], [4, 320.653, 323.677, 0.170287, 1.0], [5, 433.753, 263.377, 0.400245, 1.0], [6, 419.029, 226.685, 0.392268, 1.0], [7, 372.038, 206.143, 0.518023, 1.0], [8, 433.73, 370.6, 0.471834, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.326, 369.123, 0.279484, 1.0], [13, 461.654, 441.1, 0.288949, 1.0], [14, 463.067, 511.578, 0.332316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.147, 517.449, 0.0678443, 1.0], [20, 483.671, 514.541, 0.0615882, 1.0], [21, 454.342, 516.001, 0.235952, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.077, 267.787, 0.370249, 1.0], [2, 391.161, 286.839, 0.364612, 1.0], [3, 358.876, 322.089, 0.383228, 1.0], [4, 317.727, 322.098, 0.224901, 1.0], [5, 432.263, 251.647, 0.437717, 1.0], [6, 421.984, 223.725, 0.607892, 1.0], [7, 380.805, 204.618, 0.799595, 1.0], [8, 433.768, 366.163, 0.587636, 1.0], [9, 416.04, 369.079, 0.596412, 1.0], [10, 411.719, 442.573, 0.737304, 1.0], [11, 404.286, 514.541, 0.749178, 1.0], [12, 454.296, 361.792, 0.606356, 1.0], [13, 461.615, 441.118, 0.777265, 1.0], [14, 463.057, 517.431, 0.742953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 526.282, 0.286526, 1.0], [20, 477.827, 523.308, 0.403795, 1.0], [21, 452.902, 521.893, 0.647384, 1.0], [22, 394.106, 526.299, 0.458781, 1.0], [23, 388.201, 523.357, 0.559196, 1.0], [24, 404.394, 521.885, 0.590418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.661, 273.623, 0.51449, 1.0], [2, 388.22, 286.83, 0.466403, 1.0], [3, 360.29, 319.17, 0.56702, 1.0], [4, 325.08, 314.789, 0.435297, 1.0], [5, 436.692, 263.344, 0.550315, 1.0], [6, 427.91, 226.629, 0.737676, 1.0], [7, 383.805, 203.168, 0.813252, 1.0], [8, 432.282, 369.102, 0.60792, 1.0], [9, 414.598, 370.581, 0.602164, 1.0], [10, 407.298, 448.415, 0.737792, 1.0], [11, 404.284, 513.038, 0.757906, 1.0], [12, 452.89, 367.642, 0.632717, 1.0], [13, 458.69, 442.574, 0.732504, 1.0], [14, 463.054, 514.52, 0.770856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.637, 523.412, 0.569092, 1.0], [20, 468.992, 523.378, 0.584388, 1.0], [21, 455.79, 521.797, 0.60896, 1.0], [22, 395.587, 524.834, 0.52184, 1.0], [23, 391.098, 523.306, 0.61122, 1.0], [24, 404.401, 520.399, 0.604123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.174, 273.658, 0.711342, 1.0], [2, 385.268, 286.87, 0.709861, 1.0], [3, 357.379, 314.807, 0.776609, 1.0], [4, 326.512, 310.433, 0.751845, 1.0], [5, 436.675, 261.9, 0.641562, 1.0], [6, 427.913, 220.824, 0.717862, 1.0], [7, 392.649, 198.766, 0.77528, 1.0], [8, 430.823, 370.576, 0.680956, 1.0], [9, 413.188, 372.054, 0.645277, 1.0], [10, 405.901, 449.882, 0.774083, 1.0], [11, 402.918, 514.506, 0.755629, 1.0], [12, 452.793, 369.127, 0.693161, 1.0], [13, 455.749, 442.582, 0.763219, 1.0], [14, 463.039, 517.439, 0.764884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.63, 524.808, 0.465458, 1.0], [20, 470.439, 524.774, 0.508822, 1.0], [21, 455.797, 521.863, 0.604816, 1.0], [22, 394.131, 526.272, 0.484135, 1.0], [23, 389.648, 523.355, 0.576252, 1.0], [24, 404.387, 521.836, 0.598795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.644, 275.142, 0.793471, 1.0], [2, 386.74, 286.916, 0.755318, 1.0], [3, 354.413, 311.82, 0.828243, 1.0], [4, 319.205, 300.121, 0.684355, 1.0], [5, 439.587, 263.403, 0.722748, 1.0], [6, 432.262, 220.805, 0.695662, 1.0], [7, 395.559, 195.798, 0.822246, 1.0], [8, 429.393, 370.579, 0.722949, 1.0], [9, 411.716, 372.042, 0.662194, 1.0], [10, 405.849, 449.846, 0.779839, 1.0], [11, 402.914, 515.974, 0.757668, 1.0], [12, 451.379, 369.137, 0.718148, 1.0], [13, 454.286, 445.465, 0.762212, 1.0], [14, 463.045, 514.528, 0.77244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.179, 523.406, 0.545571, 1.0], [20, 467.52, 523.384, 0.578358, 1.0], [21, 458.725, 521.807, 0.596139, 1.0], [22, 394.081, 536.542, 0.451625, 1.0], [23, 0, 0, 0, 1.0], [24, 404.397, 521.879, 0.634581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.057, 272.186, 0.705899, 1.0], [2, 388.238, 285.375, 0.675484, 1.0], [3, 354.449, 308.917, 0.779296, 1.0], [4, 322.12, 297.149, 0.724057, 1.0], [5, 438.153, 260.446, 0.620457, 1.0], [6, 439.586, 223.731, 0.749775, 1.0], [7, 405.831, 195.813, 0.813224, 1.0], [8, 429.389, 367.648, 0.693941, 1.0], [9, 411.698, 369.121, 0.645357, 1.0], [10, 405.814, 446.955, 0.757767, 1.0], [11, 402.894, 517.468, 0.744627, 1.0], [12, 451.378, 366.156, 0.688292, 1.0], [13, 454.316, 441.12, 0.775984, 1.0], [14, 463.04, 515.98, 0.772838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.624, 524.769, 0.50465, 1.0], [20, 468.988, 523.394, 0.537506, 1.0], [21, 457.25, 521.84, 0.609338, 1.0], [22, 394.083, 536.544, 0.448668, 1.0], [23, 0, 0, 0, 1.0], [24, 404.372, 523.284, 0.635704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.141, 275.168, 0.848721, 1.0], [2, 388.206, 285.433, 0.720954, 1.0], [3, 348.555, 300.146, 0.811049, 1.0], [4, 320.607, 286.847, 0.697581, 1.0], [5, 441.06, 266.305, 0.7779, 1.0], [6, 442.588, 226.653, 0.78373, 1.0], [7, 413.169, 194.433, 0.784486, 1.0], [8, 429.273, 373.535, 0.698443, 1.0], [9, 407.334, 376.442, 0.655346, 1.0], [10, 405.779, 449.908, 0.798133, 1.0], [11, 402.854, 517.461, 0.725528, 1.0], [12, 449.91, 372.047, 0.669226, 1.0], [13, 452.86, 448.438, 0.787148, 1.0], [14, 463.032, 518.905, 0.757553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.721, 524.83, 0.430274, 1.0], [20, 467.528, 524.829, 0.478475, 1.0], [21, 458.71, 521.881, 0.559386, 1.0], [22, 394.055, 536.544, 0.467945, 1.0], [23, 0, 0, 0, 1.0], [24, 404.348, 523.294, 0.60122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.166, 276.621, 0.817921, 1.0], [2, 382.36, 286.899, 0.800097, 1.0], [3, 345.623, 294.23, 0.762801, 1.0], [4, 310.409, 272.158, 0.735396, 1.0], [5, 439.661, 270.704, 0.771489, 1.0], [6, 449.915, 228.119, 0.842358, 1.0], [7, 419.074, 194.425, 0.835797, 1.0], [8, 427.833, 375.002, 0.711931, 1.0], [9, 405.825, 377.908, 0.695334, 1.0], [10, 404.381, 448.415, 0.787393, 1.0], [11, 402.88, 513.082, 0.713494, 1.0], [12, 448.442, 372.09, 0.673043, 1.0], [13, 452.838, 448.447, 0.790259, 1.0], [14, 463.032, 520.345, 0.76477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.291, 251.589, 0.0622386, 1.0], [19, 457.254, 524.831, 0.432267, 1.0], [20, 466.082, 524.861, 0.475212, 1.0], [21, 460.176, 523.275, 0.556351, 1.0], [22, 394.077, 526.26, 0.483684, 1.0], [23, 386.765, 523.35, 0.560969, 1.0], [24, 404.4, 521.82, 0.601446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.655, 275.083, 0.84799, 1.0], [2, 382.41, 283.938, 0.751466, 1.0], [3, 344.135, 288.325, 0.810931, 1.0], [4, 310.429, 258.999, 0.768242, 1.0], [5, 441.099, 264.848, 0.818633, 1.0], [6, 454.309, 228.181, 0.879211, 1.0], [7, 427.93, 195.852, 0.851395, 1.0], [8, 427.781, 372.071, 0.70638, 1.0], [9, 405.777, 373.533, 0.693997, 1.0], [10, 404.323, 448.405, 0.776619, 1.0], [11, 401.44, 515.97, 0.704535, 1.0], [12, 448.398, 370.619, 0.68685, 1.0], [13, 452.828, 449.853, 0.807885, 1.0], [14, 461.665, 518.905, 0.764816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.599, 524.844, 0.441674, 1.0], [20, 468.985, 524.823, 0.48798, 1.0], [21, 455.784, 521.883, 0.595317, 1.0], [22, 394.072, 526.292, 0.489571, 1.0], [23, 386.733, 523.379, 0.573198, 1.0], [24, 404.369, 521.845, 0.612132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.735, 275.114, 0.834579, 1.0], [2, 382.377, 279.539, 0.772095, 1.0], [3, 345.563, 283.925, 0.788368, 1.0], [4, 313.306, 253.041, 0.880512, 1.0], [5, 441.054, 267.771, 0.781438, 1.0], [6, 461.603, 235.464, 0.787238, 1.0], [7, 439.55, 203.122, 0.829234, 1.0], [8, 426.342, 372.08, 0.680105, 1.0], [9, 404.4, 373.549, 0.688815, 1.0], [10, 404.29, 451.33, 0.796651, 1.0], [11, 401.442, 520.373, 0.735245, 1.0], [12, 444.05, 370.614, 0.671768, 1.0], [13, 452.79, 448.406, 0.807036, 1.0], [14, 461.622, 517.46, 0.745485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.17, 524.856, 0.414136, 1.0], [20, 468.99, 524.813, 0.465467, 1.0], [21, 455.745, 521.857, 0.592667, 1.0], [22, 392.625, 536.547, 0.460712, 1.0], [23, 0, 0, 0, 1.0], [24, 404.357, 523.352, 0.616263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.649, 275.146, 0.868087, 1.0], [2, 385.251, 278.1, 0.762573, 1.0], [3, 345.638, 276.558, 0.864611, 1.0], [4, 317.698, 242.805, 0.824367, 1.0], [5, 441.126, 270.7, 0.772823, 1.0], [6, 464.571, 238.399, 0.863293, 1.0], [7, 444.04, 204.557, 0.839484, 1.0], [8, 424.95, 373.512, 0.685777, 1.0], [9, 404.381, 374.975, 0.695761, 1.0], [10, 402.871, 451.316, 0.783756, 1.0], [11, 402.842, 517.437, 0.728779, 1.0], [12, 444.025, 372.059, 0.674158, 1.0], [13, 452.774, 449.918, 0.833349, 1.0], [14, 461.632, 518.91, 0.748262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.704, 524.854, 0.429842, 1.0], [20, 467.505, 524.848, 0.481945, 1.0], [21, 458.679, 521.881, 0.554344, 1.0], [22, 392.655, 536.544, 0.452514, 1.0], [23, 0, 0, 0, 1.0], [24, 404.397, 521.87, 0.644417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.089, 273.651, 0.851482, 1.0], [2, 383.861, 276.582, 0.781486, 1.0], [3, 347.155, 272.159, 0.781461, 1.0], [4, 323.565, 236.95, 0.869163, 1.0], [5, 442.599, 267.767, 0.763074, 1.0], [6, 470.472, 239.831, 0.844606, 1.0], [7, 451.36, 203.15, 0.84205, 1.0], [8, 424.914, 372.058, 0.682213, 1.0], [9, 404.331, 372.095, 0.689227, 1.0], [10, 402.858, 451.342, 0.773722, 1.0], [11, 401.418, 518.889, 0.705363, 1.0], [12, 444.033, 370.621, 0.675689, 1.0], [13, 451.42, 449.897, 0.843754, 1.0], [14, 461.583, 517.45, 0.757915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.164, 524.822, 0.464961, 1.0], [20, 467.522, 524.797, 0.515775, 1.0], [21, 454.341, 521.84, 0.617045, 1.0], [22, 392.63, 536.544, 0.443314, 1.0], [23, 0, 0, 0, 1.0], [24, 404.389, 523.268, 0.601354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 273.666, 0.859656, 1.0], [2, 385.293, 275.143, 0.773788, 1.0], [3, 347.097, 263.327, 0.823547, 1.0], [4, 326.531, 225.199, 0.760076, 1.0], [5, 445.514, 270.713, 0.739118, 1.0], [6, 474.863, 241.396, 0.860757, 1.0], [7, 461.597, 207.587, 0.826488, 1.0], [8, 423.481, 370.617, 0.676362, 1.0], [9, 404.311, 372.044, 0.680867, 1.0], [10, 401.409, 451.311, 0.76049, 1.0], [11, 401.421, 518.905, 0.727448, 1.0], [12, 442.6, 370.588, 0.675148, 1.0], [13, 451.405, 448.439, 0.814452, 1.0], [14, 461.584, 514.543, 0.741092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.661, 524.802, 0.40083, 1.0], [20, 470.456, 523.384, 0.455568, 1.0], [21, 454.302, 521.819, 0.615555, 1.0], [22, 392.639, 536.546, 0.454646, 1.0], [23, 0, 0, 0, 1.0], [24, 404.373, 523.273, 0.624342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.139, 270.728, 0.849953, 1.0], [2, 383.838, 273.638, 0.7787, 1.0], [3, 348.596, 256.022, 0.762857, 1.0], [4, 333.843, 216.316, 0.869221, 1.0], [5, 446.97, 267.823, 0.759736, 1.0], [6, 476.36, 245.765, 0.832274, 1.0], [7, 467.509, 213.472, 0.793392, 1.0], [8, 423.436, 370.618, 0.672202, 1.0], [9, 402.915, 370.637, 0.675766, 1.0], [10, 398.471, 449.88, 0.745946, 1.0], [11, 401.402, 515.977, 0.701618, 1.0], [12, 442.584, 370.604, 0.674858, 1.0], [13, 451.372, 449.872, 0.824628, 1.0], [14, 461.636, 520.353, 0.745428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.161, 526.265, 0.392234, 1.0], [20, 467.535, 526.256, 0.439131, 1.0], [21, 455.782, 523.281, 0.554982, 1.0], [22, 394.081, 526.295, 0.485793, 1.0], [23, 386.73, 523.409, 0.567201, 1.0], [24, 404.387, 521.833, 0.618438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.155, 273.65, 0.869104, 1.0], [2, 385.258, 273.647, 0.762815, 1.0], [3, 354.429, 251.579, 0.805084, 1.0], [4, 342.703, 206.141, 0.827698, 1.0], [5, 446.978, 275.045, 0.768839, 1.0], [6, 482.178, 251.576, 0.838914, 1.0], [7, 476.281, 216.386, 0.887148, 1.0], [8, 420.524, 372.056, 0.666559, 1.0], [9, 401.446, 372.052, 0.642577, 1.0], [10, 395.602, 449.858, 0.755537, 1.0], [11, 399.961, 514.495, 0.688672, 1.0], [12, 441.127, 372.075, 0.678554, 1.0], [13, 451.286, 451.303, 0.809284, 1.0], [14, 461.633, 520.355, 0.747427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.179, 524.877, 0.401434, 1.0], [20, 468.964, 524.84, 0.462711, 1.0], [21, 457.249, 523.258, 0.543908, 1.0], [22, 394.114, 526.257, 0.507331, 1.0], [23, 386.733, 523.389, 0.586763, 1.0], [24, 404.375, 520.385, 0.582446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.589, 272.164, 0.853169, 1.0], [2, 388.207, 266.357, 0.746862, 1.0], [3, 357.396, 239.92, 0.792681, 1.0], [4, 347.172, 195.822, 0.781741, 1.0], [5, 446.98, 275.12, 0.797506, 1.0], [6, 485.146, 253.121, 0.837342, 1.0], [7, 483.654, 219.37, 0.798551, 1.0], [8, 419.069, 370.557, 0.694617, 1.0], [9, 399.964, 370.554, 0.641748, 1.0], [10, 395.551, 446.932, 0.742666, 1.0], [11, 399.95, 513.035, 0.715642, 1.0], [12, 441.051, 370.572, 0.711391, 1.0], [13, 448.419, 449.899, 0.794141, 1.0], [14, 461.648, 520.334, 0.766354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.169, 524.866, 0.404088, 1.0], [20, 467.527, 524.837, 0.468042, 1.0], [21, 458.716, 521.889, 0.57118, 1.0], [22, 394.095, 526.271, 0.513804, 1.0], [23, 385.299, 523.392, 0.592024, 1.0], [24, 404.379, 518.908, 0.605476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.658, 272.204, 0.853836, 1.0], [2, 391.157, 266.365, 0.775854, 1.0], [3, 360.28, 235.497, 0.768335, 1.0], [4, 358.827, 189.941, 0.824228, 1.0], [5, 449.865, 275.177, 0.803517, 1.0], [6, 488.044, 256.051, 0.855573, 1.0], [7, 488.104, 223.75, 0.823698, 1.0], [8, 419.051, 370.613, 0.708783, 1.0], [9, 398.519, 370.603, 0.660213, 1.0], [10, 395.535, 448.392, 0.751681, 1.0], [11, 398.485, 513.088, 0.70213, 1.0], [12, 441.044, 370.641, 0.712116, 1.0], [13, 449.837, 448.445, 0.779241, 1.0], [14, 461.629, 518.92, 0.742998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.705, 524.861, 0.418085, 1.0], [20, 467.524, 524.845, 0.464702, 1.0], [21, 457.239, 523.262, 0.555249, 1.0], [22, 394.115, 524.87, 0.528087, 1.0], [23, 386.718, 523.392, 0.598426, 1.0], [24, 404.337, 520.366, 0.603841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.028, 275.142, 0.882139, 1.0], [2, 394.034, 273.606, 0.798887, 1.0], [3, 369.142, 236.931, 0.713791, 1.0], [4, 369.108, 188.489, 0.766822, 1.0], [5, 448.427, 276.674, 0.778211, 1.0], [6, 489.584, 263.312, 0.808154, 1.0], [7, 498.289, 228.185, 0.880698, 1.0], [8, 417.651, 370.627, 0.709642, 1.0], [9, 398.475, 370.607, 0.652915, 1.0], [10, 394.148, 445.493, 0.766467, 1.0], [11, 399.94, 510.133, 0.750768, 1.0], [12, 439.651, 372.052, 0.710812, 1.0], [13, 448.386, 449.854, 0.777958, 1.0], [14, 461.639, 520.371, 0.760119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.692, 526.27, 0.402503, 1.0], [20, 467.514, 526.267, 0.452441, 1.0], [21, 458.717, 523.289, 0.534622, 1.0], [22, 395.553, 524.794, 0.604274, 1.0], [23, 388.193, 523.32, 0.669157, 1.0], [24, 404.37, 513.066, 0.652248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.517, 275.176, 0.848396, 1.0], [2, 394.085, 270.742, 0.788079, 1.0], [3, 373.497, 226.652, 0.56629, 1.0], [4, 380.784, 182.676, 0.792061, 1.0], [5, 451.32, 279.517, 0.778799, 1.0], [6, 493.962, 264.923, 0.831959, 1.0], [7, 501.292, 238.387, 0.869877, 1.0], [8, 417.609, 370.549, 0.729016, 1.0], [9, 397.042, 369.136, 0.663863, 1.0], [10, 394.13, 445.496, 0.770016, 1.0], [11, 398.488, 511.544, 0.749295, 1.0], [12, 439.6, 370.576, 0.72255, 1.0], [13, 445.48, 444.003, 0.755663, 1.0], [14, 461.625, 515.984, 0.743656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.183, 524.818, 0.43603, 1.0], [20, 468.969, 523.402, 0.483651, 1.0], [21, 457.215, 521.844, 0.565136, 1.0], [22, 394.137, 524.855, 0.577148, 1.0], [23, 386.734, 523.368, 0.657078, 1.0], [24, 404.358, 513.071, 0.64336, 1.0]]
