[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 485.157, 217.898, 0.196149, 1.0], [1, 498.315, 241.414, 0.840939, 1.0], [2, 476.369, 242.834, 0.678758, 1.0], [3, 451.385, 239.862, 0.370593, 1.0], [4, 429.35, 232.551, 0.355918, 1.0], [5, 513.07, 241.413, 0.799952, 1.0], [6, 479.252, 239.931, 0.715922, 1.0], [7, 442.596, 236.96, 0.718827, 1.0], [8, 488.13, 323.598, 0.856916, 1.0], [9, 474.81, 322.175, 0.820048, 1.0], [10, 474.842, 382.301, 0.958104, 1.0], [11, 464.624, 444.048, 0.835052, 1.0], [12, 507.168, 325.046, 0.775969, 1.0], [13, 507.191, 383.865, 0.82643, 1.0], [14, 511.573, 441.153, 0.879915, 1.0], [15, 486.592, 214.935, 0.128623, 1.0], [16, 489.566, 216.335, 0.215791, 1.0], [17, 0, 0, 0, 1.0], [18, 501.334, 216.423, 0.339371, 1.0], [19, 511.603, 463.079, 0.822692, 1.0], [20, 521.845, 460.198, 0.801722, 1.0], [21, 510.116, 449.852, 0.78582, 1.0], [22, 467.522, 463.16, 0.796487, 1.0], [23, 460.189, 463.046, 0.762325, 1.0], [24, 466.06, 451.319, 0.732645, 1.0]]
[[0, 485.154, 219.32, 0.181462, 1.0], [1, 498.316, 242.827, 0.824335, 1.0], [2, 476.392, 244.305, 0.619742, 1.0], [3, 452.867, 239.845, 0.384139, 1.0], [4, 429.319, 235.457, 0.408658, 1.0], [5, 513.043, 241.432, 0.797669, 1.0], [6, 474.9, 239.935, 0.807094, 1.0], [7, 439.658, 236.961, 0.707919, 1.0], [8, 488.136, 323.601, 0.850184, 1.0], [9, 474.822, 323.543, 0.817377, 1.0], [10, 474.85, 382.314, 0.957427, 1.0], [11, 464.623, 444.035, 0.83868, 1.0], [12, 507.164, 325.051, 0.767741, 1.0], [13, 508.592, 385.278, 0.827617, 1.0], [14, 511.569, 441.146, 0.882063, 1.0], [15, 486.619, 216.382, 0.111946, 1.0], [16, 489.543, 216.38, 0.21024, 1.0], [17, 0, 0, 0, 1.0], [18, 501.307, 217.831, 0.321289, 1.0], [19, 511.596, 463.087, 0.823698, 1.0], [20, 521.84, 461.591, 0.799461, 1.0], [21, 510.115, 448.446, 0.775081, 1.0], [22, 467.517, 463.143, 0.809297, 1.0], [23, 460.185, 461.661, 0.771017, 1.0], [24, 466.053, 451.312, 0.729937, 1.0]]
[[0, 486.622, 219.348, 0.191476, 1.0], [1, 498.309, 242.873, 0.816988, 1.0], [2, 476.376, 247.224, 0.64906, 1.0], [3, 452.837, 238.407, 0.408841, 1.0], [4, 420.533, 229.661, 0.404373, 1.0], [5, 513.033, 242.803, 0.774352, 1.0], [6, 474.903, 241.319, 0.66131, 1.0], [7, 438.121, 236.952, 0.526114, 1.0], [8, 488.123, 323.614, 0.857159, 1.0], [9, 474.825, 323.552, 0.827682, 1.0], [10, 474.859, 382.339, 0.952017, 1.0], [11, 464.632, 444.024, 0.841444, 1.0], [12, 505.718, 325.061, 0.766522, 1.0], [13, 507.18, 385.299, 0.824339, 1.0], [14, 511.57, 441.159, 0.876013, 1.0], [15, 486.628, 216.397, 0.140567, 1.0], [16, 491.018, 216.416, 0.211995, 1.0], [17, 483.68, 216.328, 0.0610735, 1.0], [18, 502.745, 217.868, 0.29743, 1.0], [19, 511.601, 463.092, 0.821224, 1.0], [20, 521.84, 461.597, 0.800484, 1.0], [21, 510.12, 449.861, 0.775871, 1.0], [22, 467.54, 463.136, 0.797531, 1.0], [23, 461.597, 461.655, 0.776129, 1.0], [24, 466.058, 451.309, 0.716505, 1.0]]
[[0, 486.633, 220.772, 0.227977, 1.0], [1, 498.297, 242.842, 0.828579, 1.0], [2, 477.785, 244.291, 0.661212, 1.0], [3, 452.877, 239.86, 0.546615, 1.0], [4, 423.465, 232.541, 0.544734, 1.0], [5, 511.629, 242.796, 0.79194, 1.0], [6, 474.819, 241.357, 0.589298, 1.0], [7, 433.72, 238.422, 0.484561, 1.0], [8, 488.11, 323.601, 0.868211, 1.0], [9, 474.829, 323.541, 0.829462, 1.0], [10, 474.868, 382.328, 0.953509, 1.0], [11, 464.629, 444.04, 0.840839, 1.0], [12, 504.258, 325.046, 0.771724, 1.0], [13, 507.165, 385.265, 0.825355, 1.0], [14, 511.575, 442.528, 0.875156, 1.0], [15, 486.627, 216.415, 0.166631, 1.0], [16, 491.015, 216.432, 0.250586, 1.0], [17, 483.679, 216.379, 0.0750945, 1.0], [18, 501.321, 217.879, 0.370615, 1.0], [19, 511.599, 463.11, 0.826156, 1.0], [20, 521.843, 461.613, 0.804445, 1.0], [21, 510.124, 449.868, 0.778887, 1.0], [22, 467.537, 464.521, 0.810111, 1.0], [23, 461.588, 463.061, 0.792189, 1.0], [24, 466.053, 451.324, 0.726464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.316, 245.746, 0.794707, 1.0], [2, 476.4, 248.684, 0.625819, 1.0], [3, 454.333, 239.884, 0.528905, 1.0], [4, 421.992, 232.53, 0.546349, 1.0], [5, 513.042, 242.851, 0.727716, 1.0], [6, 498.306, 241.387, 0.516367, 1.0], [7, 436.677, 238.423, 0.314861, 1.0], [8, 488.111, 323.657, 0.851137, 1.0], [9, 474.84, 323.595, 0.822897, 1.0], [10, 474.867, 382.392, 0.937209, 1.0], [11, 464.631, 445.468, 0.837529, 1.0], [12, 504.224, 325.107, 0.760073, 1.0], [13, 507.138, 385.303, 0.809843, 1.0], [14, 511.579, 441.141, 0.879832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.841, 219.342, 0.12391, 1.0], [19, 511.581, 463.118, 0.820449, 1.0], [20, 521.808, 461.634, 0.797549, 1.0], [21, 510.151, 448.442, 0.77859, 1.0], [22, 467.531, 464.523, 0.807743, 1.0], [23, 461.594, 463.064, 0.790032, 1.0], [24, 466.041, 451.338, 0.735644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.337, 242.862, 0.801606, 1.0], [2, 480.72, 244.288, 0.573281, 1.0], [3, 454.281, 239.849, 0.477501, 1.0], [4, 419.054, 231.075, 0.491245, 1.0], [5, 511.64, 241.422, 0.791251, 1.0], [6, 468.999, 241.358, 0.512097, 1.0], [7, 427.835, 236.925, 0.39979, 1.0], [8, 488.104, 323.638, 0.855884, 1.0], [9, 474.86, 323.58, 0.827944, 1.0], [10, 474.874, 382.368, 0.94599, 1.0], [11, 464.625, 445.467, 0.840506, 1.0], [12, 502.773, 325.085, 0.770913, 1.0], [13, 504.251, 385.301, 0.810175, 1.0], [14, 511.58, 441.144, 0.882977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.824, 217.903, 0.127547, 1.0], [19, 511.565, 463.139, 0.827698, 1.0], [20, 521.797, 461.657, 0.802359, 1.0], [21, 510.161, 448.447, 0.789209, 1.0], [22, 467.498, 464.529, 0.82553, 1.0], [23, 460.172, 463.064, 0.799928, 1.0], [24, 466.046, 451.344, 0.735092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.322, 241.43, 0.816635, 1.0], [2, 482.174, 241.388, 0.600818, 1.0], [3, 452.861, 238.441, 0.542327, 1.0], [4, 417.613, 229.618, 0.633368, 1.0], [5, 511.599, 242.798, 0.805169, 1.0], [6, 464.631, 241.315, 0.528631, 1.0], [7, 423.478, 234.003, 0.428246, 1.0], [8, 488.09, 323.629, 0.863583, 1.0], [9, 474.859, 323.577, 0.831728, 1.0], [10, 474.878, 382.406, 0.931425, 1.0], [11, 464.619, 445.474, 0.841485, 1.0], [12, 501.353, 325.071, 0.780598, 1.0], [13, 504.254, 386.769, 0.807757, 1.0], [14, 511.585, 441.14, 0.884158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.39, 217.857, 0.130652, 1.0], [19, 511.551, 463.13, 0.823791, 1.0], [20, 521.786, 461.649, 0.794595, 1.0], [21, 511.52, 448.431, 0.782055, 1.0], [22, 467.512, 464.518, 0.822283, 1.0], [23, 460.18, 463.057, 0.799869, 1.0], [24, 466.024, 451.342, 0.736867, 1.0]]
[[0, 485.12, 217.894, 0.0600756, 1.0], [1, 498.338, 244.275, 0.780472, 1.0], [2, 482.174, 244.293, 0.576025, 1.0], [3, 452.843, 238.44, 0.462091, 1.0], [4, 417.545, 231.047, 0.548509, 1.0], [5, 511.58, 242.844, 0.779832, 1.0], [6, 473.383, 241.383, 0.461545, 1.0], [7, 424.926, 234.025, 0.342137, 1.0], [8, 488.089, 323.633, 0.861011, 1.0], [9, 474.868, 323.585, 0.83357, 1.0], [10, 474.878, 382.404, 0.935145, 1.0], [11, 464.618, 445.484, 0.844323, 1.0], [12, 501.341, 325.066, 0.786044, 1.0], [13, 502.796, 386.747, 0.815917, 1.0], [14, 511.586, 441.143, 0.881562, 1.0], [15, 0, 0, 0, 1.0], [16, 491.007, 216.387, 0.0763115, 1.0], [17, 0, 0, 0, 1.0], [18, 501.315, 219.321, 0.157078, 1.0], [19, 511.554, 463.136, 0.820502, 1.0], [20, 521.786, 461.658, 0.794677, 1.0], [21, 511.525, 448.444, 0.780113, 1.0], [22, 467.517, 464.518, 0.822347, 1.0], [23, 460.181, 463.061, 0.80101, 1.0], [24, 466.026, 451.353, 0.743261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.327, 247.241, 0.785917, 1.0], [2, 479.296, 248.698, 0.612397, 1.0], [3, 452.825, 238.41, 0.555968, 1.0], [4, 416.123, 229.68, 0.611657, 1.0], [5, 511.551, 245.737, 0.745571, 1.0], [6, 480.733, 242.802, 0.411213, 1.0], [7, 421.998, 235.467, 0.325788, 1.0], [8, 488.078, 323.644, 0.867154, 1.0], [9, 474.86, 323.595, 0.837482, 1.0], [10, 474.881, 382.349, 0.958778, 1.0], [11, 464.617, 445.463, 0.841787, 1.0], [12, 501.322, 325.08, 0.79362, 1.0], [13, 502.787, 386.765, 0.818122, 1.0], [14, 511.595, 441.138, 0.883272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.643, 231.058, 0.157936, 1.0], [19, 511.545, 463.126, 0.823612, 1.0], [20, 520.407, 461.64, 0.790878, 1.0], [21, 511.546, 448.42, 0.780054, 1.0], [22, 467.507, 463.166, 0.820385, 1.0], [23, 460.163, 463.047, 0.790059, 1.0], [24, 466.034, 451.339, 0.74007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.336, 244.311, 0.78312, 1.0], [2, 483.647, 244.3, 0.602311, 1.0], [3, 451.403, 238.403, 0.551822, 1.0], [4, 414.614, 229.634, 0.607298, 1.0], [5, 511.515, 242.874, 0.766703, 1.0], [6, 467.528, 241.309, 0.38675, 1.0], [7, 417.597, 232.542, 0.380289, 1.0], [8, 488.064, 323.644, 0.865136, 1.0], [9, 474.865, 323.594, 0.838271, 1.0], [10, 474.896, 382.34, 0.954977, 1.0], [11, 464.61, 444.044, 0.847828, 1.0], [12, 501.287, 325.079, 0.801471, 1.0], [13, 504.205, 388.205, 0.809478, 1.0], [14, 511.586, 441.153, 0.87854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.772, 220.799, 0.149849, 1.0], [19, 511.548, 463.126, 0.820564, 1.0], [20, 520.411, 461.647, 0.792288, 1.0], [21, 511.523, 449.843, 0.776704, 1.0], [22, 467.519, 463.149, 0.824862, 1.0], [23, 460.182, 461.67, 0.792237, 1.0], [24, 464.645, 451.328, 0.74302, 1.0]]
[[0, 485.149, 219.362, 0.0922318, 1.0], [1, 498.299, 244.281, 0.780429, 1.0], [2, 480.759, 242.818, 0.631786, 1.0], [3, 451.339, 238.355, 0.672288, 1.0], [4, 408.773, 229.642, 0.745082, 1.0], [5, 511.524, 244.31, 0.739732, 1.0], [6, 483.664, 241.4, 0.288489, 1.0], [7, 0, 0, 0, 1.0], [8, 488.052, 323.648, 0.868371, 1.0], [9, 474.851, 323.599, 0.835221, 1.0], [10, 474.893, 382.35, 0.954034, 1.0], [11, 464.606, 444.042, 0.8508, 1.0], [12, 501.269, 325.084, 0.806442, 1.0], [13, 502.798, 389.65, 0.821802, 1.0], [14, 511.581, 442.524, 0.8784, 1.0], [15, 486.657, 219.329, 0.0520871, 1.0], [16, 490.997, 217.867, 0.115123, 1.0], [17, 0, 0, 0, 1.0], [18, 505.701, 225.204, 0.183182, 1.0], [19, 511.539, 463.116, 0.821661, 1.0], [20, 520.404, 461.635, 0.787389, 1.0], [21, 511.52, 449.843, 0.775374, 1.0], [22, 467.501, 463.139, 0.823816, 1.0], [23, 460.161, 461.655, 0.78388, 1.0], [24, 466.026, 451.329, 0.739713, 1.0]]
[[0, 483.689, 216.413, 0.153391, 1.0], [1, 498.317, 241.376, 0.81258, 1.0], [2, 485.096, 241.296, 0.675422, 1.0], [3, 451.325, 235.496, 0.656149, 1.0], [4, 408.779, 229.594, 0.722513, 1.0], [5, 510.122, 242.804, 0.78573, 1.0], [6, 454.339, 238.417, 0.409992, 1.0], [7, 416.066, 231.063, 0.395019, 1.0], [8, 488.052, 323.608, 0.873803, 1.0], [9, 474.866, 323.555, 0.837414, 1.0], [10, 474.891, 382.344, 0.952935, 1.0], [11, 464.604, 444.039, 0.850003, 1.0], [12, 499.907, 325.052, 0.814547, 1.0], [13, 502.791, 388.227, 0.815737, 1.0], [14, 511.572, 441.147, 0.885173, 1.0], [15, 486.568, 213.431, 0.0740189, 1.0], [16, 488.109, 213.459, 0.16622, 1.0], [17, 0, 0, 0, 1.0], [18, 501.314, 216.422, 0.257839, 1.0], [19, 511.537, 463.111, 0.82615, 1.0], [20, 520.398, 461.623, 0.788576, 1.0], [21, 511.52, 448.429, 0.772092, 1.0], [22, 467.51, 463.143, 0.816016, 1.0], [23, 460.177, 461.663, 0.78322, 1.0], [24, 464.648, 451.328, 0.735285, 1.0]]
[[0, 486.595, 217.867, 0.158538, 1.0], [1, 498.326, 241.421, 0.802973, 1.0], [2, 483.671, 241.345, 0.684053, 1.0], [3, 451.326, 236.941, 0.689491, 1.0], [4, 410.24, 229.566, 0.727031, 1.0], [5, 510.139, 242.832, 0.758208, 1.0], [6, 486.606, 242.815, 0.28146, 1.0], [7, 0, 0, 0, 1.0], [8, 488.051, 323.624, 0.873681, 1.0], [9, 474.859, 323.571, 0.8371, 1.0], [10, 474.883, 382.361, 0.94709, 1.0], [11, 464.6, 444.035, 0.850796, 1.0], [12, 499.91, 325.068, 0.813079, 1.0], [13, 502.796, 389.653, 0.820104, 1.0], [14, 511.568, 442.528, 0.879548, 1.0], [15, 488.054, 216.35, 0.0846811, 1.0], [16, 491.006, 216.331, 0.167836, 1.0], [17, 0, 0, 0, 1.0], [18, 502.781, 217.886, 0.242833, 1.0], [19, 511.517, 463.112, 0.821935, 1.0], [20, 520.37, 461.631, 0.78181, 1.0], [21, 511.52, 449.842, 0.768501, 1.0], [22, 466.105, 463.132, 0.816598, 1.0], [23, 460.161, 461.649, 0.775981, 1.0], [24, 464.649, 451.324, 0.728935, 1.0]]
[[0, 485.149, 216.428, 0.182297, 1.0], [1, 498.322, 241.371, 0.812191, 1.0], [2, 485.096, 239.944, 0.688732, 1.0], [3, 449.911, 236.937, 0.669981, 1.0], [4, 407.34, 229.562, 0.73106, 1.0], [5, 510.105, 242.803, 0.774324, 1.0], [6, 485.137, 241.42, 0.254316, 1.0], [7, 0, 0, 0, 1.0], [8, 488.05, 323.608, 0.876381, 1.0], [9, 474.867, 323.554, 0.8395, 1.0], [10, 474.888, 382.353, 0.949958, 1.0], [11, 464.599, 444.054, 0.846424, 1.0], [12, 499.9, 325.055, 0.818992, 1.0], [13, 502.785, 389.685, 0.827698, 1.0], [14, 511.542, 441.115, 0.891608, 1.0], [15, 486.612, 213.445, 0.0901351, 1.0], [16, 489.539, 214.881, 0.193514, 1.0], [17, 0, 0, 0, 1.0], [18, 502.761, 217.823, 0.281146, 1.0], [19, 511.523, 463.098, 0.822097, 1.0], [20, 520.378, 461.592, 0.776128, 1.0], [21, 510.156, 446.966, 0.752151, 1.0], [22, 466.105, 463.153, 0.815693, 1.0], [23, 460.16, 463.037, 0.77736, 1.0], [24, 464.643, 451.339, 0.728922, 1.0]]
[[0, 486.568, 216.409, 0.214033, 1.0], [1, 498.317, 241.365, 0.816949, 1.0], [2, 483.682, 239.935, 0.693091, 1.0], [3, 449.877, 236.924, 0.67692, 1.0], [4, 407.279, 229.56, 0.776505, 1.0], [5, 510.116, 242.807, 0.777153, 1.0], [6, 486.61, 241.417, 0.274288, 1.0], [7, 0, 0, 0, 1.0], [8, 488.047, 323.616, 0.876334, 1.0], [9, 474.859, 323.554, 0.840925, 1.0], [10, 474.881, 382.358, 0.948986, 1.0], [11, 464.594, 445.486, 0.846951, 1.0], [12, 499.905, 325.073, 0.81438, 1.0], [13, 502.785, 389.68, 0.824516, 1.0], [14, 511.535, 441.142, 0.886138, 1.0], [15, 486.627, 213.432, 0.113166, 1.0], [16, 489.568, 213.464, 0.219863, 1.0], [17, 0, 0, 0, 1.0], [18, 504.214, 217.817, 0.308183, 1.0], [19, 511.528, 463.116, 0.829128, 1.0], [20, 520.386, 461.615, 0.788398, 1.0], [21, 510.134, 448.421, 0.764793, 1.0], [22, 466.103, 463.158, 0.816929, 1.0], [23, 460.161, 463.043, 0.776981, 1.0], [24, 464.642, 451.353, 0.735873, 1.0]]
[[0, 486.573, 217.818, 0.240106, 1.0], [1, 498.298, 241.387, 0.806067, 1.0], [2, 483.662, 241.305, 0.686739, 1.0], [3, 449.875, 236.945, 0.668717, 1.0], [4, 405.883, 229.565, 0.782986, 1.0], [5, 510.099, 242.821, 0.77485, 1.0], [6, 485.148, 241.375, 0.252185, 1.0], [7, 0, 0, 0, 1.0], [8, 488.048, 323.616, 0.876966, 1.0], [9, 474.86, 323.555, 0.842184, 1.0], [10, 474.885, 382.347, 0.949852, 1.0], [11, 464.595, 444.055, 0.84749, 1.0], [12, 499.907, 325.071, 0.81452, 1.0], [13, 502.782, 389.673, 0.825302, 1.0], [14, 511.543, 441.15, 0.883216, 1.0], [15, 486.631, 214.882, 0.127228, 1.0], [16, 489.562, 214.91, 0.250337, 1.0], [17, 0, 0, 0, 1.0], [18, 502.792, 217.842, 0.34592, 1.0], [19, 511.521, 463.112, 0.828432, 1.0], [20, 520.377, 461.619, 0.78524, 1.0], [21, 510.149, 448.436, 0.76897, 1.0], [22, 466.093, 463.127, 0.822045, 1.0], [23, 460.156, 461.642, 0.771879, 1.0], [24, 464.645, 451.336, 0.731707, 1.0]]
[[0, 485.135, 216.392, 0.269474, 1.0], [1, 498.304, 241.346, 0.812376, 1.0], [2, 485.104, 239.919, 0.690696, 1.0], [3, 449.859, 236.908, 0.648567, 1.0], [4, 405.857, 229.563, 0.784235, 1.0], [5, 510.069, 241.425, 0.780724, 1.0], [6, 485.095, 241.359, 0.187543, 1.0], [7, 0, 0, 0, 1.0], [8, 488.049, 323.617, 0.876215, 1.0], [9, 474.863, 323.556, 0.842523, 1.0], [10, 474.888, 382.342, 0.952418, 1.0], [11, 464.594, 444.017, 0.851818, 1.0], [12, 499.908, 325.072, 0.814539, 1.0], [13, 502.796, 389.664, 0.817985, 1.0], [14, 511.544, 441.144, 0.885035, 1.0], [15, 486.588, 211.975, 0.132126, 1.0], [16, 488.132, 213.446, 0.277382, 1.0], [17, 0, 0, 0, 1.0], [18, 502.772, 216.418, 0.3819, 1.0], [19, 511.535, 463.113, 0.827666, 1.0], [20, 520.391, 461.613, 0.784285, 1.0], [21, 510.145, 448.427, 0.76527, 1.0], [22, 466.094, 463.12, 0.819563, 1.0], [23, 460.155, 461.631, 0.768765, 1.0], [24, 464.643, 451.306, 0.727138, 1.0]]
[[0, 485.103, 216.353, 0.289105, 1.0], [1, 498.311, 241.312, 0.815013, 1.0], [2, 485.126, 239.874, 0.688622, 1.0], [3, 449.866, 236.93, 0.619449, 1.0], [4, 405.854, 229.577, 0.760549, 1.0], [5, 510.062, 241.399, 0.790393, 1.0], [6, 483.659, 241.352, 0.175228, 1.0], [7, 0, 0, 0, 1.0], [8, 488.046, 323.607, 0.878662, 1.0], [9, 474.862, 323.547, 0.841023, 1.0], [10, 474.878, 382.365, 0.947418, 1.0], [11, 464.594, 444.041, 0.850779, 1.0], [12, 499.903, 325.062, 0.818703, 1.0], [13, 502.8, 389.685, 0.822338, 1.0], [14, 511.541, 441.137, 0.885142, 1.0], [15, 486.561, 209.046, 0.132378, 1.0], [16, 488.105, 211.971, 0.301487, 1.0], [17, 0, 0, 0, 1.0], [18, 502.762, 216.381, 0.414152, 1.0], [19, 511.528, 463.11, 0.827484, 1.0], [20, 520.387, 461.609, 0.783628, 1.0], [21, 510.145, 448.415, 0.762026, 1.0], [22, 466.092, 463.123, 0.817264, 1.0], [23, 460.156, 461.637, 0.766353, 1.0], [24, 464.646, 451.324, 0.733643, 1.0]]
[[0, 485.122, 214.939, 0.321598, 1.0], [1, 498.312, 241.294, 0.812443, 1.0], [2, 485.156, 239.849, 0.685474, 1.0], [3, 449.875, 236.939, 0.602829, 1.0], [4, 405.821, 229.578, 0.739902, 1.0], [5, 510.037, 241.385, 0.79027, 1.0], [6, 451.402, 238.365, 0.472163, 1.0], [7, 405.889, 231.045, 0.476882, 1.0], [8, 488.041, 323.603, 0.876201, 1.0], [9, 474.862, 323.543, 0.837869, 1.0], [10, 474.878, 382.369, 0.945934, 1.0], [11, 464.59, 444.044, 0.850557, 1.0], [12, 499.891, 325.058, 0.82057, 1.0], [13, 502.799, 389.699, 0.825647, 1.0], [14, 511.543, 441.142, 0.88453, 1.0], [15, 486.575, 207.597, 0.146406, 1.0], [16, 488.125, 210.509, 0.32954, 1.0], [17, 0, 0, 0, 1.0], [18, 504.212, 216.37, 0.441613, 1.0], [19, 511.523, 463.111, 0.825904, 1.0], [20, 520.383, 461.614, 0.783243, 1.0], [21, 510.148, 448.423, 0.765137, 1.0], [22, 466.097, 463.134, 0.811929, 1.0], [23, 460.162, 461.651, 0.76497, 1.0], [24, 464.642, 451.327, 0.734945, 1.0]]
[[0, 485.099, 216.387, 0.272762, 1.0], [1, 498.321, 241.333, 0.808531, 1.0], [2, 485.154, 239.897, 0.68835, 1.0], [3, 449.919, 236.941, 0.636882, 1.0], [4, 405.831, 229.573, 0.758365, 1.0], [5, 510.057, 241.415, 0.780293, 1.0], [6, 452.841, 238.392, 0.430431, 1.0], [7, 407.315, 229.67, 0.435315, 1.0], [8, 488.055, 323.608, 0.878298, 1.0], [9, 474.875, 323.551, 0.841527, 1.0], [10, 474.881, 382.345, 0.950497, 1.0], [11, 464.591, 444.037, 0.850374, 1.0], [12, 499.906, 325.059, 0.816554, 1.0], [13, 504.205, 389.674, 0.82069, 1.0], [14, 511.547, 442.525, 0.881064, 1.0], [15, 485.154, 210.502, 0.119155, 1.0], [16, 488.098, 213.428, 0.283843, 1.0], [17, 0, 0, 0, 1.0], [18, 502.753, 216.405, 0.392211, 1.0], [19, 511.522, 463.122, 0.829318, 1.0], [20, 520.382, 461.628, 0.787778, 1.0], [21, 510.15, 449.842, 0.770574, 1.0], [22, 466.09, 463.125, 0.815232, 1.0], [23, 460.149, 461.637, 0.76256, 1.0], [24, 464.647, 451.324, 0.734138, 1.0]]
[[0, 485.14, 216.427, 0.220322, 1.0], [1, 498.32, 241.373, 0.811863, 1.0], [2, 485.12, 239.942, 0.695852, 1.0], [3, 451.289, 236.939, 0.666396, 1.0], [4, 405.872, 229.586, 0.770381, 1.0], [5, 510.091, 242.814, 0.775179, 1.0], [6, 483.642, 241.368, 0.222118, 1.0], [7, 0, 0, 0, 1.0], [8, 488.061, 323.625, 0.875385, 1.0], [9, 474.879, 323.574, 0.840291, 1.0], [10, 474.893, 382.337, 0.948026, 1.0], [11, 464.59, 444.025, 0.850624, 1.0], [12, 499.911, 325.069, 0.814542, 1.0], [13, 504.21, 389.644, 0.81356, 1.0], [14, 511.555, 442.543, 0.876722, 1.0], [15, 486.604, 213.432, 0.103241, 1.0], [16, 489.531, 214.882, 0.232794, 1.0], [17, 0, 0, 0, 1.0], [18, 502.78, 217.824, 0.335096, 1.0], [19, 511.518, 463.127, 0.824463, 1.0], [20, 520.377, 461.639, 0.784732, 1.0], [21, 510.16, 449.866, 0.769897, 1.0], [22, 466.1, 463.128, 0.810598, 1.0], [23, 460.146, 461.641, 0.762595, 1.0], [24, 464.64, 451.314, 0.726336, 1.0]]
[[0, 485.121, 216.425, 0.173719, 1.0], [1, 498.336, 241.396, 0.806724, 1.0], [2, 485.131, 241.299, 0.699415, 1.0], [3, 451.327, 236.928, 0.675485, 1.0], [4, 407.325, 229.582, 0.761313, 1.0], [5, 510.111, 242.84, 0.765756, 1.0], [6, 483.656, 241.382, 0.234981, 1.0], [7, 0, 0, 0, 1.0], [8, 488.065, 323.626, 0.872968, 1.0], [9, 474.88, 323.569, 0.839113, 1.0], [10, 474.892, 382.331, 0.949169, 1.0], [11, 464.59, 444.026, 0.8516, 1.0], [12, 501.269, 325.075, 0.808793, 1.0], [13, 504.24, 389.675, 0.820063, 1.0], [14, 511.56, 442.561, 0.869843, 1.0], [15, 486.595, 213.425, 0.0779926, 1.0], [16, 488.129, 214.869, 0.188217, 1.0], [17, 0, 0, 0, 1.0], [18, 502.771, 217.822, 0.287482, 1.0], [19, 510.168, 463.138, 0.821176, 1.0], [20, 520.372, 461.655, 0.784554, 1.0], [21, 510.166, 449.885, 0.771998, 1.0], [22, 467.495, 463.137, 0.812069, 1.0], [23, 460.152, 461.65, 0.768628, 1.0], [24, 464.635, 451.316, 0.730776, 1.0]]
