[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 486.629, 239.892, 0.435128, 1.0], [1, 488.075, 264.826, 0.684337, 1.0], [2, 464.623, 264.83, 0.596678, 1.0], [3, 464.591, 288.335, 0.416811, 1.0], [4, 480.717, 298.591, 0.485699, 1.0], [5, 511.543, 264.856, 0.632076, 1.0], [6, 520.386, 297.152, 0.694321, 1.0], [7, 510.148, 298.631, 0.654201, 1.0], [8, 488.098, 347.054, 0.86096, 1.0], [9, 473.365, 347.045, 0.80273, 1.0], [10, 455.78, 397.055, 0.821462, 1.0], [11, 461.645, 441.028, 0.905433, 1.0], [12, 507.173, 347.055, 0.801587, 1.0], [13, 530.655, 394.149, 0.863459, 1.0], [14, 521.866, 441.023, 0.927668, 1.0], [15, 483.681, 234.015, 0.413327, 1.0], [16, 493.942, 235.479, 0.42341, 1.0], [17, 476.331, 238.385, 0.296393, 1.0], [18, 501.272, 238.422, 0.389863, 1.0], [19, 526.263, 460.201, 0.823991, 1.0], [20, 535.032, 455.771, 0.850842, 1.0], [21, 514.503, 442.58, 0.737715, 1.0], [22, 461.605, 463.162, 0.892437, 1.0], [23, 451.388, 461.608, 0.888492, 1.0], [24, 463.164, 441.1, 0.830629, 1.0]]
[[0, 486.628, 242.801, 0.467506, 1.0], [1, 488.023, 266.306, 0.701632, 1.0], [2, 464.556, 266.294, 0.621425, 1.0], [3, 463.128, 289.846, 0.354237, 1.0], [4, 479.259, 300.103, 0.483177, 1.0], [5, 510.138, 266.337, 0.664725, 1.0], [6, 520.394, 298.606, 0.706116, 1.0], [7, 511.617, 300.067, 0.70724, 1.0], [8, 488.078, 347.122, 0.852756, 1.0], [9, 473.333, 347.114, 0.796993, 1.0], [10, 454.356, 399.96, 0.827593, 1.0], [11, 461.636, 441.024, 0.903324, 1.0], [12, 507.156, 347.117, 0.786933, 1.0], [13, 532.078, 395.543, 0.857986, 1.0], [14, 521.873, 441.049, 0.927992, 1.0], [15, 483.676, 238.409, 0.457195, 1.0], [16, 493.928, 239.855, 0.47123, 1.0], [17, 476.295, 239.912, 0.348037, 1.0], [18, 499.844, 241.323, 0.425564, 1.0], [19, 526.269, 461.604, 0.821494, 1.0], [20, 535.031, 455.792, 0.843492, 1.0], [21, 514.507, 442.588, 0.735842, 1.0], [22, 461.603, 464.528, 0.889446, 1.0], [23, 451.383, 461.623, 0.894425, 1.0], [24, 463.157, 441.081, 0.829578, 1.0]]
[[0, 483.647, 247.211, 0.443608, 1.0], [1, 485.134, 272.201, 0.681907, 1.0], [2, 463.104, 273.666, 0.624437, 1.0], [3, 467.514, 300.064, 0.34988, 1.0], [4, 485.151, 303.068, 0.397967, 1.0], [5, 505.676, 270.724, 0.645343, 1.0], [6, 520.399, 289.85, 0.715014, 1.0], [7, 518.898, 300.037, 0.802109, 1.0], [8, 488.063, 350.052, 0.828831, 1.0], [9, 471.934, 350.034, 0.765083, 1.0], [10, 455.809, 401.397, 0.81811, 1.0], [11, 461.649, 441.029, 0.905698, 1.0], [12, 507.135, 350.029, 0.760241, 1.0], [13, 532.123, 395.584, 0.858579, 1.0], [14, 521.867, 441.057, 0.930012, 1.0], [15, 477.789, 241.359, 0.449578, 1.0], [16, 488.042, 241.367, 0.479327, 1.0], [17, 471.917, 245.744, 0.311314, 1.0], [18, 495.435, 244.274, 0.410118, 1.0], [19, 526.278, 461.595, 0.82417, 1.0], [20, 535.04, 455.776, 0.846204, 1.0], [21, 514.503, 442.584, 0.74231, 1.0], [22, 461.621, 464.541, 0.897421, 1.0], [23, 451.4, 461.64, 0.89886, 1.0], [24, 463.151, 441.09, 0.824842, 1.0]]
[[0, 489.537, 251.627, 0.458186, 1.0], [1, 488.08, 275.172, 0.730027, 1.0], [2, 466.025, 276.586, 0.658089, 1.0], [3, 466.029, 298.669, 0.609417, 1.0], [4, 483.648, 308.876, 0.648916, 1.0], [5, 511.544, 275.167, 0.676455, 1.0], [6, 521.784, 301.56, 0.623846, 1.0], [7, 518.895, 304.505, 0.684655, 1.0], [8, 488.108, 352.967, 0.815688, 1.0], [9, 473.383, 351.52, 0.765006, 1.0], [10, 455.755, 402.85, 0.841329, 1.0], [11, 461.644, 441.039, 0.907411, 1.0], [12, 507.181, 352.961, 0.756477, 1.0], [13, 532.118, 397.01, 0.845507, 1.0], [14, 521.868, 441.044, 0.930093, 1.0], [15, 486.594, 245.755, 0.454241, 1.0], [16, 496.878, 247.205, 0.448706, 1.0], [17, 477.776, 250.143, 0.363865, 1.0], [18, 501.312, 250.156, 0.359871, 1.0], [19, 526.258, 460.197, 0.828228, 1.0], [20, 535.026, 455.764, 0.853598, 1.0], [21, 514.512, 442.573, 0.739852, 1.0], [22, 461.643, 463.155, 0.895641, 1.0], [23, 451.415, 461.605, 0.890709, 1.0], [24, 463.143, 441.102, 0.815216, 1.0]]
[[0, 486.595, 260.437, 0.425662, 1.0], [1, 486.666, 283.932, 0.741914, 1.0], [2, 464.635, 286.867, 0.716612, 1.0], [3, 474.832, 308.901, 0.537135, 1.0], [4, 486.59, 310.37, 0.520299, 1.0], [5, 510.051, 279.556, 0.673535, 1.0], [6, 521.815, 300.112, 0.681859, 1.0], [7, 517.446, 308.878, 0.715218, 1.0], [8, 488.102, 357.307, 0.859533, 1.0], [9, 473.375, 355.924, 0.798413, 1.0], [10, 455.773, 404.286, 0.8674, 1.0], [11, 461.636, 441.035, 0.903986, 1.0], [12, 507.183, 357.315, 0.797462, 1.0], [13, 532.106, 398.482, 0.833857, 1.0], [14, 521.872, 441.055, 0.929058, 1.0], [15, 482.208, 254.552, 0.411956, 1.0], [16, 489.578, 253.119, 0.436189, 1.0], [17, 474.895, 260.416, 0.323666, 1.0], [18, 498.399, 256.023, 0.377782, 1.0], [19, 526.265, 460.198, 0.827074, 1.0], [20, 535.032, 455.768, 0.855837, 1.0], [21, 514.517, 442.583, 0.737635, 1.0], [22, 461.637, 463.163, 0.912323, 1.0], [23, 451.415, 461.62, 0.91015, 1.0], [24, 463.136, 441.092, 0.809632, 1.0]]
[[0, 486.578, 264.873, 0.369107, 1.0], [1, 488.085, 288.307, 0.821182, 1.0], [2, 466.047, 289.838, 0.737335, 1.0], [3, 473.349, 310.337, 0.56617, 1.0], [4, 485.166, 313.298, 0.637062, 1.0], [5, 510.153, 286.894, 0.727865, 1.0], [6, 521.818, 303.058, 0.685287, 1.0], [7, 517.442, 310.385, 0.750469, 1.0], [8, 488.09, 358.812, 0.876034, 1.0], [9, 473.367, 358.8, 0.817281, 1.0], [10, 455.777, 404.306, 0.87564, 1.0], [11, 461.626, 441.045, 0.898106, 1.0], [12, 507.135, 358.801, 0.815982, 1.0], [13, 532.123, 399.976, 0.839254, 1.0], [14, 521.873, 441.049, 0.928982, 1.0], [15, 482.199, 261.912, 0.345807, 1.0], [16, 491.002, 261.885, 0.360722, 1.0], [17, 476.322, 264.837, 0.264364, 1.0], [18, 499.814, 263.353, 0.358621, 1.0], [19, 526.261, 460.193, 0.832016, 1.0], [20, 535.034, 455.761, 0.857343, 1.0], [21, 514.522, 442.566, 0.747948, 1.0], [22, 461.635, 464.529, 0.90414, 1.0], [23, 451.413, 461.64, 0.905933, 1.0], [24, 463.126, 441.103, 0.811269, 1.0]]
[[0, 488.069, 266.318, 0.370684, 1.0], [1, 489.522, 288.415, 0.808881, 1.0], [2, 467.513, 291.267, 0.757589, 1.0], [3, 471.917, 310.418, 0.663733, 1.0], [4, 485.109, 314.787, 0.610603, 1.0], [5, 511.568, 288.413, 0.749562, 1.0], [6, 521.805, 311.811, 0.702725, 1.0], [7, 514.533, 311.909, 0.653949, 1.0], [8, 488.103, 360.327, 0.844041, 1.0], [9, 473.393, 358.91, 0.799856, 1.0], [10, 455.776, 404.336, 0.882869, 1.0], [11, 461.622, 441.062, 0.896273, 1.0], [12, 507.141, 360.353, 0.779464, 1.0], [13, 532.144, 399.951, 0.841175, 1.0], [14, 521.872, 441.06, 0.927897, 1.0], [15, 485.153, 263.344, 0.353993, 1.0], [16, 495.4, 263.352, 0.370356, 1.0], [17, 477.814, 264.866, 0.274776, 1.0], [18, 501.294, 264.828, 0.384522, 1.0], [19, 526.273, 460.2, 0.830656, 1.0], [20, 535.039, 455.764, 0.855598, 1.0], [21, 514.518, 442.587, 0.747843, 1.0], [22, 461.631, 464.523, 0.897355, 1.0], [23, 451.406, 461.637, 0.90508, 1.0], [24, 463.125, 441.13, 0.799613, 1.0]]
[[0, 488.074, 273.657, 0.317385, 1.0], [1, 488.138, 297.119, 0.805462, 1.0], [2, 467.512, 298.564, 0.774366, 1.0], [3, 471.933, 313.322, 0.626728, 1.0], [4, 486.539, 319.202, 0.666575, 1.0], [5, 510.148, 295.698, 0.706178, 1.0], [6, 521.861, 310.408, 0.620833, 1.0], [7, 520.33, 313.361, 0.689124, 1.0], [8, 488.082, 364.723, 0.839776, 1.0], [9, 473.382, 363.253, 0.779994, 1.0], [10, 455.776, 404.393, 0.883418, 1.0], [11, 461.619, 441.083, 0.889054, 1.0], [12, 505.704, 366.146, 0.771616, 1.0], [13, 532.145, 401.413, 0.855243, 1.0], [14, 521.865, 441.059, 0.929237, 1.0], [15, 485.114, 267.794, 0.296884, 1.0], [16, 493.945, 266.349, 0.304209, 1.0], [17, 476.38, 273.641, 0.240241, 1.0], [18, 501.276, 269.261, 0.293898, 1.0], [19, 526.276, 461.593, 0.841888, 1.0], [20, 535.029, 455.777, 0.865431, 1.0], [21, 514.512, 442.58, 0.747544, 1.0], [22, 461.622, 464.52, 0.889048, 1.0], [23, 451.4, 461.641, 0.905319, 1.0], [24, 463.125, 442.533, 0.802901, 1.0]]
[[0, 489.539, 276.602, 0.247951, 1.0], [1, 489.525, 300.065, 0.840688, 1.0], [2, 466.086, 300.13, 0.807694, 1.0], [3, 474.807, 319.159, 0.702992, 1.0], [4, 485.162, 322.107, 0.742515, 1.0], [5, 511.574, 300.103, 0.73904, 1.0], [6, 521.806, 314.807, 0.622226, 1.0], [7, 517.459, 320.633, 0.712192, 1.0], [8, 488.089, 369.088, 0.890545, 1.0], [9, 473.384, 369.05, 0.823274, 1.0], [10, 455.795, 404.402, 0.87782, 1.0], [11, 461.628, 441.035, 0.903835, 1.0], [12, 505.695, 369.105, 0.829708, 1.0], [13, 532.133, 402.865, 0.858795, 1.0], [14, 521.862, 441.06, 0.925089, 1.0], [15, 486.606, 273.656, 0.234616, 1.0], [16, 496.868, 273.619, 0.235754, 1.0], [17, 477.824, 276.574, 0.182694, 1.0], [18, 501.302, 275.128, 0.242089, 1.0], [19, 526.274, 461.602, 0.846146, 1.0], [20, 535.023, 455.787, 0.865395, 1.0], [21, 514.507, 442.58, 0.740572, 1.0], [22, 460.195, 463.17, 0.881581, 1.0], [23, 451.378, 461.617, 0.894333, 1.0], [24, 463.147, 441.09, 0.833026, 1.0]]
[[0, 486.623, 279.547, 0.382678, 1.0], [1, 488.049, 300.16, 0.866695, 1.0], [2, 466.04, 301.61, 0.800694, 1.0], [3, 470.446, 319.172, 0.684336, 1.0], [4, 483.679, 323.592, 0.798596, 1.0], [5, 510.062, 300.151, 0.769595, 1.0], [6, 521.879, 310.351, 0.755959, 1.0], [7, 518.938, 320.667, 0.810669, 1.0], [8, 488.056, 369.172, 0.894462, 1.0], [9, 473.349, 369.142, 0.822999, 1.0], [10, 455.792, 405.793, 0.875273, 1.0], [11, 461.627, 441.062, 0.89912, 1.0], [12, 504.236, 369.178, 0.835408, 1.0], [13, 532.112, 402.861, 0.85866, 1.0], [14, 521.863, 441.065, 0.924805, 1.0], [15, 483.682, 276.575, 0.366658, 1.0], [16, 489.585, 276.562, 0.385095, 1.0], [17, 476.343, 279.515, 0.289678, 1.0], [18, 498.401, 276.649, 0.351912, 1.0], [19, 526.266, 461.625, 0.857579, 1.0], [20, 535.02, 457.219, 0.865598, 1.0], [21, 514.509, 442.588, 0.742254, 1.0], [22, 461.612, 464.537, 0.87484, 1.0], [23, 451.388, 461.646, 0.897549, 1.0], [24, 463.134, 441.116, 0.807901, 1.0]]
[[0, 491.034, 282.45, 0.302665, 1.0], [1, 489.567, 301.596, 0.823408, 1.0], [2, 467.546, 303.01, 0.780314, 1.0], [3, 464.637, 314.776, 0.764367, 1.0], [4, 482.188, 323.63, 0.826354, 1.0], [5, 513.028, 303.071, 0.752048, 1.0], [6, 520.392, 320.668, 0.656943, 1.0], [7, 514.511, 323.591, 0.755777, 1.0], [8, 488.08, 370.632, 0.882385, 1.0], [9, 473.385, 370.579, 0.83423, 1.0], [10, 455.753, 405.845, 0.875379, 1.0], [11, 461.622, 441.044, 0.902051, 1.0], [12, 504.247, 370.651, 0.814996, 1.0], [13, 532.096, 404.301, 0.869867, 1.0], [14, 521.852, 441.086, 0.920201, 1.0], [15, 488.039, 276.595, 0.301792, 1.0], [16, 498.333, 276.603, 0.306035, 1.0], [17, 479.274, 278.109, 0.251829, 1.0], [18, 505.677, 278.076, 0.273587, 1.0], [19, 526.27, 461.628, 0.856938, 1.0], [20, 535.019, 457.218, 0.868011, 1.0], [21, 514.487, 444.007, 0.729901, 1.0], [22, 460.201, 464.524, 0.875758, 1.0], [23, 451.374, 461.622, 0.896965, 1.0], [24, 463.14, 441.088, 0.811452, 1.0]]
[[0, 493.96, 285.37, 0.164635, 1.0], [1, 489.574, 305.944, 0.789118, 1.0], [2, 468.963, 304.508, 0.764088, 1.0], [3, 468.958, 319.196, 0.648901, 1.0], [4, 485.104, 325.042, 0.678037, 1.0], [5, 511.633, 308.852, 0.749966, 1.0], [6, 521.771, 323.652, 0.72501, 1.0], [7, 510.142, 325.081, 0.666285, 1.0], [8, 488.071, 372.068, 0.867757, 1.0], [9, 473.368, 370.648, 0.819373, 1.0], [10, 455.77, 405.856, 0.863216, 1.0], [11, 461.616, 441.072, 0.89909, 1.0], [12, 504.245, 372.079, 0.799366, 1.0], [13, 532.073, 404.317, 0.870649, 1.0], [14, 521.848, 441.084, 0.917343, 1.0], [15, 488.116, 278.106, 0.150159, 1.0], [16, 498.361, 278.079, 0.153688, 1.0], [17, 483.639, 283.927, 0.147959, 1.0], [18, 505.676, 279.556, 0.176204, 1.0], [19, 526.259, 461.637, 0.861012, 1.0], [20, 535.012, 457.23, 0.869392, 1.0], [21, 514.489, 443.999, 0.725295, 1.0], [22, 460.174, 464.545, 0.874758, 1.0], [23, 451.362, 461.649, 0.903509, 1.0], [24, 463.142, 441.125, 0.811528, 1.0]]
[[0, 488.073, 288.328, 0.185457, 1.0], [1, 488.105, 310.294, 0.859786, 1.0], [2, 467.51, 310.302, 0.79414, 1.0], [3, 474.843, 323.617, 0.702889, 1.0], [4, 493.935, 327.979, 0.579095, 1.0], [5, 508.616, 310.345, 0.744756, 1.0], [6, 521.891, 310.403, 0.745234, 1.0], [7, 518.936, 323.602, 0.818514, 1.0], [8, 488.089, 373.538, 0.860105, 1.0], [9, 473.41, 372.09, 0.813626, 1.0], [10, 455.805, 405.785, 0.866525, 1.0], [11, 461.598, 441.087, 0.887466, 1.0], [12, 504.26, 373.537, 0.789209, 1.0], [13, 530.671, 404.348, 0.876532, 1.0], [14, 521.842, 441.088, 0.913153, 1.0], [15, 485.156, 286.833, 0.175937, 1.0], [16, 492.477, 283.964, 0.149214, 1.0], [17, 477.808, 288.341, 0.181453, 1.0], [18, 498.383, 286.843, 0.152594, 1.0], [19, 526.266, 461.651, 0.865516, 1.0], [20, 533.67, 457.245, 0.869512, 1.0], [21, 513.095, 444.02, 0.72269, 1.0], [22, 460.198, 463.16, 0.875752, 1.0], [23, 451.367, 461.615, 0.8996, 1.0], [24, 463.113, 442.534, 0.802448, 1.0]]
[[0, 489.53, 288.369, 0.27142, 1.0], [1, 488.14, 310.305, 0.78816, 1.0], [2, 468.98, 308.918, 0.695972, 1.0], [3, 466.063, 319.191, 0.632811, 1.0], [4, 483.679, 328.007, 0.660197, 1.0], [5, 508.627, 310.384, 0.703721, 1.0], [6, 521.907, 310.387, 0.7797, 1.0], [7, 520.365, 323.654, 0.843203, 1.0], [8, 488.082, 374.986, 0.84595, 1.0], [9, 473.412, 373.521, 0.797872, 1.0], [10, 457.226, 405.802, 0.862832, 1.0], [11, 461.608, 441.077, 0.896962, 1.0], [12, 504.239, 374.979, 0.77989, 1.0], [13, 530.657, 404.387, 0.878532, 1.0], [14, 521.842, 441.093, 0.913022, 1.0], [15, 486.583, 285.427, 0.26788, 1.0], [16, 495.417, 285.386, 0.241128, 1.0], [17, 477.828, 286.914, 0.248473, 1.0], [18, 499.844, 286.855, 0.200088, 1.0], [19, 526.284, 461.671, 0.864716, 1.0], [20, 535.008, 458.676, 0.865778, 1.0], [21, 513.094, 444.015, 0.728163, 1.0], [22, 460.187, 463.17, 0.871087, 1.0], [23, 451.363, 461.623, 0.898425, 1.0], [24, 463.117, 441.144, 0.813322, 1.0]]
[[0, 493.951, 292.755, 0.243165, 1.0], [1, 489.593, 310.393, 0.718954, 1.0], [2, 470.477, 310.385, 0.645599, 1.0], [3, 464.574, 316.276, 0.655156, 1.0], [4, 479.245, 327.984, 0.725862, 1.0], [5, 510.047, 311.818, 0.657575, 1.0], [6, 521.913, 310.402, 0.731793, 1.0], [7, 520.38, 325.1, 0.803984, 1.0], [8, 488.053, 376.435, 0.842764, 1.0], [9, 473.369, 373.547, 0.781438, 1.0], [10, 457.258, 405.829, 0.858337, 1.0], [11, 461.614, 441.069, 0.898752, 1.0], [12, 504.219, 375.016, 0.776287, 1.0], [13, 529.205, 404.385, 0.870301, 1.0], [14, 521.839, 441.117, 0.908262, 1.0], [15, 488.093, 288.368, 0.242676, 1.0], [16, 498.336, 288.335, 0.2198, 1.0], [17, 480.742, 289.798, 0.230161, 1.0], [18, 501.307, 288.371, 0.149073, 1.0], [19, 527.704, 463.046, 0.864621, 1.0], [20, 535.015, 458.693, 0.866479, 1.0], [21, 513.084, 445.475, 0.726487, 1.0], [22, 460.173, 463.159, 0.872866, 1.0], [23, 451.356, 461.609, 0.897147, 1.0], [24, 463.125, 441.131, 0.811553, 1.0]]
[[0, 489.549, 288.355, 0.370784, 1.0], [1, 488.138, 310.324, 0.761363, 1.0], [2, 468.966, 310.375, 0.688472, 1.0], [3, 467.52, 323.578, 0.601345, 1.0], [4, 483.659, 332.364, 0.662746, 1.0], [5, 508.619, 310.363, 0.688203, 1.0], [6, 521.905, 310.42, 0.780791, 1.0], [7, 520.375, 325.075, 0.820843, 1.0], [8, 488.053, 375.017, 0.84391, 1.0], [9, 473.364, 373.545, 0.779653, 1.0], [10, 457.255, 405.825, 0.863801, 1.0], [11, 461.619, 441.073, 0.899212, 1.0], [12, 504.218, 375, 0.776937, 1.0], [13, 529.195, 404.395, 0.867541, 1.0], [14, 521.844, 441.117, 0.909226, 1.0], [15, 486.598, 285.423, 0.358763, 1.0], [16, 496.848, 285.403, 0.345839, 1.0], [17, 477.783, 286.919, 0.320624, 1.0], [18, 499.872, 286.862, 0.257621, 1.0], [19, 527.701, 463.045, 0.864236, 1.0], [20, 535.018, 458.694, 0.865256, 1.0], [21, 513.084, 445.477, 0.725005, 1.0], [22, 460.175, 463.164, 0.867616, 1.0], [23, 451.356, 461.615, 0.895916, 1.0], [24, 463.129, 441.14, 0.811382, 1.0]]
[[0, 491.039, 286.859, 0.397987, 1.0], [1, 489.52, 307.453, 0.744576, 1.0], [2, 470.444, 308.859, 0.666278, 1.0], [3, 464.629, 320.624, 0.659765, 1.0], [4, 479.275, 329.476, 0.705328, 1.0], [5, 508.644, 308.877, 0.680936, 1.0], [6, 521.888, 310.427, 0.787427, 1.0], [7, 520.356, 325.08, 0.820849, 1.0], [8, 488.049, 375.007, 0.84247, 1.0], [9, 473.359, 373.529, 0.778965, 1.0], [10, 457.258, 405.826, 0.862783, 1.0], [11, 461.617, 441.067, 0.899665, 1.0], [12, 504.21, 374.997, 0.775436, 1.0], [13, 529.179, 404.42, 0.868758, 1.0], [14, 521.854, 441.12, 0.909983, 1.0], [15, 488.07, 282.457, 0.383913, 1.0], [16, 498.314, 282.452, 0.381284, 1.0], [17, 479.259, 285.408, 0.335241, 1.0], [18, 501.324, 285.368, 0.264319, 1.0], [19, 527.715, 463.047, 0.866651, 1.0], [20, 535.027, 458.695, 0.867842, 1.0], [21, 513.099, 445.471, 0.724089, 1.0], [22, 460.177, 463.156, 0.871394, 1.0], [23, 451.361, 461.605, 0.893099, 1.0], [24, 463.126, 441.13, 0.811437, 1.0]]
[[0, 489.558, 286.867, 0.40674, 1.0], [1, 488.108, 307.45, 0.766106, 1.0], [2, 467.541, 308.914, 0.716914, 1.0], [3, 469, 323.64, 0.618008, 1.0], [4, 485.086, 332.36, 0.656265, 1.0], [5, 508.633, 307.424, 0.696824, 1.0], [6, 521.854, 311.832, 0.77154, 1.0], [7, 520.348, 325.097, 0.807531, 1.0], [8, 488.053, 374.982, 0.842981, 1.0], [9, 473.363, 373.512, 0.784104, 1.0], [10, 457.251, 405.816, 0.864147, 1.0], [11, 461.611, 441.061, 0.898781, 1.0], [12, 502.804, 373.558, 0.777349, 1.0], [13, 527.751, 404.419, 0.86437, 1.0], [14, 521.857, 441.089, 0.917618, 1.0], [15, 486.605, 282.465, 0.388665, 1.0], [16, 496.862, 282.447, 0.382265, 1.0], [17, 477.776, 285.418, 0.353846, 1.0], [18, 501.273, 283.937, 0.29749, 1.0], [19, 526.292, 463.037, 0.875481, 1.0], [20, 535.021, 458.69, 0.874383, 1.0], [21, 514.493, 444.005, 0.733154, 1.0], [22, 460.181, 463.142, 0.87189, 1.0], [23, 451.363, 461.594, 0.891091, 1.0], [24, 463.122, 441.122, 0.809968, 1.0]]
[[0, 493.971, 286.894, 0.404467, 1.0], [1, 491.015, 307.451, 0.75446, 1.0], [2, 468.986, 307.406, 0.7228, 1.0], [3, 464.656, 320.633, 0.735358, 1.0], [4, 483.644, 329.457, 0.725408, 1.0], [5, 513.02, 308.918, 0.707501, 1.0], [6, 521.814, 322.094, 0.628823, 1.0], [7, 517.42, 329.444, 0.681767, 1.0], [8, 488.06, 373.54, 0.848903, 1.0], [9, 473.358, 372.086, 0.796437, 1.0], [10, 457.22, 405.825, 0.870271, 1.0], [11, 461.607, 441.058, 0.900439, 1.0], [12, 504.226, 373.54, 0.78769, 1.0], [13, 527.748, 404.398, 0.863854, 1.0], [14, 521.857, 441.092, 0.915881, 1.0], [15, 489.525, 282.486, 0.392501, 1.0], [16, 498.4, 282.482, 0.395661, 1.0], [17, 480.757, 285.376, 0.355479, 1.0], [18, 505.71, 285.389, 0.305273, 1.0], [19, 526.275, 463.04, 0.879884, 1.0], [20, 535.021, 458.694, 0.873995, 1.0], [21, 514.495, 444.008, 0.732977, 1.0], [22, 460.17, 463.163, 0.873891, 1.0], [23, 451.358, 461.614, 0.896143, 1.0], [24, 463.124, 441.113, 0.819782, 1.0]]
[[0, 486.628, 288.378, 0.362821, 1.0], [1, 488.067, 308.931, 0.852946, 1.0], [2, 466.084, 310.322, 0.809427, 1.0], [3, 474.884, 326.521, 0.653636, 1.0], [4, 495.407, 329.445, 0.502974, 1.0], [5, 508.598, 310.298, 0.736326, 1.0], [6, 521.865, 311.853, 0.743988, 1.0], [7, 518.897, 323.628, 0.787185, 1.0], [8, 488.077, 373.548, 0.854025, 1.0], [9, 473.407, 372.1, 0.806968, 1.0], [10, 457.241, 405.811, 0.867353, 1.0], [11, 461.608, 441.064, 0.901093, 1.0], [12, 504.217, 373.539, 0.790683, 1.0], [13, 527.751, 405.783, 0.862768, 1.0], [14, 521.853, 441.104, 0.913524, 1.0], [15, 483.685, 286.841, 0.34315, 1.0], [16, 491.004, 285.421, 0.332861, 1.0], [17, 476.361, 288.302, 0.298046, 1.0], [18, 498.377, 286.853, 0.299626, 1.0], [19, 526.262, 463.035, 0.879523, 1.0], [20, 535.013, 458.691, 0.872816, 1.0], [21, 514.489, 444.017, 0.727717, 1.0], [22, 460.169, 463.164, 0.868572, 1.0], [23, 451.356, 461.612, 0.889842, 1.0], [24, 463.124, 441.118, 0.82131, 1.0]]
[[0, 486.561, 286.919, 0.314381, 1.0], [1, 486.629, 308.881, 0.816139, 1.0], [2, 464.656, 308.918, 0.7831, 1.0], [3, 474.9, 325.101, 0.626791, 1.0], [4, 493.934, 326.527, 0.47489, 1.0], [5, 504.249, 308.868, 0.705782, 1.0], [6, 521.854, 310.366, 0.736747, 1.0], [7, 518.924, 322.146, 0.797431, 1.0], [8, 488.046, 372.108, 0.86345, 1.0], [9, 473.358, 372.064, 0.807663, 1.0], [10, 457.264, 404.421, 0.868427, 1.0], [11, 461.61, 441.092, 0.893807, 1.0], [12, 502.791, 372.099, 0.796438, 1.0], [13, 529.168, 404.397, 0.863496, 1.0], [14, 521.849, 441.103, 0.914783, 1.0], [15, 480.745, 285.379, 0.298291, 1.0], [16, 488.115, 283.927, 0.287398, 1.0], [17, 474.881, 286.868, 0.265641, 1.0], [18, 496.88, 285.405, 0.244845, 1.0], [19, 526.26, 463.036, 0.880621, 1.0], [20, 535.017, 458.69, 0.872421, 1.0], [21, 513.096, 444.024, 0.730726, 1.0], [22, 460.183, 463.166, 0.861137, 1.0], [23, 451.362, 461.62, 0.88789, 1.0], [24, 463.118, 442.542, 0.80826, 1.0]]
[[0, 486.576, 283.95, 0.349437, 1.0], [1, 486.651, 304.486, 0.825407, 1.0], [2, 464.64, 304.523, 0.79864, 1.0], [3, 474.796, 322.147, 0.684335, 1.0], [4, 489.55, 325.076, 0.571874, 1.0], [5, 508.592, 304.502, 0.719065, 1.0], [6, 521.864, 310.399, 0.698644, 1.0], [7, 518.939, 322.149, 0.790981, 1.0], [8, 488.03, 370.659, 0.883541, 1.0], [9, 471.949, 370.623, 0.818589, 1.0], [10, 457.239, 404.403, 0.876958, 1.0], [11, 461.614, 441.078, 0.897541, 1.0], [12, 502.78, 370.661, 0.820528, 1.0], [13, 527.753, 404.339, 0.854283, 1.0], [14, 521.845, 441.084, 0.919193, 1.0], [15, 482.192, 278.107, 0.333461, 1.0], [16, 489.531, 278.064, 0.350241, 1.0], [17, 474.884, 282.49, 0.281041, 1.0], [18, 498.341, 279.554, 0.296026, 1.0], [19, 526.246, 461.667, 0.879532, 1.0], [20, 533.667, 457.262, 0.875011, 1.0], [21, 513.099, 444, 0.728483, 1.0], [22, 460.201, 463.154, 0.86719, 1.0], [23, 451.37, 461.61, 0.890804, 1.0], [24, 463.12, 442.524, 0.809845, 1.0]]
