[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 429.306, 145.933, 0.271477, 1.0], [1, 441.113, 182.614, 0.858047, 1.0], [2, 404.367, 181.081, 0.787742, 1.0], [3, 370.529, 220.797, 0.865469, 1.0], [4, 401.455, 256.025, 0.783791, 1.0], [5, 477.852, 184.096, 0.752343, 1.0], [6, 527.708, 228.177, 0.89406, 1.0], [7, 498.367, 269.253, 0.868912, 1.0], [8, 441.081, 310.354, 0.793975, 1.0], [9, 417.553, 310.35, 0.755398, 1.0], [10, 419.043, 383.831, 0.81933, 1.0], [11, 419.068, 448.414, 0.844172, 1.0], [12, 464.57, 310.365, 0.763828, 1.0], [13, 463.152, 382.405, 0.85755, 1.0], [14, 464.662, 452.847, 0.847277, 1.0], [15, 423.48, 138.558, 0.282389, 1.0], [16, 436.689, 137.099, 0.285166, 1.0], [17, 416.13, 142.94, 0.185311, 1.0], [18, 452.814, 141.5, 0.458462, 1.0], [19, 461.62, 479.301, 0.803098, 1.0], [20, 471.936, 476.399, 0.793666, 1.0], [21, 466.028, 457.244, 0.708212, 1.0], [22, 407.357, 474.886, 0.85889, 1.0], [23, 402.877, 469.002, 0.79136, 1.0], [24, 427.83, 451.356, 0.838873, 1.0]]
[[0, 416.116, 148.856, 0.192031, 1.0], [1, 441.052, 182.648, 0.855914, 1.0], [2, 404.317, 181.145, 0.788306, 1.0], [3, 370.526, 222.257, 0.856634, 1.0], [4, 402.9, 258.951, 0.769933, 1.0], [5, 477.78, 184.123, 0.749145, 1.0], [6, 526.298, 229.538, 0.891472, 1.0], [7, 498.372, 269.259, 0.867395, 1.0], [8, 441.097, 310.38, 0.78854, 1.0], [9, 417.575, 310.375, 0.75636, 1.0], [10, 419.036, 385.251, 0.81419, 1.0], [11, 419.049, 448.416, 0.853129, 1.0], [12, 464.579, 310.385, 0.756992, 1.0], [13, 463.158, 383.825, 0.849115, 1.0], [14, 464.67, 452.822, 0.84547, 1.0], [15, 416.12, 142.953, 0.160252, 1.0], [16, 424.932, 140.01, 0.224753, 1.0], [17, 408.803, 142.974, 0.0745977, 1.0], [18, 448.426, 141.47, 0.422516, 1.0], [19, 461.636, 480.71, 0.787815, 1.0], [20, 473.339, 476.398, 0.788297, 1.0], [21, 466.034, 455.781, 0.712902, 1.0], [22, 407.358, 474.87, 0.8539, 1.0], [23, 402.878, 468.98, 0.792924, 1.0], [24, 427.812, 451.353, 0.831245, 1.0]]
[[0, 416.114, 150.319, 0.19974, 1.0], [1, 441.075, 184.052, 0.857124, 1.0], [2, 404.325, 181.194, 0.797667, 1.0], [3, 369.174, 222.285, 0.858355, 1.0], [4, 402.902, 260.411, 0.776827, 1.0], [5, 477.827, 185.562, 0.74021, 1.0], [6, 526.294, 229.576, 0.890728, 1.0], [7, 498.368, 270.709, 0.863607, 1.0], [8, 441.101, 310.397, 0.791719, 1.0], [9, 417.565, 310.392, 0.76335, 1.0], [10, 417.64, 385.263, 0.818358, 1.0], [11, 419.059, 448.416, 0.84667, 1.0], [12, 464.591, 310.407, 0.753389, 1.0], [13, 463.162, 385.264, 0.841275, 1.0], [14, 466.035, 452.826, 0.848222, 1.0], [15, 416.134, 144.438, 0.16022, 1.0], [16, 424.938, 142.958, 0.237183, 1.0], [17, 410.26, 145.846, 0.0574781, 1.0], [18, 448.41, 142.977, 0.446559, 1.0], [19, 461.643, 479.289, 0.795973, 1.0], [20, 473.342, 476.385, 0.798139, 1.0], [21, 466.049, 455.792, 0.714525, 1.0], [22, 407.353, 474.872, 0.85466, 1.0], [23, 402.873, 468.981, 0.791429, 1.0], [24, 427.833, 451.341, 0.833168, 1.0]]
[[0, 427.818, 145.907, 0.314274, 1.0], [1, 441.081, 184.077, 0.84757, 1.0], [2, 404.328, 182.569, 0.803525, 1.0], [3, 369.168, 225.159, 0.859697, 1.0], [4, 402.846, 260.456, 0.774777, 1.0], [5, 477.832, 185.573, 0.737769, 1.0], [6, 526.282, 229.595, 0.89225, 1.0], [7, 498.391, 270.737, 0.86476, 1.0], [8, 441.107, 310.419, 0.784651, 1.0], [9, 417.573, 310.413, 0.757955, 1.0], [10, 417.633, 388.228, 0.812921, 1.0], [11, 419.095, 448.399, 0.839746, 1.0], [12, 464.603, 311.808, 0.750633, 1.0], [13, 463.179, 386.731, 0.830278, 1.0], [14, 464.666, 452.835, 0.846246, 1.0], [15, 420.54, 137.119, 0.309296, 1.0], [16, 433.732, 135.645, 0.327498, 1.0], [17, 416.062, 142.935, 0.188562, 1.0], [18, 451.363, 138.565, 0.523621, 1.0], [19, 461.626, 479.305, 0.799346, 1.0], [20, 471.936, 476.4, 0.789369, 1.0], [21, 464.647, 457.215, 0.701525, 1.0], [22, 407.347, 474.901, 0.865204, 1.0], [23, 402.876, 469.015, 0.788548, 1.0], [24, 427.868, 451.317, 0.848096, 1.0]]
[[0, 417.561, 153.228, 0.289959, 1.0], [1, 441.029, 184.095, 0.8453, 1.0], [2, 402.911, 182.608, 0.790556, 1.0], [3, 369.168, 226.631, 0.881509, 1.0], [4, 402.871, 261.898, 0.791604, 1.0], [5, 476.39, 187.001, 0.738116, 1.0], [6, 526.261, 229.61, 0.890689, 1.0], [7, 498.398, 272.204, 0.867363, 1.0], [8, 441.08, 311.814, 0.790719, 1.0], [9, 417.553, 310.421, 0.759585, 1.0], [10, 417.61, 386.723, 0.812383, 1.0], [11, 419.097, 446.945, 0.835599, 1.0], [12, 464.572, 311.813, 0.754761, 1.0], [13, 464.53, 386.74, 0.830521, 1.0], [14, 466.033, 452.815, 0.841545, 1.0], [15, 414.66, 145.836, 0.290801, 1.0], [16, 426.413, 142.968, 0.34466, 1.0], [17, 407.309, 147.32, 0.118992, 1.0], [18, 448.434, 144.402, 0.566443, 1.0], [19, 461.639, 480.716, 0.786885, 1.0], [20, 473.342, 476.402, 0.784757, 1.0], [21, 466.039, 455.759, 0.696578, 1.0], [22, 407.354, 474.869, 0.858511, 1.0], [23, 402.877, 468.976, 0.789557, 1.0], [24, 427.88, 449.919, 0.840789, 1.0]]
[[0, 417.61, 154.708, 0.198421, 1.0], [1, 441.023, 187.004, 0.831741, 1.0], [2, 402.908, 184.063, 0.788934, 1.0], [3, 369.148, 226.668, 0.894812, 1.0], [4, 402.853, 261.935, 0.811179, 1.0], [5, 477.778, 189.973, 0.751445, 1.0], [6, 526.262, 229.665, 0.872248, 1.0], [7, 498.378, 273.687, 0.892882, 1.0], [8, 441.056, 311.888, 0.781258, 1.0], [9, 417.521, 311.879, 0.753735, 1.0], [10, 417.578, 391.109, 0.814707, 1.0], [11, 419.078, 448.389, 0.845613, 1.0], [12, 464.564, 311.882, 0.749977, 1.0], [13, 464.517, 389.69, 0.832195, 1.0], [14, 466.046, 452.86, 0.842179, 1.0], [15, 416.154, 145.908, 0.220927, 1.0], [16, 429.309, 144.428, 0.239475, 1.0], [17, 410.26, 150.286, 0.0977548, 1.0], [18, 451.309, 145.885, 0.444651, 1.0], [19, 461.637, 480.721, 0.801348, 1.0], [20, 473.342, 476.405, 0.789011, 1.0], [21, 466.061, 457.225, 0.700309, 1.0], [22, 407.353, 474.889, 0.85757, 1.0], [23, 402.881, 469.003, 0.785171, 1.0], [24, 427.851, 451.294, 0.846301, 1.0]]
[[0, 421.991, 150.28, 0.232536, 1.0], [1, 441.089, 187.027, 0.823454, 1.0], [2, 404.335, 182.678, 0.797467, 1.0], [3, 369.153, 228.083, 0.910911, 1.0], [4, 402.914, 263.375, 0.843057, 1.0], [5, 477.843, 191.406, 0.750278, 1.0], [6, 526.243, 231.099, 0.857592, 1.0], [7, 498.39, 275.068, 0.901819, 1.0], [8, 441.063, 313.324, 0.78104, 1.0], [9, 416.178, 313.318, 0.746352, 1.0], [10, 417.556, 392.557, 0.84443, 1.0], [11, 419.09, 448.422, 0.849622, 1.0], [12, 464.581, 313.315, 0.74721, 1.0], [13, 464.527, 391.113, 0.837399, 1.0], [14, 464.667, 452.858, 0.849759, 1.0], [15, 417.589, 144.447, 0.25414, 1.0], [16, 429.348, 142.954, 0.274111, 1.0], [17, 413.16, 147.357, 0.110897, 1.0], [18, 449.914, 145.846, 0.474951, 1.0], [19, 461.63, 480.737, 0.819034, 1.0], [20, 471.938, 477.78, 0.79624, 1.0], [21, 466.023, 457.23, 0.71634, 1.0], [22, 407.347, 474.919, 0.861094, 1.0], [23, 402.878, 470.451, 0.7821, 1.0], [24, 427.872, 451.325, 0.866943, 1.0]]
[[0, 411.721, 153.249, 0.237589, 1.0], [1, 439.673, 189.942, 0.831065, 1.0], [2, 402.918, 184.114, 0.767265, 1.0], [3, 369.151, 228.117, 0.92622, 1.0], [4, 402.901, 263.427, 0.853754, 1.0], [5, 476.366, 192.84, 0.774029, 1.0], [6, 524.812, 231.126, 0.860702, 1.0], [7, 498.368, 275.139, 0.923734, 1.0], [8, 441.043, 313.328, 0.777816, 1.0], [9, 416.18, 313.322, 0.749046, 1.0], [10, 417.547, 391.146, 0.832093, 1.0], [11, 419.088, 448.392, 0.844205, 1.0], [12, 464.558, 313.308, 0.746716, 1.0], [13, 464.542, 391.106, 0.837358, 1.0], [14, 466.026, 452.841, 0.846734, 1.0], [15, 411.707, 144.439, 0.172878, 1.0], [16, 419.059, 144.395, 0.277502, 1.0], [17, 0, 0, 0, 1.0], [18, 442.567, 145.839, 0.491443, 1.0], [19, 461.63, 480.716, 0.805063, 1.0], [20, 473.34, 476.395, 0.793031, 1.0], [21, 466.032, 455.799, 0.703337, 1.0], [22, 408.745, 474.892, 0.854859, 1.0], [23, 402.883, 469.005, 0.781875, 1.0], [24, 427.869, 451.298, 0.849343, 1.0]]
[[0, 414.627, 154.678, 0.16334, 1.0], [1, 441.038, 191.388, 0.842248, 1.0], [2, 404.328, 185.525, 0.769655, 1.0], [3, 369.155, 228.148, 0.925282, 1.0], [4, 404.299, 264.831, 0.857437, 1.0], [5, 476.364, 192.9, 0.792307, 1.0], [6, 524.781, 232.568, 0.852435, 1.0], [7, 498.356, 275.178, 0.924209, 1.0], [8, 439.679, 314.787, 0.770399, 1.0], [9, 416.151, 314.774, 0.744225, 1.0], [10, 416.179, 391.144, 0.837546, 1.0], [11, 419.093, 448.434, 0.85419, 1.0], [12, 464.534, 314.783, 0.744103, 1.0], [13, 464.55, 391.168, 0.850907, 1.0], [14, 466.029, 452.832, 0.853324, 1.0], [15, 414.651, 145.902, 0.113635, 1.0], [16, 420.52, 144.411, 0.193222, 1.0], [17, 0, 0, 0, 1.0], [18, 442.562, 145.839, 0.408013, 1.0], [19, 461.647, 480.711, 0.807214, 1.0], [20, 473.347, 476.39, 0.801365, 1.0], [21, 466.043, 455.786, 0.697743, 1.0], [22, 407.349, 474.911, 0.862441, 1.0], [23, 402.882, 470.439, 0.785608, 1.0], [24, 427.878, 451.324, 0.871192, 1.0]]
[[0, 416.105, 148.828, 0.230822, 1.0], [1, 441.025, 191.426, 0.845962, 1.0], [2, 404.312, 185.56, 0.762831, 1.0], [3, 369.133, 228.183, 0.919705, 1.0], [4, 402.858, 264.803, 0.842348, 1.0], [5, 476.357, 192.919, 0.794588, 1.0], [6, 524.773, 234.029, 0.849125, 1.0], [7, 498.382, 276.532, 0.929434, 1.0], [8, 439.676, 316.237, 0.773282, 1.0], [9, 416.143, 314.812, 0.743405, 1.0], [10, 416.169, 391.168, 0.839984, 1.0], [11, 419.109, 449.846, 0.854554, 1.0], [12, 464.533, 316.228, 0.744508, 1.0], [13, 464.547, 392.544, 0.849586, 1.0], [14, 466.032, 452.83, 0.849695, 1.0], [15, 410.255, 144.406, 0.18578, 1.0], [16, 424.91, 138.565, 0.240695, 1.0], [17, 405.883, 147.35, 0.0743279, 1.0], [18, 444.005, 144.383, 0.429093, 1.0], [19, 461.632, 480.742, 0.804604, 1.0], [20, 471.937, 477.784, 0.786517, 1.0], [21, 466.027, 455.753, 0.704284, 1.0], [22, 407.354, 474.908, 0.861843, 1.0], [23, 402.888, 470.434, 0.786982, 1.0], [24, 427.891, 451.363, 0.879662, 1.0]]
[[0, 410.249, 156.152, 0.245077, 1.0], [1, 439.641, 192.87, 0.862045, 1.0], [2, 402.902, 188.461, 0.748517, 1.0], [3, 369.149, 229.549, 0.924457, 1.0], [4, 401.404, 264.81, 0.839634, 1.0], [5, 476.325, 194.357, 0.803308, 1.0], [6, 523.393, 236.918, 0.859316, 1.0], [7, 498.353, 276.564, 0.929121, 1.0], [8, 439.647, 316.228, 0.770354, 1.0], [9, 416.127, 314.784, 0.74186, 1.0], [10, 416.14, 391.146, 0.834518, 1.0], [11, 419.107, 448.422, 0.845468, 1.0], [12, 463.167, 316.229, 0.742507, 1.0], [13, 464.56, 392.564, 0.844701, 1.0], [14, 466.022, 452.821, 0.850829, 1.0], [15, 408.759, 147.315, 0.206138, 1.0], [16, 419.054, 145.877, 0.268939, 1.0], [17, 405.789, 147.408, 0.0543941, 1.0], [18, 442.573, 145.897, 0.43496, 1.0], [19, 461.608, 480.715, 0.788201, 1.0], [20, 471.932, 476.405, 0.779889, 1.0], [21, 466.038, 454.347, 0.684041, 1.0], [22, 408.751, 474.877, 0.862923, 1.0], [23, 402.89, 468.989, 0.791719, 1.0], [24, 427.903, 451.32, 0.85712, 1.0]]
[[0, 426.392, 147.409, 0.211435, 1.0], [1, 439.667, 192.939, 0.866754, 1.0], [2, 402.9, 191.379, 0.766861, 1.0], [3, 369.129, 229.582, 0.918188, 1.0], [4, 398.467, 263.439, 0.840356, 1.0], [5, 476.361, 194.389, 0.805877, 1.0], [6, 524.789, 238.397, 0.869987, 1.0], [7, 498.334, 276.623, 0.922943, 1.0], [8, 439.64, 319.166, 0.778698, 1.0], [9, 416.114, 319.156, 0.743169, 1.0], [10, 416.11, 392.661, 0.877789, 1.0], [11, 420.522, 449.847, 0.856, 1.0], [12, 463.167, 319.16, 0.748385, 1.0], [13, 464.544, 392.569, 0.856552, 1.0], [14, 466.03, 452.833, 0.851891, 1.0], [15, 417.63, 141.476, 0.199322, 1.0], [16, 432.276, 138.572, 0.206766, 1.0], [17, 413.175, 147.333, 0.110084, 1.0], [18, 451.314, 145.842, 0.339121, 1.0], [19, 461.639, 480.737, 0.794611, 1.0], [20, 473.35, 476.409, 0.784277, 1.0], [21, 466.039, 455.749, 0.700976, 1.0], [22, 407.35, 474.9, 0.855137, 1.0], [23, 402.887, 469.011, 0.779657, 1.0], [24, 427.921, 451.345, 0.887353, 1.0]]
[[0, 423.456, 151.788, 0.246702, 1.0], [1, 439.624, 194.366, 0.860349, 1.0], [2, 402.869, 192.842, 0.783303, 1.0], [3, 369.097, 229.662, 0.891007, 1.0], [4, 398.508, 264.86, 0.824059, 1.0], [5, 476.336, 195.849, 0.789518, 1.0], [6, 523.402, 239.851, 0.901553, 1.0], [7, 498.309, 278.074, 0.88914, 1.0], [8, 439.624, 320.632, 0.79596, 1.0], [9, 416.087, 320.617, 0.751988, 1.0], [10, 416.045, 392.638, 0.869584, 1.0], [11, 420.5, 449.852, 0.861026, 1.0], [12, 463.166, 320.647, 0.770872, 1.0], [13, 464.576, 392.601, 0.846352, 1.0], [14, 464.673, 452.804, 0.856843, 1.0], [15, 416.136, 145.884, 0.26136, 1.0], [16, 430.791, 144.409, 0.268758, 1.0], [17, 408.772, 150.282, 0.127396, 1.0], [18, 449.876, 147.319, 0.420823, 1.0], [19, 461.643, 480.752, 0.801722, 1.0], [20, 473.342, 477.783, 0.786618, 1.0], [21, 466.023, 454.318, 0.726723, 1.0], [22, 407.343, 474.897, 0.86219, 1.0], [23, 402.886, 469.006, 0.790266, 1.0], [24, 427.904, 451.352, 0.8812, 1.0]]
[[0, 410.247, 159.11, 0.160956, 1.0], [1, 439.615, 195.823, 0.84875, 1.0], [2, 399.984, 194.316, 0.778597, 1.0], [3, 369.087, 231.103, 0.865944, 1.0], [4, 397.046, 264.914, 0.819833, 1.0], [5, 476.34, 197.328, 0.773435, 1.0], [6, 523.386, 239.916, 0.918323, 1.0], [7, 498.297, 279.54, 0.861379, 1.0], [8, 439.616, 320.656, 0.800468, 1.0], [9, 416.097, 320.638, 0.757183, 1.0], [10, 414.647, 394.038, 0.860496, 1.0], [11, 420.497, 448.436, 0.85652, 1.0], [12, 463.153, 320.668, 0.777326, 1.0], [13, 464.582, 394.033, 0.843115, 1.0], [14, 466.02, 452.78, 0.855952, 1.0], [15, 410.246, 150.321, 0.138337, 1.0], [16, 424.912, 147.401, 0.173157, 1.0], [17, 408.786, 157.59, 0.0557339, 1.0], [18, 446.964, 151.746, 0.300498, 1.0], [19, 461.626, 480.727, 0.796807, 1.0], [20, 471.934, 477.772, 0.783353, 1.0], [21, 466.034, 454.278, 0.727898, 1.0], [22, 408.781, 474.867, 0.860035, 1.0], [23, 402.913, 468.968, 0.804406, 1.0], [24, 427.899, 451.296, 0.860473, 1.0]]
[[0, 423.477, 157.67, 0.135857, 1.0], [1, 439.552, 197.321, 0.814876, 1.0], [2, 398.491, 194.416, 0.778582, 1.0], [3, 369.057, 233.999, 0.837827, 1.0], [4, 397.008, 266.347, 0.802838, 1.0], [5, 476.326, 201.665, 0.775789, 1.0], [6, 523.394, 241.335, 0.913873, 1.0], [7, 496.903, 281.021, 0.837368, 1.0], [8, 439.606, 322.139, 0.805567, 1.0], [9, 416.088, 322.125, 0.764791, 1.0], [10, 414.62, 395.531, 0.841188, 1.0], [11, 420.542, 449.838, 0.856524, 1.0], [12, 463.134, 322.151, 0.782507, 1.0], [13, 464.601, 394.098, 0.846998, 1.0], [14, 466.037, 452.833, 0.854348, 1.0], [15, 417.544, 151.754, 0.155473, 1.0], [16, 432.272, 148.827, 0.138726, 1.0], [17, 408.77, 157.604, 0.112676, 1.0], [18, 448.427, 150.317, 0.179043, 1.0], [19, 461.63, 482.174, 0.804249, 1.0], [20, 471.944, 477.797, 0.780949, 1.0], [21, 466.049, 454.347, 0.705609, 1.0], [22, 408.752, 474.874, 0.861485, 1.0], [23, 402.911, 468.971, 0.801074, 1.0], [24, 429.293, 451.289, 0.874332, 1.0]]
[[0, 417.578, 159.107, 0.21415, 1.0], [1, 438.152, 201.678, 0.793197, 1.0], [2, 397.053, 197.282, 0.758744, 1.0], [3, 369.051, 236.939, 0.841571, 1.0], [4, 398.478, 270.718, 0.767491, 1.0], [5, 476.286, 203.174, 0.785229, 1.0], [6, 523.367, 241.418, 0.898353, 1.0], [7, 498.289, 282.486, 0.85512, 1.0], [8, 439.565, 323.573, 0.796731, 1.0], [9, 416.035, 323.561, 0.756332, 1.0], [10, 413.154, 395.612, 0.812037, 1.0], [11, 420.54, 449.868, 0.860439, 1.0], [12, 463.124, 323.581, 0.774926, 1.0], [13, 464.617, 394.111, 0.83788, 1.0], [14, 466.056, 452.847, 0.847892, 1.0], [15, 411.712, 151.783, 0.215964, 1.0], [16, 427.869, 148.834, 0.213655, 1.0], [17, 405.833, 159.077, 0.127319, 1.0], [18, 444.022, 153.227, 0.274002, 1.0], [19, 461.623, 480.76, 0.803419, 1.0], [20, 471.935, 477.804, 0.781803, 1.0], [21, 466.061, 455.753, 0.695206, 1.0], [22, 407.36, 474.888, 0.853712, 1.0], [23, 402.91, 468.981, 0.793668, 1.0], [24, 429.292, 451.31, 0.882153, 1.0]]
[[0, 416.137, 159.073, 0.266101, 1.0], [1, 438.142, 203.161, 0.821565, 1.0], [2, 398.492, 198.739, 0.753639, 1.0], [3, 367.674, 238.425, 0.861918, 1.0], [4, 397.058, 272.204, 0.781462, 1.0], [5, 474.915, 204.64, 0.808558, 1.0], [6, 523.342, 242.866, 0.8901, 1.0], [7, 498.29, 285.361, 0.873487, 1.0], [8, 439.575, 323.619, 0.781449, 1.0], [9, 416.041, 323.603, 0.748613, 1.0], [10, 411.725, 398.485, 0.793174, 1.0], [11, 420.529, 449.872, 0.863561, 1.0], [12, 463.133, 323.625, 0.76331, 1.0], [13, 464.616, 395.535, 0.82189, 1.0], [14, 466.039, 452.842, 0.850697, 1.0], [15, 410.258, 150.297, 0.256447, 1.0], [16, 427.833, 147.398, 0.26014, 1.0], [17, 405.838, 157.658, 0.123333, 1.0], [18, 446.944, 154.702, 0.324784, 1.0], [19, 461.631, 480.751, 0.802658, 1.0], [20, 471.947, 477.792, 0.779295, 1.0], [21, 466.035, 454.341, 0.696798, 1.0], [22, 408.752, 474.882, 0.856356, 1.0], [23, 402.906, 468.977, 0.797285, 1.0], [24, 429.285, 451.307, 0.862337, 1.0]]
[[0, 416.137, 159.114, 0.194629, 1.0], [1, 438.158, 203.184, 0.836662, 1.0], [2, 398.519, 198.774, 0.753579, 1.0], [3, 367.648, 239.842, 0.875167, 1.0], [4, 398.515, 273.667, 0.787915, 1.0], [5, 474.9, 204.674, 0.817684, 1.0], [6, 523.323, 244.307, 0.881272, 1.0], [7, 496.906, 286.812, 0.888, 1.0], [8, 439.553, 325.079, 0.762383, 1.0], [9, 414.666, 325.061, 0.728418, 1.0], [10, 411.699, 401.42, 0.795683, 1.0], [11, 420.541, 449.895, 0.864992, 1.0], [12, 463.126, 325.086, 0.748475, 1.0], [13, 464.66, 397.035, 0.778066, 1.0], [14, 466.067, 452.865, 0.847701, 1.0], [15, 411.715, 151.75, 0.169087, 1.0], [16, 426.378, 148.809, 0.199388, 1.0], [17, 405.803, 157.677, 0.0830861, 1.0], [18, 444.03, 154.7, 0.298911, 1.0], [19, 461.646, 482.174, 0.820868, 1.0], [20, 473.349, 477.804, 0.794956, 1.0], [21, 466.055, 454.35, 0.70165, 1.0], [22, 407.349, 474.909, 0.856808, 1.0], [23, 402.911, 469.014, 0.787522, 1.0], [24, 429.299, 451.319, 0.884241, 1.0]]
[[0, 416.08, 160.582, 0.276072, 1.0], [1, 438.122, 204.582, 0.841811, 1.0], [2, 397.056, 201.703, 0.759723, 1.0], [3, 367.617, 239.886, 0.875377, 1.0], [4, 398.506, 275.088, 0.81318, 1.0], [5, 474.887, 204.682, 0.81755, 1.0], [6, 523.315, 245.761, 0.87808, 1.0], [7, 496.898, 286.894, 0.89806, 1.0], [8, 439.559, 326.517, 0.764243, 1.0], [9, 414.671, 325.102, 0.727051, 1.0], [10, 411.721, 401.413, 0.792834, 1.0], [11, 420.507, 449.891, 0.868474, 1.0], [12, 463.128, 326.515, 0.750158, 1.0], [13, 466.089, 395.551, 0.77778, 1.0], [14, 466.054, 452.87, 0.84898, 1.0], [15, 408.793, 156.152, 0.25015, 1.0], [16, 424.907, 151.782, 0.270935, 1.0], [17, 405.831, 160.574, 0.11531, 1.0], [18, 441.135, 156.171, 0.401952, 1.0], [19, 461.637, 480.765, 0.81317, 1.0], [20, 473.341, 477.802, 0.786899, 1.0], [21, 466.038, 455.778, 0.701746, 1.0], [22, 407.33, 474.921, 0.860447, 1.0], [23, 402.891, 470.434, 0.785054, 1.0], [24, 429.288, 451.31, 0.872786, 1.0]]
[[0, 416.133, 156.186, 0.326261, 1.0], [1, 438.106, 203.159, 0.781093, 1.0], [2, 398.477, 197.298, 0.729239, 1.0], [3, 367.674, 239.923, 0.879584, 1.0], [4, 397.018, 275.092, 0.821696, 1.0], [5, 474.834, 204.689, 0.780676, 1.0], [6, 523.287, 248.686, 0.880517, 1.0], [7, 496.89, 288.29, 0.895515, 1.0], [8, 439.553, 326.511, 0.759033, 1.0], [9, 414.675, 325.095, 0.72183, 1.0], [10, 411.705, 401.444, 0.796245, 1.0], [11, 420.497, 449.896, 0.872735, 1.0], [12, 463.116, 326.507, 0.746535, 1.0], [13, 466.042, 398.486, 0.758517, 1.0], [14, 466.054, 452.834, 0.855446, 1.0], [15, 408.782, 147.389, 0.301903, 1.0], [16, 427.832, 141.49, 0.339627, 1.0], [17, 404.32, 157.62, 0.258816, 1.0], [18, 442.581, 150.276, 0.515033, 1.0], [19, 461.631, 480.746, 0.811833, 1.0], [20, 473.342, 477.786, 0.790184, 1.0], [21, 466.046, 454.327, 0.713496, 1.0], [22, 407.329, 474.91, 0.85468, 1.0], [23, 402.886, 469.004, 0.783652, 1.0], [24, 427.923, 451.316, 0.8747, 1.0]]
[[0, 417.606, 157.609, 0.274228, 1.0], [1, 438.095, 204.609, 0.807337, 1.0], [2, 397.036, 201.663, 0.731375, 1.0], [3, 367.659, 241.367, 0.871258, 1.0], [4, 397.047, 275.142, 0.823545, 1.0], [5, 474.862, 206.11, 0.787997, 1.0], [6, 523.289, 250.159, 0.89685, 1.0], [7, 496.881, 288.324, 0.891419, 1.0], [8, 439.551, 328.007, 0.758214, 1.0], [9, 414.657, 327.985, 0.716548, 1.0], [10, 411.686, 404.288, 0.814671, 1.0], [11, 419.105, 449.9, 0.873586, 1.0], [12, 463.132, 328.004, 0.745688, 1.0], [13, 466.089, 398.506, 0.759302, 1.0], [14, 466.039, 452.879, 0.854502, 1.0], [15, 411.71, 147.402, 0.269101, 1.0], [16, 429.303, 144.414, 0.293549, 1.0], [17, 404.365, 157.647, 0.229668, 1.0], [18, 445.474, 154.681, 0.38257, 1.0], [19, 461.645, 480.76, 0.830368, 1.0], [20, 473.357, 477.797, 0.811621, 1.0], [21, 466.024, 455.797, 0.715702, 1.0], [22, 407.342, 476.287, 0.85099, 1.0], [23, 402.89, 470.466, 0.78143, 1.0], [24, 427.906, 451.305, 0.86694, 1.0]]
[[0, 419.067, 163.512, 0.124975, 1.0], [1, 438.093, 204.69, 0.803782, 1.0], [2, 395.6, 203.164, 0.75071, 1.0], [3, 367.626, 241.429, 0.851744, 1.0], [4, 395.603, 275.182, 0.851584, 1.0], [5, 474.903, 206.152, 0.781846, 1.0], [6, 523.285, 251.563, 0.909607, 1.0], [7, 496.867, 288.376, 0.883906, 1.0], [8, 439.529, 330.908, 0.757658, 1.0], [9, 414.628, 329.467, 0.711828, 1.0], [10, 410.235, 404.403, 0.84903, 1.0], [11, 420.519, 449.903, 0.872934, 1.0], [12, 463.122, 330.911, 0.751336, 1.0], [13, 467.508, 402.874, 0.76108, 1.0], [14, 464.661, 452.905, 0.856159, 1.0], [15, 416.104, 157.663, 0.13223, 1.0], [16, 427.892, 153.248, 0.140107, 1.0], [17, 407.316, 162.067, 0.110545, 1.0], [18, 442.563, 157.623, 0.214019, 1.0], [19, 461.659, 480.723, 0.834584, 1.0], [20, 473.375, 476.407, 0.824838, 1.0], [21, 464.593, 457.237, 0.712191, 1.0], [22, 407.328, 476.284, 0.860726, 1.0], [23, 402.874, 470.466, 0.787221, 1.0], [24, 429.285, 451.306, 0.878296, 1.0]]
