[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 430.792, 216.39, 0.0560969, 1.0], [1, 454.316, 232.552, 0.813614, 1.0], [2, 427.815, 232.546, 0.777695, 1.0], [3, 411.683, 267.786, 0.804337, 1.0], [4, 382.348, 297.129, 0.87037, 1.0], [5, 486.591, 232.551, 0.746632, 1.0], [6, 511.531, 286.823, 0.899533, 1.0], [7, 473.389, 313.339, 0.835131, 1.0], [8, 466.066, 325.069, 0.738913, 1.0], [9, 442.586, 323.643, 0.731526, 1.0], [10, 441.101, 401.42, 0.778691, 1.0], [11, 442.598, 464.591, 0.846046, 1.0], [12, 489.548, 325.095, 0.726052, 1.0], [13, 488.104, 402.895, 0.798645, 1.0], [14, 486.539, 460.159, 0.83335, 1.0], [15, 0, 0, 0, 1.0], [16, 439.578, 206.097, 0.0672314, 1.0], [17, 0, 0, 0, 1.0], [18, 455.781, 204.687, 0.167526, 1.0], [19, 488.117, 486.577, 0.811297, 1.0], [20, 498.359, 480.713, 0.80578, 1.0], [21, 477.792, 463.063, 0.609604, 1.0], [22, 452.862, 492.483, 0.739906, 1.0], [23, 441.131, 489.539, 0.773392, 1.0], [24, 444.034, 468.974, 0.656343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.333, 232.539, 0.806259, 1.0], [2, 427.821, 232.527, 0.775361, 1.0], [3, 411.691, 267.78, 0.805789, 1.0], [4, 382.351, 295.707, 0.858093, 1.0], [5, 486.604, 232.548, 0.743409, 1.0], [6, 510.159, 286.827, 0.896971, 1.0], [7, 473.371, 313.339, 0.827117, 1.0], [8, 466.041, 325.071, 0.73958, 1.0], [9, 442.552, 323.628, 0.739831, 1.0], [10, 441.102, 399.947, 0.769615, 1.0], [11, 442.595, 464.588, 0.845654, 1.0], [12, 489.529, 326.515, 0.720834, 1.0], [13, 488.097, 402.896, 0.801289, 1.0], [14, 486.538, 460.138, 0.828303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.785, 204.661, 0.11998, 1.0], [19, 488.115, 486.577, 0.808276, 1.0], [20, 498.359, 479.301, 0.805396, 1.0], [21, 477.784, 463.049, 0.603347, 1.0], [22, 452.856, 492.493, 0.741934, 1.0], [23, 441.127, 489.543, 0.771847, 1.0], [24, 444.029, 468.968, 0.657927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.354, 234.019, 0.790978, 1.0], [2, 427.812, 233.988, 0.768476, 1.0], [3, 410.255, 267.808, 0.806872, 1.0], [4, 382.331, 297.106, 0.863969, 1.0], [5, 486.62, 234.022, 0.741579, 1.0], [6, 510.158, 286.861, 0.905702, 1.0], [7, 473.342, 313.341, 0.815455, 1.0], [8, 466.045, 326.51, 0.733055, 1.0], [9, 442.554, 325.042, 0.729034, 1.0], [10, 441.092, 399.942, 0.771706, 1.0], [11, 442.591, 464.588, 0.848468, 1.0], [12, 489.539, 326.556, 0.714083, 1.0], [13, 488.098, 404.309, 0.807324, 1.0], [14, 486.541, 460.145, 0.830766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.233, 204.681, 0.116569, 1.0], [19, 488.121, 486.582, 0.809893, 1.0], [20, 498.36, 480.717, 0.805428, 1.0], [21, 477.781, 461.665, 0.599897, 1.0], [22, 452.857, 492.493, 0.742955, 1.0], [23, 441.127, 489.542, 0.772231, 1.0], [24, 444.021, 468.964, 0.660031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 231.104, 0.823266, 1.0], [2, 427.822, 236.934, 0.755261, 1.0], [3, 405.879, 272.21, 0.831715, 1.0], [4, 382.29, 297.163, 0.872994, 1.0], [5, 485.111, 229.551, 0.802102, 1.0], [6, 510.142, 286.829, 0.895322, 1.0], [7, 473.339, 313.351, 0.812152, 1.0], [8, 466.046, 325.103, 0.729558, 1.0], [9, 442.553, 325.058, 0.726775, 1.0], [10, 441.088, 399.973, 0.774929, 1.0], [11, 442.593, 464.588, 0.847976, 1.0], [12, 489.538, 326.534, 0.712584, 1.0], [13, 488.1, 404.315, 0.811793, 1.0], [14, 486.536, 460.153, 0.832082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.848, 203.146, 0.161919, 1.0], [19, 488.123, 486.578, 0.810138, 1.0], [20, 498.363, 479.301, 0.80983, 1.0], [21, 477.784, 463.061, 0.606779, 1.0], [22, 452.855, 492.489, 0.74317, 1.0], [23, 441.126, 489.54, 0.772225, 1.0], [24, 444.028, 468.963, 0.660128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.297, 231.111, 0.821315, 1.0], [2, 427.822, 236.926, 0.757318, 1.0], [3, 405.896, 272.172, 0.822245, 1.0], [4, 382.296, 297.147, 0.871254, 1.0], [5, 486.545, 229.571, 0.813422, 1.0], [6, 510.145, 286.849, 0.899317, 1.0], [7, 473.377, 313.357, 0.829014, 1.0], [8, 466.045, 326.513, 0.731713, 1.0], [9, 442.549, 325.066, 0.726117, 1.0], [10, 441.072, 401.415, 0.780813, 1.0], [11, 442.594, 464.587, 0.848773, 1.0], [12, 489.541, 326.54, 0.713629, 1.0], [13, 488.105, 404.321, 0.813833, 1.0], [14, 486.534, 460.158, 0.832647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.841, 203.121, 0.178661, 1.0], [19, 488.122, 486.583, 0.812576, 1.0], [20, 498.36, 480.719, 0.808552, 1.0], [21, 477.783, 463.063, 0.609119, 1.0], [22, 452.858, 492.482, 0.742233, 1.0], [23, 441.128, 489.535, 0.772914, 1.0], [24, 444.027, 467.558, 0.661165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.301, 232.519, 0.813882, 1.0], [2, 427.811, 235.488, 0.750616, 1.0], [3, 407.277, 270.709, 0.811779, 1.0], [4, 382.29, 297.143, 0.869113, 1.0], [5, 486.587, 229.624, 0.802517, 1.0], [6, 511.517, 286.867, 0.899576, 1.0], [7, 473.413, 313.374, 0.824124, 1.0], [8, 466.035, 325.057, 0.738131, 1.0], [9, 442.544, 323.642, 0.73159, 1.0], [10, 441.072, 399.953, 0.77746, 1.0], [11, 442.593, 464.586, 0.849044, 1.0], [12, 489.526, 325.078, 0.725102, 1.0], [13, 488.098, 404.298, 0.808377, 1.0], [14, 486.53, 460.155, 0.830267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.317, 203.165, 0.0958957, 1.0], [19, 488.119, 486.581, 0.809999, 1.0], [20, 498.359, 480.716, 0.806346, 1.0], [21, 477.778, 463.063, 0.610594, 1.0], [22, 452.858, 492.481, 0.742321, 1.0], [23, 441.128, 489.536, 0.773472, 1.0], [24, 444.026, 467.558, 0.660619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.309, 232.548, 0.814047, 1.0], [2, 427.813, 236.915, 0.753797, 1.0], [3, 405.892, 270.718, 0.826448, 1.0], [4, 382.286, 297.12, 0.864489, 1.0], [5, 486.607, 229.651, 0.802589, 1.0], [6, 511.572, 286.833, 0.890168, 1.0], [7, 474.865, 313.373, 0.8366, 1.0], [8, 466.035, 323.612, 0.751253, 1.0], [9, 442.546, 323.591, 0.744662, 1.0], [10, 441.082, 399.935, 0.775288, 1.0], [11, 442.594, 464.59, 0.848117, 1.0], [12, 489.528, 323.624, 0.737813, 1.0], [13, 488.109, 402.889, 0.795923, 1.0], [14, 486.529, 460.166, 0.832353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.296, 204.63, 0.0953146, 1.0], [19, 488.119, 486.585, 0.813742, 1.0], [20, 498.357, 480.722, 0.80751, 1.0], [21, 477.777, 463.072, 0.614377, 1.0], [22, 452.858, 492.485, 0.742635, 1.0], [23, 441.129, 489.538, 0.772766, 1.0], [24, 444.026, 468.967, 0.662375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.337, 232.522, 0.809539, 1.0], [2, 427.821, 235.47, 0.756648, 1.0], [3, 405.878, 270.701, 0.826467, 1.0], [4, 382.284, 295.714, 0.8578, 1.0], [5, 486.636, 229.644, 0.802835, 1.0], [6, 511.629, 285.427, 0.869893, 1.0], [7, 476.282, 314.772, 0.831882, 1.0], [8, 466.048, 323.614, 0.738901, 1.0], [9, 442.541, 323.586, 0.737431, 1.0], [10, 441.083, 399.94, 0.775028, 1.0], [11, 442.591, 464.587, 0.849692, 1.0], [12, 489.558, 323.635, 0.7207, 1.0], [13, 488.119, 402.909, 0.801665, 1.0], [14, 486.527, 460.164, 0.832628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.702, 204.626, 0.102157, 1.0], [19, 488.12, 486.583, 0.815043, 1.0], [20, 498.36, 480.718, 0.809548, 1.0], [21, 477.772, 463.071, 0.615854, 1.0], [22, 452.852, 492.488, 0.745496, 1.0], [23, 441.126, 489.536, 0.770925, 1.0], [24, 444.026, 467.556, 0.663159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.745, 232.518, 0.803339, 1.0], [2, 427.838, 234.017, 0.760037, 1.0], [3, 405.905, 269.247, 0.828545, 1.0], [4, 382.291, 295.696, 0.85663, 1.0], [5, 486.657, 229.668, 0.800673, 1.0], [6, 513.05, 285.424, 0.858366, 1.0], [7, 476.365, 314.763, 0.823158, 1.0], [8, 466.065, 323.609, 0.728513, 1.0], [9, 442.562, 323.558, 0.727939, 1.0], [10, 441.081, 399.944, 0.772535, 1.0], [11, 442.591, 464.589, 0.849491, 1.0], [12, 489.57, 325.048, 0.707589, 1.0], [13, 488.115, 404.298, 0.798141, 1.0], [14, 486.53, 460.171, 0.833477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.227, 206.07, 0.140075, 1.0], [19, 488.12, 486.586, 0.814985, 1.0], [20, 498.357, 480.726, 0.808133, 1.0], [21, 477.779, 463.075, 0.617337, 1.0], [22, 452.853, 492.487, 0.745207, 1.0], [23, 441.126, 489.537, 0.771345, 1.0], [24, 444.024, 467.558, 0.661686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.775, 232.54, 0.795953, 1.0], [2, 427.845, 235.468, 0.770719, 1.0], [3, 405.869, 269.264, 0.841174, 1.0], [4, 382.29, 295.693, 0.85473, 1.0], [5, 488.047, 229.661, 0.799384, 1.0], [6, 514.516, 285.388, 0.839398, 1.0], [7, 479.274, 313.33, 0.797157, 1.0], [8, 466.076, 323.555, 0.740211, 1.0], [9, 442.569, 322.151, 0.73961, 1.0], [10, 441.1, 397.045, 0.771085, 1.0], [11, 442.589, 464.577, 0.849685, 1.0], [12, 491.002, 323.596, 0.709347, 1.0], [13, 488.112, 402.87, 0.790362, 1.0], [14, 486.53, 460.159, 0.828688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.248, 206.087, 0.0875737, 1.0], [19, 488.12, 486.584, 0.814532, 1.0], [20, 498.36, 480.725, 0.808977, 1.0], [21, 477.77, 463.07, 0.618877, 1.0], [22, 452.856, 492.489, 0.744047, 1.0], [23, 441.128, 489.537, 0.76872, 1.0], [24, 444.015, 467.548, 0.664267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 232.545, 0.791314, 1.0], [2, 427.871, 234.005, 0.779676, 1.0], [3, 405.886, 267.798, 0.842895, 1.0], [4, 382.303, 295.659, 0.849823, 1.0], [5, 488.13, 231.069, 0.786707, 1.0], [6, 516, 285.403, 0.845632, 1.0], [7, 483.652, 313.328, 0.804684, 1.0], [8, 466.074, 322.156, 0.736486, 1.0], [9, 442.565, 322.118, 0.73551, 1.0], [10, 441.12, 397.003, 0.771092, 1.0], [11, 442.586, 464.566, 0.849397, 1.0], [12, 491.01, 323.605, 0.70643, 1.0], [13, 488.111, 401.449, 0.786995, 1.0], [14, 486.529, 458.722, 0.82449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.698, 206.08, 0.0798102, 1.0], [19, 488.119, 486.582, 0.808417, 1.0], [20, 498.359, 480.716, 0.803039, 1.0], [21, 476.395, 461.661, 0.611534, 1.0], [22, 452.858, 492.486, 0.742165, 1.0], [23, 441.128, 489.533, 0.768943, 1.0], [24, 444.008, 467.534, 0.666856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 231.067, 0.811023, 1.0], [2, 427.865, 231.102, 0.795501, 1.0], [3, 407.293, 266.338, 0.83993, 1.0], [4, 382.314, 294.224, 0.853235, 1.0], [5, 488.111, 229.662, 0.800441, 1.0], [6, 518.918, 285.384, 0.85, 1.0], [7, 486.572, 313.286, 0.856675, 1.0], [8, 466.102, 322.141, 0.71414, 1.0], [9, 442.58, 322.108, 0.718644, 1.0], [10, 441.114, 397.029, 0.76243, 1.0], [11, 442.584, 464.578, 0.851294, 1.0], [12, 492.47, 323.581, 0.684593, 1.0], [13, 488.123, 401.417, 0.776467, 1.0], [14, 486.534, 460.155, 0.831072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.237, 204.671, 0.110366, 1.0], [19, 488.122, 486.59, 0.812595, 1.0], [20, 498.362, 480.732, 0.806577, 1.0], [21, 477.777, 463.078, 0.622414, 1.0], [22, 452.859, 492.503, 0.748368, 1.0], [23, 441.13, 489.545, 0.771802, 1.0], [24, 444.005, 467.538, 0.669253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.723, 231.073, 0.811595, 1.0], [2, 427.884, 231.067, 0.805646, 1.0], [3, 407.296, 266.321, 0.841486, 1.0], [4, 382.353, 292.736, 0.849086, 1.0], [5, 489.555, 231.056, 0.777486, 1.0], [6, 520.398, 285.352, 0.866373, 1.0], [7, 488.028, 311.905, 0.868043, 1.0], [8, 467.512, 322.139, 0.703249, 1.0], [9, 444.006, 322.105, 0.694928, 1.0], [10, 441.121, 395.599, 0.753344, 1.0], [11, 442.583, 464.567, 0.851377, 1.0], [12, 492.488, 323.57, 0.683437, 1.0], [13, 488.123, 399.967, 0.770664, 1.0], [14, 486.538, 458.726, 0.828117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.187, 204.597, 0.0703386, 1.0], [19, 488.124, 486.589, 0.805698, 1.0], [20, 498.367, 480.726, 0.799393, 1.0], [21, 477.778, 463.058, 0.617162, 1.0], [22, 452.865, 493.932, 0.748918, 1.0], [23, 441.137, 489.555, 0.765737, 1.0], [24, 444.001, 467.52, 0.673973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.197, 231.044, 0.824553, 1.0], [2, 429.275, 229.622, 0.818639, 1.0], [3, 407.309, 264.904, 0.853013, 1.0], [4, 382.361, 291.261, 0.857501, 1.0], [5, 491.036, 231.071, 0.761658, 1.0], [6, 521.8, 281.018, 0.860995, 1.0], [7, 493.953, 311.807, 0.842031, 1.0], [8, 466.106, 322.147, 0.708907, 1.0], [9, 444.015, 322.115, 0.699578, 1.0], [10, 441.134, 397.048, 0.760475, 1.0], [11, 442.59, 464.591, 0.84991, 1.0], [12, 489.586, 323.58, 0.686893, 1.0], [13, 488.115, 401.43, 0.781648, 1.0], [14, 486.531, 458.721, 0.829294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.11, 204.635, 0.0699199, 1.0], [19, 488.13, 486.607, 0.801322, 1.0], [20, 498.368, 480.746, 0.792141, 1.0], [21, 476.395, 461.664, 0.626808, 1.0], [22, 452.884, 492.507, 0.749508, 1.0], [23, 441.146, 489.556, 0.772105, 1.0], [24, 444.008, 467.558, 0.673103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.631, 229.637, 0.853284, 1.0], [2, 429.305, 229.547, 0.824452, 1.0], [3, 407.313, 264.83, 0.863368, 1.0], [4, 382.412, 289.832, 0.863032, 1.0], [5, 493.933, 231.069, 0.756752, 1.0], [6, 521.875, 281.033, 0.873786, 1.0], [7, 496.914, 311.808, 0.885731, 1.0], [8, 467.509, 319.204, 0.692772, 1.0], [9, 445.468, 319.193, 0.674059, 1.0], [10, 441.135, 397.01, 0.764532, 1.0], [11, 442.589, 464.592, 0.849417, 1.0], [12, 489.587, 320.652, 0.672895, 1.0], [13, 488.145, 399.948, 0.765261, 1.0], [14, 486.542, 458.705, 0.831761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.596, 203.179, 0.0646127, 1.0], [19, 488.126, 486.604, 0.806897, 1.0], [20, 498.375, 480.74, 0.796649, 1.0], [21, 476.398, 461.652, 0.622863, 1.0], [22, 452.882, 492.507, 0.748847, 1.0], [23, 441.142, 489.555, 0.774857, 1.0], [24, 444.006, 467.557, 0.672046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.671, 229.641, 0.853603, 1.0], [2, 429.312, 229.556, 0.827626, 1.0], [3, 405.918, 264.852, 0.867315, 1.0], [4, 382.395, 289.843, 0.864726, 1.0], [5, 495.403, 231.076, 0.752337, 1.0], [6, 523.295, 280.997, 0.873575, 1.0], [7, 499.778, 310.439, 0.916563, 1.0], [8, 467.513, 322.085, 0.69822, 1.0], [9, 445.465, 320.673, 0.680617, 1.0], [10, 441.146, 398.515, 0.762105, 1.0], [11, 442.592, 464.595, 0.848468, 1.0], [12, 489.589, 322.123, 0.674416, 1.0], [13, 488.16, 401.402, 0.762124, 1.0], [14, 486.535, 458.688, 0.830391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.508, 204.598, 0.0886225, 1.0], [19, 488.129, 486.608, 0.806662, 1.0], [20, 498.375, 480.743, 0.797232, 1.0], [21, 476.384, 461.624, 0.627545, 1.0], [22, 452.874, 493.925, 0.750895, 1.0], [23, 441.14, 489.558, 0.774441, 1.0], [24, 444.013, 467.554, 0.671001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.12, 229.676, 0.865991, 1.0], [2, 429.379, 229.592, 0.81979, 1.0], [3, 405.903, 264.839, 0.883835, 1.0], [4, 383.804, 289.797, 0.888501, 1.0], [5, 496.878, 231.122, 0.755352, 1.0], [6, 523.403, 279.556, 0.856677, 1.0], [7, 502.755, 310.442, 0.86316, 1.0], [8, 467.5, 322.09, 0.712576, 1.0], [9, 444.039, 320.673, 0.684666, 1.0], [10, 441.155, 398.478, 0.755217, 1.0], [11, 442.59, 464.59, 0.848096, 1.0], [12, 489.566, 322.12, 0.704238, 1.0], [13, 488.158, 398.516, 0.762813, 1.0], [14, 486.531, 457.234, 0.828694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.918, 204.673, 0.0965661, 1.0], [19, 488.13, 486.608, 0.800252, 1.0], [20, 498.372, 480.736, 0.78952, 1.0], [21, 476.366, 460.182, 0.616344, 1.0], [22, 452.877, 493.928, 0.752121, 1.0], [23, 441.142, 489.557, 0.774495, 1.0], [24, 444.004, 467.542, 0.6745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 229.652, 0.877206, 1.0], [2, 429.403, 229.543, 0.816619, 1.0], [3, 407.304, 263.431, 0.868553, 1.0], [4, 386.715, 288.357, 0.867751, 1.0], [5, 498.305, 232.516, 0.774118, 1.0], [6, 524.817, 278.116, 0.862567, 1.0], [7, 507.16, 310.438, 0.874638, 1.0], [8, 467.519, 323.553, 0.705868, 1.0], [9, 445.483, 322.118, 0.679182, 1.0], [10, 441.148, 401.431, 0.767934, 1.0], [11, 442.593, 464.602, 0.846644, 1.0], [12, 489.6, 323.595, 0.694426, 1.0], [13, 489.538, 402.849, 0.745933, 1.0], [14, 486.54, 458.691, 0.834592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.9, 204.596, 0.115586, 1.0], [19, 488.124, 486.611, 0.811642, 1.0], [20, 498.367, 480.75, 0.799397, 1.0], [21, 476.387, 461.625, 0.628362, 1.0], [22, 452.879, 492.502, 0.749719, 1.0], [23, 441.141, 489.554, 0.775258, 1.0], [24, 444.015, 468.968, 0.666763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 231.085, 0.866877, 1.0], [2, 430.817, 229.612, 0.804566, 1.0], [3, 407.281, 264.793, 0.873692, 1.0], [4, 386.726, 288.341, 0.879216, 1.0], [5, 498.383, 234.004, 0.781805, 1.0], [6, 526.248, 278.1, 0.85179, 1.0], [7, 510.087, 310.412, 0.940491, 1.0], [8, 468.964, 322.138, 0.699451, 1.0], [9, 445.507, 322.082, 0.675416, 1.0], [10, 441.133, 402.862, 0.780031, 1.0], [11, 442.591, 464.614, 0.846146, 1.0], [12, 491.054, 323.573, 0.689093, 1.0], [13, 489.534, 402.874, 0.747502, 1.0], [14, 486.541, 458.703, 0.83469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.316, 204.582, 0.0915907, 1.0], [18, 473.386, 203.132, 0.150045, 1.0], [19, 488.123, 486.606, 0.81638, 1.0], [20, 498.367, 480.746, 0.804712, 1.0], [21, 476.39, 461.634, 0.622741, 1.0], [22, 452.876, 492.508, 0.753155, 1.0], [23, 441.139, 489.56, 0.774948, 1.0], [24, 444.014, 468.981, 0.665395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.599, 231.1, 0.864973, 1.0], [2, 430.847, 229.598, 0.801081, 1.0], [3, 407.317, 263.398, 0.86528, 1.0], [4, 389.705, 286.89, 0.888342, 1.0], [5, 499.774, 235.469, 0.784481, 1.0], [6, 527.726, 278.073, 0.842954, 1.0], [7, 511.578, 310.442, 0.935298, 1.0], [8, 468.962, 323.566, 0.713715, 1.0], [9, 446.929, 322.117, 0.687509, 1.0], [10, 441.143, 402.863, 0.77579, 1.0], [11, 442.589, 464.608, 0.846767, 1.0], [12, 491.04, 323.619, 0.703434, 1.0], [13, 489.57, 402.878, 0.741532, 1.0], [14, 486.54, 458.702, 0.835748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.889, 204.641, 0.0855977, 1.0], [19, 488.124, 486.604, 0.812498, 1.0], [20, 498.366, 480.743, 0.801045, 1.0], [21, 476.389, 461.634, 0.623347, 1.0], [22, 452.871, 493.926, 0.753934, 1.0], [23, 441.137, 489.562, 0.773876, 1.0], [24, 444.014, 468.973, 0.666787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 232.517, 0.828088, 1.0], [2, 432.282, 229.6, 0.783814, 1.0], [3, 408.767, 263.338, 0.822529, 1.0], [4, 392.555, 285.431, 0.897998, 1.0], [5, 499.847, 236.946, 0.788923, 1.0], [6, 530.646, 276.64, 0.861055, 1.0], [7, 514.508, 310.397, 0.876058, 1.0], [8, 468.991, 323.625, 0.712017, 1.0], [9, 446.943, 322.169, 0.691849, 1.0], [10, 441.146, 402.895, 0.784689, 1.0], [11, 442.588, 464.615, 0.845498, 1.0], [12, 492.505, 325.074, 0.69832, 1.0], [13, 489.58, 404.313, 0.757433, 1.0], [14, 486.536, 458.707, 0.834467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.122, 486.6, 0.812234, 1.0], [20, 498.364, 480.738, 0.803761, 1.0], [21, 476.382, 461.634, 0.627899, 1.0], [22, 452.871, 493.926, 0.755363, 1.0], [23, 441.137, 489.563, 0.776693, 1.0], [24, 444.015, 468.983, 0.667894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 232.523, 0.803807, 1.0], [2, 433.765, 229.587, 0.779944, 1.0], [3, 407.343, 263.359, 0.833568, 1.0], [4, 392.664, 285.43, 0.91514, 1.0], [5, 499.899, 236.939, 0.777304, 1.0], [6, 532.136, 276.67, 0.875706, 1.0], [7, 520.409, 310.317, 0.892892, 1.0], [8, 470.447, 323.615, 0.708198, 1.0], [9, 446.97, 322.16, 0.688305, 1.0], [10, 442.525, 402.918, 0.775039, 1.0], [11, 442.595, 464.637, 0.836535, 1.0], [12, 495.385, 325.047, 0.703155, 1.0], [13, 489.597, 402.913, 0.748479, 1.0], [14, 486.541, 458.677, 0.835438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.329, 206.047, 0.0747577, 1.0], [18, 482.182, 203.172, 0.107288, 1.0], [19, 488.125, 486.615, 0.804248, 1.0], [20, 498.362, 480.75, 0.787774, 1.0], [21, 476.371, 460.19, 0.611489, 1.0], [22, 452.883, 492.51, 0.753801, 1.0], [23, 441.139, 489.566, 0.77737, 1.0], [24, 444.031, 470.429, 0.6625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.968, 232.533, 0.787773, 1.0], [2, 435.196, 229.582, 0.786735, 1.0], [3, 405.886, 264.809, 0.839748, 1.0], [4, 394.072, 286.803, 0.894066, 1.0], [5, 502.76, 238.363, 0.751345, 1.0], [6, 532.112, 276.629, 0.862057, 1.0], [7, 521.909, 307.445, 0.856659, 1.0], [8, 470.467, 323.613, 0.711689, 1.0], [9, 446.969, 322.163, 0.693632, 1.0], [10, 442.557, 404.305, 0.769336, 1.0], [11, 442.596, 464.625, 0.84015, 1.0], [12, 495.426, 325.043, 0.71097, 1.0], [13, 491.008, 402.918, 0.741389, 1.0], [14, 486.537, 457.259, 0.836812, 1.0], [15, 0, 0, 0, 1.0], [16, 474.832, 201.687, 0.0505663, 1.0], [17, 454.305, 206.048, 0.102949, 1.0], [18, 485.126, 204.623, 0.138129, 1.0], [19, 488.126, 486.614, 0.804216, 1.0], [20, 498.362, 480.748, 0.787326, 1.0], [21, 476.363, 460.183, 0.61581, 1.0], [22, 452.884, 493.93, 0.758455, 1.0], [23, 441.145, 489.566, 0.779173, 1.0], [24, 444.024, 468.987, 0.668202, 1.0]]
