[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 476.394, 231.087, 0.115159, 1.0], [1, 477.848, 264.791, 0.871378, 1.0], [2, 448.425, 263.423, 0.786081, 1.0], [3, 429.322, 303.067, 0.88234, 1.0], [4, 416.044, 344.1, 0.880404, 1.0], [5, 510.141, 263.44, 0.859512, 1.0], [6, 530.654, 304.526, 0.820484, 1.0], [7, 546.855, 345.568, 0.91506, 1.0], [8, 477.788, 357.334, 0.759994, 1.0], [9, 457.255, 357.354, 0.701365, 1.0], [10, 461.588, 417.63, 0.821931, 1.0], [11, 454.286, 476.268, 0.877228, 1.0], [12, 499.775, 357.322, 0.789247, 1.0], [13, 501.322, 417.659, 0.818666, 1.0], [14, 510.136, 476.393, 0.885345, 1.0], [15, 473.39, 228.174, 0.112232, 1.0], [16, 486.555, 228.118, 0.133802, 1.0], [17, 464.555, 229.643, 0.117491, 1.0], [18, 498.356, 229.596, 0.234619, 1.0], [19, 511.632, 498.384, 0.839883, 1.0], [20, 521.851, 496.839, 0.843117, 1.0], [21, 508.583, 485.096, 0.736194, 1.0], [22, 451.388, 498.41, 0.91014, 1.0], [23, 442.539, 496.852, 0.835163, 1.0], [24, 460.151, 477.819, 0.766565, 1.0]]
[[0, 476.39, 231.094, 0.115394, 1.0], [1, 477.852, 264.787, 0.868005, 1.0], [2, 448.433, 263.418, 0.784564, 1.0], [3, 429.323, 303.042, 0.88669, 1.0], [4, 416.039, 344.103, 0.881124, 1.0], [5, 510.141, 263.436, 0.859152, 1.0], [6, 530.667, 305.948, 0.821366, 1.0], [7, 546.858, 345.561, 0.911924, 1.0], [8, 477.801, 357.342, 0.765047, 1.0], [9, 457.246, 357.358, 0.712267, 1.0], [10, 461.588, 417.638, 0.824473, 1.0], [11, 454.285, 476.271, 0.878126, 1.0], [12, 499.799, 357.331, 0.799578, 1.0], [13, 501.322, 419.032, 0.821162, 1.0], [14, 510.136, 476.394, 0.8858, 1.0], [15, 473.388, 228.18, 0.112336, 1.0], [16, 486.552, 228.122, 0.133919, 1.0], [17, 464.559, 229.651, 0.115733, 1.0], [18, 498.355, 229.597, 0.235096, 1.0], [19, 511.63, 498.381, 0.842015, 1.0], [20, 521.851, 496.837, 0.84322, 1.0], [21, 508.585, 485.097, 0.738709, 1.0], [22, 451.389, 498.41, 0.910873, 1.0], [23, 442.539, 496.851, 0.836062, 1.0], [24, 460.15, 477.822, 0.766794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.838, 263.441, 0.869407, 1.0], [2, 448.418, 263.426, 0.780665, 1.0], [3, 429.32, 303.051, 0.883936, 1.0], [4, 414.664, 344.103, 0.87622, 1.0], [5, 510.133, 263.423, 0.859001, 1.0], [6, 530.666, 305.947, 0.82117, 1.0], [7, 546.863, 345.568, 0.915421, 1.0], [8, 477.807, 357.345, 0.763837, 1.0], [9, 458.684, 357.373, 0.71096, 1.0], [10, 461.582, 417.648, 0.821101, 1.0], [11, 454.285, 476.271, 0.878323, 1.0], [12, 499.798, 357.322, 0.794666, 1.0], [13, 501.323, 419.028, 0.82138, 1.0], [14, 510.136, 476.392, 0.886458, 1.0], [15, 0, 0, 0, 1.0], [16, 486.583, 228.124, 0.0707532, 1.0], [17, 464.618, 231.055, 0.0778058, 1.0], [18, 498.366, 229.615, 0.156291, 1.0], [19, 511.63, 498.38, 0.842192, 1.0], [20, 521.85, 496.836, 0.843244, 1.0], [21, 508.585, 485.095, 0.738743, 1.0], [22, 451.388, 498.41, 0.910939, 1.0], [23, 442.538, 496.852, 0.836168, 1.0], [24, 460.151, 477.822, 0.766814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.843, 264.791, 0.870258, 1.0], [2, 448.42, 263.437, 0.783381, 1.0], [3, 429.315, 303.063, 0.880858, 1.0], [4, 414.666, 344.116, 0.880819, 1.0], [5, 510.136, 263.432, 0.858869, 1.0], [6, 530.66, 304.526, 0.821299, 1.0], [7, 546.861, 345.543, 0.908176, 1.0], [8, 477.797, 357.37, 0.771908, 1.0], [9, 458.686, 357.408, 0.714337, 1.0], [10, 461.577, 419.027, 0.817327, 1.0], [11, 454.285, 476.271, 0.878586, 1.0], [12, 499.787, 357.343, 0.79908, 1.0], [13, 501.329, 419.047, 0.815692, 1.0], [14, 510.136, 476.395, 0.886631, 1.0], [15, 0, 0, 0, 1.0], [16, 486.562, 228.11, 0.07145, 1.0], [17, 464.615, 231.067, 0.0793344, 1.0], [18, 498.364, 229.613, 0.163008, 1.0], [19, 511.629, 498.387, 0.846983, 1.0], [20, 521.85, 496.842, 0.850151, 1.0], [21, 508.583, 485.095, 0.738244, 1.0], [22, 451.388, 498.411, 0.911642, 1.0], [23, 442.538, 496.852, 0.83616, 1.0], [24, 460.153, 477.82, 0.767844, 1.0]]
[[0, 476.354, 229.618, 0.0697888, 1.0], [1, 479.256, 263.412, 0.862092, 1.0], [2, 448.444, 263.368, 0.781582, 1.0], [3, 429.341, 301.563, 0.90179, 1.0], [4, 414.659, 342.709, 0.868202, 1.0], [5, 510.157, 263.417, 0.857611, 1.0], [6, 530.65, 304.509, 0.818089, 1.0], [7, 546.866, 345.559, 0.914098, 1.0], [8, 477.808, 357.336, 0.755242, 1.0], [9, 458.679, 357.365, 0.70391, 1.0], [10, 460.188, 419.027, 0.813959, 1.0], [11, 454.283, 476.272, 0.879292, 1.0], [12, 499.801, 357.315, 0.787311, 1.0], [13, 501.317, 417.66, 0.819813, 1.0], [14, 510.136, 476.392, 0.887036, 1.0], [15, 473.377, 228.127, 0.0625893, 1.0], [16, 485.158, 226.66, 0.0790931, 1.0], [17, 464.602, 229.606, 0.083566, 1.0], [18, 498.349, 229.557, 0.167968, 1.0], [19, 511.628, 498.386, 0.846288, 1.0], [20, 521.849, 496.842, 0.848579, 1.0], [21, 508.586, 485.092, 0.737844, 1.0], [22, 451.384, 498.412, 0.911369, 1.0], [23, 442.534, 496.853, 0.836636, 1.0], [24, 460.154, 477.823, 0.767281, 1.0]]
[[0, 476.39, 229.609, 0.084731, 1.0], [1, 479.267, 263.42, 0.862828, 1.0], [2, 448.444, 263.369, 0.787364, 1.0], [3, 429.347, 301.573, 0.908123, 1.0], [4, 414.637, 344.105, 0.872337, 1.0], [5, 511.523, 263.437, 0.861396, 1.0], [6, 530.666, 304.522, 0.823407, 1.0], [7, 546.876, 345.565, 0.914493, 1.0], [8, 477.807, 357.311, 0.750352, 1.0], [9, 458.685, 357.334, 0.700535, 1.0], [10, 461.581, 417.624, 0.823235, 1.0], [11, 454.285, 476.267, 0.877861, 1.0], [12, 499.8, 355.913, 0.781308, 1.0], [13, 501.308, 417.62, 0.835338, 1.0], [14, 510.136, 476.388, 0.888121, 1.0], [15, 473.399, 228.102, 0.0755326, 1.0], [16, 486.575, 226.649, 0.0951622, 1.0], [17, 464.597, 229.599, 0.0950214, 1.0], [18, 498.356, 228.161, 0.185715, 1.0], [19, 511.627, 498.382, 0.846471, 1.0], [20, 521.848, 496.838, 0.847753, 1.0], [21, 508.589, 485.09, 0.73874, 1.0], [22, 451.385, 498.412, 0.910392, 1.0], [23, 442.536, 496.853, 0.835115, 1.0], [24, 460.154, 477.819, 0.767031, 1.0]]
[[0, 476.367, 229.613, 0.0671279, 1.0], [1, 479.258, 263.419, 0.864981, 1.0], [2, 448.427, 263.364, 0.789567, 1.0], [3, 429.329, 301.605, 0.901932, 1.0], [4, 413.188, 344.103, 0.85128, 1.0], [5, 511.519, 263.437, 0.856472, 1.0], [6, 530.671, 304.484, 0.822451, 1.0], [7, 546.875, 345.559, 0.913597, 1.0], [8, 477.797, 355.901, 0.741157, 1.0], [9, 457.249, 355.919, 0.692234, 1.0], [10, 461.579, 417.611, 0.820542, 1.0], [11, 454.289, 474.921, 0.877501, 1.0], [12, 499.795, 355.895, 0.77123, 1.0], [13, 501.306, 417.617, 0.835979, 1.0], [14, 510.136, 476.39, 0.887945, 1.0], [15, 473.396, 228.124, 0.0611175, 1.0], [16, 486.562, 226.672, 0.0774678, 1.0], [17, 464.626, 229.62, 0.0876894, 1.0], [18, 498.355, 228.178, 0.16944, 1.0], [19, 511.627, 498.386, 0.847247, 1.0], [20, 521.847, 496.843, 0.850284, 1.0], [21, 508.59, 485.091, 0.738162, 1.0], [22, 451.388, 498.411, 0.909511, 1.0], [23, 442.539, 496.853, 0.834112, 1.0], [24, 460.154, 477.817, 0.769308, 1.0]]
[[0, 477.847, 229.612, 0.0718349, 1.0], [1, 479.26, 263.413, 0.857624, 1.0], [2, 448.422, 263.369, 0.783241, 1.0], [3, 429.311, 301.61, 0.897883, 1.0], [4, 411.712, 344.101, 0.836453, 1.0], [5, 511.516, 263.424, 0.850976, 1.0], [6, 529.21, 301.612, 0.831058, 1.0], [7, 546.872, 344.156, 0.899724, 1.0], [8, 477.8, 354.444, 0.729117, 1.0], [9, 457.241, 355.868, 0.683324, 1.0], [10, 461.585, 417.615, 0.818955, 1.0], [11, 454.275, 476.284, 0.881658, 1.0], [12, 499.795, 354.43, 0.755108, 1.0], [13, 501.313, 417.606, 0.836623, 1.0], [14, 510.136, 476.393, 0.887181, 1.0], [15, 474.848, 228.104, 0.0663691, 1.0], [16, 486.625, 226.661, 0.0818442, 1.0], [17, 466.034, 229.586, 0.0959114, 1.0], [18, 498.369, 228.153, 0.160931, 1.0], [19, 511.629, 498.386, 0.845957, 1.0], [20, 521.848, 496.842, 0.850349, 1.0], [21, 508.587, 485.095, 0.736199, 1.0], [22, 451.387, 498.407, 0.91038, 1.0], [23, 442.536, 496.854, 0.838378, 1.0], [24, 458.729, 477.847, 0.757907, 1.0]]
[[0, 476.341, 229.572, 0.0786597, 1.0], [1, 477.853, 263.417, 0.864876, 1.0], [2, 448.421, 263.377, 0.790133, 1.0], [3, 429.274, 301.555, 0.903556, 1.0], [4, 410.237, 342.667, 0.823918, 1.0], [5, 510.141, 263.409, 0.849486, 1.0], [6, 530.64, 301.554, 0.840156, 1.0], [7, 546.869, 344.11, 0.887863, 1.0], [8, 477.776, 357.324, 0.762241, 1.0], [9, 457.214, 357.344, 0.709164, 1.0], [10, 460.196, 417.627, 0.81526, 1.0], [11, 454.282, 476.272, 0.876768, 1.0], [12, 499.78, 357.315, 0.783868, 1.0], [13, 501.331, 417.652, 0.818379, 1.0], [14, 510.135, 476.407, 0.882574, 1.0], [15, 473.358, 226.682, 0.0667866, 1.0], [16, 485.13, 226.621, 0.0835183, 1.0], [17, 464.566, 229.592, 0.0935663, 1.0], [18, 496.903, 228.149, 0.162731, 1.0], [19, 511.642, 498.411, 0.845161, 1.0], [20, 521.856, 496.862, 0.862184, 1.0], [21, 507.187, 485.106, 0.736463, 1.0], [22, 451.39, 498.409, 0.907569, 1.0], [23, 442.539, 496.853, 0.829677, 1.0], [24, 460.144, 477.83, 0.761528, 1.0]]
[[0, 476.361, 228.167, 0.0865036, 1.0], [1, 479.25, 263.404, 0.852342, 1.0], [2, 448.441, 263.358, 0.784018, 1.0], [3, 429.287, 300.134, 0.919859, 1.0], [4, 408.78, 339.763, 0.814775, 1.0], [5, 510.152, 263.398, 0.836395, 1.0], [6, 530.671, 301.541, 0.842971, 1.0], [7, 546.897, 344.14, 0.894776, 1.0], [8, 477.768, 357.351, 0.76851, 1.0], [9, 455.799, 357.348, 0.712198, 1.0], [10, 461.586, 417.595, 0.824452, 1.0], [11, 454.287, 474.92, 0.877515, 1.0], [12, 499.768, 357.353, 0.788561, 1.0], [13, 501.327, 417.632, 0.828684, 1.0], [14, 510.137, 476.403, 0.883148, 1.0], [15, 473.386, 226.636, 0.0707578, 1.0], [16, 485.131, 225.169, 0.089762, 1.0], [17, 464.583, 229.566, 0.0864721, 1.0], [18, 498.322, 228.113, 0.172799, 1.0], [19, 511.641, 498.405, 0.845275, 1.0], [20, 521.855, 496.856, 0.858084, 1.0], [21, 507.194, 485.105, 0.741194, 1.0], [22, 451.391, 498.412, 0.907608, 1.0], [23, 442.542, 496.856, 0.828673, 1.0], [24, 460.141, 477.824, 0.768366, 1.0]]
[[0, 476.346, 229.596, 0.0795061, 1.0], [1, 479.24, 264.788, 0.861023, 1.0], [2, 448.436, 263.372, 0.792183, 1.0], [3, 429.273, 300.054, 0.92069, 1.0], [4, 407.347, 336.81, 0.861701, 1.0], [5, 510.166, 264.813, 0.854572, 1.0], [6, 532.08, 301.537, 0.843781, 1.0], [7, 548.286, 342.693, 0.857415, 1.0], [8, 477.77, 357.417, 0.773472, 1.0], [9, 457.216, 357.417, 0.715716, 1.0], [10, 461.578, 419.03, 0.81142, 1.0], [11, 454.277, 476.303, 0.882824, 1.0], [12, 499.766, 358.795, 0.787505, 1.0], [13, 501.327, 419.054, 0.816263, 1.0], [14, 510.137, 477.786, 0.882336, 1.0], [15, 473.374, 228.111, 0.0703858, 1.0], [16, 485.127, 226.661, 0.0853822, 1.0], [17, 464.589, 229.635, 0.0887779, 1.0], [18, 498.319, 229.574, 0.160783, 1.0], [19, 511.642, 499.772, 0.847451, 1.0], [20, 521.855, 496.87, 0.864686, 1.0], [21, 508.584, 485.115, 0.741535, 1.0], [22, 451.387, 498.418, 0.90815, 1.0], [23, 442.536, 496.867, 0.837116, 1.0], [24, 458.718, 479.259, 0.760474, 1.0]]
[[0, 477.805, 229.57, 0.0680885, 1.0], [1, 479.273, 263.415, 0.85198, 1.0], [2, 449.862, 263.342, 0.790215, 1.0], [3, 427.92, 298.628, 0.897024, 1.0], [4, 405.892, 333.935, 0.918595, 1.0], [5, 510.154, 263.432, 0.853302, 1.0], [6, 530.682, 300.07, 0.863099, 1.0], [7, 548.344, 339.735, 0.821875, 1.0], [8, 476.377, 358.809, 0.771648, 1.0], [9, 455.752, 358.796, 0.71832, 1.0], [10, 460.179, 419.066, 0.80477, 1.0], [11, 452.919, 476.325, 0.88531, 1.0], [12, 498.391, 358.809, 0.769304, 1.0], [13, 501.328, 419.091, 0.805172, 1.0], [14, 510.138, 477.796, 0.878782, 1.0], [15, 474.845, 228.085, 0.0600842, 1.0], [16, 486.583, 226.647, 0.0748141, 1.0], [17, 466.055, 229.594, 0.0825839, 1.0], [18, 498.386, 228.163, 0.151586, 1.0], [19, 511.645, 499.785, 0.849454, 1.0], [20, 521.859, 496.88, 0.870561, 1.0], [21, 508.585, 485.124, 0.738106, 1.0], [22, 451.38, 499.769, 0.906661, 1.0], [23, 442.533, 496.877, 0.841943, 1.0], [24, 458.701, 479.281, 0.753555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.298, 263.377, 0.8388, 1.0], [2, 451.318, 261.876, 0.779748, 1.0], [3, 429.334, 294.201, 0.852516, 1.0], [4, 407.281, 330.908, 0.843577, 1.0], [5, 510.126, 263.434, 0.838758, 1.0], [6, 532.076, 298.659, 0.870022, 1.0], [7, 551.221, 335.385, 0.849036, 1.0], [8, 476.411, 357.391, 0.772899, 1.0], [9, 455.792, 357.379, 0.720369, 1.0], [10, 460.187, 419.035, 0.810143, 1.0], [11, 454.295, 476.306, 0.880318, 1.0], [12, 499.778, 357.403, 0.780855, 1.0], [13, 501.303, 419.057, 0.824451, 1.0], [14, 510.143, 477.795, 0.883234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.905, 229.63, 0.11556, 1.0], [19, 511.642, 498.411, 0.853188, 1.0], [20, 521.861, 496.86, 0.868197, 1.0], [21, 508.599, 485.122, 0.748869, 1.0], [22, 451.375, 499.769, 0.901307, 1.0], [23, 442.532, 496.869, 0.832449, 1.0], [24, 460.156, 479.249, 0.764646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 263.33, 0.833348, 1.0], [2, 449.919, 261.873, 0.767007, 1.0], [3, 427.928, 289.847, 0.873884, 1.0], [4, 405.842, 323.672, 0.88374, 1.0], [5, 510.094, 263.353, 0.839633, 1.0], [6, 532.097, 298.572, 0.859008, 1.0], [7, 551.231, 333.792, 0.846902, 1.0], [8, 477.795, 358.807, 0.771138, 1.0], [9, 457.257, 357.41, 0.720797, 1.0], [10, 460.194, 419.057, 0.812195, 1.0], [11, 454.293, 476.301, 0.878744, 1.0], [12, 499.796, 358.831, 0.78009, 1.0], [13, 501.308, 420.507, 0.810815, 1.0], [14, 510.141, 477.782, 0.887664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.862, 228.102, 0.103081, 1.0], [19, 511.635, 498.413, 0.860728, 1.0], [20, 521.857, 496.857, 0.873379, 1.0], [21, 508.598, 485.1, 0.737666, 1.0], [22, 451.378, 499.766, 0.903321, 1.0], [23, 442.533, 496.868, 0.835817, 1.0], [24, 460.148, 479.243, 0.764129, 1.0]]
[[0, 474.865, 228.169, 0.0651942, 1.0], [1, 480.711, 263.325, 0.816534, 1.0], [2, 451.366, 261.883, 0.771289, 1.0], [3, 427.885, 288.332, 0.895149, 1.0], [4, 404.388, 320.645, 0.89386, 1.0], [5, 510.101, 263.35, 0.832631, 1.0], [6, 532.125, 291.322, 0.818103, 1.0], [7, 551.248, 323.609, 0.844993, 1.0], [8, 477.816, 358.808, 0.768384, 1.0], [9, 458.709, 357.417, 0.721694, 1.0], [10, 460.195, 419.035, 0.81679, 1.0], [11, 454.297, 476.299, 0.878941, 1.0], [12, 499.791, 358.824, 0.786091, 1.0], [13, 501.287, 419.068, 0.82854, 1.0], [14, 510.139, 477.774, 0.887916, 1.0], [15, 470.472, 226.666, 0.0517483, 1.0], [16, 480.743, 223.724, 0.0651591, 1.0], [17, 466.037, 228.134, 0.0654577, 1.0], [18, 495.393, 228.114, 0.127719, 1.0], [19, 511.635, 498.39, 0.85379, 1.0], [20, 521.856, 496.837, 0.861373, 1.0], [21, 508.6, 485.097, 0.740999, 1.0], [22, 451.382, 498.417, 0.903439, 1.0], [23, 442.537, 496.862, 0.834022, 1.0], [24, 460.159, 477.859, 0.765008, 1.0]]
[[0, 474.891, 231.051, 0.0678977, 1.0], [1, 480.735, 263.355, 0.81746, 1.0], [2, 451.379, 261.908, 0.779405, 1.0], [3, 427.831, 285.424, 0.819792, 1.0], [4, 404.336, 310.439, 0.907102, 1.0], [5, 510.112, 263.374, 0.834856, 1.0], [6, 532.095, 288.383, 0.849056, 1.0], [7, 552.705, 317.726, 0.807779, 1.0], [8, 477.813, 357.411, 0.750435, 1.0], [9, 458.711, 357.413, 0.702554, 1.0], [10, 460.193, 419.053, 0.81066, 1.0], [11, 454.332, 474.919, 0.866932, 1.0], [12, 499.784, 357.402, 0.768574, 1.0], [13, 501.296, 419.08, 0.816679, 1.0], [14, 510.134, 477.785, 0.886968, 1.0], [15, 471.912, 229.595, 0.0639099, 1.0], [16, 482.213, 228.118, 0.0663328, 1.0], [17, 466.054, 229.651, 0.0836658, 1.0], [18, 496.86, 229.621, 0.129435, 1.0], [19, 511.629, 499.766, 0.856433, 1.0], [20, 521.847, 496.863, 0.868119, 1.0], [21, 508.585, 485.102, 0.737784, 1.0], [22, 451.387, 498.416, 0.906241, 1.0], [23, 442.55, 496.852, 0.823336, 1.0], [24, 461.598, 477.807, 0.786424, 1.0]]
[[0, 476.36, 228.164, 0.0992429, 1.0], [1, 479.302, 261.906, 0.801551, 1.0], [2, 451.31, 260.409, 0.757496, 1.0], [3, 427.795, 279.576, 0.78641, 1.0], [4, 404.303, 300.147, 0.883315, 1.0], [5, 510.14, 261.928, 0.817993, 1.0], [6, 530.661, 286.809, 0.819595, 1.0], [7, 551.215, 304.496, 0.780785, 1.0], [8, 477.794, 357.365, 0.753181, 1.0], [9, 458.686, 357.364, 0.698274, 1.0], [10, 461.578, 417.646, 0.810288, 1.0], [11, 454.319, 476.295, 0.871653, 1.0], [12, 499.771, 357.363, 0.757111, 1.0], [13, 501.292, 419.071, 0.823693, 1.0], [14, 510.134, 477.79, 0.88708, 1.0], [15, 473.385, 226.634, 0.0884928, 1.0], [16, 485.124, 223.741, 0.0981549, 1.0], [17, 466.06, 228.142, 0.108142, 1.0], [18, 498.311, 228.103, 0.161819, 1.0], [19, 511.63, 498.413, 0.857721, 1.0], [20, 521.849, 496.857, 0.866589, 1.0], [21, 508.584, 485.111, 0.739943, 1.0], [22, 451.382, 498.418, 0.905863, 1.0], [23, 442.541, 496.859, 0.830492, 1.0], [24, 460.196, 477.847, 0.771797, 1.0]]
[[0, 476.373, 228.157, 0.0720266, 1.0], [1, 477.834, 260.412, 0.79521, 1.0], [2, 451.354, 258.961, 0.760873, 1.0], [3, 427.89, 275.157, 0.863619, 1.0], [4, 404.332, 288.376, 0.88523, 1.0], [5, 510.045, 258.95, 0.766129, 1.0], [6, 529.183, 276.683, 0.796872, 1.0], [7, 551.235, 295.687, 0.777055, 1.0], [8, 477.81, 357.32, 0.727837, 1.0], [9, 460.147, 357.336, 0.693242, 1.0], [10, 461.589, 417.619, 0.813045, 1.0], [11, 454.307, 476.287, 0.87129, 1.0], [12, 499.771, 355.903, 0.731833, 1.0], [13, 501.278, 417.656, 0.836498, 1.0], [14, 510.13, 477.786, 0.88641, 1.0], [15, 474.813, 226.661, 0.0693463, 1.0], [16, 485.129, 225.178, 0.0731872, 1.0], [17, 467.528, 228.142, 0.0949991, 1.0], [18, 496.859, 228.143, 0.142007, 1.0], [19, 511.627, 498.407, 0.853958, 1.0], [20, 521.843, 496.857, 0.863152, 1.0], [21, 507.19, 485.109, 0.735109, 1.0], [22, 451.387, 498.417, 0.903947, 1.0], [23, 442.545, 496.859, 0.829228, 1.0], [24, 460.173, 477.842, 0.766714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.786, 260.431, 0.8134, 1.0], [2, 451.392, 261.926, 0.787173, 1.0], [3, 427.869, 270.727, 0.815534, 1.0], [4, 402.925, 276.594, 0.885364, 1.0], [5, 507.191, 256.042, 0.755892, 1.0], [6, 529.175, 273.606, 0.749498, 1.0], [7, 551.233, 282.464, 0.757376, 1.0], [8, 477.81, 357.363, 0.747656, 1.0], [9, 460.176, 357.389, 0.711834, 1.0], [10, 461.584, 417.632, 0.808876, 1.0], [11, 454.296, 476.318, 0.872847, 1.0], [12, 499.763, 357.339, 0.749958, 1.0], [13, 501.269, 419.036, 0.836474, 1.0], [14, 510.133, 477.794, 0.885512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.522, 229.624, 0.057119, 1.0], [18, 491.018, 231.1, 0.0687707, 1.0], [19, 511.622, 498.401, 0.859998, 1.0], [20, 521.84, 496.853, 0.86504, 1.0], [21, 508.59, 485.117, 0.739826, 1.0], [22, 451.394, 498.405, 0.902667, 1.0], [23, 442.548, 496.855, 0.831103, 1.0], [24, 460.147, 479.268, 0.75372, 1.0]]
[[0, 490.996, 264.865, 0.232179, 1.0], [1, 479.255, 263.343, 0.798069, 1.0], [2, 451.357, 263.381, 0.766891, 1.0], [3, 427.812, 264.797, 0.816746, 1.0], [4, 401.392, 264.803, 0.827988, 1.0], [5, 510.142, 261.918, 0.733445, 1.0], [6, 536.533, 266.31, 0.554086, 1.0], [7, 557.079, 267.791, 0.715089, 1.0], [8, 479.255, 357.4, 0.73653, 1.0], [9, 461.595, 357.415, 0.714207, 1.0], [10, 461.591, 417.632, 0.813125, 1.0], [11, 454.293, 476.325, 0.873125, 1.0], [12, 499.828, 357.396, 0.753551, 1.0], [13, 501.269, 419.029, 0.84095, 1.0], [14, 510.135, 477.774, 0.886187, 1.0], [15, 480.743, 260.43, 0.147062, 1.0], [16, 495.434, 260.44, 0.187012, 1.0], [17, 466.027, 248.71, 0.186041, 1.0], [18, 502.749, 250.16, 0.16901, 1.0], [19, 511.623, 498.409, 0.861103, 1.0], [20, 521.844, 496.858, 0.867697, 1.0], [21, 508.592, 485.101, 0.731506, 1.0], [22, 451.388, 498.415, 0.898905, 1.0], [23, 442.542, 496.866, 0.833465, 1.0], [24, 460.137, 479.281, 0.751591, 1.0]]
[[0, 485.116, 258.967, 0.186208, 1.0], [1, 482.177, 263.42, 0.790445, 1.0], [2, 451.341, 263.409, 0.764196, 1.0], [3, 427.894, 260.428, 0.734726, 1.0], [4, 402.898, 251.637, 0.820405, 1.0], [5, 511.627, 263.413, 0.723677, 1.0], [6, 538.036, 263.374, 0.504731, 1.0], [7, 557.046, 257.494, 0.673237, 1.0], [8, 479.27, 357.329, 0.740556, 1.0], [9, 461.609, 357.333, 0.721633, 1.0], [10, 461.618, 417.567, 0.824872, 1.0], [11, 454.285, 476.299, 0.87217, 1.0], [12, 499.849, 357.337, 0.760986, 1.0], [13, 501.273, 417.601, 0.846003, 1.0], [14, 510.134, 477.77, 0.88594, 1.0], [15, 476.311, 248.67, 0.166198, 1.0], [16, 488.107, 248.691, 0.180382, 1.0], [17, 466.084, 241.334, 0.156678, 1.0], [18, 499.865, 242.824, 0.202246, 1.0], [19, 511.62, 498.398, 0.855803, 1.0], [20, 521.842, 496.851, 0.862425, 1.0], [21, 508.588, 485.099, 0.731587, 1.0], [22, 451.394, 498.411, 0.901947, 1.0], [23, 442.543, 496.861, 0.830672, 1.0], [24, 458.726, 479.251, 0.747635, 1.0]]
[[0, 476.335, 275.094, 0.559334, 1.0], [1, 482.18, 264.803, 0.834391, 1.0], [2, 451.398, 264.872, 0.794986, 1.0], [3, 427.885, 253.15, 0.848812, 1.0], [4, 404.313, 239.929, 0.872163, 1.0], [5, 511.6, 263.439, 0.813348, 1.0], [6, 533.581, 258.96, 0.751328, 1.0], [7, 552.672, 242.873, 0.803393, 1.0], [8, 479.295, 357.411, 0.756114, 1.0], [9, 461.645, 357.407, 0.741992, 1.0], [10, 461.622, 417.584, 0.833528, 1.0], [11, 454.276, 476.314, 0.874274, 1.0], [12, 499.853, 357.42, 0.776026, 1.0], [13, 501.278, 417.622, 0.845357, 1.0], [14, 510.132, 476.394, 0.889445, 1.0], [15, 470.463, 264.914, 0.426199, 1.0], [16, 488.09, 264.839, 0.418492, 1.0], [17, 464.571, 258.97, 0.203745, 1.0], [18, 501.276, 256.033, 0.315025, 1.0], [19, 511.621, 498.374, 0.853496, 1.0], [20, 521.84, 495.431, 0.854685, 1.0], [21, 508.591, 483.694, 0.730116, 1.0], [22, 451.394, 498.412, 0.906069, 1.0], [23, 442.544, 496.864, 0.83471, 1.0], [24, 458.704, 479.271, 0.743998, 1.0]]
