[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 488.109, 213.452, 0.274765, 1.0], [1, 482.18, 236.937, 0.771324, 1.0], [2, 455.746, 229.557, 0.786542, 1.0], [3, 451.313, 178.204, 0.737134, 1.0], [4, 466.08, 134.123, 0.861451, 1.0], [5, 508.618, 241.384, 0.792444, 1.0], [6, 554.149, 225.171, 0.798794, 1.0], [7, 574.731, 188.468, 0.810914, 1.0], [8, 466.082, 322.168, 0.767173, 1.0], [9, 451.311, 322.121, 0.745773, 1.0], [10, 448.411, 389.675, 0.836892, 1.0], [11, 441.164, 451.399, 0.889023, 1.0], [12, 486.593, 323.565, 0.77189, 1.0], [13, 488.027, 391.096, 0.897687, 1.0], [14, 488.074, 451.384, 0.922277, 1.0], [15, 485.121, 206.096, 0.284197, 1.0], [16, 498.316, 207.553, 0.256319, 1.0], [17, 476.38, 209.055, 0.271549, 1.0], [18, 504.24, 214.937, 0.203733, 1.0], [19, 501.319, 473.339, 0.852878, 1.0], [20, 510.035, 466.032, 0.883724, 1.0], [21, 483.648, 455.78, 0.835949, 1.0], [22, 427.807, 471.892, 0.772403, 1.0], [23, 422.009, 464.6, 0.775286, 1.0], [24, 449.909, 457.26, 0.843387, 1.0]]
[[0, 486.602, 211.996, 0.213784, 1.0], [1, 477.839, 236.912, 0.785898, 1.0], [2, 454.281, 229.594, 0.78964, 1.0], [3, 449.896, 181.091, 0.708984, 1.0], [4, 463.132, 134.096, 0.889559, 1.0], [5, 505.718, 241.346, 0.794755, 1.0], [6, 549.743, 222.268, 0.798537, 1.0], [7, 571.79, 184.07, 0.868288, 1.0], [8, 467.493, 322.168, 0.753285, 1.0], [9, 451.325, 322.121, 0.73698, 1.0], [10, 448.426, 389.669, 0.832869, 1.0], [11, 441.164, 451.405, 0.891898, 1.0], [12, 486.622, 323.574, 0.766058, 1.0], [13, 488.025, 391.108, 0.903273, 1.0], [14, 488.076, 451.386, 0.921405, 1.0], [15, 479.279, 206.095, 0.223845, 1.0], [16, 493.933, 206.126, 0.190195, 1.0], [17, 474.9, 210.493, 0.221578, 1.0], [18, 499.857, 213.454, 0.16946, 1.0], [19, 501.315, 473.337, 0.845169, 1.0], [20, 510.038, 466.028, 0.876049, 1.0], [21, 483.658, 455.779, 0.828127, 1.0], [22, 427.807, 471.89, 0.774192, 1.0], [23, 423.423, 464.596, 0.773076, 1.0], [24, 449.913, 457.262, 0.834455, 1.0]]
[[0, 480.734, 210.519, 0.215912, 1.0], [1, 476.405, 235.482, 0.813677, 1.0], [2, 452.812, 229.602, 0.813542, 1.0], [3, 446.973, 179.673, 0.697523, 1.0], [4, 458.724, 134.147, 0.844056, 1.0], [5, 505.694, 239.945, 0.800973, 1.0], [6, 546.881, 219.329, 0.855947, 1.0], [7, 570.255, 182.596, 0.912385, 1.0], [8, 466.107, 322.167, 0.765305, 1.0], [9, 451.314, 322.116, 0.744488, 1.0], [10, 448.435, 389.654, 0.833408, 1.0], [11, 441.158, 451.396, 0.893905, 1.0], [12, 486.618, 323.57, 0.776325, 1.0], [13, 488.026, 391.103, 0.903455, 1.0], [14, 488.073, 451.395, 0.921399, 1.0], [15, 474.863, 206.071, 0.250102, 1.0], [16, 488.104, 204.668, 0.194278, 1.0], [17, 471.942, 210.532, 0.203446, 1.0], [18, 498.391, 210.514, 0.17646, 1.0], [19, 501.318, 473.347, 0.843999, 1.0], [20, 510.041, 466.037, 0.871694, 1.0], [21, 483.654, 455.792, 0.817908, 1.0], [22, 427.793, 471.888, 0.763781, 1.0], [23, 421.999, 464.597, 0.766564, 1.0], [24, 449.896, 457.255, 0.830741, 1.0]]
[[0, 477.817, 210.496, 0.154322, 1.0], [1, 474.86, 231.118, 0.83948, 1.0], [2, 448.445, 228.154, 0.781658, 1.0], [3, 433.754, 173.779, 0.734303, 1.0], [4, 442.568, 134.16, 0.873698, 1.0], [5, 501.275, 239.801, 0.781078, 1.0], [6, 543.872, 211.96, 0.809727, 1.0], [7, 558.542, 170.887, 0.904857, 1.0], [8, 467.505, 322.136, 0.751687, 1.0], [9, 451.295, 322.105, 0.727675, 1.0], [10, 448.444, 389.667, 0.837391, 1.0], [11, 441.166, 451.407, 0.889265, 1.0], [12, 486.664, 322.153, 0.768569, 1.0], [13, 488.027, 391.105, 0.900884, 1.0], [14, 488.071, 451.398, 0.922231, 1.0], [15, 473.398, 204.64, 0.18263, 1.0], [16, 486.559, 204.639, 0.140555, 1.0], [17, 467.54, 206.14, 0.214338, 1.0], [18, 491.01, 207.593, 0.123915, 1.0], [19, 501.324, 473.355, 0.843385, 1.0], [20, 510.046, 466.044, 0.870518, 1.0], [21, 483.647, 455.799, 0.814829, 1.0], [22, 426.419, 471.904, 0.763131, 1.0], [23, 422, 464.603, 0.764108, 1.0], [24, 449.907, 458.679, 0.827843, 1.0]]
[[0, 477.775, 209.047, 0.239126, 1.0], [1, 474.839, 231.1, 0.849425, 1.0], [2, 446.976, 228.186, 0.785532, 1.0], [3, 429.396, 176.749, 0.740821, 1.0], [4, 439.628, 134.17, 0.885997, 1.0], [5, 501.282, 236.969, 0.773431, 1.0], [6, 543.832, 207.6, 0.806695, 1.0], [7, 555.639, 169.453, 0.88312, 1.0], [8, 467.494, 322.149, 0.756413, 1.0], [9, 451.294, 322.125, 0.731479, 1.0], [10, 448.446, 389.672, 0.837166, 1.0], [11, 441.164, 451.406, 0.889503, 1.0], [12, 486.651, 322.161, 0.771342, 1.0], [13, 488.028, 391.11, 0.903372, 1.0], [14, 488.072, 451.398, 0.922954, 1.0], [15, 473.37, 203.174, 0.263576, 1.0], [16, 485.139, 204.601, 0.205923, 1.0], [17, 466.056, 206.072, 0.275127, 1.0], [18, 489.584, 207.568, 0.157699, 1.0], [19, 501.323, 473.357, 0.844731, 1.0], [20, 510.043, 466.046, 0.86905, 1.0], [21, 483.649, 455.795, 0.819021, 1.0], [22, 426.421, 471.903, 0.764419, 1.0], [23, 421.999, 464.601, 0.765047, 1.0], [24, 449.906, 457.268, 0.829, 1.0]]
[[0, 476.284, 209.041, 0.173369, 1.0], [1, 473.412, 231.079, 0.846297, 1.0], [2, 445.464, 229.554, 0.782388, 1.0], [3, 429.316, 175.28, 0.78188, 1.0], [4, 435.217, 134.2, 0.849351, 1.0], [5, 499.834, 235.48, 0.796181, 1.0], [6, 539.483, 206.144, 0.835613, 1.0], [7, 551.237, 169.316, 0.832686, 1.0], [8, 466.099, 322.159, 0.759511, 1.0], [9, 449.92, 322.151, 0.726051, 1.0], [10, 448.449, 389.678, 0.838619, 1.0], [11, 441.167, 451.41, 0.888796, 1.0], [12, 486.638, 322.154, 0.77032, 1.0], [13, 488.03, 391.116, 0.903516, 1.0], [14, 488.071, 451.397, 0.923135, 1.0], [15, 467.501, 203.187, 0.205687, 1.0], [16, 480.728, 203.158, 0.136135, 1.0], [17, 464.581, 206.075, 0.19891, 1.0], [18, 488.057, 206.065, 0.114909, 1.0], [19, 501.326, 473.362, 0.844921, 1.0], [20, 510.043, 466.049, 0.868447, 1.0], [21, 483.647, 455.791, 0.81631, 1.0], [22, 426.413, 471.904, 0.764079, 1.0], [23, 421.999, 464.602, 0.765289, 1.0], [24, 449.91, 458.682, 0.829311, 1.0]]
[[0, 473.401, 216.365, 0.112482, 1.0], [1, 473.38, 231.089, 0.835595, 1.0], [2, 444.004, 229.603, 0.779568, 1.0], [3, 427.822, 178.184, 0.758058, 1.0], [4, 430.829, 135.583, 0.86235, 1.0], [5, 499.83, 234.02, 0.78835, 1.0], [6, 536.559, 206.082, 0.852463, 1.0], [7, 548.313, 167.905, 0.862849, 1.0], [8, 466.085, 322.15, 0.765652, 1.0], [9, 449.915, 322.139, 0.728199, 1.0], [10, 448.429, 389.7, 0.839925, 1.0], [11, 441.163, 451.41, 0.890333, 1.0], [12, 486.623, 322.147, 0.770601, 1.0], [13, 488.025, 391.099, 0.90002, 1.0], [14, 488.074, 451.392, 0.922836, 1.0], [15, 464.65, 206.123, 0.133193, 1.0], [16, 476.372, 206.123, 0.0886087, 1.0], [17, 464.586, 207.585, 0.133393, 1.0], [18, 485.15, 207.573, 0.0941345, 1.0], [19, 501.318, 473.357, 0.844799, 1.0], [20, 510.043, 466.046, 0.868014, 1.0], [21, 483.656, 455.783, 0.820417, 1.0], [22, 426.417, 471.902, 0.764984, 1.0], [23, 421.997, 464.6, 0.766575, 1.0], [24, 449.907, 458.685, 0.827878, 1.0]]
[[0, 474.874, 216.375, 0.113466, 1.0], [1, 471.914, 231.064, 0.828236, 1.0], [2, 442.565, 229.569, 0.80215, 1.0], [3, 424.914, 175.268, 0.736106, 1.0], [4, 427.911, 135.629, 0.867134, 1.0], [5, 499.78, 232.571, 0.803889, 1.0], [6, 535.093, 204.621, 0.862123, 1.0], [7, 546.762, 162.021, 0.862457, 1.0], [8, 466.071, 322.146, 0.76806, 1.0], [9, 449.901, 322.142, 0.72432, 1.0], [10, 448.419, 389.704, 0.838265, 1.0], [11, 441.169, 451.423, 0.887986, 1.0], [12, 486.614, 322.137, 0.769857, 1.0], [13, 488.025, 391.1, 0.899076, 1.0], [14, 488.074, 451.393, 0.92284, 1.0], [15, 466.064, 206.111, 0.12852, 1.0], [16, 477.804, 206.112, 0.0870594, 1.0], [17, 464.574, 206.15, 0.15192, 1.0], [18, 0, 0, 0, 1.0], [19, 501.318, 473.357, 0.845135, 1.0], [20, 510.042, 466.044, 0.867689, 1.0], [21, 483.654, 455.784, 0.818238, 1.0], [22, 426.392, 471.918, 0.761133, 1.0], [23, 421.987, 464.612, 0.759541, 1.0], [24, 449.916, 458.699, 0.829878, 1.0]]
[[0, 476.297, 209.062, 0.361986, 1.0], [1, 471.892, 232.521, 0.794548, 1.0], [2, 442.567, 229.68, 0.789169, 1.0], [3, 419.079, 181.095, 0.780577, 1.0], [4, 426.347, 137.056, 0.80896, 1.0], [5, 498.367, 233.988, 0.808904, 1.0], [6, 535.015, 203.189, 0.856812, 1.0], [7, 545.319, 160.558, 0.89591, 1.0], [8, 466.077, 322.158, 0.769876, 1.0], [9, 449.907, 322.156, 0.728724, 1.0], [10, 448.423, 389.694, 0.838593, 1.0], [11, 442.519, 451.422, 0.889241, 1.0], [12, 486.625, 322.15, 0.774133, 1.0], [13, 488.019, 391.109, 0.902126, 1.0], [14, 488.069, 451.393, 0.924154, 1.0], [15, 467.507, 203.171, 0.388967, 1.0], [16, 480.722, 204.608, 0.337824, 1.0], [17, 461.589, 206.161, 0.446459, 1.0], [18, 486.652, 206.161, 0.227219, 1.0], [19, 501.322, 473.357, 0.841998, 1.0], [20, 510.041, 466.043, 0.865453, 1.0], [21, 483.645, 455.787, 0.818011, 1.0], [22, 426.392, 471.918, 0.761892, 1.0], [23, 421.986, 464.611, 0.76028, 1.0], [24, 449.917, 458.695, 0.832327, 1.0]]
[[0, 471.899, 213.454, 0.227277, 1.0], [1, 468.963, 231.068, 0.829457, 1.0], [2, 441.13, 229.631, 0.823518, 1.0], [3, 419.033, 181.14, 0.809947, 1.0], [4, 420.524, 137.112, 0.810995, 1.0], [5, 498.329, 232.543, 0.813672, 1.0], [6, 533.604, 201.674, 0.831114, 1.0], [7, 540.918, 159.057, 0.839647, 1.0], [8, 466.033, 322.149, 0.776349, 1.0], [9, 449.86, 322.151, 0.716007, 1.0], [10, 448.428, 389.681, 0.837586, 1.0], [11, 442.522, 451.424, 0.888157, 1.0], [12, 486.593, 322.137, 0.766716, 1.0], [13, 488.015, 391.111, 0.900139, 1.0], [14, 488.068, 451.389, 0.924748, 1.0], [15, 464.576, 204.655, 0.261437, 1.0], [16, 476.322, 204.65, 0.22225, 1.0], [17, 461.591, 206.145, 0.269015, 1.0], [18, 485.115, 206.153, 0.184837, 1.0], [19, 501.322, 473.355, 0.839484, 1.0], [20, 510.04, 466.04, 0.863549, 1.0], [21, 483.644, 455.783, 0.81808, 1.0], [22, 426.391, 471.919, 0.761216, 1.0], [23, 421.983, 464.611, 0.759494, 1.0], [24, 451.284, 458.698, 0.8333, 1.0]]
[[0, 469.007, 210.53, 0.297525, 1.0], [1, 467.515, 229.673, 0.844508, 1.0], [2, 441.066, 229.584, 0.83803, 1.0], [3, 417.606, 179.674, 0.783187, 1.0], [4, 417.623, 137.075, 0.868935, 1.0], [5, 498.294, 231.127, 0.810474, 1.0], [6, 533.534, 198.744, 0.825768, 1.0], [7, 537.984, 157.682, 0.867698, 1.0], [8, 466.025, 322.143, 0.773877, 1.0], [9, 449.854, 322.144, 0.708797, 1.0], [10, 448.413, 389.681, 0.83519, 1.0], [11, 442.521, 452.768, 0.887353, 1.0], [12, 486.581, 322.129, 0.762602, 1.0], [13, 488.016, 391.109, 0.898667, 1.0], [14, 488.066, 451.39, 0.923826, 1.0], [15, 463.14, 204.614, 0.33739, 1.0], [16, 474.905, 204.614, 0.294815, 1.0], [17, 458.697, 206.124, 0.323879, 1.0], [18, 485.104, 206.124, 0.240266, 1.0], [19, 501.321, 473.354, 0.838028, 1.0], [20, 510.036, 466.04, 0.861352, 1.0], [21, 483.639, 455.785, 0.817885, 1.0], [22, 426.391, 471.914, 0.759996, 1.0], [23, 421.983, 464.608, 0.760431, 1.0], [24, 449.922, 458.698, 0.83332, 1.0]]
[[0, 466.029, 214.898, 0.210636, 1.0], [1, 466.054, 231.066, 0.869578, 1.0], [2, 441.034, 229.63, 0.838842, 1.0], [3, 416.165, 181.175, 0.851917, 1.0], [4, 416.081, 140.02, 0.837827, 1.0], [5, 496.839, 231.126, 0.790614, 1.0], [6, 530.633, 197.321, 0.78279, 1.0], [7, 535.055, 157.641, 0.881072, 1.0], [8, 464.669, 322.125, 0.7739, 1.0], [9, 449.85, 322.13, 0.705401, 1.0], [10, 448.413, 389.662, 0.832492, 1.0], [11, 442.526, 451.413, 0.887708, 1.0], [12, 486.573, 322.107, 0.757162, 1.0], [13, 488.009, 391.113, 0.898998, 1.0], [14, 488.065, 451.396, 0.922765, 1.0], [15, 461.613, 206.068, 0.23371, 1.0], [16, 471.926, 204.668, 0.175748, 1.0], [17, 457.218, 206.146, 0.202948, 1.0], [18, 477.81, 206.12, 0.141594, 1.0], [19, 501.328, 473.347, 0.833762, 1.0], [20, 510.042, 466.032, 0.863219, 1.0], [21, 483.639, 455.798, 0.814326, 1.0], [22, 426.396, 471.91, 0.755664, 1.0], [23, 421.988, 464.606, 0.758002, 1.0], [24, 451.286, 458.682, 0.833876, 1.0]]
[[0, 464.55, 214.904, 0.156384, 1.0], [1, 464.653, 231.099, 0.870511, 1.0], [2, 439.641, 229.663, 0.832961, 1.0], [3, 416.049, 181.161, 0.795882, 1.0], [4, 414.664, 141.463, 0.822395, 1.0], [5, 495.399, 232.555, 0.761283, 1.0], [6, 526.273, 195.847, 0.804595, 1.0], [7, 533.595, 157.573, 0.853129, 1.0], [8, 464.659, 322.169, 0.777763, 1.0], [9, 448.445, 323.552, 0.702844, 1.0], [10, 446.983, 389.687, 0.829602, 1.0], [11, 442.524, 451.411, 0.889193, 1.0], [12, 486.57, 322.152, 0.763722, 1.0], [13, 486.677, 391.136, 0.904595, 1.0], [14, 488.062, 451.393, 0.922383, 1.0], [15, 457.243, 204.66, 0.171147, 1.0], [16, 468.971, 206.086, 0.126024, 1.0], [17, 454.327, 207.592, 0.148554, 1.0], [18, 476.37, 207.554, 0.125036, 1.0], [19, 501.327, 473.345, 0.833286, 1.0], [20, 510.042, 466.03, 0.861296, 1.0], [21, 483.641, 455.793, 0.813203, 1.0], [22, 426.387, 471.909, 0.755409, 1.0], [23, 421.988, 464.605, 0.759192, 1.0], [24, 451.284, 458.683, 0.834191, 1.0]]
[[0, 463.086, 204.661, 0.248965, 1.0], [1, 464.591, 229.675, 0.893389, 1.0], [2, 439.55, 229.613, 0.831712, 1.0], [3, 411.709, 182.631, 0.770899, 1.0], [4, 408.757, 144.374, 0.80832, 1.0], [5, 492.487, 231.07, 0.779198, 1.0], [6, 524.773, 194.381, 0.85758, 1.0], [7, 532.128, 154.688, 0.804046, 1.0], [8, 464.65, 322.146, 0.78247, 1.0], [9, 448.442, 322.148, 0.705957, 1.0], [10, 446.953, 389.705, 0.827243, 1.0], [11, 442.522, 451.412, 0.891096, 1.0], [12, 486.557, 322.12, 0.761556, 1.0], [13, 486.673, 391.112, 0.896911, 1.0], [14, 488.058, 451.395, 0.922497, 1.0], [15, 454.337, 198.744, 0.29728, 1.0], [16, 467.524, 197.311, 0.22646, 1.0], [17, 452.785, 204.66, 0.245424, 1.0], [18, 477.809, 204.614, 0.198758, 1.0], [19, 501.341, 473.354, 0.831319, 1.0], [20, 510.045, 466.036, 0.86183, 1.0], [21, 483.64, 455.792, 0.811925, 1.0], [22, 426.386, 471.912, 0.758666, 1.0], [23, 421.986, 464.608, 0.760847, 1.0], [24, 449.922, 458.682, 0.836301, 1.0]]
[[0, 464.578, 210.509, 0.348383, 1.0], [1, 464.597, 229.628, 0.900012, 1.0], [2, 438.137, 229.645, 0.808763, 1.0], [3, 411.681, 184.075, 0.73107, 1.0], [4, 405.906, 144.384, 0.845718, 1.0], [5, 493.953, 229.566, 0.814613, 1.0], [6, 523.343, 194.315, 0.887187, 1.0], [7, 530.642, 154.666, 0.794202, 1.0], [8, 464.632, 322.128, 0.784886, 1.0], [9, 448.432, 322.13, 0.70472, 1.0], [10, 446.946, 389.703, 0.826563, 1.0], [11, 442.521, 451.41, 0.890432, 1.0], [12, 486.53, 322.103, 0.749879, 1.0], [13, 486.677, 391.108, 0.894645, 1.0], [14, 488.058, 451.392, 0.922612, 1.0], [15, 458.695, 203.185, 0.361343, 1.0], [16, 470.444, 204.593, 0.321503, 1.0], [17, 452.836, 206.086, 0.30288, 1.0], [18, 477.841, 204.679, 0.277504, 1.0], [19, 501.341, 473.355, 0.831503, 1.0], [20, 510.044, 466.036, 0.861763, 1.0], [21, 483.638, 455.786, 0.810959, 1.0], [22, 426.393, 471.905, 0.760969, 1.0], [23, 421.99, 464.602, 0.765283, 1.0], [24, 449.922, 458.681, 0.836738, 1.0]]
[[0, 464.593, 206.126, 0.362303, 1.0], [1, 464.538, 229.673, 0.915021, 1.0], [2, 436.666, 229.664, 0.800511, 1.0], [3, 407.309, 182.562, 0.807709, 1.0], [4, 404.424, 142.947, 0.855218, 1.0], [5, 491.024, 229.642, 0.818171, 1.0], [6, 523.303, 192.919, 0.898952, 1.0], [7, 524.822, 150.331, 0.831093, 1.0], [8, 464.62, 322.172, 0.802451, 1.0], [9, 448.412, 323.57, 0.728051, 1.0], [10, 446.983, 389.666, 0.828696, 1.0], [11, 442.53, 451.388, 0.873226, 1.0], [12, 485.166, 322.139, 0.756394, 1.0], [13, 486.648, 391.147, 0.907163, 1.0], [14, 488.038, 451.383, 0.924259, 1.0], [15, 458.701, 200.216, 0.348836, 1.0], [16, 471.935, 200.221, 0.33362, 1.0], [17, 452.79, 204.648, 0.295889, 1.0], [18, 479.251, 204.584, 0.276887, 1.0], [19, 502.747, 473.36, 0.829292, 1.0], [20, 510.032, 466.037, 0.855606, 1.0], [21, 482.204, 455.772, 0.82518, 1.0], [22, 426.403, 471.895, 0.740138, 1.0], [23, 422.001, 464.593, 0.755925, 1.0], [24, 451.293, 457.25, 0.825998, 1.0]]
[[0, 463.126, 209.04, 0.280238, 1.0], [1, 463.17, 229.666, 0.893748, 1.0], [2, 436.674, 231.053, 0.770166, 1.0], [3, 407.309, 184.089, 0.733977, 1.0], [4, 404.306, 145.829, 0.85641, 1.0], [5, 489.552, 229.612, 0.825672, 1.0], [6, 521.875, 192.894, 0.881437, 1.0], [7, 523.35, 151.742, 0.856178, 1.0], [8, 464.6, 322.165, 0.802053, 1.0], [9, 448.422, 323.56, 0.725611, 1.0], [10, 448.384, 389.657, 0.830121, 1.0], [11, 442.531, 451.392, 0.86972, 1.0], [12, 485.108, 322.128, 0.739803, 1.0], [13, 486.654, 391.123, 0.904844, 1.0], [14, 488.032, 451.388, 0.926445, 1.0], [15, 455.773, 203.163, 0.288021, 1.0], [16, 467.502, 203.146, 0.25766, 1.0], [17, 451.368, 206.114, 0.279409, 1.0], [18, 476.286, 204.643, 0.213419, 1.0], [19, 502.742, 473.358, 0.833082, 1.0], [20, 508.668, 466.03, 0.858117, 1.0], [21, 482.195, 455.781, 0.826529, 1.0], [22, 426.394, 471.891, 0.739137, 1.0], [23, 422.005, 464.588, 0.759442, 1.0], [24, 451.301, 457.257, 0.832084, 1.0]]
[[0, 461.634, 216.354, 0.121867, 1.0], [1, 463.123, 231.096, 0.877824, 1.0], [2, 436.646, 231.103, 0.750067, 1.0], [3, 405.847, 187.018, 0.744, 1.0], [4, 399.954, 145.891, 0.839291, 1.0], [5, 488.146, 231.052, 0.81407, 1.0], [6, 521.776, 192.92, 0.852966, 1.0], [7, 521.914, 150.336, 0.846833, 1.0], [8, 464.577, 322.158, 0.80004, 1.0], [9, 448.398, 323.552, 0.716736, 1.0], [10, 446.968, 389.666, 0.830181, 1.0], [11, 442.53, 451.39, 0.868498, 1.0], [12, 485.081, 322.126, 0.725763, 1.0], [13, 486.656, 391.098, 0.897493, 1.0], [14, 488.032, 451.387, 0.924986, 1.0], [15, 452.883, 206.11, 0.124563, 1.0], [16, 464.57, 204.643, 0.105045, 1.0], [17, 452.778, 207.585, 0.107987, 1.0], [18, 473.337, 206.118, 0.130851, 1.0], [19, 502.745, 473.355, 0.831343, 1.0], [20, 510.027, 466.034, 0.860053, 1.0], [21, 482.19, 455.78, 0.8266, 1.0], [22, 426.405, 470.482, 0.737522, 1.0], [23, 422.005, 464.586, 0.759554, 1.0], [24, 451.296, 457.251, 0.830296, 1.0]]
[[0, 461.607, 214.89, 0.112465, 1.0], [1, 463.096, 231.073, 0.889576, 1.0], [2, 433.761, 231.126, 0.754021, 1.0], [3, 405.772, 188.502, 0.748481, 1.0], [4, 395.579, 147.325, 0.869009, 1.0], [5, 488.149, 229.643, 0.810451, 1.0], [6, 517.451, 192.824, 0.783798, 1.0], [7, 521.81, 148.803, 0.875589, 1.0], [8, 464.546, 323.572, 0.802149, 1.0], [9, 446.957, 323.596, 0.715482, 1.0], [10, 446.969, 388.239, 0.824215, 1.0], [11, 442.526, 451.396, 0.870536, 1.0], [12, 483.659, 322.164, 0.720099, 1.0], [13, 486.623, 391.105, 0.894652, 1.0], [14, 488.031, 451.393, 0.922656, 1.0], [15, 452.891, 206.089, 0.110522, 1.0], [16, 464.556, 204.603, 0.0986977, 1.0], [17, 451.405, 206.097, 0.106904, 1.0], [18, 473.34, 204.669, 0.123576, 1.0], [19, 502.743, 473.36, 0.825402, 1.0], [20, 510.027, 466.035, 0.847855, 1.0], [21, 482.193, 455.791, 0.816153, 1.0], [22, 426.397, 470.479, 0.738273, 1.0], [23, 422.009, 464.586, 0.759456, 1.0], [24, 451.293, 457.258, 0.823552, 1.0]]
[[0, 458.716, 216.364, 0.0746981, 1.0], [1, 463.042, 231.067, 0.876544, 1.0], [2, 432.276, 232.518, 0.753947, 1.0], [3, 404.382, 188.493, 0.755593, 1.0], [4, 394.175, 147.398, 0.872467, 1.0], [5, 488.118, 229.647, 0.821464, 1.0], [6, 515.998, 192.838, 0.798569, 1.0], [7, 520.386, 147.398, 0.854294, 1.0], [8, 464.538, 322.165, 0.80623, 1.0], [9, 446.943, 323.556, 0.714884, 1.0], [10, 446.933, 388.236, 0.821105, 1.0], [11, 442.521, 451.395, 0.873938, 1.0], [12, 483.642, 322.133, 0.719503, 1.0], [13, 486.62, 391.111, 0.895639, 1.0], [14, 488.031, 451.397, 0.92256, 1.0], [15, 452.885, 209.041, 0.0684714, 1.0], [16, 0, 0, 0, 1.0], [17, 451.382, 207.55, 0.0636927, 1.0], [18, 470.465, 206.113, 0.097306, 1.0], [19, 502.75, 473.358, 0.823704, 1.0], [20, 510.029, 466.033, 0.85083, 1.0], [21, 482.195, 455.794, 0.818941, 1.0], [22, 426.386, 471.888, 0.742617, 1.0], [23, 422.005, 464.589, 0.762213, 1.0], [24, 451.293, 457.261, 0.824909, 1.0]]
[[0, 458.716, 216.381, 0.108248, 1.0], [1, 461.669, 231.07, 0.868185, 1.0], [2, 432.25, 232.515, 0.759133, 1.0], [3, 405.777, 191.427, 0.765624, 1.0], [4, 394.133, 147.41, 0.88598, 1.0], [5, 488.106, 229.642, 0.82644, 1.0], [6, 513.094, 192.817, 0.808153, 1.0], [7, 518.909, 147.396, 0.839258, 1.0], [8, 464.512, 322.168, 0.804696, 1.0], [9, 445.51, 323.565, 0.713857, 1.0], [10, 445.515, 389.65, 0.821567, 1.0], [11, 442.529, 451.382, 0.872325, 1.0], [12, 482.188, 322.133, 0.710736, 1.0], [13, 486.616, 391.099, 0.888768, 1.0], [14, 488.031, 451.395, 0.922122, 1.0], [15, 452.839, 207.59, 0.100803, 1.0], [16, 463.13, 206.079, 0.0900386, 1.0], [17, 451.315, 207.556, 0.0766894, 1.0], [18, 470.472, 206.09, 0.119461, 1.0], [19, 502.748, 473.361, 0.824285, 1.0], [20, 510.028, 466.035, 0.848651, 1.0], [21, 482.194, 455.793, 0.815215, 1.0], [22, 426.397, 470.477, 0.739686, 1.0], [23, 422.006, 464.584, 0.76037, 1.0], [24, 451.299, 457.248, 0.833081, 1.0]]
[[0, 460.191, 214.91, 0.161622, 1.0], [1, 461.658, 231.092, 0.849411, 1.0], [2, 430.838, 232.569, 0.748339, 1.0], [3, 404.393, 191.381, 0.74434, 1.0], [4, 394.105, 147.37, 0.900276, 1.0], [5, 488.083, 229.661, 0.825469, 1.0], [6, 513.041, 192.842, 0.83174, 1.0], [7, 517.422, 147.384, 0.83487, 1.0], [8, 463.168, 323.56, 0.803331, 1.0], [9, 445.498, 323.584, 0.715977, 1.0], [10, 445.464, 389.686, 0.830439, 1.0], [11, 442.533, 451.387, 0.87315, 1.0], [12, 480.743, 322.151, 0.708173, 1.0], [13, 486.618, 391.105, 0.893961, 1.0], [14, 488.031, 451.396, 0.923956, 1.0], [15, 452.841, 206.121, 0.159993, 1.0], [16, 464.557, 204.641, 0.138437, 1.0], [17, 449.89, 206.172, 0.143642, 1.0], [18, 473.343, 206.071, 0.137487, 1.0], [19, 502.746, 473.364, 0.827836, 1.0], [20, 510.026, 466.038, 0.851581, 1.0], [21, 482.194, 455.795, 0.817827, 1.0], [22, 426.384, 470.482, 0.740298, 1.0], [23, 422.005, 464.586, 0.761481, 1.0], [24, 451.308, 457.254, 0.838372, 1.0]]
