[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.537, 253.068, 0.686604, 1.0], [2, 495.4, 242.852, 0.525338, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 530.68, 263.357, 0.64181, 1.0], [6, 583.531, 256.033, 0.734092, 1.0], [7, 629.013, 239.906, 0.879695, 1.0], [8, 489.561, 319.205, 0.793474, 1.0], [9, 473.399, 314.805, 0.75798, 1.0], [10, 468.966, 374.999, 0.79345, 1.0], [11, 463.068, 439.547, 0.884878, 1.0], [12, 510.121, 322.108, 0.826865, 1.0], [13, 511.589, 379.421, 0.875333, 1.0], [14, 516.01, 439.572, 0.820423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 458.685, 0.810066, 1.0], [20, 526.298, 454.281, 0.798622, 1.0], [21, 511.605, 442.535, 0.760033, 1.0], [22, 463.099, 460.172, 0.817781, 1.0], [23, 452.838, 454.351, 0.808113, 1.0], [24, 463.126, 441.139, 0.746145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.556, 251.669, 0.752092, 1.0], [2, 493.924, 242.809, 0.59499, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 533.581, 261.936, 0.680725, 1.0], [6, 582.038, 254.591, 0.698443, 1.0], [7, 627.602, 236.944, 0.809468, 1.0], [8, 489.59, 319.171, 0.780025, 1.0], [9, 473.416, 314.765, 0.764595, 1.0], [10, 467.541, 376.439, 0.795882, 1.0], [11, 463.065, 439.55, 0.887121, 1.0], [12, 510.145, 322.087, 0.825235, 1.0], [13, 511.584, 379.384, 0.872129, 1.0], [14, 517.42, 439.576, 0.821988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 458.691, 0.808948, 1.0], [20, 526.297, 454.284, 0.797774, 1.0], [21, 511.612, 442.539, 0.760943, 1.0], [22, 463.096, 460.178, 0.819925, 1.0], [23, 452.833, 454.356, 0.809735, 1.0], [24, 463.124, 441.138, 0.751753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.115, 251.581, 0.736391, 1.0], [2, 489.58, 241.388, 0.614339, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 530.642, 257.52, 0.638712, 1.0], [6, 568.871, 257.527, 0.591025, 1.0], [7, 626.139, 231.126, 0.741474, 1.0], [8, 491.01, 319.156, 0.765739, 1.0], [9, 474.793, 313.359, 0.775526, 1.0], [10, 468.986, 376.445, 0.794278, 1.0], [11, 463.065, 439.558, 0.88597, 1.0], [12, 511.508, 322.078, 0.821928, 1.0], [13, 511.61, 379.39, 0.868899, 1.0], [14, 517.422, 439.594, 0.824386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.382, 458.682, 0.810294, 1.0], [20, 526.293, 454.282, 0.798568, 1.0], [21, 511.604, 442.561, 0.759679, 1.0], [22, 463.093, 460.189, 0.818525, 1.0], [23, 452.827, 455.755, 0.807008, 1.0], [24, 463.12, 441.145, 0.747938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.543, 251.583, 0.796356, 1.0], [2, 492.495, 241.373, 0.680417, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 532.151, 258.967, 0.697222, 1.0], [6, 580.639, 251.638, 0.724539, 1.0], [7, 627.532, 228.128, 0.781765, 1.0], [8, 491.055, 319.185, 0.763868, 1.0], [9, 474.836, 314.794, 0.784693, 1.0], [10, 469.012, 377.899, 0.794164, 1.0], [11, 463.063, 439.579, 0.891408, 1.0], [12, 511.536, 322.092, 0.822755, 1.0], [13, 511.639, 379.422, 0.863834, 1.0], [14, 517.434, 439.592, 0.826402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 458.687, 0.806786, 1.0], [20, 526.301, 454.288, 0.795356, 1.0], [21, 511.605, 442.557, 0.760804, 1.0], [22, 463.099, 460.18, 0.823139, 1.0], [23, 452.835, 455.751, 0.810072, 1.0], [24, 463.118, 442.535, 0.746522, 1.0]]
[[0, 521.913, 236.942, 0.060864, 1.0], [1, 510.103, 251.605, 0.776372, 1.0], [2, 489.553, 242.801, 0.65528, 1.0], [3, 498.379, 226.644, 0.0702327, 1.0], [4, 0, 0, 0, 1.0], [5, 529.196, 257.508, 0.700816, 1.0], [6, 568.833, 253.124, 0.589274, 1.0], [7, 621.714, 226.632, 0.700284, 1.0], [8, 493.926, 317.726, 0.757819, 1.0], [9, 474.886, 314.772, 0.804394, 1.0], [10, 470.442, 377.901, 0.793193, 1.0], [11, 463.069, 439.585, 0.894289, 1.0], [12, 511.552, 320.671, 0.8187, 1.0], [13, 511.657, 380.796, 0.859459, 1.0], [14, 517.426, 439.601, 0.826146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.394, 458.683, 0.811436, 1.0], [20, 527.713, 454.285, 0.79837, 1.0], [21, 511.589, 442.572, 0.767124, 1.0], [22, 463.099, 460.182, 0.826257, 1.0], [23, 452.836, 455.751, 0.814002, 1.0], [24, 463.121, 442.537, 0.746273, 1.0]]
[[0, 520.396, 231.047, 0.132086, 1.0], [1, 511.582, 245.746, 0.755739, 1.0], [2, 490.997, 238.415, 0.63955, 1.0], [3, 496.889, 217.872, 0.109962, 1.0], [4, 0, 0, 0, 1.0], [5, 533.615, 253.175, 0.747576, 1.0], [6, 582.067, 242.835, 0.705354, 1.0], [7, 623.211, 217.881, 0.74047, 1.0], [8, 493.952, 316.266, 0.75056, 1.0], [9, 474.894, 313.316, 0.81233, 1.0], [10, 470.478, 377.916, 0.799653, 1.0], [11, 463.072, 439.59, 0.89617, 1.0], [12, 511.575, 320.649, 0.813594, 1.0], [13, 513.032, 380.794, 0.858987, 1.0], [14, 517.432, 439.6, 0.826922, 1.0], [15, 513.044, 225.182, 0.100637, 1.0], [16, 524.776, 225.197, 0.104092, 1.0], [17, 502.751, 228.125, 0.110271, 1.0], [18, 0, 0, 0, 1.0], [19, 520.399, 458.693, 0.811475, 1.0], [20, 527.717, 454.29, 0.79532, 1.0], [21, 511.588, 442.569, 0.773998, 1.0], [22, 463.098, 460.197, 0.82925, 1.0], [23, 452.837, 455.763, 0.813316, 1.0], [24, 463.125, 442.538, 0.744179, 1.0]]
[[0, 513.089, 250.138, 0.130626, 1.0], [1, 508.652, 250.116, 0.759672, 1.0], [2, 486.623, 241.336, 0.678862, 1.0], [3, 455.771, 226.675, 0.0824434, 1.0], [4, 0, 0, 0, 1.0], [5, 532.101, 254.565, 0.748515, 1.0], [6, 579.138, 241.392, 0.715656, 1.0], [7, 617.366, 216.388, 0.745956, 1.0], [8, 495.401, 317.717, 0.755214, 1.0], [9, 476.262, 314.758, 0.809147, 1.0], [10, 471.899, 375.013, 0.799014, 1.0], [11, 463.08, 439.574, 0.895535, 1.0], [12, 511.59, 320.668, 0.80848, 1.0], [13, 513.039, 380.804, 0.862619, 1.0], [14, 517.427, 439.59, 0.826228, 1.0], [15, 510.073, 241.35, 0.108966, 1.0], [16, 0, 0, 0, 1.0], [17, 499.786, 239.876, 0.16289, 1.0], [18, 521.819, 239.859, 0.0760626, 1.0], [19, 520.378, 458.681, 0.804613, 1.0], [20, 527.709, 454.28, 0.791908, 1.0], [21, 511.592, 442.554, 0.776159, 1.0], [22, 463.091, 460.188, 0.823944, 1.0], [23, 452.833, 455.753, 0.808068, 1.0], [24, 463.138, 442.526, 0.746993, 1.0]]
[[0, 521.871, 251.614, 0.117333, 1.0], [1, 511.546, 241.38, 0.821308, 1.0], [2, 488.123, 236.924, 0.645858, 1.0], [3, 455.767, 228.149, 0.0642931, 1.0], [4, 0, 0, 0, 1.0], [5, 535.06, 251.586, 0.774247, 1.0], [6, 579.149, 239.849, 0.77492, 1.0], [7, 615.901, 209.041, 0.790412, 1.0], [8, 495.416, 317.695, 0.755992, 1.0], [9, 476.271, 313.361, 0.81034, 1.0], [10, 471.889, 379.37, 0.804472, 1.0], [11, 463.083, 439.585, 0.895405, 1.0], [12, 511.603, 320.636, 0.806412, 1.0], [13, 513.077, 380.82, 0.850637, 1.0], [14, 517.425, 439.604, 0.823398, 1.0], [15, 0, 0, 0, 1.0], [16, 523.305, 248.69, 0.0882686, 1.0], [17, 499.865, 239.881, 0.103566, 1.0], [18, 524.8, 231.077, 0.0710473, 1.0], [19, 520.398, 458.681, 0.804584, 1.0], [20, 527.727, 454.278, 0.787703, 1.0], [21, 511.581, 442.576, 0.765197, 1.0], [22, 463.091, 460.2, 0.829053, 1.0], [23, 452.831, 455.764, 0.813623, 1.0], [24, 463.141, 442.529, 0.7429, 1.0]]
[[0, 521.872, 250.137, 0.137174, 1.0], [1, 511.558, 242.81, 0.823751, 1.0], [2, 489.525, 238.387, 0.689413, 1.0], [3, 491.021, 217.859, 0.0765852, 1.0], [4, 0, 0, 0, 1.0], [5, 535.054, 251.628, 0.792522, 1.0], [6, 573.287, 238.382, 0.712875, 1.0], [7, 614.36, 206.061, 0.774267, 1.0], [8, 496.838, 316.276, 0.765388, 1.0], [9, 476.301, 313.341, 0.81587, 1.0], [10, 471.928, 377.946, 0.803713, 1.0], [11, 463.09, 439.56, 0.889726, 1.0], [12, 511.627, 320.647, 0.807129, 1.0], [13, 513.102, 380.867, 0.855319, 1.0], [14, 517.444, 439.604, 0.826493, 1.0], [15, 517.45, 241.359, 0.0786731, 1.0], [16, 523.323, 248.659, 0.102083, 1.0], [17, 501.332, 239.864, 0.116392, 1.0], [18, 524.817, 241.33, 0.0812441, 1.0], [19, 520.395, 458.685, 0.804042, 1.0], [20, 527.735, 454.283, 0.785994, 1.0], [21, 511.591, 442.573, 0.766488, 1.0], [22, 463.088, 460.191, 0.824426, 1.0], [23, 452.833, 455.758, 0.806634, 1.0], [24, 463.145, 441.138, 0.738783, 1.0]]
[[0, 521.878, 251.604, 0.169943, 1.0], [1, 511.637, 241.413, 0.824867, 1.0], [2, 493.929, 239.812, 0.717988, 1.0], [3, 501.306, 239.865, 0.127517, 1.0], [4, 511.573, 251.675, 0.0616756, 1.0], [5, 535.073, 250.164, 0.799309, 1.0], [6, 573.263, 231.092, 0.720876, 1.0], [7, 608.519, 203.19, 0.760134, 1.0], [8, 496.879, 316.266, 0.772037, 1.0], [9, 476.334, 313.353, 0.793506, 1.0], [10, 471.928, 379.39, 0.816197, 1.0], [11, 463.09, 439.572, 0.887542, 1.0], [12, 511.649, 320.625, 0.792725, 1.0], [13, 514.534, 379.401, 0.815057, 1.0], [14, 517.445, 439.603, 0.825472, 1.0], [15, 520.384, 247.21, 0.0943402, 1.0], [16, 524.785, 250.129, 0.120624, 1.0], [17, 502.78, 239.92, 0.109299, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 458.682, 0.810522, 1.0], [20, 527.731, 454.285, 0.793311, 1.0], [21, 511.576, 442.576, 0.771818, 1.0], [22, 463.078, 461.593, 0.821323, 1.0], [23, 452.832, 455.767, 0.804315, 1.0], [24, 463.148, 441.152, 0.73265, 1.0]]
[[0, 521.847, 248.701, 0.0888314, 1.0], [1, 511.626, 239.921, 0.834426, 1.0], [2, 491.026, 232.524, 0.678305, 1.0], [3, 498.303, 217.817, 0.0849595, 1.0], [4, 0, 0, 0, 1.0], [5, 535.102, 248.67, 0.764888, 1.0], [6, 574.723, 228.115, 0.750097, 1.0], [7, 605.629, 194.384, 0.829259, 1.0], [8, 498.272, 314.775, 0.78517, 1.0], [9, 476.365, 313.293, 0.79276, 1.0], [10, 473.363, 377.913, 0.818728, 1.0], [11, 463.097, 438.169, 0.874746, 1.0], [12, 513.058, 317.74, 0.761266, 1.0], [13, 515.979, 379.393, 0.810512, 1.0], [14, 517.446, 439.604, 0.824951, 1.0], [15, 0, 0, 0, 1.0], [16, 523.3, 248.685, 0.0576239, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.413, 458.678, 0.803007, 1.0], [20, 527.725, 454.287, 0.790597, 1.0], [21, 511.568, 442.577, 0.770941, 1.0], [22, 463.084, 460.199, 0.815123, 1.0], [23, 452.837, 455.757, 0.799449, 1.0], [24, 463.153, 441.128, 0.732594, 1.0]]
[[0, 523.288, 222.265, 0.152761, 1.0], [1, 513.025, 238.378, 0.80732, 1.0], [2, 491.018, 228.161, 0.729547, 1.0], [3, 493.937, 204.594, 0.200811, 1.0], [4, 0, 0, 0, 1.0], [5, 536.565, 244.301, 0.77038, 1.0], [6, 571.826, 226.615, 0.711004, 1.0], [7, 604.067, 192.876, 0.783329, 1.0], [8, 498.294, 314.808, 0.793983, 1.0], [9, 476.4, 313.322, 0.780358, 1.0], [10, 473.38, 377.925, 0.827533, 1.0], [11, 463.097, 439.544, 0.880804, 1.0], [12, 513.054, 319.168, 0.766761, 1.0], [13, 514.539, 377.93, 0.803683, 1.0], [14, 517.457, 439.599, 0.825233, 1.0], [15, 518.927, 216.366, 0.113503, 1.0], [16, 527.733, 214.932, 0.119458, 1.0], [17, 511.582, 214.924, 0.112394, 1.0], [18, 532.113, 216.358, 0.089443, 1.0], [19, 521.79, 458.69, 0.817149, 1.0], [20, 527.747, 454.286, 0.795933, 1.0], [21, 511.577, 442.573, 0.770998, 1.0], [22, 463.085, 460.198, 0.816823, 1.0], [23, 452.835, 455.753, 0.804494, 1.0], [24, 463.148, 441.129, 0.741483, 1.0]]
[[0, 518.901, 228.117, 0.215929, 1.0], [1, 511.551, 239.837, 0.878701, 1.0], [2, 488.138, 229.615, 0.786646, 1.0], [3, 489.59, 204.602, 0.337273, 1.0], [4, 499.811, 181.116, 0.0808338, 1.0], [5, 535.037, 245.752, 0.806061, 1.0], [6, 570.279, 220.798, 0.727623, 1.0], [7, 596.768, 189.971, 0.710922, 1.0], [8, 498.34, 314.791, 0.808631, 1.0], [9, 477.825, 313.31, 0.763994, 1.0], [10, 473.375, 379.35, 0.827215, 1.0], [11, 463.097, 439.552, 0.886259, 1.0], [12, 514.488, 317.734, 0.751444, 1.0], [13, 515.996, 379.393, 0.809481, 1.0], [14, 517.457, 439.599, 0.824924, 1.0], [15, 513.056, 217.898, 0.16985, 1.0], [16, 521.884, 219.309, 0.161628, 1.0], [17, 508.635, 217.871, 0.173696, 1.0], [18, 526.247, 220.799, 0.10546, 1.0], [19, 521.789, 458.701, 0.820481, 1.0], [20, 527.74, 454.293, 0.795172, 1.0], [21, 511.576, 442.567, 0.774833, 1.0], [22, 463.085, 460.194, 0.822101, 1.0], [23, 452.835, 455.75, 0.810309, 1.0], [24, 463.148, 441.134, 0.744171, 1.0]]
[[0, 515.997, 226.653, 0.244257, 1.0], [1, 511.534, 238.44, 0.880234, 1.0], [2, 488.093, 229.628, 0.811384, 1.0], [3, 489.57, 200.219, 0.474649, 1.0], [4, 521.876, 142.972, 0.186119, 1.0], [5, 535.044, 242.871, 0.824743, 1.0], [6, 570.292, 217.84, 0.827395, 1.0], [7, 595.345, 182.568, 0.821874, 1.0], [8, 498.354, 314.798, 0.812084, 1.0], [9, 477.844, 313.31, 0.757277, 1.0], [10, 473.396, 377.937, 0.832717, 1.0], [11, 463.099, 438.165, 0.883233, 1.0], [12, 514.517, 317.733, 0.750675, 1.0], [13, 516.01, 379.361, 0.801535, 1.0], [14, 517.475, 439.598, 0.825993, 1.0], [15, 511.621, 217.87, 0.190658, 1.0], [16, 521.876, 217.833, 0.196283, 1.0], [17, 508.605, 217.817, 0.193657, 1.0], [18, 527.734, 219.329, 0.128579, 1.0], [19, 521.792, 458.718, 0.819515, 1.0], [20, 527.739, 454.303, 0.792018, 1.0], [21, 511.591, 442.569, 0.773097, 1.0], [22, 463.084, 460.198, 0.823635, 1.0], [23, 452.832, 455.749, 0.809781, 1.0], [24, 463.151, 441.114, 0.748896, 1.0]]
[[0, 520.351, 220.78, 0.313686, 1.0], [1, 511.548, 235.498, 0.853738, 1.0], [2, 488.118, 226.691, 0.792039, 1.0], [3, 493.967, 188.477, 0.541351, 1.0], [4, 521.85, 135.585, 0.610798, 1.0], [5, 533.655, 242.861, 0.814563, 1.0], [6, 568.779, 216.36, 0.791454, 1.0], [7, 593.756, 176.718, 0.725438, 1.0], [8, 498.356, 314.784, 0.808084, 1.0], [9, 477.833, 313.294, 0.759146, 1.0], [10, 473.411, 376.488, 0.833288, 1.0], [11, 463.099, 439.554, 0.888358, 1.0], [12, 514.535, 317.724, 0.740419, 1.0], [13, 517.438, 379.406, 0.808244, 1.0], [14, 518.89, 439.58, 0.824473, 1.0], [15, 515.985, 211.995, 0.256479, 1.0], [16, 524.795, 214.929, 0.284025, 1.0], [17, 510.058, 211.98, 0.263093, 1.0], [18, 532.102, 217.876, 0.188628, 1.0], [19, 521.78, 458.704, 0.817447, 1.0], [20, 527.734, 454.297, 0.792564, 1.0], [21, 511.605, 442.553, 0.768586, 1.0], [22, 463.087, 460.193, 0.820828, 1.0], [23, 452.836, 455.748, 0.807665, 1.0], [24, 463.151, 441.137, 0.748182, 1.0]]
[[0, 514.499, 235.476, 0.234921, 1.0], [1, 510.117, 239.892, 0.86935, 1.0], [2, 486.644, 231.088, 0.775956, 1.0], [3, 488.067, 206.128, 0.41152, 1.0], [4, 504.222, 178.19, 0.101642, 1.0], [5, 533.59, 248.662, 0.794286, 1.0], [6, 568.771, 209.067, 0.7405, 1.0], [7, 589.42, 172.315, 0.786249, 1.0], [8, 498.356, 316.249, 0.80397, 1.0], [9, 477.837, 313.34, 0.751698, 1.0], [10, 474.776, 376.483, 0.838832, 1.0], [11, 463.095, 439.565, 0.887223, 1.0], [12, 514.533, 319.181, 0.74409, 1.0], [13, 517.443, 379.383, 0.809554, 1.0], [14, 518.883, 439.591, 0.826088, 1.0], [15, 511.551, 226.655, 0.150925, 1.0], [16, 521.809, 225.204, 0.156178, 1.0], [17, 510.058, 217.866, 0.141816, 1.0], [18, 524.799, 223.721, 0.0874595, 1.0], [19, 521.789, 458.708, 0.819249, 1.0], [20, 527.737, 454.298, 0.793305, 1.0], [21, 511.6, 442.563, 0.770958, 1.0], [22, 463.074, 461.597, 0.823357, 1.0], [23, 452.827, 455.763, 0.808103, 1.0], [24, 463.142, 441.146, 0.743748, 1.0]]
[[0, 518.902, 223.719, 0.244758, 1.0], [1, 510.138, 229.651, 0.831902, 1.0], [2, 486.648, 222.284, 0.719893, 1.0], [3, 493.964, 182.609, 0.416855, 1.0], [4, 511.617, 129.716, 0.651386, 1.0], [5, 533.61, 239.942, 0.793557, 1.0], [6, 567.361, 204.672, 0.786762, 1.0], [7, 585.015, 166.418, 0.741373, 1.0], [8, 498.356, 314.783, 0.801086, 1.0], [9, 477.828, 313.306, 0.750578, 1.0], [10, 474.773, 377.898, 0.837742, 1.0], [11, 463.094, 439.564, 0.887305, 1.0], [12, 514.537, 317.706, 0.732619, 1.0], [13, 517.437, 377.949, 0.804893, 1.0], [14, 518.88, 439.59, 0.826021, 1.0], [15, 513.065, 211.977, 0.187186, 1.0], [16, 523.294, 213.435, 0.212331, 1.0], [17, 507.15, 207.595, 0.194257, 1.0], [18, 526.241, 213.458, 0.136134, 1.0], [19, 521.786, 458.708, 0.817852, 1.0], [20, 527.737, 454.3, 0.791739, 1.0], [21, 511.594, 442.564, 0.774495, 1.0], [22, 463.079, 460.199, 0.819977, 1.0], [23, 452.827, 455.754, 0.809291, 1.0], [24, 463.141, 441.145, 0.742143, 1.0]]
[[0, 517.43, 216.376, 0.207821, 1.0], [1, 510.07, 229.671, 0.814605, 1.0], [2, 486.559, 223.704, 0.735528, 1.0], [3, 489.577, 178.179, 0.439997, 1.0], [4, 507.167, 128.253, 0.644503, 1.0], [5, 533.577, 241.378, 0.776941, 1.0], [6, 562.989, 204.649, 0.744951, 1.0], [7, 582.058, 163.495, 0.810257, 1.0], [8, 498.352, 316.232, 0.795361, 1.0], [9, 477.821, 313.335, 0.747315, 1.0], [10, 474.777, 377.896, 0.838982, 1.0], [11, 463.092, 439.567, 0.888407, 1.0], [12, 514.535, 317.742, 0.732785, 1.0], [13, 517.435, 377.927, 0.80294, 1.0], [14, 518.885, 439.587, 0.826275, 1.0], [15, 513.04, 206.091, 0.1757, 1.0], [16, 523.309, 207.556, 0.205272, 1.0], [17, 504.235, 206.148, 0.193504, 1.0], [18, 524.833, 213.434, 0.151136, 1.0], [19, 521.791, 458.714, 0.81827, 1.0], [20, 527.742, 454.302, 0.790105, 1.0], [21, 511.598, 442.562, 0.772904, 1.0], [22, 463.076, 461.59, 0.819932, 1.0], [23, 452.828, 455.755, 0.807632, 1.0], [24, 463.136, 441.145, 0.741327, 1.0]]
[[0, 513.029, 216.386, 0.155268, 1.0], [1, 507.141, 232.564, 0.755574, 1.0], [2, 482.219, 228.068, 0.739892, 1.0], [3, 486.616, 179.682, 0.477877, 1.0], [4, 501.298, 126.788, 0.624087, 1.0], [5, 532.095, 241.427, 0.757204, 1.0], [6, 560.055, 204.568, 0.755038, 1.0], [7, 580.554, 160.554, 0.835215, 1.0], [8, 498.355, 316.27, 0.795326, 1.0], [9, 477.817, 314.768, 0.744163, 1.0], [10, 474.774, 377.94, 0.844492, 1.0], [11, 463.09, 439.579, 0.89081, 1.0], [12, 514.535, 319.173, 0.733827, 1.0], [13, 517.445, 379.354, 0.809182, 1.0], [14, 518.887, 439.588, 0.827461, 1.0], [15, 508.636, 207.568, 0.139085, 1.0], [16, 520.353, 206.135, 0.143357, 1.0], [17, 498.359, 210.504, 0.162902, 1.0], [18, 521.891, 211.972, 0.107045, 1.0], [19, 521.794, 458.713, 0.818772, 1.0], [20, 527.745, 454.3, 0.790954, 1.0], [21, 511.598, 442.563, 0.775416, 1.0], [22, 463.084, 460.194, 0.82231, 1.0], [23, 452.83, 455.752, 0.81103, 1.0], [24, 463.136, 441.151, 0.741386, 1.0]]
[[0, 508.659, 231.065, 0.120361, 1.0], [1, 504.22, 235.448, 0.740828, 1.0], [2, 479.272, 229.602, 0.699928, 1.0], [3, 476.364, 206.082, 0.293329, 1.0], [4, 492.466, 182.633, 0.0991687, 1.0], [5, 529.218, 239.947, 0.769732, 1.0], [6, 558.561, 201.683, 0.749778, 1.0], [7, 576.183, 157.675, 0.781768, 1.0], [8, 498.344, 316.253, 0.794518, 1.0], [9, 477.811, 314.764, 0.745926, 1.0], [10, 474.773, 377.928, 0.842322, 1.0], [11, 463.09, 439.575, 0.890485, 1.0], [12, 514.517, 317.736, 0.732914, 1.0], [13, 517.426, 377.936, 0.804079, 1.0], [14, 518.884, 439.599, 0.828515, 1.0], [15, 504.221, 217.849, 0.0964893, 1.0], [16, 0, 0, 0, 1.0], [17, 496.892, 219.336, 0.100599, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 458.711, 0.816869, 1.0], [20, 527.744, 454.301, 0.789596, 1.0], [21, 511.595, 442.574, 0.773654, 1.0], [22, 463.085, 460.191, 0.822781, 1.0], [23, 452.83, 455.749, 0.81171, 1.0], [24, 463.137, 441.147, 0.742862, 1.0]]
[[0, 510.082, 225.205, 0.154557, 1.0], [1, 502.767, 232.566, 0.742792, 1.0], [2, 477.828, 229.558, 0.673119, 1.0], [3, 476.298, 206.078, 0.224858, 1.0], [4, 491.022, 189.954, 0.102818, 1.0], [5, 530.648, 239.905, 0.775278, 1.0], [6, 557.063, 201.668, 0.732548, 1.0], [7, 570.35, 159.127, 0.831167, 1.0], [8, 498.335, 317.691, 0.794897, 1.0], [9, 477.808, 314.785, 0.748289, 1.0], [10, 473.412, 379.352, 0.838543, 1.0], [11, 463.089, 439.576, 0.890802, 1.0], [12, 514.495, 319.167, 0.740408, 1.0], [13, 517.435, 377.952, 0.804506, 1.0], [14, 518.882, 439.596, 0.827907, 1.0], [15, 504.245, 216.396, 0.117686, 1.0], [16, 513.038, 214.905, 0.124263, 1.0], [17, 495.425, 217.849, 0.106567, 1.0], [18, 517.419, 213.453, 0.101708, 1.0], [19, 521.793, 458.704, 0.817426, 1.0], [20, 527.746, 454.295, 0.792572, 1.0], [21, 511.594, 442.57, 0.776453, 1.0], [22, 463.085, 460.187, 0.822073, 1.0], [23, 452.829, 455.747, 0.812219, 1.0], [24, 463.136, 441.149, 0.741822, 1.0]]
[[0, 505.695, 235.477, 0.131803, 1.0], [1, 501.267, 238.399, 0.806477, 1.0], [2, 476.364, 231.092, 0.685212, 1.0], [3, 473.403, 207.58, 0.156599, 1.0], [4, 483.684, 194.377, 0.0719498, 1.0], [5, 526.272, 241.354, 0.792658, 1.0], [6, 554.158, 203.143, 0.716495, 1.0], [7, 567.407, 159.11, 0.810209, 1.0], [8, 498.326, 317.72, 0.799203, 1.0], [9, 477.804, 316.237, 0.745887, 1.0], [10, 473.418, 377.936, 0.832659, 1.0], [11, 463.088, 439.562, 0.887353, 1.0], [12, 513.093, 319.188, 0.749143, 1.0], [13, 517.443, 379.353, 0.805673, 1.0], [14, 518.88, 439.588, 0.826094, 1.0], [15, 498.376, 223.722, 0.0971512, 1.0], [16, 0, 0, 0, 1.0], [17, 489.594, 225.199, 0.0985524, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 458.706, 0.813087, 1.0], [20, 527.741, 454.297, 0.789994, 1.0], [21, 511.594, 442.561, 0.775486, 1.0], [22, 463.08, 460.186, 0.822861, 1.0], [23, 452.827, 454.354, 0.813393, 1.0], [24, 463.135, 441.138, 0.741994, 1.0]]
