[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.499, 263.371, 0.833217, 1.0], [2, 394.129, 263.353, 0.795699, 1.0], [3, 373.558, 229.581, 0.805735, 1.0], [4, 363.271, 192.905, 0.833881, 1.0], [5, 448.395, 263.377, 0.772985, 1.0], [6, 474.847, 229.577, 0.829118, 1.0], [7, 479.245, 194.308, 0.844039, 1.0], [8, 424.947, 360.3, 0.746785, 1.0], [9, 405.837, 360.295, 0.764642, 1.0], [10, 404.299, 432.257, 0.814582, 1.0], [11, 394.131, 498.41, 0.84751, 1.0], [12, 441.093, 360.331, 0.749645, 1.0], [13, 442.523, 433.717, 0.812938, 1.0], [14, 446.983, 492.492, 0.784581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.381, 511.592, 0.839811, 1.0], [20, 461.593, 508.661, 0.80699, 1.0], [21, 441.141, 498.294, 0.699092, 1.0], [22, 392.667, 518.911, 0.788229, 1.0], [23, 383.788, 514.503, 0.773624, 1.0], [24, 398.496, 502.741, 0.681302, 1.0]]
[[0, 408.804, 248.688, 0.0778712, 1.0], [1, 419.056, 264.792, 0.871412, 1.0], [2, 394.082, 264.818, 0.785107, 1.0], [3, 372.039, 228.125, 0.796553, 1.0], [4, 360.362, 186.995, 0.724989, 1.0], [5, 446.979, 263.432, 0.780859, 1.0], [6, 474.902, 228.16, 0.855421, 1.0], [7, 477.841, 192.938, 0.860524, 1.0], [8, 426.337, 361.775, 0.729764, 1.0], [9, 405.832, 361.791, 0.748048, 1.0], [10, 402.926, 433.73, 0.811432, 1.0], [11, 394.135, 498.399, 0.86192, 1.0], [12, 441.119, 361.771, 0.740097, 1.0], [13, 442.539, 433.74, 0.819704, 1.0], [14, 444.06, 491.006, 0.794773, 1.0], [15, 407.339, 242.807, 0.0668831, 1.0], [16, 416.064, 239.912, 0.0629097, 1.0], [17, 0, 0, 0, 1.0], [18, 424.92, 238.411, 0.0883539, 1.0], [19, 451.399, 513.022, 0.8571, 1.0], [20, 460.195, 510.069, 0.843494, 1.0], [21, 441.068, 496.872, 0.731728, 1.0], [22, 392.623, 517.457, 0.808574, 1.0], [23, 382.374, 513.046, 0.830953, 1.0], [24, 398.507, 502.744, 0.69862, 1.0]]
[[0, 405.828, 241.35, 0.0655504, 1.0], [1, 419.062, 263.352, 0.862597, 1.0], [2, 394.106, 263.342, 0.79353, 1.0], [3, 372.109, 228.172, 0.792577, 1.0], [4, 360.323, 189.913, 0.78127, 1.0], [5, 446.963, 263.361, 0.77777, 1.0], [6, 474.839, 228.164, 0.835758, 1.0], [7, 477.853, 192.903, 0.841235, 1.0], [8, 426.345, 360.304, 0.752705, 1.0], [9, 405.862, 360.29, 0.763183, 1.0], [10, 404.289, 432.274, 0.808329, 1.0], [11, 394.141, 499.801, 0.850639, 1.0], [12, 441.093, 360.326, 0.76444, 1.0], [13, 442.591, 432.269, 0.809205, 1.0], [14, 448.415, 491.026, 0.798381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.387, 511.634, 0.846998, 1.0], [20, 461.595, 510.055, 0.828266, 1.0], [21, 441.144, 496.864, 0.716671, 1.0], [22, 392.673, 518.888, 0.790922, 1.0], [23, 383.794, 513.082, 0.799297, 1.0], [24, 399.938, 502.794, 0.678428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.506, 263.302, 0.824982, 1.0], [2, 394.111, 261.928, 0.786691, 1.0], [3, 372.039, 228.088, 0.779748, 1.0], [4, 358.921, 188.473, 0.7603, 1.0], [5, 448.432, 263.31, 0.772746, 1.0], [6, 474.853, 228.153, 0.838985, 1.0], [7, 479.257, 191.448, 0.821019, 1.0], [8, 426.343, 360.335, 0.740191, 1.0], [9, 405.844, 360.339, 0.75537, 1.0], [10, 404.314, 432.29, 0.82979, 1.0], [11, 394.153, 499.778, 0.846749, 1.0], [12, 441.107, 360.353, 0.739659, 1.0], [13, 442.521, 433.714, 0.819178, 1.0], [14, 446.961, 492.494, 0.784159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.36, 511.578, 0.832591, 1.0], [20, 460.177, 508.652, 0.799354, 1.0], [21, 441.12, 498.314, 0.714987, 1.0], [22, 394.054, 518.901, 0.792637, 1.0], [23, 383.835, 514.505, 0.775961, 1.0], [24, 398.505, 502.751, 0.687851, 1.0]]
[[0, 408.765, 247.201, 0.0816642, 1.0], [1, 420.507, 263.426, 0.848683, 1.0], [2, 394.148, 263.416, 0.788709, 1.0], [3, 372.046, 228.076, 0.807742, 1.0], [4, 360.309, 189.934, 0.795823, 1.0], [5, 448.439, 263.428, 0.790289, 1.0], [6, 474.903, 228.098, 0.866099, 1.0], [7, 479.258, 192.831, 0.843395, 1.0], [8, 426.34, 360.318, 0.74245, 1.0], [9, 405.844, 360.325, 0.756891, 1.0], [10, 404.277, 432.265, 0.807774, 1.0], [11, 394.147, 498.385, 0.854512, 1.0], [12, 441.109, 360.334, 0.748094, 1.0], [13, 442.555, 430.841, 0.823003, 1.0], [14, 445.472, 491.01, 0.788626, 1.0], [15, 407.334, 241.351, 0.0660744, 1.0], [16, 414.667, 238.435, 0.0606616, 1.0], [17, 416.054, 238.39, 0.058324, 1.0], [18, 0, 0, 0, 1.0], [19, 451.4, 511.633, 0.851567, 1.0], [20, 460.18, 510.047, 0.823027, 1.0], [21, 441.075, 496.86, 0.71427, 1.0], [22, 392.614, 518.887, 0.805802, 1.0], [23, 382.368, 513.056, 0.82625, 1.0], [24, 399.943, 501.345, 0.699248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.093, 263.349, 0.852192, 1.0], [2, 394.125, 263.308, 0.794585, 1.0], [3, 372.09, 226.67, 0.801451, 1.0], [4, 360.279, 189.946, 0.829095, 1.0], [5, 448.425, 263.383, 0.78944, 1.0], [6, 474.845, 228.184, 0.850324, 1.0], [7, 479.287, 192.819, 0.846462, 1.0], [8, 426.347, 358.89, 0.761714, 1.0], [9, 405.869, 358.884, 0.768963, 1.0], [10, 404.307, 430.845, 0.81351, 1.0], [11, 394.112, 498.409, 0.859081, 1.0], [12, 441.096, 360.3, 0.762987, 1.0], [13, 442.54, 430.84, 0.828002, 1.0], [14, 445.474, 491.014, 0.788455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.4, 511.616, 0.838448, 1.0], [20, 460.196, 510.033, 0.816358, 1.0], [21, 441.078, 496.891, 0.713315, 1.0], [22, 392.649, 516.01, 0.802714, 1.0], [23, 382.397, 513.03, 0.820189, 1.0], [24, 397.056, 502.784, 0.677377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.108, 263.338, 0.84795, 1.0], [2, 394.133, 261.929, 0.783849, 1.0], [3, 370.598, 228.135, 0.821824, 1.0], [4, 358.865, 189.934, 0.823592, 1.0], [5, 449.868, 263.392, 0.810113, 1.0], [6, 476.271, 228.164, 0.870734, 1.0], [7, 482.223, 191.399, 0.829158, 1.0], [8, 424.943, 360.283, 0.750578, 1.0], [9, 405.824, 360.289, 0.774104, 1.0], [10, 404.288, 432.252, 0.816409, 1.0], [11, 394.155, 498.373, 0.850116, 1.0], [12, 441.107, 360.298, 0.761812, 1.0], [13, 442.534, 432.251, 0.826557, 1.0], [14, 444.039, 489.589, 0.798395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.388, 511.633, 0.854383, 1.0], [20, 460.168, 510.044, 0.823959, 1.0], [21, 441.049, 495.424, 0.713825, 1.0], [22, 392.615, 517.474, 0.807938, 1.0], [23, 382.364, 513.048, 0.830818, 1.0], [24, 399.952, 501.33, 0.703849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.027, 261.923, 0.868726, 1.0], [2, 394.056, 260.43, 0.778833, 1.0], [3, 369.05, 225.214, 0.758341, 1.0], [4, 357.424, 191.399, 0.857075, 1.0], [5, 448.405, 263.382, 0.801698, 1.0], [6, 474.919, 229.665, 0.857293, 1.0], [7, 485.095, 191.424, 0.851763, 1.0], [8, 426.339, 358.874, 0.768455, 1.0], [9, 405.852, 358.861, 0.783501, 1.0], [10, 404.317, 430.844, 0.82156, 1.0], [11, 394.122, 498.387, 0.852509, 1.0], [12, 441.097, 360.283, 0.777552, 1.0], [13, 441.157, 432.276, 0.819891, 1.0], [14, 448.429, 492.477, 0.781512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.369, 511.621, 0.837241, 1.0], [20, 460.184, 510.049, 0.809157, 1.0], [21, 442.559, 496.902, 0.681425, 1.0], [22, 392.6, 517.468, 0.803706, 1.0], [23, 382.362, 513.047, 0.822082, 1.0], [24, 398.503, 502.741, 0.687329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 263.428, 0.905259, 1.0], [2, 394.062, 263.33, 0.821533, 1.0], [3, 369.067, 229.589, 0.808049, 1.0], [4, 357.389, 194.336, 0.888078, 1.0], [5, 446.95, 264.87, 0.79918, 1.0], [6, 476.301, 232.52, 0.84761, 1.0], [7, 486.545, 194.309, 0.909263, 1.0], [8, 424.891, 358.878, 0.74971, 1.0], [9, 405.801, 358.877, 0.784063, 1.0], [10, 404.299, 430.849, 0.826902, 1.0], [11, 394.162, 498.372, 0.844897, 1.0], [12, 441.067, 358.891, 0.769983, 1.0], [13, 441.159, 432.275, 0.82947, 1.0], [14, 448.401, 495.387, 0.7888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.392, 513.043, 0.835844, 1.0], [20, 461.606, 510.111, 0.8464, 1.0], [21, 441.14, 498.338, 0.717018, 1.0], [22, 392.67, 517.441, 0.791853, 1.0], [23, 383.783, 513.038, 0.79889, 1.0], [24, 399.948, 501.309, 0.700879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 264.797, 0.903652, 1.0], [2, 394.065, 263.394, 0.824141, 1.0], [3, 369.107, 236.912, 0.768324, 1.0], [4, 357.298, 203.118, 0.841421, 1.0], [5, 446.933, 264.87, 0.803693, 1.0], [6, 476.311, 238.372, 0.847897, 1.0], [7, 486.571, 200.22, 0.847415, 1.0], [8, 424.891, 358.882, 0.748084, 1.0], [9, 405.796, 358.882, 0.780518, 1.0], [10, 404.274, 430.847, 0.81867, 1.0], [11, 394.153, 498.389, 0.849661, 1.0], [12, 441.068, 358.898, 0.771578, 1.0], [13, 442.531, 430.857, 0.829301, 1.0], [14, 442.61, 489.599, 0.81016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.398, 511.64, 0.858303, 1.0], [20, 460.164, 510.044, 0.822223, 1.0], [21, 439.66, 496.843, 0.746897, 1.0], [22, 392.594, 518.897, 0.805806, 1.0], [23, 382.357, 513.06, 0.827753, 1.0], [24, 399.956, 502.743, 0.700196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.645, 264.812, 0.906504, 1.0], [2, 394.057, 264.792, 0.832076, 1.0], [3, 369.086, 239.889, 0.821414, 1.0], [4, 357.343, 210.51, 0.862197, 1.0], [5, 446.952, 264.84, 0.800035, 1.0], [6, 476.279, 241.313, 0.860364, 1.0], [7, 486.589, 204.621, 0.908057, 1.0], [8, 424.929, 358.852, 0.771122, 1.0], [9, 405.835, 358.855, 0.79533, 1.0], [10, 404.301, 430.843, 0.809424, 1.0], [11, 394.148, 498.38, 0.850036, 1.0], [12, 441.066, 358.862, 0.788992, 1.0], [13, 442.523, 430.801, 0.834643, 1.0], [14, 451.283, 493.967, 0.798777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.356, 511.622, 0.806975, 1.0], [20, 461.596, 510.067, 0.791509, 1.0], [21, 446.954, 498.357, 0.640832, 1.0], [22, 392.627, 517.47, 0.798967, 1.0], [23, 382.386, 513.052, 0.820026, 1.0], [24, 399.947, 501.324, 0.697054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 266.294, 0.892718, 1.0], [2, 394.126, 266.316, 0.812459, 1.0], [3, 369.146, 247.237, 0.812621, 1.0], [4, 355.912, 217.92, 0.883511, 1.0], [5, 445.471, 266.312, 0.790523, 1.0], [6, 476.32, 244.289, 0.85892, 1.0], [7, 486.662, 214.915, 0.907636, 1.0], [8, 424.89, 358.853, 0.766718, 1.0], [9, 405.804, 358.863, 0.793785, 1.0], [10, 404.292, 430.795, 0.831995, 1.0], [11, 394.173, 498.362, 0.842421, 1.0], [12, 441.054, 358.856, 0.795307, 1.0], [13, 442.521, 430.807, 0.84543, 1.0], [14, 448.401, 493.933, 0.784782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.402, 513.03, 0.841987, 1.0], [20, 461.604, 510.095, 0.845025, 1.0], [21, 441.144, 498.303, 0.710225, 1.0], [22, 392.655, 517.457, 0.790787, 1.0], [23, 382.403, 513.046, 0.805265, 1.0], [24, 399.965, 501.308, 0.7036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.441, 269.254, 0.794187, 1.0], [2, 395.596, 270.708, 0.763398, 1.0], [3, 370.589, 253.108, 0.807557, 1.0], [4, 355.873, 229.638, 0.870363, 1.0], [5, 451.307, 267.785, 0.785369, 1.0], [6, 476.349, 250.167, 0.821276, 1.0], [7, 488.048, 223.714, 0.820099, 1.0], [8, 424.923, 358.845, 0.774313, 1.0], [9, 405.825, 358.859, 0.792904, 1.0], [10, 404.288, 430.801, 0.833791, 1.0], [11, 394.151, 498.365, 0.848218, 1.0], [12, 441.068, 358.855, 0.793342, 1.0], [13, 441.167, 430.793, 0.850458, 1.0], [14, 445.485, 491.014, 0.787097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.359, 511.549, 0.850854, 1.0], [20, 458.713, 508.619, 0.796742, 1.0], [21, 441.095, 496.886, 0.722795, 1.0], [22, 392.623, 517.463, 0.807765, 1.0], [23, 382.374, 513.044, 0.825467, 1.0], [24, 399.942, 501.325, 0.699495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.975, 273.616, 0.810055, 1.0], [2, 398.481, 273.647, 0.776405, 1.0], [3, 370.642, 261.896, 0.822065, 1.0], [4, 357.299, 242.851, 0.855716, 1.0], [5, 446.977, 272.199, 0.755501, 1.0], [6, 473.417, 258.969, 0.794604, 1.0], [7, 486.63, 239.84, 0.903873, 1.0], [8, 426.336, 358.86, 0.779966, 1.0], [9, 405.868, 358.855, 0.791933, 1.0], [10, 404.288, 432.248, 0.818424, 1.0], [11, 394.151, 498.406, 0.85159, 1.0], [12, 441.077, 358.88, 0.788857, 1.0], [13, 442.523, 430.811, 0.83793, 1.0], [14, 448.415, 492.467, 0.784757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.362, 511.571, 0.813809, 1.0], [20, 460.176, 508.636, 0.777433, 1.0], [21, 442.558, 498.289, 0.682775, 1.0], [22, 392.659, 517.472, 0.808111, 1.0], [23, 382.416, 513.074, 0.811169, 1.0], [24, 399.933, 502.744, 0.693104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.086, 272.204, 0.827336, 1.0], [2, 394.15, 272.181, 0.791178, 1.0], [3, 370.58, 264.884, 0.79615, 1.0], [4, 355.881, 256.063, 0.778533, 1.0], [5, 445.491, 272.207, 0.747993, 1.0], [6, 466.079, 266.356, 0.77289, 1.0], [7, 486.587, 253.083, 0.899403, 1.0], [8, 423.469, 358.809, 0.770618, 1.0], [9, 405.803, 358.808, 0.803517, 1.0], [10, 404.282, 430.792, 0.826818, 1.0], [11, 394.15, 498.374, 0.85249, 1.0], [12, 441.023, 358.831, 0.804093, 1.0], [13, 441.144, 429.408, 0.854333, 1.0], [14, 446.97, 491.03, 0.787905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.383, 241.354, 0.0736941, 1.0], [19, 451.404, 511.629, 0.838834, 1.0], [20, 461.598, 510.051, 0.827228, 1.0], [21, 441.135, 496.892, 0.720017, 1.0], [22, 392.64, 518.889, 0.795097, 1.0], [23, 382.398, 513.067, 0.800929, 1.0], [24, 399.942, 501.315, 0.699733, 1.0]]
[[0, 423.462, 253.067, 0.0579019, 1.0], [1, 423.434, 275.177, 0.857761, 1.0], [2, 401.398, 275.142, 0.833349, 1.0], [3, 370.601, 275.131, 0.795963, 1.0], [4, 355.882, 270.723, 0.779353, 1.0], [5, 445.507, 275.162, 0.806427, 1.0], [6, 467.526, 273.61, 0.712411, 1.0], [7, 485.092, 264.816, 0.784859, 1.0], [8, 424.935, 358.853, 0.778515, 1.0], [9, 405.837, 358.858, 0.795896, 1.0], [10, 404.291, 430.794, 0.831966, 1.0], [11, 394.163, 498.364, 0.846194, 1.0], [12, 441.075, 358.865, 0.793048, 1.0], [13, 442.533, 430.805, 0.842484, 1.0], [14, 446.928, 491.034, 0.784477, 1.0], [15, 419.044, 251.582, 0.0531639, 1.0], [16, 424.91, 248.678, 0.0528557, 1.0], [17, 416.064, 251.551, 0.0988258, 1.0], [18, 429.341, 250.146, 0.105553, 1.0], [19, 451.379, 511.551, 0.856667, 1.0], [20, 460.147, 508.618, 0.799294, 1.0], [21, 441.109, 496.912, 0.732126, 1.0], [22, 392.647, 517.455, 0.807169, 1.0], [23, 382.393, 513.036, 0.825535, 1.0], [24, 399.944, 501.322, 0.700909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.456, 273.671, 0.761097, 1.0], [2, 402.85, 275.13, 0.735371, 1.0], [3, 382.334, 281.003, 0.751492, 1.0], [4, 364.706, 282.46, 0.723761, 1.0], [5, 444.052, 272.178, 0.704411, 1.0], [6, 467.52, 276.65, 0.637089, 1.0], [7, 486.588, 276.665, 0.742221, 1.0], [8, 424.953, 357.417, 0.770638, 1.0], [9, 405.855, 358.796, 0.78062, 1.0], [10, 404.276, 432.261, 0.796314, 1.0], [11, 394.14, 498.385, 0.850098, 1.0], [12, 441.079, 358.803, 0.783972, 1.0], [13, 442.532, 429.405, 0.837775, 1.0], [14, 448.396, 491.015, 0.793039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.375, 511.541, 0.830961, 1.0], [20, 460.179, 508.606, 0.786298, 1.0], [21, 442.535, 496.883, 0.696672, 1.0], [22, 392.669, 517.471, 0.803497, 1.0], [23, 383.79, 513.075, 0.80066, 1.0], [24, 398.504, 501.328, 0.687082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.983, 273.644, 0.801272, 1.0], [2, 398.479, 275.082, 0.792672, 1.0], [3, 379.405, 285.403, 0.766612, 1.0], [4, 360.302, 297.109, 0.828116, 1.0], [5, 445.503, 272.157, 0.747412, 1.0], [6, 467.533, 286.898, 0.742836, 1.0], [7, 485.154, 289.841, 0.811662, 1.0], [8, 424.918, 358.806, 0.765867, 1.0], [9, 405.826, 358.804, 0.787031, 1.0], [10, 404.297, 429.404, 0.836276, 1.0], [11, 394.143, 498.374, 0.852411, 1.0], [12, 441.062, 358.823, 0.78555, 1.0], [13, 441.166, 430.783, 0.850013, 1.0], [14, 448.4, 492.473, 0.783234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.894, 244.273, 0.102869, 1.0], [18, 424.94, 241.38, 0.0859071, 1.0], [19, 451.402, 513.027, 0.826015, 1.0], [20, 461.606, 510.087, 0.823747, 1.0], [21, 441.137, 496.899, 0.712107, 1.0], [22, 392.647, 518.888, 0.791205, 1.0], [23, 382.407, 513.074, 0.796774, 1.0], [24, 398.516, 501.322, 0.691332, 1.0]]
[[0, 417.592, 251.607, 0.386883, 1.0], [1, 420.533, 275.151, 0.879556, 1.0], [2, 398.471, 276.564, 0.849873, 1.0], [3, 374.984, 289.814, 0.839588, 1.0], [4, 357.431, 310.333, 0.915869, 1.0], [5, 444.037, 273.672, 0.818153, 1.0], [6, 466.097, 288.341, 0.871512, 1.0], [7, 486.536, 300.148, 0.898207, 1.0], [8, 424.953, 358.825, 0.779099, 1.0], [9, 405.855, 358.83, 0.797846, 1.0], [10, 404.277, 430.819, 0.813887, 1.0], [11, 394.15, 498.375, 0.851193, 1.0], [12, 441.073, 358.827, 0.793924, 1.0], [13, 442.527, 429.403, 0.847739, 1.0], [14, 448.389, 491.028, 0.78877, 1.0], [15, 414.633, 245.765, 0.353816, 1.0], [16, 421.973, 244.306, 0.354064, 1.0], [17, 405.879, 250.137, 0.376541, 1.0], [18, 429.354, 245.743, 0.433349, 1.0], [19, 451.385, 511.582, 0.861101, 1.0], [20, 460.182, 508.648, 0.820775, 1.0], [21, 442.535, 496.881, 0.693772, 1.0], [22, 392.631, 517.47, 0.813665, 1.0], [23, 382.383, 513.049, 0.832366, 1.0], [24, 399.938, 501.339, 0.69638, 1.0]]
[[0, 411.729, 250.185, 0.316263, 1.0], [1, 420.538, 275.167, 0.888754, 1.0], [2, 396.999, 276.535, 0.85334, 1.0], [3, 373.559, 297.151, 0.838045, 1.0], [4, 357.399, 322.081, 0.916563, 1.0], [5, 446.947, 275.081, 0.822927, 1.0], [6, 468.963, 297.162, 0.840163, 1.0], [7, 486.584, 313.344, 0.881118, 1.0], [8, 424.95, 358.877, 0.771671, 1.0], [9, 405.859, 358.897, 0.789379, 1.0], [10, 402.92, 433.73, 0.804838, 1.0], [11, 394.128, 498.38, 0.863314, 1.0], [12, 441.071, 358.867, 0.786227, 1.0], [13, 442.54, 430.792, 0.836244, 1.0], [14, 444.059, 489.554, 0.805077, 1.0], [15, 407.321, 244.283, 0.28062, 1.0], [16, 416.142, 242.855, 0.329364, 1.0], [17, 405.796, 250.126, 0.175597, 1.0], [18, 427.863, 244.302, 0.476103, 1.0], [19, 451.404, 511.618, 0.855548, 1.0], [20, 460.195, 510.029, 0.825413, 1.0], [21, 441.057, 495.425, 0.723075, 1.0], [22, 392.67, 517.452, 0.811574, 1.0], [23, 383.776, 513.056, 0.815683, 1.0], [24, 398.508, 501.316, 0.693539, 1.0]]
[[0, 417.594, 248.695, 0.415499, 1.0], [1, 419.069, 275.18, 0.897955, 1.0], [2, 394.113, 275.189, 0.884099, 1.0], [3, 373.561, 300.108, 0.873474, 1.0], [4, 357.436, 332.376, 0.896408, 1.0], [5, 446.946, 275.128, 0.847805, 1.0], [6, 467.56, 300.152, 0.86908, 1.0], [7, 486.63, 327.98, 0.866515, 1.0], [8, 424.949, 358.876, 0.777156, 1.0], [9, 405.844, 358.889, 0.795247, 1.0], [10, 404.29, 430.823, 0.830259, 1.0], [11, 394.154, 498.368, 0.849857, 1.0], [12, 441.084, 358.886, 0.789451, 1.0], [13, 442.523, 430.837, 0.837815, 1.0], [14, 446.973, 492.475, 0.78876, 1.0], [15, 414.599, 241.42, 0.415097, 1.0], [16, 421.987, 241.391, 0.389482, 1.0], [17, 405.816, 245.763, 0.478273, 1.0], [18, 429.405, 242.856, 0.416836, 1.0], [19, 451.395, 513.023, 0.833755, 1.0], [20, 461.597, 510.084, 0.827324, 1.0], [21, 441.121, 496.916, 0.730608, 1.0], [22, 392.635, 518.887, 0.799573, 1.0], [23, 382.401, 513.07, 0.811284, 1.0], [24, 399.948, 501.301, 0.704464, 1.0]]
[[0, 419.073, 247.234, 0.553047, 1.0], [1, 419.059, 276.54, 0.906953, 1.0], [2, 394.101, 276.542, 0.898995, 1.0], [3, 373.515, 305.989, 0.831742, 1.0], [4, 358.827, 336.817, 0.911465, 1.0], [5, 445.501, 275.174, 0.857483, 1.0], [6, 466.088, 307.401, 0.854842, 1.0], [7, 486.608, 336.789, 0.901928, 1.0], [8, 423.458, 355.896, 0.747773, 1.0], [9, 405.83, 355.869, 0.778097, 1.0], [10, 402.922, 429.363, 0.813393, 1.0], [11, 394.146, 498.361, 0.846639, 1.0], [12, 439.651, 355.925, 0.792755, 1.0], [13, 442.521, 429.381, 0.84638, 1.0], [14, 449.834, 492.478, 0.791064, 1.0], [15, 416.092, 241.369, 0.576525, 1.0], [16, 426.358, 241.369, 0.547436, 1.0], [17, 405.879, 244.306, 0.602983, 1.0], [18, 430.856, 242.861, 0.514616, 1.0], [19, 451.379, 511.608, 0.859371, 1.0], [20, 460.186, 510.047, 0.831036, 1.0], [21, 442.596, 498.284, 0.684489, 1.0], [22, 392.645, 517.467, 0.810422, 1.0], [23, 382.392, 513.055, 0.819154, 1.0], [24, 398.512, 501.334, 0.698743, 1.0]]
[[0, 417.588, 250.157, 0.119249, 1.0], [1, 419.109, 276.577, 0.8924, 1.0], [2, 394.132, 276.574, 0.885919, 1.0], [3, 373.506, 310.401, 0.895066, 1.0], [4, 358.841, 345.676, 0.93026, 1.0], [5, 448.429, 276.564, 0.864414, 1.0], [6, 466.11, 310.364, 0.907421, 1.0], [7, 486.606, 345.637, 0.923567, 1.0], [8, 424.925, 357.407, 0.784103, 1.0], [9, 405.869, 357.407, 0.79905, 1.0], [10, 404.29, 430.819, 0.812317, 1.0], [11, 394.135, 498.38, 0.851413, 1.0], [12, 441.028, 358.791, 0.803067, 1.0], [13, 442.53, 429.4, 0.831691, 1.0], [14, 446.942, 489.578, 0.794366, 1.0], [15, 414.658, 244.315, 0.10488, 1.0], [16, 423.445, 242.847, 0.104151, 1.0], [17, 407.282, 245.772, 0.203291, 1.0], [18, 429.363, 244.275, 0.230437, 1.0], [19, 451.402, 511.6, 0.845057, 1.0], [20, 461.593, 508.66, 0.810168, 1.0], [21, 441.098, 495.444, 0.718919, 1.0], [22, 392.646, 517.466, 0.801307, 1.0], [23, 382.406, 513.064, 0.807264, 1.0], [24, 399.944, 501.327, 0.689205, 1.0]]
