[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 502.761, 286.859, 0.405559, 1.0], [1, 504.238, 311.912, 0.826899, 1.0], [2, 482.194, 311.885, 0.785967, 1.0], [3, 474.819, 311.872, 0.694081, 1.0], [4, 510.092, 292.732, 0.251826, 1.0], [5, 530.654, 313.285, 0.818064, 1.0], [6, 568.892, 311.901, 0.821556, 1.0], [7, 605.578, 292.75, 0.371164, 1.0], [8, 499.909, 394.055, 0.783575, 1.0], [9, 486.569, 394.051, 0.77173, 1.0], [10, 486.628, 471.926, 0.841147, 1.0], [11, 488.115, 536.57, 0.869095, 1.0], [12, 520.368, 394.058, 0.759312, 1.0], [13, 517.457, 473.36, 0.804316, 1.0], [14, 511.559, 536.567, 0.860232, 1.0], [15, 499.798, 282.453, 0.413639, 1.0], [16, 508.66, 282.466, 0.409467, 1.0], [17, 492.482, 286.828, 0.31528, 1.0], [18, 514.532, 286.847, 0.380863, 1.0], [19, 511.546, 536.596, 0.235017, 1.0], [20, 518.911, 536.599, 0.242478, 1.0], [21, 510.14, 536.579, 0.513283, 1.0], [22, 489.554, 536.588, 0.258747, 1.0], [23, 486.616, 536.595, 0.30871, 1.0], [24, 489.558, 536.583, 0.599304, 1.0]]
[[0, 508.632, 286.842, 0.562018, 1.0], [1, 505.687, 311.864, 0.832841, 1.0], [2, 483.647, 310.419, 0.809609, 1.0], [3, 473.372, 311.871, 0.737147, 1.0], [4, 501.309, 300.076, 0.346707, 1.0], [5, 532.084, 313.311, 0.817709, 1.0], [6, 568.855, 311.917, 0.823637, 1.0], [7, 605.581, 297.132, 0.390599, 1.0], [8, 501.272, 394.043, 0.775732, 1.0], [9, 486.58, 392.655, 0.76836, 1.0], [10, 486.623, 471.929, 0.841992, 1.0], [11, 488.132, 536.57, 0.877176, 1.0], [12, 520.376, 394.055, 0.758877, 1.0], [13, 517.447, 473.337, 0.802858, 1.0], [14, 511.562, 536.568, 0.855677, 1.0], [15, 501.314, 280.985, 0.568198, 1.0], [16, 511.593, 280.996, 0.556539, 1.0], [17, 495.386, 285.396, 0.501917, 1.0], [18, 520.395, 286.812, 0.442761, 1.0], [19, 511.548, 536.598, 0.229222, 1.0], [20, 518.906, 536.6, 0.237349, 1.0], [21, 510.15, 536.58, 0.502854, 1.0], [22, 489.552, 536.59, 0.249832, 1.0], [23, 486.622, 536.598, 0.295037, 1.0], [24, 489.576, 536.584, 0.599281, 1.0]]
[[0, 505.705, 288.314, 0.5855, 1.0], [1, 504.25, 313.366, 0.812425, 1.0], [2, 482.2, 313.343, 0.78397, 1.0], [3, 474.795, 310.318, 0.496176, 1.0], [4, 495.431, 298.624, 0.22574, 1.0], [5, 530.644, 313.366, 0.804829, 1.0], [6, 568.816, 313.295, 0.816993, 1.0], [7, 602.6, 297.13, 0.423249, 1.0], [8, 499.912, 394.049, 0.782124, 1.0], [9, 486.579, 394.039, 0.769626, 1.0], [10, 486.629, 471.903, 0.842514, 1.0], [11, 488.13, 536.57, 0.876916, 1.0], [12, 520.358, 394.052, 0.756423, 1.0], [13, 517.443, 471.947, 0.803494, 1.0], [14, 511.57, 536.569, 0.861884, 1.0], [15, 499.845, 285.379, 0.606654, 1.0], [16, 510.115, 283.961, 0.577333, 1.0], [17, 492.505, 286.927, 0.511643, 1.0], [18, 517.465, 286.897, 0.473544, 1.0], [19, 511.552, 536.598, 0.23018, 1.0], [20, 518.908, 536.6, 0.238921, 1.0], [21, 510.16, 536.58, 0.506265, 1.0], [22, 489.549, 536.59, 0.253612, 1.0], [23, 486.621, 536.597, 0.300669, 1.0], [24, 489.574, 536.583, 0.599556, 1.0]]
[[0, 507.19, 288.355, 0.597011, 1.0], [1, 505.709, 314.758, 0.804514, 1.0], [2, 482.201, 313.303, 0.793378, 1.0], [3, 470.463, 301.596, 0.32596, 1.0], [4, 488.098, 292.746, 0.152351, 1.0], [5, 530.687, 314.787, 0.808089, 1.0], [6, 567.386, 311.907, 0.835, 1.0], [7, 596.75, 295.66, 0.471092, 1.0], [8, 499.913, 394.056, 0.780828, 1.0], [9, 486.578, 392.664, 0.768865, 1.0], [10, 486.645, 471.886, 0.838879, 1.0], [11, 488.128, 536.57, 0.883552, 1.0], [12, 520.359, 394.067, 0.756364, 1.0], [13, 517.439, 471.899, 0.796885, 1.0], [14, 511.578, 536.569, 0.854172, 1.0], [15, 501.278, 285.414, 0.602267, 1.0], [16, 511.552, 285.397, 0.593082, 1.0], [17, 495.404, 288.32, 0.533433, 1.0], [18, 520.375, 288.301, 0.494359, 1.0], [19, 511.567, 536.6, 0.223506, 1.0], [20, 518.915, 536.601, 0.233048, 1.0], [21, 510.165, 536.581, 0.501815, 1.0], [22, 489.545, 536.591, 0.249852, 1.0], [23, 486.627, 536.599, 0.294861, 1.0], [24, 489.573, 536.584, 0.599557, 1.0]]
[[0, 508.631, 288.322, 0.625078, 1.0], [1, 505.697, 313.349, 0.822606, 1.0], [2, 483.644, 311.919, 0.812127, 1.0], [3, 470.428, 310.388, 0.593225, 1.0], [4, 488.045, 295.667, 0.401012, 1.0], [5, 532.088, 314.785, 0.8213, 1.0], [6, 567.348, 313.306, 0.838446, 1.0], [7, 593.766, 297.112, 0.617181, 1.0], [8, 501.275, 394.076, 0.777544, 1.0], [9, 486.584, 394.059, 0.770728, 1.0], [10, 486.63, 471.901, 0.844378, 1.0], [11, 488.129, 536.571, 0.885602, 1.0], [12, 520.374, 394.092, 0.75916, 1.0], [13, 517.447, 471.936, 0.808125, 1.0], [14, 511.574, 536.57, 0.855201, 1.0], [15, 501.303, 285.368, 0.617567, 1.0], [16, 511.581, 285.358, 0.602646, 1.0], [17, 495.438, 286.922, 0.559052, 1.0], [18, 521.809, 286.918, 0.504322, 1.0], [19, 511.556, 536.601, 0.219637, 1.0], [20, 518.914, 536.603, 0.231536, 1.0], [21, 510.163, 536.582, 0.49178, 1.0], [22, 489.532, 536.592, 0.249576, 1.0], [23, 486.616, 536.599, 0.293945, 1.0], [24, 489.577, 536.584, 0.602776, 1.0]]
[[0, 508.628, 288.343, 0.664931, 1.0], [1, 505.707, 314.809, 0.812347, 1.0], [2, 482.209, 314.761, 0.798396, 1.0], [3, 464.602, 310.376, 0.586429, 1.0], [4, 485.126, 295.709, 0.388129, 1.0], [5, 532.092, 316.236, 0.817371, 1.0], [6, 565.892, 313.307, 0.828949, 1.0], [7, 587.93, 298.603, 0.703954, 1.0], [8, 501.273, 394.099, 0.774597, 1.0], [9, 486.578, 394.078, 0.769067, 1.0], [10, 486.63, 470.472, 0.843874, 1.0], [11, 488.139, 536.571, 0.882874, 1.0], [12, 520.378, 394.12, 0.754713, 1.0], [13, 517.465, 471.933, 0.811029, 1.0], [14, 511.578, 536.57, 0.855495, 1.0], [15, 501.282, 285.399, 0.667092, 1.0], [16, 511.593, 285.374, 0.644442, 1.0], [17, 495.393, 288.35, 0.599133, 1.0], [18, 521.845, 288.294, 0.536474, 1.0], [19, 511.549, 536.601, 0.222192, 1.0], [20, 518.919, 536.603, 0.233711, 1.0], [21, 510.166, 536.582, 0.494883, 1.0], [22, 489.524, 536.592, 0.251585, 1.0], [23, 486.611, 536.599, 0.291734, 1.0], [24, 489.586, 536.585, 0.595346, 1.0]]
[[0, 508.619, 288.366, 0.643653, 1.0], [1, 505.697, 316.239, 0.810693, 1.0], [2, 482.214, 314.793, 0.800106, 1.0], [3, 464.526, 311.788, 0.734753, 1.0], [4, 479.272, 298.588, 0.558513, 1.0], [5, 530.685, 316.264, 0.812237, 1.0], [6, 564.453, 311.928, 0.826792, 1.0], [7, 585.004, 300.05, 0.733408, 1.0], [8, 501.265, 394.123, 0.770334, 1.0], [9, 486.573, 394.102, 0.760668, 1.0], [10, 486.63, 471.934, 0.852579, 1.0], [11, 488.136, 536.574, 0.866755, 1.0], [12, 520.368, 394.136, 0.74429, 1.0], [13, 517.463, 471.927, 0.814561, 1.0], [14, 511.566, 536.572, 0.855911, 1.0], [15, 501.278, 285.422, 0.645789, 1.0], [16, 511.587, 285.396, 0.625157, 1.0], [17, 495.385, 288.366, 0.595833, 1.0], [18, 521.848, 288.316, 0.506219, 1.0], [19, 511.531, 536.603, 0.213075, 1.0], [20, 517.468, 536.606, 0.227031, 1.0], [21, 510.16, 536.583, 0.480769, 1.0], [22, 488.122, 536.595, 0.238285, 1.0], [23, 486.614, 536.601, 0.275378, 1.0], [24, 489.583, 536.586, 0.565812, 1.0]]
[[0, 508.604, 288.342, 0.652207, 1.0], [1, 505.688, 314.758, 0.821108, 1.0], [2, 483.632, 313.31, 0.821086, 1.0], [3, 463.088, 313.346, 0.775347, 1.0], [4, 474.847, 300.092, 0.718548, 1.0], [5, 530.675, 316.237, 0.817254, 1.0], [6, 561.497, 313.305, 0.827849, 1.0], [7, 582.035, 300.13, 0.827319, 1.0], [8, 499.891, 394.102, 0.780538, 1.0], [9, 486.552, 394.079, 0.762742, 1.0], [10, 486.629, 473.345, 0.857766, 1.0], [11, 488.138, 536.573, 0.865405, 1.0], [12, 520.336, 394.118, 0.739603, 1.0], [13, 517.445, 471.94, 0.813736, 1.0], [14, 511.567, 536.572, 0.853183, 1.0], [15, 501.275, 285.375, 0.648413, 1.0], [16, 511.585, 285.375, 0.638796, 1.0], [17, 493.973, 288.331, 0.603376, 1.0], [18, 521.837, 288.316, 0.539099, 1.0], [19, 511.532, 536.603, 0.211614, 1.0], [20, 517.47, 536.606, 0.225719, 1.0], [21, 510.163, 536.583, 0.475492, 1.0], [22, 488.117, 536.594, 0.24056, 1.0], [23, 486.609, 536.601, 0.277036, 1.0], [24, 489.584, 536.586, 0.566535, 1.0]]
[[0, 508.636, 288.308, 0.665814, 1.0], [1, 505.7, 313.357, 0.827634, 1.0], [2, 483.635, 311.923, 0.83045, 1.0], [3, 460.183, 313.329, 0.726735, 1.0], [4, 473.392, 298.613, 0.687325, 1.0], [5, 530.68, 314.82, 0.818372, 1.0], [6, 560.042, 313.333, 0.828625, 1.0], [7, 580.584, 300.147, 0.804673, 1.0], [8, 499.905, 394.102, 0.778, 1.0], [9, 486.559, 394.078, 0.762515, 1.0], [10, 486.627, 473.348, 0.8611, 1.0], [11, 488.138, 536.573, 0.868448, 1.0], [12, 520.359, 394.117, 0.750639, 1.0], [13, 517.437, 471.935, 0.81459, 1.0], [14, 511.565, 536.572, 0.853591, 1.0], [15, 501.303, 283.947, 0.638113, 1.0], [16, 511.609, 283.947, 0.638314, 1.0], [17, 495.398, 288.312, 0.61795, 1.0], [18, 521.845, 288.298, 0.538196, 1.0], [19, 511.524, 536.603, 0.21177, 1.0], [20, 517.463, 536.607, 0.225265, 1.0], [21, 510.162, 536.583, 0.476197, 1.0], [22, 488.111, 536.595, 0.240148, 1.0], [23, 486.604, 536.601, 0.274815, 1.0], [24, 489.588, 536.586, 0.568958, 1.0]]
[[0, 508.624, 288.317, 0.625329, 1.0], [1, 507.132, 313.366, 0.828173, 1.0], [2, 483.665, 311.926, 0.836501, 1.0], [3, 461.594, 314.788, 0.733312, 1.0], [4, 468.975, 300.131, 0.715049, 1.0], [5, 530.692, 316.227, 0.817336, 1.0], [6, 560.02, 314.762, 0.821807, 1.0], [7, 579.136, 300.147, 0.780459, 1.0], [8, 499.903, 394.109, 0.779028, 1.0], [9, 486.56, 394.081, 0.76542, 1.0], [10, 486.64, 471.935, 0.860031, 1.0], [11, 488.134, 536.572, 0.887326, 1.0], [12, 520.358, 394.13, 0.750145, 1.0], [13, 517.449, 473.342, 0.816489, 1.0], [14, 511.561, 536.571, 0.869474, 1.0], [15, 501.292, 283.956, 0.608028, 1.0], [16, 511.598, 283.954, 0.604784, 1.0], [17, 495.4, 288.317, 0.598807, 1.0], [18, 521.842, 288.303, 0.535214, 1.0], [19, 511.52, 536.602, 0.219594, 1.0], [20, 517.459, 536.605, 0.231538, 1.0], [21, 510.162, 536.583, 0.493814, 1.0], [22, 488.108, 536.594, 0.248615, 1.0], [23, 486.594, 536.6, 0.285816, 1.0], [24, 489.587, 536.585, 0.596292, 1.0]]
[[0, 508.614, 288.321, 0.623503, 1.0], [1, 507.156, 313.315, 0.840264, 1.0], [2, 483.676, 311.869, 0.847978, 1.0], [3, 460.161, 317.705, 0.725263, 1.0], [4, 466.034, 301.537, 0.727005, 1.0], [5, 532.11, 314.781, 0.825975, 1.0], [6, 558.622, 314.764, 0.816916, 1.0], [7, 579.115, 300.143, 0.720148, 1.0], [8, 499.901, 394.102, 0.779648, 1.0], [9, 486.557, 394.072, 0.764593, 1.0], [10, 486.614, 471.918, 0.847285, 1.0], [11, 488.132, 536.572, 0.882827, 1.0], [12, 520.356, 394.126, 0.749851, 1.0], [13, 517.435, 471.909, 0.808202, 1.0], [14, 511.567, 536.573, 0.854593, 1.0], [15, 501.313, 285.36, 0.601815, 1.0], [16, 511.588, 285.363, 0.614258, 1.0], [17, 495.443, 288.294, 0.578138, 1.0], [18, 521.812, 288.304, 0.562069, 1.0], [19, 511.519, 536.604, 0.206277, 1.0], [20, 517.438, 536.608, 0.218984, 1.0], [21, 510.17, 536.584, 0.47345, 1.0], [22, 488.111, 536.593, 0.248697, 1.0], [23, 486.594, 536.6, 0.288025, 1.0], [24, 489.584, 536.585, 0.593349, 1.0]]
[[0, 510.068, 288.307, 0.596859, 1.0], [1, 507.166, 313.293, 0.841174, 1.0], [2, 483.665, 311.846, 0.838261, 1.0], [3, 461.616, 317.742, 0.748196, 1.0], [4, 464.57, 301.611, 0.771062, 1.0], [5, 532.145, 314.761, 0.826568, 1.0], [6, 560.037, 316.256, 0.778137, 1.0], [7, 576.171, 300.124, 0.677743, 1.0], [8, 499.904, 394.106, 0.778716, 1.0], [9, 486.556, 394.076, 0.7626, 1.0], [10, 486.615, 471.924, 0.850827, 1.0], [11, 488.13, 536.572, 0.883804, 1.0], [12, 520.362, 394.129, 0.74949, 1.0], [13, 517.445, 471.913, 0.809299, 1.0], [14, 511.565, 536.572, 0.856843, 1.0], [15, 502.77, 283.935, 0.560758, 1.0], [16, 513.025, 283.944, 0.568422, 1.0], [17, 496.867, 286.911, 0.585925, 1.0], [18, 521.856, 286.931, 0.525515, 1.0], [19, 511.523, 536.604, 0.208379, 1.0], [20, 517.445, 536.607, 0.221332, 1.0], [21, 510.164, 536.583, 0.479491, 1.0], [22, 488.117, 536.593, 0.249435, 1.0], [23, 486.601, 536.6, 0.289322, 1.0], [24, 489.582, 536.585, 0.595289, 1.0]]
[[0, 508.622, 286.827, 0.498654, 1.0], [1, 507.179, 311.831, 0.834587, 1.0], [2, 482.201, 310.43, 0.807674, 1.0], [3, 455.791, 319.17, 0.666465, 1.0], [4, 463.112, 305.988, 0.638997, 1.0], [5, 533.548, 311.88, 0.821063, 1.0], [6, 560.015, 314.813, 0.710411, 1.0], [7, 576.187, 301.599, 0.482466, 1.0], [8, 499.912, 394.088, 0.772739, 1.0], [9, 486.564, 394.058, 0.761438, 1.0], [10, 486.627, 471.921, 0.85299, 1.0], [11, 488.132, 536.572, 0.890545, 1.0], [12, 520.367, 394.113, 0.750073, 1.0], [13, 517.454, 471.941, 0.812739, 1.0], [14, 511.567, 536.573, 0.86061, 1.0], [15, 501.307, 279.532, 0.498127, 1.0], [16, 511.599, 279.527, 0.509493, 1.0], [17, 495.417, 285.374, 0.470461, 1.0], [18, 521.8, 285.39, 0.448179, 1.0], [19, 511.534, 536.604, 0.207157, 1.0], [20, 517.438, 536.608, 0.219559, 1.0], [21, 510.165, 536.583, 0.482135, 1.0], [22, 489.525, 536.593, 0.251006, 1.0], [23, 486.61, 536.6, 0.292805, 1.0], [24, 489.58, 536.585, 0.602031, 1.0]]
[[0, 508.649, 285.406, 0.51583, 1.0], [1, 507.162, 311.804, 0.828772, 1.0], [2, 480.745, 310.389, 0.797378, 1.0], [3, 455.783, 317.737, 0.5497, 1.0], [4, 460.184, 307.449, 0.480314, 1.0], [5, 533.548, 311.855, 0.82502, 1.0], [6, 560.053, 317.697, 0.710893, 1.0], [7, 573.273, 307.434, 0.392943, 1.0], [8, 501.271, 394.076, 0.772513, 1.0], [9, 486.574, 394.047, 0.765668, 1.0], [10, 486.635, 471.899, 0.85083, 1.0], [11, 488.132, 536.573, 0.887282, 1.0], [12, 520.37, 394.105, 0.752769, 1.0], [13, 517.46, 471.891, 0.81032, 1.0], [14, 511.568, 536.573, 0.854534, 1.0], [15, 501.334, 278.101, 0.515746, 1.0], [16, 511.62, 278.092, 0.523568, 1.0], [17, 495.438, 283.949, 0.487131, 1.0], [18, 521.803, 285.36, 0.436374, 1.0], [19, 511.543, 536.604, 0.204, 1.0], [20, 517.452, 536.608, 0.218258, 1.0], [21, 510.164, 536.583, 0.476293, 1.0], [22, 488.128, 536.594, 0.246528, 1.0], [23, 486.611, 536.601, 0.288655, 1.0], [24, 489.577, 536.586, 0.592025, 1.0]]
[[0, 501.29, 286.908, 0.311148, 1.0], [1, 504.259, 311.89, 0.816747, 1.0], [2, 480.736, 311.826, 0.80116, 1.0], [3, 455.772, 322.086, 0.645413, 1.0], [4, 460.167, 310.429, 0.599453, 1.0], [5, 530.665, 313.312, 0.776977, 1.0], [6, 558.547, 320.612, 0.718663, 1.0], [7, 570.355, 310.356, 0.442782, 1.0], [8, 501.273, 394.084, 0.768181, 1.0], [9, 486.582, 394.056, 0.76551, 1.0], [10, 486.639, 471.912, 0.852384, 1.0], [11, 488.128, 536.573, 0.892897, 1.0], [12, 520.364, 394.108, 0.748694, 1.0], [13, 517.459, 471.902, 0.813608, 1.0], [14, 511.582, 536.573, 0.847752, 1.0], [15, 498.347, 283.914, 0.313421, 1.0], [16, 508.629, 283.916, 0.299249, 1.0], [17, 492.48, 286.877, 0.275309, 1.0], [18, 515.997, 286.879, 0.308718, 1.0], [19, 511.551, 536.604, 0.206034, 1.0], [20, 517.469, 536.607, 0.219352, 1.0], [21, 511.519, 536.584, 0.473089, 1.0], [22, 488.129, 536.594, 0.245202, 1.0], [23, 486.619, 536.601, 0.286371, 1.0], [24, 489.577, 536.586, 0.594853, 1.0]]
[[0, 504.23, 286.854, 0.310283, 1.0], [1, 505.693, 311.85, 0.812744, 1.0], [2, 479.287, 311.793, 0.796046, 1.0], [3, 451.39, 316.27, 0.526762, 1.0], [4, 460.149, 311.876, 0.45301, 1.0], [5, 532.155, 311.873, 0.785874, 1.0], [6, 565.894, 317.702, 0.425373, 1.0], [7, 601.164, 298.628, 0.0912156, 1.0], [8, 501.276, 394.102, 0.768936, 1.0], [9, 486.578, 394.069, 0.767556, 1.0], [10, 486.637, 471.915, 0.85178, 1.0], [11, 488.136, 536.573, 0.889395, 1.0], [12, 520.382, 394.132, 0.754295, 1.0], [13, 517.445, 471.916, 0.813179, 1.0], [14, 511.583, 536.572, 0.858129, 1.0], [15, 499.804, 280.995, 0.321522, 1.0], [16, 510.105, 279.548, 0.307194, 1.0], [17, 493.929, 285.425, 0.279697, 1.0], [18, 518.908, 285.392, 0.276217, 1.0], [19, 511.55, 536.603, 0.212369, 1.0], [20, 517.474, 536.607, 0.225008, 1.0], [21, 511.517, 536.583, 0.486939, 1.0], [22, 488.126, 536.594, 0.248314, 1.0], [23, 486.616, 536.601, 0.287518, 1.0], [24, 489.586, 536.586, 0.592632, 1.0]]
[[0, 507.149, 288.313, 0.255718, 1.0], [1, 507.175, 311.851, 0.817766, 1.0], [2, 480.729, 311.802, 0.811863, 1.0], [3, 451.411, 323.589, 0.760469, 1.0], [4, 455.775, 316.24, 0.643427, 1.0], [5, 533.617, 311.867, 0.767017, 1.0], [6, 570.319, 317.698, 0.211269, 1.0], [7, 573.284, 316.241, 0.054844, 1.0], [8, 501.281, 394.122, 0.764674, 1.0], [9, 486.575, 394.083, 0.762575, 1.0], [10, 486.637, 471.926, 0.857137, 1.0], [11, 488.134, 536.573, 0.880689, 1.0], [12, 520.396, 395.535, 0.752443, 1.0], [13, 517.447, 471.921, 0.813599, 1.0], [14, 511.583, 536.572, 0.857615, 1.0], [15, 499.85, 282.486, 0.269734, 1.0], [16, 511.588, 282.462, 0.252056, 1.0], [17, 495.427, 286.839, 0.243421, 1.0], [18, 521.841, 286.828, 0.235176, 1.0], [19, 511.552, 536.602, 0.211935, 1.0], [20, 518.915, 536.605, 0.227211, 1.0], [21, 511.517, 536.583, 0.487768, 1.0], [22, 488.119, 536.593, 0.247331, 1.0], [23, 486.607, 536.6, 0.285717, 1.0], [24, 489.583, 536.586, 0.582744, 1.0]]
[[0, 508.624, 285.42, 0.259362, 1.0], [1, 507.164, 311.833, 0.812655, 1.0], [2, 479.275, 311.79, 0.818631, 1.0], [3, 454.284, 325.107, 0.635186, 1.0], [4, 452.882, 323.534, 0.685709, 1.0], [5, 533.606, 311.859, 0.777246, 1.0], [6, 568.813, 323.568, 0.264622, 1.0], [7, 573.278, 322.088, 0.0751966, 1.0], [8, 501.29, 394.097, 0.76589, 1.0], [9, 486.586, 394.064, 0.76576, 1.0], [10, 486.637, 471.92, 0.856199, 1.0], [11, 488.13, 536.573, 0.88509, 1.0], [12, 520.397, 394.128, 0.758896, 1.0], [13, 517.443, 471.906, 0.810475, 1.0], [14, 511.586, 536.574, 0.84316, 1.0], [15, 501.296, 279.534, 0.269974, 1.0], [16, 513.037, 278.09, 0.258121, 1.0], [17, 496.842, 285.367, 0.240033, 1.0], [18, 521.885, 283.957, 0.218488, 1.0], [19, 511.556, 536.604, 0.200446, 1.0], [20, 517.468, 536.609, 0.214806, 1.0], [21, 511.519, 536.585, 0.465681, 1.0], [22, 488.127, 536.594, 0.245565, 1.0], [23, 486.614, 536.601, 0.285578, 1.0], [24, 489.58, 536.586, 0.584203, 1.0]]
[[0, 507.172, 288.324, 0.185225, 1.0], [1, 505.673, 311.894, 0.827433, 1.0], [2, 477.837, 311.868, 0.838441, 1.0], [3, 452.855, 332.387, 0.66593, 1.0], [4, 452.827, 325.082, 0.729744, 1.0], [5, 533.543, 311.918, 0.792964, 1.0], [6, 567.385, 325.04, 0.392874, 1.0], [7, 571.817, 323.601, 0.104322, 1.0], [8, 501.288, 394.109, 0.764757, 1.0], [9, 486.588, 394.08, 0.763413, 1.0], [10, 486.64, 471.918, 0.853485, 1.0], [11, 488.131, 536.573, 0.892391, 1.0], [12, 520.395, 394.136, 0.7531, 1.0], [13, 517.434, 471.947, 0.810083, 1.0], [14, 511.577, 536.573, 0.851512, 1.0], [15, 499.869, 285.371, 0.192959, 1.0], [16, 511.598, 283.923, 0.178293, 1.0], [17, 495.415, 286.883, 0.206753, 1.0], [18, 521.852, 286.876, 0.179621, 1.0], [19, 511.55, 536.604, 0.204269, 1.0], [20, 517.456, 536.608, 0.216601, 1.0], [21, 511.511, 536.584, 0.471078, 1.0], [22, 488.122, 536.593, 0.249386, 1.0], [23, 486.608, 536.599, 0.288305, 1.0], [24, 489.584, 536.585, 0.588534, 1.0]]
[[0, 510.056, 288.338, 0.422489, 1.0], [1, 505.7, 311.916, 0.829769, 1.0], [2, 480.73, 311.845, 0.83405, 1.0], [3, 463.051, 323.596, 0.77032, 1.0], [4, 454.272, 332.376, 0.808267, 1.0], [5, 532.141, 313.351, 0.799877, 1.0], [6, 565.897, 332.373, 0.513863, 1.0], [7, 574.75, 333.877, 0.155652, 1.0], [8, 501.296, 394.109, 0.766797, 1.0], [9, 486.605, 394.086, 0.766055, 1.0], [10, 486.652, 470.451, 0.842833, 1.0], [11, 488.097, 536.573, 0.877432, 1.0], [12, 520.382, 394.13, 0.759246, 1.0], [13, 517.459, 471.884, 0.801895, 1.0], [14, 511.594, 536.574, 0.818491, 1.0], [15, 502.765, 283.919, 0.406297, 1.0], [16, 513.038, 283.948, 0.397725, 1.0], [17, 496.861, 286.842, 0.433989, 1.0], [18, 521.874, 286.901, 0.333817, 1.0], [19, 511.551, 536.604, 0.192261, 1.0], [20, 517.456, 536.61, 0.20575, 1.0], [21, 511.536, 536.585, 0.450016, 1.0], [22, 488.102, 536.591, 0.246379, 1.0], [23, 486.597, 536.599, 0.288389, 1.0], [24, 489.547, 536.586, 0.579329, 1.0]]
[[0, 508.63, 288.334, 0.396539, 1.0], [1, 505.705, 311.922, 0.841856, 1.0], [2, 479.29, 311.846, 0.845265, 1.0], [3, 461.65, 323.665, 0.780775, 1.0], [4, 452.815, 333.869, 0.880185, 1.0], [5, 533.561, 314.773, 0.826605, 1.0], [6, 558.599, 333.873, 0.627045, 1.0], [7, 567.341, 336.842, 0.589954, 1.0], [8, 501.279, 394.114, 0.772442, 1.0], [9, 486.587, 394.09, 0.767402, 1.0], [10, 486.64, 470.468, 0.842067, 1.0], [11, 488.103, 536.574, 0.872756, 1.0], [12, 520.374, 394.136, 0.754854, 1.0], [13, 517.446, 470.474, 0.801467, 1.0], [14, 511.597, 536.574, 0.822746, 1.0], [15, 501.33, 283.921, 0.381698, 1.0], [16, 511.605, 283.957, 0.377171, 1.0], [17, 495.442, 286.846, 0.404583, 1.0], [18, 521.846, 286.914, 0.346578, 1.0], [19, 511.557, 536.604, 0.193915, 1.0], [20, 517.463, 536.61, 0.20781, 1.0], [21, 511.539, 536.585, 0.453609, 1.0], [22, 488.111, 536.593, 0.241861, 1.0], [23, 486.606, 536.601, 0.28333, 1.0], [24, 489.55, 536.586, 0.571233, 1.0]]
[[0, 507.188, 288.336, 0.41217, 1.0], [1, 505.699, 313.302, 0.840313, 1.0], [2, 479.295, 311.869, 0.8494, 1.0], [3, 458.697, 326.57, 0.78814, 1.0], [4, 451.417, 338.269, 0.846294, 1.0], [5, 532.152, 314.81, 0.821339, 1.0], [6, 557.115, 335.36, 0.718555, 1.0], [7, 562.994, 342.707, 0.606205, 1.0], [8, 499.913, 394.103, 0.776159, 1.0], [9, 486.578, 394.083, 0.765989, 1.0], [10, 486.634, 470.449, 0.842028, 1.0], [11, 488.101, 536.574, 0.868447, 1.0], [12, 520.351, 394.116, 0.753436, 1.0], [13, 517.455, 470.463, 0.800599, 1.0], [14, 511.598, 536.575, 0.815661, 1.0], [15, 501.297, 283.942, 0.397841, 1.0], [16, 511.564, 285.378, 0.402767, 1.0], [17, 495.435, 286.869, 0.40336, 1.0], [18, 521.811, 286.931, 0.389135, 1.0], [19, 511.555, 536.604, 0.190376, 1.0], [20, 517.46, 536.61, 0.204786, 1.0], [21, 511.543, 536.585, 0.445432, 1.0], [22, 488.107, 536.594, 0.237739, 1.0], [23, 486.606, 536.601, 0.278084, 1.0], [24, 489.549, 536.586, 0.565715, 1.0]]
