[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 438.124, 179.642, 0.62192, 1.0], [1, 476.362, 213.469, 0.61203, 1.0], [2, 477.802, 211.964, 0.38351, 1.0], [3, 424.941, 216.399, 0.378371, 1.0], [4, 379.414, 209.066, 0.698347, 1.0], [5, 480.72, 213.459, 0.605761, 1.0], [6, 399.972, 232.54, 0.358978, 1.0], [7, 323.54, 225.219, 0.785628, 1.0], [8, 504.249, 348.582, 0.426223, 1.0], [9, 488.103, 352.976, 0.292746, 1.0], [10, 479.29, 439.601, 0.429988, 1.0], [11, 464.653, 536.553, 0.521395, 1.0], [12, 517.437, 350.023, 0.314157, 1.0], [13, 529.186, 441.087, 0.466954, 1.0], [14, 533.565, 521.883, 0.537456, 1.0], [15, 439.522, 170.822, 0.0662094, 1.0], [16, 441.141, 170.825, 0.745646, 1.0], [17, 0, 0, 0, 1.0], [18, 463.137, 172.332, 0.783263, 1.0], [19, 533.582, 536.568, 0.17909, 1.0], [20, 543.873, 536.566, 0.238802, 1.0], [21, 526.257, 524.844, 0.307923, 1.0], [22, 457.24, 536.593, 0.138081, 1.0], [23, 452.839, 536.585, 0.143821, 1.0], [24, 468.996, 536.583, 0.291091, 1.0]]
[[0, 438.132, 179.62, 0.64262, 1.0], [1, 476.351, 213.469, 0.618365, 1.0], [2, 476.339, 211.981, 0.383846, 1.0], [3, 424.921, 216.404, 0.377096, 1.0], [4, 379.402, 209.075, 0.704099, 1.0], [5, 480.725, 213.451, 0.609412, 1.0], [6, 399.966, 232.551, 0.356563, 1.0], [7, 322.175, 225.219, 0.785895, 1.0], [8, 504.221, 348.578, 0.434625, 1.0], [9, 488.067, 352.967, 0.334441, 1.0], [10, 479.257, 439.598, 0.515723, 1.0], [11, 464.655, 536.55, 0.581732, 1.0], [12, 518.909, 350.039, 0.343283, 1.0], [13, 529.193, 441.083, 0.549711, 1.0], [14, 533.559, 521.848, 0.61835, 1.0], [15, 439.526, 170.8, 0.0799675, 1.0], [16, 442.525, 170.814, 0.757708, 1.0], [17, 0, 0, 0, 1.0], [18, 463.162, 172.358, 0.779002, 1.0], [19, 533.593, 536.56, 0.219106, 1.0], [20, 543.86, 536.558, 0.289476, 1.0], [21, 526.264, 524.799, 0.366655, 1.0], [22, 460.152, 536.596, 0.158778, 1.0], [23, 452.832, 536.581, 0.178166, 1.0], [24, 468.995, 536.583, 0.356713, 1.0]]
[[0, 438.141, 178.194, 0.671483, 1.0], [1, 476.386, 214.869, 0.632316, 1.0], [2, 483.661, 209.055, 0.436091, 1.0], [3, 427.845, 216.358, 0.527386, 1.0], [4, 379.404, 209.051, 0.783136, 1.0], [5, 476.367, 214.928, 0.609742, 1.0], [6, 394.1, 235.455, 0.399325, 1.0], [7, 322.141, 226.615, 0.79106, 1.0], [8, 501.292, 348.581, 0.452269, 1.0], [9, 486.582, 351.5, 0.397819, 1.0], [10, 477.828, 439.598, 0.610264, 1.0], [11, 467.502, 523.361, 0.650409, 1.0], [12, 520.343, 350.029, 0.396028, 1.0], [13, 527.739, 441.112, 0.648502, 1.0], [14, 533.56, 521.81, 0.735707, 1.0], [15, 439.568, 169.453, 0.0776164, 1.0], [16, 442.537, 169.454, 0.790589, 1.0], [17, 0, 0, 0, 1.0], [18, 463.16, 172.351, 0.810312, 1.0], [19, 533.585, 536.553, 0.282108, 1.0], [20, 540.967, 536.553, 0.361809, 1.0], [21, 527.728, 523.336, 0.477054, 1.0], [22, 463.085, 536.58, 0.235155, 1.0], [23, 452.85, 536.564, 0.280003, 1.0], [24, 470.463, 536.566, 0.423221, 1.0]]
[[0, 438.109, 178.221, 0.656593, 1.0], [1, 476.385, 214.864, 0.633021, 1.0], [2, 483.667, 209.037, 0.446536, 1.0], [3, 427.884, 214.934, 0.576342, 1.0], [4, 380.793, 207.619, 0.811015, 1.0], [5, 476.35, 214.942, 0.616005, 1.0], [6, 395.557, 235.481, 0.408024, 1.0], [7, 322.146, 226.622, 0.789334, 1.0], [8, 501.302, 348.566, 0.457135, 1.0], [9, 486.601, 351.488, 0.394867, 1.0], [10, 477.851, 439.584, 0.597856, 1.0], [11, 466.102, 524.78, 0.642749, 1.0], [12, 518.9, 348.585, 0.401202, 1.0], [13, 527.721, 441.073, 0.640924, 1.0], [14, 533.563, 521.803, 0.723079, 1.0], [15, 439.542, 170.785, 0.075994, 1.0], [16, 441.148, 170.804, 0.790574, 1.0], [17, 0, 0, 0, 1.0], [18, 463.156, 172.368, 0.800641, 1.0], [19, 533.576, 536.553, 0.270839, 1.0], [20, 540.959, 536.554, 0.355616, 1.0], [21, 529.182, 523.338, 0.456898, 1.0], [22, 463.073, 536.582, 0.220547, 1.0], [23, 452.844, 536.566, 0.266146, 1.0], [24, 470.452, 536.569, 0.421653, 1.0]]
[[0, 438.117, 178.196, 0.6783, 1.0], [1, 476.381, 213.463, 0.635955, 1.0], [2, 483.664, 209.026, 0.442784, 1.0], [3, 427.843, 214.927, 0.577058, 1.0], [4, 379.387, 207.611, 0.809243, 1.0], [5, 476.354, 214.929, 0.614015, 1.0], [6, 394.089, 234.018, 0.418278, 1.0], [7, 322.145, 226.62, 0.798477, 1.0], [8, 501.298, 347.12, 0.457085, 1.0], [9, 486.6, 350.026, 0.389634, 1.0], [10, 479.25, 438.159, 0.586519, 1.0], [11, 466.101, 524.782, 0.638727, 1.0], [12, 518.896, 348.552, 0.40131, 1.0], [13, 527.726, 441.052, 0.631788, 1.0], [14, 533.563, 521.803, 0.720063, 1.0], [15, 439.542, 169.434, 0.0900918, 1.0], [16, 442.53, 169.456, 0.799751, 1.0], [17, 0, 0, 0, 1.0], [18, 464.523, 172.352, 0.807861, 1.0], [19, 533.575, 536.553, 0.269353, 1.0], [20, 540.96, 536.554, 0.354186, 1.0], [21, 529.182, 523.338, 0.454484, 1.0], [22, 463.074, 536.582, 0.21912, 1.0], [23, 452.843, 536.566, 0.264642, 1.0], [24, 470.451, 536.569, 0.418589, 1.0]]
[[0, 438.122, 178.202, 0.675938, 1.0], [1, 476.376, 213.444, 0.640885, 1.0], [2, 483.655, 207.607, 0.443865, 1.0], [3, 427.847, 214.93, 0.563735, 1.0], [4, 379.353, 207.61, 0.80648, 1.0], [5, 477.788, 214.899, 0.611547, 1.0], [6, 398.487, 235.485, 0.412679, 1.0], [7, 322.112, 226.635, 0.791818, 1.0], [8, 501.28, 347.109, 0.458047, 1.0], [9, 485.156, 348.585, 0.401345, 1.0], [10, 477.841, 438.126, 0.610654, 1.0], [11, 467.497, 523.34, 0.654404, 1.0], [12, 520.344, 348.543, 0.410804, 1.0], [13, 527.737, 441.035, 0.649325, 1.0], [14, 533.566, 521.786, 0.744186, 1.0], [15, 439.523, 169.434, 0.102446, 1.0], [16, 442.54, 170.797, 0.791781, 1.0], [17, 0, 0, 0, 1.0], [18, 464.531, 172.348, 0.801198, 1.0], [19, 533.588, 536.552, 0.289189, 1.0], [20, 540.965, 536.551, 0.369625, 1.0], [21, 527.736, 523.329, 0.489948, 1.0], [22, 463.099, 536.578, 0.24679, 1.0], [23, 452.856, 536.563, 0.290671, 1.0], [24, 470.45, 536.564, 0.423553, 1.0]]
[[0, 438.14, 178.195, 0.676281, 1.0], [1, 476.361, 213.432, 0.654178, 1.0], [2, 482.193, 207.6, 0.450585, 1.0], [3, 427.852, 214.931, 0.569128, 1.0], [4, 379.346, 207.605, 0.807555, 1.0], [5, 477.8, 214.889, 0.620491, 1.0], [6, 399.946, 235.487, 0.417967, 1.0], [7, 322.127, 226.638, 0.782377, 1.0], [8, 501.296, 347.122, 0.460695, 1.0], [9, 486.558, 350.025, 0.409241, 1.0], [10, 477.836, 438.163, 0.61661, 1.0], [11, 467.499, 523.339, 0.655285, 1.0], [12, 520.38, 348.554, 0.413072, 1.0], [13, 527.746, 441.071, 0.654181, 1.0], [14, 533.564, 521.788, 0.745077, 1.0], [15, 439.532, 169.431, 0.101031, 1.0], [16, 442.557, 170.794, 0.786484, 1.0], [17, 0, 0, 0, 1.0], [18, 464.538, 172.345, 0.807876, 1.0], [19, 533.591, 536.552, 0.29061, 1.0], [20, 540.968, 536.551, 0.370044, 1.0], [21, 527.727, 523.33, 0.491911, 1.0], [22, 463.103, 536.578, 0.248803, 1.0], [23, 452.86, 536.563, 0.291844, 1.0], [24, 470.449, 536.564, 0.423134, 1.0]]
[[0, 438.116, 178.202, 0.684851, 1.0], [1, 476.355, 213.466, 0.644838, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.256, 214.899, 0.620073, 1.0], [6, 402.911, 236.922, 0.415999, 1.0], [7, 322.137, 226.657, 0.780936, 1.0], [8, 501.3, 350.025, 0.448611, 1.0], [9, 485.157, 352.968, 0.398418, 1.0], [10, 477.82, 439.586, 0.637656, 1.0], [11, 466.105, 523.355, 0.664212, 1.0], [12, 520.386, 350.041, 0.408588, 1.0], [13, 527.733, 441.124, 0.665163, 1.0], [14, 533.56, 521.79, 0.755713, 1.0], [15, 438.136, 169.422, 0.128518, 1.0], [16, 442.555, 170.799, 0.794753, 1.0], [17, 0, 0, 0, 1.0], [18, 464.579, 172.322, 0.819198, 1.0], [19, 533.602, 536.552, 0.300699, 1.0], [20, 542.398, 536.548, 0.377129, 1.0], [21, 526.293, 523.331, 0.508678, 1.0], [22, 463.113, 536.577, 0.25749, 1.0], [23, 452.863, 536.562, 0.301359, 1.0], [24, 469.008, 536.565, 0.432581, 1.0]]
[[0, 438.116, 178.197, 0.713748, 1.0], [1, 476.301, 213.468, 0.653598, 1.0], [2, 474.868, 210.519, 0.396708, 1.0], [3, 423.45, 216.383, 0.438513, 1.0], [4, 373.551, 210.51, 0.752508, 1.0], [5, 480.726, 213.467, 0.630831, 1.0], [6, 404.345, 235.481, 0.371272, 1.0], [7, 322.118, 226.664, 0.77968, 1.0], [8, 499.856, 350.032, 0.45676, 1.0], [9, 482.215, 352.969, 0.398818, 1.0], [10, 477.789, 439.586, 0.644505, 1.0], [11, 466.109, 523.329, 0.675771, 1.0], [12, 520.384, 351.48, 0.418004, 1.0], [13, 527.722, 441.102, 0.672653, 1.0], [14, 533.558, 521.783, 0.7611, 1.0], [15, 436.698, 169.416, 0.201639, 1.0], [16, 442.581, 170.805, 0.798188, 1.0], [17, 0, 0, 0, 1.0], [18, 464.608, 172.343, 0.798085, 1.0], [19, 533.611, 536.551, 0.310317, 1.0], [20, 542.406, 536.546, 0.384592, 1.0], [21, 526.276, 523.325, 0.525203, 1.0], [22, 463.12, 536.576, 0.270401, 1.0], [23, 452.864, 536.561, 0.314696, 1.0], [24, 470.441, 536.561, 0.436166, 1.0]]
[[0, 436.685, 176.759, 0.73756, 1.0], [1, 476.3, 214.906, 0.660506, 1.0], [2, 466.061, 216.356, 0.428305, 1.0], [3, 420.545, 217.881, 0.362417, 1.0], [4, 372.088, 211.984, 0.737183, 1.0], [5, 485.116, 213.462, 0.658659, 1.0], [6, 407.315, 232.561, 0.327589, 1.0], [7, 322.144, 226.682, 0.778869, 1.0], [8, 501.278, 348.582, 0.454875, 1.0], [9, 485.108, 352.959, 0.404996, 1.0], [10, 477.784, 439.57, 0.653684, 1.0], [11, 466.108, 523.341, 0.668205, 1.0], [12, 520.402, 348.579, 0.414252, 1.0], [13, 527.745, 441.091, 0.667287, 1.0], [14, 533.558, 521.784, 0.753625, 1.0], [15, 436.657, 169.396, 0.19038, 1.0], [16, 442.536, 169.452, 0.83635, 1.0], [17, 0, 0, 0, 1.0], [18, 464.611, 172.316, 0.830119, 1.0], [19, 533.604, 536.551, 0.302567, 1.0], [20, 542.401, 536.547, 0.37874, 1.0], [21, 526.281, 523.326, 0.513391, 1.0], [22, 463.117, 536.576, 0.26101, 1.0], [23, 452.865, 536.562, 0.304964, 1.0], [24, 470.442, 536.563, 0.43318, 1.0]]
[[0, 436.672, 178.218, 0.730179, 1.0], [1, 474.859, 214.886, 0.677043, 1.0], [2, 464.586, 216.344, 0.445015, 1.0], [3, 419.059, 217.835, 0.439518, 1.0], [4, 372.045, 210.529, 0.773242, 1.0], [5, 485.126, 213.415, 0.656691, 1.0], [6, 401.442, 235.483, 0.385382, 1.0], [7, 322.142, 226.675, 0.795528, 1.0], [8, 499.883, 347.12, 0.467742, 1.0], [9, 485.106, 350.043, 0.414068, 1.0], [10, 477.771, 438.153, 0.665251, 1.0], [11, 467.505, 523.291, 0.683501, 1.0], [12, 520.393, 348.545, 0.422861, 1.0], [13, 527.711, 441.053, 0.677229, 1.0], [14, 533.553, 520.404, 0.764989, 1.0], [15, 436.665, 169.411, 0.158193, 1.0], [16, 442.524, 170.796, 0.824327, 1.0], [17, 0, 0, 0, 1.0], [18, 464.615, 172.302, 0.797905, 1.0], [19, 533.615, 536.551, 0.315559, 1.0], [20, 542.409, 536.545, 0.389068, 1.0], [21, 526.265, 523.323, 0.534835, 1.0], [22, 463.133, 536.574, 0.281106, 1.0], [23, 452.868, 536.559, 0.324542, 1.0], [24, 470.466, 536.558, 0.435626, 1.0]]
[[0, 436.675, 178.205, 0.741356, 1.0], [1, 476.337, 214.937, 0.667313, 1.0], [2, 466.053, 216.377, 0.434084, 1.0], [3, 420.545, 216.35, 0.5683, 1.0], [4, 370.606, 207.618, 0.819581, 1.0], [5, 486.614, 213.466, 0.69793, 1.0], [6, 405.843, 238.388, 0.47175, 1.0], [7, 323.594, 228.052, 0.79087, 1.0], [8, 499.835, 351.506, 0.457898, 1.0], [9, 480.73, 354.446, 0.409395, 1.0], [10, 476.375, 439.632, 0.664227, 1.0], [11, 466.108, 523.333, 0.670829, 1.0], [12, 520.407, 352.948, 0.416675, 1.0], [13, 527.746, 441.127, 0.656602, 1.0], [14, 533.556, 520.394, 0.75373, 1.0], [15, 435.235, 169.397, 0.18449, 1.0], [16, 442.539, 169.437, 0.841574, 1.0], [17, 0, 0, 0, 1.0], [18, 466.031, 170.887, 0.812406, 1.0], [19, 533.608, 536.551, 0.30735, 1.0], [20, 542.404, 536.546, 0.380797, 1.0], [21, 526.271, 523.314, 0.521742, 1.0], [22, 463.118, 536.576, 0.262427, 1.0], [23, 452.862, 536.561, 0.306657, 1.0], [24, 470.444, 536.562, 0.431915, 1.0]]
[[0, 435.225, 178.212, 0.73537, 1.0], [1, 476.315, 214.889, 0.678189, 1.0], [2, 466.057, 214.912, 0.456755, 1.0], [3, 421.976, 214.903, 0.598443, 1.0], [4, 369.177, 207.632, 0.822318, 1.0], [5, 486.627, 213.435, 0.710349, 1.0], [6, 404.348, 238.403, 0.51892, 1.0], [7, 323.653, 228.057, 0.798607, 1.0], [8, 499.795, 350.048, 0.486555, 1.0], [9, 477.814, 354.416, 0.443087, 1.0], [10, 476.338, 439.634, 0.682986, 1.0], [11, 467.503, 523.29, 0.67926, 1.0], [12, 520.396, 350.04, 0.441774, 1.0], [13, 527.751, 441.126, 0.661517, 1.0], [14, 533.559, 520.404, 0.762643, 1.0], [15, 438.123, 169.39, 0.101168, 1.0], [16, 441.112, 169.445, 0.87442, 1.0], [17, 0, 0, 0, 1.0], [18, 464.589, 170.939, 0.816062, 1.0], [19, 533.606, 536.551, 0.30968, 1.0], [20, 542.404, 536.546, 0.384402, 1.0], [21, 526.28, 523.321, 0.523599, 1.0], [22, 463.129, 536.574, 0.267785, 1.0], [23, 452.866, 536.559, 0.31252, 1.0], [24, 470.468, 536.558, 0.430655, 1.0]]
[[0, 436.693, 178.203, 0.759193, 1.0], [1, 476.357, 213.453, 0.664043, 1.0], [2, 467.523, 213.43, 0.437967, 1.0], [3, 417.571, 216.333, 0.566136, 1.0], [4, 367.601, 210.509, 0.766929, 1.0], [5, 486.628, 214.867, 0.711319, 1.0], [6, 407.311, 238.413, 0.518218, 1.0], [7, 325.036, 228.068, 0.784573, 1.0], [8, 499.786, 347.11, 0.488063, 1.0], [9, 477.829, 348.585, 0.431777, 1.0], [10, 476.317, 439.605, 0.669879, 1.0], [11, 467.52, 521.869, 0.68892, 1.0], [12, 518.938, 347.103, 0.442814, 1.0], [13, 527.728, 441.103, 0.663372, 1.0], [14, 533.563, 521.783, 0.766012, 1.0], [15, 438.165, 169.402, 0.123703, 1.0], [16, 442.534, 169.444, 0.860723, 1.0], [17, 0, 0, 0, 1.0], [18, 466.045, 170.908, 0.819601, 1.0], [19, 533.605, 536.55, 0.312857, 1.0], [20, 542.408, 536.546, 0.386463, 1.0], [21, 526.276, 523.331, 0.523489, 1.0], [22, 463.13, 536.572, 0.285176, 1.0], [23, 452.858, 536.555, 0.329061, 1.0], [24, 471.913, 536.55, 0.425668, 1.0]]
[[0, 438.091, 179.651, 0.756037, 1.0], [1, 476.311, 214.927, 0.68522, 1.0], [2, 463.087, 216.376, 0.49355, 1.0], [3, 414.632, 217.803, 0.46736, 1.0], [4, 361.791, 213.432, 0.742513, 1.0], [5, 489.532, 213.45, 0.69528, 1.0], [6, 410.257, 235.485, 0.427407, 1.0], [7, 323.633, 228.097, 0.787931, 1.0], [8, 499.832, 351.487, 0.504782, 1.0], [9, 479.251, 352.975, 0.462116, 1.0], [10, 476.301, 441.056, 0.69437, 1.0], [11, 467.533, 521.859, 0.692303, 1.0], [12, 521.806, 351.496, 0.461372, 1.0], [13, 529.188, 442.532, 0.676954, 1.0], [14, 533.571, 521.784, 0.771343, 1.0], [15, 439.557, 169.445, 0.0948713, 1.0], [16, 442.527, 169.452, 0.8507, 1.0], [17, 0, 0, 0, 1.0], [18, 466.046, 170.892, 0.814034, 1.0], [19, 533.605, 536.549, 0.317805, 1.0], [20, 542.409, 536.546, 0.390737, 1.0], [21, 526.287, 523.33, 0.529653, 1.0], [22, 463.131, 536.571, 0.28841, 1.0], [23, 452.858, 536.554, 0.331549, 1.0], [24, 471.925, 536.549, 0.426983, 1.0]]
[[0, 438.106, 179.648, 0.767524, 1.0], [1, 476.389, 214.941, 0.673951, 1.0], [2, 464.574, 217.813, 0.473833, 1.0], [3, 414.632, 217.82, 0.49204, 1.0], [4, 360.347, 211.954, 0.745728, 1.0], [5, 489.577, 213.43, 0.677077, 1.0], [6, 411.716, 235.491, 0.437018, 1.0], [7, 325.056, 228.114, 0.791705, 1.0], [8, 498.387, 348.58, 0.49819, 1.0], [9, 476.389, 351.493, 0.449491, 1.0], [10, 476.284, 441.049, 0.694366, 1.0], [11, 467.526, 521.859, 0.692242, 1.0], [12, 520.362, 350.022, 0.44012, 1.0], [13, 529.204, 441.116, 0.665752, 1.0], [14, 533.569, 520.398, 0.770548, 1.0], [15, 439.565, 169.396, 0.117579, 1.0], [16, 442.579, 169.434, 0.831775, 1.0], [17, 0, 0, 0, 1.0], [18, 468.993, 170.902, 0.776125, 1.0], [19, 533.607, 536.549, 0.319536, 1.0], [20, 542.415, 536.545, 0.391866, 1.0], [21, 526.279, 523.33, 0.531601, 1.0], [22, 463.142, 536.571, 0.28925, 1.0], [23, 452.864, 536.555, 0.333598, 1.0], [24, 471.925, 536.549, 0.427847, 1.0]]
[[0, 438.123, 179.65, 0.759831, 1.0], [1, 476.347, 214.921, 0.703764, 1.0], [2, 463.085, 216.376, 0.502466, 1.0], [3, 416.091, 216.399, 0.515751, 1.0], [4, 358.855, 211.965, 0.793189, 1.0], [5, 492.494, 213.413, 0.676143, 1.0], [6, 414.655, 236.921, 0.457331, 1.0], [7, 325.073, 228.103, 0.774362, 1.0], [8, 498.358, 350.025, 0.501029, 1.0], [9, 476.316, 352.952, 0.456667, 1.0], [10, 476.265, 441.042, 0.695964, 1.0], [11, 467.537, 521.861, 0.685581, 1.0], [12, 520.366, 350.038, 0.444877, 1.0], [13, 529.187, 441.119, 0.663619, 1.0], [14, 533.559, 520.385, 0.765668, 1.0], [15, 439.578, 169.404, 0.133748, 1.0], [16, 444.001, 169.445, 0.814296, 1.0], [17, 0, 0, 0, 1.0], [18, 470.454, 170.902, 0.777241, 1.0], [19, 533.611, 536.548, 0.329061, 1.0], [20, 542.404, 536.543, 0.399691, 1.0], [21, 526.266, 523.318, 0.540112, 1.0], [22, 463.137, 536.572, 0.284564, 1.0], [23, 452.865, 536.556, 0.327996, 1.0], [24, 471.933, 536.55, 0.427631, 1.0]]
[[0, 436.7, 179.667, 0.767483, 1.0], [1, 476.326, 214.927, 0.707216, 1.0], [2, 460.162, 216.355, 0.506559, 1.0], [3, 414.636, 217.812, 0.549935, 1.0], [4, 357.318, 209.034, 0.819427, 1.0], [5, 495.413, 213.439, 0.694441, 1.0], [6, 416.092, 236.929, 0.471532, 1.0], [7, 322.07, 228.126, 0.77514, 1.0], [8, 498.3, 351.5, 0.496092, 1.0], [9, 474.864, 354.425, 0.460312, 1.0], [10, 474.909, 441.089, 0.699535, 1.0], [11, 467.544, 521.856, 0.685332, 1.0], [12, 520.363, 351.506, 0.447248, 1.0], [13, 529.211, 441.119, 0.66817, 1.0], [14, 533.564, 520.383, 0.768944, 1.0], [15, 439.559, 169.388, 0.143218, 1.0], [16, 444.035, 169.448, 0.809596, 1.0], [17, 0, 0, 0, 1.0], [18, 473.388, 170.918, 0.791235, 1.0], [19, 533.608, 536.547, 0.325856, 1.0], [20, 542.407, 536.543, 0.396173, 1.0], [21, 526.27, 523.319, 0.540138, 1.0], [22, 463.141, 536.571, 0.284081, 1.0], [23, 452.867, 536.555, 0.326452, 1.0], [24, 471.94, 536.549, 0.427704, 1.0]]
[[0, 438.109, 179.667, 0.788791, 1.0], [1, 476.367, 214.867, 0.707896, 1.0], [2, 461.619, 213.469, 0.51472, 1.0], [3, 410.24, 216.433, 0.597949, 1.0], [4, 352.958, 211.953, 0.752525, 1.0], [5, 496.883, 211.996, 0.712952, 1.0], [6, 414.643, 238.394, 0.571201, 1.0], [7, 326.537, 228.186, 0.762631, 1.0], [8, 496.852, 350.039, 0.481128, 1.0], [9, 474.822, 352.953, 0.449502, 1.0], [10, 474.889, 439.624, 0.700837, 1.0], [11, 467.54, 521.826, 0.689791, 1.0], [12, 518.893, 351.481, 0.441827, 1.0], [13, 529.185, 441.086, 0.660932, 1.0], [14, 533.564, 520.366, 0.777166, 1.0], [15, 439.571, 169.391, 0.148729, 1.0], [16, 444.053, 170.796, 0.816452, 1.0], [17, 0, 0, 0, 1.0], [18, 474.813, 170.918, 0.807797, 1.0], [19, 533.611, 536.546, 0.338142, 1.0], [20, 542.4, 536.541, 0.4089, 1.0], [21, 526.28, 523.303, 0.560613, 1.0], [22, 463.135, 536.569, 0.285972, 1.0], [23, 452.86, 536.553, 0.330568, 1.0], [24, 473.399, 527.754, 0.427464, 1.0]]
[[0, 439.613, 179.641, 0.789171, 1.0], [1, 476.388, 214.885, 0.728269, 1.0], [2, 457.239, 214.909, 0.528317, 1.0], [3, 407.341, 216.441, 0.650089, 1.0], [4, 348.588, 210.496, 0.773261, 1.0], [5, 498.371, 211.987, 0.755047, 1.0], [6, 417.558, 238.412, 0.609384, 1.0], [7, 325.106, 228.198, 0.75426, 1.0], [8, 496.866, 352.98, 0.518073, 1.0], [9, 474.816, 354.438, 0.48852, 1.0], [10, 474.855, 439.606, 0.719332, 1.0], [11, 467.538, 521.805, 0.692327, 1.0], [12, 518.935, 354.411, 0.487124, 1.0], [13, 529.202, 441.07, 0.679971, 1.0], [14, 533.568, 520.37, 0.773543, 1.0], [15, 439.662, 169.4, 0.313362, 1.0], [16, 449.881, 169.435, 0.826898, 1.0], [17, 0, 0, 0, 1.0], [18, 476.311, 170.867, 0.802174, 1.0], [19, 533.607, 536.547, 0.337204, 1.0], [20, 542.396, 536.542, 0.40804, 1.0], [21, 526.291, 523.301, 0.55688, 1.0], [22, 463.123, 536.567, 0.305438, 1.0], [23, 452.835, 530.691, 0.340865, 1.0], [24, 474.815, 526.273, 0.444759, 1.0]]
[[0, 439.672, 179.656, 0.805049, 1.0], [1, 477.793, 214.887, 0.737156, 1.0], [2, 457.227, 214.887, 0.535468, 1.0], [3, 407.286, 216.43, 0.677308, 1.0], [4, 347.079, 210.541, 0.777632, 1.0], [5, 498.401, 213.424, 0.767081, 1.0], [6, 419.054, 238.4, 0.563215, 1.0], [7, 323.611, 229.534, 0.712909, 1.0], [8, 496.874, 350.025, 0.532562, 1.0], [9, 474.811, 351.496, 0.504902, 1.0], [10, 474.85, 438.161, 0.713727, 1.0], [11, 467.546, 521.792, 0.690822, 1.0], [12, 520.341, 350.035, 0.494692, 1.0], [13, 529.221, 439.58, 0.66231, 1.0], [14, 533.572, 520.361, 0.774191, 1.0], [15, 441.02, 169.421, 0.353459, 1.0], [16, 451.292, 169.439, 0.841437, 1.0], [17, 0, 0, 0, 1.0], [18, 476.378, 170.83, 0.788185, 1.0], [19, 533.605, 536.546, 0.339358, 1.0], [20, 542.396, 536.542, 0.408963, 1.0], [21, 526.293, 523.293, 0.56406, 1.0], [22, 463.126, 536.567, 0.304932, 1.0], [23, 452.841, 530.692, 0.340486, 1.0], [24, 474.829, 524.854, 0.452762, 1.0]]
[[0, 441.066, 179.687, 0.81619, 1.0], [1, 483.639, 216.319, 0.694569, 1.0], [2, 463.136, 216.36, 0.492969, 1.0], [3, 413.18, 216.428, 0.496915, 1.0], [4, 345.676, 214.879, 0.733083, 1.0], [5, 499.807, 213.466, 0.761002, 1.0], [6, 424.92, 238.361, 0.534113, 1.0], [7, 342.68, 228.121, 0.49767, 1.0], [8, 498.311, 351.504, 0.519535, 1.0], [9, 474.89, 352.974, 0.490509, 1.0], [10, 474.826, 439.558, 0.693909, 1.0], [11, 467.521, 521.837, 0.691088, 1.0], [12, 520.356, 352.955, 0.477281, 1.0], [13, 530.682, 441.042, 0.692978, 1.0], [14, 533.583, 521.787, 0.779545, 1.0], [15, 441.06, 169.409, 0.374112, 1.0], [16, 451.357, 169.436, 0.863433, 1.0], [17, 0, 0, 0, 1.0], [18, 482.184, 170.847, 0.777396, 1.0], [19, 533.609, 536.548, 0.332594, 1.0], [20, 542.409, 536.545, 0.406256, 1.0], [21, 527.725, 523.319, 0.549023, 1.0], [22, 463.111, 536.569, 0.293546, 1.0], [23, 452.842, 536.552, 0.332807, 1.0], [24, 474.808, 526.305, 0.438283, 1.0]]
