[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 438.101, 301.54, 0.407957, 1.0], [1, 430.807, 326.562, 0.848126, 1.0], [2, 404.303, 329.494, 0.793881, 1.0], [3, 367.63, 347.062, 0.633287, 1.0], [4, 345.572, 345.632, 0.858722, 1.0], [5, 461.66, 325.092, 0.81586, 1.0], [6, 495.437, 336.781, 0.779423, 1.0], [7, 521.868, 336.859, 0.856705, 1.0], [8, 429.336, 414.63, 0.80985, 1.0], [9, 407.33, 414.627, 0.748818, 1.0], [10, 408.764, 482.197, 0.767309, 1.0], [11, 420.499, 536.588, 0.365063, 1.0], [12, 451.351, 414.63, 0.796259, 1.0], [13, 451.281, 482.223, 0.817457, 1.0], [14, 446.982, 536.589, 0.387234, 1.0], [15, 429.408, 295.697, 0.442438, 1.0], [16, 441.088, 297.156, 0.449425, 1.0], [17, 419.095, 297.183, 0.548699, 1.0], [18, 451.386, 298.681, 0.494693, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.402, 536.598, 0.19369, 1.0], [22, 419.04, 536.598, 0.0726516, 1.0], [23, 423.453, 536.62, 0.0699822, 1.0], [24, 424.92, 536.59, 0.185844, 1.0]]
[[0, 435.194, 297.126, 0.480473, 1.0], [1, 429.375, 322.13, 0.910484, 1.0], [2, 401.422, 323.569, 0.821412, 1.0], [3, 360.326, 345.668, 0.729297, 1.0], [4, 345.541, 335.401, 0.862815, 1.0], [5, 461.617, 320.677, 0.814319, 1.0], [6, 490.999, 332.391, 0.75182, 1.0], [7, 520.351, 333.854, 0.830666, 1.0], [8, 429.342, 408.774, 0.793634, 1.0], [9, 407.333, 408.79, 0.741056, 1.0], [10, 407.365, 480.729, 0.780483, 1.0], [11, 420.517, 536.589, 0.357031, 1.0], [12, 451.357, 407.348, 0.788915, 1.0], [13, 451.288, 479.294, 0.824409, 1.0], [14, 446.967, 536.591, 0.372191, 1.0], [15, 429.314, 288.338, 0.553727, 1.0], [16, 439.666, 288.389, 0.539856, 1.0], [17, 419.039, 288.406, 0.569002, 1.0], [18, 451.324, 294.19, 0.504862, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.4, 536.599, 0.183855, 1.0], [22, 419.041, 536.597, 0.0684507, 1.0], [23, 423.465, 536.621, 0.0665979, 1.0], [24, 424.927, 536.591, 0.181684, 1.0]]
[[0, 438.134, 291.317, 0.542948, 1.0], [1, 429.395, 319.16, 0.85829, 1.0], [2, 401.432, 320.653, 0.795784, 1.0], [3, 358.896, 336.858, 0.706877, 1.0], [4, 344.121, 333.827, 0.827443, 1.0], [5, 463.04, 314.802, 0.810225, 1.0], [6, 491.003, 323.647, 0.772744, 1.0], [7, 521.815, 323.642, 0.855494, 1.0], [8, 429.298, 410.224, 0.785135, 1.0], [9, 405.908, 408.803, 0.751519, 1.0], [10, 408.775, 479.259, 0.797452, 1.0], [11, 420.501, 536.588, 0.387947, 1.0], [12, 451.334, 408.789, 0.761995, 1.0], [13, 451.271, 477.8, 0.816551, 1.0], [14, 445.515, 536.589, 0.391782, 1.0], [15, 430.798, 286.852, 0.581136, 1.0], [16, 441.119, 286.888, 0.603662, 1.0], [17, 419.041, 286.881, 0.666955, 1.0], [18, 451.371, 288.324, 0.499127, 1.0], [19, 441.063, 536.607, 0.0968486, 1.0], [20, 451.349, 536.612, 0.111411, 1.0], [21, 445.493, 536.599, 0.190322, 1.0], [22, 417.606, 536.599, 0.0794892, 1.0], [23, 421.997, 536.62, 0.0744284, 1.0], [24, 423.48, 536.592, 0.194591, 1.0]]
[[0, 436.648, 286.865, 0.591232, 1.0], [1, 430.776, 311.928, 0.881394, 1.0], [2, 399.941, 313.331, 0.796294, 1.0], [3, 357.414, 335.357, 0.827815, 1.0], [4, 344.114, 325.078, 0.830191, 1.0], [5, 463.16, 311.886, 0.839914, 1.0], [6, 496.902, 323.608, 0.777252, 1.0], [7, 521.79, 322.141, 0.842183, 1.0], [8, 429.295, 405.872, 0.823237, 1.0], [9, 405.916, 405.877, 0.773616, 1.0], [10, 410.253, 476.4, 0.791119, 1.0], [11, 419.045, 536.582, 0.647071, 1.0], [12, 451.313, 405.859, 0.804414, 1.0], [13, 451.273, 476.286, 0.845024, 1.0], [14, 446.976, 536.583, 0.571435, 1.0], [15, 429.334, 278.053, 0.622715, 1.0], [16, 441.047, 278.113, 0.612117, 1.0], [17, 417.652, 279.53, 0.648253, 1.0], [18, 451.364, 285.361, 0.659729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.593, 0.291052, 1.0], [22, 417.613, 536.597, 0.17378, 1.0], [23, 417.611, 536.606, 0.169825, 1.0], [24, 421.984, 536.59, 0.374135, 1.0]]
[[0, 433.756, 285.363, 0.636536, 1.0], [1, 429.407, 311.82, 0.90356, 1.0], [2, 398.493, 311.875, 0.824836, 1.0], [3, 358.873, 329.442, 0.787115, 1.0], [4, 344.107, 322.12, 0.848366, 1.0], [5, 463.073, 310.439, 0.84341, 1.0], [6, 496.893, 323.626, 0.773415, 1.0], [7, 521.832, 317.713, 0.80299, 1.0], [8, 429.31, 405.785, 0.833971, 1.0], [9, 407.28, 404.418, 0.780389, 1.0], [10, 410.239, 476.352, 0.802918, 1.0], [11, 419.072, 536.582, 0.628246, 1.0], [12, 451.338, 405.786, 0.814937, 1.0], [13, 451.273, 474.9, 0.836048, 1.0], [14, 448.397, 536.579, 0.602015, 1.0], [15, 429.274, 276.566, 0.701346, 1.0], [16, 441.025, 276.604, 0.730515, 1.0], [17, 417.619, 276.641, 0.686512, 1.0], [18, 451.376, 279.548, 0.75482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.403, 536.591, 0.310322, 1.0], [22, 417.618, 536.596, 0.1743, 1.0], [23, 417.594, 536.605, 0.170005, 1.0], [24, 422.009, 536.59, 0.359571, 1.0]]
[[0, 435.233, 278.059, 0.596444, 1.0], [1, 429.411, 310.324, 0.901649, 1.0], [2, 399.955, 310.374, 0.825618, 1.0], [3, 357.378, 325.118, 0.819124, 1.0], [4, 344.102, 314.764, 0.809281, 1.0], [5, 463.084, 310.305, 0.825605, 1.0], [6, 498.293, 322.113, 0.784281, 1.0], [7, 521.882, 311.802, 0.878294, 1.0], [8, 429.31, 405.814, 0.835072, 1.0], [9, 407.275, 405.813, 0.782626, 1.0], [10, 410.25, 476.288, 0.819443, 1.0], [11, 417.59, 536.577, 0.75078, 1.0], [12, 451.342, 405.815, 0.817812, 1.0], [13, 449.919, 474.82, 0.819522, 1.0], [14, 446.934, 536.574, 0.67166, 1.0], [15, 429.326, 273.631, 0.633557, 1.0], [16, 441.042, 273.685, 0.658107, 1.0], [17, 417.647, 275.091, 0.726798, 1.0], [18, 451.349, 276.542, 0.748961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.498, 536.587, 0.367367, 1.0], [22, 417.561, 536.597, 0.192946, 1.0], [23, 416.118, 536.604, 0.206018, 1.0], [24, 419.086, 536.588, 0.444332, 1.0]]
[[0, 433.759, 276.598, 0.511844, 1.0], [1, 429.363, 308.901, 0.897542, 1.0], [2, 399.939, 308.92, 0.808575, 1.0], [3, 363.27, 314.816, 0.695258, 1.0], [4, 345.597, 311.816, 0.866399, 1.0], [5, 461.619, 310.32, 0.81729, 1.0], [6, 499.829, 316.279, 0.783626, 1.0], [7, 523.279, 308.913, 0.848216, 1.0], [8, 429.296, 404.417, 0.829083, 1.0], [9, 407.274, 405.798, 0.77231, 1.0], [10, 413.159, 474.896, 0.826666, 1.0], [11, 417.649, 536.579, 0.737786, 1.0], [12, 451.324, 404.412, 0.804102, 1.0], [13, 451.269, 474.792, 0.826962, 1.0], [14, 446.94, 536.575, 0.680863, 1.0], [15, 427.926, 269.277, 0.535764, 1.0], [16, 439.658, 272.204, 0.525579, 1.0], [17, 417.587, 273.629, 0.648146, 1.0], [18, 451.286, 275.164, 0.671786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.504, 536.589, 0.365012, 1.0], [22, 417.595, 536.6, 0.187131, 1.0], [23, 416.149, 536.607, 0.194429, 1.0], [24, 420.52, 536.591, 0.423888, 1.0]]
[[0, 433.754, 276.618, 0.443257, 1.0], [1, 429.365, 307.444, 0.879896, 1.0], [2, 398.479, 308.899, 0.808679, 1.0], [3, 358.823, 313.361, 0.798717, 1.0], [4, 344.14, 304.521, 0.811886, 1.0], [5, 463.044, 307.456, 0.790238, 1.0], [6, 501.281, 311.834, 0.798321, 1.0], [7, 521.906, 301.537, 0.859465, 1.0], [8, 429.309, 404.41, 0.826226, 1.0], [9, 407.28, 405.803, 0.766259, 1.0], [10, 414.606, 474.899, 0.846538, 1.0], [11, 417.641, 536.58, 0.712256, 1.0], [12, 451.342, 404.402, 0.805602, 1.0], [13, 449.906, 474.796, 0.82166, 1.0], [14, 445.492, 536.574, 0.680776, 1.0], [15, 427.895, 269.243, 0.49914, 1.0], [16, 439.663, 272.199, 0.466244, 1.0], [17, 417.549, 272.182, 0.654293, 1.0], [18, 451.337, 275.102, 0.676037, 1.0], [19, 442.531, 536.601, 0.183454, 1.0], [20, 452.806, 536.603, 0.210098, 1.0], [21, 444.034, 536.588, 0.364278, 1.0], [22, 417.582, 536.602, 0.175864, 1.0], [23, 416.136, 536.608, 0.183274, 1.0], [24, 420.506, 536.591, 0.405748, 1.0]]
[[0, 436.669, 273.656, 0.662075, 1.0], [1, 429.326, 303.027, 0.889487, 1.0], [2, 398.472, 303.012, 0.785617, 1.0], [3, 358.877, 311.835, 0.80599, 1.0], [4, 345.569, 301.553, 0.855925, 1.0], [5, 461.624, 303.044, 0.78539, 1.0], [6, 502.752, 310.368, 0.821074, 1.0], [7, 523.305, 298.672, 0.879229, 1.0], [8, 429.299, 404.356, 0.82406, 1.0], [9, 405.901, 404.396, 0.773556, 1.0], [10, 414.6, 474.888, 0.845408, 1.0], [11, 417.655, 536.579, 0.719749, 1.0], [12, 451.346, 404.335, 0.795206, 1.0], [13, 449.893, 473.391, 0.805588, 1.0], [14, 445.478, 536.574, 0.677803, 1.0], [15, 429.327, 264.853, 0.740438, 1.0], [16, 441.07, 264.891, 0.714713, 1.0], [17, 417.583, 266.337, 0.756074, 1.0], [18, 451.314, 269.264, 0.598796, 1.0], [19, 441.151, 536.6, 0.179184, 1.0], [20, 452.798, 536.602, 0.207504, 1.0], [21, 444.042, 536.588, 0.363597, 1.0], [22, 417.585, 536.601, 0.177514, 1.0], [23, 416.141, 536.607, 0.181262, 1.0], [24, 420.52, 536.592, 0.408334, 1.0]]
[[0, 438.11, 269.266, 0.572803, 1.0], [1, 429.313, 300.175, 0.916072, 1.0], [2, 398.495, 300.18, 0.822611, 1.0], [3, 363.256, 307.441, 0.727259, 1.0], [4, 345.562, 298.641, 0.897531, 1.0], [5, 461.626, 300.157, 0.82483, 1.0], [6, 499.89, 307.408, 0.78927, 1.0], [7, 521.907, 297.105, 0.826054, 1.0], [8, 429.27, 404.375, 0.828663, 1.0], [9, 405.892, 405.785, 0.779979, 1.0], [10, 414.641, 474.861, 0.849632, 1.0], [11, 419.06, 536.579, 0.748951, 1.0], [12, 451.301, 404.341, 0.779062, 1.0], [13, 449.876, 473.358, 0.800484, 1.0], [14, 445.491, 536.574, 0.688519, 1.0], [15, 429.366, 263.38, 0.657094, 1.0], [16, 441.104, 263.417, 0.654925, 1.0], [17, 417.564, 264.837, 0.775881, 1.0], [18, 451.353, 266.348, 0.567505, 1.0], [19, 442.551, 536.601, 0.177902, 1.0], [20, 452.808, 536.603, 0.209477, 1.0], [21, 444.044, 536.589, 0.37936, 1.0], [22, 417.628, 536.602, 0.182836, 1.0], [23, 417.572, 536.608, 0.190898, 1.0], [24, 421.963, 536.592, 0.435026, 1.0]]
[[0, 439.614, 266.352, 0.654689, 1.0], [1, 429.319, 300.045, 0.919472, 1.0], [2, 399.934, 300.071, 0.830895, 1.0], [3, 360.357, 305.989, 0.753976, 1.0], [4, 345.578, 297.123, 0.872402, 1.0], [5, 461.596, 300.047, 0.83041, 1.0], [6, 499.881, 301.586, 0.806408, 1.0], [7, 523.327, 291.284, 0.844258, 1.0], [8, 427.926, 404.361, 0.827917, 1.0], [9, 405.878, 404.403, 0.782279, 1.0], [10, 414.614, 474.858, 0.84842, 1.0], [11, 419.038, 536.579, 0.749729, 1.0], [12, 451.286, 404.327, 0.77048, 1.0], [13, 449.858, 471.947, 0.795478, 1.0], [14, 444.023, 536.572, 0.71128, 1.0], [15, 432.247, 263.323, 0.669599, 1.0], [16, 442.589, 263.339, 0.68507, 1.0], [17, 417.635, 264.805, 0.79073, 1.0], [18, 451.397, 264.866, 0.442842, 1.0], [19, 441.149, 536.599, 0.192691, 1.0], [20, 451.382, 536.6, 0.223452, 1.0], [21, 442.603, 536.587, 0.398607, 1.0], [22, 417.612, 536.603, 0.17861, 1.0], [23, 417.57, 536.608, 0.185477, 1.0], [24, 420.526, 536.592, 0.436609, 1.0]]
[[0, 441.069, 264.923, 0.719272, 1.0], [1, 429.344, 298.629, 0.924412, 1.0], [2, 399.974, 298.652, 0.833883, 1.0], [3, 363.255, 303.027, 0.724168, 1.0], [4, 345.671, 294.215, 0.859418, 1.0], [5, 461.594, 298.642, 0.837098, 1.0], [6, 499.863, 300.125, 0.830613, 1.0], [7, 523.275, 289.79, 0.873555, 1.0], [8, 429.275, 404.36, 0.824116, 1.0], [9, 405.897, 404.39, 0.774225, 1.0], [10, 414.636, 474.852, 0.845035, 1.0], [11, 419.031, 536.579, 0.73279, 1.0], [12, 451.3, 404.344, 0.778213, 1.0], [13, 448.391, 471.915, 0.771297, 1.0], [14, 442.608, 536.573, 0.710226, 1.0], [15, 435.204, 261.9, 0.693089, 1.0], [16, 445.499, 261.916, 0.673032, 1.0], [17, 419.071, 263.39, 0.792564, 1.0], [18, 452.805, 263.436, 0.284563, 1.0], [19, 441.162, 536.6, 0.186, 1.0], [20, 451.389, 536.6, 0.217966, 1.0], [21, 442.563, 536.587, 0.392826, 1.0], [22, 417.618, 536.601, 0.177104, 1.0], [23, 417.55, 536.608, 0.189931, 1.0], [24, 420.515, 536.592, 0.424272, 1.0]]
[[0, 441.063, 264.863, 0.615365, 1.0], [1, 429.305, 298.562, 0.916101, 1.0], [2, 399.935, 298.599, 0.831891, 1.0], [3, 366.157, 301.566, 0.73799, 1.0], [4, 347.071, 291.291, 0.859913, 1.0], [5, 460.173, 298.563, 0.809792, 1.0], [6, 501.29, 298.675, 0.822329, 1.0], [7, 523.35, 288.413, 0.847832, 1.0], [8, 427.915, 402.905, 0.803917, 1.0], [9, 405.881, 404.326, 0.76349, 1.0], [10, 416.05, 474.817, 0.848417, 1.0], [11, 419.032, 536.577, 0.743877, 1.0], [12, 449.902, 401.451, 0.734362, 1.0], [13, 448.4, 470.428, 0.761975, 1.0], [14, 442.602, 536.573, 0.704862, 1.0], [15, 435.18, 260.454, 0.564845, 1.0], [16, 444.029, 260.438, 0.538667, 1.0], [17, 420.499, 263.352, 0.712582, 1.0], [18, 451.382, 263.34, 0.268722, 1.0], [19, 442.554, 536.599, 0.197086, 1.0], [20, 451.394, 536.599, 0.227487, 1.0], [21, 442.552, 536.587, 0.381276, 1.0], [22, 420.53, 536.596, 0.189044, 1.0], [23, 417.615, 536.604, 0.219976, 1.0], [24, 419.09, 536.591, 0.437072, 1.0]]
[[0, 441.065, 264.867, 0.584698, 1.0], [1, 427.907, 297.187, 0.90531, 1.0], [2, 398.497, 298.564, 0.825761, 1.0], [3, 366.171, 300.147, 0.768757, 1.0], [4, 347.068, 288.408, 0.892204, 1.0], [5, 457.255, 297.183, 0.791545, 1.0], [6, 498.389, 298.601, 0.793653, 1.0], [7, 523.266, 288.318, 0.85867, 1.0], [8, 427.899, 402.894, 0.799809, 1.0], [9, 405.882, 404.312, 0.752287, 1.0], [10, 414.675, 474.819, 0.843868, 1.0], [11, 419.046, 536.578, 0.741817, 1.0], [12, 449.877, 401.436, 0.726143, 1.0], [13, 446.973, 468.995, 0.758284, 1.0], [14, 444.008, 536.573, 0.70641, 1.0], [15, 433.748, 260.42, 0.536155, 1.0], [16, 445.463, 260.413, 0.50002, 1.0], [17, 419.056, 263.333, 0.710708, 1.0], [18, 452.809, 263.326, 0.217578, 1.0], [19, 442.543, 536.6, 0.189259, 1.0], [20, 452.803, 536.599, 0.222204, 1.0], [21, 442.579, 536.588, 0.385888, 1.0], [22, 419.066, 536.599, 0.186909, 1.0], [23, 417.585, 536.605, 0.209548, 1.0], [24, 420.51, 536.592, 0.429667, 1.0]]
[[0, 438.143, 264.836, 0.547183, 1.0], [1, 427.926, 297.11, 0.89923, 1.0], [2, 399.952, 297.127, 0.809234, 1.0], [3, 369.103, 300.081, 0.788355, 1.0], [4, 347.094, 288.392, 0.892238, 1.0], [5, 458.681, 297.125, 0.782718, 1.0], [6, 498.32, 298.568, 0.777857, 1.0], [7, 523.297, 286.9, 0.839759, 1.0], [8, 427.898, 402.864, 0.783907, 1.0], [9, 405.883, 402.897, 0.743507, 1.0], [10, 414.635, 474.801, 0.825459, 1.0], [11, 419.034, 536.576, 0.777901, 1.0], [12, 449.875, 401.399, 0.71244, 1.0], [13, 448.385, 468.981, 0.763132, 1.0], [14, 444.046, 536.569, 0.708952, 1.0], [15, 429.39, 257.531, 0.56548, 1.0], [16, 441.116, 258.974, 0.528664, 1.0], [17, 417.663, 261.913, 0.664312, 1.0], [18, 451.362, 261.933, 0.371845, 1.0], [19, 442.599, 536.597, 0.207406, 1.0], [20, 452.827, 536.595, 0.239561, 1.0], [21, 442.596, 536.585, 0.400185, 1.0], [22, 419.077, 536.596, 0.201341, 1.0], [23, 417.586, 536.602, 0.229488, 1.0], [24, 420.504, 536.59, 0.469295, 1.0]]
[[0, 439.627, 264.851, 0.417037, 1.0], [1, 427.875, 297.107, 0.885293, 1.0], [2, 397.045, 297.12, 0.811524, 1.0], [3, 369.081, 300.048, 0.786977, 1.0], [4, 347.088, 288.336, 0.896983, 1.0], [5, 457.221, 295.689, 0.768372, 1.0], [6, 496.877, 297.181, 0.789741, 1.0], [7, 521.908, 286.819, 0.834245, 1.0], [8, 427.872, 402.865, 0.787936, 1.0], [9, 405.852, 402.911, 0.762159, 1.0], [10, 414.635, 474.793, 0.828985, 1.0], [11, 419.042, 536.578, 0.745286, 1.0], [12, 449.847, 401.397, 0.712675, 1.0], [13, 446.927, 470.432, 0.767945, 1.0], [14, 444.02, 536.572, 0.694693, 1.0], [15, 430.849, 257.528, 0.399631, 1.0], [16, 442.561, 257.535, 0.376376, 1.0], [17, 417.663, 261.929, 0.618099, 1.0], [18, 451.36, 263.318, 0.225195, 1.0], [19, 442.572, 536.6, 0.189601, 1.0], [20, 452.815, 536.598, 0.223102, 1.0], [21, 442.584, 536.588, 0.376285, 1.0], [22, 419.061, 536.598, 0.187336, 1.0], [23, 417.579, 536.605, 0.208963, 1.0], [24, 420.509, 536.592, 0.431828, 1.0]]
[[0, 439.602, 263.433, 0.541379, 1.0], [1, 427.866, 295.679, 0.88145, 1.0], [2, 395.611, 297.098, 0.813943, 1.0], [3, 367.64, 298.674, 0.781248, 1.0], [4, 347.065, 286.924, 0.90177, 1.0], [5, 457.223, 294.196, 0.768538, 1.0], [6, 493.936, 297.166, 0.772107, 1.0], [7, 521.873, 286.856, 0.861637, 1.0], [8, 427.868, 401.399, 0.777697, 1.0], [9, 405.862, 401.443, 0.747095, 1.0], [10, 414.614, 473.392, 0.809783, 1.0], [11, 419.033, 536.578, 0.749858, 1.0], [12, 449.834, 398.483, 0.711534, 1.0], [13, 446.934, 467.524, 0.76741, 1.0], [14, 444.024, 536.572, 0.695516, 1.0], [15, 430.827, 256.039, 0.517412, 1.0], [16, 442.55, 256.025, 0.47935, 1.0], [17, 417.632, 261.879, 0.690724, 1.0], [18, 451.358, 261.869, 0.22559, 1.0], [19, 442.555, 536.601, 0.179877, 1.0], [20, 452.816, 536.6, 0.216373, 1.0], [21, 443.999, 536.588, 0.373172, 1.0], [22, 417.619, 536.6, 0.18308, 1.0], [23, 417.557, 536.606, 0.198743, 1.0], [24, 420.508, 536.592, 0.430189, 1.0]]
[[0, 438.146, 264.802, 0.520434, 1.0], [1, 427.884, 294.241, 0.876226, 1.0], [2, 397.033, 295.673, 0.802852, 1.0], [3, 369.068, 298.645, 0.787777, 1.0], [4, 347.059, 286.928, 0.908767, 1.0], [5, 457.229, 292.759, 0.773518, 1.0], [6, 495.423, 297.152, 0.771857, 1.0], [7, 521.838, 286.897, 0.854805, 1.0], [8, 427.892, 402.873, 0.789634, 1.0], [9, 405.873, 402.91, 0.75379, 1.0], [10, 414.635, 474.783, 0.822484, 1.0], [11, 419.035, 536.577, 0.771788, 1.0], [12, 449.871, 401.408, 0.718206, 1.0], [13, 446.934, 468.967, 0.766691, 1.0], [14, 443.998, 536.571, 0.707274, 1.0], [15, 429.374, 256.029, 0.539945, 1.0], [16, 441.141, 256.076, 0.487291, 1.0], [17, 417.574, 260.454, 0.68974, 1.0], [18, 451.36, 261.938, 0.290723, 1.0], [19, 442.558, 536.6, 0.186813, 1.0], [20, 452.81, 536.597, 0.222889, 1.0], [21, 442.577, 536.587, 0.382853, 1.0], [22, 419.041, 536.6, 0.187755, 1.0], [23, 417.573, 536.606, 0.20873, 1.0], [24, 420.51, 536.592, 0.449653, 1.0]]
[[0, 439.552, 266.3, 0.354631, 1.0], [1, 427.874, 295.671, 0.878504, 1.0], [2, 397.012, 297.103, 0.811037, 1.0], [3, 367.628, 298.656, 0.786787, 1.0], [4, 345.678, 286.89, 0.911123, 1.0], [5, 455.787, 292.768, 0.772566, 1.0], [6, 496.847, 297.115, 0.767361, 1.0], [7, 521.905, 286.858, 0.853966, 1.0], [8, 427.877, 402.86, 0.787709, 1.0], [9, 405.863, 402.9, 0.757546, 1.0], [10, 414.593, 474.786, 0.812088, 1.0], [11, 419.037, 536.577, 0.753821, 1.0], [12, 449.85, 401.397, 0.713356, 1.0], [13, 446.926, 467.533, 0.766355, 1.0], [14, 443.998, 536.57, 0.696106, 1.0], [15, 429.368, 258.981, 0.361919, 1.0], [16, 441.139, 260.441, 0.34534, 1.0], [17, 417.538, 261.91, 0.597, 1.0], [18, 451.365, 263.349, 0.258352, 1.0], [19, 442.536, 536.601, 0.176015, 1.0], [20, 452.805, 536.599, 0.214272, 1.0], [21, 442.596, 536.587, 0.370579, 1.0], [22, 417.605, 536.602, 0.178384, 1.0], [23, 416.146, 536.607, 0.190068, 1.0], [24, 420.527, 536.592, 0.435003, 1.0]]
[[0, 441.083, 264.857, 0.600296, 1.0], [1, 427.862, 295.671, 0.881244, 1.0], [2, 395.607, 297.095, 0.812953, 1.0], [3, 367.633, 298.641, 0.79094, 1.0], [4, 347.04, 286.875, 0.91182, 1.0], [5, 455.77, 292.764, 0.782378, 1.0], [6, 495.406, 297.114, 0.768272, 1.0], [7, 523.273, 286.841, 0.851275, 1.0], [8, 427.889, 402.902, 0.801246, 1.0], [9, 405.875, 404.32, 0.766911, 1.0], [10, 414.622, 474.806, 0.824755, 1.0], [11, 419.037, 536.578, 0.722397, 1.0], [12, 449.86, 401.44, 0.72129, 1.0], [13, 446.941, 468.98, 0.764079, 1.0], [14, 442.593, 536.571, 0.698307, 1.0], [15, 433.747, 257.521, 0.550555, 1.0], [16, 445.512, 258.974, 0.501542, 1.0], [17, 417.599, 261.896, 0.738266, 1.0], [18, 452.817, 261.923, 0.136553, 1.0], [19, 442.53, 536.601, 0.175522, 1.0], [20, 452.794, 536.599, 0.213718, 1.0], [21, 442.573, 536.588, 0.368681, 1.0], [22, 417.607, 536.602, 0.171599, 1.0], [23, 416.144, 536.607, 0.183881, 1.0], [24, 420.518, 536.593, 0.408141, 1.0]]
[[0, 441.046, 264.838, 0.578545, 1.0], [1, 427.865, 295.667, 0.881844, 1.0], [2, 397.01, 295.712, 0.811223, 1.0], [3, 366.168, 298.664, 0.780398, 1.0], [4, 347.041, 286.865, 0.900609, 1.0], [5, 455.774, 292.772, 0.78028, 1.0], [6, 495.417, 297.1, 0.761915, 1.0], [7, 523.317, 286.838, 0.845005, 1.0], [8, 427.895, 402.902, 0.798585, 1.0], [9, 405.881, 404.328, 0.75929, 1.0], [10, 414.636, 474.823, 0.831317, 1.0], [11, 419.057, 536.578, 0.725309, 1.0], [12, 449.871, 401.428, 0.720687, 1.0], [13, 446.96, 470.437, 0.765609, 1.0], [14, 444.032, 536.571, 0.69318, 1.0], [15, 432.284, 256.076, 0.536643, 1.0], [16, 445.47, 257.529, 0.491346, 1.0], [17, 417.607, 261.87, 0.725446, 1.0], [18, 452.778, 261.921, 0.169664, 1.0], [19, 442.547, 536.599, 0.186358, 1.0], [20, 452.802, 536.598, 0.221737, 1.0], [21, 444.009, 536.588, 0.378182, 1.0], [22, 417.62, 536.6, 0.175276, 1.0], [23, 417.557, 536.607, 0.188276, 1.0], [24, 420.541, 536.592, 0.414145, 1.0]]
[[0, 441.062, 264.796, 0.601391, 1.0], [1, 427.857, 294.221, 0.871814, 1.0], [2, 395.605, 295.694, 0.807145, 1.0], [3, 364.723, 298.617, 0.771206, 1.0], [4, 345.66, 286.829, 0.898212, 1.0], [5, 455.753, 291.299, 0.790079, 1.0], [6, 495.432, 297.111, 0.766227, 1.0], [7, 523.334, 286.834, 0.848071, 1.0], [8, 427.889, 402.908, 0.795386, 1.0], [9, 405.874, 404.335, 0.759033, 1.0], [10, 414.646, 474.833, 0.835532, 1.0], [11, 419.067, 536.579, 0.717485, 1.0], [12, 449.866, 401.439, 0.717648, 1.0], [13, 446.969, 470.461, 0.766637, 1.0], [14, 444.007, 536.573, 0.686298, 1.0], [15, 433.728, 256.049, 0.554568, 1.0], [16, 445.468, 256.055, 0.506974, 1.0], [17, 417.606, 261.876, 0.732414, 1.0], [18, 452.77, 261.922, 0.144699, 1.0], [19, 442.546, 536.601, 0.178465, 1.0], [20, 452.795, 536.6, 0.21317, 1.0], [21, 442.583, 536.589, 0.368414, 1.0], [22, 419.033, 536.601, 0.175073, 1.0], [23, 417.568, 536.607, 0.189497, 1.0], [24, 420.535, 536.592, 0.410212, 1.0]]
