[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 441.08, 148.821, 0.206634, 1.0], [1, 477.804, 184.066, 0.675311, 1.0], [2, 476.346, 182.637, 0.476672, 1.0], [3, 430.799, 195.814, 0.287, 1.0], [4, 410.229, 191.412, 0.50863, 1.0], [5, 482.194, 184.083, 0.604945, 1.0], [6, 399.933, 204.639, 0.813433, 1.0], [7, 338.283, 204.64, 0.823868, 1.0], [8, 464.56, 319.183, 0.6759, 1.0], [9, 442.604, 314.805, 0.638176, 1.0], [10, 432.255, 402.896, 0.742899, 1.0], [11, 424.926, 474.849, 0.806499, 1.0], [12, 486.556, 322.075, 0.668156, 1.0], [13, 498.385, 402.874, 0.783472, 1.0], [14, 520.339, 476.394, 0.79845, 1.0], [15, 0, 0, 0, 1.0], [16, 442.582, 141.475, 0.228118, 1.0], [17, 0, 0, 0, 1.0], [18, 460.194, 140.03, 0.532199, 1.0], [19, 518.928, 507.174, 0.796652, 1.0], [20, 529.176, 501.317, 0.781815, 1.0], [21, 521.788, 485.118, 0.62954, 1.0], [22, 416.171, 501.325, 0.857196, 1.0], [23, 407.307, 498.377, 0.82345, 1.0], [24, 427.821, 479.273, 0.682575, 1.0]]
[[0, 441.079, 147.403, 0.165397, 1.0], [1, 479.265, 182.677, 0.676562, 1.0], [2, 476.357, 182.628, 0.511685, 1.0], [3, 432.275, 192.923, 0.630702, 1.0], [4, 395.574, 187.025, 0.801324, 1.0], [5, 486.586, 184.059, 0.725959, 1.0], [6, 404.338, 206.069, 0.860697, 1.0], [7, 339.726, 206.137, 0.830297, 1.0], [8, 464.619, 316.246, 0.666937, 1.0], [9, 445.505, 313.326, 0.633872, 1.0], [10, 432.292, 399.949, 0.70346, 1.0], [11, 424.921, 474.852, 0.804722, 1.0], [12, 486.593, 319.18, 0.664144, 1.0], [13, 499.807, 402.862, 0.787161, 1.0], [14, 520.354, 477.775, 0.794845, 1.0], [15, 0, 0, 0, 1.0], [16, 443.996, 138.559, 0.195368, 1.0], [17, 0, 0, 0, 1.0], [18, 461.653, 137.122, 0.499899, 1.0], [19, 518.933, 507.151, 0.784885, 1.0], [20, 529.182, 501.306, 0.780617, 1.0], [21, 520.399, 485.157, 0.632886, 1.0], [22, 417.531, 501.323, 0.847045, 1.0], [23, 407.312, 498.382, 0.81682, 1.0], [24, 427.804, 479.289, 0.673721, 1.0]]
[[0, 445.501, 145.901, 0.123819, 1.0], [1, 477.828, 182.589, 0.717996, 1.0], [2, 468.978, 182.587, 0.577087, 1.0], [3, 421.97, 194.405, 0.694883, 1.0], [4, 382.385, 185.578, 0.838763, 1.0], [5, 489.567, 182.596, 0.787551, 1.0], [6, 417.554, 206.112, 0.868863, 1.0], [7, 345.606, 207.627, 0.818876, 1.0], [8, 464.642, 313.314, 0.677896, 1.0], [9, 446.96, 311.854, 0.646609, 1.0], [10, 433.751, 401.423, 0.718489, 1.0], [11, 424.94, 474.847, 0.808147, 1.0], [12, 486.595, 314.785, 0.661124, 1.0], [13, 499.868, 401.447, 0.764555, 1.0], [14, 520.391, 476.395, 0.808727, 1.0], [15, 0, 0, 0, 1.0], [16, 451.345, 134.183, 0.153763, 1.0], [17, 0, 0, 0, 1.0], [18, 464.592, 135.635, 0.482648, 1.0], [19, 518.926, 505.726, 0.779996, 1.0], [20, 529.181, 501.29, 0.781847, 1.0], [21, 521.795, 485.155, 0.635101, 1.0], [22, 417.536, 501.325, 0.855796, 1.0], [23, 407.317, 498.386, 0.817535, 1.0], [24, 427.829, 479.261, 0.672984, 1.0]]
[[0, 449.851, 145.932, 0.167279, 1.0], [1, 480.735, 182.589, 0.759347, 1.0], [2, 466.061, 181.149, 0.619051, 1.0], [3, 421.998, 194.371, 0.723704, 1.0], [4, 370.604, 191.398, 0.842964, 1.0], [5, 496.866, 182.68, 0.781903, 1.0], [6, 427.8, 206.152, 0.89125, 1.0], [7, 351.518, 210.514, 0.775433, 1.0], [8, 467.527, 313.315, 0.658852, 1.0], [9, 449.888, 311.842, 0.664012, 1.0], [10, 436.668, 398.517, 0.699522, 1.0], [11, 424.934, 474.825, 0.798788, 1.0], [12, 488.093, 314.795, 0.660348, 1.0], [13, 501.329, 404.346, 0.772714, 1.0], [14, 520.403, 476.395, 0.81358, 1.0], [15, 0, 0, 0, 1.0], [16, 451.405, 135.663, 0.199437, 1.0], [17, 0, 0, 0, 1.0], [18, 466.073, 137.123, 0.506908, 1.0], [19, 518.94, 505.724, 0.783855, 1.0], [20, 529.195, 501.289, 0.785998, 1.0], [21, 521.791, 485.153, 0.635163, 1.0], [22, 417.554, 501.286, 0.857641, 1.0], [23, 407.333, 498.35, 0.810922, 1.0], [24, 427.817, 479.253, 0.662415, 1.0]]
[[0, 451.313, 147.394, 0.157251, 1.0], [1, 483.69, 182.591, 0.798747, 1.0], [2, 466.058, 181.161, 0.658843, 1.0], [3, 417.627, 194.329, 0.774606, 1.0], [4, 360.325, 191.393, 0.825104, 1.0], [5, 498.41, 182.647, 0.810964, 1.0], [6, 439.557, 206.164, 0.859175, 1.0], [7, 363.263, 214.905, 0.797744, 1.0], [8, 471.908, 313.339, 0.649445, 1.0], [9, 451.348, 311.88, 0.682366, 1.0], [10, 438.108, 401.426, 0.737047, 1.0], [11, 424.933, 474.86, 0.806495, 1.0], [12, 490.997, 316.235, 0.625576, 1.0], [13, 505.687, 404.316, 0.762847, 1.0], [14, 521.781, 477.792, 0.814437, 1.0], [15, 0, 0, 0, 1.0], [16, 452.878, 138.529, 0.168478, 1.0], [17, 0, 0, 0, 1.0], [18, 467.532, 140.013, 0.410425, 1.0], [19, 520.328, 505.725, 0.784379, 1.0], [20, 529.208, 501.291, 0.789456, 1.0], [21, 521.799, 486.555, 0.641457, 1.0], [22, 417.556, 501.286, 0.865776, 1.0], [23, 407.342, 498.352, 0.819492, 1.0], [24, 427.8, 479.291, 0.670549, 1.0]]
[[0, 452.85, 145.906, 0.178253, 1.0], [1, 477.777, 182.612, 0.848207, 1.0], [2, 452.827, 182.602, 0.776357, 1.0], [3, 407.28, 192.944, 0.826203, 1.0], [4, 345.589, 192.871, 0.862838, 1.0], [5, 501.348, 182.59, 0.793733, 1.0], [6, 451.401, 207.547, 0.836089, 1.0], [7, 379.414, 216.316, 0.848376, 1.0], [8, 471.885, 314.768, 0.661018, 1.0], [9, 449.913, 311.89, 0.679373, 1.0], [10, 438.137, 398.499, 0.728917, 1.0], [11, 424.923, 474.839, 0.804732, 1.0], [12, 492.482, 316.266, 0.633071, 1.0], [13, 508.635, 404.394, 0.80465, 1.0], [14, 521.768, 477.783, 0.813442, 1.0], [15, 451.398, 140.023, 0.0520722, 1.0], [16, 458.716, 135.668, 0.173321, 1.0], [17, 0, 0, 0, 1.0], [18, 473.386, 140.019, 0.362755, 1.0], [19, 520.341, 507.135, 0.790827, 1.0], [20, 529.22, 501.286, 0.795336, 1.0], [21, 520.387, 486.544, 0.644248, 1.0], [22, 417.537, 501.326, 0.849922, 1.0], [23, 407.327, 498.382, 0.81585, 1.0], [24, 426.422, 479.252, 0.66594, 1.0]]
[[0, 452.857, 144.438, 0.233291, 1.0], [1, 474.818, 181.184, 0.861015, 1.0], [2, 442.565, 182.685, 0.806926, 1.0], [3, 394.069, 194.327, 0.808273, 1.0], [4, 335.332, 192.948, 0.907389, 1.0], [5, 501.319, 178.213, 0.737503, 1.0], [6, 470.432, 206.179, 0.795106, 1.0], [7, 404.34, 216.446, 0.853022, 1.0], [8, 471.919, 317.729, 0.660238, 1.0], [9, 449.862, 316.233, 0.649728, 1.0], [10, 438.103, 402.868, 0.749367, 1.0], [11, 424.935, 474.842, 0.808825, 1.0], [12, 495.423, 320.622, 0.650907, 1.0], [13, 510.035, 405.781, 0.825515, 1.0], [14, 520.412, 476.391, 0.818698, 1.0], [15, 451.334, 138.569, 0.125016, 1.0], [16, 458.704, 134.178, 0.234344, 1.0], [17, 446.939, 145.902, 0.0881178, 1.0], [18, 474.807, 135.63, 0.486226, 1.0], [19, 520.346, 507.142, 0.798078, 1.0], [20, 530.632, 501.285, 0.799227, 1.0], [21, 520.379, 485.163, 0.641847, 1.0], [22, 417.535, 501.339, 0.845456, 1.0], [23, 407.328, 498.389, 0.813252, 1.0], [24, 427.811, 479.247, 0.661905, 1.0]]
[[0, 455.778, 140.025, 0.199119, 1.0], [1, 474.854, 181.056, 0.856755, 1.0], [2, 441.117, 182.575, 0.82547, 1.0], [3, 392.609, 194.405, 0.857289, 1.0], [4, 330.933, 194.375, 0.857452, 1.0], [5, 505.698, 175.26, 0.723316, 1.0], [6, 491.029, 204.694, 0.836194, 1.0], [7, 429.345, 216.39, 0.854588, 1.0], [8, 473.364, 313.295, 0.678615, 1.0], [9, 449.876, 311.854, 0.660799, 1.0], [10, 438.159, 397.018, 0.723772, 1.0], [11, 424.922, 474.81, 0.794996, 1.0], [12, 498.281, 313.348, 0.680158, 1.0], [13, 510.11, 402.848, 0.832086, 1.0], [14, 521.771, 477.778, 0.813185, 1.0], [15, 452.852, 135.595, 0.114899, 1.0], [16, 463.091, 132.66, 0.211418, 1.0], [17, 449.87, 140.026, 0.107154, 1.0], [18, 476.287, 134.158, 0.518108, 1.0], [19, 520.352, 507.144, 0.807294, 1.0], [20, 530.643, 501.287, 0.80568, 1.0], [21, 520.372, 486.546, 0.640054, 1.0], [22, 417.55, 501.317, 0.84641, 1.0], [23, 407.335, 498.372, 0.809407, 1.0], [24, 427.799, 477.837, 0.651065, 1.0]]
[[0, 463.089, 137.105, 0.256615, 1.0], [1, 473.346, 176.742, 0.796524, 1.0], [2, 439.571, 181.166, 0.819082, 1.0], [3, 389.659, 194.343, 0.861568, 1.0], [4, 333.873, 195.842, 0.884128, 1.0], [5, 504.219, 170.885, 0.784291, 1.0], [6, 508.591, 204.569, 0.870783, 1.0], [7, 449.876, 214.917, 0.739058, 1.0], [8, 473.353, 313.298, 0.686287, 1.0], [9, 448.45, 311.854, 0.677796, 1.0], [10, 438.104, 397.028, 0.720991, 1.0], [11, 424.908, 474.824, 0.796335, 1.0], [12, 498.301, 314.77, 0.695274, 1.0], [13, 510.098, 401.417, 0.833733, 1.0], [14, 520.416, 476.374, 0.823722, 1.0], [15, 454.328, 132.696, 0.222829, 1.0], [16, 466.052, 129.733, 0.256205, 1.0], [17, 449.843, 135.63, 0.241051, 1.0], [18, 477.787, 134.09, 0.456283, 1.0], [19, 520.346, 507.136, 0.807302, 1.0], [20, 529.223, 501.29, 0.803775, 1.0], [21, 520.373, 485.139, 0.630194, 1.0], [22, 417.55, 501.289, 0.857436, 1.0], [23, 407.333, 498.349, 0.819461, 1.0], [24, 426.419, 477.855, 0.657989, 1.0]]
[[0, 463.096, 138.541, 0.285452, 1.0], [1, 471.912, 181.064, 0.805863, 1.0], [2, 435.233, 182.584, 0.798697, 1.0], [3, 391.146, 194.376, 0.870676, 1.0], [4, 339.745, 201.713, 0.790759, 1.0], [5, 507.144, 176.717, 0.722377, 1.0], [6, 517.462, 203.17, 0.783802, 1.0], [7, 482.195, 209.041, 0.431921, 1.0], [8, 471.929, 311.882, 0.684408, 1.0], [9, 446.943, 311.856, 0.670579, 1.0], [10, 438.106, 395.572, 0.732406, 1.0], [11, 424.913, 474.815, 0.796576, 1.0], [12, 498.304, 313.307, 0.708917, 1.0], [13, 510.128, 398.516, 0.819665, 1.0], [14, 521.774, 476.391, 0.819764, 1.0], [15, 454.348, 134.088, 0.263111, 1.0], [16, 466.07, 131.212, 0.284636, 1.0], [17, 449.868, 137.069, 0.227429, 1.0], [18, 477.847, 134.177, 0.449783, 1.0], [19, 520.343, 505.716, 0.798457, 1.0], [20, 530.656, 499.893, 0.800761, 1.0], [21, 520.366, 486.541, 0.639557, 1.0], [22, 417.552, 501.288, 0.855396, 1.0], [23, 407.331, 498.35, 0.81626, 1.0], [24, 427.804, 477.846, 0.665696, 1.0]]
[[0, 463.118, 141.467, 0.285115, 1.0], [1, 473.346, 181.174, 0.841605, 1.0], [2, 433.759, 182.587, 0.793195, 1.0], [3, 394.157, 194.354, 0.874678, 1.0], [4, 354.409, 203.116, 0.791321, 1.0], [5, 508.642, 181.082, 0.796591, 1.0], [6, 527.723, 206.141, 0.72526, 1.0], [7, 511.604, 206.143, 0.57922, 1.0], [8, 471.894, 313.338, 0.672218, 1.0], [9, 445.473, 313.304, 0.672654, 1.0], [10, 438.104, 395.554, 0.756056, 1.0], [11, 424.929, 473.412, 0.795227, 1.0], [12, 498.305, 314.775, 0.706482, 1.0], [13, 510.124, 404.297, 0.842239, 1.0], [14, 521.812, 477.823, 0.819485, 1.0], [15, 455.754, 134.118, 0.245187, 1.0], [16, 467.52, 132.694, 0.268554, 1.0], [17, 449.91, 137.061, 0.228104, 1.0], [18, 480.722, 135.655, 0.421561, 1.0], [19, 520.339, 507.163, 0.799885, 1.0], [20, 530.636, 501.301, 0.784487, 1.0], [21, 520.411, 486.597, 0.654236, 1.0], [22, 417.551, 501.273, 0.857773, 1.0], [23, 407.327, 498.329, 0.808913, 1.0], [24, 427.82, 477.809, 0.669355, 1.0]]
[[0, 464.578, 138.572, 0.22785, 1.0], [1, 471.896, 181.169, 0.815685, 1.0], [2, 430.829, 182.559, 0.805573, 1.0], [3, 383.792, 203.189, 0.536949, 1.0], [4, 358.869, 201.704, 0.515795, 1.0], [5, 508.639, 181.098, 0.787527, 1.0], [6, 533.635, 197.288, 0.638183, 1.0], [7, 548.286, 203.17, 0.750082, 1.0], [8, 471.895, 314.8, 0.672132, 1.0], [9, 445.489, 313.355, 0.670274, 1.0], [10, 438.111, 394.091, 0.798863, 1.0], [11, 424.929, 473.361, 0.788722, 1.0], [12, 498.292, 316.229, 0.706589, 1.0], [13, 510.095, 402.904, 0.83402, 1.0], [14, 521.805, 477.798, 0.820523, 1.0], [15, 460.152, 132.674, 0.19496, 1.0], [16, 471.924, 132.636, 0.20679, 1.0], [17, 451.363, 135.575, 0.215518, 1.0], [18, 483.641, 135.627, 0.330595, 1.0], [19, 520.338, 507.158, 0.794234, 1.0], [20, 530.64, 501.298, 0.785155, 1.0], [21, 520.413, 486.582, 0.64326, 1.0], [22, 417.55, 501.268, 0.854685, 1.0], [23, 407.325, 498.321, 0.796838, 1.0], [24, 427.834, 476.375, 0.672386, 1.0]]
[[0, 469.002, 138.553, 0.31179, 1.0], [1, 473.416, 181.109, 0.846655, 1.0], [2, 432.287, 179.698, 0.772264, 1.0], [3, 395.573, 207.584, 0.743075, 1.0], [4, 382.309, 204.606, 0.708795, 1.0], [5, 510.155, 181.156, 0.830828, 1.0], [6, 580.566, 203.158, 0.581061, 1.0], [7, 565.92, 203.177, 0.401874, 1.0], [8, 471.903, 313.334, 0.678177, 1.0], [9, 445.493, 313.291, 0.668552, 1.0], [10, 438.094, 394.141, 0.770566, 1.0], [11, 424.947, 473.373, 0.790773, 1.0], [12, 498.299, 314.771, 0.71366, 1.0], [13, 510.1, 402.896, 0.817292, 1.0], [14, 521.803, 477.803, 0.81544, 1.0], [15, 464.533, 132.674, 0.333938, 1.0], [16, 476.305, 132.66, 0.31829, 1.0], [17, 454.298, 135.59, 0.360952, 1.0], [18, 488.078, 135.645, 0.315405, 1.0], [19, 520.34, 507.169, 0.794094, 1.0], [20, 530.64, 501.306, 0.780044, 1.0], [21, 521.793, 486.586, 0.642494, 1.0], [22, 417.545, 501.291, 0.85007, 1.0], [23, 407.33, 498.342, 0.792224, 1.0], [24, 427.853, 476.39, 0.674695, 1.0]]
[[0, 488.086, 140.033, 0.149217, 1.0], [1, 474.823, 181.12, 0.857759, 1.0], [2, 438.171, 181.073, 0.785143, 1.0], [3, 405.814, 206.101, 0.812439, 1.0], [4, 426.384, 206.093, 0.671541, 1.0], [5, 510.046, 181.146, 0.807678, 1.0], [6, 545.364, 192.874, 0.867343, 1.0], [7, 582.099, 200.21, 0.828107, 1.0], [8, 470.449, 311.859, 0.676552, 1.0], [9, 442.598, 311.833, 0.686415, 1.0], [10, 436.692, 395.567, 0.746424, 1.0], [11, 424.933, 473.367, 0.786453, 1.0], [12, 498.278, 311.879, 0.705284, 1.0], [13, 510.088, 399.979, 0.794477, 1.0], [14, 521.791, 477.79, 0.818609, 1.0], [15, 480.751, 134.121, 0.153426, 1.0], [16, 495.404, 134.142, 0.133178, 1.0], [17, 467.548, 135.593, 0.367096, 1.0], [18, 499.836, 140.012, 0.127456, 1.0], [19, 520.344, 507.155, 0.803097, 1.0], [20, 530.641, 501.298, 0.790046, 1.0], [21, 520.399, 486.565, 0.639732, 1.0], [22, 417.544, 501.288, 0.849072, 1.0], [23, 407.328, 498.342, 0.796381, 1.0], [24, 427.84, 476.389, 0.670639, 1.0]]
[[0, 479.272, 145.884, 0.146023, 1.0], [1, 473.409, 181.116, 0.813705, 1.0], [2, 439.561, 178.193, 0.756502, 1.0], [3, 424.931, 206.059, 0.819891, 1.0], [4, 458.71, 204.654, 0.567762, 1.0], [5, 508.602, 181.193, 0.795865, 1.0], [6, 549.792, 192.818, 0.831111, 1.0], [7, 598.202, 194.376, 0.823972, 1.0], [8, 469.01, 311.868, 0.676256, 1.0], [9, 442.583, 311.843, 0.678732, 1.0], [10, 435.22, 395.599, 0.720536, 1.0], [11, 424.93, 473.379, 0.787685, 1.0], [12, 496.868, 311.885, 0.694039, 1.0], [13, 510.066, 402.865, 0.798058, 1.0], [14, 521.803, 477.791, 0.823626, 1.0], [15, 473.383, 135.663, 0.162683, 1.0], [16, 486.587, 137.114, 0.135213, 1.0], [17, 464.568, 139.997, 0.28012, 1.0], [18, 495.418, 142.948, 0.13159, 1.0], [19, 520.335, 507.161, 0.79865, 1.0], [20, 529.212, 501.309, 0.780155, 1.0], [21, 520.412, 486.561, 0.641534, 1.0], [22, 417.546, 501.301, 0.846067, 1.0], [23, 407.331, 498.352, 0.790851, 1.0], [24, 427.846, 476.404, 0.669524, 1.0]]
[[0, 491.023, 148.843, 0.0951426, 1.0], [1, 473.359, 181.123, 0.799817, 1.0], [2, 439.59, 181.071, 0.764799, 1.0], [3, 436.677, 204.613, 0.822594, 1.0], [4, 473.35, 209.024, 0.773349, 1.0], [5, 504.21, 181.142, 0.766275, 1.0], [6, 552.692, 191.42, 0.799749, 1.0], [7, 607.06, 192.947, 0.818855, 1.0], [8, 470.448, 313.297, 0.67687, 1.0], [9, 444.047, 313.316, 0.665593, 1.0], [10, 435.184, 395.594, 0.721886, 1.0], [11, 424.912, 473.405, 0.791516, 1.0], [12, 496.84, 311.887, 0.693128, 1.0], [13, 510.093, 399.941, 0.778736, 1.0], [14, 521.78, 476.389, 0.823291, 1.0], [15, 486.6, 142.924, 0.0928991, 1.0], [16, 496.889, 144.391, 0.0500912, 1.0], [17, 469.009, 144.382, 0.356761, 1.0], [18, 498.367, 147.327, 0.053942, 1.0], [19, 520.342, 507.148, 0.793728, 1.0], [20, 530.634, 501.289, 0.782624, 1.0], [21, 520.386, 485.153, 0.626375, 1.0], [22, 417.553, 501.298, 0.856065, 1.0], [23, 407.334, 498.36, 0.804312, 1.0], [24, 427.833, 477.79, 0.676183, 1.0]]
[[0, 486.603, 150.305, 0.118448, 1.0], [1, 471.947, 181.138, 0.803398, 1.0], [2, 439.582, 181.058, 0.765731, 1.0], [3, 446.976, 204.606, 0.814651, 1.0], [4, 499.86, 207.632, 0.823068, 1.0], [5, 504.211, 181.172, 0.779477, 1.0], [6, 557.071, 189.948, 0.750347, 1.0], [7, 614.339, 192.901, 0.821129, 1.0], [8, 470.47, 311.803, 0.679774, 1.0], [9, 446.959, 311.823, 0.657925, 1.0], [10, 435.201, 395.559, 0.724465, 1.0], [11, 424.898, 474.793, 0.79229, 1.0], [12, 495.424, 310.411, 0.690542, 1.0], [13, 510.079, 397.005, 0.783147, 1.0], [14, 521.799, 476.4, 0.823207, 1.0], [15, 479.252, 144.397, 0.127237, 1.0], [16, 489.569, 145.883, 0.0869204, 1.0], [17, 466.031, 144.44, 0.346411, 1.0], [18, 495.426, 147.321, 0.0813167, 1.0], [19, 518.942, 507.138, 0.788334, 1.0], [20, 529.216, 501.292, 0.784499, 1.0], [21, 520.408, 486.548, 0.636212, 1.0], [22, 417.561, 501.288, 0.858766, 1.0], [23, 407.341, 498.355, 0.809159, 1.0], [24, 427.823, 477.812, 0.678931, 1.0]]
[[0, 483.664, 153.255, 0.14301, 1.0], [1, 473.414, 182.605, 0.852549, 1.0], [2, 441.093, 181.181, 0.783166, 1.0], [3, 470.457, 204.677, 0.83621, 1.0], [4, 532.099, 210.496, 0.764242, 1.0], [5, 504.214, 182.614, 0.780126, 1.0], [6, 557.124, 192.828, 0.802047, 1.0], [7, 614.345, 192.808, 0.808781, 1.0], [8, 471.887, 311.891, 0.680117, 1.0], [9, 448.405, 313.297, 0.658124, 1.0], [10, 435.222, 397.05, 0.707587, 1.0], [11, 423.458, 474.838, 0.79144, 1.0], [12, 495.404, 311.874, 0.690344, 1.0], [13, 510.106, 398.477, 0.778469, 1.0], [14, 521.798, 476.38, 0.82456, 1.0], [15, 474.897, 145.95, 0.193631, 1.0], [16, 488.043, 147.362, 0.136432, 1.0], [17, 461.649, 147.383, 0.342466, 1.0], [18, 0, 0, 0, 1.0], [19, 520.336, 507.148, 0.791494, 1.0], [20, 530.636, 501.29, 0.77925, 1.0], [21, 520.4, 485.15, 0.615419, 1.0], [22, 417.578, 501.298, 0.855784, 1.0], [23, 407.347, 498.369, 0.814143, 1.0], [24, 426.397, 479.248, 0.668885, 1.0]]
[[0, 485.13, 157.6, 0.146023, 1.0], [1, 471.897, 185.564, 0.763179, 1.0], [2, 445.473, 185.553, 0.744671, 1.0], [3, 488.082, 204.601, 0.873915, 1.0], [4, 549.796, 211.973, 0.76164, 1.0], [5, 496.871, 184.114, 0.63517, 1.0], [6, 549.754, 191.433, 0.630761, 1.0], [7, 604.14, 191.391, 0.75911, 1.0], [8, 471.915, 313.353, 0.677907, 1.0], [9, 449.837, 314.799, 0.649301, 1.0], [10, 433.743, 401.442, 0.708689, 1.0], [11, 423.467, 474.854, 0.797526, 1.0], [12, 495.402, 313.302, 0.688908, 1.0], [13, 510.086, 398.487, 0.78815, 1.0], [14, 521.797, 477.772, 0.816799, 1.0], [15, 476.294, 148.835, 0.167946, 1.0], [16, 488.049, 148.871, 0.119112, 1.0], [17, 463.067, 154.71, 0.315564, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 507.15, 0.77705, 1.0], [20, 530.632, 501.293, 0.769641, 1.0], [21, 520.405, 486.541, 0.620683, 1.0], [22, 417.576, 501.296, 0.859568, 1.0], [23, 407.351, 498.369, 0.816894, 1.0], [24, 426.402, 479.264, 0.676933, 1.0]]
[[0, 496.881, 159.131, 0.199718, 1.0], [1, 468.976, 187.037, 0.753704, 1.0], [2, 448.428, 187.023, 0.756108, 1.0], [3, 507.164, 204.671, 0.849637, 1.0], [4, 570.339, 213.424, 0.815553, 1.0], [5, 489.546, 184.123, 0.616902, 1.0], [6, 542.418, 189.957, 0.704869, 1.0], [7, 593.866, 191.418, 0.729065, 1.0], [8, 471.925, 314.782, 0.684047, 1.0], [9, 449.851, 314.799, 0.659675, 1.0], [10, 436.696, 395.584, 0.73174, 1.0], [11, 424.906, 473.415, 0.797306, 1.0], [12, 495.4, 313.348, 0.686913, 1.0], [13, 510.092, 398.509, 0.774697, 1.0], [14, 521.776, 476.382, 0.815758, 1.0], [15, 489.568, 154.701, 0.201775, 1.0], [16, 498.368, 156.127, 0.102321, 1.0], [17, 474.816, 154.723, 0.425896, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 507.157, 0.785287, 1.0], [20, 529.21, 501.304, 0.769754, 1.0], [21, 520.393, 485.154, 0.616948, 1.0], [22, 417.588, 501.292, 0.855808, 1.0], [23, 408.765, 498.361, 0.809501, 1.0], [24, 427.799, 477.802, 0.684783, 1.0]]
[[0, 502.755, 162.031, 0.191638, 1.0], [1, 466.053, 187.039, 0.719798, 1.0], [2, 452.788, 185.566, 0.760126, 1.0], [3, 520.388, 204.634, 0.879596, 1.0], [4, 583.524, 214.857, 0.796814, 1.0], [5, 480.75, 185.544, 0.57246, 1.0], [6, 535.068, 191.447, 0.700135, 1.0], [7, 592.399, 189.939, 0.802578, 1.0], [8, 473.361, 316.256, 0.677748, 1.0], [9, 451.311, 316.269, 0.653454, 1.0], [10, 436.661, 399.962, 0.707846, 1.0], [11, 424.904, 474.83, 0.798884, 1.0], [12, 495.433, 316.234, 0.665216, 1.0], [13, 510.109, 402.868, 0.797033, 1.0], [14, 521.78, 477.773, 0.810044, 1.0], [15, 498.397, 157.621, 0.234623, 1.0], [16, 0, 0, 0, 1.0], [17, 480.745, 154.706, 0.478161, 1.0], [18, 0, 0, 0, 1.0], [19, 518.941, 507.167, 0.787992, 1.0], [20, 529.211, 501.311, 0.76881, 1.0], [21, 520.395, 486.546, 0.622236, 1.0], [22, 417.603, 501.299, 0.859392, 1.0], [23, 408.781, 498.372, 0.823691, 1.0], [24, 426.402, 479.245, 0.666822, 1.0]]
[[0, 499.875, 156.173, 0.133793, 1.0], [1, 469.003, 188.495, 0.693466, 1.0], [2, 454.313, 185.566, 0.726662, 1.0], [3, 530.634, 204.589, 0.822904, 1.0], [4, 598.247, 213.464, 0.746338, 1.0], [5, 485.119, 188.498, 0.543054, 1.0], [6, 532.138, 192.875, 0.711396, 1.0], [7, 582.131, 189.97, 0.822217, 1.0], [8, 473.358, 314.782, 0.67187, 1.0], [9, 451.359, 314.77, 0.654924, 1.0], [10, 438.102, 401.442, 0.72338, 1.0], [11, 424.893, 474.896, 0.801774, 1.0], [12, 493.953, 314.768, 0.658474, 1.0], [13, 510.126, 402.886, 0.806984, 1.0], [14, 521.774, 476.398, 0.809091, 1.0], [15, 498.334, 147.409, 0.15073, 1.0], [16, 0, 0, 0, 1.0], [17, 482.194, 150.301, 0.299037, 1.0], [18, 0, 0, 0, 1.0], [19, 520.334, 507.158, 0.787421, 1.0], [20, 529.219, 501.302, 0.771651, 1.0], [21, 520.391, 486.546, 0.622213, 1.0], [22, 417.601, 501.292, 0.861336, 1.0], [23, 408.781, 498.373, 0.836711, 1.0], [24, 426.377, 480.742, 0.665354, 1.0]]
