[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 492.462, 213.466, 0.056842, 1.0], [1, 486.647, 226.675, 0.869272, 1.0], [2, 460.198, 217.926, 0.792408, 1.0], [3, 441.059, 164.978, 0.854801, 1.0], [4, 430.821, 112.062, 0.867513, 1.0], [5, 513.037, 231.083, 0.785554, 1.0], [6, 558.614, 192.864, 0.860656, 1.0], [7, 579.103, 145.814, 0.82945, 1.0], [8, 474.875, 323.631, 0.733627, 1.0], [9, 452.814, 323.567, 0.732284, 1.0], [10, 451.372, 402.872, 0.847829, 1.0], [11, 451.396, 463.054, 0.909642, 1.0], [12, 496.878, 325.073, 0.686502, 1.0], [13, 501.304, 404.299, 0.821797, 1.0], [14, 508.651, 461.646, 0.855716, 1.0], [15, 486.593, 204.641, 0.0628374, 1.0], [16, 0, 0, 0, 1.0], [17, 477.859, 204.615, 0.0840524, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 486.617, 0.897163, 1.0], [20, 521.85, 482.19, 0.86467, 1.0], [21, 501.282, 463.155, 0.749355, 1.0], [22, 449.862, 485.145, 0.884806, 1.0], [23, 439.652, 479.291, 0.890268, 1.0], [24, 454.307, 464.571, 0.774453, 1.0]]
[[0, 492.448, 217.842, 0.0693739, 1.0], [1, 486.653, 228.068, 0.879768, 1.0], [2, 461.591, 219.319, 0.793878, 1.0], [3, 441.131, 163.53, 0.832586, 1.0], [4, 433.762, 112.085, 0.835121, 1.0], [5, 513.052, 231.095, 0.784632, 1.0], [6, 560.041, 192.932, 0.854355, 1.0], [7, 580.606, 145.859, 0.862291, 1.0], [8, 474.867, 323.618, 0.739175, 1.0], [9, 452.807, 322.157, 0.736905, 1.0], [10, 451.368, 402.854, 0.84791, 1.0], [11, 451.394, 463.051, 0.911633, 1.0], [12, 496.877, 325.065, 0.692852, 1.0], [13, 501.308, 402.921, 0.817806, 1.0], [14, 508.641, 461.637, 0.853247, 1.0], [15, 486.613, 206.125, 0.063767, 1.0], [16, 0, 0, 0, 1.0], [17, 479.264, 204.65, 0.102297, 1.0], [18, 0, 0, 0, 1.0], [19, 511.622, 486.611, 0.893283, 1.0], [20, 521.852, 482.179, 0.86219, 1.0], [21, 499.886, 463.14, 0.755497, 1.0], [22, 449.862, 485.14, 0.883491, 1.0], [23, 439.653, 479.284, 0.892232, 1.0], [24, 454.301, 464.564, 0.780124, 1.0]]
[[0, 493.921, 217.824, 0.05717, 1.0], [1, 486.648, 228.143, 0.885006, 1.0], [2, 461.61, 220.776, 0.780047, 1.0], [3, 442.583, 162.033, 0.80317, 1.0], [4, 438.146, 110.638, 0.87603, 1.0], [5, 513.033, 232.567, 0.764938, 1.0], [6, 561.52, 194.295, 0.838856, 1.0], [7, 582.074, 145.868, 0.880069, 1.0], [8, 474.863, 323.637, 0.729979, 1.0], [9, 452.803, 323.563, 0.731731, 1.0], [10, 451.374, 402.9, 0.855876, 1.0], [11, 451.392, 463.048, 0.909704, 1.0], [12, 496.87, 325.084, 0.68536, 1.0], [13, 501.325, 404.317, 0.823189, 1.0], [14, 508.642, 461.642, 0.853996, 1.0], [15, 486.649, 206.113, 0.05772, 1.0], [16, 0, 0, 0, 1.0], [17, 482.183, 206.114, 0.111338, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 486.608, 0.896507, 1.0], [20, 521.853, 480.762, 0.867522, 1.0], [21, 499.887, 463.151, 0.7596, 1.0], [22, 449.863, 485.14, 0.88302, 1.0], [23, 439.652, 479.286, 0.892962, 1.0], [24, 454.298, 464.559, 0.779709, 1.0]]
[[0, 488.131, 207.566, 0.0599184, 1.0], [1, 486.648, 228.154, 0.883151, 1.0], [2, 461.613, 219.376, 0.782661, 1.0], [3, 445.491, 163.508, 0.770128, 1.0], [4, 439.636, 110.634, 0.905387, 1.0], [5, 513.037, 234.021, 0.758416, 1.0], [6, 562.949, 194.387, 0.830464, 1.0], [7, 583.55, 145.884, 0.843972, 1.0], [8, 474.868, 325.061, 0.726868, 1.0], [9, 452.802, 323.588, 0.729152, 1.0], [10, 451.385, 404.302, 0.862043, 1.0], [11, 451.394, 463.041, 0.906984, 1.0], [12, 496.883, 326.527, 0.682259, 1.0], [13, 501.322, 404.311, 0.818703, 1.0], [14, 508.642, 461.643, 0.853638, 1.0], [15, 486.559, 203.175, 0.0766115, 1.0], [16, 0, 0, 0, 1.0], [17, 482.199, 204.633, 0.123527, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 486.608, 0.898186, 1.0], [20, 521.853, 480.764, 0.869709, 1.0], [21, 499.888, 463.156, 0.758829, 1.0], [22, 449.859, 485.134, 0.879304, 1.0], [23, 439.649, 479.283, 0.892669, 1.0], [24, 454.304, 464.553, 0.774254, 1.0]]
[[0, 489.543, 211.97, 0.065821, 1.0], [1, 486.653, 228.177, 0.888469, 1.0], [2, 461.607, 220.774, 0.781565, 1.0], [3, 448.389, 162.061, 0.791631, 1.0], [4, 441.102, 109.181, 0.887106, 1.0], [5, 513.056, 235.493, 0.762032, 1.0], [6, 564.456, 195.822, 0.804078, 1.0], [7, 585.023, 147.364, 0.834976, 1.0], [8, 474.866, 325.075, 0.726031, 1.0], [9, 452.803, 323.598, 0.728741, 1.0], [10, 451.38, 402.89, 0.8507, 1.0], [11, 451.393, 463.035, 0.904309, 1.0], [12, 496.883, 326.547, 0.682412, 1.0], [13, 501.315, 404.303, 0.819979, 1.0], [14, 508.64, 461.648, 0.853544, 1.0], [15, 486.576, 204.647, 0.0818384, 1.0], [16, 496.878, 204.626, 0.0520747, 1.0], [17, 482.18, 206.094, 0.141496, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 486.609, 0.896018, 1.0], [20, 521.852, 482.178, 0.867854, 1.0], [21, 499.883, 463.157, 0.756218, 1.0], [22, 449.861, 485.137, 0.876681, 1.0], [23, 439.652, 479.286, 0.887743, 1.0], [24, 454.303, 464.546, 0.772475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.66, 229.579, 0.886978, 1.0], [2, 461.633, 222.253, 0.771714, 1.0], [3, 449.906, 162.027, 0.832427, 1.0], [4, 442.605, 110.565, 0.842417, 1.0], [5, 513.065, 238.355, 0.761538, 1.0], [6, 564.419, 198.744, 0.784886, 1.0], [7, 587.912, 151.746, 0.785107, 1.0], [8, 474.859, 325.091, 0.720809, 1.0], [9, 452.79, 323.604, 0.729103, 1.0], [10, 451.377, 402.91, 0.857588, 1.0], [11, 451.398, 463.028, 0.902425, 1.0], [12, 496.887, 327.996, 0.679877, 1.0], [13, 501.282, 404.299, 0.820967, 1.0], [14, 508.642, 461.652, 0.852875, 1.0], [15, 486.556, 204.66, 0.053303, 1.0], [16, 0, 0, 0, 1.0], [17, 483.679, 206.107, 0.096246, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 486.613, 0.895699, 1.0], [20, 521.853, 482.185, 0.868756, 1.0], [21, 499.891, 463.17, 0.746801, 1.0], [22, 449.858, 485.137, 0.875983, 1.0], [23, 439.652, 479.286, 0.88866, 1.0], [24, 454.311, 464.534, 0.76874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.664, 229.569, 0.891039, 1.0], [2, 461.641, 220.808, 0.78066, 1.0], [3, 451.312, 160.564, 0.844688, 1.0], [4, 448.428, 107.671, 0.794744, 1.0], [5, 513.028, 238.378, 0.775505, 1.0], [6, 567.391, 198.761, 0.804917, 1.0], [7, 589.42, 153.25, 0.786355, 1.0], [8, 474.841, 325.083, 0.724103, 1.0], [9, 452.775, 323.602, 0.734801, 1.0], [10, 451.376, 402.893, 0.850992, 1.0], [11, 451.404, 461.664, 0.898175, 1.0], [12, 496.865, 327.984, 0.677554, 1.0], [13, 499.909, 402.895, 0.814359, 1.0], [14, 508.647, 461.666, 0.852786, 1.0], [15, 485.16, 206.08, 0.0508775, 1.0], [16, 0, 0, 0, 1.0], [17, 483.658, 206.142, 0.125805, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 486.62, 0.896585, 1.0], [20, 521.852, 482.197, 0.870364, 1.0], [21, 501.281, 464.53, 0.738004, 1.0], [22, 449.854, 485.137, 0.869505, 1.0], [23, 439.65, 479.285, 0.883444, 1.0], [24, 454.323, 464.529, 0.760379, 1.0]]
[[0, 492.463, 214.871, 0.0732249, 1.0], [1, 488.02, 229.588, 0.887669, 1.0], [2, 461.663, 220.822, 0.77669, 1.0], [3, 451.378, 160.579, 0.865095, 1.0], [4, 451.324, 107.678, 0.834776, 1.0], [5, 513.045, 238.423, 0.788913, 1.0], [6, 568.806, 201.671, 0.822653, 1.0], [7, 592.318, 154.668, 0.816972, 1.0], [8, 474.83, 325.094, 0.721197, 1.0], [9, 452.768, 323.608, 0.735263, 1.0], [10, 451.36, 402.889, 0.849741, 1.0], [11, 451.41, 461.657, 0.895416, 1.0], [12, 496.855, 328.01, 0.674828, 1.0], [13, 499.883, 402.857, 0.811994, 1.0], [14, 508.645, 461.655, 0.852439, 1.0], [15, 486.574, 204.68, 0.0929541, 1.0], [16, 498.326, 206.071, 0.0533768, 1.0], [17, 483.643, 206.157, 0.157742, 1.0], [18, 0, 0, 0, 1.0], [19, 511.619, 486.625, 0.894234, 1.0], [20, 521.851, 482.201, 0.866718, 1.0], [21, 501.28, 463.171, 0.732634, 1.0], [22, 449.85, 485.137, 0.863255, 1.0], [23, 439.652, 479.281, 0.878267, 1.0], [24, 454.332, 464.519, 0.759858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.016, 229.665, 0.876609, 1.0], [2, 463.038, 223.736, 0.776413, 1.0], [3, 452.831, 160.565, 0.834532, 1.0], [4, 452.814, 104.769, 0.850619, 1.0], [5, 513.018, 239.879, 0.800587, 1.0], [6, 568.802, 204.561, 0.839829, 1.0], [7, 593.769, 156.19, 0.836207, 1.0], [8, 474.816, 326.51, 0.721909, 1.0], [9, 451.424, 323.614, 0.73983, 1.0], [10, 451.348, 402.894, 0.847255, 1.0], [11, 451.411, 461.651, 0.895569, 1.0], [12, 496.843, 328.019, 0.677957, 1.0], [13, 499.878, 401.415, 0.804675, 1.0], [14, 508.651, 461.648, 0.852528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.726, 210.487, 0.134417, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 486.625, 0.892973, 1.0], [20, 521.853, 482.199, 0.864358, 1.0], [21, 501.285, 463.163, 0.730578, 1.0], [22, 449.847, 485.141, 0.862754, 1.0], [23, 439.65, 479.282, 0.877562, 1.0], [24, 454.333, 463.162, 0.762929, 1.0]]
[[0, 495.397, 214.924, 0.0643997, 1.0], [1, 488.051, 231.045, 0.872008, 1.0], [2, 463.076, 225.176, 0.780224, 1.0], [3, 452.913, 159.08, 0.824206, 1.0], [4, 454.342, 104.777, 0.812206, 1.0], [5, 513.053, 239.886, 0.79801, 1.0], [6, 568.883, 204.604, 0.857071, 1.0], [7, 593.883, 157.682, 0.87, 1.0], [8, 474.805, 325.101, 0.72335, 1.0], [9, 451.412, 323.608, 0.743996, 1.0], [10, 451.341, 402.893, 0.843199, 1.0], [11, 451.413, 461.65, 0.896947, 1.0], [12, 496.841, 329.446, 0.67894, 1.0], [13, 499.875, 401.429, 0.809879, 1.0], [14, 508.643, 461.644, 0.850633, 1.0], [15, 486.622, 206.094, 0.0825064, 1.0], [16, 0, 0, 0, 1.0], [17, 483.652, 207.58, 0.14441, 1.0], [18, 0, 0, 0, 1.0], [19, 511.616, 486.624, 0.890791, 1.0], [20, 521.852, 482.198, 0.860958, 1.0], [21, 501.277, 463.157, 0.732229, 1.0], [22, 449.842, 485.15, 0.86392, 1.0], [23, 439.648, 479.288, 0.875226, 1.0], [24, 454.334, 463.153, 0.764361, 1.0]]
[[0, 495.402, 214.878, 0.0610116, 1.0], [1, 488.064, 231.096, 0.859536, 1.0], [2, 463.111, 225.206, 0.784049, 1.0], [3, 454.34, 159.116, 0.812003, 1.0], [4, 460.135, 104.751, 0.788911, 1.0], [5, 513.085, 239.941, 0.794828, 1.0], [6, 570.277, 204.683, 0.860104, 1.0], [7, 595.305, 159.082, 0.853576, 1.0], [8, 474.806, 326.523, 0.71807, 1.0], [9, 451.416, 323.615, 0.738421, 1.0], [10, 451.328, 402.9, 0.839757, 1.0], [11, 451.413, 461.657, 0.896183, 1.0], [12, 496.839, 329.47, 0.676264, 1.0], [13, 499.867, 401.416, 0.808645, 1.0], [14, 508.637, 461.645, 0.847521, 1.0], [15, 486.64, 206.084, 0.0798686, 1.0], [16, 0, 0, 0, 1.0], [17, 483.694, 209.055, 0.140597, 1.0], [18, 0, 0, 0, 1.0], [19, 511.62, 486.626, 0.888575, 1.0], [20, 521.851, 482.201, 0.860724, 1.0], [21, 501.272, 463.162, 0.731557, 1.0], [22, 449.849, 485.151, 0.867245, 1.0], [23, 439.652, 479.29, 0.875829, 1.0], [24, 454.342, 463.164, 0.762835, 1.0]]
[[0, 495.428, 220.798, 0.0753641, 1.0], [1, 488.102, 231.101, 0.859179, 1.0], [2, 463.15, 225.208, 0.788994, 1.0], [3, 455.803, 159.126, 0.79544, 1.0], [4, 463.04, 104.76, 0.806396, 1.0], [5, 514.504, 239.932, 0.792526, 1.0], [6, 570.331, 206.171, 0.858555, 1.0], [7, 596.741, 160.621, 0.801412, 1.0], [8, 474.787, 326.533, 0.719533, 1.0], [9, 451.4, 323.631, 0.740198, 1.0], [10, 451.329, 402.919, 0.845527, 1.0], [11, 451.412, 461.651, 0.895855, 1.0], [12, 495.44, 329.477, 0.676946, 1.0], [13, 499.864, 401.429, 0.812857, 1.0], [14, 508.633, 461.651, 0.848655, 1.0], [15, 488.098, 207.608, 0.0746822, 1.0], [16, 0, 0, 0, 1.0], [17, 485.126, 213.464, 0.148398, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 486.629, 0.888297, 1.0], [20, 521.851, 482.207, 0.864448, 1.0], [21, 499.892, 463.167, 0.733773, 1.0], [22, 449.852, 485.145, 0.868902, 1.0], [23, 439.656, 479.286, 0.87722, 1.0], [24, 454.343, 463.158, 0.763874, 1.0]]
[[0, 498.359, 217.844, 0.0871809, 1.0], [1, 488.122, 232.538, 0.844512, 1.0], [2, 464.557, 226.643, 0.797014, 1.0], [3, 461.592, 157.642, 0.76039, 1.0], [4, 463.171, 103.287, 0.844822, 1.0], [5, 514.516, 241.311, 0.795937, 1.0], [6, 570.376, 207.563, 0.84812, 1.0], [7, 601.121, 162.052, 0.788183, 1.0], [8, 474.777, 325.094, 0.723899, 1.0], [9, 451.396, 323.598, 0.747957, 1.0], [10, 451.32, 402.873, 0.832613, 1.0], [11, 451.416, 461.647, 0.896835, 1.0], [12, 495.418, 329.447, 0.678168, 1.0], [13, 499.859, 401.439, 0.816222, 1.0], [14, 508.631, 461.639, 0.847944, 1.0], [15, 492.48, 207.569, 0.0808963, 1.0], [16, 0, 0, 0, 1.0], [17, 486.614, 213.444, 0.164167, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.634, 0.890972, 1.0], [20, 521.849, 482.208, 0.862812, 1.0], [21, 499.89, 463.145, 0.730456, 1.0], [22, 449.85, 485.148, 0.867323, 1.0], [23, 439.655, 479.285, 0.875699, 1.0], [24, 454.355, 463.154, 0.761661, 1.0]]
[[0, 498.382, 214.919, 0.143704, 1.0], [1, 489.519, 232.548, 0.827243, 1.0], [2, 464.575, 226.629, 0.791711, 1.0], [3, 463.094, 157.67, 0.849659, 1.0], [4, 464.648, 103.329, 0.82932, 1.0], [5, 515.986, 241.338, 0.792718, 1.0], [6, 570.368, 209.062, 0.840633, 1.0], [7, 602.642, 163.531, 0.796059, 1.0], [8, 474.78, 326.538, 0.72333, 1.0], [9, 451.395, 323.619, 0.744892, 1.0], [10, 451.299, 401.448, 0.818572, 1.0], [11, 451.418, 461.63, 0.89128, 1.0], [12, 495.426, 330.924, 0.683796, 1.0], [13, 499.857, 401.424, 0.814659, 1.0], [14, 508.627, 461.647, 0.847563, 1.0], [15, 493.953, 206.11, 0.145595, 1.0], [16, 502.762, 206.149, 0.103601, 1.0], [17, 486.644, 207.598, 0.233456, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 486.626, 0.892628, 1.0], [20, 521.847, 482.203, 0.866057, 1.0], [21, 499.889, 463.165, 0.734021, 1.0], [22, 449.856, 485.137, 0.863654, 1.0], [23, 439.659, 479.275, 0.875236, 1.0], [24, 455.756, 463.139, 0.762916, 1.0]]
[[0, 498.406, 210.496, 0.139375, 1.0], [1, 489.541, 231.105, 0.823247, 1.0], [2, 464.633, 223.744, 0.772717, 1.0], [3, 463.105, 159.125, 0.865363, 1.0], [4, 467.5, 101.886, 0.817675, 1.0], [5, 515.956, 241.321, 0.795081, 1.0], [6, 570.385, 210.527, 0.81902, 1.0], [7, 604.036, 167.87, 0.818456, 1.0], [8, 474.776, 326.543, 0.718814, 1.0], [9, 451.384, 323.616, 0.737685, 1.0], [10, 451.291, 401.44, 0.812962, 1.0], [11, 451.416, 461.624, 0.889552, 1.0], [12, 495.426, 330.936, 0.68119, 1.0], [13, 499.845, 401.433, 0.818299, 1.0], [14, 508.626, 461.637, 0.84548, 1.0], [15, 495.41, 204.609, 0.142332, 1.0], [16, 504.216, 204.677, 0.105557, 1.0], [17, 488.073, 206.094, 0.211822, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.627, 0.896971, 1.0], [20, 521.847, 482.203, 0.870224, 1.0], [21, 499.889, 463.159, 0.734704, 1.0], [22, 449.856, 485.133, 0.861618, 1.0], [23, 439.66, 479.274, 0.874765, 1.0], [24, 455.765, 463.127, 0.767769, 1.0]]
[[0, 498.371, 210.527, 0.116341, 1.0], [1, 489.585, 231.068, 0.813235, 1.0], [2, 464.651, 222.266, 0.766996, 1.0], [3, 464.516, 159.087, 0.861246, 1.0], [4, 473.361, 104.777, 0.802718, 1.0], [5, 517.427, 241.303, 0.78949, 1.0], [6, 571.775, 213.467, 0.81504, 1.0], [7, 604.092, 169.412, 0.8741, 1.0], [8, 473.414, 326.554, 0.718597, 1.0], [9, 451.375, 323.622, 0.740378, 1.0], [10, 451.284, 401.415, 0.806777, 1.0], [11, 451.413, 461.619, 0.887406, 1.0], [12, 495.414, 330.952, 0.681202, 1.0], [13, 499.85, 401.454, 0.817869, 1.0], [14, 508.631, 461.644, 0.847155, 1.0], [15, 495.431, 204.618, 0.115797, 1.0], [16, 502.779, 204.674, 0.0851617, 1.0], [17, 488.096, 206.096, 0.183214, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.627, 0.895818, 1.0], [20, 521.85, 482.202, 0.869988, 1.0], [21, 501.273, 464.52, 0.731254, 1.0], [22, 449.859, 485.132, 0.85793, 1.0], [23, 439.661, 479.273, 0.871169, 1.0], [24, 455.76, 463.129, 0.768535, 1.0]]
[[0, 499.811, 209.072, 0.124676, 1.0], [1, 489.6, 231.071, 0.811633, 1.0], [2, 466.044, 222.251, 0.764829, 1.0], [3, 464.637, 157.579, 0.81537, 1.0], [4, 474.851, 103.284, 0.840596, 1.0], [5, 517.435, 241.35, 0.785055, 1.0], [6, 571.78, 216.334, 0.842746, 1.0], [7, 604.141, 170.872, 0.882534, 1.0], [8, 473.391, 326.532, 0.715953, 1.0], [9, 451.36, 323.605, 0.738451, 1.0], [10, 451.279, 402.85, 0.810976, 1.0], [11, 451.416, 461.618, 0.886921, 1.0], [12, 495.394, 330.933, 0.677916, 1.0], [13, 499.846, 401.449, 0.819218, 1.0], [14, 508.634, 461.646, 0.848892, 1.0], [15, 496.914, 204.587, 0.126257, 1.0], [16, 507.141, 204.65, 0.0936643, 1.0], [17, 489.531, 206.08, 0.202367, 1.0], [18, 511.653, 206.147, 0.0693519, 1.0], [19, 511.625, 486.631, 0.895688, 1.0], [20, 521.855, 482.206, 0.871269, 1.0], [21, 501.274, 464.522, 0.731656, 1.0], [22, 449.863, 485.131, 0.859542, 1.0], [23, 439.665, 479.271, 0.872013, 1.0], [24, 455.764, 463.127, 0.769882, 1.0]]
[[0, 498.382, 207.61, 0.115479, 1.0], [1, 489.591, 232.53, 0.801174, 1.0], [2, 466.043, 223.738, 0.767511, 1.0], [3, 466.078, 157.592, 0.807393, 1.0], [4, 476.286, 103.324, 0.836362, 1.0], [5, 517.447, 241.403, 0.781843, 1.0], [6, 571.83, 216.407, 0.833119, 1.0], [7, 605.56, 172.298, 0.871253, 1.0], [8, 473.392, 326.56, 0.712585, 1.0], [9, 451.352, 323.625, 0.732829, 1.0], [10, 451.279, 401.422, 0.806941, 1.0], [11, 451.412, 461.619, 0.886616, 1.0], [12, 495.403, 332.369, 0.680362, 1.0], [13, 499.849, 402.865, 0.821045, 1.0], [14, 508.636, 461.645, 0.849011, 1.0], [15, 496.907, 203.183, 0.116308, 1.0], [16, 507.132, 204.621, 0.0858728, 1.0], [17, 489.546, 206.09, 0.196916, 1.0], [18, 511.629, 206.169, 0.0711574, 1.0], [19, 511.624, 486.635, 0.895275, 1.0], [20, 521.854, 482.211, 0.870355, 1.0], [21, 501.278, 464.523, 0.729231, 1.0], [22, 449.867, 485.127, 0.856096, 1.0], [23, 439.666, 479.27, 0.868488, 1.0], [24, 455.754, 463.129, 0.77275, 1.0]]
[[0, 499.858, 210.502, 0.106243, 1.0], [1, 491.025, 231.127, 0.795325, 1.0], [2, 466.092, 222.24, 0.764083, 1.0], [3, 466.109, 157.649, 0.822184, 1.0], [4, 476.404, 103.331, 0.831283, 1.0], [5, 518.894, 241.425, 0.770565, 1.0], [6, 573.244, 217.816, 0.838353, 1.0], [7, 605.574, 176.738, 0.839324, 1.0], [8, 473.384, 327.992, 0.710412, 1.0], [9, 451.343, 323.637, 0.726801, 1.0], [10, 451.276, 402.845, 0.810159, 1.0], [11, 451.409, 461.621, 0.888228, 1.0], [12, 495.399, 332.384, 0.680087, 1.0], [13, 499.846, 402.89, 0.82704, 1.0], [14, 508.644, 461.66, 0.854562, 1.0], [15, 498.345, 204.638, 0.111506, 1.0], [16, 507.186, 206.058, 0.0801979, 1.0], [17, 491.013, 206.129, 0.195786, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 486.643, 0.896673, 1.0], [20, 521.855, 482.223, 0.871248, 1.0], [21, 501.297, 464.532, 0.728344, 1.0], [22, 449.867, 485.133, 0.858497, 1.0], [23, 439.668, 479.275, 0.871258, 1.0], [24, 454.35, 463.129, 0.77312, 1.0]]
[[0, 502.773, 213.44, 0.0793058, 1.0], [1, 491.049, 232.529, 0.792112, 1.0], [2, 466.088, 222.252, 0.762738, 1.0], [3, 471.887, 157.639, 0.762553, 1.0], [4, 480.717, 103.287, 0.786175, 1.0], [5, 518.916, 242.795, 0.772373, 1.0], [6, 574.709, 217.865, 0.824564, 1.0], [7, 605.615, 179.645, 0.84064, 1.0], [8, 473.379, 328.021, 0.708858, 1.0], [9, 451.346, 325.058, 0.7241, 1.0], [10, 449.904, 404.32, 0.836254, 1.0], [11, 451.412, 461.622, 0.892507, 1.0], [12, 495.392, 332.401, 0.681498, 1.0], [13, 499.843, 402.902, 0.833455, 1.0], [14, 508.645, 461.657, 0.852076, 1.0], [15, 498.387, 206.108, 0.0801797, 1.0], [16, 0, 0, 0, 1.0], [17, 492.469, 206.17, 0.204556, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 486.636, 0.894942, 1.0], [20, 521.855, 482.217, 0.867244, 1.0], [21, 501.296, 464.535, 0.722937, 1.0], [22, 449.853, 485.143, 0.857068, 1.0], [23, 439.661, 479.283, 0.86856, 1.0], [24, 454.352, 463.123, 0.767201, 1.0]]
[[0, 502.75, 214.912, 0.0604058, 1.0], [1, 492.486, 232.563, 0.789905, 1.0], [2, 467.506, 222.284, 0.754797, 1.0], [3, 473.377, 157.61, 0.776989, 1.0], [4, 486.528, 101.869, 0.829626, 1.0], [5, 520.343, 242.837, 0.772467, 1.0], [6, 574.747, 217.928, 0.791765, 1.0], [7, 607.062, 179.668, 0.817112, 1.0], [8, 473.383, 328.021, 0.706957, 1.0], [9, 451.353, 325.056, 0.723804, 1.0], [10, 449.899, 404.301, 0.827118, 1.0], [11, 451.411, 461.618, 0.893331, 1.0], [12, 495.387, 332.403, 0.679036, 1.0], [13, 499.843, 402.881, 0.829067, 1.0], [14, 508.647, 461.647, 0.849509, 1.0], [15, 498.387, 207.563, 0.0593694, 1.0], [16, 0, 0, 0, 1.0], [17, 492.478, 209.021, 0.162903, 1.0], [18, 0, 0, 0, 1.0], [19, 511.621, 486.634, 0.894149, 1.0], [20, 521.855, 482.213, 0.866556, 1.0], [21, 501.295, 464.534, 0.724295, 1.0], [22, 449.85, 485.15, 0.859247, 1.0], [23, 439.658, 479.29, 0.868634, 1.0], [24, 454.351, 463.118, 0.769367, 1.0]]
[[0, 499.846, 206.138, 0.0581395, 1.0], [1, 493.945, 231.123, 0.781545, 1.0], [2, 470.44, 219.329, 0.754743, 1.0], [3, 474.834, 157.666, 0.846788, 1.0], [4, 486.643, 103.284, 0.855499, 1.0], [5, 518.915, 245.742, 0.737301, 1.0], [6, 577.633, 219.358, 0.778946, 1.0], [7, 607.094, 181.153, 0.829454, 1.0], [8, 473.379, 326.538, 0.709501, 1.0], [9, 451.356, 323.607, 0.729338, 1.0], [10, 449.879, 402.917, 0.823671, 1.0], [11, 451.411, 461.62, 0.894737, 1.0], [12, 493.961, 330.937, 0.671784, 1.0], [13, 499.832, 402.847, 0.826479, 1.0], [14, 508.65, 461.654, 0.850054, 1.0], [15, 498.354, 203.143, 0.0583757, 1.0], [16, 0, 0, 0, 1.0], [17, 493.937, 206.102, 0.16097, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 486.629, 0.896596, 1.0], [20, 521.854, 482.213, 0.868311, 1.0], [21, 501.308, 464.551, 0.72527, 1.0], [22, 449.845, 485.158, 0.860952, 1.0], [23, 439.654, 479.299, 0.865922, 1.0], [24, 454.349, 463.12, 0.766184, 1.0]]
