[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.368, 213.462, 0.827358, 1.0], [2, 442.584, 214.867, 0.741075, 1.0], [3, 417.638, 229.556, 0.759633, 1.0], [4, 402.894, 239.836, 0.827162, 1.0], [5, 511.548, 213.416, 0.768927, 1.0], [6, 540.944, 229.652, 0.67394, 1.0], [7, 546.871, 238.373, 0.761403, 1.0], [8, 477.815, 313.339, 0.660653, 1.0], [9, 454.289, 313.351, 0.623095, 1.0], [10, 451.275, 382.337, 0.698094, 1.0], [11, 445.506, 439.657, 0.821828, 1.0], [12, 501.305, 313.315, 0.649828, 1.0], [13, 507.136, 380.852, 0.690179, 1.0], [14, 505.693, 439.593, 0.810722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 464.547, 0.872122, 1.0], [20, 521.869, 461.594, 0.883787, 1.0], [21, 498.38, 441.116, 0.772717, 1.0], [22, 439.663, 463.148, 0.902019, 1.0], [23, 430.798, 460.165, 0.808013, 1.0], [24, 451.311, 441.145, 0.741644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.346, 214.858, 0.853708, 1.0], [2, 442.58, 213.407, 0.77289, 1.0], [3, 417.543, 229.631, 0.846131, 1.0], [4, 401.421, 242.797, 0.834341, 1.0], [5, 510.155, 214.895, 0.775447, 1.0], [6, 536.572, 232.545, 0.689719, 1.0], [7, 545.371, 241.401, 0.832224, 1.0], [8, 477.79, 311.835, 0.686916, 1.0], [9, 452.869, 311.835, 0.655755, 1.0], [10, 449.862, 382.328, 0.74233, 1.0], [11, 445.466, 439.605, 0.825737, 1.0], [12, 501.273, 311.809, 0.676949, 1.0], [13, 507.152, 377.935, 0.698195, 1.0], [14, 505.706, 439.553, 0.802224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.02, 464.528, 0.869499, 1.0], [20, 521.856, 460.186, 0.885813, 1.0], [21, 498.37, 441.091, 0.771506, 1.0], [22, 439.636, 463.157, 0.916397, 1.0], [23, 429.404, 460.178, 0.821521, 1.0], [24, 451.323, 441.1, 0.745644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 214.89, 0.874164, 1.0], [2, 441.148, 213.461, 0.801763, 1.0], [3, 416.116, 236.915, 0.800524, 1.0], [4, 399.982, 250.192, 0.824105, 1.0], [5, 511.532, 214.915, 0.808964, 1.0], [6, 536.542, 239.825, 0.753775, 1.0], [7, 545.404, 251.682, 0.833109, 1.0], [8, 476.4, 311.851, 0.680221, 1.0], [9, 452.832, 311.848, 0.649781, 1.0], [10, 449.909, 382.397, 0.736609, 1.0], [11, 444.039, 439.643, 0.823529, 1.0], [12, 499.904, 311.829, 0.668568, 1.0], [13, 507.156, 379.391, 0.693224, 1.0], [14, 507.146, 439.583, 0.808254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.191, 182.612, 0.0684657, 1.0], [19, 511.643, 464.525, 0.873154, 1.0], [20, 521.862, 460.195, 0.885784, 1.0], [21, 498.401, 441.137, 0.762307, 1.0], [22, 439.632, 463.149, 0.907755, 1.0], [23, 429.402, 460.167, 0.825519, 1.0], [24, 451.29, 441.139, 0.733739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 214.937, 0.894646, 1.0], [2, 441.133, 214.886, 0.811663, 1.0], [3, 416.096, 239.929, 0.873151, 1.0], [4, 397.009, 261.88, 0.835673, 1.0], [5, 511.546, 216.313, 0.82748, 1.0], [6, 535.015, 241.349, 0.817081, 1.0], [7, 546.791, 263.342, 0.851373, 1.0], [8, 477.77, 313.316, 0.67694, 1.0], [9, 452.817, 313.291, 0.649127, 1.0], [10, 445.494, 386.73, 0.699807, 1.0], [11, 445.461, 439.596, 0.837177, 1.0], [12, 501.291, 313.295, 0.651561, 1.0], [13, 508.596, 380.822, 0.693201, 1.0], [14, 505.724, 439.569, 0.79909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.02, 464.525, 0.870865, 1.0], [20, 521.867, 460.184, 0.885378, 1.0], [21, 498.367, 441.095, 0.764114, 1.0], [22, 439.63, 463.136, 0.921116, 1.0], [23, 429.395, 460.144, 0.834044, 1.0], [24, 451.336, 441.066, 0.754491, 1.0]]
[[0, 461.661, 189.957, 0.0848675, 1.0], [1, 476.391, 216.364, 0.895987, 1.0], [2, 442.53, 214.919, 0.805082, 1.0], [3, 416.171, 241.331, 0.859064, 1.0], [4, 398.5, 264.927, 0.828835, 1.0], [5, 511.591, 216.407, 0.847514, 1.0], [6, 535.073, 245.779, 0.791334, 1.0], [7, 546.798, 272.185, 0.838194, 1.0], [8, 477.824, 313.305, 0.679934, 1.0], [9, 452.874, 311.88, 0.655649, 1.0], [10, 445.514, 382.327, 0.740581, 1.0], [11, 445.461, 439.582, 0.825183, 1.0], [12, 502.752, 311.885, 0.655614, 1.0], [13, 508.579, 379.37, 0.697417, 1.0], [14, 505.726, 439.579, 0.799647, 1.0], [15, 461.614, 184.061, 0.0710962, 1.0], [16, 468.99, 182.572, 0.0815539, 1.0], [17, 460.164, 184.098, 0.0620886, 1.0], [18, 488.058, 182.615, 0.155236, 1.0], [19, 513.018, 464.54, 0.863165, 1.0], [20, 521.873, 461.591, 0.882963, 1.0], [21, 498.372, 441.11, 0.752929, 1.0], [22, 439.64, 463.132, 0.913231, 1.0], [23, 429.405, 460.148, 0.827792, 1.0], [24, 451.349, 441.097, 0.753, 1.0]]
[[0, 466.051, 187.019, 0.054875, 1.0], [1, 476.367, 216.368, 0.901927, 1.0], [2, 441.135, 216.306, 0.820341, 1.0], [3, 416.162, 244.309, 0.813934, 1.0], [4, 398.503, 273.67, 0.820834, 1.0], [5, 511.557, 216.379, 0.849229, 1.0], [6, 535.02, 250.158, 0.815146, 1.0], [7, 545.408, 276.615, 0.869336, 1.0], [8, 477.796, 316.247, 0.675378, 1.0], [9, 452.832, 314.787, 0.65095, 1.0], [10, 441.123, 382.322, 0.818599, 1.0], [11, 444.055, 439.545, 0.820788, 1.0], [12, 501.348, 314.802, 0.646236, 1.0], [13, 508.601, 380.814, 0.702731, 1.0], [14, 507.136, 439.564, 0.806185, 1.0], [15, 464.547, 184.059, 0.0556934, 1.0], [16, 474.873, 181.179, 0.0524547, 1.0], [17, 463.096, 184.088, 0.0748649, 1.0], [18, 488.105, 182.599, 0.126856, 1.0], [19, 511.637, 464.52, 0.870774, 1.0], [20, 521.857, 460.186, 0.882871, 1.0], [21, 498.373, 441.086, 0.770387, 1.0], [22, 439.62, 463.14, 0.930513, 1.0], [23, 429.39, 460.154, 0.843094, 1.0], [24, 451.379, 441.04, 0.746797, 1.0]]
[[0, 458.684, 186.999, 0.233693, 1.0], [1, 476.374, 216.381, 0.902557, 1.0], [2, 441.135, 216.325, 0.830927, 1.0], [3, 416.16, 250.116, 0.814346, 1.0], [4, 397.061, 279.543, 0.806871, 1.0], [5, 511.547, 216.379, 0.8526, 1.0], [6, 533.656, 253.101, 0.876239, 1.0], [7, 546.786, 288.324, 0.909781, 1.0], [8, 477.821, 316.271, 0.666688, 1.0], [9, 452.87, 317.695, 0.647504, 1.0], [10, 441.134, 380.858, 0.781677, 1.0], [11, 445.478, 439.541, 0.817304, 1.0], [12, 502.751, 316.228, 0.645757, 1.0], [13, 507.187, 379.393, 0.698761, 1.0], [14, 507.146, 439.561, 0.806469, 1.0], [15, 455.757, 181.194, 0.189761, 1.0], [16, 464.609, 181.16, 0.251011, 1.0], [17, 452.851, 182.621, 0.0633309, 1.0], [18, 486.558, 182.568, 0.348722, 1.0], [19, 511.644, 463.169, 0.871127, 1.0], [20, 521.862, 460.177, 0.883929, 1.0], [21, 498.393, 441.098, 0.777714, 1.0], [22, 439.617, 463.143, 0.92195, 1.0], [23, 429.388, 460.158, 0.834594, 1.0], [24, 451.393, 441.057, 0.745716, 1.0]]
[[0, 458.694, 187.02, 0.287791, 1.0], [1, 476.386, 216.43, 0.900764, 1.0], [2, 441.131, 216.383, 0.84591, 1.0], [3, 416.172, 251.674, 0.853268, 1.0], [4, 397.06, 286.897, 0.842265, 1.0], [5, 511.571, 216.425, 0.858125, 1.0], [6, 533.667, 254.611, 0.849811, 1.0], [7, 546.778, 297.121, 0.884423, 1.0], [8, 479.285, 317.728, 0.669988, 1.0], [9, 454.32, 317.738, 0.650137, 1.0], [10, 444.032, 380.879, 0.729824, 1.0], [11, 444.058, 439.586, 0.822341, 1.0], [12, 504.247, 317.697, 0.644948, 1.0], [13, 507.164, 379.4, 0.684512, 1.0], [14, 507.133, 439.559, 0.801716, 1.0], [15, 455.748, 181.175, 0.244764, 1.0], [16, 464.625, 181.156, 0.309887, 1.0], [17, 452.782, 182.619, 0.08232, 1.0], [18, 486.593, 182.576, 0.411738, 1.0], [19, 511.626, 463.166, 0.872986, 1.0], [20, 521.845, 460.177, 0.881245, 1.0], [21, 498.385, 441.086, 0.766302, 1.0], [22, 439.62, 463.15, 0.922748, 1.0], [23, 429.395, 460.169, 0.838932, 1.0], [24, 451.359, 441.112, 0.756469, 1.0]]
[[0, 463.115, 187.025, 0.258343, 1.0], [1, 476.4, 216.449, 0.896571, 1.0], [2, 441.128, 216.419, 0.847558, 1.0], [3, 417.548, 253.114, 0.865781, 1.0], [4, 399.945, 289.834, 0.82389, 1.0], [5, 511.617, 217.797, 0.857678, 1.0], [6, 533.668, 260.433, 0.828607, 1.0], [7, 545.36, 300.062, 0.90278, 1.0], [8, 477.826, 320.65, 0.697739, 1.0], [9, 452.898, 320.651, 0.677105, 1.0], [10, 448.42, 382.382, 0.748017, 1.0], [11, 444.014, 439.646, 0.836754, 1.0], [12, 501.327, 320.663, 0.67992, 1.0], [13, 505.689, 380.898, 0.72846, 1.0], [14, 507.136, 439.587, 0.813124, 1.0], [15, 460.177, 181.179, 0.247856, 1.0], [16, 471.905, 181.159, 0.255845, 1.0], [17, 454.286, 182.652, 0.124486, 1.0], [18, 488.108, 182.625, 0.370139, 1.0], [19, 511.637, 464.52, 0.884053, 1.0], [20, 521.848, 460.185, 0.88904, 1.0], [21, 498.402, 441.099, 0.771161, 1.0], [22, 439.619, 463.163, 0.919707, 1.0], [23, 429.389, 460.198, 0.847966, 1.0], [24, 451.297, 442.536, 0.758804, 1.0]]
[[0, 463.12, 187.018, 0.169348, 1.0], [1, 476.398, 216.419, 0.903517, 1.0], [2, 441.118, 216.369, 0.845716, 1.0], [3, 417.585, 253.114, 0.857167, 1.0], [4, 402.843, 291.299, 0.813238, 1.0], [5, 511.648, 217.799, 0.858705, 1.0], [6, 533.634, 263.382, 0.862678, 1.0], [7, 545.374, 307.417, 0.851663, 1.0], [8, 477.808, 319.164, 0.681974, 1.0], [9, 452.873, 319.177, 0.665456, 1.0], [10, 449.84, 382.347, 0.769611, 1.0], [11, 444.021, 439.634, 0.834951, 1.0], [12, 501.349, 317.732, 0.654017, 1.0], [13, 505.701, 382.3, 0.714542, 1.0], [14, 507.146, 439.618, 0.816231, 1.0], [15, 461.611, 182.584, 0.154556, 1.0], [16, 471.909, 181.169, 0.164182, 1.0], [17, 0, 0, 0, 1.0], [18, 488.125, 182.614, 0.290359, 1.0], [19, 513.016, 464.546, 0.864904, 1.0], [20, 521.868, 461.593, 0.875018, 1.0], [21, 498.417, 441.127, 0.76642, 1.0], [22, 439.625, 463.149, 0.916328, 1.0], [23, 429.399, 460.175, 0.843425, 1.0], [24, 451.29, 441.146, 0.76116, 1.0]]
[[0, 464.62, 187.008, 0.25641, 1.0], [1, 477.772, 217.802, 0.898149, 1.0], [2, 441.113, 216.424, 0.851543, 1.0], [3, 417.613, 254.553, 0.836479, 1.0], [4, 402.89, 297.187, 0.844668, 1.0], [5, 513.029, 217.844, 0.859458, 1.0], [6, 533.581, 264.86, 0.859621, 1.0], [7, 545.318, 311.79, 0.903152, 1.0], [8, 477.83, 319.166, 0.68956, 1.0], [9, 454.293, 317.738, 0.66233, 1.0], [10, 449.883, 382.395, 0.767146, 1.0], [11, 444.017, 439.652, 0.835512, 1.0], [12, 501.337, 319.158, 0.664025, 1.0], [13, 505.723, 380.91, 0.705397, 1.0], [14, 507.146, 439.631, 0.816584, 1.0], [15, 463.072, 181.162, 0.273687, 1.0], [16, 474.849, 181.152, 0.264126, 1.0], [17, 454.311, 182.636, 0.156737, 1.0], [18, 490.996, 182.635, 0.37037, 1.0], [19, 511.648, 464.533, 0.872543, 1.0], [20, 521.861, 461.59, 0.8807, 1.0], [21, 498.417, 441.14, 0.765733, 1.0], [22, 439.617, 463.152, 0.923005, 1.0], [23, 429.393, 460.18, 0.847083, 1.0], [24, 451.29, 442.54, 0.765431, 1.0]]
[[0, 471.943, 184.051, 0.36567, 1.0], [1, 477.797, 217.793, 0.885993, 1.0], [2, 441.131, 216.412, 0.847609, 1.0], [3, 417.599, 258.962, 0.807028, 1.0], [4, 402.917, 300.159, 0.856197, 1.0], [5, 513.065, 217.832, 0.860328, 1.0], [6, 533.616, 266.315, 0.849368, 1.0], [7, 543.907, 311.916, 0.885515, 1.0], [8, 477.785, 317.711, 0.6826, 1.0], [9, 452.856, 317.703, 0.657938, 1.0], [10, 449.874, 383.815, 0.773852, 1.0], [11, 442.611, 441.052, 0.838295, 1.0], [12, 501.328, 317.696, 0.662619, 1.0], [13, 507.15, 380.879, 0.715067, 1.0], [14, 507.158, 439.644, 0.817889, 1.0], [15, 466.035, 179.638, 0.369841, 1.0], [16, 477.833, 179.662, 0.353465, 1.0], [17, 458.683, 181.187, 0.240416, 1.0], [18, 495.409, 182.574, 0.434315, 1.0], [19, 511.646, 464.523, 0.868991, 1.0], [20, 521.855, 460.194, 0.879201, 1.0], [21, 499.787, 442.529, 0.765083, 1.0], [22, 439.622, 463.16, 0.921432, 1.0], [23, 429.398, 461.586, 0.853051, 1.0], [24, 449.888, 442.594, 0.747992, 1.0]]
[[0, 464.594, 187, 0.199037, 1.0], [1, 477.795, 217.805, 0.897068, 1.0], [2, 441.109, 216.421, 0.851202, 1.0], [3, 417.604, 261.869, 0.813186, 1.0], [4, 404.324, 303.048, 0.852821, 1.0], [5, 514.502, 217.857, 0.847005, 1.0], [6, 533.598, 267.799, 0.840104, 1.0], [7, 543.847, 314.809, 0.828343, 1.0], [8, 477.792, 319.166, 0.671478, 1.0], [9, 452.839, 319.183, 0.658224, 1.0], [10, 449.859, 382.387, 0.768913, 1.0], [11, 444.009, 439.668, 0.836587, 1.0], [12, 502.759, 317.731, 0.643444, 1.0], [13, 507.145, 380.897, 0.685314, 1.0], [14, 507.14, 439.631, 0.814168, 1.0], [15, 463.058, 181.178, 0.191933, 1.0], [16, 474.819, 181.142, 0.204494, 1.0], [17, 455.764, 182.648, 0.107576, 1.0], [18, 491, 182.607, 0.36346, 1.0], [19, 511.649, 464.529, 0.865269, 1.0], [20, 521.861, 461.589, 0.88107, 1.0], [21, 498.408, 441.125, 0.763369, 1.0], [22, 439.615, 463.158, 0.916557, 1.0], [23, 429.392, 460.192, 0.850257, 1.0], [24, 449.906, 442.554, 0.757543, 1.0]]
[[0, 464.563, 184.084, 0.367725, 1.0], [1, 477.801, 217.808, 0.890918, 1.0], [2, 441.112, 216.431, 0.852913, 1.0], [3, 417.655, 261.871, 0.792497, 1.0], [4, 404.38, 303.04, 0.855539, 1.0], [5, 514.489, 217.851, 0.853464, 1.0], [6, 533.615, 270.733, 0.831448, 1.0], [7, 542.385, 317.703, 0.811417, 1.0], [8, 477.8, 319.185, 0.678146, 1.0], [9, 452.873, 319.193, 0.664854, 1.0], [10, 449.889, 382.402, 0.775445, 1.0], [11, 442.61, 441.049, 0.839123, 1.0], [12, 502.748, 319.18, 0.655588, 1.0], [13, 507.152, 382.305, 0.703349, 1.0], [14, 507.153, 439.639, 0.818869, 1.0], [15, 461.615, 179.658, 0.321798, 1.0], [16, 474.806, 179.663, 0.352461, 1.0], [17, 454.3, 181.179, 0.132499, 1.0], [18, 490.998, 182.561, 0.477202, 1.0], [19, 511.642, 463.167, 0.881563, 1.0], [20, 521.86, 460.184, 0.88771, 1.0], [21, 499.772, 441.139, 0.760329, 1.0], [22, 439.633, 463.149, 0.918899, 1.0], [23, 429.406, 460.19, 0.848586, 1.0], [24, 449.88, 442.595, 0.741508, 1.0]]
[[0, 468.989, 185.536, 0.310048, 1.0], [1, 477.83, 217.826, 0.886355, 1.0], [2, 441.149, 216.446, 0.844075, 1.0], [3, 419.027, 261.905, 0.789473, 1.0], [4, 404.395, 308.859, 0.852556, 1.0], [5, 514.513, 217.87, 0.845309, 1.0], [6, 533.671, 273.609, 0.845135, 1.0], [7, 540.972, 319.18, 0.814403, 1.0], [8, 477.815, 317.709, 0.664777, 1.0], [9, 452.885, 317.698, 0.64454, 1.0], [10, 449.9, 383.816, 0.784273, 1.0], [11, 443.997, 441.05, 0.836958, 1.0], [12, 502.774, 317.705, 0.637869, 1.0], [13, 507.17, 382.3, 0.690782, 1.0], [14, 507.156, 439.635, 0.819079, 1.0], [15, 464.56, 181.117, 0.317785, 1.0], [16, 476.361, 181.118, 0.322018, 1.0], [17, 457.237, 182.611, 0.170134, 1.0], [18, 495.404, 182.637, 0.433876, 1.0], [19, 511.631, 463.163, 0.875144, 1.0], [20, 521.848, 460.181, 0.877853, 1.0], [21, 499.776, 441.129, 0.754692, 1.0], [22, 439.63, 463.146, 0.913242, 1.0], [23, 429.402, 460.18, 0.845809, 1.0], [24, 449.895, 442.588, 0.742454, 1.0]]
[[0, 463.15, 184.122, 0.249144, 1.0], [1, 477.777, 217.856, 0.899876, 1.0], [2, 441.101, 217.836, 0.857849, 1.0], [3, 419.066, 264.796, 0.82562, 1.0], [4, 405.784, 310.341, 0.883117, 1.0], [5, 513.087, 217.88, 0.853787, 1.0], [6, 533.663, 272.212, 0.860211, 1.0], [7, 538.051, 320.643, 0.84473, 1.0], [8, 476.404, 322.133, 0.715485, 1.0], [9, 452.826, 322.126, 0.698511, 1.0], [10, 448.427, 388.22, 0.741234, 1.0], [11, 442.595, 441.073, 0.848157, 1.0], [12, 501.32, 322.127, 0.691927, 1.0], [13, 508.593, 382.391, 0.680669, 1.0], [14, 507.153, 439.645, 0.820704, 1.0], [15, 460.179, 181.115, 0.21594, 1.0], [16, 473.361, 181.097, 0.255568, 1.0], [17, 452.889, 182.642, 0.0856713, 1.0], [18, 490.992, 182.607, 0.415965, 1.0], [19, 511.651, 464.522, 0.875407, 1.0], [20, 521.866, 460.191, 0.881333, 1.0], [21, 498.416, 441.131, 0.766453, 1.0], [22, 439.608, 463.157, 0.92252, 1.0], [23, 429.388, 461.584, 0.861391, 1.0], [24, 449.894, 442.594, 0.744235, 1.0]]
[[0, 464.602, 185.56, 0.220546, 1.0], [1, 476.398, 217.849, 0.901564, 1.0], [2, 441.054, 217.831, 0.859227, 1.0], [3, 419.061, 264.878, 0.832515, 1.0], [4, 405.834, 311.82, 0.898912, 1.0], [5, 513.092, 217.876, 0.848571, 1.0], [6, 535.033, 273.642, 0.87171, 1.0], [7, 538.009, 320.65, 0.859909, 1.0], [8, 476.35, 322.161, 0.737475, 1.0], [9, 451.422, 322.167, 0.715642, 1.0], [10, 448.429, 391.127, 0.759231, 1.0], [11, 442.597, 441.091, 0.845212, 1.0], [12, 501.266, 322.144, 0.718025, 1.0], [13, 508.585, 383.82, 0.68011, 1.0], [14, 507.153, 439.644, 0.82096, 1.0], [15, 461.641, 181.156, 0.209378, 1.0], [16, 473.41, 181.116, 0.229204, 1.0], [17, 454.292, 184.068, 0.104855, 1.0], [18, 489.561, 182.595, 0.389844, 1.0], [19, 511.642, 464.53, 0.880303, 1.0], [20, 521.866, 461.593, 0.885974, 1.0], [21, 499.779, 441.148, 0.76242, 1.0], [22, 439.622, 463.161, 0.926667, 1.0], [23, 429.396, 461.59, 0.863879, 1.0], [24, 449.894, 444, 0.732144, 1.0]]
[[0, 470.43, 184.098, 0.254656, 1.0], [1, 476.408, 217.858, 0.898001, 1.0], [2, 441.06, 217.843, 0.857863, 1.0], [3, 419.078, 264.879, 0.826373, 1.0], [4, 405.853, 311.82, 0.893761, 1.0], [5, 514.494, 217.886, 0.846624, 1.0], [6, 535.043, 273.641, 0.872975, 1.0], [7, 536.601, 320.627, 0.853857, 1.0], [8, 476.332, 323.615, 0.743721, 1.0], [9, 451.392, 323.644, 0.715307, 1.0], [10, 448.432, 391.105, 0.760582, 1.0], [11, 442.601, 441.055, 0.84658, 1.0], [12, 501.266, 323.577, 0.720596, 1.0], [13, 508.582, 385.256, 0.682064, 1.0], [14, 507.146, 439.634, 0.818494, 1.0], [15, 464.564, 181.093, 0.260138, 1.0], [16, 476.361, 181.085, 0.262221, 1.0], [17, 457.228, 182.605, 0.157552, 1.0], [18, 495.396, 182.612, 0.403156, 1.0], [19, 511.651, 464.529, 0.873645, 1.0], [20, 521.863, 460.195, 0.881432, 1.0], [21, 499.771, 441.126, 0.755565, 1.0], [22, 439.622, 463.155, 0.926004, 1.0], [23, 429.402, 460.197, 0.861513, 1.0], [24, 449.891, 442.579, 0.737111, 1.0]]
[[0, 464.556, 184.1, 0.274282, 1.0], [1, 477.77, 217.888, 0.894102, 1.0], [2, 441.063, 217.874, 0.857652, 1.0], [3, 419.077, 266.337, 0.814233, 1.0], [4, 405.874, 311.87, 0.89347, 1.0], [5, 514.511, 217.913, 0.838392, 1.0], [6, 535.027, 273.63, 0.870971, 1.0], [7, 536.585, 320.607, 0.858173, 1.0], [8, 476.356, 323.565, 0.739489, 1.0], [9, 451.407, 323.61, 0.719069, 1.0], [10, 448.407, 391.129, 0.750082, 1.0], [11, 442.587, 441.063, 0.848406, 1.0], [12, 501.294, 322.153, 0.712914, 1.0], [13, 508.594, 383.84, 0.667995, 1.0], [14, 507.137, 439.613, 0.816742, 1.0], [15, 461.608, 181.08, 0.232988, 1.0], [16, 473.405, 179.684, 0.278542, 1.0], [17, 454.273, 182.631, 0.0932352, 1.0], [18, 491.041, 182.611, 0.44191, 1.0], [19, 511.648, 463.17, 0.86734, 1.0], [20, 521.86, 460.178, 0.874102, 1.0], [21, 498.406, 441.089, 0.758772, 1.0], [22, 439.627, 463.156, 0.928279, 1.0], [23, 429.402, 461.59, 0.868163, 1.0], [24, 449.88, 442.586, 0.729141, 1.0]]
[[0, 468.985, 184.085, 0.162093, 1.0], [1, 476.406, 217.864, 0.898576, 1.0], [2, 441.039, 217.848, 0.856288, 1.0], [3, 419.107, 266.33, 0.80604, 1.0], [4, 405.914, 311.88, 0.88641, 1.0], [5, 514.54, 217.897, 0.833367, 1.0], [6, 535.057, 273.688, 0.869662, 1.0], [7, 536.571, 320.63, 0.867927, 1.0], [8, 476.371, 323.569, 0.736197, 1.0], [9, 451.405, 323.605, 0.726049, 1.0], [10, 445.509, 389.674, 0.713534, 1.0], [11, 442.602, 441.046, 0.840617, 1.0], [12, 501.335, 322.159, 0.706477, 1.0], [13, 508.585, 385.262, 0.688751, 1.0], [14, 507.141, 439.627, 0.817474, 1.0], [15, 464.542, 181.109, 0.148547, 1.0], [16, 476.35, 179.681, 0.168151, 1.0], [17, 457.221, 182.644, 0.108166, 1.0], [18, 493.937, 182.613, 0.321275, 1.0], [19, 511.649, 464.524, 0.87568, 1.0], [20, 521.862, 460.187, 0.878775, 1.0], [21, 498.414, 441.117, 0.762112, 1.0], [22, 439.623, 463.157, 0.926046, 1.0], [23, 429.397, 460.201, 0.858206, 1.0], [24, 449.918, 442.551, 0.734329, 1.0]]
[[0, 468.985, 184.086, 0.209084, 1.0], [1, 476.408, 217.877, 0.897066, 1.0], [2, 441.052, 217.849, 0.856065, 1.0], [3, 420.518, 266.305, 0.798884, 1.0], [4, 407.3, 311.876, 0.882838, 1.0], [5, 514.529, 217.909, 0.834063, 1.0], [6, 535.039, 273.645, 0.860147, 1.0], [7, 536.585, 319.212, 0.847672, 1.0], [8, 477.773, 323.615, 0.727557, 1.0], [9, 452.774, 323.622, 0.715773, 1.0], [10, 446.977, 392.572, 0.698479, 1.0], [11, 444.004, 439.672, 0.833654, 1.0], [12, 502.79, 323.595, 0.69411, 1.0], [13, 508.583, 389.68, 0.674227, 1.0], [14, 507.138, 439.638, 0.820498, 1.0], [15, 463.155, 181.103, 0.21092, 1.0], [16, 476.34, 179.681, 0.220973, 1.0], [17, 455.789, 182.628, 0.13305, 1.0], [18, 495.394, 182.609, 0.377484, 1.0], [19, 511.64, 463.168, 0.877741, 1.0], [20, 521.852, 460.186, 0.876975, 1.0], [21, 498.415, 441.105, 0.759175, 1.0], [22, 439.616, 463.167, 0.917717, 1.0], [23, 429.387, 461.587, 0.854759, 1.0], [24, 451.296, 441.135, 0.728024, 1.0]]
[[0, 464.585, 184.097, 0.25008, 1.0], [1, 476.409, 217.896, 0.894144, 1.0], [2, 441.052, 217.87, 0.857556, 1.0], [3, 420.534, 266.335, 0.786553, 1.0], [4, 407.318, 311.869, 0.880608, 1.0], [5, 514.538, 217.929, 0.827637, 1.0], [6, 535.052, 273.681, 0.864156, 1.0], [7, 537.984, 319.19, 0.837333, 1.0], [8, 476.4, 323.612, 0.723755, 1.0], [9, 451.404, 323.614, 0.710985, 1.0], [10, 446.944, 392.637, 0.712203, 1.0], [11, 442.596, 441.058, 0.848585, 1.0], [12, 502.787, 323.589, 0.690697, 1.0], [13, 508.591, 388.211, 0.690635, 1.0], [14, 507.132, 439.64, 0.82022, 1.0], [15, 461.617, 181.083, 0.220645, 1.0], [16, 474.836, 179.675, 0.262236, 1.0], [17, 454.275, 182.65, 0.101168, 1.0], [18, 493.928, 182.616, 0.434996, 1.0], [19, 513.018, 464.529, 0.871014, 1.0], [20, 521.861, 460.193, 0.878057, 1.0], [21, 498.405, 441.11, 0.765553, 1.0], [22, 439.621, 463.158, 0.930012, 1.0], [23, 429.396, 461.589, 0.871934, 1.0], [24, 449.905, 442.553, 0.722042, 1.0]]
