[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 464.578, 263.322, 0.57795, 1.0], [1, 470.478, 298.548, 0.839584, 1.0], [2, 436.676, 297.127, 0.793785, 1.0], [3, 404.379, 336.86, 0.76602, 1.0], [4, 399.986, 350.025, 0.809497, 1.0], [5, 504.214, 298.624, 0.827316, 1.0], [6, 523.272, 358.839, 0.906052, 1.0], [7, 501.319, 357.41, 0.886003, 1.0], [8, 474.78, 358.824, 0.818845, 1.0], [9, 451.372, 357.413, 0.827347, 1.0], [10, 424.912, 404.387, 0.863396, 1.0], [11, 427.861, 463.165, 0.897119, 1.0], [12, 495.412, 360.314, 0.708113, 1.0], [13, 513.069, 407.352, 0.836585, 1.0], [14, 511.64, 464.603, 0.845432, 1.0], [15, 458.722, 253.147, 0.566643, 1.0], [16, 471.933, 253.083, 0.589686, 1.0], [17, 451.297, 260.421, 0.46413, 1.0], [18, 485.134, 254.542, 0.685987, 1.0], [19, 510.129, 488.144, 0.857902, 1.0], [20, 521.841, 486.63, 0.853912, 1.0], [21, 511.575, 470.466, 0.691728, 1.0], [22, 424.898, 488.033, 0.839265, 1.0], [23, 416.088, 485.132, 0.836264, 1.0], [24, 429.399, 466.053, 0.735794, 1.0]]
[[0, 463.056, 253.145, 0.459154, 1.0], [1, 470.438, 288.308, 0.856509, 1.0], [2, 435.202, 286.853, 0.810661, 1.0], [3, 410.242, 322.074, 0.748523, 1.0], [4, 401.414, 335.35, 0.876562, 1.0], [5, 504.26, 289.802, 0.804639, 1.0], [6, 523.257, 351.499, 0.876571, 1.0], [7, 499.833, 345.643, 0.934738, 1.0], [8, 473.371, 357.414, 0.820242, 1.0], [9, 449.923, 357.389, 0.817706, 1.0], [10, 424.918, 404.364, 0.865857, 1.0], [11, 427.85, 463.164, 0.885565, 1.0], [12, 496.846, 358.834, 0.778823, 1.0], [13, 513.1, 405.828, 0.875432, 1.0], [14, 511.659, 464.614, 0.84053, 1.0], [15, 454.347, 248.693, 0.430635, 1.0], [16, 467.521, 247.207, 0.469697, 1.0], [17, 449.853, 253.06, 0.337215, 1.0], [18, 482.214, 250.171, 0.685893, 1.0], [19, 510.128, 489.518, 0.858092, 1.0], [20, 521.846, 486.647, 0.854606, 1.0], [21, 511.585, 470.476, 0.702596, 1.0], [22, 424.899, 488.048, 0.831691, 1.0], [23, 416.081, 485.147, 0.831593, 1.0], [24, 429.375, 466.052, 0.726928, 1.0]]
[[0, 452.877, 241.348, 0.381669, 1.0], [1, 467.544, 276.636, 0.856281, 1.0], [2, 433.766, 276.596, 0.80286, 1.0], [3, 411.737, 308.932, 0.759426, 1.0], [4, 401.435, 322.17, 0.86666, 1.0], [5, 502.747, 278.081, 0.802592, 1.0], [6, 523.283, 339.769, 0.865556, 1.0], [7, 499.857, 333.822, 0.911989, 1.0], [8, 474.776, 350.035, 0.805307, 1.0], [9, 451.311, 348.585, 0.804218, 1.0], [10, 424.923, 404.299, 0.847942, 1.0], [11, 427.836, 464.546, 0.878503, 1.0], [12, 498.302, 352.946, 0.759686, 1.0], [13, 515.962, 405.848, 0.854517, 1.0], [14, 513.029, 464.605, 0.838614, 1.0], [15, 451.312, 235.472, 0.303154, 1.0], [16, 463.088, 232.533, 0.399102, 1.0], [17, 444.019, 241.324, 0.142162, 1.0], [18, 477.807, 236.931, 0.651694, 1.0], [19, 510.13, 488.143, 0.866476, 1.0], [20, 521.855, 486.641, 0.866695, 1.0], [21, 511.602, 470.463, 0.702858, 1.0], [22, 423.483, 488.045, 0.830826, 1.0], [23, 416.071, 485.146, 0.832247, 1.0], [24, 429.366, 467.507, 0.708039, 1.0]]
[[0, 463.069, 229.578, 0.388407, 1.0], [1, 467.549, 266.326, 0.831591, 1.0], [2, 432.275, 266.304, 0.800277, 1.0], [3, 408.793, 300.152, 0.710817, 1.0], [4, 399.974, 313.325, 0.786737, 1.0], [5, 502.792, 267.786, 0.781461, 1.0], [6, 523.279, 330.927, 0.876587, 1.0], [7, 499.907, 322.101, 0.89966, 1.0], [8, 474.863, 345.661, 0.856769, 1.0], [9, 451.379, 345.631, 0.843833, 1.0], [10, 424.952, 402.864, 0.830007, 1.0], [11, 427.857, 463.169, 0.878588, 1.0], [12, 498.339, 347.067, 0.806378, 1.0], [13, 515.98, 404.379, 0.856466, 1.0], [14, 513.053, 464.643, 0.833786, 1.0], [15, 454.284, 222.253, 0.378069, 1.0], [16, 467.507, 219.361, 0.384061, 1.0], [17, 445.499, 228.173, 0.392699, 1.0], [18, 483.679, 226.686, 0.556782, 1.0], [19, 510.129, 489.525, 0.864641, 1.0], [20, 521.852, 488.028, 0.874441, 1.0], [21, 513.018, 471.929, 0.722219, 1.0], [22, 424.899, 488.042, 0.841808, 1.0], [23, 416.081, 485.14, 0.839217, 1.0], [24, 429.393, 466.088, 0.707777, 1.0]]
[[0, 466.085, 219.298, 0.280708, 1.0], [1, 467.533, 257.509, 0.798749, 1.0], [2, 430.842, 258.977, 0.773722, 1.0], [3, 408.756, 291.281, 0.575301, 1.0], [4, 399.945, 305.96, 0.718268, 1.0], [5, 502.752, 256.074, 0.767033, 1.0], [6, 523.266, 322.05, 0.899512, 1.0], [7, 501.274, 310.317, 0.89272, 1.0], [8, 474.904, 342.659, 0.816817, 1.0], [9, 451.387, 339.763, 0.777503, 1.0], [10, 426.357, 401.416, 0.821269, 1.0], [11, 427.847, 464.537, 0.874899, 1.0], [12, 498.42, 344.114, 0.79826, 1.0], [13, 515.962, 404.345, 0.857353, 1.0], [14, 513.064, 464.648, 0.831514, 1.0], [15, 460.186, 213.422, 0.269615, 1.0], [16, 474.844, 210.528, 0.279537, 1.0], [17, 449.867, 217.842, 0.373931, 1.0], [18, 486.556, 216.377, 0.360111, 1.0], [19, 510.123, 489.524, 0.866165, 1.0], [20, 521.844, 488.033, 0.877382, 1.0], [21, 513.034, 471.928, 0.725577, 1.0], [22, 424.895, 488.038, 0.836984, 1.0], [23, 416.082, 485.139, 0.839714, 1.0], [24, 429.372, 467.522, 0.713653, 1.0]]
[[0, 466.034, 209.065, 0.33537, 1.0], [1, 468.966, 248.703, 0.794404, 1.0], [2, 430.859, 248.673, 0.766602, 1.0], [3, 405.82, 285.411, 0.515885, 1.0], [4, 395.6, 297.126, 0.74542, 1.0], [5, 502.796, 250.138, 0.794698, 1.0], [6, 523.276, 310.343, 0.90584, 1.0], [7, 502.743, 298.546, 0.848798, 1.0], [8, 474.879, 335.402, 0.827913, 1.0], [9, 451.365, 335.351, 0.812038, 1.0], [10, 426.356, 399.957, 0.81317, 1.0], [11, 427.851, 463.151, 0.882999, 1.0], [12, 498.414, 336.826, 0.797382, 1.0], [13, 514.517, 404.322, 0.855536, 1.0], [14, 513.06, 464.621, 0.834028, 1.0], [15, 460.151, 204.588, 0.347338, 1.0], [16, 474.807, 203.163, 0.356057, 1.0], [17, 448.406, 207.56, 0.388645, 1.0], [18, 486.609, 206.099, 0.485979, 1.0], [19, 510.125, 488.134, 0.859488, 1.0], [20, 521.852, 486.642, 0.867386, 1.0], [21, 511.644, 471.9, 0.718789, 1.0], [22, 424.895, 488.035, 0.841519, 1.0], [23, 416.073, 485.124, 0.837046, 1.0], [24, 429.383, 466.055, 0.726196, 1.0]]
[[0, 468.978, 201.671, 0.301964, 1.0], [1, 468.99, 238.392, 0.799014, 1.0], [2, 432.266, 236.963, 0.759711, 1.0], [3, 395.561, 292.769, 0.566632, 1.0], [4, 395.535, 283.919, 0.73593, 1.0], [5, 504.214, 239.804, 0.803425, 1.0], [6, 523.29, 298.614, 0.914618, 1.0], [7, 501.33, 285.38, 0.854412, 1.0], [8, 474.913, 333.844, 0.8216, 1.0], [9, 451.371, 332.416, 0.783811, 1.0], [10, 427.791, 395.543, 0.856405, 1.0], [11, 427.859, 463.126, 0.891221, 1.0], [12, 499.82, 333.89, 0.814108, 1.0], [13, 514.531, 402.875, 0.822602, 1.0], [14, 513.076, 464.631, 0.826908, 1.0], [15, 463.108, 192.897, 0.330075, 1.0], [16, 476.305, 192.894, 0.325978, 1.0], [17, 451.377, 197.285, 0.339621, 1.0], [18, 488.029, 197.269, 0.385741, 1.0], [19, 510.118, 488.141, 0.857157, 1.0], [20, 521.842, 486.659, 0.867515, 1.0], [21, 513.029, 471.92, 0.713929, 1.0], [22, 424.894, 488.028, 0.857699, 1.0], [23, 416.07, 485.117, 0.856904, 1.0], [24, 429.379, 466.022, 0.728394, 1.0]]
[[0, 467.536, 188.492, 0.328671, 1.0], [1, 467.505, 228.126, 0.845657, 1.0], [2, 430.776, 228.148, 0.809309, 1.0], [3, 395.6, 285.425, 0.73716, 1.0], [4, 394.111, 273.672, 0.783415, 1.0], [5, 502.787, 228.112, 0.821603, 1.0], [6, 523.291, 288.325, 0.923491, 1.0], [7, 501.352, 273.661, 0.865195, 1.0], [8, 476.263, 326.56, 0.795126, 1.0], [9, 451.4, 325.073, 0.782272, 1.0], [10, 427.866, 392.682, 0.893395, 1.0], [11, 427.847, 463.116, 0.882133, 1.0], [12, 499.824, 329.479, 0.776462, 1.0], [13, 514.515, 399.956, 0.79451, 1.0], [14, 513.09, 464.614, 0.820817, 1.0], [15, 461.657, 181.133, 0.350111, 1.0], [16, 474.895, 181.11, 0.345732, 1.0], [17, 449.915, 185.536, 0.405482, 1.0], [18, 488.022, 184.062, 0.407103, 1.0], [19, 510.113, 488.143, 0.852933, 1.0], [20, 521.838, 486.657, 0.859465, 1.0], [21, 513.046, 471.906, 0.702929, 1.0], [22, 424.904, 486.669, 0.857538, 1.0], [23, 416.073, 485.106, 0.860729, 1.0], [24, 429.355, 466.04, 0.706984, 1.0]]
[[0, 466.08, 179.642, 0.369088, 1.0], [1, 466.1, 217.834, 0.86192, 1.0], [2, 429.383, 217.83, 0.824091, 1.0], [3, 395.556, 275.112, 0.803982, 1.0], [4, 394.082, 261.926, 0.786546, 1.0], [5, 504.247, 217.852, 0.828087, 1.0], [6, 523.297, 276.591, 0.926367, 1.0], [7, 502.776, 261.935, 0.869172, 1.0], [8, 474.888, 323.555, 0.830189, 1.0], [9, 451.354, 322.16, 0.813205, 1.0], [10, 427.9, 392.621, 0.897384, 1.0], [11, 427.879, 463.109, 0.882291, 1.0], [12, 499.78, 323.591, 0.798111, 1.0], [13, 514.507, 395.561, 0.825056, 1.0], [14, 513.075, 464.62, 0.823525, 1.0], [15, 461.652, 170.803, 0.376762, 1.0], [16, 474.851, 169.429, 0.404733, 1.0], [17, 451.325, 175.282, 0.366179, 1.0], [18, 486.61, 173.817, 0.480169, 1.0], [19, 510.133, 488.133, 0.860621, 1.0], [20, 521.852, 486.645, 0.870625, 1.0], [21, 511.646, 471.925, 0.717498, 1.0], [22, 424.909, 488.033, 0.856048, 1.0], [23, 416.083, 485.114, 0.856731, 1.0], [24, 430.785, 466.04, 0.697966, 1.0]]
[[0, 470.475, 170.82, 0.257283, 1.0], [1, 466.067, 206.141, 0.870887, 1.0], [2, 429.343, 207.55, 0.826315, 1.0], [3, 397.01, 263.438, 0.803386, 1.0], [4, 394.087, 253.043, 0.820726, 1.0], [5, 504.248, 206.123, 0.831608, 1.0], [6, 521.918, 264.919, 0.904428, 1.0], [7, 505.705, 251.588, 0.874676, 1.0], [8, 474.84, 319.184, 0.782347, 1.0], [9, 451.309, 317.719, 0.751892, 1.0], [10, 429.31, 391.131, 0.874201, 1.0], [11, 429.263, 463.054, 0.87465, 1.0], [12, 498.403, 320.622, 0.762842, 1.0], [13, 513.065, 394.063, 0.865447, 1.0], [14, 513.067, 464.57, 0.828549, 1.0], [15, 463.139, 160.587, 0.261169, 1.0], [16, 476.309, 160.587, 0.269137, 1.0], [17, 451.393, 167.902, 0.382263, 1.0], [18, 486.608, 166.43, 0.382142, 1.0], [19, 510.128, 489.531, 0.842603, 1.0], [20, 521.854, 488.029, 0.859707, 1.0], [21, 513.018, 470.431, 0.694125, 1.0], [22, 424.91, 488.066, 0.860109, 1.0], [23, 416.088, 485.126, 0.854002, 1.0], [24, 432.292, 464.609, 0.677785, 1.0]]
[[0, 466.083, 159.113, 0.231937, 1.0], [1, 466.05, 197.317, 0.835196, 1.0], [2, 429.299, 200.214, 0.788837, 1.0], [3, 398.467, 256.023, 0.741834, 1.0], [4, 394.124, 242.858, 0.81837, 1.0], [5, 502.798, 195.878, 0.796682, 1.0], [6, 523.268, 256.052, 0.868378, 1.0], [7, 508.592, 241.343, 0.89725, 1.0], [8, 474.83, 311.887, 0.788651, 1.0], [9, 451.323, 311.869, 0.783814, 1.0], [10, 429.408, 388.199, 0.823769, 1.0], [11, 429.271, 463.036, 0.876, 1.0], [12, 498.374, 313.29, 0.752201, 1.0], [13, 511.573, 392.638, 0.850909, 1.0], [14, 513.058, 464.551, 0.824462, 1.0], [15, 463.047, 150.303, 0.255156, 1.0], [16, 474.811, 148.875, 0.238622, 1.0], [17, 449.901, 156.176, 0.388622, 1.0], [18, 486.542, 156.153, 0.390433, 1.0], [19, 510.114, 489.562, 0.829932, 1.0], [20, 521.843, 488.059, 0.847917, 1.0], [21, 513.029, 468.993, 0.67359, 1.0], [22, 424.906, 488.06, 0.874307, 1.0], [23, 416.091, 485.117, 0.859582, 1.0], [24, 432.286, 464.621, 0.682252, 1.0]]
[[0, 467.521, 154.686, 0.318099, 1.0], [1, 466.029, 192.872, 0.872738, 1.0], [2, 427.916, 192.923, 0.846283, 1.0], [3, 397.05, 250.128, 0.767539, 1.0], [4, 394.142, 236.953, 0.816163, 1.0], [5, 504.235, 192.879, 0.827308, 1.0], [6, 523.269, 253.059, 0.921903, 1.0], [7, 508.584, 235.46, 0.841856, 1.0], [8, 474.825, 310.32, 0.780506, 1.0], [9, 451.307, 308.917, 0.761574, 1.0], [10, 430.831, 382.349, 0.831253, 1.0], [11, 429.278, 461.631, 0.875509, 1.0], [12, 498.373, 310.331, 0.749418, 1.0], [13, 510.126, 388.228, 0.786803, 1.0], [14, 513.099, 463.155, 0.798683, 1.0], [15, 463.067, 145.841, 0.361559, 1.0], [16, 474.866, 145.844, 0.346298, 1.0], [17, 451.33, 148.823, 0.48623, 1.0], [18, 486.603, 147.36, 0.482673, 1.0], [19, 510.117, 489.545, 0.819935, 1.0], [20, 521.839, 488.041, 0.839153, 1.0], [21, 514.493, 467.55, 0.652059, 1.0], [22, 424.894, 488.067, 0.878923, 1.0], [23, 416.092, 485.123, 0.858889, 1.0], [24, 432.282, 464.602, 0.679088, 1.0]]
[[0, 467.533, 147.312, 0.485102, 1.0], [1, 466.073, 185.546, 0.835013, 1.0], [2, 427.912, 187.024, 0.798969, 1.0], [3, 398.475, 241.383, 0.783023, 1.0], [4, 394.087, 228.188, 0.861477, 1.0], [5, 505.72, 184.089, 0.815982, 1.0], [6, 521.912, 244.299, 0.887475, 1.0], [7, 508.646, 228.127, 0.912242, 1.0], [8, 473.394, 305.968, 0.73165, 1.0], [9, 449.874, 304.488, 0.72059, 1.0], [10, 435.212, 379.419, 0.781608, 1.0], [11, 429.271, 461.64, 0.865552, 1.0], [12, 498.319, 307.425, 0.715437, 1.0], [13, 510.11, 386.741, 0.806456, 1.0], [14, 513.104, 463.101, 0.801917, 1.0], [15, 463.072, 138.542, 0.505361, 1.0], [16, 474.855, 137.106, 0.526696, 1.0], [17, 451.327, 144.401, 0.542884, 1.0], [18, 486.634, 142.943, 0.601496, 1.0], [19, 510.138, 489.562, 0.835139, 1.0], [20, 521.841, 488.056, 0.84554, 1.0], [21, 514.513, 466.049, 0.66713, 1.0], [22, 424.901, 488.076, 0.865233, 1.0], [23, 416.09, 485.138, 0.846305, 1.0], [24, 432.259, 464.64, 0.67004, 1.0]]
[[0, 466.029, 144.438, 0.469854, 1.0], [1, 466.034, 182.581, 0.879175, 1.0], [2, 427.896, 182.607, 0.858146, 1.0], [3, 397.026, 239.827, 0.806846, 1.0], [4, 394.119, 226.621, 0.839751, 1.0], [5, 505.676, 182.568, 0.834479, 1.0], [6, 523.275, 241.384, 0.917821, 1.0], [7, 508.647, 225.168, 0.854985, 1.0], [8, 471.94, 301.576, 0.711575, 1.0], [9, 449.844, 300.14, 0.728373, 1.0], [10, 438.153, 379.396, 0.790816, 1.0], [11, 429.281, 461.612, 0.856994, 1.0], [12, 496.873, 303.014, 0.689917, 1.0], [13, 510.022, 386.726, 0.797861, 1.0], [14, 513.088, 463.089, 0.813342, 1.0], [15, 461.598, 135.624, 0.496991, 1.0], [16, 473.393, 135.592, 0.503448, 1.0], [17, 449.86, 138.58, 0.548082, 1.0], [18, 486.547, 137.064, 0.610044, 1.0], [19, 510.157, 489.587, 0.85012, 1.0], [20, 521.85, 488.068, 0.858986, 1.0], [21, 513.087, 466.025, 0.686002, 1.0], [22, 424.911, 488.058, 0.858695, 1.0], [23, 416.096, 485.117, 0.836273, 1.0], [24, 430.846, 464.62, 0.680091, 1.0]]
[[0, 466.075, 138.569, 0.328126, 1.0], [1, 466.057, 181.121, 0.867, 1.0], [2, 427.916, 181.174, 0.851218, 1.0], [3, 395.6, 238.408, 0.800923, 1.0], [4, 394.114, 222.232, 0.826222, 1.0], [5, 505.692, 181.125, 0.823816, 1.0], [6, 523.305, 241.314, 0.93141, 1.0], [7, 510.085, 219.333, 0.908521, 1.0], [8, 471.934, 300.097, 0.722292, 1.0], [9, 448.439, 300.062, 0.719004, 1.0], [10, 439.612, 382.371, 0.813226, 1.0], [11, 429.311, 461.593, 0.847073, 1.0], [12, 496.87, 300.11, 0.715232, 1.0], [13, 507.156, 389.65, 0.749586, 1.0], [14, 513.067, 463.107, 0.814847, 1.0], [15, 461.643, 132.673, 0.352069, 1.0], [16, 474.807, 132.665, 0.353876, 1.0], [17, 449.896, 135.646, 0.468324, 1.0], [18, 486.547, 135.601, 0.533297, 1.0], [19, 510.151, 489.578, 0.861775, 1.0], [20, 521.845, 488.057, 0.865002, 1.0], [21, 513.062, 466.042, 0.694744, 1.0], [22, 424.919, 488.066, 0.853493, 1.0], [23, 416.104, 485.116, 0.829805, 1.0], [24, 432.255, 464.596, 0.681762, 1.0]]
[[0, 466.095, 141.477, 0.334632, 1.0], [1, 466.062, 181.161, 0.873453, 1.0], [2, 427.887, 182.571, 0.861658, 1.0], [3, 395.601, 238.377, 0.795843, 1.0], [4, 394.053, 219.362, 0.869505, 1.0], [5, 507.151, 181.137, 0.826956, 1.0], [6, 523.309, 241.351, 0.928455, 1.0], [7, 511.634, 217.875, 0.900565, 1.0], [8, 471.931, 300.138, 0.717839, 1.0], [9, 448.436, 300.109, 0.719415, 1.0], [10, 439.595, 385.269, 0.80265, 1.0], [11, 429.279, 461.602, 0.846753, 1.0], [12, 496.862, 300.14, 0.713402, 1.0], [13, 505.726, 386.749, 0.748749, 1.0], [14, 513.065, 461.665, 0.796564, 1.0], [15, 461.67, 134.103, 0.362614, 1.0], [16, 474.831, 134.091, 0.365102, 1.0], [17, 451.293, 137.069, 0.496443, 1.0], [18, 486.562, 135.637, 0.529484, 1.0], [19, 510.152, 489.565, 0.856372, 1.0], [20, 521.849, 488.044, 0.849745, 1.0], [21, 513.046, 464.628, 0.690496, 1.0], [22, 424.933, 488.052, 0.85839, 1.0], [23, 416.103, 485.11, 0.832316, 1.0], [24, 430.823, 464.617, 0.684474, 1.0]]
[[0, 468.968, 141.471, 0.434871, 1.0], [1, 466.075, 182.666, 0.874029, 1.0], [2, 427.871, 184.077, 0.839493, 1.0], [3, 395.588, 239.806, 0.834752, 1.0], [4, 394.068, 223.706, 0.850226, 1.0], [5, 508.613, 182.632, 0.843241, 1.0], [6, 523.328, 241.409, 0.923485, 1.0], [7, 514.49, 217.83, 0.882298, 1.0], [8, 471.939, 305.97, 0.697361, 1.0], [9, 448.429, 304.504, 0.691927, 1.0], [10, 439.555, 386.757, 0.799546, 1.0], [11, 429.275, 461.627, 0.853039, 1.0], [12, 496.905, 305.982, 0.70137, 1.0], [13, 507.187, 391.151, 0.770885, 1.0], [14, 513.059, 463.07, 0.805912, 1.0], [15, 463.098, 134.11, 0.471771, 1.0], [16, 474.889, 134.105, 0.474957, 1.0], [17, 451.333, 137.089, 0.593398, 1.0], [18, 486.612, 135.658, 0.586127, 1.0], [19, 510.145, 489.568, 0.856767, 1.0], [20, 521.841, 488.049, 0.850248, 1.0], [21, 513.056, 464.652, 0.687812, 1.0], [22, 424.929, 488.038, 0.865192, 1.0], [23, 416.097, 485.101, 0.839814, 1.0], [24, 430.838, 464.645, 0.67463, 1.0]]
[[0, 468.996, 142.932, 0.419809, 1.0], [1, 467.538, 187.034, 0.815085, 1.0], [2, 427.923, 189.916, 0.808798, 1.0], [3, 399.963, 241.324, 0.808883, 1.0], [4, 394.073, 228.142, 0.849424, 1.0], [5, 508.656, 185.545, 0.823195, 1.0], [6, 523.389, 250.151, 0.882983, 1.0], [7, 514.504, 226.668, 0.865259, 1.0], [8, 470.437, 308.868, 0.704252, 1.0], [9, 445.499, 307.43, 0.688253, 1.0], [10, 438.128, 385.307, 0.776734, 1.0], [11, 429.267, 461.642, 0.853485, 1.0], [12, 495.441, 308.877, 0.688705, 1.0], [13, 508.65, 392.557, 0.823814, 1.0], [14, 513.074, 463.071, 0.810662, 1.0], [15, 463.117, 134.131, 0.44912, 1.0], [16, 474.913, 134.116, 0.459291, 1.0], [17, 451.357, 138.539, 0.562379, 1.0], [18, 486.642, 135.669, 0.593597, 1.0], [19, 510.155, 489.559, 0.865904, 1.0], [20, 521.855, 488.042, 0.860548, 1.0], [21, 513.063, 464.645, 0.689516, 1.0], [22, 424.926, 488.053, 0.864572, 1.0], [23, 416.098, 485.119, 0.841417, 1.0], [24, 430.84, 464.653, 0.669194, 1.0]]
[[0, 470.469, 142.958, 0.456693, 1.0], [1, 467.539, 188.486, 0.811229, 1.0], [2, 427.914, 189.922, 0.812438, 1.0], [3, 404.325, 241.4, 0.648278, 1.0], [4, 397.012, 235.5, 0.740914, 1.0], [5, 508.634, 187.004, 0.808233, 1.0], [6, 524.834, 253.077, 0.868035, 1.0], [7, 514.551, 231.082, 0.833333, 1.0], [8, 470.428, 308.865, 0.696946, 1.0], [9, 445.486, 307.42, 0.684901, 1.0], [10, 438.094, 386.729, 0.779909, 1.0], [11, 427.931, 461.642, 0.851461, 1.0], [12, 495.436, 308.884, 0.683317, 1.0], [13, 508.661, 391.166, 0.818807, 1.0], [14, 513.075, 463.057, 0.802756, 1.0], [15, 464.53, 134.153, 0.482708, 1.0], [16, 476.303, 134.153, 0.499443, 1.0], [17, 451.407, 138.559, 0.575953, 1.0], [18, 488.03, 137.079, 0.597124, 1.0], [19, 510.156, 489.575, 0.855617, 1.0], [20, 521.854, 488.057, 0.849573, 1.0], [21, 513.057, 464.631, 0.671343, 1.0], [22, 424.931, 488.046, 0.865465, 1.0], [23, 416.097, 485.113, 0.839518, 1.0], [24, 430.832, 466.027, 0.663895, 1.0]]
[[0, 471.912, 142.946, 0.458538, 1.0], [1, 468.981, 189.951, 0.81058, 1.0], [2, 429.304, 189.931, 0.818186, 1.0], [3, 411.709, 232.57, 0.659274, 1.0], [4, 399.971, 244.304, 0.749654, 1.0], [5, 508.634, 189.942, 0.807759, 1.0], [6, 524.835, 251.643, 0.846244, 1.0], [7, 511.634, 241.393, 0.843937, 1.0], [8, 470.426, 308.887, 0.699435, 1.0], [9, 444.048, 307.432, 0.685057, 1.0], [10, 438.117, 388.198, 0.785612, 1.0], [11, 427.93, 461.653, 0.852614, 1.0], [12, 496.84, 308.912, 0.689542, 1.0], [13, 510.042, 392.563, 0.84469, 1.0], [14, 513.061, 463.103, 0.808175, 1.0], [15, 464.544, 134.141, 0.487974, 1.0], [16, 476.336, 134.139, 0.494384, 1.0], [17, 451.389, 138.564, 0.584533, 1.0], [18, 488.072, 137.073, 0.593332, 1.0], [19, 510.152, 489.589, 0.850036, 1.0], [20, 521.851, 488.072, 0.846708, 1.0], [21, 513.051, 466.044, 0.663898, 1.0], [22, 424.931, 488.051, 0.868766, 1.0], [23, 416.1, 485.118, 0.841691, 1.0], [24, 430.824, 466.036, 0.662496, 1.0]]
[[0, 470.461, 142.95, 0.445685, 1.0], [1, 469.006, 189.97, 0.810021, 1.0], [2, 429.333, 189.963, 0.821117, 1.0], [3, 413.159, 238.412, 0.739931, 1.0], [4, 395.544, 257.51, 0.814739, 1.0], [5, 508.64, 189.96, 0.814215, 1.0], [6, 523.349, 247.203, 0.759971, 1.0], [7, 515.971, 253.05, 0.804598, 1.0], [8, 469.012, 310.35, 0.707074, 1.0], [9, 444.048, 308.906, 0.694222, 1.0], [10, 438.091, 388.238, 0.779434, 1.0], [11, 427.918, 461.655, 0.856946, 1.0], [12, 496.84, 310.373, 0.701161, 1.0], [13, 510.028, 392.569, 0.843367, 1.0], [14, 513.056, 463.111, 0.814816, 1.0], [15, 463.149, 134.131, 0.47387, 1.0], [16, 476.305, 134.126, 0.486941, 1.0], [17, 451.381, 138.541, 0.558386, 1.0], [18, 488.048, 137.067, 0.595622, 1.0], [19, 510.15, 489.59, 0.85763, 1.0], [20, 521.846, 488.071, 0.853211, 1.0], [21, 513.053, 466.045, 0.67079, 1.0], [22, 424.936, 488.023, 0.873226, 1.0], [23, 416.103, 485.094, 0.849539, 1.0], [24, 430.809, 466.048, 0.666926, 1.0]]
[[0, 471.944, 141.51, 0.492212, 1.0], [1, 469.007, 191.386, 0.817643, 1.0], [2, 429.351, 191.369, 0.82369, 1.0], [3, 416.097, 239.895, 0.895202, 1.0], [4, 402.87, 266.306, 0.860755, 1.0], [5, 508.66, 191.39, 0.821313, 1.0], [6, 521.9, 241.366, 0.855403, 1.0], [7, 520.414, 264.853, 0.869976, 1.0], [8, 468.988, 310.369, 0.720209, 1.0], [9, 444.04, 308.917, 0.700481, 1.0], [10, 438.113, 389.668, 0.78999, 1.0], [11, 427.896, 463.039, 0.855376, 1.0], [12, 495.415, 310.395, 0.715958, 1.0], [13, 508.658, 392.598, 0.841519, 1.0], [14, 513.061, 463.101, 0.812459, 1.0], [15, 464.567, 134.129, 0.525315, 1.0], [16, 476.357, 134.12, 0.52346, 1.0], [17, 451.414, 138.553, 0.606405, 1.0], [18, 488.07, 137.075, 0.573402, 1.0], [19, 510.149, 489.589, 0.861944, 1.0], [20, 521.846, 488.072, 0.85435, 1.0], [21, 513.064, 466.037, 0.672399, 1.0], [22, 424.939, 488.027, 0.869804, 1.0], [23, 416.103, 485.105, 0.850901, 1.0], [24, 429.388, 466.079, 0.662664, 1.0]]
