[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 485.103, 169.351, 0.270173, 1.0], [1, 486.538, 204.561, 0.894768, 1.0], [2, 452.892, 203.178, 0.865785, 1.0], [3, 429.292, 229.665, 0.883943, 1.0], [4, 408.76, 258.953, 0.817588, 1.0], [5, 513.092, 204.556, 0.84841, 1.0], [6, 545.32, 231.106, 0.853132, 1.0], [7, 545.269, 256.076, 0.81881, 1.0], [8, 483.67, 303.022, 0.713487, 1.0], [9, 463.07, 301.566, 0.750229, 1.0], [10, 460.141, 380.875, 0.774211, 1.0], [11, 455.759, 442.545, 0.81532, 1.0], [12, 504.21, 304.495, 0.694213, 1.0], [13, 507.177, 380.868, 0.781567, 1.0], [14, 510.137, 441.081, 0.867052, 1.0], [15, 476.395, 159.155, 0.248096, 1.0], [16, 488.078, 159.167, 0.280242, 1.0], [17, 468.981, 164.962, 0.308372, 1.0], [18, 498.339, 164.972, 0.432994, 1.0], [19, 511.647, 464.622, 0.866825, 1.0], [20, 523.29, 463.084, 0.903469, 1.0], [21, 504.212, 446.948, 0.670961, 1.0], [22, 452.867, 464.657, 0.867192, 1.0], [23, 444, 463.147, 0.878164, 1.0], [24, 461.65, 448.426, 0.680326, 1.0]]
[[0, 485.155, 169.402, 0.256044, 1.0], [1, 485.142, 204.606, 0.890693, 1.0], [2, 452.825, 204.566, 0.891573, 1.0], [3, 427.892, 239.824, 0.910017, 1.0], [4, 407.352, 270.724, 0.825634, 1.0], [5, 513.098, 204.624, 0.868693, 1.0], [6, 543.894, 239.854, 0.86961, 1.0], [7, 543.874, 269.248, 0.811344, 1.0], [8, 483.675, 304.506, 0.710821, 1.0], [9, 463.059, 303.041, 0.731171, 1.0], [10, 460.143, 382.3, 0.783731, 1.0], [11, 455.756, 442.571, 0.814046, 1.0], [12, 504.236, 305.972, 0.698891, 1.0], [13, 507.182, 382.304, 0.782026, 1.0], [14, 510.141, 441.094, 0.867287, 1.0], [15, 477.786, 160.579, 0.228421, 1.0], [16, 488.108, 160.584, 0.259026, 1.0], [17, 468.987, 166.435, 0.336256, 1.0], [18, 498.338, 165, 0.401666, 1.0], [19, 511.647, 464.617, 0.869379, 1.0], [20, 523.294, 463.084, 0.906302, 1.0], [21, 504.223, 446.966, 0.674691, 1.0], [22, 452.875, 464.661, 0.865055, 1.0], [23, 444.006, 463.156, 0.878249, 1.0], [24, 461.639, 449.848, 0.682601, 1.0]]
[[0, 485.146, 169.407, 0.21724, 1.0], [1, 485.139, 204.644, 0.889917, 1.0], [2, 452.822, 204.609, 0.88691, 1.0], [3, 429.289, 242.794, 0.921307, 1.0], [4, 413.139, 279.552, 0.811656, 1.0], [5, 513.094, 204.673, 0.870373, 1.0], [6, 540.936, 241.337, 0.855601, 1.0], [7, 543.866, 276.616, 0.874842, 1.0], [8, 485.085, 308.899, 0.742335, 1.0], [9, 463.076, 307.444, 0.747195, 1.0], [10, 458.728, 382.366, 0.784631, 1.0], [11, 454.358, 442.588, 0.816284, 1.0], [12, 504.259, 310.335, 0.726066, 1.0], [13, 508.586, 382.324, 0.798761, 1.0], [14, 510.14, 441.105, 0.867212, 1.0], [15, 477.775, 160.562, 0.18527, 1.0], [16, 488.113, 160.581, 0.217602, 1.0], [17, 468.981, 166.424, 0.297726, 1.0], [18, 498.334, 164.975, 0.366033, 1.0], [19, 511.646, 464.615, 0.870918, 1.0], [20, 523.292, 463.081, 0.908209, 1.0], [21, 504.231, 448.395, 0.682883, 1.0], [22, 452.871, 466.023, 0.863925, 1.0], [23, 444.004, 463.167, 0.877961, 1.0], [24, 461.624, 449.867, 0.69039, 1.0]]
[[0, 485.12, 169.408, 0.250185, 1.0], [1, 485.115, 204.674, 0.891872, 1.0], [2, 452.818, 204.647, 0.896405, 1.0], [3, 429.321, 250.161, 0.931833, 1.0], [4, 414.635, 288.39, 0.878726, 1.0], [5, 513.055, 204.689, 0.884911, 1.0], [6, 539.467, 247.201, 0.823391, 1.0], [7, 543.849, 285.439, 0.850009, 1.0], [8, 485.094, 308.897, 0.746631, 1.0], [9, 463.075, 307.452, 0.753715, 1.0], [10, 460.138, 382.35, 0.791332, 1.0], [11, 454.349, 442.583, 0.82054, 1.0], [12, 505.696, 310.331, 0.729574, 1.0], [13, 508.59, 382.332, 0.794968, 1.0], [14, 510.141, 441.092, 0.8688, 1.0], [15, 476.382, 160.571, 0.225738, 1.0], [16, 488.082, 160.567, 0.251325, 1.0], [17, 467.552, 166.435, 0.340708, 1.0], [18, 498.311, 164.975, 0.389417, 1.0], [19, 511.653, 464.623, 0.861357, 1.0], [20, 523.294, 463.09, 0.906482, 1.0], [21, 504.213, 446.966, 0.678779, 1.0], [22, 452.868, 466.019, 0.868799, 1.0], [23, 444.001, 463.165, 0.881016, 1.0], [24, 461.611, 449.863, 0.684763, 1.0]]
[[0, 485.094, 169.394, 0.236992, 1.0], [1, 483.691, 204.683, 0.877598, 1.0], [2, 452.785, 204.663, 0.897071, 1.0], [3, 430.794, 251.586, 0.9, 1.0], [4, 416.156, 295.682, 0.869625, 1.0], [5, 511.656, 204.697, 0.888976, 1.0], [6, 536.519, 251.637, 0.916414, 1.0], [7, 538.028, 295.712, 0.822146, 1.0], [8, 483.694, 308.872, 0.74074, 1.0], [9, 463.038, 307.43, 0.742849, 1.0], [10, 460.135, 380.914, 0.780712, 1.0], [11, 455.756, 442.552, 0.816789, 1.0], [12, 505.713, 310.313, 0.721891, 1.0], [13, 507.175, 380.916, 0.775974, 1.0], [14, 510.141, 441.085, 0.868444, 1.0], [15, 476.362, 160.562, 0.214558, 1.0], [16, 488.056, 159.179, 0.239262, 1.0], [17, 467.513, 166.437, 0.337051, 1.0], [18, 496.901, 163.523, 0.383022, 1.0], [19, 511.655, 464.621, 0.859332, 1.0], [20, 523.291, 463.084, 0.905345, 1.0], [21, 504.225, 446.957, 0.678669, 1.0], [22, 452.865, 464.662, 0.868623, 1.0], [23, 443.998, 463.155, 0.879882, 1.0], [24, 461.653, 448.438, 0.687088, 1.0]]
[[0, 486.592, 169.441, 0.214567, 1.0], [1, 483.663, 206.049, 0.872426, 1.0], [2, 452.787, 204.691, 0.896549, 1.0], [3, 430.798, 254.55, 0.887965, 1.0], [4, 417.578, 300.133, 0.917805, 1.0], [5, 511.633, 206.065, 0.893553, 1.0], [6, 535.144, 251.666, 0.917516, 1.0], [7, 539.508, 298.69, 0.858491, 1.0], [8, 483.697, 308.899, 0.746138, 1.0], [9, 463.051, 307.458, 0.746984, 1.0], [10, 460.158, 380.911, 0.788712, 1.0], [11, 455.748, 442.571, 0.817033, 1.0], [12, 505.699, 310.345, 0.728004, 1.0], [13, 508.575, 380.921, 0.780117, 1.0], [14, 510.141, 441.094, 0.86968, 1.0], [15, 477.85, 160.585, 0.17644, 1.0], [16, 489.559, 160.617, 0.20184, 1.0], [17, 470.438, 166.436, 0.310898, 1.0], [18, 498.389, 166.447, 0.304206, 1.0], [19, 511.653, 464.627, 0.859528, 1.0], [20, 523.287, 463.087, 0.900278, 1.0], [21, 504.234, 446.96, 0.680708, 1.0], [22, 452.866, 466.018, 0.867788, 1.0], [23, 444.005, 463.154, 0.878081, 1.0], [24, 461.635, 449.851, 0.696453, 1.0]]
[[0, 485.162, 169.407, 0.210398, 1.0], [1, 483.673, 206.074, 0.877943, 1.0], [2, 452.788, 206.048, 0.901719, 1.0], [3, 432.292, 260.437, 0.837512, 1.0], [4, 419.054, 305.941, 0.845089, 1.0], [5, 511.644, 206.102, 0.890929, 1.0], [6, 535.115, 256.042, 0.877863, 1.0], [7, 538.038, 304.521, 0.805737, 1.0], [8, 483.663, 308.922, 0.738977, 1.0], [9, 463.036, 308.863, 0.739844, 1.0], [10, 460.145, 380.915, 0.788836, 1.0], [11, 455.763, 442.575, 0.814878, 1.0], [12, 504.232, 310.375, 0.726719, 1.0], [13, 507.193, 382.339, 0.781249, 1.0], [14, 510.14, 441.1, 0.870318, 1.0], [15, 477.784, 159.185, 0.180575, 1.0], [16, 488.133, 160.567, 0.208958, 1.0], [17, 467.547, 166.425, 0.306254, 1.0], [18, 498.331, 164.986, 0.324038, 1.0], [19, 511.653, 464.629, 0.860517, 1.0], [20, 523.292, 463.086, 0.900909, 1.0], [21, 504.232, 446.964, 0.680686, 1.0], [22, 452.86, 464.66, 0.869157, 1.0], [23, 443.997, 463.147, 0.875942, 1.0], [24, 461.653, 449.851, 0.697709, 1.0]]
[[0, 485.152, 169.393, 0.244524, 1.0], [1, 483.669, 206.086, 0.874434, 1.0], [2, 452.788, 206.07, 0.896738, 1.0], [3, 436.642, 258.967, 0.82617, 1.0], [4, 422.02, 308.892, 0.835584, 1.0], [5, 511.651, 206.112, 0.885613, 1.0], [6, 533.672, 257.521, 0.88247, 1.0], [7, 537.992, 304.523, 0.811224, 1.0], [8, 485.077, 310.351, 0.748541, 1.0], [9, 463.069, 308.927, 0.76028, 1.0], [10, 460.163, 382.29, 0.78777, 1.0], [11, 455.746, 442.566, 0.818483, 1.0], [12, 505.679, 310.424, 0.726644, 1.0], [13, 508.58, 382.368, 0.773169, 1.0], [14, 510.137, 441.091, 0.872983, 1.0], [15, 477.781, 159.174, 0.218806, 1.0], [16, 488.114, 160.556, 0.243635, 1.0], [17, 467.549, 166.438, 0.326902, 1.0], [18, 498.346, 165.004, 0.362532, 1.0], [19, 511.654, 464.629, 0.860357, 1.0], [20, 523.295, 463.086, 0.900718, 1.0], [21, 504.217, 446.938, 0.67908, 1.0], [22, 452.858, 466.02, 0.871202, 1.0], [23, 443.999, 463.156, 0.87736, 1.0], [24, 461.645, 448.438, 0.686824, 1.0]]
[[0, 486.54, 169.401, 0.256642, 1.0], [1, 483.674, 206.099, 0.875491, 1.0], [2, 452.788, 206.085, 0.898989, 1.0], [3, 438.102, 261.919, 0.880362, 1.0], [4, 426.36, 310.324, 0.884288, 1.0], [5, 511.654, 206.119, 0.88131, 1.0], [6, 533.615, 260.427, 0.885806, 1.0], [7, 538.029, 310.299, 0.859933, 1.0], [8, 485.103, 310.323, 0.749945, 1.0], [9, 463.081, 308.903, 0.759851, 1.0], [10, 460.168, 382.284, 0.786916, 1.0], [11, 454.339, 442.572, 0.825271, 1.0], [12, 505.708, 310.399, 0.731408, 1.0], [13, 508.579, 382.37, 0.77024, 1.0], [14, 510.144, 441.095, 0.871723, 1.0], [15, 477.8, 159.178, 0.226962, 1.0], [16, 488.137, 160.565, 0.252625, 1.0], [17, 467.546, 166.426, 0.328159, 1.0], [18, 498.374, 166.438, 0.35977, 1.0], [19, 511.654, 464.629, 0.859721, 1.0], [20, 523.299, 463.085, 0.899943, 1.0], [21, 504.243, 446.949, 0.672971, 1.0], [22, 452.859, 466.02, 0.866532, 1.0], [23, 442.605, 463.159, 0.876453, 1.0], [24, 461.603, 449.85, 0.67734, 1.0]]
[[0, 486.539, 169.426, 0.282054, 1.0], [1, 483.668, 206.128, 0.872001, 1.0], [2, 452.775, 206.104, 0.896445, 1.0], [3, 439.534, 261.939, 0.911818, 1.0], [4, 426.411, 310.322, 0.888877, 1.0], [5, 513.023, 206.161, 0.871164, 1.0], [6, 533.523, 261.857, 0.873246, 1.0], [7, 539.466, 310.383, 0.857794, 1.0], [8, 483.683, 310.365, 0.736797, 1.0], [9, 463.039, 310.344, 0.751144, 1.0], [10, 460.158, 382.344, 0.791791, 1.0], [11, 454.337, 442.586, 0.824459, 1.0], [12, 505.69, 310.422, 0.720964, 1.0], [13, 508.592, 383.813, 0.766766, 1.0], [14, 510.138, 441.103, 0.870475, 1.0], [15, 477.79, 160.596, 0.256791, 1.0], [16, 488.135, 160.594, 0.278791, 1.0], [17, 467.509, 167.883, 0.378059, 1.0], [18, 498.4, 166.465, 0.390717, 1.0], [19, 513.016, 464.639, 0.860799, 1.0], [20, 523.298, 463.089, 0.905016, 1.0], [21, 504.215, 446.949, 0.672075, 1.0], [22, 452.859, 466.022, 0.867153, 1.0], [23, 442.605, 463.163, 0.879514, 1.0], [24, 461.601, 449.861, 0.681434, 1.0]]
[[0, 485.151, 169.419, 0.263731, 1.0], [1, 483.679, 206.143, 0.871081, 1.0], [2, 452.786, 206.108, 0.896938, 1.0], [3, 439.576, 261.937, 0.929337, 1.0], [4, 427.826, 310.32, 0.903714, 1.0], [5, 513.021, 206.188, 0.861445, 1.0], [6, 532.115, 260.461, 0.857074, 1.0], [7, 539.471, 310.394, 0.84719, 1.0], [8, 485.086, 311.818, 0.736766, 1.0], [9, 463.059, 311.8, 0.753422, 1.0], [10, 460.155, 382.379, 0.794451, 1.0], [11, 454.333, 442.585, 0.824312, 1.0], [12, 507.132, 311.859, 0.725149, 1.0], [13, 508.596, 385.261, 0.763544, 1.0], [14, 510.142, 441.109, 0.87058, 1.0], [15, 477.781, 160.58, 0.236538, 1.0], [16, 488.115, 160.589, 0.261485, 1.0], [17, 467.542, 167.877, 0.342952, 1.0], [18, 498.371, 166.474, 0.391818, 1.0], [19, 511.657, 464.637, 0.862455, 1.0], [20, 523.301, 463.094, 0.905566, 1.0], [21, 504.228, 446.951, 0.673694, 1.0], [22, 452.857, 466.018, 0.867754, 1.0], [23, 442.6, 463.158, 0.881904, 1.0], [24, 461.604, 449.862, 0.675505, 1.0]]
[[0, 486.589, 169.437, 0.244277, 1.0], [1, 483.673, 206.119, 0.871383, 1.0], [2, 452.788, 206.08, 0.899513, 1.0], [3, 439.613, 261.911, 0.931616, 1.0], [4, 427.896, 310.32, 0.908875, 1.0], [5, 513.015, 206.166, 0.866905, 1.0], [6, 530.653, 261.859, 0.842537, 1.0], [7, 539.493, 310.402, 0.854345, 1.0], [8, 483.676, 311.842, 0.728817, 1.0], [9, 463.024, 311.812, 0.734724, 1.0], [10, 460.153, 382.37, 0.790548, 1.0], [11, 454.33, 442.597, 0.822724, 1.0], [12, 505.715, 311.879, 0.717233, 1.0], [13, 508.589, 383.824, 0.763915, 1.0], [14, 510.138, 441.108, 0.870415, 1.0], [15, 479.247, 160.593, 0.209224, 1.0], [16, 489.563, 160.614, 0.230514, 1.0], [17, 468.989, 166.469, 0.331679, 1.0], [18, 499.794, 167.875, 0.339919, 1.0], [19, 511.658, 464.639, 0.861069, 1.0], [20, 523.298, 463.094, 0.905255, 1.0], [21, 504.218, 446.949, 0.675924, 1.0], [22, 452.855, 466.025, 0.865014, 1.0], [23, 442.598, 463.162, 0.880969, 1.0], [24, 461.602, 449.87, 0.682276, 1.0]]
[[0, 485.148, 169.426, 0.221536, 1.0], [1, 483.696, 206.115, 0.877127, 1.0], [2, 452.806, 206.064, 0.900537, 1.0], [3, 439.649, 261.925, 0.929904, 1.0], [4, 429.283, 308.894, 0.887718, 1.0], [5, 513.018, 206.171, 0.866606, 1.0], [6, 530.63, 261.906, 0.845688, 1.0], [7, 539.469, 310.43, 0.85621, 1.0], [8, 483.668, 311.815, 0.732058, 1.0], [9, 461.664, 310.399, 0.737043, 1.0], [10, 460.147, 382.34, 0.796732, 1.0], [11, 454.323, 442.596, 0.823577, 1.0], [12, 505.717, 311.869, 0.716227, 1.0], [13, 508.589, 383.855, 0.758995, 1.0], [14, 510.139, 441.11, 0.87176, 1.0], [15, 477.777, 160.585, 0.198329, 1.0], [16, 488.131, 160.589, 0.220021, 1.0], [17, 468.964, 166.444, 0.317493, 1.0], [18, 498.362, 166.438, 0.355952, 1.0], [19, 513.017, 464.644, 0.862956, 1.0], [20, 523.3, 463.094, 0.906384, 1.0], [21, 504.22, 446.948, 0.676031, 1.0], [22, 452.855, 466.022, 0.864478, 1.0], [23, 442.597, 463.162, 0.879143, 1.0], [24, 460.197, 449.877, 0.681182, 1.0]]
[[0, 486.554, 169.407, 0.276319, 1.0], [1, 485.084, 206.129, 0.877315, 1.0], [2, 452.813, 206.076, 0.899269, 1.0], [3, 439.665, 263.304, 0.946287, 1.0], [4, 429.343, 308.894, 0.895063, 1.0], [5, 513.016, 206.186, 0.864808, 1.0], [6, 530.633, 261.879, 0.838224, 1.0], [7, 539.452, 311.782, 0.862225, 1.0], [8, 483.64, 310.372, 0.736489, 1.0], [9, 461.648, 310.331, 0.729103, 1.0], [10, 458.725, 382.294, 0.795724, 1.0], [11, 454.341, 442.577, 0.823782, 1.0], [12, 504.246, 310.424, 0.726637, 1.0], [13, 508.582, 382.384, 0.77742, 1.0], [14, 510.137, 441.106, 0.870096, 1.0], [15, 477.825, 160.559, 0.244026, 1.0], [16, 488.14, 160.58, 0.270607, 1.0], [17, 469.005, 166.451, 0.356531, 1.0], [18, 498.402, 167.869, 0.399915, 1.0], [19, 513.018, 464.643, 0.862172, 1.0], [20, 523.303, 463.093, 0.904552, 1.0], [21, 504.209, 446.952, 0.682496, 1.0], [22, 452.851, 466.023, 0.868255, 1.0], [23, 442.597, 463.159, 0.883086, 1.0], [24, 461.621, 449.85, 0.68308, 1.0]]
[[0, 485.165, 170.822, 0.213117, 1.0], [1, 483.677, 206.113, 0.874531, 1.0], [2, 452.798, 206.075, 0.901941, 1.0], [3, 441.01, 261.937, 0.941319, 1.0], [4, 429.349, 308.895, 0.893659, 1.0], [5, 511.648, 206.161, 0.874118, 1.0], [6, 530.628, 261.907, 0.845391, 1.0], [7, 539.452, 310.434, 0.859413, 1.0], [8, 483.631, 310.383, 0.735204, 1.0], [9, 461.646, 310.338, 0.727374, 1.0], [10, 458.702, 382.315, 0.780401, 1.0], [11, 454.335, 442.566, 0.82702, 1.0], [12, 504.24, 311.807, 0.727435, 1.0], [13, 508.582, 382.409, 0.769334, 1.0], [14, 510.135, 441.109, 0.870824, 1.0], [15, 477.823, 160.611, 0.176188, 1.0], [16, 489.526, 160.623, 0.20961, 1.0], [17, 468.982, 166.428, 0.303574, 1.0], [18, 498.368, 167.874, 0.358132, 1.0], [19, 513.019, 464.645, 0.860004, 1.0], [20, 523.302, 463.093, 0.9028, 1.0], [21, 502.797, 446.95, 0.683014, 1.0], [22, 452.856, 466.022, 0.868215, 1.0], [23, 442.598, 463.16, 0.885605, 1.0], [24, 461.616, 449.848, 0.680619, 1.0]]
[[0, 485.131, 170.821, 0.215861, 1.0], [1, 483.685, 206.118, 0.876379, 1.0], [2, 452.799, 206.077, 0.901748, 1.0], [3, 439.678, 261.924, 0.936717, 1.0], [4, 429.341, 308.884, 0.889161, 1.0], [5, 511.653, 206.168, 0.873011, 1.0], [6, 530.629, 261.915, 0.844066, 1.0], [7, 538.037, 311.815, 0.865723, 1.0], [8, 482.207, 310.378, 0.737504, 1.0], [9, 461.627, 310.331, 0.727693, 1.0], [10, 458.7, 382.327, 0.803309, 1.0], [11, 454.33, 442.58, 0.828177, 1.0], [12, 504.212, 311.802, 0.728922, 1.0], [13, 508.586, 382.351, 0.806495, 1.0], [14, 510.137, 441.096, 0.871358, 1.0], [15, 477.775, 162.028, 0.176611, 1.0], [16, 488.114, 160.626, 0.212626, 1.0], [17, 467.547, 167.89, 0.305643, 1.0], [18, 498.332, 166.465, 0.368951, 1.0], [19, 513.017, 464.636, 0.865721, 1.0], [20, 523.303, 463.086, 0.905446, 1.0], [21, 504.213, 446.945, 0.682627, 1.0], [22, 452.855, 466.021, 0.868946, 1.0], [23, 442.597, 463.161, 0.882901, 1.0], [24, 461.605, 449.864, 0.686126, 1.0]]
[[0, 485.152, 170.824, 0.237295, 1.0], [1, 483.69, 206.118, 0.87548, 1.0], [2, 452.804, 206.072, 0.899522, 1.0], [3, 439.662, 261.941, 0.943475, 1.0], [4, 429.328, 308.868, 0.891735, 1.0], [5, 511.655, 206.175, 0.869931, 1.0], [6, 530.675, 261.862, 0.843461, 1.0], [7, 538.042, 311.8, 0.868892, 1.0], [8, 482.219, 310.383, 0.732447, 1.0], [9, 461.64, 310.333, 0.729612, 1.0], [10, 458.712, 382.354, 0.790809, 1.0], [11, 454.33, 442.59, 0.826465, 1.0], [12, 504.227, 311.812, 0.722273, 1.0], [13, 508.575, 382.383, 0.809294, 1.0], [14, 510.139, 441.091, 0.872648, 1.0], [15, 477.798, 162.039, 0.199044, 1.0], [16, 488.124, 160.632, 0.235186, 1.0], [17, 467.552, 167.907, 0.33382, 1.0], [18, 498.34, 167.877, 0.385695, 1.0], [19, 513.02, 464.631, 0.86658, 1.0], [20, 523.304, 463.083, 0.904509, 1.0], [21, 504.217, 446.938, 0.678341, 1.0], [22, 452.857, 466.02, 0.86926, 1.0], [23, 442.597, 463.16, 0.882882, 1.0], [24, 461.605, 449.879, 0.688055, 1.0]]
[[0, 485.097, 169.43, 0.216741, 1.0], [1, 483.686, 206.117, 0.874788, 1.0], [2, 452.807, 206.07, 0.899246, 1.0], [3, 439.645, 263.337, 0.95972, 1.0], [4, 429.311, 308.903, 0.905271, 1.0], [5, 511.648, 206.176, 0.871894, 1.0], [6, 530.691, 261.9, 0.858228, 1.0], [7, 538.013, 311.781, 0.871961, 1.0], [8, 483.635, 310.392, 0.728624, 1.0], [9, 461.656, 310.344, 0.72962, 1.0], [10, 460.141, 382.378, 0.786007, 1.0], [11, 454.335, 442.585, 0.826624, 1.0], [12, 504.233, 311.825, 0.72137, 1.0], [13, 508.584, 382.392, 0.813802, 1.0], [14, 510.139, 441.09, 0.872431, 1.0], [15, 476.402, 160.577, 0.183204, 1.0], [16, 488.093, 160.59, 0.222229, 1.0], [17, 467.556, 166.431, 0.283709, 1.0], [18, 498.312, 166.452, 0.396753, 1.0], [19, 513.023, 464.635, 0.865105, 1.0], [20, 523.305, 463.085, 0.903475, 1.0], [21, 502.798, 446.931, 0.678191, 1.0], [22, 452.86, 466.023, 0.868937, 1.0], [23, 442.604, 463.162, 0.883239, 1.0], [24, 461.609, 449.866, 0.684141, 1.0]]
[[0, 485.146, 169.437, 0.246018, 1.0], [1, 483.676, 206.125, 0.872366, 1.0], [2, 452.79, 206.078, 0.899491, 1.0], [3, 439.645, 263.324, 0.953072, 1.0], [4, 429.305, 308.881, 0.896141, 1.0], [5, 511.654, 206.184, 0.868103, 1.0], [6, 530.686, 261.938, 0.865685, 1.0], [7, 538.002, 311.822, 0.873801, 1.0], [8, 482.214, 310.399, 0.723489, 1.0], [9, 461.632, 310.345, 0.721758, 1.0], [10, 458.71, 382.33, 0.788684, 1.0], [11, 454.336, 442.577, 0.825985, 1.0], [12, 504.218, 311.825, 0.717159, 1.0], [13, 508.575, 382.408, 0.803446, 1.0], [14, 510.138, 441.098, 0.873197, 1.0], [15, 477.804, 160.62, 0.208996, 1.0], [16, 488.117, 160.613, 0.249872, 1.0], [17, 468.994, 166.471, 0.32336, 1.0], [18, 498.341, 167.873, 0.404865, 1.0], [19, 513.021, 464.634, 0.865378, 1.0], [20, 523.304, 463.084, 0.905282, 1.0], [21, 504.212, 446.944, 0.6816, 1.0], [22, 452.857, 466.021, 0.868154, 1.0], [23, 442.6, 463.16, 0.881652, 1.0], [24, 461.618, 449.862, 0.684164, 1.0]]
[[0, 485.102, 169.407, 0.313728, 1.0], [1, 483.675, 206.171, 0.870137, 1.0], [2, 452.767, 206.112, 0.901685, 1.0], [3, 439.632, 263.395, 0.9727, 1.0], [4, 429.275, 310.349, 0.928099, 1.0], [5, 513.042, 207.608, 0.853199, 1.0], [6, 529.195, 264.792, 0.875224, 1.0], [7, 536.541, 311.874, 0.89163, 1.0], [8, 482.194, 311.804, 0.722259, 1.0], [9, 461.616, 310.396, 0.71849, 1.0], [10, 458.7, 383.823, 0.75693, 1.0], [11, 454.293, 442.583, 0.836021, 1.0], [12, 504.208, 311.836, 0.717546, 1.0], [13, 508.619, 383.812, 0.805, 1.0], [14, 510.165, 441.105, 0.865117, 1.0], [15, 476.399, 160.6, 0.280522, 1.0], [16, 488.08, 160.581, 0.324109, 1.0], [17, 467.533, 167.895, 0.378469, 1.0], [18, 498.349, 166.455, 0.451848, 1.0], [19, 511.643, 464.62, 0.852336, 1.0], [20, 523.299, 463.096, 0.888801, 1.0], [21, 504.244, 446.961, 0.66946, 1.0], [22, 452.853, 466.041, 0.856085, 1.0], [23, 442.583, 464.522, 0.885849, 1.0], [24, 460.17, 449.858, 0.661823, 1.0]]
[[0, 483.675, 169.442, 0.251312, 1.0], [1, 483.651, 206.169, 0.867189, 1.0], [2, 451.412, 206.118, 0.901277, 1.0], [3, 439.634, 263.392, 0.971417, 1.0], [4, 427.927, 310.312, 0.917842, 1.0], [5, 513.028, 207.603, 0.857189, 1.0], [6, 529.205, 264.836, 0.873766, 1.0], [7, 536.553, 311.887, 0.886689, 1.0], [8, 482.194, 310.407, 0.725057, 1.0], [9, 461.62, 310.38, 0.721666, 1.0], [10, 458.684, 383.797, 0.755993, 1.0], [11, 454.3, 442.582, 0.83621, 1.0], [12, 502.79, 311.807, 0.720917, 1.0], [13, 508.618, 382.383, 0.809815, 1.0], [14, 510.168, 441.105, 0.862664, 1.0], [15, 476.378, 162.032, 0.211949, 1.0], [16, 488.061, 160.611, 0.262297, 1.0], [17, 467.515, 167.905, 0.31957, 1.0], [18, 498.308, 166.44, 0.430993, 1.0], [19, 511.64, 464.618, 0.851321, 1.0], [20, 523.298, 463.095, 0.887207, 1.0], [21, 504.242, 446.961, 0.667999, 1.0], [22, 452.85, 466.045, 0.854692, 1.0], [23, 442.581, 464.523, 0.884814, 1.0], [24, 460.177, 449.856, 0.666429, 1.0]]
[[0, 485.158, 169.408, 0.323002, 1.0], [1, 483.652, 206.185, 0.863771, 1.0], [2, 451.408, 206.148, 0.893904, 1.0], [3, 439.631, 263.388, 0.969619, 1.0], [4, 427.924, 310.332, 0.920031, 1.0], [5, 513.031, 207.607, 0.855394, 1.0], [6, 529.207, 264.858, 0.870851, 1.0], [7, 536.565, 311.896, 0.878981, 1.0], [8, 482.208, 311.828, 0.717769, 1.0], [9, 461.62, 311.802, 0.718696, 1.0], [10, 460.15, 383.794, 0.763929, 1.0], [11, 454.292, 442.584, 0.835877, 1.0], [12, 504.221, 311.858, 0.710878, 1.0], [13, 508.62, 383.784, 0.806321, 1.0], [14, 510.167, 441.103, 0.862724, 1.0], [15, 477.809, 160.601, 0.283846, 1.0], [16, 488.111, 160.583, 0.327507, 1.0], [17, 468.962, 167.903, 0.385343, 1.0], [18, 498.367, 166.473, 0.433628, 1.0], [19, 511.642, 464.615, 0.852796, 1.0], [20, 523.298, 463.092, 0.890156, 1.0], [21, 504.243, 446.955, 0.66517, 1.0], [22, 452.852, 466.046, 0.852937, 1.0], [23, 442.582, 464.524, 0.884648, 1.0], [24, 460.163, 449.857, 0.661948, 1.0]]
